/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.542: (move f2-5f f1-5f)
11.542: (move f1-4f f1-5f)
11.544: (move f1-1f f0-1f)
11.545: (move f0-2f f0-1f)
11.551: (unlock f1-4f f0-4f key2-1 shape2)
11.560: (putdown f1-4f key2-1)
11.568: (move f1-1f f1-0f)
11.570: (move f2-0f f1-0f)
11.577: (unlock f1-4f f0-4f key2-1 shape2)
11.598: (move f2-2f f2-1f)
11.603: (putdown f2-3f key2-1)
11.618: (putdown f2-3f key2-1)
11.653: (move f1-4f f1-5f)
11.654: (move f2-5f f1-5f)
11.697: (move f0-2f f0-1f)
11.697: (move f1-1f f0-1f)
11.707: (move f1-1f f0-1f)
11.707: (move f0-2f f0-1f)
11.718: (move f1-1f f1-0f)
11.718: (move f2-0f f1-0f)
11.725: (move f1-1f f1-0f)
11.728: (move f2-0f f1-0f)
11.735: (move f1-4f f1-5f)
11.736: (move f2-5f f1-5f)
11.786: (move f1-3f f1-2f)
11.806: (move f1-3f f2-3f)
11.825: (putdown f2-3f key0-2)
11.866: (pickup-and-loose f2-4f key2-1 key1-0)
11.867: (move f1-4f f2-4f)
11.878: (putdown f1-3f key1-0)
11.932: (move f2-1f f2-0f)
11.946: (putdown f1-3f key1-0)
11.973: (putdown f1-4f key0-2)
12.005: (putdown f2-3f key2-1)
12.022: (putdown f1-3f key1-0)
12.034: (move f4-3f f5-3f)
12.034: (move f5-4f f5-3f)
12.037: (putdown f1-3f key1-0)
12.056: (move f1-3f f1-4f)
12.059: (putdown f2-3f key2-1)
12.107: (move f1-0f f0-0f)
12.107: (move f0-1f f0-0f)
12.116: (putdown f2-4f key1-0)
12.151: (putdown f1-4f key2-1)
12.156: (move f2-1f f2-0f)
12.184: (move f1-0f f2-0f)
12.226: (putdown f1-4f key2-1)
12.238: (move f2-1f f2-0f)
12.258: (move f1-4f f1-3f)
12.270: (move f2-3f f1-3f)
12.277: (move f2-1f f2-0f)
12.286: (move f1-4f f1-3f)
12.286: (move f2-3f f1-3f)
12.309: (move f0-2f f0-1f)
12.310: (move f1-1f f0-1f)
12.337: (move f1-1f f1-0f)
12.392: (move f2-3f f1-3f)
12.392: (move f1-4f f1-3f)
12.400: (move f1-4f f2-4f)
12.480: (move f1-0f f0-0f)
12.480: (move f0-1f f0-0f)
12.505: (move f2-3f f1-3f)
12.530: (move f2-3f f1-3f)
12.531: (move f1-4f f1-3f)
12.545: (move f2-3f f2-4f)
12.602: (move f4-5f f5-5f)
12.623: (move f5-4f f5-5f)
12.627: (move f0-1f f0-0f)
12.627: (move f1-0f f0-0f)
12.673: (move f2-3f f1-3f)
12.673: (move f1-4f f1-3f)
12.818: (move f5-3f f5-2f)
12.829: (move f1-4f f1-3f)
12.895: (move f5-3f f5-2f)
9.429: (move f3-3f f2-3f)
9.429: (move f2-4f f2-3f)
9.429: (unlock f2-3f f3-3f key1-0 shape1)
9.665: (pickup f2-4f key1-0)
9.677: (move f2-4f f1-4f)
9.690: (pickup f2-4f key1-0)
9.937: (move f1-3f f1-2f)
9.937: (move f2-2f f1-2f)
10.019: (move f1-3f f1-2f)
10.019: (move f2-2f f1-2f)
10.078: (move f2-2f f1-2f)
10.079: (move f1-3f f1-2f)
10.513: (move f2-3f f1-3f)
10.513: (move f1-4f f1-3f)
10.935: (move f2-3f f2-2f)
10.971: (move f1-2f f1-1f)
10.972: (move f2-1f f1-1f)
10.987: (move f1-2f f1-1f)
10.988: (move f2-1f f1-1f)
10.999: (move f0-3f f0-2f)
10.999: (move f1-2f f0-2f)
11.000: (move f2-1f f1-1f)
11.001: (move f1-2f f1-1f)
11.006: (move f1-2f f1-1f)
11.006: (move f2-1f f1-1f)
11.073: (move f0-3f f0-2f)
11.073: (move f1-2f f0-2f)
11.117: (move f1-4f f0-4f)
11.142: (move f0-3f f0-2f)
11.143: (move f1-2f f0-2f)
11.211: (move f1-3f f0-3f)
11.267: (move f1-3f f0-3f)
11.295: (move f1-3f f0-3f)
11.337: (move f0-3f f0-2f)
11.337: (move f1-2f f0-2f)
11.388: (move f1-4f f1-5f)
11.389: (move f2-5f f1-5f)
11.545: (putdown f1-4f key2-1)
11.545: (move f2-4f f2-3f)
11.547: (move f1-3f f2-3f)
11.548: (move f2-4f f2-3f)
11.596: (putdown f1-4f key2-1)
11.626: (move f2-2f f2-1f)
11.631: (move f2-4f f1-4f)
11.670: (move f2-4f f2-5f)
11.705: (move f2-2f f2-1f)
11.736: (move f2-4f f2-3f)
11.736: (move f1-3f f2-3f)
11.750: (move f0-2f f0-1f)
11.750: (move f1-1f f0-1f)
11.771: (move f1-3f f1-2f)
11.772: (move f2-2f f2-1f)
11.776: (move f2-0f f1-0f)
11.777: (move f1-3f f2-3f)
11.778: (move f1-1f f1-0f)
11.778: (move f1-3f f1-2f)
11.784: (move f1-3f f1-2f)
11.786: (move f1-3f f1-2f)
11.786: (move f1-3f f2-3f)
11.810: (move f1-3f f2-3f)
11.812: (move f1-3f f2-3f)
11.954: (move f1-4f f2-4f)
11.960: (move f2-1f f2-0f)
11.975: (move f0-2f f0-1f)
11.975: (move f1-1f f0-1f)
12.004: (move f2-0f f1-0f)
12.005: (move f1-1f f1-0f)
12.014: (putdown f1-3f key1-0)
12.026: (move f1-4f f2-4f)
12.036: (move f1-3f f1-4f)
12.052: (move f0-2f f0-1f)
12.052: (move f1-1f f0-1f)
12.058: (move f2-1f f2-0f)
12.063: (putdown f1-3f key1-0)
12.080: (move f1-1f f1-0f)
12.082: (move f2-0f f1-0f)
12.090: (putdown f1-3f key1-0)
12.095: (pickup-and-loose f2-4f key2-1 key1-0)
12.095: (move f0-2f f0-1f)
12.096: (move f1-1f f0-1f)
12.108: (move f1-3f f1-4f)
12.116: (move f1-3f f1-4f)
12.123: (move f2-1f f2-0f)
12.124: (move f2-0f f1-0f)
12.125: (move f1-1f f1-0f)
12.148: (move f2-4f f1-4f)
12.217: (move f1-3f f1-4f)
12.253: (move f1-3f f1-4f)
12.275: (move f0-1f f0-0f)
12.276: (move f1-0f f0-0f)
12.278: (move f1-4f f2-4f)
12.346: (putdown f2-4f key1-0)
12.363: (move f2-1f f2-0f)
12.366: (move f1-4f f2-4f)
12.382: (move f1-4f f1-3f)
12.421: (move f0-1f f0-0f)
12.421: (move f1-0f f0-0f)
12.472: (move f2-3f f2-4f)
12.477: (move f2-4f f3-4f)
12.487: (move f1-4f f2-4f)
12.488: (move f1-4f f2-4f)
12.491: (move f1-0f f2-0f)
12.510: (move f0-1f f0-0f)
12.510: (move f1-0f f0-0f)
12.529: (move f1-4f f1-3f)
12.531: (move f2-3f f2-4f)
12.537: (putdown f1-3f key2-1)
12.544: (putdown f1-3f key2-1)
12.593: (move f2-4f f3-4f)
12.599: (move f2-3f f2-4f)
12.616: (move f5-5f f4-5f)
12.633: (putdown f1-3f key0-2)
12.635: (move f2-3f f2-4f)
12.697: (move f1-4f f1-3f)
12.730: (move f1-3f f1-2f)
12.730: (move f1-3f f0-3f)
12.730: (move f1-0f f0-0f)
12.730: (move f0-1f f0-0f)
12.732: (move f1-3f f0-3f)
12.733: (move f1-3f f1-2f)
9.533: (move f2-4f f1-4f)
9.554: (move f2-2f f1-2f)
9.554: (move f1-3f f1-2f)
9.566: (move f2-4f f1-4f)
9.609: (pickup-and-loose f2-4f key1-0 key2-1)
9.626: (pickup-and-loose f2-4f key1-0 key2-1)
9.646: (pickup f2-4f key1-0)
9.662: (pickup f2-4f key1-0)
9.670: (pickup f2-4f key1-0)
9.672: (pickup f2-4f key1-0)
9.681: (pickup f2-4f key1-0)
9.682: (pickup f2-4f key1-0)
9.684: (pickup f2-4f key1-0)
9.701: (pickup f2-4f key1-0)
9.743: (move f2-4f f2-3f)
9.953: (move f2-4f f2-3f)
9.975: (move f0-4f f0-3f)
9.976: (move f1-3f f0-3f)
10.740: (move f1-4f f1-3f)
10.740: (move f2-3f f1-3f)
10.858: (move f2-4f f3-4f)
10.871: (move f2-4f f3-4f)
10.907: (move f2-3f f2-2f)
10.964: (move f2-1f f1-1f)
10.965: (move f1-2f f1-1f)
10.967: (move f2-1f f1-1f)
10.967: (move f1-2f f1-1f)
10.999: (move f2-1f f1-1f)
11.000: (move f1-2f f1-1f)
11.344: (move f1-2f f0-2f)
11.344: (move f0-3f f0-2f)
11.381: (move f1-2f f0-2f)
11.381: (move f0-3f f0-2f)
11.427: (move f1-4f f0-4f)
11.428: (move f0-3f f0-2f)
11.429: (move f1-2f f0-2f)
11.432: (move f2-2f f2-1f)
11.446: (move f2-4f f2-5f)
11.459: (move f2-4f f2-5f)
11.515: (move f2-4f f2-3f)
11.527: (move f1-3f f2-3f)
11.530: (move f2-4f f2-3f)
11.531: (move f2-4f f2-3f)
11.533: (move f1-3f f2-3f)
11.540: (move f1-3f f2-3f)
11.548: (move f1-3f f2-3f)
11.550: (move f2-4f f2-3f)
11.576: (move f1-3f f2-3f)
11.583: (unlock f1-4f f0-4f key2-1 shape2)
11.583: (move f2-4f f1-4f)
11.604: (move f1-3f f1-4f)
11.651: (move f2-4f f1-4f)
11.651: (move f1-3f f1-4f)
11.697: (move f2-5f f1-5f)
11.698: (move f1-4f f1-5f)
11.698: (putdown f2-3f key2-1)
11.710: (move f1-3f f2-3f)
11.710: (move f2-4f f2-3f)
11.726: (move f2-4f f2-3f)
11.742: (putdown f1-3f key1-0)
11.760: (move f1-3f f1-2f)
11.767: (move f1-3f f1-2f)
11.767: (move f1-3f f2-3f)
11.775: (move f1-3f f1-2f)
11.779: (move f1-3f f2-3f)
11.779: (move f0-2f f0-1f)
11.779: (move f1-1f f0-1f)
11.781: (move f1-3f f2-3f)
11.786: (move f2-4f f2-3f)
11.805: (move f2-0f f1-0f)
11.806: (move f1-1f f1-0f)
11.834: (move f2-4f f2-3f)
11.875: (move f1-1f f0-1f)
11.875: (move f0-2f f0-1f)
11.901: (move f2-0f f1-0f)
11.901: (move f1-1f f1-0f)
11.939: (move f2-4f f1-4f)
11.942: (move f0-2f f0-1f)
11.942: (move f1-1f f0-1f)
11.964: (move f2-0f f1-0f)
11.965: (move f1-1f f1-0f)
12.145: (move f2-4f f1-4f)
12.184: (move f0-2f f0-1f)
12.184: (move f1-1f f0-1f)
12.188: (move f1-3f f1-4f)
12.206: (putdown f2-4f key2-1)
12.212: (move f1-1f f1-0f)
12.212: (move f2-0f f1-0f)
12.217: (putdown f2-4f key2-1)
12.233: (move f1-3f f1-4f)
12.233: (move f2-4f f1-4f)
12.254: (move f1-3f f1-4f)
12.321: (move f0-1f f0-0f)
12.321: (move f1-0f f0-0f)
12.330: (move f1-3f f1-4f)
12.336: (putdown f1-4f key2-1)
12.345: (move f2-4f f1-4f)
12.365: (move f1-4f f2-4f)
12.379: (move f1-4f f2-4f)
12.389: (move f2-1f f2-0f)
12.455: (move f2-4f f3-4f)
12.466: (move f2-1f f2-0f)
12.470: (move f2-4f f3-4f)
12.476: (unlock f3-4f f3-5f key2-1 shape2)
12.477: (move f2-4f f3-4f)
12.487: (move f2-4f f3-4f)
12.515: (move f2-4f f2-5f)
12.529: (move f2-1f f2-0f)
12.559: (move f2-4f f3-4f)
12.564: (move f0-1f f0-0f)
12.564: (move f1-0f f0-0f)
12.567: (move f2-4f f3-4f)
12.615: (move f2-4f f3-4f)
12.661: (move f2-4f f3-4f)
12.662: (putdown f1-3f key2-1)
12.664: (move f2-3f f1-3f)
12.664: (move f1-4f f1-3f)
12.673: (move f1-0f f0-0f)
12.673: (move f0-1f f0-0f)
12.706: (move f1-3f f0-3f)
9.400: (move f2-4f f1-4f)
9.426: (move f2-4f f1-4f)
9.518: (move f2-4f f1-4f)
9.527: (move f2-4f f1-4f)
9.529: (move f2-4f f2-3f)
9.535: (move f2-4f f1-4f)
9.537: (move f2-4f f1-4f)
9.538: (unlock f2-3f f3-3f key1-0 shape1)
9.567: (move f2-4f f1-4f)
9.614: (move f2-4f f1-4f)
9.617: (move f2-4f f1-4f)
9.683: (pickup f2-4f key1-0)
9.691: (pickup f2-4f key1-0)
9.709: (move f2-4f f1-4f)
9.722: (move f2-4f f2-3f)
9.734: (move f2-4f f2-3f)
9.736: (unlock f2-3f f3-3f key1-0 shape1)
9.739: (move f2-4f f2-3f)
9.797: (move f2-4f f2-3f)
9.865: (move f1-3f f1-2f)
9.865: (move f2-2f f1-2f)
9.887: (move f2-4f f2-3f)
9.933: (move f2-4f f2-3f)
9.934: (move f2-4f f2-3f)
10.076: (move f2-4f f2-3f)
10.099: (move f2-4f f2-3f)
10.296: (move f0-4f f0-3f)
10.297: (move f1-3f f0-3f)
10.642: (move f2-4f f2-5f)
10.643: (move f2-4f f2-5f)
10.654: (move f2-4f f2-5f)
10.685: (move f2-3f f1-3f)
10.686: (move f1-4f f1-3f)
10.711: (move f2-3f f1-3f)
10.712: (move f1-4f f1-3f)
10.727: (move f2-4f f3-4f)
10.777: (move f2-4f f3-4f)
10.813: (move f2-4f f3-4f)
10.818: (move f2-4f f3-4f)
10.846: (unlock f3-4f f3-3f key1-0 shape1)
10.846: (move f2-4f f3-4f)
10.847: (move f2-4f f3-4f)
10.849: (unlock f3-4f f3-3f key1-0 shape1)
10.855: (move f2-4f f3-4f)
10.857: (move f2-4f f3-4f)
10.857: (move f0-3f f0-2f)
10.858: (move f1-2f f0-2f)
10.863: (move f2-4f f3-4f)
10.902: (move f2-4f f3-4f)
10.954: (move f2-3f f2-2f)
10.956: (move f2-1f f1-1f)
10.956: (move f1-2f f1-1f)
11.029: (move f2-3f f2-2f)
11.337: (move f1-4f f1-5f)
11.338: (move f2-5f f1-5f)
11.409: (move f3-4f f4-4f)
11.434: (move f2-4f f2-5f)
11.448: (move f2-4f f2-5f)
11.454: (move f2-4f f2-5f)
11.462: (move f2-2f f2-1f)
11.466: (move f1-4f f1-5f)
11.466: (move f2-5f f1-5f)
11.498: (move f3-4f f4-4f)
11.524: (move f2-4f f2-5f)
11.537: (move f2-4f f2-5f)
11.547: (move f1-3f f2-3f)
11.552: (move f2-4f f2-3f)
11.577: (move f2-4f f2-5f)
11.587: (putdown f2-3f key2-1)
11.593: (move f2-4f f2-3f)
11.595: (move f2-4f f2-5f)
11.669: (putdown f1-4f key2-1)
11.681: (move f1-3f f1-4f)
11.704: (move f2-4f f2-3f)
11.720: (move f2-4f f1-4f)
11.739: (move f2-4f f2-3f)
11.761: (move f1-3f f1-2f)
11.767: (move f2-1f f2-0f)
11.785: (move f1-3f f2-3f)
11.817: (move f2-4f f1-4f)
11.819: (move f1-3f f1-4f)
11.837: (putdown f2-3f key2-1)
11.880: (putdown f1-3f key1-0)
11.897: (putdown f2-3f key2-1)
12.107: (move f1-3f f0-3f)
12.210: (move f1-1f f0-1f)
12.210: (move f0-2f f0-1f)
12.225: (move f2-3f f2-4f)
12.225: (move f1-4f f2-4f)
12.237: (move f1-1f f1-0f)
12.238: (move f2-0f f1-0f)
12.238: (move f2-3f f2-4f)
12.238: (move f1-4f f2-4f)
12.284: (move f1-1f f0-1f)
12.284: (move f0-2f f0-1f)
12.311: (move f1-1f f1-0f)
12.311: (move f2-0f f1-0f)
12.327: (move f2-3f f2-4f)
12.327: (move f1-4f f2-4f)
12.330: (move f0-1f f0-0f)
12.330: (move f1-0f f0-0f)
12.350: (move f0-2f f0-1f)
12.350: (move f1-1f f0-1f)
12.374: (move f2-0f f1-0f)
12.375: (move f1-1f f1-0f)
12.385: (move f1-0f f0-0f)
12.385: (move f0-1f f0-0f)
12.448: (move f2-3f f2-4f)
12.453: (unlock f3-4f f3-5f key2-1 shape2)
12.461: (unlock f3-4f f3-5f key2-1 shape2)
12.467: (move f0-1f f0-0f)
12.467: (move f1-0f f0-0f)
12.487: (move f2-4f f3-4f)
12.494: (move f1-4f f1-3f)
12.494: (move f2-3f f1-3f)
12.592: (move f2-4f f3-4f)
12.619: (putdown f3-4f key2-1)
12.622: (putdown f3-4f key2-1)
12.629: (move f1-4f f2-4f)
12.632: (move f0-1f f0-0f)
9.413: (unlock f2-3f f3-3f key1-0 shape1)
9.422: (unlock f2-3f f3-3f key1-0 shape1)
9.436: (move f2-4f f1-4f)
9.495: (unlock f2-3f f3-3f key1-0 shape1)
9.523: (unlock f2-3f f3-3f key1-0 shape1)
9.532: (unlock f2-3f f3-3f key1-0 shape1)
9.533: (unlock f2-3f f3-3f key1-0 shape1)
9.544: (move f2-4f f1-4f)
9.608: (move f1-3f f1-2f)
9.609: (move f2-2f f1-2f)
9.638: (pickup f2-4f key1-0)
9.646: (move f2-2f f1-2f)
9.646: (move f1-3f f1-2f)
9.649: (pickup f2-4f key1-0)
9.652: (pickup f2-4f key1-0)
9.666: (pickup f2-4f key1-0)
9.668: (move f2-3f f2-4f)
9.669: (move f3-4f f2-4f)
9.671: (move f3-4f f2-4f)
9.671: (move f2-3f f2-4f)
9.684: (pickup f2-4f key1-0)
9.713: (unlock f2-3f f3-3f key1-0 shape1)
9.848: (unlock f2-3f f3-3f key1-0 shape1)
9.864: (unlock f2-3f f3-3f key1-0 shape1)
9.867: (move f2-4f f2-3f)
9.920: (move f2-4f f2-3f)
10.575: (move f1-4f f1-3f)
10.576: (move f2-3f f1-3f)
10.613: (move f2-4f f2-5f)
10.659: (move f1-4f f1-3f)
10.659: (move f2-3f f1-3f)
10.673: (move f2-3f f1-3f)
10.673: (move f1-4f f1-3f)
10.691: (unlock f3-4f f3-3f key1-0 shape1)
10.707: (unlock f3-4f f3-3f key1-0 shape1)
10.710: (move f2-3f f1-3f)
10.711: (move f1-4f f1-3f)
10.716: (move f2-3f f1-3f)
10.716: (move f1-4f f1-3f)
10.739: (move f2-3f f1-3f)
10.739: (move f1-4f f1-3f)
10.766: (move f2-3f f1-3f)
10.767: (move f1-4f f1-3f)
10.798: (unlock f3-4f f3-3f key1-0 shape1)
10.803: (move f1-4f f1-3f)
10.804: (move f2-3f f1-3f)
10.804: (move f2-4f f3-4f)
10.814: (unlock f3-4f f3-3f key1-0 shape1)
10.819: (unlock f3-4f f3-3f key1-0 shape1)
10.828: (move f2-3f f1-3f)
10.829: (move f1-4f f1-3f)
10.836: (move f2-4f f3-4f)
10.841: (unlock f3-4f f3-3f key1-0 shape1)
10.842: (unlock f3-4f f3-3f key1-0 shape1)
10.843: (unlock f3-4f f3-3f key1-0 shape1)
10.849: (unlock f3-4f f3-3f key1-0 shape1)
10.853: (move f2-3f f1-3f)
10.853: (move f1-4f f1-3f)
10.906: (move f2-3f f2-2f)
10.911: (move f2-3f f1-3f)
10.911: (move f2-3f f2-2f)
10.919: (move f1-3f f0-3f)
10.924: (move f2-3f f2-2f)
10.925: (move f2-3f f2-2f)
10.929: (move f2-3f f2-2f)
10.930: (move f2-1f f1-1f)
10.932: (move f1-2f f1-1f)
10.944: (move f2-3f f2-2f)
10.952: (move f2-3f f2-2f)
10.961: (move f3-4f f3-3f)
10.962: (move f2-3f f3-3f)
10.986: (move f1-3f f0-3f)
10.989: (move f2-3f f2-2f)
10.999: (move f2-3f f1-3f)
11.008: (move f3-4f f3-3f)
11.008: (move f2-3f f3-3f)
11.014: (move f2-3f f2-2f)
11.025: (move f2-3f f2-2f)
11.041: (move f2-3f f2-2f)
11.099: (move f2-3f f2-2f)
11.167: (move f1-2f f0-2f)
11.168: (move f0-3f f0-2f)
11.170: (move f1-4f f0-4f)
11.260: (move f2-5f f1-5f)
11.261: (move f1-4f f1-5f)
11.264: (move f1-4f f0-4f)
11.289: (move f1-4f f0-4f)
11.294: (move f1-4f f0-4f)
11.307: (move f1-4f f1-5f)
11.311: (move f2-5f f1-5f)
11.338: (move f1-4f f1-5f)
11.340: (move f2-5f f1-5f)
11.348: (move f3-4f f4-4f)
11.363: (move f2-3f f3-3f)
11.364: (move f3-4f f3-3f)
11.392: (move f1-4f f1-5f)
11.392: (move f2-5f f1-5f)
11.396: (move f3-4f f4-4f)
11.398: (move f3-4f f4-4f)
11.398: (move f3-4f f4-4f)
11.402: (move f3-4f f4-4f)
11.406: (move f3-4f f4-4f)
11.406: (move f3-4f f4-4f)
11.408: (move f4-4f f5-4f)
11.418: (move f2-5f f1-5f)
11.419: (move f1-4f f1-5f)
11.432: (move f2-2f f2-1f)
11.449: (move f3-4f f4-4f)
11.453: (move f1-4f f1-5f)
11.454: (move f2-5f f1-5f)
11.485: (move f3-4f f4-4f)
11.488: (move f3-4f f4-4f)
11.488: (move f3-4f f4-4f)
11.496: (move f3-4f f4-4f)
11.497: (move f2-2f f2-1f)
11.500: (move f4-4f f5-4f)
11.512: (move f2-5f f3-5f)
11.512: (move f3-4f f3-5f)
11.535: (move f2-5f f1-5f)
11.538: (move f1-4f f1-5f)
9.382: (move f2-4f f1-4f)
9.457: (move f2-4f f2-3f)
9.480: (unlock f2-3f f3-3f key1-0 shape1)
9.493: (unlock f2-3f f3-3f key1-0 shape1)
9.511: (move f2-4f f1-4f)
9.577: (move f1-3f f1-2f)
9.577: (move f2-2f f1-2f)
9.580: (move f2-2f f1-2f)
9.581: (move f1-3f f1-2f)
9.593: (move f2-2f f1-2f)
9.594: (move f1-3f f1-2f)
9.596: (move f2-4f f2-3f)
9.607: (move f3-4f f2-4f)
9.607: (move f1-3f f1-2f)
9.607: (move f2-3f f2-4f)
9.607: (move f2-2f f1-2f)
9.611: (move f2-3f f2-4f)
9.611: (move f3-4f f2-4f)
9.613: (move f1-3f f1-2f)
9.613: (move f2-2f f1-2f)
9.621: (move f1-3f f1-2f)
9.621: (move f2-2f f1-2f)
9.628: (move f2-4f f2-3f)
9.631: (move f1-3f f1-2f)
9.632: (move f2-2f f1-2f)
9.637: (move f2-4f f1-4f)
9.652: (move f2-3f f2-4f)
9.652: (move f2-2f f1-2f)
9.652: (move f3-4f f2-4f)
9.653: (move f1-3f f1-2f)
9.660: (move f2-3f f2-4f)
9.660: (move f3-4f f2-4f)
9.663: (move f2-3f f2-4f)
9.664: (move f3-4f f2-4f)
9.665: (move f2-3f f2-4f)
9.666: (move f3-4f f2-4f)
9.668: (move f2-3f f2-4f)
9.668: (move f3-4f f2-4f)
9.680: (move f2-3f f2-4f)
9.681: (move f3-4f f2-4f)
9.683: (move f2-4f f1-4f)
9.698: (move f1-3f f1-2f)
9.698: (move f2-2f f1-2f)
9.700: (move f3-4f f2-4f)
9.700: (move f2-3f f2-4f)
9.741: (move f2-2f f1-2f)
9.742: (move f1-3f f1-2f)
9.827: (move f2-4f f1-4f)
9.828: (move f1-3f f1-2f)
9.828: (move f2-2f f1-2f)
9.829: (move f1-3f f1-4f)
9.850: (move f1-3f f1-4f)
9.851: (move f2-4f f1-4f)
9.909: (move f2-4f f2-3f)
10.003: (move f1-3f f1-2f)
10.004: (move f2-2f f1-2f)
10.034: (move f1-3f f0-3f)
10.034: (move f0-4f f0-3f)
10.079: (move f1-3f f0-3f)
10.080: (move f0-4f f0-3f)
10.124: (move f1-3f f0-3f)
10.125: (move f0-4f f0-3f)
10.146: (move f0-4f f0-3f)
10.147: (move f1-3f f0-3f)
10.764: (unlock f3-4f f3-3f key1-0 shape1)
10.769: (move f2-3f f1-3f)
10.770: (move f1-4f f1-3f)
10.782: (move f2-3f f1-3f)
10.794: (unlock f3-4f f3-3f key1-0 shape1)
10.805: (move f2-4f f3-4f)
10.809: (move f2-3f f1-3f)
10.812: (move f2-4f f3-4f)
10.818: (move f2-4f f3-4f)
10.859: (move f1-4f f1-3f)
10.860: (move f2-3f f1-3f)
10.863: (move f2-4f f3-4f)
10.875: (move f0-3f f0-2f)
10.876: (move f1-2f f0-2f)
10.881: (move f2-3f f2-2f)
10.883: (move f2-3f f2-2f)
10.887: (move f2-3f f2-2f)
10.891: (move f2-3f f3-3f)
10.891: (move f3-4f f3-3f)
10.897: (move f2-3f f2-2f)
10.898: (move f2-3f f1-3f)
10.906: (move f2-3f f2-2f)
10.910: (move f2-3f f3-3f)
10.910: (move f3-4f f3-3f)
10.911: (move f2-3f f2-2f)
10.912: (move f2-3f f3-3f)
10.912: (move f3-4f f3-3f)
10.922: (move f2-3f f2-2f)
10.923: (move f1-3f f0-3f)
10.936: (move f2-3f f2-2f)
10.937: (move f2-3f f1-3f)
10.941: (move f2-3f f3-3f)
10.941: (move f2-3f f1-3f)
10.941: (move f3-4f f3-3f)
10.943: (move f2-3f f3-3f)
10.944: (move f3-4f f3-3f)
10.953: (move f2-3f f3-3f)
10.954: (move f3-4f f3-3f)
10.958: (move f1-2f f0-2f)
10.958: (move f0-3f f0-2f)
10.972: (move f1-3f f0-3f)
10.981: (move f1-3f f0-3f)
10.981: (move f2-3f f1-3f)
10.983: (move f2-1f f1-1f)
10.983: (move f1-2f f1-1f)
10.997: (move f2-3f f1-3f)
11.002: (move f1-3f f0-3f)
11.029: (move f2-3f f1-3f)
11.040: (move f2-1f f1-1f)
11.041: (move f1-2f f1-1f)
11.045: (move f1-3f f0-3f)
11.068: (move f2-3f f1-3f)
11.086: (move f2-3f f3-3f)
11.086: (move f3-4f f3-3f)
11.133: (move f1-3f f0-3f)
11.137: (move f2-3f f2-2f)
9.453: (unlock f2-3f f3-3f key1-0 shape1)
9.495: (unlock f2-3f f3-3f key1-0 shape1)
9.664: (move f3-4f f2-4f)
9.665: (move f2-3f f2-4f)
9.669: (move f1-3f f1-2f)
9.669: (move f2-2f f1-2f)
9.670: (move f1-3f f1-4f)
9.671: (move f2-4f f1-4f)
9.671: (move f3-4f f2-4f)
9.671: (move f2-3f f2-4f)
9.683: (unlock f2-3f f3-3f key1-0 shape1)
9.684: (move f2-4f f1-4f)
9.685: (move f1-3f f1-4f)
9.723: (move f1-3f f1-2f)
9.723: (move f2-2f f1-2f)
9.758: (move f2-4f f1-4f)
9.758: (move f1-3f f1-4f)
9.812: (move f1-3f f1-4f)
9.812: (move f2-4f f1-4f)
9.813: (move f2-4f f1-4f)
9.815: (move f1-3f f1-4f)
9.831: (move f2-4f f1-4f)
9.831: (move f1-3f f1-4f)
9.838: (move f1-3f f1-2f)
9.838: (move f2-2f f1-2f)
9.851: (move f2-4f f1-4f)
9.853: (move f1-3f f1-4f)
9.898: (move f2-4f f1-4f)
9.899: (move f1-3f f1-4f)
9.916: (move f1-3f f1-2f)
9.932: (move f2-4f f1-4f)
9.932: (move f1-3f f1-4f)
9.975: (move f1-3f f1-2f)
9.975: (move f2-2f f1-2f)
9.975: (move f1-3f f1-2f)
9.977: (move f2-2f f1-2f)
9.982: (move f1-3f f1-2f)
10.036: (move f2-2f f1-2f)
10.036: (move f1-3f f1-2f)
10.045: (move f1-3f f1-2f)
10.046: (move f2-2f f1-2f)
10.112: (move f1-3f f1-2f)
10.112: (move f2-2f f1-2f)
10.128: (move f1-3f f0-3f)
10.147: (move f1-3f f1-2f)
10.147: (move f2-2f f1-2f)
10.225: (move f1-3f f0-3f)
10.337: (move f1-3f f0-3f)
10.377: (move f1-3f f0-3f)
10.398: (move f1-3f f0-3f)
10.624: (move f2-3f f1-3f)
10.624: (move f1-4f f1-3f)
10.656: (move f1-4f f1-3f)
10.656: (move f2-3f f1-3f)
10.718: (move f2-3f f1-3f)
10.719: (move f1-4f f1-3f)
10.732: (move f1-4f f1-3f)
10.733: (move f2-3f f1-3f)
10.794: (unlock f3-4f f3-3f key1-0 shape1)
10.802: (unlock f3-4f f3-3f key1-0 shape1)
10.820: (move f0-3f f0-2f)
10.821: (move f1-2f f0-2f)
10.841: (unlock f3-4f f3-3f key1-0 shape1)
10.860: (move f2-3f f2-2f)
10.866: (move f1-2f f0-2f)
