/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.902: (move f2-4f f2-5f)
12.906: (move f2-5f f3-5f)
12.915: (move f5-2f f5-1f)
12.917: (move f5-2f f5-1f)
12.926: (move f3-4f f4-4f)
12.930: (move f4-2f f5-2f)
12.949: (move f3-4f f4-4f)
12.954: (move f2-4f f3-4f)
12.954: (move f4-2f f5-2f)
12.955: (move f3-3f f3-4f)
12.971: (move f1-5f f2-5f)
12.971: (move f2-4f f2-5f)
12.986: (move f2-5f f3-5f)
12.986: (move f3-4f f3-5f)
12.988: (move f3-4f f3-5f)
12.988: (move f2-5f f3-5f)
12.992: (move f2-4f f2-5f)
12.997: (move f1-5f f2-5f)
13.001: (move f4-2f f5-2f)
13.001: (move f2-4f f2-5f)
13.002: (pickup f2-6f key2-2)
13.004: (move f1-5f f2-5f)
13.032: (move f4-2f f4-3f)
13.035: (move f3-3f f4-3f)
13.058: (move f3-4f f3-5f)
13.058: (move f2-5f f3-5f)
13.059: (move f4-2f f5-2f)
13.060: (move f2-5f f3-5f)
13.060: (move f3-4f f3-5f)
13.063: (move f5-2f f5-1f)
13.063: (move f5-2f f5-1f)
13.076: (move f5-2f f5-1f)
13.078: (move f4-2f f5-2f)
13.099: (move f4-2f f5-2f)
13.121: (move f5-2f f5-1f)
13.121: (move f5-2f f5-1f)
13.123: (move f4-2f f5-2f)
13.125: (pickup f2-6f key2-2)
13.130: (pickup f2-6f key2-2)
13.132: (move f4-2f f5-2f)
13.133: (move f3-4f f3-5f)
13.133: (move f2-5f f3-5f)
13.133: (move f2-4f f3-4f)
13.135: (move f3-3f f3-4f)
13.140: (move f4-2f f5-2f)
13.155: (move f4-2f f4-3f)
13.159: (move f3-3f f4-3f)
13.167: (move f1-5f f2-5f)
13.170: (move f5-2f f5-3f)
13.172: (move f2-4f f2-5f)
13.209: (move f2-5f f3-5f)
13.217: (move f3-3f f3-4f)
13.217: (move f2-4f f3-4f)
13.224: (move f2-4f f3-4f)
13.224: (move f3-3f f3-4f)
13.224: (move f4-2f f5-2f)
13.238: (move f2-5f f3-5f)
13.283: (move f3-5f f4-5f)
13.303: (move f5-2f f5-3f)
13.338: (move f5-2f f5-3f)
13.366: (move f3-2f f3-3f)
13.382: (move f1-6f f2-6f)
13.384: (move f2-5f f2-6f)
13.389: (move f1-6f f2-6f)
13.391: (move f2-5f f2-6f)
13.392: (pickup f3-4f key1-1)
13.398: (move f2-4f f3-4f)
13.408: (pickup f3-4f key1-1)
13.415: (pickup f3-4f key1-1)
13.419: (move f3-5f f4-5f)
13.425: (move f5-2f f5-3f)
13.428: (pickup f3-4f key1-1)
13.515: (move f1-4f f2-4f)
13.550: (move f1-6f f2-6f)
11.881: (pickup f2-5f key3-0)
11.955: (pickup f2-5f key3-0)
12.012: (pickup f2-5f key3-0)
12.038: (pickup f2-5f key3-0)
12.075: (pickup f2-5f key3-0)
12.119: (pickup f2-5f key3-0)
12.147: (pickup f2-5f key3-0)
12.182: (move f3-4f f3-5f)
12.184: (move f2-5f f3-5f)
12.185: (pickup f2-5f key3-0)
12.204: (pickup f2-5f key3-0)
12.213: (pickup f2-5f key3-0)
12.342: (move f2-5f f3-5f)
12.356: (move f4-3f f5-3f)
12.357: (move f5-2f f5-3f)
12.497: (pickup f3-5f key0-1)
12.503: (move f2-5f f3-5f)
12.546: (move f4-4f f5-4f)
12.560: (move f2-5f f3-5f)
12.602: (move f4-3f f5-3f)
12.603: (move f5-2f f5-3f)
12.640: (move f4-4f f5-4f)
12.680: (move f3-5f f2-5f)
12.716: (move f3-4f f3-5f)
12.718: (move f2-5f f3-5f)
12.731: (unlock f3-4f f3-3f key1-1 shape1)
12.742: (unlock f3-4f f3-3f key1-1 shape1)
12.785: (move f3-4f f3-5f)
12.786: (move f2-5f f3-5f)
12.792: (move f2-4f f2-5f)
12.794: (pickup f3-5f key2-1)
12.797: (move f3-4f f3-5f)
12.798: (move f1-5f f2-5f)
12.799: (move f2-5f f3-5f)
12.804: (move f2-5f f3-5f)
12.853: (move f2-5f f3-5f)
12.860: (pickup f3-5f key2-1)
12.873: (move f4-5f f5-5f)
12.896: (pickup f3-5f key0-1)
12.906: (pickup f3-5f key2-1)
12.915: (move f5-2f f5-1f)
12.918: (pickup f2-6f key2-2)
12.920: (move f3-4f f4-4f)
12.920: (move f3-5f f4-5f)
12.921: (pickup f2-6f key2-2)
12.922: (move f4-4f f4-5f)
12.961: (move f5-2f f5-1f)
12.968: (move f4-2f f5-2f)
12.974: (move f3-4f f3-5f)
12.974: (move f2-5f f3-5f)
12.987: (move f4-2f f4-3f)
12.989: (move f3-3f f4-3f)
13.033: (move f5-2f f5-1f)
13.036: (move f2-4f f3-4f)
13.040: (move f3-3f f3-4f)
13.063: (move f5-2f f5-1f)
13.085: (pickup f2-6f key2-2)
13.105: (move f5-2f f5-1f)
13.108: (move f5-2f f5-1f)
13.121: (move f5-2f f5-1f)
13.122: (move f3-5f f4-5f)
13.122: (move f4-4f f4-5f)
13.124: (move f3-5f f4-5f)
13.132: (move f4-5f f5-5f)
13.138: (move f5-3f f5-4f)
13.147: (move f5-3f f5-4f)
13.166: (move f5-3f f5-4f)
13.169: (move f3-5f f4-5f)
13.189: (move f5-2f f5-1f)
13.190: (move f5-2f f5-1f)
13.200: (move f5-3f f5-4f)
13.228: (move f5-2f f5-1f)
13.249: (pickup f3-4f key1-1)
13.258: (move f3-5f f4-5f)
13.274: (move f3-5f f3-6f)
13.275: (move f2-6f f3-6f)
13.281: (move f2-6f f3-6f)
13.281: (move f3-5f f3-6f)
13.287: (move f3-5f f4-5f)
13.298: (move f3-5f f4-5f)
13.301: (move f1-5f f2-5f)
13.320: (move f3-5f f3-6f)
13.343: (move f3-5f f4-5f)
13.386: (move f2-5f f2-6f)
13.401: (pickup f3-4f key1-1)
13.414: (move f5-2f f5-3f)
13.419: (pickup f3-4f key1-1)
13.424: (move f3-5f f4-5f)
13.425: (move f2-5f f2-6f)
13.429: (move f3-5f f4-5f)
13.447: (move f5-2f f5-3f)
13.461: (move f3-5f f4-5f)
13.477: (move f3-5f f4-5f)
13.492: (pickup f3-4f key1-1)
13.505: (pickup f3-4f key1-1)
13.523: (move f2-5f f2-6f)
13.547: (move f5-2f f5-3f)
13.548: (move f5-2f f5-3f)
13.552: (move f2-5f f2-6f)
13.576: (move f2-5f f2-6f)
13.579: (move f5-2f f5-3f)
13.590: (move f3-5f f4-5f)
13.595: (move f2-5f f2-6f)
13.609: (move f5-2f f5-3f)
13.609: (move f3-5f f3-6f)
13.610: (move f2-6f f3-6f)
13.612: (move f5-2f f5-3f)
13.615: (move f3-5f f3-6f)
13.627: (move f5-2f f5-3f)
13.692: (move f3-5f f3-6f)
13.695: (move f3-5f f4-5f)
13.710: (move f3-5f f3-6f)
13.717: (move f3-5f f3-6f)
13.739: (move f2-5f f1-5f)
13.746: (move f2-5f f1-5f)
13.791: (move f3-5f f3-4f)
13.796: (move f3-5f f3-6f)
13.801: (move f3-5f f4-5f)
13.816: (move f3-5f f3-6f)
13.823: (move f3-5f f4-5f)
12.046: (pickup f2-5f key3-0)
12.156: (move f2-5f f1-5f)
12.244: (pickup f2-5f key3-0)
12.253: (move f3-4f f3-5f)
12.257: (move f2-5f f3-5f)
12.374: (pickup-and-loose f2-5f key3-0 key2-1)
12.457: (move f5-2f f5-3f)
12.458: (move f4-3f f5-3f)
12.488: (pickup f3-5f key0-1)
12.520: (move f4-5f f5-5f)
12.522: (move f5-4f f5-5f)
12.600: (move f3-5f f4-5f)
12.633: (move f5-3f f5-4f)
12.637: (move f4-4f f5-4f)
12.671: (putdown f3-4f key1-1)
12.726: (unlock f3-4f f3-3f key1-1 shape1)
12.761: (move f3-5f f2-5f)
12.775: (putdown f2-5f key2-1)
12.799: (move f3-5f f4-5f)
12.800: (move f4-4f f4-5f)
12.805: (move f3-5f f2-5f)
12.815: (move f3-5f f2-5f)
12.829: (move f4-5f f5-5f)
12.872: (move f2-5f f3-5f)
12.883: (move f4-5f f5-5f)
12.896: (move f4-5f f5-5f)
12.916: (pickup f2-6f key2-2)
12.940: (move f4-5f f5-5f)
12.940: (move f5-4f f5-5f)
12.966: (pickup f2-6f key2-2)
12.987: (move f4-5f f5-5f)
13.006: (putdown f3-4f key1-1)
13.026: (pickup f2-6f key2-2)
13.033: (move f4-5f f5-5f)
13.035: (move f5-2f f5-1f)
13.054: (pickup f2-6f key2-2)
13.075: (pickup f2-6f key2-2)
13.086: (move f4-5f f5-5f)
13.086: (move f5-4f f5-5f)
13.090: (move f4-5f f5-5f)
13.124: (pickup f2-6f key2-2)
13.130: (move f3-5f f4-5f)
13.138: (move f3-5f f4-5f)
13.141: (move f5-3f f5-4f)
13.146: (move f5-3f f5-4f)
13.154: (move f5-4f f5-5f)
13.154: (move f4-5f f5-5f)
13.155: (move f4-5f f5-5f)
13.161: (move f5-3f f5-4f)
13.172: (move f5-3f f5-4f)
13.178: (move f5-3f f5-4f)
13.192: (move f5-5f f5-4f)
13.193: (move f5-5f f5-4f)
13.194: (move f5-3f f5-4f)
13.195: (move f5-4f f5-5f)
13.195: (move f4-5f f5-5f)
13.214: (move f5-3f f5-4f)
13.217: (move f3-5f f2-5f)
13.239: (move f3-5f f3-4f)
13.249: (move f3-5f f4-5f)
13.255: (move f5-3f f5-4f)
13.256: (move f5-4f f5-5f)
13.257: (move f4-5f f5-5f)
13.274: (move f3-5f f4-5f)
13.275: (move f2-6f f3-6f)
13.276: (move f3-5f f3-6f)
13.277: (move f3-5f f2-5f)
13.280: (move f4-5f f5-5f)
13.295: (move f2-6f f3-6f)
13.299: (move f3-5f f3-6f)
13.301: (move f3-5f f4-5f)
13.302: (move f5-3f f5-4f)
13.318: (move f3-5f f4-5f)
13.326: (pickup f3-4f key1-1)
13.331: (pickup f4-5f key2-1)
13.331: (putdown f4-5f key2-1)
13.338: (move f3-5f f4-5f)
13.342: (move f4-5f f5-5f)
13.357: (move f3-5f f4-5f)
13.371: (move f4-5f f5-5f)
13.375: (move f3-5f f4-5f)
13.378: (move f5-4f f5-3f)
13.391: (move f5-5f f5-6f)
13.422: (move f3-5f f3-6f)
13.423: (pickup f3-6f key0-1)
13.433: (move f3-6f f2-6f)
13.437: (move f2-5f f2-6f)
13.438: (pickup f3-6f key0-1)
13.442: (pickup f3-6f key0-1)
13.494: (move f2-6f f3-6f)
13.495: (move f3-5f f3-6f)
13.497: (move f4-5f f4-6f)
13.498: (move f3-6f f4-6f)
13.508: (move f3-5f f4-5f)
13.509: (move f2-5f f2-6f)
13.511: (move f3-6f f4-6f)
13.511: (move f4-5f f4-6f)
13.525: (move f5-5f f6-5f)
13.526: (move f5-5f f5-6f)
13.529: (pickup f3-6f key0-1)
13.542: (move f3-5f f3-6f)
13.545: (move f5-5f f6-5f)
13.549: (move f3-6f f4-6f)
13.549: (move f4-5f f4-6f)
13.561: (move f3-5f f4-5f)
13.561: (move f3-6f f2-6f)
13.564: (move f2-6f f3-6f)
13.566: (move f3-5f f3-6f)
13.566: (move f5-4f f5-3f)
13.588: (move f3-6f f2-6f)
13.605: (move f3-5f f4-5f)
13.607: (move f2-6f f3-6f)
13.609: (move f3-5f f3-6f)
13.619: (move f2-5f f2-4f)
13.620: (move f3-4f f2-4f)
13.635: (putdown f3-6f key2-1)
13.652: (pickup f4-5f key0-1)
13.654: (move f3-5f f4-5f)
13.661: (move f3-5f f3-6f)
13.693: (move f3-6f f4-6f)
12.237: (move f2-5f f1-5f)
12.265: (move f2-5f f1-5f)
12.267: (move f2-5f f1-5f)
12.331: (move f3-6f f3-5f)
12.338: (move f3-6f f3-5f)
12.344: (move f4-5f f5-5f)
12.433: (move f2-5f f1-5f)
12.440: (move f2-5f f1-5f)
12.447: (pickup-and-loose f2-5f key3-0 key0-1)
12.454: (pickup-and-loose f2-5f key3-0 key2-1)
12.482: (pickup-and-loose f2-5f key3-0 key2-1)
12.488: (move f3-6f f3-5f)
12.493: (pickup f3-5f key2-1)
12.514: (putdown f1-5f key2-1)
12.532: (move f2-5f f1-5f)
12.600: (move f3-6f f3-5f)
12.632: (pickup-and-loose f2-5f key3-0 key2-1)
12.652: (pickup-and-loose f2-5f key3-0 key0-1)
12.665: (putdown f3-4f key1-1)
12.681: (move f2-5f f3-5f)
12.739: (move f1-5f f1-4f)
12.742: (move f2-4f f1-4f)
12.759: (move f3-5f f2-5f)
12.789: (move f3-4f f4-4f)
12.797: (move f3-4f f4-4f)
12.797: (move f4-5f f4-4f)
12.801: (move f3-4f f4-4f)
12.831: (putdown f2-5f key0-1)
12.841: (move f4-5f f5-5f)
12.842: (move f5-4f f5-5f)
12.845: (move f4-5f f3-5f)
12.854: (move f3-4f f3-5f)
12.864: (move f3-6f f3-5f)
12.891: (putdown f2-5f key2-1)
12.904: (move f4-5f f5-5f)
12.907: (putdown f2-5f key2-1)
12.909: (move f4-5f f5-5f)
12.910: (move f5-4f f5-5f)
12.910: (move f5-4f f5-5f)
12.920: (move f4-5f f3-5f)
12.923: (move f4-5f f5-5f)
12.948: (move f5-4f f5-5f)
12.948: (move f4-5f f5-5f)
12.950: (move f4-5f f5-5f)
12.953: (putdown f4-5f key2-1)
12.959: (move f4-5f f5-5f)
12.959: (move f5-4f f5-5f)
12.962: (move f5-4f f5-5f)
12.963: (move f4-5f f5-5f)
13.010: (move f5-4f f5-5f)
13.011: (move f4-5f f5-5f)
13.013: (move f3-4f f3-5f)
13.036: (move f4-5f f5-5f)
13.038: (pickup f2-6f key2-2)
13.045: (move f4-5f f5-5f)
13.056: (move f5-4f f5-5f)
13.056: (move f4-5f f5-5f)
13.089: (pickup f2-6f key2-2)
13.092: (move f5-5f f5-4f)
13.095: (pickup f2-6f key2-2)
13.109: (move f5-5f f5-4f)
13.115: (move f5-3f f5-2f)
13.119: (move f3-5f f4-5f)
13.120: (pickup f4-5f key0-1)
13.126: (move f5-3f f5-4f)
13.132: (move f5-4f f5-5f)
13.132: (move f4-5f f5-5f)
13.163: (move f5-5f f5-4f)
13.182: (move f4-5f f5-5f)
13.192: (move f5-5f f5-4f)
13.200: (move f5-5f f5-4f)
13.200: (move f5-3f f5-2f)
13.203: (move f5-4f f5-5f)
13.205: (move f4-5f f5-5f)
13.217: (move f3-5f f4-5f)
13.221: (move f5-5f f5-4f)
13.225: (move f3-5f f4-5f)
13.226: (move f4-6f f5-6f)
13.227: (move f5-5f f5-6f)
13.254: (pickup f4-6f key0-2)
13.263: (pickup f4-6f key0-2)
13.268: (move f5-5f f5-4f)
13.278: (move f4-6f f5-6f)
13.280: (move f5-5f f5-6f)
13.295: (putdown f5-5f key2-1)
13.308: (putdown f2-5f key2-1)
13.313: (putdown f3-4f key2-1)
13.316: (move f5-4f f5-3f)
13.317: (move f5-5f f5-4f)
13.320: (move f5-5f f5-6f)
13.326: (pickup-and-loose f4-5f key0-1 key2-1)
13.344: (move f5-5f f5-4f)
13.351: (putdown f2-5f key0-1)
13.360: (move f4-6f f5-6f)
13.361: (move f5-5f f5-6f)
13.375: (putdown f4-5f key2-1)
13.382: (pickup f4-6f key0-2)
13.386: (move f4-5f f5-5f)
13.390: (move f3-5f f3-6f)
13.392: (move f2-6f f3-6f)
13.394: (pickup-and-loose f2-6f key2-2 key2-1)
13.400: (putdown f4-5f key0-1)
13.405: (move f5-5f f5-6f)
13.416: (move f5-5f f5-6f)
13.419: (move f3-5f f3-6f)
13.427: (pickup f6-5f key1-0)
13.430: (move f5-5f f5-6f)
13.434: (move f5-5f f6-5f)
13.438: (move f4-6f f5-6f)
13.444: (move f5-5f f6-5f)
13.447: (move f5-5f f5-6f)
13.468: (move f5-5f f6-5f)
13.475: (pickup f6-5f key2-1)
13.484: (move f5-5f f5-6f)
13.492: (move f5-5f f6-5f)
13.494: (move f5-5f f6-5f)
13.498: (pickup-and-loose f3-4f key1-1 key2-1)
13.500: (move f3-6f f4-6f)
13.504: (move f4-5f f4-6f)
13.505: (move f5-5f f6-5f)
12.113: (unlock f4-4f f4-3f key2-1 shape2)
12.233: (move f2-5f f1-5f)
12.421: (move f4-4f f5-4f)
12.422: (move f5-5f f5-4f)
12.443: (pickup-and-loose f2-5f key3-0 key0-1)
12.448: (move f2-5f f1-5f)
12.511: (move f6-5f f5-5f)
12.531: (move f4-4f f5-4f)
12.543: (move f2-5f f1-5f)
12.544: (move f2-5f f1-5f)
12.556: (putdown f1-5f key0-1)
12.624: (putdown f1-5f key2-1)
12.626: (putdown f1-5f key2-1)
12.627: (move f4-4f f5-4f)
12.657: (putdown f3-5f key0-1)
12.663: (pickup f3-5f key2-1)
12.669: (putdown f3-5f key0-1)
12.694: (move f3-5f f4-5f)
12.705: (move f2-5f f1-5f)
12.706: (move f2-5f f3-5f)
12.731: (move f2-5f f1-5f)
12.757: (putdown f1-5f key2-1)
12.759: (move f3-5f f2-5f)
12.781: (move f3-4f f4-4f)
12.783: (move f3-5f f2-5f)
12.795: (move f4-5f f5-5f)
12.807: (putdown f1-5f key0-1)
12.810: (putdown f3-5f key0-1)
12.819: (move f3-5f f2-5f)
12.825: (move f1-5f f1-4f)
12.826: (putdown f2-5f key0-1)
12.832: (move f3-5f f2-5f)
12.834: (move f3-5f f2-5f)
12.835: (move f1-5f f1-4f)
12.842: (move f3-4f f3-5f)
12.846: (move f5-2f f4-2f)
12.847: (move f3-5f f2-5f)
12.850: (putdown f1-4f key2-1)
12.857: (move f1-5f f1-4f)
12.858: (putdown f5-5f key2-1)
12.860: (move f5-2f f4-2f)
12.864: (move f3-5f f2-5f)
12.867: (move f4-5f f3-5f)
12.871: (move f1-5f f1-4f)
12.884: (move f3-5f f2-5f)
12.905: (move f4-4f f4-5f)
12.906: (move f3-5f f4-5f)
12.927: (putdown f3-5f key0-1)
12.949: (putdown f4-4f key2-1)
12.972: (move f1-5f f1-4f)
12.975: (move f5-3f f5-2f)
12.990: (move f4-5f f3-5f)
13.005: (unlock f3-4f f3-3f key1-1 shape1)
13.026: (move f4-5f f5-5f)
13.027: (move f5-4f f5-5f)
13.032: (move f3-5f f2-5f)
13.034: (move f4-5f f4-4f)
13.036: (move f1-4f f1-3f)
13.041: (move f4-5f f5-5f)
13.041: (move f3-4f f4-4f)
13.050: (move f2-5f f3-5f)
13.063: (move f3-4f f3-5f)
13.084: (move f3-5f f3-4f)
13.084: (move f2-5f f3-5f)
13.087: (move f3-5f f3-4f)
13.101: (move f1-5f f1-4f)
13.107: (move f4-4f f4-5f)
13.108: (move f3-5f f4-5f)
13.119: (move f4-5f f3-5f)
13.124: (move f2-5f f3-5f)
13.125: (move f3-5f f4-5f)
13.131: (pickup f6-5f key2-1)
13.132: (move f3-5f f4-5f)
13.141: (move f5-5f f5-4f)
13.148: (pickup f5-4f key2-1)
13.150: (move f5-5f f5-4f)
13.170: (move f2-5f f3-5f)
13.170: (move f4-5f f3-5f)
13.171: (move f1-5f f2-5f)
13.175: (move f5-5f f5-4f)
13.209: (move f5-2f f5-1f)
13.214: (putdown f5-4f key2-1)
13.219: (move f5-5f f5-4f)
13.222: (move f5-5f f5-4f)
13.225: (move f5-2f f5-1f)
13.227: (putdown f5-5f key2-1)
13.239: (putdown f5-5f key2-1)
13.241: (move f5-5f f5-6f)
13.242: (move f4-5f f5-5f)
13.246: (move f4-6f f5-6f)
13.251: (putdown f3-5f key2-1)
13.254: (move f5-5f f5-6f)
13.254: (move f3-5f f4-5f)
13.255: (move f3-5f f4-5f)
13.258: (move f5-5f f5-4f)
13.259: (pickup f4-6f key0-2)
13.273: (move f3-5f f3-4f)
13.275: (move f4-5f f4-4f)
13.279: (move f5-4f f5-3f)
13.281: (move f5-5f f6-5f)
13.295: (move f5-5f f5-6f)
13.300: (move f4-5f f5-5f)
13.305: (putdown f5-5f key0-1)
13.313: (move f3-5f f4-5f)
13.329: (move f3-5f f2-5f)
13.331: (move f1-5f f1-4f)
13.341: (putdown f5-5f key0-1)
13.342: (move f5-5f f5-6f)
13.343: (move f5-5f f5-6f)
13.346: (pickup f6-5f key1-0)
13.352: (move f5-4f f5-3f)
13.356: (move f5-5f f5-6f)
13.361: (move f5-4f f5-3f)
13.375: (move f5-5f f5-6f)
13.390: (move f4-5f f5-5f)
13.390: (move f4-5f f5-5f)
13.415: (move f5-5f f5-6f)
13.416: (move f3-5f f4-5f)
13.424: (move f5-5f f5-6f)
13.429: (move f5-5f f5-6f)
11.697: (move f1-3f f1-2f)
12.030: (pickup f2-5f key3-0)
12.061: (pickup f2-5f key3-0)
12.147: (pickup f2-5f key3-0)
12.205: (move f2-5f f1-5f)
12.211: (pickup f2-5f key3-0)
12.234: (move f2-5f f1-5f)
12.237: (move f6-5f f5-5f)
12.241: (pickup f2-5f key3-0)
12.265: (move f2-5f f1-5f)
12.283: (move f2-5f f1-5f)
12.286: (move f2-5f f1-5f)
12.309: (move f2-5f f1-5f)
12.334: (move f2-5f f1-5f)
12.339: (move f2-5f f1-5f)
12.441: (move f2-5f f1-5f)
12.444: (pickup-and-loose f2-5f key3-0 key0-1)
12.445: (move f2-5f f1-5f)
12.480: (move f4-4f f5-4f)
12.509: (move f2-5f f1-5f)
12.511: (move f4-4f f5-4f)
12.513: (pickup-and-loose f3-4f key2-1 key1-1)
12.514: (pickup-and-loose f2-5f key3-0 key0-1)
12.519: (move f3-5f f3-4f)
12.520: (pickup-and-loose f2-5f key3-0 key0-1)
12.521: (move f4-5f f5-5f)
12.521: (move f5-4f f5-5f)
12.522: (putdown f4-4f key2-1)
12.525: (pickup-and-loose f2-5f key3-0 key2-1)
12.527: (pickup-and-loose f2-5f key3-0 key2-1)
12.550: (putdown f1-5f key0-1)
12.551: (pickup-and-loose f2-5f key3-0 key0-1)
12.582: (putdown f3-4f key1-1)
12.589: (move f3-5f f4-5f)
12.611: (move f5-5f f5-4f)
12.611: (move f4-4f f5-4f)
12.623: (move f4-4f f5-4f)
12.656: (move f4-4f f4-5f)
12.674: (move f5-5f f5-4f)
12.675: (move f4-4f f5-4f)
12.678: (move f2-5f f3-5f)
12.693: (move f2-5f f3-5f)
12.694: (move f6-5f f5-5f)
12.713: (move f3-5f f4-5f)
12.714: (move f4-4f f4-5f)
12.716: (move f5-2f f4-2f)
12.717: (move f1-4f f1-5f)
12.729: (putdown f5-5f key1-0)
12.733: (move f3-5f f4-5f)
12.745: (pickup f3-5f key2-1)
12.770: (unlock f5-3f f4-3f key2-1 shape2)
12.772: (move f3-5f f2-5f)
12.780: (unlock f1-4f f0-4f key0-1 shape0)
12.782: (move f4-4f f4-5f)
12.782: (move f3-5f f4-5f)
12.805: (move f4-5f f5-5f)
12.818: (move f4-5f f5-5f)
12.819: (putdown f5-4f key2-1)
12.822: (pickup f3-5f key0-1)
12.827: (putdown f2-5f key0-1)
12.829: (move f1-5f f1-4f)
12.834: (move f4-4f f5-4f)
12.855: (move f4-5f f4-4f)
12.857: (move f3-4f f4-4f)
12.862: (move f3-5f f2-5f)
12.869: (move f1-5f f1-4f)
12.887: (move f3-5f f2-5f)
12.888: (putdown f1-4f key0-1)
12.899: (putdown f2-5f key0-1)
12.902: (move f3-5f f2-5f)
12.904: (putdown f2-5f key0-1)
12.906: (move f3-5f f2-5f)
12.913: (move f5-3f f5-2f)
12.919: (putdown f2-5f key2-1)
12.931: (putdown f2-5f key0-1)
12.931: (move f1-5f f1-4f)
12.946: (move f1-5f f1-4f)
12.949: (putdown f1-4f key2-1)
12.960: (putdown f1-4f key2-1)
12.962: (move f4-4f f4-5f)
12.969: (putdown f2-5f key2-1)
13.000: (unlock f1-4f f0-4f key0-1 shape0)
13.010: (move f5-3f f5-2f)
13.012: (move f3-5f f2-5f)
13.014: (move f4-5f f5-5f)
13.024: (move f5-3f f5-2f)
13.025: (move f3-5f f2-5f)
13.050: (move f1-5f f1-4f)
13.050: (putdown f4-5f key2-1)
13.052: (move f1-5f f1-4f)
13.062: (move f5-5f f5-4f)
13.070: (move f4-5f f5-5f)
13.075: (putdown f1-4f key2-1)
13.076: (move f5-2f f5-1f)
13.080: (putdown f5-5f key0-1)
13.090: (move f1-4f f1-3f)
13.094: (move f4-5f f5-5f)
13.098: (move f1-4f f1-3f)
13.112: (move f4-5f f5-5f)
13.114: (putdown f1-4f key0-1)
13.123: (putdown f3-4f key0-1)
13.123: (move f1-4f f1-3f)
13.130: (putdown f3-4f key0-1)
13.142: (move f5-5f f5-4f)
13.144: (move f4-5f f5-5f)
13.148: (move f1-4f f1-3f)
13.154: (move f1-4f f1-3f)
13.155: (move f1-4f f1-3f)
13.162: (move f5-5f f4-5f)
13.170: (move f3-5f f2-5f)
13.187: (move f1-5f f2-5f)
13.221: (move f5-5f f5-6f)
13.237: (move f5-4f f5-3f)
13.238: (move f3-5f f2-5f)
13.242: (move f5-5f f5-4f)
13.245: (move f3-5f f2-5f)
13.258: (putdown f3-5f key0-1)
13.259: (move f4-5f f5-5f)
13.259: (move f5-4f f5-5f)
13.260: (putdown f5-4f key0-1)
11.740: (move f1-3f f1-2f)
11.742: (move f1-3f f1-2f)
11.757: (move f1-3f f1-2f)
11.806: (move f1-3f f1-2f)
11.953: (move f1-3f f1-2f)
11.955: (move f1-2f f1-1f)
12.022: (pickup f2-5f key3-0)
12.070: (move f1-3f f1-2f)
12.119: (pickup f2-5f key3-0)
12.152: (pickup f2-5f key3-0)
12.153: (pickup f2-5f key3-0)
12.174: (unlock f4-4f f4-3f key2-1 shape2)
12.194: (pickup f2-5f key3-0)
12.199: (pickup f2-5f key3-0)
12.200: (move f2-5f f1-5f)
12.203: (move f2-5f f1-5f)
12.221: (pickup f2-5f key3-0)
12.225: (pickup f2-5f key3-0)
12.236: (pickup f2-5f key3-0)
12.291: (putdown f1-2f key2-1)
12.300: (move f2-5f f1-5f)
12.350: (move f2-5f f1-5f)
12.353: (move f4-5f f5-5f)
12.353: (move f2-5f f1-5f)
12.367: (move f2-5f f1-5f)
12.389: (move f5-4f f5-5f)
12.389: (move f4-5f f5-5f)
12.411: (move f2-5f f1-5f)
12.413: (move f2-5f f1-5f)
12.422: (move f2-5f f1-5f)
12.439: (move f2-5f f1-5f)
12.439: (move f2-5f f1-5f)
12.441: (move f4-5f f5-5f)
12.441: (move f5-4f f5-5f)
12.453: (move f4-5f f5-5f)
12.458: (move f5-4f f5-5f)
12.460: (move f4-5f f5-5f)
12.485: (move f1-2f f0-2f)
12.492: (move f2-5f f1-5f)
12.494: (move f1-4f f1-5f)
12.499: (move f2-5f f1-5f)
12.506: (pickup-and-loose f2-5f key3-0 key2-1)
12.537: (move f2-5f f3-5f)
12.543: (move f3-4f f3-5f)
12.549: (move f2-5f f1-5f)
12.550: (move f2-5f f3-5f)
12.551: (putdown f1-5f key0-1)
12.551: (move f4-4f f5-4f)
12.552: (move f5-5f f5-4f)
12.556: (move f3-4f f3-5f)
12.564: (pickup-and-loose f2-5f key3-0 key0-1)
12.587: (move f2-5f f1-5f)
12.594: (putdown f1-5f key0-1)
12.600: (putdown f1-5f key0-1)
12.612: (move f2-5f f1-5f)
12.661: (move f3-4f f4-4f)
12.661: (putdown f1-5f key0-1)
12.662: (move f4-5f f4-4f)
12.672: (putdown f1-5f key2-1)
12.675: (move f2-5f f3-5f)
12.679: (move f1-5f f2-5f)
12.687: (putdown f1-5f key2-1)
12.689: (putdown f5-5f key2-1)
12.694: (move f2-5f f3-5f)
12.697: (move f5-2f f4-2f)
12.717: (move f1-4f f1-5f)
12.743: (move f5-2f f4-2f)
12.760: (move f5-2f f4-2f)
