/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.287: (move f7-9f f7-10f)
96.289: (unlock f9-0f f10-0f key3-5 shape3)
96.294: (move f7-5f f8-5f)
96.296: (move f6-10f f7-10f)
96.296: (move f10-0f f9-0f)
96.297: (move f9-1f f9-0f)
96.313: (move f4-7f f4-6f)
96.313: (move f5-6f f4-6f)
96.385: (move f7-8f f7-7f)
96.389: (move f4-8f f3-8f)
96.390: (move f8-7f f7-7f)
96.398: (move f3-7f f3-8f)
96.423: (move f9-0f f8-0f)
96.427: (move f8-1f f8-0f)
96.449: (move f7-5f f8-5f)
96.522: (move f6-8f f6-9f)
96.527: (move f3-8f f3-7f)
96.540: (move f3-7f f4-7f)
96.569: (move f6-7f f5-7f)
96.592: (move f3-8f f3-7f)
96.593: (move f4-7f f3-7f)
96.601: (move f5-6f f5-7f)
96.620: (move f9-5f f9-4f)
96.621: (move f8-4f f9-4f)
96.627: (move f4-7f f4-6f)
96.668: (move f6-4f f7-4f)
96.673: (move f5-7f f5-8f)
96.681: (move f7-5f f7-4f)
96.711: (move f6-5f f6-4f)
96.762: (move f5-8f f5-9f)
96.790: (move f4-6f f4-7f)
96.811: (move f5-7f f4-7f)
96.839: (move f3-9f f3-10f)
96.853: (move f7-5f f7-4f)
96.853: (move f6-4f f7-4f)
96.863: (move f8-5f f9-5f)
96.868: (move f5-7f f5-8f)
96.952: (move f7-9f f7-10f)
96.974: (move f5-6f f4-6f)
96.981: (move f6-10f f7-10f)
96.983: (move f3-7f f4-7f)
96.990: (move f4-7f f4-6f)
96.997: (unlock f2-9f f2-10f key3-5 shape3)
97.053: (move f6-4f f6-3f)
97.087: (move f7-3f f8-3f)
97.088: (move f6-5f f6-4f)
97.089: (move f8-4f f8-3f)
97.094: (move f7-4f f6-4f)
97.108: (move f6-5f f7-5f)
97.157: (move f9-2f f8-2f)
97.164: (move f8-1f f8-2f)
97.169: (move f6-10f f5-10f)
97.177: (move f5-9f f5-10f)
97.195: (move f6-5f f6-4f)
97.213: (putdown f11-1f key3-5)
97.220: (move f4-7f f5-7f)
97.221: (move f5-8f f5-7f)
97.232: (move f5-1f f5-0f)
97.232: (move f6-2f f5-2f)
97.261: (move f5-7f f4-7f)
97.369: (move f8-9f f9-9f)
97.417: (move f4-7f f3-7f)
97.444: (move f3-8f f4-8f)
97.455: (move f2-8f f2-9f)
97.457: (move f3-9f f2-9f)
97.466: (move f6-4f f6-3f)
97.520: (move f9-5f f10-5f)
97.523: (move f9-2f f9-3f)
97.528: (move f9-5f f9-6f)
97.533: (move f8-6f f9-6f)
97.555: (move f7-4f f7-3f)
97.556: (move f6-4f f7-4f)
97.575: (move f5-6f f6-6f)
97.588: (move f6-5f f7-5f)
97.592: (move f6-5f f6-6f)
97.598: (move f3-8f f2-8f)
97.605: (move f7-4f f7-3f)
97.607: (move f2-8f f1-8f)
97.625: (move f6-3f f7-3f)
97.628: (move f6-4f f6-3f)
97.694: (move f8-9f f8-10f)
97.821: (move f7-9f f8-9f)
93.886: (move f5-9f f6-9f)
93.886: (move f6-8f f6-9f)
94.304: (move f6-8f f6-9f)
94.619: (move f10-1f f10-2f)
94.748: (move f10-1f f9-1f)
94.755: (move f9-0f f9-1f)
94.891: (move f5-8f f6-8f)
94.992: (move f10-0f f10-1f)
95.032: (move f6-8f f7-8f)
95.036: (move f7-7f f7-8f)
95.037: (move f6-8f f7-8f)
95.066: (move f7-10f f8-10f)
95.067: (move f8-9f f8-10f)
95.115: (move f5-9f f6-9f)
95.119: (move f6-8f f6-9f)
95.373: (move f10-0f f9-0f)
95.508: (move f5-8f f6-8f)
95.547: (move f7-4f f8-4f)
95.558: (move f8-5f f8-4f)
95.583: (move f6-8f f6-9f)
95.685: (move f8-9f f8-10f)
95.686: (move f7-10f f8-10f)
95.697: (move f7-7f f7-8f)
95.699: (move f6-8f f7-8f)
95.821: (move f3-7f f3-8f)
95.977: (move f7-4f f8-4f)
95.978: (move f8-5f f8-4f)
95.993: (move f7-5f f8-5f)
96.024: (move f6-6f f6-5f)
96.079: (move f8-5f f8-4f)
96.104: (move f7-4f f8-4f)
96.124: (move f9-0f f8-0f)
96.125: (move f8-9f f9-9f)
96.181: (move f6-8f f6-9f)
96.184: (move f5-7f f4-7f)
96.184: (move f5-2f f5-1f)
96.204: (move f4-6f f4-7f)
96.213: (move f5-9f f5-10f)
96.241: (move f5-7f f5-8f)
96.242: (move f6-8f f5-8f)
96.243: (move f9-4f f9-3f)
96.264: (move f8-3f f9-3f)
96.267: (move f8-5f f9-5f)
96.277: (move f8-9f f8-10f)
96.287: (move f7-10f f8-10f)
96.297: (move f7-7f f7-8f)
96.301: (move f6-8f f7-8f)
96.381: (move f6-4f f7-4f)
96.393: (move f7-5f f7-4f)
96.407: (move f7-7f f8-7f)
96.488: (unlock f3-10f f2-10f key3-0 shape3)
96.493: (move f7-5f f8-5f)
96.594: (move f9-0f f8-0f)
96.646: (move f4-6f f4-7f)
96.650: (move f11-1f f10-1f)
96.658: (move f5-7f f4-7f)
96.691: (unlock f2-9f f2-10f key3-0 shape3)
96.717: (move f8-5f f9-5f)
96.746: (move f8-9f f9-9f)
96.787: (move f6-8f f5-8f)
96.793: (move f5-7f f5-8f)
96.816: (move f4-6f f5-6f)
96.830: (move f5-7f f5-6f)
96.887: (move f7-5f f7-4f)
96.888: (move f6-4f f7-4f)
96.907: (move f7-4f f8-4f)
96.934: (move f5-8f f5-9f)
97.005: (move f8-5f f9-5f)
97.025: (move f8-3f f8-2f)
97.106: (move f3-8f f2-8f)
97.144: (move f5-7f f4-7f)
97.174: (move f6-4f f6-3f)
97.198: (move f8-10f f9-10f)
97.204: (move f9-9f f9-10f)
97.212: (move f7-7f f8-7f)
97.212: (move f6-4f f6-3f)
97.215: (move f7-3f f6-3f)
97.313: (move f7-4f f7-3f)
97.327: (move f8-9f f9-9f)
97.332: (move f6-3f f7-3f)
97.334: (move f4-7f f3-7f)
97.336: (move f4-8f f5-8f)
97.373: (move f4-8f f4-7f)
97.381: (move f3-7f f4-7f)
97.401: (move f5-0f f4-0f)
97.479: (move f2-8f f1-8f)
97.495: (move f2-9f f2-8f)
97.592: (move f5-9f f5-10f)
97.599: (move f6-8f f5-8f)
97.613: (move f5-7f f5-8f)
97.647: (move f8-0f f7-0f)
97.657: (move f6-4f f6-3f)
97.700: (move f8-9f f8-10f)
97.726: (move f7-7f f8-7f)
97.740: (move f5-8f f5-9f)
97.774: (move f7-4f f7-3f)
97.774: (move f6-3f f7-3f)
97.864: (pickup-and-loose f5-7f key3-0 key3-5)
97.865: (move f4-7f f5-7f)
97.866: (move f4-7f f5-7f)
97.887: (move f6-3f f7-3f)
97.890: (move f7-4f f7-3f)
97.895: (move f2-9f f1-9f)
97.973: (move f3-10f f3-11f)
97.991: (move f7-3f f8-3f)
98.003: (move f8-4f f8-3f)
98.013: (pickup-and-loose f3-10f key1-3 key3-0)
98.076: (move f10-5f f11-5f)
98.088: (move f3-8f f3-9f)
98.115: (move f4-7f f3-7f)
98.132: (move f10-0f f11-0f)
98.138: (move f2-8f f2-9f)
98.155: (move f2-9f f1-9f)
98.161: (move f1-8f f1-9f)
98.166: (move f1-8f f1-7f)
98.181: (move f8-10f f7-10f)
98.189: (move f4-7f f4-6f)
98.200: (move f8-5f f8-6f)
98.216: (move f4-7f f4-6f)
98.226: (move f8-2f f8-3f)
94.179: (move f5-8f f6-8f)
94.286: (move f6-8f f6-9f)
94.299: (move f5-9f f6-9f)
94.428: (move f10-1f f10-2f)
94.589: (move f9-0f f9-1f)
94.591: (move f10-1f f9-1f)
94.810: (move f6-8f f6-9f)
94.817: (move f5-9f f6-9f)
95.194: (move f10-1f f10-2f)
95.244: (move f6-8f f7-8f)
95.281: (move f7-8f f8-8f)
95.362: (move f10-1f f9-1f)
95.523: (move f6-9f f7-9f)
95.524: (move f7-8f f7-9f)
95.547: (move f8-7f f8-8f)
95.549: (move f7-8f f8-8f)
95.678: (move f9-0f f8-0f)
95.694: (move f7-4f f8-4f)
95.695: (move f8-5f f8-4f)
95.859: (move f6-9f f6-10f)
95.861: (move f5-10f f6-10f)
95.903: (move f6-8f f7-8f)
95.976: (move f8-3f f8-4f)
96.005: (move f7-8f f8-8f)
96.006: (move f8-7f f8-8f)
96.067: (move f8-7f f8-8f)
96.078: (move f7-8f f8-8f)
96.155: (move f7-4f f8-4f)
96.161: (move f8-5f f8-4f)
96.234: (move f5-8f f5-9f)
96.277: (move f6-5f f6-4f)
96.292: (move f6-9f f6-10f)
96.310: (move f7-10f f6-10f)
96.318: (move f7-8f f7-7f)
96.334: (move f10-1f f11-1f)
96.353: (move f11-0f f11-1f)
96.478: (move f7-8f f7-9f)
96.479: (move f6-9f f7-9f)
96.506: (move f5-8f f5-9f)
96.510: (move f6-9f f5-9f)
96.523: (move f8-5f f9-5f)
96.527: (move f3-9f f3-10f)
96.563: (move f5-8f f6-8f)
96.584: (move f5-7f f5-8f)
96.594: (move f5-8f f5-9f)
96.604: (move f6-9f f5-9f)
96.605: (putdown f9-3f key3-5)
96.710: (move f3-10f f3-11f)
96.713: (move f6-5f f7-5f)
96.742: (move f5-1f f5-0f)
96.779: (move f2-8f f3-8f)
96.784: (move f8-3f f7-3f)
96.813: (move f9-3f f9-2f)
96.817: (move f8-2f f9-2f)
96.840: (move f6-9f f7-9f)
96.842: (move f7-8f f7-9f)
96.878: (move f8-5f f9-5f)
96.897: (pickup-and-loose f5-7f key3-5 key1-3)
96.949: (move f4-7f f4-6f)
96.982: (move f2-8f f1-8f)
96.990: (move f5-9f f5-10f)
97.008: (move f8-3f f9-3f)
97.056: (move f4-7f f3-7f)
97.061: (move f3-7f f3-8f)
97.094: (unlock f2-9f f2-10f key3-5 shape3)
97.106: (move f3-8f f3-9f)
97.116: (move f5-7f f5-8f)
97.119: (move f3-10f f2-10f)
97.119: (move f2-9f f2-10f)
97.130: (move f6-9f f5-9f)
97.134: (move f5-7f f6-7f)
97.134: (move f5-8f f5-9f)
97.149: (move f6-9f f6-10f)
97.152: (move f8-4f f9-4f)
97.152: (move f9-5f f9-4f)
97.160: (move f5-10f f6-10f)
97.178: (move f9-9f f9-10f)
97.184: (move f8-10f f9-10f)
97.213: (move f5-6f f6-6f)
97.229: (pickup-and-loose f9-3f key4-0 key3-5)
97.268: (move f3-7f f3-8f)
97.312: (move f6-9f f6-10f)
97.352: (move f5-8f f5-7f)
97.352: (move f4-7f f5-7f)
97.353: (move f2-8f f2-9f)
97.354: (move f3-9f f2-9f)
97.403: (move f2-8f f1-8f)
97.410: (move f1-9f f1-8f)
97.414: (move f8-4f f8-5f)
97.428: (move f4-6f f5-6f)
97.451: (move f5-7f f5-6f)
97.477: (move f6-3f f7-3f)
97.479: (pickup-and-loose f3-10f key1-3 key3-0)
97.483: (move f7-4f f7-3f)
97.504: (move f5-9f f5-10f)
97.524: (move f3-10f f3-9f)
97.544: (move f4-7f f3-7f)
97.564: (move f8-4f f9-4f)
97.565: (move f9-3f f10-3f)
97.570: (move f9-5f f9-4f)
97.581: (move f6-9f f7-9f)
97.581: (move f7-8f f7-9f)
97.618: (move f7-3f f8-3f)
97.626: (move f5-8f f5-7f)
97.629: (move f8-4f f8-3f)
97.661: (move f8-6f f8-7f)
97.718: (move f5-8f f4-8f)
97.731: (move f8-2f f8-1f)
97.736: (move f2-9f f2-8f)
97.792: (move f10-1f f10-0f)
97.802: (move f9-9f f9-10f)
97.803: (move f8-10f f9-10f)
97.810: (move f8-0f f7-0f)
97.840: (move f9-1f f8-1f)
97.840: (move f8-0f f8-1f)
97.846: (move f6-9f f6-10f)
97.870: (move f5-7f f5-6f)
97.876: (move f8-7f f8-6f)
97.879: (move f4-6f f5-6f)
97.898: (move f8-5f f8-6f)
92.487: (pickup f10-0f key4-4)
94.036: (move f6-8f f6-9f)
94.036: (move f5-9f f6-9f)
94.560: (move f7-9f f8-9f)
94.560: (move f8-8f f8-9f)
95.193: (move f6-8f f7-8f)
95.212: (move f5-8f f6-8f)
95.553: (move f7-5f f8-5f)
95.627: (move f5-7f f5-8f)
95.640: (move f6-4f f7-4f)
95.651: (move f8-8f f8-9f)
95.652: (move f7-5f f7-4f)
95.653: (move f7-9f f8-9f)
95.704: (move f5-7f f4-7f)
95.727: (move f9-2f f9-1f)
95.738: (move f10-3f f10-2f)
95.738: (move f9-2f f10-2f)
95.755: (move f8-1f f9-1f)
95.849: (move f5-8f f6-8f)
95.851: (move f6-7f f6-8f)
95.903: (unlock f3-10f f2-10f key3-5 shape3)
96.129: (move f8-8f f8-9f)
96.133: (move f7-9f f8-9f)
96.166: (move f8-7f f8-8f)
96.169: (move f7-8f f8-8f)
96.173: (move f7-8f f8-8f)
96.198: (move f8-4f f8-5f)
96.200: (move f3-9f f3-10f)
96.245: (move f7-9f f8-9f)
96.245: (move f8-8f f8-9f)
96.278: (move f5-0f f6-0f)
96.376: (move f8-3f f9-3f)
96.389: (move f9-4f f9-3f)
96.409: (move f7-3f f6-3f)
96.418: (move f5-9f f5-10f)
96.430: (move f6-10f f7-10f)
96.435: (move f7-9f f7-10f)
96.436: (move f7-8f f7-7f)
96.450: (move f8-1f f8-0f)
96.453: (move f8-7f f7-7f)
96.461: (unlock f2-9f f2-10f key3-5 shape3)
96.529: (move f4-8f f3-8f)
96.580: (move f7-3f f7-4f)
96.586: (move f8-4f f7-4f)
96.587: (move f3-8f f3-7f)
96.705: (move f6-10f f7-10f)
96.708: (move f5-9f f5-10f)
96.708: (move f6-10f f5-10f)
96.711: (move f3-9f f3-8f)
96.724: (move f7-9f f7-10f)
96.744: (move f6-9f f6-10f)
96.747: (move f5-10f f6-10f)
96.764: (putdown f11-1f key4-4)
96.780: (move f8-8f f8-7f)
96.786: (move f7-7f f8-7f)
96.813: (move f3-9f f2-9f)
96.821: (move f2-8f f3-8f)
96.847: (move f9-4f f9-3f)
96.900: (move f3-10f f3-11f)
96.925: (move f5-7f f5-6f)
96.994: (move f3-7f f3-8f)
97.025: (move f7-9f f7-10f)
97.027: (move f6-4f f6-3f)
97.042: (move f6-10f f7-10f)
97.050: (move f3-10f f3-11f)
97.071: (move f3-10f f2-10f)
97.078: (move f7-8f f7-7f)
97.145: (move f5-0f f4-0f)
97.148: (move f6-9f f6-10f)
97.152: (move f9-3f f9-2f)
97.157: (move f5-10f f6-10f)
97.160: (move f9-1f f9-0f)
97.165: (move f10-0f f9-0f)
97.192: (move f6-7f f7-7f)
97.259: (move f7-8f f7-9f)
97.260: (move f6-9f f7-9f)
97.264: (unlock f8-1f f7-1f key4-4 shape4)
97.268: (move f8-1f f8-2f)
97.317: (move f5-8f f5-9f)
97.324: (move f3-9f f2-9f)
97.351: (unlock f7-0f f7-1f key4-4 shape4)
97.392: (move f9-5f f9-4f)
97.396: (move f9-10f f9-11f)
97.400: (move f8-5f f9-5f)
97.406: (move f8-4f f9-4f)
97.433: (move f8-0f f7-0f)
97.440: (move f6-6f f6-5f)
97.450: (move f9-3f f8-3f)
97.457: (move f9-3f f9-2f)
97.459: (move f3-7f f3-8f)
97.462: (move f5-8f f5-9f)
97.463: (move f1-8f f1-9f)
97.479: (move f2-9f f1-9f)
97.518: (move f1-8f f1-7f)
97.580: (move f9-1f f8-1f)
97.580: (move f2-9f f2-8f)
97.581: (move f2-10f f2-11f)
97.582: (move f8-0f f8-1f)
97.598: (pickup-and-loose f3-10f key1-3 key3-5)
97.617: (move f3-8f f4-8f)
97.630: (move f8-3f f8-2f)
97.637: (move f2-8f f1-8f)
97.638: (move f4-8f f4-7f)
97.638: (move f5-7f f4-7f)
97.679: (move f3-10f f3-9f)
97.688: (move f10-2f f9-2f)
97.689: (move f9-1f f9-2f)
97.700: (move f11-1f f11-2f)
97.702: (move f10-2f f11-2f)
97.707: (move f9-3f f9-2f)
97.736: (move f9-5f f9-4f)
97.741: (move f8-4f f9-4f)
97.762: (move f6-10f f7-10f)
97.789: (move f7-9f f7-10f)
97.791: (putdown f9-3f key3-0)
97.823: (move f9-3f f8-3f)
97.836: (move f9-3f f10-3f)
97.840: (move f7-3f f8-3f)
97.856: (move f8-4f f8-3f)
97.874: (move f3-11f f4-11f)
92.672: (move f10-0f f10-1f)
92.749: (move f10-0f f9-0f)
94.010: (move f5-9f f6-9f)
94.015: (move f6-8f f6-9f)
94.268: (move f5-9f f6-9f)
94.287: (move f6-8f f6-9f)
94.305: (move f10-0f f11-0f)
94.543: (move f5-8f f6-8f)
94.662: (move f8-9f f8-10f)
94.666: (move f7-10f f8-10f)
94.777: (move f8-1f f9-1f)
94.972: (move f6-8f f7-8f)
95.174: (move f8-5f f8-4f)
95.176: (move f7-4f f8-4f)
95.203: (move f9-2f f9-1f)
95.339: (move f9-2f f10-2f)
95.351: (move f10-3f f10-2f)
95.372: (move f8-8f f8-9f)
95.426: (move f7-8f f8-8f)
95.454: (move f6-8f f7-8f)
95.468: (move f7-7f f7-8f)
95.556: (move f8-3f f8-4f)
95.634: (move f8-5f f9-5f)
95.826: (unlock f3-10f f2-10f key3-0 shape3)
95.835: (move f7-10f f8-10f)
95.842: (move f8-9f f8-10f)
95.901: (move f4-8f f5-8f)
95.903: (move f5-8f f5-9f)
95.950: (move f8-9f f8-10f)
95.960: (move f8-8f f8-9f)
95.962: (move f7-10f f8-10f)
95.969: (move f7-9f f8-9f)
95.997: (move f3-7f f4-7f)
96.011: (move f4-8f f4-7f)
96.018: (move f6-9f f6-10f)
96.022: (move f5-10f f6-10f)
96.077: (unlock f2-9f f2-10f key3-0 shape3)
96.085: (move f9-2f f9-1f)
96.111: (move f8-1f f8-0f)
96.113: (move f7-0f f8-0f)
96.117: (move f7-8f f7-7f)
96.119: (move f11-1f f10-1f)
96.150: (move f9-2f f10-2f)
96.163: (move f4-7f f3-7f)
96.240: (move f8-3f f7-3f)
96.291: (move f7-4f f6-4f)
96.294: (move f6-3f f6-4f)
96.364: (move f8-9f f8-10f)
96.366: (move f7-10f f8-10f)
96.457: (move f3-8f f3-7f)
96.461: (move f9-0f f8-0f)
96.463: (move f5-9f f5-10f)
96.542: (move f7-0f f7-1f)
96.543: (move f8-1f f7-1f)
96.624: (move f9-2f f10-2f)
96.634: (move f8-3f f8-2f)
96.636: (move f9-2f f8-2f)
96.641: (move f9-2f f9-1f)
96.646: (move f8-9f f9-9f)
96.654: (unlock f7-7f f7-6f key1-3 shape1)
96.719: (move f6-5f f6-4f)
96.743: (move f8-5f f9-5f)
96.760: (move f4-7f f4-6f)
96.763: (move f5-6f f4-6f)
96.793: (move f3-8f f3-7f)
96.804: (move f4-7f f3-7f)
96.806: (move f3-8f f3-7f)
96.861: (move f2-8f f3-8f)
96.875: (move f8-9f f9-9f)
96.889: (move f9-2f f8-2f)
96.891: (move f8-1f f8-2f)
96.900: (move f8-9f f9-9f)
96.902: (move f3-9f f3-8f)
96.916: (move f8-3f f8-4f)
96.922: (move f3-8f f4-8f)
96.960: (unlock f7-0f f7-1f key4-4 shape4)
96.979: (move f8-0f f9-0f)
96.982: (pickup-and-loose f3-10f key1-3 key3-5)
96.989: (move f9-1f f9-0f)
96.995: (unlock f8-1f f7-1f key4-4 shape4)
97.030: (move f2-9f f2-8f)
97.036: (move f2-10f f2-9f)
97.048: (move f3-9f f2-9f)
97.074: (move f7-4f f7-5f)
97.082: (move f8-5f f7-5f)
97.092: (move f9-4f f9-3f)
97.095: (move f8-3f f9-3f)
97.129: (move f4-7f f4-8f)
97.130: (move f5-8f f4-8f)
97.135: (move f8-5f f8-6f)
97.135: (move f3-10f f3-11f)
97.136: (move f8-3f f7-3f)
97.150: (move f7-4f f7-3f)
97.151: (move f6-3f f7-3f)
97.213: (move f5-9f f5-10f)
97.220: (move f4-7f f4-6f)
97.223: (move f9-2f f9-3f)
97.287: (move f7-7f f8-7f)
97.297: (move f8-8f f8-7f)
97.342: (move f8-2f f9-2f)
97.348: (move f5-6f f6-6f)
97.350: (move f3-8f f2-8f)
97.351: (move f3-10f f3-11f)
97.365: (move f9-3f f9-2f)
97.367: (pickup-and-loose f3-10f key1-3 key3-0)
97.385: (move f2-9f f2-8f)
97.417: (move f8-9f f9-9f)
97.419: (pickup f10-3f key0-5)
97.433: (move f9-4f f9-3f)
97.447: (move f8-1f f8-2f)
97.455: (move f2-9f f1-9f)
97.458: (move f3-11f f4-11f)
97.458: (move f3-10f f2-10f)
97.463: (move f2-9f f2-10f)
97.478: (move f2-8f f1-8f)
97.499: (putdown f9-3f key3-0)
97.526: (move f6-5f f7-5f)
97.566: (move f8-7f f8-6f)
97.571: (move f8-0f f7-0f)
97.577: (move f6-0f f7-0f)
91.184: (move f10-1f f10-2f)
91.293: (move f9-0f f9-1f)
91.294: (move f10-1f f9-1f)
91.874: (move f9-0f f8-0f)
93.044: (move f11-0f f11-1f)
93.045: (move f10-1f f11-1f)
93.999: (move f6-8f f6-9f)
94.003: (move f5-9f f6-9f)
94.180: (pickup-and-loose f11-0f key1-1 key4-4)
94.220: (move f5-8f f6-8f)
94.373: (unlock f9-0f f10-0f key3-5 shape3)
94.609: (move f8-1f f9-1f)
94.642: (move f10-1f f10-2f)
94.718: (move f8-8f f8-9f)
94.817: (move f10-1f f9-1f)
94.889: (move f10-3f f10-2f)
95.088: (move f3-7f f4-7f)
95.117: (move f4-8f f4-7f)
95.173: (move f6-8f f7-8f)
95.203: (putdown f10-1f key4-4)
95.359: (pickup f8-2f key2-1)
95.407: (move f4-8f f5-8f)
95.495: (move f7-7f f7-8f)
95.533: (move f9-1f f10-1f)
95.538: (move f8-9f f8-10f)
95.622: (move f8-4f f8-5f)
95.662: (move f7-0f f8-0f)
95.663: (move f8-1f f8-0f)
95.754: (move f8-0f f9-0f)
95.761: (move f9-1f f9-0f)
95.876: (move f7-3f f6-3f)
95.916: (move f6-9f f7-9f)
95.919: (move f7-8f f7-9f)
96.005: (move f7-3f f7-4f)
96.017: (move f8-4f f7-4f)
96.066: (move f3-10f f3-11f)
96.081: (move f8-9f f8-10f)
96.134: (putdown f11-0f key4-4)
96.150: (move f7-0f f7-1f)
96.151: (move f8-1f f7-1f)
96.165: (move f7-8f f8-8f)
96.183: (move f3-7f f4-7f)
96.244: (move f5-8f f5-9f)
96.291: (move f5-9f f5-10f)
96.317: (move f10-3f f9-3f)
96.344: (move f9-2f f10-2f)
96.347: (move f8-6f f8-7f)
96.355: (move f9-2f f9-1f)
96.372: (move f2-8f f3-8f)
96.480: (move f8-10f f9-10f)
96.489: (move f9-9f f9-10f)
96.490: (move f9-5f f9-4f)
96.491: (move f8-4f f9-4f)
96.530: (move f2-9f f2-10f)
96.536: (move f3-10f f2-10f)
96.595: (move f3-8f f3-7f)
96.607: (move f6-9f f6-10f)
96.621: (move f5-10f f6-10f)
96.633: (move f8-6f f8-5f)
96.633: (move f7-5f f8-5f)
96.709: (move f3-8f f3-7f)
96.731: (move f8-4f f8-5f)
96.750: (move f7-7f f7-6f)
96.765: (unlock f10-3f f10-4f key0-5 shape0)
96.805: (move f7-8f f7-7f)
96.828: (move f7-8f f8-8f)
96.836: (move f3-10f f3-9f)
96.845: (move f6-4f f6-3f)
96.854: (pickup-and-loose f3-10f key1-3 key3-0)
96.874: (move f6-9f f6-10f)
96.877: (move f5-10f f6-10f)
96.883: (move f8-8f f8-7f)
96.887: (move f7-7f f8-7f)
96.904: (move f2-8f f1-8f)
96.956: (move f10-1f f10-0f)
96.960: (move f2-8f f1-8f)
96.970: (move f7-3f f7-4f)
96.971: (move f3-7f f3-8f)
96.973: (move f1-9f f1-8f)
96.974: (move f4-8f f3-8f)
96.976: (move f8-4f f8-3f)
96.976: (move f8-4f f7-4f)
96.978: (move f7-3f f8-3f)
96.984: (move f7-5f f6-5f)
96.992: (move f6-4f f6-5f)
97.001: (move f7-3f f6-3f)
97.007: (move f4-7f f4-6f)
97.019: (move f7-5f f7-4f)
97.025: (move f6-4f f7-4f)
97.067: (move f8-1f f8-2f)
97.128: (move f7-7f f6-7f)
97.150: (move f9-1f f9-0f)
97.183: (move f3-8f f4-8f)
97.196: (move f2-9f f3-9f)
97.198: (move f3-10f f3-9f)
97.202: (move f3-11f f2-11f)
97.204: (move f7-8f f7-9f)
97.206: (move f6-9f f7-9f)
97.207: (move f2-10f f2-11f)
97.292: (move f3-11f f4-11f)
97.298: (move f10-3f f11-3f)
97.307: (putdown f9-3f key3-5)
97.325: (move f8-2f f8-1f)
97.337: (move f9-1f f8-1f)
97.410: (move f9-5f f9-6f)
97.411: (move f9-5f f10-5f)
97.503: (move f3-11f f4-11f)
97.523: (move f3-10f f3-11f)
97.529: (move f8-9f f9-9f)
97.547: (move f3-8f f2-8f)
97.551: (move f2-9f f2-8f)
97.554: (move f9-3f f9-2f)
97.556: (move f5-8f f5-7f)
97.556: (move f4-7f f5-7f)
97.583: (move f6-6f f6-5f)
97.597: (move f3-8f f4-8f)
97.633: (move f8-10f f9-10f)
97.635: (move f9-9f f9-10f)
97.687: (move f8-0f f7-0f)
97.746: (move f7-7f f8-7f)
92.515: (move f11-0f f10-0f)
92.639: (move f8-0f f7-0f)
92.837: (move f11-0f f11-1f)
92.970: (pickup f10-0f key3-5)
93.179: (move f9-1f f8-1f)
93.180: (move f8-0f f8-1f)
93.244: (move f5-8f f6-8f)
93.377: (move f9-1f f9-2f)
93.378: (move f10-2f f9-2f)
93.490: (move f10-1f f10-2f)
93.505: (move f9-0f f10-0f)
93.555: (pickup-and-loose f11-1f key3-5 key4-4)
93.840: (move f10-1f f9-1f)
94.018: (move f6-8f f6-9f)
94.023: (move f5-9f f6-9f)
94.031: (move f10-2f f10-3f)
94.088: (move f4-7f f5-7f)
94.088: (move f5-8f f5-7f)
94.168: (move f11-1f f11-2f)
94.168: (move f10-2f f11-2f)
94.407: (move f9-0f f9-1f)
94.555: (putdown f11-1f key4-4)
94.645: (move f11-0f f10-0f)
94.732: (move f4-7f f4-6f)
94.810: (move f8-9f f8-10f)
94.835: (move f8-7f f8-8f)
94.875: (move f10-1f f10-2f)
94.913: (move f10-3f f10-2f)
95.081: (move f4-7f f5-7f)
95.113: (move f10-1f f10-0f)
95.149: (move f6-8f f7-8f)
95.227: (move f7-4f f6-4f)
95.227: (move f6-3f f6-4f)
95.231: (move f9-1f f10-1f)
95.300: (move f10-1f f11-1f)
95.305: (move f11-0f f11-1f)
95.365: (move f3-7f f4-7f)
95.371: (move f4-8f f4-7f)
95.384: (move f9-0f f8-0f)
95.430: (move f7-8f f8-8f)
95.476: (putdown f10-2f key0-5)
95.621: (move f9-1f f9-0f)
95.624: (move f8-0f f9-0f)
95.639: (move f7-4f f7-5f)
95.642: (move f8-5f f7-5f)
95.643: (move f4-8f f5-8f)
95.695: (move f8-8f f8-9f)
95.697: (move f7-9f f8-9f)
95.748: (move f8-3f f9-3f)
95.757: (move f9-4f f9-3f)
95.761: (move f4-7f f4-6f)
95.765: (move f9-0f f10-0f)
95.773: (move f10-1f f10-0f)
95.837: (move f8-8f f8-9f)
95.842: (move f7-9f f8-9f)
95.853: (move f5-8f f5-9f)
95.874: (move f3-9f f3-8f)
95.874: (move f8-7f f7-7f)
95.938: (move f5-10f f6-10f)
95.938: (move f6-9f f6-10f)
95.953: (move f7-8f f6-8f)
95.960: (move f10-3f f10-4f)
95.963: (move f3-9f f3-8f)
95.970: (move f4-8f f5-8f)
95.974: (move f6-7f f6-8f)
96.034: (move f3-7f f4-7f)
96.047: (move f4-8f f4-7f)
96.070: (move f7-8f f7-9f)
