/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.011: (move f5-8f f4-8f)
37.020: (move f5-8f f4-8f)
37.023: (move f5-9f f4-9f)
37.025: (move f4-7f f4-8f)
37.030: (move f2-8f f1-8f)
37.038: (move f6-6f f5-6f)
37.039: (move f5-7f f5-6f)
37.050: (move f4-8f f4-9f)
37.074: (move f5-7f f5-6f)
37.074: (move f6-6f f5-6f)
37.106: (move f4-9f f5-9f)
37.109: (move f5-6f f4-6f)
37.111: (move f4-7f f4-6f)
37.112: (move f4-7f f4-8f)
37.186: (move f4-7f f4-8f)
37.195: (move f2-8f f2-7f)
37.204: (move f5-7f f4-7f)
37.208: (move f4-7f f4-8f)
37.217: (move f4-5f f5-5f)
37.218: (move f5-6f f4-6f)
37.227: (move f4-7f f4-6f)
37.240: (move f2-8f f2-7f)
37.266: (move f5-6f f4-6f)
37.269: (move f4-7f f4-8f)
37.271: (move f4-6f f3-6f)
37.271: (move f3-7f f3-6f)
37.278: (move f4-7f f4-8f)
37.297: (move f4-7f f4-6f)
37.310: (move f4-7f f4-6f)
37.310: (move f5-6f f4-6f)
37.326: (move f4-7f f4-8f)
37.328: (move f6-8f f6-9f)
37.357: (move f5-7f f5-8f)
37.365: (move f6-8f f5-8f)
37.370: (move f4-7f f4-8f)
35.144: (move f4-7f f3-7f)
35.599: (move f4-7f f3-7f)
35.692: (move f5-8f f4-8f)
35.695: (move f4-7f f4-8f)
35.763: (move f4-7f f4-6f)
35.763: (move f5-6f f4-6f)
35.797: (move f4-7f f3-7f)
35.804: (move f4-8f f3-8f)
35.820: (move f3-7f f3-8f)
35.967: (move f2-7f f1-7f)
36.061: (move f2-7f f1-7f)
36.118: (move f3-7f f2-7f)
36.146: (move f5-8f f4-8f)
36.154: (move f4-7f f4-8f)
36.182: (move f5-7f f4-7f)
36.213: (move f3-7f f2-7f)
36.218: (move f5-6f f4-6f)
36.220: (move f4-7f f4-6f)
36.274: (move f4-7f f4-6f)
36.278: (move f5-6f f4-6f)
36.359: (move f5-7f f4-7f)
36.385: (move f7-8f f8-8f)
36.409: (move f3-7f f2-7f)
36.441: (move f5-6f f5-5f)
36.466: (move f3-7f f2-7f)
36.487: (move f5-7f f5-6f)
36.488: (move f6-6f f5-6f)
36.493: (move f3-7f f3-6f)
36.498: (move f4-6f f3-6f)
36.581: (move f3-7f f3-6f)
36.585: (move f4-6f f3-6f)
36.593: (move f4-7f f3-7f)
36.667: (move f5-7f f5-6f)
36.670: (move f6-6f f5-6f)
36.693: (move f3-7f f3-6f)
36.699: (move f4-6f f3-6f)
36.724: (move f6-9f f5-9f)
36.724: (move f5-8f f5-9f)
36.765: (move f4-7f f3-7f)
36.790: (move f4-8f f3-8f)
36.801: (move f3-7f f3-8f)
36.806: (move f4-8f f3-8f)
36.815: (move f3-7f f3-8f)
36.854: (move f4-7f f3-7f)
36.858: (move f3-7f f3-6f)
36.861: (move f4-6f f3-6f)
36.905: (move f5-6f f5-5f)
36.907: (move f4-8f f3-8f)
36.910: (move f3-7f f3-8f)
36.913: (move f1-7f f1-8f)
36.955: (move f4-8f f4-9f)
36.958: (move f3-7f f2-7f)
36.982: (move f4-8f f3-8f)
36.989: (move f4-8f f3-8f)
36.995: (move f5-7f f5-8f)
37.005: (move f3-7f f3-8f)
37.005: (move f3-7f f3-8f)
37.008: (move f6-8f f5-8f)
37.036: (move f6-8f f5-8f)
37.038: (move f5-7f f5-8f)
37.070: (move f3-7f f2-7f)
37.087: (move f6-9f f7-9f)
37.088: (move f7-8f f7-9f)
37.095: (move f5-8f f4-8f)
37.098: (move f4-7f f4-8f)
37.098: (move f4-8f f3-8f)
37.100: (move f3-7f f3-8f)
37.112: (move f4-8f f3-8f)
37.112: (move f4-8f f3-8f)
37.130: (move f3-7f f3-8f)
37.131: (move f3-7f f3-8f)
37.173: (move f4-8f f3-8f)
37.173: (move f4-6f f4-5f)
37.174: (move f3-7f f3-8f)
37.179: (move f4-7f f4-8f)
37.182: (move f4-8f f3-8f)
37.185: (move f3-7f f3-8f)
37.192: (move f3-7f f3-8f)
37.193: (move f5-8f f5-9f)
37.204: (move f4-7f f4-8f)
37.217: (move f6-9f f5-9f)
37.234: (move f4-6f f4-5f)
37.241: (move f4-7f f4-6f)
37.241: (move f5-6f f4-6f)
37.252: (move f4-7f f3-7f)
37.261: (move f3-7f f3-8f)
37.276: (move f4-6f f4-5f)
37.309: (move f4-7f f4-8f)
37.314: (move f4-8f f5-8f)
37.320: (move f4-6f f4-5f)
37.322: (move f3-8f f2-8f)
37.333: (move f5-5f f4-5f)
37.340: (move f2-7f f2-8f)
37.348: (move f4-8f f5-8f)
37.357: (move f7-7f f7-8f)
37.357: (move f6-8f f7-8f)
37.357: (move f4-6f f3-6f)
37.360: (move f6-8f f7-8f)
37.360: (move f7-7f f7-8f)
37.361: (move f7-7f f7-8f)
37.361: (move f4-6f f4-5f)
37.363: (move f3-7f f3-6f)
37.365: (move f4-8f f5-8f)
37.374: (move f7-7f f6-7f)
37.376: (move f4-6f f4-5f)
37.392: (move f5-5f f4-5f)
37.394: (move f4-7f f4-6f)
37.400: (move f5-6f f4-6f)
37.409: (move f4-6f f4-5f)
37.410: (move f4-5f f4-4f)
37.433: (move f2-7f f1-7f)
37.436: (move f5-5f f4-5f)
37.444: (move f3-8f f2-8f)
37.448: (move f2-7f f2-8f)
37.458: (move f1-8f f1-7f)
37.469: (move f1-8f f1-7f)
37.471: (move f2-7f f1-7f)
37.475: (move f5-5f f4-5f)
37.479: (move f5-6f f4-6f)
37.480: (move f4-7f f4-6f)
35.424: (move f4-7f f3-7f)
35.547: (move f4-8f f3-8f)
35.547: (move f3-7f f3-8f)
35.822: (move f3-7f f3-8f)
35.822: (move f4-8f f3-8f)
35.871: (move f4-6f f4-5f)
35.873: (move f5-5f f4-5f)
35.909: (move f4-7f f4-6f)
35.914: (move f5-6f f4-6f)
35.998: (move f4-8f f3-8f)
35.998: (move f3-7f f3-8f)
36.230: (move f2-7f f1-7f)
36.234: (move f4-7f f3-7f)
36.323: (move f2-7f f1-7f)
36.356: (move f4-6f f4-5f)
36.357: (move f5-5f f4-5f)
36.383: (move f3-7f f2-7f)
36.509: (move f2-7f f1-7f)
36.576: (move f6-7f f6-8f)
36.579: (move f7-8f f6-8f)
36.601: (move f2-7f f1-7f)
36.609: (move f1-7f f1-8f)
36.613: (move f2-8f f1-8f)
36.647: (move f2-7f f2-8f)
36.656: (move f3-8f f2-8f)
36.663: (move f3-7f f2-7f)
36.706: (move f2-8f f1-8f)
36.709: (move f1-7f f1-8f)
36.723: (move f4-7f f4-8f)
36.725: (move f5-8f f4-8f)
36.768: (move f3-7f f3-6f)
36.768: (move f4-6f f3-6f)
36.808: (pickup f6-7f key0-3)
36.809: (move f4-7f f4-8f)
36.810: (move f5-8f f4-8f)
36.826: (move f6-7f f5-7f)
36.826: (move f6-7f f6-6f)
36.864: (move f4-8f f4-9f)
36.865: (move f5-9f f4-9f)
36.874: (move f4-7f f4-6f)
36.878: (move f5-6f f4-6f)
37.040: (move f3-7f f2-7f)
37.061: (move f4-8f f4-9f)
37.063: (move f4-8f f3-8f)
37.082: (move f3-7f f3-8f)
37.089: (move f3-7f f2-7f)
37.092: (move f3-7f f3-8f)
37.100: (move f2-7f f1-7f)
37.105: (move f4-8f f3-8f)
37.177: (move f4-8f f3-8f)
37.183: (move f3-7f f3-6f)
37.183: (move f4-6f f3-6f)
37.188: (move f3-7f f3-8f)
37.321: (move f5-9f f4-9f)
37.324: (move f4-9f f3-9f)
37.326: (move f3-8f f3-9f)
37.326: (move f4-8f f4-9f)
37.355: (move f4-6f f4-5f)
37.377: (move f8-8f f8-7f)
37.385: (move f7-8f f8-8f)
37.391: (move f3-8f f4-8f)
37.395: (move f4-8f f5-8f)
37.401: (move f7-9f f8-9f)
37.401: (move f8-8f f8-9f)
37.402: (move f2-7f f1-7f)
37.416: (move f7-8f f8-8f)
37.451: (move f4-5f f4-6f)
37.463: (move f1-7f f0-7f)
37.468: (move f4-8f f5-8f)
37.475: (move f4-6f f4-5f)
37.477: (move f3-8f f4-8f)
37.500: (pickup f6-7f key1-2)
37.500: (move f4-6f f4-5f)
37.507: (move f7-8f f8-8f)
37.525: (move f4-5f f4-6f)
37.540: (move f5-6f f5-5f)
37.543: (move f3-8f f2-8f)
37.544: (move f4-5f f4-6f)
37.544: (move f3-7f f3-8f)
37.547: (move f2-7f f2-8f)
37.550: (move f4-8f f5-8f)
37.556: (move f1-7f f0-7f)
37.573: (move f5-6f f5-5f)
37.608: (move f4-6f f4-5f)
37.617: (move f4-5f f5-5f)
37.625: (move f1-8f f2-8f)
37.631: (move f4-5f f4-4f)
37.636: (move f4-6f f3-6f)
37.637: (move f3-7f f3-6f)
37.638: (move f4-5f f4-6f)
37.646: (move f4-5f f4-4f)
37.651: (move f2-7f f2-8f)
37.656: (move f3-8f f2-8f)
37.715: (move f5-5f f6-5f)
37.717: (move f4-5f f5-5f)
37.740: (move f4-5f f4-4f)
37.748: (move f4-5f f4-4f)
37.752: (move f5-8f f5-9f)
37.763: (move f4-5f f5-5f)
37.768: (move f5-8f f5-9f)
37.809: (move f4-5f f5-5f)
37.825: (move f8-8f f9-8f)
37.836: (move f2-7f f2-8f)
37.838: (move f3-8f f2-8f)
37.850: (move f4-5f f5-5f)
37.865: (move f4-5f f5-5f)
37.881: (move f4-5f f5-5f)
37.885: (move f4-5f f3-5f)
37.897: (move f3-6f f3-5f)
37.898: (move f2-7f f2-8f)
37.899: (putdown f7-8f key2-3)
37.901: (move f3-8f f2-8f)
37.964: (putdown f7-8f key0-1)
37.982: (move f4-5f f3-5f)
37.994: (move f3-6f f3-5f)
38.080: (move f5-8f f5-9f)
38.083: (move f4-9f f5-9f)
38.095: (move f5-8f f5-9f)
38.096: (move f7-8f f7-9f)
38.097: (move f7-8f f7-9f)
35.445: (move f3-7f f3-8f)
35.450: (move f4-8f f3-8f)
35.505: (move f7-8f f7-7f)
35.535: (move f6-7f f7-7f)
35.567: (move f7-8f f7-7f)
35.875: (move f2-7f f1-7f)
36.035: (move f3-7f f2-7f)
36.286: (move f5-7f f4-7f)
36.323: (move f2-7f f1-7f)
36.358: (move f6-7f f6-8f)
36.404: (move f3-7f f3-6f)
36.405: (move f4-6f f3-6f)
36.507: (move f2-7f f1-7f)
36.575: (move f5-7f f5-6f)
36.576: (move f6-6f f5-6f)
36.597: (move f6-7f f5-7f)
36.619: (move f3-8f f2-8f)
36.621: (move f2-7f f2-8f)
36.664: (move f6-7f f6-6f)
36.667: (move f5-9f f4-9f)
36.693: (move f3-7f f2-7f)
36.694: (move f4-8f f4-9f)
36.739: (move f4-8f f3-8f)
36.741: (move f3-7f f3-8f)
36.844: (move f1-7f f1-8f)
36.845: (move f2-8f f1-8f)
36.919: (move f0-7f f0-6f)
36.960: (move f5-5f f4-5f)
36.964: (unlock f4-4f f3-4f key1-1 shape1)
36.971: (move f4-6f f4-5f)
36.984: (unlock f4-4f f3-4f key1-1 shape1)
36.992: (move f8-7f f8-6f)
36.994: (move f7-8f f6-8f)
37.017: (move f0-7f f0-6f)
37.045: (move f7-8f f6-8f)
37.067: (unlock f6-5f f6-4f key3-1 shape3)
37.078: (unlock f4-4f f3-4f key1-1 shape1)
37.082: (unlock f4-4f f3-4f key1-1 shape1)
37.084: (move f5-5f f4-5f)
37.084: (move f4-6f f4-5f)
37.095: (move f6-8f f5-8f)
37.104: (move f5-7f f5-8f)
37.256: (move f3-8f f2-8f)
37.257: (move f2-7f f2-8f)
37.313: (move f4-5f f4-4f)
37.329: (move f2-7f f1-7f)
37.387: (move f8-7f f9-7f)
37.389: (move f9-8f f9-7f)
37.400: (move f4-9f f3-9f)
37.401: (move f3-8f f3-9f)
37.439: (move f1-7f f1-6f)
37.527: (move f1-7f f1-6f)
37.562: (move f4-8f f5-8f)
37.601: (move f3-6f f3-5f)
37.605: (move f4-5f f3-5f)
37.639: (move f1-7f f1-6f)
37.663: (move f4-8f f5-8f)
37.694: (move f2-7f f2-8f)
37.697: (move f3-8f f2-8f)
37.754: (move f2-8f f1-8f)
37.757: (move f1-7f f1-8f)
37.780: (move f6-7f f6-8f)
37.783: (move f4-5f f4-4f)
37.785: (move f3-8f f4-8f)
37.803: (move f1-7f f1-6f)
37.819: (move f3-8f f2-8f)
37.820: (move f2-7f f2-8f)
37.830: (move f1-7f f1-8f)
37.839: (move f2-8f f1-8f)
37.864: (unlock f2-8f f2-9f key2-3 shape2)
37.897: (move f7-9f f6-9f)
37.902: (move f5-9f f6-9f)
37.922: (move f5-9f f6-9f)
37.925: (move f7-9f f6-9f)
37.926: (move f4-8f f4-9f)
37.926: (move f8-8f f8-7f)
37.934: (move f4-5f f5-5f)
37.945: (move f5-9f f4-9f)
37.947: (move f4-5f f5-5f)
37.963: (move f4-5f f5-5f)
37.979: (move f6-7f f6-6f)
37.987: (unlock f2-8f f2-9f key2-3 shape2)
37.994: (move f8-8f f8-7f)
37.999: (move f8-8f f8-7f)
38.004: (move f6-8f f6-9f)
38.033: (move f6-7f f5-7f)
38.057: (unlock f2-8f f2-9f key2-3 shape2)
38.061: (move f2-8f f1-8f)
38.063: (move f4-5f f5-5f)
38.065: (move f3-6f f3-5f)
38.065: (move f4-5f f3-5f)
38.073: (move f1-7f f1-8f)
38.079: (move f1-7f f1-8f)
38.088: (move f2-8f f1-8f)
38.089: (move f3-8f f3-9f)
38.091: (move f4-9f f3-9f)
38.095: (move f9-8f f9-9f)
38.110: (move f8-9f f9-9f)
38.123: (move f5-8f f5-9f)
38.139: (move f4-9f f5-9f)
38.168: (move f4-5f f3-5f)
38.179: (move f5-8f f5-9f)
38.181: (move f3-6f f3-5f)
38.192: (unlock f2-8f f2-9f key2-3 shape2)
38.205: (move f5-9f f6-9f)
38.206: (move f5-9f f6-9f)
38.213: (move f4-4f f4-3f)
38.224: (pickup-and-loose f2-8f key3-4 key2-3)
38.225: (move f4-4f f4-3f)
38.254: (move f5-9f f4-9f)
38.268: (move f5-9f f6-9f)
38.278: (move f5-8f f5-9f)
38.293: (move f4-6f f3-6f)
38.295: (move f3-7f f3-6f)
38.299: (move f5-9f f4-9f)
38.307: (move f7-8f f8-8f)
38.313: (move f1-7f f1-6f)
38.322: (move f7-8f f8-8f)
38.333: (move f4-4f f4-3f)
38.334: (pickup-and-loose f2-8f key3-4 key2-3)
35.838: (pickup f7-7f key2-3)
35.846: (pickup f7-7f key0-1)
35.873: (move f6-5f f6-6f)
35.962: (pickup f7-7f key3-1)
35.990: (pickup f7-7f key3-1)
36.146: (move f2-7f f1-7f)
36.253: (move f3-8f f2-8f)
36.260: (move f2-7f f2-8f)
36.265: (pickup f7-7f key1-1)
36.283: (move f4-7f f3-7f)
36.292: (pickup f7-7f key1-1)
36.347: (move f2-8f f2-7f)
36.453: (move f5-7f f4-7f)
36.501: (move f2-8f f2-7f)
36.539: (move f1-7f f1-8f)
36.546: (move f2-8f f1-8f)
36.590: (move f2-8f f2-7f)
36.609: (move f6-5f f5-5f)
36.661: (move f6-6f f5-6f)
36.662: (move f5-7f f5-6f)
36.715: (move f2-8f f2-7f)
36.831: (move f5-8f f4-8f)
36.836: (move f4-7f f4-8f)
36.852: (move f1-7f f1-8f)
36.852: (move f2-8f f1-8f)
36.935: (move f5-6f f4-6f)
36.937: (move f4-7f f4-6f)
36.964: (move f2-7f f1-7f)
36.987: (move f2-8f f1-8f)
36.988: (move f1-7f f1-8f)
37.031: (move f3-8f f3-9f)
37.031: (move f4-9f f3-9f)
37.062: (move f2-8f f3-8f)
37.082: (move f1-6f f0-6f)
37.137: (move f5-7f f4-7f)
37.181: (move f1-6f f0-6f)
37.196: (move f2-8f f3-8f)
37.211: (move f5-7f f5-8f)
37.211: (move f6-8f f5-8f)
37.285: (move f6-6f f5-6f)
37.285: (move f5-7f f5-6f)
37.293: (move f1-6f f0-6f)
37.299: (move f6-8f f7-8f)
37.318: (move f2-8f f3-8f)
37.379: (move f1-7f f0-7f)
37.420: (move f2-8f f3-8f)
37.426: (move f4-4f f4-5f)
37.430: (unlock f1-8f f0-8f key2-3 shape2)
37.431: (move f6-5f f6-4f)
37.459: (putdown f7-7f key0-3)
37.459: (move f1-6f f0-6f)
37.460: (move f4-3f f4-2f)
37.461: (move f4-3f f4-2f)
37.474: (move f3-8f f2-8f)
37.476: (move f2-7f f2-8f)
37.480: (move f4-4f f4-5f)
37.483: (move f0-6f f0-5f)
37.506: (move f4-4f f3-4f)
37.508: (unlock f1-8f f0-8f key2-3 shape2)
37.517: (pickup-and-loose f7-7f key2-3 key0-3)
37.525: (move f4-4f f4-5f)
37.565: (move f4-4f f3-4f)
37.565: (move f4-4f f4-5f)
37.571: (move f0-6f f0-5f)
37.574: (move f2-8f f3-8f)
37.584: (move f4-3f f4-2f)
37.606: (move f5-6f f5-5f)
37.608: (move f4-4f f3-4f)
37.615: (pickup-and-loose f7-7f key0-1 key0-3)
37.652: (move f4-4f f3-4f)
37.678: (move f2-8f f3-8f)
37.710: (move f1-7f f1-6f)
37.723: (move f4-3f f3-3f)
37.726: (unlock f1-8f f0-8f key2-3 shape2)
37.727: (move f4-3f f3-3f)
37.751: (move f8-6f f7-6f)
37.752: (unlock f1-8f f0-8f key2-3 shape2)
37.767: (move f7-7f f6-7f)
37.769: (move f6-8f f6-7f)
37.776: (move f7-7f f6-7f)
37.780: (move f6-8f f6-7f)
37.800: (unlock f4-3f f5-3f key1-1 shape1)
37.800: (move f6-9f f5-9f)
37.801: (unlock f4-3f f5-3f key1-1 shape1)
37.809: (move f3-6f f3-5f)
37.811: (move f5-8f f5-9f)
37.814: (move f4-5f f3-5f)
37.830: (move f4-3f f3-3f)
37.840: (move f1-7f f0-7f)
37.857: (move f5-7f f5-8f)
37.869: (move f1-8f f1-9f)
37.873: (move f6-8f f5-8f)
37.887: (move f8-7f f8-6f)
37.900: (move f2-8f f1-8f)
37.909: (move f7-7f f7-8f)
37.910: (move f6-8f f7-8f)
37.918: (unlock f4-3f f5-3f key1-1 shape1)
37.968: (move f1-6f f0-6f)
37.995: (move f6-8f f5-8f)
38.001: (move f1-7f f1-8f)
38.002: (move f6-8f f5-8f)
38.011: (move f2-8f f1-8f)
38.025: (move f8-7f f8-6f)
38.025: (move f4-8f f5-8f)
38.030: (move f2-8f f1-8f)
38.056: (move f1-7f f1-6f)
38.072: (move f9-7f f9-6f)
38.072: (move f8-6f f9-6f)
38.122: (unlock f2-8f f2-9f key2-3 shape2)
38.124: (pickup-and-loose f7-7f key1-1 key0-3)
38.125: (move f6-8f f6-9f)
38.126: (move f8-7f f8-6f)
38.132: (pickup-and-loose f2-8f key3-4 key3-1)
38.148: (move f0-6f f1-6f)
38.179: (move f6-9f f7-9f)
38.180: (move f2-8f f1-8f)
38.233: (pickup-and-loose f7-7f key3-1 key0-3)
38.247: (move f0-6f f1-6f)
38.250: (move f2-8f f1-8f)
38.264: (move f2-8f f2-7f)
35.520: (move f2-7f f3-7f)
35.521: (move f3-8f f3-7f)
35.589: (move f5-5f f5-6f)
35.591: (move f6-6f f5-6f)
35.649: (move f2-7f f3-7f)
35.653: (move f3-8f f3-7f)
35.770: (move f3-8f f3-7f)
35.774: (move f2-7f f3-7f)
35.894: (move f3-8f f3-7f)
35.897: (move f2-7f f3-7f)
36.083: (move f5-5f f4-5f)
36.247: (move f1-8f f1-7f)
36.258: (move f2-7f f1-7f)
36.262: (move f4-7f f3-7f)
36.374: (move f1-8f f1-7f)
36.388: (move f2-7f f1-7f)
36.389: (move f1-8f f1-7f)
36.445: (pickup f6-7f key0-3)
36.465: (move f1-8f f1-7f)
36.481: (move f2-8f f1-8f)
36.483: (move f1-8f f1-7f)
36.484: (move f1-7f f1-8f)
36.488: (pickup f6-7f key0-3)
36.499: (move f2-7f f1-7f)
36.539: (move f4-7f f3-7f)
36.623: (move f3-7f f3-8f)
36.627: (move f4-8f f3-8f)
36.630: (move f1-8f f1-7f)
36.632: (move f2-7f f1-7f)
36.646: (move f2-8f f2-7f)
36.649: (move f1-8f f1-7f)
36.749: (move f1-8f f1-7f)
36.762: (move f5-8f f4-8f)
36.766: (move f4-7f f4-8f)
36.778: (move f7-8f f8-8f)
36.819: (move f4-3f f5-3f)
36.824: (move f1-6f f0-6f)
36.829: (move f4-3f f5-3f)
36.829: (move f0-7f f0-6f)
36.868: (move f6-6f f6-7f)
36.885: (move f4-7f f4-6f)
36.889: (move f5-6f f4-6f)
36.917: (move f3-8f f4-8f)
36.939: (move f4-3f f5-3f)
36.975: (move f4-5f f5-5f)
36.975: (move f4-5f f5-5f)
37.015: (move f0-5f f0-4f)
37.037: (move f5-5f f4-5f)
37.042: (move f4-6f f4-5f)
37.044: (move f3-8f f4-8f)
37.061: (move f0-5f f0-4f)
37.061: (move f4-5f f5-5f)
37.066: (move f4-5f f5-5f)
37.117: (move f7-7f f6-7f)
37.125: (move f7-7f f6-7f)
37.141: (unlock f3-3f f3-4f key1-1 shape1)
37.149: (unlock f3-3f f3-4f key1-1 shape1)
37.153: (move f3-4f f3-3f)
37.158: (move f3-4f f3-3f)
37.171: (move f3-8f f4-8f)
37.220: (move f5-6f f4-6f)
37.222: (move f5-8f f4-8f)
37.229: (move f4-7f f4-6f)
37.229: (move f4-7f f4-8f)
37.244: (move f7-7f f7-8f)
37.247: (move f3-4f f3-3f)
37.252: (unlock f3-3f f3-4f key1-1 shape1)
37.252: (putdown f7-8f key1-2)
37.256: (move f3-4f f3-3f)
37.270: (move f6-4f f7-4f)
37.286: (move f0-7f f0-6f)
37.296: (move f7-7f f7-8f)
37.298: (move f3-8f f4-8f)
37.343: (move f2-8f f3-8f)
37.348: (move f1-7f f1-6f)
37.383: (move f1-6f f0-6f)
37.522: (unlock f1-8f f0-8f key2-3 shape2)
37.533: (move f7-8f f7-9f)
37.540: (move f6-9f f7-9f)
37.542: (move f2-8f f3-8f)
37.545: (unlock f8-6f f8-5f key0-1 shape0)
37.554: (move f5-6f f5-5f)
37.629: (move f4-5f f4-6f)
37.630: (move f7-7f f6-7f)
37.659: (pickup f6-7f key1-2)
37.662: (pickup f6-7f key1-2)
37.678: (unlock f1-8f f0-8f key2-3 shape2)
37.678: (unlock f1-8f f0-8f key2-3 shape2)
37.681: (move f1-7f f1-8f)
37.684: (move f7-7f f6-7f)
37.690: (move f2-8f f1-8f)
37.706: (move f6-9f f5-9f)
37.711: (move f1-8f f2-8f)
37.721: (move f4-5f f4-6f)
37.722: (move f5-8f f5-9f)
37.728: (move f4-5f f4-6f)
37.750: (move f3-7f f2-7f)
37.785: (move f7-7f f7-8f)
37.795: (move f7-8f f8-8f)
37.796: (unlock f2-8f f2-9f key2-3 shape2)
37.810: (move f4-5f f4-6f)
37.816: (move f1-8f f2-8f)
37.820: (unlock f1-8f f0-8f key2-3 shape2)
37.828: (move f7-7f f7-8f)
37.834: (move f4-3f f4-2f)
37.846: (move f4-3f f4-2f)
37.879: (unlock f1-8f f0-8f key2-3 shape2)
37.882: (move f7-7f f8-7f)
37.907: (move f7-7f f8-7f)
37.947: (move f6-6f f7-6f)
37.951: (move f5-9f f4-9f)
37.951: (move f1-8f f1-9f)
37.953: (move f4-3f f4-2f)
37.957: (move f4-3f f4-4f)
37.959: (move f4-3f f4-4f)
37.966: (move f4-8f f4-9f)
37.975: (pickup f8-6f key0-0)
37.981: (move f1-8f f2-8f)
38.013: (move f5-6f f5-5f)
38.037: (move f5-8f f5-7f)
34.830: (move f7-8f f7-7f)
35.480: (move f6-7f f7-7f)
35.485: (move f7-6f f7-7f)
35.724: (move f6-7f f6-8f)
35.800: (move f3-8f f3-7f)
35.809: (move f2-7f f3-7f)
35.932: (move f6-7f f5-7f)
35.936: (move f5-6f f5-7f)
35.953: (move f6-7f f6-8f)
35.957: (move f7-8f f6-8f)
35.977: (move f6-7f f6-8f)
35.978: (move f7-8f f6-8f)
35.980: (move f5-6f f4-6f)
35.980: (move f4-5f f4-6f)
36.067: (move f6-7f f7-7f)
36.072: (pickup-and-loose f6-7f key0-3 key3-1)
36.114: (move f6-7f f7-7f)
36.127: (pickup-and-loose f6-7f key0-3 key3-1)
36.267: (move f2-8f f2-7f)
36.274: (pickup-and-loose f6-7f key0-3 key0-1)
36.287: (pickup-and-loose f6-7f key0-3 key2-3)
36.288: (move f2-8f f2-7f)
36.299: (move f1-7f f2-7f)
36.354: (move f3-7f f4-7f)
36.356: (move f4-8f f4-7f)
36.393: (move f3-7f f3-6f)
36.399: (move f1-7f f2-7f)
36.402: (move f2-8f f2-7f)
36.410: (move f1-8f f1-7f)
36.472: (move f3-7f f4-7f)
36.477: (move f4-8f f4-7f)
36.486: (pickup-and-loose f6-7f key0-3 key3-1)
36.523: (move f3-7f f3-6f)
36.546: (move f2-7f f1-7f)
36.548: (move f4-8f f4-7f)
36.549: (move f1-8f f1-7f)
36.550: (move f3-7f f4-7f)
36.558: (move f3-7f f3-8f)
36.567: (move f7-8f f6-8f)
36.567: (move f4-8f f3-8f)
36.576: (move f2-8f f2-7f)
36.595: (move f1-7f f2-7f)
36.601: (move f3-7f f3-6f)
36.624: (move f1-8f f1-7f)
36.647: (move f1-8f f1-7f)
36.652: (move f1-7f f2-7f)
36.713: (move f3-7f f4-7f)
36.713: (move f4-8f f4-7f)
36.764: (move f3-7f f3-6f)
36.766: (move f4-8f f3-8f)
36.771: (move f3-7f f3-8f)
36.782: (move f1-8f f1-7f)
36.843: (move f6-7f f6-8f)
36.859: (move f6-7f f6-8f)
36.898: (move f6-7f f6-8f)
36.899: (move f7-8f f6-8f)
36.901: (move f6-7f f5-7f)
36.912: (move f7-8f f6-8f)
36.927: (move f6-7f f6-8f)
36.961: (move f4-6f f4-7f)
36.969: (move f7-8f f8-8f)
36.974: (move f2-8f f3-8f)
36.974: (move f4-6f f4-5f)
36.976: (move f5-5f f4-5f)
36.983: (move f6-7f f5-7f)
36.994: (move f6-7f f5-7f)
36.997: (move f4-6f f4-7f)
36.998: (move f2-8f f3-8f)
37.001: (move f2-7f f1-7f)
37.005: (move f1-6f f0-6f)
37.006: (move f6-7f f5-7f)
37.011: (move f7-4f f7-3f)
37.038: (move f4-8f f5-8f)
37.050: (move f6-7f f6-6f)
37.055: (move f4-6f f4-7f)
37.084: (move f6-7f f6-6f)
37.090: (move f2-8f f3-8f)
37.093: (move f4-6f f4-7f)
37.117: (move f6-7f f6-6f)
37.123: (move f5-5f f5-6f)
37.126: (move f4-6f f5-6f)
37.151: (move f4-8f f5-8f)
37.156: (move f4-6f f5-6f)
37.167: (move f5-5f f5-6f)
37.174: (move f4-6f f5-6f)
37.194: (move f5-5f f5-6f)
37.195: (move f7-6f f8-6f)
37.204: (putdown f5-3f key1-1)
37.204: (move f6-7f f6-6f)
37.205: (putdown f5-3f key1-1)
37.206: (move f3-8f f4-8f)
37.228: (move f4-8f f5-8f)
37.230: (move f5-5f f5-6f)
37.232: (move f4-6f f5-6f)
37.249: (move f8-7f f8-8f)
37.250: (move f7-8f f8-8f)
37.255: (move f5-5f f4-5f)
37.268: (move f8-7f f8-8f)
37.275: (move f7-8f f8-8f)
37.285: (move f4-6f f4-5f)
37.299: (move f2-8f f3-8f)
37.300: (unlock f4-4f f3-4f key1-1 shape1)
37.305: (putdown f5-3f key1-1)
37.308: (unlock f4-4f f3-4f key1-1 shape1)
37.321: (move f1-7f f1-6f)
37.343: (putdown f6-7f key3-1)
