/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.920: (move f0-0f f0-1f)
46.923: (move f1-1f f1-2f)
46.980: (move f0-4f f0-5f)
47.112: (move f2-1f f2-2f)
47.112: (move f1-2f f2-2f)
47.142: (move f1-0f f2-0f)
47.149: (unlock f4-0f f4-1f key3-3 shape3)
47.153: (move f2-4f f1-4f)
47.157: (unlock f1-1f f0-1f key2-3 shape2)
47.158: (move f1-0f f1-1f)
47.159: (move f0-1f f1-1f)
47.164: (move f1-0f f2-0f)
47.167: (move f2-2f f2-3f)
47.170: (unlock f6-1f f6-0f key0-2 shape0)
47.173: (move f1-0f f2-0f)
47.174: (unlock f4-0f f4-1f key3-3 shape3)
47.186: (move f2-2f f2-3f)
47.186: (move f1-2f f2-2f)
47.188: (move f2-1f f2-2f)
47.188: (move f1-2f f2-2f)
47.190: (move f2-2f f2-3f)
47.193: (move f2-2f f2-3f)
47.193: (move f2-4f f1-4f)
47.193: (move f2-2f f2-3f)
47.195: (move f2-4f f1-4f)
47.195: (move f0-4f f1-4f)
47.199: (move f1-2f f2-2f)
47.200: (move f2-2f f2-3f)
47.217: (move f2-2f f2-3f)
47.222: (move f2-2f f2-3f)
47.232: (move f2-1f f2-2f)
47.233: (move f1-2f f2-2f)
47.263: (move f1-0f f1-1f)
47.269: (move f4-0f f3-0f)
47.290: (move f1-0f f1-1f)
47.313: (move f1-1f f1-0f)
47.360: (move f5-1f f6-1f)
47.392: (move f2-0f f3-0f)
47.414: (move f2-0f f1-0f)
47.414: (move f1-1f f1-0f)
47.424: (move f2-6f f2-7f)
47.425: (move f3-7f f2-7f)
47.430: (move f2-0f f3-0f)
47.439: (move f6-1f f7-1f)
47.475: (putdown f2-5f key3-3)
47.487: (unlock f5-1f f4-1f key3-0 shape3)
47.508: (move f1-0f f2-0f)
47.510: (move f2-1f f2-0f)
47.513: (move f2-3f f3-3f)
47.541: (move f2-3f f3-3f)
47.571: (move f2-3f f3-3f)
47.583: (move f2-3f f3-3f)
47.584: (move f2-4f f2-5f)
47.587: (move f2-5f f3-5f)
47.587: (move f3-4f f3-5f)
47.600: (move f2-4f f2-5f)
47.605: (move f2-4f f2-5f)
47.630: (move f1-4f f0-4f)
47.734: (move f5-2f f5-1f)
44.531: (move f1-2f f1-1f)
44.732: (move f5-1f f6-1f)
44.868: (move f5-0f f5-1f)
44.887: (move f5-0f f5-1f)
44.903: (move f5-0f f5-1f)
44.904: (unlock f5-1f f4-1f key3-3 shape3)
44.904: (move f4-1f f5-1f)
45.066: (move f5-3f f5-2f)
45.102: (putdown f6-3f key3-0)
45.162: (move f5-2f f5-1f)
45.475: (move f1-0f f2-0f)
45.476: (move f2-1f f2-0f)
45.480: (move f1-0f f2-0f)
45.480: (move f2-1f f2-0f)
45.507: (move f1-0f f1-1f)
45.508: (move f0-1f f1-1f)
45.558: (move f1-0f f2-0f)
45.565: (move f3-0f f2-0f)
45.655: (move f1-2f f1-1f)
45.676: (move f1-0f f2-0f)
45.679: (move f2-1f f2-0f)
45.679: (move f1-2f f1-1f)
45.708: (move f2-1f f2-0f)
45.712: (move f1-0f f2-0f)
45.719: (move f1-0f f2-0f)
45.720: (move f2-1f f2-0f)
45.763: (move f1-0f f2-0f)
45.763: (move f2-1f f2-0f)
45.793: (move f1-0f f2-0f)
45.794: (move f2-1f f2-0f)
45.939: (move f5-1f f5-2f)
45.991: (move f4-1f f4-2f)
46.027: (move f1-2f f1-3f)
46.028: (move f1-2f f1-3f)
46.061: (move f1-1f f1-0f)
46.115: (move f1-0f f2-0f)
46.116: (move f2-1f f2-0f)
46.119: (move f1-1f f1-0f)
46.124: (move f2-1f f2-0f)
46.125: (move f1-0f f2-0f)
46.136: (move f1-1f f1-0f)
46.161: (move f1-1f f1-0f)
46.228: (move f4-0f f4-1f)
46.241: (unlock f1-2f f0-2f key3-3 shape3)
46.245: (move f1-1f f1-2f)
46.249: (move f4-0f f4-1f)
46.256: (move f1-1f f2-1f)
46.262: (unlock f1-2f f0-2f key3-3 shape3)
46.279: (unlock f1-2f f0-2f key3-3 shape3)
46.282: (move f1-1f f1-2f)
46.293: (move f1-1f f2-1f)
46.391: (unlock f0-1f f0-2f key3-3 shape3)
46.483: (unlock f6-1f f6-2f key3-0 shape3)
46.483: (move f5-1f f6-1f)
46.528: (move f7-5f f6-5f)
46.611: (pickup f5-2f key3-0)
46.645: (move f4-0f f5-0f)
46.647: (move f0-4f f0-5f)
46.654: (move f5-2f f4-2f)
46.676: (move f1-3f f1-4f)
46.704: (move f5-4f f5-3f)
46.714: (move f4-0f f5-0f)
46.744: (move f5-1f f5-2f)
46.754: (putdown f3-5f key3-3)
46.791: (move f2-2f f2-1f)
46.791: (move f1-1f f2-1f)
46.810: (move f5-3f f6-3f)
46.811: (move f1-3f f2-3f)
46.811: (move f2-2f f2-3f)
46.886: (move f1-1f f2-1f)
46.889: (move f2-2f f2-1f)
46.906: (move f6-2f f6-1f)
46.908: (move f5-1f f6-1f)
47.052: (move f5-3f f5-4f)
47.111: (move f1-2f f2-2f)
47.111: (move f2-1f f2-2f)
47.137: (move f1-2f f2-2f)
47.157: (move f2-1f f2-2f)
47.158: (unlock f1-1f f0-1f key2-3 shape2)
47.159: (move f1-2f f2-2f)
47.167: (move f2-7f f1-7f)
47.173: (move f2-1f f2-2f)
47.173: (move f1-2f f2-2f)
47.176: (move f1-2f f2-2f)
47.187: (move f2-2f f2-3f)
47.188: (unlock f1-1f f0-1f key2-3 shape2)
47.189: (move f2-2f f2-3f)
47.203: (move f2-2f f2-3f)
47.215: (move f2-2f f2-3f)
47.217: (move f1-2f f2-2f)
47.260: (move f4-0f f3-0f)
47.271: (move f2-5f f1-5f)
47.283: (move f6-1f f7-1f)
47.288: (move f6-1f f5-1f)
47.340: (move f4-0f f3-0f)
47.454: (putdown f2-5f key3-3)
47.512: (move f2-3f f3-3f)
47.523: (move f6-1f f7-1f)
47.530: (move f2-3f f3-3f)
47.531: (move f1-0f f2-0f)
47.558: (move f2-5f f3-5f)
47.570: (move f2-5f f3-5f)
47.585: (move f2-5f f3-5f)
47.654: (move f1-4f f0-4f)
47.668: (putdown f2-5f key3-3)
47.687: (move f1-4f f0-4f)
47.712: (move f2-5f f2-4f)
47.749: (move f2-5f f2-6f)
47.755: (move f2-0f f3-0f)
47.768: (putdown f2-5f key3-3)
47.772: (move f2-3f f2-4f)
47.773: (move f2-3f f2-4f)
47.779: (move f2-0f f3-0f)
47.784: (move f2-3f f2-4f)
47.791: (move f2-3f f2-4f)
47.794: (move f2-3f f2-4f)
47.795: (move f2-3f f2-4f)
47.797: (move f2-3f f2-4f)
47.802: (move f2-5f f2-6f)
47.802: (move f2-3f f2-4f)
43.724: (unlock f5-2f f6-2f key3-3 shape3)
43.762: (unlock f6-1f f6-2f key3-3 shape3)
43.929: (unlock f5-2f f6-2f key3-0 shape3)
43.981: (unlock f6-3f f7-3f key1-1 shape1)
44.532: (move f1-2f f1-1f)
44.554: (move f1-2f f1-1f)
44.569: (move f1-2f f1-1f)
44.681: (move f6-3f f6-2f)
44.689: (move f5-1f f6-1f)
44.714: (move f5-1f f6-1f)
44.783: (move f5-1f f6-1f)
44.869: (move f5-0f f5-1f)
44.870: (move f4-1f f5-1f)
44.871: (unlock f5-1f f4-1f key3-3 shape3)
44.885: (move f5-0f f5-1f)
44.887: (move f4-1f f5-1f)
44.887: (unlock f5-1f f4-1f key3-3 shape3)
45.036: (move f5-1f f6-1f)
45.146: (move f5-2f f5-1f)
45.269: (move f5-2f f5-3f)
45.489: (move f0-1f f1-1f)
45.524: (move f3-0f f2-0f)
45.536: (move f3-0f f2-0f)
45.596: (putdown f5-2f key1-1)
45.666: (move f1-0f f2-0f)
45.666: (move f2-1f f2-0f)
45.676: (move f1-0f f2-0f)
45.680: (move f2-1f f2-0f)
45.711: (move f6-5f f6-6f)
45.753: (move f2-1f f2-0f)
45.754: (move f1-0f f2-0f)
45.755: (move f5-2f f5-1f)
45.759: (move f6-3f f6-4f)
45.759: (move f5-4f f6-4f)
45.850: (move f2-0f f1-0f)
45.887: (move f6-3f f5-3f)
45.890: (pickup f1-7f key0-3)
45.950: (move f0-1f f0-2f)
45.955: (move f6-5f f6-4f)
45.963: (putdown f4-2f key3-3)
45.972: (move f5-1f f5-2f)
45.973: (move f4-2f f5-2f)
45.975: (move f5-1f f5-2f)
45.988: (move f4-1f f4-2f)
46.013: (move f5-1f f5-2f)
46.016: (move f6-1f f7-1f)
46.025: (move f5-2f f4-2f)
46.026: (move f1-2f f1-3f)
46.052: (move f1-2f f1-3f)
46.067: (move f4-1f f4-2f)
46.105: (pickup f5-3f key1-1)
46.115: (move f2-1f f2-0f)
46.116: (move f1-0f f2-0f)
46.256: (unlock f1-2f f0-2f key3-3 shape3)
46.274: (unlock f1-2f f0-2f key3-3 shape3)
46.299: (move f1-1f f2-1f)
46.300: (move f2-2f f2-1f)
46.370: (move f1-1f f1-0f)
46.491: (move f1-1f f1-0f)
46.504: (move f6-1f f6-2f)
46.505: (move f5-2f f6-2f)
46.511: (unlock f5-4f f5-5f key1-1 shape1)
46.545: (move f1-1f f1-0f)
46.549: (pickup-and-loose f5-2f key3-0 key1-1)
46.555: (move f5-2f f5-3f)
46.625: (unlock f5-4f f4-4f key1-1 shape1)
46.630: (move f5-1f f5-0f)
46.676: (move f0-4f f0-5f)
46.676: (move f1-3f f1-4f)
46.678: (move f1-3f f1-4f)
46.711: (move f0-4f f0-5f)
46.715: (putdown f3-5f key3-3)
46.737: (putdown f3-5f key3-3)
46.745: (putdown f3-5f key3-3)
46.748: (move f1-2f f1-3f)
46.775: (move f1-1f f2-1f)
46.776: (move f1-1f f2-1f)
46.777: (move f2-2f f2-1f)
46.777: (move f2-2f f2-1f)
46.795: (move f1-1f f2-1f)
46.795: (move f2-0f f2-1f)
46.798: (move f2-2f f2-3f)
46.799: (move f1-3f f2-3f)
46.811: (move f2-2f f2-3f)
46.812: (move f1-3f f2-3f)
46.854: (move f2-0f f2-1f)
46.857: (move f5-2f f4-2f)
47.001: (move f6-3f f6-4f)
47.063: (putdown f6-3f key1-1)
47.125: (move f2-1f f2-2f)
47.125: (move f1-2f f2-2f)
47.137: (move f1-2f f2-2f)
47.143: (move f1-2f f2-2f)
47.154: (move f2-4f f1-4f)
47.156: (move f2-2f f2-3f)
47.160: (move f1-2f f2-2f)
47.164: (move f1-2f f2-2f)
47.164: (move f2-1f f2-2f)
47.165: (move f2-4f f1-4f)
47.165: (move f2-4f f1-4f)
47.167: (move f2-2f f2-3f)
47.167: (move f2-2f f2-3f)
47.167: (move f2-4f f1-4f)
47.176: (move f1-1f f1-2f)
47.182: (move f2-2f f2-3f)
47.197: (move f2-4f f1-4f)
47.197: (move f2-4f f1-4f)
47.197: (move f2-4f f1-4f)
47.197: (move f2-4f f1-4f)
47.204: (move f5-2f f4-2f)
47.262: (move f2-5f f1-5f)
47.286: (move f2-5f f1-5f)
47.299: (move f6-1f f7-1f)
47.337: (move f5-3f f5-2f)
47.374: (move f2-5f f1-5f)
47.442: (move f2-0f f3-0f)
47.449: (putdown f5-4f key1-1)
47.451: (move f2-0f f3-0f)
47.550: (move f1-3f f0-3f)
47.554: (move f2-6f f2-7f)
42.445: (move f6-1f f6-2f)
42.445: (move f5-2f f6-2f)
43.059: (move f5-2f f6-2f)
43.631: (putdown f5-2f key3-0)
43.729: (unlock f6-1f f6-2f key3-3 shape3)
43.748: (unlock f6-1f f6-2f key3-3 shape3)
43.753: (unlock f5-2f f6-2f key3-3 shape3)
43.759: (unlock f5-2f f6-2f key3-3 shape3)
43.778: (unlock f6-1f f6-2f key3-3 shape3)
43.802: (unlock f5-2f f6-2f key3-3 shape3)
43.841: (unlock f5-2f f6-2f key3-0 shape3)
44.067: (move f6-1f f5-1f)
44.067: (move f5-2f f5-1f)
44.169: (putdown f6-3f key1-1)
44.464: (pickup f6-6f key3-1)
44.484: (move f5-1f f6-1f)
44.531: (move f6-3f f6-4f)
44.537: (move f6-3f f5-3f)
44.547: (move f1-2f f1-1f)
44.570: (move f1-2f f1-1f)
44.586: (move f5-2f f5-3f)
44.615: (move f6-6f f5-6f)
44.709: (move f5-3f f6-3f)
44.710: (move f6-1f f7-1f)
44.748: (move f5-1f f6-1f)
44.767: (move f5-1f f6-1f)
44.844: (move f5-2f f5-1f)
44.862: (move f5-3f f5-4f)
45.011: (move f5-1f f6-1f)
45.155: (move f5-2f f5-1f)
45.164: (move f5-2f f5-3f)
45.196: (putdown f5-1f key1-1)
45.197: (pickup-and-loose f5-3f key1-1 key3-0)
45.270: (move f5-2f f5-3f)
45.284: (putdown f5-3f key3-0)
45.302: (move f5-2f f5-3f)
45.303: (move f5-2f f5-3f)
45.337: (move f5-4f f5-5f)
45.349: (putdown f4-2f key3-0)
45.443: (move f6-3f f7-3f)
45.569: (putdown f5-2f key3-3)
45.589: (move f1-7f f2-7f)
45.621: (move f6-4f f6-5f)
45.629: (move f6-3f f6-4f)
45.724: (unlock f5-1f f4-1f key3-0 shape3)
45.738: (move f5-4f f6-4f)
45.749: (move f5-4f f6-4f)
45.754: (move f5-4f f6-4f)
45.760: (move f5-2f f5-1f)
45.764: (move f2-1f f1-1f)
45.766: (move f1-0f f1-1f)
45.778: (move f5-2f f5-3f)
45.781: (move f5-4f f5-3f)
45.790: (move f5-4f f5-3f)
45.799: (move f6-2f f6-1f)
45.804: (move f5-2f f5-1f)
45.805: (putdown f5-1f key3-0)
45.833: (move f5-4f f5-3f)
45.901: (move f6-1f f7-1f)
45.929: (pickup f5-3f key1-1)
45.935: (move f6-3f f5-3f)
45.961: (move f6-6f f6-7f)
45.971: (move f5-1f f5-0f)
45.988: (putdown f4-2f key3-3)
45.998: (move f5-1f f5-2f)
45.999: (move f4-2f f5-2f)
46.024: (putdown f6-4f key1-1)
46.036: (move f6-1f f7-1f)
46.038: (putdown f4-2f key3-3)
46.044: (move f6-1f f7-1f)
46.045: (move f1-0f f2-0f)
46.045: (move f2-1f f2-0f)
46.045: (move f5-1f f5-2f)
46.048: (move f4-2f f5-2f)
46.049: (move f1-2f f1-3f)
46.093: (move f6-1f f7-1f)
46.162: (move f5-2f f4-2f)
46.162: (move f1-1f f1-0f)
46.164: (move f2-0f f1-0f)
46.167: (move f1-1f f1-0f)
46.169: (move f1-3f f1-4f)
46.195: (move f5-3f f5-4f)
46.225: (move f2-0f f1-0f)
46.249: (pickup-and-loose f5-2f key3-0 key3-3)
46.264: (move f1-1f f1-0f)
46.272: (unlock f4-2f f4-1f key3-0 shape3)
46.276: (move f2-2f f2-1f)
46.277: (move f1-1f f2-1f)
46.294: (move f2-1f f2-0f)
46.295: (move f2-2f f2-1f)
46.296: (move f1-1f f2-1f)
46.297: (move f1-0f f2-0f)
46.298: (move f2-2f f2-1f)
46.299: (move f1-1f f2-1f)
46.316: (move f1-0f f2-0f)
46.318: (move f2-1f f2-0f)
46.329: (move f5-1f f5-0f)
46.330: (move f5-2f f4-2f)
46.370: (move f1-1f f1-0f)
46.451: (move f6-2f f5-2f)
46.453: (move f5-3f f5-2f)
46.468: (move f1-7f f0-7f)
46.537: (unlock f5-4f f5-5f key1-1 shape1)
46.538: (unlock f5-4f f4-4f key1-1 shape1)
46.560: (putdown f4-2f key1-1)
46.566: (putdown f5-4f key1-1)
46.611: (move f5-2f f5-3f)
46.621: (move f4-2f f5-2f)
46.627: (move f5-3f f5-2f)
46.641: (move f5-2f f4-2f)
46.671: (move f1-3f f1-4f)
46.677: (move f1-3f f1-4f)
46.703: (move f4-2f f4-1f)
46.741: (move f1-2f f1-3f)
46.755: (unlock f1-2f f0-2f key3-3 shape3)
46.758: (move f0-2f f1-2f)
46.758: (move f1-1f f1-2f)
46.786: (putdown f5-4f key1-1)
46.796: (move f2-2f f2-3f)
46.799: (move f1-3f f2-3f)
41.449: (move f6-2f f6-3f)
41.449: (move f5-3f f6-3f)
41.449: (unlock f6-3f f6-2f key3-3 shape3)
42.463: (move f5-2f f6-2f)
42.464: (move f5-2f f6-2f)
42.464: (move f6-1f f6-2f)
42.464: (move f6-1f f6-2f)
42.527: (move f6-1f f6-2f)
42.528: (move f5-2f f6-2f)
42.880: (move f5-2f f6-2f)
42.917: (pickup-and-loose f5-2f key1-1 key3-0)
43.117: (pickup f6-7f key2-1)
43.132: (move f5-2f f6-2f)
43.442: (putdown f5-2f key3-0)
43.513: (move f5-3f f6-3f)
43.514: (move f6-2f f6-3f)
43.528: (move f5-4f f6-4f)
43.528: (move f6-3f f6-4f)
43.618: (move f5-1f f6-1f)
43.618: (move f6-2f f6-1f)
43.618: (unlock f6-1f f6-2f key3-0 shape3)
43.746: (unlock f6-1f f6-2f key3-3 shape3)
43.762: (unlock f6-1f f6-2f key3-3 shape3)
43.778: (unlock f5-2f f6-2f key3-3 shape3)
43.825: (unlock f5-2f f6-2f key3-3 shape3)
43.988: (putdown f6-2f key3-0)
44.040: (move f6-1f f5-1f)
44.041: (move f5-2f f5-1f)
44.050: (move f5-2f f5-1f)
44.050: (move f6-1f f5-1f)
44.079: (pickup-and-loose f5-3f key1-1 key3-0)
44.088: (unlock f5-1f f4-1f key3-3 shape3)
44.088: (move f5-2f f5-1f)
44.088: (move f6-1f f5-1f)
44.114: (move f5-5f f5-6f)
44.224: (move f6-2f f7-2f)
44.299: (move f6-3f f6-4f)
44.336: (move f5-2f f5-1f)
44.416: (move f6-1f f7-1f)
44.498: (move f6-6f f5-6f)
44.498: (move f5-1f f6-1f)
44.531: (move f5-1f f6-1f)
44.548: (move f5-3f f6-3f)
44.554: (move f5-2f f6-2f)
44.558: (move f5-3f f5-4f)
44.574: (move f5-2f f5-3f)
44.598: (move f6-3f f5-3f)
44.599: (putdown f4-2f key3-0)
44.606: (move f5-2f f5-3f)
44.623: (putdown f5-3f key1-1)
44.629: (move f5-2f f5-3f)
44.657: (putdown f5-3f key3-0)
44.668: (move f5-2f f5-3f)
44.730: (move f6-1f f7-1f)
44.731: (move f5-3f f6-3f)
44.732: (move f6-1f f7-1f)
44.742: (move f5-3f f6-3f)
44.788: (move f6-1f f7-1f)
44.796: (move f5-3f f6-3f)
44.817: (unlock f5-1f f4-1f key3-0 shape3)
44.846: (move f5-2f f5-1f)
44.854: (move f5-3f f5-2f)
44.882: (move f5-3f f5-4f)
44.894: (move f5-3f f5-4f)
44.944: (move f5-3f f5-4f)
44.962: (putdown f4-2f key3-0)
45.010: (move f5-1f f6-1f)
45.020: (unlock f4-2f f4-1f key3-0 shape3)
45.073: (move f5-1f f6-1f)
45.084: (putdown f6-1f key1-1)
45.105: (move f6-4f f6-5f)
45.106: (unlock f6-5f f5-5f key1-1 shape1)
45.106: (move f5-5f f6-5f)
45.114: (move f7-1f f7-2f)
45.115: (move f6-2f f7-2f)
45.120: (putdown f6-4f key1-1)
45.124: (move f6-6f f6-7f)
45.125: (move f5-2f f6-2f)
45.149: (move f5-2f f5-3f)
45.158: (move f5-1f f6-1f)
45.170: (move f5-2f f5-1f)
45.229: (unlock f5-4f f5-5f key1-1 shape1)
45.295: (putdown f5-1f key3-0)
45.305: (move f5-2f f5-3f)
45.308: (move f5-2f f4-2f)
45.308: (unlock f4-2f f4-1f key3-3 shape3)
45.311: (unlock f5-4f f4-4f key1-1 shape1)
45.341: (move f5-2f f5-3f)
45.348: (move f5-4f f5-5f)
45.405: (move f6-4f f6-5f)
45.419: (move f5-4f f5-5f)
45.422: (putdown f5-5f key1-1)
45.423: (move f5-3f f5-2f)
45.436: (move f5-3f f5-2f)
45.440: (putdown f5-3f key3-0)
45.451: (move f6-1f f7-1f)
45.464: (move f5-6f f4-6f)
45.464: (move f5-3f f5-4f)
45.479: (putdown f5-1f key3-0)
45.528: (putdown f5-2f key3-3)
45.564: (move f7-3f f7-2f)
45.566: (move f5-3f f5-2f)
45.576: (move f6-3f f7-3f)
45.603: (putdown f5-2f key3-3)
45.643: (putdown f5-2f key3-3)
45.651: (move f5-1f f5-0f)
45.696: (move f5-1f f5-2f)
45.705: (move f4-1f f5-1f)
45.705: (move f5-2f f5-1f)
45.708: (putdown f7-3f key1-1)
45.715: (move f1-0f f1-1f)
45.736: (move f5-4f f6-4f)
45.738: (move f5-4f f6-4f)
45.744: (unlock f5-1f f4-1f key3-0 shape3)
45.746: (move f1-0f f1-1f)
45.755: (move f5-4f f6-4f)
45.756: (putdown f6-1f key3-0)
45.764: (move f2-1f f2-0f)
45.764: (putdown f5-3f key1-1)
45.764: (move f1-0f f2-0f)
41.359: (putdown f6-3f key3-0)
41.449: (move f6-2f f6-3f)
41.449: (unlock f6-3f f6-2f key3-3 shape3)
41.450: (move f5-3f f6-3f)
41.474: (move f6-2f f6-3f)
41.476: (move f5-3f f6-3f)
41.478: (unlock f6-3f f6-2f key3-3 shape3)
41.482: (move f6-2f f6-3f)
41.485: (move f5-3f f6-3f)
41.485: (unlock f6-3f f6-2f key3-3 shape3)
41.783: (putdown f6-4f key3-3)
42.065: (pickup-and-loose f7-2f key2-2 key3-0)
42.475: (move f5-2f f6-2f)
42.475: (move f6-1f f6-2f)
42.494: (putdown f7-2f key3-0)
42.523: (move f6-7f f6-6f)
42.527: (pickup-and-loose f7-2f key2-2 key1-1)
42.544: (move f5-2f f6-2f)
42.545: (move f6-1f f6-2f)
42.749: (move f5-4f f6-4f)
42.750: (move f6-3f f6-4f)
42.906: (move f5-2f f6-2f)
42.916: (move f5-2f f6-2f)
43.135: (move f5-3f f5-2f)
43.152: (move f5-3f f5-2f)
43.248: (move f6-2f f5-2f)
43.286: (move f6-2f f6-1f)
43.476: (move f6-3f f6-4f)
43.487: (move f7-2f f7-1f)
43.488: (move f5-3f f6-3f)
43.489: (move f6-1f f7-1f)
43.490: (move f6-2f f6-3f)
43.497: (move f6-3f f6-4f)
43.498: (move f5-4f f6-4f)
43.547: (move f5-4f f6-4f)
43.547: (move f6-3f f6-4f)
43.569: (move f4-2f f5-2f)
43.606: (move f5-1f f6-1f)
43.607: (move f5-4f f6-4f)
43.608: (move f6-2f f6-1f)
43.609: (move f6-3f f6-4f)
43.609: (unlock f6-1f f6-2f key3-0 shape3)
43.641: (unlock f6-1f f6-2f key3-0 shape3)
43.641: (move f5-1f f6-1f)
43.715: (pickup-and-loose f6-7f key2-1 key3-1)
43.743: (move f6-4f f6-5f)
43.808: (putdown f4-2f key3-0)
43.839: (move f5-3f f6-3f)
43.840: (move f5-3f f6-3f)
43.843: (putdown f6-7f key3-1)
43.919: (move f5-1f f6-1f)
43.921: (move f6-2f f6-1f)
43.944: (move f6-2f f7-2f)
43.954: (move f5-1f f5-2f)
43.955: (move f4-2f f5-2f)
44.001: (move f5-3f f6-3f)
44.003: (move f6-2f f6-3f)
44.018: (move f7-3f f6-3f)
44.037: (move f6-2f f6-3f)
44.054: (unlock f5-1f f4-1f key3-3 shape3)
44.054: (move f5-2f f5-1f)
44.054: (move f6-1f f5-1f)
44.057: (putdown f6-1f key3-0)
44.071: (move f6-1f f5-1f)
44.071: (move f5-2f f5-1f)
44.071: (unlock f5-1f f4-1f key3-3 shape3)
44.071: (move f5-3f f6-3f)
44.109: (move f5-1f f6-1f)
44.134: (putdown f6-3f key3-3)
44.142: (move f5-5f f5-6f)
44.142: (move f5-5f f5-6f)
44.144: (move f5-5f f5-6f)
44.168: (putdown f6-2f key3-0)
44.179: (move f6-4f f6-3f)
44.261: (putdown f5-6f key1-1)
44.262: (move f5-1f f5-2f)
44.323: (move f6-7f f5-7f)
44.326: (move f6-2f f7-2f)
44.334: (move f5-2f f5-1f)
44.346: (move f5-2f f5-1f)
44.443: (move f6-1f f7-1f)
44.467: (move f5-2f f5-3f)
44.467: (move f6-1f f7-1f)
44.468: (pickup f5-3f key1-1)
44.490: (move f6-3f f6-2f)
44.531: (move f5-2f f6-2f)
44.548: (move f5-1f f6-1f)
44.574: (unlock f6-3f f7-3f key1-1 shape1)
44.575: (move f5-2f f6-2f)
44.576: (move f5-3f f5-4f)
44.581: (move f5-2f f5-3f)
44.588: (move f5-3f f5-4f)
44.613: (move f7-2f f7-1f)
44.632: (move f5-2f f6-2f)
44.637: (move f5-3f f5-4f)
44.643: (move f5-2f f5-3f)
44.707: (putdown f5-1f key3-0)
44.711: (move f5-2f f5-3f)
44.747: (move f6-1f f7-1f)
44.762: (move f5-3f f6-3f)
44.810: (move f6-1f f7-1f)
44.816: (putdown f5-3f key3-0)
44.820: (move f6-2f f7-2f)
44.823: (move f5-3f f6-3f)
44.832: (unlock f5-1f f4-1f key3-0 shape3)
44.841: (move f5-2f f5-1f)
44.869: (move f5-4f f6-4f)
44.905: (move f5-3f f5-4f)
44.906: (unlock f6-5f f5-5f key1-1 shape1)
44.912: (move f5-6f f4-6f)
44.929: (move f5-3f f5-4f)
44.965: (move f5-3f f5-4f)
44.972: (putdown f6-3f key1-1)
45.049: (pickup-and-loose f7-2f key2-2 key3-3)
45.122: (move f5-2f f5-1f)
45.129: (move f6-2f f7-2f)
45.131: (move f6-2f f7-2f)
45.132: (move f7-1f f7-2f)
45.133: (move f7-1f f7-2f)
45.146: (move f5-2f f5-1f)
40.729: (putdown f6-4f key3-3)
41.386: (putdown f6-3f key3-0)
41.448: (move f6-3f f6-2f)
41.469: (move f6-2f f6-3f)
41.471: (unlock f6-3f f6-2f key3-3 shape3)
41.472: (move f5-3f f6-3f)
41.497: (unlock f6-3f f6-2f key3-3 shape3)
41.499: (move f6-2f f6-3f)
41.500: (move f5-3f f6-3f)
41.661: (move f6-3f f6-4f)
41.690: (move f7-2f f6-2f)
41.768: (putdown f6-4f key3-3)
41.783: (move f7-2f f7-1f)
41.799: (putdown f6-4f key3-3)
41.861: (putdown f6-4f key3-3)
41.873: (putdown f6-4f key3-0)
42.049: (pickup f7-2f key2-2)
42.172: (pickup-and-loose f7-2f key2-2 key3-0)
42.222: (move f7-2f f7-1f)
42.349: (move f6-6f f5-6f)
42.350: (move f5-7f f5-6f)
42.598: (pickup f7-2f key2-2)
42.605: (putdown f7-2f key3-0)
42.705: (move f6-4f f6-5f)
42.705: (putdown f6-6f key2-1)
42.731: (move f6-3f f6-2f)
42.732: (move f5-4f f6-4f)
42.734: (move f6-3f f6-4f)
42.767: (move f5-4f f6-4f)
42.767: (move f7-2f f6-2f)
42.769: (move f6-3f f6-4f)
42.804: (putdown f6-2f key1-1)
42.827: (move f5-4f f6-4f)
42.829: (move f6-3f f6-4f)
42.975: (move f6-3f f5-3f)
43.080: (move f6-1f f6-2f)
43.081: (move f5-2f f6-2f)
43.121: (putdown f5-2f key1-1)
43.123: (move f5-3f f5-2f)
43.127: (move f7-2f f7-3f)
43.177: (move f5-2f f6-2f)
43.187: (move f6-3f f6-2f)
43.187: (move f5-2f f6-2f)
43.187: (move f6-3f f6-2f)
43.188: (move f5-2f f6-2f)
43.191: (move f6-2f f5-2f)
43.282: (move f6-2f f6-1f)
43.331: (move f6-6f f6-5f)
43.336: (move f6-7f f6-6f)
43.348: (move f6-3f f6-4f)
43.397: (move f6-4f f6-5f)
43.471: (move f6-3f f6-4f)
43.509: (move f6-3f f6-4f)
43.511: (move f6-1f f7-1f)
43.511: (move f5-4f f6-4f)
43.518: (move f4-2f f5-2f)
43.559: (move f7-2f f7-1f)
43.560: (move f6-1f f7-1f)
43.575: (move f6-3f f6-4f)
43.575: (move f5-4f f6-4f)
43.594: (putdown f5-2f key3-0)
43.633: (move f7-2f f7-1f)
43.634: (move f6-1f f7-1f)
