/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.815: (move f0-5f f0-6f)
26.817: (move f1-6f f0-6f)
26.891: (move f1-3f f1-2f)
26.955: (move f1-4f f1-5f)
26.967: (move f2-4f f3-4f)
26.967: (move f1-4f f2-4f)
26.997: (move f3-6f f4-6f)
27.009: (move f2-7f f1-7f)
27.012: (move f1-6f f1-7f)
27.027: (unlock f4-1f f4-0f key2-3 shape2)
27.057: (unlock f4-1f f4-0f key2-3 shape2)
27.072: (move f1-4f f1-5f)
27.089: (move f1-4f f2-4f)
27.163: (move f1-5f f2-5f)
27.163: (move f2-4f f2-5f)
27.173: (move f3-6f f4-6f)
27.181: (move f7-6f f6-6f)
27.186: (move f2-6f f2-7f)
27.222: (move f3-6f f4-6f)
27.231: (move f7-6f f6-6f)
27.249: (pickup-and-loose f1-4f key2-0 key2-3)
27.285: (pickup-and-loose f1-4f key2-0 key2-3)
27.294: (move f2-6f f2-7f)
27.294: (move f0-3f f0-2f)
27.296: (move f1-2f f0-2f)
27.298: (move f7-6f f6-6f)
27.307: (move f1-7f f2-7f)
24.558: (move f3-3f f3-4f)
24.560: (move f4-4f f3-4f)
24.623: (move f2-6f f1-6f)
24.625: (move f1-5f f1-6f)
24.639: (move f1-5f f1-6f)
24.640: (move f2-6f f1-6f)
24.650: (move f4-4f f3-4f)
24.656: (move f3-3f f3-4f)
24.739: (unlock f1-3f f0-3f key2-3 shape2)
24.740: (move f2-6f f1-6f)
24.744: (move f1-5f f1-6f)
24.760: (unlock f1-3f f0-3f key2-3 shape2)
24.768: (move f2-3f f2-4f)
24.769: (move f3-4f f2-4f)
24.816: (move f2-6f f1-6f)
24.824: (move f1-5f f1-6f)
24.831: (move f2-6f f1-6f)
24.836: (move f1-5f f1-6f)
24.854: (unlock f1-3f f0-3f key2-3 shape2)
24.907: (move f2-6f f1-6f)
24.916: (move f1-5f f1-6f)
24.946: (move f1-5f f1-6f)
24.947: (move f2-6f f1-6f)
24.947: (unlock f1-3f f0-3f key2-3 shape2)
25.033: (unlock f1-3f f0-3f key2-3 shape2)
25.225: (move f0-4f f0-5f)
25.226: (move f1-5f f0-5f)
25.239: (move f0-4f f0-5f)
25.240: (move f1-5f f0-5f)
25.303: (move f2-3f f1-3f)
25.341: (move f0-4f f0-5f)
25.341: (move f1-5f f0-5f)
25.343: (move f0-4f f0-5f)
25.345: (move f1-5f f0-5f)
25.399: (unlock f0-4f f0-3f key2-3 shape2)
25.417: (move f0-4f f0-5f)
25.420: (unlock f0-4f f0-3f key2-3 shape2)
25.425: (move f1-5f f0-5f)
25.449: (move f0-4f f0-5f)
25.451: (move f1-5f f0-5f)
25.495: (move f0-4f f0-3f)
25.496: (move f1-3f f0-3f)
25.511: (move f0-4f f0-5f)
25.516: (unlock f0-4f f0-3f key2-3 shape2)
25.517: (move f1-5f f0-5f)
25.554: (move f3-3f f2-3f)
25.581: (move f3-3f f2-3f)
25.602: (move f1-3f f0-3f)
25.603: (move f0-4f f0-3f)
25.608: (unlock f0-4f f0-3f key2-3 shape2)
25.618: (move f5-3f f5-4f)
25.618: (move f4-4f f5-4f)
25.694: (unlock f0-4f f0-3f key2-3 shape2)
25.894: (move f5-4f f6-4f)
25.912: (move f4-5f f3-5f)
25.913: (move f3-4f f3-5f)
25.935: (move f4-4f f4-5f)
25.985: (move f4-1f f4-2f)
26.047: (move f4-4f f4-5f)
26.092: (move f4-1f f4-2f)
26.502: (move f0-5f f0-6f)
26.502: (move f1-6f f0-6f)
26.526: (move f4-4f f5-4f)
26.607: (move f1-6f f0-6f)
26.608: (move f0-5f f0-6f)
26.698: (move f2-7f f1-7f)
26.700: (move f1-6f f1-7f)
26.762: (move f4-5f f5-5f)
26.763: (move f5-4f f5-5f)
26.766: (move f1-3f f1-2f)
26.778: (move f1-3f f1-2f)
26.786: (move f2-4f f3-4f)
26.800: (move f2-7f f1-7f)
26.805: (move f1-6f f1-7f)
26.881: (move f1-3f f1-2f)
26.881: (move f1-3f f1-2f)
26.895: (move f2-4f f2-5f)
26.895: (move f1-5f f2-5f)
26.903: (move f1-4f f1-5f)
26.910: (move f1-4f f2-4f)
26.924: (move f1-4f f1-5f)
26.928: (move f2-4f f3-4f)
26.946: (move f1-4f f1-3f)
26.958: (move f1-4f f2-4f)
26.961: (move f1-3f f1-2f)
26.987: (move f1-3f f1-2f)
27.022: (move f1-5f f2-5f)
27.022: (move f2-4f f2-5f)
27.025: (move f1-4f f1-5f)
27.040: (move f1-4f f1-5f)
27.041: (move f1-4f f2-4f)
27.048: (move f1-4f f2-4f)
27.049: (move f1-3f f1-2f)
27.050: (move f1-4f f1-3f)
27.112: (move f4-5f f4-6f)
27.146: (move f1-4f f1-5f)
27.148: (move f1-5f f1-6f)
27.153: (move f2-6f f2-7f)
27.163: (move f1-4f f2-4f)
27.178: (move f1-4f f1-5f)
27.179: (move f2-6f f2-7f)
27.190: (move f1-4f f2-4f)
27.207: (move f4-1f f4-0f)
27.229: (move f4-1f f4-0f)
27.259: (move f1-5f f1-6f)
27.275: (move f2-6f f2-7f)
27.276: (move f1-4f f1-5f)
27.287: (move f1-4f f1-3f)
27.294: (move f1-4f f2-4f)
27.316: (move f1-4f f1-3f)
27.356: (pickup-and-loose f1-4f key2-0 key0-1)
27.361: (pickup f1-4f key2-0)
27.362: (pickup-and-loose f1-4f key2-0 key0-0)
27.363: (move f2-6f f2-7f)
27.373: (move f2-6f f2-7f)
27.373: (pickup f1-4f key2-0)
27.373: (pickup-and-loose f1-4f key2-0 key0-1)
27.375: (pickup-and-loose f1-4f key2-0 key0-0)
27.380: (move f1-4f f2-4f)
27.383: (move f1-4f f1-5f)
23.107: (move f0-4f f1-4f)
23.107: (move f1-3f f1-4f)
23.143: (move f0-4f f1-4f)
23.144: (move f1-3f f1-4f)
23.227: (move f1-3f f1-4f)
23.229: (move f0-4f f1-4f)
23.269: (move f1-3f f1-4f)
23.270: (move f2-4f f1-4f)
23.323: (move f1-3f f1-4f)
23.325: (move f0-4f f1-4f)
23.405: (move f0-4f f1-4f)
23.412: (move f1-3f f1-4f)
24.623: (move f2-4f f2-5f)
24.624: (move f3-5f f2-5f)
24.877: (move f2-3f f2-4f)
24.881: (move f3-4f f2-4f)
24.930: (move f3-4f f2-4f)
24.932: (move f2-3f f2-4f)
24.980: (unlock f1-3f f0-3f key2-3 shape2)
24.985: (move f2-3f f1-3f)
25.297: (move f1-3f f2-3f)
25.313: (move f0-4f f0-5f)
25.327: (move f0-4f f0-5f)
25.356: (move f1-3f f2-3f)
25.420: (move f2-3f f1-3f)
25.425: (move f1-3f f2-3f)
25.433: (move f0-4f f0-5f)
25.471: (move f0-4f f0-3f)
25.472: (move f1-3f f0-3f)
25.484: (move f0-4f f0-3f)
25.485: (move f1-3f f0-3f)
25.517: (move f1-3f f2-3f)
25.523: (move f0-4f f0-5f)
25.586: (move f1-3f f0-3f)
25.587: (move f0-4f f0-3f)
25.613: (move f1-3f f2-3f)
25.613: (move f0-4f f0-5f)
25.678: (move f0-4f f0-3f)
25.679: (move f1-3f f0-3f)
25.764: (move f1-3f f0-3f)
25.766: (move f0-4f f0-3f)
25.795: (move f6-4f f6-5f)
25.795: (move f5-5f f6-5f)
26.013: (move f5-4f f6-4f)
26.023: (move f4-5f f3-5f)
26.024: (move f3-4f f3-5f)
26.101: (move f5-4f f6-4f)
26.121: (move f3-4f f3-5f)
26.121: (move f4-5f f3-5f)
26.274: (move f6-4f f7-4f)
26.480: (move f0-5f f0-6f)
26.481: (move f1-6f f0-6f)
26.495: (move f4-6f f3-6f)
26.501: (move f3-5f f3-6f)
26.502: (move f0-5f f0-6f)
26.502: (move f1-6f f0-6f)
26.573: (move f4-2f f4-3f)
26.594: (move f1-6f f0-6f)
26.596: (move f0-5f f0-6f)
26.680: (move f1-6f f1-7f)
26.682: (move f2-7f f1-7f)
26.682: (move f1-6f f0-6f)
26.684: (move f0-5f f0-6f)
26.702: (move f0-5f f0-6f)
26.702: (move f1-6f f1-7f)
26.702: (move f2-7f f1-7f)
26.703: (move f1-6f f0-6f)
26.706: (move f2-4f f3-4f)
26.767: (move f1-6f f0-6f)
26.767: (move f0-5f f0-6f)
26.786: (move f2-7f f1-7f)
26.787: (move f4-5f f5-5f)
26.788: (move f5-4f f5-5f)
26.793: (move f1-6f f1-7f)
26.806: (move f4-0f f5-0f)
26.807: (move f1-6f f0-6f)
26.809: (move f0-5f f0-6f)
26.822: (move f4-0f f5-0f)
26.823: (move f2-4f f3-4f)
26.852: (move f1-3f f1-2f)
26.858: (move f2-4f f2-5f)
26.859: (move f1-5f f2-5f)
26.866: (move f1-3f f1-2f)
26.872: (move f2-7f f1-7f)
26.875: (move f2-4f f2-5f)
26.880: (move f1-5f f2-5f)
26.881: (move f1-6f f1-7f)
26.899: (move f2-4f f3-4f)
26.899: (move f1-6f f1-7f)
26.899: (move f2-7f f1-7f)
26.925: (move f4-2f f4-3f)
26.959: (move f2-4f f3-4f)
26.964: (move f1-6f f1-7f)
26.965: (move f4-5f f5-5f)
26.966: (move f5-4f f5-5f)
26.970: (move f1-3f f1-2f)
26.978: (move f2-4f f2-5f)
26.978: (move f1-5f f2-5f)
26.999: (move f1-3f f1-2f)
27.000: (move f1-5f f2-5f)
27.002: (move f2-4f f2-5f)
27.004: (move f1-6f f1-7f)
27.046: (move f2-4f f3-4f)
27.059: (move f1-3f f1-2f)
27.087: (move f2-4f f3-4f)
27.100: (move f1-5f f1-6f)
27.115: (move f1-5f f1-6f)
27.117: (move f2-4f f2-5f)
27.117: (move f1-5f f2-5f)
27.133: (move f1-5f f2-5f)
27.134: (move f2-4f f2-5f)
27.139: (move f2-4f f3-4f)
27.146: (move f1-3f f1-2f)
27.162: (move f2-4f f3-4f)
27.170: (move f1-2f f0-2f)
27.175: (move f0-3f f0-2f)
27.220: (move f1-5f f1-6f)
27.221: (move f1-5f f2-5f)
27.221: (move f2-4f f2-5f)
27.226: (move f4-5f f4-6f)
23.364: (move f2-4f f1-4f)
23.365: (move f1-3f f1-4f)
23.384: (move f1-3f f1-4f)
23.386: (move f2-4f f1-4f)
24.664: (move f1-4f f2-4f)
24.664: (move f2-3f f2-4f)
24.678: (move f1-4f f1-5f)
24.678: (move f0-5f f1-5f)
24.696: (move f0-5f f1-5f)
24.698: (move f1-4f f1-5f)
24.715: (move f2-3f f2-4f)
24.716: (move f1-4f f2-4f)
24.730: (move f3-5f f2-5f)
24.731: (move f2-4f f2-5f)
24.782: (move f2-5f f1-5f)
24.783: (move f1-4f f1-5f)
24.804: (move f1-4f f2-4f)
24.804: (move f2-3f f2-4f)
24.811: (move f1-4f f1-5f)
24.812: (move f0-5f f1-5f)
24.822: (move f3-5f f2-5f)
24.822: (move f2-4f f2-5f)
24.880: (move f1-4f f2-4f)
24.880: (move f2-3f f2-4f)
24.886: (move f1-4f f1-5f)
24.887: (move f0-5f f1-5f)
24.987: (move f1-4f f2-4f)
24.987: (move f2-3f f2-4f)
24.988: (move f0-5f f1-5f)
24.991: (move f1-4f f1-5f)
25.095: (unlock f1-3f f0-3f key2-3 shape2)
25.412: (pickup-and-loose f1-4f key0-1 key2-3)
25.448: (pickup-and-loose f1-4f key0-1 key2-3)
25.483: (move f4-3f f4-4f)
25.532: (pickup-and-loose f1-4f key0-1 key2-3)
25.534: (move f2-3f f3-3f)
25.542: (move f4-3f f3-3f)
25.573: (pickup-and-loose f1-4f key0-1 key2-3)
25.645: (move f4-3f f3-3f)
25.648: (move f2-3f f3-3f)
25.660: (pickup-and-loose f1-4f key0-0 key2-3)
25.673: (move f2-3f f3-3f)
25.687: (pickup-and-loose f1-4f key0-0 key2-3)
25.688: (pickup-and-loose f1-4f key0-1 key2-3)
25.712: (move f1-3f f0-3f)
25.713: (move f2-3f f3-3f)
25.760: (move f4-3f f4-4f)
25.770: (pickup-and-loose f1-4f key0-0 key2-3)
25.772: (pickup-and-loose f1-4f key0-1 key2-3)
25.807: (pickup-and-loose f1-4f key0-0 key2-3)
25.830: (move f2-3f f3-3f)
25.876: (move f5-5f f6-5f)
25.878: (move f6-4f f6-5f)
25.930: (pickup-and-loose f1-4f key0-0 key2-3)
25.995: (move f5-5f f6-5f)
26.002: (move f6-4f f6-5f)
26.017: (pickup-and-loose f1-4f key0-0 key2-3)
26.095: (move f1-4f f0-4f)
26.163: (putdown f1-4f key2-3)
26.198: (putdown f1-4f key2-3)
26.272: (move f3-6f f2-6f)
26.272: (move f2-5f f2-6f)
26.285: (putdown f1-4f key2-3)
26.321: (putdown f1-4f key2-3)
26.361: (move f6-4f f7-4f)
26.398: (putdown f1-4f key2-3)
26.478: (move f6-4f f7-4f)
26.485: (putdown f1-4f key2-3)
26.506: (move f7-4f f7-3f)
26.510: (move f7-4f f7-5f)
26.510: (move f6-5f f7-5f)
26.607: (move f4-6f f3-6f)
26.616: (move f3-5f f3-6f)
26.675: (move f0-5f f0-6f)
26.696: (move f0-5f f0-6f)
26.710: (move f3-5f f3-6f)
26.791: (move f0-5f f0-6f)
26.885: (move f0-5f f0-6f)
26.970: (move f0-5f f0-6f)
27.102: (move f1-3f f1-2f)
27.111: (move f1-3f f1-2f)
27.147: (move f0-3f f0-2f)
27.148: (move f1-2f f0-2f)
27.165: (move f1-2f f0-2f)
27.171: (move f0-3f f0-2f)
27.245: (move f0-6f f0-7f)
27.245: (move f1-7f f0-7f)
27.261: (move f1-2f f0-2f)
27.265: (move f0-3f f0-2f)
27.267: (move f1-7f f0-7f)
27.267: (move f0-6f f0-7f)
27.316: (pickup-and-loose f1-4f key2-0 key2-3)
27.353: (pickup-and-loose f1-4f key2-0 key2-3)
27.361: (move f1-7f f0-7f)
27.362: (move f0-3f f0-2f)
27.362: (move f0-6f f0-7f)
27.364: (move f1-2f f0-2f)
27.392: (move f6-5f f6-6f)
27.438: (move f1-7f f0-7f)
27.438: (move f0-6f f0-7f)
27.441: (pickup-and-loose f1-4f key2-0 key2-3)
27.445: (move f1-2f f0-2f)
27.450: (move f0-3f f0-2f)
27.452: (move f1-7f f2-7f)
27.464: (move f1-7f f0-7f)
27.465: (move f0-6f f0-7f)
27.480: (pickup-and-loose f1-4f key2-0 key2-3)
27.488: (move f1-7f f2-7f)
27.517: (move f1-7f f0-7f)
27.525: (move f0-6f f0-7f)
27.539: (pickup-and-loose f1-4f key2-0 key2-3)
27.568: (move f1-7f f0-7f)
27.571: (move f0-6f f0-7f)
27.633: (pickup-and-loose f1-4f key2-0 key2-3)
27.749: (move f3-4f f3-5f)
27.752: (move f2-5f f3-5f)
27.772: (move f3-4f f4-4f)
27.794: (move f3-4f f3-5f)
27.796: (move f2-5f f3-5f)
27.860: (move f2-5f f3-5f)
23.480: (move f1-3f f1-4f)
24.435: (move f2-4f f3-4f)
24.435: (move f3-3f f3-4f)
24.449: (move f3-3f f3-4f)
24.451: (move f4-4f f3-4f)
24.548: (move f3-3f f3-4f)
24.548: (move f2-4f f3-4f)
24.576: (move f2-4f f2-5f)
24.576: (move f1-5f f2-5f)
24.594: (move f2-4f f2-5f)
24.594: (move f1-5f f2-5f)
24.640: (move f3-3f f3-4f)
24.643: (move f2-4f f3-4f)
24.685: (move f2-4f f2-5f)
24.686: (move f1-5f f2-5f)
24.762: (move f3-3f f3-4f)
24.764: (move f2-4f f3-4f)
24.767: (move f2-4f f2-5f)
24.767: (move f1-5f f2-5f)
24.805: (move f0-6f f1-6f)
24.809: (move f1-5f f1-6f)
24.823: (move f0-6f f1-6f)
24.824: (move f1-5f f1-6f)
24.860: (move f1-5f f1-6f)
24.863: (move f2-6f f1-6f)
24.873: (move f2-4f f2-5f)
24.873: (move f1-5f f2-5f)
24.875: (move f2-4f f3-4f)
24.879: (move f3-3f f3-4f)
24.893: (move f3-3f f3-4f)
24.895: (move f4-4f f3-4f)
24.897: (move f2-5f f1-5f)
24.897: (move f1-4f f1-5f)
24.927: (move f1-5f f1-6f)
24.928: (move f0-6f f1-6f)
24.941: (move f2-5f f1-5f)
24.941: (move f1-4f f1-5f)
25.013: (move f0-6f f1-6f)
25.017: (move f1-5f f1-6f)
25.105: (move f0-6f f1-6f)
25.110: (move f1-5f f1-6f)
25.422: (move f3-3f f2-3f)
25.461: (move f0-4f f0-5f)
25.466: (move f1-5f f0-5f)
25.484: (move f3-3f f2-3f)
25.576: (pickup-and-loose f1-4f key0-1 key2-3)
25.646: (move f1-4f f0-4f)
25.650: (move f0-3f f0-4f)
25.651: (unlock f0-4f f0-3f key2-3 shape2)
25.671: (move f1-3f f2-3f)
25.731: (pickup-and-loose f1-4f key0-1 key2-3)
25.814: (pickup-and-loose f1-4f key0-0 key2-3)
25.825: (move f1-3f f0-3f)
25.893: (move f4-4f f4-5f)
25.899: (move f4-4f f4-5f)
25.969: (pickup-and-loose f1-4f key0-0 key2-3)
26.180: (move f3-3f f4-3f)
26.210: (move f1-4f f0-4f)
26.248: (move f3-3f f4-3f)
26.327: (putdown f1-4f key2-3)
26.380: (move f3-6f f2-6f)
26.384: (move f2-5f f2-6f)
26.435: (putdown f1-4f key2-3)
26.477: (move f3-6f f2-6f)
26.480: (move f2-5f f2-6f)
26.564: (move f3-3f f4-3f)
26.611: (move f7-4f f7-5f)
26.621: (move f6-5f f7-5f)
26.626: (move f7-4f f7-3f)
26.671: (move f3-3f f4-3f)
26.681: (move f4-4f f5-4f)
26.693: (move f4-4f f5-4f)
26.715: (move f7-4f f7-5f)
26.717: (move f6-5f f7-5f)
26.721: (move f7-4f f7-3f)
26.856: (move f6-6f f7-6f)
26.858: (move f7-5f f7-6f)
26.900: (move f1-4f f1-3f)
26.917: (move f3-3f f4-3f)
26.926: (move f1-4f f1-3f)
26.979: (move f1-4f f1-5f)
26.986: (move f1-4f f2-4f)
27.002: (move f1-4f f1-5f)
27.017: (move f1-4f f1-3f)
27.034: (move f1-4f f2-4f)
27.078: (move f1-4f f1-5f)
27.085: (move f1-4f f2-4f)
27.113: (move f1-4f f1-5f)
27.127: (move f1-4f f2-4f)
27.179: (move f1-4f f1-3f)
27.214: (move f1-3f f1-2f)
27.251: (move f1-4f f1-5f)
27.264: (move f1-4f f2-4f)
27.265: (move f1-4f f1-3f)
27.323: (move f3-6f f4-6f)
27.351: (move f1-4f f1-5f)
27.367: (move f1-4f f2-4f)
27.390: (move f0-3f f0-2f)
27.393: (move f1-2f f0-2f)
27.395: (move f2-6f f2-7f)
27.401: (move f1-4f f1-3f)
27.419: (move f1-4f f1-3f)
27.431: (move f0-6f f0-7f)
27.445: (move f1-4f f1-3f)
27.456: (move f1-4f f2-4f)
27.457: (move f1-4f f1-5f)
27.458: (move f0-6f f0-7f)
27.475: (move f1-4f f1-5f)
27.485: (move f3-3f f3-2f)
27.488: (move f3-3f f3-2f)
27.498: (move f1-4f f2-4f)
27.503: (move f6-5f f6-6f)
27.514: (move f1-4f f1-3f)
27.544: (move f0-6f f0-7f)
27.549: (move f3-3f f3-2f)
27.550: (move f1-4f f2-4f)
27.550: (move f1-4f f1-5f)
27.552: (move f3-3f f3-2f)
27.571: (pickup-and-loose f1-4f key2-0 key2-3)
27.584: (move f1-4f f1-5f)
24.719: (move f2-3f f2-4f)
24.719: (move f3-4f f2-4f)
24.769: (move f3-4f f2-4f)
24.770: (move f2-3f f2-4f)
24.970: (move f2-6f f1-6f)
24.976: (move f1-5f f1-6f)
25.041: (move f1-4f f2-4f)
25.043: (move f2-3f f2-4f)
25.055: (move f1-4f f1-5f)
25.059: (move f2-6f f1-6f)
25.061: (move f1-5f f1-6f)
25.272: (move f2-3f f1-3f)
25.297: (move f2-3f f1-3f)
25.429: (move f3-4f f3-5f)
25.430: (move f2-5f f3-5f)
25.438: (move f3-4f f3-5f)
25.438: (move f4-5f f3-5f)
25.470: (move f4-3f f4-4f)
25.472: (move f3-4f f4-4f)
25.474: (move f3-4f f3-5f)
25.475: (move f2-5f f3-5f)
25.482: (move f4-5f f3-5f)
25.486: (move f3-4f f3-5f)
25.563: (move f1-5f f0-5f)
25.566: (move f0-4f f0-5f)
25.577: (move f0-4f f0-5f)
25.580: (move f2-5f f3-5f)
25.581: (move f3-4f f3-5f)
25.581: (move f1-5f f0-5f)
25.734: (pickup-and-loose f1-4f key0-1 key2-3)
25.754: (move f3-4f f4-4f)
25.757: (move f4-3f f4-4f)
25.759: (move f1-4f f0-4f)
25.760: (unlock f0-4f f0-3f key2-3 shape2)
25.760: (move f0-3f f0-4f)
25.879: (move f2-3f f3-3f)
25.933: (move f5-4f f6-4f)
25.939: (move f3-4f f4-4f)
25.941: (move f4-3f f4-4f)
25.973: (move f5-4f f6-4f)
25.976: (pickup-and-loose f1-4f key0-0 key2-3)
25.994: (move f3-4f f3-5f)
25.994: (move f2-5f f3-5f)
25.995: (move f3-4f f4-4f)
25.997: (move f4-3f f4-4f)
26.140: (move f4-3f f4-2f)
26.147: (move f3-2f f4-2f)
26.191: (move f2-5f f3-5f)
26.192: (move f3-4f f3-5f)
26.203: (move f2-5f f2-6f)
26.203: (move f1-6f f2-6f)
26.226: (move f1-6f f2-6f)
26.228: (move f2-5f f2-6f)
26.240: (move f4-3f f4-2f)
26.243: (move f4-3f f4-2f)
26.247: (move f3-2f f4-2f)
26.264: (move f3-4f f4-4f)
26.269: (move f4-3f f4-4f)
26.292: (move f4-3f f5-3f)
26.296: (move f4-3f f5-3f)
26.336: (move f5-4f f5-5f)
26.337: (move f4-5f f5-5f)
26.349: (move f2-5f f2-6f)
26.351: (move f1-6f f2-6f)
26.361: (move f4-3f f4-2f)
26.409: (move f1-6f f2-6f)
26.410: (move f2-5f f2-6f)
26.425: (move f5-4f f5-5f)
26.426: (move f4-3f f4-2f)
26.429: (move f4-5f f5-5f)
26.441: (putdown f1-4f key2-3)
26.527: (move f2-5f f2-6f)
26.527: (move f1-6f f2-6f)
26.711: (move f1-6f f0-6f)
26.712: (move f0-5f f0-6f)
26.758: (move f4-5f f4-6f)
26.804: (move f4-5f f4-6f)
26.828: (move f2-4f f3-4f)
26.836: (move f2-4f f3-4f)
26.874: (move f1-6f f1-7f)
26.875: (move f0-7f f1-7f)
26.896: (move f0-7f f1-7f)
26.896: (move f1-6f f1-7f)
26.909: (move f2-7f f1-7f)
26.911: (move f1-6f f1-7f)
26.939: (move f2-4f f3-4f)
26.972: (move f6-6f f7-6f)
26.974: (move f7-5f f7-6f)
26.976: (move f2-4f f2-5f)
26.976: (move f1-5f f2-5f)
26.985: (move f0-7f f1-7f)
26.988: (move f1-6f f1-7f)
26.990: (move f1-5f f2-5f)
26.990: (move f2-4f f2-5f)
27.016: (move f1-5f f2-5f)
27.017: (move f2-4f f2-5f)
27.060: (move f1-4f f1-3f)
27.063: (move f7-5f f7-6f)
27.074: (move f2-4f f3-4f)
27.079: (move f1-6f f1-7f)
27.096: (move f2-4f f2-5f)
27.096: (move f1-5f f2-5f)
27.156: (move f1-4f f1-5f)
27.164: (move f1-6f f1-7f)
27.165: (move f1-4f f2-4f)
27.202: (move f2-4f f3-4f)
27.205: (move f1-5f f1-6f)
27.224: (move f1-5f f1-6f)
27.225: (move f2-4f f2-5f)
27.225: (move f1-5f f2-5f)
27.233: (move f1-4f f1-5f)
27.237: (move f1-4f f2-4f)
27.250: (move f2-4f f3-4f)
27.252: (move f2-4f f3-4f)
27.264: (move f1-5f f1-6f)
27.279: (move f2-4f f3-4f)
27.334: (move f1-5f f1-6f)
27.337: (move f1-5f f2-5f)
27.338: (move f2-4f f2-5f)
27.343: (move f1-3f f1-2f)
23.235: (move f2-4f f1-4f)
23.235: (move f1-3f f1-4f)
23.270: (move f1-3f f1-4f)
23.270: (move f2-4f f1-4f)
24.596: (move f3-5f f2-5f)
24.596: (move f2-4f f2-5f)
24.614: (move f3-5f f2-5f)
24.614: (move f2-4f f2-5f)
24.755: (move f3-3f f3-4f)
24.755: (move f2-4f f3-4f)
24.929: (move f1-5f f2-5f)
24.929: (move f2-4f f2-5f)
24.952: (unlock f1-3f f0-3f key2-3 shape2)
24.976: (unlock f1-3f f0-3f key2-3 shape2)
25.172: (move f1-5f f1-6f)
25.676: (move f1-5f f0-5f)
25.678: (move f0-4f f0-5f)
25.681: (move f3-5f f4-5f)
25.683: (move f4-4f f4-5f)
25.750: (move f5-5f f6-5f)
25.753: (move f6-4f f6-5f)
25.884: (move f4-4f f4-5f)
25.884: (move f3-5f f4-5f)
25.886: (move f4-4f f4-5f)
25.889: (move f3-5f f4-5f)
25.930: (move f5-3f f5-4f)
25.931: (move f4-4f f5-4f)
25.944: (move f5-3f f5-4f)
25.944: (move f4-4f f5-4f)
25.951: (move f4-4f f4-5f)
25.951: (move f3-5f f4-5f)
26.074: (move f3-5f f4-5f)
26.075: (move f4-4f f4-5f)
26.159: (move f5-5f f6-5f)
26.163: (move f6-4f f6-5f)
26.265: (move f6-4f f7-4f)
26.266: (move f6-4f f7-4f)
26.320: (move f3-3f f4-3f)
26.413: (move f3-5f f3-6f)
26.415: (move f2-6f f3-6f)
26.420: (move f4-6f f3-6f)
26.423: (move f3-5f f3-6f)
26.435: (move f2-6f f3-6f)
26.436: (move f3-5f f3-6f)
26.444: (move f4-6f f3-6f)
26.446: (move f3-5f f3-6f)
26.577: (move f3-5f f3-6f)
26.578: (move f2-6f f3-6f)
26.616: (move f3-5f f3-6f)
26.617: (move f2-6f f3-6f)
26.671: (move f4-4f f5-4f)
26.678: (move f4-4f f5-4f)
26.769: (move f2-6f f3-6f)
26.770: (move f3-5f f3-6f)
26.809: (move f4-4f f5-4f)
26.826: (move f0-5f f0-6f)
26.827: (move f1-6f f0-6f)
26.921: (move f0-5f f0-6f)
26.922: (move f1-6f f0-6f)
26.955: (move f2-4f f3-4f)
26.971: (move f1-3f f1-2f)
26.974: (move f2-4f f3-4f)
26.985: (move f1-3f f1-2f)
27.023: (move f1-6f f1-7f)
27.120: (move f1-6f f1-7f)
27.139: (move f2-4f f2-5f)
27.140: (move f1-5f f2-5f)
27.168: (move f1-5f f2-5f)
27.169: (move f2-4f f2-5f)
27.218: (move f1-4f f1-3f)
27.315: (move f1-4f f1-5f)
27.321: (move f1-4f f2-4f)
27.347: (move f1-7f f2-7f)
27.357: (move f2-6f f2-7f)
27.370: (move f1-7f f2-7f)
27.375: (move f2-6f f2-7f)
27.381: (move f1-5f f1-6f)
27.424: (move f1-5f f1-6f)
27.472: (move f1-7f f2-7f)
27.475: (move f2-6f f2-7f)
27.478: (move f0-6f f0-7f)
27.479: (move f1-7f f0-7f)
27.494: (move f1-3f f1-2f)
27.565: (move f1-7f f2-7f)
27.573: (move f2-6f f2-7f)
27.597: (move f7-6f f6-6f)
27.613: (move f4-2f f3-2f)
27.634: (move f1-7f f0-7f)
27.655: (move f1-7f f2-7f)
27.664: (move f2-6f f2-7f)
27.680: (pickup f1-4f key2-0)
27.682: (pickup-and-loose f1-4f key2-0 key0-1)
27.682: (pickup-and-loose f1-4f key2-0 key0-0)
27.691: (move f4-2f f3-2f)
27.714: (move f1-4f f1-3f)
27.720: (move f1-7f f0-7f)
27.784: (move f1-4f f2-4f)
27.786: (move f1-4f f1-5f)
27.789: (move f4-2f f3-2f)
27.798: (move f4-2f f4-1f)
27.829: (move f4-2f f4-1f)
27.842: (move f3-3f f3-2f)
27.870: (move f5-3f f6-3f)
27.873: (move f2-5f f3-5f)
27.876: (move f3-4f f3-5f)
27.877: (move f1-5f f0-5f)
27.888: (move f3-4f f4-4f)
27.905: (move f4-2f f4-1f)
27.915: (move f2-5f f3-5f)
