/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.533: (move f5-2f f5-3f)
30.585: (move f6-2f f7-2f)
30.595: (unlock f8-4f f8-5f key0-2 shape0)
30.623: (unlock f7-5f f8-5f key0-2 shape0)
30.676: (move f6-1f f7-1f)
30.738: (pickup-and-loose f7-2f key2-0 key0-2)
30.749: (move f6-4f f5-4f)
30.750: (move f5-3f f5-4f)
30.756: (move f6-5f f6-6f)
30.756: (move f6-5f f6-6f)
30.758: (move f8-2f f9-2f)
30.779: (move f7-5f f6-5f)
30.780: (move f6-4f f6-5f)
30.813: (move f5-1f f5-0f)
30.830: (move f7-2f f7-1f)
30.918: (move f3-4f f2-4f)
30.919: (move f2-3f f2-4f)
30.946: (move f5-4f f4-4f)
30.948: (move f5-4f f4-4f)
30.990: (move f7-5f f7-6f)
31.007: (move f5-3f f5-2f)
31.013: (move f6-2f f5-2f)
31.017: (putdown f7-3f key2-4)
31.018: (putdown f7-3f key2-4)
31.054: (move f5-4f f5-5f)
31.054: (move f5-4f f5-5f)
31.060: (move f6-5f f5-5f)
31.060: (move f6-5f f5-5f)
31.092: (move f6-2f f6-1f)
31.096: (move f7-1f f6-1f)
31.117: (move f6-2f f6-1f)
31.139: (move f7-6f f8-6f)
31.139: (move f7-6f f8-6f)
31.167: (move f6-2f f6-1f)
31.168: (move f6-2f f6-1f)
31.171: (move f0-2f f0-3f)
31.171: (move f0-2f f0-3f)
31.187: (move f7-1f f8-1f)
31.188: (pickup-and-loose f7-3f key2-0 key2-4)
31.188: (pickup-and-loose f7-3f key2-0 key2-4)
31.190: (move f0-3f f1-3f)
31.194: (move f1-4f f1-3f)
31.200: (move f8-2f f8-1f)
31.237: (move f0-1f f0-2f)
31.238: (move f0-1f f0-2f)
31.262: (move f1-2f f0-2f)
31.263: (move f1-2f f0-2f)
31.305: (move f5-3f f5-4f)
27.831: (move f4-1f f3-1f)
27.834: (move f3-2f f3-1f)
28.194: (pickup-and-loose f7-2f key2-4 key2-0)
28.194: (pickup-and-loose f7-2f key2-4 key2-0)
28.240: (pickup-and-loose f7-2f key2-4 key2-0)
28.321: (move f6-2f f6-3f)
28.323: (move f7-3f f6-3f)
28.719: (move f6-2f f6-1f)
28.719: (move f7-1f f6-1f)
28.724: (move f2-2f f2-1f)
28.725: (move f2-2f f2-1f)
28.726: (move f3-1f f2-1f)
28.727: (move f3-1f f2-1f)
28.973: (move f8-2f f8-3f)
28.977: (move f7-3f f8-3f)
29.009: (move f5-2f f5-1f)
29.011: (move f5-2f f5-1f)
29.011: (move f6-1f f5-1f)
29.012: (move f6-1f f5-1f)
29.101: (move f4-0f f3-0f)
29.102: (move f4-0f f3-0f)
29.106: (move f6-2f f5-2f)
29.106: (move f3-1f f3-0f)
29.106: (move f3-1f f3-0f)
29.136: (move f6-3f f7-3f)
29.141: (move f7-3f f7-4f)
29.143: (move f7-2f f7-3f)
29.144: (move f3-2f f2-2f)
29.291: (move f7-2f f7-3f)
29.292: (move f7-2f f7-3f)
29.292: (move f8-3f f7-3f)
29.294: (move f8-3f f7-3f)
29.300: (move f7-4f f7-3f)
29.300: (move f7-4f f7-3f)
29.316: (move f8-2f f8-1f)
29.316: (move f7-1f f8-1f)
29.325: (move f4-2f f3-2f)
29.325: (move f4-2f f3-2f)
29.456: (move f5-1f f4-1f)
29.456: (move f5-1f f4-1f)
29.465: (pickup-and-loose f3-1f key0-0 key2-4)
29.465: (pickup-and-loose f3-1f key0-0 key2-4)
29.465: (move f5-2f f4-2f)
29.466: (move f5-2f f4-2f)
29.469: (move f4-2f f4-1f)
29.469: (move f4-2f f4-1f)
29.654: (move f5-0f f4-0f)
29.655: (move f4-1f f4-0f)
29.712: (move f3-2f f3-3f)
29.868: (move f5-3f f6-3f)
29.881: (move f6-2f f6-3f)
29.887: (move f6-1f f5-1f)
29.898: (move f5-2f f5-1f)
29.930: (move f7-4f f7-5f)
29.930: (move f7-4f f7-5f)
29.949: (move f2-2f f1-2f)
29.949: (move f2-2f f1-2f)
29.966: (move f4-4f f3-4f)
29.966: (move f4-4f f3-4f)
29.969: (move f3-3f f3-4f)
29.969: (move f3-3f f3-4f)
29.977: (move f3-3f f2-3f)
29.977: (move f3-3f f2-3f)
29.980: (move f2-2f f2-3f)
29.980: (move f2-2f f2-3f)
30.070: (move f8-3f f8-4f)
30.071: (move f8-3f f8-4f)
30.073: (move f7-4f f8-4f)
30.075: (move f7-4f f8-4f)
30.095: (move f7-2f f8-2f)
30.096: (move f7-2f f8-2f)
30.134: (move f7-4f f6-4f)
30.134: (move f7-4f f6-4f)
30.181: (move f5-4f f6-4f)
30.181: (move f8-3f f8-2f)
30.183: (move f8-3f f8-2f)
30.190: (move f6-3f f6-4f)
30.202: (move f7-2f f8-2f)
30.254: (move f6-5f f6-6f)
30.255: (move f6-2f f6-3f)
30.255: (move f7-6f f6-6f)
30.256: (move f6-2f f6-3f)
30.334: (move f5-2f f4-2f)
30.343: (move f7-5f f7-4f)
30.343: (move f8-4f f7-4f)
30.402: (move f4-4f f4-5f)
30.402: (move f4-4f f4-5f)
30.409: (move f5-5f f4-5f)
30.409: (move f5-5f f4-5f)
30.428: (move f7-1f f7-2f)
30.431: (move f6-2f f7-2f)
30.562: (move f6-5f f5-5f)
30.562: (move f5-4f f5-5f)
30.596: (move f7-3f f7-2f)
30.597: (move f7-3f f7-2f)
30.662: (move f8-4f f8-3f)
30.696: (move f7-2f f7-1f)
30.696: (move f7-2f f7-1f)
30.702: (move f6-1f f7-1f)
30.703: (move f6-1f f7-1f)
30.713: (move f7-4f f6-4f)
30.714: (move f7-4f f6-4f)
30.731: (move f6-6f f5-6f)
30.734: (move f6-6f f5-6f)
30.741: (move f8-2f f9-2f)
30.741: (move f5-5f f5-6f)
30.741: (move f5-5f f5-6f)
30.746: (putdown f3-1f key2-4)
30.746: (putdown f3-1f key2-4)
30.790: (move f6-2f f7-2f)
30.791: (move f6-2f f7-2f)
30.799: (move f7-3f f7-2f)
30.800: (move f7-3f f7-2f)
30.806: (move f7-2f f7-1f)
30.808: (move f6-1f f7-1f)
30.963: (move f8-6f f8-7f)
30.963: (move f8-6f f8-7f)
30.995: (putdown f7-3f key2-4)
31.027: (move f7-2f f7-3f)
31.033: (move f7-1f f8-1f)
28.249: (pickup-and-loose f7-2f key2-4 key0-0)
28.267: (move f4-1f f3-1f)
28.267: (move f4-1f f3-1f)
28.270: (move f3-2f f3-1f)
28.270: (move f3-2f f3-1f)
28.415: (pickup-and-loose f7-2f key2-4 key2-0)
28.416: (pickup-and-loose f7-2f key2-4 key2-0)
28.712: (move f4-2f f3-2f)
28.712: (move f4-2f f3-2f)
28.760: (pickup f7-3f key2-4)
28.761: (move f7-2f f6-2f)
28.838: (move f4-2f f4-1f)
28.838: (move f4-2f f4-1f)
28.840: (move f5-1f f4-1f)
28.840: (move f5-1f f4-1f)
28.859: (move f7-2f f8-2f)
28.860: (move f7-2f f8-2f)
28.930: (move f7-2f f8-2f)
28.932: (move f7-2f f7-3f)
28.939: (move f6-3f f7-3f)
28.955: (move f2-1f f1-1f)
28.957: (move f3-1f f2-1f)
28.957: (move f2-2f f2-1f)
28.957: (move f2-1f f1-1f)
28.960: (move f1-2f f1-1f)
28.961: (move f1-2f f1-1f)
29.130: (pickup-and-loose f7-3f key0-0 key2-0)
29.131: (pickup-and-loose f7-3f key0-0 key2-0)
29.185: (pickup-and-loose f7-3f key0-2 key2-0)
29.231: (move f5-2f f5-1f)
29.231: (move f6-1f f5-1f)
29.293: (pickup-and-loose f7-3f key2-0 key0-2)
29.293: (pickup-and-loose f7-3f key2-0 key0-2)
29.319: (move f3-0f f2-0f)
29.319: (move f3-0f f2-0f)
29.320: (move f2-1f f2-0f)
29.321: (move f2-1f f2-0f)
29.332: (unlock f7-3f f6-3f key2-0 shape2)
29.333: (move f4-0f f3-0f)
29.334: (unlock f7-3f f6-3f key2-0 shape2)
29.337: (move f3-1f f3-0f)
29.337: (move f6-3f f7-3f)
29.337: (move f6-3f f7-3f)
29.342: (move f7-4f f7-3f)
29.346: (move f8-3f f7-3f)
29.353: (move f7-2f f7-3f)
29.353: (move f7-2f f7-3f)
29.413: (move f7-2f f7-3f)
29.439: (move f7-2f f6-2f)
29.439: (move f7-2f f6-2f)
29.475: (move f4-2f f3-2f)
29.524: (move f3-2f f2-2f)
29.527: (move f3-2f f2-2f)
29.577: (move f7-2f f7-3f)
29.578: (move f7-2f f7-3f)
29.623: (move f5-1f f4-1f)
29.624: (move f4-2f f4-1f)
29.651: (move f7-2f f7-1f)
29.651: (move f7-2f f7-1f)
29.657: (pickup-and-loose f3-1f key0-0 key2-4)
29.674: (move f5-2f f4-2f)
29.706: (move f7-2f f7-1f)
29.753: (move f7-4f f6-4f)
29.754: (move f6-3f f6-4f)
29.757: (unlock f6-4f f6-3f key2-4 shape2)
30.045: (putdown f7-3f key2-0)
30.046: (move f6-3f f6-4f)
30.049: (move f6-4f f7-4f)
30.051: (putdown f7-2f key2-0)
30.053: (putdown f7-2f key2-0)
30.055: (move f7-3f f7-4f)
30.064: (move f7-3f f7-4f)
30.064: (move f7-3f f7-4f)
30.075: (move f4-1f f4-0f)
30.075: (move f4-1f f4-0f)
30.102: (move f7-2f f8-2f)
30.106: (move f8-1f f8-2f)
30.141: (move f3-2f f3-3f)
30.143: (move f3-2f f3-3f)
30.148: (move f7-4f f7-5f)
30.158: (putdown f7-3f key0-2)
30.159: (putdown f7-3f key0-2)
30.165: (putdown f7-3f key2-0)
30.166: (putdown f7-3f key2-0)
30.180: (move f2-2f f1-2f)
30.192: (move f3-3f f3-4f)
30.210: (move f2-2f f2-3f)
30.218: (move f3-3f f2-3f)
30.250: (move f6-3f f5-3f)
30.251: (move f5-2f f5-3f)
30.278: (move f2-3f f2-4f)
30.279: (move f2-3f f2-4f)
30.279: (move f3-4f f2-4f)
30.279: (move f3-4f f2-4f)
30.294: (move f8-3f f8-4f)
30.296: (move f7-4f f8-4f)
30.357: (move f8-2f f8-3f)
30.358: (move f8-2f f8-3f)
30.362: (move f7-3f f8-3f)
30.363: (move f7-3f f8-3f)
30.364: (move f8-2f f8-3f)
30.374: (move f7-3f f8-3f)
30.381: (move f6-3f f6-4f)
30.381: (move f6-3f f6-4f)
30.389: (move f7-4f f6-4f)
30.424: (move f7-2f f8-2f)
30.424: (move f7-2f f8-2f)
30.467: (move f8-3f f8-2f)
30.508: (move f6-4f f5-4f)
30.508: (move f6-4f f5-4f)
30.510: (pickup-and-loose f7-2f key0-2 key2-0)
30.521: (pickup-and-loose f7-2f key0-2 key2-0)
30.551: (move f7-3f f7-2f)
30.551: (move f7-3f f7-2f)
30.552: (move f7-5f f6-5f)
30.552: (move f7-5f f6-5f)
30.554: (move f6-4f f6-5f)
30.555: (move f6-4f f6-5f)
30.561: (move f8-2f f7-2f)
30.561: (move f8-2f f7-2f)
27.588: (move f4-1f f3-1f)
27.588: (move f4-1f f3-1f)
27.589: (move f3-2f f3-1f)
27.589: (move f3-2f f3-1f)
27.636: (move f7-3f f7-2f)
28.110: (pickup-and-loose f3-1f key0-0 key0-2)
28.111: (pickup-and-loose f3-1f key0-0 key0-2)
28.193: (pickup-and-loose f7-2f key2-4 key0-2)
28.193: (pickup-and-loose f7-2f key2-4 key0-2)
28.297: (move f6-2f f6-3f)
28.298: (move f7-3f f6-3f)
28.429: (move f4-1f f3-1f)
28.431: (move f3-2f f3-1f)
28.523: (move f7-3f f6-3f)
28.695: (move f7-1f f6-1f)
28.695: (move f7-1f f6-1f)
28.698: (move f6-2f f6-1f)
28.699: (move f6-2f f6-1f)
28.736: (move f6-2f f6-1f)
28.739: (move f7-1f f6-1f)
28.755: (move f7-2f f6-2f)
28.915: (move f3-2f f2-2f)
28.916: (move f3-2f f2-2f)
28.920: (move f8-2f f8-3f)
28.921: (move f8-2f f8-3f)
28.922: (move f8-2f f8-3f)
28.925: (move f7-3f f8-3f)
28.926: (move f7-2f f8-2f)
28.927: (move f7-3f f8-3f)
28.927: (move f7-3f f8-3f)
28.927: (move f7-2f f6-2f)
28.927: (move f7-2f f6-2f)
28.937: (unlock f6-2f f6-3f key2-4 shape2)
28.937: (unlock f6-2f f6-3f key2-4 shape2)
28.960: (move f4-2f f3-2f)
29.074: (move f6-2f f5-2f)
29.074: (move f6-2f f5-2f)
29.078: (move f7-3f f8-3f)
29.080: (move f7-3f f7-4f)
29.081: (move f7-3f f7-4f)
29.085: (move f5-1f f4-1f)
29.088: (move f7-2f f8-2f)
29.088: (move f7-2f f8-2f)
29.091: (move f4-2f f4-1f)
29.091: (move f7-3f f7-4f)
29.091: (move f7-3f f7-4f)
29.121: (move f6-2f f5-2f)
29.132: (pickup-and-loose f7-3f key2-0 key0-0)
29.175: (move f1-2f f1-1f)
29.180: (pickup-and-loose f7-3f key0-0 key2-0)
29.180: (pickup-and-loose f7-3f key0-0 key2-0)
29.184: (move f2-1f f1-1f)
29.205: (putdown f3-1f key0-2)
29.205: (putdown f3-1f key0-2)
29.270: (move f8-2f f8-1f)
29.271: (move f8-2f f8-1f)
29.276: (move f7-1f f8-1f)
29.276: (move f7-1f f8-1f)
29.337: (unlock f7-3f f6-3f key2-0 shape2)
29.337: (pickup-and-loose f7-3f key2-0 key0-2)
29.339: (move f8-2f f8-1f)
29.350: (move f7-1f f8-1f)
29.353: (move f7-2f f7-3f)
29.355: (move f3-1f f2-1f)
29.356: (move f3-1f f2-1f)
29.357: (move f2-2f f2-1f)
29.359: (move f2-2f f2-1f)
29.419: (move f4-1f f4-0f)
29.419: (move f4-1f f4-0f)
29.488: (move f3-2f f3-3f)
29.488: (move f3-2f f3-3f)
29.542: (unlock f7-3f f6-3f key2-4 shape2)
29.542: (unlock f7-3f f6-3f key2-4 shape2)
29.542: (move f7-2f f7-3f)
29.543: (move f7-2f f7-3f)
29.550: (move f2-1f f2-0f)
29.551: (move f3-0f f2-0f)
29.678: (move f3-2f f2-2f)
29.693: (move f7-2f f7-1f)
29.769: (move f3-1f f3-0f)
29.769: (move f3-1f f3-0f)
29.771: (move f4-0f f3-0f)
29.772: (move f4-0f f3-0f)
29.865: (move f7-2f f7-1f)
29.865: (move f7-2f f7-1f)
29.983: (move f6-4f f7-4f)
29.986: (move f7-3f f7-4f)
29.987: (move f7-3f f7-4f)
29.987: (move f7-3f f7-4f)
30.053: (putdown f7-3f key0-0)
30.054: (move f7-3f f7-4f)
30.055: (move f7-3f f7-4f)
30.070: (move f6-5f f6-6f)
30.070: (move f6-5f f6-6f)
30.109: (move f7-3f f6-3f)
30.184: (move f7-3f f7-4f)
30.241: (move f8-3f f8-4f)
30.242: (move f7-4f f7-5f)
30.242: (move f7-4f f7-5f)
30.244: (move f8-3f f8-4f)
30.244: (move f7-4f f8-4f)
30.244: (move f7-4f f8-4f)
30.246: (move f6-4f f6-3f)
30.247: (putdown f7-3f key0-2)
30.250: (move f4-1f f4-0f)
30.253: (putdown f7-3f key2-0)
30.253: (putdown f7-3f key2-0)
30.256: (move f7-3f f6-3f)
30.285: (move f7-3f f7-4f)
30.285: (move f7-3f f7-4f)
30.290: (move f8-2f f8-3f)
30.291: (move f7-3f f8-3f)
30.291: (move f7-3f f8-3f)
30.292: (move f6-4f f7-4f)
30.292: (move f6-4f f7-4f)
30.301: (move f3-2f f3-3f)
30.303: (move f7-3f f8-3f)
30.353: (move f7-4f f8-4f)
30.356: (move f7-3f f8-3f)
30.357: (move f8-3f f8-4f)
27.830: (move f4-1f f3-1f)
27.831: (move f3-2f f3-1f)
28.272: (pickup-and-loose f3-1f key0-0 key0-2)
28.302: (move f6-2f f6-3f)
28.305: (move f7-3f f6-3f)
28.452: (move f7-3f f6-3f)
28.452: (move f7-3f f6-3f)
28.453: (move f6-2f f6-3f)
28.453: (move f6-2f f6-3f)
28.609: (move f6-3f f6-2f)
28.609: (move f7-2f f6-2f)
28.679: (move f8-3f f8-2f)
28.680: (move f7-2f f8-2f)
28.723: (move f3-1f f2-1f)
28.723: (move f2-2f f2-1f)
28.723: (move f3-1f f2-1f)
28.724: (move f2-2f f2-1f)
28.738: (move f6-2f f6-1f)
28.747: (move f7-1f f6-1f)
28.853: (move f7-2f f8-2f)
28.853: (move f7-2f f8-2f)
28.906: (move f6-2f f6-1f)
28.906: (move f6-2f f6-1f)
28.914: (move f7-1f f6-1f)
28.914: (move f7-1f f6-1f)
28.956: (move f8-2f f8-3f)
28.957: (move f7-3f f8-3f)
29.063: (move f8-2f f8-3f)
29.068: (move f7-3f f8-3f)
29.068: (move f7-3f f8-3f)
29.070: (move f8-2f f8-3f)
29.102: (move f3-1f f3-0f)
29.102: (move f3-1f f3-0f)
29.113: (move f4-0f f3-0f)
29.113: (move f4-0f f3-0f)
29.124: (move f7-3f f7-4f)
29.126: (move f6-2f f5-2f)
29.153: (move f3-2f f2-2f)
29.166: (move f3-1f f3-2f)
29.166: (move f3-1f f3-2f)
29.190: (move f5-2f f5-1f)
29.190: (move f5-2f f5-1f)
29.193: (pickup-and-loose f7-2f key0-2 key2-4)
29.194: (move f6-1f f5-1f)
29.194: (move f6-1f f5-1f)
29.195: (move f3-1f f2-1f)
29.195: (move f3-1f f2-1f)
29.198: (pickup-and-loose f7-2f key2-0 key2-4)
29.238: (move f6-1f f5-1f)
29.238: (move f7-2f f7-1f)
29.244: (move f7-3f f7-4f)
29.244: (move f7-3f f7-4f)
29.251: (move f5-2f f5-1f)
29.295: (move f6-2f f5-2f)
29.296: (move f6-2f f5-2f)
29.305: (move f3-1f f4-1f)
29.306: (move f3-1f f4-1f)
29.331: (move f8-2f f8-1f)
29.337: (move f7-1f f8-1f)
29.368: (putdown f3-1f key0-2)
29.440: (move f7-2f f6-2f)
29.441: (move f7-2f f6-2f)
29.508: (move f8-2f f8-1f)
29.513: (move f2-2f f2-1f)
29.514: (move f7-1f f8-1f)
29.514: (move f7-1f f8-1f)
29.515: (move f8-2f f8-1f)
29.518: (move f3-1f f2-1f)
29.520: (pickup-and-loose f3-1f key0-0 key2-4)
29.520: (pickup-and-loose f3-1f key0-0 key2-4)
29.609: (move f3-1f f3-0f)
29.610: (move f3-1f f3-0f)
29.612: (move f2-1f f1-1f)
29.612: (move f2-1f f1-1f)
29.618: (move f7-2f f7-3f)
29.618: (move f7-2f f7-3f)
29.640: (move f7-2f f7-1f)
29.641: (move f7-2f f7-1f)
29.645: (move f5-2f f4-2f)
29.645: (move f5-2f f4-2f)
29.663: (move f4-1f f4-0f)
29.682: (move f5-2f f4-2f)
29.713: (move f3-2f f3-3f)
29.766: (move f7-4f f6-4f)
29.770: (move f6-3f f6-4f)
29.812: (move f8-3f f8-4f)
29.813: (move f8-3f f8-4f)
29.820: (move f7-4f f8-4f)
29.821: (move f7-4f f8-4f)
29.825: (move f7-4f f7-5f)
29.825: (move f7-4f f7-5f)
29.872: (move f7-4f f8-4f)
29.873: (move f8-3f f8-4f)
29.874: (move f7-4f f7-5f)
29.933: (move f3-1f f3-0f)
29.941: (move f4-0f f3-0f)
29.948: (move f2-2f f1-2f)
29.949: (move f2-2f f1-2f)
29.971: (move f3-3f f3-4f)
29.971: (move f3-3f f3-4f)
29.974: (move f2-2f f2-3f)
29.975: (move f2-2f f2-3f)
29.980: (move f3-3f f2-3f)
29.980: (move f3-3f f2-3f)
29.982: (move f2-1f f2-0f)
29.985: (move f2-1f f2-0f)
29.986: (move f3-0f f2-0f)
29.986: (move f3-0f f2-0f)
30.028: (move f8-3f f8-2f)
30.028: (move f8-3f f8-2f)
30.057: (move f7-3f f6-3f)
30.073: (putdown f7-2f key2-4)
30.104: (move f7-3f f6-3f)
30.104: (move f7-3f f6-3f)
30.107: (move f8-3f f8-2f)
30.130: (move f7-3f f7-4f)
30.142: (move f7-4f f8-4f)
30.151: (move f7-4f f8-4f)
30.153: (move f8-3f f8-4f)
30.155: (move f8-3f f8-4f)
28.102: (move f7-1f f6-1f)
28.106: (move f6-2f f6-1f)
28.475: (move f6-2f f5-2f)
28.634: (move f8-2f f8-1f)
28.637: (move f7-1f f8-1f)
28.685: (move f7-1f f6-1f)
28.685: (move f7-1f f6-1f)
28.686: (move f6-2f f6-1f)
28.688: (move f6-2f f6-1f)
28.880: (move f4-2f f3-2f)
28.883: (move f4-2f f3-2f)
28.921: (unlock f6-2f f6-3f key2-4 shape2)
28.922: (unlock f6-2f f6-3f key2-4 shape2)
28.939: (move f1-2f f1-1f)
28.939: (move f1-2f f1-1f)
28.952: (move f2-1f f1-1f)
28.955: (move f2-1f f1-1f)
28.959: (move f3-1f f2-1f)
28.961: (move f2-2f f2-1f)
28.966: (move f4-2f f3-2f)
28.967: (move f8-2f f8-3f)
28.967: (move f8-2f f8-3f)
28.970: (move f7-3f f8-3f)
28.970: (move f7-3f f8-3f)
29.015: (move f5-1f f4-1f)
29.016: (move f5-1f f4-1f)
29.016: (move f4-2f f4-1f)
29.018: (move f4-2f f4-1f)
29.073: (move f6-2f f5-2f)
29.073: (move f6-2f f5-2f)
29.090: (move f5-1f f4-1f)
29.093: (move f4-2f f4-1f)
29.133: (move f7-3f f7-4f)
29.134: (move f7-3f f7-4f)
29.244: (move f5-2f f5-1f)
29.244: (move f6-1f f5-1f)
29.262: (move f8-2f f8-1f)
29.262: (move f8-2f f8-1f)
29.262: (move f7-1f f8-1f)
29.262: (move f7-1f f8-1f)
29.316: (move f2-1f f2-0f)
29.317: (move f2-1f f2-0f)
29.317: (move f3-0f f2-0f)
29.317: (move f3-0f f2-0f)
29.327: (move f3-1f f3-2f)
29.339: (move f3-1f f3-0f)
29.339: (move f4-0f f3-0f)
29.361: (move f3-1f f2-1f)
29.365: (move f2-1f f2-2f)
29.367: (move f2-1f f2-2f)
29.368: (move f3-2f f2-2f)
29.368: (move f3-2f f2-2f)
29.408: (move f6-1f f5-1f)
29.409: (move f6-1f f5-1f)
29.419: (move f5-2f f5-1f)
29.419: (move f5-2f f5-1f)
29.457: (move f7-2f f6-2f)
29.465: (move f7-2f f6-2f)
29.466: (move f2-1f f1-1f)
29.466: (move f2-1f f1-1f)
29.467: (move f3-1f f4-1f)
29.523: (move f7-2f f8-2f)
29.541: (move f7-2f f7-3f)
29.541: (move f7-2f f8-2f)
29.561: (move f7-2f f7-3f)
29.574: (unlock f7-3f f6-3f key2-4 shape2)
29.576: (unlock f7-3f f6-3f key2-4 shape2)
29.635: (move f4-1f f5-1f)
29.635: (move f4-1f f5-1f)
29.686: (move f5-2f f4-2f)
29.712: (pickup-and-loose f3-1f key0-0 key2-4)
29.765: (move f7-4f f6-4f)
29.766: (move f6-3f f6-4f)
29.774: (move f2-1f f1-1f)
29.775: (move f3-1f f3-0f)
29.812: (move f3-0f f2-0f)
29.812: (move f3-0f f2-0f)
29.824: (move f2-1f f2-0f)
29.824: (move f2-1f f2-0f)
29.845: (move f5-2f f4-2f)
29.845: (move f5-2f f4-2f)
29.917: (move f3-0f f4-0f)
29.917: (move f4-1f f4-0f)
29.917: (move f4-1f f4-0f)
29.920: (move f6-3f f6-4f)
29.920: (move f6-3f f6-4f)
29.922: (move f3-0f f4-0f)
29.926: (move f7-4f f6-4f)
29.927: (move f7-4f f6-4f)
29.964: (move f7-2f f7-1f)
29.964: (move f7-2f f7-1f)
29.985: (move f3-2f f3-3f)
29.985: (move f3-2f f3-3f)
30.005: (move f8-2f f9-2f)
30.039: (move f8-3f f8-4f)
30.042: (move f8-3f f8-4f)
30.052: (move f7-4f f8-4f)
30.052: (move f7-4f f8-4f)
30.055: (move f7-4f f7-5f)
30.056: (move f7-4f f7-5f)
30.073: (move f4-1f f4-2f)
30.073: (move f4-1f f4-2f)
30.087: (move f3-2f f4-2f)
30.087: (move f3-2f f4-2f)
30.143: (move f2-1f f2-0f)
30.146: (move f3-0f f2-0f)
30.160: (move f7-4f f7-5f)
30.185: (move f2-2f f1-2f)
30.186: (move f3-3f f3-4f)
30.204: (move f3-3f f2-3f)
30.218: (move f2-2f f2-3f)
30.222: (move f6-3f f6-4f)
30.227: (move f7-4f f6-4f)
30.234: (move f6-3f f6-4f)
30.234: (move f6-3f f6-4f)
30.257: (move f3-4f f2-4f)
30.257: (move f3-4f f2-4f)
30.257: (move f2-3f f2-4f)
30.258: (move f2-3f f2-4f)
30.259: (move f5-2f f5-3f)
27.767: (move f3-2f f3-1f)
27.768: (move f3-2f f3-1f)
27.768: (move f4-1f f3-1f)
27.770: (move f4-1f f3-1f)
27.840: (move f4-1f f3-1f)
27.841: (move f3-2f f3-1f)
28.400: (move f7-3f f7-2f)
28.400: (move f7-3f f7-2f)
28.403: (move f6-2f f7-2f)
28.404: (move f6-2f f7-2f)
28.506: (move f6-2f f6-3f)
28.507: (move f7-3f f6-3f)
28.507: (move f7-3f f6-3f)
28.507: (move f6-2f f6-3f)
28.623: (move f6-1f f5-1f)
28.623: (move f5-2f f5-1f)
28.901: (move f6-2f f6-1f)
28.901: (move f6-2f f6-1f)
28.962: (move f4-2f f3-2f)
29.089: (move f3-2f f2-2f)
29.089: (move f3-2f f2-2f)
29.095: (move f5-1f f4-1f)
29.095: (move f4-2f f4-1f)
29.116: (move f7-3f f8-3f)
29.117: (move f7-3f f8-3f)
29.120: (move f5-2f f4-2f)
29.122: (move f4-2f f3-2f)
29.122: (move f4-2f f3-2f)
29.150: (move f3-2f f2-2f)
29.187: (move f1-2f f1-1f)
29.192: (move f2-1f f1-1f)
29.198: (move f6-1f f5-1f)
29.198: (move f6-1f f5-1f)
29.200: (move f5-2f f5-1f)
29.201: (move f5-2f f5-1f)
29.251: (move f5-1f f4-1f)
29.256: (move f4-2f f4-1f)
29.256: (move f4-2f f4-1f)
29.263: (move f5-1f f4-1f)
29.286: (move f7-3f f7-4f)
29.286: (move f7-3f f7-4f)
29.288: (move f6-2f f5-2f)
29.288: (move f6-2f f5-2f)
29.485: (move f7-1f f6-1f)
29.494: (move f6-2f f6-1f)
29.504: (move f7-1f f6-1f)
29.507: (move f6-2f f6-1f)
29.510: (move f7-1f f8-1f)
29.514: (move f8-2f f8-1f)
29.528: (move f2-1f f2-2f)
29.531: (move f3-2f f2-2f)
29.536: (move f7-1f f8-1f)
29.539: (move f8-2f f8-1f)
29.544: (move f6-2f f5-2f)
29.546: (move f6-2f f5-2f)
29.554: (move f2-1f f2-0f)
29.555: (move f3-0f f2-0f)
29.593: (move f4-1f f4-0f)
29.599: (move f4-1f f4-0f)
29.632: (move f2-1f f1-1f)
29.656: (move f5-2f f4-2f)
29.656: (move f5-2f f4-2f)
29.666: (move f3-2f f3-3f)
29.666: (move f3-2f f3-3f)
29.667: (move f4-1f f4-0f)
29.715: (move f3-2f f3-3f)
29.741: (move f4-1f f5-1f)
29.775: (move f7-3f f7-4f)
29.793: (move f6-2f f6-3f)
29.795: (move f7-3f f6-3f)
29.797: (move f7-3f f7-4f)
29.816: (move f6-2f f6-3f)
29.816: (move f7-3f f6-3f)
29.824: (move f7-4f f8-4f)
29.824: (move f7-4f f8-4f)
29.824: (move f8-3f f8-4f)
29.825: (move f8-3f f8-4f)
29.825: (move f7-4f f7-5f)
29.825: (move f7-4f f7-5f)
29.914: (move f7-3f f8-3f)
29.914: (move f8-2f f8-3f)
29.937: (move f7-3f f8-3f)
29.937: (move f8-2f f8-3f)
29.974: (move f3-0f f2-0f)
29.992: (move f2-1f f2-0f)
30.085: (move f3-0f f4-0f)
30.087: (move f4-1f f4-0f)
30.140: (move f3-2f f3-3f)
30.180: (move f4-1f f4-2f)
