/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.024: (move f2-2f f2-3f)
21.105: (move f1-3f f2-3f)
21.106: (move f2-2f f2-3f)
21.109: (move f3-3f f2-3f)
21.109: (move f5-3f f6-3f)
21.109: (move f6-2f f6-3f)
21.113: (move f6-2f f6-3f)
21.113: (move f2-2f f2-3f)
21.115: (move f3-3f f2-3f)
21.119: (move f5-3f f6-3f)
21.134: (move f5-3f f6-3f)
21.134: (move f6-2f f6-3f)
21.144: (move f1-1f f0-1f)
21.208: (move f1-1f f0-1f)
21.219: (move f1-1f f0-1f)
21.223: (move f1-2f f0-2f)
21.225: (move f0-1f f0-2f)
21.266: (move f2-0f f1-0f)
21.272: (move f1-1f f1-0f)
21.293: (move f6-3f f6-4f)
21.296: (move f5-4f f6-4f)
21.335: (unlock f1-1f f0-1f key0-1 shape0)
21.349: (move f6-3f f6-4f)
21.350: (move f5-4f f6-4f)
21.355: (move f5-4f f6-4f)
21.356: (move f6-3f f6-4f)
21.373: (move f5-3f f5-4f)
21.375: (move f4-4f f5-4f)
21.387: (move f3-4f f3-5f)
21.395: (move f4-5f f3-5f)
21.396: (move f4-5f f3-5f)
21.401: (move f3-4f f3-5f)
21.406: (move f4-5f f3-5f)
21.408: (move f3-4f f3-5f)
21.418: (move f2-3f f2-4f)
21.419: (move f3-4f f2-4f)
21.456: (move f4-4f f3-4f)
21.456: (move f3-3f f3-4f)
21.501: (move f4-4f f3-4f)
21.505: (move f5-4f f6-4f)
21.508: (move f3-3f f3-4f)
21.509: (move f6-3f f6-4f)
21.511: (move f4-4f f3-4f)
21.517: (move f3-3f f3-4f)
21.521: (move f3-6f f2-6f)
21.521: (move f2-5f f2-6f)
21.524: (move f3-3f f3-4f)
21.525: (move f4-4f f3-4f)
21.543: (move f5-4f f6-4f)
21.546: (move f6-3f f6-4f)
21.551: (move f2-5f f3-5f)
21.552: (move f3-4f f3-5f)
21.553: (move f4-5f f3-5f)
21.567: (move f3-4f f3-5f)
21.568: (move f4-4f f5-4f)
21.568: (move f5-3f f5-4f)
21.572: (move f4-5f f3-5f)
21.576: (move f4-4f f5-4f)
21.578: (move f5-3f f5-4f)
21.586: (move f4-4f f5-4f)
21.587: (move f5-3f f5-4f)
21.590: (move f4-4f f4-5f)
21.622: (move f1-1f f1-0f)
21.634: (move f1-3f f1-4f)
21.681: (move f1-1f f1-0f)
21.684: (move f2-5f f2-6f)
21.686: (move f1-3f f0-3f)
21.688: (move f0-2f f0-3f)
21.697: (move f1-1f f1-0f)
21.759: (move f4-4f f4-5f)
21.760: (move f2-3f f2-4f)
21.762: (move f3-4f f2-4f)
21.781: (move f4-5f f5-5f)
21.784: (move f5-4f f5-5f)
21.822: (move f5-4f f5-5f)
21.823: (move f4-5f f5-5f)
21.830: (move f2-3f f2-4f)
21.830: (move f3-4f f2-4f)
21.832: (move f4-5f f5-5f)
21.833: (move f5-4f f5-5f)
21.848: (move f3-4f f2-4f)
21.848: (move f2-3f f2-4f)
21.947: (move f1-2f f1-3f)
21.947: (move f2-3f f1-3f)
21.980: (move f5-4f f5-5f)
21.988: (move f4-5f f5-5f)
22.014: (move f4-5f f5-5f)
22.017: (move f5-4f f5-5f)
22.027: (move f1-2f f0-2f)
22.030: (move f1-1f f1-0f)
22.075: (move f1-2f f0-2f)
22.098: (move f1-2f f0-2f)
22.115: (move f6-3f f7-3f)
22.180: (move f6-3f f7-3f)
22.187: (move f6-3f f7-3f)
22.284: (move f4-5f f4-6f)
22.296: (move f4-5f f4-6f)
22.339: (move f6-3f f7-3f)
22.359: (move f0-3f f0-4f)
20.355: (move f1-1f f2-1f)
20.388: (move f1-1f f1-2f)
20.670: (move f1-2f f2-2f)
20.671: (move f2-1f f2-2f)
20.673: (move f2-1f f2-2f)
20.673: (move f1-2f f2-2f)
20.991: (move f2-3f f1-3f)
20.992: (move f1-2f f1-3f)
21.027: (move f1-1f f0-1f)
21.050: (move f1-3f f0-3f)
21.053: (move f0-2f f0-3f)
21.062: (move f1-2f f1-3f)
21.068: (move f2-1f f3-1f)
21.076: (move f2-1f f3-1f)
21.169: (move f1-2f f1-3f)
21.219: (move f1-3f f1-4f)
21.220: (move f2-4f f1-4f)
21.239: (move f2-3f f1-3f)
21.241: (move f1-2f f1-3f)
21.287: (move f2-3f f2-4f)
21.287: (move f3-4f f2-4f)
21.307: (move f1-2f f0-2f)
21.307: (unlock f0-2f f0-1f key0-1 shape0)
21.307: (move f0-1f f0-2f)
21.308: (move f2-4f f1-4f)
21.315: (move f1-3f f1-4f)
21.348: (unlock f0-2f f0-1f key0-1 shape0)
21.349: (move f1-2f f0-2f)
21.350: (move f0-1f f0-2f)
21.377: (move f0-2f f0-3f)
21.378: (move f1-2f f0-2f)
21.379: (move f0-1f f0-2f)
21.384: (unlock f0-2f f0-1f key0-1 shape0)
21.384: (move f1-3f f0-3f)
21.388: (move f2-4f f1-4f)
21.389: (move f1-3f f1-4f)
21.409: (move f5-4f f6-4f)
21.409: (move f6-3f f6-4f)
21.410: (move f2-4f f1-4f)
21.410: (move f1-3f f1-4f)
21.438: (move f4-5f f3-5f)
21.439: (move f3-4f f3-5f)
21.454: (move f1-3f f0-3f)
21.458: (move f0-2f f0-3f)
21.478: (move f4-6f f3-6f)
21.480: (move f3-5f f3-6f)
21.481: (move f1-3f f0-3f)
21.483: (move f4-6f f3-6f)
21.486: (move f0-2f f0-3f)
21.488: (move f3-5f f3-6f)
21.510: (move f1-1f f1-0f)
21.544: (move f4-5f f3-5f)
21.547: (move f3-4f f3-5f)
21.566: (move f5-4f f6-4f)
21.566: (move f6-3f f6-4f)
21.575: (move f6-3f f6-4f)
21.577: (move f5-4f f6-4f)
21.613: (move f6-3f f6-4f)
21.613: (move f5-4f f6-4f)
21.632: (move f3-5f f3-6f)
21.632: (move f2-6f f3-6f)
21.640: (move f3-5f f3-6f)
21.655: (move f3-4f f3-5f)
21.666: (move f3-4f f3-5f)
21.769: (move f1-2f f1-3f)
21.769: (move f2-3f f1-3f)
21.821: (move f1-2f f0-2f)
21.877: (move f5-4f f5-5f)
21.877: (move f4-5f f5-5f)
22.030: (move f3-5f f2-5f)
22.033: (move f2-4f f2-5f)
22.034: (move f3-4f f2-4f)
22.037: (move f2-3f f2-4f)
22.052: (move f1-4f f2-4f)
22.054: (move f5-4f f5-5f)
22.054: (move f3-4f f2-4f)
22.058: (move f2-3f f2-4f)
22.066: (move f5-4f f5-5f)
22.074: (move f4-5f f5-5f)
22.075: (move f5-4f f5-5f)
22.083: (move f2-4f f2-5f)
22.085: (move f3-5f f2-5f)
22.093: (move f2-4f f2-5f)
22.098: (move f3-5f f2-5f)
22.114: (move f5-5f f5-6f)
22.115: (move f4-6f f5-6f)
22.116: (move f5-5f f5-6f)
22.117: (move f4-6f f5-6f)
22.168: (move f2-6f f1-6f)
22.200: (move f3-4f f2-4f)
22.202: (move f2-3f f2-4f)
22.223: (move f6-3f f7-3f)
22.226: (move f3-5f f3-6f)
22.260: (move f5-5f f5-6f)
22.275: (move f5-5f f5-6f)
22.321: (move f4-5f f4-6f)
22.370: (putdown f1-1f key0-1)
22.382: (move f3-5f f2-5f)
22.382: (move f2-4f f2-5f)
22.390: (move f6-3f f7-3f)
22.393: (move f2-6f f1-6f)
22.400: (move f6-3f f7-3f)
22.420: (move f6-3f f7-3f)
22.429: (move f4-5f f4-6f)
22.429: (move f1-0f f2-0f)
22.445: (move f1-2f f0-2f)
22.487: (move f1-0f f2-0f)
22.492: (move f2-1f f2-0f)
22.493: (move f1-0f f2-0f)
22.502: (move f2-1f f2-0f)
22.531: (move f7-3f f7-2f)
22.562: (pickup-and-loose f1-2f key1-0 key0-1)
22.601: (move f7-3f f7-2f)
22.610: (move f7-3f f7-2f)
22.650: (move f0-3f f0-4f)
22.650: (move f1-4f f0-4f)
22.768: (move f7-3f f7-2f)
22.798: (move f5-5f f5-6f)
22.816: (move f2-6f f2-7f)
22.930: (move f0-4f f0-5f)
20.794: (move f3-1f f3-2f)
20.794: (move f2-2f f3-2f)
20.794: (move f3-1f f3-2f)
20.795: (move f2-2f f3-2f)
20.912: (move f1-3f f0-3f)
20.912: (move f0-2f f0-3f)
21.067: (move f1-3f f1-4f)
21.071: (move f2-4f f1-4f)
21.173: (move f2-2f f2-3f)
21.175: (move f1-3f f2-3f)
21.180: (move f2-2f f2-3f)
21.181: (move f1-3f f2-3f)
21.199: (move f2-1f f3-1f)
21.227: (move f1-2f f2-2f)
21.227: (move f2-1f f2-2f)
21.514: (move f3-5f f3-6f)
21.514: (move f4-6f f3-6f)
21.525: (move f3-6f f2-6f)
21.526: (move f2-5f f2-6f)
21.535: (move f3-6f f2-6f)
21.536: (move f2-5f f2-6f)
21.544: (move f3-6f f2-6f)
21.544: (move f2-5f f2-6f)
21.563: (move f1-2f f1-3f)
21.613: (move f1-3f f1-4f)
21.614: (move f2-4f f1-4f)
21.625: (move f4-6f f3-6f)
21.626: (move f3-5f f3-6f)
21.660: (move f1-3f f0-3f)
21.661: (move f0-2f f0-3f)
21.670: (move f1-2f f1-1f)
21.688: (move f1-3f f1-4f)
21.689: (move f1-3f f1-4f)
21.692: (move f2-4f f1-4f)
21.694: (move f2-5f f2-6f)
21.695: (move f3-6f f2-6f)
21.712: (move f1-3f f1-4f)
21.727: (unlock f0-2f f0-1f key0-1 shape0)
21.731: (move f1-2f f0-2f)
21.731: (move f1-3f f0-3f)
21.731: (move f0-1f f0-2f)
21.732: (move f0-2f f0-3f)
21.758: (move f0-2f f0-3f)
21.759: (move f1-3f f0-3f)
21.786: (move f0-2f f0-3f)
21.786: (move f1-3f f0-3f)
21.862: (move f0-3f f0-4f)
21.862: (move f1-4f f0-4f)
22.142: (move f5-5f f5-6f)
22.143: (move f4-6f f5-6f)
22.193: (move f3-1f f4-1f)
22.206: (move f3-1f f4-1f)
22.214: (move f1-1f f1-2f)
22.256: (move f3-5f f2-5f)
22.256: (move f2-4f f2-5f)
22.296: (move f5-6f f6-6f)
22.306: (move f5-6f f6-6f)
22.308: (move f2-4f f2-5f)
22.308: (move f3-5f f2-5f)
22.311: (move f5-6f f6-6f)
22.315: (move f2-4f f2-5f)
22.317: (move f3-5f f2-5f)
22.320: (move f5-5f f5-6f)
22.328: (move f4-6f f5-6f)
22.351: (move f3-5f f2-5f)
22.357: (move f2-4f f2-5f)
22.358: (move f1-2f f2-2f)
22.366: (move f0-5f f0-6f)
22.378: (move f1-6f f0-6f)
22.379: (move f1-4f f0-4f)
22.379: (move f0-3f f0-4f)
22.429: (move f5-5f f4-5f)
22.429: (move f3-5f f4-5f)
22.433: (move f0-3f f0-4f)
22.433: (move f1-4f f0-4f)
22.436: (move f5-6f f4-6f)
22.438: (move f3-6f f4-6f)
22.439: (move f5-5f f4-5f)
22.443: (move f3-5f f4-5f)
22.450: (move f5-6f f4-6f)
22.454: (move f3-6f f4-6f)
22.454: (move f1-4f f0-4f)
22.454: (move f0-3f f0-4f)
22.466: (move f5-6f f6-6f)
22.499: (move f5-6f f6-6f)
22.499: (move f3-5f f3-6f)
22.507: (move f3-5f f3-6f)
22.522: (move f1-2f f1-3f)
22.536: (move f1-1f f2-1f)
22.593: (move f2-7f f1-7f)
22.597: (move f1-6f f0-6f)
22.600: (move f1-6f f1-7f)
22.633: (move f2-1f f2-0f)
22.633: (move f1-0f f2-0f)
22.646: (move f7-3f f7-2f)
22.767: (move f2-0f f3-0f)
22.802: (pickup-and-loose f1-2f key1-0 key0-1)
22.807: (move f7-3f f7-2f)
22.819: (move f7-3f f7-2f)
22.826: (move f1-6f f1-7f)
22.828: (move f7-3f f7-2f)
22.832: (move f3-1f f3-0f)
22.837: (move f2-0f f3-0f)
22.845: (move f3-1f f3-0f)
22.845: (move f2-0f f3-0f)
22.966: (putdown f1-3f key0-1)
22.969: (pickup f1-1f key3-0)
22.977: (pickup f1-1f key1-3)
23.069: (move f5-5f f5-6f)
23.075: (move f5-5f f5-6f)
23.099: (move f6-4f f6-5f)
23.102: (move f5-5f f6-5f)
23.129: (move f0-1f f0-0f)
23.134: (move f1-0f f0-0f)
23.181: (move f1-1f f0-1f)
23.200: (move f3-6f f3-7f)
23.211: (move f0-4f f0-5f)
23.211: (move f3-6f f3-7f)
23.250: (move f2-7f f3-7f)
23.264: (move f3-6f f3-7f)
21.095: (move f2-2f f3-2f)
21.096: (move f3-1f f3-2f)
21.347: (move f1-3f f2-3f)
21.347: (move f2-2f f2-3f)
21.472: (move f4-1f f4-2f)
21.473: (move f3-2f f4-2f)
21.482: (move f3-2f f4-2f)
21.484: (move f4-1f f4-2f)
21.564: (move f3-6f f2-6f)
21.564: (move f2-5f f2-6f)
21.590: (move f1-2f f1-1f)
21.668: (move f2-5f f2-6f)
21.671: (move f3-6f f2-6f)
21.722: (move f0-3f f0-4f)
21.722: (move f1-4f f0-4f)
21.802: (move f3-6f f2-6f)
21.806: (move f2-5f f2-6f)
21.818: (move f3-6f f2-6f)
21.821: (move f2-5f f2-6f)
21.932: (move f1-3f f1-2f)
22.008: (move f1-3f f1-4f)
22.022: (move f3-2f f3-3f)
22.022: (move f2-3f f3-3f)
22.029: (putdown f1-1f key1-0)
22.037: (move f3-2f f3-3f)
22.038: (move f2-3f f3-3f)
22.066: (move f4-1f f5-1f)
22.079: (move f4-1f f5-1f)
22.081: (move f1-3f f0-3f)
22.082: (move f0-2f f0-3f)
22.104: (move f2-3f f2-4f)
22.105: (move f1-4f f2-4f)
22.123: (move f2-3f f2-4f)
22.125: (move f1-4f f2-4f)
22.175: (move f2-6f f1-6f)
22.232: (move f2-6f f1-6f)
22.239: (move f2-6f f1-6f)
22.357: (move f6-5f f6-6f)
22.362: (move f5-6f f6-6f)
22.369: (move f3-1f f4-1f)
22.381: (move f1-1f f2-1f)
22.381: (move f2-2f f2-1f)
22.392: (move f2-6f f1-6f)
22.510: (pickup-and-loose f1-1f key3-0 key1-0)
22.514: (pickup-and-loose f1-1f key1-3 key1-0)
22.558: (move f5-6f f6-6f)
22.589: (move f5-6f f6-6f)
22.597: (move f5-6f f6-6f)
22.598: (move f0-3f f0-4f)
22.599: (move f1-4f f0-4f)
22.631: (move f1-3f f2-3f)
22.648: (move f0-5f f0-6f)
22.664: (move f2-2f f3-2f)
22.669: (move f1-2f f2-2f)
22.673: (move f0-3f f0-4f)
22.674: (move f1-4f f0-4f)
22.677: (move f3-0f f4-0f)
22.722: (move f1-4f f0-4f)
22.723: (move f0-3f f0-4f)
22.739: (move f4-1f f4-0f)
22.744: (move f3-0f f4-0f)
22.747: (move f1-4f f0-4f)
22.747: (move f0-3f f0-4f)
22.752: (move f4-1f f4-0f)
22.755: (move f3-0f f4-0f)
22.781: (move f1-1f f1-2f)
22.811: (move f3-7f f2-7f)
22.812: (move f2-6f f2-7f)
22.812: (move f1-1f f1-2f)
22.848: (move f1-1f f2-1f)
22.853: (move f1-2f f1-3f)
22.868: (move f3-7f f2-7f)
22.869: (move f3-7f f2-7f)
22.870: (move f2-6f f2-7f)
22.870: (move f2-6f f2-7f)
22.876: (move f1-1f f2-1f)
22.944: (move f0-4f f0-5f)
23.002: (move f2-0f f3-0f)
23.005: (move f3-1f f3-0f)
23.010: (move f6-6f f6-5f)
23.018: (move f0-4f f0-5f)
23.023: (move f0-4f f0-5f)
23.026: (move f1-7f f2-7f)
23.038: (move f2-6f f2-7f)
23.040: (move f1-3f f2-3f)
23.042: (move f2-2f f2-3f)
23.053: (move f6-6f f6-5f)
23.054: (move f6-6f f6-5f)
23.172: (move f0-6f f0-5f)
23.184: (move f1-2f f0-2f)
23.198: (move f6-6f f6-5f)
23.203: (move f0-6f f0-7f)
23.204: (move f1-7f f0-7f)
23.209: (move f1-1f f1-0f)
23.218: (move f1-3f f0-3f)
23.233: (pickup f1-2f key1-0)
23.235: (move f6-6f f6-5f)
23.235: (move f3-6f f3-7f)
23.253: (move f0-4f f0-5f)
23.274: (move f1-3f f1-4f)
23.342: (move f3-6f f3-7f)
23.391: (pickup f1-3f key3-0)
23.430: (move f1-7f f0-7f)
23.432: (move f0-6f f0-7f)
23.504: (move f1-1f f0-1f)
23.521: (move f1-1f f0-1f)
23.526: (move f3-6f f3-7f)
23.536: (move f3-6f f3-7f)
23.555: (move f1-3f f1-4f)
23.698: (move f2-1f f3-1f)
23.771: (move f5-6f f5-7f)
23.882: (move f5-6f f5-7f)
23.886: (move f1-1f f1-0f)
23.894: (move f1-3f f0-3f)
23.901: (move f1-1f f1-0f)
23.930: (putdown f0-2f key0-1)
23.987: (putdown f2-2f key0-1)
24.027: (move f6-6f f6-7f)
24.030: (pickup-and-loose f6-6f key1-1 key0-1)
24.044: (move f5-6f f5-7f)
21.477: (move f3-3f f4-3f)
21.479: (move f4-2f f4-3f)
21.487: (move f4-2f f4-3f)
21.488: (move f3-3f f4-3f)
21.550: (move f3-3f f3-4f)
21.551: (move f2-4f f3-4f)
21.561: (move f3-3f f3-4f)
21.561: (move f2-4f f3-4f)
21.644: (move f3-2f f4-2f)
21.644: (move f4-1f f4-2f)
21.841: (move f2-1f f3-1f)
21.846: (move f3-2f f3-1f)
21.911: (putdown f1-2f key1-3)
21.933: (putdown f1-2f key3-0)
21.960: (move f5-1f f5-2f)
21.960: (move f4-2f f5-2f)
21.969: (move f4-2f f5-2f)
21.971: (move f5-1f f5-2f)
21.975: (move f1-3f f1-2f)
22.068: (putdown f1-1f key1-0)
22.239: (move f4-1f f5-1f)
22.254: (move f2-6f f1-6f)
22.307: (move f0-2f f1-2f)
22.362: (move f2-4f f2-5f)
22.372: (move f2-4f f2-5f)
22.378: (move f2-6f f1-6f)
22.381: (move f1-6f f0-6f)
22.385: (move f0-5f f0-6f)
22.423: (move f3-2f f4-2f)
22.435: (move f2-3f f3-3f)
22.435: (move f3-2f f3-3f)
22.444: (move f0-5f f0-6f)
22.446: (move f1-6f f0-6f)
22.447: (move f2-6f f1-6f)
22.448: (move f0-6f f1-6f)
22.451: (move f0-5f f0-6f)
22.455: (move f1-6f f0-6f)
22.456: (pickup-and-loose f1-1f key3-0 key1-0)
22.458: (pickup-and-loose f1-1f key1-3 key1-0)
22.458: (move f2-6f f1-6f)
22.501: (move f2-3f f2-4f)
22.502: (move f1-4f f2-4f)
22.522: (move f2-2f f2-1f)
22.526: (move f1-1f f2-1f)
22.534: (move f2-2f f1-2f)
22.608: (move f1-6f f1-7f)
22.608: (move f2-7f f1-7f)
22.612: (move f0-5f f0-4f)
22.614: (pickup-and-loose f1-2f key1-0 key3-0)
22.616: (pickup-and-loose f1-2f key1-0 key1-3)
22.630: (move f1-6f f0-6f)
22.630: (pickup f1-2f key1-0)
22.635: (move f0-5f f0-6f)
22.651: (pickup f2-3f key3-2)
22.659: (pickup f2-3f key0-2)
22.673: (move f2-7f f1-7f)
22.674: (move f1-6f f1-7f)
22.682: (move f2-7f f1-7f)
22.686: (move f1-6f f1-7f)
22.790: (pickup f1-2f key1-3)
22.819: (move f1-3f f2-3f)
22.844: (unlock f1-4f f1-5f key1-0 shape1)
22.845: (move f2-7f f1-7f)
22.848: (move f1-6f f1-7f)
22.866: (move f5-1f f6-1f)
22.867: (move f2-2f f3-2f)
22.874: (move f5-1f f6-1f)
22.901: (move f3-7f f2-7f)
22.902: (move f2-6f f2-7f)
22.910: (move f3-0f f4-0f)
22.911: (move f2-2f f2-1f)
22.911: (move f0-3f f0-4f)
22.911: (move f1-4f f0-4f)
22.913: (move f4-1f f4-0f)
23.008: (move f3-7f f2-7f)
23.014: (move f2-6f f2-7f)
23.055: (move f4-0f f5-0f)
23.064: (move f2-3f f3-3f)
23.068: (move f3-2f f3-3f)
23.092: (move f3-7f f2-7f)
23.094: (move f2-6f f2-7f)
23.095: (move f3-7f f2-7f)
23.096: (move f2-6f f2-7f)
23.100: (move f2-1f f2-0f)
23.102: (move f1-0f f2-0f)
23.117: (move f1-1f f2-1f)
23.117: (move f0-4f f0-5f)
23.122: (move f4-0f f5-0f)
23.124: (move f5-1f f5-0f)
23.128: (move f4-0f f5-0f)
23.132: (move f5-1f f5-0f)
23.163: (move f0-4f f0-5f)
23.191: (move f1-4f f2-4f)
23.192: (move f2-3f f2-4f)
23.220: (move f0-4f f0-5f)
23.246: (move f1-3f f2-3f)
23.247: (move f2-2f f2-3f)
23.254: (move f0-2f f0-1f)
23.254: (move f1-1f f0-1f)
23.283: (move f6-6f f6-5f)
23.284: (move f1-1f f1-2f)
23.286: (move f6-6f f6-5f)
23.294: (move f0-4f f0-5f)
23.303: (move f0-4f f0-5f)
23.304: (move f6-6f f6-5f)
23.308: (move f1-1f f1-0f)
23.349: (move f2-7f f3-7f)
23.356: (move f0-2f f0-1f)
23.358: (move f1-2f f1-1f)
23.359: (move f2-7f f3-7f)
23.422: (move f1-3f f0-3f)
23.484: (move f0-6f f0-7f)
23.510: (move f1-3f f1-4f)
23.569: (move f6-7f f7-7f)
23.581: (move f2-1f f3-1f)
23.583: (move f2-1f f3-1f)
23.595: (move f0-3f f0-4f)
23.595: (move f1-4f f0-4f)
23.679: (move f1-1f f2-1f)
23.707: (move f1-1f f2-1f)
19.627: (pickup f1-2f key0-1)
21.349: (putdown f1-2f key3-0)
21.512: (move f4-3f f4-4f)
21.512: (move f3-4f f4-4f)
21.519: (move f4-3f f4-4f)
21.519: (move f3-4f f4-4f)
21.540: (move f5-2f f5-3f)
21.540: (move f4-3f f5-3f)
21.549: (move f4-3f f5-3f)
21.550: (move f5-2f f5-3f)
21.673: (move f3-4f f3-5f)
21.675: (move f2-5f f3-5f)
21.685: (move f3-4f f3-5f)
21.685: (move f2-5f f3-5f)
21.747: (move f6-1f f6-2f)
21.748: (move f5-2f f6-2f)
21.757: (move f6-1f f6-2f)
21.759: (move f5-2f f6-2f)
21.759: (move f3-3f f4-3f)
21.760: (move f4-2f f4-3f)
21.800: (move f2-5f f2-6f)
21.813: (move f2-5f f2-6f)
21.824: (move f3-3f f3-4f)
21.825: (move f2-4f f3-4f)
22.020: (pickup-and-loose f1-2f key1-3 key3-0)
22.022: (pickup-and-loose f1-2f key1-0 key3-0)
22.130: (move f5-1f f5-2f)
22.133: (move f4-2f f5-2f)
22.207: (move f2-1f f3-1f)
22.210: (move f3-2f f3-1f)
22.329: (pickup-and-loose f1-1f key0-1 key1-0)
22.475: (move f1-4f f1-3f)
22.483: (move f3-3f f3-4f)
22.489: (move f2-4f f3-4f)
22.490: (move f1-6f f0-6f)
22.492: (move f4-2f f4-3f)
22.494: (move f0-5f f0-6f)
22.494: (move f3-3f f4-3f)
22.544: (move f1-2f f1-1f)
22.556: (move f2-1f f3-1f)
22.567: (move f1-2f f1-1f)
22.592: (move f1-6f f0-6f)
22.592: (move f0-5f f0-6f)
22.601: (pickup-and-loose f2-0f key2-1 key1-0)
22.602: (move f3-2f f4-2f)
22.603: (move f1-4f f1-5f)
22.660: (move f2-4f f2-5f)
22.664: (move f0-5f f0-6f)
22.666: (move f1-6f f0-6f)
22.704: (move f1-6f f1-7f)
22.706: (move f2-7f f1-7f)
22.724: (move f0-5f f0-6f)
22.740: (move f0-5f f0-6f)
22.805: (move f2-3f f1-3f)
22.815: (move f2-7f f1-7f)
22.816: (move f1-6f f1-7f)
22.833: (move f1-2f f1-1f)
22.843: (move f1-2f f1-1f)
22.862: (move f2-3f f1-3f)
22.874: (move f2-7f f1-7f)
22.877: (move f0-7f f1-7f)
22.878: (move f1-6f f1-7f)
22.888: (move f2-7f f1-7f)
22.894: (move f1-6f f1-7f)
22.950: (move f4-2f f5-2f)
23.038: (move f5-1f f6-1f)
23.048: (putdown f1-1f key1-0)
23.064: (move f1-2f f2-2f)
23.064: (move f2-1f f2-2f)
23.070: (move f2-1f f3-1f)
23.079: (move f2-1f f3-1f)
23.122: (move f5-0f f6-0f)
23.134: (move f4-2f f4-1f)
23.135: (move f3-1f f4-1f)
23.191: (move f1-4f f2-4f)
23.191: (move f6-1f f6-0f)
23.194: (move f5-0f f6-0f)
23.197: (move f6-1f f6-0f)
23.199: (move f5-0f f6-0f)
23.210: (move f0-6f f0-7f)
23.212: (move f1-7f f0-7f)
23.225: (move f1-2f f1-3f)
23.246: (move f3-2f f3-3f)
23.249: (move f2-3f f3-3f)
23.254: (move f1-2f f1-3f)
23.263: (move f1-1f f2-1f)
23.267: (move f1-7f f0-7f)
23.275: (move f0-6f f0-7f)
23.281: (move f1-7f f0-7f)
23.282: (move f0-6f f0-7f)
23.299: (move f5-1f f5-0f)
23.300: (move f4-0f f5-0f)
23.315: (move f1-2f f1-3f)
23.335: (move f1-1f f2-1f)
23.372: (move f2-3f f2-4f)
23.400: (pickup-and-loose f1-1f key1-3 key1-0)
23.406: (pickup-and-loose f1-1f key3-0 key1-0)
23.411: (move f2-4f f2-5f)
23.419: (move f1-0f f2-0f)
23.422: (move f2-1f f2-0f)
23.438: (pickup f1-2f key1-0)
23.443: (move f1-7f f0-7f)
23.445: (move f0-6f f0-7f)
23.468: (move f0-4f f0-5f)
23.481: (move f2-1f f2-2f)
23.530: (move f1-1f f1-2f)
23.548: (pickup f1-2f key1-0)
23.558: (move f1-4f f0-4f)
23.565: (move f2-1f f2-2f)
23.674: (move f0-1f f1-1f)
23.678: (move f1-2f f1-1f)
23.688: (move f3-1f f3-0f)
23.693: (move f2-0f f3-0f)
23.699: (move f2-1f f1-1f)
23.699: (move f1-2f f1-1f)
23.756: (move f2-3f f3-3f)
23.767: (move f2-3f f2-4f)
23.773: (move f2-3f f3-3f)
23.776: (move f2-3f f2-4f)
23.791: (move f3-1f f3-2f)
19.856: (pickup f1-2f key0-1)
19.867: (move f1-1f f1-2f)
21.179: (move f5-3f f6-3f)
21.180: (move f6-2f f6-3f)
21.189: (move f5-3f f6-3f)
21.190: (move f6-2f f6-3f)
21.400: (pickup-and-loose f1-1f key0-1 key1-0)
21.421: (pickup-and-loose f1-1f key0-1 key1-0)
21.521: (pickup f1-1f key0-1)
21.594: (pickup-and-loose f1-3f key0-1 key1-3)
21.623: (move f4-4f f5-4f)
21.623: (move f5-3f f5-4f)
21.632: (move f4-4f f5-4f)
21.632: (move f5-3f f5-4f)
21.648: (pickup-and-loose f1-3f key0-1 key1-0)
21.686: (move f3-4f f4-4f)
21.688: (move f4-3f f4-4f)
21.714: (move f5-2f f5-3f)
21.715: (move f4-3f f5-3f)
21.732: (pickup-and-loose f1-3f key0-1 key3-2)
21.754: (move f3-5f f3-6f)
21.754: (move f2-6f f3-6f)
21.757: (pickup-and-loose f1-3f key0-1 key0-2)
21.766: (move f3-5f f3-6f)
21.766: (move f2-6f f3-6f)
21.826: (move f3-5f f4-5f)
21.827: (move f4-4f f4-5f)
21.835: (move f4-4f f4-5f)
21.836: (move f3-5f f4-5f)
21.844: (move f3-4f f3-5f)
21.849: (move f2-5f f3-5f)
21.901: (move f1-3f f1-2f)
21.920: (move f5-2f f6-2f)
21.921: (move f6-1f f6-2f)
21.972: (move f2-5f f2-6f)
21.974: (move f1-3f f1-2f)
22.225: (move f1-2f f2-2f)
22.264: (move f1-1f f2-1f)
22.349: (move f1-2f f1-1f)
22.429: (putdown f1-1f key1-0)
22.433: (move f1-2f f1-3f)
22.453: (move f4-3f f4-4f)
22.453: (move f3-4f f4-4f)
22.455: (putdown f1-1f key1-0)
22.475: (move f2-0f f2-1f)
22.503: (move f5-2f f5-3f)
22.504: (move f4-3f f5-3f)
22.513: (move f2-6f f1-6f)
22.516: (move f0-6f f1-6f)
22.523: (move f2-6f f1-6f)
