/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.067: (move f2-2f f2-1f)
30.069: (move f2-3f f2-4f)
30.071: (move f1-4f f2-4f)
30.072: (move f1-4f f1-3f)
30.215: (move f1-4f f2-4f)
30.224: (move f2-2f f2-1f)
30.239: (move f2-4f f3-4f)
30.263: (move f1-3f f0-3f)
30.280: (unlock f0-2f f0-1f key3-1 shape3)
30.305: (unlock f0-2f f0-1f key3-1 shape3)
30.324: (move f1-3f f2-3f)
30.325: (move f1-3f f0-3f)
30.327: (move f2-4f f2-3f)
30.341: (putdown f1-2f key3-1)
30.349: (move f1-2f f2-2f)
30.370: (move f2-4f f3-4f)
30.404: (move f2-4f f2-5f)
30.411: (move f2-4f f3-4f)
30.419: (move f1-4f f1-3f)
30.507: (move f2-1f f1-1f)
30.508: (move f1-2f f1-1f)
30.517: (move f2-5f f2-6f)
30.529: (move f0-2f f0-1f)
30.548: (move f1-3f f2-3f)
30.550: (move f2-4f f2-3f)
30.562: (move f0-2f f0-3f)
30.570: (move f2-4f f2-3f)
30.570: (move f1-3f f2-3f)
30.570: (move f0-3f f1-3f)
30.589: (move f2-3f f1-3f)
30.635: (move f2-4f f2-5f)
30.659: (move f1-3f f2-3f)
30.671: (move f2-1f f1-1f)
30.672: (move f1-2f f1-1f)
30.736: (move f3-4f f3-5f)
30.736: (move f2-5f f3-5f)
30.749: (putdown f1-3f key0-1)
30.831: (move f0-2f f0-1f)
30.840: (move f1-4f f1-3f)
30.864: (move f2-4f f3-4f)
30.876: (putdown f1-3f key0-1)
30.877: (move f2-4f f2-5f)
30.886: (move f2-4f f3-4f)
30.899: (move f2-5f f2-4f)
30.909: (move f2-4f f2-5f)
30.911: (move f2-4f f3-4f)
30.937: (putdown f1-3f key2-1)
30.954: (move f1-2f f1-3f)
30.964: (putdown f1-3f key2-1)
30.989: (move f1-3f f2-3f)
31.001: (move f2-4f f3-4f)
31.007: (move f2-4f f3-4f)
31.009: (putdown f0-3f key3-1)
31.016: (move f2-4f f3-4f)
31.018: (move f2-4f f3-4f)
31.030: (move f2-4f f3-4f)
31.082: (move f2-4f f2-5f)
31.110: (move f0-2f f0-3f)
31.117: (move f2-3f f2-4f)
31.138: (move f2-4f f2-5f)
31.140: (move f2-4f f3-4f)
31.143: (move f0-3f f1-3f)
31.196: (move f6-1f f7-1f)
31.198: (move f2-3f f2-4f)
31.198: (move f1-4f f2-4f)
31.204: (move f3-4f f4-4f)
31.213: (pickup f1-4f key0-1)
31.234: (move f1-4f f2-4f)
31.234: (move f6-1f f6-0f)
31.259: (putdown f2-3f key2-0)
31.264: (move f1-2f f1-1f)
31.267: (putdown f1-4f key3-1)
31.270: (putdown f1-4f key3-1)
27.278: (move f1-3f f1-4f)
27.321: (move f1-3f f1-4f)
27.548: (move f0-3f f1-3f)
27.549: (move f1-2f f1-3f)
27.648: (move f1-3f f2-3f)
27.652: (move f2-2f f2-3f)
27.873: (move f0-3f f1-3f)
27.874: (move f1-2f f1-3f)
27.896: (move f0-2f f1-2f)
28.204: (move f0-3f f1-3f)
28.261: (move f0-3f f1-3f)
28.285: (move f0-3f f1-3f)
28.358: (move f1-3f f2-3f)
28.755: (unlock f1-3f f1-2f key0-1 shape0)
28.792: (move f0-1f f1-1f)
28.794: (unlock f1-1f f0-1f key3-1 shape3)
28.796: (move f1-2f f1-1f)
28.858: (move f2-2f f2-1f)
28.858: (move f1-1f f2-1f)
28.914: (move f2-3f f1-3f)
28.937: (unlock f1-3f f1-2f key0-1 shape0)
28.940: (move f4-1f f4-0f)
28.965: (move f2-2f f3-2f)
28.969: (unlock f1-3f f1-2f key0-1 shape0)
29.076: (unlock f1-3f f1-2f key0-1 shape0)
29.095: (move f4-1f f5-1f)
29.110: (move f1-2f f1-3f)
29.152: (move f1-2f f1-1f)
29.164: (move f0-3f f0-2f)
29.237: (move f1-2f f1-3f)
29.354: (move f2-4f f2-3f)
29.359: (move f2-3f f1-3f)
29.359: (move f1-2f f1-3f)
29.434: (move f2-4f f3-4f)
29.435: (move f1-2f f1-3f)
29.435: (move f2-3f f1-3f)
29.438: (move f0-3f f1-3f)
29.440: (move f0-2f f0-3f)
29.445: (move f0-3f f0-2f)
29.459: (move f1-3f f1-2f)
29.486: (move f1-3f f1-2f)
29.528: (move f0-2f f0-3f)
29.539: (move f1-3f f2-3f)
29.564: (move f0-1f f1-1f)
29.616: (move f2-4f f3-4f)
29.692: (move f2-4f f3-4f)
29.701: (move f0-2f f0-3f)
29.802: (move f1-4f f1-3f)
29.827: (move f1-3f f0-3f)
29.909: (move f2-4f f2-3f)
29.914: (move f1-3f f2-3f)
29.917: (move f1-4f f2-4f)
29.931: (move f2-5f f2-6f)
29.941: (move f2-4f f2-5f)
29.941: (move f3-4f f4-4f)
29.957: (move f3-4f f3-5f)
29.958: (move f2-5f f3-5f)
29.966: (move f2-3f f2-4f)
29.986: (move f0-3f f1-3f)
29.986: (move f2-4f f2-3f)
29.986: (move f1-3f f2-3f)
30.022: (move f3-4f f4-4f)
30.038: (move f2-5f f2-6f)
30.040: (move f3-4f f3-5f)
30.043: (move f2-5f f3-5f)
30.066: (move f2-4f f2-5f)
30.075: (move f1-3f f1-2f)
30.075: (move f2-4f f2-3f)
30.077: (move f1-3f f2-3f)
30.081: (putdown f1-2f key3-1)
30.089: (unlock f0-1f f0-0f key3-1 shape3)
30.099: (putdown f1-3f key3-1)
30.104: (pickup-and-loose f2-2f key1-2 key3-1)
30.155: (move f1-3f f0-3f)
30.161: (move f1-3f f0-3f)
30.174: (move f2-4f f2-5f)
30.206: (move f0-3f f1-3f)
30.208: (putdown f2-3f key0-1)
30.217: (move f2-3f f2-4f)
30.218: (move f1-3f f1-2f)
30.234: (pickup-and-loose f2-2f key2-0 key3-1)
30.236: (move f1-3f f2-3f)
30.239: (move f2-4f f2-3f)
30.239: (move f2-4f f3-4f)
30.247: (move f2-4f f3-4f)
30.277: (putdown f0-3f key0-1)
30.284: (move f1-2f f2-2f)
30.301: (move f2-1f f1-1f)
30.301: (move f1-2f f1-1f)
30.312: (move f1-4f f1-3f)
30.317: (move f2-4f f3-4f)
30.324: (move f1-1f f1-0f)
30.338: (putdown f2-3f key0-1)
30.357: (move f1-3f f2-3f)
30.357: (move f2-3f f2-4f)
30.359: (putdown f0-3f key0-1)
30.379: (move f1-3f f2-3f)
30.382: (unlock f0-1f f0-0f key3-1 shape3)
30.421: (move f2-4f f3-4f)
30.437: (putdown f1-2f key3-1)
30.470: (move f2-1f f1-1f)
30.472: (move f1-2f f1-1f)
30.477: (move f1-3f f0-3f)
30.481: (move f2-4f f3-4f)
30.489: (move f1-3f f0-3f)
30.503: (move f1-3f f2-3f)
30.505: (move f2-4f f2-3f)
30.514: (move f1-2f f2-2f)
30.522: (move f1-3f f0-3f)
30.565: (move f2-4f f2-5f)
30.571: (putdown f3-4f key0-1)
30.582: (move f1-3f f2-3f)
30.583: (move f2-4f f2-5f)
30.591: (putdown f1-3f key3-1)
30.634: (move f2-4f f2-5f)
30.639: (putdown f1-3f key2-1)
30.662: (move f0-2f f0-1f)
30.670: (move f1-3f f1-2f)
30.681: (move f0-2f f0-1f)
30.682: (move f1-4f f1-3f)
27.279: (move f1-3f f1-4f)
27.383: (move f1-3f f1-4f)
27.410: (move f1-3f f1-4f)
27.468: (move f2-3f f2-4f)
27.468: (move f1-4f f2-4f)
27.528: (move f1-3f f1-4f)
27.534: (move f1-3f f1-4f)
27.617: (pickup-and-loose f0-2f key3-1 key0-1)
27.685: (move f0-3f f1-3f)
27.692: (move f1-2f f1-3f)
27.694: (putdown f1-4f key3-1)
27.742: (putdown f1-4f key3-1)
27.810: (pickup-and-loose f0-2f key3-1 key0-1)
27.846: (move f2-2f f2-3f)
27.853: (move f1-3f f2-3f)
27.949: (move f2-2f f2-3f)
27.964: (putdown f0-2f key0-1)
28.146: (move f2-2f f2-3f)
28.158: (putdown f0-2f key0-1)
28.164: (pickup-and-loose f0-2f key2-1 key0-1)
28.423: (move f0-3f f1-3f)
28.434: (move f2-1f f2-0f)
28.435: (move f1-3f f2-3f)
28.439: (move f2-2f f2-3f)
28.439: (move f1-0f f2-0f)
28.482: (move f0-3f f1-3f)
28.507: (move f1-3f f2-3f)
28.512: (move f3-2f f4-2f)
28.602: (move f1-2f f1-1f)
28.603: (unlock f1-1f f0-1f key3-1 shape3)
28.606: (move f0-1f f1-1f)
28.612: (move f1-3f f2-3f)
28.665: (move f2-2f f1-2f)
28.686: (move f1-3f f2-3f)
28.706: (move f2-2f f2-1f)
28.711: (move f1-1f f2-1f)
28.716: (move f1-1f f2-1f)
28.732: (pickup-and-loose f1-4f key0-1 key3-1)
28.732: (pickup-and-loose f1-4f key0-2 key3-1)
28.758: (move f2-2f f1-2f)
28.789: (move f3-2f f3-1f)
28.791: (move f2-1f f3-1f)
28.815: (move f0-1f f1-1f)
28.870: (pickup-and-loose f1-4f key0-2 key3-1)
28.870: (pickup-and-loose f1-4f key0-1 key3-1)
28.881: (move f2-2f f3-2f)
28.946: (move f1-2f f1-3f)
28.958: (move f1-1f f2-1f)
28.961: (move f1-3f f2-3f)
28.962: (move f2-2f f2-1f)
28.973: (move f0-3f f0-2f)
29.143: (unlock f0-2f f1-2f key0-1 shape0)
29.144: (move f1-2f f0-2f)
29.150: (move f0-3f f0-2f)
29.161: (pickup-and-loose f0-2f key0-2 key0-1)
29.169: (unlock f1-3f f1-2f key0-1 shape0)
29.190: (move f2-2f f3-2f)
29.305: (move f1-3f f1-2f)
29.341: (move f1-2f f1-3f)
29.341: (move f0-3f f0-2f)
29.356: (move f4-4f f5-4f)
29.356: (move f0-3f f0-2f)
29.383: (putdown f3-2f key3-1)
29.394: (move f1-3f f1-2f)
29.405: (move f1-2f f0-2f)
29.405: (move f0-3f f0-2f)
29.405: (unlock f0-2f f1-2f key0-1 shape0)
29.414: (move f0-3f f0-2f)
29.441: (move f1-3f f2-3f)
29.446: (pickup-and-loose f0-2f key0-2 key0-1)
29.453: (move f4-4f f5-4f)
29.468: (move f1-3f f1-2f)
29.577: (move f0-1f f1-1f)
29.595: (move f2-2f f2-1f)
29.599: (move f4-4f f4-3f)
29.622: (move f1-3f f2-3f)
29.641: (putdown f2-3f key3-1)
29.659: (unlock f2-5f f1-5f key1-2 shape1)
29.672: (putdown f1-2f key0-1)
29.693: (move f4-4f f4-3f)
29.697: (move f4-0f f5-0f)
29.698: (move f5-1f f5-0f)
29.715: (move f0-1f f1-1f)
29.741: (putdown f1-2f key0-1)
29.742: (move f2-4f f3-4f)
29.754: (putdown f4-0f key3-1)
29.757: (move f4-4f f4-5f)
29.757: (move f3-5f f4-5f)
29.758: (move f1-3f f1-2f)
29.775: (move f2-2f f2-1f)
29.783: (move f2-3f f3-3f)
29.802: (move f4-4f f4-5f)
29.802: (move f3-5f f4-5f)
29.854: (move f1-3f f2-3f)
29.869: (unlock f1-0f f0-0f key3-1 shape3)
29.872: (putdown f2-3f key3-1)
29.884: (move f2-3f f2-4f)
29.886: (move f1-3f f1-2f)
29.942: (move f2-4f f2-3f)
29.942: (move f1-3f f2-3f)
29.945: (move f1-2f f1-1f)
29.951: (move f2-3f f1-3f)
29.961: (move f2-3f f1-3f)
29.988: (move f1-2f f1-1f)
29.992: (move f1-3f f1-4f)
29.994: (move f2-4f f3-4f)
30.001: (move f0-1f f0-2f)
30.026: (pickup-and-loose f2-2f key1-2 key3-1)
30.028: (move f3-2f f3-3f)
30.028: (move f2-3f f3-3f)
30.075: (move f3-4f f4-4f)
30.081: (move f1-3f f0-3f)
30.081: (move f3-4f f3-5f)
30.082: (move f2-5f f3-5f)
30.087: (move f1-3f f2-3f)
30.091: (move f2-5f f2-6f)
30.110: (move f2-5f f2-6f)
30.115: (putdown f0-3f key0-1)
30.122: (pickup-and-loose f2-2f key2-0 key3-1)
30.132: (move f2-5f f3-5f)
26.585: (move f4-2f f4-1f)
26.587: (move f3-1f f4-1f)
27.448: (pickup-and-loose f0-2f key3-1 key0-1)
27.534: (move f1-3f f1-4f)
27.558: (move f3-3f f3-4f)
27.564: (move f2-4f f3-4f)
27.573: (move f5-4f f5-3f)
27.575: (move f4-3f f5-3f)
27.589: (move f1-3f f1-4f)
27.609: (pickup-and-loose f0-2f key3-1 key0-1)
27.637: (move f5-4f f5-3f)
27.642: (move f4-3f f5-3f)
27.648: (unlock f0-2f f0-1f key3-1 shape3)
27.666: (move f1-3f f1-4f)
27.686: (move f1-4f f2-4f)
27.686: (move f2-3f f2-4f)
27.699: (putdown f1-4f key3-1)
27.705: (pickup-and-loose f0-2f key3-1 key0-1)
27.733: (pickup-and-loose f0-2f key3-1 key0-1)
27.771: (pickup-and-loose f0-2f key3-1 key0-1)
27.783: (pickup-and-loose f0-2f key3-1 key0-1)
27.796: (putdown f0-2f key0-1)
27.799: (putdown f1-4f key3-1)
27.826: (putdown f1-4f key3-1)
27.836: (unlock f0-2f f0-1f key3-1 shape3)
27.884: (putdown f1-4f key3-1)
27.885: (putdown f1-4f key3-1)
27.966: (putdown f0-2f key0-1)
27.991: (pickup-and-loose f0-2f key2-1 key0-1)
28.055: (putdown f0-2f key0-1)
28.070: (move f1-4f f1-5f)
28.077: (move f2-0f f3-0f)
28.080: (move f3-1f f3-0f)
28.084: (putdown f0-2f key0-1)
28.116: (putdown f0-2f key0-1)
28.120: (move f4-0f f5-0f)
28.147: (putdown f0-2f key0-1)
28.154: (pickup-and-loose f0-2f key2-1 key0-1)
28.239: (move f2-4f f2-5f)
28.271: (move f2-1f f2-0f)
28.273: (move f1-4f f2-4f)
28.304: (move f0-2f f1-2f)
28.305: (move f1-1f f1-2f)
28.368: (move f2-1f f2-0f)
28.371: (move f3-2f f4-2f)
28.391: (move f2-2f f1-2f)
28.428: (move f4-0f f4-1f)
28.447: (move f2-2f f1-2f)
28.448: (move f3-3f f4-3f)
28.526: (move f5-4f f6-4f)
28.528: (move f1-4f f1-3f)
28.530: (move f1-0f f2-0f)
28.588: (move f5-4f f6-4f)
28.630: (move f2-1f f3-1f)
28.635: (move f3-2f f3-1f)
28.639: (move f2-2f f2-3f)
28.639: (move f1-3f f2-3f)
28.646: (move f2-1f f2-0f)
28.731: (move f3-3f f4-3f)
28.733: (move f3-3f f3-2f)
28.738: (move f4-2f f4-3f)
28.739: (move f3-2f f4-2f)
28.740: (move f0-2f f0-3f)
28.744: (move f2-1f f3-1f)
28.751: (pickup-and-loose f1-4f key0-2 key3-1)
28.751: (pickup-and-loose f1-4f key0-1 key3-1)
28.760: (move f1-3f f2-3f)
28.764: (move f0-2f f0-3f)
28.813: (move f1-1f f2-1f)
28.816: (move f1-1f f2-1f)
28.817: (move f2-2f f2-3f)
28.832: (move f2-3f f2-4f)
28.873: (move f1-4f f1-3f)
28.873: (move f1-1f f2-1f)
28.903: (move f1-4f f2-4f)
28.903: (move f1-4f f2-4f)
28.921: (pickup-and-loose f1-4f key0-1 key3-1)
28.921: (pickup-and-loose f1-4f key0-2 key3-1)
28.922: (pickup-and-loose f1-4f key0-1 key3-1)
28.922: (pickup-and-loose f1-4f key0-2 key3-1)
28.935: (move f2-3f f2-4f)
28.941: (move f1-3f f2-3f)
28.955: (move f1-2f f0-2f)
28.956: (unlock f0-2f f1-2f key0-1 shape0)
28.957: (pickup-and-loose f1-4f key0-1 key3-1)
28.957: (pickup-and-loose f1-4f key0-2 key3-1)
28.979: (pickup-and-loose f0-2f key0-2 key0-1)
29.008: (move f2-1f f3-1f)
29.008: (move f3-2f f3-1f)
29.013: (pickup-and-loose f1-4f key0-1 key3-1)
29.013: (pickup-and-loose f1-4f key0-2 key3-1)
29.033: (move f1-2f f1-3f)
29.056: (move f1-1f f2-1f)
29.077: (move f2-3f f2-4f)
29.080: (pickup-and-loose f4-3f key0-0 key0-1)
29.115: (move f2-3f f1-3f)
29.121: (move f1-3f f2-3f)
29.142: (unlock f0-2f f1-2f key0-2 shape0)
29.143: (pickup-and-loose f0-2f key0-2 key0-1)
29.155: (pickup-and-loose f4-3f key0-0 key0-1)
29.205: (move f1-4f f1-3f)
29.207: (move f1-4f f1-3f)
29.238: (move f1-2f f1-3f)
29.283: (putdown f3-2f key3-1)
29.292: (unlock f0-2f f1-2f key0-1 shape0)
29.292: (move f1-2f f0-2f)
29.331: (pickup-and-loose f0-2f key0-2 key0-1)
29.348: (pickup-and-loose f0-2f key0-2 key0-1)
29.390: (unlock f0-2f f1-2f key0-1 shape0)
29.390: (move f1-2f f0-2f)
29.391: (move f0-3f f0-2f)
29.392: (move f1-0f f1-1f)
29.393: (unlock f0-2f f1-2f key0-1 shape0)
29.400: (move f1-2f f0-2f)
29.413: (pickup-and-loose f0-2f key0-2 key0-1)
29.415: (unlock f0-2f f1-2f key0-2 shape0)
29.415: (pickup-and-loose f0-2f key0-2 key0-1)
29.416: (move f2-2f f2-1f)
29.440: (move f1-2f f1-3f)
29.441: (move f2-3f f1-3f)
25.758: (move f3-0f f4-0f)
25.758: (move f4-1f f4-0f)
26.357: (move f4-1f f5-1f)
26.430: (move f3-1f f4-1f)
26.432: (move f4-2f f4-1f)
26.522: (move f3-1f f4-1f)
26.808: (move f3-1f f4-1f)
26.813: (move f4-2f f4-1f)
26.969: (move f5-0f f5-1f)
26.969: (move f4-1f f5-1f)
27.387: (move f1-5f f1-6f)
27.427: (pickup-and-loose f0-2f key3-1 key0-1)
27.473: (unlock f0-2f f0-1f key3-1 shape3)
27.481: (move f5-3f f5-2f)
27.543: (move f5-3f f5-2f)
27.654: (unlock f0-2f f0-1f key3-1 shape3)
27.668: (pickup-and-loose f0-2f key3-1 key0-1)
27.705: (pickup-and-loose f0-2f key3-1 key0-1)
27.732: (unlock f0-2f f0-1f key3-1 shape3)
27.750: (unlock f0-2f f0-1f key3-1 shape3)
27.776: (move f2-4f f3-4f)
27.778: (putdown f0-2f key0-1)
27.799: (unlock f0-2f f0-1f key3-1 shape3)
27.805: (pickup-and-loose f0-2f key3-1 key0-1)
27.824: (unlock f0-2f f0-1f key3-1 shape3)
27.876: (move f4-3f f5-3f)
27.890: (putdown f1-4f key3-1)
27.896: (move f0-2f f1-2f)
27.919: (move f2-0f f3-0f)
27.924: (move f3-1f f3-0f)
27.941: (putdown f1-4f key3-1)
27.945: (move f0-2f f1-2f)
27.983: (pickup-and-loose f0-2f key2-1 key0-1)
28.000: (putdown f0-2f key3-1)
28.008: (move f1-2f f1-3f)
28.016: (putdown f1-4f key3-1)
28.027: (putdown f0-2f key0-1)
28.032: (move f2-0f f3-0f)
28.036: (move f3-1f f3-0f)
28.057: (move f0-3f f1-3f)
28.062: (putdown f0-2f key0-1)
28.142: (move f1-5f f2-5f)
28.166: (putdown f0-2f key0-1)
28.180: (move f1-1f f1-2f)
28.191: (putdown f0-2f key3-1)
28.200: (pickup-and-loose f0-2f key2-1 key3-1)
28.206: (move f3-2f f4-2f)
28.207: (move f4-3f f4-2f)
28.208: (move f4-3f f5-3f)
28.220: (move f5-0f f6-0f)
28.264: (move f0-3f f1-3f)
28.286: (move f2-0f f3-0f)
28.324: (move f3-1f f3-0f)
28.327: (move f1-4f f1-5f)
28.327: (move f2-0f f3-0f)
28.347: (move f2-4f f3-4f)
28.354: (move f1-4f f1-3f)
28.401: (move f2-1f f2-0f)
28.430: (move f1-4f f2-4f)
28.443: (move f1-3f f2-3f)
28.444: (move f2-4f f2-3f)
28.460: (move f2-4f f3-4f)
28.461: (move f2-5f f2-6f)
28.478: (move f3-2f f3-1f)
28.483: (move f2-1f f2-0f)
28.494: (move f2-4f f2-5f)
28.522: (move f2-1f f2-0f)
28.556: (move f6-4f f6-3f)
28.559: (move f5-3f f6-3f)
28.614: (move f0-2f f0-3f)
28.614: (move f1-4f f1-3f)
28.618: (move f6-4f f6-3f)
28.620: (move f5-3f f6-3f)
28.627: (move f4-2f f4-3f)
28.636: (move f0-2f f1-2f)
28.646: (move f0-2f f0-3f)
28.670: (move f2-5f f3-5f)
28.671: (move f4-3f f4-4f)
28.672: (move f0-2f f1-2f)
28.674: (move f3-4f f3-5f)
28.674: (move f2-1f f2-0f)
28.675: (move f3-4f f4-4f)
28.680: (move f2-4f f3-4f)
28.683: (move f4-3f f4-4f)
28.698: (move f0-2f f0-3f)
28.772: (move f2-4f f3-4f)
28.802: (move f1-3f f1-2f)
28.845: (move f0-2f f1-2f)
28.847: (move f2-1f f3-1f)
28.878: (move f1-4f f1-5f)
28.891: (move f2-1f f3-1f)
28.892: (move f2-1f f3-1f)
28.896: (move f1-3f f2-3f)
28.922: (move f4-3f f5-3f)
28.930: (move f0-2f f0-1f)
28.936: (move f2-4f f2-5f)
28.941: (pickup-and-loose f1-4f key0-1 key3-1)
28.941: (pickup-and-loose f1-4f key0-2 key3-1)
28.951: (move f4-2f f4-3f)
28.956: (move f0-2f f0-3f)
28.957: (move f0-2f f0-3f)
28.963: (pickup-and-loose f0-2f key0-2 key0-1)
28.963: (unlock f0-2f f1-2f key0-2 shape0)
28.965: (move f0-2f f0-3f)
28.982: (move f3-1f f3-2f)
28.984: (move f0-2f f0-3f)
28.985: (move f0-2f f0-3f)
28.993: (move f2-4f f1-4f)
28.993: (move f1-3f f1-4f)
29.012: (move f1-4f f1-3f)
29.015: (move f2-0f f2-1f)
29.021: (move f1-4f f1-3f)
29.021: (move f1-4f f1-3f)
29.022: (move f1-1f f2-1f)
29.026: (pickup-and-loose f4-3f key0-0 key3-1)
29.035: (move f1-4f f1-3f)
29.040: (move f0-2f f0-1f)
29.060: (move f1-4f f1-3f)
29.060: (move f1-4f f2-4f)
29.060: (move f1-4f f2-4f)
25.592: (move f3-0f f4-0f)
25.593: (move f4-1f f4-0f)
25.672: (move f4-1f f4-0f)
25.673: (move f3-0f f4-0f)
25.942: (move f3-0f f4-0f)
25.975: (move f4-1f f4-0f)
25.979: (move f3-0f f4-0f)
26.200: (move f4-1f f5-1f)
26.250: (move f3-1f f4-1f)
26.253: (move f4-2f f4-1f)
26.284: (move f4-1f f5-1f)
26.497: (move f4-0f f5-0f)
26.497: (move f5-1f f5-0f)
26.575: (putdown f4-0f key3-1)
26.578: (move f4-1f f5-1f)
26.647: (move f3-1f f4-1f)
26.680: (move f3-1f f4-1f)
26.682: (move f3-1f f4-1f)
26.966: (move f5-2f f5-1f)
27.034: (move f5-2f f5-1f)
27.347: (move f0-3f f1-3f)
27.351: (move f1-2f f1-3f)
27.478: (unlock f0-2f f0-1f key3-1 shape3)
27.618: (move f0-3f f1-3f)
27.618: (move f1-2f f1-3f)
27.650: (move f1-5f f1-6f)
27.671: (move f6-0f f7-0f)
27.677: (move f1-3f f1-4f)
27.720: (unlock f0-2f f0-1f key3-1 shape3)
27.745: (move f3-1f f3-0f)
27.746: (unlock f0-2f f0-1f key3-1 shape3)
27.753: (move f0-2f f1-2f)
27.825: (putdown f0-2f key3-1)
27.850: (move f6-0f f6-1f)
27.851: (move f5-1f f6-1f)
27.855: (unlock f0-2f f0-1f key3-1 shape3)
27.870: (move f0-2f f1-2f)
27.878: (move f0-2f f1-2f)
27.908: (move f1-2f f1-3f)
28.000: (move f1-3f f2-3f)
28.026: (putdown f0-2f key3-1)
28.027: (pickup-and-loose f0-2f key2-1 key3-1)
28.052: (move f5-3f f5-4f)
28.054: (move f4-4f f5-4f)
28.055: (move f4-3f f5-3f)
28.063: (move f0-3f f1-3f)
28.086: (move f0-2f f1-2f)
28.087: (putdown f0-2f key3-1)
28.092: (putdown f0-2f key3-1)
28.111: (move f0-3f f1-3f)
28.124: (move f0-2f f1-2f)
28.126: (move f1-2f f1-3f)
28.130: (move f0-3f f1-3f)
28.149: (putdown f0-2f key3-1)
28.150: (move f0-3f f1-3f)
28.160: (move f3-1f f3-0f)
28.161: (move f2-0f f3-0f)
28.179: (move f3-1f f3-0f)
28.182: (move f2-0f f3-0f)
28.184: (move f2-0f f3-0f)
28.184: (move f3-1f f3-0f)
28.189: (move f1-3f f2-3f)
28.191: (move f1-5f f1-6f)
28.197: (putdown f0-2f key3-1)
28.202: (move f0-2f f1-2f)
28.220: (pickup-and-loose f0-2f key2-1 key3-1)
28.297: (move f2-5f f2-6f)
28.301: (move f1-6f f2-6f)
28.351: (move f1-2f f1-3f)
28.361: (move f5-3f f5-4f)
28.361: (move f4-4f f5-4f)
28.372: (move f1-3f f2-3f)
28.376: (move f0-3f f1-3f)
28.396: (move f1-5f f2-5f)
28.402: (move f1-2f f1-3f)
28.420: (move f1-2f f1-1f)
28.427: (move f4-3f f5-3f)
28.438: (move f1-4f f1-3f)
28.443: (move f2-5f f3-5f)
28.455: (move f1-2f f1-1f)
28.471: (move f4-1f f4-2f)
28.472: (move f1-3f f1-2f)
28.475: (move f3-2f f4-2f)
28.475: (move f2-0f f3-0f)
28.491: (move f0-2f f1-2f)
28.503: (move f2-4f f3-4f)
28.509: (move f0-1f f1-1f)
28.552: (unlock f0-1f f0-0f key3-1 shape3)
28.553: (move f5-1f f6-1f)
28.556: (move f0-1f f1-1f)
28.567: (move f0-3f f1-3f)
28.579: (move f0-2f f1-2f)
28.592: (move f1-3f f2-3f)
28.592: (move f2-4f f2-3f)
28.598: (move f3-1f f2-1f)
28.608: (move f0-2f f1-2f)
28.666: (unlock f0-1f f0-0f key3-1 shape3)
28.671: (unlock f2-5f f1-5f key1-2 shape1)
28.680: (move f2-5f f2-6f)
28.695: (move f0-2f f1-2f)
28.753: (move f0-2f f0-1f)
28.769: (move f4-4f f4-5f)
28.805: (move f0-2f f0-3f)
28.835: (move f0-2f f0-3f)
28.863: (move f0-2f f0-3f)
28.866: (move f4-3f f4-4f)
28.873: (putdown f1-2f key2-1)
28.874: (move f0-2f f0-3f)
28.877: (move f5-1f f5-2f)
28.891: (move f3-4f f3-5f)
28.892: (move f3-4f f4-4f)
28.892: (move f2-5f f3-5f)
28.900: (move f4-3f f4-4f)
28.911: (move f1-5f f2-5f)
28.934: (move f0-2f f0-1f)
28.937: (move f1-3f f1-2f)
28.938: (move f0-2f f0-3f)
28.939: (move f0-2f f1-2f)
28.943: (move f0-2f f0-3f)
28.965: (move f0-2f f0-1f)
24.947: (move f4-0f f5-0f)
25.413: (move f4-0f f4-1f)
25.417: (move f4-1f f4-0f)
25.419: (move f3-0f f4-0f)
25.811: (move f4-1f f4-0f)
25.814: (move f3-0f f4-0f)
25.814: (move f4-1f f4-0f)
25.815: (move f3-0f f4-0f)
25.826: (move f4-1f f4-0f)
25.828: (move f3-0f f4-0f)
26.010: (move f4-1f f5-1f)
26.123: (move f3-0f f4-0f)
26.334: (pickup f7-0f key1-0)
26.337: (move f5-1f f5-0f)
26.337: (move f4-0f f5-0f)
26.411: (putdown f4-0f key3-1)
26.424: (move f4-1f f5-1f)
26.426: (putdown f4-0f key3-1)
26.434: (move f5-1f f5-0f)
26.434: (move f4-0f f5-0f)
26.437: (move f4-1f f5-1f)
26.441: (move f4-1f f5-1f)
26.552: (move f5-1f f6-1f)
26.613: (move f5-1f f6-1f)
26.687: (putdown f4-0f key3-1)
26.695: (move f4-0f f5-0f)
26.715: (move f4-0f f3-0f)
26.729: (putdown f4-0f key3-1)
26.730: (move f5-1f f5-0f)
26.730: (move f4-0f f5-0f)
26.784: (move f4-0f f4-1f)
26.983: (move f5-0f f6-0f)
26.987: (move f6-1f f6-0f)
27.408: (move f0-3f f1-3f)
27.409: (move f1-2f f1-3f)
27.501: (move f1-3f f1-4f)
27.504: (move f0-3f f1-3f)
27.504: (move f1-2f f1-3f)
