/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.440: (move f5-1f f6-1f)
23.447: (move f2-3f f2-4f)
23.482: (move f5-2f f6-2f)
23.485: (putdown f4-2f key1-1)
23.485: (putdown f4-2f key1-3)
23.488: (move f3-2f f3-3f)
23.494: (move f4-2f f5-2f)
23.502: (move f5-2f f5-1f)
23.504: (move f3-2f f4-2f)
23.506: (move f3-2f f4-2f)
23.513: (move f3-2f f3-3f)
23.524: (move f4-2f f5-2f)
23.524: (putdown f3-2f key3-2)
23.536: (putdown f3-2f key2-2)
23.543: (move f5-2f f6-2f)
23.547: (move f3-2f f2-2f)
23.558: (move f3-2f f3-1f)
23.571: (move f3-2f f2-2f)
23.584: (move f3-2f f2-2f)
23.595: (move f2-3f f2-4f)
23.597: (move f2-3f f2-4f)
23.603: (move f5-1f f6-1f)
23.605: (move f5-1f f6-1f)
23.607: (move f3-2f f2-2f)
23.623: (move f5-1f f4-1f)
23.624: (move f5-1f f4-1f)
23.633: (pickup-and-loose f5-1f key2-2 key3-2)
23.647: (putdown f3-2f key1-3)
23.661: (move f3-2f f3-3f)
23.668: (move f3-2f f3-1f)
23.670: (move f2-3f f2-2f)
23.671: (move f6-2f f6-1f)
23.672: (move f5-1f f6-1f)
23.672: (move f6-2f f6-1f)
23.672: (move f6-2f f6-1f)
23.673: (move f5-1f f6-1f)
23.679: (putdown f3-1f key2-2)
21.856: (move f2-2f f1-2f)
21.864: (move f2-2f f1-2f)
21.882: (move f2-2f f1-2f)
21.926: (move f2-2f f1-2f)
22.074: (move f2-2f f2-1f)
22.075: (move f3-1f f2-1f)
22.093: (move f2-2f f2-1f)
22.100: (move f3-1f f2-1f)
22.159: (move f3-1f f4-1f)
22.161: (move f4-2f f4-1f)
22.163: (move f4-2f f4-1f)
22.164: (move f3-1f f4-1f)
22.332: (move f4-2f f3-2f)
22.380: (move f2-2f f1-2f)
22.392: (move f3-1f f2-1f)
22.401: (move f2-1f f3-1f)
22.522: (move f3-1f f3-2f)
22.547: (move f3-1f f2-1f)
22.547: (move f3-1f f2-1f)
22.601: (move f3-1f f2-1f)
22.603: (move f3-1f f2-1f)
22.603: (move f3-1f f2-1f)
22.604: (move f3-1f f2-1f)
22.608: (move f3-1f f2-1f)
22.639: (move f3-3f f2-3f)
22.641: (move f2-2f f2-3f)
22.650: (move f3-3f f2-3f)
22.699: (move f3-3f f2-3f)
22.704: (pickup-and-loose f1-2f key2-2 key1-3)
22.705: (move f2-2f f2-3f)
22.718: (move f3-1f f4-1f)
22.718: (move f4-2f f4-1f)
22.720: (move f4-2f f4-1f)
22.720: (move f6-2f f6-1f)
22.722: (move f5-1f f6-1f)
22.723: (move f2-2f f2-3f)
22.723: (move f3-3f f2-3f)
22.738: (move f2-2f f2-3f)
22.766: (move f3-1f f3-2f)
22.784: (move f4-2f f3-2f)
22.823: (move f4-2f f3-2f)
22.824: (move f3-3f f2-3f)
22.835: (move f5-1f f6-1f)
22.852: (putdown f1-2f key1-1)
22.886: (move f3-3f f2-3f)
22.927: (move f4-2f f5-2f)
22.932: (pickup f5-2f key1-3)
22.935: (move f5-1f f5-2f)
22.936: (move f4-2f f5-2f)
22.944: (move f4-2f f5-2f)
22.953: (pickup f5-2f key1-3)
22.953: (pickup f5-2f key1-1)
22.985: (move f3-3f f2-3f)
22.995: (move f6-2f f6-1f)
22.998: (move f5-1f f6-1f)
23.010: (move f2-1f f3-1f)
23.016: (putdown f1-2f key1-3)
23.022: (move f3-1f f2-1f)
23.040: (move f4-2f f3-2f)
23.042: (pickup f5-2f key3-2)
23.160: (move f5-1f f5-2f)
23.160: (move f5-1f f5-2f)
23.164: (move f4-2f f5-2f)
23.170: (pickup-and-loose f5-1f key1-3 key3-2)
23.179: (putdown f2-1f key1-1)
23.196: (putdown f2-1f key3-2)
23.209: (pickup-and-loose f4-2f key2-2 key3-2)
23.234: (move f5-1f f4-1f)
23.234: (move f5-1f f4-1f)
23.257: (move f3-1f f4-1f)
23.257: (move f3-1f f4-1f)
23.264: (move f4-2f f4-1f)
23.264: (move f3-1f f4-1f)
23.288: (move f4-2f f5-2f)
23.298: (move f6-1f f6-2f)
23.300: (move f5-2f f6-2f)
23.306: (move f3-1f f4-1f)
23.307: (pickup-and-loose f5-1f key3-2 key2-2)
23.312: (move f4-2f f5-2f)
23.340: (move f4-2f f5-2f)
23.354: (move f3-2f f3-1f)
23.361: (move f4-2f f4-1f)
23.375: (move f3-2f f3-1f)
23.376: (move f2-3f f2-4f)
23.376: (move f2-3f f2-4f)
23.387: (move f4-2f f4-1f)
23.395: (move f5-1f f6-1f)
23.396: (move f5-1f f6-1f)
23.403: (move f3-1f f4-1f)
23.404: (move f3-1f f3-2f)
23.404: (move f4-2f f4-1f)
23.408: (move f4-2f f4-1f)
23.418: (move f2-3f f2-4f)
23.424: (move f4-2f f5-2f)
23.434: (move f5-2f f6-2f)
23.439: (putdown f4-2f key3-2)
23.443: (move f4-2f f5-2f)
23.445: (move f2-3f f2-4f)
23.458: (move f4-2f f5-2f)
23.463: (move f3-2f f3-1f)
23.465: (move f4-2f f4-1f)
23.501: (move f6-2f f6-1f)
23.501: (move f5-1f f6-1f)
23.549: (move f2-3f f2-2f)
23.565: (move f5-1f f6-1f)
23.613: (move f4-2f f5-2f)
23.613: (move f4-2f f5-2f)
23.617: (move f3-1f f4-1f)
23.617: (move f3-1f f4-1f)
23.621: (putdown f5-1f key3-2)
23.623: (move f5-1f f4-1f)
23.627: (putdown f3-1f key3-2)
23.627: (putdown f3-1f key3-2)
23.633: (move f3-2f f4-2f)
23.635: (putdown f3-1f key2-2)
23.635: (putdown f3-1f key2-2)
23.635: (move f5-2f f5-1f)
23.637: (move f5-1f f6-1f)
23.639: (move f4-2f f4-1f)
23.639: (move f4-2f f4-1f)
22.114: (pickup f5-2f key1-1)
22.306: (pickup f5-2f key3-2)
22.312: (move f4-1f f3-1f)
22.314: (move f4-1f f3-1f)
22.338: (move f3-1f f3-2f)
22.376: (pickup-and-loose f1-2f key1-1 key1-3)
22.437: (move f2-2f f1-2f)
22.508: (move f3-1f f2-1f)
22.593: (move f4-2f f3-2f)
22.606: (move f3-1f f2-1f)
22.612: (move f3-1f f2-1f)
22.630: (move f3-1f f3-2f)
22.706: (move f5-2f f4-2f)
22.707: (move f5-2f f4-2f)
22.707: (move f4-1f f4-2f)
22.707: (move f4-1f f4-2f)
22.799: (move f5-2f f4-2f)
22.807: (putdown f1-2f key1-1)
22.827: (move f3-2f f3-1f)
22.830: (putdown f1-2f key3-2)
22.835: (move f4-1f f3-1f)
22.836: (move f4-1f f4-2f)
22.838: (move f3-2f f4-2f)
22.853: (putdown f1-2f key1-3)
22.863: (putdown f1-2f key1-3)
22.931: (move f4-2f f3-2f)
22.953: (move f3-1f f4-1f)
22.963: (move f5-2f f4-2f)
22.976: (putdown f1-2f key1-3)
23.054: (move f3-2f f4-2f)
23.055: (move f4-1f f4-2f)
23.120: (move f3-1f f2-1f)
23.121: (move f3-1f f2-1f)
23.139: (move f4-2f f5-2f)
23.149: (move f3-1f f2-1f)
23.152: (move f3-1f f2-1f)
23.155: (putdown f2-1f key2-2)
23.161: (move f5-1f f5-2f)
23.179: (putdown f2-1f key1-3)
23.191: (putdown f2-1f key1-3)
23.199: (move f3-1f f4-1f)
23.212: (move f6-1f f6-2f)
23.212: (move f6-1f f6-2f)
23.216: (move f5-2f f6-2f)
23.216: (move f5-2f f6-2f)
23.222: (move f4-2f f4-1f)
23.232: (move f5-1f f4-1f)
23.237: (move f5-2f f5-1f)
23.237: (move f5-2f f5-1f)
23.238: (move f4-1f f5-1f)
23.259: (move f3-2f f3-3f)
23.268: (move f3-1f f3-2f)
23.269: (move f3-1f f3-2f)
23.273: (move f3-1f f3-2f)
23.299: (move f3-2f f4-2f)
23.299: (move f5-1f f5-2f)
23.305: (move f5-2f f5-1f)
23.307: (move f4-1f f5-1f)
23.309: (move f3-1f f3-2f)
23.314: (move f2-3f f2-4f)
23.348: (move f5-2f f6-2f)
23.348: (move f6-1f f6-2f)
23.352: (move f2-3f f2-4f)
23.389: (move f2-3f f2-4f)
23.406: (move f4-1f f5-1f)
23.406: (move f5-2f f5-1f)
23.407: (move f2-3f f2-4f)
23.418: (move f2-3f f2-4f)
23.421: (move f5-1f f6-1f)
23.438: (move f5-2f f5-1f)
23.446: (move f4-1f f5-1f)
23.446: (move f4-1f f5-1f)
23.452: (pickup-and-loose f5-1f key3-2 key2-2)
23.469: (move f3-2f f3-1f)
23.473: (move f3-2f f3-1f)
23.476: (move f5-1f f6-1f)
23.476: (move f5-2f f6-2f)
23.477: (move f4-1f f3-1f)
23.477: (move f4-2f f5-2f)
23.478: (move f4-1f f3-1f)
23.479: (putdown f4-1f key1-3)
23.480: (putdown f4-1f key1-3)
23.492: (move f2-3f f2-4f)
23.502: (move f4-1f f5-1f)
23.511: (move f3-2f f3-3f)
23.526: (move f4-2f f4-1f)
23.535: (putdown f3-2f key2-2)
23.556: (move f3-1f f4-1f)
23.557: (putdown f3-2f key3-2)
23.596: (move f5-2f f6-2f)
23.602: (move f2-3f f2-4f)
23.607: (move f3-2f f3-3f)
23.611: (move f3-2f f3-3f)
23.617: (move f4-2f f5-2f)
23.619: (move f5-2f f5-1f)
23.620: (move f4-1f f5-1f)
23.636: (move f5-2f f6-2f)
23.637: (move f5-1f f4-1f)
23.637: (move f6-2f f6-1f)
23.638: (move f5-2f f5-1f)
23.638: (move f4-1f f5-1f)
23.638: (move f5-1f f6-1f)
23.642: (move f3-2f f3-3f)
23.647: (move f5-2f f6-2f)
23.667: (move f5-2f f6-2f)
23.669: (move f5-2f f6-2f)
23.669: (putdown f3-1f key3-2)
23.677: (move f3-2f f3-3f)
23.690: (move f5-2f f5-1f)
23.691: (move f3-1f f4-1f)
23.692: (move f4-1f f5-1f)
23.700: (move f4-1f f5-1f)
23.703: (move f2-3f f2-4f)
23.706: (move f4-1f f5-1f)
23.709: (move f5-2f f5-1f)
23.709: (move f4-2f f4-1f)
23.709: (move f3-1f f4-1f)
23.710: (move f4-1f f3-1f)
23.712: (move f5-2f f5-1f)
23.720: (putdown f5-1f key1-3)
22.154: (move f3-1f f2-1f)
22.154: (move f3-1f f2-1f)
22.159: (move f5-1f f4-1f)
22.162: (move f4-2f f4-1f)
22.273: (move f5-1f f4-1f)
22.274: (move f4-2f f4-1f)
22.286: (move f4-1f f5-1f)
22.313: (move f4-1f f3-1f)
22.341: (move f4-1f f5-1f)
22.434: (move f4-2f f3-2f)
22.434: (move f4-2f f3-2f)
22.435: (move f3-1f f3-2f)
22.435: (move f3-1f f3-2f)
22.498: (move f4-1f f5-1f)
22.500: (move f5-2f f5-1f)
22.501: (pickup f5-1f key2-2)
22.556: (move f3-1f f2-1f)
22.577: (move f4-2f f3-2f)
22.606: (move f3-1f f2-1f)
22.660: (move f4-2f f3-2f)
22.662: (move f4-1f f5-1f)
22.663: (move f5-2f f5-1f)
22.664: (move f5-2f f4-2f)
22.704: (pickup-and-loose f1-2f key2-2 key1-1)
22.705: (move f5-2f f4-2f)
22.706: (move f4-1f f4-2f)
22.706: (pickup-and-loose f4-2f key1-3 key2-2)
22.726: (pickup f4-2f key1-3)
22.771: (move f4-1f f5-1f)
22.820: (move f3-3f f2-3f)
22.837: (move f5-2f f4-2f)
22.839: (pickup-and-loose f4-2f key3-2 key1-3)
22.851: (pickup f4-2f key3-2)
22.903: (move f5-2f f5-1f)
22.915: (move f5-1f f4-1f)
22.946: (move f5-1f f5-2f)
22.985: (move f3-3f f2-3f)
22.997: (move f4-1f f4-2f)
22.998: (move f3-2f f4-2f)
23.017: (putdown f1-2f key1-1)
23.026: (move f5-2f f5-1f)
23.051: (move f3-1f f2-1f)
23.129: (move f3-2f f4-2f)
23.130: (move f3-2f f3-3f)
23.130: (move f3-2f f4-2f)
23.130: (move f3-2f f4-2f)
23.130: (move f3-2f f4-2f)
23.133: (move f3-2f f4-2f)
23.134: (move f4-1f f4-2f)
23.135: (move f3-3f f2-3f)
23.136: (move f3-3f f2-3f)
23.140: (move f3-3f f2-3f)
23.207: (move f5-1f f5-2f)
23.208: (move f3-3f f2-3f)
23.212: (move f5-1f f5-2f)
23.213: (move f6-1f f6-2f)
23.213: (move f5-2f f6-2f)
23.228: (move f3-2f f3-3f)
23.273: (putdown f4-2f key2-2)
23.274: (putdown f4-2f key1-3)
23.274: (putdown f4-2f key1-1)
23.275: (putdown f4-2f key3-2)
23.292: (move f3-1f f2-1f)
23.294: (move f3-1f f2-1f)
23.307: (pickup-and-loose f5-1f key3-2 key2-2)
23.330: (putdown f3-2f key2-2)
23.347: (move f3-2f f3-1f)
23.348: (move f4-1f f3-1f)
23.348: (putdown f3-2f key3-2)
23.350: (move f6-1f f6-2f)
23.351: (move f5-2f f6-2f)
23.354: (move f3-2f f3-1f)
23.377: (move f3-2f f3-1f)
23.389: (move f3-2f f3-3f)
23.407: (move f3-1f f3-2f)
23.439: (move f5-1f f6-1f)
23.488: (move f5-2f f6-2f)
23.489: (move f5-1f f5-2f)
23.493: (move f4-2f f5-2f)
23.495: (pickup-and-loose f5-1f key3-2 key2-2)
23.500: (move f5-1f f6-1f)
23.500: (move f5-1f f6-1f)
23.504: (move f3-2f f3-1f)
23.514: (move f4-1f f3-1f)
23.529: (move f5-1f f6-1f)
23.570: (move f1-2f f2-2f)
23.581: (move f3-2f f3-3f)
23.585: (move f4-2f f5-2f)
23.598: (move f5-1f f6-1f)
23.622: (putdown f3-1f key1-3)
23.622: (putdown f3-1f key1-1)
23.633: (move f3-2f f4-2f)
23.651: (move f3-2f f4-2f)
23.652: (move f4-1f f4-2f)
23.668: (move f5-1f f6-1f)
23.671: (move f5-1f f6-1f)
23.671: (move f6-2f f6-1f)
23.671: (putdown f3-2f key3-2)
23.697: (move f3-2f f2-2f)
23.701: (move f4-1f f4-2f)
23.702: (move f4-1f f4-2f)
23.702: (move f2-4f f1-4f)
23.703: (move f3-2f f3-3f)
23.703: (move f3-2f f3-3f)
23.705: (move f3-2f f3-3f)
23.707: (move f3-2f f3-3f)
23.710: (move f4-1f f5-1f)
23.714: (move f5-2f f6-2f)
23.714: (move f4-1f f5-1f)
23.715: (move f5-2f f5-1f)
23.721: (move f5-2f f6-2f)
23.733: (move f2-4f f3-4f)
23.734: (putdown f5-1f key2-2)
23.749: (move f2-4f f3-4f)
23.757: (move f2-1f f3-1f)
23.769: (move f2-4f f3-4f)
23.801: (move f4-1f f3-1f)
23.804: (move f5-2f f6-2f)
23.806: (move f6-2f f6-1f)
23.814: (move f2-4f f3-4f)
21.821: (pickup f4-2f key1-1)
21.823: (pickup f4-2f key1-3)
21.823: (pickup f4-2f key1-1)
21.929: (move f4-1f f4-2f)
21.929: (move f5-2f f4-2f)
22.059: (move f2-2f f2-1f)
22.099: (move f5-1f f4-1f)
22.099: (move f4-2f f4-1f)
22.154: (pickup f2-1f key1-3)
22.155: (move f3-1f f2-1f)
22.202: (move f5-1f f4-1f)
22.202: (move f4-2f f4-1f)
22.246: (pickup f4-2f key2-2)
22.253: (pickup f5-1f key1-3)
22.380: (pickup f5-1f key3-2)
22.396: (move f4-2f f3-2f)
22.396: (move f3-1f f3-2f)
22.431: (pickup f4-2f key1-1)
22.436: (move f2-2f f1-2f)
22.523: (move f4-2f f3-2f)
22.544: (move f2-2f f3-2f)
22.610: (move f3-1f f2-1f)
22.617: (move f3-1f f2-1f)
22.630: (move f3-1f f2-1f)
22.641: (move f2-2f f2-3f)
22.644: (move f3-3f f2-3f)
22.705: (move f5-2f f5-1f)
22.711: (move f4-2f f3-2f)
22.712: (move f3-3f f2-3f)
22.717: (move f2-2f f2-3f)
22.733: (move f4-2f f3-2f)
22.795: (move f4-2f f3-2f)
22.803: (move f5-1f f6-1f)
22.807: (move f4-2f f3-2f)
22.808: (move f3-3f f2-3f)
22.816: (move f3-4f f3-5f)
22.836: (move f5-1f f6-1f)
22.852: (move f3-4f f3-5f)
22.875: (pickup-and-loose f4-2f key1-1 key3-2)
22.878: (move f3-4f f3-5f)
22.890: (move f3-4f f3-5f)
22.912: (move f4-2f f5-2f)
22.938: (move f5-1f f4-1f)
22.942: (move f5-1f f5-2f)
22.968: (move f5-1f f5-2f)
22.970: (move f4-2f f5-2f)
23.011: (pickup-and-loose f4-2f key1-1 key3-2)
23.015: (move f6-2f f6-1f)
23.018: (move f3-2f f3-1f)
23.019: (move f4-1f f3-1f)
23.019: (move f5-1f f6-1f)
23.024: (move f4-2f f3-2f)
23.024: (move f3-1f f3-2f)
23.027: (move f3-3f f2-3f)
23.035: (move f3-1f f2-1f)
23.038: (move f4-1f f3-1f)
23.044: (move f4-2f f5-2f)
23.049: (move f4-2f f3-2f)
23.089: (move f4-1f f3-1f)
23.089: (move f3-2f f3-1f)
23.099: (move f4-2f f3-2f)
23.137: (move f4-2f f3-2f)
23.138: (move f4-2f f3-2f)
23.150: (move f3-1f f2-1f)
23.150: (move f3-1f f2-1f)
23.157: (putdown f3-2f key1-1)
23.157: (putdown f3-2f key3-2)
23.165: (move f5-1f f5-2f)
23.166: (move f4-2f f5-2f)
23.168: (move f6-2f f6-1f)
23.169: (move f5-1f f6-1f)
23.194: (move f3-1f f2-1f)
23.202: (move f5-1f f6-1f)
23.203: (move f3-2f f3-3f)
23.203: (move f3-2f f3-3f)
23.240: (move f4-2f f4-1f)
23.294: (putdown f2-1f key1-3)
23.297: (move f6-1f f6-2f)
23.297: (move f5-1f f5-2f)
23.297: (move f3-2f f4-2f)
23.298: (move f4-2f f5-2f)
23.301: (move f5-2f f6-2f)
23.305: (move f4-2f f4-1f)
23.306: (move f3-1f f3-2f)
23.306: (move f3-1f f3-2f)
23.306: (move f5-1f f4-1f)
23.313: (move f3-3f f2-3f)
23.313: (move f3-3f f2-3f)
23.314: (move f3-3f f2-3f)
23.314: (move f3-3f f2-3f)
23.317: (move f4-2f f4-1f)
23.350: (pickup-and-loose f4-2f key2-2 key3-2)
23.444: (putdown f4-2f key3-2)
23.455: (move f3-2f f3-1f)
23.459: (move f5-1f f5-2f)
23.463: (move f4-2f f5-2f)
23.471: (move f5-1f f6-1f)
23.474: (move f5-1f f6-1f)
23.479: (putdown f4-1f key1-1)
23.480: (move f4-2f f5-2f)
23.482: (move f6-1f f6-2f)
23.483: (move f5-2f f6-2f)
23.489: (move f2-3f f2-4f)
23.507: (putdown f4-1f key3-2)
23.514: (move f5-1f f6-1f)
23.524: (move f6-2f f6-1f)
23.532: (putdown f3-2f key1-3)
23.532: (putdown f3-2f key1-1)
23.567: (move f5-1f f6-1f)
23.579: (putdown f4-2f key3-2)
23.596: (move f3-2f f2-2f)
23.597: (move f2-1f f2-2f)
23.597: (move f2-1f f2-2f)
23.598: (move f3-2f f2-2f)
23.598: (move f4-2f f5-2f)
23.599: (move f5-1f f5-2f)
23.599: (move f4-2f f5-2f)
23.608: (move f3-2f f2-2f)
23.618: (move f4-2f f5-2f)
23.621: (putdown f5-1f key3-2)
21.859: (pickup f3-2f key1-1)
21.881: (move f2-2f f1-2f)
21.891: (move f3-1f f3-2f)
21.891: (move f4-2f f3-2f)
21.976: (pickup f3-2f key3-2)
22.095: (move f2-2f f2-1f)
22.100: (move f3-1f f2-1f)
22.148: (pickup f5-2f key1-1)
22.160: (move f3-1f f2-1f)
22.193: (move f5-2f f5-1f)
22.196: (move f4-1f f5-1f)
22.253: (move f4-2f f3-2f)
22.323: (move f5-2f f5-1f)
22.329: (move f4-1f f5-1f)
22.343: (move f2-1f f3-1f)
22.344: (move f3-2f f3-1f)
22.349: (pickup f5-2f key3-2)
22.372: (move f3-2f f3-1f)
22.375: (move f4-1f f3-1f)
22.399: (pickup-and-loose f1-2f key1-3 key3-2)
22.411: (move f4-2f f3-2f)
22.411: (move f4-2f f3-2f)
22.444: (move f4-2f f3-2f)
22.483: (move f2-2f f1-2f)
22.484: (move f2-2f f1-2f)
22.510: (move f3-1f f2-1f)
22.574: (move f4-1f f4-2f)
22.574: (move f5-2f f4-2f)
22.672: (move f4-2f f3-2f)
22.728: (pickup f4-2f key1-1)
22.732: (pickup-and-loose f3-2f key1-3 key1-1)
22.733: (pickup-and-loose f3-2f key1-3 key3-2)
22.739: (move f2-2f f2-3f)
22.747: (move f3-3f f2-3f)
22.747: (move f3-3f f2-3f)
22.748: (pickup-and-loose f2-1f key1-1 key2-2)
22.751: (move f2-2f f2-3f)
22.752: (move f2-2f f2-3f)
22.777: (move f5-1f f6-1f)
22.785: (move f5-1f f5-2f)
22.805: (move f4-2f f3-2f)
22.818: (move f4-2f f5-2f)
22.830: (move f3-2f f3-1f)
22.830: (move f3-2f f3-1f)
22.831: (move f3-2f f3-1f)
22.834: (move f4-2f f5-2f)
22.859: (move f5-1f f6-1f)
22.868: (move f4-2f f4-1f)
22.872: (move f3-1f f2-1f)
22.876: (move f4-2f f4-1f)
22.880: (move f5-1f f4-1f)
22.888: (move f4-2f f5-2f)
22.912: (move f4-2f f3-2f)
22.915: (move f4-2f f5-2f)
22.915: (move f4-2f f5-2f)
22.939: (move f5-1f f5-2f)
22.957: (move f4-2f f3-2f)
22.963: (move f4-1f f3-1f)
22.983: (putdown f1-2f key3-2)
22.984: (move f5-1f f4-1f)
23.032: (move f4-2f f5-2f)
23.081: (pickup f4-2f key2-2)
23.092: (move f3-2f f3-1f)
23.094: (move f4-1f f3-1f)
23.120: (move f4-2f f4-1f)
23.133: (putdown f4-2f key3-2)
23.133: (move f3-2f f4-2f)
23.133: (move f3-2f f4-2f)
23.167: (move f3-2f f3-1f)
23.169: (move f4-1f f3-1f)
23.170: (move f2-3f f3-3f)
23.170: (move f3-2f f3-3f)
23.170: (move f3-2f f3-3f)
23.177: (move f3-2f f3-1f)
23.177: (move f4-1f f3-1f)
23.200: (move f3-2f f3-3f)
23.212: (move f4-2f f4-1f)
23.212: (move f4-2f f4-1f)
23.212: (move f4-2f f4-1f)
23.221: (move f3-2f f3-1f)
23.224: (move f3-2f f3-3f)
23.227: (move f4-1f f3-1f)
23.244: (move f5-1f f6-1f)
23.248: (move f4-2f f3-2f)
23.248: (move f4-2f f5-2f)
23.258: (move f3-2f f3-3f)
23.300: (move f5-2f f6-2f)
23.314: (move f2-3f f2-4f)
23.321: (putdown f3-2f key3-2)
23.322: (putdown f3-2f key1-1)
23.328: (putdown f2-1f key2-2)
23.333: (move f5-2f f6-2f)
23.335: (move f6-1f f6-2f)
23.350: (move f5-2f f6-2f)
23.350: (move f5-2f f6-2f)
23.350: (move f6-1f f6-2f)
23.353: (move f6-1f f6-2f)
23.363: (move f4-2f f5-2f)
23.376: (move f2-3f f2-4f)
23.384: (move f3-2f f3-1f)
23.384: (move f3-2f f3-1f)
23.389: (move f2-3f f2-4f)
23.407: (move f6-1f f6-2f)
23.409: (move f5-2f f6-2f)
23.437: (putdown f4-1f key1-1)
23.439: (move f5-2f f6-2f)
23.460: (putdown f4-1f key3-2)
23.477: (move f2-1f f3-1f)
23.496: (putdown f3-2f key1-3)
23.504: (move f3-2f f4-2f)
23.506: (move f4-2f f4-1f)
23.511: (move f4-2f f5-2f)
23.548: (move f3-2f f2-2f)
23.558: (putdown f3-2f key3-2)
23.562: (move f4-2f f4-1f)
23.563: (move f4-2f f5-2f)
23.569: (move f3-1f f4-1f)
23.592: (move f2-1f f2-2f)
23.593: (move f3-2f f2-2f)
23.597: (move f2-3f f2-4f)
21.971: (pickup f4-2f key3-2)
21.971: (pickup f4-2f key3-2)
22.037: (move f3-1f f2-1f)
22.101: (move f3-1f f2-1f)
22.149: (move f3-1f f2-1f)
22.151: (move f5-2f f5-1f)
22.152: (move f4-1f f5-1f)
22.212: (move f5-2f f5-1f)
22.213: (move f4-1f f5-1f)
22.231: (move f3-1f f2-1f)
22.485: (move f2-2f f1-2f)
22.506: (move f2-2f f1-2f)
22.558: (move f4-1f f5-1f)
22.558: (move f5-2f f5-1f)
22.566: (move f3-1f f2-1f)
22.574: (move f2-2f f2-1f)
22.604: (move f3-1f f2-1f)
22.604: (move f3-1f f2-1f)
22.605: (move f3-1f f2-1f)
22.609: (move f3-1f f2-1f)
22.609: (move f3-1f f2-1f)
22.647: (move f3-1f f2-1f)
22.661: (move f5-2f f5-1f)
22.662: (move f4-1f f5-1f)
22.665: (move f3-2f f4-2f)
22.703: (move f5-2f f5-1f)
22.709: (move f4-1f f3-1f)
22.709: (move f3-2f f3-1f)
22.712: (move f4-2f f3-2f)
22.718: (move f4-2f f4-1f)
22.742: (move f3-1f f3-2f)
22.743: (pickup-and-loose f3-2f key3-2 key1-1)
22.743: (move f4-2f f3-2f)
22.749: (move f3-3f f2-3f)
22.752: (move f2-2f f2-3f)
22.760: (move f3-3f f2-3f)
22.763: (move f2-2f f2-3f)
22.764: (move f4-1f f5-1f)
22.792: (move f5-2f f4-2f)
22.816: (pickup-and-loose f2-1f key1-3 key3-2)
22.820: (move f3-1f f3-2f)
22.823: (move f4-2f f3-2f)
22.825: (move f6-2f f6-1f)
22.828: (move f5-1f f6-1f)
22.830: (move f3-3f f2-3f)
22.840: (move f3-3f f2-3f)
22.859: (move f3-2f f4-2f)
22.863: (putdown f1-2f key1-1)
22.865: (move f3-2f f3-1f)
22.885: (move f4-2f f5-2f)
22.894: (move f4-1f f3-1f)
22.894: (move f3-2f f3-1f)
22.908: (move f6-2f f6-1f)
22.910: (move f5-1f f6-1f)
22.910: (move f4-1f f3-1f)
22.946: (move f4-1f f3-1f)
22.956: (move f3-2f f3-1f)
22.956: (move f2-1f f3-1f)
22.957: (move f4-1f f3-1f)
22.968: (move f5-2f f4-2f)
23.006: (putdown f3-2f key3-2)
23.022: (move f3-2f f4-2f)
23.025: (move f3-2f f3-1f)
23.066: (move f4-2f f3-2f)
23.074: (move f3-2f f3-3f)
23.078: (putdown f1-2f key1-3)
23.078: (putdown f1-2f key1-1)
23.092: (move f3-2f f3-1f)
23.155: (move f3-2f f3-1f)
23.185: (move f5-2f f6-2f)
23.187: (move f4-1f f3-1f)
23.189: (move f3-2f f3-1f)
23.190: (move f3-2f f3-1f)
23.192: (putdown f2-1f key1-1)
23.192: (move f3-2f f3-1f)
23.194: (move f4-1f f3-1f)
23.194: (move f4-1f f3-1f)
23.197: (putdown f2-1f key3-2)
23.199: (move f5-2f f5-1f)
23.206: (move f4-1f f5-1f)
23.207: (move f4-1f f5-1f)
23.208: (move f5-2f f5-1f)
23.208: (move f5-2f f5-1f)
23.210: (move f5-2f f5-1f)
23.212: (move f5-2f f6-2f)
23.217: (move f5-2f f6-2f)
23.218: (move f4-1f f5-1f)
23.221: (move f3-2f f2-2f)
23.223: (move f4-2f f5-2f)
23.225: (move f5-2f f6-2f)
23.225: (move f5-2f f6-2f)
23.238: (move f3-2f f3-3f)
23.238: (move f3-2f f3-3f)
23.241: (move f4-2f f4-1f)
23.242: (move f3-2f f3-3f)
23.254: (putdown f3-2f key1-1)
23.259: (move f6-1f f6-2f)
23.259: (move f5-2f f6-2f)
23.270: (move f5-2f f6-2f)
23.280: (move f3-2f f3-3f)
23.289: (move f3-2f f2-2f)
23.322: (putdown f3-2f key1-1)
23.345: (move f3-2f f3-3f)
23.374: (move f3-2f f4-2f)
23.375: (move f5-2f f5-1f)
23.376: (move f4-1f f5-1f)
23.376: (move f3-2f f3-1f)
23.381: (move f5-2f f4-2f)
23.382: (move f4-1f f4-2f)
23.386: (move f3-2f f3-1f)
23.396: (putdown f2-1f key3-2)
