/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.485: (pickup-and-loose f0-1f key0-2 key2-0)
17.615: (pickup-and-loose f0-1f key0-2 key2-0)
17.680: (pickup-and-loose f0-1f key0-2 key2-0)
17.704: (pickup-and-loose f0-1f key0-2 key2-0)
17.777: (pickup-and-loose f0-1f key0-2 key2-0)
17.845: (move f0-1f f0-0f)
18.177: (move f0-1f f0-0f)
18.226: (move f0-1f f0-0f)
18.257: (move f1-1f f1-2f)
18.257: (move f0-2f f1-2f)
18.463: (move f1-1f f2-1f)
19.406: (move f0-1f f1-1f)
19.406: (move f1-2f f1-1f)
19.491: (move f1-2f f1-1f)
19.491: (move f0-1f f1-1f)
19.521: (move f0-1f f1-1f)
19.524: (move f1-2f f1-1f)
19.541: (move f1-2f f1-1f)
19.543: (move f0-1f f1-1f)
19.710: (move f1-2f f1-1f)
19.715: (move f0-1f f1-1f)
19.752: (move f1-3f f1-4f)
19.798: (move f0-1f f1-1f)
19.799: (move f1-2f f1-1f)
19.867: (move f1-3f f1-4f)
20.181: (move f1-3f f1-4f)
20.296: (move f0-0f f1-0f)
20.296: (move f1-1f f1-0f)
20.501: (move f0-0f f1-0f)
20.504: (move f1-1f f1-0f)
20.540: (move f3-4f f3-5f)
20.683: (pickup f2-1f key0-0)
20.809: (move f0-0f f1-0f)
20.813: (move f1-1f f1-0f)
20.873: (move f1-2f f1-3f)
20.896: (move f1-5f f1-6f)
20.947: (move f0-3f f1-3f)
20.947: (move f1-2f f1-3f)
20.985: (move f0-3f f1-3f)
20.987: (move f1-2f f1-3f)
21.019: (move f0-1f f0-0f)
21.028: (move f1-1f f2-1f)
21.033: (move f2-4f f3-4f)
21.047: (move f0-1f f0-0f)
21.073: (move f1-2f f1-3f)
21.073: (move f0-3f f1-3f)
21.115: (unlock f1-3f f2-3f key3-0 shape3)
21.122: (move f0-1f f0-2f)
21.139: (move f1-3f f1-4f)
21.144: (move f0-1f f0-2f)
21.161: (move f0-1f f0-2f)
21.169: (move f1-1f f1-2f)
21.186: (move f0-1f f0-2f)
21.187: (move f0-1f f0-0f)
21.192: (move f0-1f f0-2f)
21.205: (move f1-2f f1-3f)
21.206: (move f1-3f f1-4f)
21.217: (move f0-1f f0-2f)
21.231: (move f0-2f f0-3f)
21.231: (move f0-3f f1-3f)
21.232: (move f1-2f f1-3f)
21.233: (move f1-3f f1-4f)
21.239: (putdown f1-1f key0-2)
21.243: (move f0-2f f0-3f)
21.244: (move f1-3f f1-4f)
21.244: (unlock f2-4f f2-5f key3-0 shape3)
21.256: (move f0-1f f0-2f)
21.279: (move f0-1f f0-0f)
21.289: (pickup-and-loose f0-1f key0-2 key3-0)
21.296: (move f1-2f f1-3f)
21.296: (putdown f1-4f key3-0)
21.315: (move f0-1f f0-0f)
21.345: (move f2-4f f3-4f)
21.356: (move f1-1f f2-1f)
21.379: (move f0-3f f1-3f)
21.379: (move f1-2f f1-3f)
21.383: (putdown f0-2f key0-2)
21.407: (pickup-and-loose f0-1f key0-2 key0-0)
21.411: (move f0-1f f0-2f)
21.413: (move f0-1f f0-2f)
21.421: (pickup-and-loose f0-1f key0-2 key0-0)
21.433: (move f1-2f f1-3f)
21.457: (move f0-1f f0-2f)
21.477: (move f1-2f f1-3f)
21.477: (move f1-4f f2-4f)
21.477: (move f0-3f f1-3f)
21.482: (move f1-1f f2-1f)
21.485: (move f1-4f f1-3f)
21.492: (putdown f1-2f key0-0)
21.497: (putdown f4-2f key0-2)
21.506: (pickup-and-loose f0-1f key0-2 key0-0)
21.515: (move f1-2f f1-3f)
21.528: (move f1-2f f1-3f)
21.548: (move f1-4f f2-4f)
21.557: (move f1-2f f1-3f)
21.558: (putdown f3-4f key0-0)
21.579: (move f0-1f f0-0f)
21.599: (move f5-1f f5-2f)
21.632: (putdown f0-1f key0-0)
21.639: (putdown f0-1f key0-0)
21.644: (move f0-1f f1-1f)
21.655: (move f5-1f f4-1f)
21.672: (move f0-1f f1-1f)
21.674: (move f1-1f f1-2f)
21.687: (putdown f0-1f key3-0)
21.687: (putdown f0-1f key0-0)
21.702: (move f1-1f f1-2f)
21.726: (move f1-3f f0-3f)
21.729: (putdown f1-2f key0-0)
21.729: (move f5-2f f5-3f)
16.485: (move f0-1f f1-1f)
16.495: (move f0-1f f1-1f)
16.524: (move f0-1f f1-1f)
16.576: (move f0-1f f1-1f)
16.610: (move f0-1f f1-1f)
16.685: (move f0-1f f1-1f)
16.812: (move f0-0f f1-0f)
16.812: (move f1-1f f1-0f)
16.829: (move f1-2f f1-3f)
16.830: (move f0-3f f1-3f)
17.056: (move f1-1f f1-0f)
17.057: (move f0-0f f1-0f)
17.073: (move f0-1f f0-2f)
17.127: (move f0-1f f0-2f)
17.151: (move f0-1f f0-2f)
17.186: (move f0-2f f0-3f)
17.197: (move f0-1f f0-2f)
17.204: (move f1-1f f1-0f)
17.204: (move f0-0f f1-0f)
17.307: (move f0-1f f0-2f)
17.317: (move f0-2f f0-3f)
17.431: (move f0-2f f0-3f)
17.448: (move f0-3f f0-4f)
17.474: (move f0-1f f0-2f)
17.489: (move f1-0f f2-0f)
17.489: (move f2-1f f2-0f)
17.811: (move f0-1f f0-0f)
17.860: (move f0-1f f0-0f)
17.893: (move f0-1f f0-0f)
17.992: (move f0-1f f0-0f)
18.063: (unlock f1-6f f2-6f key0-2 shape0)
18.171: (move f1-1f f2-1f)
18.193: (move f0-1f f0-0f)
18.300: (move f1-1f f2-1f)
18.305: (move f2-1f f3-1f)
18.323: (move f0-1f f0-0f)
18.337: (move f0-2f f1-2f)
18.337: (move f1-1f f1-2f)
18.399: (move f0-2f f1-2f)
18.400: (move f1-1f f1-2f)
18.469: (move f1-2f f2-2f)
18.470: (move f2-1f f2-2f)
18.560: (move f1-1f f1-2f)
18.560: (move f0-2f f1-2f)
18.603: (move f1-1f f2-1f)
19.269: (pickup-and-loose f1-6f key3-2 key0-2)
19.663: (move f1-3f f1-4f)
19.681: (move f1-3f f1-4f)
19.786: (move f1-3f f1-4f)
19.876: (move f1-3f f1-4f)
20.064: (move f2-4f f2-5f)
20.097: (move f1-3f f1-4f)
20.180: (pickup-and-loose f2-1f key0-0 key0-2)
20.212: (move f1-3f f1-4f)
20.247: (move f1-1f f1-0f)
20.248: (move f0-0f f1-0f)
20.250: (move f0-0f f1-0f)
20.250: (move f1-1f f1-0f)
20.373: (move f1-1f f1-0f)
20.374: (move f0-0f f1-0f)
20.422: (move f1-3f f1-4f)
20.480: (putdown f2-1f key0-2)
20.519: (move f1-1f f1-0f)
20.521: (move f0-0f f1-0f)
20.523: (move f0-0f f1-0f)
20.527: (move f1-1f f1-0f)
20.578: (move f3-4f f3-5f)
20.650: (putdown f1-2f key0-2)
20.715: (move f0-0f f1-0f)
20.725: (move f1-1f f1-0f)
20.753: (move f1-3f f1-4f)
20.918: (move f1-1f f2-1f)
20.933: (move f3-4f f3-5f)
20.958: (move f3-5f f4-5f)
21.043: (putdown f1-1f key0-2)
21.045: (move f0-2f f0-3f)
21.078: (move f0-2f f0-3f)
21.098: (pickup-and-loose f0-2f key3-0 key0-2)
21.100: (move f0-2f f0-3f)
21.101: (putdown f1-1f key0-2)
21.114: (unlock f1-3f f2-3f key3-0 shape3)
21.128: (unlock f1-3f f2-3f key3-0 shape3)
21.132: (move f0-2f f0-3f)
21.132: (move f1-3f f1-4f)
21.144: (move f1-3f f1-4f)
21.150: (move f1-3f f1-4f)
21.170: (putdown f3-5f key0-0)
21.173: (putdown f1-4f key0-0)
21.175: (move f0-2f f0-3f)
21.177: (putdown f1-4f key3-0)
21.177: (pickup-and-loose f0-2f key0-0 key0-2)
21.195: (move f0-2f f0-3f)
21.211: (move f3-4f f3-5f)
21.217: (move f1-3f f1-4f)
21.218: (move f1-1f f2-1f)
21.221: (move f2-4f f1-4f)
21.226: (move f1-3f f1-4f)
21.230: (move f0-2f f0-3f)
21.237: (move f0-2f f0-3f)
21.240: (unlock f2-4f f2-5f key3-0 shape3)
21.241: (move f1-3f f1-4f)
21.241: (move f1-3f f1-2f)
21.256: (move f0-1f f0-2f)
21.256: (move f0-1f f0-2f)
21.257: (move f2-1f f1-1f)
21.286: (move f0-2f f0-3f)
21.309: (move f1-1f f2-1f)
21.325: (move f0-1f f0-2f)
21.328: (move f0-2f f1-2f)
21.339: (move f0-2f f0-3f)
21.348: (move f1-1f f2-1f)
21.355: (move f2-1f f3-1f)
21.360: (move f0-1f f0-2f)
21.378: (putdown f0-2f key0-2)
21.390: (putdown f1-1f key0-2)
21.393: (move f1-1f f2-1f)
21.399: (move f1-1f f1-2f)
21.400: (move f0-2f f1-2f)
21.403: (move f1-2f f1-3f)
21.429: (move f2-4f f3-4f)
15.115: (move f0-4f f1-4f)
15.117: (move f1-3f f1-4f)
16.739: (move f1-2f f1-3f)
16.740: (move f0-3f f1-3f)
16.858: (move f0-2f f0-3f)
16.871: (move f0-0f f1-0f)
16.872: (move f1-1f f1-0f)
16.909: (move f0-3f f1-3f)
16.910: (move f1-2f f1-3f)
16.941: (move f0-2f f0-3f)
16.949: (move f0-2f f0-3f)
16.963: (move f1-1f f1-0f)
16.965: (move f0-0f f1-0f)
16.971: (move f3-1f f4-1f)
16.978: (move f1-2f f1-3f)
16.979: (move f0-3f f1-3f)
17.022: (move f0-2f f0-3f)
17.072: (move f1-0f f2-0f)
17.075: (move f2-1f f2-0f)
17.085: (pickup-and-loose f1-6f key3-2 key0-2)
17.167: (move f3-1f f3-0f)
17.167: (move f2-0f f3-0f)
17.174: (move f0-0f f1-0f)
17.175: (move f1-1f f1-0f)
17.206: (move f1-1f f1-0f)
17.207: (move f0-0f f1-0f)
17.245: (move f2-1f f2-0f)
17.247: (move f1-0f f2-0f)
17.325: (move f0-0f f1-0f)
17.325: (move f1-1f f1-0f)
17.383: (move f0-3f f0-4f)
17.428: (move f0-0f f1-0f)
17.429: (move f1-1f f1-0f)
17.467: (move f0-2f f0-3f)
17.536: (move f0-3f f0-4f)
17.581: (move f0-2f f0-3f)
17.612: (move f0-3f f0-4f)
17.639: (move f1-0f f2-0f)
17.639: (move f2-1f f2-0f)
18.089: (move f1-1f f1-2f)
18.090: (move f0-2f f1-2f)
18.123: (move f2-1f f3-1f)
18.127: (move f1-1f f1-2f)
18.128: (move f0-2f f1-2f)
18.157: (move f2-1f f3-1f)
18.222: (move f1-6f f1-5f)
18.309: (move f1-1f f2-1f)
18.344: (move f1-1f f2-1f)
18.377: (move f1-2f f2-2f)
18.377: (move f2-1f f2-2f)
18.378: (move f0-2f f1-2f)
18.378: (move f1-1f f1-2f)
18.383: (move f1-1f f2-1f)
18.407: (move f1-2f f2-2f)
18.407: (move f2-1f f2-2f)
18.445: (move f1-1f f2-1f)
18.448: (move f2-1f f3-1f)
18.450: (move f1-1f f2-1f)
18.486: (move f1-1f f1-2f)
18.487: (move f0-2f f1-2f)
18.519: (move f3-1f f3-2f)
18.520: (move f2-2f f3-2f)
18.584: (move f0-2f f1-2f)
18.584: (move f1-1f f1-2f)
18.608: (move f1-1f f2-1f)
18.616: (move f2-1f f2-2f)
18.617: (move f1-2f f2-2f)
18.697: (move f1-1f f1-2f)
18.699: (move f0-2f f1-2f)
19.080: (move f2-1f f1-1f)
19.205: (move f1-6f f0-6f)
19.352: (putdown f2-2f key0-2)
19.742: (move f1-6f f2-6f)
19.743: (move f1-2f f1-1f)
19.767: (move f1-6f f1-5f)
19.814: (move f2-1f f1-1f)
19.958: (pickup-and-loose f2-1f key0-0 key0-2)
19.990: (move f2-1f f3-1f)
20.055: (move f2-4f f2-5f)
20.099: (move f2-1f f2-0f)
20.120: (move f1-2f f1-3f)
20.135: (putdown f2-5f key3-0)
20.269: (putdown f2-1f key0-2)
20.282: (move f3-4f f3-5f)
20.285: (move f2-5f f3-5f)
20.286: (unlock f3-5f f2-5f key3-0 shape3)
20.325: (pickup-and-loose f2-1f key0-0 key0-2)
20.350: (putdown f3-1f key0-2)
20.385: (move f1-2f f0-2f)
20.414: (putdown f2-1f key0-2)
20.563: (move f2-1f f2-0f)
20.637: (putdown f2-1f key0-2)
20.663: (putdown f1-2f key0-2)
20.754: (pickup-and-loose f1-1f key0-0 key0-2)
20.756: (move f2-1f f3-1f)
20.797: (putdown f1-2f key0-2)
20.811: (putdown f1-2f key0-2)
20.884: (move f3-5f f3-6f)
20.920: (pickup-and-loose f1-1f key3-0 key0-2)
20.938: (move f3-5f f4-5f)
20.979: (pickup-and-loose f4-5f key2-1 key0-0)
21.076: (move f1-4f f1-3f)
21.115: (putdown f1-1f key0-2)
21.136: (move f1-3f f1-4f)
21.168: (putdown f1-1f key0-2)
21.179: (putdown f1-4f key0-0)
21.182: (putdown f1-4f key3-0)
21.190: (putdown f1-4f key3-0)
21.190: (move f0-2f f0-3f)
21.191: (putdown f1-4f key0-0)
21.195: (putdown f1-1f key0-2)
21.196: (putdown f1-4f key3-0)
21.196: (putdown f1-1f key0-2)
21.199: (move f0-2f f0-3f)
21.199: (putdown f1-4f key3-0)
21.202: (putdown f1-1f key0-2)
21.220: (move f2-4f f1-4f)
21.250: (pickup-and-loose f0-2f key3-0 key0-2)
21.251: (move f1-3f f1-4f)
21.253: (putdown f1-1f key0-2)
14.947: (move f1-3f f1-4f)
14.947: (move f0-4f f1-4f)
15.123: (move f1-3f f1-4f)
15.123: (move f0-4f f1-4f)
15.269: (move f1-3f f1-4f)
15.270: (move f0-4f f1-4f)
16.350: (move f1-5f f1-4f)
16.421: (move f1-4f f1-5f)
16.681: (unlock f4-1f f5-1f key0-2 shape0)
16.696: (move f0-3f f1-3f)
16.698: (move f1-2f f1-3f)
16.705: (move f0-3f f1-3f)
16.705: (move f1-2f f1-3f)
16.712: (move f0-3f f1-3f)
16.713: (move f1-2f f1-3f)
16.807: (move f3-1f f4-1f)
16.843: (move f1-2f f1-3f)
16.845: (move f0-3f f1-3f)
16.884: (move f1-2f f1-3f)
16.888: (move f0-3f f1-3f)
16.926: (move f3-1f f3-0f)
16.927: (move f2-0f f3-0f)
16.935: (move f3-1f f4-1f)
16.969: (unlock f1-5f f2-5f key3-2 shape3)
17.053: (move f1-2f f1-3f)
17.054: (move f0-3f f1-3f)
17.093: (move f2-1f f2-0f)
17.094: (move f1-0f f2-0f)
17.113: (move f3-1f f3-0f)
17.114: (move f2-0f f3-0f)
17.115: (move f1-0f f2-0f)
17.116: (move f2-1f f2-0f)
17.119: (move f3-1f f4-1f)
17.124: (move f1-6f f2-6f)
17.190: (move f1-0f f2-0f)
17.190: (move f2-1f f2-0f)
17.221: (move f1-4f f2-4f)
17.222: (move f1-0f f2-0f)
17.223: (move f3-0f f4-0f)
17.223: (move f2-1f f2-0f)
17.223: (move f4-1f f4-0f)
17.275: (move f0-3f f0-4f)
17.292: (move f2-1f f2-0f)
17.292: (move f1-0f f2-0f)
17.315: (move f2-0f f3-0f)
17.316: (move f3-1f f3-0f)
17.328: (move f0-3f f0-4f)
17.347: (move f0-3f f0-4f)
17.397: (move f2-1f f2-0f)
17.397: (move f1-0f f2-0f)
17.445: (move f0-3f f0-4f)
17.548: (move f0-3f f0-4f)
17.699: (move f0-3f f0-4f)
17.896: (move f1-6f f1-5f)
18.048: (move f2-2f f1-2f)
18.076: (move f2-2f f2-1f)
18.131: (move f2-1f f3-1f)
18.147: (move f2-1f f3-1f)
18.168: (move f2-1f f3-1f)
18.190: (move f2-1f f3-1f)
18.268: (move f2-1f f3-1f)
18.273: (move f4-1f f4-2f)
18.275: (move f3-2f f4-2f)
18.301: (move f2-1f f3-1f)
18.325: (move f3-1f f3-2f)
18.325: (move f2-2f f3-2f)
18.346: (move f1-2f f2-2f)
18.346: (move f2-1f f2-2f)
18.347: (move f1-2f f2-2f)
18.349: (move f2-1f f2-2f)
18.357: (move f1-2f f2-2f)
18.358: (move f2-1f f2-2f)
18.364: (move f2-2f f3-2f)
18.364: (move f3-1f f3-2f)
18.382: (move f1-2f f2-2f)
18.383: (move f2-1f f2-2f)
18.525: (move f2-1f f2-2f)
18.527: (move f1-2f f2-2f)
18.551: (move f1-2f f2-2f)
18.557: (move f2-1f f2-2f)
18.685: (move f2-1f f1-1f)
18.688: (move f2-2f f3-2f)
18.688: (move f3-1f f3-2f)
18.858: (move f1-6f f0-6f)
18.887: (move f1-5f f1-4f)
19.138: (move f1-3f f1-4f)
19.227: (putdown f2-2f key0-2)
19.346: (putdown f3-2f key0-2)
19.366: (move f2-1f f1-1f)
19.397: (unlock f3-6f f2-6f key0-2 shape0)
19.398: (move f2-6f f3-6f)
19.411: (putdown f2-2f key0-2)
19.426: (move f2-1f f1-1f)
19.433: (move f2-1f f1-1f)
19.491: (putdown f2-2f key0-2)
19.542: (move f1-2f f1-1f)
19.637: (move f1-2f f1-1f)
19.836: (move f2-1f f2-0f)
19.855: (move f2-1f f3-1f)
19.875: (putdown f1-1f key0-0)
19.878: (move f1-2f f1-1f)
19.980: (move f3-1f f4-1f)
19.985: (move f2-1f f1-1f)
19.998: (pickup-and-loose f2-1f key0-0 key0-2)
20.007: (move f1-2f f1-3f)
20.057: (pickup-and-loose f2-1f key0-0 key0-2)
20.095: (putdown f3-1f key0-2)
20.107: (move f1-2f f1-3f)
20.107: (pickup-and-loose f2-1f key0-0 key0-2)
20.144: (pickup-and-loose f2-1f key0-0 key0-2)
20.188: (putdown f3-1f key0-2)
20.249: (move f2-1f f2-0f)
20.255: (move f2-1f f3-1f)
20.262: (move f1-2f f1-3f)
20.273: (move f1-1f f1-2f)
20.300: (move f2-1f f2-0f)
20.305: (move f2-1f f2-0f)
20.307: (move f3-1f f3-0f)
20.311: (putdown f2-1f key0-2)
20.364: (putdown f2-1f key0-2)
14.909: (move f0-4f f1-4f)
14.910: (move f1-3f f1-4f)
15.001: (move f0-4f f1-4f)
15.003: (move f1-3f f1-4f)
15.011: (move f0-4f f1-4f)
15.011: (move f1-3f f1-4f)
15.076: (move f0-4f f1-4f)
15.077: (move f1-3f f1-4f)
15.097: (move f0-4f f1-4f)
15.099: (move f1-3f f1-4f)
15.274: (move f1-3f f1-4f)
15.275: (move f0-4f f1-4f)
15.522: (move f1-5f f2-5f)
15.536: (move f2-6f f3-6f)
15.839: (move f1-5f f1-6f)
16.275: (move f1-4f f1-5f)
16.447: (move f1-5f f1-4f)
16.452: (move f1-4f f1-5f)
16.514: (move f2-4f f3-4f)
16.517: (unlock f4-1f f5-1f key0-2 shape0)
16.522: (move f4-1f f5-1f)
16.558: (move f1-5f f1-4f)
16.581: (move f1-4f f1-5f)
16.653: (unlock f4-1f f5-1f key0-2 shape0)
16.753: (move f1-4f f1-3f)
16.757: (move f3-1f f4-1f)
16.795: (unlock f4-1f f5-1f key0-2 shape0)
16.849: (move f3-1f f4-1f)
16.861: (move f3-1f f4-1f)
16.883: (move f3-1f f4-1f)
16.902: (unlock f2-6f f2-5f key3-2 shape3)
16.912: (move f3-1f f3-0f)
16.912: (move f2-0f f3-0f)
16.951: (move f3-1f f4-1f)
16.977: (move f2-0f f3-0f)
16.977: (move f3-1f f3-0f)
16.995: (move f3-1f f3-0f)
16.995: (move f2-0f f3-0f)
17.048: (move f3-0f f4-0f)
17.049: (move f4-1f f4-0f)
17.074: (move f3-1f f3-0f)
17.074: (move f2-0f f3-0f)
17.077: (move f1-4f f2-4f)
17.079: (move f3-1f f3-0f)
17.079: (move f2-0f f3-0f)
17.080: (move f3-1f f4-1f)
17.225: (move f3-0f f4-0f)
17.226: (move f4-1f f4-0f)
17.255: (move f1-4f f2-4f)
17.262: (move f2-0f f3-0f)
17.262: (move f3-1f f3-0f)
17.282: (unlock f1-5f f2-5f key3-2 shape3)
17.353: (pickup f2-1f key0-0)
17.366: (move f3-0f f4-0f)
17.366: (move f4-1f f4-0f)
17.371: (move f1-4f f2-4f)
17.443: (move f4-1f f4-0f)
17.587: (move f1-4f f2-4f)
17.827: (move f4-2f f5-2f)
17.849: (move f2-2f f2-1f)
17.864: (move f4-0f f5-0f)
17.949: (move f2-2f f2-1f)
18.064: (move f3-2f f3-1f)
18.072: (move f1-4f f0-4f)
18.110: (move f3-2f f4-2f)
18.110: (move f4-1f f4-2f)
18.174: (move f3-2f f4-2f)
18.275: (move f3-1f f3-2f)
18.276: (move f3-2f f4-2f)
18.277: (move f2-2f f3-2f)
18.277: (move f4-1f f4-2f)
18.284: (move f4-1f f4-2f)
18.286: (move f2-2f f1-2f)
18.286: (move f3-2f f4-2f)
18.306: (move f3-1f f3-2f)
18.307: (move f2-2f f3-2f)
18.314: (move f2-2f f1-2f)
18.325: (move f2-2f f1-2f)
18.353: (move f2-2f f2-1f)
18.391: (move f3-1f f3-2f)
18.392: (move f2-2f f3-2f)
18.414: (move f3-1f f3-2f)
18.416: (move f2-2f f3-2f)
18.464: (move f4-1f f4-2f)
18.466: (move f4-1f f3-1f)
18.493: (move f3-1f f3-2f)
18.494: (move f2-2f f3-2f)
18.530: (move f3-1f f3-2f)
18.531: (move f2-2f f3-2f)
18.754: (putdown f1-5f key0-2)
18.823: (move f2-1f f1-1f)
18.959: (move f2-1f f1-1f)
18.999: (move f4-2f f4-3f)
19.014: (move f2-1f f1-1f)
19.077: (move f1-3f f1-4f)
19.128: (move f1-3f f1-4f)
19.139: (putdown f3-2f key0-2)
19.140: (putdown f2-2f key0-2)
19.221: (putdown f3-2f key0-2)
19.227: (putdown f2-2f key0-2)
19.243: (putdown f2-2f key0-2)
19.349: (move f2-1f f1-1f)
19.360: (putdown f2-2f key0-2)
19.374: (putdown f2-2f key0-2)
19.405: (move f1-5f f1-6f)
19.417: (move f1-3f f1-4f)
19.458: (move f1-2f f1-1f)
19.458: (move f2-1f f1-1f)
19.487: (pickup-and-loose f4-0f key2-2 key0-2)
19.501: (putdown f3-2f key0-2)
19.553: (pickup-and-loose f4-0f key1-2 key0-2)
19.571: (move f2-1f f1-1f)
19.598: (putdown f2-2f key0-2)
19.602: (move f1-2f f1-3f)
19.629: (putdown f1-1f key0-0)
19.722: (move f2-1f f1-1f)
19.820: (move f3-1f f4-1f)
19.847: (move f3-1f f4-1f)
19.874: (move f2-1f f2-0f)
19.880: (move f2-1f f2-0f)
13.077: (unlock f1-6f f2-6f key0-2 shape0)
15.572: (move f2-5f f3-5f)
15.681: (move f1-5f f1-6f)
15.708: (move f2-6f f3-6f)
15.811: (unlock f1-3f f2-3f key3-2 shape3)
15.858: (move f1-5f f1-6f)
15.907: (move f2-6f f2-5f)
15.908: (move f1-5f f2-5f)
15.929: (move f3-4f f3-5f)
15.989: (move f1-5f f1-6f)
16.246: (move f1-4f f1-5f)
16.296: (move f1-4f f1-5f)
16.321: (move f1-4f f1-5f)
16.355: (move f2-4f f3-4f)
16.361: (move f4-1f f5-1f)
16.419: (move f1-4f f1-5f)
16.436: (move f1-4f f1-5f)
16.440: (move f3-6f f3-5f)
16.469: (unlock f4-1f f5-1f key0-2 shape0)
16.524: (move f4-1f f5-1f)
16.534: (move f2-4f f3-4f)
16.547: (unlock f2-4f f2-3f key3-2 shape3)
16.560: (unlock f4-1f f5-1f key0-2 shape0)
16.575: (unlock f4-1f f5-1f key0-2 shape0)
16.577: (move f1-5f f1-4f)
16.592: (move f4-1f f5-1f)
16.598: (unlock f4-1f f5-1f key0-2 shape0)
16.613: (move f1-4f f1-5f)
16.631: (unlock f4-1f f5-1f key0-2 shape0)
16.652: (move f2-4f f3-4f)
16.711: (move f3-6f f4-6f)
16.741: (move f2-4f f3-4f)
16.764: (move f2-5f f2-4f)
16.765: (move f1-4f f2-4f)
16.765: (unlock f4-1f f5-1f key0-2 shape0)
16.766: (unlock f2-4f f2-5f key3-2 shape3)
16.834: (move f5-2f f6-2f)
16.931: (move f1-4f f1-3f)
17.036: (move f4-1f f4-0f)
17.036: (move f3-0f f4-0f)
17.048: (move f1-4f f2-4f)
17.087: (move f3-0f f4-0f)
17.087: (move f4-1f f4-0f)
17.100: (move f1-4f f2-4f)
17.103: (move f1-4f f1-3f)
17.112: (move f4-1f f4-0f)
17.113: (move f3-0f f4-0f)
17.122: (move f1-4f f2-4f)
17.139: (move f4-2f f5-2f)
17.161: (putdown f1-6f key0-2)
17.191: (move f3-0f f4-0f)
17.191: (move f4-1f f4-0f)
17.209: (move f4-1f f4-0f)
17.209: (move f3-0f f4-0f)
17.221: (move f1-4f f2-4f)
17.227: (move f1-4f f2-4f)
17.241: (pickup f2-1f key0-0)
17.260: (move f1-5f f1-6f)
17.261: (move f2-6f f1-6f)
17.267: (move f4-1f f4-0f)
17.278: (move f1-3f f1-2f)
17.369: (move f4-1f f4-0f)
17.369: (move f3-0f f4-0f)
17.384: (move f3-1f f3-0f)
17.385: (move f4-0f f3-0f)
17.404: (move f1-4f f2-4f)
17.444: (move f4-1f f4-0f)
17.473: (move f1-6f f0-6f)
17.504: (move f5-1f f5-2f)
17.504: (move f4-2f f5-2f)
17.505: (unlock f5-2f f5-1f key0-2 shape0)
17.530: (move f0-4f f0-3f)
17.533: (move f1-3f f0-3f)
17.568: (move f4-1f f4-0f)
17.626: (move f5-1f f6-1f)
17.632: (pickup f2-1f key0-0)
17.655: (move f5-1f f5-0f)
17.656: (unlock f5-0f f5-1f key0-2 shape0)
17.657: (move f4-0f f5-0f)
17.669: (move f4-2f f5-2f)
17.705: (move f4-0f f5-0f)
17.747: (move f1-5f f1-4f)
17.791: (move f1-4f f2-4f)
17.833: (move f5-0f f6-0f)
17.857: (move f4-2f f5-2f)
17.883: (move f4-0f f5-0f)
17.885: (move f3-2f f3-1f)
17.916: (move f3-2f f3-1f)
17.921: (pickup-and-loose f3-6f key0-1 key3-2)
17.993: (move f3-2f f4-2f)
17.994: (move f4-0f f5-0f)
17.997: (move f2-2f f1-2f)
18.024: (move f3-2f f4-2f)
18.034: (move f1-4f f0-4f)
18.074: (move f2-2f f1-2f)
18.088: (move f3-2f f4-2f)
18.090: (pickup-and-loose f1-6f key3-2 key0-2)
18.090: (move f4-1f f4-2f)
18.091: (move f2-2f f2-1f)
18.115: (move f4-1f f4-2f)
18.116: (move f4-2f f4-3f)
18.117: (move f3-2f f4-2f)
18.122: (move f2-2f f2-1f)
18.127: (move f3-2f f4-2f)
18.150: (move f3-2f f4-2f)
18.150: (move f4-1f f4-2f)
18.158: (move f2-2f f2-1f)
18.172: (move f3-2f f4-2f)
18.172: (move f4-1f f4-2f)
18.229: (move f2-2f f2-1f)
18.246: (move f4-1f f4-2f)
18.247: (move f3-2f f4-2f)
18.283: (move f4-1f f3-1f)
18.288: (move f4-1f f4-2f)
18.291: (move f3-2f f4-2f)
18.301: (move f4-1f f4-2f)
18.313: (move f1-4f f0-4f)
18.319: (move f2-2f f2-1f)
18.331: (move f3-2f f3-1f)
18.331: (move f4-1f f3-1f)
12.919: (unlock f1-6f f2-6f key0-2 shape0)
13.104: (unlock f1-6f f2-6f key0-2 shape0)
13.226: (unlock f1-6f f2-6f key0-2 shape0)
14.339: (move f1-6f f2-6f)
15.108: (move f1-6f f1-5f)
15.228: (move f3-5f f3-6f)
15.615: (move f3-5f f3-6f)
15.661: (move f1-5f f1-6f)
15.717: (move f1-5f f1-6f)
15.740: (move f1-5f f1-6f)
15.760: (unlock f2-4f f2-5f key3-2 shape3)
15.761: (unlock f2-4f f2-3f key3-2 shape3)
15.767: (move f3-4f f3-5f)
15.832: (move f1-5f f1-6f)
15.832: (move f1-5f f1-6f)
15.892: (move f2-5f f3-5f)
15.892: (move f3-6f f3-5f)
