/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.387: (move f7-5f f7-4f)
45.392: (move f8-4f f7-4f)
45.418: (move f8-4f f9-4f)
45.429: (move f9-2f f9-1f)
45.436: (move f8-7f f8-6f)
45.439: (move f6-9f f6-8f)
45.440: (move f7-6f f8-6f)
45.443: (move f6-7f f7-7f)
45.472: (move f10-6f f10-7f)
45.481: (move f9-7f f10-7f)
45.487: (move f8-4f f8-3f)
45.505: (move f2-2f f1-2f)
45.515: (move f1-1f f1-2f)
45.530: (move f9-8f f9-9f)
45.574: (move f6-6f f6-5f)
45.580: (move f8-4f f9-4f)
45.585: (move f9-2f f9-1f)
45.589: (move f9-4f f10-4f)
45.623: (move f9-8f f10-8f)
45.623: (move f10-7f f10-8f)
45.628: (move f9-7f f9-8f)
45.657: (move f6-6f f5-6f)
45.657: (move f5-7f f5-6f)
45.700: (move f5-7f f5-6f)
45.700: (move f6-6f f5-6f)
45.721: (move f9-3f f9-2f)
45.723: (move f9-2f f10-2f)
45.723: (move f10-3f f10-2f)
45.739: (move f9-8f f9-9f)
45.759: (move f9-8f f9-9f)
45.762: (move f9-4f f10-4f)
45.789: (move f9-8f f9-9f)
45.829: (move f10-4f f10-3f)
45.846: (move f9-3f f10-3f)
45.878: (move f9-8f f9-9f)
45.881: (move f6-6f f6-5f)
45.886: (move f8-4f f9-4f)
45.886: (move f6-4f f6-5f)
45.887: (move f10-3f f10-2f)
45.887: (move f9-2f f10-2f)
45.888: (move f9-2f f9-1f)
45.889: (move f7-5f f6-5f)
45.894: (move f9-3f f9-2f)
45.904: (move f9-2f f9-1f)
45.904: (move f6-9f f7-9f)
45.923: (move f6-6f f6-5f)
45.928: (move f7-6f f7-5f)
45.971: (move f10-8f f10-9f)
45.972: (move f9-2f f9-1f)
45.974: (move f9-9f f10-9f)
45.979: (move f9-2f f10-2f)
45.986: (move f9-2f f9-1f)
45.988: (move f10-3f f10-2f)
46.009: (move f9-3f f10-3f)
46.016: (move f7-5f f6-5f)
46.019: (move f10-4f f10-3f)
46.020: (move f5-5f f6-5f)
46.027: (move f8-5f f7-5f)
46.036: (move f10-8f f10-9f)
46.038: (move f9-9f f10-9f)
46.054: (move f8-4f f9-4f)
46.056: (move f5-5f f6-5f)
46.062: (move f9-3f f9-2f)
46.063: (move f9-2f f10-2f)
46.076: (move f9-2f f9-1f)
46.079: (move f10-3f f10-2f)
46.079: (move f9-2f f9-1f)
46.149: (move f9-2f f10-2f)
46.150: (move f10-3f f10-2f)
46.173: (move f9-3f f10-3f)
46.179: (move f9-2f f10-2f)
46.179: (move f9-6f f10-6f)
46.184: (move f10-6f f10-5f)
46.198: (move f10-3f f10-2f)
46.226: (move f9-9f f10-9f)
46.229: (move f10-8f f10-9f)
46.267: (move f9-2f f10-2f)
46.277: (move f10-3f f10-2f)
46.288: (move f8-1f f8-0f)
46.326: (move f6-9f f6-10f)
46.345: (move f1-1f f1-0f)
46.347: (move f5-8f f4-8f)
46.350: (move f10-3f f10-2f)
46.354: (move f10-6f f10-5f)
43.184: (move f6-8f f6-7f)
43.689: (move f6-7f f5-7f)
43.691: (move f5-8f f5-7f)
43.808: (move f6-7f f6-6f)
44.315: (move f6-8f f5-8f)
44.459: (move f7-7f f7-6f)
44.478: (move f6-6f f7-6f)
44.921: (move f9-4f f9-3f)
44.924: (move f9-1f f8-1f)
44.925: (move f8-3f f9-3f)
44.949: (move f5-6f f4-6f)
44.955: (move f4-7f f4-6f)
44.996: (move f6-7f f7-7f)
45.086: (move f9-4f f9-3f)
45.088: (move f8-3f f9-3f)
45.093: (move f9-1f f8-1f)
45.101: (move f8-7f f9-7f)
45.144: (move f7-6f f8-6f)
45.151: (move f8-7f f8-6f)
45.216: (move f5-6f f4-6f)
45.227: (move f4-7f f4-6f)
45.254: (move f5-7f f4-7f)
45.255: (move f5-6f f4-6f)
45.268: (move f4-7f f4-6f)
45.269: (move f8-4f f8-3f)
45.278: (move f7-5f f7-4f)
45.292: (move f4-8f f4-7f)
45.363: (move f9-1f f8-1f)
45.367: (move f8-7f f9-7f)
45.367: (move f9-1f f8-1f)
45.396: (move f8-4f f7-4f)
45.402: (move f7-5f f7-4f)
45.410: (move f8-7f f9-7f)
45.410: (move f9-4f f9-3f)
45.412: (move f7-6f f8-6f)
45.414: (move f8-3f f9-3f)
45.416: (move f8-7f f8-6f)
45.431: (move f9-1f f8-1f)
45.436: (move f5-7f f4-7f)
45.451: (move f9-1f f8-1f)
45.455: (move f7-6f f8-6f)
45.458: (move f8-7f f8-6f)
45.502: (move f8-4f f8-3f)
45.505: (move f7-7f f8-7f)
45.511: (move f9-8f f9-9f)
45.521: (move f9-1f f8-1f)
45.531: (move f9-3f f9-2f)
45.540: (move f9-1f f8-1f)
45.573: (move f9-4f f10-4f)
45.579: (move f8-3f f9-3f)
45.584: (move f9-4f f9-3f)
45.598: (move f10-7f f10-8f)
45.600: (move f10-5f f10-4f)
45.600: (move f9-8f f10-8f)
45.617: (move f6-5f f7-5f)
45.627: (move f7-6f f7-5f)
45.669: (move f5-7f f5-6f)
45.670: (move f6-6f f5-6f)
45.675: (move f10-4f f10-3f)
45.686: (move f9-3f f9-2f)
45.686: (move f9-3f f10-3f)
45.697: (move f9-2f f9-1f)
45.741: (move f9-4f f10-4f)
45.749: (move f6-5f f5-5f)
45.757: (move f5-6f f5-5f)
45.761: (move f10-5f f10-4f)
45.777: (move f6-5f f6-4f)
45.822: (move f8-0f f7-0f)
45.838: (move f9-3f f10-3f)
45.852: (move f10-4f f10-3f)
45.855: (move f5-7f f5-6f)
45.856: (move f6-6f f5-6f)
45.867: (move f8-4f f9-4f)
45.869: (move f6-5f f5-5f)
45.875: (move f8-6f f8-5f)
45.876: (move f10-8f f10-9f)
45.879: (move f9-9f f10-9f)
45.879: (move f8-6f f9-6f)
45.881: (move f9-7f f9-6f)
45.883: (move f7-5f f6-5f)
45.887: (move f6-6f f6-5f)
45.892: (move f6-5f f7-5f)
45.893: (move f9-2f f9-1f)
45.902: (move f7-6f f7-5f)
45.908: (move f7-5f f8-5f)
45.943: (move f7-6f f7-5f)
45.946: (move f6-5f f7-5f)
45.991: (move f10-3f f10-2f)
45.993: (move f9-2f f10-2f)
46.012: (move f5-6f f5-5f)
46.019: (move f6-5f f5-5f)
46.029: (move f9-1f f10-1f)
46.036: (move f10-2f f10-1f)
46.036: (move f7-5f f6-5f)
46.039: (move f9-7f f10-7f)
46.042: (move f9-1f f10-1f)
46.042: (move f6-5f f6-4f)
46.043: (move f10-2f f10-1f)
46.048: (move f9-1f f9-0f)
46.050: (move f9-4f f10-4f)
46.061: (move f5-6f f5-5f)
46.062: (move f9-2f f9-1f)
46.068: (move f6-5f f7-5f)
46.072: (move f8-4f f9-4f)
46.074: (move f6-5f f5-5f)
46.074: (move f6-6f f6-5f)
46.079: (move f9-9f f10-9f)
46.082: (move f6-5f f6-4f)
46.086: (move f9-1f f9-0f)
46.099: (move f9-7f f9-8f)
46.107: (move f10-2f f10-1f)
46.111: (move f9-1f f10-1f)
46.111: (move f10-3f f10-4f)
46.115: (move f9-9f f10-9f)
46.137: (move f9-9f f10-9f)
46.141: (move f6-5f f6-4f)
46.149: (move f9-1f f9-0f)
46.149: (move f7-4f f6-4f)
46.150: (move f5-8f f4-8f)
46.152: (move f9-9f f10-9f)
43.662: (move f5-8f f5-7f)
43.662: (move f6-7f f5-7f)
43.746: (move f6-7f f6-6f)
44.091: (move f6-6f f7-6f)
44.091: (move f7-7f f7-6f)
44.714: (move f7-0f f6-0f)
44.965: (move f6-4f f7-4f)
44.965: (move f7-5f f7-4f)
44.969: (move f6-7f f7-7f)
45.043: (move f5-7f f4-7f)
45.058: (move f4-8f f4-7f)
45.097: (move f8-5f f8-4f)
45.104: (move f7-4f f8-4f)
45.118: (move f7-7f f8-7f)
45.191: (move f9-1f f8-1f)
45.234: (move f5-6f f4-6f)
45.243: (move f4-7f f4-6f)
45.266: (move f7-5f f7-4f)
45.283: (move f6-4f f7-4f)
45.310: (move f7-5f f7-4f)
45.322: (move f6-4f f7-4f)
45.373: (move f8-3f f9-3f)
45.374: (move f9-4f f9-3f)
45.395: (move f5-6f f4-6f)
45.396: (move f4-7f f4-6f)
45.428: (move f7-5f f7-4f)
45.462: (move f6-6f f5-6f)
45.462: (move f5-7f f5-6f)
45.513: (move f9-2f f9-1f)
45.519: (move f9-1f f8-1f)
45.536: (move f8-7f f9-7f)
45.543: (move f9-3f f9-2f)
45.573: (move f7-5f f8-5f)
45.575: (move f8-3f f9-3f)
45.585: (move f8-7f f8-6f)
45.589: (move f8-6f f8-5f)
45.595: (move f7-6f f8-6f)
45.595: (move f9-7f f9-6f)
45.595: (move f8-6f f9-6f)
45.607: (move f9-4f f9-3f)
45.652: (move f10-4f f10-3f)
45.660: (move f9-3f f10-3f)
45.676: (move f9-2f f9-1f)
45.698: (move f9-1f f8-1f)
45.705: (move f9-3f f9-2f)
45.743: (move f9-7f f10-7f)
45.756: (move f6-6f f6-5f)
45.821: (move f9-3f f10-3f)
45.822: (move f9-2f f10-2f)
45.822: (move f10-3f f10-2f)
45.824: (move f10-4f f10-3f)
45.835: (move f9-7f f9-8f)
45.856: (move f10-8f f10-9f)
45.857: (move f9-9f f10-9f)
45.861: (move f9-7f f9-6f)
45.861: (move f8-6f f9-6f)
45.862: (move f8-6f f8-5f)
45.863: (move f7-5f f8-5f)
45.899: (move f8-6f f8-5f)
45.902: (move f8-6f f9-6f)
45.903: (move f9-7f f9-6f)
45.916: (move f7-5f f8-5f)
45.942: (move f8-1f f8-0f)
45.963: (move f9-0f f8-0f)
45.992: (move f10-3f f10-2f)
45.995: (move f9-2f f10-2f)
46.013: (move f9-7f f10-7f)
46.026: (move f9-3f f9-2f)
46.027: (move f9-4f f10-4f)
46.031: (move f6-5f f6-4f)
46.032: (move f6-5f f5-5f)
46.041: (move f7-5f f8-5f)
46.042: (move f6-5f f5-5f)
46.045: (move f9-6f f10-6f)
46.046: (move f5-6f f5-5f)
46.053: (move f9-7f f10-7f)
46.059: (move f9-8f f9-9f)
46.065: (move f10-7f f10-6f)
46.069: (move f7-4f f6-4f)
46.077: (move f7-6f f7-5f)
46.088: (move f6-5f f7-5f)
46.091: (move f4-6f f3-6f)
46.100: (move f9-7f f9-8f)
46.107: (move f8-1f f8-0f)
46.124: (move f5-8f f4-8f)
46.137: (move f6-5f f6-4f)
46.142: (move f9-7f f9-8f)
46.152: (move f7-4f f6-4f)
46.157: (move f9-3f f10-3f)
46.172: (move f10-4f f10-3f)
46.193: (move f10-7f f10-8f)
46.203: (move f9-8f f10-8f)
46.224: (move f6-5f f6-4f)
46.227: (move f9-3f f9-2f)
46.256: (move f9-4f f10-4f)
46.273: (move f8-1f f8-0f)
46.298: (move f10-1f f10-0f)
46.299: (move f5-6f f5-5f)
46.302: (move f9-0f f10-0f)
46.305: (move f9-3f f10-3f)
46.305: (move f9-1f f10-1f)
46.338: (move f6-5f f5-5f)
46.341: (move f10-2f f10-1f)
46.345: (move f9-1f f9-0f)
46.351: (move f8-1f f8-0f)
46.359: (move f4-6f f3-6f)
46.398: (move f8-1f f8-0f)
46.400: (move f4-6f f3-6f)
46.420: (move f8-1f f8-0f)
46.420: (move f9-0f f8-0f)
46.424: (move f4-7f f4-8f)
46.437: (move f5-5f f5-4f)
46.437: (move f6-4f f5-4f)
46.473: (move f4-8f f4-9f)
46.479: (move f8-1f f8-0f)
46.495: (move f9-1f f10-1f)
46.499: (move f9-0f f8-0f)
46.550: (move f8-1f f8-0f)
46.559: (move f9-1f f9-0f)
46.568: (move f9-9f f9-10f)
44.069: (move f6-6f f7-6f)
44.069: (move f7-7f f7-6f)
44.649: (move f6-0f f5-0f)
44.808: (move f7-4f f8-4f)
44.811: (move f8-5f f8-4f)
45.024: (move f4-8f f4-7f)
45.028: (move f5-7f f4-7f)
45.029: (move f9-1f f8-1f)
45.056: (move f5-6f f4-6f)
45.061: (move f4-7f f4-6f)
45.071: (move f8-5f f8-4f)
45.076: (move f7-4f f8-4f)
45.103: (move f7-7f f8-7f)
45.116: (move f8-5f f8-4f)
45.123: (move f7-4f f8-4f)
45.187: (move f9-1f f8-1f)
45.206: (move f8-7f f9-7f)
45.236: (move f7-4f f8-4f)
45.241: (move f8-5f f8-4f)
45.257: (move f7-6f f8-6f)
45.258: (move f8-7f f8-6f)
45.375: (move f8-4f f8-3f)
45.423: (move f8-0f f7-0f)
45.439: (move f5-7f f5-6f)
45.439: (move f6-6f f5-6f)
45.442: (move f7-5f f7-4f)
45.452: (move f6-4f f7-4f)
45.527: (move f9-2f f9-1f)
45.586: (move f8-0f f7-0f)
45.663: (move f6-6f f6-5f)
45.681: (move f9-2f f9-1f)
45.747: (move f6-5f f7-5f)
45.747: (move f10-7f f10-6f)
45.750: (move f7-6f f7-5f)
45.758: (move f9-6f f10-6f)
45.793: (move f9-8f f9-9f)
45.806: (move f8-0f f7-0f)
45.816: (move f10-3f f10-2f)
45.818: (move f9-2f f10-2f)
45.838: (move f8-0f f7-0f)
45.864: (move f9-8f f10-8f)
45.866: (move f10-7f f10-8f)
45.876: (move f8-0f f7-0f)
45.893: (move f6-5f f6-4f)
45.909: (move f8-0f f7-0f)
45.930: (move f5-6f f5-5f)
45.932: (move f6-5f f5-5f)
45.964: (move f8-0f f7-0f)
45.973: (move f8-4f f9-4f)
45.984: (move f9-2f f10-2f)
45.984: (move f10-3f f10-2f)
45.994: (move f9-3f f9-2f)
45.997: (move f8-0f f7-0f)
46.012: (move f9-6f f10-6f)
46.014: (move f10-7f f10-6f)
46.027: (move f7-5f f8-5f)
46.035: (move f8-6f f8-5f)
46.040: (move f9-7f f9-6f)
46.044: (move f8-6f f9-6f)
46.058: (move f9-6f f10-6f)
46.058: (move f10-7f f10-6f)
46.067: (move f9-8f f9-9f)
46.100: (move f9-8f f9-9f)
46.116: (move f9-3f f10-3f)
46.117: (move f10-4f f10-3f)
46.137: (move f10-7f f10-8f)
46.142: (move f9-8f f10-8f)
46.157: (move f9-2f f9-1f)
46.167: (move f10-2f f10-1f)
46.176: (move f9-1f f10-1f)
46.181: (move f10-7f f10-8f)
46.185: (move f9-8f f10-8f)
46.190: (move f10-1f f10-2f)
46.191: (move f7-4f f6-4f)
46.192: (move f9-7f f10-7f)
46.197: (move f9-3f f9-2f)
46.198: (move f8-1f f8-0f)
46.208: (move f9-0f f8-0f)
46.213: (move f9-1f f9-0f)
46.214: (move f8-1f f8-0f)
46.214: (move f8-0f f9-0f)
46.221: (move f10-3f f10-4f)
46.236: (move f9-0f f8-0f)
46.243: (move f8-0f f9-0f)
46.284: (move f9-7f f9-8f)
46.315: (move f9-3f f10-3f)
46.337: (move f10-4f f10-3f)
46.342: (move f9-1f f10-1f)
46.344: (move f10-2f f10-1f)
46.349: (move f8-1f f8-0f)
46.364: (move f9-9f f10-9f)
46.367: (move f9-2f f9-1f)
46.376: (move f9-1f f9-0f)
46.384: (move f4-6f f3-6f)
46.394: (move f10-8f f10-9f)
46.402: (move f8-0f f9-0f)
46.434: (move f9-2f f10-2f)
46.441: (move f10-3f f10-2f)
46.449: (move f4-8f f4-9f)
46.453: (move f9-2f f10-2f)
46.462: (move f10-3f f10-2f)
46.479: (move f8-0f f9-0f)
46.542: (move f4-6f f3-6f)
46.560: (move f4-8f f3-8f)
46.563: (move f10-1f f10-0f)
46.564: (move f9-0f f10-0f)
46.565: (move f8-0f f9-0f)
46.576: (putdown f5-7f key1-3)
46.635: (move f5-4f f4-4f)
46.647: (putdown f6-6f key1-3)
46.654: (move f10-4f f10-5f)
46.718: (move f9-0f f10-0f)
46.718: (move f10-1f f10-0f)
46.728: (move f5-5f f5-4f)
46.729: (move f6-4f f5-4f)
46.735: (move f4-9f f4-10f)
46.741: (move f10-6f f10-5f)
46.791: (move f10-9f f10-10f)
46.801: (move f4-8f f4-9f)
46.830: (move f6-4f f5-4f)
43.695: (move f5-0f f5-1f)
44.065: (move f5-0f f4-0f)
44.398: (move f7-0f f6-0f)
44.553: (move f7-0f f6-0f)
44.689: (move f7-0f f6-0f)
44.705: (move f7-0f f6-0f)
44.762: (move f7-0f f6-0f)
44.784: (move f7-0f f6-0f)
44.840: (move f7-0f f6-0f)
44.855: (move f7-0f f6-0f)
45.018: (move f9-1f f8-1f)
45.032: (move f5-6f f4-6f)
45.038: (move f4-7f f4-6f)
45.073: (move f6-4f f7-4f)
45.084: (move f7-5f f7-4f)
45.085: (move f8-4f f8-3f)
45.113: (move f8-0f f7-0f)
45.178: (move f9-1f f8-1f)
45.183: (move f8-7f f9-7f)
45.236: (move f8-7f f8-6f)
45.236: (move f7-6f f8-6f)
45.257: (move f7-4f f8-4f)
45.258: (move f8-5f f8-4f)
45.300: (move f8-0f f7-0f)
45.371: (move f8-4f f8-3f)
45.419: (move f8-4f f8-3f)
45.470: (move f9-4f f9-3f)
45.484: (move f8-3f f9-3f)
45.536: (move f8-4f f8-3f)
45.605: (move f5-7f f6-7f)
45.619: (move f9-1f f8-1f)
45.679: (move f8-4f f9-4f)
45.690: (move f8-0f f7-0f)
45.698: (move f7-5f f8-5f)
45.704: (move f8-6f f8-5f)
45.707: (move f9-7f f9-6f)
45.708: (move f8-6f f9-6f)
45.711: (move f6-5f f7-5f)
45.712: (move f7-6f f7-5f)
45.811: (move f6-6f f6-7f)
45.833: (move f9-1f f8-1f)
45.856: (move f9-7f f10-7f)
45.865: (move f6-5f f6-4f)
45.891: (move f6-5f f5-5f)
45.893: (move f5-6f f5-5f)
45.944: (move f9-7f f9-8f)
45.946: (move f8-4f f9-4f)
45.971: (move f9-2f f9-1f)
45.973: (move f10-5f f10-6f)
45.993: (move f8-4f f9-4f)
46.029: (move f9-0f f8-0f)
46.036: (move f8-1f f8-0f)
46.076: (move f10-8f f10-9f)
46.082: (move f9-9f f10-9f)
46.110: (move f8-4f f9-4f)
46.119: (move f9-4f f10-4f)
46.133: (move f10-2f f10-1f)
46.135: (move f9-1f f10-1f)
46.145: (move f10-5f f10-4f)
46.172: (move f9-2f f9-1f)
46.179: (move f9-1f f9-0f)
46.197: (move f10-7f f10-6f)
46.199: (move f9-6f f10-6f)
46.203: (move f8-1f f8-0f)
46.204: (move f4-6f f3-6f)
46.221: (move f9-0f f8-0f)
46.265: (move f9-8f f9-9f)
46.273: (move f10-3f f10-2f)
46.274: (move f9-2f f10-2f)
46.282: (move f10-2f f10-1f)
46.288: (move f9-1f f10-1f)
46.307: (move f9-1f f10-1f)
46.307: (move f10-2f f10-1f)
46.325: (move f10-7f f10-8f)
46.333: (move f9-9f f10-9f)
46.334: (move f10-8f f10-9f)
46.345: (move f9-1f f9-0f)
46.345: (move f9-8f f10-8f)
46.379: (move f10-8f f10-9f)
46.379: (move f9-9f f10-9f)
46.430: (move f9-0f f10-0f)
46.433: (move f10-1f f10-0f)
46.452: (move f10-6f f10-5f)
46.452: (move f9-0f f10-0f)
46.476: (move f9-2f f10-2f)
46.495: (move f10-3f f10-2f)
46.531: (move f9-1f f9-0f)
46.571: (move f6-4f f5-4f)
46.571: (move f5-5f f5-4f)
46.595: (move f9-0f f10-0f)
46.596: (move f10-1f f10-0f)
46.632: (move f9-1f f9-0f)
46.708: (move f10-6f f10-5f)
46.721: (move f4-9f f4-10f)
46.737: (move f8-0f f9-0f)
46.760: (move f10-6f f10-5f)
46.775: (move f8-1f f7-1f)
46.778: (move f9-1f f10-1f)
46.785: (move f10-2f f10-1f)
46.799: (move f9-9f f9-10f)
46.808: (move f6-4f f5-4f)
46.809: (move f8-1f f8-2f)
46.826: (move f5-4f f4-4f)
46.839: (move f10-4f f10-5f)
46.873: (move f9-9f f8-9f)
46.896: (move f4-4f f4-5f)
46.903: (move f5-4f f4-4f)
46.940: (move f8-1f f7-1f)
46.970: (move f8-1f f8-2f)
46.995: (move f4-6f f4-5f)
46.997: (move f5-5f f4-5f)
47.023: (move f3-8f f3-9f)
47.023: (move f4-9f f3-9f)
47.027: (move f5-7f f5-8f)
47.042: (move f9-9f f9-10f)
47.071: (move f4-9f f4-10f)
47.072: (move f7-0f f7-1f)
47.085: (move f9-9f f9-10f)
47.103: (move f5-4f f5-3f)
47.134: (move f9-9f f8-9f)
43.954: (move f5-1f f4-1f)
43.954: (move f4-0f f4-1f)
44.035: (unlock f4-0f f3-0f key1-3 shape1)
44.249: (move f6-0f f5-0f)
44.410: (move f6-0f f5-0f)
44.542: (move f6-0f f5-0f)
44.585: (move f6-0f f5-0f)
44.631: (move f6-0f f5-0f)
44.673: (move f7-0f f6-0f)
44.674: (move f6-0f f5-0f)
44.700: (move f6-0f f5-0f)
44.743: (move f6-0f f5-0f)
44.887: (move f8-5f f8-4f)
44.890: (move f7-4f f8-4f)
45.064: (move f6-4f f7-4f)
45.065: (move f7-5f f7-4f)
45.071: (move f7-0f f6-0f)
45.189: (move f9-4f f9-3f)
45.189: (move f8-3f f9-3f)
45.223: (move f7-0f f6-0f)
45.455: (move f9-4f f9-3f)
45.465: (move f9-1f f8-1f)
45.474: (move f8-3f f9-3f)
45.511: (move f9-4f f9-3f)
45.526: (move f8-3f f9-3f)
45.558: (move f8-4f f8-3f)
45.627: (move f9-4f f9-3f)
45.634: (move f8-0f f7-0f)
45.641: (move f8-3f f9-3f)
45.653: (move f7-1f f7-0f)
45.672: (move f7-5f f8-5f)
45.679: (move f8-6f f8-5f)
45.685: (move f8-6f f9-6f)
45.686: (move f9-7f f9-6f)
45.785: (move f10-6f f9-6f)
45.796: (move f8-0f f7-0f)
45.818: (move f7-1f f7-0f)
45.820: (move f9-1f f8-1f)
45.838: (move f9-7f f10-7f)
45.840: (move f9-4f f10-4f)
45.841: (move f10-5f f10-4f)
45.862: (move f9-6f f10-6f)
45.863: (move f10-7f f10-6f)
45.898: (move f9-8f f9-9f)
45.927: (move f9-7f f9-8f)
45.928: (move f10-6f f10-7f)
45.985: (move f10-7f f10-8f)
45.986: (move f9-8f f10-8f)
46.032: (move f9-0f f8-0f)
46.037: (move f8-1f f8-0f)
46.045: (move f8-9f f7-9f)
46.095: (move f9-4f f10-4f)
46.097: (move f9-3f f9-2f)
46.100: (move f10-5f f10-4f)
46.129: (move f8-4f f9-4f)
46.145: (move f9-4f f10-4f)
46.152: (move f7-1f f7-2f)
46.156: (move f8-2f f7-2f)
46.158: (move f10-5f f10-6f)
46.166: (move f10-5f f10-4f)
46.180: (move f4-6f f3-6f)
46.203: (move f10-4f f10-3f)
46.204: (move f8-1f f8-0f)
46.220: (move f9-3f f10-3f)
46.230: (move f9-0f f8-0f)
46.246: (move f10-0f f10-1f)
46.263: (move f9-4f f10-4f)
46.279: (move f5-3f f5-2f)
46.283: (move f6-0f f6-1f)
46.294: (move f7-1f f6-1f)
46.308: (pickup f6-7f key4-4)
46.308: (move f8-2f f7-2f)
46.308: (move f7-1f f7-2f)
46.371: (move f10-1f f10-0f)
46.372: (move f9-0f f10-0f)
46.414: (pickup-and-loose f4-0f key4-2 key1-3)
46.441: (move f6-0f f6-1f)
46.493: (move f7-1f f7-2f)
46.519: (move f10-8f f10-9f)
46.519: (move f9-9f f10-9f)
46.524: (move f5-5f f5-4f)
46.524: (move f6-4f f5-4f)
46.525: (move f8-1f f8-0f)
46.526: (pickup f6-7f key4-4)
46.539: (move f10-1f f10-0f)
46.546: (move f9-0f f10-0f)
46.554: (move f9-0f f8-0f)
46.590: (move f10-2f f10-1f)
46.592: (move f9-1f f10-1f)
46.634: (move f9-1f f9-0f)
46.723: (move f6-0f f6-1f)
46.730: (move f5-4f f4-4f)
46.735: (move f4-5f f4-4f)
46.749: (putdown f4-0f key1-3)
46.768: (move f6-0f f6-1f)
46.779: (move f5-1f f5-2f)
46.793: (move f9-1f f10-1f)
46.793: (move f6-0f f6-1f)
46.823: (move f10-2f f10-1f)
46.829: (move f5-4f f4-4f)
46.834: (move f7-1f f6-1f)
46.835: (move f6-0f f6-1f)
46.841: (move f9-1f f9-0f)
46.868: (move f8-1f f8-0f)
46.878: (move f6-0f f6-1f)
46.888: (move f9-0f f10-0f)
46.894: (move f10-6f f10-5f)
46.895: (move f9-0f f8-0f)
46.918: (move f3-9f f2-9f)
46.922: (move f6-0f f6-1f)
46.966: (move f5-5f f4-5f)
46.970: (move f4-6f f4-5f)
46.972: (move f5-1f f6-1f)
46.989: (move f7-1f f6-1f)
47.045: (move f6-7f f6-6f)
47.057: (move f10-9f f10-10f)
47.069: (move f7-0f f7-1f)
47.080: (move f5-4f f5-3f)
47.084: (move f3-6f f2-6f)
47.086: (move f4-5f f3-5f)
43.362: (move f6-1f f5-1f)
43.363: (move f5-0f f5-1f)
43.521: (move f5-0f f5-1f)
43.525: (move f6-1f f5-1f)
43.639: (move f5-0f f5-1f)
43.640: (move f6-1f f5-1f)
43.649: (move f6-1f f5-1f)
43.685: (move f6-1f f5-1f)
43.687: (move f5-0f f5-1f)
43.690: (move f5-0f f4-0f)
43.717: (move f5-0f f5-1f)
43.721: (move f6-1f f5-1f)
43.763: (move f6-1f f5-1f)
43.764: (move f5-0f f5-1f)
43.794: (move f5-0f f5-1f)
43.813: (move f6-1f f5-1f)
43.815: (move f6-1f f5-1f)
43.841: (move f5-0f f5-1f)
43.849: (move f5-0f f4-0f)
43.855: (move f6-1f f5-1f)
43.952: (move f5-0f f4-0f)
43.999: (move f5-0f f4-0f)
44.038: (move f5-0f f4-0f)
44.085: (move f5-0f f4-0f)
44.113: (move f5-0f f4-0f)
44.114: (move f4-0f f4-1f)
44.115: (move f6-0f f5-0f)
44.157: (move f5-0f f4-0f)
44.273: (move f6-0f f5-0f)
44.353: (move f5-2f f5-1f)
44.523: (move f6-0f f5-0f)
44.528: (move f5-2f f4-2f)
44.529: (move f4-1f f4-2f)
44.587: (move f4-1f f3-1f)
44.705: (move f7-0f f6-0f)
44.717: (move f6-1f f6-0f)
44.793: (move f4-0f f5-0f)
44.863: (move f7-0f f6-0f)
44.894: (move f6-1f f6-0f)
44.899: (move f7-4f f8-4f)
44.899: (move f8-5f f8-4f)
44.987: (move f4-0f f3-0f)
45.185: (move f8-4f f8-3f)
45.609: (move f8-0f f7-0f)
45.627: (move f9-4f f9-3f)
45.638: (move f8-3f f9-3f)
45.771: (move f8-0f f7-0f)
45.793: (move f8-4f f9-4f)
45.807: (move f9-3f f9-2f)
45.848: (move f10-7f f10-6f)
45.848: (move f9-6f f10-6f)
45.885: (move f9-8f f9-9f)
45.923: (move f9-3f f10-3f)
45.924: (move f10-4f f10-3f)
45.964: (move f9-8f f10-8f)
45.965: (move f5-2f f4-2f)
45.973: (move f10-7f f10-8f)
46.058: (move f10-7f f10-8f)
46.070: (move f9-2f f9-1f)
46.104: (move f6-0f f6-1f)
46.112: (move f7-1f f6-1f)
46.115: (move f9-3f f9-2f)
46.127: (move f10-6f f10-7f)
46.131: (move f8-0f f7-0f)
46.140: (move f9-3f f9-2f)
46.152: (move f2-6f f2-7f)
46.180: (move f10-8f f10-9f)
46.185: (move f9-9f f10-9f)
46.186: (move f10-4f f10-3f)
46.197: (move f9-3f f10-3f)
46.250: (move f9-3f f9-2f)
46.262: (move f10-4f f10-3f)
46.263: (move f6-0f f6-1f)
46.269: (move f9-3f f10-3f)
46.284: (move f9-4f f10-4f)
46.298: (move f10-5f f10-4f)
46.304: (move f8-0f f7-0f)
46.355: (pickup-and-loose f4-0f key4-2 key1-3)
46.365: (move f9-2f f10-2f)
46.367: (move f10-3f f10-2f)
