/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.356: (move f4-4f f4-3f)
20.356: (move f11-4f f11-3f)
20.360: (move f1-11f f2-11f)
20.378: (move f5-3f f4-3f)
20.379: (move f10-4f f11-4f)
20.381: (move f10-4f f11-4f)
20.385: (putdown f11-6f key1-3)
20.391: (move f6-5f f7-5f)
20.399: (putdown f10-5f key1-3)
20.405: (move f10-1f f10-0f)
20.423: (putdown f10-5f key1-3)
18.173: (move f11-7f f10-7f)
18.476: (move f9-5f f10-5f)
18.477: (move f10-4f f10-5f)
18.620: (move f11-4f f11-5f)
18.623: (move f10-5f f11-5f)
18.625: (move f10-5f f11-5f)
18.631: (move f11-4f f11-5f)
18.643: (move f9-4f f10-4f)
18.767: (move f11-5f f11-6f)
18.771: (move f11-5f f11-6f)
18.851: (move f8-5f f9-5f)
18.974: (move f9-4f f9-5f)
18.991: (move f8-5f f9-5f)
19.315: (move f7-5f f8-5f)
19.336: (move f8-4f f8-5f)
19.456: (move f8-8f f9-8f)
19.459: (move f9-9f f9-8f)
19.502: (move f6-5f f6-4f)
19.502: (move f5-4f f6-4f)
19.511: (move f6-5f f6-4f)
19.512: (move f5-4f f6-4f)
19.524: (move f9-9f f10-9f)
19.563: (move f7-4f f7-3f)
19.564: (move f6-3f f7-3f)
19.569: (move f6-3f f6-2f)
19.571: (move f5-2f f6-2f)
19.637: (move f7-3f f7-2f)
19.638: (move f6-2f f7-2f)
19.643: (move f8-5f f8-4f)
19.646: (move f7-4f f8-4f)
19.657: (move f4-3f f5-3f)
19.659: (move f7-3f f8-3f)
19.660: (move f8-4f f8-3f)
19.661: (move f4-3f f5-3f)
19.664: (move f5-4f f5-3f)
19.675: (move f5-4f f5-3f)
19.734: (move f9-9f f9-10f)
19.746: (move f8-10f f9-10f)
19.748: (move f5-1f f6-1f)
19.750: (move f6-2f f6-1f)
19.823: (move f8-4f f9-4f)
19.841: (move f4-3f f4-2f)
19.848: (move f4-3f f4-2f)
19.884: (move f5-2f f4-2f)
19.884: (move f4-3f f4-2f)
19.891: (move f6-5f f6-4f)
19.891: (move f5-4f f6-4f)
19.899: (move f5-2f f5-1f)
19.901: (move f3-10f f2-10f)
19.905: (move f3-10f f2-10f)
19.937: (move f10-10f f9-10f)
19.939: (move f4-3f f3-3f)
19.947: (move f9-9f f9-10f)
19.962: (move f3-4f f3-3f)
19.992: (move f9-2f f10-2f)
19.993: (move f9-2f f10-2f)
20.003: (move f9-4f f9-3f)
20.007: (move f7-2f f8-2f)
20.007: (move f8-3f f8-2f)
20.007: (move f5-5f f5-6f)
20.014: (move f8-3f f9-3f)
20.024: (move f8-8f f8-9f)
20.024: (move f9-9f f8-9f)
20.026: (move f5-8f f5-9f)
20.026: (move f8-8f f8-7f)
20.028: (move f4-4f f4-5f)
20.045: (move f5-8f f5-9f)
20.049: (move f5-5f f4-5f)
20.050: (move f4-4f f3-4f)
20.063: (move f6-5f f7-5f)
20.065: (move f5-4f f5-3f)
20.068: (move f5-8f f5-9f)
20.072: (move f6-5f f7-5f)
20.075: (move f6-1f f7-1f)
20.076: (move f7-2f f7-1f)
20.098: (move f9-2f f9-1f)
20.107: (move f9-2f f9-1f)
20.127: (move f4-7f f3-7f)
20.158: (move f11-5f f11-4f)
20.160: (putdown f11-7f key1-3)
20.162: (move f10-4f f11-4f)
20.199: (move f5-8f f5-9f)
20.210: (pickup-and-loose f10-4f key0-5 key1-3)
20.211: (move f3-10f f3-11f)
20.213: (move f3-10f f3-11f)
20.244: (putdown f11-7f key1-3)
20.271: (move f7-10f f6-10f)
20.284: (move f3-10f f4-10f)
20.286: (move f3-10f f4-10f)
20.316: (move f9-3f f9-2f)
20.316: (move f8-2f f9-2f)
20.320: (move f11-9f f11-10f)
20.329: (move f10-10f f11-10f)
20.346: (move f10-10f f10-11f)
20.348: (move f2-11f f3-11f)
20.354: (move f3-4f f3-3f)
20.370: (move f10-7f f10-8f)
20.375: (move f8-2f f9-2f)
20.381: (move f9-3f f9-2f)
20.398: (move f10-5f f10-4f)
20.404: (putdown f11-5f key1-3)
20.408: (move f5-8f f6-8f)
20.411: (move f5-8f f6-8f)
20.415: (move f5-8f f4-8f)
20.427: (move f10-5f f10-4f)
20.429: (move f11-4f f11-3f)
20.433: (move f7-10f f8-10f)
20.436: (move f10-4f f11-4f)
20.437: (move f11-4f f11-3f)
20.442: (move f5-8f f6-8f)
20.445: (move f3-4f f2-4f)
20.448: (move f6-5f f7-5f)
20.448: (move f10-5f f10-4f)
20.451: (move f11-6f f11-5f)
20.457: (putdown f11-5f key1-3)
20.479: (move f7-1f f7-0f)
20.481: (putdown f11-5f key1-3)
20.490: (move f11-6f f11-7f)
20.499: (pickup-and-loose f4-3f key3-4 key1-3)
20.501: (move f11-9f f11-8f)
18.303: (move f9-8f f10-8f)
18.304: (move f10-9f f10-8f)
18.306: (move f10-7f f10-8f)
18.336: (move f9-5f f10-5f)
18.477: (move f9-5f f10-5f)
18.478: (move f10-4f f10-5f)
18.481: (move f9-4f f10-4f)
18.515: (move f11-5f f11-6f)
18.517: (move f11-5f f11-6f)
18.668: (move f11-4f f11-5f)
18.681: (move f10-5f f11-5f)
18.824: (move f8-5f f9-5f)
18.824: (move f9-4f f9-5f)
18.878: (move f11-6f f11-7f)
18.886: (move f11-6f f11-7f)
18.981: (move f9-8f f9-7f)
18.985: (move f10-7f f9-7f)
18.992: (move f8-7f f9-7f)
19.317: (move f7-5f f8-5f)
19.319: (move f7-5f f8-5f)
19.530: (move f6-4f f6-3f)
19.537: (move f5-3f f6-3f)
19.539: (move f6-4f f6-3f)
19.547: (move f5-3f f6-3f)
19.553: (move f7-5f f7-4f)
19.556: (move f7-5f f7-4f)
19.569: (move f6-4f f7-4f)
19.581: (move f6-4f f7-4f)
19.641: (move f4-2f f5-2f)
19.645: (move f4-2f f5-2f)
19.646: (move f5-3f f5-2f)
19.652: (move f5-3f f5-2f)
19.665: (move f6-2f f7-2f)
19.665: (move f7-3f f7-2f)
19.685: (move f7-3f f8-3f)
19.687: (move f8-4f f8-3f)
19.778: (move f6-2f f6-1f)
19.785: (move f5-1f f6-1f)
19.796: (move f7-5f f8-5f)
19.821: (move f9-10f f10-10f)
19.822: (move f10-9f f10-10f)
19.839: (move f8-3f f8-2f)
19.842: (move f7-2f f8-2f)
19.842: (move f8-3f f9-3f)
19.843: (move f9-5f f9-4f)
19.844: (move f9-4f f9-3f)
19.854: (move f8-4f f9-4f)
19.899: (move f2-10f f1-10f)
19.901: (move f2-10f f1-10f)
19.908: (move f6-1f f7-1f)
19.909: (move f7-2f f7-1f)
19.935: (move f5-3f f6-3f)
19.938: (move f6-4f f6-3f)
19.959: (move f6-4f f7-4f)
19.972: (move f7-5f f7-4f)
20.041: (move f5-3f f5-2f)
20.043: (move f9-2f f10-2f)
20.100: (move f5-6f f4-6f)
20.101: (move f4-5f f4-6f)
20.120: (move f4-10f f5-10f)
20.125: (move f4-10f f5-10f)
20.128: (move f5-9f f5-10f)
20.131: (move f5-9f f5-10f)
20.151: (move f9-2f f9-1f)
20.164: (move f5-9f f5-10f)
20.174: (move f9-2f f10-2f)
20.223: (pickup-and-loose f10-4f key0-5 key1-3)
20.230: (move f3-11f f2-11f)
20.231: (move f3-11f f2-11f)
20.235: (move f6-8f f7-8f)
20.236: (move f2-10f f2-11f)
20.236: (move f6-8f f7-8f)
20.242: (move f2-10f f2-11f)
20.270: (move f6-8f f7-8f)
20.270: (move f8-9f f7-9f)
20.281: (putdown f11-5f key1-3)
20.283: (putdown f11-5f key1-3)
20.295: (move f3-4f f3-3f)
20.305: (move f5-9f f5-10f)
20.311: (move f9-2f f9-1f)
20.318: (move f8-2f f9-2f)
20.318: (move f9-3f f9-2f)
20.325: (move f9-1f f10-1f)
20.333: (move f9-1f f10-1f)
20.341: (move f6-1f f6-0f)
20.349: (move f10-2f f10-1f)
20.352: (pickup-and-loose f11-8f key4-3 key1-3)
20.352: (move f10-2f f10-1f)
20.375: (putdown f10-7f key1-3)
20.377: (move f10-9f f11-9f)
20.437: (move f10-4f f11-4f)
20.444: (move f6-10f f5-10f)
20.450: (move f8-9f f8-10f)
20.453: (move f9-10f f8-10f)
20.461: (move f3-7f f3-8f)
20.470: (move f7-1f f7-0f)
20.473: (move f11-4f f11-3f)
20.492: (move f7-0f f6-0f)
20.510: (move f3-11f f4-11f)
20.511: (move f4-10f f4-11f)
20.513: (move f3-11f f4-11f)
20.515: (move f4-10f f4-11f)
20.534: (move f5-6f f5-7f)
20.561: (move f6-8f f6-9f)
20.567: (move f5-9f f6-9f)
20.568: (move f3-7f f2-7f)
20.569: (move f6-8f f6-9f)
20.571: (move f5-9f f6-9f)
20.576: (putdown f11-6f key1-3)
20.584: (putdown f10-4f key0-5)
20.586: (move f11-3f f10-3f)
20.586: (move f11-3f f10-3f)
20.591: (move f6-8f f6-9f)
20.594: (putdown f10-4f key1-3)
20.598: (move f5-9f f6-9f)
20.599: (putdown f11-6f key1-3)
20.599: (move f11-4f f11-3f)
20.600: (move f7-0f f8-0f)
20.602: (move f2-10f f2-9f)
20.605: (move f10-2f f10-3f)
18.309: (move f9-5f f10-5f)
18.311: (move f10-4f f10-5f)
18.406: (move f11-7f f10-7f)
18.413: (move f11-7f f10-7f)
18.498: (move f10-5f f10-4f)
18.505: (move f9-4f f10-4f)
18.539: (move f10-5f f11-5f)
18.571: (move f11-5f f11-6f)
18.662: (move f11-4f f11-5f)
18.674: (move f11-6f f11-7f)
18.676: (move f10-5f f11-5f)
18.679: (move f11-6f f11-7f)
18.817: (move f8-5f f9-5f)
18.819: (move f8-5f f9-5f)
19.167: (move f8-5f f9-5f)
19.530: (move f6-3f f7-3f)
19.533: (move f7-4f f7-3f)
19.534: (move f6-3f f6-2f)
19.536: (move f5-2f f6-2f)
19.537: (move f6-3f f7-3f)
19.539: (move f7-4f f7-3f)
19.543: (move f6-3f f6-2f)
19.545: (move f5-2f f6-2f)
19.609: (move f8-5f f8-4f)
19.611: (move f8-5f f8-4f)
19.612: (move f7-4f f8-4f)
19.617: (move f7-4f f8-4f)
19.617: (move f7-8f f8-8f)
19.624: (move f7-8f f8-8f)
19.658: (move f7-8f f8-8f)
19.865: (move f7-2f f8-2f)
19.865: (move f8-3f f8-2f)
19.869: (move f5-2f f5-1f)
19.871: (move f5-2f f5-1f)
19.871: (move f8-3f f9-3f)
19.874: (move f9-4f f9-3f)
19.915: (move f7-8f f7-9f)
19.915: (move f7-8f f7-9f)
19.917: (move f6-3f f7-3f)
19.918: (move f7-4f f7-3f)
19.919: (move f6-9f f7-9f)
19.925: (move f6-9f f7-9f)
19.931: (move f6-3f f6-2f)
19.933: (move f5-2f f6-2f)
19.933: (move f6-1f f7-1f)
19.933: (move f7-2f f7-1f)
19.938: (move f5-10f f6-10f)
19.940: (move f6-9f f6-10f)
19.941: (move f5-10f f6-10f)
19.942: (move f6-9f f6-10f)
19.944: (move f7-4f f8-4f)
19.948: (move f6-9f f7-9f)
19.949: (move f8-5f f8-4f)
19.950: (move f7-8f f7-9f)
19.972: (move f5-10f f6-10f)
19.972: (move f6-9f f6-10f)
20.026: (move f9-2f f10-2f)
20.061: (pickup-and-loose f10-4f key0-5 key1-3)
20.063: (move f7-9f f7-10f)
20.069: (move f4-6f f4-7f)
20.071: (move f8-10f f7-10f)
20.086: (move f5-7f f4-7f)
20.121: (move f5-10f f6-10f)
20.136: (move f9-2f f9-1f)
20.144: (move f8-2f f9-2f)
20.144: (move f9-3f f9-2f)
20.224: (pickup-and-loose f2-9f key0-2 key1-3)
20.252: (move f2-11f f1-11f)
20.257: (move f2-11f f1-11f)
20.258: (move f1-10f f1-11f)
20.260: (move f5-2f f4-2f)
20.263: (move f1-10f f1-11f)
20.267: (move f5-2f f5-1f)
20.271: (move f10-4f f11-4f)
20.303: (pickup-and-loose f6-9f key4-4 key1-3)
20.304: (pickup-and-loose f6-9f key4-4 key1-3)
20.306: (move f6-0f f7-0f)
20.314: (move f7-1f f7-0f)
20.323: (move f5-10f f4-10f)
20.327: (move f5-7f f5-8f)
20.342: (putdown f11-5f key1-3)
20.346: (pickup-and-loose f6-9f key4-4 key1-3)
20.369: (move f6-1f f6-0f)
20.380: (move f5-10f f5-9f)
20.398: (putdown f11-7f key1-3)
20.399: (move f9-1f f10-1f)
20.401: (move f10-2f f10-1f)
20.403: (putdown f11-6f key1-3)
20.403: (move f10-10f f11-10f)
20.406: (putdown f11-6f key1-3)
20.415: (move f11-9f f11-10f)
20.421: (move f10-10f f10-11f)
20.422: (putdown f11-7f key1-3)
20.429: (putdown f10-4f key1-3)
20.430: (move f2-9f f2-8f)
20.449: (move f10-7f f10-8f)
20.467: (move f10-1f f10-0f)
20.467: (move f5-10f f5-11f)
20.468: (move f5-10f f4-10f)
20.469: (putdown f10-8f key1-3)
20.471: (move f5-10f f5-11f)
20.472: (move f4-11f f5-11f)
20.473: (move f4-11f f5-11f)
20.475: (move f10-1f f10-0f)
20.475: (move f11-4f f11-3f)
20.476: (putdown f10-5f key1-3)
20.483: (move f9-1f f10-1f)
20.489: (move f10-4f f10-3f)
20.490: (move f9-3f f10-3f)
20.494: (move f7-0f f6-0f)
20.499: (move f10-2f f10-1f)
20.511: (move f5-10f f5-11f)
20.539: (move f3-8f f4-8f)
20.554: (move f10-1f f11-1f)
20.560: (move f10-1f f11-1f)
20.573: (move f7-1f f8-1f)
20.579: (move f8-2f f8-1f)
20.580: (move f5-10f f4-10f)
20.582: (move f11-9f f11-8f)
20.585: (move f10-8f f11-8f)
18.176: (move f11-7f f10-7f)
18.178: (move f11-7f f10-7f)
18.305: (move f9-5f f10-5f)
18.305: (move f9-5f f10-5f)
18.428: (move f11-5f f11-6f)
18.488: (move f11-4f f11-5f)
18.495: (move f10-7f f10-8f)
18.501: (move f10-7f f10-8f)
18.511: (move f10-5f f11-5f)
18.521: (move f9-5f f10-5f)
18.566: (move f11-5f f11-6f)
18.734: (move f11-6f f11-7f)
19.144: (move f10-7f f9-7f)
19.149: (move f10-7f f9-7f)
19.346: (move f8-8f f9-8f)
19.354: (move f8-8f f9-8f)
19.379: (move f8-8f f9-8f)
19.628: (move f7-3f f7-2f)
19.631: (move f6-2f f7-2f)
19.641: (move f7-3f f7-2f)
19.641: (move f6-2f f7-2f)
19.652: (move f7-3f f8-3f)
19.655: (move f8-4f f8-3f)
19.662: (move f7-3f f8-3f)
19.663: (move f8-4f f8-3f)
19.670: (move f7-9f f8-9f)
19.671: (move f7-9f f8-9f)
19.675: (move f8-8f f8-9f)
19.683: (move f8-8f f8-9f)
19.704: (move f7-9f f8-9f)
19.705: (move f8-8f f8-9f)
19.724: (move f6-10f f7-10f)
19.725: (move f7-9f f7-10f)
19.726: (move f7-9f f7-10f)
19.728: (move f6-10f f7-10f)
19.743: (move f6-2f f6-1f)
19.748: (move f5-1f f6-1f)
19.749: (move f5-1f f6-1f)
19.752: (move f6-2f f6-1f)
19.758: (move f6-10f f7-10f)
19.758: (move f7-9f f7-10f)
19.760: (move f8-4f f9-4f)
19.769: (move f9-5f f9-4f)
19.813: (move f9-5f f9-4f)
19.813: (move f9-5f f9-4f)
19.819: (move f8-4f f9-4f)
19.819: (move f8-4f f9-4f)
19.866: (move f10-3f f10-2f)
19.878: (move f9-2f f10-2f)
19.888: (move f8-8f f8-7f)
19.898: (move f8-8f f8-7f)
19.899: (move f6-10f f7-10f)
19.923: (move f8-8f f8-7f)
19.959: (move f8-1f f9-1f)
19.970: (move f9-2f f9-1f)
19.999: (move f7-3f f7-2f)
20.001: (move f6-2f f7-2f)
20.019: (move f7-3f f8-3f)
20.021: (move f8-4f f8-3f)
20.089: (pickup-and-loose f10-4f key0-5 key1-3)
20.098: (move f4-10f f3-10f)
20.127: (move f4-10f f3-10f)
20.132: (move f6-2f f6-1f)
20.139: (move f5-1f f6-1f)
20.156: (move f4-7f f3-7f)
20.171: (move f8-2f f9-2f)
20.173: (move f9-3f f9-2f)
20.196: (putdown f11-5f key1-3)
20.228: (putdown f11-7f key1-3)
20.234: (putdown f11-7f key1-3)
20.279: (move f4-10f f3-10f)
20.286: (move f7-10f f6-10f)
20.289: (move f11-4f f11-3f)
20.299: (move f11-5f f11-4f)
20.300: (move f10-4f f11-4f)
20.303: (move f10-3f f11-3f)
20.305: (move f5-9f f5-8f)
20.313: (move f4-8f f5-8f)
20.337: (putdown f11-5f key1-3)
20.341: (move f6-0f f7-0f)
20.349: (move f7-1f f7-0f)
20.397: (move f5-8f f5-9f)
20.397: (move f9-1f f10-1f)
20.399: (move f10-2f f10-1f)
20.417: (move f7-0f f8-0f)
20.421: (move f8-1f f8-0f)
20.448: (pickup-and-loose f8-1f key1-4 key1-3)
20.449: (putdown f10-5f key1-3)
20.452: (pickup-and-loose f11-8f key4-3 key1-3)
20.456: (putdown f10-4f key1-3)
20.460: (putdown f11-6f key1-3)
20.506: (move f11-6f f11-5f)
20.507: (pickup-and-loose f10-3f key3-0 key1-3)
20.509: (pickup-and-loose f10-3f key3-1 key1-3)
20.516: (move f11-6f f11-5f)
20.516: (move f10-4f f10-3f)
20.519: (move f10-5f f10-4f)
20.527: (move f9-3f f10-3f)
20.527: (move f10-1f f10-0f)
20.540: (putdown f10-7f key1-3)
20.544: (move f11-6f f11-7f)
20.549: (move f5-11f f6-11f)
20.552: (move f4-10f f4-11f)
20.553: (move f5-11f f6-11f)
20.553: (move f5-8f f4-8f)
20.555: (move f5-11f f4-11f)
20.556: (move f11-6f f11-7f)
20.559: (move f6-10f f6-11f)
20.563: (putdown f10-7f key1-3)
20.565: (move f6-10f f6-11f)
20.565: (move f4-7f f4-8f)
20.572: (move f11-7f f11-8f)
20.576: (move f11-7f f11-8f)
20.584: (move f5-11f f6-11f)
20.597: (move f6-10f f6-11f)
20.598: (putdown f9-5f key1-3)
20.600: (putdown f9-5f key1-3)
20.603: (move f7-1f f8-1f)
20.609: (move f8-2f f8-1f)
20.614: (move f10-1f f11-1f)
18.179: (move f9-8f f10-8f)
18.188: (move f9-8f f10-8f)
18.217: (move f9-8f f10-8f)
18.233: (move f11-7f f10-7f)
18.284: (move f11-8f f10-8f)
18.288: (move f11-8f f10-8f)
18.294: (move f10-7f f10-8f)
18.299: (move f10-7f f10-8f)
18.399: (move f11-5f f11-6f)
18.464: (move f10-5f f10-4f)
18.464: (move f10-5f f10-4f)
18.467: (move f9-4f f10-4f)
18.473: (move f9-4f f10-4f)
18.506: (move f10-5f f11-5f)
18.510: (move f10-5f f11-5f)
18.589: (move f11-6f f11-7f)
18.657: (move f10-5f f10-4f)
18.663: (move f9-4f f10-4f)
18.724: (move f11-6f f11-7f)
18.843: (move f9-8f f9-7f)
18.845: (move f9-8f f9-7f)
18.845: (move f8-7f f9-7f)
18.847: (move f8-7f f9-7f)
18.876: (move f9-8f f9-7f)
18.877: (move f8-7f f9-7f)
18.916: (move f10-5f f11-5f)
18.957: (move f10-7f f9-7f)
18.958: (move f10-7f f9-7f)
19.581: (move f9-8f f9-9f)
19.582: (move f8-9f f9-9f)
19.586: (move f9-8f f9-9f)
19.587: (move f8-9f f9-9f)
19.611: (move f9-8f f9-9f)
19.612: (move f8-9f f9-9f)
19.678: (move f9-7f f9-8f)
19.680: (move f10-8f f9-8f)
19.685: (move f10-8f f9-8f)
19.686: (move f9-7f f9-8f)
19.732: (move f10-8f f10-9f)
19.735: (move f10-8f f10-9f)
19.835: (move f9-4f f9-3f)
19.836: (move f8-3f f8-2f)
19.836: (move f9-4f f9-3f)
19.838: (move f8-3f f9-3f)
19.839: (move f7-2f f8-2f)
19.844: (move f8-3f f8-2f)
19.844: (move f8-3f f9-3f)
19.847: (move f7-2f f8-2f)
19.891: (move f10-3f f10-2f)
19.902: (move f6-1f f7-1f)
19.903: (move f9-2f f10-2f)
19.907: (move f7-2f f7-1f)
19.908: (move f6-1f f7-1f)
19.912: (move f7-2f f7-1f)
19.943: (move f3-10f f2-10f)
19.978: (move f8-1f f9-1f)
19.996: (move f9-2f f9-1f)
20.076: (move f3-10f f2-10f)
20.094: (move f7-2f f8-2f)
20.094: (move f8-3f f8-2f)
20.096: (move f7-10f f7-9f)
20.100: (pickup f10-4f key0-5)
20.102: (move f7-10f f8-10f)
20.103: (move f8-3f f9-3f)
20.105: (move f9-4f f9-3f)
20.106: (move f7-10f f8-10f)
20.106: (move f8-9f f8-10f)
20.114: (move f8-9f f8-10f)
20.127: (move f6-1f f7-1f)
20.132: (move f7-2f f7-1f)
20.135: (move f7-10f f8-10f)
20.139: (move f8-9f f8-10f)
20.169: (putdown f11-5f key1-3)
20.218: (move f10-2f f10-1f)
20.221: (move f9-1f f10-1f)
20.221: (move f9-7f f8-7f)
20.228: (move f9-7f f8-7f)
20.249: (move f4-11f f3-11f)
20.256: (move f3-10f f2-10f)
20.257: (move f3-10f f3-11f)
20.266: (move f7-10f f8-10f)
20.279: (pickup-and-loose f10-5f key0-5 key1-3)
20.289: (putdown f11-7f key1-3)
20.315: (putdown f11-6f key1-3)
20.327: (move f11-4f f11-3f)
20.332: (move f10-3f f11-3f)
20.334: (move f6-1f f6-0f)
20.339: (move f6-1f f6-0f)
20.364: (move f11-8f f11-9f)
20.370: (move f11-8f f11-9f)
20.379: (putdown f10-7f key1-3)
20.383: (putdown f10-7f key1-3)
20.392: (move f3-10f f3-11f)
20.410: (pickup-and-loose f11-8f key4-3 key1-3)
20.418: (pickup-and-loose f11-8f key4-3 key1-3)
20.424: (move f3-10f f3-9f)
20.444: (putdown f10-5f key1-3)
20.445: (putdown f10-5f key1-3)
20.450: (move f7-0f f8-0f)
20.453: (move f8-1f f8-0f)
20.454: (move f6-10f f5-10f)
20.454: (putdown f11-6f key1-3)
20.455: (move f5-9f f5-10f)
20.464: (putdown f10-5f key1-3)
20.467: (pickup-and-loose f8-1f key1-4 key1-3)
20.478: (move f10-5f f10-4f)
20.483: (move f4-8f f3-8f)
20.485: (move f3-7f f3-8f)
20.515: (move f10-1f f10-0f)
20.528: (move f5-8f f5-7f)
20.532: (pickup-and-loose f10-3f key3-0 key1-3)
20.532: (pickup-and-loose f10-3f key3-1 key1-3)
20.544: (move f3-10f f3-9f)
20.548: (move f3-10f f3-11f)
20.568: (move f11-6f f11-5f)
20.575: (move f3-7f f2-7f)
20.598: (move f10-5f f11-5f)
20.603: (move f9-1f f9-0f)
20.605: (move f11-6f f11-7f)
20.608: (move f10-1f f11-1f)
18.056: (move f10-8f f10-7f)
18.062: (move f9-7f f10-7f)
18.062: (move f10-8f f10-7f)
18.066: (move f9-7f f10-7f)
18.089: (move f10-8f f10-7f)
18.092: (move f9-7f f10-7f)
18.092: (move f11-7f f10-7f)
18.231: (move f11-7f f10-7f)
18.354: (move f10-7f f10-8f)
18.395: (move f11-5f f11-6f)
18.403: (move f11-5f f11-6f)
18.559: (move f11-6f f11-7f)
18.833: (move f11-5f f11-6f)
19.012: (move f10-7f f9-7f)
19.393: (move f10-8f f10-9f)
19.395: (move f9-9f f10-9f)
19.399: (move f10-8f f10-9f)
19.399: (move f9-9f f10-9f)
19.426: (move f10-8f f10-9f)
19.428: (move f9-9f f10-9f)
19.457: (move f10-8f f9-8f)
19.460: (move f9-7f f9-8f)
19.461: (move f10-8f f9-8f)
19.464: (move f9-7f f9-8f)
19.508: (move f11-9f f10-9f)
19.509: (move f10-8f f10-9f)
19.515: (move f10-8f f10-9f)
19.515: (move f11-9f f10-9f)
19.591: (move f8-10f f9-10f)
19.596: (move f8-10f f9-10f)
19.601: (move f9-9f f9-10f)
19.608: (move f9-9f f9-10f)
19.621: (move f8-10f f9-10f)
19.633: (move f9-9f f9-10f)
19.757: (move f8-10f f9-10f)
19.842: (move f8-10f f8-9f)
19.845: (move f7-9f f8-9f)
19.921: (move f10-9f f9-9f)
19.924: (move f9-8f f9-9f)
19.926: (move f10-9f f9-9f)
19.929: (move f9-8f f9-9f)
19.935: (move f2-10f f1-10f)
19.968: (move f8-7f f8-8f)
19.971: (move f9-8f f8-8f)
19.975: (move f9-8f f8-8f)
19.978: (move f8-7f f8-8f)
19.993: (move f10-4f f10-5f)
20.006: (move f9-7f f8-7f)
20.011: (move f9-7f f8-7f)
20.036: (move f10-9f f10-10f)
20.037: (move f10-9f f10-10f)
20.038: (pickup-and-loose f10-4f key0-5 key1-3)
20.059: (pickup-and-loose f10-4f key0-5 key1-3)
20.068: (pickup f10-4f key0-5)
20.068: (move f2-10f f1-10f)
20.135: (move f9-3f f9-2f)
20.139: (move f8-2f f9-2f)
20.139: (move f8-2f f9-2f)
20.145: (putdown f11-7f key1-3)
20.146: (move f9-3f f9-2f)
20.162: (putdown f11-5f key1-3)
20.166: (move f2-10f f1-10f)
20.171: (putdown f11-5f key1-3)
20.246: (move f10-2f f10-1f)
20.249: (move f9-1f f10-1f)
20.260: (move f10-4f f11-4f)
20.262: (move f10-4f f11-4f)
20.263: (move f11-5f f11-4f)
20.264: (move f11-5f f11-4f)
20.272: (move f3-11f f2-11f)
20.274: (move f2-10f f2-11f)
20.285: (putdown f11-7f key1-3)
20.288: (putdown f11-6f key1-3)
20.290: (move f11-5f f11-4f)
20.294: (move f10-4f f11-4f)
20.301: (move f6-0f f7-0f)
20.304: (move f6-0f f7-0f)
20.307: (move f7-1f f7-0f)
20.313: (move f7-1f f7-0f)
20.330: (putdown f10-8f key1-3)
20.336: (move f10-1f f10-0f)
20.337: (putdown f10-8f key1-3)
20.341: (move f9-0f f10-0f)
20.363: (putdown f10-8f key1-3)
20.389: (move f11-9f f11-10f)
20.402: (move f3-11f f2-11f)
20.403: (move f11-9f f11-10f)
20.409: (move f2-10f f2-11f)
20.420: (move f11-6f f11-5f)
20.420: (move f10-1f f11-1f)
20.424: (putdown f10-4f key1-3)
20.425: (putdown f10-4f key1-3)
20.428: (move f7-9f f7-8f)
20.434: (move f10-7f f10-8f)
20.435: (putdown f10-7f key1-3)
20.440: (move f10-7f f10-8f)
20.441: (move f10-5f f10-4f)
20.448: (putdown f10-8f key1-3)
20.449: (move f11-6f f11-7f)
20.453: (move f10-8f f11-8f)
20.453: (putdown f10-8f key1-3)
20.460: (move f10-8f f11-8f)
20.465: (move f9-3f f9-2f)
20.467: (move f8-2f f9-2f)
20.473: (move f10-5f f10-4f)
20.481: (move f10-4f f10-3f)
20.481: (move f10-4f f10-3f)
20.483: (move f10-5f f10-4f)
20.483: (move f9-3f f10-3f)
20.485: (move f10-8f f11-8f)
20.487: (move f9-3f f10-3f)
20.489: (move f11-7f f11-8f)
20.522: (putdown f11-5f key1-3)
20.547: (move f2-10f f2-11f)
20.555: (move f3-11f f2-11f)
20.558: (move f10-4f f9-4f)
20.569: (move f11-6f f11-5f)
20.573: (move f8-2f f8-1f)
20.576: (move f7-1f f8-1f)
20.583: (move f8-2f f8-1f)
18.062: (move f11-7f f10-7f)
18.202: (pickup-and-loose f10-5f key1-3 key0-5)
18.348: (move f10-7f f10-8f)
18.539: (move f11-8f f11-7f)
18.540: (move f11-8f f11-7f)
18.556: (move f10-7f f11-7f)
18.556: (move f11-6f f11-7f)
18.563: (move f11-6f f11-7f)
18.564: (move f10-7f f11-7f)
18.944: (move f11-6f f11-7f)
19.012: (move f10-7f f9-7f)
19.517: (move f10-8f f9-8f)
19.517: (move f9-7f f9-8f)
19.568: (move f10-8f f10-9f)
19.690: (move f10-9f f10-10f)
19.695: (move f10-9f f9-9f)
19.697: (move f9-8f f9-9f)
19.697: (move f9-10f f10-10f)
