/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.157: (move f4-3f f4-2f)
9.164: (move f5-2f f4-2f)
9.166: (move f4-3f f4-2f)
9.175: (move f3-2f f3-1f)
9.178: (move f4-1f f3-1f)
9.200: (move f4-3f f4-2f)
9.202: (move f5-2f f4-2f)
9.204: (move f5-2f f4-2f)
9.205: (move f4-3f f4-2f)
9.217: (move f4-3f f4-2f)
9.218: (move f5-2f f4-2f)
9.260: (move f5-2f f4-2f)
9.261: (move f4-3f f4-2f)
9.460: (move f4-2f f3-2f)
9.461: (move f3-3f f3-2f)
9.488: (move f3-3f f3-2f)
9.489: (move f4-2f f3-2f)
9.574: (move f4-2f f3-2f)
9.576: (move f3-3f f3-2f)
9.603: (move f4-2f f3-2f)
9.606: (move f3-3f f3-2f)
9.615: (move f3-1f f2-1f)
9.617: (move f2-2f f2-1f)
9.629: (move f4-2f f3-2f)
9.657: (move f4-2f f3-2f)
9.672: (move f6-3f f6-2f)
9.675: (move f5-2f f6-2f)
9.722: (move f6-3f f6-2f)
9.723: (move f5-2f f6-2f)
9.732: (move f6-3f f6-2f)
9.732: (move f5-2f f6-2f)
9.759: (move f5-2f f6-2f)
9.766: (move f6-3f f6-2f)
9.768: (move f5-2f f6-2f)
9.800: (move f5-1f f6-1f)
9.807: (move f6-3f f6-2f)
9.812: (move f5-2f f6-2f)
9.847: (move f6-3f f6-2f)
9.849: (move f5-2f f6-2f)
9.872: (move f5-1f f4-1f)
9.881: (putdown f4-1f key3-3)
9.894: (move f3-2f f2-2f)
9.906: (move f5-1f f6-1f)
9.922: (move f5-1f f6-1f)
9.924: (move f4-3f f3-3f)
9.925: (putdown f5-1f key3-3)
9.936: (move f4-3f f3-3f)
9.958: (move f6-3f f6-2f)
9.959: (putdown f5-1f key3-3)
9.960: (move f5-2f f6-2f)
9.968: (move f5-1f f6-1f)
9.981: (putdown f6-1f key3-3)
9.986: (move f5-1f f4-1f)
9.994: (move f3-2f f2-2f)
9.995: (putdown f4-1f key3-3)
10.004: (move f5-1f f4-1f)
10.015: (putdown f4-1f key3-3)
10.030: (move f3-2f f2-2f)
10.031: (move f4-3f f3-3f)
10.032: (move f5-1f f4-1f)
7.724: (move f4-2f f4-1f)
7.727: (move f5-1f f4-1f)
7.732: (move f4-2f f4-1f)
7.734: (move f5-1f f4-1f)
7.783: (move f5-1f f4-1f)
7.786: (move f4-2f f4-1f)
7.805: (move f5-1f f4-1f)
7.808: (move f4-2f f4-1f)
7.838: (move f4-2f f4-1f)
7.840: (move f5-1f f4-1f)
7.845: (move f5-1f f4-1f)
7.845: (move f4-2f f4-1f)
7.856: (move f6-2f f6-1f)
7.856: (move f5-1f f6-1f)
7.859: (move f4-2f f4-1f)
7.863: (move f5-1f f4-1f)
7.868: (move f4-2f f4-1f)
7.869: (move f5-1f f4-1f)
7.899: (move f5-1f f4-1f)
7.900: (move f4-2f f4-1f)
7.910: (move f4-2f f4-1f)
7.911: (move f5-1f f4-1f)
7.918: (move f6-2f f6-1f)
7.919: (move f5-1f f6-1f)
7.951: (move f6-2f f6-1f)
7.953: (move f6-2f f6-1f)
7.953: (move f5-1f f6-1f)
7.954: (move f5-1f f6-1f)
7.960: (move f6-2f f6-1f)
7.961: (move f5-1f f6-1f)
7.991: (move f5-1f f6-1f)
7.992: (move f6-2f f6-1f)
8.025: (move f5-1f f6-1f)
8.026: (move f6-2f f6-1f)
8.064: (move f6-2f f6-1f)
8.067: (move f5-1f f6-1f)
8.202: (move f5-1f f6-1f)
8.237: (move f5-1f f6-1f)
8.241: (move f4-1f f4-0f)
8.352: (move f4-1f f4-0f)
8.407: (move f4-1f f4-0f)
8.422: (move f4-1f f4-0f)
8.433: (move f3-1f f3-0f)
8.435: (move f4-0f f3-0f)
8.474: (move f6-1f f6-0f)
8.478: (move f6-1f f6-0f)
8.532: (move f4-1f f4-0f)
8.540: (move f3-1f f3-0f)
8.543: (move f4-0f f3-0f)
8.569: (move f3-1f f3-0f)
8.571: (move f4-0f f3-0f)
8.585: (move f6-1f f6-0f)
8.587: (move f4-1f f4-0f)
8.599: (move f3-1f f3-0f)
8.600: (move f4-0f f3-0f)
8.611: (move f6-1f f6-0f)
8.641: (move f6-1f f6-0f)
8.719: (move f6-1f f6-0f)
8.777: (move f6-1f f6-0f)
9.010: (move f3-2f f3-1f)
9.014: (move f4-1f f3-1f)
9.075: (move f6-0f f7-0f)
9.117: (move f3-2f f3-1f)
9.119: (move f4-1f f3-1f)
9.173: (move f3-2f f3-1f)
9.177: (move f4-1f f3-1f)
9.184: (move f6-0f f7-0f)
9.210: (move f6-0f f7-0f)
9.242: (move f6-0f f7-0f)
9.407: (move f3-2f f3-1f)
9.413: (move f4-1f f3-1f)
9.480: (move f3-3f f3-2f)
9.483: (move f4-2f f3-2f)
9.490: (move f3-3f f3-2f)
9.496: (move f4-2f f3-2f)
9.516: (move f3-2f f3-1f)
9.518: (move f4-1f f3-1f)
9.569: (move f3-2f f3-1f)
9.572: (move f3-1f f2-1f)
9.573: (move f4-1f f3-1f)
9.575: (move f2-2f f2-1f)
9.577: (move f3-3f f3-2f)
9.597: (move f4-2f f3-2f)
9.616: (move f4-2f f3-2f)
9.618: (move f4-2f f3-2f)
9.629: (move f4-2f f3-2f)
9.637: (move f4-2f f3-2f)
9.653: (move f4-2f f3-2f)
9.656: (move f4-2f f3-2f)
9.673: (move f4-2f f3-2f)
9.680: (move f3-1f f2-1f)
9.684: (move f2-2f f2-1f)
9.686: (move f2-1f f1-1f)
9.704: (move f3-1f f2-1f)
9.709: (move f2-2f f2-1f)
9.738: (move f3-1f f2-1f)
9.748: (move f3-0f f2-0f)
9.748: (move f2-1f f2-0f)
9.829: (move f5-1f f4-1f)
9.848: (move f5-1f f4-1f)
9.901: (move f3-2f f2-2f)
9.930: (move f3-2f f2-2f)
9.930: (move f5-1f f6-1f)
9.942: (pickup-and-loose f6-1f key3-0 key3-3)
9.974: (move f5-1f f6-1f)
9.976: (putdown f5-1f key3-3)
9.984: (putdown f4-1f key3-3)
10.005: (move f3-2f f2-2f)
10.007: (putdown f4-1f key3-3)
10.023: (putdown f6-1f key3-3)
10.026: (putdown f6-1f key3-3)
10.031: (putdown f5-1f key3-3)
10.033: (move f3-2f f2-2f)
10.048: (pickup-and-loose f6-1f key3-0 key3-3)
10.056: (putdown f5-1f key3-3)
10.061: (putdown f6-1f key3-3)
10.063: (move f3-2f f2-2f)
10.065: (putdown f5-1f key3-3)
10.079: (move f6-2f f6-3f)
10.079: (move f3-2f f3-3f)
8.306: (move f4-1f f4-0f)
8.313: (move f4-1f f4-0f)
8.377: (move f4-1f f4-0f)
8.401: (move f4-1f f4-0f)
8.417: (move f4-1f f4-0f)
8.421: (move f4-1f f4-0f)
8.441: (move f4-1f f4-0f)
8.450: (move f4-1f f4-0f)
8.471: (move f4-1f f4-0f)
8.471: (move f3-1f f3-0f)
8.473: (move f4-0f f3-0f)
8.483: (move f4-1f f4-0f)
8.513: (move f6-1f f6-0f)
8.523: (move f6-1f f6-0f)
8.579: (move f3-1f f3-0f)
8.580: (move f4-0f f3-0f)
8.636: (move f3-1f f3-0f)
8.638: (move f6-1f f6-0f)
8.639: (move f4-0f f3-0f)
8.650: (move f6-1f f6-0f)
8.659: (move f6-1f f6-0f)
8.662: (move f3-1f f3-0f)
8.664: (move f4-0f f3-0f)
8.665: (move f6-1f f6-0f)
8.675: (move f6-1f f6-0f)
8.679: (move f6-1f f6-0f)
8.680: (move f6-1f f6-0f)
8.694: (move f6-1f f6-0f)
8.770: (move f4-0f f3-0f)
8.772: (move f3-1f f3-0f)
8.827: (move f3-1f f3-0f)
8.829: (move f4-0f f3-0f)
9.044: (move f3-2f f3-1f)
9.044: (move f4-1f f3-1f)
9.076: (move f3-2f f3-1f)
9.079: (move f4-1f f3-1f)
9.169: (move f4-1f f3-1f)
9.169: (move f3-2f f3-1f)
9.170: (move f6-0f f7-0f)
9.171: (move f6-0f f7-0f)
9.176: (move f3-2f f3-1f)
9.179: (move f4-1f f3-1f)
9.191: (move f3-2f f3-1f)
9.193: (move f4-1f f3-1f)
9.204: (move f4-1f f3-1f)
9.204: (move f3-2f f3-1f)
9.208: (move f3-2f f3-1f)
9.209: (move f4-1f f3-1f)
9.209: (move f3-2f f3-1f)
9.210: (move f3-2f f3-1f)
9.215: (move f4-1f f3-1f)
9.215: (move f4-1f f3-1f)
9.240: (move f3-2f f3-1f)
9.245: (move f4-1f f3-1f)
9.261: (move f6-0f f7-0f)
9.281: (move f6-0f f7-0f)
9.335: (move f6-0f f7-0f)
9.371: (move f6-0f f7-0f)
9.430: (move f6-0f f7-0f)
9.587: (move f3-1f f2-1f)
9.588: (move f2-2f f2-1f)
9.588: (move f3-1f f2-1f)
9.593: (move f2-2f f2-1f)
9.644: (move f2-1f f1-1f)
9.692: (move f2-2f f2-1f)
9.695: (move f3-1f f2-1f)
9.697: (move f3-1f f2-1f)
9.697: (move f2-2f f2-1f)
9.729: (move f2-1f f2-0f)
9.737: (move f3-0f f2-0f)
9.753: (move f3-1f f2-1f)
9.754: (move f2-1f f1-1f)
9.755: (move f3-1f f2-1f)
9.758: (move f2-2f f2-1f)
9.783: (move f2-1f f1-1f)
9.816: (move f2-1f f1-1f)
9.837: (move f2-1f f2-0f)
9.844: (move f3-0f f2-0f)
9.864: (move f2-1f f2-0f)
9.870: (move f3-0f f2-0f)
9.897: (move f2-1f f2-0f)
9.898: (move f3-0f f2-0f)
9.930: (move f5-1f f4-1f)
9.932: (move f3-2f f2-2f)
9.937: (move f3-2f f2-2f)
9.948: (move f5-1f f6-1f)
9.949: (move f5-1f f6-1f)
9.969: (putdown f4-1f key3-3)
9.971: (putdown f4-1f key3-3)
9.987: (move f5-1f f6-1f)
9.989: (move f5-1f f6-1f)
10.018: (move f5-1f f4-1f)
10.037: (putdown f4-1f key3-3)
10.042: (putdown f6-1f key3-3)
10.043: (move f5-1f f4-1f)
10.044: (move f3-2f f2-2f)
10.046: (move f3-2f f3-3f)
10.049: (move f3-2f f3-3f)
10.051: (move f2-1f f2-2f)
10.055: (move f3-2f f3-3f)
10.059: (putdown f4-1f key3-3)
10.069: (move f3-2f f3-3f)
10.070: (move f3-2f f2-2f)
10.070: (move f3-2f f2-2f)
10.072: (move f3-2f f3-3f)
10.074: (move f3-2f f2-2f)
10.076: (move f3-2f f2-2f)
10.077: (move f5-1f f4-1f)
10.089: (move f3-2f f2-2f)
10.091: (putdown f6-1f key3-3)
10.093: (putdown f4-1f key3-3)
10.094: (putdown f4-1f key3-3)
10.095: (move f3-2f f2-2f)
10.098: (move f6-1f f6-2f)
10.101: (move f3-2f f2-2f)
10.104: (putdown f4-1f key3-3)
10.107: (putdown f4-1f key3-3)
10.107: (move f3-2f f3-3f)
10.121: (move f3-2f f3-3f)
10.134: (move f6-1f f6-2f)
8.511: (move f4-0f f3-0f)
8.513: (move f3-1f f3-0f)
8.585: (move f3-1f f3-0f)
8.586: (move f4-0f f3-0f)
8.610: (move f4-0f f3-0f)
8.612: (move f3-1f f3-0f)
8.616: (move f4-0f f3-0f)
8.617: (move f3-1f f3-0f)
8.625: (move f4-0f f3-0f)
8.626: (move f3-1f f3-0f)
8.645: (move f3-1f f3-0f)
8.646: (move f4-0f f3-0f)
8.681: (move f3-1f f3-0f)
8.681: (move f4-0f f3-0f)
8.730: (move f3-1f f3-0f)
8.730: (move f4-0f f3-0f)
8.866: (move f3-1f f3-0f)
8.867: (move f4-0f f3-0f)
8.894: (move f3-1f f3-0f)
8.895: (move f4-0f f3-0f)
9.204: (move f6-0f f7-0f)
9.219: (move f6-0f f7-0f)
9.227: (move f6-0f f7-0f)
9.252: (move f6-0f f7-0f)
9.262: (move f6-0f f7-0f)
9.268: (move f6-0f f7-0f)
9.339: (move f6-0f f7-0f)
9.355: (move f6-0f f7-0f)
9.372: (move f6-0f f7-0f)
9.392: (move f6-0f f7-0f)
9.618: (move f2-2f f2-1f)
9.618: (move f3-1f f2-1f)
9.652: (move f2-1f f1-1f)
9.690: (move f2-1f f1-1f)
9.727: (move f3-1f f2-1f)
9.732: (move f2-2f f2-1f)
9.748: (move f2-2f f2-1f)
9.749: (move f2-2f f2-1f)
9.749: (move f3-1f f2-1f)
9.749: (move f3-1f f2-1f)
9.752: (move f2-1f f2-0f)
9.752: (move f2-2f f2-1f)
9.754: (move f3-1f f2-1f)
9.757: (move f3-0f f2-0f)
9.760: (move f2-1f f1-1f)
9.761: (move f2-2f f2-1f)
9.765: (move f3-1f f2-1f)
9.781: (move f2-2f f2-1f)
9.787: (move f3-1f f2-1f)
9.799: (move f2-1f f1-1f)
9.824: (move f2-1f f1-1f)
9.861: (move f2-1f f1-1f)
9.862: (move f2-1f f2-0f)
9.865: (move f3-0f f2-0f)
9.894: (move f2-2f f2-1f)
9.902: (move f3-1f f2-1f)
9.925: (move f2-1f f2-0f)
9.926: (move f3-0f f2-0f)
10.030: (move f2-2f f2-1f)
10.034: (move f3-1f f2-1f)
10.065: (move f2-2f f2-1f)
10.065: (move f3-1f f2-1f)
10.090: (move f2-1f f2-2f)
10.104: (move f6-2f f6-3f)
10.118: (pickup-and-loose f3-0f key3-0 key3-3)
10.133: (move f2-1f f2-0f)
10.136: (move f3-0f f2-0f)
10.151: (move f1-1f f1-2f)
10.167: (move f2-0f f1-0f)
10.167: (move f1-1f f1-0f)
10.196: (move f2-2f f1-2f)
10.212: (move f2-2f f1-2f)
10.212: (putdown f3-0f key3-3)
10.223: (putdown f4-0f key3-3)
10.228: (pickup-and-loose f3-0f key3-0 key3-3)
10.235: (putdown f3-0f key3-3)
10.242: (move f3-0f f2-0f)
10.242: (move f2-1f f2-0f)
10.243: (putdown f7-0f key3-3)
10.244: (putdown f6-0f key3-3)
10.254: (move f2-2f f2-3f)
10.257: (move f2-2f f2-3f)
10.257: (move f1-1f f1-2f)
10.263: (putdown f7-0f key3-3)
10.267: (putdown f6-0f key3-3)
10.274: (putdown f6-0f key3-3)
10.275: (move f2-0f f1-0f)
10.275: (move f1-1f f1-0f)
10.279: (putdown f4-0f key3-3)
10.280: (putdown f4-0f key3-3)
10.281: (move f1-1f f1-2f)
10.283: (putdown f6-0f key3-3)
10.284: (pickup-and-loose f3-0f key3-0 key3-3)
10.299: (move f2-0f f1-0f)
10.300: (move f2-1f f2-0f)
10.300: (move f1-1f f1-0f)
10.302: (move f3-0f f2-0f)
10.302: (move f2-2f f1-2f)
10.303: (putdown f4-0f key3-3)
10.308: (putdown f4-0f key3-3)
10.316: (move f1-1f f1-2f)
10.317: (move f2-2f f1-2f)
10.317: (putdown f4-0f key3-3)
10.320: (move f2-2f f1-2f)
10.324: (putdown f3-0f key3-3)
10.326: (move f2-2f f1-2f)
10.330: (putdown f6-0f key3-3)
10.333: (move f2-2f f1-2f)
10.335: (move f2-0f f1-0f)
10.335: (move f1-1f f1-0f)
10.338: (pickup-and-loose f6-0f key3-0 key3-3)
10.338: (move f2-2f f1-2f)
10.348: (putdown f3-0f key3-3)
10.350: (move f2-2f f1-2f)
10.353: (putdown f7-0f key3-3)
10.357: (move f2-2f f2-3f)
10.358: (putdown f4-0f key3-3)
10.359: (putdown f7-0f key3-3)
10.359: (pickup-and-loose f6-0f key3-0 key3-3)
10.364: (move f2-2f f1-2f)
9.641: (move f1-2f f1-1f)
9.642: (move f2-1f f1-1f)
9.690: (move f1-2f f1-1f)
9.691: (move f2-1f f1-1f)
9.781: (move f2-1f f1-1f)
9.782: (move f1-2f f1-1f)
9.784: (move f3-0f f2-0f)
9.786: (move f2-1f f2-0f)
9.793: (move f1-2f f1-1f)
9.799: (move f2-1f f1-1f)
9.809: (move f2-1f f1-1f)
9.819: (move f1-2f f1-1f)
9.821: (move f2-1f f1-1f)
9.825: (move f2-1f f1-1f)
9.829: (move f1-2f f1-1f)
9.831: (move f2-1f f1-1f)
9.834: (move f1-2f f1-1f)
9.838: (move f2-1f f1-1f)
9.842: (move f1-2f f1-1f)
9.860: (move f1-2f f1-1f)
9.863: (move f2-1f f1-1f)
9.865: (move f6-0f f6-1f)
9.872: (move f6-0f f6-1f)
9.875: (move f4-0f f4-1f)
9.875: (move f4-0f f4-1f)
9.886: (move f3-0f f2-0f)
9.887: (move f2-1f f2-0f)
9.896: (move f6-0f f6-1f)
9.910: (move f3-0f f2-0f)
9.910: (move f2-1f f2-0f)
9.911: (move f6-0f f6-1f)
9.920: (move f3-0f f2-0f)
9.920: (move f3-0f f2-0f)
9.923: (move f2-1f f2-0f)
9.923: (move f2-1f f2-0f)
9.924: (move f6-0f f6-1f)
9.927: (move f2-1f f2-0f)
9.927: (move f3-0f f2-0f)
9.935: (move f6-0f f6-1f)
9.947: (move f6-0f f6-1f)
9.957: (move f3-0f f2-0f)
9.958: (move f2-1f f2-0f)
9.967: (move f4-0f f4-1f)
9.984: (move f4-0f f4-1f)
10.009: (move f4-0f f4-1f)
10.022: (move f4-0f f4-1f)
10.033: (move f4-0f f4-1f)
10.108: (move f2-1f f2-0f)
10.108: (move f3-0f f2-0f)
10.164: (move f1-1f f1-2f)
10.171: (move f1-1f f1-2f)
10.178: (move f1-1f f1-0f)
10.180: (move f2-0f f1-0f)
10.222: (putdown f3-0f key3-3)
10.228: (move f1-1f f1-0f)
10.228: (move f2-0f f1-0f)
10.244: (move f3-0f f2-0f)
10.244: (move f2-1f f2-0f)
10.274: (putdown f3-0f key3-3)
10.274: (move f1-1f f1-2f)
10.275: (move f2-1f f2-0f)
10.275: (move f3-0f f2-0f)
10.276: (putdown f7-0f key3-3)
10.279: (move f1-1f f1-2f)
10.282: (move f2-0f f1-0f)
10.284: (move f1-1f f1-0f)
10.286: (move f1-2f f1-3f)
10.293: (putdown f7-0f key3-3)
10.318: (putdown f3-0f key3-3)
10.327: (move f6-3f f6-4f)
10.330: (move f1-1f f1-2f)
10.331: (move f1-2f f1-3f)
10.332: (move f2-3f f1-3f)
10.333: (move f1-2f f1-3f)
10.333: (move f2-3f f1-3f)
10.334: (move f2-2f f1-2f)
10.334: (move f1-1f f1-0f)
10.334: (move f1-1f f1-2f)
10.337: (move f2-0f f1-0f)
10.341: (putdown f3-0f key3-3)
10.344: (move f2-0f f1-0f)
10.346: (putdown f3-0f key3-3)
10.347: (move f1-1f f1-0f)
10.353: (putdown f3-0f key3-3)
10.357: (putdown f3-0f key3-3)
10.366: (pickup f6-0f key3-0)
10.373: (pickup f6-0f key3-0)
10.376: (putdown f7-0f key3-3)
10.385: (pickup-and-loose f1-2f key2-2 key3-3)
10.388: (move f1-2f f1-3f)
10.391: (move f2-2f f2-3f)
10.393: (move f1-1f f1-0f)
10.395: (move f2-0f f1-0f)
10.396: (putdown f3-0f key3-3)
10.398: (putdown f7-0f key3-3)
10.399: (putdown f3-0f key3-0)
10.407: (putdown f7-0f key3-3)
10.407: (putdown f3-0f key3-3)
10.410: (putdown f7-0f key3-3)
10.414: (putdown f7-0f key3-3)
10.426: (putdown f7-0f key3-3)
10.427: (move f1-2f f1-3f)
10.434: (move f2-3f f1-3f)
10.434: (move f1-2f f1-3f)
10.440: (move f1-2f f1-3f)
10.443: (putdown f3-0f key3-3)
10.447: (putdown f7-0f key3-3)
10.454: (move f1-2f f1-3f)
10.465: (move f1-2f f1-3f)
10.469: (putdown f7-0f key3-3)
10.470: (pickup-and-loose f1-2f key2-2 key3-3)
10.473: (move f1-2f f1-3f)
10.477: (move f1-2f f1-3f)
10.479: (move f1-2f f1-3f)
10.489: (pickup-and-loose f1-2f key2-2 key3-3)
10.492: (pickup-and-loose f1-2f key2-2 key3-3)
10.497: (move f1-2f f1-3f)
10.500: (move f4-0f f3-0f)
10.514: (move f4-0f f3-0f)
10.517: (pickup-and-loose f1-2f key2-2 key3-3)
9.914: (move f6-0f f6-1f)
9.930: (move f6-0f f6-1f)
10.085: (move f2-3f f3-3f)
10.097: (putdown f6-1f key3-0)
10.129: (putdown f6-1f key3-0)
10.207: (move f1-3f f2-3f)
10.214: (move f1-1f f1-0f)
10.214: (move f2-0f f1-0f)
10.277: (move f1-3f f1-4f)
10.297: (move f1-2f f1-3f)
10.298: (move f1-2f f1-3f)
10.314: (move f1-3f f1-4f)
10.319: (move f2-0f f1-0f)
10.320: (move f1-1f f1-0f)
10.321: (move f1-3f f2-3f)
10.326: (move f1-3f f1-4f)
10.336: (move f1-3f f2-3f)
10.342: (move f2-0f f1-0f)
10.343: (move f1-1f f1-0f)
10.347: (move f1-1f f1-0f)
10.351: (move f2-0f f1-0f)
10.353: (move f2-0f f1-0f)
10.354: (move f1-1f f1-0f)
10.359: (move f2-0f f1-0f)
10.360: (move f1-1f f1-0f)
10.361: (move f6-4f f7-4f)
10.378: (move f1-3f f2-3f)
10.380: (move f1-1f f1-2f)
10.382: (move f1-3f f2-3f)
10.385: (move f1-3f f2-3f)
10.386: (move f1-1f f1-0f)
10.387: (move f2-0f f1-0f)
10.388: (move f1-3f f1-4f)
10.389: (move f1-3f f2-3f)
10.403: (move f1-2f f1-3f)
10.403: (move f1-2f f1-3f)
10.406: (move f1-3f f2-3f)
10.411: (move f1-3f f1-4f)
10.415: (move f1-3f f2-3f)
10.425: (move f1-3f f2-3f)
10.427: (move f1-3f f1-4f)
10.427: (pickup-and-loose f1-2f key2-2 key3-3)
10.438: (move f2-0f f1-0f)
10.439: (move f1-1f f1-0f)
10.441: (move f1-3f f1-4f)
10.441: (pickup-and-loose f1-2f key2-2 key3-3)
10.448: (move f1-3f f1-4f)
10.451: (move f1-3f f1-4f)
10.456: (move f1-3f f1-4f)
10.458: (move f1-3f f1-4f)
10.459: (move f2-3f f1-3f)
10.460: (move f1-3f f1-4f)
10.460: (move f1-2f f1-3f)
10.460: (move f1-2f f1-3f)
10.489: (move f1-3f f1-4f)
10.540: (pickup-and-loose f1-2f key2-2 key3-3)
10.552: (pickup-and-loose f1-2f key2-2 key3-3)
10.574: (move f1-1f f1-0f)
10.575: (move f2-0f f1-0f)
10.600: (pickup-and-loose f1-2f key2-2 key3-3)
10.606: (move f1-1f f1-0f)
10.606: (move f2-0f f1-0f)
10.613: (pickup-and-loose f1-2f key2-2 key3-3)
10.617: (move f4-1f f3-1f)
10.618: (move f4-1f f4-2f)
10.620: (move f3-0f f3-1f)
10.629: (move f1-2f f0-2f)
10.633: (move f1-2f f0-2f)
10.636: (move f3-0f f3-1f)
10.636: (move f4-1f f3-1f)
10.661: (move f1-0f f0-0f)
10.667: (move f4-1f f4-2f)
10.685: (move f1-0f f0-0f)
10.691: (move f1-1f f0-1f)
10.713: (move f1-1f f0-1f)
10.736: (move f1-2f f0-2f)
10.742: (move f1-2f f0-2f)
10.748: (move f4-1f f4-2f)
10.748: (move f4-1f f4-2f)
10.751: (move f4-1f f3-1f)
10.752: (move f4-1f f3-1f)
10.773: (move f1-0f f0-0f)
10.775: (move f4-1f f3-1f)
10.781: (move f4-1f f4-2f)
10.784: (move f4-1f f3-1f)
10.793: (move f4-1f f3-1f)
10.794: (move f1-1f f0-1f)
10.796: (move f1-0f f0-0f)
10.800: (move f1-2f f0-2f)
10.803: (move f1-2f f0-2f)
10.804: (move f4-1f f4-2f)
10.809: (move f4-1f f4-2f)
10.817: (move f1-1f f0-1f)
10.823: (move f1-1f f0-1f)
10.829: (move f1-1f f0-1f)
10.834: (move f1-0f f0-0f)
10.835: (move f1-1f f0-1f)
10.847: (move f1-0f f0-0f)
10.847: (move f1-1f f0-1f)
10.863: (move f1-1f f0-1f)
10.879: (move f1-1f f0-1f)
10.948: (move f3-0f f3-1f)
10.965: (move f3-0f f3-1f)
10.967: (move f6-0f f7-0f)
10.971: (move f6-0f f7-0f)
11.048: (move f3-0f f3-1f)
11.073: (move f3-0f f3-1f)
11.083: (move f3-0f f3-1f)
11.085: (move f3-0f f3-1f)
11.092: (move f3-0f f3-1f)
11.093: (move f3-0f f3-1f)
11.098: (move f3-0f f3-1f)
11.115: (move f3-0f f3-1f)
11.139: (move f3-0f f3-1f)
11.192: (move f6-1f f6-2f)
11.206: (pickup-and-loose f2-0f key3-0 key3-3)
11.206: (move f6-1f f6-2f)
11.224: (move f6-1f f6-2f)
11.246: (move f3-0f f2-0f)
11.285: (putdown f1-1f key3-3)
10.086: (move f1-4f f1-5f)
10.125: (move f1-4f f1-5f)
10.129: (putdown f6-1f key3-0)
10.133: (move f1-4f f1-5f)
10.147: (putdown f6-1f key3-0)
10.194: (move f1-4f f1-5f)
10.220: (move f1-3f f2-3f)
10.221: (move f1-4f f1-5f)
10.225: (move f1-3f f2-3f)
10.235: (move f1-4f f1-5f)
10.250: (move f1-4f f1-5f)
10.257: (move f1-4f f1-5f)
10.260: (move f1-4f f1-5f)
10.266: (move f1-4f f1-5f)
10.268: (move f1-4f f1-5f)
10.277: (move f1-4f f1-5f)
10.291: (move f1-3f f1-4f)
10.296: (move f1-3f f1-4f)
10.302: (move f1-4f f1-5f)
10.333: (move f1-3f f2-3f)
10.336: (move f1-3f f2-3f)
10.389: (move f1-3f f2-3f)
10.397: (move f1-3f f1-4f)
10.402: (move f1-3f f1-4f)
10.428: (move f3-3f f3-4f)
10.456: (move f1-3f f1-4f)
10.459: (move f1-3f f1-4f)
10.498: (move f1-2f f1-3f)
10.537: (pickup-and-loose f0-1f key0-3 key3-3)
10.560: (pickup-and-loose f0-1f key0-3 key3-3)
10.576: (move f3-1f f4-1f)
10.609: (pickup-and-loose f0-1f key0-3 key3-3)
10.619: (move f1-4f f0-4f)
10.620: (move f6-1f f6-0f)
10.625: (move f3-1f f3-0f)
10.629: (pickup-and-loose f0-1f key0-3 key3-3)
10.635: (move f3-1f f3-0f)
10.642: (pickup-and-loose f0-1f key0-3 key3-3)
10.642: (move f6-1f f6-0f)
10.648: (move f3-1f f3-0f)
10.651: (pickup-and-loose f0-1f key0-3 key3-3)
10.657: (move f3-1f f3-0f)
10.657: (move f0-0f f0-1f)
10.657: (move f0-2f f0-1f)
10.658: (pickup-and-loose f1-2f key2-2 key3-3)
10.658: (move f1-4f f0-4f)
10.662: (move f3-1f f3-0f)
10.662: (move f0-2f f0-1f)
10.663: (move f0-0f f0-1f)
10.666: (move f1-4f f0-4f)
10.667: (move f0-1f f0-2f)
10.667: (move f0-1f f0-2f)
10.673: (pickup-and-loose f0-1f key0-3 key3-3)
10.681: (move f3-1f f4-1f)
10.688: (move f0-1f f0-0f)
10.692: (move f1-0f f0-0f)
10.694: (move f0-1f f0-0f)
10.699: (pickup-and-loose f0-1f key0-3 key3-3)
10.699: (move f1-0f f0-0f)
10.706: (move f3-1f f4-1f)
10.711: (pickup-and-loose f0-1f key0-3 key3-3)
10.719: (move f7-4f f7-5f)
10.728: (move f1-4f f0-4f)
10.731: (pickup-and-loose f0-1f key0-3 key3-3)
10.742: (move f3-1f f4-1f)
10.755: (move f1-4f f0-4f)
10.757: (move f3-1f f4-1f)
10.761: (move f0-2f f0-1f)
10.763: (move f0-0f f0-1f)
10.768: (move f1-4f f0-4f)
10.771: (move f0-0f f0-1f)
10.772: (move f0-2f f0-1f)
10.773: (move f0-1f f0-2f)
10.775: (move f3-1f f4-1f)
10.783: (move f1-4f f0-4f)
10.791: (move f0-1f f0-2f)
10.792: (move f1-4f f0-4f)
10.792: (move f1-4f f0-4f)
10.793: (move f0-1f f0-0f)
10.798: (move f3-1f f4-1f)
10.800: (move f1-4f f0-4f)
10.801: (move f0-1f f0-2f)
10.802: (move f0-1f f0-2f)
10.802: (move f0-1f f0-2f)
