/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.408: (move f4-5f f5-5f)
15.464: (pickup-and-loose f4-5f key1-0 key3-0)
15.541: (putdown f4-5f key3-0)
15.601: (pickup-and-loose f3-4f key3-1 key1-0)
15.627: (move f4-5f f5-5f)
15.630: (move f4-5f f5-5f)
15.707: (pickup f3-4f key3-1)
15.719: (move f4-5f f4-4f)
15.719: (move f5-4f f4-4f)
15.797: (move f6-5f f5-5f)
15.881: (pickup-and-loose f3-5f key3-1 key3-0)
15.909: (move f4-5f f4-6f)
15.940: (move f4-5f f5-5f)
15.947: (move f4-5f f5-5f)
15.953: (move f0-2f f1-2f)
15.953: (move f1-1f f1-2f)
15.966: (move f3-3f f3-4f)
15.968: (move f3-5f f3-6f)
16.105: (pickup-and-loose f3-4f key1-1 key1-0)
16.115: (move f3-2f f3-3f)
16.119: (pickup f1-5f key1-2)
16.141: (move f5-4f f4-4f)
16.153: (move f4-5f f4-6f)
16.164: (pickup f3-4f key1-1)
16.198: (move f4-5f f4-6f)
16.210: (putdown f4-5f key3-0)
16.237: (move f4-5f f4-6f)
16.263: (putdown f4-5f key3-0)
16.294: (move f4-2f f4-3f)
16.295: (move f3-3f f4-3f)
16.348: (move f4-5f f3-5f)
16.356: (move f4-5f f3-5f)
16.393: (pickup f3-4f key1-1)
12.455: (move f4-5f f4-4f)
12.456: (move f5-4f f4-4f)
12.495: (move f5-4f f4-4f)
12.496: (move f4-5f f4-4f)
12.815: (move f4-5f f3-5f)
12.864: (move f4-5f f4-4f)
12.865: (move f5-4f f4-4f)
12.904: (move f4-5f f3-5f)
12.955: (move f4-5f f4-4f)
12.956: (move f5-4f f4-4f)
13.025: (move f4-5f f3-5f)
13.052: (move f5-3f f4-3f)
13.052: (move f4-4f f4-3f)
13.055: (move f5-3f f4-3f)
13.057: (move f4-4f f4-3f)
13.075: (move f4-4f f3-4f)
13.075: (move f3-5f f3-4f)
13.117: (move f4-5f f3-5f)
13.138: (move f3-5f f2-5f)
13.167: (move f5-3f f4-3f)
13.170: (move f4-4f f4-3f)
13.401: (move f3-5f f4-5f)
13.431: (move f3-4f f3-3f)
13.433: (move f4-3f f3-3f)
13.444: (move f3-4f f3-3f)
13.445: (move f4-3f f3-3f)
13.460: (move f4-3f f3-3f)
13.462: (move f3-4f f3-3f)
13.555: (move f3-5f f4-5f)
13.671: (move f5-3f f4-3f)
13.672: (move f4-4f f4-3f)
13.683: (move f3-5f f4-5f)
13.696: (pickup-and-loose f3-5f key2-1 key3-0)
13.725: (move f3-5f f2-5f)
13.728: (move f3-5f f3-4f)
13.737: (move f3-5f f2-5f)
13.746: (move f3-5f f3-4f)
13.757: (move f3-5f f4-5f)
13.757: (move f3-4f f3-3f)
13.757: (move f4-3f f3-3f)
13.759: (move f3-4f f2-4f)
13.760: (move f2-5f f2-4f)
13.793: (move f3-5f f2-5f)
13.807: (move f4-6f f3-6f)
13.809: (move f3-5f f3-6f)
13.811: (move f3-4f f2-4f)
13.811: (move f2-5f f2-4f)
13.813: (move f3-4f f2-4f)
13.813: (move f2-5f f2-4f)
13.901: (move f2-5f f1-5f)
13.914: (move f3-5f f3-4f)
13.950: (move f3-5f f2-5f)
13.955: (move f2-5f f1-5f)
13.968: (move f4-4f f3-4f)
13.968: (move f3-5f f3-4f)
13.972: (move f3-5f f2-5f)
13.982: (move f3-5f f4-5f)
14.014: (pickup-and-loose f3-5f key2-1 key3-0)
14.052: (move f4-5f f4-4f)
14.115: (move f3-5f f2-5f)
14.138: (move f3-5f f4-5f)
14.165: (move f3-5f f3-4f)
14.172: (move f4-4f f3-4f)
14.172: (move f3-5f f3-4f)
14.180: (move f2-5f f2-4f)
14.181: (move f3-4f f2-4f)
14.209: (move f4-5f f5-5f)
14.217: (pickup-and-loose f3-5f key3-1 key3-0)
14.218: (move f3-4f f4-4f)
14.224: (move f4-3f f4-4f)
14.273: (pickup-and-loose f3-5f key3-1 key3-0)
14.305: (pickup-and-loose f3-5f key3-1 key3-0)
14.323: (move f3-3f f4-3f)
14.327: (move f5-4f f5-3f)
14.329: (move f5-4f f5-3f)
14.347: (move f3-5f f3-4f)
14.382: (move f3-5f f3-4f)
14.383: (move f4-4f f3-4f)
14.390: (move f3-3f f3-2f)
14.393: (pickup-and-loose f3-4f key1-1 key3-0)
14.417: (move f4-5f f4-4f)
14.434: (move f3-5f f2-5f)
14.439: (move f3-5f f3-4f)
14.459: (move f4-3f f4-2f)
14.463: (move f4-6f f3-6f)
14.468: (move f3-5f f3-6f)
14.472: (move f3-5f f3-6f)
14.496: (move f3-5f f2-5f)
14.522: (move f2-5f f1-5f)
14.529: (move f2-5f f2-6f)
14.532: (move f3-6f f2-6f)
14.534: (move f2-5f f2-6f)
14.536: (move f3-6f f2-6f)
14.551: (move f3-5f f3-6f)
14.551: (move f4-6f f3-6f)
14.571: (move f4-5f f4-4f)
14.593: (move f2-5f f1-5f)
14.596: (move f3-5f f4-5f)
14.599: (move f3-5f f2-5f)
14.616: (move f4-5f f4-4f)
14.626: (move f4-4f f4-3f)
14.640: (move f5-4f f5-3f)
14.642: (move f5-4f f5-3f)
14.650: (move f3-2f f3-1f)
14.653: (move f4-3f f4-2f)
14.654: (move f3-5f f3-6f)
14.654: (move f4-3f f4-4f)
14.655: (move f4-5f f4-4f)
14.656: (move f3-4f f4-4f)
14.704: (pickup f3-5f key1-0)
14.704: (pickup-and-loose f3-5f key1-0 key3-1)
14.706: (move f3-5f f4-5f)
14.711: (move f4-5f f3-5f)
14.715: (pickup f3-5f key3-1)
14.733: (putdown f3-5f key3-0)
14.744: (move f3-5f f3-6f)
14.746: (move f4-6f f3-6f)
14.755: (move f3-5f f3-4f)
14.760: (pickup-and-loose f3-4f key1-1 key3-0)
14.775: (move f4-3f f4-2f)
11.913: (pickup-and-loose f3-4f key1-1 key2-1)
12.489: (pickup-and-loose f3-4f key1-1 key2-1)
12.578: (pickup-and-loose f3-4f key1-1 key1-0)
12.645: (pickup-and-loose f3-4f key1-1 key2-1)
12.734: (move f4-2f f3-2f)
12.735: (move f3-3f f3-2f)
12.767: (pickup-and-loose f3-4f key1-1 key3-1)
12.917: (pickup-and-loose f3-4f key1-1 key3-1)
12.942: (move f3-3f f3-2f)
12.945: (move f4-2f f3-2f)
12.979: (move f5-3f f4-3f)
12.982: (move f5-3f f4-3f)
12.982: (move f4-4f f4-3f)
12.987: (move f4-4f f4-3f)
13.100: (move f3-4f f4-4f)
13.100: (move f4-5f f4-4f)
13.217: (move f3-5f f4-5f)
13.241: (move f5-3f f4-3f)
13.242: (move f4-4f f4-3f)
13.242: (move f5-3f f4-3f)
13.247: (move f4-4f f4-3f)
13.293: (move f3-4f f4-4f)
13.293: (move f4-5f f4-4f)
13.331: (move f3-4f f4-4f)
13.332: (move f4-5f f4-4f)
13.412: (move f3-4f f3-3f)
13.413: (move f4-3f f3-3f)
13.432: (move f3-3f f3-2f)
13.465: (move f3-4f f4-4f)
13.467: (move f4-5f f4-4f)
13.559: (unlock f1-5f f1-6f key3-0 shape3)
13.584: (move f4-5f f5-5f)
13.611: (move f2-5f f2-4f)
13.612: (move f3-4f f2-4f)
13.621: (unlock f1-5f f1-6f key3-0 shape3)
13.623: (move f3-3f f3-2f)
13.630: (move f3-5f f2-5f)
13.634: (move f4-3f f3-3f)
13.636: (move f3-4f f3-3f)
13.638: (move f3-5f f2-5f)
13.653: (move f3-5f f3-4f)
13.658: (move f3-5f f2-5f)
13.662: (move f3-5f f4-5f)
13.669: (move f3-5f f4-5f)
13.688: (move f3-4f f4-4f)
13.688: (move f4-5f f4-4f)
13.714: (pickup-and-loose f3-5f key2-1 key3-0)
13.714: (move f3-5f f3-4f)
13.719: (move f3-4f f2-4f)
13.719: (move f2-5f f2-4f)
13.731: (move f3-1f f3-0f)
13.752: (move f3-5f f2-5f)
13.777: (unlock f2-6f f1-6f key3-0 shape3)
13.783: (move f4-3f f3-3f)
13.786: (unlock f2-6f f1-6f key3-0 shape3)
13.787: (move f2-5f f2-4f)
13.787: (move f3-4f f3-3f)
13.788: (move f3-4f f2-4f)
13.797: (move f3-5f f2-5f)
13.851: (move f3-5f f4-5f)
13.871: (move f4-5f f5-5f)
13.880: (move f2-5f f2-4f)
13.881: (move f3-4f f2-4f)
13.926: (move f3-4f f3-3f)
13.928: (move f4-3f f3-3f)
13.944: (move f2-5f f1-5f)
13.952: (move f3-5f f3-4f)
13.952: (move f4-4f f3-4f)
13.952: (move f3-5f f3-4f)
13.952: (move f4-4f f3-4f)
13.959: (move f4-5f f5-5f)
13.968: (move f3-5f f2-5f)
13.991: (move f3-5f f3-4f)
13.995: (pickup-and-loose f3-4f key3-1 key2-1)
13.997: (move f3-5f f3-4f)
13.997: (move f3-4f f3-3f)
14.011: (move f4-4f f5-4f)
14.045: (move f4-5f f4-4f)
14.047: (move f3-4f f4-4f)
14.048: (pickup-and-loose f4-5f key3-1 key2-1)
14.056: (move f4-5f f5-5f)
14.064: (pickup-and-loose f3-5f key2-1 key3-0)
14.069: (pickup-and-loose f3-4f key1-1 key2-1)
14.075: (move f3-4f f3-3f)
14.118: (move f3-5f f4-5f)
14.133: (move f2-5f f1-5f)
14.140: (move f3-5f f2-5f)
14.140: (move f2-4f f1-4f)
14.140: (move f1-5f f1-4f)
14.141: (move f3-4f f3-3f)
14.151: (move f3-5f f3-4f)
14.155: (move f4-4f f3-4f)
14.155: (move f3-5f f3-4f)
14.158: (move f3-5f f3-4f)
14.159: (move f4-4f f3-4f)
14.162: (move f2-4f f1-4f)
14.163: (move f1-5f f1-4f)
14.171: (unlock f1-5f f1-6f key3-0 shape3)
14.180: (move f3-4f f3-3f)
14.200: (move f3-4f f2-4f)
14.200: (move f2-5f f2-4f)
14.232: (move f2-5f f1-5f)
14.237: (pickup-and-loose f3-5f key3-1 key3-0)
14.240: (unlock f1-5f f1-6f key3-0 shape3)
14.248: (move f4-5f f5-5f)
14.258: (move f3-5f f3-6f)
14.263: (move f3-4f f4-4f)
14.266: (move f4-5f f4-4f)
14.271: (move f3-5f f2-5f)
14.272: (move f5-5f f6-5f)
14.309: (move f4-5f f4-4f)
14.310: (move f4-4f f5-4f)
14.319: (move f5-5f f5-4f)
14.336: (move f2-4f f1-4f)
14.341: (move f1-5f f1-4f)
14.343: (move f3-1f f4-1f)
14.344: (move f4-2f f4-1f)
14.365: (move f3-4f f4-4f)
14.380: (move f4-3f f4-2f)
14.381: (move f2-5f f2-4f)
11.798: (pickup-and-loose f3-4f key1-1 key3-1)
11.803: (pickup-and-loose f3-4f key1-1 key2-1)
12.533: (move f3-4f f4-4f)
12.536: (pickup-and-loose f3-4f key1-1 key2-1)
12.543: (move f3-4f f4-4f)
12.545: (move f3-4f f4-4f)
12.629: (move f4-2f f3-2f)
12.635: (move f3-3f f3-2f)
12.635: (move f3-3f f3-2f)
12.639: (move f3-4f f4-4f)
12.647: (move f3-4f f4-4f)
12.751: (move f3-3f f3-2f)
12.790: (pickup-and-loose f3-4f key1-1 key3-1)
13.162: (move f4-4f f4-3f)
13.162: (move f3-3f f4-3f)
13.181: (move f3-3f f3-2f)
13.244: (move f3-3f f3-2f)
13.252: (move f4-4f f5-4f)
13.255: (move f5-5f f5-4f)
13.277: (move f2-6f f2-5f)
13.279: (move f1-5f f2-5f)
13.307: (move f3-4f f3-5f)
13.309: (move f4-5f f4-4f)
13.311: (move f3-4f f4-4f)
13.349: (move f3-4f f3-3f)
13.356: (move f2-6f f2-5f)
13.364: (move f1-5f f2-5f)
13.390: (pickup-and-loose f2-4f key0-2 key2-1)
13.390: (move f3-3f f4-3f)
13.394: (move f4-4f f4-3f)
13.418: (move f3-5f f4-5f)
13.440: (move f5-5f f5-4f)
13.442: (move f4-4f f5-4f)
13.509: (pickup-and-loose f2-4f key3-2 key2-1)
13.524: (move f3-3f f3-2f)
13.546: (move f3-5f f4-5f)
13.561: (move f2-5f f2-4f)
13.563: (move f3-4f f2-4f)
13.581: (move f4-3f f3-3f)
13.586: (move f3-4f f3-3f)
13.598: (unlock f1-5f f1-6f key3-0 shape3)
13.610: (move f3-3f f3-2f)
13.629: (move f3-4f f3-3f)
13.650: (move f3-4f f3-3f)
13.658: (move f4-3f f3-3f)
13.659: (move f3-4f f3-3f)
13.665: (move f3-4f f2-4f)
13.672: (move f2-5f f2-4f)
13.672: (move f4-4f f4-3f)
13.673: (move f2-5f f2-4f)
13.673: (move f3-3f f4-3f)
13.675: (move f3-4f f2-4f)
13.687: (move f2-4f f1-4f)
13.692: (move f3-5f f2-5f)
13.701: (move f3-5f f3-4f)
13.719: (move f4-5f f4-4f)
13.720: (move f3-4f f3-3f)
13.721: (move f3-4f f4-4f)
13.725: (move f4-3f f3-3f)
13.743: (move f4-4f f5-4f)
13.745: (move f5-5f f5-4f)
13.750: (move f3-4f f3-3f)
13.756: (move f4-4f f4-3f)
13.758: (move f3-5f f3-4f)
13.766: (move f6-5f f6-6f)
13.768: (move f3-4f f3-3f)
13.770: (move f3-4f f2-4f)
13.777: (move f2-5f f2-4f)
13.779: (move f3-5f f2-5f)
13.794: (move f2-6f f3-6f)
13.810: (move f4-4f f5-4f)
13.812: (move f3-4f f4-4f)
13.812: (move f5-5f f5-4f)
13.813: (move f3-4f f3-3f)
13.815: (move f4-3f f3-3f)
13.815: (move f4-5f f4-4f)
13.834: (move f4-5f f4-4f)
13.834: (move f3-4f f4-4f)
13.852: (move f3-4f f2-4f)
13.863: (move f1-5f f2-5f)
13.888: (move f1-4f f1-3f)
13.923: (move f2-6f f3-6f)
13.949: (move f3-4f f3-5f)
13.955: (move f3-4f f3-3f)
13.968: (move f1-4f f1-3f)
13.976: (unlock f3-3f f2-3f key1-1 shape1)
13.987: (move f4-5f f5-5f)
14.001: (move f3-5f f4-5f)
14.025: (move f3-5f f3-4f)
14.026: (move f5-4f f5-5f)
14.035: (move f1-5f f2-5f)
14.038: (move f4-4f f4-3f)
14.038: (move f4-4f f4-3f)
14.044: (move f3-4f f3-3f)
14.056: (move f3-4f f3-5f)
14.059: (move f4-4f f5-4f)
14.090: (move f2-5f f1-5f)
14.112: (move f4-4f f5-4f)
14.117: (move f5-5f f5-4f)
14.126: (move f3-4f f4-4f)
14.126: (move f4-5f f4-4f)
14.127: (move f3-2f f2-2f)
14.152: (move f2-5f f2-4f)
14.153: (move f3-4f f2-4f)
14.174: (move f3-5f f2-5f)
14.180: (move f1-4f f1-3f)
14.182: (move f3-4f f3-5f)
14.199: (move f2-4f f1-4f)
14.208: (move f2-4f f1-4f)
14.209: (move f2-4f f1-4f)
14.243: (move f2-4f f1-4f)
14.248: (move f1-5f f1-4f)
14.262: (move f1-5f f1-4f)
14.273: (move f3-4f f4-4f)
14.288: (move f1-5f f1-4f)
14.288: (move f3-2f f3-1f)
14.290: (move f3-5f f3-6f)
14.291: (move f3-4f f3-5f)
14.312: (move f3-4f f2-4f)
14.317: (move f1-5f f1-4f)
11.840: (pickup-and-loose f3-4f key1-1 key3-1)
11.841: (pickup-and-loose f3-4f key1-1 key2-1)
11.843: (pickup-and-loose f3-4f key1-1 key2-1)
12.234: (move f3-6f f3-5f)
12.234: (move f2-5f f3-5f)
12.238: (move f3-6f f3-5f)
12.239: (move f2-5f f3-5f)
12.494: (move f3-4f f4-4f)
12.567: (move f3-3f f3-2f)
12.570: (move f3-3f f3-2f)
12.797: (move f4-4f f4-5f)
12.799: (move f3-5f f4-5f)
12.855: (move f2-4f f2-5f)
12.859: (move f3-3f f4-3f)
12.861: (move f3-5f f2-5f)
12.861: (move f4-4f f4-3f)
12.876: (move f3-3f f3-2f)
12.876: (move f3-5f f4-5f)
12.877: (move f3-3f f3-2f)
12.878: (move f4-4f f4-5f)
12.896: (move f2-5f f3-5f)
12.902: (move f4-4f f4-5f)
12.902: (move f3-5f f4-5f)
12.979: (move f3-3f f3-2f)
12.992: (move f3-5f f2-5f)
12.992: (move f3-5f f4-5f)
12.995: (move f4-4f f4-5f)
13.022: (move f3-4f f4-4f)
13.033: (move f2-5f f3-5f)
13.043: (move f3-4f f4-4f)
13.064: (move f3-3f f3-2f)
13.071: (move f3-5f f2-5f)
13.072: (move f3-3f f3-2f)
13.083: (move f3-3f f3-2f)
13.088: (move f4-4f f4-3f)
13.091: (move f3-3f f4-3f)
13.100: (move f4-4f f4-5f)
13.102: (move f3-5f f4-5f)
13.104: (move f4-4f f5-4f)
13.136: (move f3-3f f3-2f)
13.140: (move f1-3f f1-2f)
13.145: (move f2-2f f1-2f)
13.145: (unlock f3-3f f2-3f key1-1 shape1)
13.149: (move f3-3f f3-2f)
13.165: (move f2-4f f2-5f)
13.165: (move f3-5f f2-5f)
13.195: (move f4-4f f4-3f)
13.196: (move f3-3f f4-3f)
13.199: (move f3-3f f4-3f)
13.199: (move f4-4f f4-3f)
13.204: (move f3-5f f2-5f)
13.208: (move f3-4f f3-5f)
13.227: (move f4-4f f5-4f)
13.229: (move f5-5f f5-4f)
13.248: (move f3-3f f4-3f)
13.251: (move f4-4f f4-3f)
13.257: (move f3-3f f4-3f)
13.257: (move f4-4f f4-3f)
13.269: (move f2-4f f1-4f)
13.275: (move f3-4f f3-3f)
13.276: (move f1-5f f2-5f)
13.335: (move f4-4f f5-4f)
13.338: (move f3-4f f4-4f)
13.338: (move f4-5f f4-4f)
13.342: (move f4-4f f5-4f)
13.346: (pickup-and-loose f2-4f key0-2 key2-1)
13.380: (move f4-4f f5-4f)
13.393: (move f4-4f f5-4f)
13.401: (unlock f3-3f f2-3f key1-1 shape1)
13.402: (unlock f3-3f f2-3f key1-1 shape1)
13.451: (move f3-3f f3-2f)
13.455: (pickup-and-loose f2-4f key3-2 key2-1)
13.465: (move f4-4f f4-3f)
13.517: (unlock f3-3f f2-3f key1-1 shape1)
13.521: (unlock f3-3f f2-3f key1-1 shape1)
13.562: (move f4-4f f4-3f)
13.568: (move f3-3f f4-3f)
13.570: (move f4-4f f4-3f)
13.596: (move f3-4f f3-3f)
13.622: (move f4-4f f5-4f)
13.625: (move f3-4f f3-3f)
13.637: (move f2-4f f1-4f)
13.645: (move f2-4f f1-4f)
13.662: (move f4-4f f5-4f)
13.688: (move f4-4f f5-4f)
13.707: (move f4-5f f4-4f)
13.711: (move f3-4f f4-4f)
13.768: (move f1-4f f1-3f)
13.792: (move f3-4f f2-4f)
13.803: (move f1-4f f1-3f)
13.810: (move f4-5f f4-4f)
13.811: (move f3-4f f4-4f)
13.818: (unlock f2-4f f2-3f key1-1 shape1)
13.862: (move f1-4f f1-3f)
13.881: (move f2-5f f2-4f)
13.882: (move f1-4f f2-4f)
13.901: (move f2-4f f1-4f)
13.930: (move f4-4f f4-3f)
13.933: (move f1-4f f2-4f)
13.939: (move f2-5f f2-4f)
13.940: (move f2-5f f2-4f)
13.968: (move f3-4f f3-3f)
14.005: (pickup-and-loose f6-6f key3-1 key2-1)
14.005: (move f5-5f f6-5f)
14.009: (move f3-2f f2-2f)
14.012: (move f3-1f f3-0f)
14.029: (move f3-4f f3-3f)
14.032: (move f4-4f f5-4f)
14.047: (move f3-2f f2-2f)
14.059: (move f3-5f f3-6f)
14.068: (move f2-4f f1-4f)
14.072: (pickup-and-loose f3-4f key3-1 key2-1)
14.079: (move f3-5f f3-6f)
14.085: (move f1-4f f1-3f)
14.105: (move f3-2f f2-2f)
14.109: (move f1-3f f1-2f)
14.112: (move f1-4f f1-3f)
14.117: (move f1-4f f1-3f)
14.147: (move f2-4f f2-5f)
14.150: (move f2-4f f1-4f)
12.242: (move f2-4f f3-4f)
12.245: (move f3-3f f3-4f)
12.354: (move f2-5f f3-5f)
12.466: (unlock f1-2f f0-2f key3-0 shape3)
12.498: (move f3-4f f4-4f)
12.785: (move f3-5f f4-5f)
12.787: (move f4-4f f4-5f)
12.816: (move f3-3f f3-4f)
12.817: (move f4-4f f4-3f)
12.821: (move f3-3f f4-3f)
12.839: (move f3-4f f4-4f)
12.893: (move f3-5f f4-5f)
12.928: (move f3-3f f3-2f)
12.966: (move f3-3f f3-4f)
12.990: (move f3-5f f4-5f)
13.004: (move f2-2f f1-2f)
13.006: (move f1-3f f1-2f)
13.017: (move f2-4f f2-5f)
13.024: (move f3-5f f2-5f)
13.048: (move f3-3f f3-2f)
13.057: (move f1-3f f1-2f)
13.060: (move f2-2f f1-2f)
13.070: (move f3-3f f3-2f)
13.070: (move f4-4f f4-5f)
13.077: (move f3-3f f3-4f)
13.079: (unlock f3-3f f2-3f key1-1 shape1)
13.094: (move f4-4f f5-4f)
13.096: (move f3-3f f4-3f)
13.099: (move f2-2f f1-2f)
13.100: (move f1-3f f1-2f)
13.102: (move f3-3f f3-2f)
13.107: (move f3-3f f3-2f)
13.112: (move f4-4f f4-3f)
13.113: (move f3-3f f4-3f)
13.117: (move f3-3f f4-3f)
13.118: (move f4-4f f4-3f)
13.145: (move f3-5f f4-5f)
13.161: (move f3-3f f4-3f)
13.163: (move f4-4f f4-3f)
13.167: (move f3-3f f4-3f)
13.172: (move f4-4f f4-3f)
13.179: (move f4-4f f4-5f)
13.192: (move f3-3f f3-2f)
13.193: (move f3-3f f3-2f)
13.203: (move f3-3f f3-2f)
13.220: (move f3-3f f2-3f)
13.221: (move f2-4f f1-4f)
13.223: (move f3-3f f3-4f)
13.224: (move f2-4f f2-3f)
13.226: (move f2-4f f3-4f)
13.227: (move f3-5f f3-4f)
13.229: (move f3-4f f3-5f)
13.256: (move f3-3f f3-2f)
13.267: (move f4-4f f5-4f)
13.271: (move f3-3f f3-2f)
13.279: (move f3-3f f4-3f)
13.279: (move f3-4f f3-3f)
13.281: (move f3-3f f4-3f)
13.306: (move f3-4f f3-3f)
13.332: (move f4-4f f5-4f)
13.333: (move f4-4f f5-4f)
13.338: (move f3-3f f4-3f)
13.349: (move f3-3f f4-3f)
13.366: (unlock f3-3f f2-3f key1-1 shape1)
13.376: (unlock f3-3f f2-3f key1-1 shape1)
13.395: (move f1-3f f1-2f)
13.395: (move f2-4f f3-4f)
13.400: (move f3-5f f3-4f)
13.434: (move f2-4f f2-5f)
13.478: (move f4-4f f4-3f)
13.542: (move f2-4f f1-4f)
13.543: (unlock f1-2f f0-2f key3-0 shape3)
13.551: (move f2-5f f3-5f)
13.551: (move f3-4f f3-5f)
13.553: (move f3-5f f3-4f)
13.564: (move f6-5f f6-6f)
13.620: (move f4-4f f5-4f)
13.704: (move f1-3f f1-2f)
13.710: (move f1-4f f1-3f)
13.744: (move f3-3f f2-3f)
13.754: (unlock f2-4f f2-3f key1-1 shape1)
13.761: (move f2-4f f1-4f)
13.781: (move f3-3f f2-3f)
13.798: (move f2-5f f2-6f)
13.798: (move f3-4f f2-4f)
13.799: (pickup-and-loose f3-5f key2-1 key3-0)
13.825: (move f3-4f f2-4f)
13.861: (move f3-3f f2-3f)
13.864: (pickup-and-loose f3-5f key2-1 key3-0)
13.868: (move f3-3f f2-3f)
13.917: (move f2-5f f2-4f)
13.922: (move f2-4f f1-4f)
13.940: (move f2-4f f2-5f)
13.950: (move f3-2f f2-2f)
13.954: (move f3-5f f3-6f)
13.988: (move f3-2f f2-2f)
13.995: (move f1-4f f1-3f)
14.014: (pickup-and-loose f3-5f key2-1 key3-0)
14.042: (move f4-4f f5-4f)
14.068: (move f4-5f f5-5f)
14.069: (move f1-4f f1-3f)
14.069: (move f5-4f f5-5f)
14.080: (move f4-5f f5-5f)
14.081: (move f5-4f f5-5f)
14.107: (move f1-4f f1-3f)
14.107: (move f2-4f f2-5f)
14.119: (move f3-2f f3-1f)
14.132: (move f4-5f f5-5f)
14.132: (move f5-4f f5-5f)
14.145: (move f1-4f f1-3f)
14.145: (move f4-5f f5-5f)
14.148: (move f5-4f f5-5f)
14.153: (move f3-2f f3-1f)
14.200: (move f3-5f f4-5f)
14.210: (move f3-5f f3-6f)
14.215: (move f3-4f f4-4f)
14.244: (pickup-and-loose f3-5f key3-1 key3-0)
14.251: (move f1-4f f1-3f)
14.252: (move f3-2f f2-2f)
14.263: (move f2-4f f3-4f)
12.126: (move f2-4f f3-4f)
12.129: (move f3-3f f3-4f)
12.328: (unlock f1-2f f0-2f key3-0 shape3)
12.388: (unlock f1-2f f0-2f key3-0 shape3)
12.426: (unlock f1-2f f0-2f key3-0 shape3)
12.726: (move f4-3f f4-4f)
12.727: (move f3-4f f4-4f)
12.735: (move f4-5f f4-4f)
12.736: (move f4-5f f4-4f)
12.737: (move f3-4f f4-4f)
12.738: (move f3-4f f4-4f)
12.739: (move f3-4f f4-4f)
12.742: (move f4-3f f4-4f)
12.759: (move f3-4f f4-4f)
12.762: (move f4-3f f4-4f)
12.773: (unlock f1-2f f0-2f key3-0 shape3)
12.808: (move f3-3f f4-3f)
12.808: (move f4-4f f4-3f)
12.831: (move f3-4f f4-4f)
12.832: (move f4-3f f4-4f)
12.841: (move f3-4f f4-4f)
12.842: (move f4-3f f4-4f)
12.867: (move f3-3f f3-4f)
12.878: (move f4-4f f4-3f)
12.879: (move f3-3f f4-3f)
12.902: (move f3-3f f3-2f)
12.909: (move f3-4f f4-4f)
12.909: (move f4-5f f4-4f)
12.944: (move f2-2f f1-2f)
12.946: (move f1-3f f1-2f)
12.968: (move f3-3f f3-2f)
12.999: (move f2-2f f1-2f)
13.019: (move f2-4f f2-5f)
13.024: (move f3-5f f2-5f)
13.055: (move f3-3f f4-3f)
13.061: (move f4-5f f4-4f)
13.062: (move f4-4f f5-4f)
13.067: (move f2-4f f2-5f)
13.070: (move f3-5f f2-5f)
13.077: (unlock f3-3f f2-3f key1-1 shape1)
13.078: (move f3-5f f4-5f)
13.080: (move f4-4f f4-5f)
13.089: (move f3-5f f4-5f)
13.091: (move f4-4f f4-5f)
13.107: (unlock f3-3f f2-3f key1-1 shape1)
13.110: (move f3-3f f3-4f)
13.125: (move f3-5f f4-5f)
13.148: (move f3-3f f3-2f)
13.175: (move f2-4f f2-3f)
13.177: (move f3-3f f2-3f)
13.193: (move f2-4f f1-4f)
13.222: (move f3-4f f4-4f)
13.225: (move f3-3f f3-2f)
13.231: (move f3-3f f3-2f)
13.241: (move f2-2f f1-2f)
13.255: (move f3-5f f3-4f)
13.256: (move f2-4f f3-4f)
13.259: (move f3-3f f4-3f)
13.261: (move f2-4f f1-4f)
13.264: (move f3-3f f4-3f)
13.294: (move f2-4f f2-5f)
13.433: (move f4-4f f5-4f)
13.470: (move f4-4f f4-3f)
13.486: (move f2-4f f1-4f)
13.495: (move f2-5f f3-5f)
13.496: (move f3-4f f3-5f)
13.506: (move f3-5f f4-5f)
13.518: (move f1-3f f1-2f)
13.535: (move f2-5f f3-5f)
13.537: (move f3-4f f3-5f)
13.567: (move f1-3f f1-2f)
13.624: (move f4-5f f5-5f)
13.629: (move f3-4f f3-3f)
13.631: (move f4-4f f5-4f)
13.637: (move f2-5f f3-5f)
13.639: (move f3-4f f3-3f)
13.658: (move f1-3f f1-2f)
13.672: (move f3-4f f3-3f)
13.700: (move f1-3f f1-2f)
13.722: (move f4-5f f5-5f)
13.752: (move f3-5f f4-5f)
13.764: (move f3-5f f3-4f)
13.764: (unlock f2-4f f2-3f key1-1 shape1)
13.768: (move f4-5f f5-5f)
13.771: (move f3-5f f4-5f)
13.784: (move f3-3f f2-3f)
13.789: (unlock f2-4f f2-3f key1-1 shape1)
13.797: (move f3-5f f4-5f)
13.812: (move f3-3f f2-3f)
13.831: (pickup-and-loose f3-4f key2-1 key1-1)
13.833: (move f1-4f f1-3f)
13.843: (move f3-5f f3-4f)
