/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.808: (move f1-4f f1-3f)
25.808: (move f2-3f f1-3f)
25.819: (move f5-1f f5-0f)
25.865: (move f3-2f f2-2f)
25.866: (move f2-3f f2-2f)
25.878: (move f2-3f f2-2f)
25.879: (move f3-2f f2-2f)
25.949: (move f3-5f f3-6f)
25.953: (move f3-5f f3-6f)
25.954: (move f4-6f f3-6f)
25.956: (move f4-6f f3-6f)
25.981: (move f4-2f f4-1f)
25.985: (move f5-1f f4-1f)
25.988: (move f4-4f f4-3f)
25.992: (move f5-3f f4-3f)
26.042: (move f4-2f f4-1f)
26.045: (move f2-4f f1-4f)
26.048: (move f2-4f f1-4f)
26.048: (move f4-2f f4-1f)
26.055: (move f2-4f f1-4f)
26.055: (move f4-7f f3-7f)
26.072: (move f5-8f f4-8f)
26.077: (move f4-9f f4-8f)
26.078: (move f7-8f f7-7f)
26.081: (move f6-7f f7-7f)
26.086: (move f4-7f f3-7f)
26.090: (move f5-8f f5-7f)
26.091: (move f6-7f f5-7f)
26.110: (move f6-7f f6-6f)
26.127: (move f5-0f f4-0f)
26.128: (move f4-7f f3-7f)
26.129: (move f4-1f f4-0f)
26.132: (move f5-0f f4-0f)
26.133: (move f4-1f f4-0f)
26.158: (move f8-9f f8-8f)
26.162: (move f4-7f f3-7f)
26.167: (move f7-8f f8-8f)
26.168: (move f8-8f f8-7f)
26.172: (move f7-7f f8-7f)
26.173: (move f6-6f f7-6f)
26.173: (move f7-7f f7-6f)
26.177: (move f3-5f f2-5f)
26.178: (move f2-4f f2-5f)
26.183: (move f3-5f f2-5f)
26.184: (move f2-4f f2-5f)
26.204: (move f6-5f f7-5f)
26.208: (move f7-6f f7-5f)
26.219: (move f2-4f f2-3f)
26.220: (move f3-3f f2-3f)
26.222: (move f2-4f f2-3f)
26.223: (move f3-3f f2-3f)
26.230: (move f3-3f f2-3f)
26.231: (move f2-4f f2-3f)
26.241: (move f6-6f f6-5f)
26.245: (move f6-5f f7-5f)
26.245: (move f3-3f f3-2f)
26.249: (move f4-2f f3-2f)
26.257: (move f7-6f f7-5f)
26.279: (move f7-0f f8-0f)
26.282: (move f8-1f f8-0f)
26.284: (move f7-6f f7-5f)
26.284: (move f6-5f f7-5f)
26.285: (move f7-0f f8-0f)
26.287: (move f8-1f f8-0f)
26.297: (move f4-4f f3-4f)
26.298: (move f3-3f f3-2f)
26.304: (move f3-3f f3-2f)
26.304: (move f4-2f f3-2f)
26.306: (move f7-6f f7-5f)
26.308: (move f6-5f f7-5f)
26.309: (move f4-2f f3-2f)
26.328: (move f5-7f f4-7f)
26.328: (move f4-8f f4-7f)
26.401: (move f5-1f f6-1f)
26.428: (move f7-3f f8-3f)
26.430: (move f8-2f f9-2f)
26.437: (move f9-5f f9-6f)
26.445: (move f9-5f f9-6f)
26.446: (move f9-5f f9-6f)
26.446: (move f8-2f f9-2f)
26.453: (move f7-5f f8-5f)
26.456: (move f8-2f f9-2f)
26.469: (move f4-2f f5-2f)
26.472: (move f4-2f f5-2f)
26.480: (move f8-2f f7-2f)
26.514: (move f4-8f f3-8f)
26.523: (move f8-2f f7-2f)
26.531: (move f5-7f f5-6f)
26.534: (move f6-6f f5-6f)
26.544: (move f8-2f f7-2f)
26.546: (move f4-7f f4-6f)
26.563: (move f8-7f f9-7f)
26.586: (move f4-7f f4-6f)
26.596: (move f8-7f f9-7f)
26.597: (move f4-7f f4-6f)
26.614: (move f8-7f f9-7f)
26.647: (move f4-7f f4-6f)
26.654: (move f8-7f f9-7f)
26.659: (move f1-4f f0-4f)
26.660: (move f1-4f f0-4f)
26.660: (move f7-8f f7-7f)
26.665: (move f8-1f f9-1f)
26.668: (move f8-8f f9-8f)
24.516: (move f6-4f f6-3f)
24.549: (move f6-4f f6-3f)
24.594: (move f6-4f f6-3f)
24.624: (move f6-4f f6-3f)
24.628: (move f6-5f f6-4f)
24.753: (move f5-2f f5-1f)
24.788: (move f7-2f f7-1f)
25.393: (move f4-3f f4-2f)
25.393: (move f5-2f f4-2f)
25.533: (move f7-2f f8-2f)
25.543: (move f8-3f f8-2f)
25.553: (move f6-1f f7-1f)
25.556: (move f8-1f f7-1f)
25.560: (move f7-2f f7-1f)
25.581: (move f7-2f f7-1f)
25.581: (move f5-2f f5-1f)
25.581: (move f4-1f f5-1f)
25.582: (move f8-1f f7-1f)
25.587: (move f4-1f f5-1f)
25.589: (move f5-2f f5-1f)
25.593: (move f8-1f f7-1f)
25.601: (move f7-2f f7-1f)
26.017: (move f6-1f f6-0f)
26.025: (move f5-0f f6-0f)
26.030: (move f2-3f f1-3f)
26.034: (move f1-4f f1-3f)
26.034: (move f2-3f f1-3f)
26.035: (move f1-4f f1-3f)
26.036: (move f2-3f f1-3f)
26.039: (move f1-4f f1-3f)
26.080: (move f6-4f f5-4f)
26.089: (move f2-3f f2-2f)
26.091: (move f3-2f f2-2f)
26.093: (move f2-3f f2-2f)
26.093: (move f2-3f f2-2f)
26.095: (move f3-2f f2-2f)
26.096: (move f3-2f f2-2f)
26.126: (move f6-4f f5-4f)
26.168: (move f6-4f f5-4f)
26.186: (move f6-4f f5-4f)
26.214: (move f6-6f f7-6f)
26.214: (move f7-7f f8-7f)
26.214: (move f7-7f f7-6f)
26.215: (move f8-8f f8-7f)
26.231: (move f6-5f f7-5f)
26.234: (move f7-6f f7-5f)
26.250: (move f4-6f f3-6f)
26.262: (move f3-7f f3-6f)
26.285: (move f3-6f f2-6f)
26.286: (move f6-6f f6-5f)
26.288: (move f3-6f f2-6f)
26.292: (move f2-5f f2-6f)
26.297: (move f4-6f f3-6f)
26.298: (move f2-5f f2-6f)
26.301: (move f3-7f f3-6f)
26.304: (move f3-4f f3-5f)
26.309: (move f4-6f f3-6f)
26.314: (move f4-8f f4-7f)
26.315: (move f5-7f f4-7f)
26.319: (move f9-6f f9-7f)
26.344: (move f4-6f f3-6f)
26.353: (move f4-1f f4-0f)
26.353: (move f4-1f f4-0f)
26.355: (move f5-0f f4-0f)
26.357: (move f3-7f f3-6f)
26.359: (move f3-7f f3-6f)
26.359: (move f4-1f f4-0f)
26.381: (move f7-5f f8-5f)
26.391: (move f7-7f f6-7f)
26.398: (move f2-2f f2-1f)
26.403: (move f2-2f f2-1f)
26.419: (move f7-5f f8-5f)
26.428: (move f7-5f f8-5f)
26.433: (move f3-7f f2-7f)
26.442: (move f3-6f f3-7f)
26.449: (move f3-6f f3-7f)
26.465: (move f6-4f f7-4f)
26.475: (move f3-7f f2-7f)
26.475: (move f3-7f f3-8f)
26.476: (move f7-5f f7-4f)
26.480: (move f7-5f f8-5f)
26.482: (move f4-7f f3-7f)
26.490: (move f4-6f f5-6f)
26.492: (move f3-8f f3-7f)
26.499: (move f8-1f f8-0f)
26.505: (move f8-1f f8-0f)
26.507: (move f6-4f f7-4f)
26.508: (move f8-1f f8-0f)
26.514: (move f3-7f f3-8f)
26.514: (move f6-4f f7-4f)
26.520: (move f7-5f f7-4f)
26.521: (move f7-5f f7-4f)
26.526: (move f4-6f f5-6f)
26.527: (move f3-7f f2-7f)
26.528: (move f3-7f f2-7f)
26.532: (move f2-5f f1-5f)
26.535: (move f1-4f f1-5f)
26.537: (move f2-5f f1-5f)
26.538: (move f4-8f f3-8f)
26.540: (move f1-4f f1-5f)
26.541: (move f4-6f f5-6f)
26.549: (move f3-7f f3-8f)
26.551: (move f1-4f f1-5f)
26.556: (move f4-6f f4-5f)
26.564: (move f4-6f f5-6f)
26.566: (move f5-7f f5-6f)
26.566: (move f6-6f f5-6f)
26.569: (move f9-6f f8-6f)
26.569: (move f6-4f f7-4f)
26.572: (move f3-7f f3-8f)
26.575: (move f7-5f f7-4f)
26.577: (move f9-6f f8-6f)
26.585: (move f9-6f f8-6f)
26.590: (move f9-8f f9-7f)
26.591: (move f8-3f f8-4f)
26.595: (move f8-7f f9-7f)
26.596: (move f8-5f f8-4f)
26.600: (move f4-6f f4-5f)
26.618: (move f4-6f f4-5f)
26.620: (move f4-0f f3-0f)
24.523: (move f5-4f f5-3f)
24.524: (move f6-3f f5-3f)
24.548: (move f6-4f f6-3f)
24.557: (move f5-4f f5-3f)
24.560: (move f6-3f f5-3f)
24.611: (move f5-4f f5-3f)
24.616: (move f6-3f f5-3f)
24.627: (move f7-1f f6-1f)
24.627: (move f5-1f f6-1f)
24.629: (move f5-4f f5-3f)
24.633: (move f6-3f f5-3f)
24.672: (move f6-5f f6-4f)
24.820: (move f7-4f f7-3f)
24.830: (move f6-3f f7-3f)
24.852: (move f7-4f f7-3f)
24.853: (move f6-3f f7-3f)
24.862: (move f7-4f f7-3f)
24.869: (move f6-3f f7-3f)
24.928: (move f6-3f f7-3f)
24.936: (move f7-4f f7-3f)
25.861: (move f2-7f f2-6f)
25.861: (move f3-6f f2-6f)
25.872: (move f4-0f f5-0f)
25.874: (move f6-0f f7-0f)
25.874: (move f7-1f f7-0f)
25.876: (move f8-0f f7-0f)
25.876: (move f4-0f f5-0f)
25.880: (move f5-1f f5-0f)
25.884: (move f5-1f f5-0f)
25.889: (move f8-0f f7-0f)
25.894: (move f8-0f f7-0f)
25.895: (move f7-1f f7-0f)
25.900: (move f7-1f f7-0f)
25.914: (move f3-6f f2-6f)
25.915: (move f2-7f f2-6f)
25.939: (move f3-6f f2-6f)
25.967: (move f3-6f f2-6f)
25.967: (move f2-7f f2-6f)
26.000: (move f3-6f f2-6f)
26.001: (move f2-7f f2-6f)
26.026: (move f3-6f f3-5f)
26.026: (move f4-5f f3-5f)
26.030: (move f3-8f f2-8f)
26.030: (move f2-7f f2-8f)
26.046: (move f4-5f f4-4f)
26.053: (move f2-7f f1-7f)
26.056: (move f5-4f f4-4f)
26.067: (move f4-5f f3-5f)
26.070: (move f3-6f f3-5f)
26.075: (move f2-7f f2-8f)
26.085: (move f3-8f f2-8f)
26.090: (move f4-5f f4-4f)
26.094: (move f5-4f f4-4f)
26.101: (move f2-7f f1-7f)
26.112: (move f6-4f f5-4f)
26.121: (move f7-1f f8-1f)
26.122: (move f8-2f f8-1f)
26.123: (move f3-8f f2-8f)
26.125: (move f3-6f f3-5f)
26.126: (move f3-8f f2-8f)
26.130: (move f3-8f f3-7f)
26.132: (move f2-7f f2-8f)
26.133: (move f4-7f f3-7f)
26.135: (move f5-4f f4-4f)
26.136: (unlock f3-7f f2-7f key2-1 shape2)
26.146: (move f2-7f f2-8f)
26.149: (move f5-4f f4-4f)
26.155: (move f3-8f f2-8f)
26.157: (move f3-6f f3-5f)
26.159: (move f2-6f f1-6f)
26.165: (move f2-6f f1-6f)
26.166: (move f2-7f f1-7f)
26.170: (move f1-5f f1-6f)
26.180: (move f1-5f f1-6f)
26.208: (move f2-1f f2-0f)
26.208: (move f3-0f f2-0f)
26.212: (move f2-1f f2-0f)
26.221: (move f2-7f f1-7f)
26.283: (move f7-6f f7-5f)
26.284: (move f6-5f f7-5f)
26.324: (move f3-7f f3-6f)
26.328: (move f5-1f f5-0f)
26.376: (move f7-1f f7-0f)
26.396: (move f9-7f f9-8f)
26.404: (move f7-5f f8-5f)
26.445: (move f7-1f f6-1f)
26.446: (move f5-1f f6-1f)
26.449: (move f5-1f f6-1f)
26.450: (move f7-1f f6-1f)
26.481: (move f3-5f f3-6f)
26.489: (move f5-1f f4-1f)
26.489: (move f4-2f f4-1f)
26.493: (move f7-5f f7-4f)
26.496: (move f6-4f f7-4f)
26.509: (pickup-and-loose f8-2f key1-0 key2-1)
26.527: (move f7-4f f8-4f)
26.534: (move f8-5f f8-4f)
26.554: (move f7-4f f8-4f)
26.559: (move f8-5f f8-4f)
26.567: (move f7-4f f8-4f)
26.573: (move f8-5f f8-4f)
26.610: (move f7-4f f8-4f)
26.615: (move f3-8f f3-9f)
26.617: (move f8-5f f8-4f)
26.621: (move f2-2f f2-1f)
26.622: (move f4-7f f4-6f)
26.623: (move f2-2f f2-1f)
26.628: (move f2-2f f2-1f)
26.640: (move f5-6f f4-6f)
26.642: (move f8-7f f9-7f)
26.644: (move f3-6f f4-6f)
26.653: (pickup-and-loose f4-2f key2-2 key2-1)
26.659: (move f3-8f f3-9f)
26.689: (move f3-5f f2-5f)
26.693: (move f3-8f f3-9f)
26.700: (move f3-8f f3-9f)
26.718: (move f6-7f f5-7f)
26.723: (move f9-7f f9-6f)
26.724: (putdown f6-3f key2-1)
26.726: (move f8-5f f9-5f)
24.480: (move f5-3f f5-2f)
24.499: (move f5-3f f5-2f)
24.558: (move f5-4f f5-3f)
24.558: (move f6-3f f5-3f)
24.571: (move f7-3f f7-2f)
24.576: (move f5-3f f5-2f)
24.589: (move f5-3f f5-2f)
24.600: (move f6-4f f6-3f)
24.606: (move f7-3f f7-2f)
24.648: (move f7-3f f7-2f)
24.681: (move f7-3f f7-2f)
24.857: (move f6-3f f7-3f)
24.861: (move f7-4f f7-3f)
25.288: (move f6-1f f6-0f)
25.298: (move f5-0f f6-0f)
25.298: (move f7-0f f6-0f)
25.807: (move f4-4f f4-3f)
25.808: (move f4-4f f4-3f)
25.808: (move f5-3f f4-3f)
25.808: (move f5-3f f4-3f)
25.895: (move f5-3f f4-3f)
25.896: (move f4-4f f4-3f)
25.913: (move f4-4f f4-3f)
25.913: (move f5-3f f4-3f)
26.070: (move f6-1f f6-0f)
26.077: (move f6-1f f6-0f)
26.078: (move f7-0f f6-0f)
26.080: (move f5-0f f6-0f)
26.080: (move f4-4f f3-4f)
26.081: (move f5-4f f4-4f)
26.081: (move f3-5f f3-4f)
26.083: (move f7-0f f6-0f)
26.083: (move f3-5f f3-4f)
26.085: (move f5-0f f6-0f)
26.086: (move f4-4f f3-4f)
26.148: (move f1-7f f1-8f)
26.148: (move f2-8f f1-8f)
26.153: (move f3-6f f3-5f)
26.156: (move f6-4f f5-4f)
26.185: (move f8-4f f8-3f)
26.190: (move f7-3f f8-3f)
26.193: (move f1-7f f1-8f)
26.193: (move f2-8f f1-8f)
26.196: (move f3-5f f3-4f)
26.202: (move f4-4f f3-4f)
26.203: (move f3-5f f3-4f)
26.205: (move f4-4f f3-4f)
26.236: (move f2-8f f1-8f)
26.245: (move f2-8f f1-8f)
26.255: (move f1-7f f1-8f)
26.259: (move f2-8f f1-8f)
26.262: (move f1-7f f1-8f)
26.343: (move f3-7f f3-6f)
26.344: (move f4-6f f3-6f)
26.354: (move f3-5f f2-5f)
26.358: (move f2-6f f2-5f)
26.393: (move f1-7f f1-6f)
26.395: (move f2-6f f1-6f)
26.396: (move f5-7f f5-8f)
26.410: (move f1-6f f1-7f)
26.416: (move f1-6f f1-7f)
26.419: (move f3-5f f2-5f)
26.419: (move f2-6f f2-5f)
26.426: (move f2-6f f2-5f)
26.435: (move f2-1f f2-0f)
26.437: (move f2-1f f2-0f)
26.439: (move f8-4f f8-3f)
26.441: (move f2-1f f2-0f)
26.448: (move f7-3f f8-3f)
26.449: (move f7-5f f8-5f)
26.457: (move f2-6f f1-6f)
26.465: (move f2-6f f2-7f)
26.481: (move f8-4f f8-3f)
26.493: (move f7-3f f8-3f)
26.497: (move f1-7f f1-6f)
26.501: (move f2-6f f1-6f)
26.506: (move f2-6f f2-5f)
26.511: (move f2-6f f2-5f)
26.512: (move f3-5f f2-5f)
26.513: (move f3-5f f2-5f)
26.515: (move f3-7f f2-7f)
26.515: (move f2-8f f2-7f)
26.521: (move f2-6f f1-6f)
26.527: (move f8-4f f8-3f)
26.529: (move f1-7f f1-6f)
26.542: (move f6-4f f7-4f)
26.542: (move f7-3f f8-3f)
26.547: (move f7-5f f7-4f)
26.552: (move f8-5f f8-4f)
26.552: (move f7-4f f8-4f)
26.561: (move f2-6f f1-6f)
26.564: (move f1-7f f1-6f)
26.583: (move f1-7f f0-7f)
26.590: (move f4-6f f5-6f)
26.603: (move f6-3f f5-3f)
26.605: (move f3-6f f2-6f)
26.618: (move f2-0f f3-0f)
26.628: (move f3-6f f4-6f)
26.640: (move f3-6f f3-7f)
26.645: (move f4-6f f4-5f)
26.646: (move f2-8f f2-9f)
26.651: (move f1-7f f0-7f)
26.657: (move f3-9f f2-9f)
26.659: (move f4-4f f4-5f)
26.660: (move f3-5f f4-5f)
26.661: (move f3-5f f4-5f)
26.661: (move f4-6f f4-5f)
26.671: (move f4-4f f4-5f)
26.675: (move f9-8f f9-9f)
26.679: (move f2-5f f2-4f)
26.690: (putdown f5-3f key2-1)
26.695: (move f2-8f f2-9f)
26.696: (move f3-9f f2-9f)
26.705: (move f6-3f f6-4f)
26.711: (move f2-5f f1-5f)
26.717: (move f2-8f f2-9f)
26.718: (move f1-7f f0-7f)
26.718: (move f6-3f f7-3f)
26.719: (putdown f5-3f key2-1)
26.720: (move f9-7f f9-8f)
24.515: (move f5-3f f5-2f)
24.572: (move f5-2f f5-1f)
24.600: (move f5-4f f5-3f)
24.602: (move f6-3f f5-3f)
24.603: (move f7-3f f7-2f)
24.609: (move f7-2f f7-1f)
24.612: (move f5-2f f5-1f)
24.649: (move f7-2f f7-1f)
24.663: (move f5-2f f5-1f)
24.681: (move f5-2f f5-1f)
24.693: (move f7-2f f7-1f)
24.718: (move f7-2f f7-1f)
24.912: (move f6-3f f7-3f)
24.915: (move f7-4f f7-3f)
25.214: (move f5-2f f4-2f)
25.216: (move f4-3f f4-2f)
25.243: (move f4-3f f4-2f)
25.243: (move f5-2f f4-2f)
25.302: (move f5-2f f4-2f)
25.308: (move f4-3f f4-2f)
25.319: (move f5-2f f4-2f)
25.321: (move f4-3f f4-2f)
25.393: (move f8-3f f8-2f)
25.395: (move f7-2f f8-2f)
25.436: (move f7-2f f8-2f)
25.439: (move f8-3f f8-2f)
25.456: (move f8-3f f8-2f)
25.458: (move f7-2f f8-2f)
25.492: (move f7-2f f8-2f)
25.501: (move f8-3f f8-2f)
25.840: (move f5-3f f4-3f)
25.840: (move f4-4f f4-3f)
25.947: (move f1-7f f1-8f)
25.952: (move f1-7f f1-8f)
25.988: (unlock f2-6f f2-7f key2-1 shape2)
25.989: (move f3-6f f2-6f)
25.989: (move f2-7f f2-6f)
26.058: (move f2-7f f2-8f)
26.105: (move f2-5f f1-5f)
26.106: (move f1-6f f1-5f)
26.118: (move f2-5f f1-5f)
26.118: (move f1-6f f1-5f)
26.125: (move f5-4f f4-4f)
26.127: (move f4-5f f4-4f)
26.147: (move f4-5f f3-5f)
26.148: (move f4-4f f3-4f)
26.149: (move f3-5f f3-4f)
26.150: (move f3-6f f3-5f)
26.153: (move f2-7f f1-7f)
26.153: (move f1-6f f1-7f)
26.186: (unlock f8-3f f9-3f key2-1 shape2)
26.187: (move f1-8f f1-7f)
26.189: (move f2-5f f1-5f)
26.190: (move f1-6f f1-5f)
26.198: (move f2-7f f1-7f)
26.229: (unlock f8-3f f9-3f key2-1 shape2)
26.273: (unlock f8-3f f9-3f key2-1 shape2)
26.312: (move f2-5f f2-4f)
26.314: (unlock f3-7f f2-7f key2-1 shape2)
26.316: (move f3-4f f2-4f)
26.373: (move f3-4f f2-4f)
26.376: (move f2-5f f2-4f)
26.413: (move f2-5f f2-4f)
26.458: (move f8-4f f8-3f)
26.462: (move f7-3f f8-3f)
26.489: (move f3-7f f4-7f)
26.493: (move f1-7f f0-7f)
26.497: (move f2-6f f1-6f)
26.499: (move f1-7f f0-7f)
26.511: (move f2-5f f1-5f)
26.514: (move f1-6f f1-5f)
26.520: (move f3-4f f2-4f)
26.524: (move f0-7f f0-6f)
26.525: (move f2-5f f2-4f)
26.528: (move f1-6f f0-6f)
26.530: (move f3-4f f3-3f)
26.531: (move f4-3f f3-3f)
26.532: (move f2-6f f2-5f)
26.537: (move f3-5f f2-5f)
26.538: (move f3-4f f3-3f)
26.538: (move f4-3f f3-3f)
26.556: (move f3-4f f2-4f)
26.564: (move f2-5f f2-4f)
26.586: (move f1-5f f1-4f)
26.586: (move f2-4f f1-4f)
26.588: (move f1-6f f1-5f)
26.590: (move f2-5f f1-5f)
26.605: (move f7-4f f8-4f)
26.608: (move f4-4f f4-5f)
26.608: (move f8-5f f8-4f)
26.611: (move f3-5f f4-5f)
26.611: (move f4-6f f4-5f)
26.621: (move f3-4f f3-3f)
26.629: (move f4-3f f3-3f)
26.642: (move f3-4f f3-3f)
26.643: (move f4-3f f3-3f)
26.648: (move f1-5f f1-6f)
26.659: (putdown f5-2f key2-1)
26.679: (putdown f5-2f key2-1)
26.685: (move f3-7f f3-8f)
26.688: (move f1-6f f0-6f)
26.689: (move f0-7f f0-6f)
26.723: (putdown f5-2f key2-1)
26.736: (putdown f5-3f key2-1)
26.741: (move f1-6f f0-6f)
26.747: (move f5-8f f5-9f)
26.755: (move f0-7f f0-6f)
26.766: (move f5-8f f4-8f)
26.772: (putdown f5-2f key2-1)
26.780: (putdown f6-3f key2-1)
26.799: (move f8-5f f9-5f)
26.820: (putdown f7-2f key2-1)
26.836: (move f2-0f f3-0f)
26.841: (move f2-0f f3-0f)
26.846: (putdown f7-2f key2-1)
26.847: (move f2-0f f3-0f)
26.848: (putdown f7-2f key2-1)
26.848: (putdown f7-3f key2-1)
26.854: (move f8-5f f8-6f)
26.866: (move f2-4f f2-3f)
24.440: (move f5-1f f6-1f)
24.440: (move f7-1f f6-1f)
24.474: (move f5-1f f6-1f)
24.474: (move f7-1f f6-1f)
24.536: (move f7-1f f6-1f)
24.536: (move f5-1f f6-1f)
24.551: (move f7-1f f6-1f)
24.551: (move f5-1f f6-1f)
24.566: (move f5-3f f5-2f)
24.605: (move f5-2f f5-1f)
24.644: (move f7-2f f7-1f)
24.654: (move f7-3f f7-2f)
24.840: (move f8-3f f7-3f)
24.879: (move f8-3f f7-3f)
24.942: (move f8-3f f7-3f)
25.246: (move f5-2f f4-2f)
25.248: (move f4-3f f4-2f)
25.420: (move f7-2f f8-2f)
25.428: (move f8-3f f8-2f)
25.455: (move f8-3f f8-2f)
25.492: (move f8-3f f8-2f)
25.548: (move f8-3f f8-2f)
25.883: (move f4-4f f4-3f)
25.884: (move f5-3f f4-3f)
26.059: (move f8-2f f8-1f)
26.063: (move f7-1f f8-1f)
26.088: (move f8-2f f8-1f)
26.091: (move f7-1f f8-1f)
26.104: (move f8-2f f8-1f)
26.106: (move f7-1f f8-1f)
26.153: (move f5-1f f5-0f)
26.160: (move f8-2f f8-1f)
26.163: (move f7-1f f8-1f)
26.183: (move f4-4f f3-4f)
26.183: (move f3-5f f3-4f)
26.191: (move f1-7f f1-8f)
26.191: (move f2-8f f1-8f)
26.196: (move f7-1f f7-0f)
26.197: (unlock f8-3f f9-3f key2-1 shape2)
26.198: (move f5-1f f5-0f)
26.233: (move f4-7f f5-7f)
26.234: (move f4-7f f4-8f)
26.237: (move f3-8f f4-8f)
26.241: (move f5-1f f5-0f)
26.242: (move f7-1f f7-0f)
26.259: (move f5-1f f5-0f)
26.284: (move f7-1f f7-0f)
26.305: (move f7-1f f7-0f)
26.312: (move f5-1f f4-1f)
26.315: (move f4-2f f4-1f)
26.329: (pickup-and-loose f8-2f key1-0 key2-1)
26.333: (move f2-3f f2-2f)
26.342: (move f4-2f f4-1f)
26.344: (move f5-1f f4-1f)
26.355: (pickup-and-loose f8-2f key1-0 key2-1)
26.401: (move f5-1f f4-1f)
26.403: (move f4-2f f4-1f)
26.407: (move f1-8f f2-8f)
26.413: (move f1-8f f2-8f)
26.418: (move f4-2f f4-1f)
26.418: (move f5-1f f4-1f)
26.424: (pickup-and-loose f4-2f key2-2 key2-1)
26.426: (pickup-and-loose f8-2f key1-0 key2-1)
26.444: (pickup-and-loose f8-2f key1-0 key2-1)
26.452: (move f1-5f f1-4f)
26.455: (move f2-4f f1-4f)
26.464: (move f1-5f f1-4f)
26.471: (pickup-and-loose f4-2f key2-2 key2-1)
26.472: (move f1-5f f1-4f)
26.474: (move f1-5f f1-4f)
26.474: (move f2-4f f1-4f)
26.475: (move f2-4f f1-4f)
26.475: (move f2-4f f1-4f)
26.489: (move f2-8f f3-8f)
26.491: (move f2-4f f1-4f)
26.491: (move f1-5f f1-4f)
26.494: (move f3-7f f4-7f)
26.494: (move f2-6f f2-5f)
26.495: (move f3-5f f2-5f)
26.502: (move f3-3f f2-3f)
26.504: (move f2-4f f2-3f)
26.507: (move f2-4f f2-3f)
26.511: (move f8-4f f8-3f)
26.511: (move f2-6f f1-6f)
26.513: (move f1-7f f1-6f)
26.521: (move f3-4f f2-4f)
26.521: (move f7-3f f8-3f)
26.523: (move f2-5f f2-4f)
26.524: (move f3-7f f3-6f)
26.540: (move f2-3f f1-3f)
26.548: (move f1-4f f1-3f)
26.556: (move f8-3f f8-4f)
26.558: (move f1-6f f1-5f)
26.559: (move f2-5f f1-5f)
26.563: (pickup-and-loose f4-2f key2-2 key2-1)
26.568: (move f3-4f f3-3f)
26.570: (move f4-3f f3-3f)
26.578: (pickup-and-loose f4-2f key2-2 key2-1)
26.579: (move f3-3f f3-2f)
26.590: (move f4-2f f3-2f)
26.595: (move f8-3f f8-4f)
26.646: (move f8-3f f8-4f)
26.672: (putdown f7-1f key2-1)
26.673: (move f2-8f f2-9f)
26.676: (move f6-3f f5-3f)
26.676: (putdown f5-1f key2-1)
26.676: (move f5-2f f5-3f)
26.682: (move f3-7f f2-7f)
26.689: (move f1-7f f0-7f)
26.697: (putdown f7-1f key2-1)
26.699: (move f5-2f f5-3f)
26.702: (putdown f5-1f key2-1)
26.708: (putdown f5-2f key2-1)
26.715: (move f2-3f f3-3f)
26.717: (move f5-2f f5-1f)
26.718: (move f3-3f f2-3f)
26.719: (move f3-7f f3-8f)
26.722: (move f1-6f f1-7f)
26.725: (putdown f7-1f key2-1)
26.727: (move f7-2f f7-3f)
24.473: (move f7-1f f6-1f)
24.474: (move f5-1f f6-1f)
24.574: (move f7-3f f6-3f)
24.608: (move f7-3f f6-3f)
24.626: (move f8-2f f7-2f)
24.627: (move f7-3f f7-2f)
24.652: (move f5-2f f5-1f)
24.658: (move f8-2f f7-2f)
24.660: (move f7-3f f7-2f)
24.682: (move f7-3f f6-3f)
24.690: (move f7-2f f7-1f)
24.735: (move f8-2f f7-2f)
24.737: (move f7-3f f7-2f)
24.866: (move f8-3f f7-3f)
25.107: (move f6-1f f6-0f)
25.108: (move f7-0f f6-0f)
25.108: (move f5-0f f6-0f)
25.147: (move f7-0f f6-0f)
25.148: (move f5-0f f6-0f)
25.148: (move f6-1f f6-0f)
25.191: (move f7-0f f6-0f)
25.191: (move f5-0f f6-0f)
25.199: (move f6-1f f6-0f)
25.210: (move f5-0f f6-0f)
25.215: (move f6-1f f6-0f)
25.218: (move f7-0f f6-0f)
25.292: (move f5-2f f4-2f)
25.293: (move f4-3f f4-2f)
25.467: (move f8-3f f8-2f)
25.473: (move f7-2f f8-2f)
25.474: (move f8-3f f8-2f)
26.080: (move f8-2f f8-1f)
26.081: (move f7-1f f8-1f)
26.087: (move f8-2f f8-1f)
26.128: (move f8-2f f8-1f)
26.158: (move f3-6f f2-6f)
26.159: (move f2-7f f2-6f)
26.179: (move f5-1f f5-0f)
26.185: (move f2-3f f2-2f)
26.187: (move f8-2f f8-1f)
26.198: (move f1-4f f1-3f)
26.203: (move f2-3f f1-3f)
26.229: (move f7-1f f7-0f)
26.239: (move f3-8f f4-8f)
26.245: (move f1-7f f1-8f)
26.248: (move f4-7f f4-8f)
26.258: (move f4-7f f5-7f)
26.269: (unlock f8-3f f9-3f key2-1 shape2)
26.279: (move f3-8f f2-8f)
26.290: (move f2-7f f2-8f)
26.299: (move f2-3f f1-3f)
26.301: (move f1-4f f1-3f)
