/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.667: (move f8-9f f8-8f)
17.670: (move f3-9f f3-8f)
17.675: (move f7-9f f6-9f)
17.676: (move f8-9f f8-8f)
17.685: (move f8-9f f8-8f)
17.688: (move f8-9f f8-8f)
17.690: (move f8-9f f8-8f)
17.700: (move f7-9f f6-9f)
17.708: (move f8-9f f8-8f)
17.714: (move f7-9f f6-9f)
17.716: (move f7-9f f6-9f)
17.724: (move f8-7f f8-6f)
17.725: (move f8-7f f8-6f)
17.727: (move f7-6f f8-6f)
17.733: (move f7-9f f6-9f)
15.675: (move f0-8f f0-7f)
15.687: (move f1-9f f1-8f)
16.032: (move f9-0f f8-0f)
16.246: (move f1-9f f0-9f)
16.330: (move f9-1f f9-0f)
16.621: (move f7-8f f8-8f)
16.643: (move f7-8f f8-8f)
16.722: (move f7-8f f8-8f)
16.745: (move f7-8f f8-8f)
16.759: (move f7-8f f8-8f)
16.805: (move f7-8f f8-8f)
16.870: (move f7-8f f6-8f)
16.873: (move f6-9f f6-8f)
16.878: (move f6-9f f6-8f)
16.879: (move f4-7f f5-7f)
16.884: (move f5-8f f5-7f)
16.890: (move f7-8f f6-8f)
16.967: (move f7-8f f6-8f)
16.990: (move f7-8f f6-8f)
17.000: (putdown f9-0f key1-3)
17.008: (move f7-8f f6-8f)
17.030: (putdown f1-9f key1-3)
17.033: (pickup-and-loose f3-9f key2-1 key1-3)
17.045: (move f4-7f f3-7f)
17.048: (move f7-8f f6-8f)
17.062: (putdown f0-8f key1-3)
17.067: (move f7-8f f7-7f)
17.080: (move f7-8f f7-7f)
17.093: (putdown f9-1f key1-3)
17.161: (move f7-8f f7-7f)
17.182: (pickup-and-loose f3-9f key1-1 key1-3)
17.186: (move f7-8f f7-7f)
17.198: (move f7-8f f7-7f)
17.228: (putdown f2-9f key1-3)
17.237: (move f7-8f f6-8f)
17.238: (move f5-8f f6-8f)
17.245: (move f7-8f f7-7f)
17.297: (move f7-9f f7-8f)
17.302: (putdown f3-9f key1-3)
17.339: (move f7-9f f7-8f)
17.359: (move f7-9f f7-8f)
17.372: (move f4-7f f4-6f)
17.383: (move f7-9f f7-8f)
17.394: (move f6-8f f6-9f)
17.404: (move f7-8f f8-8f)
17.406: (move f6-8f f6-9f)
17.411: (move f6-8f f6-9f)
17.414: (move f7-8f f6-8f)
17.423: (move f7-8f f8-8f)
17.424: (move f7-9f f7-8f)
17.426: (move f6-8f f6-9f)
17.427: (move f6-9f f6-8f)
17.430: (move f6-9f f6-8f)
17.433: (move f5-8f f5-9f)
17.434: (move f6-9f f6-8f)
17.434: (move f7-8f f6-8f)
17.435: (move f7-8f f8-8f)
17.438: (move f7-8f f8-8f)
17.439: (move f7-8f f6-8f)
17.440: (move f7-8f f6-8f)
17.442: (move f6-9f f6-8f)
17.447: (move f6-8f f6-9f)
17.448: (move f7-8f f8-8f)
17.451: (move f7-8f f6-8f)
17.456: (move f5-8f f6-8f)
17.463: (move f6-8f f6-9f)
17.466: (move f4-8f f4-7f)
17.517: (move f7-6f f6-6f)
17.517: (move f5-6f f6-6f)
17.554: (move f7-8f f7-7f)
17.561: (move f6-9f f5-9f)
17.562: (move f6-9f f5-9f)
17.580: (move f7-8f f7-7f)
17.589: (move f0-1f f1-1f)
17.592: (move f7-8f f7-7f)
17.595: (move f7-8f f7-7f)
17.606: (move f7-8f f7-7f)
17.607: (move f7-6f f6-6f)
17.607: (move f5-6f f6-6f)
17.634: (move f8-9f f8-8f)
17.654: (move f8-8f f8-7f)
17.657: (move f8-9f f8-8f)
17.664: (move f8-8f f8-7f)
17.668: (move f8-8f f8-7f)
17.668: (move f8-8f f8-7f)
17.673: (move f8-8f f8-7f)
17.678: (move f8-8f f8-7f)
17.685: (move f8-8f f8-7f)
17.688: (move f8-9f f8-8f)
17.689: (move f8-8f f8-7f)
17.698: (move f4-8f f5-8f)
17.699: (move f6-8f f6-9f)
17.702: (move f8-9f f8-8f)
17.714: (move f7-9f f6-9f)
17.714: (move f6-8f f6-9f)
17.727: (move f8-9f f8-8f)
17.756: (move f7-9f f6-9f)
17.766: (move f7-7f f7-6f)
17.772: (move f7-9f f6-9f)
17.778: (move f7-7f f7-6f)
17.786: (move f7-7f f8-7f)
17.786: (move f8-7f f8-6f)
17.787: (move f7-6f f8-6f)
17.791: (move f8-8f f8-7f)
17.793: (move f7-9f f6-9f)
17.794: (move f7-7f f8-7f)
17.800: (move f3-9f f3-8f)
17.802: (move f8-8f f8-7f)
17.825: (move f3-8f f2-8f)
17.835: (move f8-8f f7-8f)
17.845: (move f7-9f f6-9f)
17.846: (move f8-8f f7-8f)
17.850: (move f8-8f f7-8f)
17.851: (move f8-8f f7-8f)
17.857: (move f8-8f f7-8f)
17.861: (move f8-8f f7-8f)
17.868: (move f8-8f f7-8f)
17.871: (move f8-8f f7-8f)
17.875: (move f8-7f f8-6f)
17.884: (move f7-6f f8-6f)
15.675: (move f0-7f f0-6f)
15.742: (move f0-9f f0-8f)
15.743: (move f1-8f f0-8f)
15.804: (move f8-0f f7-0f)
16.038: (move f9-0f f8-0f)
16.900: (putdown f0-9f key1-3)
16.956: (putdown f0-7f key1-3)
17.021: (putdown f1-8f key1-3)
17.055: (putdown f9-0f key1-3)
17.131: (putdown f8-0f key1-3)
17.144: (pickup f6-8f key2-0)
17.168: (pickup f6-8f key2-0)
17.172: (pickup f6-8f key2-0)
17.176: (pickup f6-8f key2-0)
17.177: (pickup f6-8f key2-0)
17.434: (move f7-8f f8-8f)
17.434: (move f7-8f f6-8f)
17.443: (move f6-9f f6-8f)
17.458: (move f6-9f f6-8f)
17.466: (move f7-8f f8-8f)
17.472: (move f7-8f f6-8f)
17.478: (move f7-8f f8-8f)
17.487: (move f7-8f f6-8f)
17.487: (move f6-9f f6-8f)
17.506: (move f7-8f f8-8f)
17.509: (move f6-9f f6-8f)
17.514: (move f7-8f f6-8f)
17.550: (move f7-8f f8-8f)
17.559: (move f6-8f f6-9f)
17.559: (move f7-8f f6-8f)
17.571: (move f6-9f f6-8f)
17.587: (move f7-8f f7-7f)
17.593: (move f6-9f f5-9f)
17.602: (move f8-8f f8-7f)
17.604: (move f6-9f f5-9f)
17.619: (move f7-8f f7-7f)
17.636: (move f8-8f f8-7f)
17.638: (move f7-8f f7-7f)
17.642: (move f4-7f f5-7f)
17.649: (move f5-8f f5-7f)
17.665: (move f7-7f f7-6f)
17.666: (move f7-8f f7-7f)
17.672: (move f7-7f f7-6f)
17.678: (move f7-7f f7-6f)
17.682: (move f8-8f f8-7f)
17.685: (move f7-7f f7-6f)
17.694: (move f7-7f f7-6f)
17.707: (move f8-8f f8-7f)
17.709: (move f7-8f f7-7f)
17.728: (move f8-8f f8-7f)
17.732: (move f6-8f f6-9f)
17.743: (putdown f2-8f key2-1)
17.746: (move f7-7f f7-6f)
17.760: (move f7-7f f7-6f)
17.764: (move f7-7f f8-7f)
17.766: (move f8-8f f8-7f)
17.767: (move f8-8f f8-7f)
17.770: (move f7-7f f8-7f)
17.772: (move f7-7f f8-7f)
17.772: (move f8-8f f8-7f)
17.774: (move f8-8f f8-7f)
17.774: (move f6-8f f6-9f)
17.775: (move f7-7f f8-7f)
17.776: (move f7-7f f8-7f)
17.780: (move f8-8f f8-7f)
17.783: (move f8-8f f8-7f)
17.784: (move f7-7f f8-7f)
17.785: (move f3-7f f3-6f)
17.786: (move f7-7f f8-7f)
17.787: (move f6-8f f6-9f)
17.788: (move f8-8f f8-7f)
17.794: (move f4-6f f3-6f)
17.801: (move f6-8f f6-9f)
17.802: (move f8-8f f7-8f)
17.832: (move f4-7f f3-7f)
17.834: (move f8-8f f7-8f)
17.842: (move f7-7f f7-6f)
17.855: (move f7-7f f7-6f)
17.855: (move f6-8f f6-9f)
17.857: (move f5-9f f4-9f)
17.859: (move f8-8f f8-7f)
17.865: (move f7-7f f8-7f)
17.866: (move f8-8f f7-8f)
17.868: (move f9-1f f8-1f)
17.869: (move f7-7f f7-6f)
17.878: (move f8-8f f8-7f)
17.878: (move f7-7f f8-7f)
17.886: (move f2-9f f3-9f)
17.888: (move f7-7f f8-7f)
17.890: (move f8-8f f7-8f)
17.892: (move f8-8f f8-7f)
17.905: (move f5-8f f6-8f)
17.906: (move f3-7f f3-8f)
17.910: (move f8-8f f7-8f)
17.916: (move f3-8f f2-8f)
17.916: (move f7-7f f7-6f)
17.921: (pickup-and-loose f2-8f key3-1 key2-1)
17.924: (move f1-9f f1-8f)
17.925: (move f5-7f f5-6f)
17.934: (move f4-6f f5-6f)
17.938: (move f8-8f f8-7f)
17.939: (move f8-6f f8-5f)
17.941: (move f7-7f f8-7f)
17.959: (move f4-7f f4-6f)
17.976: (move f8-8f f8-9f)
18.006: (move f8-8f f8-9f)
18.006: (move f8-8f f8-9f)
18.006: (move f8-7f f8-6f)
18.007: (move f8-8f f8-9f)
18.007: (move f7-6f f8-6f)
18.010: (move f2-8f f2-9f)
18.014: (move f8-8f f8-9f)
18.016: (move f8-8f f8-9f)
18.017: (move f8-8f f8-9f)
18.024: (move f7-6f f8-6f)
18.025: (move f8-7f f8-6f)
18.026: (move f3-9f f4-9f)
18.028: (move f9-0f f9-1f)
18.058: (move f8-6f f8-5f)
18.078: (move f0-8f f1-8f)
15.654: (move f0-8f f0-7f)
15.739: (move f0-6f f0-5f)
16.902: (putdown f0-6f key1-3)
16.949: (pickup-and-loose f7-0f key3-3 key1-3)
16.965: (putdown f0-8f key1-3)
16.990: (move f6-8f f7-8f)
17.017: (move f6-8f f7-8f)
17.024: (move f6-8f f7-8f)
17.027: (move f6-8f f7-8f)
17.032: (move f6-8f f7-8f)
17.102: (putdown f7-0f key1-3)
17.154: (pickup f6-8f key2-0)
17.165: (putdown f8-0f key1-3)
17.193: (pickup f6-8f key2-0)
17.215: (pickup f6-8f key2-0)
17.220: (move f3-8f f3-9f)
17.230: (move f4-9f f3-9f)
17.236: (pickup f6-8f key2-0)
17.280: (pickup f6-8f key2-0)
17.410: (move f6-8f f6-9f)
17.437: (move f6-8f f6-9f)
17.444: (move f6-8f f6-9f)
17.448: (move f6-8f f6-9f)
17.454: (move f6-8f f6-9f)
17.560: (pickup f6-8f key2-0)
17.656: (move f6-9f f5-9f)
17.662: (move f6-9f f5-9f)
17.675: (move f6-9f f5-9f)
17.689: (move f7-7f f7-6f)
17.708: (move f2-8f f3-8f)
17.719: (move f7-7f f7-6f)
17.734: (move f6-9f f5-9f)
17.737: (move f7-7f f7-6f)
17.740: (move f8-7f f8-6f)
17.741: (move f7-6f f8-6f)
17.744: (move f6-8f f5-8f)
17.745: (move f7-6f f8-6f)
17.749: (move f8-7f f8-6f)
17.750: (move f7-6f f8-6f)
17.751: (move f8-7f f8-6f)
17.758: (move f7-6f f8-6f)
17.758: (move f0-7f f1-7f)
17.760: (move f7-6f f8-6f)
17.762: (move f8-7f f8-6f)
17.762: (move f6-8f f5-8f)
17.763: (move f7-7f f7-6f)
17.764: (move f8-7f f8-6f)
17.769: (move f6-8f f5-8f)
17.786: (move f6-8f f5-8f)
17.787: (move f8-8f f8-7f)
17.788: (move f7-7f f8-7f)
17.792: (pickup f1-8f key3-4)
17.793: (move f6-8f f5-8f)
17.807: (move f7-7f f7-6f)
17.808: (move f2-8f f3-8f)
17.823: (move f7-7f f8-7f)
17.824: (move f8-8f f8-7f)
17.839: (pickup f2-8f key3-1)
17.840: (move f7-7f f8-7f)
17.842: (move f8-8f f8-7f)
17.854: (move f4-6f f3-6f)
17.863: (move f8-8f f8-7f)
17.865: (move f7-7f f8-7f)
17.865: (move f3-7f f3-6f)
17.908: (move f7-7f f8-7f)
17.914: (move f8-8f f8-7f)
17.916: (move f0-9f f0-8f)
17.919: (move f8-0f f8-1f)
17.925: (move f8-5f f8-4f)
17.926: (move f3-7f f3-8f)
17.927: (move f1-8f f1-7f)
17.950: (move f8-6f f8-5f)
17.953: (move f8-6f f8-5f)
17.957: (pickup f3-9f key2-1)
17.966: (move f9-1f f8-1f)
17.994: (move f5-7f f5-6f)
17.996: (move f8-7f f8-6f)
17.996: (move f7-6f f8-6f)
18.004: (move f8-8f f8-9f)
18.012: (move f8-7f f8-6f)
18.013: (move f7-6f f8-6f)
18.013: (move f4-6f f5-6f)
18.024: (move f8-5f f8-4f)
18.035: (move f0-9f f1-9f)
18.042: (move f8-8f f8-9f)
18.055: (move f8-1f f7-1f)
18.055: (pickup f3-9f key1-1)
18.059: (move f8-8f f8-9f)
18.068: (move f1-8f f1-7f)
18.073: (move f7-6f f8-6f)
18.073: (move f8-7f f8-6f)
18.076: (move f8-8f f8-9f)
18.089: (move f9-0f f9-1f)
18.095: (move f7-6f f8-6f)
18.095: (move f8-7f f8-6f)
18.096: (move f0-7f f0-6f)
18.105: (move f8-7f f8-6f)
18.106: (move f7-6f f8-6f)
18.108: (move f2-8f f2-9f)
18.129: (move f8-8f f8-9f)
18.129: (move f6-9f f5-9f)
18.142: (move f1-8f f2-8f)
18.164: (move f9-0f f8-0f)
18.176: (move f4-9f f4-8f)
18.178: (move f8-7f f8-6f)
18.179: (move f7-6f f8-6f)
18.190: (move f2-8f f2-9f)
18.193: (move f2-8f f2-9f)
18.201: (move f6-8f f5-8f)
18.209: (move f1-8f f2-8f)
18.214: (move f8-1f f8-2f)
18.225: (move f7-6f f7-5f)
18.228: (move f7-6f f7-5f)
18.232: (move f0-7f f0-8f)
18.236: (move f7-6f f7-5f)
18.245: (move f1-8f f1-7f)
18.246: (move f7-6f f7-5f)
18.254: (move f7-6f f7-5f)
18.266: (move f7-8f f7-9f)
18.267: (move f6-8f f6-7f)
15.630: (move f0-7f f0-6f)
16.220: (move f0-5f f0-4f)
16.885: (move f6-9f f7-9f)
16.886: (move f7-8f f7-9f)
16.898: (move f6-9f f7-9f)
16.898: (move f7-8f f7-9f)
16.900: (move f6-9f f7-9f)
16.902: (putdown f0-7f key1-3)
16.905: (move f7-8f f7-9f)
16.907: (move f7-8f f7-9f)
16.908: (move f6-9f f7-9f)
16.913: (move f7-8f f7-9f)
16.913: (move f6-9f f7-9f)
16.915: (move f1-8f f0-8f)
16.938: (putdown f0-5f key1-3)
16.958: (pickup f7-9f key0-3)
17.013: (move f6-8f f7-8f)
17.040: (move f3-8f f3-9f)
17.048: (move f2-9f f3-9f)
17.053: (move f6-8f f7-8f)
17.053: (move f3-9f f2-9f)
17.070: (move f6-8f f7-8f)
17.083: (move f3-8f f3-9f)
17.092: (move f6-8f f7-8f)
17.108: (move f2-9f f3-9f)
17.138: (move f6-8f f7-8f)
17.162: (move f7-8f f8-8f)
17.182: (move f7-8f f8-8f)
17.188: (move f7-8f f8-8f)
17.192: (move f7-8f f8-8f)
17.196: (move f7-8f f8-8f)
17.199: (move f3-9f f2-9f)
17.214: (move f7-8f f7-7f)
17.224: (move f6-7f f7-7f)
17.226: (putdown f7-8f key2-0)
17.236: (move f7-8f f7-7f)
17.242: (move f7-8f f7-7f)
17.244: (move f7-8f f7-7f)
17.244: (putdown f7-8f key2-0)
17.250: (move f7-8f f7-7f)
17.251: (putdown f7-8f key2-0)
17.255: (putdown f7-8f key2-0)
17.261: (putdown f7-8f key2-0)
17.328: (move f6-8f f5-8f)
17.431: (move f6-8f f6-9f)
17.474: (move f6-8f f6-9f)
17.489: (move f6-8f f6-9f)
17.503: (pickup-and-loose f4-8f key0-2 key2-1)
17.512: (move f6-8f f6-9f)
17.547: (putdown f6-9f key2-0)
17.559: (move f6-8f f6-9f)
17.564: (putdown f6-9f key2-0)
17.570: (putdown f6-9f key2-0)
17.572: (putdown f6-9f key2-0)
17.582: (putdown f6-9f key2-0)
17.616: (move f7-5f f7-4f)
17.622: (move f7-5f f7-4f)
17.629: (move f7-5f f7-4f)
17.637: (move f7-5f f7-4f)
17.645: (move f7-5f f7-4f)
17.665: (move f5-8f f5-7f)
17.677: (move f7-5f f8-5f)
17.680: (move f2-8f f3-8f)
17.685: (move f8-6f f8-5f)
17.685: (move f6-7f f5-7f)
17.687: (move f7-5f f8-5f)
17.688: (move f7-5f f8-5f)
17.689: (move f8-6f f8-5f)
17.690: (move f5-8f f5-7f)
17.692: (move f8-6f f8-5f)
17.694: (move f5-8f f5-7f)
17.695: (move f0-6f f1-6f)
17.695: (move f5-8f f5-7f)
17.696: (move f7-5f f8-5f)
17.699: (move f5-8f f5-7f)
17.700: (move f8-6f f8-5f)
17.703: (move f8-6f f8-5f)
17.706: (move f7-5f f8-5f)
17.741: (move f7-0f f7-1f)
17.752: (move f6-8f f5-8f)
17.759: (move f8-7f f8-6f)
17.761: (move f1-8f f1-7f)
17.762: (move f7-6f f8-6f)
17.788: (move f8-0f f8-1f)
17.790: (move f9-1f f8-1f)
17.790: (move f8-7f f8-6f)
17.792: (move f7-0f f6-0f)
17.796: (move f7-6f f8-6f)
17.805: (move f8-7f f8-6f)
17.809: (move f7-0f f6-0f)
17.814: (move f7-6f f8-6f)
17.818: (move f6-8f f5-8f)
17.820: (move f6-8f f5-8f)
17.832: (move f6-8f f5-8f)
17.832: (move f7-6f f8-6f)
17.833: (move f8-7f f8-6f)
17.834: (move f7-0f f7-1f)
17.837: (move f8-4f f8-3f)
17.844: (move f5-8f f5-9f)
17.845: (move f6-9f f5-9f)
17.848: (move f3-8f f3-9f)
17.849: (move f8-4f f7-4f)
17.858: (move f8-0f f8-1f)
17.861: (move f6-9f f5-9f)
17.863: (move f1-7f f1-6f)
17.866: (move f6-9f f5-9f)
17.870: (move f5-8f f5-9f)
17.871: (move f0-8f f1-8f)
17.873: (move f0-6f f1-6f)
17.873: (move f5-8f f5-9f)
17.875: (move f1-9f f1-8f)
17.875: (move f8-4f f8-3f)
17.875: (move f6-9f f5-9f)
17.881: (move f5-8f f5-9f)
17.882: (move f8-7f f8-6f)
17.883: (move f7-6f f8-6f)
17.885: (move f6-9f f5-9f)
17.887: (move f5-8f f5-9f)
17.899: (move f6-8f f5-8f)
17.905: (move f6-8f f7-8f)
15.416: (pickup-and-loose f3-9f key1-3 key3-1)
15.589: (pickup-and-loose f0-8f key1-3 key3-4)
15.697: (move f0-6f f0-5f)
15.926: (pickup f3-9f key1-3)
16.049: (pickup-and-loose f7-9f key1-3 key2-0)
16.058: (pickup-and-loose f7-9f key1-3 key2-0)
16.082: (pickup-and-loose f7-9f key1-3 key2-0)
16.091: (pickup-and-loose f7-9f key1-3 key2-0)
16.092: (pickup-and-loose f7-9f key1-3 key2-0)
16.310: (pickup-and-loose f7-9f key0-3 key2-0)
16.360: (pickup-and-loose f7-9f key0-3 key2-0)
16.370: (pickup-and-loose f7-9f key0-3 key2-0)
16.370: (pickup-and-loose f7-9f key0-3 key2-0)
16.382: (pickup-and-loose f7-9f key0-3 key2-0)
16.518: (pickup-and-loose f2-9f key1-3 key2-1)
16.587: (pickup-and-loose f2-9f key1-3 key1-1)
16.887: (putdown f0-6f key1-3)
16.900: (pickup f3-9f key1-1)
16.905: (move f7-8f f7-9f)
16.909: (move f6-9f f7-9f)
16.945: (move f7-8f f7-9f)
16.952: (move f6-9f f7-9f)
16.966: (move f6-9f f7-9f)
16.967: (move f7-8f f7-9f)
16.982: (move f7-8f f7-9f)
16.993: (move f6-9f f7-9f)
17.011: (putdown f0-4f key1-3)
17.027: (move f7-8f f7-9f)
17.036: (move f6-9f f7-9f)
17.058: (putdown f0-8f key3-4)
17.074: (pickup-and-loose f3-9f key1-1 key3-1)
17.086: (move f5-8f f4-8f)
17.138: (move f3-8f f3-9f)
17.171: (putdown f7-9f key2-0)
17.171: (putdown f7-9f key2-0)
17.178: (putdown f7-9f key2-0)
17.178: (move f7-8f f8-8f)
17.179: (putdown f7-9f key2-0)
17.186: (putdown f7-9f key2-0)
17.197: (move f6-9f f7-9f)
17.202: (putdown f3-9f key3-1)
17.205: (move f7-8f f7-9f)
17.209: (move f6-9f f7-9f)
17.211: (move f6-9f f7-9f)
17.213: (move f6-9f f7-9f)
17.214: (move f6-9f f7-9f)
17.214: (move f7-8f f7-9f)
17.220: (move f7-8f f7-9f)
17.221: (move f7-8f f8-8f)
17.222: (move f7-8f f7-9f)
17.225: (move f7-8f f7-9f)
17.233: (move f7-8f f7-7f)
17.242: (move f7-8f f8-8f)
17.246: (putdown f7-8f key2-0)
17.261: (move f7-8f f8-8f)
17.277: (move f7-8f f7-7f)
17.285: (putdown f7-8f key2-0)
17.297: (move f7-8f f7-7f)
17.298: (move f5-8f f5-7f)
17.306: (putdown f7-8f key2-0)
17.309: (move f7-8f f8-8f)
17.315: (move f7-8f f7-7f)
17.324: (putdown f7-8f key2-0)
17.348: (pickup f7-1f key2-3)
17.362: (putdown f2-9f key2-1)
17.362: (move f7-8f f7-7f)
17.364: (putdown f2-9f key1-1)
17.374: (putdown f7-8f key2-0)
17.407: (move f7-7f f7-6f)
17.425: (move f7-7f f7-6f)
17.434: (move f7-7f f7-6f)
17.434: (move f7-7f f7-6f)
17.443: (putdown f8-8f key2-0)
17.447: (move f7-7f f7-6f)
17.456: (putdown f8-8f key2-0)
17.465: (putdown f8-8f key2-0)
17.465: (putdown f8-8f key2-0)
17.470: (move f5-7f f5-6f)
17.474: (putdown f8-8f key2-0)
17.499: (move f5-7f f5-6f)
17.503: (move f5-7f f5-6f)
17.510: (move f5-7f f5-6f)
17.515: (move f5-7f f5-6f)
17.522: (putdown f5-8f key2-0)
17.543: (move f7-7f f8-7f)
17.545: (move f8-8f f8-7f)
17.558: (move f8-8f f8-7f)
17.559: (move f7-7f f8-7f)
17.567: (move f8-8f f8-7f)
17.567: (move f7-7f f8-7f)
17.568: (move f8-8f f8-7f)
17.569: (move f7-7f f8-7f)
17.571: (putdown f6-9f key2-0)
17.574: (putdown f7-1f key3-3)
17.578: (move f8-8f f8-7f)
17.579: (move f6-9f f6-8f)
17.581: (move f7-7f f8-7f)
17.593: (move f6-9f f6-8f)
17.593: (move f6-9f f6-8f)
17.598: (move f5-7f f4-7f)
17.600: (move f6-9f f6-8f)
17.601: (move f6-9f f6-8f)
17.611: (putdown f6-9f key2-0)
17.613: (putdown f7-7f key2-0)
17.613: (move f7-8f f6-8f)
17.623: (move f5-7f f4-7f)
17.624: (putdown f7-7f key2-0)
17.629: (putdown f6-9f key2-0)
17.631: (move f5-7f f4-7f)
17.631: (move f7-8f f6-8f)
17.632: (putdown f7-7f key2-0)
17.634: (move f7-1f f6-1f)
17.636: (putdown f7-7f key2-0)
17.639: (move f7-8f f6-8f)
17.640: (pickup-and-loose f7-1f key2-3 key3-3)
17.641: (move f7-8f f6-8f)
17.644: (putdown f7-7f key2-0)
17.644: (move f6-0f f6-1f)
17.646: (move f5-7f f4-7f)
17.648: (move f7-8f f6-8f)
15.211: (move f7-9f f7-8f)
15.221: (move f7-9f f7-8f)
15.245: (move f7-9f f7-8f)
15.250: (move f7-9f f7-8f)
15.251: (pickup-and-loose f3-9f key1-3 key3-1)
15.253: (move f7-9f f7-8f)
15.596: (move f3-9f f3-8f)
15.612: (move f3-9f f3-8f)
15.664: (move f0-8f f1-8f)
15.746: (pickup-and-loose f4-8f key1-3 key2-0)
15.750: (move f7-9f f6-9f)
15.759: (move f7-9f f6-9f)
15.786: (move f7-9f f6-9f)
15.790: (move f7-9f f6-9f)
15.795: (move f7-9f f6-9f)
15.942: (move f3-9f f4-9f)
15.947: (move f3-9f f4-9f)
15.982: (move f0-8f f0-7f)
16.097: (move f2-9f f3-9f)
16.102: (pickup-and-loose f7-9f key1-3 key2-0)
16.109: (pickup-and-loose f7-9f key1-3 key2-0)
16.118: (move f3-9f f2-9f)
16.133: (pickup-and-loose f7-9f key1-3 key2-0)
16.133: (move f2-9f f1-9f)
16.135: (move f3-9f f2-9f)
16.145: (move f2-9f f1-9f)
16.148: (pickup-and-loose f7-9f key1-3 key2-0)
16.157: (move f2-9f f3-9f)
16.175: (move f0-5f f0-4f)
16.183: (move f7-9f f8-9f)
16.187: (pickup-and-loose f7-9f key1-3 key2-0)
16.192: (move f7-9f f8-9f)
16.217: (move f7-9f f8-9f)
16.223: (move f7-9f f8-9f)
16.227: (move f7-9f f8-9f)
16.312: (pickup f7-9f key0-3)
16.329: (pickup-and-loose f7-9f key0-3 key2-0)
16.345: (pickup f7-9f key1-3)
16.358: (pickup f7-9f key1-3)
16.363: (pickup f7-9f key0-3)
16.365: (pickup-and-loose f4-8f key0-2 key2-0)
16.370: (pickup f7-9f key0-3)
16.375: (pickup f7-9f key0-3)
16.376: (pickup f7-9f key0-3)
16.384: (pickup f7-9f key1-3)
16.385: (pickup f7-9f key0-3)
16.386: (pickup f7-9f key1-3)
16.395: (pickup f7-9f key1-3)
16.416: (pickup f7-9f key0-3)
16.420: (pickup f7-9f key1-3)
16.422: (pickup f7-9f key0-3)
16.423: (pickup-and-loose f7-9f key0-3 key2-0)
16.425: (pickup f7-9f key0-3)
16.430: (pickup f7-9f key1-3)
16.432: (pickup f7-9f key0-3)
16.439: (pickup-and-loose f7-9f key0-3 key2-0)
16.449: (pickup f7-9f key1-3)
16.453: (pickup f7-9f key1-3)
16.454: (move f0-8f f0-9f)
16.460: (pickup-and-loose f7-9f key0-3 key2-0)
16.460: (pickup f7-9f key1-3)
16.519: (pickup-and-loose f7-9f key0-3 key2-0)
16.805: (move f7-1f f7-0f)
16.830: (move f7-1f f7-0f)
16.915: (putdown f0-5f key1-3)
16.960: (pickup-and-loose f3-9f key2-1 key3-1)
16.969: (move f7-1f f7-0f)
16.989: (move f7-9f f7-8f)
17.037: (move f7-9f f7-8f)
17.044: (move f7-9f f7-8f)
17.047: (move f7-9f f7-8f)
17.056: (move f7-9f f7-8f)
17.112: (pickup-and-loose f3-9f key1-1 key3-1)
17.191: (putdown f7-9f key2-0)
17.221: (move f5-7f f4-7f)
17.222: (putdown f7-9f key2-0)
17.223: (move f4-8f f4-7f)
17.229: (move f6-9f f7-9f)
17.229: (move f7-9f f7-8f)
17.230: (move f7-8f f7-9f)
17.230: (move f7-9f f7-8f)
17.234: (move f7-1f f6-1f)
17.235: (putdown f3-9f key3-1)
17.241: (putdown f7-9f key2-0)
17.242: (move f6-8f f7-8f)
17.244: (move f7-9f f7-8f)
17.245: (move f7-9f f7-8f)
17.247: (move f7-9f f7-8f)
17.248: (move f7-9f f7-8f)
17.250: (move f6-9f f7-9f)
17.251: (move f7-9f f7-8f)
17.253: (move f7-9f f7-8f)
17.255: (move f6-8f f7-8f)
17.256: (move f7-9f f7-8f)
17.257: (move f6-8f f7-8f)
17.261: (move f7-9f f7-8f)
17.261: (putdown f7-9f key2-0)
17.266: (move f6-9f f7-9f)
17.270: (move f7-8f f7-9f)
17.274: (move f6-8f f7-8f)
17.277: (move f6-8f f7-8f)
17.286: (move f7-8f f7-9f)
17.300: (move f7-8f f7-9f)
17.313: (putdown f7-9f key2-0)
17.344: (move f8-8f f7-8f)
17.347: (move f7-7f f7-8f)
17.361: (move f7-7f f7-8f)
17.371: (move f7-7f f7-8f)
17.372: (move f8-8f f7-8f)
17.375: (putdown f4-8f key2-0)
17.378: (move f7-8f f7-9f)
17.382: (move f8-8f f7-8f)
17.385: (move f7-7f f7-8f)
17.394: (move f8-8f f7-8f)
17.396: (move f7-7f f7-8f)
17.405: (move f8-8f f7-8f)
17.425: (move f5-8f f4-8f)
17.425: (move f7-7f f7-6f)
17.463: (putdown f8-8f key2-0)
17.469: (move f7-7f f7-6f)
15.204: (move f0-7f f1-7f)
15.205: (move f1-8f f1-7f)
15.215: (move f7-8f f7-7f)
15.218: (move f8-9f f8-8f)
