/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.214: (move f4-7f f3-7f)
16.214: (move f3-7f f2-7f)
16.214: (move f3-6f f3-7f)
16.214: (move f3-6f f3-7f)
16.243: (move f1-5f f1-4f)
16.243: (move f2-4f f1-4f)
16.244: (move f2-4f f1-4f)
16.244: (move f1-5f f1-4f)
16.246: (move f3-7f f2-7f)
16.257: (move f2-4f f1-4f)
16.260: (move f2-4f f1-4f)
16.287: (move f2-4f f1-4f)
16.288: (move f1-5f f1-4f)
16.299: (move f2-4f f1-4f)
16.318: (move f5-6f f5-7f)
16.318: (move f5-6f f5-7f)
16.319: (move f4-7f f5-7f)
16.319: (move f4-7f f5-7f)
16.321: (move f6-7f f5-7f)
16.321: (move f6-7f f5-7f)
16.339: (move f1-4f f1-3f)
16.339: (move f1-4f f1-3f)
16.351: (move f2-3f f1-3f)
16.351: (move f2-3f f1-3f)
16.353: (move f3-7f f4-7f)
16.353: (move f3-7f f4-7f)
16.382: (move f5-7f f6-7f)
16.383: (move f2-4f f3-4f)
16.384: (move f5-7f f6-7f)
16.387: (move f2-4f f3-4f)
16.399: (move f3-7f f4-7f)
16.403: (move f5-7f f6-7f)
16.403: (move f5-7f f6-7f)
16.423: (move f2-4f f3-4f)
16.427: (move f2-4f f3-4f)
16.432: (move f5-7f f6-7f)
16.432: (move f5-7f f6-7f)
16.444: (move f5-7f f6-7f)
16.456: (move f2-4f f3-4f)
16.460: (move f2-4f f3-4f)
16.468: (move f2-4f f2-3f)
16.477: (move f2-4f f2-3f)
16.494: (move f2-4f f2-3f)
16.495: (move f2-4f f2-3f)
16.502: (move f2-4f f3-4f)
16.525: (move f2-4f f3-4f)
16.526: (move f2-4f f3-4f)
16.527: (move f2-4f f3-4f)
16.529: (move f2-4f f2-3f)
16.530: (move f2-5f f2-4f)
16.531: (move f2-4f f3-4f)
16.531: (move f2-4f f3-4f)
16.532: (move f2-4f f3-4f)
16.532: (move f2-4f f2-3f)
16.539: (move f3-4f f2-4f)
16.547: (move f2-4f f2-3f)
16.548: (move f2-4f f2-3f)
16.550: (move f2-4f f1-4f)
16.556: (move f2-6f f1-6f)
16.557: (move f2-5f f2-4f)
16.558: (move f2-4f f1-4f)
16.558: (move f2-7f f2-6f)
16.558: (move f2-4f f2-3f)
16.559: (move f2-4f f2-3f)
16.559: (move f2-4f f2-3f)
16.559: (move f2-4f f2-3f)
16.559: (move f2-4f f2-3f)
16.559: (move f2-6f f1-6f)
16.564: (move f2-6f f1-6f)
16.569: (move f2-7f f2-6f)
16.569: (move f2-6f f1-6f)
16.570: (move f2-4f f1-4f)
16.570: (move f2-5f f2-4f)
15.962: (pickup f1-6f key0-0)
15.964: (pickup f1-6f key0-0)
15.968: (pickup f1-6f key1-1)
15.969: (pickup f1-6f key1-1)
16.010: (pickup f1-4f key1-1)
16.140: (move f2-6f f2-7f)
16.141: (move f3-7f f2-7f)
16.143: (move f3-5f f2-5f)
16.144: (move f2-4f f2-5f)
16.146: (move f2-4f f2-5f)
16.146: (move f3-5f f2-5f)
16.177: (move f3-7f f2-7f)
16.177: (move f3-7f f2-7f)
16.179: (move f2-6f f2-7f)
16.179: (move f2-6f f2-7f)
16.200: (move f2-6f f1-6f)
16.202: (move f4-6f f3-6f)
16.202: (move f3-5f f3-6f)
16.204: (move f4-6f f3-6f)
16.204: (move f3-5f f3-6f)
16.237: (move f2-6f f1-6f)
16.239: (move f2-6f f1-6f)
16.273: (move f2-5f f2-4f)
16.275: (move f2-5f f2-4f)
16.284: (move f6-7f f6-6f)
16.295: (move f6-7f f6-6f)
16.303: (move f6-7f f6-6f)
16.310: (move f2-4f f1-4f)
16.313: (move f2-4f f1-4f)
16.313: (move f1-6f f1-7f)
16.314: (move f1-6f f1-7f)
16.315: (move f2-7f f1-7f)
16.315: (move f2-7f f1-7f)
16.330: (move f1-6f f1-7f)
16.330: (move f2-7f f1-7f)
16.331: (move f2-7f f1-7f)
16.331: (move f1-6f f1-7f)
16.333: (move f4-6f f4-7f)
16.333: (move f4-6f f4-7f)
16.334: (move f5-7f f4-7f)
16.334: (move f5-7f f4-7f)
16.334: (move f4-7f f5-7f)
16.335: (move f4-7f f5-7f)
16.341: (move f2-3f f1-3f)
16.341: (move f2-3f f1-3f)
16.342: (move f1-4f f1-3f)
16.342: (move f1-4f f1-3f)
16.348: (move f2-3f f1-3f)
16.349: (move f2-3f f1-3f)
16.354: (move f1-4f f1-3f)
16.354: (move f1-4f f1-3f)
16.383: (move f4-7f f5-7f)
16.388: (move f2-3f f1-3f)
16.393: (move f1-4f f1-3f)
16.395: (move f2-3f f1-3f)
16.404: (move f1-4f f1-3f)
16.414: (move f5-7f f6-7f)
16.414: (move f5-7f f6-7f)
16.450: (move f2-4f f1-4f)
16.458: (move f2-6f f1-6f)
16.459: (move f2-6f f1-6f)
16.463: (putdown f1-4f key2-2)
16.473: (putdown f1-4f key2-2)
16.484: (move f2-4f f1-4f)
16.495: (move f2-4f f1-4f)
16.546: (move f2-4f f2-3f)
16.546: (move f2-4f f2-3f)
16.559: (pickup-and-loose f1-4f key0-0 key2-2)
16.559: (pickup-and-loose f1-4f key1-1 key2-2)
16.565: (move f2-4f f2-3f)
16.578: (move f2-7f f2-6f)
16.580: (move f1-6f f2-6f)
16.605: (move f1-4f f1-5f)
16.610: (move f1-4f f1-5f)
16.613: (move f1-6f f1-5f)
16.614: (move f2-4f f2-3f)
16.614: (move f2-5f f1-5f)
16.617: (move f1-4f f1-5f)
16.617: (move f1-4f f1-5f)
16.621: (move f1-6f f1-5f)
16.623: (move f2-4f f2-3f)
16.626: (move f2-5f f1-5f)
16.630: (move f1-6f f1-5f)
16.630: (move f1-4f f1-5f)
16.631: (move f1-6f f1-5f)
16.634: (move f1-6f f1-5f)
16.643: (move f1-6f f1-5f)
16.647: (move f1-6f f1-5f)
16.655: (move f1-4f f1-5f)
16.658: (move f1-6f f1-5f)
16.678: (putdown f1-6f key2-2)
16.716: (putdown f1-6f key2-2)
16.718: (putdown f1-6f key2-2)
16.723: (putdown f2-7f key2-2)
16.753: (move f2-7f f1-7f)
16.762: (move f1-6f f1-7f)
16.765: (move f1-6f f1-7f)
16.765: (move f2-7f f1-7f)
16.766: (move f2-7f f1-7f)
16.766: (move f1-6f f1-7f)
16.770: (move f1-6f f1-7f)
16.776: (putdown f1-4f key2-2)
16.778: (move f2-7f f1-7f)
16.779: (move f1-6f f1-7f)
16.781: (move f1-6f f1-7f)
16.781: (move f3-7f f3-8f)
16.783: (putdown f3-4f key2-2)
16.786: (putdown f3-4f key2-2)
16.788: (putdown f4-7f key2-2)
16.788: (putdown f2-7f key2-2)
16.788: (putdown f2-7f key2-2)
16.801: (move f2-7f f2-8f)
16.801: (move f2-7f f2-8f)
16.806: (putdown f2-3f key2-2)
16.806: (putdown f3-4f key2-2)
16.809: (move f2-7f f1-7f)
16.809: (putdown f2-3f key2-2)
16.810: (move f1-6f f1-7f)
16.810: (move f1-6f f0-6f)
16.811: (move f1-6f f0-6f)
15.903: (move f1-6f f2-6f)
15.903: (move f1-6f f2-6f)
15.909: (move f1-6f f2-6f)
15.911: (move f1-4f f2-4f)
15.913: (move f1-6f f2-6f)
15.979: (move f1-4f f1-5f)
15.981: (move f1-6f f1-5f)
15.983: (move f1-6f f1-5f)
15.989: (move f1-6f f1-5f)
15.991: (move f1-6f f1-5f)
16.130: (move f1-6f f1-7f)
16.131: (move f1-6f f1-7f)
16.143: (move f1-6f f1-7f)
16.145: (move f1-6f f1-7f)
16.256: (move f1-5f f1-4f)
16.258: (move f2-4f f1-4f)
16.260: (move f1-5f f1-4f)
16.261: (move f2-4f f1-4f)
16.274: (move f1-6f f1-7f)
16.275: (move f2-7f f1-7f)
16.278: (move f3-6f f3-7f)
16.278: (move f3-6f f3-7f)
16.279: (move f4-7f f3-7f)
16.280: (move f4-7f f3-7f)
16.311: (move f1-6f f1-7f)
16.312: (move f1-6f f1-7f)
16.313: (move f2-7f f1-7f)
16.314: (move f2-7f f1-7f)
16.336: (move f1-4f f1-3f)
16.337: (move f1-4f f1-3f)
16.338: (move f2-3f f1-3f)
16.339: (move f2-3f f1-3f)
16.407: (move f5-7f f6-7f)
16.407: (move f5-7f f6-7f)
16.474: (move f5-7f f6-7f)
16.480: (move f1-4f f2-4f)
16.483: (move f1-4f f2-4f)
16.539: (pickup f1-6f key1-1)
16.539: (pickup f1-4f key0-0)
16.544: (pickup f1-4f key2-2)
16.548: (move f1-4f f2-4f)
16.551: (pickup f1-6f key0-0)
16.557: (move f2-5f f2-6f)
16.557: (move f3-6f f2-6f)
16.561: (move f1-4f f2-4f)
16.569: (move f3-6f f2-6f)
16.569: (pickup f1-4f key2-2)
16.570: (move f2-5f f2-6f)
16.575: (move f1-5f f1-4f)
16.576: (pickup f1-4f key1-1)
16.580: (move f1-5f f1-4f)
16.581: (move f2-4f f2-3f)
16.581: (pickup f1-4f key2-2)
16.581: (pickup f1-4f key0-0)
16.582: (move f2-4f f2-3f)
16.585: (move f1-4f f1-5f)
16.587: (move f1-5f f1-4f)
16.590: (move f1-6f f0-6f)
16.591: (move f1-4f f1-5f)
16.594: (move f1-5f f1-4f)
16.595: (move f1-6f f0-6f)
16.596: (move f1-6f f0-6f)
16.598: (move f2-4f f3-4f)
16.604: (pickup f1-6f key2-2)
16.606: (move f1-6f f0-6f)
16.609: (move f2-6f f1-6f)
16.610: (move f1-7f f1-6f)
16.613: (move f1-5f f1-6f)
16.613: (pickup f1-6f key2-2)
16.619: (move f1-7f f2-7f)
16.627: (move f1-7f f2-7f)
16.632: (move f1-4f f1-5f)
16.634: (move f2-5f f1-5f)
16.636: (move f1-6f f1-5f)
16.637: (move f1-4f f1-5f)
16.642: (move f1-6f f1-5f)
16.642: (move f1-4f f1-5f)
16.645: (move f1-4f f1-3f)
16.647: (move f2-5f f1-5f)
16.651: (move f1-6f f1-5f)
16.656: (move f1-4f f1-5f)
16.658: (move f2-6f f2-7f)
16.662: (move f1-7f f2-7f)
16.667: (move f1-4f f1-5f)
16.669: (move f1-6f f1-5f)
16.670: (move f1-4f f1-5f)
16.681: (move f1-6f f1-5f)
16.682: (move f1-4f f1-5f)
16.705: (move f2-7f f2-6f)
16.705: (move f2-7f f2-6f)
16.710: (move f1-6f f2-6f)
16.711: (move f1-6f f2-6f)
16.712: (move f3-4f f4-4f)
16.714: (move f3-4f f4-4f)
16.722: (move f4-7f f4-6f)
16.725: (move f3-4f f4-4f)
16.732: (move f1-4f f2-4f)
16.740: (move f1-5f f0-5f)
16.741: (move f1-5f f0-5f)
16.741: (move f1-5f f0-5f)
16.742: (move f1-5f f0-5f)
16.749: (move f3-4f f3-5f)
16.751: (move f3-4f f3-5f)
16.759: (move f1-6f f2-6f)
16.760: (move f2-7f f2-6f)
16.761: (move f2-7f f2-8f)
16.763: (move f3-8f f2-8f)
16.771: (move f1-6f f0-6f)
16.773: (move f3-4f f3-5f)
16.778: (move f1-5f f0-5f)
16.781: (move f1-6f f1-7f)
16.782: (move f1-5f f0-5f)
16.786: (move f1-5f f0-5f)
16.789: (move f1-5f f0-5f)
16.792: (move f2-3f f2-4f)
16.797: (move f1-6f f1-7f)
16.799: (move f2-7f f2-8f)
16.800: (move f2-7f f2-8f)
16.803: (move f1-5f f0-5f)
16.804: (move f1-5f f0-5f)
15.860: (move f1-5f f2-5f)
15.861: (move f2-4f f2-5f)
15.889: (move f1-5f f2-5f)
15.889: (move f2-6f f2-5f)
15.898: (move f1-5f f2-5f)
15.899: (move f2-6f f2-5f)
15.900: (move f2-6f f2-5f)
15.900: (move f1-5f f2-5f)
15.906: (move f2-6f f2-5f)
15.906: (move f1-5f f2-5f)
15.909: (move f2-6f f3-6f)
15.921: (move f2-6f f3-6f)
15.922: (move f2-6f f3-6f)
15.928: (move f2-6f f3-6f)
15.933: (move f1-5f f1-6f)
16.005: (move f2-6f f2-7f)
16.006: (move f1-7f f2-7f)
16.006: (pickup f2-7f key1-1)
16.008: (move f2-6f f2-7f)
16.009: (move f1-7f f2-7f)
16.011: (move f2-6f f2-7f)
16.011: (pickup f2-7f key0-0)
16.012: (move f1-5f f2-5f)
16.012: (move f1-7f f2-7f)
16.020: (move f2-6f f2-7f)
16.020: (move f1-7f f2-7f)
16.023: (move f1-5f f2-5f)
16.023: (move f2-4f f2-5f)
16.025: (move f1-5f f1-4f)
16.029: (move f1-5f f1-4f)
16.030: (move f2-4f f2-5f)
16.032: (move f1-5f f1-4f)
16.033: (pickup f1-4f key1-1)
16.033: (move f1-5f f1-4f)
16.035: (pickup f1-4f key0-0)
16.116: (move f1-5f f2-5f)
16.119: (move f2-4f f2-5f)
16.119: (move f2-4f f2-5f)
16.120: (move f1-5f f2-5f)
16.120: (move f1-5f f1-6f)
16.129: (move f1-5f f1-6f)
16.220: (move f1-5f f1-6f)
16.220: (move f1-5f f1-6f)
16.231: (move f3-5f f2-5f)
16.233: (move f3-5f f2-5f)
16.237: (move f4-4f f4-5f)
16.239: (move f3-5f f4-5f)
16.239: (move f4-4f f4-5f)
16.241: (move f3-5f f4-5f)
16.249: (move f4-4f f4-5f)
16.251: (move f3-5f f4-5f)
16.253: (move f4-6f f3-6f)
16.253: (move f2-4f f2-5f)
16.254: (move f4-4f f5-4f)
16.255: (move f2-6f f2-5f)
16.255: (move f4-4f f5-4f)
16.257: (move f2-6f f3-6f)
16.258: (move f2-6f f2-5f)
16.258: (move f2-6f f3-6f)
16.259: (move f3-7f f2-7f)
16.262: (move f2-6f f2-7f)
16.262: (move f3-7f f2-7f)
16.262: (move f2-6f f2-7f)
16.264: (move f3-5f f2-5f)
16.268: (move f6-7f f6-6f)
16.269: (move f2-6f f2-5f)
16.271: (move f2-6f f2-5f)
16.274: (move f3-5f f3-6f)
16.274: (move f2-4f f3-4f)
16.276: (move f3-5f f3-6f)
16.281: (move f3-5f f3-6f)
16.285: (move f4-6f f4-5f)
16.289: (move f2-6f f3-6f)
16.289: (move f2-6f f3-6f)
16.291: (move f2-4f f2-5f)
16.320: (move f4-6f f5-6f)
16.325: (move f2-6f f1-6f)
16.326: (move f2-6f f1-6f)
16.343: (move f2-6f f2-5f)
16.343: (move f2-6f f2-5f)
16.344: (move f2-3f f1-3f)
16.346: (move f2-6f f2-7f)
16.348: (move f1-4f f1-3f)
16.348: (move f1-4f f1-3f)
16.349: (move f2-6f f2-7f)
16.351: (move f2-3f f1-3f)
16.362: (move f2-6f f3-6f)
16.363: (move f2-6f f3-6f)
16.367: (move f2-4f f2-3f)
16.371: (move f1-3f f2-3f)
16.426: (move f2-4f f3-4f)
16.438: (move f2-4f f3-4f)
16.445: (move f2-6f f1-6f)
16.453: (move f1-5f f1-6f)
16.455: (move f2-6f f1-6f)
16.457: (putdown f2-4f key1-1)
16.459: (putdown f1-6f key2-2)
16.465: (move f1-5f f1-6f)
16.467: (move f1-4f f2-4f)
16.473: (move f1-4f f2-4f)
16.488: (putdown f1-4f key2-2)
16.494: (putdown f1-4f key2-2)
16.495: (move f1-4f f2-4f)
16.497: (move f1-4f f2-4f)
16.499: (putdown f2-6f key1-1)
16.500: (move f2-4f f2-3f)
16.501: (move f1-6f f2-6f)
16.503: (move f1-6f f2-6f)
16.504: (putdown f2-6f key1-1)
16.508: (move f1-4f f2-4f)
16.508: (move f2-4f f2-3f)
16.511: (putdown f2-6f key0-0)
16.513: (move f1-4f f2-4f)
16.516: (putdown f2-6f key0-0)
16.521: (putdown f2-7f key2-2)
16.524: (move f2-4f f3-4f)
16.527: (move f2-4f f3-4f)
16.533: (pickup-and-loose f1-6f key1-1 key2-2)
16.539: (move f0-6f f0-5f)
16.544: (move f0-6f f0-5f)
15.877: (move f1-6f f2-6f)
15.877: (move f3-4f f4-4f)
15.878: (move f2-5f f2-6f)
15.918: (move f1-4f f2-4f)
15.919: (move f2-5f f2-4f)
15.922: (move f3-4f f3-5f)
15.923: (move f2-5f f3-5f)
15.931: (move f2-5f f2-4f)
15.933: (move f1-4f f2-4f)
15.935: (move f1-4f f2-4f)
15.949: (move f2-5f f3-5f)
15.949: (move f3-6f f3-5f)
15.950: (move f1-4f f2-4f)
15.953: (move f3-6f f4-6f)
15.960: (move f2-5f f3-5f)
15.961: (move f3-6f f3-5f)
15.966: (move f3-6f f4-6f)
15.998: (move f2-4f f2-5f)
16.002: (move f1-4f f1-5f)
16.013: (move f1-4f f1-5f)
16.019: (move f2-4f f2-5f)
16.025: (move f3-6f f4-6f)
16.029: (move f3-6f f4-6f)
16.039: (move f2-5f f3-5f)
16.039: (move f3-6f f3-5f)
16.040: (move f2-4f f2-5f)
16.043: (move f2-5f f3-5f)
16.043: (move f2-4f f2-5f)
16.043: (move f3-6f f3-5f)
16.050: (move f2-5f f2-4f)
16.050: (move f1-4f f2-4f)
16.051: (move f3-4f f4-4f)
16.052: (move f1-6f f2-6f)
16.053: (move f3-4f f4-4f)
16.053: (move f2-5f f2-6f)
16.054: (move f2-6f f2-5f)
16.055: (move f3-6f f3-7f)
16.055: (move f3-6f f3-7f)
16.055: (move f2-5f f2-4f)
16.056: (move f2-7f f3-7f)
16.057: (move f1-4f f2-4f)
16.057: (move f2-4f f2-5f)
16.057: (move f2-4f f2-5f)
16.057: (move f2-7f f3-7f)
16.060: (move f1-6f f2-6f)
16.061: (move f3-6f f3-7f)
16.061: (move f2-5f f2-6f)
16.062: (move f2-6f f2-5f)
16.063: (move f2-7f f3-7f)
16.065: (move f3-6f f3-7f)
16.066: (move f2-7f f3-7f)
16.085: (move f1-6f f2-6f)
16.087: (move f1-6f f2-6f)
16.087: (move f2-5f f2-6f)
16.087: (move f2-5f f2-6f)
16.090: (move f3-4f f4-4f)
16.093: (move f3-4f f4-4f)
16.094: (move f2-5f f3-5f)
16.096: (move f3-4f f3-5f)
16.099: (move f3-4f f3-5f)
16.105: (move f2-5f f3-5f)
16.110: (move f2-6f f3-6f)
16.114: (move f1-6f f1-7f)
16.114: (move f2-6f f3-6f)
16.134: (move f3-4f f3-5f)
16.135: (move f3-4f f3-5f)
16.136: (move f2-5f f3-5f)
16.137: (move f2-5f f3-5f)
16.137: (move f1-4f f1-3f)
16.140: (move f1-4f f1-3f)
16.141: (move f1-4f f1-3f)
16.141: (move f1-4f f1-3f)
16.167: (move f5-4f f5-5f)
16.169: (move f4-5f f5-5f)
16.169: (move f4-5f f5-5f)
16.170: (move f5-4f f5-5f)
16.172: (move f2-6f f2-7f)
16.172: (move f4-5f f5-5f)
16.175: (move f5-6f f5-5f)
16.177: (move f4-5f f5-5f)
16.183: (move f2-6f f2-7f)
16.220: (move f4-5f f4-4f)
16.233: (move f2-5f f2-6f)
16.236: (move f5-4f f6-4f)
16.239: (move f5-4f f6-4f)
16.239: (move f3-6f f2-6f)
16.243: (move f3-6f f2-6f)
16.246: (move f2-5f f2-6f)
16.247: (move f2-5f f2-6f)
16.260: (move f3-6f f2-6f)
16.260: (move f2-5f f2-6f)
16.263: (move f5-4f f5-3f)
16.264: (move f5-4f f5-3f)
16.278: (move f1-6f f1-7f)
16.278: (move f3-6f f4-6f)
16.280: (move f3-6f f4-6f)
16.283: (move f3-6f f4-6f)
16.286: (move f4-5f f4-6f)
16.286: (move f4-5f f4-6f)
16.287: (move f4-5f f4-6f)
16.288: (move f1-6f f1-7f)
16.301: (move f2-5f f3-5f)
16.304: (move f3-6f f4-6f)
16.306: (move f1-6f f1-7f)
16.306: (move f1-6f f1-7f)
16.307: (move f3-6f f4-6f)
16.311: (move f4-5f f3-5f)
16.320: (move f3-6f f4-6f)
16.320: (move f3-6f f4-6f)
16.321: (move f3-6f f3-5f)
16.326: (move f2-5f f2-4f)
16.327: (move f2-5f f2-4f)
16.344: (move f2-5f f3-5f)
16.345: (move f3-6f f3-5f)
16.345: (move f3-6f f3-5f)
16.345: (move f2-5f f3-5f)
16.352: (move f2-5f f3-5f)
16.354: (move f3-6f f4-6f)
16.354: (move f3-6f f3-5f)
16.355: (move f3-6f f3-5f)
15.880: (move f3-5f f4-5f)
15.881: (move f4-4f f4-5f)
15.881: (move f1-5f f2-5f)
15.884: (move f2-4f f2-5f)
15.891: (move f1-5f f2-5f)
15.893: (move f4-4f f5-4f)
15.893: (move f2-4f f2-5f)
15.895: (move f2-6f f3-6f)
15.896: (move f3-5f f3-6f)
15.905: (move f3-5f f4-5f)
15.905: (move f4-6f f4-5f)
15.916: (move f4-6f f4-5f)
15.916: (move f3-5f f4-5f)
15.956: (move f1-5f f1-6f)
15.964: (move f1-5f f1-6f)
15.967: (move f1-7f f2-7f)
15.972: (move f2-6f f2-7f)
15.974: (move f4-6f f5-6f)
15.981: (move f4-6f f5-6f)
15.989: (move f4-6f f5-6f)
15.990: (move f4-6f f5-6f)
16.026: (move f2-5f f2-6f)
16.040: (move f3-5f f4-5f)
16.041: (move f4-4f f4-5f)
16.041: (move f4-4f f5-4f)
16.042: (move f2-5f f2-6f)
16.047: (move f4-4f f5-4f)
16.051: (move f4-4f f4-5f)
16.054: (move f2-6f f3-6f)
16.055: (move f3-5f f3-6f)
16.056: (move f3-5f f4-5f)
16.060: (move f2-5f f2-6f)
16.062: (move f2-6f f3-6f)
16.064: (move f4-4f f5-4f)
16.064: (move f2-5f f3-5f)
16.065: (move f4-4f f5-4f)
16.066: (move f2-5f f2-6f)
16.066: (move f2-5f f3-5f)
16.067: (move f3-5f f3-6f)
16.073: (move f3-5f f4-5f)
16.074: (move f3-5f f4-5f)
16.076: (move f2-5f f2-6f)
16.077: (move f4-4f f4-5f)
16.078: (move f2-5f f2-6f)
16.078: (move f4-4f f4-5f)
16.090: (move f2-6f f3-6f)
16.090: (move f2-6f f3-6f)
16.090: (move f3-5f f3-6f)
16.091: (move f3-5f f3-6f)
16.096: (move f2-5f f3-5f)
16.101: (move f2-5f f2-4f)
16.102: (move f2-5f f3-5f)
16.107: (move f2-5f f3-5f)
16.109: (move f2-5f f2-4f)
16.109: (move f2-5f f3-5f)
16.116: (move f3-6f f4-6f)
16.123: (move f3-7f f4-7f)
16.128: (move f3-6f f3-5f)
16.130: (move f3-6f f4-6f)
16.131: (move f4-6f f4-7f)
16.133: (move f2-5f f3-5f)
16.134: (move f1-7f f2-7f)
16.135: (move f1-7f f2-7f)
16.136: (move f2-6f f2-7f)
16.138: (move f3-7f f4-7f)
16.139: (move f2-5f f3-5f)
16.140: (move f4-6f f4-7f)
16.141: (move f2-6f f2-7f)
16.142: (move f3-6f f3-5f)
16.143: (move f4-6f f4-7f)
16.143: (move f3-7f f4-7f)
16.150: (move f3-7f f4-7f)
16.151: (move f4-6f f4-7f)
16.163: (move f1-7f f2-7f)
16.164: (move f1-7f f2-7f)
16.168: (move f2-6f f2-7f)
16.168: (move f2-6f f2-7f)
16.214: (move f3-5f f2-5f)
16.215: (move f3-5f f4-5f)
16.235: (move f2-6f f3-6f)
16.235: (move f3-5f f3-6f)
16.242: (move f2-7f f3-7f)
16.243: (move f3-6f f3-7f)
16.249: (move f2-7f f3-7f)
16.250: (move f3-6f f3-7f)
16.259: (move f6-4f f6-3f)
16.259: (move f5-3f f6-3f)
16.260: (move f5-3f f6-3f)
16.260: (move f6-4f f6-3f)
16.268: (move f3-5f f4-5f)
16.268: (move f4-6f f4-5f)
16.269: (move f3-5f f4-5f)
16.270: (move f3-5f f4-5f)
16.272: (move f3-5f f4-5f)
16.273: (move f4-6f f4-5f)
16.274: (move f4-6f f4-5f)
16.276: (move f4-6f f4-5f)
16.284: (move f2-6f f1-6f)
16.297: (move f4-6f f5-6f)
16.297: (move f2-6f f1-6f)
16.298: (move f5-5f f5-6f)
16.301: (move f4-6f f4-5f)
16.301: (move f2-6f f1-6f)
16.303: (move f6-4f f7-4f)
16.304: (move f6-4f f7-4f)
16.305: (move f2-6f f2-7f)
16.308: (move f2-6f f2-7f)
16.308: (move f2-6f f2-7f)
16.309: (move f2-4f f3-4f)
16.311: (move f2-4f f3-4f)
16.311: (move f3-5f f3-4f)
16.320: (move f2-4f f3-4f)
16.322: (move f2-6f f1-6f)
16.323: (move f2-4f f3-4f)
16.323: (move f3-5f f3-4f)
16.324: (move f4-6f f5-6f)
16.326: (move f4-6f f5-6f)
16.329: (move f4-6f f5-6f)
16.330: (move f4-6f f5-6f)
16.338: (move f2-6f f2-7f)
15.891: (move f5-4f f5-5f)
15.891: (move f4-5f f5-5f)
15.893: (move f2-5f f2-6f)
15.893: (move f1-6f f2-6f)
15.903: (move f2-5f f2-6f)
15.904: (move f1-6f f2-6f)
15.911: (move f5-4f f5-3f)
15.912: (move f5-6f f5-5f)
15.919: (move f5-6f f5-5f)
15.921: (move f4-5f f5-5f)
15.921: (move f5-6f f5-5f)
15.929: (move f5-6f f5-5f)
15.929: (move f4-5f f5-5f)
15.940: (move f2-5f f3-5f)
15.942: (move f3-4f f3-5f)
15.951: (move f3-4f f3-5f)
15.952: (move f2-5f f3-5f)
15.955: (move f3-4f f4-4f)
15.963: (move f4-5f f4-4f)
15.963: (move f3-4f f4-4f)
15.971: (move f3-4f f4-4f)
15.975: (move f4-5f f4-4f)
15.976: (move f4-5f f5-5f)
15.977: (move f5-4f f5-5f)
15.977: (move f3-4f f4-4f)
15.983: (move f5-4f f5-5f)
15.983: (move f4-5f f5-5f)
15.993: (move f3-5f f4-5f)
16.005: (move f4-5f f4-6f)
16.005: (move f3-6f f4-6f)
16.005: (move f3-5f f4-5f)
16.005: (move f4-5f f5-5f)
16.005: (move f5-4f f5-5f)
16.006: (move f5-4f f6-4f)
16.007: (move f5-4f f5-5f)
16.008: (move f4-5f f5-5f)
16.014: (move f2-6f f3-6f)
16.015: (move f3-5f f3-6f)
16.024: (move f3-5f f4-5f)
16.026: (move f5-6f f6-6f)
16.027: (move f2-7f f3-7f)
16.029: (move f2-6f f3-6f)
16.029: (move f3-6f f3-7f)
16.032: (move f3-5f f3-6f)
16.035: (move f3-5f f4-5f)
16.044: (move f5-6f f6-6f)
16.045: (move f3-5f f4-5f)
16.047: (move f3-5f f3-6f)
16.047: (move f2-6f f3-6f)
16.047: (move f3-5f f4-5f)
16.054: (move f2-6f f3-6f)
16.054: (move f3-5f f3-6f)
16.060: (move f5-4f f5-3f)
16.062: (move f5-4f f6-4f)
16.063: (move f5-4f f5-3f)
16.067: (move f3-5f f3-6f)
16.067: (move f4-6f f4-5f)
16.068: (move f2-6f f3-6f)
16.068: (move f3-5f f4-5f)
16.068: (move f2-6f f3-6f)
16.070: (move f3-5f f3-6f)
16.077: (move f3-5f f4-5f)
16.078: (move f4-6f f4-5f)
16.085: (move f5-4f f6-4f)
16.086: (move f4-5f f4-6f)
16.088: (move f5-4f f6-4f)
16.090: (move f3-6f f4-6f)
16.091: (move f5-4f f5-3f)
16.092: (move f5-4f f6-4f)
16.093: (move f5-4f f5-3f)
16.096: (move f4-5f f4-6f)
16.102: (move f3-6f f4-6f)
16.105: (move f2-6f f1-6f)
16.110: (move f5-6f f6-6f)
16.111: (move f2-6f f2-7f)
16.114: (move f5-6f f6-6f)
16.120: (move f1-6f f1-7f)
16.124: (move f2-6f f1-6f)
16.125: (move f3-6f f4-6f)
16.127: (move f3-6f f4-6f)
16.128: (move f2-6f f2-7f)
16.128: (move f4-5f f4-6f)
16.130: (move f4-5f f4-6f)
16.131: (move f4-7f f5-7f)
16.133: (move f4-7f f5-7f)
16.133: (move f1-6f f1-7f)
16.134: (move f5-6f f5-7f)
16.137: (move f5-6f f5-7f)
16.138: (move f4-7f f5-7f)
