/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.586: (move f4-1f f4-2f)
13.599: (move f3-1f f2-1f)
13.612: (unlock f3-1f f2-1f key2-2 shape2)
13.613: (pickup-and-loose f3-1f key2-2 key1-0)
13.615: (pickup-and-loose f3-1f key2-2 key1-0)
13.615: (unlock f3-1f f2-1f key2-2 shape2)
13.621: (unlock f3-1f f2-1f key2-2 shape2)
13.642: (pickup-and-loose f3-1f key2-2 key1-0)
13.646: (move f2-0f f1-0f)
13.647: (move f1-1f f1-0f)
13.648: (move f4-4f f4-3f)
13.649: (move f3-3f f4-3f)
13.660: (pickup-and-loose f3-1f key2-2 key1-0)
13.663: (move f3-3f f4-3f)
13.664: (move f4-4f f4-3f)
13.664: (move f4-4f f4-3f)
13.664: (move f3-3f f4-3f)
13.665: (move f4-4f f4-3f)
13.666: (move f4-4f f4-3f)
13.670: (move f3-1f f3-0f)
13.681: (move f4-4f f4-3f)
13.681: (move f3-3f f4-3f)
13.719: (pickup-and-loose f3-1f key2-2 key1-0)
13.792: (move f3-0f f2-0f)
13.792: (move f2-1f f2-0f)
13.811: (pickup-and-loose f3-1f key2-2 key1-0)
13.814: (move f0-1f f1-1f)
13.814: (move f1-2f f1-1f)
13.818: (move f3-3f f3-4f)
13.831: (pickup-and-loose f3-1f key1-0 key2-2)
13.846: (pickup-and-loose f3-1f key2-2 key1-0)
13.854: (move f3-3f f3-4f)
13.877: (move f2-3f f2-2f)
10.196: (move f1-1f f1-2f)
11.177: (pickup f1-1f key0-1)
11.334: (move f3-3f f3-4f)
11.393: (move f3-3f f3-4f)
11.567: (unlock f1-3f f0-3f key1-2 shape1)
11.651: (move f3-4f f3-5f)
11.679: (move f3-3f f3-4f)
11.679: (move f1-3f f0-3f)
11.704: (move f3-2f f3-3f)
11.713: (move f3-2f f3-3f)
11.733: (move f3-2f f3-3f)
11.758: (move f3-2f f3-3f)
11.759: (move f3-2f f3-3f)
11.906: (move f3-4f f4-4f)
11.907: (move f4-3f f4-4f)
11.920: (move f3-4f f3-5f)
11.925: (move f3-4f f4-4f)
11.925: (move f4-3f f4-4f)
11.930: (move f3-4f f3-5f)
11.932: (move f3-4f f4-4f)
11.933: (move f4-3f f4-4f)
11.980: (unlock f1-3f f0-3f key1-2 shape1)
12.098: (pickup-and-loose f3-5f key1-2 key2-2)
12.131: (move f2-3f f1-3f)
12.131: (move f2-3f f1-3f)
12.144: (move f2-3f f1-3f)
12.148: (move f2-3f f1-3f)
12.179: (move f3-2f f3-1f)
12.185: (move f3-2f f3-1f)
12.196: (move f3-2f f3-1f)
12.197: (move f3-2f f3-1f)
12.207: (move f1-3f f2-3f)
12.260: (move f1-1f f1-0f)
12.310: (pickup-and-loose f4-1f key1-0 key1-2)
12.310: (move f1-2f f0-2f)
12.311: (unlock f0-2f f0-3f key1-2 shape1)
12.381: (move f4-3f f4-2f)
12.381: (move f4-3f f4-2f)
12.382: (move f3-2f f4-2f)
12.382: (move f3-2f f4-2f)
12.390: (move f3-2f f4-2f)
12.390: (move f3-2f f4-2f)
12.391: (move f4-3f f4-2f)
12.392: (move f4-3f f4-2f)
12.398: (move f4-3f f4-2f)
12.401: (move f4-3f f4-2f)
12.443: (move f3-4f f2-4f)
12.444: (move f2-3f f2-4f)
12.456: (move f1-1f f0-1f)
12.485: (putdown f3-5f key2-2)
12.570: (unlock f3-1f f2-1f key2-2 shape2)
12.574: (pickup-and-loose f3-1f key2-2 key1-2)
12.593: (pickup-and-loose f3-1f key2-2 key1-2)
12.729: (move f3-4f f2-4f)
12.729: (move f2-3f f2-4f)
12.774: (move f3-4f f2-4f)
12.774: (move f2-3f f2-4f)
12.781: (move f3-2f f3-1f)
12.797: (move f3-2f f3-1f)
12.831: (pickup f4-2f key0-2)
12.888: (putdown f3-1f key1-2)
12.905: (move f4-4f f4-5f)
12.905: (move f3-5f f4-5f)
12.909: (putdown f3-1f key1-2)
12.926: (move f1-2f f2-2f)
12.931: (move f3-2f f4-2f)
12.949: (move f3-2f f4-2f)
13.114: (move f1-2f f1-1f)
13.114: (move f3-3f f2-3f)
13.114: (move f2-2f f2-3f)
13.129: (move f0-2f f0-1f)
13.132: (move f3-3f f2-3f)
13.132: (move f3-3f f2-3f)
13.133: (move f2-2f f2-3f)
13.133: (move f2-2f f2-3f)
13.156: (move f1-3f f1-2f)
13.157: (move f2-2f f1-2f)
13.157: (move f3-3f f4-3f)
13.158: (move f4-2f f4-3f)
13.171: (move f4-2f f4-3f)
13.171: (move f3-3f f4-3f)
13.175: (move f1-3f f1-2f)
13.194: (move f4-2f f4-3f)
13.195: (move f3-3f f4-3f)
13.199: (move f3-1f f3-2f)
13.200: (move f3-1f f3-2f)
13.219: (move f3-1f f3-2f)
13.219: (move f3-1f f3-2f)
13.235: (move f3-1f f3-2f)
13.251: (move f3-1f f3-2f)
13.256: (move f3-1f f3-2f)
13.262: (move f3-1f f3-2f)
13.267: (move f1-1f f0-1f)
13.276: (move f3-1f f3-2f)
13.305: (putdown f3-2f key1-2)
13.326: (putdown f3-2f key1-2)
13.335: (putdown f3-2f key1-2)
13.340: (move f4-3f f5-3f)
13.356: (move f3-1f f4-1f)
13.356: (move f4-2f f4-1f)
13.364: (move f2-1f f1-1f)
13.366: (move f4-2f f4-1f)
13.367: (move f3-1f f4-1f)
13.410: (unlock f4-1f f5-1f key1-2 shape1)
13.427: (move f1-2f f1-1f)
13.427: (move f4-2f f5-2f)
13.451: (move f3-2f f2-2f)
13.462: (move f3-2f f2-2f)
13.462: (move f3-2f f2-2f)
13.463: (move f2-1f f2-2f)
13.463: (unlock f2-2f f2-1f key2-2 shape2)
13.470: (move f1-2f f1-1f)
13.470: (move f1-1f f1-0f)
13.472: (move f2-0f f1-0f)
13.480: (move f3-2f f2-2f)
13.483: (move f1-1f f1-2f)
13.483: (move f2-2f f1-2f)
13.483: (move f1-1f f0-1f)
13.488: (move f3-2f f2-2f)
13.489: (putdown f3-2f key1-2)
9.714: (putdown f1-2f key0-1)
10.203: (move f1-1f f1-2f)
10.491: (move f4-1f f3-1f)
10.854: (move f4-1f f4-2f)
10.871: (move f1-2f f2-2f)
11.191: (move f3-3f f3-4f)
11.250: (move f3-3f f3-4f)
11.310: (move f3-3f f3-4f)
11.316: (move f3-3f f3-4f)
11.528: (move f1-2f f1-3f)
11.550: (unlock f1-3f f0-3f key1-2 shape1)
11.566: (move f1-3f f0-3f)
11.568: (unlock f1-3f f0-3f key1-2 shape1)
11.571: (unlock f1-3f f0-3f key1-2 shape1)
11.579: (unlock f1-3f f0-3f key1-2 shape1)
11.583: (move f3-3f f3-4f)
11.673: (move f1-3f f0-3f)
11.678: (move f3-2f f3-3f)
11.692: (move f3-2f f3-3f)
11.710: (move f3-2f f3-3f)
11.715: (move f3-2f f3-3f)
11.719: (move f3-2f f3-3f)
11.740: (move f3-2f f3-3f)
11.743: (move f3-5f f3-4f)
11.752: (move f3-4f f3-5f)
11.753: (move f3-2f f3-3f)
11.762: (move f3-2f f3-3f)
11.769: (move f4-1f f4-0f)
11.780: (move f3-2f f3-3f)
11.824: (move f3-4f f3-5f)
11.887: (move f1-2f f0-2f)
11.888: (move f0-1f f0-2f)
11.899: (putdown f0-3f key1-2)
11.913: (move f4-3f f4-4f)
11.913: (move f3-4f f4-4f)
11.922: (move f3-4f f4-4f)
11.923: (move f4-3f f4-4f)
11.934: (pickup-and-loose f3-5f key1-2 key2-2)
11.935: (move f4-3f f4-4f)
11.935: (move f3-4f f4-4f)
12.029: (move f3-4f f3-5f)
12.147: (pickup-and-loose f3-5f key1-2 key2-2)
12.165: (pickup-and-loose f4-1f key1-0 key1-2)
12.195: (pickup-and-loose f4-1f key1-0 key1-2)
12.198: (move f1-3f f1-2f)
12.221: (pickup-and-loose f3-1f key1-2 key2-2)
12.222: (move f1-3f f2-3f)
12.223: (move f1-3f f1-2f)
12.228: (move f1-3f f2-3f)
12.237: (move f1-1f f1-0f)
12.290: (unlock f4-1f f5-1f key1-0 shape1)
12.293: (pickup-and-loose f4-1f key1-0 key1-2)
12.300: (move f4-1f f3-1f)
12.301: (pickup-and-loose f3-5f key1-2 key2-2)
12.310: (putdown f3-5f key2-2)
12.347: (move f1-1f f0-1f)
12.381: (move f4-1f f4-2f)
12.534: (putdown f3-5f key2-2)
12.539: (move f2-2f f3-2f)
12.567: (pickup-and-loose f3-1f key2-2 key1-2)
12.576: (unlock f3-1f f2-1f key2-2 shape2)
12.580: (pickup-and-loose f3-1f key2-2 key1-2)
12.581: (putdown f3-5f key2-2)
12.590: (pickup-and-loose f3-1f key2-2 key1-2)
12.592: (pickup-and-loose f3-1f key2-2 key1-2)
12.594: (unlock f3-1f f2-1f key2-2 shape2)
12.619: (move f3-4f f2-4f)
12.619: (move f2-3f f2-4f)
12.666: (move f0-2f f0-1f)
12.668: (move f1-1f f0-1f)
12.705: (move f2-3f f2-4f)
12.707: (move f3-4f f2-4f)
12.711: (move f4-4f f4-5f)
12.711: (move f3-5f f4-5f)
12.737: (move f1-2f f0-2f)
12.791: (move f3-2f f3-1f)
12.792: (move f3-2f f3-1f)
12.796: (move f3-2f f3-1f)
12.799: (move f3-2f f3-1f)
12.812: (move f4-2f f3-2f)
12.812: (move f1-2f f0-2f)
12.827: (pickup f4-2f key0-2)
12.846: (pickup f4-2f key0-2)
12.887: (putdown f3-1f key1-2)
12.900: (putdown f3-1f key1-2)
12.904: (putdown f3-1f key2-2)
12.909: (putdown f3-1f key1-2)
12.910: (putdown f3-1f key1-2)
12.915: (move f2-3f f3-3f)
12.939: (move f3-2f f4-2f)
12.943: (move f3-2f f4-2f)
12.945: (move f3-2f f4-2f)
12.950: (move f3-2f f4-2f)
12.955: (move f3-4f f2-4f)
12.956: (move f2-3f f2-4f)
12.991: (move f4-2f f4-1f)
13.004: (move f3-5f f4-5f)
13.004: (move f4-4f f4-5f)
13.008: (move f3-5f f4-5f)
13.008: (move f4-4f f4-5f)
13.105: (move f3-3f f2-3f)
13.106: (move f2-2f f2-3f)
13.125: (move f2-2f f2-3f)
13.126: (move f3-3f f2-3f)
13.126: (move f3-3f f2-3f)
13.127: (move f2-2f f2-3f)
13.140: (move f3-3f f2-3f)
13.140: (move f2-2f f2-3f)
13.142: (move f2-2f f2-3f)
13.142: (move f3-3f f2-3f)
13.163: (move f3-3f f4-3f)
13.165: (move f1-3f f1-2f)
13.168: (move f1-3f f1-2f)
13.175: (move f1-3f f1-2f)
13.177: (move f1-3f f1-2f)
13.190: (move f3-3f f4-3f)
13.191: (move f3-3f f4-3f)
13.199: (move f3-5f f3-4f)
13.205: (move f3-3f f4-3f)
13.224: (move f3-3f f4-3f)
9.121: (move f1-2f f2-2f)
9.593: (putdown f1-2f key0-1)
9.639: (move f1-2f f1-1f)
10.346: (move f4-1f f3-1f)
10.364: (move f4-1f f3-1f)
10.432: (move f0-3f f1-3f)
10.432: (move f1-2f f1-3f)
10.779: (move f4-1f f3-1f)
10.790: (move f1-2f f0-2f)
10.792: (move f0-3f f0-2f)
10.848: (move f4-2f f3-2f)
10.848: (move f3-1f f3-2f)
10.855: (move f4-1f f4-2f)
10.858: (move f4-1f f4-2f)
10.866: (pickup-and-loose f4-1f key1-0 key0-2)
10.871: (move f1-2f f2-2f)
10.887: (move f4-1f f4-2f)
10.961: (move f2-3f f2-4f)
10.961: (move f3-4f f2-4f)
11.049: (unlock f1-3f f1-4f key0-1 shape0)
11.229: (move f3-3f f3-4f)
11.239: (move f3-3f f3-4f)
11.278: (move f3-3f f3-4f)
11.299: (move f3-3f f3-4f)
11.342: (move f3-3f f3-4f)
11.342: (move f3-3f f3-4f)
11.368: (move f3-2f f4-2f)
11.422: (move f1-2f f1-3f)
11.460: (move f3-3f f3-4f)
11.488: (move f3-1f f3-0f)
11.489: (move f4-0f f3-0f)
11.491: (move f3-3f f3-4f)
11.508: (move f3-3f f3-4f)
11.577: (move f2-2f f3-2f)
11.629: (move f4-1f f4-0f)
11.644: (move f3-5f f3-4f)
11.648: (move f3-4f f3-5f)
11.666: (move f4-1f f4-0f)
11.673: (move f1-3f f0-3f)
11.685: (move f1-3f f0-3f)
11.697: (move f1-3f f0-3f)
11.701: (move f3-4f f3-5f)
11.707: (move f1-3f f0-3f)
11.748: (move f3-4f f3-5f)
11.778: (move f3-4f f3-3f)
11.779: (move f0-1f f0-2f)
11.779: (move f1-2f f0-2f)
11.789: (putdown f0-3f key1-2)
11.816: (move f3-2f f3-1f)
11.824: (putdown f0-3f key1-2)
11.829: (move f3-4f f4-4f)
11.894: (move f3-5f f3-4f)
11.902: (move f4-3f f4-4f)
11.904: (move f3-4f f4-4f)
11.925: (move f4-3f f4-4f)
11.926: (move f3-4f f4-4f)
11.926: (move f3-4f f3-5f)
11.927: (move f4-3f f4-4f)
11.929: (move f3-4f f4-4f)
11.930: (move f4-3f f4-4f)
11.930: (move f3-4f f4-4f)
11.941: (move f4-3f f4-4f)
11.943: (move f3-4f f4-4f)
11.982: (pickup-and-loose f3-5f key1-2 key2-2)
12.008: (move f3-4f f3-5f)
12.033: (move f4-1f f4-0f)
12.034: (move f3-5f f3-4f)
12.122: (pickup-and-loose f3-1f key2-2 key1-0)
12.136: (move f3-4f f2-4f)
12.136: (move f2-3f f2-4f)
12.147: (move f2-3f f2-4f)
12.148: (move f3-4f f2-4f)
12.153: (unlock f4-1f f5-1f key1-0 shape1)
12.181: (unlock f4-1f f5-1f key1-0 shape1)
12.202: (pickup-and-loose f3-5f key1-2 key2-2)
12.203: (move f1-3f f2-3f)
12.208: (unlock f0-2f f0-3f key1-2 shape1)
12.209: (move f0-3f f0-2f)
12.210: (move f1-2f f0-2f)
12.213: (move f1-3f f1-2f)
12.216: (move f1-3f f1-2f)
12.216: (move f1-3f f2-3f)
12.219: (move f4-2f f4-3f)
12.220: (move f2-2f f2-3f)
12.220: (move f1-3f f2-3f)
12.222: (move f1-3f f2-3f)
12.223: (move f1-3f f1-2f)
12.223: (pickup-and-loose f3-1f key1-2 key2-2)
12.226: (move f1-3f f1-2f)
12.230: (pickup-and-loose f3-1f key1-2 key2-2)
12.254: (move f1-3f f2-3f)
12.273: (move f0-3f f0-2f)
12.273: (unlock f0-2f f0-3f key1-2 shape1)
12.275: (move f1-2f f0-2f)
12.351: (move f4-1f f5-1f)
12.353: (pickup-and-loose f3-5f key1-2 key2-2)
12.355: (putdown f3-5f key2-2)
12.447: (move f3-4f f2-4f)
12.448: (move f2-3f f2-4f)
12.485: (putdown f3-5f key2-2)
12.568: (unlock f3-1f f2-1f key2-2 shape2)
12.575: (pickup-and-loose f3-1f key2-2 key1-2)
12.581: (unlock f3-1f f2-1f key2-2 shape2)
12.591: (unlock f3-1f f2-1f key2-2 shape2)
12.593: (unlock f3-1f f2-1f key2-2 shape2)
12.631: (putdown f3-5f key2-2)
12.638: (move f3-3f f4-3f)
12.716: (move f4-2f f3-2f)
12.739: (move f4-2f f5-2f)
12.759: (move f4-1f f3-1f)
12.759: (move f3-2f f3-1f)
12.769: (move f4-2f f3-2f)
12.810: (move f3-5f f4-5f)
12.812: (move f4-4f f4-5f)
12.812: (move f1-2f f0-2f)
12.825: (move f1-2f f0-2f)
12.829: (move f1-2f f0-2f)
12.841: (pickup f4-2f key0-2)
12.842: (pickup f4-2f key0-2)
12.843: (move f2-3f f1-3f)
8.937: (move f2-2f f3-2f)
9.020: (move f1-2f f2-2f)
9.237: (move f1-3f f2-3f)
9.237: (move f2-2f f2-3f)
9.534: (move f1-2f f1-1f)
9.821: (move f0-3f f1-3f)
10.098: (move f1-3f f1-2f)
10.333: (move f0-3f f1-3f)
10.333: (move f1-2f f1-3f)
10.574: (move f1-1f f1-0f)
10.599: (move f4-1f f3-1f)
10.645: (move f4-1f f3-1f)
10.660: (move f4-1f f3-1f)
10.661: (move f0-3f f0-2f)
10.676: (move f0-2f f0-1f)
10.676: (move f1-1f f0-1f)
10.695: (move f1-2f f0-2f)
10.695: (move f0-3f f0-2f)
10.724: (move f4-1f f4-2f)
10.858: (move f3-1f f3-2f)
10.858: (move f4-2f f3-2f)
10.860: (move f4-1f f4-2f)
10.867: (unlock f4-1f f5-1f key1-0 shape1)
10.879: (move f4-2f f3-2f)
10.879: (move f3-1f f3-2f)
10.885: (move f4-2f f3-2f)
10.885: (move f3-1f f3-2f)
10.887: (move f4-1f f4-2f)
10.967: (move f3-4f f2-4f)
11.047: (move f1-3f f1-4f)
11.048: (move f2-4f f1-4f)
11.052: (unlock f1-3f f1-4f key0-1 shape0)
11.380: (move f4-0f f3-0f)
11.381: (move f3-1f f3-0f)
11.384: (move f3-1f f3-0f)
11.385: (move f4-0f f3-0f)
11.416: (move f3-2f f4-2f)
11.572: (move f3-4f f3-5f)
11.586: (move f2-2f f3-2f)
11.640: (move f3-2f f3-1f)
11.683: (move f4-0f f3-0f)
11.683: (move f3-1f f3-0f)
11.698: (unlock f3-1f f2-1f key2-2 shape2)
11.703: (move f3-4f f3-5f)
11.716: (pickup-and-loose f3-1f key2-2 key1-2)
11.741: (move f3-4f f3-5f)
11.751: (move f3-4f f3-3f)
11.754: (move f3-4f f3-5f)
11.784: (putdown f3-1f key1-2)
11.784: (move f3-4f f3-3f)
11.785: (move f3-5f f3-4f)
11.788: (move f3-4f f4-4f)
11.791: (move f3-4f f3-3f)
11.791: (move f3-1f f4-1f)
11.803: (move f3-4f f3-5f)
11.822: (putdown f0-3f key1-2)
11.836: (putdown f0-3f key1-2)
11.837: (move f3-4f f4-4f)
11.837: (move f3-4f f3-5f)
11.841: (move f3-4f f4-4f)
11.846: (move f3-4f f3-5f)
11.847: (putdown f0-3f key1-2)
11.858: (putdown f0-3f key1-2)
11.889: (move f4-1f f4-0f)
11.900: (move f3-4f f3-5f)
11.911: (move f3-4f f4-4f)
11.914: (pickup-and-loose f3-5f key1-2 key2-2)
11.918: (move f3-4f f4-4f)
11.921: (move f3-1f f3-2f)
11.923: (move f3-4f f4-4f)
11.926: (move f3-4f f4-4f)
11.927: (move f4-1f f4-0f)
11.932: (move f3-4f f4-4f)
11.938: (move f3-4f f4-4f)
11.943: (move f3-4f f4-4f)
11.948: (move f3-4f f4-4f)
11.950: (move f3-4f f4-4f)
11.960: (move f3-5f f3-4f)
11.972: (move f3-2f f2-2f)
11.993: (pickup-and-loose f3-5f key1-2 key2-2)
11.996: (move f4-3f f3-3f)
11.999: (move f3-2f f3-3f)
12.003: (pickup-and-loose f3-5f key1-2 key2-2)
12.012: (pickup-and-loose f3-1f key2-2 key1-0)
12.035: (putdown f3-2f key0-1)
12.036: (pickup-and-loose f3-1f key2-2 key1-0)
12.072: (pickup-and-loose f3-5f key1-2 key2-2)
12.083: (move f3-4f f2-4f)
12.117: (move f3-4f f3-5f)
12.145: (move f3-4f f2-4f)
12.160: (move f1-3f f2-3f)
12.183: (move f3-5f f3-4f)
12.213: (pickup-and-loose f3-1f key1-2 key2-2)
12.217: (move f3-3f f2-3f)
12.221: (pickup-and-loose f3-1f key1-2 key2-2)
12.227: (pickup-and-loose f3-1f key1-2 key2-2)
12.228: (move f4-2f f4-3f)
12.229: (move f3-0f f2-0f)
12.231: (pickup-and-loose f3-1f key1-2 key2-2)
12.235: (pickup-and-loose f3-1f key2-2 key1-0)
12.235: (move f4-1f f5-1f)
12.239: (move f1-3f f2-3f)
12.240: (move f2-2f f2-3f)
12.244: (move f4-2f f4-3f)
12.247: (move f4-2f f4-3f)
12.251: (move f4-1f f5-1f)
12.252: (pickup-and-loose f3-5f key1-2 key2-2)
12.273: (move f1-2f f0-2f)
12.274: (unlock f0-2f f0-3f key1-2 shape1)
12.274: (move f0-3f f0-2f)
12.285: (move f1-2f f0-2f)
12.286: (unlock f0-2f f0-3f key1-2 shape1)
12.286: (move f1-2f f0-2f)
12.286: (unlock f0-2f f0-3f key1-2 shape1)
12.288: (move f0-3f f0-2f)
12.289: (move f0-3f f0-2f)
12.305: (move f3-4f f2-4f)
12.308: (move f1-2f f0-2f)
12.309: (move f0-3f f0-2f)
12.319: (putdown f3-5f key2-2)
7.869: (move f3-2f f4-2f)
8.689: (move f3-2f f3-1f)
8.883: (move f2-2f f3-2f)
8.922: (move f3-2f f3-3f)
8.922: (move f2-3f f3-3f)
9.164: (pickup f2-3f key2-1)
9.206: (move f1-3f f2-3f)
9.331: (move f2-2f f2-3f)
9.331: (move f1-3f f2-3f)
9.365: (putdown f1-2f key0-1)
9.666: (move f0-2f f1-2f)
9.666: (move f1-3f f1-2f)
9.809: (move f0-3f f1-3f)
9.821: (move f0-3f f1-3f)
9.821: (move f0-3f f1-3f)
9.825: (move f0-3f f1-3f)
10.107: (move f1-3f f1-2f)
10.185: (pickup-and-loose f3-1f key1-0 key2-2)
10.478: (move f1-1f f1-0f)
10.536: (move f0-2f f0-1f)
10.580: (move f1-1f f0-1f)
10.580: (move f0-2f f0-1f)
10.652: (move f1-0f f2-0f)
10.661: (move f0-3f f0-2f)
10.674: (move f0-3f f0-2f)
10.675: (move f0-3f f0-2f)
10.688: (move f0-3f f0-2f)
10.708: (move f4-1f f4-2f)
10.787: (move f4-1f f3-1f)
10.822: (move f2-3f f2-4f)
10.864: (move f2-3f f2-2f)
10.865: (move f1-2f f2-2f)
10.889: (move f3-1f f3-2f)
10.889: (move f4-2f f3-2f)
10.916: (move f4-2f f3-2f)
10.916: (move f3-1f f3-2f)
10.968: (unlock f1-4f f0-4f key2-2 shape2)
11.161: (move f1-2f f1-1f)
11.224: (move f2-4f f1-4f)
11.239: (pickup-and-loose f3-1f key2-2 key0-1)
11.266: (unlock f3-1f f2-1f key2-2 shape2)
11.358: (move f3-5f f3-4f)
11.383: (move f4-1f f4-2f)
11.385: (move f3-2f f4-2f)
11.418: (move f3-2f f4-2f)
11.525: (move f3-2f f3-1f)
11.565: (move f3-2f f3-1f)
11.568: (putdown f3-1f key0-1)
11.571: (unlock f3-1f f2-1f key2-2 shape2)
11.578: (move f4-0f f3-0f)
11.580: (move f3-1f f3-0f)
11.581: (move f3-1f f3-0f)
11.581: (move f4-0f f3-0f)
11.583: (move f0-1f f0-0f)
11.583: (move f1-0f f0-0f)
11.596: (move f3-1f f3-0f)
11.607: (unlock f3-1f f2-1f key2-2 shape2)
11.627: (move f3-1f f3-2f)
11.628: (move f4-2f f3-2f)
11.655: (move f3-5f f3-4f)
11.670: (move f3-2f f4-2f)
11.677: (move f3-1f f4-1f)
11.678: (move f3-1f f4-1f)
11.753: (move f3-4f f3-3f)
11.771: (move f3-4f f3-3f)
11.781: (move f3-5f f3-4f)
11.790: (move f3-5f f3-4f)
11.796: (move f3-4f f3-3f)
11.799: (move f3-4f f4-4f)
11.805: (move f3-4f f4-4f)
11.825: (move f3-1f f4-1f)
11.827: (move f3-1f f4-1f)
11.828: (unlock f3-1f f2-1f key2-2 shape2)
11.837: (pickup-and-loose f3-5f key1-2 key2-2)
11.847: (move f3-4f f4-4f)
11.873: (move f3-1f f2-1f)
11.879: (move f1-2f f0-2f)
11.898: (move f3-1f f3-2f)
11.923: (move f3-1f f3-2f)
11.931: (move f4-3f f3-3f)
11.933: (move f3-2f f3-3f)
11.943: (move f3-1f f3-2f)
11.952: (pickup-and-loose f3-5f key1-2 key2-2)
11.960: (move f3-1f f3-2f)
11.960: (move f3-2f f2-2f)
11.972: (move f3-2f f3-3f)
11.972: (move f4-3f f3-3f)
11.975: (move f3-2f f2-2f)
11.991: (pickup-and-loose f3-5f key1-2 key2-2)
11.992: (putdown f3-2f key0-1)
12.014: (pickup-and-loose f3-5f key1-2 key2-2)
12.020: (move f3-2f f2-2f)
12.040: (pickup-and-loose f3-5f key1-2 key2-2)
12.045: (move f4-3f f3-3f)
12.046: (move f3-2f f3-3f)
12.095: (move f3-5f f3-4f)
12.099: (pickup-and-loose f3-5f key1-2 key2-2)
12.113: (pickup-and-loose f3-5f key1-2 key2-2)
12.123: (pickup-and-loose f3-5f key1-2 key2-2)
12.127: (pickup-and-loose f3-1f key2-2 key1-0)
12.143: (move f4-2f f4-3f)
12.144: (move f3-0f f2-0f)
12.149: (pickup-and-loose f3-1f key2-2 key1-0)
12.157: (move f3-0f f2-0f)
12.180: (move f1-3f f2-3f)
12.180: (pickup-and-loose f4-1f key1-2 key2-2)
12.202: (move f3-3f f2-3f)
12.207: (pickup-and-loose f3-5f key1-2 key2-2)
12.219: (move f3-3f f2-3f)
12.234: (move f3-3f f2-3f)
12.238: (putdown f3-5f key2-2)
12.256: (move f4-2f f4-3f)
12.271: (move f4-2f f4-3f)
12.299: (move f4-2f f5-2f)
12.301: (move f5-1f f5-2f)
12.307: (move f4-2f f5-2f)
12.307: (move f5-1f f5-2f)
12.356: (putdown f3-5f key2-2)
12.367: (putdown f3-5f key2-2)
12.367: (move f1-4f f1-5f)
7.322: (pickup f4-2f key0-2)
7.738: (move f3-2f f4-2f)
8.591: (move f3-2f f3-1f)
8.651: (move f4-2f f4-3f)
8.651: (move f3-3f f4-3f)
8.888: (move f2-3f f3-3f)
8.894: (move f2-3f f3-3f)
8.894: (move f3-2f f3-3f)
8.898: (move f2-3f f3-3f)
8.931: (move f2-3f f2-2f)
8.969: (move f1-2f f2-2f)
8.969: (move f2-3f f2-2f)
9.064: (move f1-2f f2-2f)
9.143: (move f3-3f f3-4f)
9.143: (move f2-4f f3-4f)
9.179: (pickup f2-3f key2-1)
9.188: (move f1-3f f2-3f)
9.207: (move f1-3f f2-3f)
9.223: (move f1-3f f2-3f)
9.230: (move f1-3f f2-3f)
9.239: (move f1-2f f1-3f)
9.249: (putdown f1-2f key0-1)
9.473: (move f2-3f f1-3f)
9.500: (move f1-2f f1-1f)
9.502: (move f0-1f f1-1f)
9.583: (move f1-2f f1-1f)
9.666: (move f1-3f f1-2f)
9.666: (move f0-2f f1-2f)
9.681: (move f1-3f f1-2f)
9.681: (move f0-2f f1-2f)
9.693: (move f0-2f f1-2f)
9.693: (move f1-3f f1-2f)
9.697: (move f1-3f f1-2f)
9.697: (move f0-2f f1-2f)
10.038: (pickup f3-1f key2-2)
10.044: (move f2-3f f2-4f)
10.044: (move f3-1f f4-1f)
10.044: (move f4-2f f4-1f)
10.061: (pickup-and-loose f3-1f key1-0 key2-2)
10.062: (pickup-and-loose f3-1f key1-0 key2-2)
10.222: (pickup f1-2f key0-1)
10.400: (move f2-3f f2-4f)
10.403: (move f2-3f f2-4f)
10.431: (pickup-and-loose f3-1f key1-0 key2-2)
10.536: (move f0-2f f0-1f)
10.545: (move f0-2f f0-1f)
10.550: (move f0-2f f0-1f)
10.556: (move f1-0f f2-0f)
10.559: (move f0-2f f0-1f)
10.719: (move f4-3f f3-3f)
10.720: (move f3-2f f3-3f)
10.741: (move f1-2f f0-2f)
10.762: (move f3-2f f2-2f)
10.854: (move f3-1f f3-2f)
10.864: (move f1-2f f2-2f)
10.864: (move f2-3f f2-2f)
10.875: (move f3-1f f3-0f)
10.876: (move f2-0f f3-0f)
10.912: (move f3-1f f2-1f)
10.924: (move f1-4f f2-4f)
10.979: (unlock f1-4f f0-4f key2-2 shape2)
10.987: (move f4-2f f5-2f)
11.169: (move f1-2f f1-1f)
11.199: (pickup-and-loose f3-1f key1-2 key2-2)
11.249: (pickup-and-loose f3-1f key2-2 key0-1)
11.260: (unlock f3-1f f2-1f key2-2 shape2)
11.289: (move f3-2f f4-2f)
11.290: (move f4-1f f4-2f)
11.295: (move f3-2f f4-2f)
11.296: (move f4-1f f4-2f)
11.307: (move f3-1f f3-0f)
