/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.383: (move f5-4f f5-5f)
11.383: (move f5-4f f5-5f)
11.408: (unlock f4-5f f4-6f key0-0 shape0)
11.441: (move f3-6f f3-5f)
11.443: (unlock f5-6f f6-6f key0-0 shape0)
11.448: (pickup-and-loose f3-6f key1-2 key0-2)
11.457: (unlock f4-5f f4-6f key0-0 shape0)
11.537: (unlock f3-6f f4-6f key0-2 shape0)
11.614: (unlock f3-6f f4-6f key0-2 shape0)
11.621: (move f3-6f f2-6f)
11.636: (move f3-6f f3-5f)
11.663: (putdown f4-5f key0-0)
11.700: (putdown f3-6f key0-2)
11.701: (putdown f3-6f key0-2)
11.707: (unlock f3-6f f4-6f key0-2 shape0)
11.743: (move f3-6f f2-6f)
11.745: (unlock f3-6f f4-6f key0-2 shape0)
11.749: (pickup-and-loose f3-6f key3-2 key0-2)
11.776: (unlock f5-6f f4-6f key0-0 shape0)
11.841: (move f4-5f f4-4f)
11.857: (putdown f5-6f key0-0)
11.983: (pickup f3-6f key0-2)
12.068: (move f3-6f f2-6f)
12.124: (move f3-6f f2-6f)
12.136: (move f3-6f f2-6f)
12.482: (move f5-4f f4-4f)
12.482: (move f5-4f f4-4f)
12.578: (move f3-6f f3-5f)
12.597: (move f3-6f f2-6f)
12.600: (move f3-6f f3-5f)
12.629: (move f5-4f f4-4f)
12.632: (move f4-5f f4-4f)
12.692: (move f3-6f f2-6f)
12.719: (move f5-6f f5-5f)
12.723: (pickup f3-6f key0-2)
12.725: (move f1-4f f1-3f)
12.726: (move f2-3f f1-3f)
12.728: (move f2-3f f1-3f)
12.734: (move f1-4f f1-3f)
12.744: (putdown f4-5f key0-0)
12.766: (move f1-4f f1-3f)
12.767: (move f2-3f f1-3f)
12.851: (move f2-3f f1-3f)
12.853: (move f1-4f f1-3f)
12.866: (putdown f4-5f key0-0)
12.891: (move f3-5f f3-4f)
12.893: (move f2-2f f1-2f)
12.897: (move f1-1f f1-2f)
12.913: (move f4-5f f5-5f)
12.914: (move f1-4f f1-3f)
12.914: (move f1-4f f1-3f)
12.946: (move f1-4f f1-3f)
12.950: (move f3-6f f2-6f)
12.999: (putdown f5-6f key0-0)
13.010: (putdown f3-5f key0-2)
13.024: (move f3-6f f2-6f)
13.047: (move f3-6f f2-6f)
13.108: (putdown f1-3f key3-2)
13.108: (putdown f1-3f key2-1)
13.151: (putdown f1-3f key2-1)
13.191: (putdown f2-6f key0-2)
13.235: (move f1-4f f1-5f)
13.239: (putdown f1-3f key3-2)
13.244: (move f2-5f f1-5f)
13.244: (unlock f1-5f f2-5f key3-2 shape3)
13.248: (move f2-2f f2-3f)
13.257: (move f1-4f f1-3f)
13.259: (move f1-4f f1-3f)
13.267: (move f2-6f f2-5f)
13.271: (move f2-3f f1-3f)
13.276: (move f2-3f f1-3f)
13.293: (unlock f6-5f f6-6f key0-0 shape0)
13.293: (unlock f6-5f f6-6f key0-0 shape0)
13.294: (move f1-4f f1-5f)
13.297: (move f2-6f f1-6f)
13.310: (move f2-6f f1-6f)
13.311: (move f1-4f f1-5f)
13.361: (move f2-3f f1-3f)
13.364: (move f1-4f f1-3f)
13.364: (putdown f1-3f key3-2)
13.376: (move f1-4f f1-5f)
13.377: (move f1-4f f1-5f)
13.401: (move f2-3f f1-3f)
13.407: (move f2-5f f2-6f)
13.441: (move f1-4f f1-5f)
13.499: (move f1-3f f1-2f)
13.503: (move f1-3f f1-2f)
13.562: (move f1-3f f1-2f)
13.583: (move f2-4f f1-4f)
13.588: (move f1-3f f1-2f)
13.613: (putdown f1-4f key3-2)
13.615: (putdown f1-4f key2-1)
13.630: (putdown f5-6f key0-0)
13.636: (putdown f2-6f key0-2)
13.649: (move f1-3f f1-2f)
13.660: (putdown f5-4f key0-0)
13.669: (move f1-3f f1-2f)
13.670: (move f1-3f f1-2f)
13.670: (move f1-3f f1-2f)
13.673: (putdown f5-4f key0-0)
13.673: (putdown f5-4f key0-0)
13.674: (pickup-and-loose f1-4f key3-2 key2-1)
13.701: (putdown f1-4f key2-1)
13.724: (move f3-6f f3-5f)
8.429: (putdown f4-6f key0-2)
8.506: (move f3-6f f4-6f)
8.544: (move f3-6f f4-6f)
8.673: (putdown f4-6f key0-2)
8.705: (move f3-6f f4-6f)
8.728: (pickup-and-loose f4-6f key0-1 key0-2)
8.838: (pickup-and-loose f4-6f key0-1 key0-0)
8.977: (pickup-and-loose f4-6f key0-1 key0-2)
8.987: (putdown f4-6f key0-0)
8.987: (pickup-and-loose f4-6f key0-1 key0-2)
9.011: (move f4-5f f4-6f)
9.043: (move f3-6f f4-6f)
9.102: (move f3-6f f4-6f)
9.129: (move f5-6f f4-6f)
9.229: (move f3-6f f4-6f)
9.410: (putdown f4-6f key0-2)
9.443: (move f3-6f f4-6f)
9.598: (move f3-6f f4-6f)
9.744: (move f3-6f f4-6f)
9.994: (move f3-6f f4-6f)
10.066: (move f4-5f f4-6f)
10.066: (move f5-6f f4-6f)
10.116: (move f3-6f f4-6f)
10.191: (move f4-5f f4-6f)
10.191: (move f5-6f f4-6f)
10.228: (move f3-6f f4-6f)
10.513: (move f3-5f f4-5f)
11.017: (move f5-6f f5-5f)
11.017: (move f4-5f f5-5f)
11.048: (move f3-5f f4-5f)
11.048: (move f4-6f f4-5f)
11.049: (unlock f4-5f f4-6f key0-2 shape0)
11.053: (putdown f5-5f key0-0)
11.154: (move f4-5f f5-5f)
11.154: (move f5-6f f5-5f)
11.164: (move f5-6f f5-5f)
11.220: (move f4-5f f5-5f)
11.279: (move f4-5f f5-5f)
11.319: (unlock f3-6f f4-6f key0-2 shape0)
11.328: (putdown f3-6f key0-2)
11.334: (move f4-6f f4-5f)
11.341: (move f3-5f f4-5f)
11.377: (putdown f3-6f key0-2)
11.380: (pickup-and-loose f3-6f key2-0 key0-2)
11.383: (unlock f4-4f f4-3f key0-0 shape0)
11.384: (move f4-5f f4-4f)
11.413: (unlock f5-6f f6-6f key0-0 shape0)
11.416: (unlock f5-6f f4-6f key0-0 shape0)
11.426: (move f3-5f f4-5f)
11.460: (move f6-5f f5-5f)
11.461: (move f6-5f f5-5f)
11.492: (move f4-6f f4-5f)
11.524: (move f3-6f f3-5f)
11.551: (move f3-6f f2-6f)
11.559: (move f3-6f f3-5f)
11.580: (move f4-6f f5-6f)
11.586: (putdown f5-6f key0-0)
11.592: (move f5-5f f4-5f)
11.592: (move f4-4f f4-5f)
11.592: (move f5-5f f4-5f)
11.593: (move f4-4f f4-5f)
11.603: (move f5-6f f5-5f)
11.612: (move f4-6f f3-6f)
11.635: (move f3-6f f3-5f)
11.643: (putdown f4-5f key0-0)
11.658: (move f4-6f f5-6f)
11.669: (pickup-and-loose f3-6f key2-1 key0-2)
11.671: (move f3-6f f2-6f)
11.684: (putdown f3-6f key0-2)
11.688: (putdown f3-6f key0-2)
11.724: (putdown f4-5f key0-0)
11.746: (unlock f3-6f f4-6f key0-2 shape0)
11.748: (move f3-6f f2-6f)
11.775: (move f4-6f f5-6f)
11.784: (putdown f3-6f key0-2)
11.791: (move f3-6f f3-5f)
11.839: (move f3-6f f3-5f)
11.839: (putdown f3-5f key0-2)
11.846: (putdown f4-4f key0-0)
11.864: (move f3-6f f2-6f)
11.903: (move f3-6f f2-6f)
11.920: (move f3-6f f2-6f)
11.952: (putdown f3-6f key0-2)
11.953: (move f3-6f f2-6f)
11.955: (putdown f5-6f key0-0)
11.959: (move f4-5f f4-4f)
11.975: (putdown f3-6f key0-2)
11.981: (move f5-6f f6-6f)
12.008: (putdown f4-5f key0-2)
12.023: (unlock f4-4f f4-3f key0-0 shape0)
12.024: (unlock f4-4f f4-3f key0-0 shape0)
12.064: (move f4-5f f4-4f)
12.065: (putdown f2-6f key0-2)
12.066: (move f1-2f f1-3f)
12.070: (move f2-3f f1-3f)
12.075: (move f4-4f f5-4f)
12.076: (move f5-5f f5-4f)
12.082: (move f5-5f f5-6f)
12.082: (move f5-5f f5-6f)
12.118: (move f3-6f f2-6f)
12.139: (unlock f4-4f f4-3f key0-0 shape0)
12.147: (putdown f2-6f key0-2)
12.151: (move f3-6f f2-6f)
12.243: (move f3-6f f2-6f)
12.305: (putdown f2-6f key0-2)
12.322: (move f3-6f f2-6f)
12.363: (move f3-5f f3-4f)
12.422: (move f3-6f f2-6f)
12.439: (move f3-4f f4-4f)
12.441: (move f4-5f f4-4f)
12.574: (move f3-6f f3-5f)
12.586: (move f2-5f f1-5f)
12.586: (move f1-6f f1-5f)
12.642: (move f2-6f f1-6f)
12.671: (move f3-6f f2-6f)
12.760: (move f2-5f f2-4f)
12.798: (move f4-4f f3-4f)
12.816: (move f2-6f f1-6f)
12.857: (move f5-6f f5-5f)
12.865: (move f2-6f f1-6f)
7.887: (putdown f4-6f key0-2)
7.966: (move f3-6f f4-6f)
8.384: (putdown f4-6f key0-2)
8.405: (putdown f4-6f key1-2)
8.406: (move f3-6f f4-6f)
8.435: (putdown f4-6f key0-2)
8.509: (move f3-6f f4-6f)
8.541: (move f4-6f f4-5f)
8.544: (move f3-6f f4-6f)
8.669: (pickup-and-loose f4-6f key0-1 key0-2)
8.731: (pickup f4-6f key0-1)
8.742: (pickup f4-6f key0-1)
8.758: (pickup-and-loose f4-6f key0-1 key0-2)
8.772: (pickup f4-6f key0-1)
8.786: (pickup f4-6f key0-1)
8.788: (pickup-and-loose f4-6f key0-1 key0-2)
8.834: (pickup f4-6f key0-1)
8.838: (pickup-and-loose f4-6f key0-1 key0-0)
8.901: (move f4-6f f3-6f)
8.913: (move f4-6f f4-5f)
8.918: (pickup-and-loose f4-6f key0-1 key0-2)
8.920: (pickup-and-loose f4-6f key0-1 key0-2)
8.941: (putdown f4-6f key0-2)
8.949: (pickup-and-loose f4-6f key0-1 key1-2)
8.961: (pickup-and-loose f4-6f key0-1 key3-2)
8.964: (move f3-6f f4-6f)
8.972: (pickup-and-loose f4-6f key0-1 key0-2)
8.983: (pickup-and-loose f4-6f key0-1 key0-0)
8.989: (move f4-6f f4-5f)
8.993: (pickup-and-loose f4-6f key0-1 key0-2)
9.086: (putdown f4-6f key0-2)
9.113: (move f4-6f f4-5f)
9.177: (move f3-6f f4-6f)
9.199: (move f4-6f f3-6f)
9.209: (move f4-6f f5-6f)
9.241: (move f4-6f f3-6f)
9.291: (move f4-6f f5-6f)
9.291: (move f4-6f f3-6f)
9.326: (move f4-6f f5-6f)
9.366: (move f3-6f f4-6f)
9.374: (putdown f4-6f key0-2)
9.393: (putdown f4-6f key3-2)
9.416: (move f3-6f f4-6f)
9.423: (putdown f4-6f key0-2)
9.455: (move f3-6f f4-6f)
9.457: (move f4-6f f5-6f)
9.547: (putdown f4-6f key0-0)
9.592: (move f4-5f f4-6f)
9.616: (putdown f4-6f key0-0)
9.641: (move f4-5f f4-6f)
9.698: (move f5-6f f4-6f)
9.719: (move f5-6f f4-6f)
9.748: (move f3-6f f4-6f)
10.165: (move f5-6f f4-6f)
10.172: (move f3-6f f4-6f)
10.852: (move f4-6f f5-6f)
10.925: (unlock f4-5f f4-6f key0-2 shape0)
10.927: (move f3-5f f4-5f)
10.927: (move f4-6f f4-5f)
10.954: (move f5-6f f5-5f)
10.954: (move f4-5f f5-5f)
10.964: (move f4-5f f5-5f)
10.969: (move f5-6f f5-5f)
11.037: (move f4-6f f4-5f)
11.037: (move f3-5f f4-5f)
11.038: (unlock f4-5f f4-6f key0-2 shape0)
11.047: (unlock f4-5f f4-6f key0-2 shape0)
11.049: (move f4-6f f4-5f)
11.050: (move f3-5f f4-5f)
11.061: (move f4-6f f3-6f)
11.103: (move f4-6f f3-6f)
11.114: (move f5-6f f5-5f)
11.127: (move f4-5f f5-5f)
11.128: (move f5-6f f5-5f)
11.128: (putdown f5-5f key0-0)
11.165: (move f4-6f f5-6f)
11.200: (move f4-6f f4-5f)
11.203: (move f3-5f f4-5f)
11.239: (putdown f5-5f key0-0)
11.243: (unlock f5-6f f6-6f key0-2 shape0)
11.255: (move f4-6f f5-6f)
11.255: (move f4-5f f5-5f)
11.277: (move f4-5f f5-5f)
11.282: (move f5-6f f5-5f)
11.319: (unlock f5-6f f6-6f key0-2 shape0)
11.325: (move f5-6f f5-5f)
11.333: (move f4-6f f4-5f)
11.339: (move f3-5f f4-5f)
11.340: (move f4-6f f4-5f)
11.345: (move f4-6f f4-5f)
11.387: (move f3-5f f4-5f)
11.391: (move f4-5f f5-5f)
11.403: (move f5-5f f5-6f)
11.403: (move f5-5f f5-6f)
11.408: (unlock f5-6f f6-6f key0-0 shape0)
11.409: (unlock f5-6f f6-6f key0-0 shape0)
11.421: (move f3-5f f4-5f)
11.440: (move f4-6f f5-6f)
11.440: (unlock f5-6f f6-6f key0-2 shape0)
11.468: (unlock f4-5f f4-6f key0-0 shape0)
11.468: (unlock f4-5f f4-6f key0-0 shape0)
11.471: (putdown f4-5f key0-2)
11.474: (move f4-6f f4-5f)
11.477: (unlock f4-4f f4-3f key0-0 shape0)
11.480: (move f4-6f f5-6f)
11.485: (move f4-6f f5-6f)
11.491: (move f4-6f f4-5f)
11.499: (move f3-6f f3-5f)
11.521: (move f4-6f f5-6f)
11.521: (move f4-6f f4-5f)
11.524: (putdown f3-5f key0-2)
11.528: (putdown f5-6f key0-2)
11.564: (putdown f4-4f key0-0)
11.582: (pickup-and-loose f3-5f key1-2 key0-2)
11.584: (move f4-5f f4-4f)
11.596: (move f4-5f f5-5f)
11.597: (move f4-4f f4-5f)
11.602: (move f5-5f f4-5f)
11.610: (pickup-and-loose f3-6f key0-2 key0-0)
11.617: (move f4-6f f4-5f)
7.889: (putdown f4-6f key0-2)
8.009: (move f4-5f f4-6f)
8.087: (move f5-6f f5-5f)
8.088: (move f4-5f f5-5f)
8.140: (move f4-6f f4-5f)
8.167: (putdown f3-6f key0-1)
8.174: (move f5-6f f5-5f)
8.175: (move f4-5f f5-5f)
8.184: (move f4-5f f5-5f)
8.186: (move f5-6f f5-5f)
8.326: (move f4-5f f5-5f)
8.328: (move f5-6f f5-5f)
8.391: (move f4-6f f4-5f)
8.403: (putdown f4-6f key2-0)
8.475: (move f4-5f f4-6f)
8.512: (move f4-6f f4-5f)
8.540: (move f4-6f f4-5f)
8.551: (move f5-6f f4-6f)
8.552: (move f4-6f f4-5f)
8.558: (move f4-6f f3-6f)
8.636: (putdown f4-5f key0-1)
8.720: (pickup f4-6f key0-1)
8.735: (move f4-6f f4-5f)
8.737: (move f4-6f f3-6f)
8.756: (pickup f4-6f key0-1)
8.757: (putdown f5-6f key0-1)
8.766: (pickup f4-6f key0-1)
8.785: (move f4-6f f4-5f)
8.788: (pickup-and-loose f4-6f key0-1 key0-2)
8.792: (pickup f4-6f key0-1)
8.798: (pickup f4-6f key0-1)
8.798: (move f4-6f f4-5f)
8.801: (pickup f4-6f key0-1)
8.814: (unlock f5-6f f6-6f key0-1 shape0)
8.822: (move f4-6f f4-5f)
8.881: (move f4-6f f3-6f)
8.885: (move f3-6f f2-6f)
8.889: (pickup f4-6f key0-1)
8.892: (move f4-6f f5-6f)
8.893: (unlock f5-6f f6-6f key0-1 shape0)
8.893: (move f4-6f f3-6f)
8.894: (pickup f4-6f key0-1)
8.912: (move f4-6f f4-5f)
8.916: (pickup-and-loose f4-6f key0-1 key0-2)
8.925: (move f4-6f f3-6f)
8.926: (pickup f4-6f key0-1)
8.930: (unlock f5-6f f6-6f key0-1 shape0)
8.932: (pickup-and-loose f4-6f key0-1 key2-0)
8.952: (pickup-and-loose f4-6f key0-1 key2-1)
8.969: (pickup f4-6f key0-1)
8.977: (pickup-and-loose f3-6f key1-2 key0-1)
8.978: (move f4-6f f3-6f)
8.979: (pickup f4-6f key0-1)
8.979: (pickup-and-loose f4-6f key0-1 key0-0)
8.980: (move f4-5f f4-4f)
8.986: (move f4-5f f4-4f)
9.011: (move f4-6f f4-5f)
9.014: (move f4-5f f3-5f)
9.015: (move f3-6f f3-5f)
9.028: (move f4-5f f4-4f)
9.048: (move f4-6f f5-6f)
9.049: (move f4-6f f4-5f)
9.059: (unlock f5-6f f6-6f key0-1 shape0)
9.061: (move f4-5f f4-4f)
9.064: (move f4-6f f5-6f)
9.082: (move f4-6f f4-5f)
9.083: (putdown f4-6f key0-2)
9.086: (move f4-6f f3-6f)
9.089: (move f4-6f f3-6f)
9.095: (move f4-6f f4-5f)
9.100: (move f3-6f f2-6f)
9.109: (move f4-6f f3-6f)
9.111: (move f4-6f f5-6f)
9.111: (move f4-6f f4-5f)
9.124: (move f4-6f f4-5f)
9.139: (move f4-6f f5-6f)
9.162: (move f4-6f f5-6f)
9.164: (move f4-6f f5-6f)
9.196: (move f4-6f f3-6f)
9.245: (move f3-6f f2-6f)
9.254: (move f4-6f f5-6f)
9.255: (move f4-6f f3-6f)
9.275: (move f4-6f f3-6f)
9.282: (putdown f3-6f key0-1)
9.313: (move f4-6f f5-6f)
9.314: (move f4-6f f3-6f)
9.320: (move f3-6f f2-6f)
9.324: (move f4-6f f5-6f)
9.338: (move f4-6f f5-6f)
9.368: (putdown f5-6f key0-1)
9.368: (move f4-6f f3-6f)
9.368: (move f4-6f f3-6f)
9.382: (move f4-5f f4-6f)
9.383: (move f4-5f f4-6f)
9.394: (putdown f4-6f key2-1)
9.396: (putdown f5-6f key0-1)
9.400: (move f4-6f f5-6f)
9.439: (move f4-6f f3-6f)
9.447: (move f4-6f f5-6f)
9.452: (move f4-6f f5-6f)
9.456: (move f4-6f f5-6f)
9.468: (move f4-6f f5-6f)
9.608: (putdown f3-6f key0-1)
9.625: (move f5-6f f4-6f)
9.701: (move f3-6f f4-6f)
9.780: (putdown f5-6f key0-1)
9.884: (move f5-6f f4-6f)
9.954: (putdown f4-5f key0-1)
10.076: (putdown f4-5f key0-1)
10.083: (pickup-and-loose f3-6f key0-2 key0-1)
10.144: (putdown f3-6f key0-1)
10.148: (putdown f4-6f key0-0)
10.180: (move f5-6f f4-6f)
10.251: (pickup-and-loose f3-6f key3-2 key0-1)
10.345: (move f4-6f f5-6f)
10.537: (putdown f4-5f key0-1)
10.735: (move f4-6f f5-6f)
10.800: (move f4-6f f5-6f)
10.850: (move f4-6f f5-6f)
10.854: (move f4-6f f5-6f)
7.179: (move f4-4f f3-4f)
7.179: (move f3-5f f3-4f)
7.540: (move f4-4f f3-4f)
7.548: (move f4-4f f3-4f)
7.623: (move f4-4f f3-4f)
7.977: (move f5-6f f5-5f)
7.977: (move f4-5f f5-5f)
8.026: (move f4-5f f5-5f)
8.028: (move f5-6f f5-5f)
8.068: (move f5-6f f5-5f)
8.069: (move f4-5f f5-5f)
8.072: (move f5-6f f5-5f)
8.094: (putdown f3-6f key0-1)
8.138: (move f4-6f f4-5f)
8.140: (move f4-6f f4-5f)
8.143: (move f4-5f f5-5f)
8.148: (move f5-6f f5-5f)
8.149: (move f5-6f f5-5f)
8.151: (move f5-6f f5-5f)
8.151: (move f4-5f f5-5f)
8.155: (putdown f3-6f key0-1)
8.159: (move f5-6f f5-5f)
8.164: (move f4-5f f5-5f)
8.166: (putdown f3-6f key0-1)
8.174: (putdown f3-6f key0-1)
8.185: (move f4-5f f5-5f)
8.185: (move f5-6f f5-5f)
8.193: (move f4-5f f5-5f)
8.195: (move f5-6f f5-5f)
8.206: (move f5-6f f5-5f)
8.210: (move f4-5f f5-5f)
8.259: (putdown f3-6f key0-1)
8.284: (move f5-6f f5-5f)
8.284: (move f4-5f f5-5f)
8.289: (move f5-6f f5-5f)
8.298: (move f5-6f f5-5f)
8.301: (move f4-5f f5-5f)
8.324: (move f4-5f f5-5f)
8.324: (move f5-6f f5-5f)
8.327: (move f5-6f f5-5f)
8.329: (move f4-5f f5-5f)
8.334: (move f5-6f f5-5f)
8.335: (move f4-5f f5-5f)
8.379: (move f4-4f f5-4f)
8.383: (move f5-5f f5-4f)
8.403: (move f5-6f f5-5f)
8.404: (move f4-5f f5-5f)
8.435: (move f5-5f f5-4f)
8.438: (move f4-4f f5-4f)
8.447: (putdown f5-5f key0-1)
8.471: (move f5-6f f5-5f)
8.475: (move f4-5f f5-5f)
8.491: (move f4-4f f5-4f)
8.492: (move f5-5f f5-4f)
8.505: (putdown f4-5f key0-1)
8.515: (move f4-6f f4-5f)
8.540: (putdown f5-6f key0-1)
8.548: (move f4-6f f3-6f)
8.556: (move f4-6f f4-5f)
8.561: (putdown f5-6f key0-1)
8.563: (unlock f5-6f f6-6f key0-1 shape0)
8.564: (unlock f4-4f f4-3f key0-1 shape0)
8.564: (unlock f4-4f f4-3f key0-1 shape0)
8.582: (unlock f5-6f f6-6f key0-1 shape0)
8.585: (move f3-6f f2-6f)
8.586: (move f4-4f f5-4f)
8.589: (move f4-6f f4-5f)
8.590: (move f5-5f f5-4f)
8.610: (unlock f4-4f f4-3f key0-1 shape0)
8.611: (move f4-5f f4-4f)
8.635: (unlock f4-4f f4-3f key0-1 shape0)
8.636: (putdown f4-5f key0-1)
8.654: (putdown f4-5f key0-1)
8.667: (unlock f5-6f f6-6f key0-1 shape0)
8.668: (move f4-6f f5-6f)
8.675: (move f2-6f f1-6f)
8.684: (unlock f5-6f f6-6f key0-1 shape0)
8.688: (putdown f4-6f key0-0)
8.690: (putdown f4-6f key0-0)
8.712: (move f3-6f f2-6f)
8.717: (unlock f5-6f f6-6f key0-1 shape0)
8.720: (move f4-6f f3-6f)
8.722: (putdown f5-6f key0-1)
8.730: (pickup-and-loose f4-6f key0-1 key0-2)
8.732: (move f5-6f f4-6f)
8.742: (move f4-6f f4-5f)
8.749: (move f2-6f f1-6f)
8.754: (putdown f5-6f key0-1)
8.782: (move f3-6f f3-5f)
8.783: (move f4-5f f3-5f)
8.784: (putdown f5-6f key0-1)
8.785: (move f4-6f f4-5f)
8.791: (putdown f4-5f key0-1)
8.804: (move f2-6f f1-6f)
8.811: (move f3-6f f2-6f)
8.834: (pickup-and-loose f4-6f key0-1 key0-2)
8.836: (unlock f5-6f f6-6f key0-1 shape0)
8.838: (move f4-6f f4-5f)
8.838: (move f4-6f f5-6f)
8.842: (move f4-6f f4-5f)
8.851: (move f4-5f f4-4f)
8.852: (move f4-5f f4-4f)
8.856: (move f2-6f f1-6f)
8.862: (unlock f5-6f f6-6f key0-1 shape0)
8.867: (move f3-6f f3-5f)
8.868: (move f4-6f f4-5f)
8.870: (move f4-5f f3-5f)
8.871: (move f3-6f f3-5f)
8.871: (move f4-5f f3-5f)
8.874: (move f4-6f f4-5f)
8.877: (move f3-6f f2-6f)
8.886: (move f4-6f f3-6f)
8.887: (pickup f4-6f key0-1)
8.892: (putdown f5-6f key0-1)
8.893: (move f3-6f f2-6f)
8.908: (pickup-and-loose f3-6f key0-2 key0-1)
8.909: (move f4-6f f4-5f)
8.909: (move f4-5f f4-4f)
8.911: (pickup f4-6f key0-1)
8.918: (unlock f5-6f f6-6f key0-1 shape0)
6.867: (move f3-4f f3-3f)
6.897: (move f3-4f f3-3f)
6.951: (move f3-5f f3-4f)
6.953: (move f4-4f f3-4f)
6.954: (move f3-4f f3-3f)
7.006: (move f3-4f f3-3f)
7.096: (move f3-5f f3-4f)
7.096: (move f4-4f f3-4f)
7.285: (move f3-5f f3-4f)
7.332: (move f4-4f f3-4f)
7.520: (move f4-4f f3-4f)
7.665: (move f4-4f f4-3f)
7.686: (move f4-4f f4-3f)
7.706: (move f4-4f f3-4f)
7.708: (move f4-4f f3-4f)
7.781: (move f4-4f f4-3f)
7.783: (move f4-4f f3-4f)
7.827: (move f4-4f f4-3f)
7.942: (move f5-6f f5-5f)
7.999: (move f5-6f f5-5f)
8.016: (move f4-5f f5-5f)
8.027: (move f4-5f f5-5f)
8.075: (move f5-6f f5-5f)
8.091: (putdown f1-6f key0-1)
8.095: (putdown f3-6f key0-1)
8.111: (move f5-6f f5-5f)
8.122: (move f5-6f f5-5f)
8.131: (putdown f3-6f key0-1)
8.153: (move f1-6f f1-5f)
8.161: (move f4-5f f5-5f)
8.167: (move f4-5f f5-5f)
8.169: (move f5-6f f5-5f)
8.193: (move f4-5f f5-5f)
8.193: (move f4-5f f5-5f)
8.207: (move f4-5f f5-5f)
8.256: (move f4-6f f4-5f)
8.270: (putdown f3-6f key0-1)
8.320: (move f4-5f f5-5f)
8.330: (move f4-5f f5-5f)
8.363: (move f4-4f f5-4f)
8.369: (move f5-5f f5-4f)
8.369: (move f5-5f f5-4f)
8.379: (putdown f5-5f key0-1)
8.403: (move f5-5f f5-4f)
8.404: (move f4-4f f5-4f)
8.409: (unlock f4-4f f4-3f key0-1 shape0)
8.430: (unlock f4-4f f4-3f key0-1 shape0)
8.433: (move f3-4f f2-4f)
8.441: (move f5-6f f5-5f)
8.444: (move f4-5f f5-5f)
8.448: (move f5-6f f5-5f)
8.448: (putdown f5-5f key0-1)
8.449: (putdown f5-5f key0-1)
8.450: (move f4-5f f5-5f)
8.456: (move f5-5f f5-4f)
8.458: (move f5-5f f5-4f)
8.466: (move f5-5f f5-4f)
8.468: (move f4-4f f5-4f)
8.474: (unlock f4-4f f4-3f key0-1 shape0)
8.476: (move f5-5f f5-4f)
8.485: (move f5-5f f5-4f)
8.492: (move f5-5f f5-4f)
8.494: (move f5-5f f5-4f)
8.498: (move f5-5f f5-4f)
8.501: (move f5-5f f5-4f)
8.502: (putdown f5-6f key0-1)
8.505: (putdown f4-5f key0-1)
8.516: (putdown f4-5f key0-1)
8.518: (move f5-5f f5-4f)
8.521: (move f4-5f f5-5f)
8.527: (move f3-4f f2-4f)
8.529: (move f3-4f f2-4f)
8.548: (move f4-4f f5-4f)
8.553: (move f3-4f f2-4f)
8.559: (move f5-5f f4-5f)
8.561: (putdown f5-6f key0-1)
8.578: (move f5-5f f6-5f)
8.579: (move f4-6f f4-5f)
8.579: (move f4-4f f5-4f)
8.580: (move f5-5f f5-4f)
8.592: (move f5-5f f5-4f)
8.593: (move f5-5f f5-4f)
8.594: (move f4-5f f4-4f)
8.597: (move f4-4f f5-4f)
8.597: (move f5-5f f6-5f)
8.599: (move f5-5f f5-4f)
8.612: (move f1-6f f1-5f)
8.620: (move f5-5f f5-4f)
8.624: (move f4-4f f4-5f)
8.630: (putdown f5-5f key0-1)
8.632: (putdown f4-5f key0-1)
8.639: (move f5-5f f5-4f)
8.647: (move f1-6f f1-5f)
8.664: (putdown f4-5f key0-1)
8.667: (move f5-5f f6-5f)
8.667: (move f5-6f f4-6f)
8.678: (move f5-4f f6-4f)
8.680: (move f1-6f f1-5f)
8.682: (move f5-4f f6-4f)
8.693: (move f2-6f f1-6f)
8.700: (move f5-6f f4-6f)
8.706: (putdown f1-6f key0-1)
8.709: (move f4-4f f5-4f)
8.735: (move f5-6f f4-6f)
8.737: (putdown f5-5f key0-1)
8.742: (putdown f1-6f key0-1)
8.753: (move f5-6f f4-6f)
8.757: (move f5-5f f6-5f)
8.762: (move f5-6f f4-6f)
8.770: (move f5-4f f6-4f)
8.773: (move f4-6f f3-6f)
8.778: (move f2-6f f1-6f)
8.784: (move f5-6f f4-6f)
8.842: (move f4-5f f3-5f)
8.844: (move f5-4f f6-4f)
8.846: (move f3-6f f3-5f)
8.856: (move f4-5f f4-4f)
8.862: (move f2-6f f1-6f)
8.862: (move f2-6f f1-6f)
8.869: (move f3-6f f3-5f)
5.499: (move f3-3f f3-2f)
5.514: (move f3-3f f3-2f)
5.655: (move f3-3f f3-2f)
5.677: (move f3-3f f3-2f)
6.693: (move f3-4f f3-3f)
6.693: (move f4-3f f3-3f)
6.694: (unlock f3-3f f4-3f key0-1 shape0)
