/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.277: (move f3-5f f3-4f)
24.290: (move f3-3f f4-3f)
24.306: (move f3-5f f3-4f)
24.342: (move f3-5f f3-4f)
24.342: (move f2-4f f3-4f)
24.359: (move f3-5f f3-4f)
24.414: (move f3-5f f3-4f)
24.456: (move f3-4f f3-3f)
24.549: (move f3-4f f3-3f)
24.554: (move f3-5f f3-4f)
24.572: (move f3-4f f3-3f)
24.579: (move f3-4f f3-3f)
24.619: (move f3-4f f3-3f)
24.630: (move f3-4f f3-3f)
24.658: (move f3-5f f2-5f)
24.661: (move f3-4f f3-3f)
24.669: (move f3-5f f3-4f)
24.738: (move f3-4f f3-3f)
24.778: (move f3-4f f3-3f)
24.810: (move f3-5f f3-4f)
24.810: (move f2-2f f1-2f)
24.839: (move f3-5f f3-4f)
24.878: (move f3-4f f3-3f)
24.906: (move f3-5f f3-4f)
24.909: (move f3-5f f3-4f)
24.947: (move f2-3f f1-3f)
24.951: (move f1-4f f1-3f)
24.974: (putdown f3-4f key3-2)
24.988: (move f4-3f f3-3f)
24.988: (move f3-4f f3-3f)
25.033: (move f4-3f f3-3f)
25.033: (move f3-4f f3-3f)
25.064: (putdown f3-4f key3-2)
25.065: (putdown f3-4f key3-2)
25.065: (move f3-4f f2-4f)
25.105: (unlock f4-3f f4-2f key1-2 shape1)
25.111: (move f3-3f f3-4f)
25.138: (move f4-4f f4-3f)
25.143: (move f3-3f f4-3f)
25.148: (move f4-4f f4-3f)
25.150: (move f3-3f f4-3f)
25.157: (unlock f4-3f f4-2f key1-2 shape1)
25.201: (move f2-4f f1-4f)
25.217: (unlock f4-3f f4-2f key1-2 shape1)
25.257: (move f4-3f f3-3f)
25.258: (move f3-4f f3-3f)
25.262: (move f2-4f f1-4f)
25.277: (move f3-3f f4-3f)
25.283: (move f3-3f f4-3f)
25.286: (move f3-3f f3-4f)
25.297: (move f3-3f f3-4f)
25.305: (move f3-3f f4-3f)
25.315: (move f3-2f f3-1f)
25.365: (move f2-4f f1-4f)
25.404: (unlock f4-3f f4-2f key1-2 shape1)
25.429: (pickup f3-5f key1-2)
25.437: (move f2-4f f1-4f)
25.470: (move f3-4f f3-3f)
25.476: (move f3-3f f3-4f)
25.483: (move f3-4f f3-3f)
25.486: (move f3-4f f3-3f)
25.490: (move f3-5f f2-5f)
25.491: (move f2-4f f2-5f)
25.493: (move f2-4f f1-4f)
25.547: (putdown f3-3f key3-2)
25.559: (move f3-4f f3-3f)
25.560: (move f3-4f f3-3f)
25.566: (move f3-5f f2-5f)
25.568: (move f3-4f f3-3f)
25.597: (move f3-4f f3-3f)
25.598: (move f3-4f f3-3f)
25.601: (putdown f3-3f key3-2)
25.606: (move f3-4f f3-3f)
25.611: (move f3-4f f3-3f)
25.619: (putdown f3-3f key3-2)
25.626: (putdown f3-3f key3-2)
25.628: (putdown f3-3f key3-2)
25.630: (move f3-4f f3-3f)
25.640: (move f3-4f f3-3f)
25.641: (putdown f3-3f key3-2)
25.658: (move f2-5f f1-5f)
25.693: (move f3-4f f4-4f)
25.698: (move f3-4f f3-3f)
25.704: (move f3-4f f3-3f)
25.705: (move f3-4f f3-3f)
25.780: (move f4-4f f4-3f)
25.790: (move f3-4f f2-4f)
25.812: (move f3-4f f2-4f)
25.820: (move f3-4f f4-4f)
25.846: (move f3-3f f2-3f)
25.847: (move f2-4f f2-3f)
25.867: (move f2-4f f1-4f)
25.875: (move f3-4f f2-4f)
25.896: (pickup f3-5f key1-2)
25.897: (move f3-4f f2-4f)
25.975: (move f3-5f f4-5f)
26.017: (move f3-4f f2-4f)
26.029: (move f3-4f f2-4f)
26.050: (move f3-4f f2-4f)
26.157: (move f2-3f f2-2f)
26.205: (move f3-5f f2-5f)
26.224: (move f3-3f f3-2f)
26.228: (move f3-4f f4-4f)
21.577: (move f1-4f f1-3f)
21.577: (move f2-3f f1-3f)
21.850: (move f3-3f f3-4f)
21.922: (move f2-2f f1-2f)
22.255: (move f2-5f f2-4f)
22.256: (move f3-4f f2-4f)
22.643: (move f3-4f f3-3f)
22.722: (move f3-4f f3-3f)
23.046: (move f2-3f f3-3f)
23.046: (move f3-4f f3-3f)
23.416: (move f2-4f f1-4f)
23.492: (move f2-3f f3-3f)
23.552: (move f3-3f f4-3f)
23.768: (move f2-5f f1-5f)
23.815: (move f3-4f f4-4f)
23.898: (move f3-3f f3-2f)
23.931: (move f4-3f f3-3f)
23.984: (move f2-3f f2-2f)
24.019: (move f3-4f f4-4f)
24.048: (move f4-3f f3-3f)
24.089: (move f2-5f f2-4f)
24.090: (move f3-4f f2-4f)
24.170: (move f3-1f f2-1f)
24.172: (move f2-2f f2-1f)
24.236: (pickup f2-3f key2-1)
24.372: (putdown f3-4f key1-1)
24.401: (move f3-5f f3-4f)
24.431: (move f3-4f f3-3f)
24.464: (move f2-2f f2-3f)
24.464: (move f3-3f f2-3f)
24.476: (move f3-4f f3-3f)
24.494: (putdown f2-3f key1-1)
24.589: (move f3-4f f3-3f)
24.600: (move f4-3f f3-3f)
24.610: (move f3-4f f3-5f)
24.627: (move f3-4f f3-3f)
24.664: (move f3-4f f3-3f)
24.669: (move f3-4f f2-4f)
24.670: (move f2-5f f2-4f)
24.677: (move f3-4f f3-3f)
24.685: (move f3-4f f3-3f)
24.694: (move f2-3f f2-2f)
24.712: (pickup f1-3f key1-0)
24.747: (move f3-4f f3-3f)
24.752: (move f3-4f f3-3f)
24.813: (move f3-4f f3-3f)
24.862: (move f3-4f f3-3f)
24.886: (pickup-and-loose f2-3f key2-1 key1-1)
24.920: (move f3-4f f3-3f)
24.983: (move f3-3f f4-3f)
24.983: (move f4-4f f4-3f)
25.026: (move f2-4f f2-3f)
25.027: (move f3-3f f2-3f)
25.079: (move f3-3f f3-4f)
25.090: (move f3-3f f3-4f)
25.098: (unlock f4-3f f4-2f key1-2 shape1)
25.102: (unlock f4-3f f4-2f key1-2 shape1)
25.104: (unlock f4-3f f4-2f key1-2 shape1)
25.108: (move f2-4f f1-4f)
25.113: (move f2-3f f1-3f)
25.120: (move f3-4f f3-3f)
25.121: (move f4-3f f3-3f)
25.131: (move f2-4f f1-4f)
25.140: (move f3-3f f4-3f)
25.146: (unlock f4-3f f4-2f key1-2 shape1)
25.154: (move f3-4f f4-4f)
25.155: (move f2-4f f1-4f)
25.155: (move f4-5f f4-4f)
25.159: (unlock f4-3f f4-2f key1-2 shape1)
25.181: (move f1-5f f1-4f)
25.186: (move f2-4f f1-4f)
25.187: (pickup-and-loose f3-4f key3-0 key1-1)
25.221: (move f4-3f f3-3f)
25.222: (move f3-4f f3-3f)
25.223: (move f2-3f f1-3f)
25.228: (move f1-4f f1-3f)
25.267: (move f3-3f f4-3f)
25.271: (move f3-3f f4-3f)
25.272: (move f3-3f f3-4f)
25.274: (move f4-3f f3-3f)
25.274: (move f3-4f f3-3f)
25.306: (move f4-4f f4-3f)
25.310: (move f3-3f f4-3f)
25.331: (move f3-3f f4-3f)
25.341: (move f2-4f f2-3f)
25.373: (move f2-4f f2-5f)
25.397: (move f3-3f f3-4f)
25.418: (move f3-3f f4-3f)
25.423: (move f2-3f f2-4f)
25.440: (move f2-4f f1-4f)
25.445: (move f2-4f f1-4f)
25.452: (move f3-3f f4-3f)
25.454: (move f3-3f f3-4f)
25.462: (move f3-3f f3-4f)
25.485: (move f3-3f f4-3f)
25.507: (move f2-3f f2-2f)
25.508: (move f3-2f f2-2f)
25.546: (move f3-4f f3-3f)
25.548: (move f3-4f f3-3f)
25.559: (move f3-4f f3-3f)
25.608: (putdown f3-3f key3-2)
25.623: (putdown f3-3f key3-2)
25.623: (putdown f3-3f key3-2)
25.651: (move f2-5f f1-5f)
25.662: (move f2-5f f1-5f)
25.705: (move f3-3f f4-3f)
25.725: (move f2-4f f1-4f)
25.731: (move f2-4f f1-4f)
25.779: (putdown f4-3f key3-2)
25.791: (pickup f4-4f key3-2)
25.850: (move f1-3f f1-2f)
25.850: (move f2-2f f1-2f)
25.858: (move f3-4f f2-4f)
25.874: (move f2-5f f2-6f)
25.892: (move f3-4f f4-4f)
25.930: (move f3-4f f2-4f)
25.942: (move f3-3f f3-2f)
25.947: (move f3-3f f4-3f)
25.948: (move f4-4f f4-3f)
25.959: (move f3-4f f2-4f)
20.126: (pickup f2-3f key2-1)
21.183: (move f3-4f f3-3f)
21.333: (move f4-3f f4-4f)
21.333: (move f3-4f f4-4f)
21.976: (move f1-3f f1-2f)
21.976: (move f2-2f f1-2f)
22.094: (move f3-4f f3-5f)
22.490: (move f1-2f f1-3f)
22.491: (move f2-3f f1-3f)
22.857: (move f3-4f f2-4f)
22.954: (move f2-2f f2-1f)
23.018: (move f2-4f f1-4f)
23.019: (move f1-5f f1-4f)
23.137: (move f2-3f f3-3f)
23.344: (move f2-3f f3-3f)
23.444: (move f2-3f f2-4f)
23.460: (pickup-and-loose f3-5f key1-2 key1-1)
23.461: (move f3-4f f3-3f)
23.495: (move f2-3f f2-4f)
23.548: (move f1-3f f0-3f)
23.563: (move f4-4f f4-3f)
23.566: (move f3-3f f4-3f)
23.604: (move f3-4f f2-4f)
23.743: (move f4-4f f4-3f)
23.744: (move f3-3f f4-3f)
23.928: (move f2-3f f1-3f)
23.929: (move f1-4f f1-3f)
23.997: (move f3-3f f3-2f)
24.000: (move f2-2f f3-2f)
24.028: (move f3-2f f2-2f)
24.038: (move f1-2f f1-1f)
24.038: (move f2-1f f1-1f)
24.045: (pickup-and-loose f2-4f key1-1 key2-1)
24.060: (pickup f2-4f key3-2)
24.065: (move f2-3f f2-4f)
24.082: (move f2-3f f3-3f)
24.084: (putdown f3-5f key1-1)
24.141: (move f2-3f f1-3f)
24.180: (move f2-3f f2-4f)
24.181: (move f3-4f f2-4f)
24.196: (pickup-and-loose f2-3f key2-1 key3-2)
24.243: (move f4-4f f3-4f)
24.246: (move f4-3f f5-3f)
24.360: (move f2-3f f2-2f)
24.382: (move f3-3f f3-4f)
24.415: (move f2-2f f2-1f)
24.421: (move f3-4f f4-4f)
24.485: (move f3-3f f3-4f)
24.519: (move f1-3f f1-4f)
24.533: (unlock f4-3f f4-2f key1-2 shape1)
24.539: (move f4-3f f3-3f)
24.579: (move f4-3f f3-3f)
24.594: (putdown f3-3f key3-2)
24.612: (move f2-3f f3-3f)
24.630: (move f2-3f f1-3f)
24.659: (putdown f2-4f key2-1)
24.660: (move f4-3f f3-3f)
24.664: (move f2-4f f1-4f)
24.666: (move f2-3f f2-2f)
24.670: (move f1-3f f1-4f)
24.693: (move f3-4f f4-4f)
24.694: (move f4-3f f3-3f)
24.714: (move f3-4f f3-5f)
24.742: (move f3-3f f4-3f)
24.743: (move f4-4f f4-3f)
24.764: (move f2-3f f2-2f)
24.767: (move f4-3f f3-3f)
24.768: (move f3-2f f2-2f)
24.826: (move f4-3f f3-3f)
24.833: (move f2-2f f1-2f)
24.834: (move f1-3f f1-2f)
24.852: (pickup f1-3f key1-0)
24.873: (move f2-4f f1-4f)
24.875: (move f1-5f f1-4f)
24.882: (move f3-4f f3-3f)
24.962: (move f3-3f f2-3f)
24.963: (move f2-4f f2-3f)
24.975: (unlock f3-2f f4-2f key1-2 shape1)
24.977: (putdown f3-2f key3-0)
25.013: (move f2-3f f1-3f)
25.013: (move f1-4f f1-3f)
25.083: (move f2-4f f1-4f)
25.093: (unlock f4-3f f4-2f key1-2 shape1)
25.096: (unlock f4-3f f4-2f key1-2 shape1)
25.108: (unlock f4-3f f4-2f key1-2 shape1)
25.143: (unlock f4-3f f4-2f key1-2 shape1)
25.146: (unlock f4-3f f4-2f key1-2 shape1)
25.152: (unlock f4-3f f4-2f key1-2 shape1)
25.156: (unlock f4-3f f4-2f key1-2 shape1)
25.158: (unlock f4-3f f4-2f key1-2 shape1)
25.174: (move f1-5f f1-4f)
25.183: (move f3-3f f3-4f)
25.189: (move f3-3f f3-2f)
25.189: (move f2-2f f3-2f)
25.201: (unlock f4-3f f4-2f key1-2 shape1)
25.216: (move f2-5f f3-5f)
25.252: (move f3-3f f3-4f)
25.258: (move f3-3f f3-4f)
25.262: (move f2-3f f2-2f)
25.283: (move f3-3f f2-3f)
25.283: (move f2-4f f2-3f)
25.301: (move f3-3f f4-3f)
25.317: (move f3-3f f4-3f)
25.323: (move f2-4f f1-4f)
25.358: (move f2-4f f1-4f)
25.388: (move f2-3f f1-3f)
25.427: (move f3-3f f4-3f)
25.447: (move f3-3f f4-3f)
25.458: (move f4-4f f5-4f)
25.474: (move f4-3f f4-4f)
25.476: (move f3-3f f4-3f)
25.476: (move f3-3f f4-3f)
25.476: (putdown f1-4f key3-2)
25.482: (move f3-3f f4-3f)
25.510: (putdown f2-5f key3-2)
25.536: (pickup-and-loose f1-3f key1-0 key2-1)
25.569: (putdown f2-3f key3-2)
25.580: (move f2-2f f1-2f)
25.581: (move f1-3f f1-2f)
25.621: (move f3-4f f3-5f)
17.906: (move f2-3f f3-3f)
19.676: (move f3-2f f3-3f)
19.866: (move f2-3f f2-2f)
20.072: (pickup f2-4f key1-1)
21.097: (pickup f4-4f key3-2)
21.302: (move f2-4f f2-3f)
21.364: (pickup f3-5f key1-2)
21.648: (move f3-3f f3-2f)
21.668: (move f2-4f f1-4f)
21.669: (move f1-3f f1-4f)
21.713: (move f3-2f f2-2f)
21.846: (move f2-3f f2-4f)
21.910: (pickup f1-3f key1-0)
21.974: (move f2-3f f1-3f)
22.148: (move f2-2f f2-1f)
22.328: (move f2-2f f2-1f)
22.329: (unlock f2-4f f2-5f key3-0 shape3)
22.683: (move f2-4f f1-4f)
22.701: (move f3-3f f3-2f)
22.702: (move f2-2f f3-2f)
22.732: (move f1-3f f2-3f)
22.888: (unlock f4-3f f4-2f key1-2 shape1)
22.895: (move f2-3f f2-4f)
22.939: (move f2-2f f3-2f)
22.942: (move f3-3f f3-2f)
22.944: (unlock f4-3f f4-2f key1-1 shape1)
23.009: (move f4-3f f3-3f)
23.011: (move f3-2f f3-3f)
23.219: (move f2-5f f2-4f)
23.255: (move f2-3f f2-4f)
23.260: (move f1-3f f1-2f)
23.261: (move f2-2f f1-2f)
23.269: (move f1-4f f2-4f)
23.374: (move f3-5f f3-4f)
23.424: (move f3-4f f2-4f)
23.494: (pickup f4-4f key3-2)
23.559: (move f2-3f f3-3f)
23.722: (move f2-3f f1-3f)
23.723: (move f4-4f f4-3f)
23.723: (move f3-3f f4-3f)
23.725: (move f1-4f f1-3f)
23.726: (move f3-2f f3-1f)
23.727: (move f2-1f f3-1f)
23.749: (pickup-and-loose f3-5f key1-2 key3-0)
23.761: (unlock f1-4f f0-4f key2-1 shape2)
23.784: (move f3-3f f4-3f)
23.790: (pickup-and-loose f0-3f key3-1 key1-1)
23.896: (move f2-4f f1-4f)
23.929: (unlock f2-1f f2-0f key1-1 shape1)
23.953: (move f2-2f f1-2f)
23.953: (move f1-3f f1-2f)
23.984: (move f4-3f f4-4f)
23.989: (pickup f1-3f key1-0)
24.012: (move f2-3f f3-3f)
24.057: (move f2-4f f1-4f)
24.145: (move f3-3f f4-3f)
24.162: (move f1-3f f1-4f)
24.179: (move f2-4f f2-3f)
24.195: (move f1-3f f1-2f)
24.243: (unlock f3-2f f4-2f key1-1 shape1)
24.247: (putdown f0-3f key1-1)
24.253: (move f2-4f f3-4f)
24.257: (move f1-3f f1-4f)
24.258: (move f2-4f f1-4f)
24.273: (move f4-3f f5-3f)
24.346: (move f3-4f f3-3f)
24.412: (move f3-3f f3-4f)
24.417: (putdown f3-5f key3-0)
24.428: (move f2-2f f1-2f)
24.431: (move f3-3f f3-4f)
24.431: (move f1-3f f1-2f)
24.442: (pickup f3-5f key1-2)
24.444: (move f3-3f f3-4f)
24.489: (move f3-3f f3-4f)
24.528: (move f3-5f f3-4f)
24.540: (unlock f4-3f f4-2f key1-2 shape1)
24.566: (move f2-3f f2-2f)
24.576: (putdown f3-4f key3-2)
24.583: (move f4-3f f3-3f)
24.599: (putdown f3-3f key3-2)
24.623: (move f4-4f f4-3f)
24.624: (move f3-3f f4-3f)
24.629: (move f2-4f f2-3f)
24.629: (move f3-3f f2-3f)
24.649: (move f4-3f f3-3f)
24.657: (move f1-3f f1-4f)
24.658: (move f2-4f f1-4f)
24.661: (putdown f3-2f key1-1)
24.662: (move f3-3f f3-4f)
24.677: (move f1-3f f1-2f)
24.682: (move f4-3f f3-3f)
24.692: (move f4-3f f3-3f)
24.699: (move f4-3f f3-3f)
24.701: (move f2-4f f3-4f)
24.727: (move f2-4f f2-5f)
24.740: (move f2-1f f1-1f)
24.740: (move f1-2f f1-1f)
24.744: (move f4-3f f3-3f)
24.763: (move f4-3f f3-3f)
24.797: (move f2-2f f1-2f)
24.822: (move f4-3f f3-3f)
24.890: (unlock f3-5f f2-5f key3-0 shape3)
24.907: (putdown f3-2f key1-2)
24.938: (move f3-3f f4-3f)
24.963: (pickup-and-loose f1-3f key1-0 key3-2)
24.983: (move f3-2f f3-1f)
24.989: (putdown f1-4f key1-0)
25.005: (move f2-3f f1-3f)
25.005: (move f4-3f f3-3f)
25.015: (move f3-3f f2-3f)
25.016: (move f2-4f f2-3f)
25.029: (move f2-4f f1-4f)
25.031: (move f1-3f f1-4f)
25.050: (move f2-3f f2-2f)
25.081: (move f3-4f f3-5f)
25.088: (move f3-2f f2-2f)
25.123: (move f2-4f f1-4f)
25.138: (move f5-3f f5-4f)
25.139: (move f4-4f f5-4f)
25.142: (unlock f4-3f f4-2f key1-2 shape1)
19.533: (move f0-3f f1-3f)
19.860: (move f2-4f f1-4f)
20.110: (move f0-3f f1-3f)
20.660: (move f2-2f f2-1f)
20.834: (move f2-4f f3-4f)
20.834: (move f3-3f f3-4f)
20.895: (move f2-4f f3-4f)
20.992: (move f3-2f f3-3f)
21.029: (move f2-4f f2-3f)
21.038: (move f1-3f f1-4f)
21.051: (pickup-and-loose f2-4f key1-1 key2-1)
21.052: (move f3-5f f3-4f)
21.189: (move f2-4f f1-4f)
21.189: (move f1-3f f1-4f)
21.240: (move f4-4f f3-4f)
21.294: (move f1-3f f1-2f)
21.365: (move f3-4f f2-4f)
21.663: (move f2-2f f1-2f)
21.684: (move f2-2f f1-2f)
21.685: (move f1-3f f1-2f)
21.710: (putdown f2-4f key2-1)
21.725: (move f3-3f f3-4f)
21.743: (move f3-2f f3-3f)
21.873: (move f3-4f f3-3f)
21.876: (move f3-3f f3-2f)
21.876: (move f2-2f f3-2f)
21.879: (move f2-3f f1-3f)
21.880: (move f1-4f f1-3f)
21.958: (move f3-2f f2-2f)
21.960: (move f2-3f f2-2f)
22.265: (move f2-2f f2-1f)
22.360: (pickup f2-3f key2-1)
22.446: (move f3-2f f2-2f)
22.485: (move f4-4f f4-3f)
22.608: (putdown f3-3f key2-1)
22.618: (move f3-3f f3-2f)
22.620: (move f2-2f f3-2f)
22.814: (move f4-3f f3-3f)
22.823: (move f3-4f f4-4f)
22.827: (move f3-3f f4-3f)
22.828: (move f4-3f f3-3f)
22.840: (move f3-2f f3-1f)
22.840: (move f2-1f f3-1f)
22.870: (move f3-4f f4-4f)
22.951: (putdown f3-2f key3-0)
23.034: (pickup-and-loose f3-5f key1-2 key3-0)
23.052: (pickup-and-loose f1-3f key1-0 key2-1)
23.086: (move f3-4f f2-4f)
23.181: (move f2-2f f1-2f)
23.183: (move f1-3f f1-2f)
23.208: (move f3-2f f3-3f)
23.209: (move f4-3f f3-3f)
23.304: (move f3-5f f3-4f)
23.385: (move f3-3f f4-3f)
23.427: (unlock f1-4f f0-4f key2-1 shape2)
23.469: (putdown f1-3f key2-1)
23.477: (move f3-4f f3-3f)
23.480: (move f2-3f f3-3f)
23.494: (move f4-4f f3-4f)
23.496: (move f3-3f f3-4f)
23.524: (move f3-5f f3-4f)
23.568: (move f4-4f f4-3f)
23.607: (move f2-5f f3-5f)
23.626: (move f2-2f f1-2f)
23.645: (move f3-4f f3-3f)
23.719: (move f3-3f f4-3f)
23.738: (move f3-4f f3-5f)
23.740: (move f3-2f f2-2f)
23.742: (move f1-3f f2-3f)
23.790: (move f2-4f f1-4f)
23.791: (putdown f3-2f key1-1)
23.822: (pickup f3-4f key3-0)
23.880: (move f1-2f f1-1f)
23.893: (putdown f2-3f key1-0)
23.921: (move f4-3f f4-4f)
23.934: (move f3-1f f2-1f)
23.936: (move f2-2f f2-1f)
23.940: (move f4-4f f3-4f)
23.985: (move f2-1f f3-1f)
23.985: (move f3-2f f3-1f)
24.035: (move f2-3f f1-3f)
24.035: (move f4-3f f4-4f)
24.037: (move f1-4f f1-3f)
24.044: (move f4-3f f5-3f)
24.062: (putdown f3-5f key3-0)
24.071: (move f3-3f f4-3f)
24.138: (pickup-and-loose f3-5f key1-2 key1-1)
24.194: (move f1-3f f2-3f)
24.206: (move f2-1f f2-2f)
24.236: (putdown f3-1f key2-1)
24.260: (move f3-2f f3-1f)
24.266: (unlock f1-4f f0-4f key2-1 shape2)
24.295: (move f3-2f f2-2f)
24.302: (move f2-2f f2-3f)
24.302: (move f3-3f f2-3f)
24.339: (move f2-4f f2-5f)
24.340: (move f3-5f f2-5f)
24.353: (move f2-4f f2-5f)
24.354: (move f4-4f f5-4f)
24.359: (move f3-3f f3-4f)
24.368: (move f3-3f f3-4f)
24.369: (putdown f2-2f key2-1)
24.389: (move f4-3f f5-3f)
24.425: (move f2-3f f3-3f)
24.429: (move f3-3f f3-4f)
24.443: (move f3-3f f3-4f)
24.454: (move f2-2f f1-2f)
24.466: (putdown f2-3f key3-0)
24.486: (putdown f3-4f key1-2)
24.505: (move f1-2f f1-1f)
24.507: (move f2-1f f1-1f)
24.534: (move f3-4f f3-3f)
24.540: (move f3-5f f3-4f)
24.544: (move f3-3f f3-4f)
24.565: (move f4-4f f4-5f)
24.590: (move f3-4f f4-4f)
24.591: (putdown f3-4f key1-1)
24.594: (move f3-3f f3-4f)
24.600: (move f2-4f f1-4f)
24.621: (move f3-3f f3-4f)
18.836: (move f3-4f f3-3f)
18.886: (move f2-4f f2-3f)
19.074: (pickup f1-3f key1-0)
19.075: (move f3-2f f3-3f)
19.169: (move f2-3f f3-3f)
19.279: (move f1-3f f1-2f)
19.316: (move f3-4f f3-3f)
19.316: (move f2-3f f3-3f)
19.414: (move f3-4f f3-3f)
19.415: (move f4-3f f3-3f)
19.467: (move f1-4f f1-3f)
19.467: (move f2-3f f1-3f)
19.578: (pickup-and-loose f1-3f key1-0 key3-1)
19.776: (move f1-3f f1-2f)
19.806: (move f3-4f f4-4f)
19.806: (move f4-3f f4-4f)
19.834: (move f2-4f f1-4f)
19.908: (pickup f2-3f key2-1)
19.993: (putdown f1-3f key3-1)
20.031: (move f3-2f f2-2f)
20.168: (move f1-3f f2-3f)
20.173: (move f2-3f f2-2f)
20.229: (move f2-4f f3-4f)
20.292: (unlock f1-4f f0-4f key2-1 shape2)
20.364: (move f3-4f f4-4f)
20.395: (move f1-3f f2-3f)
20.456: (move f1-3f f1-4f)
20.489: (move f3-4f f3-5f)
20.586: (pickup-and-loose f2-3f key2-1 key1-0)
20.587: (move f3-2f f3-3f)
20.657: (move f1-3f f2-3f)
20.707: (move f3-2f f3-1f)
20.707: (move f2-1f f3-1f)
20.738: (move f2-2f f2-3f)
20.766: (move f1-3f f2-3f)
20.876: (move f1-3f f1-4f)
20.893: (move f3-3f f2-3f)
20.952: (move f3-4f f4-4f)
21.022: (move f1-3f f1-4f)
21.138: (move f1-2f f2-2f)
21.138: (move f2-3f f2-2f)
21.211: (move f4-3f f4-4f)
21.213: (move f3-4f f4-4f)
21.248: (move f3-3f f3-4f)
21.296: (move f2-4f f2-3f)
21.327: (move f3-4f f2-4f)
21.425: (move f3-1f f2-1f)
21.478: (move f3-4f f3-5f)
21.482: (move f3-4f f3-5f)
21.490: (move f3-4f f2-4f)
21.630: (move f1-3f f1-4f)
21.689: (move f2-1f f1-1f)
21.690: (move f1-2f f1-1f)
21.691: (pickup-and-loose f3-5f key1-2 key2-1)
21.731: (putdown f3-4f key3-2)
21.776: (move f1-3f f1-2f)
21.783: (putdown f1-4f key1-0)
21.912: (move f3-4f f3-3f)
21.928: (move f3-4f f3-5f)
21.930: (putdown f1-2f key1-0)
21.932: (move f4-5f f3-5f)
21.997: (move f2-4f f3-4f)
22.075: (move f2-4f f1-4f)
22.087: (putdown f2-3f key1-1)
22.149: (move f3-2f f2-2f)
22.171: (move f3-1f f3-2f)
22.205: (putdown f3-4f key1-1)
22.216: (move f2-3f f3-3f)
22.251: (pickup-and-loose f2-3f key2-1 key1-1)
22.295: (move f2-2f f1-2f)
22.298: (move f2-4f f1-4f)
22.326: (move f1-2f f1-3f)
22.327: (move f2-3f f1-3f)
22.359: (move f2-2f f1-2f)
22.367: (move f3-4f f3-3f)
22.371: (move f1-3f f1-2f)
22.412: (move f3-5f f2-5f)
22.439: (move f3-4f f2-4f)
22.493: (putdown f3-4f key2-1)
22.542: (putdown f3-5f key2-1)
22.545: (move f4-3f f5-3f)
22.569: (move f3-3f f2-3f)
22.571: (move f2-4f f2-3f)
22.600: (move f2-2f f1-2f)
22.643: (move f2-3f f2-4f)
22.649: (move f4-4f f4-3f)
22.650: (move f3-3f f4-3f)
22.719: (pickup-and-loose f3-5f key1-2 key1-1)
22.733: (move f2-2f f1-2f)
22.794: (move f2-1f f3-1f)
22.795: (move f3-2f f3-1f)
22.819: (move f3-4f f4-4f)
22.886: (move f4-3f f3-3f)
22.886: (move f3-4f f3-3f)
22.967: (move f3-4f f2-4f)
23.061: (move f1-3f f1-2f)
23.071: (move f3-4f f2-4f)
23.130: (move f1-4f f1-5f)
23.132: (move f3-2f f3-1f)
23.178: (move f3-5f f3-4f)
23.208: (move f2-2f f1-2f)
23.263: (move f3-4f f2-4f)
23.271: (pickup-and-loose f2-3f key1-1 key1-0)
23.302: (putdown f3-5f key1-1)
23.312: (move f3-4f f4-4f)
23.318: (move f4-4f f3-4f)
23.318: (move f3-3f f3-4f)
23.359: (putdown f3-1f key2-1)
23.407: (move f2-3f f2-2f)
23.408: (pickup f1-3f key1-0)
23.417: (move f1-4f f2-4f)
23.418: (move f1-4f f2-4f)
23.442: (move f2-3f f2-4f)
23.459: (move f3-5f f3-4f)
23.460: (move f3-3f f3-4f)
23.495: (move f1-2f f1-1f)
23.518: (move f3-3f f4-3f)
23.545: (move f3-4f f3-3f)
23.568: (unlock f4-5f f5-5f key3-2 shape3)
23.574: (pickup f4-4f key3-2)
17.748: (move f2-3f f3-3f)
18.232: (move f2-3f f3-3f)
18.554: (move f3-4f f3-3f)
18.555: (move f2-3f f3-3f)
18.640: (move f2-3f f3-3f)
18.671: (move f1-4f f2-4f)
18.671: (move f2-3f f2-4f)
18.708: (pickup f2-3f key2-1)
18.969: (move f1-3f f1-2f)
19.018: (move f1-4f f2-4f)
19.019: (move f2-3f f2-4f)
19.054: (pickup-and-loose f2-3f key2-1 key3-1)
19.108: (pickup-and-loose f3-5f key1-2 key2-1)
19.109: (move f2-3f f3-3f)
19.205: (move f3-4f f4-4f)
19.265: (move f1-3f f1-2f)
19.265: (move f2-2f f1-2f)
19.282: (move f2-3f f3-3f)
19.320: (move f1-4f f1-3f)
19.320: (move f2-3f f1-3f)
19.324: (move f3-4f f3-3f)
19.331: (move f1-3f f1-2f)
19.590: (move f2-3f f3-3f)
19.633: (move f2-4f f1-4f)
19.736: (move f2-3f f2-2f)
19.825: (move f2-3f f2-2f)
19.852: (move f3-4f f3-5f)
19.877: (move f1-3f f1-2f)
