/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.689: (move f1-8f f1-7f)
57.712: (move f2-7f f1-7f)
57.712: (pickup-and-loose f2-8f key2-4 key2-5)
57.714: (move f2-7f f2-8f)
57.750: (move f2-9f f1-9f)
57.758: (move f1-8f f1-9f)
57.780: (move f5-10f f6-10f)
57.780: (move f6-9f f6-10f)
57.818: (move f1-8f f2-8f)
57.840: (move f2-7f f3-7f)
57.871: (move f3-6f f3-7f)
57.899: (move f2-7f f1-7f)
57.912: (move f3-8f f4-8f)
57.920: (move f1-6f f1-7f)
57.923: (move f4-9f f4-8f)
57.932: (putdown f3-7f key2-5)
57.937: (putdown f1-7f key3-6)
57.942: (move f1-8f f1-7f)
57.954: (pickup-and-loose f2-7f key2-4 key1-6)
57.978: (putdown f1-7f key2-5)
58.004: (move f0-7f f1-7f)
58.005: (pickup-and-loose f1-8f key2-4 key1-6)
58.024: (move f1-8f f1-9f)
58.043: (putdown f1-9f key3-6)
58.265: (pickup-and-loose f2-8f key1-6 key3-6)
58.310: (pickup-and-loose f2-8f key1-6 key2-5)
58.327: (move f3-9f f4-9f)
58.337: (move f2-6f f2-7f)
58.376: (move f0-8f f1-8f)
58.400: (putdown f1-8f key3-6)
58.401: (move f3-9f f4-9f)
58.408: (pickup f2-8f key2-4)
58.413: (pickup f2-8f key2-4)
58.431: (putdown f2-7f key2-5)
58.436: (pickup-and-loose f1-8f key2-4 key3-6)
58.438: (move f3-9f f3-8f)
58.453: (move f3-11f f3-12f)
58.519: (move f3-9f f2-9f)
58.567: (move f1-8f f0-8f)
58.577: (move f2-8f f3-8f)
58.622: (move f2-7f f2-6f)
58.623: (move f2-8f f2-9f)
58.638: (move f3-9f f3-10f)
58.668: (move f3-9f f4-9f)
58.672: (move f3-9f f3-10f)
58.681: (move f2-6f f1-6f)
58.686: (move f4-8f f4-9f)
58.691: (move f3-9f f3-10f)
58.697: (move f2-10f f3-10f)
58.699: (move f7-11f f7-12f)
58.729: (pickup f3-9f key0-2)
58.731: (move f3-9f f4-9f)
58.735: (move f3-10f f4-10f)
58.735: (move f4-9f f4-10f)
58.738: (move f4-9f f4-10f)
58.740: (move f3-9f f3-10f)
58.741: (move f3-10f f4-10f)
58.744: (pickup f3-9f key0-2)
58.806: (move f7-11f f8-11f)
58.810: (putdown f2-10f key0-2)
58.831: (putdown f2-7f key1-6)
58.859: (move f2-8f f3-8f)
58.860: (move f2-6f f3-6f)
58.865: (putdown f1-8f key1-6)
58.920: (move f4-10f f4-11f)
58.924: (move f4-9f f5-9f)
58.926: (move f3-9f f3-8f)
58.932: (move f4-10f f4-11f)
58.946: (move f4-9f f5-9f)
58.946: (move f4-8f f3-8f)
58.946: (move f2-8f f2-9f)
58.964: (pickup-and-loose f2-7f key2-4 key2-5)
58.967: (move f3-7f f3-8f)
58.968: (move f2-8f f3-8f)
58.990: (move f2-8f f3-8f)
58.993: (move f3-9f f3-8f)
58.996: (move f5-9f f5-10f)
58.996: (move f4-10f f5-10f)
58.998: (move f2-8f f2-9f)
58.999: (move f4-8f f4-9f)
59.000: (move f3-9f f2-9f)
59.003: (putdown f6-9f key2-4)
59.006: (move f4-10f f5-10f)
59.010: (move f5-9f f5-10f)
59.015: (move f2-8f f2-9f)
59.018: (move f1-9f f2-9f)
59.019: (move f4-9f f5-9f)
59.031: (move f3-7f f3-8f)
59.045: (move f4-8f f3-8f)
59.046: (move f2-7f f3-7f)
59.051: (move f3-10f f2-10f)
59.053: (putdown f4-10f key0-2)
59.061: (move f2-7f f1-7f)
59.063: (move f3-9f f2-9f)
59.078: (move f4-9f f4-8f)
59.086: (move f1-7f f1-8f)
59.086: (move f2-8f f1-8f)
56.960: (move f1-8f f1-7f)
57.001: (move f1-8f f1-9f)
57.125: (move f4-12f f5-12f)
57.171: (move f6-10f f6-11f)
57.213: (move f2-7f f3-7f)
57.233: (pickup-and-loose f2-8f key2-4 key3-6)
57.286: (move f2-7f f1-7f)
57.395: (move f1-8f f2-8f)
57.406: (pickup f2-8f key2-4)
57.424: (move f3-12f f4-12f)
57.425: (putdown f2-8f key3-6)
57.434: (move f4-11f f4-12f)
57.462: (putdown f2-8f key0-2)
57.474: (putdown f2-8f key2-5)
57.479: (move f3-8f f3-7f)
57.537: (pickup-and-loose f2-8f key2-4 key0-2)
57.550: (move f2-9f f1-9f)
57.571: (move f1-8f f1-9f)
57.591: (move f2-9f f3-9f)
57.599: (move f3-8f f3-9f)
57.641: (pickup-and-loose f2-8f key2-4 key2-5)
57.647: (move f2-9f f3-9f)
57.649: (pickup f2-8f key2-4)
57.652: (move f2-7f f2-8f)
57.662: (move f3-8f f3-9f)
57.686: (move f2-7f f2-8f)
57.726: (putdown f2-8f key2-5)
57.742: (move f1-8f f2-8f)
57.745: (putdown f2-8f key3-6)
57.756: (move f5-10f f6-10f)
57.765: (move f3-8f f4-8f)
57.823: (move f1-8f f0-8f)
57.834: (putdown f3-7f key0-2)
57.847: (move f3-8f f4-8f)
57.893: (putdown f3-7f key2-5)
57.897: (move f2-7f f3-7f)
57.897: (move f2-9f f2-8f)
57.915: (move f3-8f f2-8f)
57.915: (move f3-8f f2-8f)
57.933: (move f3-6f f3-7f)
57.939: (putdown f1-7f key3-6)
57.951: (move f2-7f f1-7f)
57.954: (move f2-9f f2-8f)
57.964: (move f1-6f f1-7f)
57.977: (putdown f1-9f key0-2)
57.979: (putdown f1-7f key2-5)
57.989: (move f1-8f f1-7f)
58.004: (putdown f1-9f key3-6)
58.023: (move f1-8f f2-8f)
58.047: (move f2-7f f2-8f)
58.057: (move f3-8f f3-7f)
58.068: (move f1-8f f1-9f)
58.095: (move f1-8f f1-7f)
58.104: (move f2-7f f3-7f)
58.113: (move f2-8f f3-8f)
58.164: (move f2-7f f1-7f)
58.173: (move f2-7f f2-6f)
58.182: (move f2-8f f2-9f)
58.195: (pickup-and-loose f2-8f key1-6 key3-6)
58.210: (move f2-9f f1-9f)
58.214: (move f1-8f f1-9f)
58.228: (pickup-and-loose f2-8f key1-6 key0-2)
58.241: (pickup-and-loose f2-8f key1-6 key2-5)
58.259: (pickup f2-8f key1-6)
58.280: (putdown f3-7f key2-5)
58.301: (putdown f1-7f key3-6)
58.302: (putdown f1-7f key2-5)
58.320: (pickup f2-8f key1-6)
58.323: (putdown f4-8f key0-2)
58.328: (move f2-7f f3-7f)
58.353: (putdown f3-8f key0-2)
58.389: (move f4-9f f3-9f)
58.395: (move f2-9f f3-9f)
58.401: (move f3-8f f3-9f)
58.404: (move f2-7f f1-7f)
58.408: (move f3-8f f3-7f)
58.412: (move f3-8f f3-7f)
58.413: (move f3-8f f3-7f)
58.416: (putdown f1-9f key3-6)
58.417: (move f1-8f f1-7f)
58.423: (putdown f2-9f key0-2)
58.424: (move f3-8f f3-9f)
58.433: (move f3-9f f3-8f)
58.437: (move f3-8f f3-9f)
58.438: (move f2-9f f3-9f)
58.440: (move f3-8f f3-9f)
58.447: (pickup-and-loose f1-8f key2-4 key3-6)
58.452: (putdown f1-8f key3-6)
58.455: (move f3-8f f2-8f)
58.469: (move f2-9f f2-8f)
58.470: (move f3-8f f3-7f)
58.470: (putdown f2-7f key2-5)
58.496: (move f3-8f f2-8f)
58.502: (move f3-9f f2-9f)
58.506: (move f1-8f f0-8f)
58.520: (move f1-8f f1-9f)
58.530: (move f2-9f f1-9f)
58.540: (move f3-8f f2-8f)
58.559: (move f2-9f f1-9f)
58.570: (move f2-7f f2-8f)
58.582: (move f2-9f f1-9f)
58.585: (move f4-9f f4-8f)
58.590: (move f6-10f f7-10f)
58.594: (move f1-8f f0-8f)
58.599: (move f3-8f f4-8f)
58.612: (move f3-8f f3-7f)
58.616: (move f1-8f f2-8f)
58.687: (move f2-9f f2-10f)
58.719: (putdown f4-9f key0-2)
58.724: (move f2-9f f2-10f)
58.740: (putdown f3-8f key2-4)
58.760: (move f7-12f f6-12f)
58.762: (move f2-9f f1-9f)
58.820: (putdown f2-9f key2-4)
58.832: (move f4-9f f4-8f)
58.837: (pickup-and-loose f3-8f key2-4 key0-2)
58.863: (move f4-12f f4-13f)
58.871: (move f2-8f f3-8f)
58.874: (move f3-7f f3-8f)
58.881: (putdown f4-9f key0-2)
56.981: (move f1-8f f1-7f)
57.090: (move f1-8f f1-9f)
57.118: (move f4-12f f5-12f)
57.146: (move f3-8f f3-9f)
57.168: (move f6-10f f6-11f)
57.170: (move f3-8f f3-7f)
57.270: (move f5-12f f6-12f)
57.270: (move f6-11f f6-12f)
57.338: (move f1-8f f2-8f)
57.365: (move f6-11f f7-11f)
57.372: (move f7-10f f7-11f)
57.494: (move f3-8f f4-8f)
57.542: (move f3-8f f2-8f)
57.668: (putdown f2-8f key2-5)
57.689: (putdown f2-8f key3-6)
57.708: (putdown f2-8f key0-2)
57.709: (putdown f2-8f key0-2)
57.840: (move f1-8f f0-8f)
57.870: (putdown f3-7f key3-6)
57.880: (move f5-12f f5-13f)
57.897: (move f4-13f f5-13f)
57.982: (move f1-8f f2-8f)
57.994: (move f3-8f f2-8f)
58.008: (move f2-9f f2-8f)
58.028: (move f2-7f f2-8f)
58.061: (putdown f1-9f key2-5)
58.065: (move f3-8f f3-9f)
58.066: (move f2-9f f3-9f)
58.067: (putdown f3-9f key3-6)
58.088: (move f3-8f f3-7f)
58.100: (putdown f3-9f key2-5)
58.122: (move f3-8f f3-7f)
58.133: (move f3-8f f3-9f)
58.145: (move f2-9f f3-9f)
58.174: (move f1-8f f1-7f)
58.186: (move f2-7f f3-7f)
58.212: (move f2-7f f1-7f)
58.223: (move f4-9f f3-9f)
58.227: (move f2-9f f1-9f)
58.263: (putdown f3-7f key0-2)
58.278: (putdown f3-8f key2-4)
58.281: (move f4-9f f3-9f)
58.282: (move f1-8f f1-9f)
58.298: (putdown f3-7f key2-5)
58.310: (putdown f3-8f key0-2)
58.314: (move f2-9f f1-9f)
58.338: (putdown f1-7f key3-6)
58.356: (putdown f1-7f key2-5)
58.359: (putdown f2-9f key2-4)
58.374: (putdown f4-8f key3-6)
58.393: (putdown f4-8f key2-5)
58.394: (move f4-8f f4-9f)
58.398: (putdown f1-9f key0-2)
58.399: (move f3-9f f4-9f)
58.404: (putdown f1-9f key3-6)
58.404: (putdown f2-9f key0-2)
58.416: (move f4-8f f4-9f)
58.429: (move f3-9f f4-9f)
58.450: (move f3-8f f4-8f)
58.501: (move f3-9f f3-10f)
58.503: (putdown f2-8f key2-4)
58.517: (move f3-9f f4-9f)
58.546: (move f3-9f f4-9f)
58.557: (pickup f2-8f key2-4)
58.569: (move f3-9f f3-10f)
58.570: (pickup f2-8f key2-4)
58.571: (move f6-10f f7-10f)
58.573: (putdown f2-8f key2-4)
58.574: (move f3-8f f3-9f)
58.581: (putdown f0-8f key2-5)
58.596: (pickup f2-8f key2-4)
58.603: (pickup-and-loose f0-8f key3-6 key2-5)
58.607: (pickup f2-8f key2-4)
58.617: (move f3-9f f4-9f)
58.622: (move f3-8f f4-8f)
58.644: (move f3-8f f4-8f)
58.663: (move f2-8f f1-8f)
58.664: (move f2-6f f1-6f)
58.673: (move f1-7f f1-6f)
58.685: (move f3-8f f2-8f)
58.685: (move f3-9f f3-10f)
58.694: (move f3-9f f3-10f)
58.709: (move f2-9f f2-8f)
58.712: (move f2-8f f2-7f)
58.717: (move f2-10f f3-10f)
58.725: (move f3-9f f3-10f)
58.748: (move f3-9f f3-10f)
58.762: (move f2-10f f3-10f)
58.762: (pickup-and-loose f3-8f key1-6 key2-4)
58.768: (pickup-and-loose f3-8f key1-6 key0-2)
58.772: (move f3-9f f4-9f)
58.772: (move f3-9f f3-10f)
58.791: (move f3-8f f3-7f)
58.792: (move f4-9f f4-8f)
58.823: (move f1-7f f1-8f)
58.837: (move f1-9f f1-8f)
58.847: (pickup-and-loose f2-9f key1-6 key2-4)
58.851: (move f3-9f f4-9f)
58.853: (move f4-12f f4-13f)
58.860: (pickup-and-loose f2-9f key1-6 key0-2)
58.862: (move f3-9f f3-10f)
58.864: (putdown f3-7f key0-2)
58.880: (putdown f4-8f key0-2)
58.880: (move f1-9f f1-10f)
58.880: (pickup f2-9f key2-4)
58.895: (move f3-7f f2-7f)
58.905: (move f1-7f f2-7f)
58.932: (move f2-8f f3-8f)
58.952: (move f2-9f f1-9f)
58.960: (move f2-8f f2-7f)
58.962: (move f1-7f f1-8f)
58.962: (move f3-7f f3-8f)
58.962: (move f2-6f f3-6f)
58.963: (putdown f1-9f key0-2)
58.966: (putdown f2-10f key3-6)
58.969: (move f3-7f f3-6f)
58.973: (move f2-8f f1-8f)
58.978: (move f1-7f f2-7f)
58.985: (move f2-9f f3-9f)
58.988: (move f2-8f f3-8f)
57.114: (move f2-9f f3-9f)
57.263: (move f5-12f f6-12f)
57.264: (move f6-11f f6-12f)
57.273: (move f3-8f f3-9f)
57.289: (move f3-8f f3-7f)
57.338: (move f7-10f f7-11f)
57.341: (move f2-9f f1-9f)
57.362: (move f6-11f f7-11f)
57.443: (move f2-8f f3-8f)
57.461: (putdown f2-8f key2-4)
57.486: (putdown f2-8f key2-4)
57.531: (move f2-9f f2-8f)
57.626: (move f2-8f f2-9f)
57.629: (move f3-8f f4-8f)
57.848: (move f2-8f f3-8f)
57.874: (move f5-12f f5-13f)
57.881: (move f4-13f f5-13f)
57.882: (move f2-8f f3-8f)
58.106: (move f4-8f f4-9f)
58.112: (move f3-9f f4-9f)
58.115: (move f3-9f f3-10f)
58.176: (pickup-and-loose f2-8f key1-6 key2-4)
58.183: (move f1-8f f2-8f)
58.203: (move f2-9f f2-10f)
58.205: (pickup-and-loose f2-8f key1-6 key2-4)
58.220: (move f1-8f f2-8f)
58.224: (move f2-7f f2-8f)
58.232: (move f2-7f f2-8f)
58.313: (move f1-8f f1-7f)
58.328: (move f2-7f f3-7f)
58.361: (move f2-7f f1-7f)
58.382: (move f2-7f f3-7f)
58.394: (move f6-12f f7-12f)
58.395: (move f7-11f f7-12f)
58.398: (move f1-8f f1-7f)
58.426: (move f1-8f f1-9f)
58.437: (move f2-7f f1-7f)
58.460: (move f1-8f f1-9f)
58.485: (move f2-7f f3-7f)
58.522: (move f3-8f f3-9f)
58.540: (move f1-10f f2-10f)
58.562: (move f7-11f f8-11f)
58.572: (move f1-8f f1-9f)
58.575: (move f3-9f f3-10f)
58.586: (move f2-8f f3-8f)
58.599: (move f3-9f f4-9f)
58.616: (move f3-9f f3-10f)
58.616: (move f4-8f f4-9f)
58.618: (move f3-9f f3-10f)
58.633: (move f3-9f f3-10f)
58.634: (move f3-8f f4-8f)
58.643: (move f4-8f f4-9f)
58.646: (move f3-9f f4-9f)
58.652: (move f2-9f f2-8f)
58.664: (move f3-9f f4-9f)
58.667: (move f3-9f f3-10f)
58.669: (move f2-8f f2-9f)
58.671: (move f3-9f f3-8f)
58.673: (move f3-8f f2-8f)
58.680: (move f3-9f f4-9f)
58.680: (putdown f3-8f key2-4)
58.690: (move f3-9f f3-10f)
58.696: (move f2-8f f1-8f)
58.724: (move f3-8f f3-9f)
58.733: (move f2-9f f3-9f)
58.735: (move f4-8f f3-8f)
58.739: (move f3-8f f3-7f)
58.744: (move f3-9f f2-9f)
58.757: (move f2-8f f2-7f)
58.758: (move f3-7f f3-8f)
58.770: (putdown f3-10f key3-6)
58.794: (putdown f3-10f key2-5)
58.813: (move f3-8f f3-7f)
58.820: (move f2-9f f3-9f)
58.824: (move f4-9f f5-9f)
58.825: (move f3-8f f3-9f)
58.834: (move f4-9f f5-9f)
58.848: (move f1-9f f1-8f)
58.851: (move f4-8f f3-8f)
58.853: (move f1-9f f2-9f)
58.858: (move f1-7f f1-8f)
58.864: (move f4-8f f5-8f)
58.879: (move f4-9f f4-8f)
58.883: (move f6-12f f6-13f)
58.883: (move f5-13f f6-13f)
58.893: (move f1-9f f1-10f)
58.895: (move f4-9f f4-10f)
58.901: (move f4-9f f4-8f)
58.910: (move f4-9f f4-10f)
58.914: (move f3-10f f4-10f)
58.914: (move f2-9f f1-9f)
58.931: (move f3-7f f2-7f)
58.933: (pickup-and-loose f3-10f key0-2 key3-6)
58.933: (move f1-7f f2-7f)
58.934: (move f3-10f f4-10f)
58.940: (move f4-8f f4-9f)
58.941: (pickup f2-8f key1-6)
58.944: (move f2-9f f1-9f)
58.951: (pickup f2-8f key1-6)
58.954: (move f2-9f f2-8f)
58.955: (pickup f2-8f key1-6)
58.967: (move f3-8f f2-8f)
58.968: (move f4-9f f4-8f)
58.969: (putdown f2-8f key0-2)
58.970: (pickup-and-loose f3-10f key0-2 key2-5)
58.976: (putdown f2-8f key0-2)
58.985: (move f3-7f f3-6f)
58.990: (pickup f2-8f key1-6)
58.993: (putdown f3-9f key2-5)
59.005: (putdown f2-7f key3-6)
59.017: (move f4-8f f4-9f)
59.020: (move f2-8f f2-7f)
59.021: (move f1-7f f1-6f)
59.027: (pickup f1-8f key2-4)
59.028: (move f3-9f f4-9f)
59.044: (move f3-8f f4-8f)
59.047: (move f3-6f f4-6f)
59.047: (move f3-9f f2-9f)
59.047: (move f2-8f f2-9f)
59.061: (putdown f4-9f key3-6)
57.111: (move f3-10f f4-10f)
57.113: (move f4-9f f4-10f)
57.306: (move f5-8f f5-9f)
57.321: (move f4-9f f5-9f)
57.355: (move f2-9f f1-9f)
57.363: (move f1-8f f1-7f)
57.449: (move f1-8f f1-9f)
57.488: (putdown f2-8f key2-4)
57.805: (move f3-10f f3-9f)
57.818: (move f2-7f f2-8f)
57.844: (move f3-10f f3-9f)
57.861: (move f3-10f f3-11f)
57.866: (move f3-10f f3-9f)
57.902: (move f3-10f f3-9f)
58.029: (move f4-9f f3-9f)
58.078: (move f2-7f f1-7f)
58.105: (move f1-8f f2-8f)
58.109: (move f3-9f f4-9f)
58.114: (move f3-9f f3-10f)
58.123: (move f2-9f f2-8f)
58.124: (move f2-10f f3-10f)
58.129: (move f3-8f f2-8f)
58.141: (move f1-8f f2-8f)
58.147: (move f4-8f f4-9f)
58.149: (move f3-9f f3-10f)
58.151: (move f3-9f f4-9f)
58.153: (move f3-8f f2-8f)
58.171: (move f2-7f f2-8f)
58.176: (move f2-7f f2-8f)
58.190: (move f2-9f f2-8f)
58.196: (move f3-8f f2-8f)
58.202: (pickup-and-loose f2-8f key1-6 key2-4)
58.226: (move f3-8f f3-7f)
58.233: (move f3-8f f3-7f)
58.233: (move f3-8f f3-9f)
58.249: (move f2-9f f3-9f)
58.251: (move f3-10f f2-10f)
58.264: (move f1-8f f0-8f)
58.267: (move f3-8f f3-9f)
58.275: (move f2-9f f2-10f)
58.286: (move f3-8f f3-9f)
58.287: (move f3-6f f2-6f)
58.289: (move f4-9f f3-9f)
58.290: (move f3-8f f3-7f)
58.295: (move f3-8f f3-9f)
58.298: (move f2-7f f3-7f)
58.309: (move f3-8f f3-9f)
58.319: (move f3-8f f3-7f)
58.321: (move f3-8f f3-9f)
58.323: (move f2-9f f3-9f)
58.327: (move f3-8f f3-7f)
58.332: (move f1-8f f1-7f)
58.333: (move f2-9f f3-9f)
58.347: (move f3-8f f3-7f)
58.357: (move f1-10f f2-10f)
58.371: (move f2-7f f1-7f)
58.384: (move f1-8f f1-7f)
58.389: (move f2-9f f1-9f)
58.390: (move f6-12f f7-12f)
58.390: (move f7-11f f7-12f)
58.391: (move f2-9f f1-9f)
58.413: (move f1-6f f2-6f)
58.416: (move f2-7f f3-7f)
58.416: (move f1-8f f1-9f)
58.418: (move f4-9f f4-8f)
58.435: (move f2-7f f1-7f)
58.443: (move f2-7f f1-7f)
58.447: (move f2-7f f3-7f)
58.475: (move f2-9f f1-9f)
58.478: (move f1-8f f1-9f)
58.528: (move f2-7f f3-7f)
58.529: (putdown f3-9f key2-5)
58.552: (move f7-11f f8-11f)
58.599: (move f3-8f f4-8f)
58.608: (move f2-10f f3-10f)
58.620: (move f3-8f f4-8f)
58.633: (putdown f3-8f key2-4)
58.641: (putdown f2-9f key2-4)
58.686: (move f3-8f f4-8f)
58.692: (pickup-and-loose f3-9f key0-2 key2-5)
58.703: (putdown f2-9f key2-4)
58.734: (putdown f3-8f key2-4)
58.754: (move f3-10f f4-10f)
58.755: (move f4-9f f4-10f)
58.756: (move f3-10f f4-10f)
58.758: (move f4-9f f4-10f)
58.758: (putdown f3-8f key2-4)
58.769: (move f3-8f f4-8f)
58.809: (putdown f3-7f key3-6)
58.817: (move f2-8f f1-8f)
58.862: (move f3-10f f2-10f)
58.869: (move f2-8f f2-7f)
58.870: (move f5-13f f6-13f)
58.875: (move f6-12f f6-13f)
58.876: (move f3-8f f4-8f)
58.887: (move f1-9f f1-10f)
58.895: (move f2-10f f1-10f)
58.900: (move f4-8f f5-8f)
58.912: (move f3-10f f2-10f)
58.919: (move f3-10f f2-10f)
58.946: (move f4-9f f5-9f)
58.946: (move f1-7f f1-6f)
58.947: (move f3-6f f4-6f)
58.963: (move f3-10f f2-10f)
58.971: (putdown f1-9f key2-5)
58.982: (move f3-9f f3-8f)
58.986: (move f2-8f f3-8f)
58.996: (move f3-10f f2-10f)
59.031: (move f3-7f f3-6f)
59.039: (pickup f2-9f key2-4)
59.043: (pickup f1-8f key2-4)
59.044: (move f3-9f f2-9f)
59.049: (move f2-8f f2-7f)
59.061: (pickup f3-8f key2-4)
59.062: (pickup-and-loose f3-8f key1-6 key2-4)
59.062: (move f7-12f f8-12f)
59.064: (move f8-11f f8-12f)
59.064: (move f4-9f f5-9f)
59.077: (move f3-10f f2-10f)
59.082: (move f3-9f f3-10f)
56.868: (move f8-12f f9-12f)
56.953: (move f4-10f f4-11f)
56.955: (move f3-11f f4-11f)
57.061: (move f4-10f f5-10f)
57.062: (move f5-9f f5-10f)
57.097: (move f4-9f f4-10f)
57.103: (move f4-9f f4-10f)
57.103: (move f3-10f f4-10f)
57.112: (move f3-10f f4-10f)
57.149: (move f3-8f f3-7f)
57.166: (move f2-7f f3-7f)
57.232: (move f2-7f f1-7f)
57.255: (move f3-8f f3-7f)
57.288: (move f5-8f f5-9f)
57.315: (move f4-9f f5-9f)
57.318: (move f4-9f f5-9f)
57.399: (move f1-8f f1-7f)
57.432: (move f2-9f f1-9f)
57.447: (move f3-8f f3-9f)
57.470: (move f3-8f f4-8f)
57.472: (move f3-10f f3-9f)
57.488: (move f3-10f f4-10f)
57.496: (move f1-8f f1-9f)
57.511: (move f4-9f f4-8f)
57.824: (move f3-8f f2-8f)
57.833: (move f3-8f f4-8f)
57.846: (move f3-10f f3-11f)
57.846: (move f3-10f f3-11f)
57.857: (move f2-9f f2-8f)
57.885: (pickup-and-loose f2-7f key2-4 key1-6)
57.973: (pickup-and-loose f1-8f key2-4 key1-6)
58.009: (move f3-10f f3-11f)
58.055: (move f2-9f f3-9f)
58.077: (putdown f3-9f key0-2)
58.134: (putdown f3-9f key0-2)
58.291: (move f3-11f f3-12f)
58.300: (move f1-8f f0-8f)
58.307: (move f2-7f f2-6f)
58.324: (pickup-and-loose f2-7f key2-5 key1-6)
58.330: (move f2-9f f1-9f)
58.360: (move f3-6f f2-6f)
58.362: (move f3-10f f2-10f)
58.377: (move f2-9f f2-10f)
58.377: (pickup-and-loose f1-8f key3-6 key1-6)
58.380: (putdown f1-8f key1-6)
58.419: (move f3-9f f4-9f)
58.423: (move f3-9f f3-10f)
58.427: (putdown f2-7f key1-6)
58.460: (move f4-8f f4-9f)
58.481: (move f3-9f f4-9f)
58.495: (move f3-9f f3-10f)
58.499: (move f4-8f f4-9f)
58.504: (move f3-9f f3-10f)
58.519: (move f3-9f f4-9f)
58.530: (move f3-9f f4-9f)
58.537: (move f2-8f f1-8f)
58.539: (move f3-9f f3-10f)
58.540: (putdown f3-8f key2-4)
58.541: (move f1-7f f1-8f)
58.550: (move f3-9f f4-9f)
58.560: (move f3-9f f3-10f)
58.582: (move f4-8f f4-9f)
58.584: (move f3-9f f3-10f)
58.587: (move f3-9f f3-10f)
58.593: (move f3-9f f4-9f)
58.613: (move f3-9f f4-9f)
58.625: (move f3-9f f3-10f)
58.651: (move f3-9f f4-9f)
58.661: (move f3-9f f4-9f)
58.668: (move f3-9f f3-10f)
58.673: (move f2-10f f3-10f)
58.715: (putdown f2-7f key2-4)
58.771: (move f3-9f f4-9f)
58.798: (move f4-8f f4-9f)
58.822: (pickup f2-8f key1-6)
58.828: (move f1-8f f1-7f)
58.852: (move f2-7f f3-7f)
58.868: (move f2-9f f2-8f)
58.869: (move f4-8f f4-9f)
58.876: (move f3-9f f4-9f)
58.876: (move f3-8f f3-9f)
58.877: (move f3-8f f2-8f)
58.878: (move f3-8f f2-8f)
58.888: (move f3-8f f2-8f)
58.892: (move f2-7f f1-7f)
58.900: (move f1-9f f1-10f)
58.907: (move f2-10f f1-10f)
58.908: (move f1-9f f1-10f)
58.918: (move f1-8f f1-9f)
58.927: (move f3-9f f4-9f)
58.939: (move f2-9f f3-9f)
58.940: (move f3-8f f3-7f)
58.946: (move f3-6f f4-6f)
58.951: (move f3-8f f3-9f)
58.966: (move f4-10f f4-11f)
58.970: (putdown f2-10f key0-2)
58.972: (move f4-10f f4-11f)
58.984: (move f3-8f f3-9f)
58.984: (move f3-8f f3-9f)
58.988: (move f2-6f f1-6f)
58.991: (move f3-9f f3-10f)
58.998: (move f1-7f f1-6f)
59.015: (move f1-7f f1-6f)
59.018: (move f3-8f f3-7f)
59.034: (putdown f2-10f key0-2)
59.034: (move f4-10f f5-10f)
59.039: (move f5-9f f5-10f)
59.041: (move f5-9f f6-9f)
59.044: (move f3-8f f3-7f)
59.047: (move f1-9f f2-9f)
59.052: (move f4-10f f5-10f)
59.054: (move f3-8f f3-7f)
59.063: (move f7-12f f8-12f)
59.064: (move f1-9f f1-8f)
59.068: (move f8-11f f9-11f)
59.075: (move f2-6f f3-6f)
59.075: (move f2-9f f1-9f)
59.080: (move f8-11f f8-12f)
59.083: (move f2-6f f2-7f)
59.087: (move f5-9f f5-10f)
56.626: (move f9-12f f9-13f)
56.888: (move f8-12f f9-12f)
56.891: (move f9-11f f9-12f)
56.914: (move f3-11f f4-11f)
56.930: (move f4-10f f4-11f)
56.937: (move f3-11f f4-11f)
56.942: (move f4-10f f4-11f)
56.996: (move f4-10f f4-11f)
57.005: (move f3-11f f4-11f)
57.040: (move f5-9f f5-10f)
57.041: (move f4-10f f5-10f)
57.055: (move f4-10f f5-10f)
57.058: (move f5-9f f5-10f)
57.087: (move f4-10f f5-10f)
57.219: (move f3-10f f4-10f)
57.237: (move f1-8f f1-7f)
57.241: (move f2-7f f1-7f)
57.250: (move f1-6f f1-7f)
57.267: (move f9-11f f10-11f)
57.272: (move f4-11f f4-12f)
57.278: (move f3-12f f4-12f)
57.311: (move f3-6f f3-7f)
57.434: (move f3-10f f3-9f)
57.564: (move f2-9f f3-9f)
57.565: (move f6-9f f6-10f)
57.590: (move f5-10f f6-10f)
57.648: (move f9-12f f10-12f)
57.744: (putdown f2-8f key2-4)
57.835: (move f1-8f f0-8f)
57.838: (move f3-8f f2-8f)
57.883: (move f3-10f f3-11f)
57.920: (move f2-7f f2-8f)
57.926: (move f4-9f f4-8f)
57.953: (move f4-9f f4-8f)
57.986: (move f4-9f f4-8f)
58.017: (move f3-8f f3-9f)
58.019: (move f4-9f f4-8f)
58.128: (move f1-8f f1-7f)
58.147: (move f3-8f f3-7f)
58.181: (move f2-7f f3-7f)
58.198: (move f2-7f f3-7f)
58.203: (move f4-10f f4-9f)
58.204: (move f3-9f f4-9f)
58.216: (move f2-7f f1-7f)
