/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.775: (move f0-2f f0-3f)
8.789: (move f2-4f f2-5f)
8.800: (move f0-2f f0-3f)
8.801: (move f1-3f f0-3f)
8.807: (move f2-4f f2-5f)
8.812: (move f2-3f f2-4f)
8.835: (move f2-0f f2-1f)
8.852: (move f2-4f f3-4f)
8.853: (move f3-3f f3-4f)
8.883: (move f2-4f f3-4f)
8.883: (move f3-3f f3-4f)
8.899: (move f2-5f f3-5f)
8.900: (move f3-4f f3-5f)
8.903: (move f3-3f f3-4f)
8.903: (move f2-4f f3-4f)
8.906: (move f3-4f f3-5f)
8.907: (move f2-5f f3-5f)
8.930: (move f1-2f f0-2f)
8.930: (move f0-1f f0-2f)
9.030: (move f2-1f f2-0f)
9.092: (move f2-2f f3-2f)
9.209: (move f2-0f f2-1f)
9.271: (move f2-1f f2-0f)
9.286: (pickup-and-loose f2-1f key1-0 key0-1)
9.286: (pickup-and-loose f2-1f key1-0 key0-1)
9.316: (move f2-0f f1-0f)
9.354: (move f2-0f f1-0f)
9.393: (move f3-3f f4-3f)
9.395: (move f4-2f f4-3f)
9.429: (move f4-2f f4-3f)
9.430: (move f3-3f f4-3f)
9.448: (move f4-1f f3-1f)
9.448: (move f3-0f f3-1f)
9.452: (move f4-2f f4-3f)
9.454: (move f3-3f f4-3f)
9.475: (putdown f4-1f key1-0)
9.534: (move f4-1f f3-1f)
9.534: (move f3-0f f3-1f)
9.542: (move f0-4f f0-5f)
9.566: (move f0-4f f0-5f)
9.568: (putdown f4-1f key1-0)
9.591: (move f1-1f f0-1f)
9.616: (move f0-3f f0-4f)
9.618: (move f2-5f f1-5f)
9.630: (move f2-5f f1-5f)
9.664: (pickup-and-loose f2-1f key1-0 key0-1)
9.834: (move f3-3f f2-3f)
9.864: (move f2-1f f3-1f)
9.917: (move f3-3f f2-3f)
9.955: (move f1-1f f1-0f)
9.955: (move f2-0f f1-0f)
9.977: (move f4-1f f4-2f)
10.007: (pickup-and-loose f3-3f key0-0 key1-0)
10.012: (move f2-1f f3-1f)
10.015: (move f4-1f f4-2f)
10.058: (move f2-1f f2-2f)
10.058: (move f2-3f f2-2f)
10.059: (move f1-2f f2-2f)
10.084: (move f2-2f f2-1f)
10.159: (pickup-and-loose f3-3f key0-0 key1-0)
10.167: (pickup-and-loose f3-3f key0-0 key1-0)
10.228: (move f4-3f f5-3f)
10.247: (move f4-3f f5-3f)
10.291: (move f2-3f f2-2f)
10.291: (move f1-2f f2-2f)
10.304: (move f2-2f f1-2f)
10.372: (move f2-2f f2-3f)
10.408: (putdown f4-0f key1-0)
10.412: (move f4-2f f4-1f)
10.427: (putdown f4-0f key1-0)
10.442: (move f2-0f f3-0f)
10.452: (move f3-2f f4-2f)
10.452: (move f4-1f f4-2f)
10.510: (move f2-2f f3-2f)
10.574: (move f1-2f f1-1f)
10.604: (move f3-1f f3-2f)
10.639: (move f2-2f f1-2f)
10.639: (move f1-1f f1-2f)
10.671: (move f2-2f f2-3f)
10.676: (move f2-2f f2-1f)
10.676: (unlock f2-1f f3-1f key0-1 shape0)
10.677: (move f1-1f f2-1f)
10.691: (unlock f2-1f f3-1f key0-1 shape0)
10.707: (move f3-3f f3-4f)
10.859: (move f3-3f f3-4f)
10.929: (putdown f4-1f key1-0)
11.049: (move f4-1f f3-1f)
11.124: (pickup f2-1f key0-2)
11.145: (pickup f2-1f key0-1)
11.166: (move f2-2f f3-2f)
11.167: (unlock f3-2f f3-1f key0-1 shape0)
6.113: (pickup-and-loose f5-0f key1-1 key1-0)
6.122: (pickup-and-loose f5-0f key1-1 key1-0)
6.590: (move f4-0f f5-0f)
6.592: (move f4-0f f5-0f)
6.721: (move f4-0f f5-0f)
6.972: (putdown f5-0f key1-0)
6.991: (putdown f5-0f key1-0)
7.748: (move f2-1f f2-2f)
7.845: (move f3-1f f3-2f)
7.847: (move f4-2f f3-2f)
7.868: (move f1-1f f1-2f)
7.868: (move f2-2f f1-2f)
7.892: (move f3-0f f4-0f)
7.892: (move f4-1f f4-0f)
7.953: (move f2-1f f2-2f)
7.974: (move f2-1f f2-2f)
7.977: (move f2-2f f1-2f)
7.977: (move f1-1f f1-2f)
8.024: (move f2-2f f2-3f)
8.043: (move f2-2f f2-3f)
8.087: (move f2-1f f2-2f)
8.149: (move f2-1f f1-1f)
8.149: (move f1-0f f1-1f)
8.225: (move f4-2f f3-2f)
8.227: (move f3-1f f3-2f)
8.242: (move f1-0f f1-1f)
8.242: (move f2-1f f1-1f)
8.250: (move f2-2f f3-2f)
8.251: (move f3-1f f3-2f)
8.327: (move f2-1f f2-2f)
8.414: (move f2-0f f2-1f)
8.416: (move f3-1f f2-1f)
8.423: (move f3-2f f3-3f)
8.423: (move f2-3f f3-3f)
8.521: (move f2-2f f3-2f)
8.522: (move f3-1f f3-2f)
8.550: (move f2-1f f1-1f)
8.583: (move f2-1f f1-1f)
8.624: (move f2-1f f1-1f)
8.642: (move f3-0f f2-0f)
8.673: (move f1-2f f1-3f)
8.673: (move f2-3f f1-3f)
8.715: (unlock f4-1f f4-0f key1-0 shape1)
8.718: (move f4-0f f4-1f)
8.757: (move f2-3f f2-4f)
8.775: (move f2-0f f2-1f)
8.775: (move f3-1f f2-1f)
8.782: (move f2-4f f2-5f)
8.785: (move f1-3f f0-3f)
8.787: (move f0-2f f0-3f)
8.790: (pickup-and-loose f2-1f key1-0 key0-1)
8.837: (move f0-1f f0-2f)
8.838: (move f1-2f f0-2f)
8.878: (pickup-and-loose f2-1f key1-0 key0-1)
8.881: (move f2-4f f3-4f)
8.882: (move f3-3f f3-4f)
8.884: (unlock f3-0f f4-0f key1-0 shape1)
8.898: (move f3-4f f3-5f)
8.899: (move f2-5f f3-5f)
8.952: (move f2-5f f3-5f)
8.952: (move f3-4f f3-5f)
8.967: (move f3-4f f3-5f)
8.967: (move f2-5f f3-5f)
9.081: (move f4-2f f4-3f)
9.105: (move f4-2f f4-3f)
9.167: (move f2-1f f2-0f)
9.234: (move f2-0f f2-1f)
9.244: (pickup-and-loose f2-1f key1-0 key0-1)
9.264: (move f2-0f f1-0f)
9.320: (move f2-0f f1-0f)
9.424: (move f4-2f f4-3f)
9.424: (move f3-3f f4-3f)
9.463: (putdown f4-1f key1-0)
9.494: (move f2-1f f2-0f)
9.534: (move f2-1f f2-0f)
9.553: (move f1-1f f0-1f)
9.560: (move f0-4f f0-5f)
9.560: (move f1-5f f0-5f)
9.579: (move f0-3f f0-4f)
9.580: (move f3-0f f3-1f)
9.580: (move f4-1f f3-1f)
9.593: (move f0-3f f0-4f)
9.594: (move f2-5f f1-5f)
9.604: (move f2-5f f1-5f)
9.615: (move f1-1f f0-1f)
9.621: (move f2-5f f1-5f)
9.623: (move f0-5f f1-5f)
9.628: (move f2-0f f1-0f)
9.628: (move f1-1f f1-0f)
9.711: (move f2-0f f1-0f)
9.737: (move f3-1f f4-1f)
9.753: (move f3-5f f4-5f)
9.767: (move f3-5f f4-5f)
9.778: (unlock f5-3f f5-4f key1-0 shape1)
9.782: (unlock f5-3f f5-4f key1-0 shape1)
9.792: (move f2-1f f1-1f)
9.793: (move f1-2f f1-1f)
9.843: (move f3-1f f3-2f)
9.849: (move f1-1f f1-0f)
9.849: (move f2-0f f1-0f)
9.855: (move f3-1f f3-0f)
9.855: (move f2-0f f3-0f)
9.858: (move f3-3f f2-3f)
9.867: (move f3-1f f4-1f)
9.869: (move f3-3f f2-3f)
9.929: (move f2-0f f3-0f)
9.931: (move f3-1f f3-0f)
9.948: (move f3-3f f2-3f)
9.996: (move f4-1f f4-2f)
10.000: (move f3-3f f3-2f)
10.074: (move f4-1f f4-2f)
10.076: (pickup-and-loose f3-3f key0-0 key1-0)
10.110: (putdown f4-1f key1-0)
10.120: (move f2-1f f3-1f)
10.131: (move f4-1f f4-2f)
10.150: (move f4-3f f5-3f)
10.161: (move f4-3f f5-3f)
10.180: (putdown f4-1f key1-0)
10.250: (move f4-3f f5-3f)
10.253: (move f3-3f f3-2f)
4.425: (move f5-0f f4-0f)
4.446: (move f5-0f f4-0f)
6.089: (pickup-and-loose f5-0f key1-1 key1-0)
6.097: (pickup-and-loose f5-0f key1-1 key1-0)
6.128: (pickup-and-loose f5-0f key1-1 key1-0)
6.594: (move f4-0f f5-0f)
6.785: (putdown f5-0f key1-0)
6.797: (putdown f5-0f key1-0)
6.997: (putdown f5-0f key1-0)
7.444: (move f1-1f f1-2f)
7.444: (move f2-2f f1-2f)
7.643: (move f3-2f f2-2f)
7.643: (move f2-1f f2-2f)
7.660: (move f2-1f f2-2f)
7.680: (move f2-2f f2-3f)
7.825: (move f4-2f f3-2f)
7.825: (move f3-1f f3-2f)
7.878: (move f2-1f f1-1f)
7.881: (move f5-0f f4-0f)
7.886: (move f2-1f f2-2f)
7.893: (move f3-2f f2-2f)
7.893: (move f2-1f f2-2f)
7.907: (move f2-1f f1-1f)
7.907: (move f1-0f f1-1f)
7.909: (move f5-0f f4-0f)
7.946: (move f1-1f f1-2f)
7.947: (move f2-2f f1-2f)
7.948: (move f3-2f f3-3f)
7.950: (move f4-3f f3-3f)
7.964: (move f3-2f f3-3f)
7.965: (move f4-3f f3-3f)
7.996: (unlock f3-0f f4-0f key1-0 shape1)
8.017: (move f2-1f f2-2f)
8.030: (unlock f4-1f f4-0f key1-0 shape1)
8.046: (move f2-1f f1-1f)
8.046: (move f1-0f f1-1f)
8.055: (move f1-1f f1-2f)
8.055: (move f2-2f f1-2f)
8.098: (move f2-2f f2-3f)
8.101: (move f3-0f f4-0f)
8.127: (unlock f4-1f f4-0f key1-0 shape1)
8.143: (unlock f3-0f f4-0f key1-0 shape1)
8.196: (move f2-2f f2-3f)
8.232: (move f2-2f f2-3f)
8.253: (move f2-3f f3-3f)
8.255: (move f3-2f f3-3f)
8.280: (move f2-1f f2-2f)
8.289: (move f2-3f f3-3f)
8.290: (move f3-2f f3-3f)
8.323: (move f1-0f f1-1f)
8.325: (move f2-1f f1-1f)
8.335: (move f2-1f f1-1f)
8.361: (move f2-2f f3-2f)
8.361: (move f3-1f f3-2f)
8.411: (move f2-1f f1-1f)
8.546: (move f2-2f f1-2f)
8.547: (move f1-1f f1-2f)
8.549: (move f1-1f f1-2f)
8.549: (move f2-2f f1-2f)
8.651: (move f2-3f f1-3f)
8.651: (move f1-2f f1-3f)
8.655: (move f2-2f f2-3f)
8.711: (move f2-3f f1-3f)
8.712: (move f1-2f f1-3f)
8.720: (move f0-2f f0-3f)
8.721: (move f1-3f f0-3f)
8.738: (move f2-4f f2-5f)
8.746: (move f2-3f f2-4f)
8.764: (move f2-1f f2-0f)
8.770: (move f2-2f f3-2f)
8.771: (move f4-2f f3-2f)
8.805: (move f2-3f f2-4f)
8.826: (move f2-0f f2-1f)
8.826: (move f0-1f f0-2f)
8.827: (move f1-2f f0-2f)
8.828: (move f3-1f f2-1f)
8.858: (move f3-3f f3-4f)
8.858: (move f2-4f f3-4f)
8.880: (move f0-1f f0-2f)
8.881: (move f1-2f f0-2f)
8.948: (move f3-4f f3-5f)
8.948: (move f2-5f f3-5f)
9.021: (move f3-0f f2-0f)
9.076: (move f4-2f f4-3f)
9.084: (move f4-2f f4-3f)
9.101: (move f4-2f f4-3f)
9.157: (move f4-2f f3-2f)
9.158: (move f2-2f f3-2f)
9.197: (move f2-2f f3-2f)
9.199: (move f2-1f f2-0f)
9.246: (move f1-1f f0-1f)
9.253: (move f2-1f f2-0f)
9.258: (move f1-1f f0-1f)
9.400: (move f3-3f f4-3f)
9.472: (move f1-5f f0-5f)
9.472: (move f0-4f f0-5f)
9.475: (move f2-1f f3-1f)
9.482: (move f1-5f f0-5f)
9.482: (move f0-4f f0-5f)
9.556: (move f5-3f f4-3f)
9.565: (move f2-2f f3-2f)
9.570: (move f5-3f f4-3f)
9.573: (move f2-0f f1-0f)
9.601: (move f0-3f f0-4f)
9.607: (move f2-5f f1-5f)
9.697: (move f1-1f f0-1f)
9.725: (move f1-1f f0-1f)
9.730: (unlock f5-3f f5-4f key1-0 shape1)
9.734: (unlock f5-3f f5-4f key1-0 shape1)
9.751: (move f2-0f f1-0f)
9.752: (move f1-1f f1-0f)
9.752: (move f3-5f f4-5f)
9.752: (move f3-5f f4-5f)
9.764: (move f3-5f f4-5f)
9.776: (unlock f5-3f f5-4f key1-0 shape1)
9.794: (move f4-3f f5-3f)
9.802: (move f1-1f f1-0f)
9.803: (move f4-3f f5-3f)
9.804: (move f2-0f f1-0f)
9.891: (move f3-3f f2-3f)
3.339: (move f4-0f f4-1f)
3.346: (move f4-0f f4-1f)
4.355: (move f5-0f f4-0f)
4.365: (move f5-0f f4-0f)
4.455: (move f5-0f f4-0f)
5.627: (move f4-0f f3-0f)
5.632: (move f4-0f f3-0f)
6.098: (pickup-and-loose f5-0f key1-1 key1-0)
6.722: (move f4-0f f5-0f)
6.799: (putdown f5-0f key1-0)
6.877: (putdown f4-0f key1-1)
6.894: (putdown f4-0f key1-1)
7.456: (move f2-2f f1-2f)
7.457: (move f1-1f f1-2f)
7.530: (move f3-2f f2-2f)
7.531: (move f2-1f f2-2f)
7.613: (move f2-2f f2-3f)
7.674: (move f2-2f f2-3f)
7.675: (move f3-3f f2-3f)
7.746: (move f5-0f f4-0f)
7.765: (move f5-0f f4-0f)
7.897: (move f3-0f f4-0f)
7.897: (move f4-1f f4-0f)
7.918: (move f5-0f f4-0f)
7.934: (move f4-1f f4-0f)
7.934: (move f3-0f f4-0f)
7.960: (move f2-2f f1-2f)
7.960: (move f1-1f f1-2f)
7.966: (move f4-3f f3-3f)
7.966: (move f3-2f f3-3f)
7.966: (move f2-2f f1-2f)
7.967: (move f1-1f f1-2f)
8.005: (move f2-2f f2-3f)
8.010: (move f2-2f f1-2f)
8.010: (move f1-1f f1-2f)
8.046: (move f3-3f f2-3f)
8.046: (move f2-2f f2-3f)
8.091: (move f2-2f f1-2f)
8.092: (move f1-1f f1-2f)
8.112: (move f4-3f f3-3f)
8.113: (move f3-2f f3-3f)
8.113: (move f2-3f f3-3f)
8.115: (move f2-3f f3-3f)
8.116: (move f3-2f f3-3f)
8.117: (move f4-3f f3-3f)
8.142: (move f3-1f f4-1f)
8.165: (move f1-0f f1-1f)
8.167: (move f2-1f f1-1f)
8.197: (move f2-2f f3-2f)
8.200: (move f3-1f f3-2f)
8.232: (move f2-2f f2-3f)
8.280: (move f2-3f f1-3f)
8.280: (move f1-2f f1-3f)
8.310: (move f1-2f f1-3f)
8.310: (move f2-3f f1-3f)
8.325: (move f2-2f f3-2f)
8.373: (move f3-2f f3-3f)
8.374: (move f2-3f f3-3f)
8.407: (move f2-3f f2-4f)
8.455: (move f2-3f f2-4f)
8.474: (move f0-1f f0-2f)
8.478: (move f1-2f f0-2f)
8.503: (move f3-2f f3-3f)
8.503: (move f2-3f f3-3f)
8.513: (move f3-2f f3-3f)
8.513: (move f1-1f f1-2f)
8.513: (move f2-3f f3-3f)
8.513: (move f2-2f f1-2f)
8.515: (move f3-3f f3-4f)
8.531: (move f4-0f f4-1f)
8.535: (move f3-3f f3-4f)
8.544: (move f0-1f f0-2f)
8.546: (move f1-2f f0-2f)
8.561: (move f4-0f f3-0f)
8.573: (move f4-0f f3-0f)
8.580: (move f3-0f f2-0f)
8.580: (move f4-0f f4-1f)
8.625: (move f2-2f f2-3f)
8.634: (move f4-3f f3-3f)
8.634: (move f4-3f f3-3f)
8.710: (move f2-3f f1-3f)
8.710: (move f1-2f f1-3f)
8.711: (move f4-0f f4-1f)
8.723: (move f0-2f f0-3f)
8.723: (move f1-3f f0-3f)
8.730: (move f2-3f f1-3f)
8.730: (move f1-2f f1-3f)
8.732: (move f2-2f f3-2f)
8.740: (move f2-4f f2-5f)
8.742: (move f1-2f f1-3f)
8.742: (move f2-3f f1-3f)
8.766: (move f1-3f f0-3f)
8.767: (move f0-2f f0-3f)
8.784: (move f2-2f f3-2f)
8.784: (move f2-4f f2-5f)
8.799: (move f2-3f f2-4f)
8.824: (move f3-3f f3-4f)
8.826: (move f2-4f f3-4f)
8.852: (move f2-3f f2-4f)
8.853: (move f2-3f f2-4f)
8.885: (move f2-4f f3-4f)
8.885: (move f3-3f f3-4f)
8.902: (move f3-4f f3-5f)
8.902: (move f2-5f f3-5f)
8.913: (move f3-0f f2-0f)
8.923: (move f1-2f f0-2f)
8.924: (move f0-1f f0-2f)
8.992: (move f0-1f f0-2f)
8.995: (move f1-2f f0-2f)
9.012: (move f1-2f f0-2f)
9.173: (move f2-0f f2-1f)
9.229: (move f1-1f f0-1f)
9.244: (move f1-1f f0-1f)
9.249: (move f1-1f f0-1f)
9.315: (move f1-1f f1-0f)
9.316: (move f2-0f f1-0f)
9.371: (unlock f5-3f f5-4f key1-0 shape1)
9.375: (unlock f5-3f f5-4f key1-0 shape1)
9.380: (move f3-3f f4-3f)
9.413: (move f3-0f f3-1f)
2.715: (move f4-0f f4-1f)
2.715: (move f4-0f f4-1f)
3.314: (putdown f4-1f key1-1)
[Final] Expanded: 1426, Generated: 6243
Found a solution of length 21!
   1: (move f2-4f f2-3f)
   2: (move f2-3f f1-3f)
   3: (move f1-3f f1-2f)
   4: (move f1-2f f1-1f)
   5: (pickup f1-1f key1-0)
   6: (unlock f1-1f f2-1f key1-0 shape1)
   7: (move f1-1f f2-1f)
   8: (putdown f2-1f key1-0)
   9: (move f2-1f f2-2f)
  10: (pickup f2-2f key0-1)
  11: (move f2-2f f2-1f)
  12: (pickup-and-loose f2-1f key1-0 key0-1)
  13: (move f2-1f f2-0f)
  14: (move f2-0f f3-0f)
  15: (unlock f3-0f f4-0f key1-0 shape1)
  16: (move f3-0f f4-0f)
  17: (move f4-0f f5-0f)
  18: (pickup-and-loose f5-0f key1-1 key1-0)
  19: (move f5-0f f4-0f)
  20: (move f4-0f f4-1f)
  21: (putdown f4-1f key1-1)
