/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.929: (move f4-4f f5-4f)
25.937: (move f6-5f f6-6f)
25.949: (move f3-4f f2-4f)
25.956: (move f3-4f f2-4f)
25.977: (move f5-4f f5-5f)
25.977: (move f6-1f f5-1f)
25.977: (move f6-4f f6-5f)
25.977: (move f5-5f f6-5f)
26.017: (move f4-4f f3-4f)
26.045: (move f5-4f f6-4f)
26.108: (pickup-and-loose f3-4f key0-2 key1-3)
26.124: (move f3-4f f2-4f)
26.223: (move f3-4f f3-5f)
26.248: (unlock f6-2f f7-2f key3-3 shape3)
26.258: (unlock f5-1f f5-2f key0-0 shape0)
26.258: (move f6-1f f5-1f)
26.259: (move f5-2f f5-1f)
26.278: (move f5-4f f5-5f)
26.293: (move f3-4f f4-4f)
26.323: (move f4-4f f3-4f)
26.329: (move f6-1f f5-1f)
26.332: (pickup-and-loose f3-4f key0-2 key1-3)
26.334: (move f3-1f f2-1f)
26.334: (move f5-4f f5-5f)
26.335: (move f3-1f f2-1f)
26.343: (move f3-1f f2-1f)
26.380: (move f3-4f f4-4f)
26.388: (move f2-1f f1-1f)
26.403: (move f3-4f f3-3f)
26.404: (move f6-4f f7-4f)
26.408: (move f7-3f f7-4f)
26.454: (move f3-4f f3-3f)
26.459: (move f4-5f f5-5f)
26.461: (move f4-0f f3-0f)
26.503: (move f4-0f f4-1f)
26.505: (move f5-1f f4-1f)
26.505: (move f4-1f f4-2f)
26.506: (move f5-2f f4-2f)
26.518: (move f4-1f f4-2f)
26.518: (move f5-2f f4-2f)
26.546: (pickup-and-loose f6-2f key3-3 key2-1)
26.567: (unlock f6-4f f7-4f key3-0 shape3)
26.595: (pickup-and-loose f4-4f key1-3 key3-0)
26.633: (move f5-5f f6-5f)
26.652: (move f4-1f f3-1f)
26.669: (pickup-and-loose f5-4f key3-0 key1-3)
26.677: (move f4-1f f3-1f)
26.735: (move f5-5f f4-5f)
26.735: (move f4-4f f4-5f)
26.744: (move f3-4f f3-5f)
26.766: (move f3-4f f3-3f)
26.767: (move f3-1f f3-2f)
26.769: (move f4-2f f3-2f)
26.776: (move f6-4f f5-4f)
26.788: (move f3-4f f3-3f)
26.817: (move f4-5f f4-4f)
26.852: (move f6-1f f6-0f)
26.863: (move f6-4f f6-5f)
26.863: (move f5-5f f6-5f)
26.922: (move f6-3f f6-4f)
26.930: (move f6-4f f6-5f)
26.940: (move f5-5f f5-4f)
26.942: (move f4-4f f5-4f)
26.950: (move f5-4f f5-3f)
26.952: (move f5-4f f4-4f)
26.952: (move f5-5f f5-6f)
26.971: (move f3-4f f3-3f)
26.981: (move f6-1f f5-1f)
26.989: (move f4-4f f4-5f)
26.993: (move f5-5f f4-5f)
27.002: (move f6-3f f6-4f)
27.016: (move f6-5f f7-5f)
27.034: (move f5-3f f6-3f)
27.035: (move f6-2f f5-2f)
27.090: (move f5-3f f6-3f)
27.094: (pickup f7-3f key0-1)
27.096: (move f6-2f f6-3f)
23.091: (pickup f6-4f key1-0)
23.349: (move f6-4f f6-5f)
23.567: (move f6-4f f6-5f)
23.648: (move f6-4f f6-5f)
23.680: (move f6-4f f5-4f)
23.685: (move f6-4f f5-4f)
23.888: (move f6-5f f5-5f)
23.888: (move f5-4f f5-5f)
24.006: (move f6-4f f5-4f)
24.102: (pickup f6-4f key1-0)
24.233: (move f6-1f f5-1f)
24.235: (move f5-1f f4-1f)
24.310: (move f6-1f f5-1f)
24.355: (move f6-1f f5-1f)
24.491: (putdown f5-4f key1-0)
24.496: (move f6-5f f6-6f)
24.539: (move f6-4f f6-3f)
24.641: (move f6-4f f6-3f)
24.674: (move f5-1f f5-0f)
24.682: (move f6-0f f5-0f)
24.689: (move f3-4f f3-5f)
24.718: (move f6-4f f6-3f)
24.853: (move f5-3f f5-4f)
24.857: (move f6-4f f5-4f)
24.935: (move f5-3f f5-4f)
24.945: (putdown f6-1f key0-0)
24.946: (move f6-4f f5-4f)
24.948: (move f6-5f f5-5f)
24.948: (move f5-4f f5-5f)
25.014: (move f5-4f f5-5f)
25.014: (move f6-5f f5-5f)
25.015: (move f5-4f f5-5f)
25.015: (move f6-5f f5-5f)
25.027: (move f6-2f f6-3f)
25.035: (putdown f6-1f key0-0)
25.131: (move f6-3f f5-3f)
25.131: (move f5-4f f5-3f)
25.158: (move f6-4f f6-5f)
25.177: (move f6-4f f6-5f)
25.219: (move f6-4f f5-4f)
25.235: (move f6-1f f6-2f)
25.246: (move f6-4f f7-4f)
25.279: (move f3-4f f3-5f)
25.326: (move f3-4f f3-5f)
25.330: (move f4-5f f3-5f)
25.354: (move f3-4f f3-5f)
25.358: (move f7-3f f6-3f)
25.395: (pickup f6-2f key3-3)
25.497: (unlock f2-4f f2-3f key0-2 shape0)
25.520: (move f3-4f f2-4f)
25.617: (move f3-4f f3-5f)
25.622: (move f3-4f f3-5f)
25.662: (unlock f2-4f f2-3f key0-2 shape0)
25.681: (move f6-3f f5-3f)
25.706: (move f4-4f f5-4f)
25.729: (move f6-1f f6-2f)
25.742: (move f4-4f f5-4f)
25.781: (move f6-3f f6-2f)
25.787: (move f6-5f f7-5f)
25.794: (move f5-4f f4-4f)
25.826: (pickup-and-loose f3-4f key0-2 key3-0)
25.839: (move f6-1f f6-2f)
25.855: (move f5-4f f5-5f)
25.862: (move f5-4f f5-5f)
25.895: (move f6-3f f6-4f)
25.902: (move f3-4f f3-5f)
25.909: (move f4-5f f3-5f)
25.917: (unlock f3-3f f2-3f key0-2 shape0)
25.928: (putdown f6-3f key0-1)
25.931: (move f3-4f f2-4f)
25.936: (move f6-3f f5-3f)
25.965: (move f3-4f f2-4f)
25.970: (move f6-1f f5-1f)
25.971: (move f5-2f f5-1f)
25.971: (unlock f5-1f f5-2f key0-0 shape0)
26.015: (move f6-5f f5-5f)
26.015: (move f5-4f f5-5f)
26.030: (move f3-4f f3-5f)
26.043: (move f5-4f f5-5f)
26.064: (move f4-4f f5-4f)
26.064: (move f3-4f f2-4f)
26.074: (putdown f6-3f key2-1)
26.101: (unlock f3-3f f2-3f key0-2 shape0)
26.126: (move f6-4f f6-5f)
26.162: (move f3-4f f2-4f)
26.175: (move f5-4f f6-4f)
26.183: (move f4-4f f4-5f)
26.186: (move f3-4f f4-4f)
26.200: (move f3-4f f4-4f)
26.207: (move f6-5f f6-6f)
26.217: (move f5-4f f4-4f)
26.224: (pickup f6-0f key2-1)
26.263: (move f6-3f f6-4f)
26.280: (move f6-5f f6-6f)
26.292: (pickup-and-loose f3-4f key0-2 key3-0)
26.305: (unlock f5-1f f5-2f key0-0 shape0)
26.307: (move f6-1f f5-1f)
26.336: (move f3-4f f4-4f)
26.352: (move f6-5f f6-6f)
26.355: (move f3-4f f2-4f)
26.367: (move f3-4f f4-4f)
26.393: (move f3-4f f3-3f)
26.399: (unlock f6-2f f7-2f key3-3 shape3)
26.441: (move f3-3f f3-2f)
26.442: (move f3-1f f2-1f)
26.456: (move f3-1f f2-1f)
26.476: (move f1-1f f1-2f)
26.478: (move f3-5f f2-5f)
26.479: (move f2-4f f2-5f)
26.494: (move f2-4f f1-4f)
26.504: (putdown f4-1f key2-1)
26.518: (move f5-1f f4-1f)
26.538: (move f3-0f f3-1f)
26.538: (move f4-1f f3-1f)
26.562: (move f4-4f f3-4f)
26.587: (move f6-5f f7-5f)
26.590: (putdown f6-5f key1-0)
26.597: (move f7-4f f7-5f)
26.609: (move f3-5f f2-5f)
26.609: (move f3-4f f2-4f)
23.622: (move f6-4f f6-5f)
23.684: (move f6-4f f5-4f)
23.811: (pickup f3-4f key0-2)
23.844: (move f5-4f f5-3f)
23.846: (move f6-3f f5-3f)
23.888: (move f6-4f f6-5f)
23.908: (pickup-and-loose f6-4f key1-0 key2-1)
23.941: (move f6-1f f5-1f)
23.990: (move f6-4f f5-4f)
24.004: (move f5-1f f4-1f)
24.033: (pickup-and-loose f6-4f key1-0 key0-1)
24.038: (move f6-4f f5-4f)
24.039: (move f5-3f f5-4f)
24.048: (move f6-0f f5-0f)
24.097: (move f6-5f f5-5f)
24.097: (move f5-4f f5-5f)
24.107: (move f4-1f f3-1f)
24.136: (move f6-5f f5-5f)
24.136: (move f5-4f f5-5f)
24.173: (move f5-4f f6-4f)
24.208: (move f6-5f f5-5f)
24.208: (move f5-4f f5-5f)
24.227: (move f5-1f f4-1f)
24.273: (move f5-1f f4-1f)
24.279: (move f6-1f f5-1f)
24.294: (move f6-3f f6-4f)
24.312: (move f6-0f f6-1f)
24.316: (move f5-1f f5-2f)
24.317: (move f6-2f f5-2f)
24.359: (move f5-3f f5-4f)
24.360: (move f5-4f f5-5f)
24.365: (move f6-4f f5-4f)
24.429: (move f6-4f f6-5f)
24.515: (move f6-4f f6-5f)
24.535: (move f4-4f f3-4f)
24.626: (move f5-1f f5-0f)
24.636: (move f6-4f f6-3f)
24.638: (putdown f5-4f key1-0)
24.650: (pickup-and-loose f4-4f key1-3 key1-0)
24.651: (move f5-1f f5-0f)
24.658: (putdown f5-4f key1-0)
24.691: (move f5-1f f5-0f)
24.717: (move f6-4f f6-3f)
24.726: (move f6-5f f6-6f)
24.743: (move f6-5f f6-6f)
24.789: (unlock f5-3f f5-2f key0-1 shape0)
24.801: (putdown f5-4f key1-0)
24.816: (move f4-1f f4-2f)
24.816: (move f6-5f f6-6f)
24.883: (move f6-2f f6-3f)
24.886: (move f7-4f f7-5f)
24.888: (move f6-5f f7-5f)
24.898: (move f6-2f f6-1f)
24.910: (unlock f5-3f f4-3f key2-1 shape2)
24.932: (move f5-4f f5-5f)
24.973: (move f6-2f f6-3f)
25.003: (move f6-5f f5-5f)
25.015: (move f6-5f f6-4f)
25.024: (move f6-2f f6-3f)
25.111: (move f6-1f f6-2f)
25.171: (move f6-3f f6-2f)
25.212: (move f5-4f f5-5f)
25.218: (move f6-1f f6-2f)
25.259: (move f5-4f f5-5f)
25.259: (move f6-5f f5-5f)
25.276: (move f6-5f f5-5f)
25.277: (move f5-4f f5-5f)
25.298: (move f3-4f f3-5f)
25.303: (pickup f6-2f key3-3)
25.320: (unlock f6-2f f7-2f key3-3 shape3)
25.327: (move f6-3f f5-3f)
25.327: (move f5-4f f5-3f)
25.331: (move f5-5f f5-6f)
25.331: (pickup f6-2f key3-3)
25.331: (move f6-6f f5-6f)
25.341: (putdown f5-5f key1-0)
25.370: (pickup-and-loose f6-2f key3-3 key1-0)
25.388: (move f5-0f f4-0f)
25.389: (move f4-1f f4-0f)
25.400: (pickup f6-2f key3-3)
25.430: (move f6-3f f5-3f)
25.431: (move f5-4f f5-3f)
25.448: (move f6-3f f6-2f)
25.456: (move f5-4f f5-3f)
25.460: (unlock f2-4f f2-3f key0-2 shape0)
25.491: (move f6-4f f7-4f)
25.634: (move f6-3f f5-3f)
25.684: (move f5-4f f4-4f)
25.705: (unlock f2-4f f2-3f key0-2 shape0)
25.709: (move f5-4f f6-4f)
25.720: (move f5-4f f6-4f)
25.746: (putdown f4-4f key1-0)
25.793: (move f3-4f f2-4f)
25.876: (move f6-5f f6-6f)
25.884: (move f2-4f f3-4f)
25.886: (move f3-3f f3-4f)
25.893: (unlock f2-4f f2-3f key0-2 shape0)
26.000: (move f3-4f f3-5f)
26.012: (move f6-3f f6-2f)
26.013: (putdown f5-3f key2-1)
26.017: (move f5-4f f4-4f)
26.024: (move f4-4f f5-4f)
26.028: (putdown f5-3f key0-1)
26.036: (move f6-5f f7-5f)
26.039: (move f5-4f f4-4f)
26.040: (unlock f2-4f f2-3f key0-2 shape0)
26.047: (move f6-2f f6-1f)
26.059: (putdown f6-3f key0-1)
26.110: (move f6-5f f7-5f)
26.114: (move f5-4f f4-4f)
26.129: (move f6-6f f7-6f)
26.131: (pickup-and-loose f5-4f key3-0 key0-2)
26.131: (move f7-5f f7-6f)
26.133: (unlock f6-4f f7-4f key3-0 shape3)
26.160: (move f3-3f f3-4f)
26.162: (move f2-4f f3-4f)
26.197: (move f6-3f f7-3f)
26.198: (move f7-4f f7-3f)
26.228: (move f6-3f f5-3f)
26.281: (move f4-4f f5-4f)
22.799: (move f4-4f f5-4f)
23.178: (pickup-and-loose f3-4f key0-2 key1-0)
23.267: (move f4-4f f3-4f)
23.700: (move f5-3f f5-4f)
23.714: (move f6-4f f6-5f)
23.726: (move f5-4f f6-4f)
23.754: (move f6-4f f6-5f)
23.769: (move f6-2f f5-2f)
23.771: (move f5-3f f5-2f)
23.780: (move f6-4f f6-5f)
23.780: (move f5-5f f6-5f)
23.869: (move f6-4f f5-4f)
23.899: (move f6-4f f5-4f)
23.985: (move f3-4f f4-4f)
23.996: (move f5-1f f4-1f)
24.026: (move f4-1f f3-1f)
24.026: (move f6-4f f6-5f)
24.032: (move f6-2f f5-2f)
24.034: (move f5-1f f5-2f)
24.040: (move f6-3f f5-3f)
24.042: (move f5-4f f5-3f)
24.074: (move f6-3f f6-4f)
24.092: (move f4-4f f5-4f)
24.104: (move f4-1f f3-1f)
24.106: (move f4-4f f3-4f)
24.117: (move f4-1f f3-1f)
24.125: (move f3-1f f2-1f)
24.131: (move f6-3f f5-3f)
24.133: (move f5-4f f5-3f)
24.264: (move f5-1f f4-1f)
24.293: (move f4-1f f4-2f)
24.293: (move f5-2f f4-2f)
24.308: (move f4-2f f3-2f)
24.308: (move f3-1f f3-2f)
24.329: (move f6-1f f5-1f)
24.330: (move f5-0f f5-1f)
24.338: (move f6-2f f5-2f)
24.340: (move f5-1f f5-2f)
24.344: (move f6-5f f5-5f)
24.344: (move f5-4f f5-5f)
24.405: (move f6-1f f5-1f)
24.418: (move f3-4f f2-4f)
24.424: (move f5-4f f6-4f)
24.435: (move f6-5f f5-5f)
24.435: (move f5-4f f5-5f)
24.449: (move f5-5f f6-5f)
24.474: (move f5-4f f6-4f)
24.475: (move f5-3f f5-4f)
24.552: (move f6-3f f6-4f)
24.557: (move f5-4f f5-5f)
24.564: (move f5-4f f5-3f)
24.583: (move f6-4f f5-4f)
24.584: (putdown f3-4f key1-0)
24.585: (move f5-3f f5-4f)
24.615: (move f5-4f f5-5f)
24.626: (move f5-3f f5-4f)
24.644: (move f5-1f f5-0f)
24.662: (move f5-3f f5-4f)
24.668: (move f5-1f f5-0f)
24.670: (move f5-4f f5-5f)
24.672: (move f5-3f f5-4f)
24.673: (move f3-1f f3-0f)
24.682: (pickup-and-loose f6-1f key0-0 key1-0)
24.685: (move f5-5f f5-4f)
24.685: (move f4-0f f3-0f)
24.687: (move f6-4f f5-4f)
24.687: (move f5-5f f5-4f)
24.702: (putdown f5-4f key2-1)
24.731: (move f4-1f f4-2f)
24.734: (move f6-4f f6-3f)
24.736: (move f6-3f f5-3f)
24.739: (move f5-2f f5-3f)
24.747: (move f4-4f f3-4f)
24.788: (move f4-4f f3-4f)
24.790: (move f4-4f f3-4f)
24.791: (putdown f5-4f key0-1)
24.793: (move f4-1f f4-2f)
24.798: (move f6-4f f6-3f)
24.808: (putdown f5-4f key1-0)
24.825: (move f3-4f f3-5f)
24.832: (putdown f5-0f key2-1)
24.839: (move f6-5f f5-5f)
24.839: (move f5-4f f5-5f)
24.846: (pickup-and-loose f6-2f key3-3 key1-0)
24.854: (move f5-0f f4-0f)
24.866: (move f4-4f f3-4f)
24.878: (pickup-and-loose f4-4f key1-3 key1-0)
24.881: (move f6-2f f6-3f)
24.887: (move f5-3f f6-3f)
24.899: (pickup-and-loose f4-4f key1-3 key1-0)
24.903: (putdown f5-3f key2-1)
24.925: (move f6-5f f5-5f)
24.925: (move f5-4f f5-5f)
24.937: (putdown f6-1f key2-1)
24.945: (putdown f5-4f key1-0)
24.968: (move f6-2f f6-3f)
24.970: (move f6-3f f6-2f)
24.972: (move f6-2f f6-3f)
24.974: (move f6-5f f6-6f)
24.974: (pickup-and-loose f4-4f key1-3 key1-0)
24.999: (unlock f5-3f f5-2f key0-1 shape0)
25.007: (move f6-2f f6-1f)
25.029: (unlock f6-2f f7-2f key3-3 shape3)
25.045: (move f6-5f f6-6f)
25.047: (pickup f6-2f key3-3)
25.055: (move f5-3f f4-3f)
25.073: (move f6-2f f6-1f)
25.078: (putdown f6-5f key2-1)
25.129: (unlock f6-2f f7-2f key3-3 shape3)
25.130: (pickup-and-loose f6-2f key3-3 key1-0)
25.132: (move f6-2f f6-1f)
25.136: (move f6-5f f7-5f)
25.138: (move f7-4f f7-5f)
25.146: (putdown f6-5f key0-1)
25.153: (move f6-2f f6-1f)
25.162: (pickup-and-loose f6-1f key0-0 key2-1)
25.172: (putdown f5-3f key0-1)
25.209: (move f3-4f f3-5f)
25.251: (move f4-4f f4-5f)
25.271: (move f5-5f f5-6f)
20.918: (pickup f5-4f key3-0)
21.207: (pickup f3-4f key0-2)
22.170: (move f5-4f f6-4f)
22.207: (move f5-1f f4-1f)
22.468: (move f3-4f f3-5f)
22.548: (move f5-4f f5-5f)
22.552: (move f4-5f f5-5f)
22.797: (move f4-4f f5-4f)
22.801: (move f4-4f f5-4f)
22.816: (pickup f3-4f key0-2)
22.841: (move f3-4f f2-4f)
23.131: (move f4-4f f5-4f)
23.135: (move f3-4f f2-4f)
23.267: (move f3-4f f4-4f)
23.298: (move f3-4f f3-5f)
23.300: (move f4-5f f3-5f)
23.398: (pickup-and-loose f3-4f key0-2 key1-3)
23.417: (pickup-and-loose f3-4f key0-2 key1-0)
23.467: (pickup-and-loose f3-4f key0-2 key1-0)
23.501: (pickup-and-loose f3-4f key0-2 key1-0)
23.512: (move f4-4f f3-4f)
23.517: (move f4-4f f3-4f)
23.544: (move f4-4f f5-4f)
23.594: (move f4-4f f3-4f)
23.625: (move f5-1f f5-0f)
23.629: (move f6-1f f5-1f)
23.629: (move f5-2f f5-1f)
23.644: (pickup-and-loose f4-5f key3-0 key1-3)
23.644: (move f3-4f f3-3f)
23.670: (move f5-4f f5-5f)
23.671: (move f6-5f f5-5f)
23.722: (move f5-4f f5-5f)
23.722: (move f6-5f f5-5f)
23.763: (move f5-2f f4-2f)
23.767: (move f5-4f f5-3f)
23.780: (move f6-4f f6-5f)
23.780: (move f5-5f f6-5f)
23.794: (move f5-5f f6-5f)
23.794: (move f6-4f f6-5f)
23.825: (move f5-5f f6-5f)
23.826: (move f6-4f f6-5f)
23.878: (move f5-4f f6-4f)
23.897: (move f3-1f f2-1f)
23.910: (move f5-3f f5-2f)
23.915: (move f6-2f f5-2f)
23.917: (move f2-4f f1-4f)
23.925: (move f6-5f f6-4f)
23.928: (move f5-4f f6-4f)
23.931: (move f3-4f f3-3f)
23.972: (move f3-4f f2-4f)
23.982: (move f5-4f f6-4f)
23.996: (move f5-2f f4-2f)
23.996: (move f4-1f f4-2f)
24.016: (move f4-1f f3-1f)
24.017: (move f6-4f f6-5f)
24.025: (move f5-3f f5-2f)
24.054: (move f6-4f f6-5f)
24.072: (move f4-0f f3-0f)
24.116: (move f4-1f f3-1f)
24.129: (move f3-1f f2-1f)
24.161: (move f3-1f f2-1f)
24.206: (move f5-4f f5-5f)
24.207: (move f2-1f f1-1f)
24.220: (move f3-1f f3-2f)
24.221: (move f4-2f f3-2f)
24.256: (move f4-2f f3-2f)
24.257: (move f3-1f f3-2f)
24.277: (move f5-3f f5-4f)
24.289: (move f5-1f f4-1f)
24.290: (move f4-0f f4-1f)
24.296: (unlock f6-1f f7-1f key3-3 shape3)
24.296: (move f3-1f f3-2f)
24.297: (move f4-2f f3-2f)
24.323: (putdown f5-4f key2-1)
24.327: (move f6-3f f6-4f)
24.337: (move f5-2f f4-2f)
24.338: (move f4-1f f4-2f)
24.375: (move f6-5f f6-6f)
24.384: (move f5-6f f6-6f)
24.399: (move f6-5f f6-6f)
24.442: (move f6-5f f6-6f)
24.462: (move f6-5f f6-6f)
24.501: (move f3-1f f3-0f)
24.530: (move f5-2f f5-3f)
24.530: (move f6-3f f5-3f)
24.537: (move f6-1f f5-1f)
24.541: (move f3-4f f3-5f)
24.558: (move f3-4f f2-4f)
24.560: (move f6-4f f5-4f)
24.586: (move f3-4f f2-4f)
24.618: (move f6-5f f5-5f)
24.619: (move f5-4f f5-5f)
24.622: (move f6-2f f5-2f)
24.655: (move f6-1f f5-1f)
24.658: (putdown f5-4f key1-0)
24.661: (move f3-4f f2-4f)
24.673: (putdown f5-1f key2-1)
24.682: (move f3-4f f2-4f)
24.688: (move f4-5f f4-6f)
24.688: (move f5-0f f5-1f)
24.696: (unlock f6-2f f7-2f key3-3 shape3)
24.698: (pickup-and-loose f6-2f key3-3 key1-0)
24.711: (move f5-4f f6-4f)
24.715: (putdown f5-4f key1-0)
24.717: (move f6-1f f5-1f)
24.736: (move f6-1f f5-1f)
24.746: (move f3-4f f2-4f)
24.746: (move f6-4f f5-4f)
24.747: (move f5-3f f5-4f)
24.748: (move f5-4f f5-3f)
24.755: (move f5-3f f5-4f)
24.767: (move f6-5f f6-6f)
24.792: (move f3-1f f3-0f)
24.812: (move f5-4f f5-5f)
24.817: (move f3-4f f3-3f)
24.817: (move f5-3f f5-4f)
24.825: (move f5-4f f5-5f)
24.827: (move f5-4f f5-5f)
24.828: (move f5-4f f5-5f)
24.829: (putdown f3-4f key1-0)
20.909: (pickup f5-4f key3-0)
21.141: (pickup f5-4f key3-0)
21.170: (move f4-1f f3-1f)
21.372: (move f3-4f f3-5f)
21.472: (move f4-4f f5-4f)
21.780: (move f4-5f f5-5f)
22.090: (move f5-4f f6-4f)
22.121: (move f3-4f f2-4f)
22.150: (move f5-5f f6-5f)
22.150: (move f6-4f f6-5f)
22.200: (move f4-2f f4-1f)
22.202: (move f5-1f f4-1f)
22.209: (move f5-4f f5-5f)
22.244: (move f4-5f f3-5f)
22.330: (move f5-4f f6-4f)
22.373: (move f5-1f f4-1f)
22.398: (move f5-4f f6-4f)
22.405: (move f2-4f f1-4f)
22.440: (move f5-4f f5-3f)
22.443: (move f2-4f f1-4f)
22.453: (move f5-1f f4-1f)
22.465: (move f5-4f f6-4f)
22.615: (move f3-4f f3-5f)
22.704: (unlock f2-4f f2-3f key0-2 shape0)
22.709: (move f3-4f f3-5f)
22.760: (move f3-4f f3-5f)
22.767: (move f5-4f f5-5f)
22.785: (move f3-4f f3-5f)
22.799: (move f5-4f f4-4f)
22.802: (move f4-5f f4-4f)
22.805: (move f5-4f f5-5f)
22.849: (move f3-3f f3-2f)
22.875: (move f3-3f f3-2f)
22.883: (move f5-4f f5-5f)
22.958: (move f5-0f f4-0f)
22.959: (move f4-1f f4-0f)
22.985: (move f3-4f f3-5f)
23.055: (unlock f3-3f f2-3f key0-2 shape0)
23.056: (move f5-4f f5-5f)
23.086: (move f3-4f f2-4f)
23.105: (move f3-4f f2-4f)
23.121: (move f6-4f f6-3f)
23.123: (unlock f1-4f f1-5f key1-0 shape1)
23.125: (move f5-3f f6-3f)
23.147: (move f3-4f f3-3f)
23.167: (move f3-4f f2-4f)
23.223: (move f3-4f f4-4f)
23.240: (move f3-5f f2-5f)
23.241: (move f2-4f f2-5f)
23.247: (move f4-2f f3-2f)
23.255: (move f3-4f f2-4f)
23.377: (move f3-4f f2-4f)
23.379: (move f4-4f f4-5f)
23.379: (move f3-5f f4-5f)
23.427: (move f3-4f f4-4f)
23.431: (move f3-4f f2-4f)
23.451: (move f3-4f f2-4f)
23.490: (move f3-4f f4-4f)
23.523: (move f2-4f f2-5f)
23.523: (move f3-5f f2-5f)
23.539: (move f3-4f f2-4f)
23.541: (move f3-4f f3-5f)
23.549: (move f3-4f f3-5f)
23.557: (move f3-4f f4-4f)
23.586: (move f3-4f f4-4f)
23.621: (move f3-4f f3-5f)
23.640: (pickup-and-loose f3-4f key0-2 key1-3)
23.650: (move f5-1f f5-0f)
23.654: (move f5-5f f6-5f)
23.655: (move f6-4f f6-5f)
23.688: (pickup-and-loose f3-4f key0-2 key1-3)
23.716: (pickup-and-loose f3-4f key0-2 key1-3)
23.814: (move f5-5f f6-5f)
23.816: (move f6-4f f6-5f)
23.874: (move f5-1f f5-0f)
23.880: (move f5-2f f5-1f)
23.888: (move f3-4f f3-3f)
23.889: (move f3-1f f2-1f)
23.902: (move f3-4f f3-3f)
23.912: (move f5-4f f5-3f)
23.918: (move f2-1f f1-1f)
23.932: (move f4-6f f5-6f)
23.932: (move f5-2f f5-1f)
23.933: (move f5-5f f5-6f)
23.942: (move f2-4f f1-4f)
23.950: (move f5-1f f5-0f)
23.952: (move f3-4f f4-4f)
23.963: (move f5-4f f5-3f)
23.969: (move f3-4f f3-3f)
24.009: (move f3-5f f3-6f)
24.014: (move f5-2f f4-2f)
24.047: (move f6-4f f6-5f)
24.057: (move f6-4f f6-5f)
24.070: (move f5-4f f5-3f)
24.081: (move f5-2f f4-2f)
24.092: (move f4-5f f4-6f)
24.093: (move f3-4f f3-3f)
24.101: (move f5-3f f5-2f)
24.163: (move f4-2f f3-2f)
24.164: (move f3-1f f3-2f)
24.165: (move f2-4f f1-4f)
24.166: (move f3-1f f2-1f)
24.169: (move f4-1f f3-1f)
24.170: (move f3-0f f3-1f)
24.175: (move f3-4f f3-3f)
24.177: (move f2-4f f1-4f)
24.192: (move f2-4f f1-4f)
24.224: (move f3-4f f3-3f)
24.226: (move f2-1f f1-1f)
24.237: (move f1-1f f1-2f)
24.241: (move f2-4f f1-4f)
24.250: (move f2-1f f1-1f)
24.250: (move f3-4f f3-3f)
24.251: (move f3-1f f3-2f)
24.251: (move f4-2f f3-2f)
24.253: (move f1-4f f0-4f)
24.269: (move f2-4f f1-4f)
24.286: (putdown f4-1f key2-1)
24.299: (move f5-1f f4-1f)
24.302: (move f5-1f f4-1f)
20.948: (move f5-4f f5-5f)
20.949: (move f4-5f f5-5f)
21.413: (unlock f2-4f f2-3f key0-2 shape0)
21.419: (move f4-1f f3-1f)
21.422: (move f4-1f f3-1f)
21.424: (move f3-2f f3-1f)
21.467: (move f4-0f f3-0f)
21.468: (move f3-1f f3-0f)
21.479: (move f4-4f f5-4f)
21.506: (move f4-1f f3-1f)
21.547: (move f4-4f f5-4f)
21.803: (move f4-4f f5-4f)
21.857: (unlock f6-4f f7-4f key3-0 shape3)
21.948: (unlock f3-3f f2-3f key0-2 shape0)
21.960: (move f5-4f f6-4f)
21.995: (move f5-5f f6-5f)
22.064: (move f5-5f f6-5f)
22.064: (move f6-4f f6-5f)
22.138: (move f6-4f f6-5f)
22.139: (move f5-5f f6-5f)
22.170: (unlock f1-4f f1-5f key1-3 shape1)
22.186: (move f5-5f f6-5f)
22.187: (move f6-4f f6-5f)
22.193: (move f2-4f f1-4f)
22.220: (move f5-4f f6-4f)
22.220: (move f3-2f f3-1f)
22.244: (move f5-5f f6-5f)
22.246: (move f6-4f f6-5f)
22.252: (move f3-2f f3-1f)
22.257: (pickup-and-loose f4-5f key3-0 key0-2)
22.354: (move f5-3f f5-2f)
22.379: (move f4-2f f4-1f)
22.379: (move f5-1f f4-1f)
22.437: (move f5-1f f4-1f)
22.437: (move f4-2f f4-1f)
22.459: (move f5-4f f5-5f)
22.511: (move f2-4f f1-4f)
22.547: (move f4-4f f5-4f)
22.590: (move f5-4f f6-4f)
22.621: (move f5-4f f5-3f)
22.639: (move f3-1f f2-1f)
22.648: (move f2-4f f1-4f)
22.672: (unlock f2-5f f1-5f key1-3 shape1)
22.701: (move f2-4f f1-4f)
22.708: (move f2-4f f1-4f)
22.721: (move f2-4f f1-4f)
22.727: (move f2-4f f1-4f)
22.734: (move f3-3f f3-2f)
22.791: (move f3-5f f2-5f)
22.796: (move f2-4f f1-4f)
22.798: (move f3-3f f2-3f)
