/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.448: (move f0-2f f1-2f)
20.448: (move f1-3f f1-2f)
20.465: (move f0-2f f1-2f)
20.465: (move f1-3f f1-2f)
20.642: (move f4-5f f4-6f)
20.643: (move f4-5f f4-6f)
20.725: (move f1-4f f1-3f)
20.725: (unlock f1-3f f1-4f key3-2 shape3)
20.727: (move f0-3f f1-3f)
20.727: (move f0-3f f1-3f)
20.730: (move f1-4f f1-3f)
20.730: (unlock f1-3f f1-4f key3-2 shape3)
20.899: (unlock f1-3f f2-3f key3-2 shape3)
20.904: (unlock f1-3f f2-3f key3-2 shape3)
20.976: (putdown f5-2f key2-2)
21.188: (move f2-5f f3-5f)
21.197: (move f2-5f f3-5f)
21.236: (move f2-5f f3-5f)
21.241: (move f1-5f f1-4f)
21.270: (move f1-5f f1-4f)
21.293: (move f4-5f f3-5f)
21.304: (move f4-2f f4-1f)
21.327: (move f3-5f f2-5f)
21.339: (pickup-and-loose f5-4f key0-2 key3-1)
21.342: (move f3-5f f2-5f)
21.351: (move f3-5f f2-5f)
21.353: (move f3-5f f2-5f)
21.355: (move f4-5f f4-4f)
21.356: (pickup-and-loose f5-4f key2-2 key3-1)
21.376: (move f0-2f f1-2f)
21.397: (move f2-5f f3-5f)
21.402: (unlock f0-2f f0-1f key3-2 shape3)
21.411: (unlock f0-2f f0-1f key3-2 shape3)
21.437: (putdown f2-5f key0-2)
21.474: (move f4-2f f4-1f)
21.482: (move f2-5f f3-5f)
21.485: (putdown f2-5f key2-2)
21.511: (move f2-5f f3-5f)
21.521: (move f2-5f f3-5f)
21.525: (move f4-2f f4-1f)
21.538: (move f2-5f f3-5f)
21.545: (move f3-5f f2-5f)
21.552: (move f4-2f f4-1f)
21.552: (move f3-5f f2-5f)
21.570: (move f3-5f f2-5f)
21.574: (move f3-5f f2-5f)
21.620: (move f1-5f f1-4f)
21.623: (move f5-2f f5-1f)
21.624: (move f5-2f f5-3f)
21.632: (move f1-5f f1-4f)
21.650: (move f4-2f f4-1f)
21.678: (move f4-2f f4-1f)
21.696: (move f4-2f f4-1f)
21.716: (move f1-5f f1-4f)
21.722: (move f0-4f f1-4f)
21.762: (putdown f5-4f key3-1)
21.764: (unlock f4-2f f3-2f key0-2 shape0)
21.767: (move f4-2f f4-3f)
21.769: (move f5-3f f4-3f)
21.781: (move f0-4f f1-4f)
21.783: (move f1-5f f1-4f)
21.790: (move f4-4f f5-4f)
21.822: (move f0-3f f1-3f)
21.829: (move f0-3f f1-3f)
21.841: (move f4-2f f4-3f)
17.697: (move f4-5f f3-5f)
17.702: (move f4-5f f3-5f)
17.912: (move f2-5f f1-5f)
17.915: (move f2-5f f1-5f)
18.068: (move f2-5f f1-5f)
18.329: (move f5-4f f5-3f)
18.332: (move f4-3f f5-3f)
18.334: (unlock f5-5f f5-6f key1-1 shape1)
18.334: (unlock f5-5f f5-6f key1-1 shape1)
18.335: (unlock f5-5f f5-6f key1-1 shape1)
18.383: (move f4-3f f5-3f)
18.383: (move f5-4f f5-3f)
18.431: (move f4-5f f4-4f)
18.458: (move f4-5f f4-4f)
18.516: (move f4-3f f4-2f)
18.523: (move f4-3f f4-2f)
18.538: (move f3-5f f2-5f)
18.547: (move f3-5f f2-5f)
18.584: (move f3-5f f2-5f)
18.594: (move f4-3f f5-3f)
18.594: (move f5-4f f5-3f)
18.658: (move f4-3f f4-2f)
18.866: (move f3-5f f2-5f)
18.872: (move f3-5f f2-5f)
19.003: (move f4-5f f5-5f)
19.007: (move f4-5f f5-5f)
19.102: (move f5-4f f4-4f)
19.102: (pickup-and-loose f4-4f key0-2 key1-1)
19.154: (move f5-4f f4-4f)
19.156: (pickup-and-loose f4-4f key2-2 key1-1)
19.174: (move f2-1f f3-1f)
19.231: (move f2-1f f3-1f)
19.405: (move f4-4f f4-3f)
19.408: (move f4-4f f4-3f)
19.476: (move f5-5f f6-5f)
19.477: (move f5-5f f6-5f)
19.528: (move f4-4f f4-3f)
19.570: (putdown f4-4f key1-1)
19.585: (putdown f4-4f key1-1)
19.585: (move f5-5f f6-5f)
19.714: (unlock f5-4f f5-5f key1-1 shape1)
19.717: (move f4-4f f5-4f)
19.717: (move f5-5f f5-4f)
19.742: (move f5-5f f5-4f)
19.742: (unlock f5-4f f5-5f key1-1 shape1)
19.742: (move f4-4f f5-4f)
19.745: (putdown f4-4f key1-1)
19.746: (putdown f4-4f key1-1)
19.763: (unlock f5-4f f5-5f key1-1 shape1)
19.764: (move f5-5f f5-4f)
19.764: (move f4-4f f5-4f)
19.769: (move f3-4f f3-3f)
19.769: (move f4-3f f3-3f)
19.771: (move f3-4f f3-3f)
19.771: (move f4-3f f3-3f)
19.774: (move f2-1f f2-0f)
19.774: (move f1-0f f2-0f)
19.789: (move f4-4f f4-3f)
19.792: (move f4-4f f4-3f)
19.808: (move f4-4f f3-4f)
19.809: (move f3-5f f3-4f)
19.810: (move f3-5f f3-4f)
19.811: (move f4-4f f3-4f)
19.814: (move f1-0f f2-0f)
19.815: (move f2-1f f2-0f)
19.818: (move f5-4f f5-3f)
19.828: (move f1-2f f0-2f)
19.863: (putdown f4-4f key1-1)
19.864: (move f5-4f f5-3f)
19.871: (move f3-5f f3-4f)
19.871: (move f4-4f f3-4f)
19.871: (move f1-2f f0-2f)
19.888: (move f4-3f f3-3f)
19.889: (move f3-4f f3-3f)
19.902: (move f5-4f f6-4f)
19.940: (move f5-4f f6-4f)
19.944: (unlock f4-6f f5-6f key1-1 shape1)
19.946: (unlock f4-6f f5-6f key1-1 shape1)
19.950: (move f4-6f f3-6f)
19.952: (unlock f4-6f f5-6f key1-1 shape1)
19.953: (move f4-6f f3-6f)
19.970: (move f2-5f f2-4f)
19.970: (move f3-4f f2-4f)
19.978: (move f2-5f f2-4f)
19.979: (move f3-4f f2-4f)
19.987: (move f4-6f f3-6f)
19.987: (move f1-2f f1-3f)
19.989: (move f3-5f f3-6f)
19.992: (move f4-6f f3-6f)
19.993: (move f3-5f f3-6f)
20.034: (move f4-6f f3-6f)
20.034: (move f3-5f f3-6f)
20.036: (move f1-2f f1-3f)
20.039: (move f4-6f f3-6f)
20.053: (move f1-2f f1-1f)
20.080: (move f2-5f f3-5f)
20.085: (move f2-5f f2-4f)
20.086: (move f3-4f f2-4f)
20.096: (move f3-5f f3-4f)
20.096: (move f4-4f f3-4f)
20.107: (move f3-5f f3-4f)
20.108: (move f4-4f f3-4f)
20.139: (unlock f1-3f f1-4f key3-2 shape3)
20.139: (unlock f1-3f f2-3f key3-2 shape3)
20.146: (unlock f1-3f f2-3f key3-2 shape3)
20.146: (unlock f1-3f f1-4f key3-2 shape3)
20.159: (unlock f4-6f f5-6f key1-1 shape1)
20.160: (unlock f4-6f f5-6f key1-1 shape1)
20.189: (move f5-4f f6-4f)
20.211: (move f1-2f f1-1f)
20.226: (move f1-2f f1-1f)
20.279: (move f3-5f f3-6f)
20.280: (move f4-6f f3-6f)
20.289: (move f4-6f f3-6f)
20.290: (move f3-5f f3-6f)
20.316: (move f4-6f f4-5f)
20.328: (move f4-6f f4-5f)
20.352: (unlock f4-1f f5-1f key2-2 shape2)
20.354: (move f4-6f f4-5f)
20.358: (move f4-6f f5-6f)
16.844: (move f4-2f f4-1f)
16.853: (move f4-2f f4-1f)
16.977: (move f4-2f f4-1f)
17.034: (move f3-1f f4-1f)
17.092: (move f3-1f f4-1f)
17.505: (unlock f1-5f f1-6f key1-1 shape1)
17.509: (unlock f1-5f f1-6f key1-1 shape1)
17.609: (move f1-5f f0-5f)
17.614: (move f1-5f f0-5f)
17.662: (unlock f1-5f f1-6f key1-1 shape1)
17.770: (move f1-5f f0-5f)
17.773: (move f4-5f f3-5f)
17.779: (move f3-6f f3-5f)
17.867: (move f4-5f f3-5f)
17.871: (move f3-6f f3-5f)
17.884: (move f4-5f f3-5f)
17.884: (move f3-6f f3-5f)
18.075: (move f4-5f f4-4f)
18.076: (move f4-5f f4-4f)
18.079: (move f2-5f f1-5f)
18.082: (move f2-5f f1-5f)
18.180: (move f4-5f f4-4f)
18.224: (move f2-5f f1-5f)
18.345: (unlock f5-5f f5-6f key1-1 shape1)
18.350: (unlock f5-5f f5-6f key1-1 shape1)
18.436: (move f5-4f f5-3f)
18.438: (move f4-3f f5-3f)
18.488: (move f4-3f f5-3f)
18.489: (move f5-4f f5-3f)
18.509: (move f2-5f f1-5f)
18.523: (move f2-5f f1-5f)
18.588: (unlock f3-1f f3-0f key2-0 shape2)
18.624: (move f4-3f f5-3f)
18.643: (move f1-3f f0-3f)
18.645: (move f0-2f f0-3f)
18.647: (unlock f3-1f f3-0f key2-0 shape2)
18.670: (move f4-3f f5-3f)
18.691: (move f1-3f f0-3f)
18.693: (move f0-2f f0-3f)
18.696: (move f5-4f f5-3f)
18.697: (move f4-3f f5-3f)
18.727: (move f4-3f f4-2f)
18.732: (move f4-3f f4-2f)
18.874: (move f4-3f f4-2f)
18.875: (move f4-3f f4-2f)
18.883: (move f4-3f f4-2f)
19.013: (move f3-5f f2-5f)
19.019: (move f3-5f f2-5f)
19.175: (unlock f2-0f f3-0f key2-0 shape2)
19.201: (pickup-and-loose f4-4f key0-2 key1-1)
19.217: (unlock f2-0f f3-0f key2-0 shape2)
19.255: (pickup-and-loose f4-4f key2-2 key1-1)
19.492: (unlock f1-1f f0-1f key3-2 shape3)
19.552: (move f5-5f f6-5f)
19.555: (move f5-5f f6-5f)
19.662: (putdown f4-4f key1-1)
19.669: (unlock f4-5f f5-5f key1-1 shape1)
19.674: (move f4-6f f4-5f)
19.674: (move f5-5f f4-5f)
19.678: (putdown f4-4f key1-1)
19.684: (move f6-4f f6-3f)
19.685: (move f5-5f f6-5f)
19.688: (move f5-3f f6-3f)
19.718: (move f6-4f f6-3f)
19.719: (move f5-3f f6-3f)
19.737: (move f4-2f f5-2f)
19.738: (move f5-3f f5-2f)
19.765: (move f4-6f f4-5f)
19.765: (move f4-2f f5-2f)
19.765: (unlock f4-5f f5-5f key1-1 shape1)
19.766: (move f5-3f f5-2f)
19.770: (move f5-5f f4-5f)
19.802: (unlock f4-5f f5-5f key1-1 shape1)
19.802: (move f4-6f f4-5f)
19.807: (move f5-5f f4-5f)
19.828: (unlock f5-6f f5-5f key1-1 shape1)
19.829: (move f4-6f f5-6f)
19.830: (move f4-6f f5-6f)
19.834: (move f5-5f f5-6f)
19.836: (move f5-5f f5-6f)
19.850: (move f5-5f f5-4f)
19.860: (move f5-3f f6-3f)
19.861: (move f6-4f f6-3f)
19.862: (move f5-5f f5-4f)
19.872: (pickup-and-loose f1-1f key2-0 key3-2)
19.884: (move f5-5f f5-4f)
19.912: (move f5-3f f5-2f)
19.912: (move f4-2f f5-2f)
19.914: (pickup-and-loose f1-1f key2-0 key3-2)
19.956: (move f4-3f f3-3f)
19.957: (move f3-4f f3-3f)
19.961: (move f4-6f f5-6f)
19.962: (move f5-5f f5-6f)
19.965: (move f4-3f f3-3f)
19.965: (move f3-4f f3-3f)
19.966: (move f4-4f f4-3f)
19.969: (move f4-4f f4-3f)
19.983: (move f3-4f f3-3f)
19.984: (move f4-3f f3-3f)
19.984: (move f4-3f f3-3f)
19.985: (move f3-4f f3-3f)
19.993: (move f5-5f f6-5f)
20.004: (move f5-5f f6-5f)
20.043: (move f5-4f f6-4f)
20.045: (move f6-5f f6-4f)
20.083: (move f6-5f f6-4f)
20.084: (move f5-4f f6-4f)
20.089: (move f4-6f f3-6f)
20.096: (move f4-6f f3-6f)
20.105: (move f4-3f f3-3f)
20.106: (move f3-4f f3-3f)
20.131: (move f5-6f f6-6f)
20.152: (move f4-4f f4-3f)
20.154: (move f5-3f f4-3f)
20.170: (move f4-6f f3-6f)
20.179: (move f2-5f f2-4f)
20.180: (move f3-4f f2-4f)
20.186: (move f4-4f f4-3f)
20.186: (move f5-3f f4-3f)
20.187: (move f2-5f f2-4f)
15.817: (move f0-5f f0-4f)
15.822: (move f0-5f f0-4f)
15.975: (move f0-5f f0-4f)
15.983: (unlock f4-1f f5-1f key2-0 shape2)
16.046: (unlock f4-1f f5-1f key2-0 shape2)
16.999: (move f3-1f f4-1f)
17.044: (move f4-2f f4-1f)
17.051: (move f4-2f f4-1f)
17.060: (move f3-1f f4-1f)
17.188: (move f4-2f f4-1f)
17.412: (move f4-2f f4-1f)
17.420: (move f4-2f f4-1f)
17.680: (unlock f1-5f f1-6f key1-1 shape1)
17.684: (unlock f1-5f f1-6f key1-1 shape1)
17.718: (move f1-5f f0-5f)
17.722: (move f1-5f f0-5f)
17.782: (move f1-5f f0-5f)
17.785: (move f1-5f f0-5f)
17.829: (unlock f1-5f f1-6f key1-1 shape1)
17.863: (move f3-6f f3-5f)
17.867: (move f4-5f f3-5f)
17.878: (move f1-5f f0-5f)
17.934: (move f1-5f f0-5f)
17.958: (move f0-3f f0-4f)
17.962: (move f3-6f f3-5f)
17.966: (move f4-5f f3-5f)
17.977: (move f3-6f f3-5f)
17.979: (move f4-5f f3-5f)
18.002: (move f0-3f f0-4f)
18.007: (move f4-1f f4-0f)
18.009: (move f4-1f f4-0f)
18.106: (unlock f1-5f f1-6f key1-1 shape1)
18.118: (unlock f1-5f f1-6f key1-1 shape1)
18.148: (move f5-4f f4-4f)
18.149: (move f4-5f f4-4f)
18.149: (move f5-4f f4-4f)
18.149: (move f4-5f f4-4f)
18.165: (move f4-1f f4-0f)
18.189: (move f2-0f f3-0f)
18.189: (move f3-1f f3-0f)
18.231: (move f1-5f f0-5f)
18.235: (move f3-1f f3-0f)
18.236: (move f2-0f f3-0f)
18.242: (move f4-1f f4-0f)
18.242: (move f1-5f f0-5f)
18.248: (move f4-5f f4-4f)
18.249: (move f5-4f f4-4f)
18.285: (move f4-1f f4-0f)
18.448: (move f1-5f f2-5f)
18.455: (move f1-5f f2-5f)
18.504: (move f1-5f f2-5f)
18.600: (move f3-5f f2-5f)
18.607: (move f3-5f f2-5f)
18.613: (move f0-5f f0-6f)
18.617: (move f0-5f f0-6f)
18.654: (move f2-5f f1-5f)
18.658: (move f3-5f f2-5f)
18.667: (move f2-5f f1-5f)
18.674: (move f4-1f f4-2f)
18.712: (move f5-4f f5-3f)
18.719: (putdown f0-5f key1-1)
18.723: (putdown f0-5f key1-1)
18.725: (move f4-3f f5-3f)
18.734: (move f4-1f f4-2f)
18.741: (move f2-0f f2-1f)
18.743: (move f3-1f f2-1f)
18.767: (move f5-4f f5-3f)
18.770: (move f0-5f f0-6f)
18.773: (move f4-3f f5-3f)
18.801: (move f3-1f f2-1f)
18.802: (move f2-0f f2-1f)
18.880: (putdown f0-5f key1-1)
18.960: (pickup-and-loose f0-5f key3-2 key1-1)
18.965: (pickup-and-loose f0-5f key3-2 key1-1)
18.976: (move f5-4f f5-3f)
18.979: (move f4-1f f3-1f)
18.982: (move f4-1f f3-1f)
19.088: (move f4-3f f4-2f)
19.094: (move f4-3f f4-2f)
19.113: (move f4-1f f3-1f)
19.123: (pickup-and-loose f0-5f key3-2 key1-1)
19.238: (move f2-0f f1-0f)
19.285: (move f2-0f f1-0f)
19.480: (move f1-5f f1-6f)
19.486: (move f1-5f f1-6f)
19.514: (move f4-4f f4-3f)
19.520: (move f4-4f f4-3f)
19.640: (move f1-5f f1-6f)
19.644: (move f4-4f f4-3f)
19.810: (putdown f4-4f key1-1)
19.811: (putdown f4-4f key1-1)
19.831: (move f6-4f f6-3f)
19.832: (move f5-3f f6-3f)
19.856: (move f6-4f f6-3f)
19.861: (move f5-3f f6-3f)
19.915: (move f3-5f f3-4f)
19.915: (move f4-4f f3-4f)
19.916: (move f3-5f f3-4f)
19.916: (move f4-4f f3-4f)
19.923: (move f4-2f f5-2f)
19.923: (move f5-3f f5-2f)
19.948: (move f4-2f f5-2f)
19.948: (move f5-3f f5-2f)
19.957: (putdown f4-4f key1-1)
19.974: (move f4-4f f3-4f)
19.975: (move f3-5f f3-4f)
19.999: (move f5-3f f6-3f)
20.083: (move f5-5f f6-5f)
20.083: (move f5-5f f4-5f)
20.087: (move f5-5f f4-5f)
20.095: (move f5-5f f6-5f)
20.105: (move f4-2f f5-2f)
20.106: (move f5-3f f5-2f)
20.172: (move f4-3f f3-3f)
20.179: (move f4-3f f3-3f)
20.222: (move f5-6f f6-6f)
20.223: (move f6-5f f6-6f)
20.227: (move f5-4f f6-4f)
20.227: (move f6-5f f6-4f)
20.228: (move f5-6f f6-6f)
15.979: (move f0-5f f0-4f)
15.984: (move f0-5f f0-4f)
16.009: (move f0-5f f0-4f)
16.009: (unlock f4-1f f5-1f key2-0 shape2)
16.013: (move f0-5f f0-4f)
16.074: (unlock f4-1f f5-1f key2-0 shape2)
16.128: (move f0-5f f0-4f)
16.168: (move f0-5f f0-4f)
16.438: (move f0-5f f0-4f)
16.449: (move f0-5f f0-4f)
16.760: (move f0-4f f0-3f)
16.765: (move f0-4f f0-3f)
16.916: (move f0-4f f0-3f)
17.135: (move f4-0f f5-0f)
17.137: (move f4-0f f5-0f)
17.291: (move f4-0f f5-0f)
17.335: (move f4-0f f5-0f)
17.380: (move f4-0f f5-0f)
17.475: (move f4-1f f5-1f)
17.539: (move f4-1f f5-1f)
17.628: (move f4-2f f4-1f)
17.634: (move f4-2f f4-1f)
17.688: (move f0-4f f0-5f)
17.726: (move f0-4f f0-5f)
17.740: (move f4-1f f4-0f)
17.742: (unlock f4-0f f3-0f key2-0 shape2)
17.742: (move f3-0f f4-0f)
17.786: (move f4-1f f4-0f)
17.788: (move f3-0f f4-0f)
17.790: (unlock f4-0f f3-0f key2-0 shape2)
17.810: (move f2-5f f3-5f)
17.889: (move f1-5f f0-5f)
17.892: (move f1-5f f0-5f)
17.897: (putdown f0-4f key1-1)
17.898: (move f2-5f f3-5f)
17.901: (putdown f0-4f key1-1)
17.913: (move f2-5f f3-5f)
17.937: (move f4-5f f3-5f)
17.942: (move f4-5f f3-5f)
18.040: (move f1-5f f0-5f)
18.055: (putdown f0-4f key1-1)
18.163: (move f2-5f f1-5f)
18.169: (move f4-1f f4-0f)
18.171: (move f2-5f f1-5f)
18.172: (move f4-1f f4-0f)
18.245: (move f4-1f f4-2f)
18.258: (unlock f1-5f f1-6f key1-1 shape1)
18.272: (unlock f1-5f f1-6f key1-1 shape1)
18.273: (move f2-1f f1-1f)
18.274: (move f1-0f f1-1f)
18.307: (move f4-1f f4-2f)
18.320: (move f4-1f f4-0f)
18.326: (move f2-5f f1-5f)
18.332: (move f2-1f f1-1f)
18.333: (move f1-0f f1-1f)
18.342: (move f1-5f f0-5f)
18.350: (move f1-5f f0-5f)
18.351: (unlock f0-6f f1-6f key1-1 shape1)
18.352: (move f1-6f f0-6f)
18.353: (move f0-5f f0-6f)
18.356: (move f0-5f f0-6f)
18.356: (unlock f0-6f f1-6f key1-1 shape1)
18.356: (move f1-6f f0-6f)
18.369: (move f4-1f f4-0f)
18.386: (move f1-5f f0-5f)
18.396: (move f1-5f f0-5f)
18.413: (move f4-1f f4-0f)
18.510: (unlock f0-6f f1-6f key1-1 shape1)
18.512: (move f1-6f f0-6f)
18.513: (move f0-5f f0-6f)
18.548: (move f3-1f f2-1f)
18.555: (move f3-1f f2-1f)
18.596: (move f4-1f f4-0f)
18.602: (move f4-1f f4-0f)
18.609: (move f1-5f f2-5f)
18.618: (move f1-5f f2-5f)
18.633: (move f4-3f f5-3f)
18.642: (move f4-5f f4-4f)
18.658: (move f1-5f f2-5f)
18.666: (move f4-5f f4-4f)
18.680: (move f3-1f f2-1f)
18.687: (move f4-3f f5-3f)
18.704: (move f4-1f f3-1f)
18.739: (move f3-5f f2-5f)
18.747: (move f3-5f f2-5f)
18.757: (putdown f0-5f key1-1)
18.760: (putdown f0-5f key1-1)
18.763: (move f4-1f f3-1f)
18.776: (move f0-5f f0-6f)
18.780: (move f0-5f f0-6f)
18.788: (move f3-5f f2-5f)
18.817: (move f4-3f f4-2f)
18.824: (move f4-3f f4-2f)
18.834: (putdown f0-5f key1-1)
18.837: (putdown f0-5f key1-1)
18.903: (move f4-3f f5-3f)
18.918: (putdown f0-5f key1-1)
18.924: (move f0-5f f0-6f)
18.938: (move f1-5f f2-5f)
18.945: (move f1-5f f2-5f)
18.965: (move f4-3f f4-2f)
18.977: (move f4-1f f4-2f)
18.985: (putdown f0-5f key1-1)
19.003: (pickup-and-loose f0-5f key3-2 key1-1)
19.006: (pickup-and-loose f0-5f key3-2 key1-1)
19.038: (move f4-1f f4-2f)
19.076: (pickup-and-loose f0-5f key3-2 key1-1)
19.079: (pickup-and-loose f0-5f key3-2 key1-1)
19.167: (pickup-and-loose f0-5f key3-2 key1-1)
19.178: (move f4-1f f3-1f)
19.181: (move f4-1f f3-1f)
19.227: (pickup-and-loose f0-5f key3-2 key1-1)
19.232: (move f0-5f f0-6f)
19.234: (pickup-and-loose f0-4f key1-1 key2-0)
19.243: (move f0-5f f0-6f)
19.267: (pickup-and-loose f0-4f key1-1 key2-0)
19.297: (move f4-2f f4-3f)
19.308: (move f0-5f f0-4f)
19.312: (move f0-5f f0-4f)
19.320: (move f0-5f f0-4f)
16.170: (move f0-5f f0-4f)
16.172: (move f0-5f f0-4f)
16.320: (move f0-5f f0-4f)
16.577: (move f0-5f f0-4f)
16.588: (move f0-5f f0-4f)
16.611: (move f0-4f f0-5f)
16.616: (move f0-4f f0-5f)
16.627: (move f0-5f f0-4f)
16.639: (move f0-5f f0-4f)
16.647: (move f0-5f f0-6f)
16.691: (move f0-5f f0-6f)
16.772: (move f0-4f f0-5f)
16.937: (move f0-4f f0-3f)
16.941: (move f0-4f f0-3f)
16.957: (unlock f5-0f f5-1f key2-0 shape2)
16.957: (move f5-1f f5-0f)
16.958: (move f4-0f f5-0f)
16.969: (move f4-2f f5-2f)
16.971: (move f5-1f f5-2f)
16.972: (move f0-4f f0-3f)
16.977: (move f0-4f f0-3f)
17.004: (unlock f5-0f f5-1f key2-0 shape2)
17.004: (move f5-1f f5-0f)
17.007: (move f4-0f f5-0f)
17.056: (move f5-1f f5-2f)
17.058: (move f4-2f f5-2f)
17.084: (move f0-4f f0-3f)
17.128: (move f0-4f f0-3f)
17.147: (move f4-2f f4-1f)
17.155: (move f4-2f f4-1f)
17.206: (move f0-4f f0-3f)
17.211: (move f0-4f f0-3f)
17.283: (move f4-2f f4-1f)
17.298: (move f4-0f f5-0f)
17.301: (move f4-0f f5-0f)
17.363: (move f0-4f f0-3f)
17.382: (move f0-4f f0-3f)
17.391: (move f0-4f f0-3f)
17.405: (move f4-0f f5-0f)
17.447: (move f4-0f f5-0f)
17.452: (move f4-0f f5-0f)
17.669: (move f4-0f f5-0f)
17.676: (move f4-0f f5-0f)
17.757: (unlock f1-5f f1-6f key1-1 shape1)
17.760: (unlock f1-5f f1-6f key1-1 shape1)
17.770: (move f4-1f f5-1f)
17.836: (move f4-1f f5-1f)
17.863: (move f4-3f f4-4f)
17.872: (move f1-5f f0-5f)
17.875: (move f1-5f f0-5f)
17.885: (move f2-1f f1-1f)
17.891: (move f2-1f f1-1f)
17.892: (move f4-1f f4-0f)
17.893: (unlock f4-0f f3-0f key2-0 shape2)
17.898: (move f2-5f f3-5f)
17.901: (move f2-5f f3-5f)
17.920: (unlock f1-5f f1-6f key1-1 shape1)
17.926: (move f2-5f f3-5f)
17.941: (move f4-1f f4-0f)
17.942: (unlock f4-0f f3-0f key2-0 shape2)
18.021: (move f2-1f f1-1f)
18.021: (putdown f0-4f key1-1)
18.023: (move f2-5f f3-5f)
18.025: (putdown f0-4f key1-1)
18.032: (move f1-5f f0-5f)
18.038: (move f2-5f f3-5f)
18.052: (putdown f0-4f key1-1)
18.055: (putdown f0-4f key1-1)
18.120: (move f4-1f f3-1f)
18.122: (unlock f3-1f f3-0f key2-0 shape2)
18.171: (putdown f0-4f key1-1)
18.180: (move f0-5f f1-5f)
18.182: (move f4-1f f3-1f)
18.186: (unlock f3-1f f3-0f key2-0 shape2)
18.195: (move f0-5f f1-5f)
18.210: (putdown f0-4f key1-1)
18.241: (putdown f0-4f key3-2)
18.246: (putdown f0-4f key3-2)
18.313: (move f2-5f f1-5f)
18.319: (move f2-5f f1-5f)
18.467: (move f2-5f f1-5f)
18.494: (move f1-5f f0-5f)
18.496: (move f4-3f f5-3f)
18.504: (move f1-5f f0-5f)
18.521: (putdown f0-4f key1-1)
18.523: (move f0-5f f0-6f)
18.525: (move f0-5f f0-6f)
18.526: (unlock f0-6f f1-6f key1-1 shape1)
18.530: (unlock f0-6f f1-6f key1-1 shape1)
18.531: (putdown f0-4f key1-1)
18.559: (move f4-1f f4-2f)
18.623: (move f4-1f f4-2f)
18.669: (move f5-0f f6-0f)
18.672: (move f0-5f f0-6f)
18.672: (unlock f0-6f f1-6f key1-1 shape1)
18.673: (move f5-0f f6-0f)
18.700: (move f5-1f f6-1f)
18.741: (move f4-1f f4-0f)
18.744: (move f3-1f f2-1f)
18.747: (move f4-1f f4-0f)
18.748: (move f5-1f f6-1f)
18.751: (move f3-1f f2-1f)
18.764: (move f0-3f f0-2f)
18.767: (move f0-3f f0-2f)
18.785: (move f5-0f f6-0f)
18.797: (move f5-0f f6-0f)
18.797: (move f3-1f f2-1f)
18.829: (move f5-0f f6-0f)
18.856: (move f3-1f f2-1f)
18.862: (putdown f0-5f key2-0)
18.868: (move f0-3f f1-3f)
18.871: (move f0-3f f1-3f)
18.880: (putdown f0-5f key1-1)
18.882: (putdown f0-5f key1-1)
18.882: (putdown f0-5f key2-0)
18.887: (move f0-5f f1-5f)
18.890: (move f0-5f f1-5f)
18.919: (move f0-3f f0-2f)
18.953: (unlock f0-4f f1-4f key3-2 shape3)
18.954: (unlock f0-4f f1-4f key3-2 shape3)
14.425: (pickup f0-5f key3-2)
14.430: (pickup f0-5f key3-2)
14.586: (pickup f0-5f key3-2)
15.958: (unlock f5-2f f6-2f key2-0 shape2)
16.041: (unlock f5-2f f6-2f key2-0 shape2)
16.062: (move f0-5f f0-4f)
16.065: (move f0-5f f0-4f)
16.221: (move f0-5f f0-4f)
16.668: (move f0-4f f0-5f)
16.674: (move f0-4f f0-5f)
16.737: (move f0-4f f0-5f)
16.741: (move f0-4f f0-5f)
16.773: (move f0-5f f0-4f)
16.780: (move f0-5f f0-4f)
16.836: (move f0-4f f0-5f)
16.893: (move f0-4f f0-5f)
17.033: (unlock f5-0f f5-1f key2-0 shape2)
17.034: (move f5-1f f5-0f)
17.038: (move f4-0f f5-0f)
17.081: (unlock f5-0f f5-1f key2-0 shape2)
17.081: (move f5-1f f5-0f)
17.085: (move f4-0f f5-0f)
17.143: (move f0-4f f0-3f)
17.147: (move f0-4f f0-3f)
17.241: (move f0-4f f0-5f)
17.250: (move f0-4f f0-5f)
17.265: (move f4-2f f5-2f)
17.267: (move f5-1f f5-2f)
17.291: (move f0-4f f0-3f)
17.331: (move f0-4f f0-3f)
17.334: (move f0-4f f0-3f)
17.353: (move f5-1f f5-2f)
17.353: (move f4-2f f5-2f)
17.363: (move f0-4f f0-3f)
17.367: (move f0-4f f0-3f)
17.474: (move f0-4f f0-3f)
17.521: (move f0-4f f0-3f)
17.542: (move f0-4f f0-3f)
17.552: (move f0-4f f0-3f)
17.596: (move f0-4f f0-3f)
17.605: (move f0-4f f0-3f)
17.818: (move f4-0f f5-0f)
17.823: (move f4-0f f5-0f)
17.833: (move f0-4f f0-3f)
17.834: (move f0-5f f1-5f)
17.838: (move f0-5f f1-5f)
17.839: (move f0-4f f0-3f)
17.915: (move f5-2f f5-3f)
