/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.017: (move f1-2f f2-2f)
25.019: (move f2-1f f2-2f)
25.021: (move f3-2f f2-2f)
25.031: (move f4-3f f3-3f)
25.035: (move f3-2f f3-3f)
25.038: (move f3-2f f2-2f)
25.062: (putdown f2-1f key3-0)
25.071: (move f3-3f f2-3f)
25.072: (move f2-2f f2-3f)
25.081: (move f2-1f f2-2f)
25.082: (move f3-2f f2-2f)
25.110: (move f4-3f f3-3f)
25.120: (move f3-2f f3-3f)
25.138: (move f3-2f f2-2f)
25.141: (move f3-2f f3-3f)
25.144: (move f4-3f f3-3f)
25.155: (putdown f2-2f key0-0)
25.216: (move f4-2f f3-2f)
25.258: (move f3-2f f2-2f)
25.264: (move f2-1f f2-2f)
25.292: (move f2-3f f3-3f)
25.296: (move f3-2f f3-3f)
25.314: (move f3-2f f2-2f)
25.320: (move f2-1f f2-2f)
25.371: (move f3-2f f3-3f)
25.398: (move f1-1f f2-1f)
25.403: (move f2-1f f2-2f)
25.407: (move f2-2f f3-2f)
25.413: (move f2-2f f2-1f)
25.425: (move f0-2f f0-1f)
25.430: (move f2-3f f3-3f)
25.430: (move f3-2f f3-3f)
25.430: (move f3-2f f2-2f)
25.433: (move f3-2f f3-3f)
25.475: (move f0-2f f0-3f)
25.477: (move f1-3f f0-3f)
25.508: (move f2-1f f2-0f)
25.529: (move f2-2f f3-2f)
25.569: (move f2-2f f2-1f)
25.570: (move f1-1f f2-1f)
25.580: (move f2-2f f2-3f)
25.581: (move f3-3f f2-3f)
25.651: (move f1-1f f0-1f)
25.682: (move f1-1f f1-0f)
25.715: (move f3-2f f3-3f)
25.744: (move f3-1f f4-1f)
25.779: (move f1-1f f1-0f)
25.785: (pickup f2-2f key3-0)
25.821: (move f4-3f f4-4f)
25.824: (move f4-4f f3-4f)
25.825: (move f3-2f f3-1f)
25.829: (move f3-3f f3-4f)
25.855: (move f1-1f f0-1f)
25.885: (move f1-2f f0-2f)
25.888: (move f1-2f f1-3f)
25.903: (move f4-3f f4-4f)
25.906: (putdown f3-2f key1-1)
25.916: (putdown f1-1f key0-0)
25.932: (pickup-and-loose f2-2f key3-0 key0-0)
25.932: (move f2-1f f1-1f)
25.947: (putdown f2-1f key0-0)
25.947: (move f2-1f f3-1f)
25.948: (move f1-1f f1-0f)
25.948: (move f3-2f f3-1f)
26.003: (move f2-2f f2-3f)
26.004: (move f1-3f f2-3f)
26.023: (move f3-2f f3-1f)
26.030: (move f3-2f f3-3f)
26.030: (move f4-3f f4-4f)
26.055: (move f3-3f f4-3f)
26.056: (move f4-3f f4-4f)
21.700: (move f2-2f f3-2f)
21.700: (move f3-3f f3-2f)
21.964: (move f2-2f f2-1f)
22.095: (move f1-1f f2-1f)
22.096: (move f2-2f f2-1f)
22.111: (move f2-2f f3-2f)
22.316: (pickup f0-2f key0-3)
22.526: (move f3-3f f4-3f)
22.661: (move f2-3f f3-3f)
22.695: (move f2-3f f3-3f)
22.765: (move f1-2f f2-2f)
22.797: (move f2-3f f2-2f)
22.896: (unlock f2-3f f1-3f key1-2 shape1)
22.896: (pickup-and-loose f2-3f key1-2 key3-0)
22.952: (move f2-3f f2-2f)
23.048: (putdown f2-2f key1-2)
23.103: (putdown f2-3f key3-0)
23.240: (move f2-3f f3-3f)
23.351: (move f2-3f f2-2f)
23.586: (putdown f1-2f key0-0)
23.600: (move f2-2f f1-2f)
23.608: (move f2-2f f1-2f)
23.631: (move f2-2f f1-2f)
23.725: (move f2-2f f1-2f)
23.729: (move f1-1f f1-2f)
23.776: (move f2-2f f1-2f)
23.781: (move f2-2f f2-3f)
23.811: (move f2-2f f1-2f)
23.824: (move f2-2f f1-2f)
23.827: (move f2-2f f1-2f)
23.828: (move f0-3f f1-3f)
23.829: (move f1-2f f1-3f)
23.860: (move f3-3f f4-3f)
23.863: (move f2-3f f3-3f)
23.864: (move f1-1f f1-2f)
23.864: (move f3-2f f3-3f)
23.870: (pickup-and-loose f2-2f key3-0 key1-2)
23.897: (move f2-2f f1-2f)
23.917: (move f2-2f f1-2f)
23.955: (move f1-2f f1-1f)
23.957: (move f0-1f f1-1f)
23.987: (move f2-3f f1-3f)
24.093: (move f2-2f f1-2f)
24.097: (pickup f1-2f key1-3)
24.253: (pickup-and-loose f1-2f key1-3 key0-0)
24.276: (move f3-2f f3-3f)
24.278: (move f3-3f f3-4f)
24.358: (move f3-2f f2-2f)
24.507: (move f2-1f f2-2f)
24.529: (move f1-2f f0-2f)
24.532: (move f0-1f f0-2f)
24.563: (move f2-2f f3-2f)
24.613: (move f2-2f f1-2f)
24.677: (move f2-2f f1-2f)
24.712: (move f2-3f f3-3f)
24.712: (move f3-2f f3-3f)
24.732: (move f2-3f f3-3f)
24.733: (move f3-2f f3-3f)
24.746: (move f1-2f f0-2f)
24.748: (move f0-1f f0-2f)
24.770: (move f3-3f f3-4f)
24.824: (move f3-1f f2-1f)
24.825: (move f2-2f f2-1f)
24.945: (move f2-2f f2-1f)
25.043: (move f2-2f f2-1f)
25.046: (move f3-1f f2-1f)
25.065: (move f1-2f f1-1f)
25.065: (move f2-1f f1-1f)
25.099: (putdown f3-2f key3-0)
25.119: (move f1-2f f1-3f)
25.119: (move f2-3f f1-3f)
25.149: (putdown f2-2f key1-1)
25.151: (putdown f2-2f key1-1)
25.183: (move f2-2f f2-1f)
25.186: (move f3-2f f2-2f)
25.195: (move f3-2f f3-3f)
25.213: (move f3-3f f2-3f)
25.214: (move f2-2f f2-3f)
25.257: (move f3-2f f3-3f)
25.258: (move f2-3f f3-3f)
25.271: (move f3-3f f2-3f)
25.271: (move f2-2f f2-3f)
25.295: (move f2-2f f3-2f)
25.297: (move f2-2f f2-1f)
25.312: (unlock f4-1f f5-1f key1-2 shape1)
25.313: (move f2-2f f2-1f)
25.324: (putdown f2-2f key0-0)
25.335: (putdown f2-1f key3-0)
25.342: (putdown f2-2f key0-0)
25.353: (move f2-2f f2-3f)
25.353: (move f3-3f f2-3f)
25.380: (move f2-2f f2-1f)
25.388: (move f2-2f f3-2f)
25.392: (move f3-3f f2-3f)
25.392: (move f2-2f f2-3f)
25.415: (move f2-2f f2-1f)
25.425: (move f3-2f f2-2f)
25.450: (move f1-1f f2-1f)
25.454: (move f3-3f f2-3f)
25.454: (move f2-2f f2-3f)
25.539: (move f1-3f f2-3f)
25.547: (putdown f3-3f key3-0)
25.547: (move f2-2f f2-3f)
25.559: (move f2-2f f3-2f)
25.588: (pickup f2-2f key3-0)
25.597: (move f2-1f f2-2f)
25.608: (move f0-2f f0-3f)
25.616: (move f1-3f f0-3f)
25.643: (move f2-2f f2-3f)
25.654: (move f1-2f f1-3f)
25.655: (move f2-3f f1-3f)
25.656: (move f2-2f f3-2f)
25.662: (move f2-2f f2-3f)
25.665: (move f2-2f f2-3f)
25.667: (move f3-3f f2-3f)
25.669: (move f2-1f f2-0f)
25.681: (move f3-3f f2-3f)
25.681: (move f2-2f f2-3f)
25.733: (putdown f3-1f key3-0)
25.733: (move f2-2f f2-3f)
21.075: (move f0-2f f1-2f)
21.181: (move f3-3f f3-2f)
21.182: (move f2-2f f3-2f)
21.276: (pickup-and-loose f1-2f key0-3 key1-2)
21.308: (move f3-2f f3-1f)
21.308: (move f2-1f f3-1f)
21.350: (move f2-2f f2-1f)
21.383: (move f3-3f f4-3f)
21.903: (move f3-3f f3-2f)
21.905: (move f2-2f f3-2f)
22.011: (move f4-3f f4-2f)
22.011: (move f3-2f f4-2f)
22.156: (move f1-1f f2-1f)
22.157: (move f2-2f f2-1f)
22.174: (move f2-2f f2-1f)
22.181: (move f2-2f f3-2f)
22.217: (pickup f0-2f key0-3)
22.227: (pickup-and-loose f0-2f key0-3 key0-0)
22.630: (move f0-2f f0-3f)
22.700: (move f0-2f f0-1f)
22.741: (move f3-3f f4-3f)
22.844: (pickup-and-loose f1-2f key1-3 key3-0)
22.905: (pickup-and-loose f1-2f key1-3 key3-0)
22.910: (move f2-3f f3-3f)
22.921: (putdown f1-2f key3-0)
22.982: (putdown f1-2f key3-0)
23.042: (move f2-3f f2-2f)
23.111: (move f2-1f f1-1f)
23.113: (move f1-2f f1-1f)
23.121: (putdown f2-2f key1-2)
23.127: (move f3-3f f3-2f)
23.127: (move f2-2f f3-2f)
23.228: (move f2-2f f2-1f)
23.350: (move f3-1f f3-2f)
23.434: (move f2-3f f3-3f)
23.442: (move f3-3f f4-3f)
23.496: (move f1-3f f2-3f)
23.497: (move f2-2f f2-3f)
23.533: (move f3-3f f3-4f)
23.568: (move f2-2f f3-2f)
23.575: (putdown f1-2f key1-1)
23.581: (move f2-3f f2-2f)
23.581: (move f3-2f f3-3f)
23.581: (move f2-3f f3-3f)
23.598: (putdown f1-2f key1-1)
23.716: (move f2-1f f2-0f)
23.745: (move f2-2f f1-2f)
23.766: (move f2-2f f2-1f)
23.776: (putdown f1-2f key0-0)
23.792: (putdown f1-2f key0-0)
23.798: (move f2-2f f1-2f)
23.819: (move f3-1f f2-1f)
23.822: (move f2-2f f2-1f)
23.825: (move f2-2f f1-2f)
23.828: (move f2-2f f3-2f)
23.847: (unlock f1-2f f1-3f key1-2 shape1)
23.847: (move f1-3f f1-2f)
23.850: (move f2-2f f1-2f)
23.875: (move f2-2f f1-2f)
23.895: (move f2-2f f1-2f)
23.900: (move f1-2f f0-2f)
23.908: (move f3-3f f4-3f)
23.915: (move f3-4f f4-4f)
23.916: (move f4-3f f4-4f)
23.923: (move f2-3f f1-3f)
23.945: (pickup-and-loose f2-2f key3-0 key1-2)
23.960: (move f2-2f f1-2f)
23.975: (pickup f1-2f key1-3)
23.983: (move f2-2f f3-2f)
23.992: (pickup f1-2f key1-3)
24.091: (move f2-2f f1-2f)
24.095: (move f3-4f f3-5f)
24.095: (move f2-2f f1-2f)
24.099: (pickup f1-2f key1-3)
24.124: (pickup f1-2f key1-3)
24.199: (move f3-3f f4-3f)
24.200: (pickup f1-2f key1-3)
24.229: (pickup f1-2f key1-3)
24.239: (move f2-2f f2-1f)
24.313: (pickup-and-loose f1-2f key1-3 key1-1)
24.323: (move f3-3f f3-4f)
24.333: (pickup-and-loose f1-2f key1-3 key1-1)
24.349: (pickup f1-2f key1-3)
24.462: (pickup-and-loose f1-2f key1-3 key0-0)
24.463: (move f3-2f f3-3f)
24.470: (putdown f3-2f key1-2)
24.477: (move f3-3f f3-4f)
24.505: (pickup-and-loose f1-2f key1-3 key0-0)
24.527: (move f2-2f f1-2f)
24.532: (move f2-2f f3-2f)
24.536: (move f2-2f f1-2f)
24.576: (move f3-2f f2-2f)
24.614: (move f1-2f f0-2f)
24.645: (move f1-2f f0-2f)
24.656: (move f1-2f f1-1f)
24.666: (move f2-3f f1-3f)
24.673: (move f1-2f f0-2f)
24.692: (move f1-2f f1-1f)
24.695: (putdown f2-1f key1-2)
24.718: (move f1-2f f0-2f)
24.731: (move f2-1f f2-2f)
24.741: (unlock f1-3f f1-4f key3-0 shape3)
24.763: (putdown f0-2f key0-0)
24.787: (move f1-2f f0-2f)
24.793: (move f1-2f f0-2f)
24.815: (move f1-2f f0-2f)
24.819: (move f1-2f f0-2f)
24.824: (move f3-3f f3-2f)
24.834: (move f1-2f f0-2f)
24.840: (move f1-2f f0-2f)
24.893: (move f2-2f f1-2f)
24.941: (move f1-2f f0-2f)
24.974: (move f1-2f f0-2f)
24.991: (move f1-3f f0-3f)
25.020: (move f2-2f f2-1f)
25.039: (move f4-3f f4-4f)
25.041: (move f3-3f f3-4f)
25.041: (move f3-4f f4-4f)
25.110: (move f2-2f f2-1f)
25.125: (move f2-3f f3-3f)
20.935: (move f0-2f f1-2f)
20.969: (move f0-2f f1-2f)
21.035: (move f3-1f f4-1f)
21.036: (move f4-2f f4-1f)
21.241: (move f1-2f f1-1f)
21.243: (move f0-1f f1-1f)
21.243: (move f1-2f f1-1f)
21.315: (pickup f1-2f key0-3)
21.518: (move f2-1f f3-1f)
21.519: (move f3-2f f3-1f)
21.534: (move f2-2f f3-2f)
21.534: (move f3-3f f3-2f)
21.725: (move f2-2f f2-1f)
21.759: (move f3-3f f4-3f)
22.045: (move f3-2f f3-1f)
22.045: (move f2-1f f3-1f)
22.095: (pickup f0-2f key0-3)
22.102: (move f1-2f f1-3f)
22.103: (move f0-3f f1-3f)
22.188: (pickup-and-loose f0-2f key0-3 key1-1)
22.190: (pickup-and-loose f0-2f key0-3 key1-1)
22.219: (pickup f0-2f key0-3)
22.227: (pickup f0-2f key0-3)
22.234: (move f3-2f f4-2f)
22.236: (move f4-3f f4-2f)
22.244: (move f1-2f f2-2f)
22.259: (move f1-2f f2-2f)
22.286: (pickup f0-2f key0-3)
22.315: (pickup f0-2f key0-3)
22.315: (move f1-2f f0-2f)
22.365: (pickup f0-2f key0-3)
22.398: (pickup f0-2f key0-3)
22.420: (pickup-and-loose f0-2f key0-3 key0-0)
22.479: (pickup f0-2f key0-3)
22.528: (pickup-and-loose f0-2f key0-3 key0-0)
22.627: (move f0-2f f0-3f)
22.636: (pickup-and-loose f1-2f key0-3 key1-2)
22.646: (move f0-2f f0-3f)
22.853: (move f4-3f f4-2f)
22.853: (move f3-2f f4-2f)
22.877: (putdown f1-2f key3-0)
22.918: (move f0-2f f0-1f)
22.921: (move f1-2f f1-1f)
22.945: (move f0-2f f0-1f)
22.989: (move f1-2f f1-1f)
23.032: (pickup f1-2f key0-3)
23.218: (move f3-2f f3-3f)
23.236: (move f2-1f f1-1f)
23.239: (move f1-2f f1-1f)
23.281: (move f3-1f f3-0f)
23.285: (move f2-0f f3-0f)
23.397: (unlock f1-2f f1-3f key1-2 shape1)
23.398: (move f1-3f f1-2f)
23.398: (move f2-2f f1-2f)
23.433: (move f3-3f f3-2f)
23.434: (move f2-2f f3-2f)
23.572: (move f2-2f f2-1f)
23.624: (move f3-2f f3-3f)
23.646: (move f2-3f f3-3f)
23.648: (move f3-2f f3-3f)
23.701: (move f2-1f f1-1f)
23.708: (pickup-and-loose f1-2f key1-2 key3-0)
23.709: (move f1-2f f1-1f)
23.713: (move f2-2f f3-2f)
23.772: (putdown f1-2f key1-1)
23.788: (move f3-3f f4-3f)
23.836: (move f3-3f f3-4f)
23.890: (move f0-2f f1-2f)
23.921: (move f2-1f f2-0f)
23.952: (move f2-1f f1-1f)
23.952: (move f1-2f f1-1f)
23.971: (move f2-2f f2-1f)
24.003: (move f4-3f f4-4f)
24.005: (move f3-4f f4-4f)
24.024: (move f1-2f f0-2f)
24.039: (move f1-3f f0-3f)
24.048: (move f1-2f f0-2f)
24.052: (move f0-3f f0-2f)
24.094: (move f1-2f f0-2f)
24.103: (move f1-3f f2-3f)
24.104: (move f2-2f f2-1f)
24.118: (pickup f1-2f key1-3)
24.121: (move f2-1f f1-1f)
24.125: (move f3-4f f4-4f)
24.126: (move f2-2f f3-2f)
24.130: (move f4-3f f4-4f)
24.135: (move f2-2f f3-2f)
24.148: (move f2-2f f1-2f)
24.157: (move f1-3f f1-2f)
24.168: (move f3-5f f3-6f)
24.169: (move f3-4f f3-5f)
24.178: (pickup f1-2f key1-3)
24.198: (pickup f1-2f key1-3)
24.247: (move f3-3f f4-3f)
24.287: (move f3-2f f3-3f)
24.303: (move f3-4f f3-5f)
24.349: (pickup f1-2f key1-3)
24.371: (move f2-1f f2-0f)
24.379: (move f2-2f f2-1f)
24.396: (move f3-5f f4-5f)
24.397: (move f3-3f f4-3f)
24.410: (move f4-4f f4-5f)
24.419: (pickup f1-2f key1-3)
24.448: (move f0-1f f0-0f)
24.471: (move f1-2f f0-2f)
24.474: (pickup f1-2f key1-3)
24.479: (move f2-1f f2-0f)
24.505: (move f1-2f f2-2f)
24.508: (pickup-and-loose f1-2f key1-3 key1-1)
24.509: (move f1-2f f2-2f)
24.533: (move f4-4f f5-4f)
24.545: (move f2-1f f1-1f)
24.548: (move f3-2f f3-3f)
24.550: (move f1-2f f1-1f)
24.556: (move f1-2f f0-2f)
24.571: (move f1-2f f1-1f)
24.594: (move f3-3f f3-4f)
24.602: (move f2-2f f1-2f)
24.604: (move f1-2f f1-1f)
24.615: (putdown f3-2f key1-2)
20.618: (unlock f4-1f f5-1f key1-2 shape1)
20.808: (pickup f1-2f key0-3)
20.820: (move f0-2f f1-2f)
20.901: (move f1-1f f2-1f)
20.901: (move f1-1f f2-1f)
20.903: (move f2-2f f2-1f)
20.904: (move f2-2f f2-1f)
20.942: (move f0-2f f1-2f)
20.973: (move f0-2f f1-2f)
20.978: (move f0-2f f1-2f)
20.979: (move f0-2f f1-2f)
20.985: (move f0-2f f1-2f)
21.038: (move f0-2f f1-2f)
21.048: (move f0-2f f1-2f)
21.054: (move f2-2f f3-2f)
21.054: (move f2-2f f3-2f)
21.100: (move f0-2f f1-2f)
21.121: (move f0-2f f1-2f)
21.157: (move f0-2f f1-2f)
21.234: (move f0-2f f1-2f)
21.243: (move f4-2f f4-1f)
21.245: (move f3-1f f4-1f)
21.542: (move f4-2f f4-1f)
21.543: (move f3-1f f4-1f)
21.562: (move f2-2f f2-3f)
21.563: (move f1-3f f2-3f)
21.633: (pickup-and-loose f4-1f key0-0 key1-2)
21.747: (putdown f4-1f key1-2)
21.753: (pickup f0-2f key0-3)
21.790: (pickup f0-2f key0-3)
22.029: (move f0-3f f1-3f)
22.031: (move f1-2f f1-3f)
22.036: (move f0-3f f1-3f)
22.040: (move f1-2f f1-3f)
22.229: (move f1-2f f2-2f)
22.240: (move f0-1f f1-1f)
22.242: (move f1-2f f1-1f)
22.249: (move f0-1f f1-1f)
22.251: (move f1-2f f1-1f)
22.267: (move f2-1f f3-1f)
22.267: (move f3-2f f3-1f)
22.292: (move f1-2f f2-2f)
22.325: (pickup f1-2f key0-3)
22.391: (move f1-1f f1-0f)
22.407: (move f1-1f f1-0f)
22.488: (pickup-and-loose f0-2f key0-3 key1-3)
22.511: (move f0-2f f0-3f)
22.538: (pickup-and-loose f1-2f key0-3 key1-2)
22.542: (pickup-and-loose f0-2f key0-3 key1-3)
22.568: (pickup-and-loose f1-2f key1-3 key0-3)
22.637: (move f0-2f f0-3f)
22.644: (move f0-2f f0-3f)
22.649: (move f1-2f f2-2f)
22.652: (move f0-2f f0-3f)
22.659: (move f2-2f f2-3f)
22.680: (move f0-2f f0-3f)
22.707: (move f0-2f f0-3f)
22.708: (move f1-2f f1-1f)
22.730: (move f0-2f f0-3f)
22.754: (move f0-2f f0-1f)
22.756: (move f1-1f f0-1f)
22.759: (move f0-2f f0-3f)
22.802: (move f0-2f f0-1f)
22.821: (move f0-2f f0-3f)
22.836: (move f0-2f f0-3f)
22.850: (pickup-and-loose f1-2f key1-3 key0-3)
22.878: (move f0-2f f0-3f)
22.922: (move f0-2f f0-3f)
22.942: (move f0-2f f0-1f)
22.948: (move f0-2f f0-1f)
22.964: (move f0-2f f0-1f)
22.965: (move f0-2f f0-1f)
22.977: (pickup-and-loose f2-3f key1-2 key3-0)
23.019: (move f0-2f f0-1f)
23.052: (move f0-2f f0-1f)
23.057: (move f0-2f f0-1f)
23.080: (move f3-2f f4-2f)
23.081: (move f4-3f f4-2f)
23.109: (move f0-2f f0-1f)
23.135: (move f0-2f f0-1f)
23.153: (move f1-2f f2-2f)
23.168: (move f0-2f f0-1f)
23.194: (putdown f2-3f key3-0)
23.220: (move f0-2f f0-1f)
23.236: (move f4-1f f4-0f)
23.238: (move f3-0f f4-0f)
23.263: (move f3-2f f3-3f)
23.286: (move f1-1f f1-0f)
23.296: (move f0-0f f1-0f)
23.323: (move f1-1f f0-1f)
23.324: (move f0-2f f0-1f)
23.325: (move f1-1f f0-1f)
23.326: (move f0-2f f0-1f)
23.337: (move f1-1f f1-0f)
23.495: (move f3-1f f3-0f)
23.496: (move f2-0f f3-0f)
23.497: (move f1-2f f0-2f)
23.533: (move f1-2f f1-1f)
23.555: (unlock f5-4f f5-5f key1-2 shape1)
23.556: (move f1-1f f2-1f)
23.570: (move f3-6f f4-6f)
23.570: (move f4-5f f4-6f)
23.617: (putdown f2-2f key0-3)
23.632: (move f1-1f f2-1f)
23.670: (move f3-2f f3-3f)
23.731: (putdown f2-2f key0-3)
23.748: (move f2-0f f3-0f)
23.750: (move f3-1f f3-0f)
23.754: (move f0-2f f0-3f)
23.782: (move f2-1f f1-1f)
23.785: (move f1-2f f1-1f)
23.793: (move f1-2f f2-2f)
23.867: (putdown f0-2f key1-3)
23.940: (putdown f0-2f key1-3)
24.088: (move f2-3f f3-3f)
24.098: (move f1-2f f1-1f)
24.101: (move f2-1f f1-1f)
24.114: (unlock f4-5f f5-5f key1-2 shape1)
24.174: (move f0-2f f0-3f)
24.176: (move f1-2f f0-2f)
19.447: (move f4-1f f3-1f)
19.743: (move f4-1f f3-1f)
20.028: (move f4-1f f4-2f)
20.181: (move f0-2f f1-2f)
20.232: (move f0-2f f1-2f)
20.265: (move f4-1f f4-2f)
20.827: (unlock f4-1f f5-1f key1-2 shape1)
20.913: (move f0-2f f1-2f)
20.988: (move f0-2f f1-2f)
21.121: (unlock f4-1f f5-1f key1-2 shape1)
21.244: (pickup-and-loose f4-1f key0-0 key1-2)
21.295: (move f2-3f f3-3f)
21.295: (move f3-2f f3-3f)
21.326: (move f4-1f f4-0f)
21.374: (putdown f4-1f key1-2)
21.381: (move f2-2f f2-1f)
21.381: (move f1-1f f2-1f)
21.435: (move f1-1f f2-1f)
21.435: (move f2-2f f2-1f)
21.482: (move f2-2f f2-3f)
21.485: (move f1-3f f2-3f)
21.496: (move f2-3f f3-3f)
21.498: (move f3-2f f3-3f)
21.553: (move f2-2f f2-3f)
21.555: (move f4-1f f3-1f)
21.555: (move f1-3f f2-3f)
21.627: (move f4-1f f4-0f)
21.650: (move f1-2f f1-1f)
21.731: (move f3-1f f4-1f)
21.736: (move f1-2f f1-1f)
21.737: (move f2-2f f3-2f)
21.738: (move f4-2f f4-1f)
21.772: (move f2-2f f3-2f)
21.790: (pickup-and-loose f4-1f key0-0 key1-2)
21.803: (move f0-2f f0-3f)
21.856: (move f0-2f f0-3f)
21.908: (putdown f4-1f key1-2)
21.909: (move f0-3f f1-3f)
21.914: (move f1-2f f1-3f)
21.943: (pickup f0-2f key0-3)
21.947: (move f1-1f f2-1f)
21.953: (move f2-2f f2-1f)
21.980: (move f0-2f f0-1f)
21.981: (move f2-2f f3-2f)
22.036: (move f0-2f f0-1f)
22.036: (move f0-3f f1-3f)
22.038: (move f1-2f f1-3f)
22.052: (move f0-3f f1-3f)
22.058: (move f1-2f f1-3f)
22.059: (pickup-and-loose f4-1f key0-0 key1-2)
22.060: (move f0-3f f1-3f)
22.064: (move f1-2f f1-3f)
22.066: (move f0-3f f1-3f)
22.067: (move f1-2f f1-3f)
22.111: (move f1-2f f1-3f)
22.112: (move f0-3f f1-3f)
22.122: (move f0-1f f1-1f)
22.124: (move f1-2f f1-1f)
22.131: (move f0-3f f1-3f)
22.133: (move f1-2f f1-3f)
22.146: (move f0-2f f0-3f)
22.173: (move f0-3f f1-3f)
22.177: (move f1-2f f1-3f)
22.188: (putdown f4-1f key1-2)
22.204: (move f0-2f f0-3f)
22.211: (move f1-2f f2-2f)
22.223: (move f1-2f f1-3f)
22.224: (move f1-2f f2-2f)
22.228: (move f1-2f f2-2f)
22.230: (move f1-2f f1-3f)
22.231: (move f0-3f f1-3f)
22.237: (move f0-3f f1-3f)
22.241: (move f1-2f f2-2f)
22.264: (move f4-1f f4-2f)
22.274: (move f1-2f f1-1f)
22.276: (move f0-1f f1-1f)
22.284: (move f1-2f f1-1f)
22.287: (move f0-1f f1-1f)
22.295: (move f0-3f f1-3f)
22.298: (move f1-2f f1-3f)
22.312: (move f0-1f f1-1f)
22.316: (move f1-2f f1-1f)
22.316: (move f1-2f f1-3f)
22.327: (move f0-3f f1-3f)
22.351: (move f0-2f f0-1f)
22.355: (move f1-2f f2-2f)
22.382: (move f0-1f f1-1f)
22.385: (move f0-1f f1-1f)
22.386: (move f1-2f f1-1f)
22.389: (move f1-2f f1-1f)
22.401: (move f0-1f f1-1f)
22.403: (move f1-2f f1-1f)
22.404: (move f1-2f f2-2f)
22.417: (move f1-2f f2-2f)
22.418: (move f0-2f f0-1f)
22.427: (move f1-2f f2-2f)
22.429: (move f0-1f f1-1f)
22.432: (move f1-2f f1-1f)
22.437: (pickup-and-loose f1-2f key1-3 key0-3)
22.441: (move f1-2f f1-1f)
22.446: (move f0-1f f1-1f)
22.458: (move f2-2f f3-2f)
22.475: (move f2-1f f2-0f)
22.475: (move f1-2f f2-2f)
22.480: (move f1-2f f2-2f)
22.483: (move f1-0f f2-0f)
22.487: (putdown f1-0f key1-3)
22.499: (move f0-1f f1-1f)
22.502: (move f1-2f f1-1f)
22.507: (putdown f1-0f key1-3)
22.509: (move f0-1f f1-1f)
22.511: (move f1-2f f2-2f)
22.512: (move f1-2f f2-2f)
22.516: (move f1-2f f1-1f)
22.517: (pickup-and-loose f1-2f key1-3 key0-3)
22.528: (move f0-1f f1-1f)
22.531: (move f1-2f f1-1f)
22.535: (move f1-2f f2-2f)
22.544: (move f2-1f f2-0f)
22.551: (move f1-0f f2-0f)
19.505: (move f3-1f f2-1f)
19.592: (move f4-1f f3-1f)
19.600: (move f4-1f f3-1f)
19.675: (move f3-1f f2-1f)
19.712: (move f3-1f f3-2f)
19.712: (move f4-2f f3-2f)
19.720: (unlock f4-2f f5-2f key0-0 shape0)
19.762: (putdown f3-1f key0-0)
19.857: (move f3-1f f3-2f)
19.857: (move f4-2f f3-2f)
19.892: (move f4-1f f3-1f)
19.904: (move f4-1f f3-1f)
19.993: (pickup-and-loose f4-2f key1-1 key0-0)
20.068: (pickup f4-2f key1-1)
20.089: (putdown f4-2f key0-0)
20.191: (move f4-1f f4-2f)
20.201: (move f4-1f f4-2f)
20.203: (move f4-1f f3-1f)
20.424: (move f4-1f f4-2f)
20.437: (move f0-2f f1-2f)
20.447: (move f4-1f f4-2f)
20.487: (move f4-2f f4-3f)
20.535: (move f4-1f f3-1f)
20.630: (move f4-2f f4-3f)
20.827: (move f1-2f f2-2f)
20.892: (move f4-1f f4-2f)
21.070: (move f1-2f f2-2f)
21.151: (move f4-1f f4-2f)
21.249: (move f2-2f f2-1f)
21.250: (move f1-1f f2-1f)
21.266: (pickup-and-loose f4-0f key3-2 key0-0)
21.269: (pickup f4-0f key3-2)
21.318: (unlock f4-1f f5-1f key1-2 shape1)
21.322: (move f1-2f f2-2f)
21.370: (move f2-2f f2-3f)
21.371: (move f1-3f f2-3f)
21.379: (move f3-1f f3-0f)
21.379: (move f4-0f f3-0f)
21.397: (move f1-1f f1-0f)
21.399: (pickup-and-loose f4-1f key0-0 key1-2)
21.403: (move f1-2f f2-2f)
21.430: (move f1-1f f2-1f)
21.438: (move f2-2f f2-1f)
21.440: (putdown f4-0f key0-0)
21.443: (move f2-2f f2-1f)
21.444: (move f1-1f f2-1f)
21.454: (move f2-2f f2-1f)
21.456: (move f1-1f f2-1f)
21.478: (move f1-1f f1-0f)
21.487: (move f4-1f f4-0f)
21.489: (move f1-1f f2-1f)
21.490: (move f2-2f f2-1f)
21.504: (move f1-1f f2-1f)
21.504: (move f2-2f f2-1f)
21.522: (move f1-2f f1-1f)
21.522: (move f2-2f f2-1f)
21.525: (move f1-1f f2-1f)
21.526: (putdown f4-1f key1-2)
21.529: (move f4-1f f4-0f)
21.532: (move f2-2f f2-3f)
21.534: (move f1-3f f2-3f)
21.538: (move f1-3f f2-3f)
21.541: (move f4-1f f5-1f)
