/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.476: (move f5-10f f6-10f)
41.481: (move f7-9f f8-9f)
41.483: (move f6-7f f6-8f)
41.491: (move f5-6f f5-7f)
41.498: (move f3-11f f3-12f)
41.498: (move f6-9f f6-10f)
41.499: (move f6-10f f7-10f)
41.505: (move f4-11f f4-12f)
41.508: (move f5-11f f6-11f)
41.512: (move f4-12f f3-12f)
41.512: (move f3-11f f3-12f)
41.513: (move f6-9f f7-9f)
41.514: (move f7-8f f7-9f)
41.515: (move f6-7f f5-7f)
41.515: (move f5-11f f6-11f)
41.516: (move f6-10f f6-11f)
41.520: (move f6-10f f7-10f)
41.522: (move f3-11f f3-12f)
41.526: (move f6-10f f6-11f)
41.526: (move f6-7f f6-8f)
41.526: (move f4-11f f5-11f)
41.527: (move f5-10f f5-11f)
41.527: (move f6-10f f6-11f)
41.529: (move f6-10f f7-10f)
41.530: (move f3-4f f3-3f)
41.531: (move f3-4f f3-3f)
41.532: (move f6-10f f7-10f)
41.535: (move f3-4f f3-3f)
41.536: (move f6-10f f6-11f)
41.536: (move f4-12f f3-12f)
41.538: (move f6-10f f6-11f)
41.540: (move f3-11f f3-12f)
41.540: (move f4-3f f3-3f)
41.541: (move f6-10f f7-10f)
41.541: (move f7-9f f8-9f)
41.541: (move f4-12f f3-12f)
41.545: (move f1-11f f1-12f)
41.546: (move f2-12f f1-12f)
41.552: (move f6-7f f6-8f)
41.554: (move f4-12f f3-12f)
41.556: (move f7-9f f8-9f)
41.557: (move f4-3f f3-3f)
41.559: (move f4-3f f3-3f)
41.560: (move f6-10f f7-10f)
41.573: (move f6-10f f6-11f)
41.577: (move f3-4f f3-3f)
41.583: (move f3-11f f3-12f)
41.587: (move f4-3f f3-3f)
41.605: (move f4-12f f3-12f)
41.630: (move f8-7f f9-7f)
41.673: (move f6-7f f6-8f)
41.743: (move f3-11f f3-12f)
41.747: (move f3-11f f3-12f)
41.751: (move f3-11f f3-12f)
41.754: (move f6-10f f6-9f)
41.757: (move f3-11f f3-12f)
41.758: (move f3-11f f3-12f)
41.771: (move f6-10f f6-9f)
41.774: (move f3-11f f3-12f)
41.775: (move f4-12f f3-12f)
41.775: (move f4-12f f3-12f)
41.780: (move f6-10f f6-9f)
41.784: (move f3-11f f3-12f)
41.786: (move f6-10f f6-9f)
41.790: (move f3-11f f3-12f)
41.792: (move f4-5f f3-5f)
41.794: (move f6-10f f6-9f)
41.794: (move f4-5f f3-5f)
41.797: (move f3-4f f3-5f)
41.798: (move f3-4f f3-5f)
41.803: (move f3-11f f3-12f)
41.806: (move f4-3f f5-3f)
41.818: (move f3-11f f3-12f)
41.821: (move f5-11f f5-12f)
41.822: (move f6-10f f6-9f)
41.822: (move f4-12f f5-12f)
41.833: (move f4-5f f3-5f)
41.834: (move f8-6f f7-6f)
41.834: (move f4-12f f5-12f)
41.837: (move f5-11f f5-12f)
41.843: (move f4-3f f5-3f)
41.843: (move f3-2f f4-2f)
40.350: (move f2-11f f2-12f)
40.361: (move f2-11f f2-12f)
40.370: (move f3-12f f2-12f)
40.379: (move f3-12f f2-12f)
40.459: (move f3-1f f3-0f)
40.483: (move f3-1f f3-0f)
40.487: (move f3-1f f3-0f)
40.500: (move f3-1f f2-1f)
40.530: (move f3-1f f2-1f)
40.537: (move f3-1f f2-1f)
40.990: (move f2-11f f1-11f)
40.992: (move f1-10f f1-11f)
41.001: (move f2-11f f1-11f)
41.002: (move f1-10f f1-11f)
41.126: (move f3-1f f4-1f)
41.141: (move f4-2f f4-1f)
41.154: (move f3-1f f4-1f)
41.157: (move f3-1f f4-1f)
41.250: (move f7-9f f7-10f)
41.267: (move f6-10f f7-10f)
41.268: (move f5-11f f6-11f)
41.272: (move f3-12f f2-12f)
41.276: (move f6-10f f6-11f)
41.278: (move f3-12f f2-12f)
41.282: (move f3-12f f2-12f)
41.305: (move f3-12f f2-12f)
41.321: (move f3-12f f2-12f)
41.328: (move f4-6f f3-6f)
41.329: (move f4-6f f3-6f)
41.336: (move f3-5f f3-6f)
41.345: (move f3-12f f2-12f)
41.350: (move f3-5f f3-6f)
41.378: (move f4-6f f3-6f)
41.412: (move f3-5f f3-6f)
41.422: (move f4-6f f4-7f)
41.427: (move f5-7f f4-7f)
41.432: (move f4-6f f4-7f)
41.434: (move f5-7f f4-7f)
41.439: (move f7-9f f8-9f)
41.471: (move f4-6f f4-7f)
41.477: (move f5-7f f4-7f)
41.514: (move f3-11f f3-12f)
41.524: (move f3-12f f2-12f)
41.529: (move f6-11f f6-12f)
41.531: (move f3-12f f2-12f)
41.535: (move f4-12f f3-12f)
41.538: (move f5-7f f5-8f)
41.538: (move f6-8f f5-8f)
41.544: (move f6-11f f6-12f)
41.545: (move f3-12f f2-12f)
41.548: (move f1-10f f0-10f)
41.556: (move f3-12f f2-12f)
41.559: (move f5-12f f6-12f)
41.561: (move f1-10f f0-10f)
41.564: (move f3-12f f2-12f)
41.564: (move f3-12f f2-12f)
41.569: (move f3-12f f2-12f)
41.576: (move f6-8f f6-9f)
41.579: (move f6-11f f6-12f)
41.584: (move f5-12f f6-12f)
41.585: (move f6-8f f5-8f)
41.587: (move f5-7f f5-8f)
41.589: (move f6-8f f7-8f)
41.595: (move f3-12f f2-12f)
41.595: (move f6-8f f5-8f)
41.597: (move f6-8f f7-8f)
41.598: (move f5-7f f5-8f)
41.606: (move f7-10f f8-10f)
41.614: (move f8-9f f8-10f)
41.614: (move f8-9f f8-10f)
41.616: (move f6-8f f6-9f)
41.617: (move f7-10f f8-10f)
41.627: (move f8-9f f8-10f)
41.627: (move f7-10f f8-10f)
41.633: (move f3-3f f3-2f)
41.633: (move f6-8f f7-8f)
41.639: (move f7-10f f8-10f)
41.639: (move f6-8f f6-9f)
41.647: (move f7-10f f7-11f)
41.648: (move f6-11f f7-11f)
41.652: (move f6-8f f5-8f)
41.652: (move f8-9f f8-10f)
41.655: (move f3-3f f3-2f)
41.665: (move f3-3f f3-2f)
41.667: (move f6-11f f7-11f)
41.667: (move f7-10f f7-11f)
41.672: (move f8-9f f8-10f)
41.673: (move f6-8f f6-9f)
41.673: (move f7-10f f7-11f)
41.678: (move f6-8f f7-8f)
41.685: (move f7-10f f8-10f)
41.689: (move f7-10f f8-10f)
41.696: (move f8-9f f8-10f)
41.702: (move f6-11f f7-11f)
41.702: (move f7-10f f7-11f)
41.703: (move f6-9f f6-8f)
41.712: (move f3-3f f3-2f)
41.721: (move f6-9f f6-8f)
41.723: (move f6-9f f6-8f)
41.725: (move f6-9f f6-8f)
41.734: (move f7-10f f7-11f)
41.734: (move f6-9f f6-8f)
41.740: (move f7-10f f7-9f)
41.741: (move f6-9f f7-9f)
41.747: (move f7-10f f7-9f)
41.749: (move f7-10f f7-9f)
41.749: (move f6-11f f5-11f)
41.751: (move f4-2f f5-2f)
41.754: (move f3-12f f4-12f)
41.757: (move f6-9f f7-9f)
41.758: (move f7-10f f7-11f)
41.765: (move f6-9f f6-8f)
41.765: (move f3-12f f4-12f)
41.766: (move f6-9f f7-9f)
41.767: (move f6-9f f7-9f)
41.767: (move f3-12f f4-12f)
41.770: (move f6-11f f5-11f)
41.771: (move f7-10f f7-9f)
41.774: (move f3-12f f4-12f)
41.775: (move f3-12f f4-12f)
38.969: (move f3-0f f2-0f)
38.970: (move f2-1f f2-0f)
38.991: (move f3-0f f2-0f)
38.993: (move f3-0f f2-0f)
38.995: (move f2-1f f2-0f)
38.997: (move f2-1f f2-0f)
40.220: (move f3-2f f3-1f)
40.220: (move f3-2f f3-1f)
40.234: (move f3-2f f3-1f)
40.301: (move f3-2f f3-1f)
40.383: (move f2-1f f1-1f)
40.416: (move f2-1f f1-1f)
40.416: (move f2-1f f1-1f)
40.923: (move f4-1f f4-0f)
40.925: (move f3-0f f4-0f)
40.945: (move f4-1f f4-0f)
40.948: (move f4-1f f4-0f)
40.952: (move f3-0f f4-0f)
40.956: (move f3-0f f4-0f)
41.295: (move f7-11f f6-11f)
41.308: (move f3-12f f2-12f)
41.349: (move f7-11f f6-11f)
41.424: (move f2-12f f1-12f)
41.444: (move f2-12f f1-12f)
41.445: (move f2-12f f1-12f)
41.473: (move f2-12f f1-12f)
41.486: (move f2-12f f1-12f)
41.494: (move f2-12f f1-12f)
41.497: (move f6-9f f6-10f)
41.510: (move f5-8f f4-8f)
41.513: (move f3-6f f3-7f)
41.516: (move f4-7f f3-7f)
41.518: (move f3-6f f3-7f)
41.521: (move f4-7f f3-7f)
41.526: (move f4-7f f4-8f)
41.530: (move f7-8f f7-9f)
41.533: (move f6-9f f7-9f)
41.554: (move f6-9f f6-10f)
41.556: (move f5-8f f4-8f)
41.557: (move f6-11f f6-12f)
41.561: (move f7-8f f7-9f)
41.561: (move f6-9f f7-9f)
41.566: (move f3-6f f3-7f)
41.569: (move f4-7f f3-7f)
41.571: (move f4-7f f4-8f)
41.572: (move f4-7f f4-8f)
41.574: (move f2-12f f1-12f)
41.574: (move f1-11f f1-12f)
41.578: (move f5-8f f4-8f)
41.585: (move f6-9f f6-10f)
41.587: (move f6-9f f7-9f)
41.587: (move f7-8f f7-9f)
41.589: (move f1-11f f1-12f)
41.590: (move f2-12f f1-12f)
41.616: (move f7-10f f8-10f)
41.620: (move f6-9f f7-9f)
41.624: (move f8-9f f8-10f)
41.670: (move f7-9f f8-9f)
41.671: (move f7-8f f7-9f)
41.676: (move f2-12f f1-12f)
41.676: (move f2-12f f1-12f)
41.678: (move f2-12f f1-12f)
41.678: (move f7-10f f7-11f)
41.679: (move f6-11f f7-11f)
41.684: (move f2-12f f1-12f)
41.692: (move f2-12f f1-12f)
41.702: (move f7-9f f8-9f)
41.707: (move f2-12f f1-12f)
41.708: (move f7-9f f8-9f)
41.711: (move f2-12f f1-12f)
41.716: (move f7-9f f8-9f)
41.728: (move f7-9f f8-9f)
41.733: (move f2-12f f1-12f)
41.766: (move f3-6f f2-6f)
41.770: (move f3-6f f2-6f)
41.771: (move f6-8f f6-7f)
41.787: (move f7-11f f6-11f)
41.792: (move f7-11f f7-12f)
41.794: (move f6-12f f7-12f)
41.795: (move f6-12f f7-12f)
41.799: (move f6-8f f6-7f)
41.803: (move f7-9f f7-8f)
41.808: (move f3-6f f2-6f)
41.810: (move f6-8f f6-7f)
41.810: (move f6-8f f6-7f)
41.810: (move f6-8f f7-8f)
41.812: (move f6-8f f5-8f)
41.814: (move f7-11f f7-12f)
41.824: (move f6-8f f5-8f)
41.825: (move f7-11f f7-12f)
41.828: (move f6-8f f5-8f)
41.828: (move f7-9f f7-8f)
41.833: (move f6-8f f7-8f)
41.834: (move f6-12f f7-12f)
41.835: (move f6-8f f7-8f)
41.837: (move f6-8f f5-8f)
41.838: (move f6-8f f6-7f)
41.843: (move f7-9f f7-8f)
41.844: (move f6-8f f7-8f)
41.844: (move f4-1f f4-2f)
41.846: (move f4-1f f4-2f)
41.850: (move f6-8f f5-8f)
41.859: (move f3-12f f3-13f)
41.859: (move f6-8f f6-7f)
41.862: (move f7-11f f7-12f)
41.863: (move f6-8f f7-8f)
41.863: (move f7-9f f7-8f)
41.867: (move f6-8f f5-8f)
41.873: (move f6-12f f5-12f)
41.875: (move f2-12f f2-13f)
41.885: (move f7-9f f7-8f)
41.890: (move f3-2f f4-2f)
41.894: (move f6-8f f7-8f)
41.898: (move f3-2f f4-2f)
41.899: (move f7-11f f7-12f)
41.910: (move f8-9f f9-9f)
41.911: (move f3-2f f4-2f)
41.944: (move f6-9f f6-10f)
41.989: (move f3-2f f4-2f)
42.020: (move f6-9f f5-9f)
39.186: (pickup-and-loose f2-0f key3-3 key0-6)
39.188: (pickup-and-loose f2-0f key3-3 key0-6)
39.205: (pickup-and-loose f2-0f key3-3 key0-6)
39.236: (pickup-and-loose f2-0f key3-6 key0-6)
39.237: (pickup-and-loose f2-0f key3-6 key0-6)
39.255: (pickup-and-loose f2-0f key3-6 key0-6)
39.397: (pickup-and-loose f2-0f key3-4 key0-6)
39.401: (pickup-and-loose f2-0f key3-4 key0-6)
39.416: (pickup-and-loose f2-0f key3-4 key0-6)
39.802: (putdown f2-0f key0-6)
39.806: (putdown f2-0f key0-6)
39.812: (putdown f2-0f key0-6)
40.527: (move f1-1f f1-0f)
40.532: (move f2-0f f1-0f)
40.538: (move f3-1f f3-0f)
40.547: (move f3-1f f3-0f)
40.549: (move f3-1f f3-0f)
40.551: (move f1-1f f1-0f)
40.555: (move f1-1f f1-0f)
40.557: (move f2-0f f1-0f)
40.558: (move f2-0f f1-0f)
40.583: (move f3-1f f2-1f)
40.593: (move f3-1f f2-1f)
40.594: (move f3-1f f2-1f)
40.595: (move f3-1f f3-0f)
40.635: (move f3-1f f2-1f)
41.206: (move f3-1f f4-1f)
41.214: (move f3-1f f4-1f)
41.219: (move f3-1f f4-1f)
41.226: (move f4-2f f4-1f)
41.252: (move f4-2f f4-1f)
41.259: (move f3-1f f4-1f)
41.264: (move f4-2f f4-1f)
41.266: (move f4-8f f4-9f)
41.285: (move f7-9f f7-10f)
41.287: (move f6-10f f7-10f)
41.288: (move f5-9f f4-9f)
41.301: (move f4-8f f4-9f)
41.301: (move f6-10f f6-11f)
41.302: (move f6-10f f6-11f)
41.303: (move f6-10f f5-10f)
41.306: (move f3-7f f3-8f)
41.308: (move f4-8f f3-8f)
41.314: (move f4-8f f4-9f)
41.314: (move f4-8f f3-8f)
41.314: (move f7-9f f7-10f)
41.314: (move f3-7f f3-8f)
41.327: (move f5-9f f5-10f)
41.331: (move f7-9f f7-10f)
41.337: (move f4-2f f4-1f)
41.338: (move f6-10f f7-10f)
41.342: (move f3-7f f3-8f)
41.342: (move f4-8f f3-8f)
41.345: (move f6-10f f7-10f)
41.347: (move f6-10f f5-10f)
41.348: (move f6-10f f6-11f)
41.380: (move f6-10f f7-10f)
41.387: (move f7-9f f7-10f)
41.393: (move f6-10f f5-10f)
41.398: (move f6-10f f6-11f)
41.411: (move f2-6f f2-7f)
41.432: (move f2-6f f2-7f)
41.444: (move f3-7f f2-7f)
41.445: (move f3-7f f2-7f)
41.457: (move f2-12f f1-12f)
41.465: (move f2-6f f2-7f)
41.483: (move f1-1f f0-1f)
41.492: (move f7-9f f8-9f)
41.498: (move f3-7f f2-7f)
41.510: (move f7-9f f8-9f)
41.510: (move f1-1f f0-1f)
41.512: (move f1-1f f0-1f)
41.539: (move f7-9f f8-9f)
41.556: (move f6-11f f6-12f)
41.573: (move f7-12f f6-12f)
41.576: (move f7-9f f8-9f)
41.604: (move f6-11f f6-12f)
41.653: (move f6-10f f5-10f)
41.657: (move f7-12f f6-12f)
41.785: (move f1-1f f1-2f)
41.789: (move f2-6f f2-5f)
41.796: (move f7-8f f7-9f)
41.797: (move f2-6f f2-5f)
41.813: (move f1-1f f1-2f)
41.813: (move f4-2f f5-2f)
41.813: (move f1-1f f1-2f)
41.821: (move f7-11f f7-12f)
41.822: (move f6-12f f7-12f)
41.838: (move f4-2f f5-2f)
41.850: (move f2-6f f2-5f)
41.851: (move f8-9f f8-10f)
41.852: (move f4-2f f5-2f)
41.859: (move f8-9f f8-10f)
41.863: (move f6-12f f5-12f)
41.864: (move f8-9f f8-10f)
41.879: (move f8-9f f8-10f)
41.882: (move f8-9f f8-10f)
41.889: (move f6-11f f6-10f)
41.896: (move f6-11f f5-11f)
41.904: (move f4-0f f5-0f)
41.911: (move f6-11f f6-10f)
41.914: (move f4-2f f5-2f)
41.927: (move f1-12f f1-11f)
41.930: (move f1-12f f1-11f)
41.931: (move f1-12f f1-11f)
41.935: (move f7-12f f8-12f)
41.937: (move f6-11f f5-11f)
41.937: (move f4-0f f5-0f)
41.937: (move f4-0f f5-0f)
41.948: (move f6-11f f6-12f)
41.951: (move f7-12f f8-12f)
41.966: (move f7-12f f8-12f)
41.981: (move f1-12f f1-11f)
41.981: (move f6-11f f6-10f)
41.982: (move f1-12f f1-11f)
41.983: (move f1-12f f1-11f)
41.985: (move f7-12f f8-12f)
41.998: (move f6-11f f5-11f)
42.002: (move f9-9f f9-8f)
42.014: (move f7-12f f8-12f)
39.036: (move f3-0f f2-0f)
39.037: (move f2-1f f2-0f)
39.050: (move f2-1f f2-0f)
39.052: (move f3-0f f2-0f)
39.054: (move f3-0f f2-0f)
39.057: (move f2-1f f2-0f)
39.091: (move f2-1f f2-0f)
39.092: (move f3-0f f2-0f)
40.469: (move f2-1f f1-1f)
40.492: (move f2-1f f1-1f)
40.493: (move f2-1f f1-1f)
40.523: (move f2-1f f1-1f)
40.688: (move f2-0f f2-1f)
40.696: (move f2-0f f2-1f)
40.709: (move f2-0f f2-1f)
40.709: (move f2-0f f2-1f)
40.711: (move f2-0f f2-1f)
40.717: (move f2-0f f3-0f)
40.720: (move f2-0f f3-0f)
40.721: (move f2-0f f3-0f)
40.721: (move f2-0f f3-0f)
40.722: (move f2-0f f2-1f)
40.732: (move f2-0f f1-0f)
40.734: (move f2-0f f1-0f)
40.735: (move f2-0f f1-0f)
40.736: (move f2-0f f3-0f)
40.737: (move f2-0f f3-0f)
40.738: (move f2-0f f1-0f)
40.750: (move f2-0f f1-0f)
40.752: (move f2-0f f1-0f)
40.997: (move f4-1f f4-0f)
41.002: (move f3-0f f4-0f)
41.008: (move f4-1f f4-0f)
41.008: (move f4-1f f4-0f)
41.014: (move f3-0f f4-0f)
41.015: (move f3-0f f4-0f)
41.052: (move f4-1f f4-0f)
41.055: (move f3-0f f4-0f)
41.284: (move f4-9f f4-10f)
41.284: (move f3-8f f3-9f)
41.285: (move f0-1f f0-0f)
41.286: (move f4-9f f3-9f)
41.290: (move f5-10f f4-10f)
41.295: (move f1-0f f0-0f)
41.305: (move f4-9f f3-9f)
41.305: (move f3-8f f3-9f)
41.310: (move f0-1f f0-0f)
41.329: (move f1-0f f0-0f)
41.330: (move f0-1f f0-0f)
41.331: (move f1-0f f0-0f)
41.334: (move f4-9f f3-9f)
41.340: (move f4-9f f4-10f)
41.343: (move f3-8f f3-9f)
41.350: (move f5-10f f4-10f)
41.384: (unlock f1-11f f0-11f key0-6 shape0)
41.414: (unlock f1-11f f0-11f key0-6 shape0)
41.418: (move f5-10f f4-10f)
41.422: (unlock f1-11f f0-11f key0-6 shape0)
41.444: (move f2-0f f2-1f)
41.445: (move f2-0f f2-1f)
41.454: (move f2-0f f3-0f)
41.455: (move f2-0f f3-0f)
41.462: (move f2-0f f1-0f)
41.462: (move f2-0f f1-0f)
41.464: (move f2-0f f2-1f)
41.473: (move f2-0f f3-0f)
41.483: (move f2-0f f1-0f)
41.531: (unlock f1-11f f0-11f key0-6 shape0)
41.534: (unlock f1-11f f0-11f key0-6 shape0)
41.535: (unlock f1-11f f0-11f key0-6 shape0)
41.544: (move f6-11f f5-11f)
41.544: (move f5-10f f5-11f)
41.603: (move f6-11f f6-12f)
41.614: (move f6-11f f6-12f)
41.618: (move f6-11f f5-11f)
41.618: (move f5-10f f5-11f)
41.640: (move f7-10f f8-10f)
41.644: (move f8-9f f8-10f)
41.646: (move f8-9f f8-10f)
41.647: (move f7-10f f8-10f)
41.651: (move f6-11f f5-11f)
41.651: (move f5-10f f5-11f)
41.671: (move f5-10f f4-10f)
41.672: (move f6-11f f6-12f)
41.692: (move f7-10f f8-10f)
41.692: (move f4-9f f4-10f)
41.692: (move f8-9f f8-10f)
41.694: (move f6-11f f7-11f)
41.702: (move f7-10f f7-11f)
41.705: (move f7-10f f7-11f)
41.708: (move f6-11f f7-11f)
41.709: (move f2-0f f2-1f)
41.711: (move f6-11f f6-12f)
41.712: (move f2-0f f2-1f)
41.719: (move f2-0f f2-1f)
41.720: (move f8-9f f8-10f)
41.722: (move f2-0f f3-0f)
41.723: (move f2-0f f3-0f)
41.726: (move f7-10f f8-10f)
41.730: (move f2-0f f1-0f)
41.731: (move f2-0f f3-0f)
41.733: (move f2-0f f1-0f)
41.744: (move f2-0f f1-0f)
41.744: (move f7-9f f8-9f)
41.760: (move f6-11f f7-11f)
41.761: (move f7-10f f7-11f)
41.799: (move f1-2f f1-3f)
41.811: (move f6-11f f7-11f)
41.816: (move f7-10f f7-11f)
41.817: (move f1-2f f1-3f)
41.818: (move f1-2f f1-3f)
41.842: (move f2-5f f2-4f)
41.846: (move f2-5f f2-4f)
41.869: (move f5-2f f5-3f)
41.883: (move f6-12f f5-12f)
41.906: (move f5-11f f5-12f)
41.911: (move f2-5f f2-4f)
41.920: (move f5-2f f5-3f)
41.920: (move f1-12f f1-11f)
41.938: (move f6-12f f5-12f)
39.227: (pickup-and-loose f2-0f key3-3 key0-6)
39.232: (pickup-and-loose f2-0f key3-3 key0-6)
39.232: (pickup-and-loose f2-0f key3-3 key0-6)
39.277: (pickup-and-loose f2-0f key3-6 key0-6)
39.282: (pickup-and-loose f2-0f key3-6 key0-6)
39.282: (pickup-and-loose f2-0f key3-6 key0-6)
39.320: (pickup-and-loose f2-0f key3-3 key0-6)
39.368: (pickup-and-loose f2-0f key3-6 key0-6)
39.427: (pickup-and-loose f2-0f key3-2 key0-6)
39.432: (pickup-and-loose f2-0f key3-2 key0-6)
39.446: (pickup-and-loose f2-0f key3-4 key0-6)
39.536: (pickup-and-loose f2-0f key3-4 key0-6)
39.853: (putdown f2-0f key0-6)
39.864: (putdown f2-0f key0-6)
39.865: (putdown f2-0f key0-6)
39.944: (putdown f2-0f key0-6)
40.402: (move f2-1f f3-1f)
40.402: (move f3-0f f3-1f)
40.406: (move f2-1f f3-1f)
40.414: (move f2-1f f3-1f)
40.416: (move f2-1f f3-1f)
40.416: (move f3-0f f3-1f)
40.417: (move f3-0f f3-1f)
40.421: (move f3-0f f3-1f)
40.427: (move f3-0f f3-1f)
40.428: (move f2-1f f3-1f)
40.429: (move f3-0f f3-1f)
40.432: (move f2-1f f3-1f)
40.549: (move f2-1f f1-1f)
40.560: (move f2-1f f1-1f)
40.561: (move f2-1f f1-1f)
40.568: (move f1-0f f1-1f)
40.569: (move f1-0f f1-1f)
40.571: (move f1-0f f1-1f)
40.575: (move f1-0f f1-1f)
40.576: (move f2-1f f1-1f)
40.589: (move f2-1f f1-1f)
40.592: (move f2-1f f1-1f)
40.594: (move f1-0f f1-1f)
40.600: (move f1-0f f1-1f)
40.610: (move f2-0f f1-0f)
40.614: (move f1-1f f1-0f)
40.615: (move f1-1f f1-0f)
40.616: (move f2-0f f1-0f)
40.618: (move f2-0f f1-0f)
40.622: (move f1-1f f1-0f)
40.662: (move f1-1f f1-0f)
40.669: (move f2-0f f1-0f)
41.158: (move f5-11f f4-11f)
41.165: (move f4-10f f4-11f)
41.180: (move f4-10f f4-11f)
41.191: (move f3-0f f4-0f)
41.193: (move f3-0f f4-0f)
41.202: (move f3-0f f4-0f)
41.202: (move f3-0f f4-0f)
41.206: (move f3-0f f4-0f)
41.215: (move f3-0f f4-0f)
41.222: (move f5-11f f4-11f)
41.223: (move f4-10f f4-11f)
41.263: (move f3-0f f3-1f)
41.263: (move f2-1f f3-1f)
41.267: (move f2-1f f3-1f)
41.267: (move f3-0f f3-1f)
41.268: (move f4-10f f4-11f)
41.270: (move f5-11f f4-11f)
41.279: (move f2-1f f3-1f)
41.279: (move f3-0f f3-1f)
41.398: (move f2-1f f1-1f)
41.400: (move f1-0f f1-1f)
41.404: (move f2-1f f1-1f)
41.405: (move f1-0f f1-1f)
41.412: (move f1-0f f1-1f)
41.418: (move f2-1f f1-1f)
41.421: (unlock f1-11f f0-11f key0-6 shape0)
41.431: (move f3-0f f3-1f)
41.431: (move f2-1f f3-1f)
41.433: (move f2-1f f3-1f)
41.433: (move f3-0f f3-1f)
41.440: (move f4-10f f4-9f)
41.445: (move f2-1f f3-1f)
41.446: (move f3-0f f3-1f)
41.489: (move f1-11f f1-12f)
41.490: (move f1-11f f1-12f)
41.498: (move f1-11f f1-12f)
41.509: (move f1-3f f1-4f)
41.532: (move f1-11f f1-12f)
41.535: (move f1-11f f1-12f)
41.548: (move f1-11f f1-12f)
41.554: (move f1-3f f1-4f)
41.558: (move f1-3f f1-4f)
41.560: (move f2-4f f1-4f)
41.563: (move f2-4f f1-4f)
41.572: (move f1-1f f0-1f)
41.572: (move f1-1f f0-1f)
41.574: (move f1-0f f1-1f)
41.577: (move f1-1f f0-1f)
41.580: (move f1-0f f1-1f)
41.582: (move f2-1f f1-1f)
41.589: (move f1-0f f0-0f)
41.590: (move f1-0f f0-0f)
41.592: (move f2-1f f1-1f)
41.597: (move f1-0f f0-0f)
41.599: (move f1-0f f0-0f)
41.603: (move f1-0f f1-1f)
41.603: (move f2-1f f1-1f)
41.612: (move f1-0f f0-0f)
41.614: (move f1-0f f0-0f)
41.618: (move f1-1f f0-1f)
41.626: (move f2-4f f1-4f)
41.827: (move f7-11f f7-12f)
41.843: (move f6-12f f7-12f)
41.848: (move f6-12f f7-12f)
41.849: (move f7-11f f7-12f)
41.864: (move f1-1f f1-2f)
41.866: (move f5-11f f5-12f)
41.867: (putdown f1-0f key3-4)
41.868: (move f6-12f f5-12f)
41.872: (move f1-1f f1-2f)
41.873: (move f1-1f f1-2f)
41.879: (putdown f2-1f key3-4)
39.771: (move f2-1f f2-0f)
39.878: (move f1-0f f2-0f)
40.734: (move f2-0f f2-1f)
40.735: (move f2-0f f2-1f)
40.738: (move f2-0f f2-1f)
40.750: (move f2-0f f2-1f)
40.751: (move f2-0f f2-1f)
40.753: (move f2-0f f2-1f)
40.759: (move f2-0f f3-0f)
40.761: (move f2-0f f3-0f)
40.761: (move f2-0f f3-0f)
40.764: (move f2-0f f3-0f)
40.765: (move f2-0f f3-0f)
40.767: (move f2-0f f3-0f)
40.773: (move f2-0f f1-0f)
40.774: (move f2-0f f1-0f)
40.775: (move f2-0f f1-0f)
40.779: (move f2-0f f1-0f)
40.780: (move f2-0f f1-0f)
40.783: (move f2-0f f1-0f)
40.824: (move f2-0f f2-1f)
40.839: (move f2-0f f2-1f)
40.855: (move f2-0f f3-0f)
40.857: (move f2-0f f3-0f)
40.867: (move f2-0f f1-0f)
40.868: (move f2-0f f1-0f)
41.190: (move f4-11f f3-11f)
41.214: (move f4-11f f3-11f)
41.258: (move f4-11f f3-11f)
41.301: (move f4-11f f3-11f)
41.340: (move f1-12f f2-12f)
41.342: (move f1-12f f2-12f)
41.357: (move f1-12f f2-12f)
41.378: (move f0-1f f0-0f)
41.381: (move f1-0f f0-0f)
41.387: (move f1-0f f0-0f)
41.392: (move f0-1f f0-0f)
41.398: (move f1-0f f0-0f)
41.416: (move f0-1f f0-0f)
41.421: (move f4-9f f3-9f)
41.427: (move f1-12f f2-12f)
41.433: (move f0-1f f0-0f)
41.433: (move f4-0f f4-1f)
41.436: (move f1-12f f2-12f)
41.438: (move f1-0f f0-0f)
41.439: (move f3-1f f4-1f)
41.439: (move f3-1f f4-1f)
41.446: (move f3-1f f4-1f)
41.453: (move f4-0f f4-1f)
41.454: (move f4-0f f4-1f)
41.455: (move f3-1f f4-1f)
41.456: (move f3-1f f4-1f)
41.458: (move f1-12f f2-12f)
41.464: (move f4-0f f4-1f)
41.468: (move f4-0f f4-1f)
41.469: (move f3-1f f4-1f)
41.471: (move f4-0f f4-1f)
41.475: (move f2-0f f2-1f)
41.476: (move f2-0f f2-1f)
41.483: (move f2-0f f3-0f)
41.487: (move f2-0f f3-0f)
41.489: (move f2-0f f2-1f)
41.493: (move f2-0f f1-0f)
41.495: (move f2-0f f1-0f)
41.498: (move f2-0f f3-0f)
41.508: (move f2-0f f1-0f)
41.512: (move f1-11f f1-12f)
