/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.624: (move f3-1f f3-2f)
10.635: (move f4-3f f4-2f)
10.638: (move f4-2f f4-1f)
10.642: (move f3-1f f4-1f)
10.644: (move f3-1f f3-2f)
8.864: (move f4-1f f4-2f)
8.867: (move f3-2f f4-2f)
8.877: (move f3-2f f4-2f)
8.879: (move f4-1f f4-2f)
8.885: (move f4-1f f4-2f)
8.885: (move f3-2f f4-2f)
8.897: (move f3-2f f4-2f)
8.898: (move f4-1f f4-2f)
8.917: (move f3-2f f4-2f)
8.918: (move f4-1f f4-2f)
8.974: (move f4-1f f4-2f)
8.976: (move f3-2f f4-2f)
9.029: (move f4-1f f4-2f)
9.031: (move f3-2f f4-2f)
9.649: (move f3-2f f2-2f)
9.650: (move f2-1f f2-2f)
9.657: (move f2-1f f2-2f)
9.659: (move f3-2f f2-2f)
9.746: (move f3-2f f4-2f)
9.748: (move f4-1f f4-2f)
9.754: (move f4-1f f4-0f)
9.767: (move f2-1f f2-2f)
9.771: (move f3-2f f2-2f)
9.775: (move f2-1f f2-2f)
9.777: (move f3-2f f2-2f)
9.779: (move f4-1f f4-0f)
9.787: (move f4-1f f4-2f)
9.788: (move f3-0f f3-1f)
9.791: (move f4-1f f4-2f)
9.791: (move f3-2f f4-2f)
9.793: (move f4-1f f4-0f)
9.798: (move f3-0f f3-1f)
9.800: (move f4-1f f4-0f)
9.805: (move f4-1f f4-2f)
9.805: (move f3-2f f4-2f)
9.807: (move f2-1f f2-2f)
9.807: (move f3-2f f2-2f)
9.808: (move f4-1f f4-2f)
9.808: (move f3-0f f3-1f)
9.815: (move f3-2f f2-2f)
9.816: (move f2-1f f2-2f)
9.816: (move f4-1f f4-0f)
9.817: (move f4-1f f4-2f)
9.817: (move f3-2f f4-2f)
9.828: (move f4-1f f4-2f)
9.843: (move f3-2f f4-2f)
9.843: (move f4-1f f4-2f)
9.857: (move f4-1f f4-2f)
9.857: (move f3-2f f4-2f)
9.895: (move f4-1f f4-2f)
9.897: (move f3-2f f4-2f)
9.897: (move f4-1f f4-2f)
9.912: (move f4-1f f4-0f)
9.936: (move f4-1f f4-2f)
9.947: (move f3-2f f4-2f)
9.948: (move f4-1f f4-2f)
9.953: (move f4-1f f4-0f)
10.004: (move f3-0f f4-0f)
10.010: (move f3-0f f4-0f)
10.029: (move f3-0f f4-0f)
10.084: (move f5-2f f4-2f)
10.087: (move f5-2f f4-2f)
10.088: (move f4-3f f4-2f)
10.090: (move f3-2f f2-2f)
10.092: (move f4-3f f4-2f)
10.095: (move f2-1f f2-2f)
10.161: (move f4-1f f4-2f)
10.173: (move f3-2f f4-2f)
10.218: (move f2-1f f1-1f)
10.227: (move f2-1f f1-1f)
10.274: (move f2-1f f2-0f)
10.274: (move f2-1f f1-1f)
10.277: (move f2-1f f1-1f)
10.286: (move f2-1f f1-1f)
10.290: (move f2-1f f1-1f)
10.297: (move f2-1f f2-0f)
10.300: (move f2-1f f1-1f)
10.306: (move f2-1f f2-0f)
10.315: (move f3-2f f2-2f)
10.315: (move f2-1f f2-0f)
10.325: (move f2-1f f2-0f)
10.329: (move f2-1f f2-0f)
10.336: (move f2-1f f2-0f)
10.361: (move f3-2f f3-3f)
10.370: (move f3-2f f3-3f)
10.397: (move f3-0f f3-1f)
10.400: (move f3-0f f3-1f)
10.403: (move f5-3f f5-2f)
10.404: (move f4-2f f5-2f)
10.406: (move f4-2f f5-2f)
10.406: (move f5-3f f5-2f)
10.419: (move f5-3f f5-2f)
10.419: (move f4-2f f5-2f)
10.421: (move f3-0f f3-1f)
10.428: (move f3-2f f2-2f)
10.432: (move f2-1f f2-2f)
10.434: (move f3-2f f3-3f)
10.436: (move f3-2f f2-2f)
10.441: (move f3-2f f3-3f)
10.441: (move f2-1f f2-2f)
10.457: (move f3-4f f3-5f)
10.461: (move f5-2f f4-2f)
10.464: (move f3-4f f3-5f)
10.471: (move f5-3f f5-4f)
10.473: (move f4-4f f5-4f)
10.477: (move f4-1f f4-0f)
10.478: (move f3-0f f4-0f)
10.480: (move f3-2f f2-2f)
10.481: (move f2-1f f2-2f)
10.486: (move f4-4f f5-4f)
10.488: (move f5-3f f5-4f)
10.496: (move f5-3f f5-4f)
10.496: (move f4-4f f5-4f)
10.498: (move f3-2f f2-2f)
10.499: (move f3-0f f4-0f)
10.502: (move f2-1f f2-2f)
10.508: (move f4-1f f5-1f)
10.508: (move f3-0f f4-0f)
10.509: (move f3-2f f2-2f)
10.509: (move f2-1f f2-2f)
8.803: (pickup f3-1f key3-2)
8.820: (pickup f3-1f key3-2)
8.847: (pickup f3-1f key3-2)
9.000: (move f3-1f f4-1f)
9.001: (move f4-0f f4-1f)
9.036: (move f3-1f f4-1f)
9.037: (move f4-0f f4-1f)
9.091: (move f3-1f f4-1f)
9.092: (move f4-0f f4-1f)
9.781: (move f3-1f f3-2f)
9.797: (move f3-1f f3-2f)
9.803: (move f3-1f f3-2f)
9.825: (move f3-1f f2-1f)
9.862: (move f3-1f f2-1f)
9.869: (move f3-1f f2-1f)
10.034: (move f3-1f f4-1f)
10.035: (move f4-0f f4-1f)
10.061: (move f4-0f f5-0f)
10.088: (move f4-2f f5-2f)
10.089: (move f5-1f f5-2f)
10.097: (move f4-0f f5-0f)
10.126: (move f4-2f f5-2f)
10.131: (move f4-2f f5-2f)
10.144: (move f4-0f f5-0f)
10.159: (move f3-5f f2-5f)
10.160: (move f4-2f f5-2f)
10.164: (move f3-5f f2-5f)
10.164: (move f4-2f f5-2f)
10.166: (move f3-1f f4-1f)
10.166: (move f4-0f f4-1f)
10.195: (move f3-1f f4-1f)
10.196: (move f4-2f f5-2f)
10.197: (move f4-0f f4-1f)
10.206: (move f4-2f f5-2f)
10.215: (move f4-2f f5-2f)
10.224: (move f4-2f f5-2f)
10.278: (move f3-1f f3-2f)
10.301: (move f3-1f f3-2f)
10.301: (move f3-1f f3-2f)
10.342: (move f4-0f f5-0f)
10.365: (move f4-2f f5-2f)
10.373: (move f4-2f f5-2f)
10.384: (move f4-2f f5-2f)
10.409: (move f4-2f f5-2f)
10.414: (move f4-2f f5-2f)
10.433: (move f4-2f f5-2f)
10.459: (move f4-2f f5-2f)
10.459: (move f4-2f f5-2f)
10.467: (move f4-2f f5-2f)
10.472: (move f4-2f f5-2f)
10.499: (move f4-2f f4-3f)
10.506: (move f4-2f f4-3f)
10.512: (move f3-3f f4-3f)
10.513: (move f4-2f f4-3f)
10.514: (move f4-2f f4-3f)
10.514: (move f3-3f f4-3f)
10.516: (move f4-2f f4-3f)
10.537: (move f4-2f f4-3f)
10.551: (move f4-2f f4-3f)
10.558: (move f4-2f f4-3f)
10.579: (move f4-2f f4-3f)
10.581: (move f4-2f f4-3f)
10.585: (move f4-2f f4-3f)
10.586: (move f3-3f f4-3f)
10.587: (move f3-3f f4-3f)
10.589: (move f4-2f f4-3f)
10.594: (move f4-2f f4-3f)
10.598: (move f4-2f f4-3f)
10.634: (move f4-2f f5-2f)
10.641: (move f4-2f f5-2f)
10.645: (move f4-2f f3-2f)
10.647: (move f3-1f f2-1f)
10.647: (move f3-3f f3-4f)
10.653: (move f4-2f f4-3f)
10.655: (move f5-4f f5-5f)
10.655: (move f3-3f f3-4f)
10.656: (move f4-2f f4-3f)
10.666: (move f5-4f f5-5f)
10.669: (move f4-2f f4-3f)
10.671: (move f5-4f f5-5f)
10.674: (move f3-1f f2-1f)
10.677: (move f3-1f f2-1f)
10.701: (move f4-2f f4-3f)
10.704: (move f4-2f f4-3f)
10.706: (move f4-2f f4-1f)
10.709: (move f4-2f f3-2f)
10.709: (move f4-2f f3-2f)
10.717: (move f4-2f f3-2f)
10.718: (move f4-2f f3-2f)
10.728: (move f4-0f f5-0f)
10.735: (move f4-2f f4-3f)
10.738: (move f4-2f f4-3f)
10.739: (move f2-2f f2-3f)
10.739: (move f2-2f f2-3f)
10.747: (move f2-2f f2-3f)
10.749: (move f2-2f f2-3f)
10.752: (move f3-3f f2-3f)
10.759: (move f2-2f f2-3f)
10.763: (move f3-3f f2-3f)
10.765: (move f4-0f f5-0f)
10.789: (move f2-2f f2-1f)
10.839: (move f2-2f f1-2f)
10.846: (move f2-2f f1-2f)
10.852: (move f4-0f f5-0f)
10.854: (move f2-2f f1-2f)
10.888: (move f3-3f f3-4f)
10.888: (move f1-1f f1-2f)
10.889: (move f2-2f f1-2f)
10.897: (move f2-2f f1-2f)
10.898: (move f2-2f f2-3f)
10.898: (move f1-1f f1-2f)
10.898: (move f3-3f f3-4f)
10.906: (move f4-2f f4-1f)
10.909: (move f2-2f f2-3f)
10.913: (move f2-2f f2-3f)
10.918: (move f3-3f f2-3f)
10.920: (move f2-2f f2-3f)
10.921: (move f3-3f f2-3f)
10.951: (move f2-2f f2-3f)
10.952: (move f4-2f f4-1f)
9.766: (move f3-2f f4-2f)
9.767: (move f4-1f f4-2f)
9.788: (move f3-2f f4-2f)
9.789: (move f4-1f f4-2f)
9.802: (move f4-1f f4-2f)
9.802: (move f3-2f f4-2f)
9.821: (move f4-3f f5-3f)
9.821: (move f5-2f f5-3f)
9.843: (move f4-3f f5-3f)
9.845: (move f5-2f f5-3f)
9.846: (move f4-3f f5-3f)
9.849: (move f4-3f f5-3f)
9.851: (move f4-3f f5-3f)
9.851: (move f5-2f f5-3f)
9.851: (move f5-2f f5-3f)
9.854: (move f5-2f f5-3f)
9.872: (move f5-2f f5-3f)
9.872: (move f4-3f f5-3f)
9.876: (move f4-3f f5-3f)
9.878: (move f5-2f f5-3f)
9.885: (move f5-2f f5-3f)
9.885: (move f4-3f f5-3f)
9.889: (move f5-2f f5-3f)
9.891: (move f4-3f f5-3f)
9.956: (move f4-3f f5-3f)
9.958: (move f5-2f f5-3f)
9.962: (move f4-3f f5-3f)
9.968: (move f5-2f f5-3f)
9.997: (move f4-3f f5-3f)
9.998: (move f5-2f f5-3f)
10.006: (move f4-3f f5-3f)
10.014: (move f5-2f f5-3f)
10.018: (move f4-1f f4-2f)
10.019: (move f3-2f f4-2f)
10.040: (move f4-1f f4-2f)
10.042: (move f3-2f f4-2f)
10.045: (move f4-1f f4-2f)
10.045: (move f3-2f f4-2f)
10.077: (move f4-3f f5-3f)
10.077: (move f5-2f f5-3f)
10.116: (move f4-3f f5-3f)
10.117: (move f5-2f f5-3f)
10.129: (move f4-3f f5-3f)
10.130: (move f5-2f f5-3f)
10.135: (move f4-3f f5-3f)
10.138: (move f5-2f f5-3f)
10.156: (move f5-2f f5-3f)
10.157: (move f4-3f f5-3f)
10.167: (move f5-2f f5-3f)
10.167: (move f4-3f f5-3f)
10.239: (move f4-3f f5-3f)
10.240: (move f5-2f f5-3f)
10.242: (move f3-2f f2-2f)
10.245: (move f3-2f f2-2f)
10.272: (move f4-3f f5-3f)
10.274: (move f5-2f f5-3f)
10.306: (move f3-1f f4-1f)
10.315: (move f3-2f f2-2f)
10.360: (move f3-2f f2-2f)
10.361: (move f3-2f f2-2f)
10.458: (move f3-1f f4-1f)
10.477: (move f3-1f f4-1f)
10.527: (move f5-2f f5-1f)
10.553: (move f5-2f f5-1f)
10.553: (move f5-2f f5-1f)
10.569: (move f2-3f f1-3f)
10.570: (move f1-2f f1-3f)
10.571: (move f2-3f f1-3f)
10.572: (move f2-1f f2-0f)
10.572: (move f1-2f f1-3f)
10.572: (move f4-3f f4-4f)
10.573: (move f3-4f f4-4f)
10.576: (move f3-4f f4-4f)
10.576: (move f4-3f f4-4f)
10.583: (move f2-1f f1-1f)
10.583: (move f2-3f f1-3f)
10.585: (move f1-2f f1-3f)
10.586: (move f4-3f f4-4f)
10.591: (move f4-3f f4-4f)
10.596: (move f4-3f f4-4f)
10.600: (move f2-1f f2-0f)
10.601: (move f2-1f f2-0f)
10.602: (move f4-3f f4-4f)
10.607: (move f2-3f f1-3f)
10.608: (move f1-2f f1-3f)
10.621: (move f4-3f f4-4f)
10.621: (move f1-2f f1-3f)
10.621: (move f2-3f f1-3f)
10.643: (move f4-3f f4-4f)
10.644: (move f4-3f f4-4f)
10.655: (move f4-3f f4-4f)
10.661: (move f3-4f f4-4f)
10.664: (move f4-3f f4-4f)
10.666: (move f4-3f f4-4f)
10.669: (move f3-4f f4-4f)
10.672: (move f4-3f f4-4f)
10.672: (move f4-3f f3-3f)
10.672: (move f3-2f f3-3f)
10.673: (move f4-3f f3-3f)
10.698: (move f4-3f f3-3f)
10.702: (move f2-3f f3-3f)
10.713: (move f4-3f f4-4f)
10.715: (move f4-3f f4-4f)
10.725: (move f5-2f f5-1f)
10.740: (move f2-1f f2-0f)
10.747: (move f5-2f f5-1f)
10.753: (move f4-3f f3-3f)
10.754: (move f3-2f f3-3f)
10.755: (move f3-2f f3-3f)
10.755: (move f4-3f f3-3f)
10.756: (move f4-3f f3-3f)
10.763: (move f4-3f f3-3f)
10.770: (move f2-1f f2-0f)
10.770: (move f2-1f f2-0f)
10.777: (move f2-5f f1-5f)
10.783: (move f2-5f f1-5f)
10.809: (move f5-2f f5-1f)
10.844: (move f3-4f f3-5f)
10.850: (move f3-4f f3-5f)
10.871: (move f2-3f f1-3f)
9.935: (pickup f3-3f key0-1)
9.936: (pickup f3-3f key0-1)
10.036: (pickup f3-3f key0-1)
10.036: (pickup f3-3f key0-1)
10.140: (move f4-2f f5-2f)
10.142: (move f4-2f f5-2f)
10.161: (move f4-2f f5-2f)
10.166: (move f4-2f f5-2f)
10.172: (move f4-2f f5-2f)
10.187: (move f4-2f f5-2f)
10.340: (move f5-3f f5-4f)
10.341: (move f4-4f f5-4f)
10.349: (move f5-3f f5-4f)
10.350: (move f4-4f f5-4f)
10.371: (move f4-4f f5-4f)
10.372: (move f5-3f f5-4f)
10.378: (move f5-3f f5-4f)
10.379: (move f4-4f f5-4f)
10.380: (move f5-3f f5-4f)
10.382: (move f4-4f f5-4f)
10.391: (move f5-3f f5-4f)
10.392: (move f4-4f f5-4f)
10.395: (move f5-3f f5-4f)
10.395: (move f4-4f f5-4f)
10.401: (move f5-3f f5-4f)
10.419: (move f4-4f f5-4f)
10.422: (move f5-3f f5-4f)
10.423: (move f4-4f f5-4f)
10.424: (move f5-3f f5-4f)
10.425: (move f5-3f f5-4f)
10.429: (move f5-3f f5-4f)
10.430: (move f4-4f f5-4f)
10.436: (move f5-3f f5-4f)
10.436: (move f4-4f f5-4f)
10.439: (move f5-3f f5-4f)
10.440: (move f5-3f f5-4f)
10.440: (move f4-4f f5-4f)
10.442: (move f5-3f f5-4f)
10.443: (move f4-4f f5-4f)
10.450: (move f5-3f f5-4f)
10.458: (move f4-2f f4-3f)
10.474: (move f5-3f f5-4f)
10.478: (move f4-4f f5-4f)
10.480: (move f5-3f f5-4f)
10.484: (move f4-2f f4-3f)
10.484: (move f4-2f f4-3f)
10.485: (move f5-3f f5-4f)
10.489: (move f4-4f f5-4f)
10.494: (move f5-3f f5-4f)
10.514: (move f4-2f f4-3f)
10.540: (move f4-2f f4-3f)
10.545: (move f4-2f f4-3f)
10.600: (move f4-4f f3-4f)
10.613: (move f4-4f f3-4f)
10.687: (pickup f1-1f key1-2)
10.687: (pickup f1-1f key1-0)
10.690: (move f3-3f f3-4f)
10.690: (move f4-4f f3-4f)
10.694: (move f3-3f f3-4f)
10.695: (move f4-4f f3-4f)
10.769: (move f1-3f f1-4f)
10.771: (move f1-3f f1-4f)
10.771: (move f3-3f f3-4f)
10.772: (move f4-4f f3-4f)
10.773: (move f2-2f f2-1f)
10.773: (move f1-3f f1-4f)
10.775: (move f2-2f f2-1f)
10.776: (move f1-3f f1-4f)
10.784: (move f1-3f f1-4f)
10.790: (move f2-2f f2-1f)
10.806: (move f4-4f f3-4f)
10.815: (move f4-4f f3-4f)
10.845: (move f4-4f f3-4f)
10.845: (move f3-3f f2-3f)
10.847: (move f2-2f f2-3f)
10.847: (move f2-2f f2-3f)
10.848: (move f3-3f f2-3f)
10.850: (move f2-2f f2-1f)
10.851: (move f2-2f f2-1f)
10.856: (move f4-4f f3-4f)
10.897: (move f2-2f f1-2f)
10.898: (move f2-2f f1-2f)
10.915: (move f3-5f f2-5f)
10.917: (move f2-0f f1-0f)
10.924: (move f3-5f f2-5f)
10.925: (move f3-3f f3-4f)
10.925: (move f4-4f f3-4f)
10.925: (move f4-4f f3-4f)
10.925: (move f3-3f f3-4f)
10.934: (move f1-3f f1-4f)
10.950: (move f2-0f f1-0f)
10.954: (move f2-0f f1-0f)
10.965: (move f5-3f f6-3f)
10.968: (move f5-3f f6-3f)
10.974: (move f5-3f f6-3f)
10.978: (move f5-3f f6-3f)
11.016: (move f3-3f f2-3f)
11.018: (move f3-3f f2-3f)
11.018: (move f2-2f f2-3f)
11.019: (move f5-3f f6-3f)
11.039: (move f3-3f f2-3f)
11.040: (move f3-3f f3-4f)
11.042: (move f5-3f f6-3f)
11.046: (move f3-3f f2-3f)
11.047: (move f3-3f f3-4f)
11.072: (move f5-3f f6-3f)
11.097: (move f5-3f f6-3f)
11.100: (move f5-3f f6-3f)
11.106: (move f5-3f f6-3f)
11.112: (move f5-1f f5-0f)
11.114: (move f5-3f f6-3f)
11.128: (move f5-1f f5-0f)
11.128: (move f5-1f f5-0f)
11.131: (move f5-1f f5-0f)
11.140: (move f5-1f f5-0f)
11.156: (move f2-2f f2-3f)
11.158: (move f2-2f f2-3f)
11.160: (move f5-3f f6-3f)
11.167: (move f5-3f f6-3f)
11.176: (move f5-3f f6-3f)
9.796: (move f4-3f f5-3f)
9.798: (move f5-2f f5-3f)
9.815: (move f4-3f f5-3f)
9.815: (move f5-2f f5-3f)
9.817: (move f4-3f f5-3f)
9.819: (move f5-2f f5-3f)
9.935: (move f4-3f f5-3f)
9.937: (move f5-2f f5-3f)
9.947: (move f5-2f f5-3f)
9.948: (move f4-3f f5-3f)
9.958: (move f4-3f f5-3f)
9.958: (move f5-2f f5-3f)
10.494: (move f4-3f f4-4f)
10.501: (move f4-3f f4-4f)
10.508: (move f4-3f f4-4f)
10.537: (move f2-1f f1-1f)
10.537: (move f2-1f f1-1f)
10.538: (move f1-2f f1-1f)
10.538: (move f1-2f f1-1f)
10.540: (move f5-4f f5-5f)
10.583: (move f2-1f f1-1f)
10.584: (move f4-3f f4-4f)
10.586: (move f5-4f f5-5f)
10.587: (move f4-3f f4-4f)
10.587: (move f2-1f f1-1f)
10.588: (move f2-1f f1-1f)
10.590: (move f5-4f f5-5f)
10.595: (move f5-4f f5-5f)
10.597: (move f4-3f f4-4f)
10.600: (move f5-4f f5-5f)
10.603: (move f5-4f f5-5f)
10.616: (move f1-2f f1-3f)
10.616: (move f1-2f f1-3f)
10.617: (move f2-5f f1-5f)
10.618: (move f2-3f f1-3f)
10.618: (move f2-3f f1-3f)
10.623: (move f2-5f f1-5f)
10.642: (move f5-4f f5-5f)
10.645: (move f1-4f f1-5f)
10.649: (move f1-4f f1-5f)
10.650: (move f5-4f f5-5f)
10.654: (move f5-4f f5-5f)
10.655: (move f1-4f f1-5f)
10.660: (move f5-4f f5-5f)
10.665: (move f5-4f f5-5f)
10.669: (move f5-4f f5-5f)
10.679: (move f5-4f f5-5f)
10.685: (move f5-4f f5-5f)
10.686: (move f5-4f f5-5f)
10.693: (move f1-4f f1-5f)
10.694: (move f5-4f f5-5f)
10.696: (move f5-4f f5-5f)
10.701: (move f6-3f f6-4f)
10.703: (move f6-3f f6-4f)
10.704: (move f1-4f f1-5f)
10.704: (move f5-4f f6-4f)
10.707: (move f1-4f f1-5f)
10.707: (move f5-4f f6-4f)
10.711: (move f5-4f f5-5f)
10.716: (move f6-3f f6-4f)
10.717: (move f5-4f f6-4f)
10.721: (move f5-4f f5-5f)
10.733: (move f5-4f f5-5f)
10.734: (move f5-4f f5-5f)
10.744: (move f1-1f f2-1f)
10.744: (move f1-1f f2-1f)
10.745: (move f6-3f f6-4f)
10.745: (move f5-4f f6-4f)
10.754: (move f5-4f f6-4f)
10.754: (move f6-3f f6-4f)
10.764: (move f5-4f f6-4f)
10.764: (move f6-3f f6-4f)
10.772: (move f6-3f f6-4f)
10.773: (move f5-4f f6-4f)
10.778: (move f6-3f f6-4f)
10.779: (move f5-4f f6-4f)
10.804: (move f6-3f f6-4f)
10.808: (move f5-4f f6-4f)
10.812: (move f6-3f f6-4f)
10.816: (move f5-4f f6-4f)
10.817: (move f6-3f f6-4f)
10.818: (move f5-4f f6-4f)
10.832: (move f5-4f f6-4f)
10.865: (move f3-4f f3-5f)
10.866: (move f5-4f f6-4f)
10.894: (move f3-4f f3-5f)
10.905: (move f3-4f f3-5f)
10.910: (move f3-4f f3-5f)
10.916: (move f2-3f f1-3f)
10.917: (move f3-4f f3-5f)
10.917: (move f2-3f f1-3f)
10.941: (move f3-4f f3-5f)
10.942: (move f3-4f f3-5f)
10.961: (move f1-0f f1-1f)
10.962: (move f3-4f f3-5f)
10.967: (move f2-3f f1-3f)
10.970: (move f2-3f f1-3f)
10.972: (move f1-0f f1-1f)
10.972: (move f3-4f f3-5f)
10.975: (move f2-3f f1-3f)
10.977: (move f2-3f f1-3f)
10.980: (move f5-4f f4-4f)
10.981: (move f1-0f f1-1f)
10.983: (move f3-4f f4-4f)
10.987: (move f5-4f f4-4f)
10.991: (move f3-4f f4-4f)
10.996: (move f5-4f f4-4f)
10.997: (move f3-4f f2-4f)
10.998: (move f3-4f f3-3f)
11.000: (move f1-4f f2-4f)
11.004: (move f3-4f f3-5f)
11.004: (move f3-4f f3-5f)
11.004: (move f5-4f f4-4f)
11.005: (move f3-4f f3-3f)
11.008: (move f3-4f f2-4f)
11.008: (move f6-3f f6-4f)
11.009: (move f5-4f f6-4f)
11.011: (move f5-4f f6-4f)
11.013: (move f6-3f f6-4f)
11.014: (move f6-3f f6-4f)
10.170: (move f2-1f f3-1f)
10.170: (move f2-1f f3-1f)
10.250: (move f4-4f f5-4f)
10.250: (move f5-3f f5-4f)
10.272: (move f4-4f f5-4f)
10.272: (move f5-3f f5-4f)
10.279: (move f4-4f f5-4f)
10.279: (move f5-3f f5-4f)
10.317: (move f4-4f f5-4f)
10.317: (move f5-3f f5-4f)
10.330: (pickup f1-1f key1-2)
10.331: (pickup f1-1f key1-2)
10.339: (move f5-3f f5-4f)
10.340: (move f4-4f f5-4f)
10.350: (move f5-3f f5-4f)
10.350: (move f4-4f f5-4f)
10.377: (move f2-1f f2-2f)
10.377: (move f2-1f f2-2f)
10.612: (pickup f1-3f key1-1)
10.612: (pickup f1-3f key1-1)
10.664: (move f4-4f f3-4f)
10.689: (pickup f1-1f key1-0)
10.689: (pickup f1-1f key1-2)
10.699: (move f4-4f f3-4f)
10.708: (pickup f1-1f key1-2)
10.708: (pickup f1-1f key1-0)
10.708: (pickup f1-1f key1-2)
10.708: (pickup f1-1f key1-0)
10.709: (move f4-4f f3-4f)
10.718: (move f4-4f f3-4f)
10.751: (move f4-4f f3-4f)
10.757: (pickup f1-3f key2-2)
10.758: (pickup f1-3f key2-2)
10.761: (move f4-4f f3-4f)
10.818: (move f1-3f f1-4f)
10.819: (move f1-3f f1-4f)
10.852: (move f3-5f f2-5f)
10.892: (move f5-3f f6-3f)
10.894: (putdown f2-1f key1-0)
10.894: (putdown f2-1f key1-2)
10.910: (move f3-5f f2-5f)
10.913: (move f5-3f f6-3f)
10.924: (move f1-5f f1-4f)
10.930: (move f1-5f f1-4f)
10.952: (move f3-5f f2-5f)
10.955: (move f1-5f f2-5f)
10.955: (move f2-4f f1-4f)
10.956: (move f2-4f f2-5f)
10.962: (move f5-3f f6-3f)
10.962: (move f3-5f f2-5f)
10.969: (move f1-1f f1-2f)
10.972: (move f2-4f f2-5f)
10.982: (move f5-3f f6-3f)
10.982: (move f1-3f f1-4f)
10.983: (move f1-3f f1-4f)
11.000: (move f4-4f f3-4f)
11.008: (move f3-5f f2-5f)
11.010: (move f3-5f f2-5f)
11.014: (move f4-4f f3-4f)
11.019: (move f1-3f f1-4f)
11.023: (move f1-1f f1-2f)
11.024: (move f1-3f f1-4f)
11.037: (move f1-1f f1-2f)
11.052: (move f5-3f f6-3f)
11.071: (move f1-3f f1-4f)
11.071: (move f1-3f f1-4f)
11.078: (move f5-3f f6-3f)
11.105: (move f3-5f f2-5f)
11.136: (move f1-5f f2-5f)
11.144: (move f1-5f f2-5f)
11.161: (move f3-5f f2-5f)
11.165: (move f1-5f f2-5f)
11.169: (move f3-5f f2-5f)
11.172: (move f1-5f f2-5f)
11.174: (move f6-4f f6-3f)
11.178: (move f1-5f f2-5f)
11.194: (move f6-4f f6-3f)
11.201: (move f2-1f f2-0f)
11.201: (move f2-1f f2-0f)
11.202: (move f3-5f f2-5f)
11.204: (move f3-5f f2-5f)
11.238: (move f1-3f f0-3f)
11.239: (move f1-3f f0-3f)
11.307: (move f4-4f f4-5f)
11.327: (move f1-5f f0-5f)
11.333: (move f1-5f f0-5f)
11.333: (move f4-4f f4-5f)
11.343: (move f4-4f f4-5f)
11.347: (move f1-3f f1-2f)
11.348: (move f1-3f f1-2f)
11.350: (move f1-1f f1-2f)
11.369: (move f1-5f f0-5f)
11.373: (move f5-5f f6-5f)
11.376: (move f6-4f f6-5f)
11.377: (move f1-5f f0-5f)
11.388: (move f3-5f f4-5f)
11.390: (move f1-1f f1-2f)
11.391: (move f5-5f f4-5f)
11.393: (move f1-1f f1-2f)
11.393: (move f4-4f f4-5f)
11.394: (move f1-3f f1-2f)
11.395: (move f5-5f f4-5f)
11.396: (move f4-4f f4-5f)
11.396: (move f5-5f f4-5f)
11.396: (move f1-3f f1-2f)
11.402: (move f1-3f f1-2f)
11.403: (move f4-4f f4-5f)
11.408: (move f1-3f f1-2f)
11.409: (move f6-4f f6-5f)
11.410: (move f6-4f f6-5f)
11.411: (move f5-5f f4-5f)
11.412: (move f5-5f f6-5f)
11.414: (move f5-5f f6-5f)
11.414: (move f5-5f f6-5f)
11.414: (move f6-4f f6-5f)
11.415: (move f5-5f f4-5f)
11.415: (move f1-5f f0-5f)
11.416: (move f6-4f f6-5f)
11.418: (move f5-5f f6-5f)
11.419: (move f4-4f f4-5f)
8.656: (pickup-and-loose f3-1f key2-1 key1-0)
8.656: (pickup-and-loose f3-1f key2-1 key1-2)
8.936: (pickup-and-loose f3-1f key3-2 key1-0)
8.937: (pickup-and-loose f3-1f key3-2 key1-2)
10.388: (putdown f3-1f key1-0)
10.389: (putdown f3-1f key1-2)
10.389: (move f2-1f f3-1f)
10.389: (move f2-1f f3-1f)
10.404: (move f1-1f f1-2f)
10.405: (move f1-1f f1-2f)
10.420: (move f3-1f f4-1f)
10.420: (move f3-1f f4-1f)
10.494: (move f4-5f f5-5f)
10.496: (move f5-4f f5-5f)
10.502: (move f4-5f f5-5f)
10.503: (move f5-4f f5-5f)
10.509: (move f4-5f f5-5f)
10.511: (move f5-4f f5-5f)
10.517: (putdown f2-2f key1-2)
10.517: (putdown f2-2f key1-0)
10.524: (move f1-1f f2-1f)
10.525: (move f1-1f f2-1f)
10.564: (move f1-3f f1-4f)
10.566: (move f1-3f f1-4f)
10.590: (move f5-4f f5-5f)
10.590: (move f1-3f f2-3f)
10.592: (move f1-3f f2-3f)
10.596: (move f5-4f f5-5f)
10.597: (move f4-5f f5-5f)
10.597: (move f4-5f f5-5f)
10.605: (move f5-4f f5-5f)
10.652: (move f1-4f f1-5f)
10.652: (move f3-1f f3-2f)
10.652: (move f3-1f f3-2f)
10.653: (move f2-2f f3-2f)
10.653: (move f2-2f f3-2f)
10.654: (move f1-4f f1-5f)
10.654: (move f2-5f f1-5f)
