/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.342: (move f1-4f f1-3f)
24.343: (move f2-3f f1-3f)
24.344: (move f0-3f f0-4f)
24.344: (move f1-4f f0-4f)
24.362: (move f2-3f f2-4f)
24.362: (move f1-4f f2-4f)
24.362: (move f1-4f f1-5f)
24.434: (move f3-1f f2-1f)
24.493: (move f2-2f f2-3f)
24.493: (move f2-4f f2-3f)
24.493: (move f1-3f f2-3f)
24.595: (move f1-4f f0-4f)
24.598: (move f1-4f f0-4f)
24.625: (move f2-4f f2-3f)
24.633: (move f1-3f f0-3f)
24.633: (move f0-4f f0-3f)
24.654: (move f2-0f f3-0f)
24.655: (move f3-1f f3-0f)
24.672: (move f2-1f f2-0f)
24.697: (move f2-0f f3-0f)
24.697: (move f3-1f f3-0f)
24.767: (pickup-and-loose f3-1f key0-1 key0-2)
24.788: (move f1-3f f0-3f)
24.794: (move f2-2f f1-2f)
24.796: (move f1-3f f1-2f)
24.805: (pickup-and-loose f3-1f key0-1 key0-2)
24.884: (unlock f2-4f f2-5f key0-2 shape0)
24.900: (unlock f2-4f f2-5f key0-2 shape0)
24.906: (move f0-4f f0-3f)
24.907: (move f1-3f f0-3f)
24.935: (pickup-and-loose f1-3f key2-0 key0-2)
24.992: (move f1-5f f1-4f)
24.992: (move f2-4f f1-4f)
25.035: (unlock f2-2f f1-2f key0-2 shape0)
25.036: (move f2-3f f2-2f)
25.036: (move f1-2f f2-2f)
25.065: (move f2-3f f2-2f)
25.122: (move f1-2f f1-1f)
25.123: (move f2-1f f1-1f)
25.123: (move f1-2f f1-1f)
25.124: (unlock f1-1f f1-2f key0-2 shape0)
25.131: (putdown f1-4f key0-2)
25.203: (move f2-4f f1-4f)
25.204: (move f1-3f f1-4f)
25.214: (unlock f1-5f f2-5f key0-2 shape0)
25.231: (unlock f1-5f f2-5f key0-2 shape0)
25.262: (move f2-2f f3-2f)
25.311: (move f3-1f f3-0f)
25.347: (unlock f1-4f f1-5f key2-0 shape2)
25.394: (pickup-and-loose f1-4f key2-0 key0-2)
25.411: (pickup-and-loose f1-4f key2-0 key0-2)
25.418: (unlock f2-2f f1-2f key0-2 shape0)
25.429: (unlock f1-3f f1-2f key0-2 shape0)
25.456: (pickup-and-loose f1-4f key0-0 key0-2)
25.475: (unlock f1-3f f1-2f key0-2 shape0)
25.481: (move f1-3f f1-4f)
25.594: (move f1-4f f1-3f)
25.636: (move f0-4f f0-3f)
25.678: (unlock f1-5f f2-5f key0-2 shape0)
25.687: (unlock f2-4f f2-5f key0-2 shape0)
25.713: (pickup-and-loose f3-4f key1-0 key0-2)
25.725: (move f1-4f f0-4f)
25.738: (move f1-4f f1-5f)
25.749: (move f1-3f f0-3f)
25.749: (move f0-4f f0-3f)
25.767: (putdown f2-1f key0-2)
25.774: (pickup-and-loose f3-4f key1-0 key0-2)
25.783: (move f0-4f f0-3f)
25.783: (move f1-3f f0-3f)
25.865: (move f2-1f f3-1f)
25.887: (move f1-3f f2-3f)
25.914: (move f0-3f f0-4f)
25.932: (move f2-3f f2-4f)
25.936: (move f2-1f f3-1f)
25.946: (move f2-1f f3-1f)
25.960: (move f1-3f f0-3f)
25.982: (move f2-4f f2-3f)
25.985: (move f2-3f f2-4f)
25.990: (move f1-1f f2-1f)
25.993: (move f0-3f f0-4f)
25.994: (move f2-2f f2-1f)
25.997: (move f0-3f f0-4f)
25.998: (move f1-4f f0-4f)
25.999: (move f2-1f f3-1f)
25.999: (move f0-3f f0-4f)
26.003: (move f1-3f f1-2f)
26.008: (move f2-3f f2-4f)
26.009: (move f1-4f f2-4f)
26.029: (move f1-4f f0-4f)
26.031: (move f2-3f f2-4f)
26.033: (move f1-3f f2-3f)
26.039: (move f1-4f f2-4f)
26.047: (move f1-3f f2-3f)
26.047: (move f2-4f f2-3f)
26.050: (move f2-2f f2-1f)
26.056: (move f1-1f f2-1f)
26.057: (move f1-3f f2-3f)
26.058: (move f2-4f f2-3f)
26.074: (move f2-2f f2-1f)
26.074: (move f1-1f f2-1f)
26.103: (move f0-4f f0-3f)
26.103: (move f1-3f f0-3f)
26.111: (move f1-3f f0-3f)
26.112: (move f0-4f f0-3f)
26.121: (move f2-2f f2-1f)
26.124: (move f1-1f f1-0f)
26.125: (move f2-0f f1-0f)
26.134: (move f0-4f f0-5f)
26.135: (move f1-5f f0-5f)
26.138: (move f1-5f f0-5f)
26.138: (move f0-4f f0-5f)
26.141: (move f2-4f f2-5f)
23.800: (move f3-2f f3-1f)
23.802: (move f2-1f f3-1f)
24.048: (unlock f1-4f f1-5f key2-0 shape2)
24.277: (move f2-2f f2-1f)
24.278: (move f1-1f f2-1f)
24.311: (unlock f1-3f f1-2f key0-2 shape0)
24.315: (unlock f1-5f f2-5f key0-2 shape0)
24.330: (unlock f2-4f f2-5f key0-2 shape0)
24.407: (move f2-2f f2-1f)
24.440: (move f3-1f f2-1f)
24.522: (move f3-1f f3-0f)
24.523: (move f2-0f f3-0f)
24.561: (move f2-2f f2-3f)
24.561: (move f1-3f f2-3f)
24.562: (move f2-4f f2-3f)
24.574: (move f2-4f f2-3f)
24.596: (move f1-3f f0-3f)
24.609: (move f3-1f f2-1f)
24.610: (move f1-5f f1-4f)
24.610: (move f2-4f f1-4f)
24.611: (move f1-3f f1-4f)
24.613: (pickup-and-loose f3-1f key0-1 key0-2)
24.711: (putdown f2-1f key0-1)
24.803: (move f2-1f f2-0f)
24.809: (move f1-4f f0-4f)
24.853: (move f1-3f f0-3f)
24.910: (move f1-3f f1-2f)
24.910: (move f2-2f f1-2f)
24.931: (move f0-3f f0-4f)
24.931: (move f1-4f f0-4f)
24.999: (move f1-3f f0-3f)
24.999: (move f0-4f f0-3f)
25.049: (unlock f2-2f f1-2f key0-2 shape0)
25.104: (move f2-3f f1-3f)
25.104: (move f1-4f f1-3f)
25.117: (move f2-4f f3-4f)
25.178: (move f3-1f f3-0f)
25.206: (move f3-1f f3-0f)
25.247: (move f0-4f f0-5f)
25.247: (move f1-5f f0-5f)
25.256: (move f2-2f f3-2f)
25.265: (move f1-5f f1-4f)
25.265: (move f1-3f f1-4f)
25.265: (pickup-and-loose f1-4f key0-2 key2-0)
25.266: (move f2-4f f1-4f)
25.270: (move f2-2f f3-2f)
25.293: (move f2-4f f1-4f)
25.295: (move f1-5f f1-4f)
25.415: (move f2-1f f1-1f)
25.435: (move f2-3f f2-2f)
25.442: (move f1-4f f1-3f)
25.464: (move f1-4f f0-4f)
25.468: (move f1-4f f2-4f)
25.478: (move f1-2f f1-1f)
25.480: (move f2-1f f1-1f)
25.578: (unlock f1-4f f1-5f key2-0 shape2)
25.604: (move f3-0f f4-0f)
25.621: (move f0-4f f0-3f)
25.658: (move f0-4f f0-3f)
25.718: (move f1-4f f0-4f)
25.721: (move f1-4f f0-4f)
25.735: (move f1-4f f1-5f)
25.735: (move f0-3f f0-2f)
25.743: (move f1-4f f1-5f)
25.753: (move f1-3f f1-4f)
25.792: (pickup-and-loose f2-1f key2-2 key0-1)
25.814: (move f1-3f f2-3f)
25.815: (move f2-4f f2-3f)
25.831: (move f1-3f f2-3f)
25.877: (move f0-4f f0-3f)
25.877: (move f1-3f f0-3f)
25.909: (move f1-3f f0-3f)
25.924: (move f2-1f f2-2f)
25.933: (move f1-4f f1-3f)
25.939: (move f2-3f f2-2f)
25.949: (move f1-4f f2-4f)
25.949: (move f2-3f f2-4f)
25.957: (move f1-4f f0-4f)
25.957: (move f0-3f f0-4f)
25.966: (move f1-3f f1-2f)
25.982: (move f1-4f f0-4f)
25.986: (move f1-3f f2-3f)
25.986: (move f2-4f f2-3f)
26.002: (move f1-4f f2-4f)
26.006: (move f0-4f f0-5f)
26.029: (move f3-0f f2-0f)
26.029: (move f2-1f f2-0f)
26.041: (move f2-3f f2-2f)
26.054: (putdown f2-1f key0-2)
26.063: (move f0-4f f0-5f)
26.065: (putdown f3-0f key0-2)
26.097: (move f2-1f f3-1f)
26.101: (putdown f3-0f key0-2)
26.124: (move f2-0f f1-0f)
26.124: (move f1-1f f1-0f)
26.142: (move f1-3f f1-2f)
26.144: (move f1-3f f1-2f)
26.151: (move f3-2f f3-3f)
26.168: (move f2-1f f3-1f)
26.174: (move f0-3f f1-3f)
26.184: (pickup-and-loose f3-0f key2-1 key0-1)
26.190: (pickup-and-loose f3-1f key0-1 key0-2)
26.191: (move f2-1f f3-1f)
26.205: (move f1-1f f1-0f)
26.217: (move f2-1f f3-1f)
26.231: (move f2-1f f1-1f)
26.246: (move f2-1f f3-1f)
26.258: (pickup-and-loose f3-0f key2-1 key0-2)
26.265: (pickup-and-loose f3-1f key0-1 key0-2)
26.276: (move f3-4f f2-4f)
26.293: (pickup-and-loose f3-0f key2-1 key0-2)
26.296: (pickup-and-loose f3-1f key0-1 key0-2)
26.298: (move f3-4f f2-4f)
26.298: (pickup-and-loose f3-1f key0-1 key0-2)
26.305: (putdown f3-0f key0-1)
26.335: (move f0-4f f0-5f)
26.342: (move f1-4f f1-5f)
26.382: (move f2-3f f3-3f)
26.386: (move f2-2f f2-1f)
26.404: (move f1-1f f0-1f)
22.844: (pickup-and-loose f1-4f key0-2 key2-0)
22.844: (move f1-5f f1-4f)
22.844: (move f2-4f f1-4f)
22.844: (move f1-3f f1-4f)
23.918: (move f2-1f f3-1f)
23.920: (move f3-2f f3-1f)
23.967: (move f3-2f f3-1f)
23.968: (move f2-1f f3-1f)
24.462: (move f2-2f f2-1f)
24.623: (putdown f2-1f key0-1)
24.649: (move f3-1f f2-1f)
24.654: (move f2-0f f3-0f)
24.655: (move f3-1f f3-0f)
24.657: (move f2-2f f1-2f)
24.657: (move f1-3f f1-2f)
24.701: (move f2-2f f2-3f)
24.701: (move f1-3f f2-3f)
24.701: (move f2-4f f2-3f)
24.722: (move f2-1f f2-0f)
24.730: (move f2-1f f2-0f)
24.733: (move f1-0f f2-0f)
24.798: (pickup-and-loose f3-1f key0-1 key0-2)
24.828: (putdown f2-1f key0-1)
24.879: (move f0-3f f0-4f)
24.880: (move f1-4f f0-4f)
24.890: (move f1-4f f0-4f)
24.917: (move f1-3f f0-3f)
24.917: (move f0-4f f0-3f)
24.984: (move f1-3f f0-3f)
25.024: (move f1-5f f2-5f)
25.024: (move f2-4f f2-5f)
25.035: (move f3-1f f3-0f)
25.092: (move f2-4f f3-4f)
25.117: (pickup-and-loose f1-3f key2-0 key0-2)
25.118: (move f1-4f f1-3f)
25.179: (putdown f1-4f key2-0)
25.233: (move f1-4f f1-3f)
25.234: (move f2-3f f1-3f)
25.234: (unlock f1-3f f1-2f key0-2 shape0)
25.268: (move f2-2f f3-2f)
25.318: (move f1-5f f0-5f)
25.410: (move f2-3f f2-2f)
25.410: (unlock f2-2f f1-2f key0-2 shape0)
25.419: (move f2-1f f1-1f)
25.430: (move f1-4f f1-3f)
25.438: (move f1-4f f0-4f)
25.445: (move f1-4f f2-4f)
25.455: (move f1-4f f1-5f)
25.554: (move f1-2f f1-1f)
25.556: (move f2-1f f1-1f)
25.557: (move f2-2f f2-3f)
25.647: (pickup-and-loose f1-4f key0-0 key2-0)
25.653: (move f1-2f f0-2f)
25.653: (unlock f0-2f f1-2f key0-2 shape0)
25.654: (move f0-3f f0-2f)
25.707: (pickup-and-loose f2-1f key2-2 key0-1)
25.742: (move f3-0f f4-0f)
25.803: (move f3-0f f4-0f)
25.807: (pickup-and-loose f3-4f key1-0 key0-2)
25.830: (move f2-4f f1-4f)
25.853: (unlock f1-4f f1-5f key2-0 shape2)
25.859: (move f3-0f f2-0f)
25.860: (move f2-1f f2-0f)
25.862: (putdown f3-0f key0-2)
25.884: (move f2-4f f1-4f)
25.892: (putdown f2-1f key0-2)
25.892: (move f2-1f f1-1f)
25.892: (move f2-1f f2-2f)
25.892: (unlock f2-2f f1-2f key0-1 shape0)
25.894: (unlock f1-1f f1-2f key0-1 shape0)
25.894: (putdown f2-1f key0-2)
25.896: (move f2-4f f2-3f)
25.897: (move f1-3f f2-3f)
25.900: (move f1-4f f2-4f)
25.900: (move f3-0f f2-0f)
25.901: (move f2-1f f2-0f)
25.903: (pickup-and-loose f2-1f key2-2 key0-1)
25.912: (move f1-4f f0-4f)
25.914: (move f2-1f f2-2f)
25.942: (move f1-2f f2-2f)
25.942: (unlock f2-2f f1-2f key0-2 shape0)
25.942: (move f2-3f f2-2f)
25.963: (move f1-3f f0-3f)
25.963: (move f0-4f f0-3f)
25.965: (move f2-2f f1-2f)
25.979: (move f1-3f f1-2f)
26.002: (move f2-2f f2-1f)
26.019: (move f1-4f f2-4f)
26.019: (move f2-3f f2-4f)
26.022: (move f2-4f f2-3f)
26.022: (move f0-3f f0-4f)
26.022: (move f1-3f f2-3f)
26.023: (move f1-4f f0-4f)
26.037: (move f1-2f f1-1f)
26.040: (pickup-and-loose f3-0f key2-1 key0-1)
26.049: (pickup-and-loose f3-0f key2-1 key0-1)
26.061: (pickup-and-loose f3-0f key2-1 key0-2)
26.080: (move f0-3f f0-4f)
26.080: (move f1-4f f0-4f)
26.086: (move f0-4f f0-3f)
26.086: (move f1-3f f0-3f)
26.108: (move f1-1f f1-0f)
26.110: (move f2-0f f1-0f)
26.148: (unlock f1-3f f1-2f key0-2 shape0)
26.149: (move f0-3f f1-3f)
26.155: (move f3-2f f3-3f)
26.157: (move f3-4f f3-3f)
26.157: (move f3-2f f3-3f)
26.183: (pickup-and-loose f3-1f key0-1 key0-2)
26.203: (move f2-4f f3-4f)
26.218: (move f2-1f f1-1f)
26.229: (move f2-4f f2-5f)
26.242: (move f1-3f f1-2f)
26.256: (pickup-and-loose f3-1f key0-1 key0-2)
26.256: (move f1-4f f1-5f)
26.258: (pickup-and-loose f3-1f key0-1 key0-2)
26.268: (move f0-3f f1-3f)
26.285: (move f1-0f f0-0f)
26.288: (pickup-and-loose f3-1f key0-1 key0-2)
26.301: (pickup-and-loose f3-1f key0-1 key0-2)
24.107: (move f2-1f f3-1f)
24.107: (move f3-2f f3-1f)
24.324: (move f1-4f f0-4f)
24.324: (move f0-3f f0-4f)
24.324: (move f0-5f f0-4f)
24.553: (move f3-1f f2-1f)
24.568: (move f2-0f f3-0f)
24.568: (move f3-1f f3-0f)
24.577: (move f2-1f f2-0f)
24.599: (move f2-0f f3-0f)
24.599: (move f3-1f f3-0f)
24.671: (pickup-and-loose f3-1f key0-1 key0-2)
24.697: (pickup-and-loose f3-1f key0-1 key0-2)
24.756: (putdown f2-1f key0-1)
24.869: (move f1-3f f0-3f)
24.870: (move f0-4f f0-3f)
24.900: (move f1-3f f1-2f)
24.900: (move f2-2f f1-2f)
25.134: (move f1-2f f1-1f)
25.134: (unlock f1-1f f1-2f key0-2 shape0)
25.134: (move f2-1f f1-1f)
25.211: (move f3-1f f3-0f)
25.248: (pickup-and-loose f1-3f key2-0 key0-2)
25.248: (move f1-4f f1-3f)
25.445: (move f2-2f f1-2f)
25.445: (move f1-1f f1-2f)
25.519: (move f2-2f f2-3f)
25.538: (move f2-2f f2-3f)
25.671: (putdown f2-1f key0-2)
25.688: (move f2-3f f1-3f)
25.695: (move f2-3f f2-4f)
25.770: (pickup-and-loose f3-4f key1-0 key0-2)
25.783: (move f3-0f f2-0f)
25.783: (move f2-1f f2-0f)
25.816: (pickup-and-loose f2-1f key2-2 key0-1)
25.871: (pickup-and-loose f3-0f key2-1 key0-1)
25.883: (move f2-1f f1-1f)
25.885: (unlock f1-1f f1-2f key0-1 shape0)
25.898: (unlock f2-2f f1-2f key0-1 shape0)
25.900: (move f2-1f f2-2f)
25.945: (move f3-0f f4-0f)
25.960: (move f2-4f f2-3f)
25.961: (move f1-3f f2-3f)
25.976: (move f1-4f f2-4f)
25.984: (move f1-4f f0-4f)
26.003: (move f1-3f f1-2f)
26.032: (move f2-4f f2-3f)
26.032: (move f1-3f f2-3f)
26.033: (move f1-2f f1-1f)
26.034: (move f1-3f f0-3f)
26.034: (move f0-4f f0-3f)
26.037: (move f2-1f f3-1f)
26.040: (move f2-0f f1-0f)
26.041: (move f1-1f f1-0f)
26.100: (move f1-3f f0-3f)
26.100: (move f0-4f f0-3f)
26.138: (move f1-5f f0-5f)
26.138: (putdown f3-0f key0-2)
26.138: (move f0-4f f0-5f)
26.139: (move f2-4f f2-5f)
26.139: (move f1-5f f2-5f)
26.140: (unlock f2-5f f1-5f key2-0 shape2)
26.158: (pickup-and-loose f0-4f key2-0 key0-2)
26.166: (move f3-4f f3-3f)
26.166: (move f2-3f f3-3f)
26.166: (move f3-2f f3-3f)
26.210: (move f2-4f f3-4f)
26.275: (unlock f1-3f f1-2f key0-2 shape0)
26.309: (pickup-and-loose f3-0f key2-1 key0-2)
26.313: (move f2-2f f2-1f)
26.332: (move f2-1f f2-2f)
26.341: (move f1-4f f1-5f)
26.360: (putdown f3-0f key2-1)
26.365: (move f2-1f f2-2f)
26.365: (move f3-4f f2-4f)
26.375: (move f1-1f f0-1f)
26.382: (move f2-1f f1-1f)
26.402: (move f3-0f f4-0f)
26.411: (move f3-4f f4-4f)
26.411: (move f0-0f f0-1f)
26.414: (move f3-1f f3-2f)
26.435: (move f3-4f f3-5f)
26.435: (move f2-5f f3-5f)
26.435: (move f1-0f f0-0f)
26.436: (pickup f2-1f key2-2)
26.438: (pickup-and-loose f3-4f key1-0 key2-0)
26.441: (putdown f3-0f key2-1)
26.451: (move f2-2f f3-2f)
26.452: (move f2-2f f3-2f)
26.462: (move f0-3f f0-2f)
26.462: (move f1-2f f0-2f)
26.464: (putdown f3-2f key0-2)
26.465: (pickup f2-1f key2-2)
26.480: (move f1-2f f2-2f)
26.480: (move f2-3f f2-2f)
26.481: (putdown f3-0f key0-1)
26.547: (move f1-2f f1-1f)
26.567: (move f2-2f f3-2f)
26.641: (move f2-1f f3-1f)
26.651: (move f2-1f f3-1f)
26.654: (move f1-4f f1-3f)
26.654: (pickup-and-loose f2-1f key2-2 key0-2)
26.669: (move f1-4f f1-5f)
26.677: (move f1-4f f0-4f)
26.679: (move f1-4f f2-4f)
26.712: (move f2-1f f1-1f)
26.718: (move f2-1f f2-0f)
26.725: (move f0-4f f0-5f)
26.754: (move f0-3f f0-2f)
26.809: (move f0-4f f0-5f)
26.822: (move f2-1f f2-0f)
26.826: (move f1-3f f1-2f)
26.826: (move f2-3f f2-2f)
26.828: (move f1-2f f2-2f)
26.847: (move f1-3f f2-3f)
26.866: (move f1-3f f2-3f)
26.894: (move f3-2f f4-2f)
26.899: (move f3-3f f4-3f)
26.902: (move f3-3f f4-3f)
26.904: (move f0-4f f0-5f)
23.804: (move f2-4f f1-4f)
23.805: (move f1-3f f1-4f)
24.365: (pickup-and-loose f3-1f key0-2 key2-2)
24.429: (move f2-0f f3-0f)
24.429: (move f3-1f f3-0f)
24.448: (pickup-and-loose f3-1f key0-2 key2-2)
24.504: (pickup-and-loose f3-1f key0-1 key0-2)
24.557: (move f3-1f f2-1f)
24.702: (move f3-1f f2-1f)
24.830: (putdown f2-1f key0-1)
25.089: (move f3-1f f3-0f)
25.105: (move f3-1f f3-0f)
25.437: (move f2-2f f1-2f)
25.437: (move f1-1f f1-2f)
25.498: (move f1-3f f1-4f)
25.512: (move f2-2f f2-3f)
25.581: (move f2-1f f1-1f)
25.582: (move f1-2f f1-1f)
25.636: (move f1-3f f0-3f)
25.654: (move f2-3f f2-4f)
25.654: (unlock f2-4f f2-5f key0-1 shape0)
25.667: (move f2-3f f1-3f)
25.684: (unlock f1-3f f1-2f key0-1 shape0)
25.684: (move f2-3f f1-3f)
25.684: (move f1-2f f1-3f)
25.702: (move f2-3f f2-4f)
25.713: (move f3-0f f4-0f)
25.744: (move f0-4f f0-3f)
25.764: (move f0-4f f1-4f)
25.893: (move f2-4f f1-4f)
25.910: (move f1-3f f2-3f)
25.910: (move f2-4f f2-3f)
25.915: (move f3-2f f2-2f)
25.918: (move f2-1f f2-0f)
25.918: (move f2-1f f2-2f)
25.918: (move f3-0f f2-0f)
25.944: (move f3-1f f3-0f)
25.953: (move f1-1f f2-1f)
25.955: (move f2-2f f2-1f)
25.956: (move f2-0f f3-0f)
25.956: (move f3-1f f3-0f)
25.965: (putdown f3-0f key0-2)
25.988: (move f0-4f f0-3f)
25.988: (move f1-3f f0-3f)
25.999: (putdown f3-0f key0-2)
25.999: (pickup-and-loose f2-1f key2-2 key0-1)
26.036: (move f1-1f f1-0f)
26.036: (move f2-0f f1-0f)
26.053: (pickup-and-loose f3-0f key2-1 key0-1)
26.094: (move f2-2f f1-2f)
26.094: (move f1-1f f1-2f)
26.129: (pickup-and-loose f3-0f key2-1 key0-2)
26.155: (pickup-and-loose f3-0f key2-1 key0-2)
26.171: (move f2-3f f2-4f)
26.171: (move f2-2f f2-3f)
26.180: (move f2-1f f1-1f)
26.183: (move f2-3f f2-4f)
26.193: (pickup-and-loose f3-1f key0-1 key0-2)
26.194: (move f2-2f f2-3f)
26.243: (move f1-3f f1-2f)
26.272: (move f1-3f f0-3f)
26.289: (move f3-4f f2-4f)
26.337: (move f0-1f f0-0f)
26.338: (move f1-0f f0-0f)
26.338: (move f0-2f f0-1f)
26.339: (move f1-1f f0-1f)
26.341: (move f2-1f f2-2f)
26.377: (move f3-2f f4-2f)
26.377: (move f2-1f f1-1f)
26.387: (move f3-1f f3-2f)
26.398: (move f0-0f f0-1f)
26.399: (move f4-3f f4-4f)
26.401: (move f2-4f f3-4f)
26.402: (move f3-1f f3-2f)
26.404: (move f4-3f f4-4f)
26.423: (move f3-2f f4-2f)
26.437: (putdown f3-0f key0-1)
26.438: (move f0-1f f0-2f)
26.443: (move f3-2f f4-2f)
26.443: (move f2-2f f3-2f)
26.443: (move f3-2f f3-1f)
26.446: (move f2-1f f3-1f)
26.456: (move f0-1f f0-2f)
26.476: (move f3-1f f3-0f)
26.478: (move f2-0f f3-0f)
26.482: (move f3-0f f4-0f)
26.486: (move f3-2f f3-3f)
26.500: (move f3-0f f4-0f)
26.501: (move f1-2f f2-2f)
26.501: (move f2-3f f2-2f)
26.502: (pickup-and-loose f3-4f key1-0 key2-0)
26.520: (move f3-1f f3-2f)
26.534: (putdown f3-2f key0-1)
26.553: (putdown f3-2f key0-1)
26.562: (move f1-2f f1-1f)
26.566: (putdown f3-2f key0-1)
26.643: (move f2-1f f3-1f)
26.734: (move f3-5f f4-5f)
26.734: (move f4-4f f4-5f)
26.738: (move f4-4f f5-4f)
26.743: (move f0-3f f0-2f)
26.743: (move f1-2f f0-2f)
26.743: (unlock f0-2f f1-2f key0-2 shape0)
26.744: (move f2-1f f2-0f)
26.816: (move f4-3f f5-3f)
26.818: (move f3-2f f2-2f)
26.819: (move f4-3f f5-3f)
26.827: (move f1-3f f2-3f)
26.834: (move f1-3f f1-2f)
26.847: (move f2-1f f3-1f)
26.876: (move f2-1f f2-0f)
26.883: (move f4-3f f4-2f)
26.885: (move f4-3f f4-2f)
26.903: (move f3-4f f2-4f)
26.908: (move f2-3f f2-2f)
26.909: (move f3-3f f4-3f)
26.910: (move f4-4f f4-3f)
26.912: (move f4-2f f4-3f)
26.914: (pickup-and-loose f4-2f key1-1 key0-2)
26.922: (putdown f4-2f key0-2)
23.807: (move f2-4f f1-4f)
23.807: (move f1-3f f1-4f)
23.840: (move f1-3f f1-4f)
23.840: (move f2-4f f1-4f)
24.091: (pickup-and-loose f1-4f key2-0 key0-1)
24.452: (move f3-1f f2-1f)
24.554: (putdown f1-4f key0-1)
24.592: (move f1-4f f1-5f)
24.604: (pickup-and-loose f3-1f key0-2 key2-2)
24.608: (move f0-3f f0-4f)
24.608: (move f1-4f f0-4f)
24.617: (move f3-1f f2-1f)
24.740: (move f3-1f f2-1f)
24.761: (putdown f2-1f key0-1)
24.924: (putdown f2-1f key0-1)
24.940: (move f3-1f f3-0f)
24.969: (move f3-1f f3-0f)
24.989: (pickup-and-loose f1-4f key0-0 key0-1)
25.012: (move f3-1f f3-0f)
25.568: (move f2-2f f2-3f)
25.580: (move f3-1f f3-2f)
25.584: (move f3-1f f3-2f)
25.588: (pickup-and-loose f1-4f key2-0 key0-2)
25.642: (move f0-3f f0-4f)
25.644: (move f1-4f f0-4f)
25.649: (move f3-0f f4-0f)
25.664: (unlock f2-4f f2-5f key0-1 shape0)
25.665: (move f2-3f f2-4f)
25.667: (unlock f1-3f f1-2f key0-1 shape0)
25.667: (move f2-3f f1-3f)
25.667: (move f1-2f f1-3f)
25.723: (move f3-0f f4-0f)
25.768: (putdown f3-0f key0-2)
25.768: (move f3-1f f3-0f)
25.788: (move f3-0f f2-0f)
25.788: (move f2-1f f2-0f)
25.789: (move f2-1f f2-0f)
25.789: (move f3-0f f2-0f)
25.840: (move f3-0f f4-0f)
25.864: (move f2-4f f1-4f)
25.876: (move f3-0f f4-0f)
25.886: (unlock f1-1f f1-2f key0-1 shape0)
25.886: (move f2-1f f1-1f)
25.888: (move f3-2f f2-2f)
25.888: (move f2-1f f2-2f)
25.889: (unlock f2-2f f1-2f key0-1 shape0)
25.904: (pickup-and-loose f3-0f key2-1 key0-1)
25.912: (pickup-and-loose f3-0f key2-1 key0-1)
25.915: (move f2-2f f2-1f)
25.916: (move f1-1f f2-1f)
25.918: (pickup-and-loose f2-1f key2-2 key0-1)
25.921: (move f3-2f f2-2f)
25.922: (move f2-1f f2-2f)
25.946: (move f1-4f f1-3f)
25.946: (move f0-3f f1-3f)
25.964: (unlock f4-2f f4-1f key1-1 shape1)
26.025: (move f2-1f f3-1f)
26.069: (pickup-and-loose f3-0f key2-1 key2-2)
26.075: (pickup-and-loose f2-1f key2-2 key0-1)
26.078: (pickup-and-loose f3-0f key2-1 key2-2)
26.086: (pickup-and-loose f3-4f key1-0 key0-1)
26.086: (move f1-1f f1-2f)
26.086: (move f2-2f f1-2f)
26.092: (move f2-4f f1-4f)
26.135: (pickup-and-loose f3-0f key2-1 key0-2)
26.167: (move f2-2f f2-3f)
26.181: (move f2-1f f1-1f)
26.194: (move f1-4f f2-4f)
26.195: (move f2-3f f2-4f)
26.261: (pickup-and-loose f3-1f key0-1 key0-2)
26.262: (move f1-3f f0-3f)
26.270: (move f1-3f f0-3f)
26.292: (move f4-5f f5-5f)
26.292: (move f5-4f f5-5f)
26.323: (move f2-3f f2-4f)
26.327: (move f3-2f f4-2f)
26.331: (move f2-3f f1-3f)
26.341: (move f2-3f f1-3f)
26.342: (move f1-2f f1-3f)
26.352: (move f1-0f f0-0f)
26.353: (move f0-1f f0-0f)
26.356: (putdown f3-0f key2-2)
26.365: (move f2-3f f2-4f)
26.367: (move f3-2f f4-2f)
26.370: (move f2-4f f3-4f)
26.371: (move f3-2f f4-2f)
26.374: (move f3-1f f3-2f)
26.389: (move f2-1f f2-2f)
26.415: (move f2-4f f3-4f)
26.434: (move f2-4f f2-5f)
26.435: (putdown f3-0f key2-2)
26.447: (move f0-1f f0-2f)
26.484: (putdown f3-0f key0-1)
26.488: (move f3-2f f3-3f)
26.497: (putdown f3-2f key0-1)
26.503: (putdown f3-2f key0-1)
26.522: (move f3-1f f3-0f)
26.523: (move f2-0f f3-0f)
26.523: (putdown f3-0f key0-1)
26.609: (putdown f3-2f key0-1)
26.621: (move f2-1f f3-1f)
26.632: (putdown f2-1f key2-0)
26.685: (move f3-0f f4-0f)
26.699: (move f2-1f f1-1f)
26.714: (move f4-4f f4-5f)
26.734: (move f0-3f f0-2f)
26.736: (move f4-4f f4-5f)
26.763: (move f1-4f f2-4f)
26.774: (move f5-3f f5-4f)
26.775: (move f5-3f f5-4f)
