/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.929: (putdown f4-4f key1-2)
37.931: (move f5-4f f5-5f)
37.969: (move f5-4f f5-5f)
37.979: (move f5-4f f5-5f)
37.989: (move f3-5f f3-6f)
37.991: (pickup f4-3f key1-2)
38.020: (move f4-4f f3-4f)
38.030: (move f3-5f f3-6f)
38.042: (move f3-4f f3-5f)
38.062: (move f3-5f f3-6f)
38.112: (move f3-4f f3-5f)
38.139: (putdown f5-5f key1-2)
38.149: (move f3-4f f3-5f)
38.152: (move f2-1f f2-2f)
38.152: (move f3-2f f2-2f)
38.187: (move f3-4f f3-5f)
38.207: (move f2-1f f1-1f)
38.212: (move f5-4f f5-5f)
38.212: (putdown f5-5f key1-2)
38.223: (move f3-4f f3-5f)
38.253: (move f3-4f f3-5f)
38.264: (move f5-2f f5-1f)
38.270: (move f4-1f f5-1f)
38.336: (move f3-4f f3-5f)
38.348: (move f4-1f f3-1f)
38.389: (move f3-4f f3-5f)
38.442: (move f3-4f f4-4f)
38.442: (move f4-3f f4-4f)
38.464: (move f3-4f f3-5f)
38.504: (move f3-4f f3-5f)
38.566: (move f4-1f f5-1f)
38.584: (move f3-6f f4-6f)
38.592: (move f5-5f f6-5f)
38.597: (move f5-5f f6-5f)
38.597: (putdown f3-5f key1-2)
38.636: (move f3-6f f4-6f)
38.664: (move f5-5f f6-5f)
38.673: (move f3-4f f3-5f)
38.705: (putdown f3-5f key1-2)
38.712: (move f2-1f f2-2f)
38.712: (move f3-2f f2-2f)
38.730: (move f6-3f f7-3f)
38.730: (move f7-2f f7-3f)
38.734: (move f3-2f f2-2f)
38.738: (move f2-1f f2-2f)
38.741: (move f2-3f f1-3f)
38.746: (move f3-2f f2-2f)
38.746: (move f2-1f f1-1f)
38.746: (move f2-1f f2-2f)
38.747: (move f3-2f f2-2f)
38.747: (move f2-1f f2-2f)
38.748: (putdown f3-5f key1-2)
38.755: (move f3-6f f4-6f)
38.756: (move f2-1f f2-2f)
38.757: (move f3-2f f2-2f)
38.758: (move f2-1f f1-1f)
38.759: (move f2-3f f1-3f)
38.759: (move f2-1f f1-1f)
38.760: (move f2-1f f1-1f)
38.767: (move f3-4f f3-3f)
38.772: (move f2-3f f2-2f)
38.773: (move f2-1f f1-1f)
38.781: (move f2-1f f1-1f)
38.783: (move f3-4f f3-3f)
38.788: (move f2-3f f1-3f)
38.790: (move f3-2f f3-3f)
38.793: (move f3-4f f3-3f)
38.796: (move f2-3f f2-2f)
38.798: (move f4-3f f3-3f)
38.801: (move f3-0f f2-0f)
38.801: (move f3-4f f3-3f)
38.802: (move f2-1f f1-1f)
38.802: (move f4-3f f3-3f)
38.803: (move f3-6f f4-6f)
38.805: (putdown f3-5f key1-2)
38.805: (move f4-3f f3-3f)
38.806: (move f2-1f f2-0f)
38.806: (move f3-4f f3-3f)
38.808: (move f3-4f f2-4f)
38.809: (move f2-3f f1-3f)
38.814: (move f2-3f f1-3f)
38.816: (move f3-2f f3-3f)
38.817: (pickup f5-0f key1-3)
38.818: (move f3-2f f3-3f)
38.829: (move f3-2f f3-3f)
38.835: (pickup f5-0f key1-3)
38.837: (move f3-4f f2-4f)
38.837: (pickup f5-0f key1-3)
38.847: (move f2-3f f2-4f)
38.852: (move f3-4f f2-4f)
38.853: (move f3-4f f2-4f)
38.854: (pickup f5-0f key1-3)
38.863: (move f3-2f f4-2f)
38.865: (move f3-4f f3-3f)
38.866: (move f6-1f f6-0f)
35.533: (move f4-4f f3-4f)
35.533: (move f3-3f f3-4f)
35.871: (unlock f4-4f f5-4f key1-3 shape1)
36.375: (move f3-3f f4-3f)
36.451: (move f3-3f f3-4f)
36.722: (move f2-2f f2-3f)
36.722: (move f3-3f f2-3f)
37.083: (move f4-3f f4-4f)
37.099: (move f5-1f f6-1f)
37.114: (move f5-1f f6-1f)
37.285: (move f4-4f f5-4f)
37.293: (move f4-4f f5-4f)
37.293: (move f4-4f f5-4f)
37.300: (move f4-4f f5-4f)
37.326: (move f4-4f f5-4f)
37.353: (move f4-4f f5-4f)
37.413: (move f5-5f f5-4f)
37.479: (move f4-4f f5-4f)
37.504: (move f4-4f f5-4f)
37.561: (pickup f4-4f key1-2)
37.713: (move f4-4f f5-4f)
37.793: (move f3-5f f3-4f)
37.930: (move f3-4f f4-4f)
37.983: (move f4-4f f4-3f)
37.987: (move f4-4f f4-3f)
37.991: (move f3-3f f4-3f)
37.993: (move f4-4f f4-3f)
37.997: (move f3-3f f4-3f)
38.001: (move f4-4f f4-3f)
38.004: (putdown f3-4f key1-2)
38.005: (move f3-3f f4-3f)
38.007: (move f4-4f f4-3f)
38.009: (move f3-3f f4-3f)
38.012: (move f3-5f f3-6f)
38.022: (move f4-4f f3-4f)
38.030: (move f3-3f f3-4f)
38.037: (move f3-5f f3-4f)
38.045: (move f4-4f f3-4f)
38.046: (move f4-4f f3-4f)
38.046: (move f3-4f f3-5f)
38.049: (move f3-5f f3-4f)
38.059: (move f4-4f f5-4f)
38.059: (move f3-5f f3-4f)
38.062: (move f4-4f f4-3f)
38.072: (move f4-4f f3-4f)
38.074: (move f3-3f f3-4f)
38.075: (move f3-5f f3-6f)
38.084: (move f3-5f f3-6f)
38.090: (move f4-4f f4-3f)
38.093: (move f3-3f f4-3f)
38.103: (move f3-5f f3-6f)
38.108: (move f3-5f f3-6f)
38.116: (putdown f3-4f key1-2)
38.127: (move f3-5f f3-6f)
38.139: (move f3-5f f3-6f)
38.142: (move f2-2f f2-3f)
38.142: (move f3-5f f3-6f)
38.143: (move f3-3f f2-3f)
38.193: (move f3-5f f3-6f)
38.262: (move f3-5f f3-6f)
38.263: (move f3-4f f3-3f)
38.300: (move f4-4f f4-5f)
38.399: (move f3-5f f3-6f)
38.450: (move f3-5f f3-6f)
38.456: (putdown f3-6f key1-2)
38.467: (move f3-5f f3-6f)
38.488: (move f3-6f f4-6f)
38.490: (putdown f3-6f key1-2)
38.501: (move f3-6f f4-6f)
38.510: (move f1-1f f1-2f)
38.510: (move f2-2f f1-2f)
38.522: (putdown f3-6f key1-2)
38.547: (move f3-5f f3-6f)
38.554: (move f3-6f f4-6f)
38.555: (move f4-6f f3-6f)
38.569: (move f5-5f f6-5f)
38.572: (move f3-5f f3-6f)
38.587: (move f5-5f f6-5f)
38.587: (move f5-5f f6-5f)
38.598: (move f5-1f f5-2f)
38.626: (move f5-1f f5-0f)
38.634: (move f5-5f f6-5f)
38.679: (move f5-5f f6-5f)
38.692: (move f2-2f f2-3f)
38.694: (move f3-3f f2-3f)
38.701: (move f3-3f f2-3f)
38.701: (move f3-3f f2-3f)
38.702: (move f3-3f f3-2f)
38.702: (move f2-2f f2-3f)
38.703: (move f2-2f f2-3f)
38.709: (move f3-3f f3-2f)
38.710: (move f3-3f f2-3f)
38.711: (move f3-3f f3-2f)
38.719: (move f3-3f f2-3f)
38.720: (move f5-5f f6-5f)
38.720: (move f3-1f f3-2f)
38.722: (move f3-3f f3-2f)
38.724: (move f3-3f f2-3f)
38.730: (move f3-3f f2-3f)
38.732: (move f3-3f f3-2f)
38.737: (move f3-3f f3-2f)
38.740: (move f3-3f f2-3f)
38.743: (move f3-1f f2-1f)
38.743: (move f2-4f f2-3f)
38.745: (move f3-3f f2-3f)
38.748: (move f3-3f f2-3f)
38.749: (move f2-4f f2-3f)
38.749: (move f3-3f f2-3f)
38.751: (move f2-2f f2-3f)
38.752: (move f2-4f f2-3f)
38.771: (move f3-3f f3-2f)
38.775: (move f1-3f f1-4f)
38.783: (move f2-2f f2-1f)
38.783: (move f3-4f f3-3f)
38.791: (move f2-4f f1-4f)
38.791: (move f4-3f f3-3f)
38.792: (move f2-2f f2-1f)
38.797: (move f2-2f f3-2f)
38.806: (move f1-3f f1-4f)
38.807: (move f2-2f f3-2f)
34.937: (move f4-5f f4-6f)
35.426: (move f4-4f f4-3f)
35.631: (move f4-4f f3-4f)
36.146: (move f4-5f f5-5f)
36.568: (move f4-5f f3-5f)
36.571: (move f3-4f f3-5f)
36.710: (move f4-4f f5-4f)
36.734: (move f3-6f f4-6f)
36.782: (move f2-3f f1-3f)
36.783: (move f1-2f f1-3f)
36.821: (move f4-4f f4-3f)
36.821: (move f3-3f f4-3f)
37.093: (move f3-4f f4-4f)
37.094: (move f3-4f f4-4f)
37.166: (move f3-4f f4-4f)
37.276: (pickup f5-4f key1-2)
37.276: (move f4-4f f5-4f)
37.318: (move f5-4f f4-4f)
37.402: (move f2-3f f2-4f)
37.402: (move f3-4f f2-4f)
37.402: (move f3-4f f4-4f)
37.402: (move f4-3f f4-4f)
37.404: (unlock f4-4f f5-4f key1-2 shape1)
37.418: (move f3-4f f4-4f)
37.556: (move f4-4f f5-4f)
37.674: (move f3-4f f3-5f)
37.759: (move f5-4f f5-5f)
37.803: (move f5-4f f5-5f)
37.813: (move f5-4f f5-5f)
37.825: (move f5-4f f5-5f)
37.866: (move f5-4f f5-5f)
37.875: (move f5-4f f5-5f)
37.901: (move f5-4f f5-5f)
37.959: (move f5-4f f5-5f)
37.977: (move f4-4f f3-4f)
37.977: (move f4-4f f4-3f)
37.981: (putdown f4-4f key1-2)
37.985: (move f3-5f f3-6f)
38.028: (move f3-3f f3-4f)
38.033: (move f4-4f f3-4f)
38.089: (move f3-4f f3-5f)
38.089: (move f3-4f f4-4f)
38.090: (move f4-3f f4-4f)
38.163: (move f3-6f f3-5f)
38.165: (move f3-4f f3-5f)
38.168: (move f2-3f f1-3f)
38.192: (move f3-4f f4-4f)
38.200: (move f5-4f f5-5f)
38.236: (move f3-4f f3-5f)
38.254: (move f3-4f f3-3f)
38.320: (move f3-4f f3-3f)
38.325: (move f3-4f f3-5f)
38.326: (move f3-2f f3-1f)
38.329: (move f3-2f f3-1f)
38.331: (move f3-2f f3-1f)
38.345: (move f3-2f f3-1f)
38.350: (move f3-2f f3-1f)
38.384: (move f3-4f f2-4f)
38.384: (move f2-3f f2-4f)
38.389: (move f5-4f f5-5f)
38.401: (move f3-4f f3-5f)
38.452: (move f3-4f f3-5f)
38.455: (move f3-4f f4-4f)
38.466: (move f3-6f f3-5f)
38.482: (move f3-4f f3-5f)
38.497: (move f3-2f f3-1f)
38.510: (move f3-6f f4-6f)
38.524: (move f3-6f f3-5f)
38.565: (move f3-6f f3-5f)
38.576: (move f3-6f f4-6f)
38.610: (move f3-6f f4-6f)
38.616: (move f3-6f f4-6f)
38.627: (move f4-4f f4-5f)
38.629: (move f3-3f f3-2f)
38.632: (move f3-6f f4-6f)
38.653: (move f3-6f f4-6f)
38.658: (move f3-6f f4-6f)
38.664: (move f3-6f f4-6f)
38.669: (move f3-6f f4-6f)
38.670: (move f3-3f f3-2f)
38.670: (move f3-3f f2-3f)
38.671: (move f3-3f f2-3f)
38.677: (move f3-3f f3-2f)
38.684: (putdown f3-5f key1-2)
38.701: (move f3-6f f4-6f)
38.706: (move f3-6f f4-6f)
38.719: (move f3-6f f4-6f)
38.725: (move f2-3f f2-2f)
38.725: (move f3-2f f2-2f)
38.726: (move f3-2f f2-2f)
38.726: (move f2-3f f2-2f)
38.737: (move f2-3f f1-3f)
38.743: (move f3-2f f2-2f)
38.743: (move f2-3f f2-2f)
38.743: (move f2-3f f1-3f)
38.744: (move f2-1f f2-2f)
38.744: (move f3-2f f2-2f)
38.745: (move f2-3f f2-2f)
38.745: (move f3-2f f2-2f)
38.747: (move f2-3f f1-3f)
38.748: (move f2-3f f1-3f)
38.750: (move f2-3f f1-3f)
38.752: (move f2-3f f2-2f)
38.753: (move f3-2f f2-2f)
38.755: (putdown f4-4f key1-2)
38.760: (move f2-3f f1-3f)
38.765: (move f2-3f f1-3f)
38.766: (move f2-3f f2-2f)
38.766: (move f2-3f f1-3f)
38.767: (move f3-2f f2-2f)
38.771: (move f3-2f f2-2f)
38.771: (putdown f3-3f key1-2)
38.776: (move f2-3f f1-3f)
38.777: (move f2-3f f2-2f)
38.781: (putdown f3-3f key1-2)
38.781: (move f3-4f f3-3f)
38.782: (move f2-3f f2-2f)
38.783: (move f2-3f f2-4f)
38.785: (putdown f3-3f key1-2)
38.786: (move f2-1f f1-1f)
35.327: (move f4-5f f4-6f)
35.485: (move f4-5f f5-5f)
35.489: (move f5-4f f5-5f)
35.489: (unlock f5-5f f5-4f key1-3 shape1)
36.056: (move f4-6f f5-6f)
36.056: (move f5-5f f5-6f)
36.491: (move f4-3f f3-3f)
36.491: (move f3-4f f3-3f)
36.694: (move f4-6f f3-6f)
36.694: (move f3-5f f3-6f)
36.891: (move f4-4f f4-3f)
36.954: (move f4-5f f3-5f)
36.955: (move f3-4f f3-5f)
36.987: (move f4-4f f4-3f)
36.987: (move f3-3f f4-3f)
37.047: (move f3-3f f4-3f)
37.048: (move f4-4f f4-3f)
37.090: (move f5-5f f6-5f)
37.173: (move f4-4f f3-4f)
37.202: (pickup f4-4f key1-2)
37.287: (move f4-4f f5-4f)
37.291: (move f4-4f f5-4f)
37.303: (move f4-4f f5-4f)
37.330: (move f4-4f f5-4f)
37.581: (move f3-1f f4-1f)
37.601: (move f4-4f f4-3f)
37.604: (move f3-3f f4-3f)
37.633: (move f2-4f f1-4f)
37.633: (move f1-3f f1-4f)
37.633: (move f3-1f f4-1f)
37.690: (move f3-1f f4-1f)
37.732: (move f3-1f f4-1f)
37.737: (move f3-1f f4-1f)
37.740: (putdown f4-3f key1-2)
37.762: (move f4-4f f3-4f)
37.774: (move f4-4f f5-4f)
37.793: (move f3-1f f4-1f)
37.795: (pickup f5-5f key1-2)
37.797: (move f5-4f f5-5f)
37.812: (move f3-4f f2-4f)
37.813: (putdown f5-4f key1-2)
37.855: (move f3-3f f3-4f)
37.875: (move f3-5f f3-6f)
37.884: (move f4-4f f5-4f)
37.988: (move f4-4f f4-3f)
37.991: (move f4-4f f4-3f)
37.993: (move f4-4f f4-3f)
37.994: (move f3-3f f4-3f)
37.995: (move f4-4f f4-3f)
38.002: (move f4-4f f4-3f)
38.003: (move f4-4f f4-3f)
38.010: (move f4-4f f3-4f)
38.035: (move f4-4f f3-4f)
38.038: (move f3-5f f3-4f)
38.044: (move f3-5f f3-4f)
38.045: (move f3-3f f4-3f)
38.054: (move f3-3f f4-3f)
38.057: (move f3-5f f3-4f)
38.062: (move f3-5f f3-6f)
38.069: (putdown f4-3f key1-2)
38.079: (putdown f3-4f key1-2)
38.081: (move f3-5f f3-4f)
38.083: (move f3-5f f3-6f)
38.089: (move f3-3f f3-4f)
38.095: (move f3-3f f3-4f)
38.096: (move f3-5f f3-6f)
38.102: (move f3-4f f3-5f)
38.129: (putdown f3-4f key1-2)
38.196: (move f3-5f f3-6f)
38.196: (move f4-4f f5-4f)
38.217: (move f5-4f f5-5f)
38.234: (move f3-5f f3-6f)
38.241: (move f3-5f f3-6f)
38.283: (move f3-2f f3-1f)
38.288: (move f3-2f f3-1f)
38.323: (move f3-5f f3-6f)
38.379: (move f4-3f f4-2f)
38.391: (move f3-5f f3-6f)
38.400: (move f5-4f f5-3f)
38.401: (move f4-3f f5-3f)
38.419: (putdown f4-4f key1-2)
38.448: (putdown f3-6f key1-2)
38.476: (move f3-6f f4-6f)
38.493: (move f3-2f f3-1f)
38.554: (move f3-4f f3-5f)
38.560: (move f5-5f f6-5f)
38.562: (move f5-5f f6-5f)
38.612: (move f5-5f f6-5f)
38.621: (move f5-5f f6-5f)
38.629: (move f5-5f f6-5f)
38.651: (move f5-5f f6-5f)
38.680: (move f5-5f f6-5f)
38.681: (putdown f3-2f key1-2)
38.684: (putdown f2-3f key1-2)
38.687: (move f5-5f f6-5f)
38.691: (move f3-3f f3-2f)
38.692: (putdown f2-3f key1-2)
38.693: (move f3-2f f2-2f)
38.694: (move f2-3f f2-2f)
38.705: (move f2-3f f1-3f)
38.706: (move f3-3f f3-2f)
38.706: (move f3-3f f2-3f)
38.709: (putdown f3-2f key1-2)
38.709: (move f1-3f f1-4f)
38.709: (move f2-4f f1-4f)
38.710: (move f3-3f f3-2f)
38.712: (move f3-2f f2-2f)
38.713: (move f3-3f f2-3f)
38.713: (move f2-3f f2-2f)
38.713: (move f3-2f f2-2f)
38.715: (move f3-3f f2-3f)
38.723: (move f4-3f f3-3f)
38.723: (move f3-4f f3-3f)
38.730: (move f2-2f f2-3f)
38.730: (move f2-2f f2-1f)
38.732: (move f2-2f f2-1f)
38.733: (move f3-1f f2-1f)
38.733: (move f3-1f f2-1f)
38.738: (move f3-1f f2-1f)
38.739: (move f2-2f f2-1f)
36.105: (move f3-6f f4-6f)
36.246: (move f5-5f f5-6f)
36.246: (move f4-6f f5-6f)
36.431: (move f6-5f f6-6f)
36.431: (move f5-6f f6-6f)
36.493: (pickup-and-loose f5-6f key3-3 key1-3)
36.703: (move f3-6f f4-6f)
36.961: (move f3-3f f3-2f)
36.962: (move f3-4f f4-4f)
36.963: (move f4-2f f3-2f)
36.991: (move f3-4f f4-4f)
37.010: (move f3-4f f4-4f)
37.011: (move f4-3f f4-4f)
37.044: (move f3-4f f4-4f)
37.044: (move f4-3f f4-4f)
37.058: (move f3-4f f4-4f)
37.115: (move f3-4f f4-4f)
37.116: (move f3-5f f3-6f)
37.116: (move f4-6f f3-6f)
37.165: (move f5-5f f6-5f)
37.170: (move f2-4f f2-3f)
37.172: (move f3-3f f2-3f)
37.185: (move f5-4f f5-5f)
37.368: (move f4-2f f4-1f)
37.368: (move f4-4f f5-4f)
37.452: (move f3-4f f4-4f)
37.627: (move f3-1f f4-1f)
37.694: (move f3-1f f4-1f)
37.712: (move f4-4f f4-3f)
37.808: (move f5-3f f5-2f)
37.808: (move f4-2f f5-2f)
37.819: (move f5-4f f5-5f)
37.837: (move f5-4f f5-5f)
37.842: (putdown f4-3f key1-2)
37.843: (move f5-4f f4-4f)
37.867: (move f5-4f f5-5f)
37.900: (move f5-4f f5-5f)
37.907: (move f3-4f f4-4f)
37.931: (move f4-4f f3-4f)
37.949: (move f4-3f f4-4f)
37.965: (move f5-4f f5-5f)
37.989: (move f4-4f f4-3f)
38.031: (move f4-4f f3-4f)
38.052: (move f3-5f f3-6f)
38.052: (move f3-4f f3-5f)
38.053: (move f2-4f f1-4f)
38.063: (move f5-4f f5-5f)
38.094: (move f3-4f f3-5f)
38.095: (putdown f3-4f key1-2)
38.107: (move f4-3f f4-4f)
38.108: (move f3-4f f4-4f)
38.123: (move f3-4f f3-5f)
38.184: (move f3-4f f3-5f)
38.217: (move f5-6f f5-7f)
38.224: (move f3-4f f3-5f)
38.236: (move f3-1f f4-1f)
38.240: (move f3-4f f3-3f)
38.240: (move f4-3f f3-3f)
38.255: (move f4-3f f3-3f)
38.256: (move f3-4f f3-3f)
38.280: (move f3-4f f3-5f)
38.308: (move f3-4f f3-5f)
38.309: (move f4-3f f3-3f)
38.328: (move f3-2f f3-1f)
38.331: (move f3-2f f3-1f)
38.336: (move f3-2f f3-1f)
38.345: (move f4-1f f5-1f)
38.355: (move f4-1f f5-1f)
38.381: (move f4-1f f5-1f)
38.388: (move f4-1f f5-1f)
38.396: (move f4-1f f5-1f)
38.399: (move f5-3f f6-3f)
38.422: (move f5-4f f5-5f)
38.454: (move f4-1f f5-1f)
38.466: (move f4-3f f4-4f)
38.494: (move f3-4f f3-5f)
38.494: (move f3-2f f3-1f)
38.495: (move f3-5f f3-6f)
38.507: (move f3-6f f3-5f)
38.525: (move f3-2f f3-1f)
38.550: (move f6-5f f7-5f)
38.611: (move f3-6f f4-6f)
38.614: (move f3-6f f4-6f)
38.620: (move f3-6f f4-6f)
38.622: (move f3-6f f4-6f)
38.627: (putdown f5-4f key1-2)
38.630: (putdown f5-5f key1-2)
38.635: (move f3-3f f2-3f)
38.653: (move f5-5f f6-5f)
38.665: (move f3-3f f3-2f)
38.687: (putdown f3-1f key1-2)
38.695: (move f2-2f f2-1f)
38.698: (move f2-2f f2-1f)
38.699: (move f3-1f f2-1f)
38.702: (putdown f3-1f key1-2)
38.703: (move f3-1f f2-1f)
38.712: (putdown f2-2f key1-2)
38.716: (move f3-4f f3-3f)
38.716: (move f2-3f f2-2f)
38.719: (move f2-3f f2-2f)
38.721: (move f3-2f f2-2f)
38.731: (putdown f2-2f key1-2)
38.732: (move f3-2f f2-2f)
38.733: (move f2-3f f2-2f)
38.734: (move f2-3f f1-3f)
38.737: (move f2-3f f2-2f)
38.737: (move f2-3f f1-3f)
38.738: (move f3-2f f2-2f)
38.738: (putdown f1-3f key1-2)
38.742: (move f3-2f f2-2f)
38.742: (move f2-3f f1-3f)
38.743: (move f2-3f f2-2f)
38.744: (putdown f3-5f key1-2)
38.744: (move f4-3f f3-3f)
38.746: (move f4-4f f5-4f)
38.749: (move f3-6f f4-6f)
38.755: (move f3-2f f2-2f)
38.773: (move f2-3f f1-3f)
38.776: (move f2-1f f1-1f)
38.777: (move f2-3f f1-3f)
35.788: (move f5-6f f6-6f)
36.134: (move f5-6f f5-5f)
36.207: (move f5-6f f4-6f)
36.656: (pickup-and-loose f5-6f key3-3 key1-3)
36.771: (move f3-2f f2-2f)
36.771: (move f2-3f f2-2f)
36.850: (move f5-6f f6-6f)
36.851: (move f6-5f f6-6f)
37.102: (move f5-1f f6-1f)
37.105: (move f5-1f f6-1f)
37.109: (move f5-1f f6-1f)
37.112: (move f5-1f f6-1f)
37.123: (move f5-1f f6-1f)
37.127: (move f5-1f f6-1f)
37.231: (move f1-4f f1-3f)
37.233: (move f2-3f f1-3f)
37.247: (move f4-4f f3-4f)
37.247: (move f3-3f f3-4f)
37.262: (move f4-4f f5-4f)
37.272: (move f4-4f f5-4f)
37.283: (move f4-4f f5-4f)
37.293: (move f4-4f f5-4f)
37.304: (move f4-4f f5-4f)
37.317: (move f4-4f f5-4f)
37.340: (move f4-4f f5-4f)
37.402: (move f5-4f f5-5f)
37.434: (move f5-4f f5-5f)
37.491: (move f4-1f f3-1f)
37.491: (move f3-2f f3-1f)
37.541: (move f3-1f f4-1f)
37.573: (move f4-4f f5-4f)
37.596: (move f4-4f f5-4f)
37.616: (putdown f5-4f key1-2)
37.616: (move f3-1f f4-1f)
37.678: (move f5-4f f4-4f)
37.744: (move f3-1f f4-1f)
37.769: (move f3-1f f4-1f)
37.773: (move f5-5f f5-4f)
37.826: (move f3-4f f4-4f)
37.831: (move f3-1f f4-1f)
37.833: (move f4-3f f4-4f)
37.897: (move f5-4f f5-5f)
37.985: (move f4-4f f3-4f)
37.988: (move f3-3f f3-4f)
37.989: (move f4-4f f4-3f)
37.993: (move f3-3f f4-3f)
37.994: (move f4-4f f3-4f)
38.000: (move f4-4f f4-3f)
38.004: (move f4-4f f4-3f)
38.010: (move f4-4f f4-3f)
38.015: (move f3-1f f4-1f)
38.017: (move f4-4f f4-3f)
38.019: (move f4-4f f4-3f)
38.021: (move f4-4f f4-3f)
38.047: (move f3-5f f3-4f)
38.048: (move f3-5f f3-4f)
38.078: (putdown f4-3f key1-2)
38.096: (move f3-1f f4-1f)
38.105: (move f3-5f f3-6f)
38.114: (putdown f5-5f key1-2)
38.124: (putdown f3-4f key1-2)
38.125: (move f3-5f f3-6f)
38.134: (move f3-5f f3-6f)
38.164: (move f3-5f f3-6f)
38.176: (move f3-5f f3-6f)
38.193: (move f3-5f f3-6f)
38.210: (move f3-4f f3-5f)
38.250: (move f4-3f f3-3f)
38.250: (move f3-4f f3-3f)
38.268: (move f3-5f f3-6f)
38.288: (move f3-2f f3-1f)
38.296: (move f4-1f f5-1f)
38.339: (move f3-5f f3-6f)
38.352: (move f4-1f f5-1f)
38.370: (move f5-2f f5-1f)
38.371: (move f4-1f f5-1f)
38.458: (move f3-5f f3-6f)
38.477: (putdown f4-1f key1-2)
38.513: (putdown f3-6f key1-2)
38.522: (move f3-4f f3-5f)
38.534: (move f6-6f f6-7f)
38.534: (move f5-7f f6-7f)
38.542: (move f3-6f f4-6f)
38.542: (putdown f4-1f key1-2)
38.565: (move f5-5f f6-5f)
38.590: (move f5-5f f6-5f)
38.595: (move f5-1f f5-2f)
38.599: (move f5-1f f5-2f)
38.600: (move f5-1f f5-2f)
38.608: (move f5-1f f5-2f)
38.617: (move f5-1f f5-2f)
38.620: (move f5-1f f5-2f)
38.622: (move f5-5f f6-5f)
38.624: (move f4-6f f5-6f)
38.630: (move f5-5f f6-5f)
38.633: (move f5-5f f6-5f)
38.634: (move f3-2f f2-2f)
38.635: (move f2-3f f2-2f)
38.641: (move f5-6f f5-7f)
38.655: (move f4-3f f3-3f)
38.668: (move f3-4f f3-3f)
38.674: (move f3-1f f3-2f)
38.675: (move f3-3f f2-3f)
38.676: (move f3-3f f2-3f)
38.678: (move f2-3f f1-3f)
38.691: (move f5-1f f5-0f)
38.692: (move f3-1f f3-2f)
38.697: (move f2-1f f1-1f)
38.698: (move f2-2f f3-2f)
38.698: (move f2-2f f3-2f)
38.703: (move f2-2f f2-3f)
38.704: (move f2-2f f2-3f)
38.708: (move f5-5f f6-5f)
38.710: (move f3-3f f3-2f)
38.712: (move f2-2f f3-2f)
38.716: (move f1-3f f2-3f)
38.717: (move f2-2f f2-3f)
38.722: (move f5-5f f6-5f)
38.723: (move f3-1f f2-1f)
38.724: (move f2-2f f2-3f)
35.550: (move f5-6f f5-5f)
36.029: (move f5-6f f6-6f)
36.479: (move f5-6f f4-6f)
36.526: (move f5-1f f6-1f)
36.722: (move f3-6f f4-6f)
36.747: (move f3-6f f4-6f)
36.813: (move f3-6f f4-6f)
36.942: (pickup-and-loose f5-6f key3-3 key0-3)
36.971: (move f4-4f f4-3f)
37.007: (move f3-4f f4-4f)
37.043: (move f4-4f f4-3f)
37.045: (move f3-3f f4-3f)
37.075: (move f5-1f f6-1f)
37.076: (move f5-1f f6-1f)
37.165: (move f3-4f f4-4f)
37.227: (move f3-3f f3-4f)
37.233: (move f4-4f f3-4f)
37.248: (move f4-4f f3-4f)
37.312: (move f3-1f f2-1f)
37.313: (move f2-2f f2-1f)
37.361: (move f5-6f f5-5f)
37.474: (move f5-4f f4-4f)
37.514: (move f5-5f f6-5f)
37.514: (move f6-6f f6-5f)
37.522: (move f4-6f f3-6f)
37.560: (move f4-3f f4-4f)
37.564: (move f3-4f f4-4f)
37.692: (move f5-6f f6-6f)
37.731: (move f5-4f f5-5f)
37.744: (move f5-4f f5-5f)
37.795: (move f5-4f f5-5f)
37.826: (move f5-4f f5-5f)
37.828: (move f5-4f f5-5f)
37.829: (move f5-4f f4-4f)
37.861: (move f5-4f f5-5f)
37.881: (move f5-4f f5-5f)
37.929: (move f3-1f f4-1f)
38.057: (move f5-4f f5-5f)
38.160: (move f3-5f f3-6f)
38.181: (move f3-4f f3-5f)
38.244: (move f4-4f f5-4f)
38.283: (move f5-4f f5-5f)
38.293: (move f4-4f f5-4f)
38.300: (move f5-4f f5-5f)
38.302: (putdown f5-5f key1-2)
38.314: (move f5-1f f5-0f)
38.318: (move f3-2f f3-1f)
38.321: (move f4-1f f5-1f)
38.324: (move f3-2f f3-1f)
38.331: (move f3-2f f3-1f)
38.383: (move f4-1f f5-1f)
38.404: (move f4-1f f5-1f)
38.406: (move f4-1f f5-1f)
38.407: (move f3-2f f3-1f)
38.436: (move f4-1f f5-1f)
38.484: (move f4-1f f5-1f)
38.488: (move f4-1f f5-1f)
38.493: (move f3-5f f3-6f)
38.518: (move f3-4f f3-5f)
38.548: (move f6-5f f6-6f)
38.561: (move f3-6f f3-5f)
38.562: (move f5-1f f5-2f)
38.563: (move f5-1f f5-2f)
38.584: (move f4-1f f3-1f)
38.592: (move f5-1f f5-0f)
