/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.666: (move f3-0f f4-0f)
20.667: (move f2-1f f1-1f)
20.688: (move f2-1f f2-2f)
20.744: (move f1-3f f1-4f)
20.748: (move f4-0f f5-0f)
20.755: (move f2-1f f2-2f)
20.756: (move f3-3f f4-3f)
20.764: (move f1-3f f1-4f)
20.777: (move f1-0f f1-1f)
20.780: (move f2-1f f1-1f)
20.815: (move f2-1f f3-1f)
20.815: (move f2-1f f2-2f)
20.816: (move f3-0f f4-0f)
17.498: (move f2-0f f2-1f)
17.498: (move f3-1f f2-1f)
18.656: (move f2-0f f2-1f)
18.668: (move f3-1f f3-2f)
18.828: (move f2-1f f1-1f)
18.828: (unlock f1-1f f2-1f key2-1 shape2)
18.859: (move f2-2f f3-2f)
18.859: (move f3-1f f3-2f)
18.867: (move f2-2f f3-2f)
18.867: (move f3-1f f3-2f)
18.879: (move f3-1f f3-2f)
18.880: (move f2-2f f3-2f)
18.896: (move f3-1f f3-2f)
18.931: (move f2-2f f3-2f)
18.932: (move f3-1f f3-2f)
18.946: (move f3-1f f4-1f)
18.946: (move f4-0f f4-1f)
18.965: (move f3-1f f4-1f)
18.970: (move f3-1f f4-1f)
19.022: (move f4-0f f4-1f)
19.023: (move f3-1f f4-1f)
19.032: (move f3-1f f4-1f)
19.037: (move f3-2f f2-2f)
19.037: (unlock f2-2f f2-1f key2-1 shape2)
19.037: (move f2-1f f2-2f)
19.081: (move f3-1f f4-1f)
19.153: (move f3-2f f3-3f)
19.245: (move f3-1f f3-0f)
19.246: (move f2-0f f3-0f)
19.257: (move f2-3f f2-2f)
19.298: (move f2-0f f1-0f)
19.607: (move f4-2f f4-3f)
19.608: (move f3-3f f4-3f)
19.623: (move f3-3f f4-3f)
19.624: (move f4-2f f4-3f)
19.665: (move f3-3f f3-4f)
19.671: (move f3-3f f3-4f)
19.705: (move f5-1f f5-2f)
19.706: (move f4-2f f5-2f)
19.711: (move f4-1f f5-1f)
19.713: (move f5-0f f5-1f)
19.722: (move f3-2f f3-3f)
19.733: (move f4-2f f5-2f)
19.734: (move f5-1f f5-2f)
19.738: (move f1-1f f1-2f)
19.739: (move f2-2f f1-2f)
19.768: (unlock f2-3f f2-4f key2-1 shape2)
19.771: (unlock f2-3f f2-4f key2-1 shape2)
19.788: (move f4-1f f5-1f)
19.790: (move f1-5f f2-5f)
19.802: (move f2-3f f3-3f)
19.804: (move f2-3f f3-3f)
19.805: (move f3-2f f3-3f)
19.809: (move f3-2f f3-3f)
19.811: (move f3-2f f3-3f)
19.812: (move f2-3f f3-3f)
19.812: (move f2-3f f3-3f)
19.824: (move f4-1f f5-1f)
19.825: (move f5-0f f5-1f)
19.828: (move f4-1f f5-1f)
19.829: (move f5-0f f5-1f)
19.839: (move f4-1f f5-1f)
19.840: (move f5-0f f5-1f)
19.842: (move f4-1f f4-2f)
19.842: (move f3-2f f4-2f)
19.843: (move f1-4f f2-4f)
19.843: (move f2-3f f2-4f)
19.857: (move f3-2f f3-3f)
19.858: (move f2-3f f3-3f)
19.862: (unlock f2-3f f2-4f key2-1 shape2)
19.866: (move f2-0f f3-0f)
19.867: (move f4-1f f4-2f)
19.867: (move f3-2f f4-2f)
19.868: (unlock f2-3f f2-4f key2-1 shape2)
19.871: (unlock f1-4f f2-4f key2-1 shape2)
19.878: (move f3-2f f3-3f)
19.880: (move f2-3f f3-3f)
19.882: (unlock f1-4f f2-4f key2-1 shape2)
19.882: (move f4-1f f5-1f)
19.883: (move f5-0f f5-1f)
19.890: (move f3-1f f3-2f)
19.890: (move f2-2f f3-2f)
19.903: (move f5-0f f5-1f)
19.904: (move f4-1f f5-1f)
19.912: (move f4-1f f4-2f)
19.912: (move f3-2f f4-2f)
19.912: (unlock f2-3f f2-4f key2-1 shape2)
19.913: (move f1-1f f1-2f)
19.913: (move f2-2f f1-2f)
19.935: (move f3-1f f4-1f)
19.935: (move f4-0f f4-1f)
19.961: (move f3-2f f4-2f)
19.961: (move f4-1f f4-2f)
19.967: (move f3-2f f4-2f)
19.967: (move f4-1f f4-2f)
19.983: (move f3-0f f4-0f)
19.983: (move f4-1f f4-0f)
19.986: (move f4-1f f4-2f)
19.986: (move f3-2f f4-2f)
20.063: (move f3-2f f4-2f)
20.063: (move f4-1f f4-2f)
20.107: (move f3-2f f2-2f)
20.118: (move f3-3f f3-4f)
20.123: (move f2-2f f2-3f)
20.157: (putdown f4-2f key3-1)
20.262: (move f3-2f f3-3f)
20.268: (move f1-0f f1-1f)
20.276: (move f3-3f f2-3f)
20.278: (move f2-2f f2-3f)
20.298: (pickup-and-loose f1-0f key3-1 key3-0)
20.360: (move f4-2f f5-2f)
20.379: (move f4-2f f4-3f)
20.380: (move f3-3f f4-3f)
20.439: (move f1-4f f1-5f)
20.484: (move f3-0f f3-1f)
20.504: (move f1-4f f1-5f)
20.519: (pickup-and-loose f4-2f key0-1 key3-1)
20.553: (move f4-0f f5-0f)
20.619: (move f3-0f f4-0f)
20.631: (move f1-1f f1-2f)
18.111: (move f2-2f f2-1f)
18.421: (move f4-3f f5-3f)
18.421: (move f5-2f f5-3f)
18.458: (move f4-3f f4-4f)
18.458: (move f3-4f f4-4f)
18.552: (move f3-2f f2-2f)
18.552: (move f2-1f f2-2f)
18.554: (unlock f2-2f f2-1f key2-1 shape2)
18.572: (move f4-2f f4-3f)
18.573: (move f3-3f f4-3f)
18.594: (move f2-1f f1-1f)
18.605: (move f3-3f f3-4f)
18.980: (move f3-2f f3-3f)
19.247: (move f2-3f f2-2f)
19.258: (move f2-3f f2-2f)
19.277: (move f2-3f f2-2f)
19.286: (move f2-2f f3-2f)
19.288: (move f3-3f f3-2f)
19.301: (move f2-3f f2-2f)
19.359: (move f3-1f f3-2f)
19.450: (move f5-1f f5-2f)
19.453: (move f4-2f f5-2f)
19.529: (move f1-0f f1-1f)
19.529: (move f2-1f f1-1f)
19.546: (move f4-1f f5-1f)
19.548: (move f4-2f f4-3f)
19.548: (move f3-3f f4-3f)
19.556: (move f2-1f f3-1f)
19.559: (move f3-0f f3-1f)
19.598: (move f3-3f f3-4f)
19.606: (move f4-2f f4-3f)
19.606: (move f3-3f f4-3f)
19.607: (move f3-3f f4-3f)
19.607: (move f4-2f f4-3f)
19.614: (move f4-2f f4-3f)
19.614: (unlock f3-4f f2-4f key2-1 shape2)
19.615: (move f3-3f f4-3f)
19.615: (move f3-3f f3-4f)
19.616: (move f3-3f f4-3f)
19.616: (move f2-4f f3-4f)
19.624: (unlock f3-4f f2-4f key2-1 shape2)
19.632: (move f4-2f f4-3f)
19.634: (move f3-3f f4-3f)
19.642: (move f4-2f f5-2f)
19.642: (move f5-1f f5-2f)
19.662: (move f2-2f f1-2f)
19.663: (move f3-3f f3-4f)
19.665: (move f3-3f f3-4f)
19.669: (move f3-3f f3-4f)
19.671: (move f4-2f f4-3f)
19.671: (move f3-3f f4-3f)
19.690: (move f2-5f f3-5f)
19.691: (move f3-4f f3-5f)
19.697: (move f5-1f f5-2f)
19.697: (move f4-2f f5-2f)
19.699: (move f4-2f f5-2f)
19.703: (move f5-1f f5-2f)
19.704: (move f3-3f f3-4f)
19.707: (move f4-2f f5-2f)
19.707: (move f5-1f f5-2f)
19.719: (move f1-1f f1-2f)
19.719: (move f2-2f f1-2f)
19.724: (move f3-4f f3-5f)
19.729: (move f3-3f f3-4f)
19.730: (move f4-1f f4-0f)
19.730: (move f3-0f f4-0f)
19.734: (move f4-2f f5-2f)
19.734: (move f5-1f f5-2f)
19.742: (move f4-1f f4-2f)
19.742: (move f3-2f f4-2f)
19.745: (unlock f2-5f f2-4f key2-1 shape2)
19.746: (move f2-4f f2-5f)
19.764: (move f4-2f f5-2f)
19.766: (move f5-1f f5-2f)
19.774: (move f1-1f f1-2f)
19.784: (move f2-3f f3-3f)
19.790: (move f2-3f f3-3f)
19.795: (move f3-3f f4-3f)
19.795: (move f1-5f f2-5f)
19.797: (move f3-3f f3-4f)
19.802: (move f2-3f f3-3f)
19.803: (move f1-5f f2-5f)
19.835: (move f1-4f f2-4f)
19.835: (move f2-3f f2-4f)
19.837: (move f2-3f f2-4f)
19.838: (move f2-3f f3-3f)
19.839: (move f2-3f f2-4f)
19.839: (move f1-4f f2-4f)
19.848: (move f4-0f f4-1f)
19.849: (move f3-1f f4-1f)
19.863: (move f2-3f f3-3f)
19.876: (unlock f2-3f f2-4f key2-1 shape2)
19.889: (move f2-3f f2-4f)
19.904: (move f2-3f f3-3f)
19.905: (move f3-2f f3-3f)
19.909: (move f2-3f f2-4f)
19.921: (unlock f2-3f f2-4f key2-1 shape2)
19.925: (move f4-1f f5-1f)
19.932: (move f4-3f f4-4f)
19.932: (move f3-4f f4-4f)
19.958: (move f4-3f f5-3f)
19.958: (move f5-2f f5-3f)
19.958: (move f3-4f f4-4f)
19.959: (move f4-3f f4-4f)
19.968: (pickup-and-loose f4-3f key0-2 key3-1)
19.992: (move f5-2f f5-3f)
19.993: (move f4-3f f5-3f)
19.999: (move f4-1f f4-2f)
19.999: (move f3-2f f4-2f)
20.035: (move f3-3f f2-3f)
20.036: (move f2-2f f2-3f)
20.087: (move f3-3f f2-3f)
20.088: (move f2-2f f2-3f)
20.113: (move f3-2f f3-3f)
20.194: (move f3-2f f3-3f)
20.234: (move f2-1f f2-2f)
20.255: (move f4-1f f5-1f)
20.271: (move f3-2f f3-3f)
20.292: (pickup-and-loose f1-0f key3-1 key3-0)
20.363: (move f2-2f f1-2f)
17.841: (move f4-3f f3-3f)
18.028: (move f4-3f f5-3f)
18.107: (move f2-2f f2-1f)
18.129: (move f2-2f f2-1f)
18.184: (move f4-3f f4-4f)
18.235: (move f2-2f f2-1f)
18.335: (move f2-2f f2-1f)
18.498: (move f4-2f f4-3f)
18.498: (move f3-3f f4-3f)
18.526: (move f3-3f f3-4f)
18.551: (move f3-5f f4-5f)
18.552: (move f4-4f f4-5f)
18.573: (unlock f3-4f f2-4f key2-1 shape2)
18.652: (move f2-1f f3-1f)
18.652: (move f3-2f f3-1f)
18.829: (move f4-3f f4-2f)
18.847: (move f3-5f f4-5f)
18.848: (move f4-4f f4-5f)
18.952: (move f4-3f f4-4f)
18.953: (move f3-4f f4-4f)
19.030: (move f4-4f f4-5f)
19.052: (move f5-2f f5-3f)
19.052: (move f4-3f f5-3f)
19.197: (move f3-4f f3-5f)
19.251: (move f2-1f f1-1f)
19.255: (move f1-2f f1-1f)
19.279: (move f2-2f f3-2f)
19.279: (move f3-3f f3-2f)
19.284: (move f2-2f f3-2f)
19.286: (move f3-3f f3-2f)
19.288: (move f3-3f f3-2f)
19.289: (move f2-2f f3-2f)
19.298: (move f5-1f f5-2f)
19.298: (move f4-2f f5-2f)
19.332: (move f3-3f f3-2f)
19.335: (move f3-3f f3-2f)
19.335: (move f2-2f f3-2f)
19.348: (move f2-3f f2-2f)
19.374: (move f2-2f f3-2f)
19.376: (move f3-1f f3-2f)
19.476: (move f1-1f f1-2f)
19.476: (move f2-2f f1-2f)
19.548: (unlock f3-4f f2-4f key2-1 shape2)
19.609: (move f3-3f f4-3f)
19.613: (move f3-3f f4-3f)
19.613: (move f2-4f f3-4f)
19.614: (unlock f3-4f f2-4f key2-1 shape2)
19.615: (move f3-3f f3-4f)
19.618: (move f3-3f f4-3f)
19.618: (move f2-4f f3-4f)
19.619: (unlock f3-4f f2-4f key2-1 shape2)
19.620: (move f3-3f f3-4f)
19.626: (move f3-3f f3-4f)
19.627: (unlock f3-4f f2-4f key2-1 shape2)
19.627: (move f2-4f f3-4f)
19.637: (move f3-3f f4-3f)
19.652: (move f2-4f f3-4f)
19.652: (move f3-3f f3-4f)
19.654: (move f3-4f f3-5f)
19.654: (unlock f3-4f f2-4f key2-1 shape2)
19.662: (move f2-5f f3-5f)
19.663: (move f3-4f f3-5f)
19.676: (move f3-3f f4-3f)
19.678: (move f2-5f f3-5f)
19.679: (move f3-4f f3-5f)
19.679: (move f2-4f f3-4f)
19.680: (move f3-3f f3-4f)
19.680: (move f3-4f f3-5f)
19.683: (unlock f3-4f f2-4f key2-1 shape2)
19.684: (move f3-4f f3-5f)
19.685: (move f2-5f f3-5f)
19.700: (move f3-4f f3-5f)
19.700: (move f4-2f f4-3f)
19.700: (move f3-3f f4-3f)
19.710: (unlock f2-3f f2-4f key2-1 shape2)
19.745: (move f1-1f f1-2f)
19.745: (move f2-4f f2-5f)
19.745: (move f2-2f f1-2f)
19.751: (move f2-4f f2-5f)
19.752: (unlock f2-5f f2-4f key2-1 shape2)
19.754: (move f3-3f f3-4f)
19.756: (move f3-4f f3-5f)
19.759: (unlock f2-5f f2-4f key2-1 shape2)
19.760: (move f3-4f f4-4f)
19.760: (move f4-3f f4-4f)
19.760: (move f2-4f f2-5f)
19.766: (move f2-3f f3-3f)
19.767: (move f3-4f f3-3f)
19.779: (move f3-5f f2-5f)
19.780: (unlock f2-3f f2-4f key2-1 shape2)
19.792: (move f2-4f f2-5f)
19.793: (move f3-3f f4-3f)
19.794: (move f4-2f f5-2f)
19.795: (move f5-1f f5-2f)
19.798: (move f3-3f f4-3f)
19.800: (move f3-3f f3-4f)
19.801: (move f3-3f f4-3f)
19.809: (move f2-4f f2-5f)
19.810: (move f3-4f f3-5f)
19.814: (move f1-2f f1-1f)
19.833: (move f2-3f f2-4f)
19.833: (move f3-4f f2-4f)
19.846: (move f3-3f f3-4f)
19.850: (move f3-1f f4-1f)
19.852: (move f3-3f f2-3f)
19.852: (move f2-2f f2-3f)
19.878: (move f3-2f f3-3f)
19.885: (move f4-3f f4-4f)
19.885: (move f3-4f f4-4f)
19.890: (move f2-3f f3-3f)
19.917: (move f3-4f f4-4f)
19.917: (move f4-3f f4-4f)
19.918: (move f4-3f f4-4f)
19.918: (move f3-4f f4-4f)
19.920: (move f5-2f f5-3f)
19.921: (move f4-3f f5-3f)
19.923: (move f3-4f f4-4f)
19.923: (move f4-3f f4-4f)
19.933: (move f4-3f f4-4f)
19.933: (move f3-4f f4-4f)
17.986: (move f4-4f f4-5f)
18.046: (move f3-3f f3-2f)
18.046: (move f4-2f f3-2f)
18.088: (move f4-2f f4-1f)
18.280: (move f2-2f f2-1f)
18.353: (move f5-3f f5-2f)
18.354: (move f4-2f f5-2f)
18.431: (move f4-4f f4-5f)
18.431: (move f3-5f f4-5f)
18.496: (unlock f3-4f f2-4f key2-1 shape2)
18.569: (move f4-4f f4-5f)
18.569: (move f3-5f f4-5f)
18.609: (move f3-5f f4-5f)
18.610: (move f4-4f f4-5f)
18.614: (move f3-5f f4-5f)
18.640: (move f4-4f f4-5f)
18.641: (move f3-5f f4-5f)
18.646: (move f3-2f f3-1f)
18.647: (move f2-1f f3-1f)
18.660: (move f3-5f f4-5f)
18.662: (move f4-4f f4-5f)
18.672: (move f3-2f f3-1f)
18.672: (move f2-1f f3-1f)
18.777: (move f3-5f f4-5f)
18.778: (move f4-4f f4-5f)
18.779: (move f3-2f f3-1f)
18.780: (move f2-1f f3-1f)
18.852: (move f3-4f f4-4f)
18.852: (move f4-3f f4-4f)
18.866: (move f2-1f f3-1f)
18.867: (move f3-2f f3-1f)
18.912: (move f3-5f f4-5f)
18.946: (move f5-2f f5-3f)
18.946: (move f4-3f f5-3f)
19.036: (move f2-3f f2-2f)
19.040: (move f3-4f f3-5f)
19.054: (move f3-3f f3-4f)
19.054: (move f4-4f f3-4f)
19.063: (move f3-4f f2-4f)
19.065: (move f2-3f f2-4f)
19.099: (move f3-4f f4-4f)
19.122: (move f3-3f f4-3f)
19.148: (move f3-5f f2-5f)
19.250: (move f2-1f f1-1f)
19.260: (move f2-1f f1-1f)
19.321: (move f3-1f f4-1f)
19.334: (move f3-4f f3-3f)
19.335: (move f2-3f f3-3f)
19.356: (move f2-1f f1-1f)
19.375: (move f3-4f f3-5f)
19.378: (move f3-5f f4-5f)
19.442: (move f3-3f f2-3f)
19.443: (move f2-1f f1-1f)
19.515: (move f3-3f f3-4f)
19.537: (move f4-4f f4-5f)
19.550: (move f4-3f f4-4f)
19.551: (move f3-4f f4-4f)
19.564: (unlock f2-3f f2-4f key2-1 shape2)
19.621: (move f3-4f f3-5f)
19.630: (move f3-3f f4-3f)
19.653: (move f4-3f f4-4f)
19.664: (move f3-4f f3-5f)
19.665: (move f2-5f f3-5f)
19.678: (move f2-5f f3-5f)
19.679: (move f3-4f f3-5f)
19.688: (move f3-4f f3-5f)
19.689: (move f2-5f f3-5f)
19.701: (move f3-4f f3-3f)
19.702: (move f2-3f f3-3f)
19.704: (move f3-5f f2-5f)
19.707: (move f3-3f f4-3f)
19.707: (unlock f3-4f f2-4f key2-1 shape2)
19.708: (move f3-3f f3-4f)
19.729: (move f3-4f f3-5f)
19.730: (move f2-5f f3-5f)
19.732: (move f2-4f f2-5f)
19.732: (unlock f2-5f f2-4f key2-1 shape2)
19.734: (move f3-5f f2-5f)
19.742: (move f4-3f f5-3f)
19.748: (move f4-3f f4-4f)
19.749: (move f3-4f f4-4f)
19.756: (move f2-3f f2-4f)
19.757: (move f3-4f f2-4f)
19.767: (move f3-3f f3-2f)
19.768: (move f3-4f f3-5f)
19.785: (move f3-2f f3-1f)
19.789: (move f3-5f f2-5f)
19.807: (move f3-4f f3-5f)
19.808: (move f2-5f f3-5f)
19.835: (move f3-5f f2-5f)
19.839: (move f4-5f f5-5f)
19.857: (move f3-5f f2-5f)
19.875: (move f3-4f f4-4f)
19.899: (move f2-2f f3-2f)
19.899: (move f3-3f f3-2f)
19.908: (move f4-3f f4-4f)
19.908: (move f3-4f f4-4f)
19.909: (move f4-3f f4-4f)
19.909: (move f3-4f f4-4f)
19.920: (move f3-4f f4-4f)
19.920: (move f4-3f f4-4f)
19.922: (move f4-3f f4-4f)
19.922: (move f3-4f f4-4f)
19.927: (move f4-4f f5-4f)
19.938: (move f4-3f f5-3f)
19.944: (move f4-3f f5-3f)
19.945: (move f4-3f f5-3f)
19.950: (move f4-3f f5-3f)
19.975: (move f4-3f f5-3f)
19.991: (move f4-3f f5-3f)
19.991: (move f4-3f f4-4f)
19.991: (move f3-4f f4-4f)
20.005: (move f3-4f f4-4f)
20.005: (move f4-3f f4-4f)
20.014: (move f2-1f f2-0f)
20.019: (move f3-4f f3-5f)
20.021: (move f4-3f f5-3f)
20.025: (move f2-1f f2-0f)
20.033: (move f4-3f f5-3f)
20.034: (move f5-2f f5-3f)
18.031: (move f2-2f f2-1f)
18.284: (move f3-5f f4-5f)
18.284: (move f4-4f f4-5f)
18.566: (move f4-4f f4-3f)
18.567: (move f3-3f f4-3f)
18.596: (move f4-3f f5-3f)
18.629: (move f3-5f f4-5f)
18.630: (move f4-4f f4-5f)
18.704: (move f2-4f f2-5f)
18.705: (unlock f2-5f f2-4f key2-1 shape2)
18.705: (move f3-5f f2-5f)
18.736: (move f4-4f f4-5f)
18.736: (move f3-5f f4-5f)
18.753: (move f4-3f f4-4f)
18.755: (move f3-4f f4-4f)
18.760: (move f2-3f f2-2f)
18.761: (move f3-5f f4-5f)
18.762: (move f4-4f f4-5f)
18.824: (move f3-5f f4-5f)
18.825: (move f4-4f f4-5f)
18.889: (move f4-4f f4-5f)
18.889: (move f3-5f f4-5f)
18.938: (move f2-3f f2-4f)
18.940: (move f3-4f f2-4f)
18.952: (move f3-5f f4-5f)
18.954: (move f4-4f f4-5f)
18.995: (move f3-5f f2-5f)
18.999: (move f3-3f f3-2f)
19.001: (move f4-4f f4-5f)
19.001: (move f3-5f f4-5f)
19.040: (move f3-4f f4-4f)
19.123: (move f2-1f f1-1f)
19.206: (move f4-1f f5-1f)
19.206: (move f5-2f f5-1f)
19.221: (move f2-3f f3-3f)
19.222: (move f3-4f f3-3f)
19.230: (move f3-2f f3-1f)
19.230: (move f4-1f f3-1f)
19.263: (move f3-2f f2-2f)
19.263: (move f2-3f f2-2f)
19.269: (move f3-4f f3-5f)
19.289: (move f3-2f f3-1f)
19.292: (move f2-1f f3-1f)
19.318: (move f3-1f f4-1f)
19.319: (move f3-1f f4-1f)
19.322: (move f3-1f f4-1f)
19.323: (move f4-4f f4-5f)
19.394: (move f3-1f f4-1f)
19.437: (move f3-1f f4-1f)
19.551: (move f3-2f f3-1f)
19.556: (move f4-4f f4-3f)
19.557: (move f3-3f f4-3f)
19.569: (move f4-5f f5-5f)
19.656: (move f2-4f f2-5f)
19.657: (move f4-1f f4-0f)
19.658: (unlock f2-5f f2-4f key2-1 shape2)
19.658: (move f5-4f f5-5f)
19.658: (move f3-5f f2-5f)
19.660: (move f4-5f f5-5f)
19.692: (move f3-4f f3-5f)
19.699: (move f4-5f f3-5f)
19.699: (move f3-4f f3-5f)
19.701: (move f4-5f f5-5f)
19.718: (move f2-2f f3-2f)
19.720: (move f3-3f f3-2f)
19.723: (move f4-4f f4-5f)
19.724: (move f3-5f f4-5f)
19.739: (move f3-4f f3-5f)
19.793: (unlock f5-4f f6-4f key3-1 shape3)
19.793: (move f4-5f f5-5f)
19.819: (move f4-4f f4-5f)
19.822: (move f4-4f f5-4f)
19.822: (move f5-3f f5-4f)
19.824: (move f3-5f f4-5f)
19.827: (move f2-4f f1-4f)
19.860: (move f4-4f f4-5f)
19.864: (move f5-3f f5-2f)
19.871: (move f5-3f f5-2f)
19.889: (move f5-3f f5-2f)
19.909: (move f4-4f f5-4f)
19.912: (move f5-3f f5-4f)
19.932: (move f3-5f f2-5f)
19.933: (move f4-4f f5-4f)
19.934: (move f5-3f f5-4f)
19.940: (move f3-4f f2-4f)
19.943: (move f2-4f f1-4f)
19.947: (move f4-5f f4-4f)
19.951: (move f4-5f f4-4f)
19.953: (move f4-3f f4-4f)
19.957: (move f5-3f f5-2f)
19.966: (move f5-3f f5-2f)
19.978: (move f5-4f f5-3f)
19.984: (move f4-3f f5-3f)
19.990: (move f4-5f f5-5f)
19.995: (move f4-3f f4-4f)
19.995: (move f3-4f f4-4f)
19.996: (move f4-5f f4-4f)
20.019: (move f4-1f f5-1f)
20.034: (move f4-3f f5-3f)
20.051: (move f4-5f f5-5f)
20.067: (move f4-5f f5-5f)
20.080: (move f2-2f f1-2f)
20.150: (move f4-5f f5-5f)
20.204: (move f2-3f f1-3f)
20.212: (move f4-5f f5-5f)
20.217: (move f4-1f f4-2f)
20.228: (move f4-3f f4-2f)
20.234: (move f2-1f f2-0f)
20.309: (move f4-4f f3-4f)
20.322: (move f1-1f f1-0f)
20.325: (move f2-0f f1-0f)
20.340: (move f1-1f f1-0f)
20.344: (move f2-0f f1-0f)
20.360: (move f1-1f f1-2f)
20.376: (move f4-3f f4-2f)
20.376: (move f3-2f f4-2f)
20.385: (move f1-1f f1-2f)
20.410: (move f4-5f f5-5f)
20.410: (move f5-3f f5-2f)
20.447: (move f1-1f f1-0f)
17.832: (move f2-2f f2-1f)
18.494: (move f3-3f f4-3f)
18.495: (move f4-4f f4-3f)
18.629: (unlock f2-5f f2-4f key2-1 shape2)
18.629: (move f3-5f f2-5f)
18.629: (move f2-4f f2-5f)
18.641: (move f3-5f f4-5f)
18.642: (move f4-4f f4-5f)
18.710: (move f4-4f f4-5f)
18.711: (move f3-5f f4-5f)
18.893: (move f3-3f f3-2f)
18.894: (move f2-2f f3-2f)
18.989: (unlock f3-1f f2-1f key2-1 shape2)
18.990: (move f2-1f f3-1f)
18.991: (move f3-2f f3-1f)
19.047: (move f3-5f f4-5f)
19.049: (move f4-4f f4-5f)
19.120: (move f5-4f f4-4f)
19.184: (move f1-2f f1-1f)
19.185: (move f2-1f f1-1f)
19.196: (unlock f5-1f f6-1f key0-2 shape0)
19.313: (move f3-2f f3-1f)
19.344: (move f5-4f f5-3f)
19.385: (move f4-3f f5-3f)
19.463: (move f4-4f f5-4f)
19.463: (move f5-3f f5-4f)
19.474: (move f5-4f f6-4f)
19.516: (pickup-and-loose f5-5f key3-0 key3-1)
19.552: (move f5-4f f5-5f)
19.552: (move f4-5f f5-5f)
19.622: (move f4-5f f5-5f)
19.622: (move f5-4f f5-5f)
19.663: (move f4-5f f5-5f)
19.664: (move f5-4f f5-5f)
19.692: (move f2-1f f2-0f)
19.693: (unlock f5-4f f6-4f key3-1 shape3)
19.718: (move f2-4f f1-4f)
19.782: (unlock f5-4f f6-4f key3-1 shape3)
19.804: (unlock f5-4f f6-4f key3-1 shape3)
19.820: (move f2-2f f1-2f)
19.822: (move f3-1f f4-1f)
19.824: (move f5-2f f5-1f)
19.824: (move f4-1f f5-1f)
19.851: (move f3-1f f2-1f)
19.851: (move f2-2f f2-1f)
19.856: (move f1-3f f1-2f)
19.857: (move f2-2f f1-2f)
19.863: (move f5-1f f5-2f)
19.864: (move f4-2f f5-2f)
19.867: (move f4-5f f5-5f)
19.887: (unlock f2-5f f2-4f key2-1 shape2)
19.887: (move f2-4f f2-5f)
19.887: (move f3-5f f2-5f)
19.908: (move f4-3f f5-3f)
19.911: (move f3-5f f2-5f)
19.919: (move f4-2f f4-1f)
19.925: (move f3-1f f4-1f)
19.946: (move f5-4f f5-5f)
19.962: (move f4-2f f5-2f)
19.962: (move f5-3f f5-2f)
19.971: (move f3-1f f3-0f)
19.976: (move f4-2f f5-2f)
19.980: (move f5-3f f5-2f)
20.012: (move f2-4f f1-4f)
20.018: (move f5-2f f5-1f)
20.019: (move f4-1f f5-1f)
20.026: (move f5-3f f5-2f)
20.031: (move f4-5f f5-5f)
20.037: (move f5-2f f5-1f)
20.040: (move f4-1f f5-1f)
20.061: (move f1-0f f2-0f)
20.078: (unlock f1-3f f0-3f key0-2 shape0)
20.096: (move f3-5f f2-5f)
20.105: (move f1-1f f1-2f)
20.114: (move f4-5f f5-5f)
20.118: (move f4-1f f5-1f)
20.119: (move f5-2f f5-1f)
20.144: (move f5-2f f5-1f)
20.150: (move f4-1f f5-1f)
20.162: (move f2-0f f3-0f)
20.166: (move f3-1f f3-0f)
20.181: (move f4-5f f5-5f)
20.185: (pickup-and-loose f5-5f key3-0 key0-2)
20.214: (move f4-1f f4-2f)
20.216: (move f5-2f f4-2f)
20.218: (move f4-3f f4-2f)
20.219: (move f3-2f f4-2f)
20.242: (move f4-1f f4-2f)
20.243: (move f5-2f f4-2f)
20.258: (move f3-2f f2-2f)
20.278: (move f4-5f f5-5f)
20.306: (move f4-5f f3-5f)
20.316: (move f4-1f f4-2f)
20.319: (move f5-2f f4-2f)
20.346: (putdown f5-5f key3-1)
20.346: (move f4-3f f4-2f)
20.347: (move f4-5f f5-5f)
20.350: (move f3-2f f4-2f)
20.352: (move f5-5f f5-4f)
20.355: (move f5-2f f4-2f)
20.357: (move f4-1f f4-2f)
20.401: (move f3-5f f3-6f)
20.425: (move f4-5f f5-5f)
20.446: (move f4-1f f4-2f)
20.447: (move f5-2f f4-2f)
20.458: (move f2-5f f1-5f)
20.460: (move f4-1f f4-0f)
20.463: (move f4-1f f4-0f)
20.470: (move f4-5f f5-5f)
20.477: (move f4-4f f5-4f)
20.477: (move f5-5f f5-4f)
20.480: (move f4-1f f4-0f)
20.543: (move f4-0f f5-0f)
20.545: (move f5-1f f5-0f)
20.546: (move f5-5f f5-4f)
20.550: (move f2-5f f2-6f)
20.564: (move f1-3f f1-4f)
20.569: (move f3-1f f3-0f)
20.569: (move f4-0f f3-0f)
20.582: (move f5-5f f5-4f)
18.085: (move f5-1f f4-1f)
18.116: (move f5-5f f4-5f)
18.148: (unlock f3-1f f2-1f key2-1 shape2)
18.148: (move f3-2f f3-1f)
18.149: (move f2-1f f3-1f)
18.437: (move f5-1f f5-2f)
