/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.655: (move f0-4f f1-4f)
13.672: (move f0-4f f1-4f)
13.673: (move f0-4f f1-4f)
13.686: (move f3-3f f4-3f)
13.686: (move f4-4f f4-3f)
13.712: (putdown f3-3f key0-0)
13.715: (putdown f0-1f key0-0)
13.735: (move f2-3f f3-3f)
13.735: (move f3-2f f3-3f)
13.736: (pickup-and-loose f0-1f key1-0 key0-0)
13.819: (putdown f2-3f key1-1)
13.819: (putdown f1-0f key0-0)
9.402: (pickup-and-loose f2-1f key1-1 key0-0)
10.086: (putdown f3-2f key1-1)
10.467: (unlock f2-1f f2-0f key0-0 shape0)
10.508: (move f1-1f f2-1f)
10.508: (move f2-2f f2-1f)
10.675: (unlock f2-1f f3-1f key0-0 shape0)
10.767: (move f2-3f f2-2f)
10.908: (putdown f4-2f key1-1)
10.950: (unlock f3-2f f3-1f key0-0 shape0)
11.036: (move f4-2f f4-3f)
11.081: (move f0-1f f1-1f)
11.148: (unlock f2-1f f2-0f key0-0 shape0)
11.181: (move f1-1f f2-1f)
11.311: (putdown f2-2f key0-0)
11.321: (move f2-2f f2-1f)
11.372: (move f2-2f f2-1f)
11.374: (move f3-2f f3-1f)
11.374: (move f2-1f f3-1f)
11.400: (putdown f2-1f key0-0)
11.435: (putdown f4-2f key1-1)
11.444: (move f2-2f f2-1f)
11.450: (move f2-2f f2-1f)
11.455: (move f2-2f f2-1f)
11.485: (move f1-1f f2-1f)
11.498: (move f1-1f f2-1f)
11.504: (pickup-and-loose f2-1f key2-1 key1-1)
11.509: (move f1-1f f2-1f)
11.514: (move f1-1f f2-1f)
11.514: (putdown f2-1f key1-0)
11.531: (move f1-1f f2-1f)
11.534: (putdown f2-1f key1-1)
11.537: (move f1-1f f2-1f)
11.539: (move f1-1f f2-1f)
11.539: (move f2-2f f2-1f)
11.539: (move f2-2f f2-1f)
11.550: (move f3-2f f4-2f)
11.594: (unlock f2-1f f3-1f key0-0 shape0)
11.661: (move f3-3f f3-2f)
11.661: (move f2-2f f3-2f)
11.695: (move f2-3f f2-2f)
11.763: (move f3-2f f2-2f)
11.772: (unlock f2-1f f3-1f key0-0 shape0)
11.772: (unlock f2-1f f2-0f key0-0 shape0)
11.793: (move f3-2f f3-3f)
11.799: (pickup-and-loose f2-1f key1-1 key0-0)
11.813: (move f3-2f f3-3f)
11.816: (pickup-and-loose f2-1f key1-1 key0-0)
11.824: (pickup-and-loose f2-1f key1-1 key0-0)
11.846: (move f2-3f f2-2f)
11.847: (move f3-2f f2-2f)
11.853: (move f2-3f f2-2f)
11.870: (putdown f2-1f key0-0)
11.889: (putdown f1-1f key0-0)
11.889: (putdown f2-2f key2-1)
11.895: (move f2-4f f2-3f)
11.895: (move f1-3f f2-3f)
11.903: (putdown f2-2f key2-1)
11.914: (move f2-3f f2-2f)
11.924: (move f0-1f f1-1f)
11.925: (move f2-3f f2-2f)
11.927: (move f2-1f f1-1f)
11.927: (move f1-0f f1-1f)
11.947: (move f3-2f f4-2f)
11.954: (move f3-2f f4-2f)
11.965: (putdown f3-2f key0-0)
11.965: (move f2-1f f2-0f)
11.966: (move f1-0f f2-0f)
12.101: (move f3-2f f2-2f)
12.101: (putdown f2-1f key0-0)
12.129: (move f2-1f f2-2f)
12.143: (putdown f3-2f key0-0)
12.157: (putdown f2-1f key0-0)
12.165: (move f1-1f f2-1f)
12.183: (move f1-1f f2-1f)
12.185: (move f1-1f f2-1f)
12.187: (move f1-1f f2-1f)
12.187: (putdown f2-1f key1-0)
12.187: (move f1-1f f2-1f)
12.188: (move f1-1f f2-1f)
12.191: (unlock f1-1f f1-2f key1-0 shape1)
12.205: (putdown f2-1f key1-0)
12.212: (move f1-1f f2-1f)
12.222: (move f0-1f f1-1f)
12.223: (move f0-1f f1-1f)
12.261: (move f3-3f f4-3f)
12.262: (move f3-2f f3-3f)
12.262: (move f4-2f f4-3f)
12.270: (move f1-1f f2-1f)
12.271: (move f1-1f f2-1f)
12.291: (putdown f2-1f key1-0)
12.306: (move f0-0f f1-0f)
12.306: (move f1-1f f1-0f)
12.321: (unlock f1-0f f2-0f key0-0 shape0)
12.404: (putdown f1-1f key1-0)
12.453: (move f0-2f f0-1f)
12.505: (move f3-3f f3-2f)
12.508: (move f1-1f f2-1f)
12.538: (move f2-1f f1-1f)
12.555: (move f2-1f f1-1f)
12.577: (move f2-2f f3-2f)
12.585: (move f2-2f f2-1f)
12.587: (putdown f2-3f key0-0)
12.594: (move f2-2f f3-2f)
12.640: (putdown f1-1f key0-0)
12.680: (move f4-2f f4-3f)
12.694: (putdown f1-1f key1-0)
12.702: (move f4-2f f3-2f)
12.763: (move f2-2f f3-2f)
12.770: (move f2-2f f3-2f)
12.786: (move f2-2f f3-2f)
12.807: (unlock f1-0f f2-0f key0-0 shape0)
12.843: (move f3-3f f2-3f)
12.844: (move f2-2f f2-1f)
12.860: (move f2-1f f1-1f)
12.889: (move f1-1f f1-0f)
12.921: (move f2-2f f2-3f)
12.921: (unlock f1-1f f1-2f key1-0 shape1)
12.922: (move f2-2f f3-2f)
12.923: (move f2-2f f3-2f)
12.991: (move f2-2f f3-2f)
9.335: (pickup-and-loose f2-1f key1-1 key0-0)
9.397: (pickup-and-loose f2-1f key1-1 key0-0)
9.399: (pickup-and-loose f2-1f key1-1 key0-0)
9.538: (move f2-1f f3-1f)
10.181: (pickup-and-loose f3-1f key0-1 key0-0)
10.470: (unlock f2-1f f2-0f key0-0 shape0)
10.527: (move f1-1f f2-1f)
10.527: (move f2-2f f2-1f)
10.594: (move f4-2f f4-3f)
10.689: (unlock f2-1f f3-1f key0-0 shape0)
10.701: (move f2-1f f2-2f)
10.729: (move f2-1f f1-1f)
10.759: (move f2-3f f2-2f)
10.775: (move f3-2f f3-1f)
10.775: (move f2-1f f3-1f)
10.837: (unlock f2-1f f2-0f key0-0 shape0)
10.837: (unlock f2-1f f3-1f key0-0 shape0)
10.877: (putdown f3-2f key0-0)
10.910: (putdown f4-2f key1-1)
10.959: (putdown f2-1f key0-0)
10.960: (unlock f3-2f f3-1f key0-0 shape0)
10.970: (move f3-2f f2-2f)
10.970: (move f2-1f f2-2f)
10.989: (move f4-2f f3-2f)
11.008: (move f1-0f f1-1f)
11.009: (move f2-1f f1-1f)
11.039: (move f2-1f f2-0f)
11.040: (move f4-2f f4-3f)
11.040: (move f1-0f f2-0f)
11.067: (move f0-1f f1-1f)
11.153: (unlock f2-1f f2-0f key0-0 shape0)
11.171: (move f1-1f f2-1f)
11.279: (move f2-1f f3-1f)
11.317: (move f2-2f f2-1f)
11.332: (putdown f2-2f key0-0)
11.364: (move f2-1f f3-1f)
11.404: (move f2-2f f2-1f)
11.411: (putdown f2-1f key0-0)
11.414: (putdown f2-1f key0-0)
11.421: (move f2-2f f2-1f)
11.436: (move f2-2f f2-1f)
11.452: (move f2-2f f2-1f)
11.453: (move f2-2f f2-1f)
11.474: (putdown f2-1f key2-1)
11.477: (move f2-1f f1-1f)
11.480: (putdown f2-1f key2-1)
11.487: (move f2-2f f2-1f)
11.490: (move f2-2f f2-1f)
11.496: (move f1-1f f2-1f)
11.496: (putdown f2-1f key1-0)
11.499: (move f1-1f f2-1f)
11.520: (move f1-1f f2-1f)
11.525: (putdown f2-1f key1-0)
11.525: (move f1-1f f2-1f)
11.537: (move f1-1f f2-1f)
11.551: (move f1-1f f2-1f)
11.554: (unlock f2-1f f3-1f key0-0 shape0)
11.571: (move f4-3f f4-4f)
11.577: (move f3-2f f2-2f)
11.643: (move f3-2f f2-2f)
11.684: (move f2-2f f3-2f)
11.710: (putdown f3-1f key0-0)
11.719: (move f2-3f f2-2f)
11.732: (unlock f2-1f f2-0f key0-0 shape0)
11.732: (unlock f2-1f f3-1f key0-0 shape0)
11.736: (move f4-3f f3-3f)
11.737: (move f3-2f f3-3f)
11.751: (move f3-2f f2-2f)
11.797: (pickup-and-loose f2-1f key1-1 key0-0)
11.800: (move f3-2f f3-3f)
11.808: (pickup-and-loose f2-1f key1-1 key0-0)
11.818: (pickup-and-loose f2-1f key1-1 key0-0)
11.819: (pickup-and-loose f2-1f key1-1 key0-0)
11.830: (putdown f2-1f key0-0)
11.848: (move f2-1f f3-1f)
11.904: (putdown f1-1f key0-0)
11.904: (move f2-3f f2-2f)
11.904: (move f3-2f f2-2f)
11.905: (move f3-2f f3-1f)
11.929: (move f2-1f f1-1f)
11.930: (move f1-0f f1-1f)
11.951: (move f3-2f f4-2f)
11.966: (putdown f2-1f key0-0)
11.966: (move f2-1f f2-0f)
11.967: (move f1-0f f2-0f)
12.098: (move f2-1f f2-2f)
12.099: (putdown f2-2f key1-0)
12.102: (putdown f2-1f key0-0)
12.103: (move f2-1f f2-2f)
12.104: (unlock f2-2f f1-2f key1-0 shape1)
12.111: (move f2-1f f2-2f)
12.119: (move f2-1f f2-2f)
12.120: (move f2-1f f2-2f)
12.121: (move f2-1f f2-2f)
12.134: (move f2-1f f2-2f)
12.137: (move f2-1f f2-2f)
12.144: (move f2-1f f2-2f)
12.148: (putdown f2-1f key0-0)
12.148: (move f2-1f f2-2f)
12.149: (move f2-1f f2-2f)
12.152: (move f2-1f f2-2f)
12.153: (putdown f3-2f key0-0)
12.174: (move f1-1f f2-1f)
12.187: (putdown f2-1f key1-0)
12.191: (putdown f2-1f key1-0)
12.201: (unlock f1-1f f1-2f key1-0 shape1)
12.203: (move f1-1f f2-1f)
12.218: (putdown f2-1f key1-0)
12.226: (putdown f2-1f key1-0)
12.266: (move f4-2f f4-3f)
12.321: (move f1-1f f1-0f)
12.323: (unlock f1-0f f2-0f key0-0 shape0)
12.367: (putdown f1-1f key1-0)
12.391: (move f2-1f f1-1f)
12.408: (putdown f1-1f key1-0)
12.481: (move f2-1f f1-1f)
12.500: (move f2-1f f1-1f)
12.522: (move f2-1f f1-1f)
12.523: (move f2-1f f2-0f)
12.540: (move f2-1f f1-1f)
7.525: (move f3-1f f3-2f)
9.318: (move f2-1f f2-2f)
9.329: (pickup-and-loose f2-1f key1-1 key0-0)
9.339: (pickup-and-loose f2-1f key1-1 key0-0)
9.356: (pickup-and-loose f3-1f key0-1 key0-0)
9.392: (pickup-and-loose f2-1f key1-1 key0-0)
9.394: (pickup-and-loose f2-1f key1-1 key0-0)
9.456: (move f2-1f f3-1f)
9.538: (unlock f3-1f f3-0f key1-1 shape1)
9.551: (move f2-1f f3-1f)
9.616: (move f2-1f f3-1f)
9.691: (pickup-and-loose f3-1f key0-1 key1-1)
9.751: (move f3-2f f2-2f)
9.866: (putdown f3-1f key1-1)
10.207: (pickup-and-loose f3-1f key0-1 key0-0)
10.295: (pickup f3-1f key0-1)
10.327: (pickup f3-1f key0-1)
10.351: (pickup-and-loose f3-1f key0-1 key0-0)
10.409: (move f3-1f f3-2f)
10.489: (unlock f2-1f f2-0f key0-0 shape0)
10.503: (move f2-2f f2-1f)
10.503: (move f1-1f f2-1f)
10.578: (unlock f1-1f f1-2f key1-1 shape1)
10.596: (move f4-2f f4-3f)
10.611: (move f2-1f f1-1f)
10.669: (unlock f2-1f f3-1f key0-0 shape0)
10.684: (move f2-1f f2-2f)
10.700: (move f2-1f f1-1f)
10.730: (move f2-1f f1-1f)
10.731: (move f2-1f f2-0f)
10.772: (move f3-2f f3-1f)
10.772: (move f2-1f f3-1f)
10.774: (move f2-1f f3-1f)
10.850: (unlock f2-1f f2-0f key0-0 shape0)
10.850: (unlock f2-1f f3-1f key0-0 shape0)
10.888: (putdown f3-2f key0-0)
10.918: (putdown f2-2f key0-0)
10.929: (move f2-1f f2-2f)
10.954: (move f3-2f f2-2f)
10.954: (move f2-1f f2-2f)
10.959: (move f4-3f f4-4f)
10.972: (putdown f2-1f key0-0)
10.974: (move f3-2f f2-2f)
10.982: (unlock f3-2f f3-1f key0-0 shape0)
10.982: (move f4-2f f3-2f)
10.991: (move f2-1f f2-2f)
11.013: (move f1-0f f1-1f)
11.013: (move f2-1f f1-1f)
11.042: (move f1-0f f2-0f)
11.043: (move f2-1f f2-0f)
11.043: (move f3-1f f2-1f)
11.061: (putdown f2-1f key0-0)
11.069: (move f3-3f f3-4f)
11.069: (move f4-4f f3-4f)
11.115: (putdown f3-1f key0-0)
11.132: (move f2-2f f2-3f)
11.132: (move f3-3f f2-3f)
11.146: (unlock f2-1f f2-0f key0-0 shape0)
11.254: (move f2-1f f3-1f)
11.268: (move f2-1f f3-1f)
11.275: (move f4-3f f3-3f)
11.275: (move f3-2f f3-3f)
11.309: (putdown f2-2f key0-0)
11.323: (move f2-1f f3-1f)
11.327: (move f2-2f f2-1f)
11.328: (putdown f2-2f key0-0)
11.356: (move f2-2f f2-1f)
11.361: (move f3-2f f3-1f)
11.425: (putdown f2-1f key0-0)
11.425: (move f2-2f f2-1f)
11.429: (move f2-1f f1-1f)
11.432: (putdown f2-1f key0-0)
11.441: (move f2-2f f2-1f)
11.477: (move f2-1f f2-0f)
11.480: (move f2-1f f1-1f)
11.504: (putdown f2-1f key1-0)
11.513: (move f1-1f f2-1f)
11.517: (move f1-1f f2-1f)
11.529: (move f1-1f f2-1f)
11.537: (putdown f2-1f key1-0)
11.548: (move f3-1f f2-1f)
11.552: (move f2-2f f2-1f)
11.554: (move f2-1f f1-1f)
11.561: (move f1-1f f2-1f)
11.585: (putdown f1-1f key0-0)
11.626: (move f3-2f f2-2f)
11.632: (unlock f2-1f f3-1f key0-0 shape0)
11.650: (move f2-2f f3-2f)
11.658: (move f2-1f f3-1f)
11.671: (move f4-3f f4-4f)
11.671: (move f2-2f f3-2f)
11.676: (move f1-1f f0-1f)
11.689: (move f1-1f f1-0f)
11.694: (unlock f2-1f f2-0f key0-0 shape0)
11.694: (unlock f2-1f f3-1f key0-0 shape0)
11.698: (putdown f3-1f key0-0)
11.745: (move f4-3f f3-3f)
11.792: (putdown f2-1f key0-0)
11.807: (pickup-and-loose f2-1f key1-1 key0-0)
11.809: (pickup-and-loose f2-1f key1-1 key0-0)
11.816: (pickup-and-loose f2-1f key1-1 key0-0)
11.820: (putdown f2-0f key0-0)
11.835: (pickup-and-loose f2-1f key1-1 key0-0)
11.837: (move f2-1f f3-1f)
11.846: (move f2-2f f2-3f)
11.883: (putdown f1-1f key0-0)
11.891: (putdown f1-1f key0-0)
11.921: (move f2-1f f2-2f)
11.926: (putdown f2-1f key0-0)
11.932: (move f2-1f f2-2f)
11.935: (move f2-1f f1-1f)
11.946: (move f3-1f f3-2f)
11.974: (move f2-1f f2-0f)
12.005: (move f3-1f f2-1f)
12.020: (move f3-1f f3-2f)
12.038: (move f3-1f f3-2f)
12.052: (move f3-1f f3-2f)
12.069: (putdown f3-1f key0-0)
12.076: (putdown f2-2f key2-1)
12.081: (putdown f2-2f key1-0)
7.092: (move f3-2f f4-2f)
7.490: (move f3-1f f3-2f)
7.497: (move f3-1f f3-2f)
7.533: (move f3-1f f3-2f)
7.533: (move f2-2f f3-2f)
7.535: (move f3-1f f3-2f)
8.349: (move f3-1f f3-2f)
9.134: (move f3-1f f2-1f)
9.269: (move f3-1f f3-2f)
9.299: (move f2-1f f2-2f)
9.304: (pickup f3-1f key0-1)
9.304: (unlock f2-2f f1-2f key1-1 shape1)
9.304: (move f2-1f f2-2f)
9.309: (pickup f2-1f key1-1)
9.315: (move f3-2f f3-3f)
9.333: (pickup-and-loose f2-1f key1-1 key0-0)
9.356: (pickup-and-loose f2-1f key1-1 key0-0)
9.369: (pickup-and-loose f3-1f key0-1 key0-0)
9.384: (pickup f2-1f key1-1)
9.387: (pickup-and-loose f2-1f key1-1 key0-0)
9.390: (move f3-1f f2-1f)
9.397: (move f1-1f f2-1f)
9.402: (pickup-and-loose f2-1f key1-1 key0-0)
9.457: (unlock f3-1f f3-0f key1-1 shape1)
9.481: (move f2-1f f3-1f)
9.482: (pickup f3-1f key0-1)
9.507: (move f2-1f f3-1f)
9.514: (move f2-2f f2-1f)
9.548: (move f2-1f f3-1f)
9.550: (unlock f3-1f f3-0f key1-1 shape1)
9.614: (pickup-and-loose f3-1f key0-1 key0-0)
9.639: (unlock f3-1f f3-0f key1-1 shape1)
9.676: (pickup-and-loose f3-1f key0-1 key1-1)
9.681: (move f3-1f f2-1f)
9.727: (move f2-1f f3-1f)
9.738: (move f3-2f f2-2f)
9.762: (pickup-and-loose f3-1f key0-1 key1-1)
9.775: (putdown f3-1f key1-1)
9.783: (pickup-and-loose f3-1f key0-1 key1-1)
9.872: (putdown f3-1f key1-1)
9.936: (putdown f3-1f key1-1)
9.961: (pickup-and-loose f3-1f key0-1 key1-1)
9.993: (putdown f3-1f key1-1)
10.030: (putdown f2-2f key1-1)
10.106: (move f3-2f f3-3f)
10.208: (pickup-and-loose f3-1f key0-1 key0-0)
10.241: (move f3-1f f3-0f)
10.297: (pickup f3-1f key0-1)
10.310: (move f2-1f f1-1f)
10.319: (pickup f3-1f key0-1)
10.346: (pickup-and-loose f3-1f key0-1 key0-0)
10.367: (move f3-1f f3-2f)
10.390: (move f3-3f f2-3f)
10.390: (move f2-2f f2-3f)
10.393: (move f3-1f f3-2f)
10.428: (move f3-1f f3-2f)
10.465: (unlock f2-1f f2-0f key0-0 shape0)
10.532: (move f3-1f f3-2f)
10.551: (unlock f1-1f f1-2f key1-1 shape1)
10.558: (move f2-1f f1-1f)
10.573: (move f4-4f f3-4f)
10.574: (move f3-3f f3-4f)
10.576: (unlock f1-1f f1-2f key1-1 shape1)
10.582: (unlock f1-1f f1-2f key1-1 shape1)
10.584: (move f2-1f f2-0f)
10.606: (move f2-1f f1-1f)
10.613: (move f3-1f f2-1f)
10.689: (unlock f2-0f f3-0f key1-1 shape1)
10.700: (move f2-1f f1-1f)
10.703: (unlock f2-1f f3-1f key0-0 shape0)
10.705: (move f2-1f f2-2f)
10.710: (pickup-and-loose f2-1f key1-1 key0-1)
10.728: (move f2-1f f1-1f)
10.729: (move f2-1f f2-0f)
10.744: (move f2-1f f3-1f)
10.744: (move f3-2f f3-1f)
10.768: (move f2-1f f3-1f)
10.805: (putdown f3-2f key1-1)
10.827: (unlock f2-1f f3-1f key0-0 shape0)
10.828: (unlock f2-1f f2-0f key0-0 shape0)
10.900: (putdown f2-2f key0-0)
10.900: (putdown f2-2f key0-0)
10.909: (putdown f3-2f key0-0)
10.913: (move f2-1f f2-2f)
10.932: (move f2-2f f3-2f)
10.934: (move f3-1f f2-1f)
10.939: (move f2-2f f3-2f)
10.939: (move f3-1f f3-2f)
10.948: (unlock f3-2f f3-1f key0-0 shape0)
10.951: (putdown f2-1f key0-0)
10.952: (move f3-1f f3-2f)
10.957: (move f2-1f f2-2f)
10.958: (move f3-2f f2-2f)
10.973: (move f3-1f f3-2f)
10.975: (move f2-1f f2-2f)
10.978: (move f3-2f f2-2f)
10.978: (move f2-1f f2-2f)
10.981: (unlock f3-2f f3-1f key0-0 shape0)
10.982: (move f3-1f f3-2f)
10.982: (move f1-1f f2-1f)
10.982: (move f2-2f f3-2f)
10.991: (move f2-2f f2-1f)
10.992: (move f3-1f f2-1f)
11.009: (move f3-1f f2-1f)
11.026: (move f2-1f f1-1f)
11.033: (move f3-1f f2-1f)
11.058: (move f4-3f f4-4f)
11.058: (move f2-1f f2-0f)
11.072: (putdown f2-1f key0-0)
11.073: (move f4-4f f3-4f)
11.073: (move f3-3f f3-4f)
11.083: (move f3-1f f2-1f)
11.111: (putdown f3-1f key0-0)
11.138: (move f3-3f f2-3f)
11.139: (move f2-1f f3-1f)
11.165: (putdown f2-1f key0-1)
11.208: (move f2-2f f2-1f)
11.229: (move f2-1f f3-1f)
11.236: (unlock f2-1f f2-0f key0-1 shape0)
11.236: (move f3-1f f2-1f)
7.060: (move f3-2f f4-2f)
7.069: (move f3-2f f4-2f)
7.083: (move f3-2f f4-2f)
7.087: (move f3-2f f4-2f)
7.504: (move f3-1f f3-2f)
7.510: (move f3-1f f3-2f)
7.513: (move f2-2f f3-2f)
7.513: (move f3-1f f3-2f)
7.521: (move f3-1f f3-2f)
7.522: (move f3-2f f2-2f)
7.522: (move f2-1f f2-2f)
7.527: (move f2-2f f3-2f)
7.540: (move f2-2f f3-2f)
7.540: (move f3-1f f3-2f)
7.552: (move f3-1f f3-2f)
7.554: (move f3-1f f3-2f)
7.712: (putdown f4-2f key1-1)
8.037: (move f3-2f f3-3f)
8.230: (move f3-1f f2-1f)
8.301: (move f3-1f f3-2f)
8.329: (move f3-1f f3-2f)
8.418: (move f3-1f f3-2f)
8.500: (move f3-1f f3-2f)
8.948: (move f3-3f f4-3f)
8.948: (move f4-2f f4-3f)
8.985: (move f3-2f f3-3f)
9.150: (unlock f2-1f f2-0f key0-1 shape0)
9.150: (move f3-1f f2-1f)
9.159: (move f3-1f f2-1f)
9.215: (move f3-1f f2-1f)
9.224: (move f3-1f f3-2f)
9.241: (move f3-1f f3-2f)
9.269: (pickup f2-1f key1-1)
9.273: (move f3-1f f3-2f)
9.275: (pickup f2-1f key1-1)
9.275: (move f3-1f f3-2f)
9.276: (move f2-1f f3-1f)
9.277: (pickup f2-1f key1-1)
9.285: (pickup f2-1f key1-1)
9.285: (move f2-1f f2-2f)
9.286: (unlock f2-2f f1-2f key1-1 shape1)
9.291: (unlock f2-2f f1-2f key1-1 shape1)
9.294: (move f3-2f f3-3f)
9.305: (move f3-2f f3-3f)
9.308: (move f3-2f f3-3f)
9.315: (move f3-2f f3-3f)
9.319: (pickup f3-1f key0-1)
9.323: (move f2-1f f2-2f)
9.330: (move f2-1f f1-1f)
9.332: (pickup-and-loose f2-1f key1-1 key0-0)
9.337: (move f3-1f f2-1f)
9.341: (move f1-1f f2-1f)
9.341: (move f2-2f f2-1f)
9.348: (pickup-and-loose f2-1f key1-1 key0-0)
9.351: (pickup f3-1f key0-1)
9.362: (pickup-and-loose f3-1f key0-1 key0-0)
9.377: (move f2-1f f1-1f)
9.388: (move f3-1f f2-1f)
9.395: (move f1-1f f2-1f)
9.395: (move f1-1f f2-1f)
9.398: (move f2-0f f2-1f)
9.398: (move f3-1f f2-1f)
9.411: (move f2-2f f3-2f)
9.428: (pickup-and-loose f2-1f key1-1 key0-1)
9.428: (move f2-1f f3-1f)
9.435: (move f2-1f f3-1f)
9.471: (move f3-1f f3-0f)
9.473: (move f2-0f f3-0f)
9.492: (unlock f3-1f f3-0f key1-1 shape1)
9.514: (move f2-2f f2-1f)
9.518: (move f2-1f f3-1f)
9.544: (unlock f3-1f f3-0f key1-1 shape1)
9.568: (unlock f3-1f f3-0f key1-1 shape1)
9.577: (move f3-1f f2-1f)
9.580: (pickup-and-loose f3-1f key0-1 key1-1)
9.602: (move f2-2f f2-1f)
9.626: (move f2-1f f3-1f)
9.654: (move f2-1f f3-1f)
9.658: (move f3-1f f2-1f)
9.663: (move f2-1f f3-1f)
9.670: (move f3-1f f2-1f)
9.685: (unlock f3-1f f3-0f key1-1 shape1)
9.703: (move f2-1f f3-1f)
9.720: (putdown f2-1f key0-1)
9.759: (pickup-and-loose f3-1f key0-1 key1-1)
9.783: (putdown f3-1f key1-1)
9.787: (putdown f3-2f key0-1)
9.787: (pickup-and-loose f3-1f key0-1 key1-1)
9.846: (putdown f2-2f key1-1)
9.854: (putdown f3-1f key1-1)
9.862: (pickup-and-loose f3-1f key0-1 key1-1)
9.865: (unlock f2-1f f2-0f key0-1 shape0)
9.865: (move f3-1f f2-1f)
9.873: (putdown f3-1f key1-1)
9.896: (putdown f3-1f key1-1)
9.912: (putdown f3-1f key1-1)
9.951: (pickup-and-loose f3-1f key0-1 key1-1)
9.962: (pickup-and-loose f3-1f key0-1 key1-1)
9.982: (putdown f3-3f key1-1)
9.995: (putdown f3-1f key1-1)
10.034: (pickup-and-loose f3-1f key0-1 key1-1)
10.048: (putdown f2-2f key1-1)
10.059: (putdown f3-1f key1-1)
10.096: (move f3-2f f3-3f)
10.098: (move f3-2f f3-3f)
10.115: (move f3-2f f3-3f)
10.147: (move f3-2f f3-3f)
10.170: (move f3-2f f3-3f)
10.181: (move f3-3f f2-3f)
10.181: (move f3-2f f4-2f)
10.198: (move f3-1f f3-0f)
10.203: (move f3-1f f3-0f)
10.205: (putdown f3-2f key1-1)
10.229: (move f3-1f f3-0f)
10.231: (putdown f2-2f key1-1)
10.280: (move f2-1f f1-1f)
10.300: (move f2-1f f1-1f)
10.313: (pickup f3-1f key0-1)
10.324: (move f2-1f f1-1f)
10.332: (move f2-1f f1-1f)
6.266: (move f4-2f f3-2f)
6.998: (move f2-2f f2-3f)
6.998: (move f3-3f f2-3f)
7.037: (move f3-2f f4-2f)
7.048: (move f3-2f f4-2f)
7.056: (move f3-2f f4-2f)
7.057: (move f3-2f f4-2f)
7.065: (move f3-2f f4-2f)
7.067: (move f3-2f f4-2f)
7.098: (move f3-2f f4-2f)
7.277: (move f3-2f f4-2f)
7.370: (putdown f4-2f key1-1)
7.381: (move f3-1f f3-2f)
7.498: (move f3-2f f2-2f)
7.498: (move f2-1f f2-2f)
7.505: (move f3-1f f3-2f)
7.507: (move f3-2f f2-2f)
7.508: (move f2-1f f2-2f)
7.509: (move f2-2f f3-2f)
7.514: (move f3-1f f3-2f)
7.514: (move f3-1f f3-2f)
7.520: (move f3-1f f3-2f)
7.521: (move f2-2f f3-2f)
7.524: (move f3-1f f3-2f)
7.527: (move f3-1f f3-2f)
7.529: (move f3-1f f3-2f)
7.530: (move f3-1f f3-2f)
7.531: (move f2-1f f2-2f)
7.531: (move f3-2f f2-2f)
7.531: (move f3-1f f3-2f)
7.535: (move f2-1f f2-2f)
7.536: (move f3-2f f2-2f)
7.536: (move f2-2f f3-2f)
7.559: (move f2-2f f3-2f)
7.560: (move f3-1f f3-2f)
7.674: (putdown f4-2f key1-1)
7.909: (putdown f4-2f key1-1)
7.979: (putdown f4-2f key1-1)
8.016: (move f3-2f f3-3f)
8.020: (move f3-2f f3-3f)
8.031: (move f3-2f f3-3f)
8.033: (move f3-2f f3-3f)
8.042: (move f2-1f f2-2f)
8.042: (move f3-2f f2-2f)
8.058: (move f3-3f f2-3f)
8.226: (move f3-1f f2-1f)
8.228: (move f3-1f f2-1f)
8.233: (move f3-1f f2-1f)
8.234: (unlock f2-1f f2-0f key0-1 shape0)
8.260: (move f2-1f f3-1f)
8.289: (move f3-1f f3-2f)
8.290: (move f3-1f f3-2f)
8.293: (move f2-1f f2-2f)
8.311: (move f3-1f f3-2f)
8.321: (move f4-2f f4-3f)
8.336: (move f3-1f f3-2f)
8.347: (move f3-1f f3-2f)
8.411: (move f3-1f f3-2f)
8.744: (move f3-1f f3-2f)
8.933: (move f3-3f f4-3f)
8.934: (move f4-2f f4-3f)
8.957: (move f4-2f f4-3f)
8.957: (move f3-3f f4-3f)
8.968: (move f3-2f f3-3f)
8.969: (move f3-2f f3-3f)
8.982: (move f3-2f f3-3f)
8.995: (move f4-2f f4-3f)
8.996: (move f3-3f f4-3f)
9.000: (move f3-2f f3-3f)
9.078: (move f3-1f f3-2f)
9.119: (move f3-3f f4-3f)
9.120: (move f4-2f f4-3f)
9.130: (unlock f2-1f f2-0f key0-1 shape0)
9.130: (move f3-1f f2-1f)
9.166: (move f3-1f f2-1f)
9.173: (move f3-1f f2-1f)
9.173: (unlock f2-1f f2-0f key0-1 shape0)
9.211: (move f2-1f f1-1f)
9.212: (move f3-1f f2-1f)
9.217: (move f2-1f f2-2f)
9.226: (move f2-1f f3-1f)
9.246: (move f3-1f f3-2f)
9.264: (move f3-1f f3-2f)
9.267: (move f2-1f f2-2f)
