/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.105: (pickup-and-loose f3-1f key2-1 key0-1)
11.120: (move f1-3f f2-3f)
11.121: (move f2-2f f2-3f)
11.126: (move f3-3f f2-3f)
11.126: (move f2-2f f2-3f)
11.129: (move f3-2f f3-3f)
11.129: (move f2-3f f1-3f)
11.129: (move f2-3f f3-3f)
11.130: (move f1-2f f1-3f)
11.133: (move f2-4f f2-3f)
11.133: (move f1-3f f2-3f)
11.139: (pickup-and-loose f2-1f key0-1 key2-1)
11.150: (move f3-3f f3-2f)
11.151: (move f2-2f f1-2f)
11.151: (move f1-1f f1-2f)
11.152: (unlock f3-1f f3-0f key0-1 shape0)
11.159: (move f2-1f f3-1f)
11.172: (move f2-2f f3-2f)
11.174: (move f3-1f f3-2f)
11.174: (move f2-2f f3-2f)
11.182: (move f1-2f f1-1f)
11.183: (move f2-1f f1-1f)
11.189: (pickup-and-loose f3-3f key2-1 key0-1)
11.191: (move f2-1f f3-1f)
11.193: (move f3-3f f4-3f)
11.197: (move f3-1f f4-1f)
11.216: (move f3-3f f3-2f)
11.219: (move f2-2f f1-2f)
11.220: (move f4-3f f4-2f)
11.220: (move f3-2f f4-2f)
11.221: (move f3-3f f4-3f)
11.231: (move f3-3f f4-3f)
11.238: (putdown f3-3f key0-1)
11.250: (move f3-3f f3-2f)
11.255: (putdown f1-3f key0-0)
11.259: (move f2-3f f1-3f)
11.262: (move f3-2f f4-2f)
11.264: (move f1-3f f1-4f)
11.265: (move f3-3f f3-2f)
11.267: (unlock f3-3f f3-4f key2-0 shape2)
11.267: (pickup f3-3f key2-0)
11.267: (move f3-4f f3-3f)
11.270: (move f3-3f f3-2f)
11.274: (move f3-2f f4-2f)
11.274: (move f4-3f f4-2f)
11.278: (move f3-4f f3-3f)
11.280: (move f3-4f f3-3f)
11.281: (move f3-3f f3-2f)
11.290: (move f3-4f f3-3f)
11.291: (move f3-4f f3-3f)
7.119: (unlock f1-3f f1-4f key2-0 shape2)
7.147: (move f2-2f f2-3f)
7.147: (move f1-3f f2-3f)
7.152: (move f1-3f f2-3f)
7.152: (move f2-2f f2-3f)
7.245: (move f2-2f f3-2f)
7.306: (move f2-2f f3-2f)
7.673: (move f1-2f f2-2f)
7.692: (move f1-2f f2-2f)
7.757: (move f1-2f f2-2f)
7.775: (move f1-2f f2-2f)
7.779: (move f1-2f f2-2f)
7.799: (putdown f2-2f key2-0)
8.107: (move f0-3f f1-3f)
8.107: (move f1-2f f1-3f)
8.116: (move f0-3f f1-3f)
8.116: (move f1-2f f1-3f)
8.118: (putdown f1-3f key2-0)
8.135: (move f1-2f f1-3f)
8.135: (move f0-3f f1-3f)
8.144: (move f1-2f f1-3f)
8.144: (move f0-3f f1-3f)
8.148: (move f1-2f f1-3f)
8.153: (move f0-3f f1-3f)
8.276: (move f1-4f f1-3f)
8.826: (unlock f1-3f f1-4f key2-1 shape2)
9.300: (move f0-2f f1-2f)
9.349: (move f0-2f f1-2f)
9.357: (putdown f1-2f key2-0)
9.374: (move f3-3f f3-2f)
9.374: (move f2-2f f3-2f)
9.376: (putdown f1-2f key2-0)
9.402: (move f0-2f f0-3f)
9.437: (putdown f0-3f key2-0)
9.450: (move f0-2f f0-3f)
9.454: (putdown f0-3f key2-0)
9.485: (move f2-2f f2-1f)
9.485: (move f1-1f f2-1f)
9.496: (move f1-1f f2-1f)
9.496: (move f2-2f f2-1f)
9.577: (move f1-2f f1-1f)
9.577: (move f0-1f f1-1f)
9.599: (move f0-1f f1-1f)
9.599: (move f1-2f f1-1f)
9.614: (move f0-1f f1-1f)
9.614: (move f1-2f f1-1f)
9.636: (move f0-1f f1-1f)
9.637: (move f1-2f f1-1f)
9.648: (putdown f1-1f key2-0)
9.654: (move f0-1f f1-1f)
9.655: (pickup-and-loose f0-2f key2-0 key0-1)
9.682: (move f1-2f f1-1f)
9.695: (move f1-2f f1-1f)
9.734: (move f0-1f f0-2f)
9.760: (move f0-3f f0-2f)
9.781: (move f1-3f f1-2f)
9.784: (move f2-2f f1-2f)
9.784: (move f1-1f f1-2f)
9.786: (move f1-1f f1-2f)
9.786: (move f2-2f f1-2f)
9.808: (putdown f0-2f key0-1)
9.837: (move f2-3f f1-3f)
9.837: (move f1-2f f0-2f)
9.838: (move f2-3f f1-3f)
9.901: (move f1-4f f2-4f)
10.054: (unlock f2-4f f1-4f key2-1 shape2)
10.123: (move f2-1f f2-2f)
10.144: (unlock f1-1f f1-0f key0-1 shape0)
10.144: (move f3-3f f2-3f)
10.154: (unlock f1-1f f1-0f key0-1 shape0)
10.174: (move f2-1f f1-1f)
10.178: (move f0-2f f0-1f)
10.202: (move f1-2f f2-2f)
10.202: (move f2-3f f2-2f)
10.208: (putdown f1-4f key2-1)
10.222: (move f1-1f f0-1f)
10.240: (move f1-2f f1-1f)
10.258: (putdown f0-1f key2-0)
10.278: (move f1-1f f0-1f)
10.442: (move f0-2f f0-1f)
10.470: (putdown f0-1f key2-0)
10.522: (move f1-2f f0-2f)
10.522: (move f0-3f f0-2f)
10.567: (move f1-2f f0-2f)
10.575: (move f1-4f f0-4f)
10.594: (move f3-2f f4-2f)
10.595: (move f4-3f f4-2f)
10.613: (move f2-3f f3-3f)
10.614: (move f3-4f f3-3f)
10.615: (move f2-3f f2-4f)
10.628: (unlock f2-4f f3-4f key2-1 shape2)
10.634: (move f1-2f f0-2f)
10.659: (move f3-4f f2-4f)
10.678: (move f0-3f f0-2f)
10.722: (move f2-3f f3-3f)
10.759: (move f2-2f f3-2f)
10.762: (move f3-3f f4-3f)
10.794: (move f2-4f f3-4f)
10.799: (move f2-4f f3-4f)
10.863: (move f2-3f f2-4f)
10.912: (move f3-4f f4-4f)
11.004: (move f1-2f f2-2f)
11.004: (move f2-3f f2-2f)
11.025: (move f3-2f f3-3f)
11.026: (move f2-3f f3-3f)
11.041: (move f1-3f f2-3f)
11.041: (move f2-4f f2-3f)
11.079: (move f3-3f f3-2f)
11.083: (move f3-1f f2-1f)
11.102: (move f3-1f f3-2f)
11.106: (move f1-1f f2-1f)
11.106: (move f2-2f f2-1f)
11.110: (move f1-1f f1-2f)
11.122: (move f1-1f f2-1f)
11.126: (move f3-2f f3-1f)
11.133: (move f2-3f f1-3f)
11.133: (move f1-2f f1-3f)
11.135: (move f2-4f f2-3f)
11.135: (move f3-1f f2-1f)
11.135: (move f1-3f f2-3f)
6.145: (move f1-3f f2-3f)
6.787: (move f1-3f f2-3f)
6.787: (move f2-4f f2-3f)
7.110: (unlock f1-3f f1-4f key2-0 shape2)
7.130: (putdown f1-3f key2-0)
7.130: (move f1-3f f1-2f)
7.137: (unlock f1-3f f1-4f key2-0 shape2)
7.138: (move f2-3f f3-3f)
7.138: (move f3-2f f3-3f)
7.144: (move f2-2f f2-3f)
7.154: (move f1-3f f2-3f)
7.154: (move f2-2f f2-3f)
7.156: (move f1-3f f2-3f)
7.157: (move f2-2f f2-3f)
7.160: (move f2-2f f2-3f)
7.160: (move f1-3f f2-3f)
7.160: (putdown f2-3f key2-0)
7.162: (move f1-3f f2-3f)
7.162: (move f2-2f f2-3f)
7.163: (move f1-3f f2-3f)
7.175: (move f1-3f f2-3f)
7.175: (move f2-2f f2-3f)
7.177: (move f1-3f f2-3f)
7.211: (putdown f3-2f key2-0)
7.234: (move f2-2f f3-2f)
7.238: (move f2-2f f3-2f)
7.248: (move f2-2f f3-2f)
7.252: (move f2-2f f3-2f)
7.310: (move f2-2f f3-2f)
7.314: (move f2-2f f3-2f)
7.522: (move f3-2f f3-3f)
7.522: (move f2-3f f3-3f)
7.693: (move f1-2f f2-2f)
7.711: (move f1-2f f2-2f)
7.739: (move f1-2f f2-2f)
7.749: (putdown f2-2f key2-0)
7.803: (move f1-2f f2-2f)
7.820: (putdown f2-2f key2-0)
7.918: (move f2-1f f3-1f)
7.918: (move f3-2f f3-1f)
7.920: (move f3-2f f4-2f)
7.970: (move f3-2f f3-1f)
7.970: (move f2-1f f3-1f)
7.972: (move f3-2f f4-2f)
8.111: (putdown f1-3f key2-0)
8.134: (move f1-2f f1-3f)
8.134: (move f0-3f f1-3f)
8.136: (putdown f1-3f key2-0)
8.143: (move f0-3f f1-3f)
8.143: (move f1-2f f1-3f)
8.143: (move f1-2f f1-3f)
8.144: (move f0-3f f1-3f)
8.167: (move f1-2f f1-3f)
8.171: (move f0-3f f1-3f)
8.270: (move f1-3f f1-2f)
8.294: (move f1-4f f1-3f)
8.370: (move f1-3f f0-3f)
8.481: (move f1-3f f1-4f)
8.659: (move f2-3f f2-4f)
8.760: (move f2-3f f2-4f)
8.822: (unlock f1-3f f1-4f key2-1 shape2)
8.824: (unlock f1-3f f1-4f key2-1 shape2)
9.181: (move f2-4f f2-3f)
9.181: (move f1-3f f2-3f)
9.266: (move f0-2f f1-2f)
9.294: (move f2-2f f1-2f)
9.297: (move f1-1f f1-2f)
9.297: (move f0-2f f1-2f)
9.314: (move f1-3f f1-2f)
9.314: (move f0-2f f1-2f)
9.318: (move f0-2f f1-2f)
9.319: (move f1-3f f1-2f)
9.320: (move f2-4f f1-4f)
9.320: (move f1-3f f1-4f)
9.349: (move f1-1f f1-2f)
9.362: (move f3-3f f3-2f)
9.374: (move f2-4f f2-3f)
9.374: (move f3-3f f2-3f)
9.386: (putdown f1-2f key2-0)
9.397: (move f0-2f f0-3f)
9.399: (pickup f2-1f key1-0)
9.402: (move f3-3f f3-2f)
9.420: (move f1-1f f2-1f)
9.420: (move f2-2f f2-1f)
9.423: (move f0-2f f0-3f)
9.425: (move f0-2f f0-3f)
9.425: (move f1-3f f0-3f)
9.432: (move f2-2f f2-1f)
9.432: (move f1-1f f2-1f)
9.445: (move f0-2f f0-3f)
9.449: (move f1-3f f0-3f)
9.453: (putdown f0-3f key2-0)
9.461: (pickup-and-loose f2-1f key1-0 key2-0)
9.462: (move f2-2f f2-1f)
9.462: (move f1-1f f2-1f)
9.470: (putdown f2-1f key2-0)
9.476: (move f2-2f f2-1f)
9.485: (move f1-1f f2-1f)
9.485: (move f2-2f f2-1f)
9.486: (move f1-1f f2-1f)
9.497: (move f2-2f f2-1f)
9.497: (move f1-1f f2-1f)
9.520: (move f1-1f f2-1f)
9.577: (move f0-1f f1-1f)
9.577: (move f1-2f f1-1f)
9.586: (move f1-4f f2-4f)
9.597: (pickup-and-loose f0-2f key2-0 key0-1)
9.600: (move f1-2f f1-1f)
9.600: (move f0-1f f1-1f)
9.620: (move f0-1f f1-1f)
9.621: (putdown f1-1f key2-0)
9.647: (putdown f0-2f key0-1)
9.648: (pickup-and-loose f0-2f key2-0 key0-1)
9.657: (move f1-2f f1-1f)
9.672: (move f0-1f f1-1f)
9.678: (putdown f1-1f key2-0)
9.692: (move f0-1f f0-2f)
9.697: (move f1-2f f1-1f)
9.707: (move f1-2f f1-1f)
9.716: (move f0-3f f0-2f)
4.958: (pickup f3-3f key2-1)
5.058: (pickup-and-loose f3-3f key2-1 key2-0)
6.148: (move f1-3f f2-3f)
6.153: (move f1-3f f2-3f)
6.166: (move f1-2f f2-2f)
6.166: (move f2-3f f2-2f)
6.170: (putdown f2-3f key2-0)
6.184: (move f1-2f f1-1f)
6.200: (move f1-3f f2-3f)
6.723: (move f2-3f f2-2f)
6.723: (move f1-2f f2-2f)
6.782: (move f1-3f f2-3f)
6.783: (move f2-4f f2-3f)
7.020: (move f2-3f f3-3f)
7.020: (move f3-2f f3-3f)
7.046: (move f2-3f f3-3f)
7.046: (move f3-2f f3-3f)
7.049: (move f2-3f f3-3f)
7.125: (putdown f1-3f key2-0)
7.129: (move f2-3f f3-3f)
7.137: (unlock f1-3f f1-4f key2-0 shape2)
7.141: (putdown f1-3f key2-0)
7.155: (move f2-2f f2-3f)
7.155: (move f2-2f f2-3f)
7.164: (putdown f2-3f key2-0)
7.170: (putdown f2-3f key2-0)
7.170: (move f1-3f f2-3f)
7.172: (move f1-3f f2-3f)
7.172: (move f2-2f f2-3f)
7.172: (move f1-3f f2-3f)
7.177: (move f1-3f f2-3f)
7.177: (move f2-2f f2-3f)
7.177: (move f1-3f f2-3f)
7.178: (move f2-2f f2-3f)
7.184: (move f1-3f f2-3f)
7.184: (move f1-3f f2-3f)
7.184: (move f2-2f f2-3f)
7.185: (move f2-3f f3-3f)
7.185: (move f3-2f f3-3f)
7.186: (move f1-3f f2-3f)
7.186: (move f1-3f f1-2f)
7.216: (putdown f3-2f key2-0)
7.219: (putdown f3-2f key2-0)
7.241: (move f4-2f f4-3f)
7.241: (move f3-3f f4-3f)
7.242: (move f2-2f f3-2f)
7.242: (putdown f3-3f key2-0)
7.242: (move f2-2f f3-2f)
7.245: (move f2-2f f3-2f)
7.249: (move f2-2f f3-2f)
7.264: (move f2-2f f3-2f)
7.274: (move f2-3f f3-3f)
7.294: (move f3-2f f3-3f)
7.302: (move f4-2f f4-3f)
7.302: (move f3-3f f4-3f)
7.310: (move f3-2f f3-3f)
7.310: (move f2-3f f3-3f)
7.326: (move f2-2f f3-2f)
7.355: (move f2-3f f3-3f)
7.406: (move f2-3f f3-3f)
7.406: (move f3-2f f3-3f)
7.668: (move f2-1f f2-2f)
7.688: (move f3-2f f3-3f)
7.688: (move f2-3f f3-3f)
7.718: (move f2-1f f2-2f)
7.730: (move f2-3f f2-2f)
7.730: (move f1-2f f2-2f)
7.731: (move f1-2f f2-2f)
7.732: (move f2-3f f2-2f)
7.737: (move f2-1f f2-2f)
7.738: (move f3-2f f2-2f)
7.741: (move f1-2f f2-2f)
7.743: (unlock f3-3f f3-4f key2-0 shape2)
7.744: (move f2-1f f2-2f)
7.744: (move f1-2f f2-2f)
7.746: (move f2-1f f2-2f)
7.747: (move f1-2f f2-2f)
7.759: (move f1-2f f2-2f)
7.759: (move f1-2f f2-2f)
7.769: (putdown f2-2f key2-0)
7.796: (move f2-3f f2-2f)
7.855: (move f2-1f f3-1f)
7.890: (move f2-1f f3-1f)
7.890: (move f3-2f f4-2f)
7.900: (move f3-2f f3-1f)
7.906: (move f3-2f f4-2f)
7.909: (move f2-1f f3-1f)
7.909: (move f3-2f f3-1f)
7.909: (move f2-1f f3-1f)
7.909: (move f2-1f f3-1f)
7.910: (move f3-2f f3-1f)
7.912: (move f3-2f f4-2f)
7.916: (move f3-2f f4-2f)
7.923: (move f2-1f f3-1f)
7.923: (move f3-2f f3-1f)
7.925: (move f2-1f f3-1f)
7.928: (move f2-1f f3-1f)
7.928: (move f3-2f f4-2f)
7.938: (move f2-1f f3-1f)
7.938: (move f3-2f f3-1f)
7.943: (move f3-2f f4-2f)
7.951: (putdown f3-1f key2-0)
7.966: (putdown f4-2f key2-0)
7.977: (move f2-1f f3-1f)
7.978: (move f3-2f f3-1f)
7.980: (move f3-2f f4-2f)
7.991: (move f2-1f f3-1f)
7.992: (move f3-2f f3-1f)
8.116: (move f1-2f f1-3f)
8.116: (move f0-3f f1-3f)
8.117: (move f2-3f f1-3f)
8.118: (move f1-2f f1-3f)
8.126: (move f0-3f f1-3f)
8.126: (move f1-2f f1-3f)
8.136: (putdown f1-3f key2-0)
8.136: (move f1-2f f1-3f)
8.139: (move f1-2f f1-3f)
8.139: (move f0-3f f1-3f)
8.144: (move f2-3f f1-3f)
8.168: (move f1-2f f1-3f)
3.974: (move f3-3f f2-3f)
3.999: (move f3-3f f2-3f)
4.806: (pickup-and-loose f3-3f key2-1 key2-0)
4.943: (pickup f3-3f key2-1)
4.948: (pickup f3-3f key2-1)
4.950: (pickup f3-3f key2-1)
4.953: (pickup f3-3f key2-1)
4.966: (pickup f3-3f key2-1)
4.968: (pickup f3-3f key2-1)
4.996: (pickup f3-3f key2-1)
5.016: (move f3-3f f3-2f)
5.028: (pickup f3-3f key2-1)
5.034: (unlock f3-3f f3-4f key2-1 shape2)
5.042: (pickup-and-loose f3-3f key2-1 key2-0)
5.069: (move f3-3f f3-2f)
5.101: (pickup-and-loose f3-3f key2-1 key2-0)
5.146: (pickup-and-loose f3-3f key2-1 key2-0)
5.146: (unlock f3-3f f3-4f key2-1 shape2)
5.237: (move f3-3f f4-3f)
5.660: (move f3-3f f4-3f)
6.165: (move f1-3f f2-3f)
6.175: (putdown f2-3f key2-0)
6.180: (putdown f2-3f key2-0)
6.183: (move f2-3f f2-2f)
6.183: (move f1-2f f2-2f)
6.206: (move f1-3f f2-3f)
6.208: (move f1-3f f2-3f)
6.213: (move f2-2f f3-2f)
6.213: (move f3-3f f3-2f)
6.325: (move f1-2f f1-1f)
6.664: (move f2-3f f2-2f)
6.706: (move f3-3f f4-3f)
6.726: (move f2-2f f3-2f)
6.744: (move f2-3f f2-2f)
6.746: (move f2-3f f2-2f)
6.797: (putdown f2-2f key2-0)
6.801: (move f2-3f f2-2f)
6.931: (move f2-3f f3-3f)
6.932: (move f3-2f f3-3f)
6.932: (move f2-3f f3-3f)
7.012: (move f2-3f f3-3f)
7.121: (unlock f1-3f f1-4f key2-0 shape2)
7.123: (move f2-2f f2-3f)
7.130: (putdown f3-3f key2-0)
7.132: (move f2-2f f2-3f)
7.134: (putdown f1-3f key2-0)
7.139: (move f2-3f f1-3f)
7.143: (move f3-2f f3-3f)
7.149: (move f2-2f f2-3f)
7.150: (move f2-2f f2-3f)
7.150: (move f1-3f f2-3f)
7.151: (move f3-2f f3-3f)
7.151: (move f2-3f f3-3f)
7.154: (move f1-3f f2-3f)
7.155: (move f2-2f f2-3f)
7.163: (move f2-2f f2-3f)
7.163: (move f1-3f f2-3f)
7.167: (move f1-3f f2-3f)
7.167: (move f2-2f f2-3f)
7.168: (move f3-3f f2-3f)
7.172: (move f2-2f f2-3f)
7.182: (putdown f2-3f key2-0)
7.182: (move f3-3f f2-3f)
7.182: (move f2-3f f3-3f)
7.189: (move f1-3f f2-3f)
7.191: (move f2-3f f3-3f)
7.191: (move f3-2f f3-3f)
7.191: (move f3-3f f3-2f)
7.191: (move f2-2f f2-3f)
7.191: (move f3-3f f2-3f)
7.192: (move f2-2f f3-2f)
7.192: (move f2-2f f2-3f)
7.192: (move f1-3f f2-3f)
7.196: (move f3-3f f4-3f)
7.217: (move f3-1f f3-2f)
7.217: (move f2-2f f3-2f)
7.220: (move f3-2f f3-3f)
7.221: (move f2-3f f3-3f)
7.221: (move f2-3f f3-3f)
7.222: (move f4-2f f3-2f)
7.224: (move f2-2f f3-2f)
7.224: (move f3-1f f3-2f)
7.231: (putdown f3-2f key2-0)
7.236: (move f3-3f f4-3f)
7.236: (move f4-2f f4-3f)
7.237: (move f2-3f f3-3f)
7.238: (move f3-3f f4-3f)
7.238: (move f4-2f f4-3f)
7.240: (move f2-2f f3-2f)
7.240: (move f3-3f f4-3f)
7.241: (move f3-3f f3-2f)
7.242: (move f2-2f f3-2f)
7.243: (move f4-2f f4-3f)
7.244: (move f2-2f f3-2f)
7.244: (move f3-3f f4-3f)
7.244: (move f3-1f f3-2f)
7.245: (move f3-1f f3-2f)
7.255: (move f3-3f f4-3f)
7.255: (move f2-2f f3-2f)
7.256: (move f2-2f f3-2f)
7.256: (move f3-1f f3-2f)
7.260: (move f3-3f f3-2f)
7.261: (move f2-2f f3-2f)
7.262: (move f3-3f f3-2f)
7.263: (move f2-3f f3-3f)
7.264: (move f2-2f f3-2f)
7.265: (move f3-1f f3-2f)
7.265: (move f2-2f f3-2f)
7.270: (move f3-3f f4-3f)
7.270: (move f4-2f f4-3f)
7.274: (move f3-3f f4-3f)
7.287: (move f3-3f f3-2f)
7.296: (move f4-2f f4-3f)
7.296: (move f3-3f f4-3f)
7.301: (move f2-3f f3-3f)
7.304: (move f2-2f f3-2f)
7.315: (move f4-2f f4-3f)
7.348: (putdown f3-3f key2-0)
7.356: (move f2-3f f3-3f)
7.358: (move f3-2f f3-3f)
3.004: (move f2-3f f1-3f)
3.006: (move f2-3f f1-3f)
3.034: (move f3-3f f2-3f)
3.975: (move f3-3f f2-3f)
3.979: (move f3-3f f2-3f)
3.982: (move f3-3f f2-3f)
3.983: (move f3-3f f2-3f)
3.984: (move f3-3f f2-3f)
3.985: (move f3-3f f2-3f)
3.988: (move f3-3f f2-3f)
4.003: (move f3-3f f2-3f)
4.009: (move f3-3f f2-3f)
4.012: (move f3-3f f2-3f)
4.017: (move f3-3f f2-3f)
4.020: (move f3-3f f2-3f)
4.054: (move f3-3f f3-2f)
4.208: (pickup f3-3f key2-1)
4.412: (move f3-3f f3-4f)
4.589: (pickup-and-loose f3-3f key2-1 key2-0)
4.762: (move f3-3f f3-4f)
4.925: (move f2-3f f2-2f)
4.925: (move f3-2f f2-2f)
4.930: (pickup f3-3f key2-1)
4.930: (move f3-2f f2-2f)
4.930: (move f2-3f f2-2f)
4.943: (move f2-3f f2-4f)
4.943: (pickup f3-3f key2-1)
4.945: (pickup f3-3f key2-1)
4.952: (pickup f3-3f key2-1)
4.957: (pickup f3-3f key2-1)
4.959: (pickup f3-3f key2-1)
4.960: (pickup f3-3f key2-1)
4.961: (pickup f3-3f key2-1)
4.978: (pickup f3-3f key2-1)
4.983: (move f2-3f f2-4f)
4.984: (pickup f3-3f key2-1)
5.011: (unlock f3-3f f3-4f key2-1 shape2)
5.013: (unlock f3-3f f3-4f key2-1 shape2)
5.016: (move f3-3f f3-2f)
5.018: (move f3-3f f3-2f)
5.019: (unlock f3-3f f3-4f key2-1 shape2)
5.020: (move f3-3f f3-2f)
5.021: (unlock f3-3f f3-4f key2-1 shape2)
5.022: (move f3-3f f3-2f)
5.023: (move f3-3f f3-2f)
5.025: (pickup f3-3f key2-1)
5.027: (move f3-2f f3-1f)
5.033: (unlock f3-3f f3-4f key2-1 shape2)
5.033: (unlock f3-3f f3-4f key2-1 shape2)
5.039: (move f3-2f f3-1f)
5.042: (move f4-3f f4-2f)
5.042: (move f3-3f f3-2f)
5.042: (move f3-2f f4-2f)
5.057: (move f3-3f f3-2f)
5.059: (move f3-3f f3-2f)
5.065: (unlock f3-3f f3-4f key2-1 shape2)
5.066: (move f3-3f f3-2f)
5.067: (unlock f3-3f f3-4f key2-1 shape2)
5.070: (unlock f3-3f f3-4f key2-1 shape2)
5.076: (move f3-3f f3-2f)
5.096: (unlock f3-3f f3-4f key2-1 shape2)
5.104: (move f3-3f f3-2f)
5.107: (move f3-3f f3-2f)
5.111: (move f3-2f f4-2f)
5.111: (move f4-3f f4-2f)
5.134: (move f3-3f f4-3f)
5.232: (move f3-3f f4-3f)
5.235: (move f3-3f f4-3f)
5.238: (move f3-3f f4-3f)
5.275: (move f3-3f f4-3f)
5.331: (unlock f3-3f f3-4f key2-1 shape2)
5.333: (move f3-3f f4-3f)
5.376: (move f3-3f f4-3f)
5.416: (move f3-3f f4-3f)
5.574: (move f3-3f f4-3f)
5.585: (move f3-3f f4-3f)
5.700: (putdown f2-3f key2-1)
5.786: (putdown f2-3f key2-1)
5.833: (move f3-3f f4-3f)
5.866: (move f3-3f f4-3f)
6.059: (move f3-3f f4-3f)
6.145: (move f1-3f f2-3f)
6.151: (move f2-2f f2-3f)
6.183: (move f3-3f f2-3f)
6.193: (putdown f2-3f key2-0)
6.194: (putdown f3-2f key2-0)
6.214: (move f2-2f f3-2f)
6.215: (move f3-3f f3-2f)
6.220: (move f2-2f f3-2f)
6.222: (move f3-3f f3-2f)
6.222: (move f2-2f f3-2f)
6.223: (move f1-3f f2-3f)
6.230: (move f2-2f f3-2f)
6.242: (move f3-3f f3-2f)
6.258: (move f2-2f f3-2f)
6.457: (move f3-2f f3-1f)
6.570: (move f3-3f f4-3f)
6.684: (move f2-3f f2-2f)
6.688: (move f2-3f f2-2f)
6.724: (move f2-2f f3-2f)
6.731: (move f3-3f f4-3f)
6.749: (putdown f2-2f key2-0)
6.765: (move f2-3f f2-2f)
6.767: (move f2-3f f2-2f)
6.818: (putdown f2-2f key2-0)
6.824: (move f2-3f f2-2f)
6.837: (move f4-3f f4-4f)
6.871: (move f3-2f f4-2f)
6.871: (move f4-3f f4-2f)
6.872: (move f3-2f f3-1f)
6.899: (move f4-3f f4-4f)
7.007: (move f2-3f f3-3f)
7.007: (move f3-2f f3-3f)
7.056: (move f2-3f f3-3f)
7.056: (move f3-2f f3-3f)
7.068: (move f3-2f f3-3f)
7.070: (move f3-3f f4-3f)
7.094: (move f2-3f f3-3f)
7.095: (move f3-2f f3-3f)
7.096: (move f3-2f f3-3f)
2.474: (move f2-3f f1-3f)
2.474: (unlock f1-3f f1-4f key2-1 shape2)
2.710: (unlock f1-3f f1-4f key2-1 shape2)
2.978: (move f2-3f f1-3f)
2.988: (move f2-3f f1-3f)
2.992: (move f2-3f f1-3f)
3.014: (move f2-3f f1-3f)
3.017: (move f3-3f f2-3f)
3.021: (move f3-3f f2-3f)
3.037: (move f3-3f f2-3f)
3.043: (move f2-3f f1-3f)
3.066: (move f2-3f f1-3f)
3.213: (move f2-3f f1-3f)
3.250: (move f2-3f f1-3f)
3.251: (move f2-3f f1-3f)
3.291: (move f2-3f f1-3f)
3.370: (move f2-3f f1-3f)
3.575: (move f2-3f f1-3f)
3.974: (move f3-3f f2-3f)
3.983: (move f3-3f f2-3f)
3.984: (move f3-3f f2-3f)
3.986: (move f3-3f f2-3f)
3.986: (move f3-3f f2-3f)
3.987: (move f3-3f f2-3f)
3.987: (move f3-3f f2-3f)
3.990: (move f3-3f f2-3f)
3.992: (move f3-3f f2-3f)
3.994: (move f3-3f f2-3f)
3.994: (move f3-3f f3-2f)
3.995: (move f3-3f f2-3f)
3.998: (move f3-3f f2-3f)
3.998: (move f3-3f f2-3f)
4.003: (move f3-3f f2-3f)
4.009: (move f2-2f f1-2f)
4.009: (move f1-3f f1-2f)
4.013: (move f2-2f f1-2f)
4.014: (move f3-3f f2-3f)
4.014: (move f1-3f f1-2f)
4.020: (move f3-3f f2-3f)
4.021: (move f3-3f f2-3f)
4.021: (move f3-3f f2-3f)
4.021: (move f3-3f f2-3f)
4.023: (move f2-3f f2-2f)
4.023: (move f3-2f f2-2f)
4.026: (move f3-3f f2-3f)
4.031: (move f1-3f f0-3f)
4.034: (move f3-3f f2-3f)
4.087: (move f3-3f f3-2f)
4.091: (move f3-3f f3-2f)
4.178: (move f1-3f f0-3f)
4.209: (unlock f2-4f f1-4f key2-1 shape2)
4.300: (move f3-3f f3-4f)
4.318: (move f2-3f f2-4f)
4.319: (unlock f2-4f f1-4f key2-1 shape2)
4.359: (move f3-3f f3-4f)
4.378: (move f3-3f f3-4f)
4.379: (move f3-3f f3-4f)
4.383: (move f3-3f f3-4f)
4.449: (move f3-3f f3-4f)
4.462: (move f3-3f f3-4f)
4.484: (unlock f3-3f f3-4f key2-1 shape2)
4.561: (move f3-3f f3-4f)
4.585: (move f3-2f f3-1f)
4.655: (move f3-3f f3-4f)
4.814: (move f2-3f f2-4f)
4.837: (move f2-3f f2-4f)
4.837: (move f3-4f f2-4f)
4.837: (unlock f2-4f f3-4f key2-1 shape2)
4.840: (move f2-3f f2-4f)
4.851: (move f2-3f f2-4f)
4.856: (unlock f3-3f f3-4f key2-1 shape2)
4.862: (move f2-3f f2-4f)
4.862: (move f3-4f f2-4f)
4.862: (unlock f2-4f f3-4f key2-1 shape2)
4.863: (move f2-3f f2-4f)
4.897: (move f3-2f f2-2f)
4.897: (move f2-3f f2-2f)
4.898: (move f3-2f f2-2f)
4.898: (move f2-3f f2-2f)
4.911: (move f3-3f f3-4f)
4.917: (move f3-2f f4-2f)
4.917: (move f4-3f f4-2f)
4.927: (move f3-2f f2-2f)
4.927: (move f2-3f f2-2f)
