/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.481: (move f5-8f f5-9f)
96.491: (move f4-1f f3-1f)
96.495: (move f3-2f f3-1f)
96.501: (move f7-13f f6-13f)
96.517: (move f5-9f f5-10f)
96.530: (move f5-8f f4-8f)
96.536: (move f5-8f f5-7f)
96.540: (move f5-11f f5-12f)
96.555: (move f5-9f f5-10f)
96.566: (move f6-5f f6-4f)
96.567: (move f5-4f f6-4f)
96.568: (move f5-11f f5-12f)
96.593: (move f5-9f f5-10f)
96.601: (move f5-11f f5-12f)
96.608: (move f5-7f f5-6f)
96.609: (move f6-12f f5-12f)
96.619: (putdown f6-9f key0-4)
96.631: (move f5-10f f5-11f)
96.637: (move f6-12f f5-12f)
96.639: (move f6-7f f6-6f)
96.644: (move f5-9f f5-10f)
96.646: (move f6-10f f5-10f)
96.658: (move f6-7f f6-6f)
96.673: (move f6-9f f5-9f)
96.682: (move f6-5f f5-5f)
96.689: (move f6-10f f7-10f)
96.692: (move f4-8f f4-7f)
96.699: (move f5-6f f5-5f)
96.700: (move f5-8f f4-8f)
96.702: (move f5-7f f4-7f)
96.718: (move f6-12f f5-12f)
96.725: (move f5-8f f5-9f)
96.764: (move f6-5f f6-6f)
94.737: (pickup-and-loose f6-9f key4-1 key0-4)
94.840: (move f6-10f f6-9f)
94.850: (move f5-9f f6-9f)
94.879: (move f5-7f f5-6f)
94.946: (pickup-and-loose f6-9f key3-4 key3-1)
94.953: (move f5-7f f5-6f)
95.041: (move f6-6f f5-6f)
95.069: (move f6-6f f5-6f)
95.099: (move f5-9f f6-9f)
95.198: (pickup-and-loose f6-9f key3-4 key4-1)
95.308: (move f4-2f f4-1f)
95.345: (move f5-9f f5-8f)
95.398: (move f5-12f f6-12f)
95.416: (pickup-and-loose f6-9f key3-4 key4-1)
95.421: (move f5-12f f6-12f)
95.445: (move f5-12f f6-12f)
95.447: (move f5-9f f6-9f)
95.458: (move f6-13f f6-12f)
95.486: (move f5-7f f5-8f)
95.568: (pickup-and-loose f6-9f key3-4 key4-1)
95.615: (move f4-2f f3-2f)
95.752: (move f5-7f f6-7f)
95.766: (move f5-9f f5-8f)
95.769: (move f6-4f f5-4f)
95.777: (move f5-5f f5-4f)
95.808: (move f5-2f f4-2f)
95.856: (move f6-6f f6-7f)
95.916: (pickup-and-loose f7-13f key3-1 key4-1)
95.928: (putdown f4-1f key0-4)
95.935: (move f5-7f f6-7f)
95.943: (pickup-and-loose f7-13f key3-1 key4-1)
95.946: (move f6-7f f5-7f)
95.970: (move f5-8f f5-7f)
95.974: (move f6-6f f6-5f)
95.980: (move f5-3f f5-2f)
95.992: (putdown f4-1f key0-4)
95.993: (move f6-9f f6-10f)
96.051: (move f7-10f f7-11f)
96.053: (move f6-6f f6-5f)
96.093: (pickup-and-loose f7-13f key3-1 key4-1)
96.094: (move f5-4f f5-3f)
96.098: (move f5-7f f5-6f)
96.109: (move f5-2f f4-2f)
96.118: (move f5-8f f4-8f)
96.154: (putdown f6-9f key3-1)
96.210: (move f6-9f f5-9f)
96.220: (move f5-8f f4-8f)
96.220: (move f6-7f f5-7f)
96.225: (move f5-8f f5-7f)
96.229: (move f5-8f f5-7f)
96.238: (move f5-10f f5-9f)
96.246: (move f6-9f f6-10f)
96.267: (move f6-9f f5-9f)
96.274: (move f5-10f f6-10f)
96.278: (move f6-9f f6-10f)
96.327: (move f5-8f f4-8f)
96.354: (move f5-10f f6-10f)
96.358: (move f5-7f f5-6f)
96.373: (move f5-11f f5-12f)
96.375: (move f6-9f f6-10f)
96.381: (move f5-8f f5-9f)
96.396: (move f6-12f f6-13f)
96.401: (move f6-9f f7-9f)
96.405: (move f7-13f f6-13f)
96.424: (move f6-5f f6-4f)
96.447: (move f5-10f f5-11f)
96.453: (move f5-8f f4-8f)
96.456: (move f5-4f f4-4f)
96.461: (move f7-13f f6-13f)
96.469: (move f5-10f f6-10f)
96.504: (move f4-1f f3-1f)
96.511: (move f3-2f f3-1f)
96.536: (move f5-9f f5-10f)
96.539: (move f5-11f f5-12f)
96.540: (move f7-13f f8-13f)
96.560: (putdown f6-9f key4-1)
96.571: (move f6-12f f5-12f)
96.577: (putdown f6-9f key0-4)
96.578: (move f5-8f f4-8f)
96.578: (move f5-10f f5-11f)
96.586: (move f6-7f f6-6f)
96.592: (move f6-9f f6-8f)
96.610: (move f6-12f f6-13f)
96.653: (move f5-9f f5-10f)
96.660: (move f6-10f f5-10f)
96.683: (move f5-8f f5-7f)
96.703: (pickup-and-loose f4-2f key0-4 key4-1)
96.712: (move f7-11f f7-12f)
96.728: (move f6-9f f6-8f)
96.730: (pickup-and-loose f6-9f key3-6 key3-1)
96.757: (unlock f5-5f f4-5f key4-1 shape4)
96.764: (move f7-13f f6-13f)
96.765: (move f6-7f f6-8f)
96.781: (move f5-9f f5-10f)
96.783: (putdown f6-9f key4-1)
96.784: (move f5-6f f5-5f)
96.784: (move f6-9f f6-8f)
96.794: (move f5-8f f6-8f)
96.795: (move f6-5f f5-5f)
96.797: (move f5-8f f6-8f)
96.798: (move f6-7f f6-8f)
96.808: (move f7-13f f6-13f)
96.808: (move f4-1f f4-0f)
96.819: (move f7-8f f7-9f)
96.842: (move f7-13f f7-12f)
96.843: (move f6-7f f6-6f)
96.845: (move f6-5f f5-5f)
96.850: (move f6-10f f7-10f)
96.852: (move f6-7f f6-8f)
96.861: (move f6-7f f6-6f)
96.865: (move f5-6f f5-5f)
96.865: (putdown f6-9f key4-1)
96.881: (move f8-12f f7-12f)
96.893: (move f5-12f f5-11f)
96.896: (move f6-9f f6-8f)
96.900: (move f6-9f f6-8f)
96.902: (move f7-13f f8-13f)
96.914: (move f6-12f f7-12f)
96.915: (move f6-9f f7-9f)
96.917: (move f6-6f f7-6f)
94.623: (move f4-2f f4-1f)
94.780: (move f5-7f f5-6f)
94.891: (move f6-6f f5-6f)
94.897: (pickup-and-loose f6-9f key4-1 key0-4)
94.990: (move f5-9f f6-9f)
95.149: (move f6-8f f6-9f)
95.185: (move f5-12f f6-12f)
95.187: (move f5-5f f5-6f)
95.239: (pickup-and-loose f6-9f key3-4 key4-1)
95.308: (move f7-12f f6-12f)
95.316: (move f5-9f f5-8f)
95.344: (move f5-9f f5-8f)
95.355: (move f4-2f f4-1f)
95.372: (move f5-12f f6-12f)
95.406: (move f6-8f f5-8f)
95.424: (move f6-8f f5-8f)
95.428: (move f6-13f f6-12f)
95.440: (move f7-12f f6-12f)
95.480: (move f7-12f f8-12f)
95.510: (move f6-8f f7-8f)
95.521: (move f7-9f f7-8f)
95.529: (pickup-and-loose f6-9f key3-4 key4-1)
95.602: (move f4-2f f4-1f)
95.628: (move f4-2f f3-2f)
95.639: (move f6-8f f7-8f)
95.647: (move f7-9f f7-8f)
95.675: (move f5-7f f6-7f)
95.677: (move f8-13f f8-12f)
95.683: (move f6-13f f6-12f)
95.702: (move f6-8f f6-7f)
95.703: (move f6-8f f7-8f)
95.706: (move f7-12f f8-12f)
95.707: (move f7-12f f7-13f)
95.710: (move f6-13f f6-12f)
95.718: (move f6-8f f6-7f)
95.731: (move f6-8f f6-7f)
95.733: (move f6-8f f7-8f)
95.748: (move f6-8f f7-8f)
95.762: (move f6-8f f7-8f)
95.806: (move f6-8f f7-8f)
95.824: (move f5-3f f5-2f)
95.844: (move f6-4f f5-4f)
95.866: (move f5-7f f5-6f)
95.873: (move f6-8f f7-8f)
95.890: (move f5-5f f5-4f)
95.905: (move f4-2f f3-2f)
95.909: (move f6-13f f7-13f)
95.976: (move f5-5f f5-4f)
95.984: (move f6-6f f6-5f)
95.995: (move f5-5f f5-4f)
96.014: (move f6-9f f6-10f)
96.051: (move f6-6f f6-5f)
96.069: (move f5-7f f6-7f)
96.085: (move f6-9f f6-10f)
96.096: (move f5-5f f6-5f)
96.100: (move f5-2f f4-2f)
96.121: (move f5-4f f5-3f)
96.173: (move f7-9f f8-9f)
96.207: (move f6-10f f5-10f)
96.216: (move f5-9f f5-10f)
96.217: (move f5-8f f5-7f)
96.220: (move f5-7f f5-6f)
96.226: (move f6-9f f5-9f)
96.237: (move f5-5f f4-5f)
96.242: (move f7-12f f7-11f)
96.269: (move f6-9f f6-10f)
96.273: (move f5-11f f5-12f)
96.274: (move f6-9f f5-9f)
96.296: (move f6-6f f5-6f)
96.315: (move f4-2f f3-2f)
96.316: (move f5-8f f4-8f)
96.319: (move f5-10f f6-10f)
96.350: (move f6-9f f6-10f)
96.390: (move f4-1f f3-1f)
96.391: (move f3-2f f3-1f)
96.394: (move f7-12f f7-11f)
96.404: (move f5-9f f5-10f)
96.405: (move f6-5f f6-4f)
96.408: (move f5-8f f5-9f)
96.421: (move f6-9f f7-9f)
96.444: (move f5-11f f5-12f)
96.447: (move f5-4f f4-4f)
96.453: (unlock f4-4f f4-5f key4-1 shape4)
96.455: (move f6-12f f6-13f)
96.458: (move f5-8f f4-8f)
96.459: (move f6-12f f6-13f)
96.470: (move f5-11f f5-10f)
96.488: (move f6-9f f6-10f)
96.505: (move f7-13f f8-13f)
96.526: (move f6-12f f5-12f)
96.528: (move f6-9f f6-10f)
96.541: (move f6-9f f5-9f)
96.562: (move f4-2f f5-2f)
96.586: (move f6-9f f6-10f)
96.592: (move f6-12f f6-13f)
96.601: (putdown f6-9f key4-1)
96.602: (move f7-13f f6-13f)
96.612: (move f5-7f f5-6f)
96.621: (move f5-8f f4-8f)
96.628: (unlock f8-13f f9-13f key4-1 shape4)
96.642: (move f5-8f f5-7f)
96.650: (move f6-9f f6-8f)
96.654: (move f5-10f f6-10f)
96.664: (move f6-9f f6-8f)
96.670: (move f5-8f f6-8f)
96.671: (move f7-11f f7-12f)
96.686: (move f6-9f f5-9f)
96.700: (move f4-1f f4-0f)
96.706: (move f7-13f f6-13f)
96.731: (move f6-5f f5-5f)
96.731: (move f4-2f f4-3f)
96.737: (move f5-6f f5-5f)
96.737: (pickup-and-loose f4-2f key0-4 key4-1)
96.740: (move f6-5f f5-5f)
96.740: (move f6-9f f6-8f)
96.745: (putdown f6-9f key0-4)
96.759: (move f5-6f f5-5f)
96.774: (move f7-13f f6-13f)
96.801: (move f6-9f f5-9f)
96.823: (move f6-10f f7-10f)
94.596: (move f4-2f f4-1f)
95.035: (move f5-9f f6-9f)
95.102: (move f5-7f f5-6f)
95.152: (move f5-12f f6-12f)
95.286: (move f7-12f f6-12f)
95.304: (move f5-9f f5-8f)
95.316: (move f5-9f f5-8f)
95.346: (move f5-12f f6-12f)
95.364: (move f6-8f f5-8f)
95.393: (move f6-8f f5-8f)
95.443: (pickup-and-loose f6-9f key3-4 key4-1)
95.460: (move f7-12f f8-12f)
95.534: (move f6-8f f7-8f)
95.535: (move f6-13f f6-12f)
95.600: (move f6-8f f7-8f)
95.625: (move f6-8f f7-8f)
95.633: (move f5-7f f6-7f)
95.633: (move f5-9f f5-8f)
95.643: (move f4-2f f4-1f)
95.647: (move f8-13f f8-12f)
95.648: (move f6-13f f6-12f)
95.670: (move f7-12f f7-13f)
95.690: (move f6-8f f6-7f)
95.703: (move f8-13f f8-12f)
95.705: (move f6-13f f6-12f)
95.709: (move f6-8f f6-7f)
95.720: (move f6-8f f6-7f)
95.722: (pickup-and-loose f7-13f key3-4 key4-1)
95.749: (move f7-9f f7-8f)
95.792: (move f6-13f f7-13f)
95.792: (move f5-9f f5-8f)
95.817: (move f6-13f f7-13f)
95.819: (move f5-3f f5-2f)
95.831: (move f5-5f f5-4f)
95.854: (move f6-4f f5-4f)
95.855: (move f5-5f f5-4f)
95.871: (move f6-13f f7-13f)
95.887: (move f8-13f f7-13f)
95.900: (move f5-9f f5-8f)
95.902: (move f5-2f f4-2f)
95.906: (move f4-2f f3-2f)
95.925: (putdown f4-1f key0-4)
96.003: (move f4-4f f5-4f)
96.091: (move f5-7f f6-7f)
96.147: (pickup-and-loose f7-13f key3-1 key4-1)
96.149: (move f5-8f f5-7f)
96.150: (move f6-7f f5-7f)
96.172: (move f6-9f f6-10f)
96.183: (move f6-9f f6-10f)
96.184: (move f5-4f f5-3f)
96.200: (move f5-9f f5-10f)
96.209: (move f5-9f f5-10f)
96.209: (move f5-8f f5-7f)
96.209: (move f6-10f f5-10f)
96.211: (move f6-7f f5-7f)
96.213: (move f6-10f f5-10f)
96.223: (move f7-9f f8-9f)
96.229: (move f7-10f f7-11f)
96.250: (move f5-10f f6-10f)
96.253: (move f4-4f f4-5f)
96.293: (move f5-10f f6-10f)
96.307: (move f6-9f f6-10f)
96.310: (move f4-2f f3-2f)
96.313: (move f6-12f f6-13f)
96.315: (move f5-8f f4-8f)
96.318: (move f5-8f f4-8f)
96.329: (move f7-13f f6-13f)
96.343: (move f5-4f f4-4f)
96.344: (move f4-5f f4-4f)
96.385: (move f6-9f f5-9f)
96.394: (move f5-4f f5-3f)
96.402: (move f5-6f f5-7f)
96.411: (unlock f4-4f f4-5f key4-1 shape4)
96.417: (move f4-1f f3-1f)
96.422: (move f3-2f f3-1f)
96.444: (move f4-3f f5-3f)
96.449: (move f6-12f f6-13f)
96.458: (move f5-2f f5-3f)
96.469: (move f5-9f f5-10f)
96.473: (move f5-7f f5-6f)
96.475: (move f5-10f f5-9f)
96.504: (move f6-9f f5-9f)
96.512: (move f6-12f f5-12f)
96.517: (move f5-4f f4-4f)
96.522: (move f6-10f f5-10f)
96.531: (move f5-4f f4-4f)
96.538: (move f5-9f f5-10f)
96.564: (move f4-2f f5-2f)
96.606: (move f4-3f f4-4f)
96.617: (move f5-6f f5-5f)
96.618: (move f6-5f f5-5f)
96.622: (move f6-9f f6-10f)
96.634: (move f5-10f f5-11f)
96.667: (move f6-7f f6-6f)
96.668: (move f3-2f f3-1f)
96.671: (move f6-5f f6-4f)
96.672: (move f5-4f f6-4f)
96.676: (move f5-9f f5-10f)
96.688: (move f6-10f f5-10f)
96.702: (move f4-1f f3-1f)
96.712: (move f4-2f f4-3f)
96.713: (move f6-7f f6-6f)
96.725: (move f4-1f f4-0f)
96.740: (unlock f5-5f f4-5f key4-1 shape4)
96.762: (move f6-12f f5-12f)
96.764: (putdown f6-9f key4-1)
96.784: (move f6-12f f5-12f)
96.793: (move f5-9f f5-10f)
96.802: (move f6-10f f5-10f)
96.806: (unlock f5-5f f4-5f key4-1 shape4)
96.809: (move f6-9f f6-8f)
96.813: (move f5-12f f5-11f)
96.817: (move f6-10f f7-10f)
96.822: (move f6-10f f7-10f)
96.825: (move f5-6f f5-5f)
96.833: (move f6-9f f5-9f)
96.837: (putdown f6-9f key3-4)
96.838: (move f6-5f f5-5f)
96.838: (move f5-6f f6-6f)
96.839: (move f5-4f f5-3f)
94.898: (move f5-7f f5-6f)
94.949: (move f5-3f f5-2f)
94.995: (move f6-10f f6-9f)
95.027: (move f6-6f f5-6f)
95.092: (move f5-9f f6-9f)
95.179: (move f5-3f f5-2f)
95.253: (move f5-5f f5-6f)
95.328: (move f5-5f f5-6f)
95.403: (move f4-2f f4-1f)
95.404: (pickup-and-loose f6-9f key3-4 key4-1)
95.467: (move f5-9f f5-8f)
95.474: (move f5-9f f5-8f)
95.556: (move f6-8f f5-8f)
95.591: (move f5-7f f5-8f)
95.633: (move f5-9f f5-8f)
95.688: (move f6-8f f7-8f)
95.704: (move f4-2f f3-2f)
95.710: (move f5-7f f5-6f)
95.712: (pickup-and-loose f7-13f key3-4 key4-1)
95.722: (move f4-4f f5-4f)
95.726: (move f5-3f f5-4f)
95.788: (move f6-13f f7-13f)
95.803: (move f5-5f f5-4f)
95.851: (move f6-6f f5-6f)
95.859: (move f5-7f f6-7f)
95.872: (move f6-8f f6-7f)
95.907: (move f5-9f f5-8f)
95.911: (move f5-2f f4-2f)
95.920: (putdown f4-1f key0-4)
95.949: (pickup-and-loose f7-13f key3-1 key4-1)
96.001: (pickup-and-loose f7-13f key3-1 key3-4)
96.022: (move f5-5f f5-4f)
96.052: (move f5-5f f6-5f)
96.057: (move f5-5f f5-4f)
96.057: (move f5-5f f5-4f)
96.063: (move f6-6f f6-5f)
96.085: (move f6-6f f6-5f)
96.097: (pickup-and-loose f7-13f key3-1 key4-1)
96.105: (move f5-3f f5-2f)
96.124: (move f6-7f f5-7f)
96.134: (move f5-8f f5-7f)
96.141: (move f6-7f f5-7f)
96.143: (move f5-8f f5-7f)
96.149: (move f5-5f f6-5f)
96.152: (move f6-6f f6-5f)
96.163: (move f7-10f f7-11f)
96.166: (move f5-4f f5-3f)
96.179: (move f5-5f f4-5f)
96.187: (move f7-10f f7-11f)
96.190: (move f5-5f f5-4f)
96.195: (pickup-and-loose f7-13f key3-1 key4-1)
96.211: (move f6-9f f6-10f)
96.212: (move f5-8f f4-8f)
96.255: (move f5-5f f6-5f)
96.270: (move f5-10f f6-10f)
96.290: (move f6-12f f6-13f)
96.300: (move f7-13f f6-13f)
96.317: (move f5-8f f4-8f)
96.328: (move f5-5f f4-5f)
96.350: (move f5-11f f5-10f)
96.364: (move f6-10f f5-10f)
96.378: (move f5-9f f5-10f)
96.382: (move f5-4f f4-4f)
96.406: (move f5-4f f5-3f)
96.435: (move f6-12f f6-13f)
96.437: (move f7-13f f6-13f)
96.453: (move f5-2f f5-3f)
96.467: (move f4-3f f5-3f)
96.472: (move f5-8f f4-8f)
96.472: (unlock f4-4f f4-5f key4-1 shape4)
96.483: (unlock f4-4f f4-5f key4-1 shape4)
96.484: (move f6-10f f5-10f)
96.491: (move f5-4f f4-4f)
96.499: (move f5-8f f5-7f)
96.512: (move f6-9f f6-10f)
96.535: (move f5-9f f5-10f)
96.538: (move f5-8f f4-8f)
96.544: (move f5-11f f5-12f)
96.558: (move f5-10f f5-11f)
96.580: (move f7-13f f6-13f)
96.597: (move f4-3f f4-4f)
96.598: (move f6-12f f5-12f)
96.602: (move f5-10f f5-11f)
96.628: (move f6-7f f6-6f)
96.649: (move f5-8f f5-7f)
96.668: (unlock f5-5f f4-5f key4-1 shape4)
96.678: (move f5-4f f6-4f)
96.679: (move f5-4f f5-3f)
96.696: (move f3-2f f3-1f)
96.704: (move f6-12f f5-12f)
96.713: (move f5-4f f5-5f)
96.717: (move f6-9f f5-9f)
96.719: (move f5-8f f4-8f)
96.727: (move f4-5f f5-5f)
96.729: (putdown f6-9f key4-1)
96.733: (move f4-1f f3-1f)
96.735: (move f6-7f f6-6f)
96.738: (move f6-6f f7-6f)
96.738: (move f6-12f f5-12f)
96.743: (move f5-6f f6-6f)
96.770: (move f6-12f f7-12f)
96.775: (move f7-13f f7-12f)
96.791: (move f5-12f f5-11f)
96.793: (move f6-7f f6-6f)
96.800: (move f5-9f f5-10f)
96.807: (pickup-and-loose f4-2f key0-4 key4-1)
96.809: (move f7-13f f6-13f)
96.809: (move f6-10f f5-10f)
96.819: (move f7-13f f8-13f)
96.824: (move f8-12f f8-13f)
96.839: (move f5-8f f5-7f)
96.851: (move f5-10f f5-11f)
96.858: (move f7-11f f7-12f)
96.861: (move f7-13f f7-12f)
96.862: (move f6-9f f6-8f)
96.879: (move f7-13f f7-12f)
96.894: (move f7-13f f7-12f)
96.896: (move f5-10f f5-11f)
96.899: (move f7-13f f8-13f)
96.907: (move f5-6f f5-5f)
94.716: (move f4-2f f4-1f)
94.927: (move f5-3f f5-2f)
95.034: (pickup-and-loose f6-9f key3-4 key3-1)
95.138: (move f5-5f f5-6f)
95.362: (move f5-5f f5-6f)
95.402: (move f7-12f f6-12f)
95.426: (move f5-12f f6-12f)
95.456: (move f4-2f f4-1f)
95.499: (move f7-12f f8-12f)
95.501: (move f8-13f f8-12f)
95.503: (move f5-7f f5-6f)
95.560: (move f6-13f f6-12f)
95.581: (move f5-3f f5-4f)
95.606: (move f7-12f f8-12f)
95.614: (move f7-12f f8-12f)
95.635: (move f7-12f f8-12f)
95.656: (move f7-12f f8-12f)
95.657: (move f6-6f f5-6f)
95.686: (move f4-4f f5-4f)
95.726: (move f4-2f f3-2f)
95.726: (move f6-8f f7-8f)
95.743: (move f6-13f f6-12f)
95.805: (move f7-12f f7-13f)
95.815: (move f5-9f f5-8f)
95.919: (move f5-2f f4-2f)
95.920: (move f5-2f f4-2f)
95.955: (move f5-7f f6-7f)
95.995: (move f5-3f f5-2f)
96.004: (move f5-5f f5-4f)
96.006: (move f6-6f f6-5f)
96.016: (move f6-6f f6-5f)
96.018: (move f5-10f f6-10f)
96.031: (move f5-5f f5-4f)
96.037: (move f5-7f f5-6f)
96.063: (move f4-4f f5-4f)
96.096: (move f5-3f f5-2f)
96.097: (move f5-7f f6-7f)
96.109: (move f5-5f f4-5f)
96.134: (move f4-4f f5-4f)
96.135: (move f6-6f f5-6f)
96.137: (pickup-and-loose f7-13f key3-1 key4-1)
96.152: (move f6-4f f6-5f)
96.161: (move f5-5f f6-5f)
96.166: (move f7-12f f7-11f)
96.174: (move f5-5f f6-5f)
96.206: (move f5-2f f4-2f)
96.207: (putdown f6-9f key3-1)
96.218: (move f6-6f f6-5f)
96.221: (move f5-10f f5-9f)
96.224: (move f5-7f f6-7f)
96.227: (move f5-5f f6-5f)
96.234: (move f4-4f f4-5f)
96.241: (move f7-12f f7-11f)
96.246: (unlock f4-4f f4-5f key4-1 shape4)
96.255: (move f4-5f f4-4f)
96.267: (move f5-4f f4-4f)
96.281: (move f4-4f f4-5f)
96.282: (move f6-7f f5-7f)
96.292: (move f5-8f f5-7f)
96.326: (move f5-4f f4-4f)
96.349: (move f5-7f f5-6f)
96.371: (move f5-6f f5-7f)
96.383: (move f5-11f f5-10f)
96.409: (move f4-5f f4-4f)
96.411: (move f5-4f f4-4f)
96.411: (move f5-8f f5-7f)
96.425: (move f7-13f f6-13f)
96.426: (move f4-2f f3-2f)
96.432: (move f5-8f f4-8f)
96.433: (move f5-11f f5-12f)
96.456: (move f5-6f f5-7f)
96.457: (unlock f8-13f f9-13f key4-1 shape4)
96.460: (unlock f4-4f f4-5f key4-1 shape4)
96.464: (move f5-8f f4-8f)
96.468: (move f5-8f f4-8f)
96.471: (move f6-5f f6-4f)
96.475: (move f5-4f f5-3f)
96.491: (move f5-11f f5-12f)
96.493: (move f4-1f f3-1f)
96.493: (move f3-2f f3-1f)
96.519: (move f5-8f f5-9f)
96.542: (move f7-13f f8-13f)
96.551: (move f5-8f f4-8f)
96.554: (move f6-9f f6-10f)
96.559: (move f5-8f f5-7f)
96.605: (move f5-7f f5-6f)
96.651: (move f5-11f f5-12f)
96.651: (move f5-4f f5-3f)
96.671: (move f5-4f f4-4f)
96.692: (move f4-2f f5-2f)
96.708: (move f5-11f f5-12f)
96.721: (move f5-4f f6-4f)
96.727: (move f7-13f f6-13f)
96.728: (move f7-11f f7-12f)
96.728: (move f5-9f f5-10f)
96.729: (move f5-4f f6-4f)
96.730: (move f6-5f f6-4f)
96.737: (move f6-10f f5-10f)
96.750: (move f6-9f f5-9f)
96.751: (move f7-13f f6-13f)
96.756: (move f6-9f f6-8f)
96.757: (move f5-10f f5-11f)
96.762: (move f7-13f f6-13f)
96.764: (move f7-13f f7-12f)
96.764: (move f5-8f f6-8f)
96.769: (move f5-7f f5-6f)
96.785: (move f5-8f f4-8f)
96.786: (move f6-7f f6-6f)
96.798: (pickup-and-loose f6-9f key3-6 key3-1)
96.800: (move f6-5f f5-5f)
96.801: (move f5-6f f5-5f)
96.803: (move f4-1f f4-0f)
96.803: (move f5-8f f5-7f)
96.809: (move f5-10f f5-11f)
96.815: (move f7-11f f7-12f)
96.831: (move f5-12f f5-11f)
96.838: (pickup-and-loose f4-2f key0-4 key4-1)
96.840: (move f4-2f f4-3f)
96.849: (move f5-4f f5-3f)
96.852: (move f7-13f f6-13f)
94.706: (move f4-2f f4-1f)
94.852: (move f5-9f f6-9f)
94.925: (move f6-10f f6-9f)
95.152: (move f5-9f f6-9f)
95.245: (move f5-12f f6-12f)
95.246: (move f6-13f f6-12f)
95.284: (move f5-3f f5-2f)
95.319: (move f7-12f f6-12f)
95.337: (move f5-9f f5-8f)
95.382: (move f7-12f f6-12f)
95.386: (move f5-12f f6-12f)
95.438: (move f4-2f f4-1f)
95.470: (move f4-2f f4-1f)
95.477: (move f8-13f f8-12f)
95.491: (move f5-7f f5-8f)
95.523: (move f7-12f f8-12f)
95.531: (move f5-12f f6-12f)
95.561: (move f5-12f f6-12f)
95.604: (move f7-12f f8-12f)
95.664: (move f6-13f f6-12f)
95.669: (move f5-7f f5-6f)
95.674: (move f8-13f f8-12f)
95.677: (move f6-13f f6-12f)
95.688: (move f5-7f f5-8f)
95.718: (move f6-13f f6-12f)
95.732: (move f5-7f f6-7f)
95.750: (move f6-8f f7-8f)
95.752: (move f8-13f f7-13f)
95.757: (move f4-2f f4-1f)
95.770: (move f5-7f f6-7f)
95.773: (move f6-8f f6-7f)
95.780: (move f7-12f f7-13f)
95.780: (move f4-2f f3-2f)
95.785: (move f4-2f f3-2f)
95.796: (move f6-13f f6-12f)
95.801: (move f6-6f f5-6f)
95.830: (move f5-9f f5-8f)
95.844: (move f5-2f f4-2f)
95.914: (move f5-2f f4-2f)
95.932: (move f5-7f f6-7f)
95.937: (move f6-4f f5-4f)
95.981: (move f5-3f f5-2f)
96.000: (move f5-5f f5-4f)
96.007: (move f5-7f f6-7f)
96.008: (move f4-2f f3-2f)
96.022: (move f6-4f f6-5f)
96.029: (putdown f4-1f key0-4)
96.050: (move f5-10f f6-10f)
96.122: (move f6-9f f6-10f)
96.169: (move f5-7f f5-6f)
96.176: (move f6-6f f6-5f)
96.187: (pickup-and-loose f7-13f key3-1 key4-1)
96.199: (move f5-2f f4-2f)
96.236: (move f5-3f f5-2f)
96.238: (move f4-5f f4-4f)
96.242: (move f5-7f f6-7f)
96.248: (unlock f4-4f f4-5f key4-1 shape4)
96.249: (move f5-4f f4-4f)
96.257: (move f5-10f f5-9f)
96.270: (unlock f5-3f f6-3f key3-4 shape3)
96.289: (move f5-6f f5-7f)
96.317: (move f6-9f f5-9f)
96.432: (move f4-2f f3-2f)
96.446: (move f6-12f f6-13f)
96.446: (move f7-13f f6-13f)
96.450: (move f5-11f f5-10f)
96.471: (move f5-6f f5-7f)
96.488: (move f5-4f f5-3f)
96.505: (move f6-5f f6-4f)
96.510: (move f5-7f f5-6f)
96.524: (move f3-2f f3-1f)
96.526: (move f4-1f f3-1f)
96.551: (move f4-3f f5-3f)
96.558: (move f5-9f f5-10f)
96.565: (move f5-2f f5-3f)
96.591: (move f5-4f f4-4f)
96.611: (move f5-7f f5-6f)
96.622: (move f6-12f f5-12f)
96.655: (move f5-11f f5-12f)
96.672: (move f5-8f f4-8f)
96.689: (move f5-11f f5-12f)
96.698: (move f4-2f f5-2f)
96.709: (move f5-4f f6-4f)
96.714: (move f4-3f f4-4f)
96.723: (move f5-4f f5-5f)
96.727: (move f4-5f f5-5f)
96.738: (move f6-10f f5-10f)
96.739: (move f5-4f f6-4f)
96.740: (move f6-9f f6-8f)
96.748: (move f5-9f f5-10f)
96.763: (move f5-4f f5-5f)
96.778: (move f5-6f f5-5f)
96.778: (move f5-8f f5-7f)
96.778: (move f6-5f f5-5f)
96.788: (move f5-2f f5-1f)
96.792: (move f4-5f f5-5f)
96.805: (pickup-and-loose f4-2f key0-4 key4-1)
96.822: (move f7-11f f7-10f)
96.824: (pickup-and-loose f4-2f key0-4 key4-1)
96.825: (move f4-1f f4-0f)
96.826: (move f7-13f f6-13f)
96.832: (move f6-12f f5-12f)
96.838: (move f4-2f f4-3f)
96.845: (unlock f5-5f f4-5f key4-1 shape4)
96.863: (move f5-4f f5-3f)
