/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.514: (putdown f4-4f key1-0)
13.604: (move f3-3f f4-3f)
13.671: (move f1-2f f2-2f)
13.875: (move f4-0f f4-1f)
14.042: (putdown f1-2f key2-0)
14.047: (move f4-0f f4-1f)
14.062: (move f4-3f f4-4f)
14.065: (move f4-3f f4-4f)
14.405: (putdown f3-3f key0-0)
14.427: (move f4-3f f4-4f)
14.460: (move f4-3f f3-3f)
14.512: (move f3-2f f3-3f)
14.512: (move f2-3f f3-3f)
14.567: (pickup f4-0f key2-1)
14.594: (putdown f4-4f key0-0)
14.606: (move f2-2f f1-2f)
14.625: (unlock f1-2f f0-2f key2-0 shape2)
14.629: (move f2-2f f1-2f)
14.812: (move f3-1f f3-2f)
14.812: (move f2-2f f3-2f)
14.914: (move f2-2f f3-2f)
14.930: (move f3-3f f3-2f)
14.967: (move f3-1f f4-1f)
15.072: (move f3-3f f3-4f)
15.072: (move f4-4f f3-4f)
15.072: (move f2-1f f3-1f)
15.078: (putdown f3-1f key1-1)
15.094: (move f2-1f f1-1f)
15.094: (move f1-2f f1-1f)
15.102: (move f2-1f f3-1f)
15.103: (move f3-2f f3-1f)
15.113: (putdown f1-2f key1-0)
15.114: (putdown f1-2f key1-0)
15.117: (move f2-1f f3-1f)
15.143: (move f3-3f f3-4f)
15.143: (move f2-4f f3-4f)
15.173: (move f3-3f f2-3f)
15.182: (move f2-2f f2-3f)
15.195: (move f3-1f f4-1f)
15.196: (move f2-2f f2-3f)
15.434: (pickup-and-loose f2-2f key2-0 key1-0)
15.469: (pickup-and-loose f2-2f key2-0 key2-1)
15.476: (move f3-1f f3-2f)
15.488: (move f3-1f f2-1f)
15.542: (move f1-1f f0-1f)
15.574: (move f2-1f f1-1f)
15.574: (move f1-2f f1-1f)
15.607: (putdown f1-1f key1-0)
15.611: (move f3-3f f2-3f)
15.611: (move f2-2f f2-3f)
15.612: (move f2-1f f1-1f)
15.612: (move f1-2f f1-1f)
15.664: (move f2-1f f3-1f)
15.664: (move f3-2f f3-1f)
15.834: (move f1-1f f1-2f)
15.834: (move f2-2f f1-2f)
15.969: (move f2-2f f3-2f)
15.982: (move f2-2f f3-2f)
15.999: (move f2-2f f1-2f)
16.036: (move f2-2f f1-2f)
16.143: (move f1-2f f1-1f)
16.143: (move f2-1f f3-1f)
16.332: (move f2-2f f2-3f)
16.337: (move f2-2f f2-1f)
16.341: (move f2-2f f2-1f)
16.346: (move f2-2f f2-3f)
16.352: (unlock f2-3f f2-4f key2-0 shape2)
16.398: (putdown f2-2f key1-0)
16.399: (pickup f2-2f key2-0)
16.412: (move f2-1f f2-2f)
16.416: (move f2-1f f2-2f)
16.416: (pickup f2-4f key0-1)
16.455: (putdown f2-2f key2-1)
16.469: (pickup f2-2f key2-0)
16.505: (move f3-2f f3-3f)
16.534: (move f2-3f f2-4f)
16.557: (move f1-1f f1-0f)
16.557: (move f2-0f f1-0f)
16.572: (putdown f4-0f key1-0)
16.592: (move f2-2f f3-2f)
16.596: (move f2-1f f2-2f)
16.611: (move f2-1f f2-2f)
16.611: (move f1-2f f2-2f)
16.622: (move f1-2f f2-2f)
16.626: (move f3-2f f3-1f)
16.627: (move f2-1f f3-1f)
16.655: (move f2-2f f3-2f)
16.725: (move f3-2f f3-1f)
16.725: (move f2-1f f3-1f)
16.746: (move f4-0f f4-1f)
16.795: (move f1-3f f2-3f)
16.825: (move f2-2f f2-1f)
16.826: (move f3-3f f4-3f)
16.849: (move f3-3f f3-2f)
16.861: (move f2-2f f3-2f)
16.861: (unlock f3-2f f4-2f key1-0 shape1)
16.889: (putdown f2-1f key2-0)
16.890: (move f2-4f f1-4f)
16.931: (move f1-1f f0-1f)
16.941: (putdown f2-1f key1-0)
16.975: (putdown f2-1f key1-0)
16.988: (move f3-2f f3-3f)
16.988: (move f2-3f f3-3f)
16.998: (putdown f3-2f key2-0)
17.001: (move f2-2f f2-3f)
17.021: (move f2-2f f2-3f)
17.040: (putdown f3-2f key1-0)
17.071: (move f4-1f f3-1f)
10.894: (move f4-2f f4-1f)
11.529: (move f4-3f f4-2f)
11.804: (move f3-2f f3-1f)
12.067: (move f4-1f f3-1f)
12.542: (move f1-1f f1-2f)
12.567: (move f1-1f f2-1f)
12.607: (putdown f4-2f key1-0)
12.705: (move f4-2f f3-2f)
12.705: (unlock f3-2f f4-2f key1-0 shape1)
12.705: (move f3-3f f3-2f)
12.764: (move f1-2f f2-2f)
12.785: (move f3-3f f3-2f)
12.814: (move f4-1f f3-1f)
12.840: (pickup f2-2f key2-0)
12.862: (move f4-3f f4-2f)
12.898: (move f4-3f f4-2f)
12.936: (unlock f4-1f f4-2f key1-1 shape1)
13.030: (move f3-3f f3-4f)
13.030: (move f4-4f f3-4f)
13.069: (move f3-3f f3-4f)
13.069: (move f4-4f f3-4f)
13.088: (move f4-3f f3-3f)
13.109: (unlock f2-3f f1-3f key1-0 shape1)
13.144: (move f3-3f f2-3f)
13.188: (move f3-3f f2-3f)
13.210: (putdown f3-2f key1-0)
13.242: (putdown f2-3f key1-0)
13.247: (pickup-and-loose f4-3f key0-0 key1-0)
13.260: (move f3-2f f2-2f)
13.260: (move f2-3f f2-2f)
13.361: (putdown f3-3f key1-0)
13.363: (putdown f4-3f key1-0)
13.366: (putdown f3-4f key1-0)
13.432: (putdown f3-3f key1-0)
13.447: (pickup f4-3f key1-0)
13.487: (move f4-4f f4-3f)
13.492: (move f3-3f f4-3f)
13.492: (pickup f4-3f key0-0)
13.538: (putdown f4-4f key1-0)
13.606: (move f3-3f f4-3f)
13.612: (putdown f4-4f key1-0)
13.631: (move f4-1f f4-0f)
13.659: (move f1-2f f2-2f)
13.671: (putdown f4-1f key2-1)
13.677: (move f1-2f f2-2f)
13.695: (move f4-1f f4-0f)
13.896: (move f4-0f f4-1f)
14.001: (putdown f1-2f key2-0)
14.014: (putdown f1-2f key2-0)
14.031: (putdown f1-2f key2-0)
14.191: (move f3-3f f3-2f)
14.202: (move f4-3f f4-4f)
14.304: (move f2-2f f3-2f)
14.335: (move f4-3f f4-4f)
14.362: (move f4-3f f3-3f)
14.385: (move f4-4f f4-3f)
14.405: (move f4-4f f3-4f)
14.408: (move f4-3f f4-4f)
14.425: (move f4-3f f3-3f)
14.437: (putdown f3-3f key0-0)
14.445: (move f3-3f f4-3f)
14.455: (move f2-3f f3-3f)
14.455: (move f3-2f f3-3f)
14.465: (move f4-3f f4-4f)
14.465: (move f3-4f f4-4f)
14.469: (move f3-3f f3-4f)
14.485: (move f2-3f f3-3f)
14.485: (move f3-2f f3-3f)
14.528: (move f2-1f f1-1f)
14.570: (move f3-3f f2-3f)
14.596: (unlock f1-2f f0-2f key2-0 shape2)
14.602: (move f3-2f f3-3f)
14.602: (move f2-2f f1-2f)
14.620: (move f1-1f f1-0f)
14.622: (unlock f1-2f f0-2f key2-0 shape2)
14.653: (move f3-1f f4-1f)
14.673: (unlock f3-2f f4-2f key1-1 shape1)
14.676: (move f2-2f f2-3f)
14.706: (move f1-2f f1-1f)
14.726: (putdown f4-4f key0-0)
14.745: (move f2-2f f2-3f)
14.776: (move f2-2f f1-2f)
14.845: (move f2-2f f3-2f)
14.845: (move f2-2f f3-2f)
14.846: (move f3-1f f3-2f)
14.863: (move f3-3f f3-2f)
14.898: (putdown f0-1f key1-0)
14.910: (putdown f3-2f key1-1)
14.914: (move f3-2f f3-1f)
14.918: (move f2-2f f3-2f)
14.918: (move f3-1f f3-2f)
14.918: (move f3-1f f3-2f)
14.944: (move f2-2f f3-2f)
14.957: (putdown f3-2f key0-0)
14.962: (move f3-3f f3-2f)
14.982: (putdown f4-1f key1-1)
14.999: (putdown f1-2f key2-1)
15.001: (move f1-1f f2-1f)
15.001: (move f2-2f f2-1f)
15.002: (move f3-1f f4-1f)
15.039: (move f2-4f f3-4f)
15.063: (pickup f2-2f key2-0)
15.066: (move f3-2f f3-1f)
15.072: (move f1-2f f1-1f)
15.073: (move f2-1f f1-1f)
15.073: (move f1-2f f1-1f)
15.086: (move f4-4f f3-4f)
15.091: (move f3-3f f3-4f)
15.094: (move f1-2f f1-1f)
15.095: (move f2-1f f1-1f)
15.103: (move f4-4f f3-4f)
15.103: (move f3-3f f3-4f)
15.109: (putdown f3-1f key1-1)
15.125: (move f2-4f f2-3f)
15.128: (move f3-1f f4-1f)
15.131: (move f1-1f f2-1f)
15.134: (putdown f3-4f key0-0)
15.153: (unlock f2-3f f1-3f key1-1 shape1)
15.159: (move f3-1f f4-1f)
15.170: (move f3-3f f3-4f)
11.049: (move f3-1f f2-1f)
11.102: (move f4-2f f4-1f)
11.254: (move f4-1f f4-0f)
11.579: (move f3-1f f4-1f)
11.606: (move f3-1f f3-2f)
11.724: (putdown f3-1f key1-0)
11.748: (move f3-2f f3-1f)
11.748: (move f4-1f f3-1f)
11.839: (move f3-2f f3-1f)
11.856: (move f3-1f f3-2f)
11.910: (move f2-1f f2-2f)
11.910: (move f1-2f f2-2f)
12.079: (move f4-1f f3-1f)
12.125: (putdown f4-1f key1-0)
12.275: (move f3-1f f2-1f)
12.454: (move f4-2f f4-1f)
12.633: (putdown f4-2f key1-0)
12.668: (move f2-2f f2-1f)
12.668: (move f3-1f f2-1f)
12.699: (move f1-2f f2-2f)
12.722: (move f1-2f f2-2f)
12.732: (move f2-2f f1-2f)
12.732: (unlock f4-3f f4-2f key1-0 shape1)
12.740: (unlock f3-2f f4-2f key1-0 shape1)
12.740: (move f4-2f f3-2f)
12.740: (move f3-3f f3-2f)
12.752: (move f1-2f f2-2f)
12.765: (putdown f3-1f key2-1)
12.813: (pickup f2-2f key2-0)
12.823: (pickup f2-2f key2-0)
12.884: (move f4-1f f4-2f)
12.885: (move f3-2f f4-2f)
12.895: (move f4-3f f4-2f)
12.914: (putdown f4-2f key0-0)
12.930: (move f4-3f f4-2f)
12.931: (putdown f4-1f key1-1)
12.936: (move f4-2f f4-1f)
12.962: (move f4-2f f4-1f)
12.970: (unlock f4-1f f4-2f key1-1 shape1)
13.041: (move f2-3f f3-3f)
13.042: (move f2-1f f3-1f)
13.061: (move f4-3f f3-3f)
13.108: (move f3-2f f3-1f)
13.109: (unlock f2-3f f1-3f key1-0 shape1)
13.146: (unlock f2-3f f1-3f key1-0 shape1)
13.156: (move f4-4f f3-4f)
13.156: (move f3-3f f3-4f)
13.173: (putdown f3-2f key1-0)
13.179: (move f3-3f f2-3f)
13.192: (putdown f2-3f key1-0)
13.201: (move f2-2f f3-2f)
13.219: (putdown f3-2f key1-0)
13.219: (pickup f4-3f key1-0)
13.236: (move f2-3f f2-2f)
13.236: (move f3-2f f2-2f)
13.241: (move f2-3f f1-3f)
13.249: (move f2-3f f2-2f)
13.267: (putdown f2-3f key1-0)
13.283: (move f2-2f f1-2f)
13.286: (move f2-3f f2-2f)
13.286: (move f3-2f f2-2f)
13.328: (move f2-2f f3-2f)
13.342: (putdown f2-3f key1-0)
13.345: (pickup f4-3f key1-0)
13.348: (putdown f1-1f key2-1)
13.397: (putdown f3-4f key1-0)
13.451: (putdown f3-4f key1-0)
13.459: (putdown f3-3f key1-0)
13.460: (move f3-3f f4-3f)
13.489: (move f0-1f f1-1f)
13.494: (pickup f4-3f key0-0)
13.513: (move f4-4f f4-3f)
13.516: (move f4-1f f4-0f)
13.518: (move f3-3f f4-3f)
13.534: (move f1-0f f2-0f)
13.534: (move f2-1f f2-0f)
13.575: (move f2-2f f2-3f)
13.584: (move f1-2f f2-2f)
13.587: (move f3-3f f4-3f)
13.608: (move f4-1f f4-0f)
13.622: (move f4-1f f4-0f)
13.637: (putdown f4-4f key1-0)
13.646: (move f4-1f f4-0f)
13.655: (move f2-2f f2-1f)
13.656: (move f1-1f f2-1f)
13.682: (pickup f4-3f key1-0)
13.683: (putdown f4-1f key2-1)
13.685: (move f4-1f f4-0f)
13.702: (move f2-2f f2-3f)
13.719: (putdown f4-0f key1-1)
13.739: (move f3-2f f3-1f)
13.788: (move f2-2f f2-1f)
13.866: (move f3-3f f4-3f)
13.991: (putdown f1-2f key2-0)
13.995: (putdown f1-2f key2-0)
14.007: (putdown f1-2f key2-0)
14.029: (move f4-3f f4-4f)
14.103: (move f4-4f f4-3f)
14.114: (move f4-2f f3-2f)
14.142: (putdown f1-2f key2-0)
14.157: (move f3-3f f4-3f)
14.167: (move f3-3f f3-2f)
14.189: (move f4-2f f4-3f)
14.222: (move f3-3f f3-2f)
14.249: (move f4-1f f3-1f)
14.282: (move f2-2f f3-2f)
14.308: (move f2-2f f3-2f)
14.309: (move f4-1f f4-0f)
14.360: (move f4-3f f4-4f)
14.373: (pickup f4-3f key0-0)
14.392: (putdown f3-3f key1-1)
14.394: (move f4-3f f3-3f)
14.400: (putdown f3-3f key0-0)
14.402: (move f4-4f f3-4f)
14.403: (move f4-3f f4-4f)
14.406: (move f3-2f f3-3f)
14.411: (move f4-4f f4-3f)
14.414: (move f3-4f f4-4f)
14.428: (move f4-3f f3-3f)
14.430: (pickup f4-3f key0-0)
9.684: (move f2-1f f1-1f)
9.972: (pickup f2-2f key2-0)
10.004: (putdown f4-0f key1-0)
10.606: (move f2-1f f1-1f)
10.606: (move f1-2f f1-1f)
10.766: (move f2-2f f2-3f)
10.808: (move f3-2f f3-3f)
10.846: (move f2-2f f3-2f)
10.846: (move f3-1f f3-2f)
11.039: (move f3-2f f3-3f)
11.083: (move f3-1f f2-1f)
11.126: (move f4-1f f4-0f)
11.330: (move f2-1f f1-1f)
11.384: (move f4-1f f4-0f)
11.473: (pickup-and-loose f4-0f key2-1 key1-0)
11.510: (move f4-3f f4-2f)
11.600: (move f3-1f f4-1f)
11.621: (move f3-1f f3-2f)
11.695: (putdown f3-1f key1-0)
11.752: (putdown f3-1f key1-0)
11.783: (move f4-1f f3-1f)
11.783: (move f3-2f f3-1f)
11.788: (move f3-1f f4-1f)
11.963: (move f2-1f f2-2f)
11.963: (move f3-2f f2-2f)
11.975: (putdown f2-1f key2-1)
12.031: (putdown f4-1f key1-0)
12.151: (putdown f4-1f key1-0)
12.241: (move f3-1f f3-2f)
12.258: (putdown f3-2f key2-1)
12.287: (pickup f2-2f key2-0)
12.390: (unlock f1-2f f0-2f key2-0 shape2)
12.403: (move f2-1f f3-1f)
12.404: (move f3-2f f3-1f)
12.406: (move f2-2f f1-2f)
12.409: (putdown f2-1f key1-0)
12.486: (move f4-2f f4-1f)
12.512: (move f1-1f f2-1f)
12.579: (move f1-2f f2-2f)
12.626: (move f2-1f f2-0f)
12.647: (move f1-1f f2-1f)
12.648: (move f1-2f f2-2f)
12.659: (move f3-1f f2-1f)
12.660: (move f2-2f f2-1f)
12.667: (move f3-1f f2-1f)
12.667: (move f2-2f f2-1f)
12.670: (unlock f4-3f f4-2f key1-0 shape1)
12.675: (move f2-2f f2-1f)
12.686: (unlock f4-3f f4-2f key1-0 shape1)
12.694: (putdown f1-3f key1-0)
12.699: (move f1-2f f2-2f)
12.700: (move f4-1f f4-0f)
12.743: (move f3-3f f3-2f)
12.743: (move f2-2f f3-2f)
12.770: (move f3-3f f3-2f)
12.788: (move f1-2f f2-2f)
12.795: (putdown f3-1f key2-1)
12.814: (move f4-1f f4-2f)
12.824: (unlock f4-3f f4-2f key1-0 shape1)
12.843: (move f4-1f f4-2f)
12.881: (move f3-2f f4-2f)
12.911: (putdown f4-2f key1-1)
12.916: (move f4-1f f4-2f)
12.936: (move f4-2f f4-1f)
12.941: (move f4-1f f4-0f)
12.946: (putdown f4-2f key0-0)
12.955: (putdown f4-1f key0-0)
12.964: (putdown f4-1f key1-1)
12.970: (move f4-2f f4-1f)
12.984: (move f2-2f f1-2f)
12.995: (move f4-2f f4-1f)
13.011: (move f4-1f f3-1f)
13.020: (move f3-2f f3-1f)
13.022: (putdown f1-2f key1-0)
13.023: (putdown f1-2f key2-0)
13.024: (move f2-2f f2-3f)
13.030: (move f2-1f f2-2f)
13.031: (move f3-2f f2-2f)
13.034: (move f3-3f f3-4f)
13.038: (move f2-3f f3-3f)
13.043: (move f4-3f f3-3f)
13.051: (move f4-4f f3-4f)
13.051: (move f3-3f f3-4f)
13.052: (move f4-3f f3-3f)
13.056: (move f4-3f f3-3f)
13.075: (move f2-3f f3-3f)
13.092: (move f3-1f f4-1f)
13.093: (move f3-2f f3-1f)
13.093: (move f2-1f f3-1f)
13.096: (move f1-1f f1-2f)
13.097: (move f4-3f f3-3f)
13.105: (move f2-2f f3-2f)
13.140: (move f3-2f f3-1f)
13.141: (move f3-3f f2-3f)
13.147: (unlock f2-3f f1-3f key1-0 shape1)
13.154: (move f2-2f f1-2f)
13.158: (pickup f4-3f key1-0)
13.159: (move f2-2f f3-2f)
13.172: (move f2-2f f3-2f)
13.175: (unlock f1-2f f1-3f key1-0 shape1)
13.175: (move f1-3f f1-2f)
13.175: (move f2-2f f1-2f)
13.185: (move f2-1f f2-0f)
13.194: (pickup-and-loose f4-3f key1-0 key1-1)
13.233: (putdown f3-2f key1-0)
13.234: (move f2-3f f2-2f)
13.242: (move f2-3f f1-3f)
13.262: (move f3-2f f2-2f)
13.263: (move f2-3f f2-2f)
13.263: (putdown f2-3f key1-0)
13.273: (move f2-3f f1-3f)
13.280: (move f2-3f f2-2f)
13.284: (putdown f2-3f key1-0)
13.296: (move f2-2f f3-2f)
13.307: (move f4-3f f3-3f)
13.325: (move f2-2f f3-2f)
13.329: (pickup f4-3f key0-0)
13.337: (putdown f3-3f key1-0)
13.351: (move f3-1f f3-2f)
13.355: (move f2-2f f3-2f)
8.687: (putdown f1-1f key2-1)
9.571: (move f2-2f f1-2f)
9.642: (move f1-1f f0-1f)
9.682: (move f2-2f f2-3f)
9.699: (move f2-1f f1-1f)
9.817: (move f2-2f f3-2f)
9.940: (putdown f4-0f key1-0)
10.023: (putdown f4-0f key1-0)
10.328: (pickup-and-loose f1-1f key2-0 key2-1)
10.607: (move f2-1f f1-1f)
10.608: (move f2-1f f1-1f)
10.608: (move f1-2f f1-1f)
10.622: (move f2-1f f1-1f)
10.622: (move f1-2f f1-1f)
10.764: (move f1-2f f0-2f)
10.830: (putdown f1-1f key1-0)
10.831: (move f3-2f f3-3f)
10.905: (move f4-0f f4-1f)
11.076: (move f1-1f f0-1f)
11.079: (move f1-1f f1-0f)
11.079: (move f2-0f f1-0f)
11.106: (move f4-2f f4-1f)
11.174: (move f3-2f f3-3f)
11.174: (move f2-3f f3-3f)
11.190: (move f1-1f f1-2f)
11.190: (move f2-2f f1-2f)
11.250: (move f2-1f f3-1f)
11.253: (move f4-1f f4-0f)
11.380: (move f3-3f f4-3f)
11.407: (pickup-and-loose f4-0f key2-1 key1-0)
11.424: (move f3-3f f3-4f)
11.451: (move f4-3f f4-2f)
11.453: (move f4-3f f4-2f)
11.460: (move f3-3f f2-3f)
11.460: (move f2-2f f2-3f)
11.495: (move f2-2f f2-1f)
11.495: (pickup f2-1f key2-0)
11.512: (pickup-and-loose f4-0f key2-1 key1-0)
11.537: (move f4-3f f4-2f)
11.548: (move f4-0f f4-1f)
11.570: (move f3-1f f4-1f)
11.614: (move f3-3f f3-4f)
11.628: (move f3-1f f4-1f)
11.654: (move f3-1f f4-1f)
11.707: (move f3-3f f2-3f)
11.707: (move f2-2f f2-3f)
11.754: (putdown f3-1f key1-0)
11.760: (move f2-2f f2-3f)
11.794: (putdown f3-3f key2-1)
11.799: (move f3-3f f4-3f)
11.808: (move f3-2f f3-1f)
11.808: (move f2-1f f3-1f)
11.822: (move f3-2f f3-1f)
11.850: (move f2-1f f2-2f)
11.850: (move f1-2f f2-2f)
11.950: (move f2-2f f3-2f)
11.964: (move f2-1f f3-1f)
11.979: (move f2-1f f2-2f)
11.980: (move f3-2f f2-2f)
11.995: (move f2-2f f1-2f)
12.001: (putdown f2-1f key2-1)
12.059: (putdown f4-1f key1-0)
12.155: (move f3-2f f4-2f)
12.185: (move f2-2f f2-3f)
12.259: (move f2-2f f3-2f)
12.275: (move f3-1f f3-2f)
12.285: (putdown f3-2f key2-1)
12.290: (move f1-1f f1-0f)
12.291: (move f2-0f f1-0f)
12.297: (move f2-1f f3-1f)
12.306: (move f2-1f f2-2f)
12.308: (putdown f1-1f key2-1)
12.355: (move f3-2f f3-1f)
12.361: (move f3-2f f3-1f)
12.376: (move f4-1f f4-0f)
12.395: (unlock f1-2f f0-2f key2-0 shape2)
12.422: (putdown f2-1f key1-0)
12.432: (putdown f2-1f key1-0)
12.434: (unlock f1-2f f0-2f key2-0 shape2)
12.435: (putdown f2-1f key1-0)
12.449: (move f3-2f f3-3f)
12.643: (putdown f1-3f key1-0)
12.646: (putdown f2-0f key2-1)
12.657: (move f2-2f f2-1f)
12.658: (move f3-1f f2-1f)
12.659: (move f2-1f f2-0f)
12.661: (move f2-2f f2-1f)
12.661: (putdown f1-2f key1-0)
12.663: (putdown f1-2f key2-0)
12.669: (move f2-2f f1-2f)
12.669: (move f1-1f f1-2f)
12.670: (move f2-1f f2-0f)
12.678: (move f2-2f f2-1f)
12.678: (move f1-2f f0-2f)
12.686: (move f1-2f f2-2f)
12.691: (move f2-1f f2-2f)
12.693: (move f4-1f f4-0f)
12.700: (unlock f4-3f f4-2f key1-0 shape1)
12.706: (move f3-3f f3-2f)
12.707: (move f2-2f f3-2f)
12.707: (unlock f3-2f f4-2f key1-0 shape1)
12.718: (move f3-3f f4-3f)
12.723: (move f3-3f f3-2f)
12.724: (move f4-2f f3-2f)
12.724: (unlock f3-2f f4-2f key1-0 shape1)
12.739: (move f4-1f f4-0f)
12.740: (move f3-3f f3-2f)
12.743: (unlock f4-3f f4-2f key1-0 shape1)
12.746: (move f1-3f f0-3f)
12.758: (move f3-3f f3-2f)
12.766: (move f3-2f f3-3f)
12.769: (putdown f4-2f key1-0)
12.775: (move f2-2f f3-2f)
12.775: (move f3-3f f3-2f)
12.797: (move f1-2f f2-2f)
12.806: (move f3-3f f3-2f)
12.810: (putdown f1-3f key1-0)
12.813: (move f1-2f f1-3f)
12.827: (pickup-and-loose f2-0f key1-1 key2-1)
12.840: (move f4-1f f4-2f)
8.567: (move f1-1f f2-1f)
8.578: (move f1-1f f1-0f)
8.585: (move f1-1f f1-2f)
8.585: (putdown f1-2f key2-0)
8.665: (putdown f1-1f key2-1)
8.855: (move f0-2f f0-1f)
8.855: (move f1-1f f0-1f)
9.560: (unlock f1-2f f0-2f key2-0 shape2)
9.581: (move f1-1f f0-1f)
9.718: (unlock f2-3f f2-4f key2-0 shape2)
9.725: (move f1-1f f0-1f)
9.777: (pickup-and-loose f4-3f key0-0 key2-1)
9.852: (move f1-1f f0-1f)
9.926: (putdown f4-3f key2-1)
9.960: (putdown f4-0f key1-0)
10.029: (move f2-3f f3-3f)
10.029: (move f3-2f f3-3f)
10.178: (putdown f0-1f key1-0)
10.613: (move f2-1f f1-1f)
10.619: (move f2-1f f1-1f)
10.623: (move f2-1f f1-1f)
10.789: (move f1-1f f0-1f)
10.789: (unlock f0-1f f0-2f key2-1 shape2)
10.802: (move f0-3f f0-2f)
10.818: (putdown f1-1f key1-0)
10.833: (putdown f1-1f key1-0)
10.834: (putdown f1-1f key1-0)
10.869: (move f4-1f f3-1f)
10.893: (pickup f2-2f key2-0)
10.958: (move f4-2f f4-1f)
10.960: (move f4-2f f4-1f)
11.013: (move f0-1f f0-0f)
11.078: (move f4-0f f4-1f)
11.105: (move f2-0f f1-0f)
11.106: (move f1-1f f1-0f)
11.182: (pickup-and-loose f4-3f key1-0 key2-1)
11.195: (move f2-2f f1-2f)
11.195: (move f1-1f f1-2f)
11.195: (unlock f1-2f f0-2f key2-1 shape2)
11.208: (move f2-1f f3-1f)
11.255: (move f2-1f f3-1f)
11.271: (move f2-1f f3-1f)
11.280: (move f2-3f f3-3f)
11.280: (move f3-2f f3-3f)
11.302: (move f1-1f f2-1f)
11.328: (move f4-0f f4-1f)
11.338: (move f4-2f f4-1f)
11.403: (move f4-1f f4-0f)
11.412: (move f3-3f f4-3f)
11.426: (move f4-1f f4-0f)
11.443: (pickup-and-loose f4-0f key2-1 key1-0)
11.444: (putdown f3-2f key2-0)
11.448: (move f3-3f f3-4f)
11.452: (move f4-1f f4-2f)
11.462: (move f4-0f f4-1f)
11.471: (move f4-3f f4-2f)
11.475: (move f2-2f f2-3f)
11.475: (move f3-3f f2-3f)
11.477: (unlock f3-4f f2-4f key2-1 shape2)
11.484: (unlock f2-3f f2-4f key2-1 shape2)
11.497: (move f4-3f f4-2f)
11.497: (move f3-2f f4-2f)
11.499: (move f4-3f f4-2f)
11.524: (move f1-1f f1-0f)
11.527: (move f3-1f f4-1f)
11.527: (move f4-2f f4-1f)
11.601: (move f3-1f f4-1f)
11.605: (move f3-1f f4-1f)
11.642: (unlock f3-4f f2-4f key2-1 shape2)
11.662: (move f3-4f f4-4f)
11.662: (move f4-3f f4-4f)
11.690: (move f4-0f f4-1f)
11.690: (move f1-1f f1-2f)
11.708: (unlock f2-3f f2-4f key2-1 shape2)
11.730: (putdown f3-1f key1-0)
11.732: (move f4-3f f4-4f)
11.732: (move f3-4f f4-4f)
11.748: (putdown f3-1f key1-0)
11.757: (move f3-2f f3-1f)
11.758: (move f2-1f f3-1f)
11.766: (move f4-1f f3-1f)
11.766: (move f3-2f f3-1f)
11.767: (unlock f2-3f f2-4f key2-0 shape2)
11.792: (move f1-1f f1-0f)
11.796: (move f3-1f f4-1f)
11.799: (move f3-1f f4-1f)
11.805: (move f3-2f f3-1f)
11.807: (move f3-2f f3-1f)
11.826: (move f3-2f f3-1f)
11.826: (move f2-1f f3-1f)
11.840: (move f3-2f f3-1f)
11.840: (move f2-1f f3-1f)
11.841: (move f2-2f f2-3f)
11.849: (move f3-1f f4-1f)
11.857: (move f3-2f f3-1f)
11.903: (putdown f2-3f key2-0)
11.941: (putdown f3-3f key2-1)
11.968: (move f3-1f f3-2f)
11.968: (move f2-2f f3-2f)
11.977: (unlock f1-2f f0-2f key2-0 shape2)
12.140: (putdown f4-1f key2-1)
12.145: (move f3-1f f3-2f)
12.146: (move f2-2f f3-2f)
12.165: (move f1-1f f0-1f)
12.189: (move f3-1f f4-1f)
12.251: (putdown f0-1f key2-1)
12.294: (putdown f4-1f key1-0)
12.332: (move f2-1f f3-1f)
12.342: (move f2-1f f2-0f)
12.343: (move f2-1f f2-2f)
12.376: (putdown f2-3f key2-1)
12.381: (move f4-1f f4-0f)
12.404: (putdown f1-2f key2-0)
12.405: (putdown f1-2f key2-1)
12.446: (putdown f3-4f key2-1)
12.455: (move f1-1f f2-1f)
12.470: (move f4-2f f4-1f)
12.479: (move f3-2f f3-3f)
12.497: (move f3-3f f3-4f)
12.502: (move f4-1f f4-2f)
8.025: (move f2-1f f3-1f)
8.039: (move f1-2f f2-2f)
8.039: (move f2-1f f2-2f)
8.558: (putdown f1-2f key2-0)
8.558: (move f1-1f f1-2f)
8.572: (move f1-1f f2-1f)
8.580: (move f0-1f f1-1f)
8.584: (move f1-1f f1-0f)
8.692: (move f1-1f f0-1f)
8.726: (move f2-1f f2-0f)
8.726: (move f1-0f f2-0f)
8.903: (move f0-2f f0-1f)
8.903: (move f1-1f f0-1f)
8.979: (move f1-1f f0-1f)
9.301: (move f0-1f f0-0f)
9.582: (move f2-2f f1-2f)
9.605: (putdown f0-1f key1-0)
9.795: (pickup-and-loose f4-3f key0-0 key2-1)
9.944: (putdown f4-3f key2-1)
9.962: (move f1-2f f2-2f)
9.971: (move f1-1f f0-1f)
10.005: (move f2-3f f2-2f)
