/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.674: (move f4-6f f3-6f)
14.676: (move f5-6f f4-6f)
14.677: (move f6-6f f5-6f)
14.696: (move f6-6f f6-5f)
14.698: (move f5-6f f4-6f)
14.718: (move f6-6f f5-6f)
14.728: (move f6-6f f5-6f)
14.728: (move f6-5f f5-5f)
14.730: (move f6-6f f5-6f)
14.733: (move f6-4f f5-4f)
14.745: (move f6-6f f5-6f)
11.477: (move f1-6f f1-5f)
12.870: (pickup-and-loose f6-6f key0-1 key0-0)
12.966: (move f2-6f f2-5f)
13.308: (move f2-6f f1-6f)
13.371: (move f2-6f f1-6f)
13.375: (move f6-4f f5-4f)
13.378: (unlock f5-5f f4-5f key0-0 shape0)
13.394: (move f6-4f f6-3f)
13.486: (unlock f5-5f f4-5f key0-0 shape0)
13.497: (unlock f5-5f f4-5f key0-0 shape0)
13.512: (move f2-6f f1-6f)
13.515: (move f5-5f f5-4f)
13.515: (move f6-4f f5-4f)
13.516: (unlock f5-4f f5-5f key3-2 shape3)
13.533: (move f2-6f f1-6f)
13.536: (move f5-6f f6-6f)
13.537: (move f6-5f f6-6f)
13.539: (move f6-5f f6-6f)
13.539: (move f5-6f f6-6f)
13.580: (unlock f5-5f f4-5f key0-0 shape0)
13.596: (unlock f5-5f f4-5f key0-0 shape0)
13.634: (move f5-6f f6-6f)
13.647: (move f5-6f f6-6f)
13.647: (move f6-5f f6-6f)
13.647: (putdown f6-6f key3-2)
13.677: (move f5-6f f6-6f)
13.678: (pickup-and-loose f6-6f key0-1 key3-2)
13.678: (move f6-5f f6-6f)
13.751: (unlock f2-6f f2-5f key0-0 shape0)
13.767: (unlock f5-5f f4-5f key0-1 shape0)
13.791: (unlock f5-5f f4-5f key0-0 shape0)
13.804: (unlock f2-6f f2-5f key0-0 shape0)
13.827: (move f5-6f f5-5f)
13.828: (move f6-5f f5-5f)
13.840: (unlock f5-5f f4-5f key0-0 shape0)
13.846: (unlock f5-5f f4-5f key0-0 shape0)
13.846: (putdown f6-6f key0-0)
13.864: (move f6-5f f6-4f)
13.865: (move f6-5f f6-4f)
13.877: (unlock f5-5f f4-5f key0-0 shape0)
13.877: (unlock f5-5f f4-5f key0-1 shape0)
13.881: (move f5-4f f4-4f)
13.884: (unlock f5-5f f4-5f key0-1 shape0)
13.951: (unlock f2-6f f2-5f key0-0 shape0)
13.972: (unlock f5-5f f4-5f key0-1 shape0)
13.986: (move f6-5f f6-4f)
13.990: (unlock f5-5f f4-5f key0-1 shape0)
14.004: (move f5-6f f5-5f)
14.004: (move f6-5f f5-5f)
14.037: (move f6-5f f6-4f)
14.063: (move f5-5f f5-4f)
14.063: (move f6-4f f5-4f)
14.103: (move f6-5f f5-5f)
14.103: (move f5-6f f5-5f)
14.142: (move f5-6f f5-5f)
14.142: (move f6-5f f5-5f)
14.144: (move f4-6f f5-6f)
14.145: (move f6-5f f6-4f)
14.145: (move f6-5f f6-4f)
14.145: (move f5-5f f5-6f)
14.152: (move f5-5f f6-5f)
14.154: (move f5-6f f5-5f)
14.155: (move f6-5f f5-5f)
14.156: (move f6-5f f6-4f)
14.181: (unlock f5-6f f5-5f key3-2 shape3)
14.182: (move f5-5f f4-5f)
14.186: (move f6-5f f6-4f)
14.194: (move f6-5f f5-5f)
14.205: (move f5-6f f5-5f)
14.211: (move f6-5f f6-4f)
14.218: (unlock f5-5f f4-5f key0-1 shape0)
14.225: (move f6-5f f6-4f)
14.226: (move f6-5f f5-5f)
14.227: (move f5-6f f5-5f)
14.233: (move f5-6f f5-5f)
14.237: (unlock f6-5f f5-5f key3-2 shape3)
14.238: (move f6-5f f5-5f)
14.245: (move f5-5f f6-5f)
14.252: (move f5-5f f5-6f)
14.257: (move f6-4f f5-4f)
14.263: (move f5-5f f5-6f)
14.265: (move f5-5f f6-5f)
14.280: (move f6-5f f6-4f)
14.331: (move f6-5f f5-5f)
14.333: (move f5-6f f5-5f)
14.360: (move f5-6f f5-5f)
14.361: (move f6-5f f5-5f)
14.366: (move f5-5f f5-6f)
14.377: (move f5-5f f6-5f)
14.416: (move f6-5f f6-4f)
14.433: (move f5-5f f5-4f)
14.433: (move f6-4f f5-4f)
14.444: (move f6-5f f6-4f)
14.458: (move f6-5f f5-5f)
14.459: (move f5-6f f5-5f)
14.468: (move f5-4f f5-3f)
14.471: (move f6-5f f6-4f)
14.476: (move f6-5f f5-5f)
14.482: (move f5-6f f5-5f)
14.483: (move f5-6f f5-5f)
14.524: (move f5-5f f5-6f)
14.525: (move f6-5f f6-4f)
14.526: (move f5-6f f5-5f)
14.526: (move f6-5f f5-5f)
14.533: (move f5-5f f6-5f)
14.538: (move f5-6f f5-5f)
14.539: (move f6-5f f5-5f)
14.561: (move f6-5f f6-4f)
14.561: (move f5-5f f4-5f)
14.565: (move f1-6f f0-6f)
14.581: (move f6-5f f6-4f)
14.591: (move f5-6f f5-5f)
14.596: (move f6-5f f6-4f)
14.600: (move f5-6f f4-6f)
14.603: (move f5-6f f5-5f)
14.603: (move f6-5f f5-5f)
14.609: (move f6-5f f6-4f)
14.613: (move f5-4f f5-3f)
14.630: (move f5-5f f6-5f)
14.634: (move f5-5f f5-6f)
10.835: (move f2-5f f1-5f)
10.835: (unlock f1-5f f2-5f key0-0 shape0)
10.836: (move f1-6f f1-5f)
11.404: (move f1-6f f1-5f)
11.467: (move f4-4f f4-3f)
11.471: (move f1-6f f1-5f)
11.637: (move f1-6f f1-5f)
11.806: (putdown f1-5f key0-0)
12.624: (move f5-4f f5-3f)
12.624: (move f6-3f f5-3f)
12.751: (unlock f5-4f f5-5f key3-2 shape3)
12.753: (move f5-5f f5-4f)
12.754: (move f6-4f f5-4f)
12.775: (move f2-6f f2-5f)
12.946: (move f2-6f f2-5f)
12.970: (move f2-6f f2-5f)
13.160: (pickup-and-loose f6-6f key0-1 key0-0)
13.438: (unlock f5-5f f4-5f key0-0 shape0)
13.449: (move f2-6f f1-6f)
13.466: (move f1-5f f0-5f)
13.468: (move f1-5f f1-4f)
13.468: (pickup-and-loose f6-6f key0-1 key3-2)
13.469: (move f0-6f f0-5f)
13.481: (move f6-4f f5-4f)
13.505: (move f6-4f f6-3f)
13.510: (move f2-6f f1-6f)
13.517: (unlock f5-5f f4-5f key0-0 shape0)
13.531: (putdown f6-6f key3-2)
13.556: (move f5-6f f6-6f)
13.557: (move f6-5f f6-6f)
13.571: (unlock f5-5f f4-5f key0-0 shape0)
13.586: (unlock f5-5f f4-5f key0-0 shape0)
13.588: (move f6-4f f6-3f)
13.592: (move f6-5f f6-6f)
13.593: (move f5-6f f6-6f)
13.620: (unlock f5-4f f5-5f key3-2 shape3)
13.623: (move f5-5f f5-4f)
13.626: (move f6-4f f5-4f)
13.639: (move f5-6f f6-6f)
13.639: (move f6-5f f6-6f)
13.667: (move f2-6f f1-6f)
13.726: (move f5-6f f6-6f)
13.726: (move f6-5f f6-6f)
13.753: (putdown f6-6f key3-2)
13.754: (pickup-and-loose f6-6f key0-1 key3-2)
13.754: (move f5-6f f6-6f)
13.755: (move f6-5f f6-6f)
13.798: (unlock f5-5f f4-5f key0-0 shape0)
13.801: (putdown f6-6f key0-0)
13.809: (unlock f5-5f f4-5f key0-0 shape0)
13.810: (move f5-6f f6-6f)
13.810: (move f6-5f f6-6f)
13.811: (unlock f5-5f f4-5f key0-0 shape0)
13.817: (move f5-6f f6-6f)
13.817: (move f6-5f f6-6f)
13.820: (putdown f6-6f key0-1)
13.822: (putdown f6-6f key0-0)
13.828: (unlock f5-5f f4-5f key0-1 shape0)
13.857: (unlock f5-5f f4-5f key0-0 shape0)
13.890: (move f5-4f f4-4f)
13.900: (unlock f5-5f f4-5f key0-1 shape0)
13.906: (unlock f5-5f f4-5f key0-0 shape0)
13.908: (unlock f5-5f f4-5f key0-0 shape0)
13.947: (move f5-6f f5-5f)
13.949: (move f6-5f f5-5f)
13.962: (unlock f5-5f f4-5f key0-1 shape0)
13.962: (unlock f5-5f f4-5f key0-1 shape0)
13.973: (unlock f5-5f f4-5f key0-0 shape0)
13.974: (move f2-5f f2-4f)
13.976: (move f6-5f f6-4f)
13.983: (move f5-4f f4-4f)
13.997: (move f5-4f f4-4f)
14.030: (move f6-4f f5-4f)
14.031: (move f5-5f f5-4f)
14.073: (move f5-5f f5-4f)
14.148: (move f5-5f f4-5f)
14.164: (move f4-5f f4-6f)
14.165: (move f5-6f f4-6f)
14.167: (move f6-5f f6-4f)
14.200: (move f5-5f f6-5f)
14.206: (move f5-5f f5-6f)
14.224: (move f6-5f f6-4f)
14.236: (move f5-5f f4-5f)
14.285: (move f6-5f f6-4f)
14.287: (move f6-6f f5-6f)
14.295: (move f5-6f f4-6f)
14.307: (move f5-5f f5-6f)
14.309: (move f5-5f f6-5f)
14.309: (move f5-5f f6-5f)
14.316: (move f5-5f f5-6f)
14.325: (move f5-5f f5-4f)
14.326: (move f6-4f f5-4f)
14.328: (move f5-5f f6-5f)
14.332: (move f5-5f f5-6f)
14.336: (move f5-5f f5-6f)
14.338: (move f5-5f f5-6f)
14.338: (move f5-5f f6-5f)
14.355: (move f5-5f f5-4f)
14.359: (move f5-6f f4-6f)
14.359: (move f6-4f f5-4f)
14.361: (move f6-6f f6-5f)
14.371: (move f6-5f f6-4f)
14.404: (move f5-5f f5-4f)
14.414: (move f5-5f f4-5f)
14.426: (move f5-5f f6-5f)
14.428: (move f5-5f f5-6f)
14.446: (move f5-5f f5-4f)
14.454: (move f5-5f f4-5f)
14.466: (move f5-4f f5-3f)
14.475: (move f5-5f f4-5f)
14.475: (move f5-5f f4-5f)
14.516: (move f1-6f f0-6f)
14.524: (move f5-5f f4-5f)
14.546: (move f6-6f f5-6f)
14.546: (move f4-5f f4-6f)
14.571: (move f1-6f f0-6f)
14.579: (move f5-5f f5-6f)
14.581: (move f5-5f f6-5f)
14.585: (move f5-5f f5-6f)
14.589: (move f5-5f f6-5f)
10.757: (unlock f1-5f f2-5f key0-0 shape0)
10.757: (move f2-5f f1-5f)
10.758: (move f1-6f f1-5f)
10.816: (move f5-3f f4-3f)
10.822: (move f4-4f f4-3f)
10.829: (move f1-6f f1-5f)
10.830: (move f2-5f f1-5f)
10.831: (unlock f1-5f f2-5f key0-0 shape0)
10.961: (unlock f1-5f f2-5f key0-0 shape0)
10.961: (move f1-6f f1-5f)
10.961: (move f2-5f f1-5f)
11.379: (putdown f1-5f key0-0)
11.573: (move f4-4f f4-3f)
11.648: (move f4-4f f4-3f)
11.659: (move f1-5f f1-6f)
11.734: (putdown f1-5f key0-0)
11.763: (move f1-5f f1-4f)
11.773: (move f1-5f f0-5f)
11.797: (putdown f1-5f key0-0)
11.957: (putdown f1-5f key0-0)
12.079: (putdown f4-3f key3-2)
12.709: (move f5-4f f5-3f)
12.710: (move f6-3f f5-3f)
12.735: (move f6-3f f5-3f)
12.735: (move f5-4f f5-3f)
12.858: (move f5-5f f5-4f)
12.858: (move f6-4f f5-4f)
12.859: (unlock f5-4f f5-5f key3-2 shape3)
12.984: (move f4-3f f4-2f)
13.146: (move f4-3f f3-3f)
13.237: (move f1-5f f1-4f)
13.338: (move f2-5f f2-4f)
13.368: (move f2-5f f2-4f)
13.406: (move f1-5f f0-5f)
13.406: (move f0-6f f0-5f)
13.464: (move f1-5f f1-4f)
13.468: (move f1-5f f1-4f)
13.471: (move f1-5f f0-5f)
13.473: (move f0-6f f0-5f)
13.544: (pickup-and-loose f6-6f key0-1 key3-2)
13.549: (move f5-6f f6-6f)
13.549: (move f6-5f f6-6f)
13.566: (move f1-5f f1-4f)
13.567: (move f2-4f f1-4f)
13.622: (move f1-5f f0-5f)
13.635: (putdown f6-6f key3-2)
13.639: (move f1-5f f0-5f)
13.684: (move f5-3f f5-2f)
13.698: (move f6-4f f6-3f)
13.707: (move f5-6f f6-6f)
13.707: (move f6-5f f6-6f)
13.730: (move f5-6f f6-6f)
13.730: (move f6-5f f6-6f)
13.758: (move f6-5f f6-6f)
13.758: (move f5-6f f6-6f)
13.775: (putdown f6-6f key0-1)
13.775: (putdown f6-6f key0-0)
13.788: (move f6-5f f6-6f)
13.788: (move f5-6f f6-6f)
13.794: (move f5-6f f6-6f)
13.809: (move f6-5f f6-6f)
13.809: (move f5-6f f6-6f)
13.864: (move f6-5f f6-6f)
13.866: (move f5-6f f6-6f)
13.867: (move f6-5f f6-6f)
13.868: (move f5-6f f6-6f)
13.897: (putdown f6-6f key0-0)
13.898: (putdown f6-6f key0-1)
13.901: (pickup-and-loose f6-6f key0-1 key0-0)
13.923: (move f2-5f f2-4f)
13.947: (pickup-and-loose f6-6f key3-1 key0-0)
13.964: (pickup-and-loose f6-6f key0-1 key0-0)
13.981: (move f2-5f f3-5f)
13.990: (move f5-4f f4-4f)
14.011: (putdown f6-6f key0-0)
14.018: (move f5-4f f4-4f)
14.037: (move f5-5f f5-4f)
14.045: (putdown f6-6f key0-0)
14.097: (move f5-4f f4-4f)
14.112: (move f6-5f f6-4f)
14.122: (move f6-6f f5-6f)
14.125: (move f5-6f f5-5f)
14.127: (move f6-5f f5-5f)
14.163: (move f4-5f f4-6f)
14.169: (move f6-5f f6-4f)
14.169: (move f5-4f f6-4f)
14.172: (move f5-6f f4-6f)
14.174: (move f6-5f f6-4f)
14.183: (move f6-6f f6-5f)
14.196: (move f5-5f f4-5f)
14.218: (move f4-5f f4-6f)
14.219: (move f5-6f f4-6f)
14.229: (move f6-5f f6-4f)
14.230: (move f5-6f f4-6f)
14.230: (move f4-5f f4-6f)
14.283: (move f5-5f f6-5f)
14.287: (move f6-5f f6-4f)
14.290: (move f4-5f f4-6f)
14.290: (move f5-5f f5-6f)
14.296: (move f4-5f f4-6f)
14.297: (move f5-6f f4-6f)
14.302: (move f5-6f f4-6f)
14.316: (move f5-5f f6-5f)
14.322: (move f5-5f f5-6f)
14.339: (move f5-5f f5-4f)
14.353: (move f5-6f f4-6f)
14.355: (move f5-5f f6-5f)
14.356: (move f6-5f f6-4f)
14.362: (move f5-5f f5-6f)
14.368: (move f5-6f f5-5f)
14.369: (move f5-5f f5-4f)
14.377: (move f6-6f f5-6f)
14.382: (move f5-5f f6-5f)
14.384: (move f5-5f f6-5f)
14.384: (move f5-5f f5-6f)
14.390: (move f5-5f f5-6f)
14.409: (move f5-5f f5-4f)
14.411: (move f4-5f f4-4f)
14.412: (move f5-5f f6-5f)
14.417: (move f5-5f f5-6f)
10.922: (move f5-3f f4-3f)
10.925: (move f4-4f f4-3f)
10.950: (move f5-3f f4-3f)
10.952: (move f4-4f f4-3f)
11.011: (move f1-5f f2-5f)
11.307: (putdown f1-5f key0-0)
11.376: (move f4-3f f4-2f)
11.380: (putdown f1-5f key0-0)
11.504: (putdown f1-5f key0-0)
11.519: (move f1-5f f1-4f)
11.631: (move f1-5f f1-6f)
11.661: (move f1-5f f1-6f)
11.681: (putdown f4-3f key3-2)
11.726: (move f1-5f f1-6f)
11.746: (move f1-5f f0-5f)
11.752: (move f4-4f f4-3f)
11.765: (move f1-5f f1-4f)
11.777: (move f1-5f f1-4f)
11.778: (move f1-5f f0-5f)
11.779: (move f1-5f f1-4f)
11.792: (move f4-3f f3-3f)
11.822: (move f1-5f f0-5f)
11.823: (move f1-5f f1-6f)
11.943: (move f1-5f f0-5f)
12.164: (move f1-6f f2-6f)
12.180: (putdown f4-3f key3-2)
12.194: (putdown f4-3f key3-2)
12.287: (move f0-5f f0-4f)
12.287: (move f1-4f f0-4f)
12.321: (move f0-5f f0-6f)
12.321: (move f1-6f f0-6f)
12.334: (move f4-3f f4-4f)
12.427: (move f1-4f f2-4f)
12.762: (move f3-3f f3-2f)
12.762: (move f4-2f f3-2f)
12.790: (unlock f4-2f f4-1f key3-2 shape3)
12.818: (move f6-3f f5-3f)
12.819: (move f5-4f f5-3f)
12.976: (move f4-3f f4-2f)
12.978: (move f5-2f f4-2f)
13.094: (move f4-3f f4-2f)
13.197: (move f4-3f f3-3f)
13.208: (move f4-3f f4-2f)
13.248: (move f4-3f f3-3f)
13.338: (move f1-5f f1-4f)
13.339: (move f2-4f f1-4f)
13.364: (unlock f3-5f f4-5f key0-0 shape0)
13.369: (move f4-3f f3-3f)
13.508: (unlock f5-5f f4-5f key0-1 shape0)
13.512: (move f3-3f f2-3f)
13.558: (move f1-5f f1-4f)
13.559: (move f1-5f f0-5f)
13.560: (move f2-4f f1-4f)
13.564: (move f6-5f f6-6f)
13.564: (move f5-6f f6-6f)
13.569: (move f2-4f f1-4f)
13.570: (move f1-5f f1-4f)
13.620: (move f1-5f f0-5f)
13.630: (move f6-5f f6-6f)
13.630: (move f5-6f f6-6f)
13.712: (pickup-and-loose f6-6f key0-1 key0-0)
13.725: (move f5-6f f5-5f)
13.726: (move f6-5f f5-5f)
13.764: (pickup-and-loose f6-6f key0-1 key0-0)
13.765: (move f6-5f f6-4f)
13.776: (move f5-6f f6-6f)
13.777: (move f6-5f f6-6f)
13.778: (move f1-5f f0-5f)
13.782: (move f6-5f f6-6f)
13.794: (move f5-3f f5-2f)
13.798: (move f5-6f f6-6f)
13.849: (move f6-5f f6-6f)
13.851: (putdown f6-6f key0-0)
13.854: (putdown f6-6f key0-1)
13.855: (move f5-6f f6-6f)
13.867: (move f5-6f f6-6f)
13.869: (move f6-5f f6-6f)
13.872: (move f5-3f f5-2f)
13.887: (pickup-and-loose f6-6f key0-1 key0-0)
13.962: (pickup-and-loose f6-6f key0-1 key0-0)
13.967: (move f5-6f f5-5f)
13.968: (putdown f6-6f key0-0)
13.986: (pickup-and-loose f6-6f key0-1 key0-0)
14.006: (putdown f6-6f key0-0)
14.010: (pickup-and-loose f6-6f key3-1 key0-0)
14.022: (pickup-and-loose f6-6f key3-1 key0-0)
14.028: (move f1-4f f2-4f)
14.047: (pickup-and-loose f6-6f key0-1 key0-0)
14.048: (pickup-and-loose f6-6f key0-1 key0-0)
14.086: (putdown f6-6f key0-0)
14.093: (putdown f6-6f key0-0)
14.094: (putdown f6-6f key0-0)
14.105: (putdown f6-6f key0-0)
14.118: (move f5-4f f4-4f)
14.119: (putdown f6-6f key0-0)
14.177: (move f6-5f f6-4f)
14.177: (move f5-4f f6-4f)
14.192: (move f1-4f f2-4f)
14.223: (move f5-6f f4-6f)
14.226: (move f6-5f f6-4f)
14.231: (move f5-4f f6-4f)
14.234: (move f5-6f f4-6f)
14.249: (move f6-5f f6-4f)
14.277: (move f5-6f f4-6f)
14.282: (move f6-6f f5-6f)
14.286: (move f4-5f f4-6f)
14.293: (move f4-4f f3-4f)
14.302: (move f6-5f f6-4f)
14.347: (move f6-6f f6-5f)
14.363: (move f5-6f f4-6f)
14.372: (move f6-5f f6-4f)
14.397: (move f5-6f f4-6f)
14.434: (move f5-6f f4-6f)
14.439: (move f0-5f f0-4f)
14.440: (move f1-4f f0-4f)
14.449: (move f4-5f f4-4f)
14.450: (move f5-4f f4-4f)
14.480: (move f6-6f f5-6f)
14.502: (move f4-2f f5-2f)
14.528: (move f0-5f f0-4f)
10.838: (move f3-3f f3-2f)
10.839: (move f4-2f f3-2f)
10.850: (move f1-5f f2-5f)
10.999: (move f1-5f f2-5f)
11.027: (move f1-5f f2-5f)
11.054: (move f4-4f f4-3f)
11.055: (move f5-3f f4-3f)
11.063: (move f4-3f f5-3f)
11.317: (move f2-6f f3-6f)
11.422: (move f4-3f f4-2f)
11.483: (move f4-3f f4-2f)
11.521: (move f2-5f f2-6f)
11.521: (move f1-6f f2-6f)
11.525: (move f4-3f f4-2f)
11.540: (move f1-5f f1-4f)
11.575: (move f2-4f f2-3f)
11.576: (move f3-3f f2-3f)
11.603: (move f2-5f f2-4f)
11.603: (move f1-4f f2-4f)
11.697: (move f1-5f f1-6f)
11.717: (move f1-4f f2-4f)
11.736: (move f1-5f f1-6f)
11.752: (putdown f4-3f key3-2)
11.753: (move f4-2f f4-3f)
11.783: (putdown f4-3f key3-2)
11.783: (move f1-5f f1-4f)
11.789: (move f1-5f f1-4f)
11.792: (move f1-5f f0-5f)
11.833: (move f1-5f f0-5f)
11.862: (move f4-3f f3-3f)
11.868: (move f1-5f f1-6f)
11.878: (move f1-4f f2-4f)
11.890: (move f4-3f f3-3f)
11.932: (move f4-3f f3-3f)
11.967: (move f1-5f f0-5f)
12.133: (move f1-6f f2-6f)
12.146: (move f1-6f f2-6f)
12.217: (move f1-4f f0-4f)
12.218: (move f0-5f f0-4f)
12.243: (move f4-4f f5-4f)
12.282: (move f1-4f f0-4f)
12.282: (move f0-5f f0-4f)
12.295: (putdown f4-3f key3-2)
12.302: (move f1-6f f0-6f)
12.303: (move f0-5f f0-6f)
12.308: (move f1-6f f2-6f)
12.320: (move f0-5f f0-6f)
12.321: (move f1-6f f0-6f)
12.324: (move f4-2f f5-2f)
12.335: (pickup f4-4f key3-1)
12.344: (move f2-5f f3-5f)
12.375: (move f1-4f f2-4f)
12.381: (move f4-3f f4-4f)
12.391: (move f0-5f f0-4f)
12.391: (move f1-4f f0-4f)
12.396: (move f4-3f f4-4f)
12.419: (move f1-6f f0-6f)
12.419: (move f0-5f f0-6f)
12.433: (move f4-3f f4-4f)
12.444: (move f0-5f f0-4f)
12.444: (move f1-4f f0-4f)
12.489: (move f0-5f f0-6f)
12.489: (move f1-6f f0-6f)
12.777: (unlock f4-2f f4-1f key3-2 shape3)
12.783: (move f4-2f f3-2f)
12.783: (move f3-3f f3-2f)
12.871: (move f4-2f f3-2f)
12.871: (move f3-3f f3-2f)
12.900: (unlock f4-2f f4-1f key3-2 shape3)
12.979: (move f4-2f f3-2f)
12.979: (move f3-3f f3-2f)
12.995: (move f4-2f f3-2f)
13.010: (unlock f4-2f f4-1f key3-2 shape3)
13.049: (move f3-5f f2-5f)
13.086: (move f4-3f f4-2f)
13.086: (move f5-2f f4-2f)
13.102: (unlock f5-5f f4-5f key0-1 shape0)
13.187: (move f4-3f f4-2f)
13.188: (move f5-2f f4-2f)
13.299: (move f4-3f f3-3f)
13.317: (move f4-3f f4-2f)
13.408: (move f4-3f f3-3f)
13.472: (move f4-3f f3-3f)
13.503: (move f3-3f f2-3f)
13.559: (move f3-3f f2-3f)
13.727: (move f4-2f f4-1f)
13.731: (move f3-3f f2-3f)
13.744: (pickup-and-loose f6-6f key0-1 key0-0)
13.816: (pickup-and-loose f6-6f key0-1 key0-0)
13.878: (move f6-5f f5-5f)
13.878: (move f5-6f f5-5f)
13.930: (move f6-5f f6-4f)
13.938: (putdown f6-6f key0-0)
13.955: (pickup-and-loose f6-6f key0-1 key0-0)
13.963: (pickup-and-loose f6-6f key0-1 key0-0)
13.966: (pickup-and-loose f6-6f key0-1 key0-0)
13.970: (putdown f6-6f key0-0)
13.982: (move f5-3f f5-2f)
14.021: (pickup-and-loose f6-6f key0-1 key0-0)
14.023: (pickup-and-loose f6-6f key0-1 key0-0)
14.041: (pickup-and-loose f6-6f key0-1 key0-0)
14.042: (pickup-and-loose f6-6f key0-1 key0-0)
14.079: (move f5-6f f5-5f)
14.086: (pickup-and-loose f6-6f key3-1 key0-0)
14.091: (putdown f6-6f key0-0)
14.097: (putdown f6-6f key0-0)
14.123: (move f3-4f f2-4f)
14.155: (putdown f6-6f key0-0)
14.157: (putdown f6-6f key0-0)
14.166: (putdown f6-6f key0-0)
14.166: (putdown f6-6f key0-0)
14.180: (putdown f6-6f key0-0)
14.338: (move f6-4f f5-4f)
14.338: (move f5-5f f5-4f)
14.352: (move f4-4f f3-4f)
14.377: (pickup-and-loose f3-2f key2-1 key3-2)
14.404: (move f5-5f f5-6f)
14.421: (move f4-6f f4-5f)
14.429: (move f6-6f f5-6f)
14.437: (move f5-5f f6-5f)
10.494: (move f5-4f f6-4f)
10.699: (pickup f3-2f key2-1)
10.939: (move f4-2f f3-2f)
10.939: (move f3-3f f3-2f)
10.943: (move f3-3f f3-2f)
10.944: (move f4-2f f3-2f)
10.972: (move f2-5f f2-4f)
10.972: (move f1-4f f2-4f)
10.977: (move f3-3f f3-2f)
10.979: (move f4-2f f3-2f)
11.070: (move f4-3f f5-3f)
11.078: (move f1-4f f2-4f)
11.079: (move f2-5f f2-4f)
11.099: (move f4-2f f4-3f)
11.117: (move f2-5f f1-5f)
11.165: (move f3-6f f4-6f)
11.171: (move f4-3f f5-3f)
11.263: (move f2-6f f3-6f)
11.285: (move f2-6f f3-6f)
11.287: (move f3-5f f3-6f)
11.300: (move f5-3f f6-3f)
11.301: (move f2-6f f3-6f)
11.305: (move f2-4f f3-4f)
11.306: (move f2-6f f3-6f)
11.399: (move f2-4f f2-3f)
11.469: (move f2-5f f2-6f)
11.470: (move f1-6f f2-6f)
11.507: (move f1-6f f2-6f)
11.509: (move f2-5f f2-6f)
11.530: (move f4-3f f4-2f)
11.535: (move f4-3f f4-2f)
11.550: (move f2-4f f2-3f)
11.557: (move f1-4f f2-4f)
11.558: (move f2-5f f2-4f)
11.571: (move f3-3f f2-3f)
11.572: (move f2-4f f2-3f)
11.579: (move f2-5f f3-5f)
11.580: (move f5-3f f5-4f)
11.580: (move f4-4f f5-4f)
11.593: (move f5-3f f5-2f)
11.593: (move f4-2f f5-2f)
11.617: (move f4-4f f5-4f)
11.629: (move f4-3f f4-2f)
11.635: (move f1-6f f2-6f)
11.636: (move f2-5f f2-6f)
11.649: (move f2-4f f2-3f)
11.682: (pickup f2-3f key1-2)
11.683: (move f3-3f f2-3f)
11.717: (move f3-3f f2-3f)
11.845: (move f4-4f f4-3f)
11.853: (putdown f4-3f key3-2)
11.857: (move f4-2f f4-3f)
11.928: (move f4-2f f4-3f)
11.948: (move f2-3f f2-2f)
11.948: (move f3-2f f2-2f)
11.959: (move f4-3f f3-3f)
11.969: (move f4-3f f3-3f)
12.029: (move f4-3f f3-3f)
12.102: (move f4-4f f5-4f)
12.230: (move f2-5f f3-5f)
12.243: (putdown f4-3f key3-2)
12.302: (move f2-5f f3-5f)
12.308: (move f5-2f f6-2f)
12.325: (move f0-5f f0-4f)
12.326: (move f1-4f f0-4f)
12.345: (move f4-4f f5-4f)
12.372: (pickup f4-4f key3-1)
12.399: (move f1-4f f0-4f)
12.399: (move f0-5f f0-4f)
12.399: (move f0-5f f0-6f)
12.400: (move f1-6f f0-6f)
12.401: (pickup f4-4f key3-1)
12.428: (move f1-6f f0-6f)
12.429: (move f0-5f f0-6f)
12.434: (move f4-2f f5-2f)
12.439: (pickup f4-4f key3-1)
12.453: (move f4-3f f4-4f)
12.456: (move f4-2f f5-2f)
12.478: (move f4-3f f4-4f)
12.495: (move f4-3f f4-4f)
12.514: (move f0-5f f0-4f)
12.515: (move f1-4f f0-4f)
12.567: (move f1-6f f0-6f)
12.568: (move f0-5f f0-6f)
12.890: (unlock f4-2f f4-1f key3-2 shape3)
12.896: (move f4-2f f3-2f)
12.896: (move f3-3f f3-2f)
12.990: (unlock f4-2f f4-1f key3-2 shape3)
12.991: (move f3-3f f3-2f)
12.993: (move f4-2f f3-2f)
13.022: (move f4-2f f3-2f)
13.088: (move f3-3f f3-2f)
13.088: (move f4-2f f3-2f)
13.103: (move f4-2f f3-2f)
13.124: (unlock f4-2f f4-1f key3-2 shape3)
13.138: (move f3-6f f3-5f)
13.217: (move f4-2f f3-2f)
13.266: (unlock f5-5f f4-5f key0-1 shape0)
13.296: (move f4-3f f4-2f)
13.297: (move f5-2f f4-2f)
13.303: (move f3-2f f3-1f)
13.391: (move f3-2f f3-3f)
13.393: (move f4-3f f3-3f)
13.414: (unlock f2-4f f2-5f key0-0 shape0)
