/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.013: (move f0-4f f1-4f)
20.139: (move f1-4f f2-4f)
20.140: (move f1-4f f2-4f)
20.141: (move f1-4f f2-4f)
20.161: (move f1-4f f2-4f)
20.166: (move f1-4f f2-4f)
20.181: (move f1-4f f2-4f)
20.248: (move f3-5f f4-5f)
20.249: (move f0-4f f0-3f)
20.253: (move f1-3f f1-2f)
20.283: (move f1-4f f0-4f)
20.374: (unlock f0-5f f1-5f key0-1 shape0)
20.385: (move f1-2f f1-3f)
20.484: (putdown f4-4f key0-2)
20.531: (move f3-4f f4-4f)
20.559: (move f3-4f f2-4f)
20.615: (putdown f2-4f key0-2)
20.642: (move f4-4f f3-4f)
20.642: (unlock f1-2f f1-1f key0-1 shape0)
20.701: (move f1-4f f1-3f)
20.825: (move f1-2f f0-2f)
20.825: (move f0-3f f0-2f)
20.992: (move f1-3f f0-3f)
20.993: (move f0-4f f0-3f)
21.000: (move f2-4f f1-4f)
21.001: (move f0-4f f1-4f)
21.011: (move f0-5f f0-4f)
21.013: (move f0-4f f1-4f)
21.029: (move f2-4f f1-4f)
21.030: (move f0-4f f1-4f)
21.044: (move f2-4f f2-3f)
21.044: (move f1-3f f2-3f)
21.073: (pickup-and-loose f0-4f key1-0 key1-2)
21.081: (pickup-and-loose f4-4f key2-2 key0-2)
21.102: (move f0-3f f1-3f)
21.103: (move f1-4f f1-3f)
21.107: (move f3-4f f4-4f)
21.135: (move f1-4f f1-3f)
21.136: (move f0-3f f1-3f)
21.149: (move f0-3f f1-3f)
21.149: (move f1-4f f1-3f)
21.152: (move f1-3f f1-2f)
21.153: (move f4-4f f4-5f)
21.153: (move f0-3f f1-3f)
21.153: (move f1-4f f1-3f)
21.153: (move f1-4f f1-3f)
21.154: (move f0-3f f1-3f)
21.157: (move f0-3f f1-3f)
21.158: (move f1-4f f1-3f)
21.186: (putdown f3-5f key2-1)
21.225: (move f4-4f f5-4f)
21.226: (move f0-4f f0-3f)
21.231: (pickup-and-loose f1-5f key0-1 key1-2)
21.236: (move f1-3f f1-4f)
21.243: (move f4-4f f4-3f)
21.244: (move f1-3f f1-4f)
21.244: (unlock f3-4f f3-5f key2-1 shape2)
21.247: (move f0-3f f1-3f)
21.252: (move f0-5f f0-4f)
21.267: (move f0-4f f0-3f)
21.301: (unlock f3-4f f3-5f key2-1 shape2)
21.307: (move f0-4f f0-3f)
21.311: (unlock f3-4f f3-5f key2-1 shape2)
21.313: (pickup f4-4f key2-2)
21.327: (move f0-5f f1-5f)
21.343: (unlock f1-4f f1-5f key0-1 shape0)
21.366: (pickup f0-4f key1-0)
21.402: (unlock f1-4f f1-5f key0-1 shape0)
21.427: (putdown f0-4f key1-2)
21.436: (unlock f1-5f f2-5f key1-2 shape1)
21.441: (move f1-4f f2-4f)
21.452: (move f4-4f f4-3f)
21.453: (move f3-3f f4-3f)
21.462: (move f0-5f f0-4f)
21.478: (move f3-3f f4-3f)
21.478: (move f4-4f f4-3f)
21.498: (pickup-and-loose f0-3f key0-1 key2-2)
21.505: (move f1-4f f0-4f)
21.513: (move f0-5f f1-5f)
21.515: (move f1-3f f0-3f)
21.524: (move f1-3f f0-3f)
21.532: (move f4-4f f5-4f)
21.540: (move f4-4f f4-5f)
21.541: (move f3-5f f4-5f)
21.549: (putdown f1-5f key1-2)
21.594: (move f4-4f f5-4f)
21.601: (move f1-4f f0-4f)
21.602: (putdown f3-5f key2-1)
21.636: (pickup f0-4f key1-0)
15.116: (move f0-3f f1-3f)
15.116: (move f1-4f f1-3f)
15.857: (move f0-4f f1-4f)
15.869: (move f0-4f f1-4f)
16.041: (move f0-4f f0-3f)
16.086: (move f0-4f f0-3f)
16.663: (move f0-4f f0-3f)
16.867: (move f0-3f f0-2f)
16.910: (move f1-4f f2-4f)
16.910: (move f2-3f f2-4f)
16.962: (move f1-4f f2-4f)
17.192: (pickup-and-loose f0-4f key1-1 key1-2)
17.231: (pickup f0-4f key1-1)
17.368: (move f0-4f f1-4f)
17.506: (pickup-and-loose f0-4f key1-1 key1-2)
17.539: (pickup f0-4f key1-1)
17.564: (pickup f0-4f key1-1)
17.796: (move f0-5f f1-5f)
17.796: (move f1-4f f1-5f)
18.006: (move f1-3f f1-4f)
18.260: (move f1-3f f0-3f)
18.608: (move f1-4f f0-4f)
18.608: (move f0-3f f0-4f)
18.629: (move f2-3f f3-3f)
18.793: (pickup f1-3f key2-1)
18.801: (pickup f1-3f key2-1)
18.801: (pickup f1-3f key2-1)
18.804: (pickup f1-3f key2-1)
18.832: (pickup f1-3f key2-1)
18.840: (move f1-2f f0-2f)
18.840: (move f0-3f f0-2f)
18.843: (pickup f1-3f key2-1)
18.851: (move f0-4f f0-5f)
18.909: (unlock f1-4f f1-5f key0-2 shape0)
19.034: (move f1-4f f1-3f)
19.083: (move f1-4f f2-4f)
19.090: (move f1-4f f2-4f)
19.226: (move f1-5f f1-4f)
19.227: (move f0-4f f1-4f)
19.227: (move f0-4f f1-4f)
19.229: (move f0-4f f1-4f)
19.247: (move f0-4f f1-4f)
19.253: (move f1-5f f1-4f)
19.264: (move f1-5f f1-4f)
19.296: (move f0-4f f0-5f)
19.297: (move f4-5f f4-4f)
19.299: (move f3-4f f4-4f)
19.317: (putdown f1-4f key1-2)
19.321: (putdown f1-4f key1-0)
19.446: (move f1-4f f1-3f)
19.460: (move f3-4f f2-4f)
19.485: (move f0-4f f0-5f)
19.523: (move f3-4f f2-4f)
19.550: (move f0-4f f0-3f)
19.575: (move f0-4f f0-3f)
19.582: (move f0-4f f0-3f)
19.591: (putdown f0-3f key1-2)
19.603: (putdown f0-3f key1-0)
19.610: (move f1-3f f0-3f)
19.610: (move f0-4f f0-3f)
19.611: (pickup f0-3f key0-0)
19.611: (move f0-4f f0-3f)
19.618: (move f1-3f f0-3f)
19.619: (move f1-3f f0-3f)
19.627: (move f1-3f f0-3f)
19.630: (move f1-3f f0-3f)
19.632: (move f1-3f f0-3f)
19.632: (move f0-4f f0-3f)
19.750: (move f1-4f f1-3f)
19.758: (pickup f3-4f key0-2)
19.759: (putdown f1-2f key2-1)
19.808: (move f1-4f f1-3f)
19.808: (move f0-3f f1-3f)
19.815: (move f3-5f f3-4f)
19.824: (move f3-5f f3-4f)
19.833: (pickup f1-3f key0-0)
19.838: (move f1-4f f1-3f)
19.838: (move f0-3f f1-3f)
19.848: (pickup f0-4f key1-0)
19.881: (move f2-4f f1-4f)
19.893: (putdown f1-4f key0-2)
19.901: (move f1-3f f2-3f)
19.917: (move f1-4f f1-3f)
19.930: (move f2-4f f1-4f)
19.953: (move f1-4f f1-3f)
19.970: (move f1-4f f1-3f)
19.978: (move f1-2f f1-3f)
20.098: (move f1-4f f2-4f)
20.105: (move f1-4f f1-5f)
20.110: (move f1-4f f1-3f)
20.110: (move f0-3f f1-3f)
20.124: (move f1-4f f2-4f)
20.197: (move f1-4f f0-4f)
20.202: (move f3-5f f4-5f)
20.219: (move f3-5f f4-5f)
20.254: (move f1-3f f1-2f)
20.286: (move f0-5f f1-5f)
20.286: (move f1-4f f1-5f)
20.360: (move f1-3f f0-3f)
20.360: (move f0-4f f0-3f)
20.383: (move f1-4f f0-4f)
20.399: (move f0-4f f1-4f)
20.414: (move f0-4f f1-4f)
20.422: (putdown f1-4f key1-1)
20.451: (putdown f1-4f key2-1)
20.472: (putdown f4-4f key0-2)
20.557: (move f1-2f f2-2f)
20.557: (move f2-3f f2-2f)
20.564: (move f1-4f f0-4f)
20.566: (move f1-4f f1-3f)
20.573: (move f0-3f f0-4f)
20.589: (putdown f2-4f key0-2)
20.603: (move f1-4f f1-5f)
20.623: (move f4-4f f3-4f)
20.682: (move f4-4f f3-4f)
20.685: (pickup f1-3f key0-0)
20.713: (move f0-4f f0-3f)
20.724: (putdown f0-3f key1-1)
20.726: (move f1-5f f1-4f)
20.791: (move f0-3f f0-2f)
15.085: (move f1-4f f1-3f)
15.085: (move f0-3f f1-3f)
15.471: (move f0-3f f1-3f)
15.471: (move f1-4f f1-3f)
15.836: (move f0-2f f1-2f)
15.837: (move f1-3f f1-2f)
15.846: (move f2-4f f2-3f)
15.846: (move f1-3f f2-3f)
15.865: (move f0-4f f1-4f)
15.868: (move f0-4f f1-4f)
15.871: (move f0-4f f1-4f)
16.061: (move f0-4f f0-3f)
16.061: (move f0-4f f0-3f)
16.067: (move f0-4f f0-3f)
16.603: (move f0-4f f0-3f)
16.647: (move f0-4f f0-3f)
16.851: (move f0-3f f0-2f)
16.873: (move f0-3f f0-2f)
16.878: (pickup-and-loose f1-3f key2-1 key1-1)
16.880: (move f3-3f f3-4f)
16.880: (move f2-4f f3-4f)
16.890: (move f2-3f f2-4f)
16.890: (move f1-4f f2-4f)
16.934: (unlock f2-4f f2-5f key1-1 shape1)
16.942: (pickup-and-loose f0-4f key1-1 key2-1)
16.944: (move f1-4f f2-4f)
16.953: (move f1-4f f2-4f)
16.981: (move f1-4f f1-3f)
16.981: (move f0-3f f1-3f)
16.993: (move f0-3f f0-2f)
17.040: (move f2-4f f3-4f)
17.043: (putdown f1-3f key1-1)
17.167: (pickup-and-loose f0-4f key1-1 key0-2)
17.215: (pickup f0-4f key1-1)
17.378: (move f0-4f f1-4f)
17.429: (unlock f1-5f f2-5f key1-1 shape1)
17.458: (pickup f0-3f key0-1)
17.607: (move f0-5f f1-5f)
17.608: (move f1-4f f1-5f)
17.721: (pickup f1-3f key2-1)
17.743: (pickup f1-3f key2-1)
17.807: (move f2-4f f1-4f)
17.881: (move f1-4f f1-5f)
17.883: (move f0-5f f1-5f)
17.916: (move f0-4f f1-4f)
17.971: (move f0-2f f0-1f)
17.995: (move f1-3f f1-4f)
18.012: (move f1-3f f1-4f)
18.017: (move f1-3f f1-4f)
18.021: (move f1-3f f1-4f)
18.028: (move f1-3f f1-4f)
18.078: (move f1-3f f1-4f)
18.263: (move f1-3f f0-3f)
18.268: (move f1-3f f0-3f)
18.269: (move f1-3f f0-3f)
18.273: (move f1-3f f0-3f)
18.275: (move f1-3f f0-3f)
18.280: (pickup-and-loose f0-3f key2-1 key1-2)
18.281: (pickup f1-3f key2-1)
18.327: (pickup-and-loose f0-3f key2-1 key1-1)
18.366: (move f1-3f f0-3f)
18.597: (move f1-3f f0-3f)
18.616: (move f1-3f f0-3f)
18.618: (pickup-and-loose f1-5f key0-1 key1-1)
18.635: (move f2-3f f3-3f)
18.658: (putdown f0-3f key1-1)
18.694: (pickup-and-loose f0-4f key1-0 key2-1)
18.717: (putdown f0-2f key1-1)
18.793: (move f1-4f f2-4f)
18.810: (move f1-2f f0-2f)
18.810: (move f0-3f f0-2f)
18.812: (move f0-4f f0-5f)
18.828: (pickup-and-loose f1-3f key2-1 key1-2)
18.841: (pickup-and-loose f1-3f key2-1 key1-0)
18.846: (move f2-4f f1-4f)
18.857: (pickup-and-loose f1-5f key0-1 key2-1)
18.880: (move f0-3f f0-4f)
18.880: (move f1-4f f0-4f)
18.881: (unlock f1-4f f1-5f key0-2 shape0)
18.907: (putdown f1-4f key0-2)
18.942: (putdown f0-4f key2-1)
18.991: (move f3-3f f4-3f)
19.002: (move f1-4f f1-3f)
19.011: (putdown f2-4f key1-1)
19.138: (move f1-2f f1-3f)
19.160: (move f1-2f f0-2f)
19.181: (move f0-4f f0-5f)
19.219: (putdown f2-4f key2-1)
19.235: (move f1-3f f1-4f)
19.273: (move f0-5f f1-5f)
19.273: (move f1-4f f1-5f)
19.274: (move f3-4f f4-4f)
19.276: (move f4-5f f4-4f)
19.290: (move f3-4f f4-4f)
19.302: (putdown f1-4f key1-2)
19.302: (putdown f1-4f key1-0)
19.317: (putdown f1-4f key1-0)
19.328: (putdown f1-4f key1-2)
19.357: (move f1-4f f2-4f)
19.393: (move f0-4f f0-5f)
19.402: (move f0-4f f0-5f)
19.416: (move f3-4f f2-4f)
19.430: (move f3-4f f2-4f)
19.432: (move f3-4f f4-4f)
19.434: (move f4-5f f4-4f)
19.444: (move f3-4f f2-4f)
19.459: (move f0-4f f0-5f)
19.462: (move f3-4f f2-4f)
19.484: (move f2-4f f2-3f)
19.493: (move f1-4f f1-3f)
19.550: (move f3-4f f2-4f)
19.569: (pickup-and-loose f0-3f key0-0 key1-2)
19.581: (pickup-and-loose f0-3f key0-0 key1-0)
19.590: (putdown f0-3f key1-2)
19.591: (putdown f0-3f key1-0)
19.594: (move f1-4f f2-4f)
19.603: (putdown f0-3f key1-0)
19.641: (pickup f0-3f key0-0)
19.725: (pickup f3-4f key0-2)
19.728: (putdown f1-2f key2-1)
15.215: (move f0-3f f1-3f)
15.216: (move f1-4f f1-3f)
15.232: (move f0-3f f1-3f)
15.232: (move f1-4f f1-3f)
15.349: (move f1-4f f1-3f)
15.350: (move f0-3f f1-3f)
15.523: (move f3-4f f4-4f)
15.814: (unlock f3-4f f3-5f key2-1 shape2)
15.835: (move f0-2f f1-2f)
15.835: (move f1-3f f1-2f)
15.841: (move f1-3f f1-2f)
15.841: (move f0-2f f1-2f)
15.844: (move f1-3f f2-3f)
15.844: (move f2-4f f2-3f)
15.853: (move f1-3f f2-3f)
15.853: (move f2-4f f2-3f)
15.861: (move f2-4f f2-3f)
15.864: (move f1-5f f1-4f)
15.865: (move f2-4f f1-4f)
16.574: (move f0-4f f0-3f)
16.749: (pickup-and-loose f1-3f key2-1 key1-1)
16.824: (move f1-4f f1-3f)
16.825: (move f2-3f f1-3f)
16.830: (move f0-4f f1-4f)
16.856: (move f1-4f f2-4f)
16.861: (move f0-3f f0-2f)
16.861: (move f2-3f f2-2f)
16.861: (move f1-2f f2-2f)
16.876: (move f2-4f f3-4f)
16.877: (move f3-3f f3-4f)
16.877: (move f0-3f f0-2f)
16.878: (move f0-3f f0-2f)
16.884: (move f1-4f f2-4f)
16.885: (move f0-4f f0-3f)
16.887: (move f1-4f f2-4f)
16.900: (move f1-4f f2-4f)
16.913: (move f2-3f f3-3f)
16.914: (move f3-4f f3-3f)
16.916: (putdown f1-3f key1-1)
16.919: (unlock f2-4f f2-5f key1-1 shape1)
16.925: (unlock f2-4f f2-5f key1-1 shape1)
16.934: (move f1-4f f2-4f)
16.937: (move f1-4f f2-4f)
16.941: (move f0-3f f1-3f)
16.943: (move f1-4f f1-3f)
16.946: (move f1-4f f2-4f)
16.955: (move f1-3f f1-4f)
16.962: (move f1-4f f2-4f)
16.965: (move f1-3f f1-4f)
16.965: (move f1-4f f1-3f)
16.965: (move f0-3f f1-3f)
16.982: (move f0-3f f0-2f)
16.986: (move f1-4f f2-4f)
17.005: (move f0-4f f0-3f)
17.026: (move f2-4f f3-4f)
17.034: (move f2-4f f3-4f)
17.067: (move f1-3f f1-4f)
17.072: (move f1-3f f2-3f)
17.087: (move f2-4f f3-4f)
17.096: (move f0-3f f0-2f)
17.105: (move f1-3f f1-2f)
17.159: (pickup-and-loose f1-3f key2-1 key1-1)
17.175: (move f1-4f f0-4f)
17.186: (move f0-3f f1-3f)
17.194: (pickup-and-loose f0-4f key1-1 key2-1)
17.211: (move f1-3f f0-3f)
17.308: (move f0-3f f0-4f)
17.310: (move f1-3f f0-3f)
17.348: (putdown f1-3f key1-1)
17.405: (unlock f1-5f f2-5f key1-1 shape1)
17.418: (move f2-4f f2-3f)
17.418: (move f1-3f f2-3f)
17.433: (unlock f1-5f f2-5f key1-1 shape1)
17.512: (move f4-3f f4-4f)
17.515: (move f3-4f f4-4f)
17.633: (move f0-5f f1-5f)
17.633: (move f1-4f f1-5f)
17.682: (move f0-5f f1-5f)
17.683: (move f1-4f f1-5f)
17.794: (move f1-3f f1-2f)
17.795: (move f0-2f f1-2f)
17.807: (move f2-4f f1-4f)
17.852: (move f0-2f f0-1f)
17.862: (move f0-4f f1-4f)
17.920: (move f2-4f f1-4f)
17.936: (move f1-4f f1-5f)
17.936: (move f0-5f f1-5f)
17.965: (move f0-4f f1-4f)
17.966: (move f0-2f f0-1f)
17.971: (move f0-2f f0-1f)
18.083: (move f2-4f f3-4f)
18.085: (move f1-3f f1-4f)
18.087: (move f1-3f f1-4f)
18.093: (move f1-3f f0-3f)
18.159: (move f0-4f f0-5f)
18.187: (move f2-4f f2-3f)
18.255: (move f1-3f f0-3f)
18.255: (pickup f1-3f key2-1)
18.268: (move f1-3f f0-3f)
18.285: (move f0-3f f0-2f)
18.299: (move f1-5f f1-4f)
18.317: (pickup-and-loose f1-5f key0-1 key1-1)
18.325: (pickup-and-loose f3-4f key0-2 key1-1)
18.326: (pickup-and-loose f0-3f key2-1 key1-1)
18.333: (move f2-4f f1-4f)
18.412: (pickup-and-loose f3-4f key0-2 key2-1)
18.504: (putdown f3-4f key1-1)
18.521: (putdown f3-4f key2-1)
18.535: (move f1-3f f1-4f)
18.547: (move f0-2f f1-2f)
18.565: (pickup-and-loose f1-5f key0-1 key1-1)
18.585: (move f1-3f f2-3f)
18.621: (pickup f0-3f key0-0)
18.636: (move f0-3f f0-4f)
18.638: (pickup-and-loose f0-3f key0-1 key1-1)
18.644: (move f1-5f f1-4f)
18.654: (putdown f0-3f key1-1)
18.659: (putdown f0-2f key1-1)
18.676: (move f1-4f f0-4f)
18.676: (move f0-3f f0-4f)
14.385: (move f4-4f f5-4f)
15.143: (move f1-4f f1-3f)
15.143: (move f2-3f f1-3f)
15.387: (move f3-4f f4-4f)
15.546: (pickup-and-loose f0-4f key1-1 key0-1)
15.564: (move f3-4f f4-4f)
15.634: (move f3-4f f4-4f)
15.773: (move f1-4f f2-4f)
15.775: (move f1-4f f2-4f)
15.784: (move f0-4f f1-4f)
15.785: (move f1-3f f1-4f)
15.811: (unlock f3-4f f3-5f key2-1 shape2)
15.834: (move f2-4f f2-3f)
15.835: (move f1-3f f1-2f)
15.835: (move f0-2f f1-2f)
15.835: (move f1-3f f2-3f)
15.836: (move f1-3f f1-2f)
15.837: (move f0-2f f1-2f)
15.846: (move f0-2f f1-2f)
15.846: (move f1-3f f1-2f)
15.847: (move f1-3f f2-3f)
15.847: (move f2-4f f2-3f)
15.856: (move f1-3f f2-3f)
15.856: (move f2-4f f2-3f)
15.862: (move f2-4f f2-3f)
15.865: (move f2-4f f1-4f)
15.867: (move f1-5f f1-4f)
15.869: (move f2-4f f2-3f)
15.874: (move f2-4f f1-4f)
15.875: (move f1-5f f1-4f)
15.919: (move f3-4f f2-4f)
16.295: (move f3-4f f3-5f)
16.446: (move f2-3f f2-4f)
16.446: (move f1-4f f2-4f)
16.458: (move f2-3f f3-3f)
16.512: (move f4-4f f4-5f)
16.709: (putdown f4-4f key1-1)
16.742: (move f3-4f f4-4f)
16.816: (move f0-4f f1-4f)
16.825: (move f1-4f f1-3f)
16.826: (move f2-4f f3-4f)
16.828: (move f1-4f f1-3f)
16.831: (move f2-4f f3-4f)
16.858: (move f2-4f f3-4f)
16.861: (move f1-2f f2-2f)
16.861: (move f2-3f f2-2f)
16.862: (move f2-3f f2-2f)
16.862: (move f1-2f f2-2f)
16.866: (move f2-4f f3-4f)
16.871: (move f2-4f f3-4f)
16.874: (move f2-3f f2-2f)
16.878: (move f1-4f f2-4f)
16.887: (move f0-3f f1-3f)
16.888: (move f1-4f f1-3f)
16.899: (move f1-4f f2-4f)
16.908: (move f2-3f f3-3f)
16.908: (move f3-4f f3-3f)
16.909: (unlock f2-4f f2-5f key1-1 shape1)
16.910: (move f3-4f f3-3f)
16.910: (move f2-3f f3-3f)
16.917: (unlock f2-4f f2-5f key1-1 shape1)
16.921: (move f2-3f f3-3f)
16.921: (move f3-4f f3-3f)
16.927: (move f0-3f f1-3f)
16.928: (move f1-4f f1-3f)
16.945: (pickup-and-loose f0-4f key1-1 key2-2)
16.947: (move f3-3f f4-3f)
16.947: (move f4-4f f4-3f)
16.951: (pickup-and-loose f1-3f key2-1 key1-1)
16.958: (unlock f2-4f f2-5f key1-1 shape1)
16.962: (move f3-4f f4-4f)
16.964: (pickup-and-loose f0-4f key1-1 key2-1)
16.965: (move f2-4f f3-4f)
16.992: (pickup-and-loose f1-3f key2-1 key1-1)
17.005: (pickup-and-loose f0-4f key1-1 key2-1)
17.017: (move f0-4f f0-3f)
17.021: (move f2-4f f3-4f)
17.031: (move f2-4f f3-4f)
17.037: (move f0-3f f0-2f)
17.066: (move f1-3f f1-4f)
17.066: (move f1-3f f2-3f)
17.068: (move f1-3f f2-3f)
17.071: (move f2-4f f3-4f)
17.072: (move f0-3f f0-2f)
17.072: (move f2-4f f3-4f)
17.078: (move f2-4f f3-4f)
17.078: (move f1-3f f1-4f)
17.096: (move f1-3f f1-2f)
17.102: (move f1-3f f1-2f)
17.112: (putdown f1-3f key1-1)
17.120: (move f4-4f f4-5f)
17.163: (move f1-3f f0-3f)
17.164: (move f0-4f f0-3f)
17.177: (pickup-and-loose f1-3f key2-1 key1-1)
17.182: (putdown f1-3f key1-1)
17.185: (pickup-and-loose f4-4f key2-2 key1-1)
17.227: (move f1-4f f0-4f)
17.251: (move f1-4f f0-4f)
17.284: (pickup-and-loose f1-3f key0-0 key1-1)
17.324: (move f1-3f f0-3f)
17.333: (putdown f1-3f key1-1)
17.399: (putdown f0-4f key2-2)
17.407: (move f3-4f f3-3f)
17.412: (unlock f1-5f f2-5f key1-1 shape1)
17.413: (move f1-3f f2-3f)
17.417: (move f1-4f f2-4f)
17.439: (unlock f1-5f f2-5f key1-1 shape1)
17.439: (pickup-and-loose f0-4f key1-0 key0-1)
17.447: (move f3-4f f3-3f)
17.447: (move f3-4f f2-4f)
17.448: (move f0-3f f1-3f)
17.464: (unlock f1-5f f2-5f key1-1 shape1)
17.487: (move f3-4f f2-4f)
17.500: (move f3-4f f4-4f)
17.506: (move f1-3f f2-3f)
17.540: (pickup-and-loose f0-4f key1-0 key2-2)
17.548: (move f0-3f f1-3f)
17.548: (move f1-4f f1-3f)
17.550: (move f1-4f f0-4f)
17.586: (move f0-3f f0-2f)
14.282: (move f4-4f f5-4f)
14.283: (move f4-4f f5-4f)
14.406: (move f4-4f f5-4f)
14.696: (unlock f1-4f f1-5f key0-1 shape0)
15.116: (move f2-3f f1-3f)
15.116: (move f1-4f f1-3f)
15.194: (putdown f5-4f key1-1)
15.413: (move f3-4f f4-4f)
15.478: (move f3-4f f4-4f)
15.502: (move f1-4f f1-3f)
15.502: (move f2-3f f1-3f)
15.611: (move f2-4f f3-4f)
15.638: (move f4-4f f5-4f)
15.638: (move f2-4f f3-4f)
15.681: (move f3-4f f4-4f)
15.706: (move f3-4f f4-4f)
15.763: (unlock f3-4f f3-5f key2-1 shape2)
15.767: (unlock f3-4f f3-5f key2-1 shape2)
15.793: (unlock f3-4f f3-5f key2-1 shape2)
15.801: (unlock f3-4f f3-5f key2-1 shape2)
15.803: (move f3-4f f4-4f)
15.804: (unlock f3-4f f3-5f key2-1 shape2)
15.848: (move f2-4f f2-3f)
15.853: (move f2-2f f1-2f)
15.854: (move f1-3f f1-2f)
15.865: (move f2-4f f2-3f)
15.870: (move f1-5f f1-4f)
15.871: (move f2-4f f1-4f)
15.872: (move f2-4f f2-3f)
15.876: (move f2-4f f1-4f)
15.876: (move f1-5f f1-4f)
15.877: (move f2-4f f1-4f)
15.878: (move f1-5f f1-4f)
15.899: (move f3-4f f2-4f)
15.901: (unlock f3-4f f3-5f key2-1 shape2)
15.995: (move f0-4f f1-4f)
16.014: (move f0-4f f0-3f)
16.065: (move f1-3f f0-3f)
16.066: (move f0-4f f0-3f)
16.072: (move f5-4f f5-5f)
16.072: (move f4-5f f5-5f)
16.106: (move f2-4f f3-4f)
16.106: (move f3-3f f3-4f)
16.238: (move f3-5f f4-5f)
16.239: (move f4-4f f4-5f)
16.239: (unlock f4-5f f3-5f key2-1 shape2)
16.298: (move f1-4f f2-4f)
16.345: (move f4-4f f4-5f)
16.365: (move f3-4f f3-5f)
16.384: (move f5-4f f5-3f)
16.385: (move f4-3f f5-3f)
16.428: (move f2-3f f2-4f)
16.428: (move f1-4f f2-4f)
16.434: (move f1-4f f2-4f)
16.435: (move f2-3f f2-4f)
16.450: (move f2-3f f3-3f)
16.455: (move f2-3f f3-3f)
16.597: (putdown f4-4f key1-1)
16.598: (move f4-4f f4-5f)
16.614: (putdown f3-5f key2-1)
16.660: (move f4-4f f4-5f)
16.707: (putdown f4-4f key1-1)
16.825: (putdown f4-4f key1-1)
16.827: (move f0-4f f1-4f)
16.836: (move f2-4f f3-4f)
16.838: (move f0-4f f1-4f)
16.845: (move f2-4f f3-4f)
16.859: (move f1-2f f2-2f)
16.859: (move f2-3f f2-2f)
16.869: (move f2-3f f2-2f)
16.869: (move f1-2f f2-2f)
16.873: (move f1-2f f2-2f)
16.873: (move f2-3f f2-2f)
16.873: (move f2-3f f2-2f)
16.875: (move f2-3f f2-2f)
16.902: (move f3-4f f3-3f)
16.903: (move f2-3f f3-3f)
16.913: (move f3-4f f3-3f)
16.915: (move f2-3f f3-3f)
16.915: (pickup-and-loose f0-4f key1-1 key2-2)
16.919: (move f2-3f f3-3f)
16.919: (move f3-4f f3-3f)
16.930: (move f3-4f f3-3f)
16.930: (move f2-3f f3-3f)
16.940: (move f3-3f f4-3f)
16.940: (move f4-4f f4-3f)
16.943: (move f3-4f f3-3f)
16.943: (move f2-3f f3-3f)
16.959: (move f0-4f f0-3f)
16.968: (move f4-4f f4-3f)
16.968: (move f3-3f f4-3f)
16.976: (pickup-and-loose f1-3f key2-1 key1-1)
16.979: (pickup-and-loose f0-3f key0-1 key2-2)
16.989: (pickup-and-loose f0-4f key1-1 key2-2)
16.989: (move f3-4f f4-4f)
16.997: (move f0-4f f0-5f)
17.001: (move f4-4f f4-3f)
17.001: (move f3-3f f4-3f)
17.020: (move f2-4f f3-4f)
17.020: (move f0-4f f0-3f)
17.021: (move f0-4f f0-3f)
17.028: (move f1-3f f1-4f)
17.034: (putdown f1-3f key1-1)
17.042: (move f1-3f f2-3f)
17.057: (move f2-4f f3-4f)
17.060: (move f1-3f f2-3f)
17.065: (move f2-4f f3-4f)
17.067: (move f1-3f f1-4f)
17.068: (move f1-3f f1-4f)
17.069: (move f1-3f f2-3f)
17.075: (move f1-3f f1-4f)
17.089: (move f1-3f f1-2f)
17.091: (move f1-3f f1-2f)
17.095: (move f2-4f f1-4f)
17.106: (move f1-3f f1-2f)
17.126: (pickup-and-loose f4-4f key2-2 key1-1)
17.201: (pickup-and-loose f4-4f key2-2 key1-1)
17.203: (pickup-and-loose f4-4f key2-2 key1-1)
17.226: (move f0-4f f0-3f)
17.231: (move f1-3f f0-3f)
13.733: (move f3-5f f3-4f)
13.827: (move f5-4f f4-4f)
14.178: (move f4-4f f5-4f)
14.264: (move f4-4f f5-4f)
14.291: (move f4-4f f5-4f)
14.299: (move f4-4f f5-4f)
14.530: (move f4-4f f5-4f)
14.540: (unlock f3-4f f3-5f key2-1 shape2)
14.552: (unlock f3-4f f3-5f key2-1 shape2)
14.820: (move f3-5f f4-5f)
15.031: (unlock f3-4f f3-5f key2-1 shape2)
15.123: (putdown f5-4f key1-1)
15.239: (putdown f5-4f key1-1)
15.246: (move f2-3f f1-3f)
15.246: (move f1-4f f1-3f)
15.255: (putdown f5-4f key1-1)
15.262: (move f2-3f f1-3f)
15.262: (move f1-4f f1-3f)
15.299: (move f1-4f f2-4f)
15.384: (move f2-3f f1-3f)
15.386: (move f1-4f f1-3f)
15.492: (move f1-4f f1-5f)
15.504: (move f3-4f f4-4f)
15.513: (move f5-4f f5-5f)
15.715: (putdown f5-4f key1-1)
15.764: (move f3-4f f4-4f)
