/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.407: (move f7-4f f7-3f)
48.426: (move f1-7f f1-8f)
48.427: (move f2-8f f1-8f)
48.485: (move f7-4f f7-3f)
48.535: (move f2-8f f1-8f)
48.535: (move f1-7f f1-8f)
48.542: (move f1-8f f1-7f)
48.582: (pickup-and-loose f1-7f key1-0 key3-1)
48.641: (putdown f1-7f key3-1)
48.643: (move f5-5f f5-4f)
48.652: (move f3-7f f3-6f)
48.652: (move f2-6f f3-6f)
48.673: (move f8-6f f8-5f)
48.714: (move f6-8f f5-8f)
48.717: (move f5-7f f5-8f)
48.741: (move f1-8f f1-7f)
48.760: (move f6-7f f7-7f)
48.767: (move f6-5f f6-4f)
48.773: (move f7-4f f6-4f)
48.793: (move f6-8f f5-8f)
48.795: (move f5-7f f5-8f)
48.796: (move f7-1f f8-1f)
48.797: (move f8-2f f8-1f)
48.829: (move f4-6f f4-7f)
48.840: (move f5-7f f4-7f)
48.841: (move f6-7f f7-7f)
48.845: (move f7-4f f6-4f)
48.917: (move f1-8f f1-7f)
48.924: (move f3-3f f3-2f)
48.927: (move f2-6f f2-5f)
48.960: (move f8-6f f8-7f)
48.962: (move f1-8f f2-8f)
48.963: (move f7-7f f8-7f)
48.996: (move f2-8f f2-7f)
48.999: (move f1-7f f2-7f)
49.105: (move f2-6f f2-5f)
49.123: (move f1-8f f1-7f)
49.129: (move f3-7f f4-7f)
49.170: (move f1-7f f1-6f)
49.229: (move f2-8f f2-7f)
49.234: (move f1-7f f2-7f)
49.234: (move f6-7f f7-7f)
49.249: (move f1-7f f1-6f)
49.256: (move f8-2f f8-1f)
49.258: (move f3-7f f4-7f)
49.266: (move f7-1f f8-1f)
49.270: (move f1-8f f2-8f)
49.282: (move f1-7f f0-7f)
49.311: (move f6-7f f7-7f)
49.339: (move f1-8f f2-8f)
49.364: (move f1-7f f2-7f)
49.368: (move f2-8f f2-7f)
49.391: (move f1-7f f0-7f)
49.424: (move f5-6f f4-6f)
49.490: (move f2-6f f1-6f)
49.496: (move f5-6f f4-6f)
49.516: (move f5-6f f4-6f)
49.522: (move f7-7f f7-8f)
49.546: (move f5-6f f5-5f)
49.589: (move f5-6f f4-6f)
49.604: (move f5-6f f6-6f)
49.609: (move f6-7f f6-6f)
49.620: (move f2-8f f3-8f)
49.621: (move f3-7f f3-8f)
49.624: (move f5-6f f5-5f)
49.627: (move f5-5f f6-5f)
49.636: (pickup-and-loose f6-5f key2-1 key1-3)
49.642: (move f2-8f f3-8f)
49.644: (putdown f5-7f key1-3)
49.647: (move f3-7f f3-8f)
49.651: (move f1-8f f2-8f)
49.655: (putdown f2-5f key1-0)
49.679: (move f5-5f f5-4f)
49.681: (putdown f8-5f key1-3)
49.684: (move f5-6f f6-6f)
49.693: (move f6-7f f6-6f)
49.722: (putdown f5-7f key1-3)
49.724: (move f5-5f f6-5f)
49.754: (move f4-7f f4-6f)
49.755: (move f3-6f f4-6f)
49.762: (move f5-7f f5-8f)
49.767: (move f1-7f f1-6f)
49.769: (putdown f8-5f key1-3)
49.775: (move f5-5f f5-4f)
49.824: (move f2-6f f2-5f)
49.847: (move f6-7f f5-7f)
49.926: (move f6-7f f5-7f)
49.947: (move f5-6f f5-5f)
49.956: (move f5-6f f5-7f)
49.996: (move f2-8f f3-8f)
50.021: (move f5-6f f5-5f)
50.034: (putdown f6-8f key1-3)
50.035: (move f5-6f f5-7f)
50.118: (putdown f6-8f key1-3)
50.120: (move f3-4f f3-3f)
50.121: (move f4-3f f3-3f)
50.123: (putdown f7-6f key1-3)
50.155: (move f1-8f f0-8f)
46.317: (move f3-6f f3-7f)
46.317: (move f4-7f f3-7f)
46.406: (move f4-7f f3-7f)
46.407: (move f3-6f f3-7f)
46.885: (move f4-7f f3-7f)
46.885: (move f3-6f f3-7f)
47.297: (move f5-2f f5-1f)
47.388: (move f5-2f f5-1f)
47.872: (move f5-5f f5-4f)
47.873: (move f6-4f f5-4f)
47.949: (move f3-6f f2-6f)
47.950: (move f3-6f f2-6f)
47.961: (move f6-4f f5-4f)
48.183: (move f5-5f f4-5f)
48.184: (move f7-3f f7-2f)
48.223: (move f8-5f f8-4f)
48.224: (move f6-4f f6-3f)
48.226: (move f7-3f f6-3f)
48.250: (pickup f1-7f key1-1)
48.292: (move f3-3f f2-3f)
48.312: (move f6-4f f6-3f)
48.317: (move f7-3f f6-3f)
48.333: (move f5-2f f4-2f)
48.342: (move f1-7f f1-6f)
48.346: (move f2-7f f3-7f)
48.394: (move f5-2f f4-2f)
48.436: (move f7-3f f7-2f)
48.447: (move f1-7f f2-7f)
48.510: (pickup f1-7f key2-3)
48.545: (move f3-4f f3-3f)
48.623: (move f3-4f f3-3f)
48.707: (move f7-7f f7-8f)
48.794: (move f7-7f f7-8f)
48.825: (move f7-7f f8-7f)
48.839: (move f3-6f f2-6f)
48.845: (move f3-4f f2-4f)
48.890: (move f2-3f f1-3f)
48.897: (move f2-8f f2-7f)
48.900: (move f1-7f f2-7f)
48.909: (move f7-7f f8-7f)
48.933: (move f3-4f f2-4f)
48.988: (move f2-8f f2-7f)
48.989: (move f1-7f f2-7f)
48.997: (pickup f2-7f key2-3)
49.016: (move f3-8f f3-7f)
49.017: (move f2-7f f3-7f)
49.019: (move f7-7f f6-7f)
49.019: (move f6-6f f6-7f)
49.042: (putdown f6-6f key1-3)
49.077: (move f2-3f f2-2f)
49.079: (move f3-2f f2-2f)
49.105: (move f7-7f f6-7f)
49.106: (move f6-6f f6-7f)
49.126: (putdown f6-6f key1-3)
49.141: (move f5-4f f5-3f)
49.168: (move f7-3f f8-3f)
49.196: (move f3-3f f3-2f)
49.246: (move f3-4f f3-5f)
49.246: (move f3-6f f3-5f)
49.253: (move f2-8f f2-7f)
49.259: (putdown f5-8f key1-3)
49.259: (move f1-7f f2-7f)
49.267: (move f5-5f f5-6f)
49.267: (move f6-6f f5-6f)
49.274: (move f0-7f f0-8f)
49.282: (move f1-8f f0-8f)
49.317: (move f5-7f f4-7f)
49.325: (move f1-7f f1-6f)
49.327: (move f3-6f f3-5f)
49.328: (move f3-4f f3-5f)
49.337: (putdown f5-8f key1-3)
49.359: (move f6-6f f5-6f)
49.378: (move f0-7f f0-8f)
49.383: (move f1-8f f0-8f)
49.389: (move f7-3f f8-3f)
49.403: (move f1-7f f2-7f)
49.404: (move f5-7f f4-7f)
49.409: (move f2-8f f2-7f)
49.414: (move f5-4f f4-4f)
49.423: (move f2-7f f3-7f)
49.426: (pickup-and-loose f7-3f key3-0 key1-3)
49.455: (move f1-7f f1-8f)
49.482: (move f7-6f f7-7f)
49.527: (putdown f2-5f key1-0)
49.557: (move f5-4f f6-4f)
49.558: (move f6-5f f6-4f)
49.570: (putdown f3-4f key1-3)
49.576: (pickup-and-loose f6-4f key0-3 key1-3)
49.590: (move f1-7f f1-6f)
49.605: (move f1-7f f2-7f)
49.610: (move f4-6f f3-6f)
49.625: (pickup-and-loose f7-3f key3-0 key1-3)
49.626: (move f4-6f f3-6f)
49.643: (pickup-and-loose f6-4f key0-3 key1-3)
49.649: (move f6-5f f6-4f)
49.649: (move f5-4f f6-4f)
49.651: (putdown f3-4f key1-3)
49.654: (move f2-8f f3-8f)
49.656: (move f1-7f f1-6f)
49.682: (move f3-6f f4-6f)
49.690: (move f4-7f f4-6f)
49.703: (putdown f3-6f key1-3)
49.718: (move f6-5f f6-6f)
49.722: (putdown f2-5f key1-0)
49.726: (move f5-8f f4-8f)
49.728: (move f4-6f f3-6f)
49.728: (move f3-6f f4-6f)
49.732: (move f4-7f f4-8f)
49.735: (move f4-7f f4-6f)
49.736: (move f1-7f f1-6f)
49.747: (move f4-6f f3-6f)
49.763: (move f1-7f f1-8f)
49.781: (putdown f3-6f key1-3)
49.804: (move f5-8f f4-8f)
49.809: (move f8-7f f8-8f)
49.811: (move f4-7f f4-8f)
49.815: (move f6-5f f6-6f)
49.815: (move f7-8f f8-8f)
49.843: (move f7-6f f6-6f)
49.849: (move f2-8f f3-8f)
45.997: (move f2-4f f2-3f)
45.998: (move f3-3f f2-3f)
46.080: (move f2-4f f2-3f)
46.080: (move f3-3f f2-3f)
46.102: (move f3-7f f2-7f)
46.103: (move f2-6f f2-7f)
46.162: (pickup f3-7f key1-1)
46.201: (move f3-7f f2-7f)
46.201: (move f2-6f f2-7f)
46.694: (move f2-6f f1-6f)
46.778: (move f2-6f f1-6f)
46.941: (move f3-3f f3-2f)
46.943: (move f4-2f f3-2f)
47.032: (move f3-3f f3-2f)
47.034: (move f4-2f f3-2f)
47.560: (move f3-5f f2-5f)
47.564: (move f2-6f f2-5f)
47.566: (move f2-4f f2-5f)
47.578: (move f3-5f f2-5f)
47.583: (move f2-4f f2-5f)
47.584: (move f2-6f f2-5f)
47.640: (move f8-4f f8-3f)
47.701: (move f4-5f f4-6f)
47.703: (move f5-6f f4-6f)
47.766: (move f1-7f f1-8f)
47.782: (move f5-6f f4-6f)
47.863: (move f4-8f f3-8f)
47.868: (move f3-7f f3-8f)
47.927: (move f4-8f f3-8f)
47.932: (move f5-1f f5-0f)
47.948: (move f3-7f f3-8f)
48.013: (move f5-1f f5-0f)
48.076: (move f2-6f f1-6f)
48.140: (move f2-6f f2-7f)
48.140: (move f3-7f f2-7f)
48.172: (move f5-6f f5-5f)
48.176: (move f5-4f f5-5f)
48.200: (move f2-2f f1-2f)
48.201: (move f1-3f f1-2f)
48.222: (move f2-7f f3-7f)
48.291: (move f7-2f f6-2f)
48.291: (move f6-3f f6-2f)
48.300: (move f1-7f f2-7f)
48.363: (move f1-7f f1-8f)
48.385: (move f4-5f f4-4f)
48.385: (move f5-4f f4-4f)
48.400: (unlock f2-4f f1-4f key1-3 shape1)
48.432: (move f6-3f f6-2f)
48.433: (move f7-2f f6-2f)
48.443: (move f5-4f f5-3f)
48.445: (move f6-3f f5-3f)
48.447: (move f5-1f f4-1f)
48.448: (move f4-2f f4-1f)
48.462: (move f5-3f f5-2f)
48.469: (move f5-4f f4-4f)
48.483: (move f2-6f f2-5f)
48.490: (unlock f2-4f f1-4f key1-3 shape1)
48.508: (move f5-4f f5-3f)
48.510: (move f6-3f f5-3f)
48.534: (move f5-1f f4-1f)
48.535: (move f4-2f f4-1f)
48.537: (move f3-8f f3-7f)
48.540: (move f2-7f f3-7f)
48.549: (move f4-4f f3-4f)
48.566: (move f3-7f f3-6f)
48.627: (pickup f8-4f key1-3)
48.633: (move f8-3f f8-2f)
48.634: (move f7-2f f8-2f)
48.650: (move f2-7f f3-7f)
48.662: (move f1-7f f1-6f)
48.680: (pickup f3-7f key1-1)
48.701: (move f2-7f f3-7f)
48.763: (move f2-2f f2-1f)
48.775: (pickup f2-7f key2-3)
48.833: (move f6-7f f5-7f)
48.835: (move f5-6f f5-7f)
48.880: (move f3-6f f3-7f)
48.888: (move f4-7f f3-7f)
48.894: (move f8-3f f8-2f)
48.896: (move f7-2f f8-2f)
48.920: (move f5-6f f5-7f)
48.920: (move f2-7f f3-7f)
48.925: (move f6-7f f5-7f)
48.976: (move f3-6f f3-7f)
48.980: (move f5-3f f6-3f)
48.994: (move f4-7f f3-7f)
49.028: (move f2-7f f2-8f)
49.059: (move f2-3f f1-3f)
49.098: (move f3-6f f3-7f)
49.100: (move f3-8f f3-7f)
49.105: (move f2-7f f3-7f)
49.109: (pickup f2-7f key2-3)
49.123: (move f4-5f f3-5f)
49.129: (move f1-8f f2-8f)
49.135: (move f8-7f f8-8f)
49.138: (move f7-8f f8-8f)
49.140: (move f2-7f f2-8f)
49.145: (move f2-7f f2-6f)
49.146: (move f1-6f f2-6f)
49.170: (move f3-6f f3-7f)
49.223: (move f7-8f f8-8f)
49.224: (move f8-7f f8-8f)
49.245: (move f3-2f f2-2f)
49.249: (move f2-3f f2-2f)
49.279: (pickup f1-8f key1-1)
49.408: (move f7-2f f7-1f)
49.452: (move f3-7f f4-7f)
49.470: (move f1-7f f1-6f)
49.493: (move f2-7f f3-7f)
49.537: (move f7-2f f7-1f)
49.547: (move f3-7f f3-6f)
49.618: (putdown f2-6f key1-3)
49.626: (move f3-6f f3-7f)
49.651: (putdown f3-3f key1-3)
49.705: (putdown f2-6f key1-3)
49.718: (move f3-7f f3-8f)
49.724: (move f2-7f f2-8f)
49.724: (move f3-6f f3-7f)
49.732: (putdown f3-3f key1-3)
49.743: (move f1-8f f2-8f)
45.956: (unlock f4-1f f4-0f key1-3 shape1)
46.033: (unlock f4-1f f4-0f key1-3 shape1)
46.038: (unlock f5-0f f4-0f key1-3 shape1)
46.095: (move f2-4f f2-3f)
46.123: (unlock f5-0f f4-0f key1-3 shape1)
46.183: (move f2-4f f2-3f)
46.256: (move f1-6f f1-7f)
46.256: (move f2-7f f1-7f)
46.264: (move f8-4f f8-3f)
46.307: (move f2-7f f2-8f)
46.309: (move f3-8f f2-8f)
46.342: (move f2-7f f1-7f)
46.342: (move f1-6f f1-7f)
46.398: (move f2-7f f2-8f)
46.398: (move f3-8f f2-8f)
46.786: (move f2-4f f1-4f)
46.787: (move f2-3f f1-3f)
46.803: (move f2-4f f1-4f)
46.867: (move f2-3f f1-3f)
46.929: (move f2-3f f2-2f)
46.930: (move f3-2f f2-2f)
46.959: (move f1-6f f1-7f)
46.959: (move f2-7f f1-7f)
47.015: (move f2-3f f2-2f)
47.016: (move f3-2f f2-2f)
47.033: (move f8-4f f8-5f)
47.059: (move f3-7f f2-7f)
47.105: (move f3-7f f3-6f)
47.225: (move f3-3f f2-3f)
47.284: (move f4-6f f3-6f)
47.289: (move f3-5f f3-6f)
47.295: (move f4-6f f3-6f)
47.303: (move f3-3f f2-3f)
47.600: (pickup f2-7f key2-3)
47.606: (putdown f4-1f key1-3)
47.616: (move f2-6f f2-7f)
47.625: (move f3-5f f2-5f)
47.666: (pickup f3-7f key1-1)
47.667: (pickup f3-7f key1-1)
47.677: (move f1-8f f1-7f)
47.690: (putdown f3-2f key1-3)
47.691: (putdown f4-1f key1-3)
47.705: (pickup f3-7f key1-1)
47.707: (pickup f3-7f key1-1)
47.714: (move f3-7f f4-7f)
47.716: (move f2-6f f2-7f)
47.721: (move f2-4f f2-5f)
47.731: (move f5-3f f5-2f)
47.735: (move f6-2f f5-2f)
47.739: (move f2-4f f2-5f)
47.744: (move f5-3f f5-2f)
47.745: (move f6-2f f5-2f)
47.750: (pickup f3-7f key1-1)
47.752: (pickup f3-7f key1-1)
47.774: (putdown f3-2f key1-3)
47.866: (move f2-4f f3-4f)
47.885: (move f4-4f f3-4f)
47.885: (move f3-5f f3-4f)
47.888: (move f3-7f f3-6f)
47.895: (move f2-6f f3-6f)
47.949: (move f2-7f f3-7f)
47.951: (move f2-4f f3-4f)
47.978: (move f4-4f f3-4f)
47.998: (move f4-6f f4-7f)
47.999: (move f5-7f f4-7f)
48.070: (move f5-7f f4-7f)
48.072: (move f4-6f f4-7f)
48.076: (move f2-6f f1-6f)
48.095: (pickup f3-7f key1-1)
48.105: (move f2-7f f2-8f)
48.111: (move f3-8f f2-8f)
48.160: (move f2-6f f1-6f)
48.197: (putdown f2-3f key1-3)
48.220: (move f2-7f f1-7f)
48.266: (move f5-5f f4-5f)
48.267: (move f4-6f f4-5f)
48.272: (move f4-4f f4-5f)
48.273: (move f2-7f f1-7f)
48.277: (putdown f2-3f key1-3)
48.282: (move f3-7f f2-7f)
48.288: (move f3-3f f3-2f)
48.337: (move f3-6f f4-6f)
48.362: (move f2-2f f1-2f)
48.365: (move f1-3f f1-2f)
48.365: (move f3-3f f3-2f)
48.379: (move f3-7f f2-7f)
48.380: (pickup-and-loose f2-7f key2-3 key1-1)
48.383: (move f4-7f f4-6f)
48.384: (move f3-6f f4-6f)
48.391: (move f8-3f f8-2f)
48.392: (pickup f3-7f key1-1)
48.395: (pickup f3-7f key1-1)
48.437: (move f2-6f f2-5f)
48.453: (putdown f5-0f key1-3)
48.536: (putdown f5-0f key1-3)
48.589: (pickup-and-loose f3-7f key1-1 key2-3)
48.594: (pickup-and-loose f2-7f key2-3 key1-3)
48.618: (move f3-7f f3-8f)
48.626: (putdown f2-7f key1-1)
48.639: (move f1-6f f1-5f)
48.640: (move f2-5f f1-5f)
48.648: (move f2-7f f3-7f)
48.653: (move f3-7f f3-6f)
48.675: (pickup-and-loose f1-8f key1-0 key1-1)
48.705: (pickup-and-loose f2-7f key2-3 key1-3)
48.713: (putdown f1-8f key1-1)
48.722: (move f1-6f f1-5f)
48.723: (move f2-5f f1-5f)
48.730: (pickup-and-loose f1-8f key3-1 key1-1)
48.733: (putdown f2-5f key1-3)
48.757: (putdown f1-8f key2-3)
48.764: (putdown f2-5f key1-3)
48.770: (pickup-and-loose f1-8f key1-0 key2-3)
48.775: (pickup-and-loose f1-8f key3-1 key2-3)
48.780: (move f8-3f f7-3f)
48.787: (move f6-3f f7-3f)
48.828: (move f3-7f f4-7f)
48.842: (move f1-8f f2-8f)
48.851: (move f2-7f f2-8f)
48.851: (move f1-8f f2-8f)
44.677: (move f5-0f f4-0f)
44.677: (move f4-1f f4-0f)
44.757: (move f5-0f f4-0f)
44.757: (move f4-1f f4-0f)
45.552: (move f4-1f f5-1f)
45.553: (move f5-0f f5-1f)
45.632: (move f4-1f f5-1f)
45.633: (move f5-0f f5-1f)
45.882: (move f8-3f f8-2f)
46.001: (move f2-7f f1-7f)
46.216: (move f2-7f f3-7f)
46.242: (move f2-3f f1-3f)
46.244: (move f1-4f f1-3f)
46.244: (unlock f1-3f f1-4f key1-3 shape1)
46.263: (move f8-3f f7-3f)
46.322: (move f2-3f f1-3f)
46.324: (unlock f1-3f f1-4f key1-3 shape1)
46.324: (move f1-4f f1-3f)
46.334: (move f4-1f f4-2f)
46.353: (move f2-2f f1-2f)
46.354: (move f1-3f f1-2f)
46.355: (move f3-6f f3-7f)
46.369: (move f4-7f f3-7f)
46.412: (move f4-1f f4-2f)
46.420: (move f1-7f f1-8f)
46.420: (move f2-8f f1-8f)
46.434: (move f2-2f f1-2f)
46.435: (move f1-3f f1-2f)
46.450: (move f3-6f f3-7f)
46.458: (move f4-7f f3-7f)
46.501: (move f2-8f f1-8f)
46.502: (move f1-7f f1-8f)
46.546: (move f2-7f f1-7f)
46.684: (move f2-2f f2-1f)
46.767: (move f2-2f f2-1f)
46.844: (pickup f1-7f key1-0)
46.985: (putdown f1-7f key1-3)
47.003: (move f4-1f f5-1f)
47.022: (move f4-1f f5-1f)
47.044: (pickup-and-loose f1-7f key1-0 key1-3)
47.051: (move f2-3f f2-2f)
47.062: (pickup f2-7f key2-3)
47.065: (move f3-7f f2-7f)
47.069: (move f3-7f f2-7f)
47.071: (putdown f1-7f key1-3)
47.129: (pickup-and-loose f1-7f key1-0 key1-3)
47.134: (move f2-3f f2-2f)
47.152: (move f2-7f f2-8f)
47.159: (move f3-8f f2-8f)
47.171: (pickup f2-7f key2-3)
47.212: (pickup-and-loose f2-7f key2-3 key1-1)
47.235: (move f3-7f f2-7f)
47.242: (move f3-7f f2-7f)
47.266: (move f1-7f f0-7f)
47.350: (move f1-7f f0-7f)
47.357: (putdown f8-5f key1-3)
47.423: (move f5-2f f5-1f)
47.474: (move f4-7f f4-6f)
47.474: (putdown f2-7f key1-1)
47.476: (move f3-6f f4-6f)
47.486: (move f5-0f f6-0f)
47.513: (move f5-2f f5-1f)
47.543: (move f2-7f f2-8f)
47.562: (move f5-0f f6-0f)
47.579: (move f8-5f f8-6f)
47.603: (putdown f4-1f key1-3)
47.636: (move f3-7f f3-6f)
47.654: (move f3-7f f3-6f)
47.683: (putdown f4-1f key1-3)
47.719: (putdown f3-6f key1-1)
47.734: (move f1-8f f1-7f)
47.744: (move f3-7f f3-6f)
47.744: (move f5-0f f5-1f)
47.759: (move f3-7f f3-6f)
47.764: (move f5-0f f5-1f)
47.793: (move f2-7f f2-8f)
47.802: (putdown f8-3f key1-3)
47.815: (pickup f2-7f key2-3)
47.846: (move f4-1f f4-2f)
47.854: (pickup f2-7f key2-3)
47.870: (move f4-1f f4-2f)
47.893: (move f2-7f f2-8f)
47.932: (move f3-6f f2-6f)
47.936: (move f2-7f f2-6f)
47.938: (move f4-6f f5-6f)
47.985: (pickup f1-7f key2-2)
48.019: (move f1-3f f0-3f)
48.027: (move f4-6f f5-6f)
48.092: (move f3-2f f2-2f)
48.101: (move f1-3f f0-3f)
48.106: (move f3-7f f4-7f)
48.107: (move f3-6f f2-6f)
48.108: (move f2-5f f2-6f)
48.121: (move f3-7f f4-7f)
48.125: (move f2-7f f3-7f)
48.136: (move f3-6f f2-6f)
48.145: (move f2-5f f2-6f)
48.157: (move f3-2f f2-2f)
48.184: (move f2-5f f2-6f)
48.200: (pickup-and-loose f1-7f key1-1 key2-3)
48.210: (move f2-5f f1-5f)
48.212: (move f1-4f f1-5f)
48.220: (move f1-8f f1-7f)
48.221: (unlock f1-5f f1-4f key1-3 shape1)
48.236: (move f3-7f f2-7f)
48.260: (move f2-7f f3-7f)
48.267: (move f3-7f f2-7f)
48.273: (move f3-7f f2-7f)
48.274: (move f3-7f f2-7f)
48.298: (unlock f1-5f f1-4f key1-3 shape1)
48.301: (move f3-7f f2-7f)
48.302: (move f2-5f f1-5f)
48.302: (move f1-4f f1-5f)
48.306: (move f3-7f f2-7f)
48.311: (putdown f4-7f key1-1)
48.336: (putdown f2-3f key1-3)
48.368: (move f1-7f f1-8f)
48.374: (move f2-7f f1-7f)
48.393: (move f3-7f f3-6f)
48.407: (move f3-7f f3-6f)
45.098: (move f4-2f f3-2f)
45.112: (pickup-and-loose f4-0f key0-1 key1-3)
45.178: (move f4-2f f3-2f)
45.191: (pickup-and-loose f4-0f key0-1 key1-3)
45.343: (pickup-and-loose f1-7f key1-0 key2-3)
45.356: (putdown f4-0f key1-3)
45.381: (move f4-2f f3-2f)
45.400: (move f4-2f f3-2f)
45.436: (putdown f4-0f key1-3)
45.546: (move f7-3f f7-2f)
45.546: (move f8-2f f7-2f)
45.608: (pickup-and-loose f4-0f key3-2 key1-3)
45.638: (move f7-3f f6-3f)
45.686: (pickup-and-loose f4-0f key3-2 key1-3)
45.843: (move f5-1f f5-2f)
45.846: (move f4-2f f5-2f)
45.933: (move f5-1f f5-2f)
45.937: (move f4-2f f5-2f)
45.951: (move f8-6f f8-7f)
45.968: (move f1-2f f1-1f)
45.969: (move f2-1f f1-1f)
45.970: (move f2-1f f2-0f)
46.016: (move f5-6f f6-6f)
46.019: (move f4-2f f5-2f)
46.024: (move f5-1f f5-2f)
46.048: (move f2-1f f2-0f)
46.048: (move f2-1f f1-1f)
46.050: (move f1-2f f1-1f)
46.061: (move f5-1f f5-2f)
46.061: (move f4-2f f5-2f)
46.115: (move f5-6f f6-6f)
46.124: (move f8-2f f8-1f)
46.148: (pickup-and-loose f3-7f key1-1 key2-3)
46.223: (move f2-6f f2-7f)
46.228: (move f3-7f f2-7f)
46.265: (move f2-6f f2-7f)
46.318: (move f2-6f f2-7f)
46.331: (move f3-7f f2-7f)
46.359: (move f2-6f f2-7f)
46.364: (move f8-6f f7-6f)
46.372: (move f4-0f f3-0f)
46.403: (move f1-3f f1-2f)
46.404: (move f2-2f f1-2f)
46.451: (move f4-0f f3-0f)
46.452: (putdown f3-7f key2-3)
46.485: (move f2-2f f1-2f)
46.485: (move f1-3f f1-2f)
46.510: (move f2-7f f1-7f)
46.548: (move f5-1f f5-2f)
46.591: (move f5-1f f5-2f)
46.598: (move f2-7f f3-7f)
46.830: (move f2-2f f2-1f)
46.834: (pickup-and-loose f1-7f key1-0 key1-1)
46.835: (pickup-and-loose f1-7f key1-0 key2-3)
46.836: (move f1-5f f1-6f)
46.847: (move f2-6f f1-6f)
46.857: (move f2-6f f1-6f)
46.863: (move f2-7f f1-7f)
46.910: (move f2-2f f2-1f)
46.919: (move f1-7f f2-7f)
46.921: (move f1-5f f1-6f)
46.931: (move f2-6f f1-6f)
46.936: (move f2-6f f1-6f)
46.958: (putdown f1-7f key2-3)
46.977: (putdown f1-7f key1-1)
47.002: (putdown f1-2f key1-3)
47.006: (move f2-7f f3-7f)
47.032: (move f1-7f f2-7f)
47.078: (move f2-2f f3-2f)
47.083: (putdown f1-2f key1-3)
47.090: (pickup-and-loose f1-2f key0-0 key1-3)
47.096: (move f2-6f f1-6f)
47.096: (move f1-7f f1-6f)
47.112: (pickup-and-loose f7-3f key3-0 key1-3)
47.146: (putdown f1-8f key1-3)
47.170: (pickup-and-loose f1-2f key0-0 key1-3)
47.171: (move f2-2f f3-2f)
47.206: (move f1-7f f1-8f)
47.212: (move f1-8f f0-8f)
47.214: (move f2-2f f2-3f)
47.215: (move f0-7f f0-8f)
47.231: (putdown f1-8f key1-3)
47.240: (move f4-1f f5-1f)
47.292: (move f1-8f f0-8f)
47.295: (move f1-7f f2-7f)
47.296: (move f0-7f f0-8f)
47.296: (move f2-2f f2-3f)
47.297: (move f1-7f f1-8f)
47.324: (putdown f4-2f key1-3)
47.326: (move f4-1f f5-1f)
47.334: (move f4-1f f4-0f)
47.338: (move f3-6f f3-7f)
47.398: (move f4-7f f3-7f)
47.409: (putdown f4-2f key1-3)
47.411: (move f4-1f f4-0f)
47.420: (move f1-7f f2-7f)
47.427: (pickup-and-loose f2-7f key2-3 key1-1)
47.430: (move f2-6f f3-6f)
47.459: (move f2-6f f3-6f)
47.475: (pickup-and-loose f2-7f key2-3 key1-1)
47.498: (move f1-7f f1-6f)
47.511: (move f2-6f f2-5f)
47.513: (move f1-7f f2-7f)
47.519: (move f1-7f f2-7f)
47.555: (pickup-and-loose f1-8f key3-1 key1-3)
47.556: (move f2-8f f1-8f)
47.557: (move f1-7f f1-6f)
47.558: (move f1-7f f1-8f)
47.577: (move f2-7f f2-8f)
47.591: (move f8-5f f8-6f)
47.593: (move f1-7f f1-6f)
47.609: (move f2-6f f2-5f)
47.628: (move f1-7f f1-8f)
47.636: (pickup-and-loose f1-8f key3-1 key1-3)
47.663: (pickup-and-loose f2-7f key2-3 key1-1)
47.681: (pickup-and-loose f2-7f key2-3 key1-1)
47.697: (putdown f8-6f key1-3)
47.707: (putdown f2-8f key1-1)
47.713: (move f1-7f f1-8f)
47.727: (move f1-7f f1-6f)
44.148: (move f3-0f f2-0f)
44.226: (move f3-0f f2-0f)
44.673: (move f8-7f f7-7f)
44.676: (move f7-6f f7-7f)
45.223: (move f7-6f f6-6f)
45.239: (move f3-2f f2-2f)
45.319: (move f3-2f f2-2f)
45.388: (unlock f1-1f f0-1f key1-3 shape1)
45.472: (unlock f1-1f f0-1f key1-3 shape1)
45.530: (move f7-2f f6-2f)
45.531: (move f6-3f f6-2f)
45.662: (move f6-3f f5-3f)
45.672: (putdown f3-2f key1-3)
45.753: (putdown f3-2f key1-3)
46.107: (move f1-7f f1-6f)
46.111: (move f1-2f f1-1f)
46.116: (putdown f6-6f key3-1)
46.120: (move f2-1f f1-1f)
46.125: (move f2-1f f2-0f)
46.139: (move f1-1f f1-0f)
46.139: (move f2-0f f1-0f)
46.190: (move f1-2f f1-1f)
46.194: (move f4-2f f3-2f)
46.199: (move f2-1f f1-1f)
46.207: (move f2-1f f2-0f)
46.208: (putdown f6-6f key3-1)
46.217: (move f1-1f f1-0f)
46.218: (move f2-0f f1-0f)
46.275: (move f4-2f f3-2f)
46.311: (pickup f1-8f key3-1)
46.362: (move f8-7f f8-8f)
46.382: (move f1-6f f1-7f)
46.387: (move f2-7f f1-7f)
46.388: (move f1-6f f1-7f)
46.390: (move f2-7f f1-7f)
