/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.738: (move f5-4f f5-5f)
49.740: (move f2-3f f3-3f)
49.763: (move f5-6f f4-6f)
49.766: (move f5-6f f4-6f)
49.771: (move f5-6f f4-6f)
49.835: (move f6-5f f6-6f)
49.838: (move f5-6f f6-6f)
49.847: (move f3-7f f4-7f)
49.859: (move f6-4f f7-4f)
49.886: (move f5-6f f6-6f)
49.887: (move f6-5f f6-6f)
49.889: (move f6-5f f6-6f)
49.913: (move f5-6f f6-6f)
49.917: (move f6-5f f6-6f)
49.930: (move f6-4f f7-4f)
49.934: (move f5-6f f6-6f)
49.937: (move f5-4f f5-5f)
49.950: (move f5-4f f5-5f)
49.952: (move f6-5f f6-6f)
49.961: (move f5-6f f6-6f)
49.963: (move f5-6f f6-6f)
49.965: (move f6-5f f6-6f)
49.969: (move f5-6f f6-6f)
49.974: (move f6-5f f6-6f)
50.018: (move f5-6f f6-6f)
50.024: (move f6-5f f6-6f)
50.024: (move f5-6f f4-6f)
50.064: (move f6-4f f7-4f)
50.084: (move f5-3f f5-2f)
50.137: (move f4-3f f5-3f)
50.163: (move f5-4f f5-3f)
50.207: (move f4-8f f3-8f)
50.208: (move f3-7f f3-8f)
50.209: (move f6-5f f6-4f)
50.211: (move f5-4f f5-3f)
50.213: (move f5-4f f6-4f)
50.237: (move f5-3f f5-2f)
50.254: (move f5-4f f5-3f)
50.255: (move f6-5f f6-4f)
50.261: (move f5-4f f6-4f)
50.264: (move f5-4f f5-3f)
50.272: (move f4-8f f4-9f)
50.282: (move f6-5f f6-4f)
50.292: (move f5-4f f5-3f)
50.293: (move f5-4f f5-3f)
50.293: (move f5-4f f5-3f)
50.303: (move f5-4f f6-4f)
50.305: (move f5-3f f5-2f)
50.307: (move f6-5f f6-4f)
50.312: (move f3-7f f3-8f)
50.314: (move f5-4f f5-3f)
50.314: (move f5-4f f6-4f)
50.333: (move f5-4f f5-3f)
50.341: (move f6-5f f6-4f)
50.342: (move f6-5f f6-4f)
50.343: (move f5-4f f6-4f)
50.344: (move f5-4f f6-4f)
50.345: (move f5-4f f6-4f)
50.345: (move f6-5f f6-4f)
50.366: (move f5-4f f6-4f)
50.388: (move f5-4f f6-4f)
50.402: (move f6-5f f6-4f)
50.413: (move f3-7f f3-8f)
50.452: (move f5-3f f5-2f)
50.457: (move f2-3f f2-2f)
50.458: (move f3-2f f2-2f)
50.471: (move f4-7f f3-7f)
50.504: (move f2-3f f2-2f)
50.510: (move f5-4f f5-3f)
50.512: (move f3-2f f2-2f)
50.525: (move f5-4f f5-3f)
50.528: (move f3-7f f3-8f)
50.532: (move f4-7f f5-7f)
50.533: (move f2-3f f2-2f)
43.978: (move f4-4f f3-4f)
44.067: (move f3-5f f3-4f)
44.211: (move f4-4f f3-4f)
44.299: (move f3-5f f3-4f)
44.691: (pickup-and-loose f3-4f key3-0 key3-3)
44.832: (pickup-and-loose f3-4f key3-0 key3-3)
44.910: (pickup-and-loose f3-4f key3-0 key3-3)
44.957: (move f4-4f f4-5f)
44.968: (move f3-5f f2-5f)
44.993: (move f3-5f f4-5f)
45.056: (pickup-and-loose f3-4f key3-0 key3-3)
45.101: (move f4-4f f4-3f)
45.160: (move f4-4f f4-5f)
45.191: (move f3-5f f2-5f)
45.202: (move f3-5f f4-5f)
45.314: (move f4-4f f5-4f)
45.327: (move f4-4f f4-3f)
45.384: (move f3-5f f3-6f)
45.529: (move f4-4f f5-4f)
45.559: (putdown f3-4f key3-3)
45.604: (move f3-5f f3-6f)
45.633: (putdown f3-4f key3-3)
45.785: (putdown f3-4f key3-3)
45.858: (putdown f3-4f key3-3)
45.924: (pickup-and-loose f3-4f key0-0 key3-3)
45.998: (pickup-and-loose f3-4f key0-0 key3-3)
46.144: (move f4-4f f3-4f)
46.153: (pickup-and-loose f3-4f key0-0 key3-3)
46.224: (move f3-5f f3-4f)
46.225: (pickup-and-loose f3-4f key0-0 key3-3)
46.363: (move f3-5f f3-4f)
46.374: (move f4-4f f3-4f)
46.391: (move f4-4f f3-4f)
46.454: (move f3-5f f3-4f)
46.595: (move f3-5f f3-4f)
46.626: (move f4-4f f3-4f)
47.263: (move f3-5f f2-5f)
47.266: (move f4-4f f4-5f)
47.299: (move f3-5f f4-5f)
47.432: (pickup-and-loose f3-4f key3-4 key3-3)
47.460: (move f6-3f f6-2f)
47.468: (move f4-4f f4-5f)
47.471: (move f5-2f f6-2f)
47.485: (move f3-5f f2-5f)
47.509: (move f3-5f f4-5f)
47.513: (move f6-3f f7-3f)
47.517: (move f7-4f f7-3f)
47.525: (move f4-4f f5-4f)
47.545: (move f4-4f f4-3f)
47.574: (pickup-and-loose f3-4f key3-4 key3-3)
47.581: (move f6-3f f6-2f)
47.582: (move f5-2f f6-2f)
47.603: (move f3-5f f3-6f)
47.621: (move f3-5f f4-5f)
47.638: (move f6-3f f7-3f)
47.642: (move f7-4f f7-3f)
47.653: (pickup-and-loose f3-4f key3-4 key3-3)
47.665: (move f4-4f f4-5f)
47.679: (move f6-3f f6-2f)
47.698: (move f5-2f f6-2f)
47.729: (move f6-3f f7-3f)
47.737: (move f4-4f f5-4f)
47.743: (move f7-4f f7-3f)
47.767: (move f4-4f f4-3f)
47.798: (pickup-and-loose f3-4f key3-4 key3-3)
47.800: (move f6-3f f6-2f)
47.816: (move f5-2f f6-2f)
47.824: (move f3-5f f3-6f)
47.825: (move f3-5f f4-5f)
47.858: (move f6-3f f7-3f)
47.863: (move f7-4f f7-3f)
47.865: (move f4-4f f4-5f)
48.659: (move f4-3f f3-3f)
48.660: (move f3-4f f3-3f)
48.704: (move f2-5f f2-4f)
48.705: (move f3-4f f2-4f)
48.733: (move f2-5f f2-4f)
48.734: (move f3-4f f2-4f)
48.744: (move f4-3f f4-2f)
48.756: (move f5-2f f4-2f)
48.868: (move f3-5f f2-5f)
48.877: (move f3-4f f3-3f)
48.878: (move f4-3f f3-3f)
48.891: (move f3-4f f3-3f)
48.897: (move f4-3f f3-3f)
48.921: (move f2-5f f1-5f)
48.924: (move f2-5f f2-4f)
48.927: (move f3-4f f2-4f)
48.955: (move f2-5f f2-4f)
48.956: (move f3-4f f2-4f)
48.956: (move f5-2f f4-2f)
48.970: (move f4-3f f4-2f)
49.092: (move f3-5f f2-5f)
49.097: (move f3-5f f3-6f)
49.100: (move f4-4f f4-3f)
49.103: (move f3-4f f3-3f)
49.107: (move f4-3f f3-3f)
49.110: (move f2-5f f1-5f)
49.119: (move f4-4f f5-4f)
49.316: (move f3-5f f3-6f)
49.321: (move f4-4f f4-3f)
49.321: (move f4-4f f5-4f)
49.592: (move f5-5f f5-6f)
49.648: (move f4-3f f4-2f)
49.649: (move f5-2f f4-2f)
49.690: (move f5-5f f6-5f)
49.710: (move f6-4f f6-5f)
49.778: (move f5-5f f5-6f)
49.789: (move f5-5f f5-6f)
49.847: (move f5-3f f4-3f)
49.868: (move f4-3f f4-2f)
49.877: (move f5-2f f4-2f)
49.879: (move f5-3f f4-3f)
49.880: (move f5-3f f4-3f)
49.898: (move f5-3f f4-3f)
49.900: (move f5-5f f6-5f)
49.906: (move f5-5f f6-5f)
49.923: (move f5-3f f4-3f)
49.924: (move f5-3f f4-3f)
49.932: (move f5-3f f4-3f)
44.804: (move f3-4f f3-5f)
44.806: (move f4-5f f3-5f)
44.824: (move f3-4f f4-4f)
44.828: (move f4-5f f4-4f)
44.882: (move f4-3f f3-3f)
44.883: (move f3-4f f3-3f)
44.916: (move f2-5f f2-4f)
44.917: (move f3-4f f2-4f)
44.995: (move f3-4f f3-5f)
44.997: (move f4-5f f3-5f)
45.011: (move f4-5f f4-4f)
45.013: (move f3-4f f4-4f)
45.034: (move f3-4f f2-4f)
45.057: (move f3-4f f3-3f)
45.117: (move f4-3f f3-3f)
45.122: (move f3-4f f3-3f)
45.142: (move f2-5f f2-4f)
45.145: (move f3-4f f2-4f)
45.257: (pickup f3-4f key3-0)
45.264: (move f3-4f f2-4f)
45.292: (move f3-4f f3-3f)
45.407: (pickup f3-4f key3-0)
45.481: (pickup f3-4f key3-0)
45.490: (pickup f3-4f key3-0)
45.576: (pickup f3-4f key3-0)
45.647: (pickup f3-4f key3-0)
45.710: (pickup f3-4f key3-0)
45.781: (move f5-4f f6-4f)
45.813: (pickup f3-4f key3-0)
45.826: (move f3-6f f3-7f)
45.865: (move f5-4f f5-3f)
45.869: (move f4-3f f5-3f)
45.965: (move f4-5f f4-6f)
45.971: (move f4-5f f5-5f)
45.976: (move f5-4f f6-4f)
45.978: (move f5-4f f5-5f)
45.979: (move f4-5f f5-5f)
45.989: (move f3-6f f3-7f)
46.035: (move f4-5f f4-6f)
46.036: (move f3-6f f4-6f)
46.070: (move f4-3f f5-3f)
46.071: (move f5-4f f5-3f)
46.076: (move f3-4f f4-4f)
46.111: (move f4-3f f4-2f)
46.128: (move f2-5f f2-6f)
46.134: (move f3-6f f2-6f)
46.168: (move f2-5f f1-5f)
46.190: (move f3-4f f3-5f)
46.211: (move f4-5f f5-5f)
46.215: (move f5-4f f5-5f)
46.224: (move f4-5f f5-5f)
46.224: (move f4-5f f4-6f)
46.260: (move f3-4f f4-4f)
46.279: (move f4-5f f4-6f)
46.279: (move f3-6f f4-6f)
46.297: (move f2-5f f2-6f)
46.300: (move f3-6f f2-6f)
46.336: (move f4-3f f4-2f)
46.361: (move f2-5f f1-5f)
46.375: (move f3-4f f3-5f)
46.540: (pickup f3-4f key0-0)
46.619: (pickup f3-4f key0-0)
46.744: (move f3-4f f3-5f)
46.760: (pickup f3-4f key0-0)
46.780: (pickup f3-4f key0-0)
46.789: (pickup f3-4f key0-0)
46.806: (move f3-4f f3-3f)
46.809: (move f3-4f f4-4f)
46.851: (move f3-4f f2-4f)
46.860: (pickup f3-4f key0-0)
46.884: (move f3-4f f2-4f)
46.931: (move f3-4f f3-5f)
46.994: (move f3-4f f4-4f)
46.997: (pickup f3-4f key0-0)
47.022: (pickup f3-4f key0-0)
47.026: (move f3-4f f3-3f)
47.040: (move f3-4f f3-3f)
47.074: (move f3-4f f2-4f)
47.106: (move f3-4f f2-4f)
47.255: (move f3-4f f3-3f)
47.321: (move f3-4f f4-4f)
47.361: (move f3-4f f3-5f)
47.389: (move f3-4f f4-4f)
47.431: (move f3-4f f3-5f)
47.515: (move f3-4f f4-4f)
47.555: (move f3-4f f3-5f)
47.573: (move f3-4f f4-4f)
47.619: (move f3-4f f3-5f)
47.821: (move f7-3f f7-2f)
47.826: (move f6-2f f7-2f)
47.904: (move f4-5f f4-4f)
47.918: (move f3-4f f3-5f)
47.920: (move f3-4f f3-5f)
47.922: (move f3-4f f4-4f)
47.926: (move f3-4f f4-4f)
47.926: (move f3-4f f4-4f)
47.944: (move f3-4f f3-5f)
47.947: (move f3-4f f3-3f)
47.948: (move f7-3f f7-2f)
47.953: (move f6-2f f7-2f)
47.955: (move f3-4f f3-3f)
47.963: (move f4-5f f3-5f)
47.973: (move f3-4f f2-4f)
47.977: (move f3-4f f2-4f)
47.982: (pickup f3-4f key3-4)
48.023: (move f6-2f f7-2f)
48.024: (move f7-3f f7-2f)
48.078: (move f3-4f f2-4f)
48.083: (move f3-4f f2-4f)
48.096: (move f3-4f f3-3f)
48.100: (move f4-5f f4-4f)
48.100: (move f3-4f f3-5f)
48.105: (move f3-4f f3-3f)
48.109: (move f3-4f f4-4f)
48.115: (move f3-4f f3-5f)
48.116: (move f3-4f f4-4f)
48.119: (move f3-4f f4-4f)
48.134: (move f3-4f f3-5f)
48.138: (move f4-5f f3-5f)
48.141: (pickup f3-4f key3-4)
44.527: (pickup f4-4f key2-3)
44.580: (pickup f3-5f key2-3)
44.716: (pickup f4-4f key2-3)
44.771: (pickup f4-4f key2-3)
44.775: (pickup f3-5f key2-3)
44.814: (pickup f3-5f key2-3)
44.940: (pickup f4-4f key2-3)
45.010: (pickup f3-5f key2-3)
45.257: (move f3-3f f2-3f)
45.260: (move f2-4f f2-3f)
45.309: (move f2-4f f2-3f)
45.309: (move f3-3f f2-3f)
45.487: (move f2-4f f2-3f)
45.489: (move f3-3f f2-3f)
45.535: (move f2-4f f2-3f)
45.535: (move f3-3f f2-3f)
45.563: (move f3-5f f2-5f)
45.564: (move f2-4f f2-5f)
45.669: (move f5-5f f5-4f)
45.670: (move f1-5f f1-4f)
45.671: (move f4-4f f5-4f)
45.677: (move f2-4f f1-4f)
45.683: (move f3-5f f3-6f)
45.685: (move f4-6f f3-6f)
45.729: (move f2-4f f1-4f)
45.739: (move f4-2f f3-2f)
45.740: (move f3-3f f3-2f)
45.781: (move f4-4f f4-5f)
45.783: (move f3-5f f2-5f)
45.784: (move f2-4f f2-5f)
45.786: (move f3-5f f4-5f)
45.800: (move f4-4f f4-3f)
45.801: (move f3-3f f4-3f)
45.802: (move f3-3f f3-2f)
45.819: (move f2-4f f2-5f)
45.823: (move f3-5f f2-5f)
45.863: (move f4-4f f5-4f)
45.864: (move f5-5f f5-4f)
45.875: (move f4-4f f4-5f)
45.877: (move f3-5f f4-5f)
45.880: (move f3-5f f3-6f)
45.885: (move f4-6f f3-6f)
45.900: (move f1-5f f1-4f)
45.901: (move f2-4f f1-4f)
45.922: (move f3-4f f4-4f)
45.956: (move f2-4f f1-4f)
45.967: (move f3-3f f3-2f)
45.979: (move f4-2f f3-2f)
45.982: (move f3-5f f4-5f)
45.986: (pickup-and-loose f4-4f key2-3 key0-0)
45.988: (move f4-4f f4-5f)
45.992: (move f3-3f f4-3f)
45.999: (pickup-and-loose f3-5f key2-3 key0-0)
46.004: (pickup-and-loose f4-4f key2-3 key3-0)
46.005: (move f4-4f f4-3f)
46.017: (move f3-3f f4-3f)
46.019: (move f2-4f f2-5f)
46.021: (move f4-4f f4-3f)
46.027: (pickup-and-loose f3-5f key2-3 key3-0)
46.030: (move f3-3f f3-2f)
46.035: (move f3-4f f3-5f)
46.040: (move f3-5f f2-5f)
46.043: (move f4-4f f5-4f)
46.071: (move f4-4f f4-5f)
46.086: (move f3-5f f4-5f)
46.113: (move f3-4f f4-4f)
46.162: (move f3-5f f3-6f)
46.166: (pickup-and-loose f4-4f key2-3 key0-0)
46.184: (pickup-and-loose f3-5f key2-3 key0-0)
46.196: (pickup-and-loose f4-4f key2-3 key3-0)
46.197: (move f3-3f f4-3f)
46.217: (move f4-4f f4-3f)
46.220: (move f3-4f f3-5f)
46.221: (pickup-and-loose f3-5f key2-3 key3-0)
46.260: (move f4-4f f5-4f)
46.279: (move f7-2f f8-2f)
46.366: (move f3-5f f3-6f)
46.399: (move f7-2f f8-2f)
46.487: (move f3-3f f2-3f)
46.489: (move f7-2f f8-2f)
46.490: (move f2-4f f2-3f)
46.522: (move f5-3f f6-3f)
46.523: (move f6-4f f6-3f)
46.525: (move f6-4f f6-5f)
46.532: (move f5-5f f6-5f)
46.554: (move f5-5f f6-5f)
46.594: (move f2-4f f2-3f)
46.602: (move f3-3f f2-3f)
46.605: (move f3-4f f4-4f)
46.703: (move f2-4f f2-3f)
46.703: (move f3-3f f2-3f)
46.710: (move f3-4f f3-5f)
46.713: (move f6-4f f6-5f)
46.713: (move f5-5f f6-5f)
46.719: (move f2-4f f2-5f)
46.728: (move f5-5f f6-5f)
46.731: (move f3-5f f2-5f)
46.737: (move f6-4f f6-3f)
46.748: (move f5-3f f6-3f)
46.784: (move f3-4f f4-4f)
46.799: (move f3-3f f2-3f)
46.801: (move f2-4f f2-3f)
46.830: (move f3-5f f3-6f)
46.865: (move f2-4f f1-4f)
46.878: (move f2-4f f1-4f)
46.899: (move f3-4f f3-5f)
46.918: (move f2-4f f2-5f)
46.928: (move f3-5f f2-5f)
46.933: (move f3-3f f3-2f)
46.935: (move f4-4f f5-4f)
46.953: (move f4-6f f4-7f)
46.957: (move f3-5f f4-5f)
46.963: (move f4-4f f4-5f)
46.968: (move f3-5f f2-5f)
46.969: (move f2-4f f2-5f)
47.005: (move f4-4f f4-5f)
47.009: (move f3-7f f4-7f)
47.011: (move f4-6f f4-7f)
47.011: (move f3-5f f4-5f)
47.013: (move f3-5f f3-6f)
43.379: (move f4-4f f3-4f)
43.415: (move f3-5f f3-4f)
43.603: (move f4-4f f3-4f)
43.638: (move f3-5f f3-4f)
44.013: (move f3-5f f3-4f)
44.016: (move f4-4f f3-4f)
44.035: (move f4-4f f3-4f)
44.096: (move f4-4f f3-4f)
44.109: (move f3-5f f3-4f)
44.183: (move f3-5f f3-4f)
44.243: (move f4-4f f3-4f)
44.245: (move f3-5f f3-4f)
44.266: (move f4-4f f3-4f)
44.331: (move f4-4f f3-4f)
44.339: (move f3-5f f3-4f)
44.413: (move f3-5f f3-4f)
44.888: (move f4-4f f4-5f)
44.902: (move f3-5f f2-5f)
44.925: (move f3-5f f4-5f)
44.952: (move f4-4f f4-5f)
44.997: (move f4-4f f4-5f)
44.999: (move f3-5f f4-5f)
44.999: (move f4-4f f4-5f)
45.006: (move f3-5f f2-5f)
45.024: (move f3-5f f2-5f)
45.037: (move f3-5f f4-5f)
45.041: (move f3-5f f4-5f)
45.041: (move f4-4f f4-3f)
45.070: (move f4-4f f5-4f)
45.103: (move f4-4f f4-5f)
45.123: (move f3-5f f2-5f)
45.144: (move f4-4f f4-3f)
45.145: (move f3-5f f4-5f)
45.161: (move f4-4f f4-5f)
45.171: (move f3-5f f3-6f)
45.176: (move f4-4f f4-5f)
45.204: (move f3-5f f4-5f)
45.215: (move f4-4f f4-5f)
45.222: (move f3-5f f4-5f)
45.224: (move f3-5f f2-5f)
45.236: (move f3-5f f2-5f)
45.242: (move f4-4f f5-4f)
45.250: (move f3-5f f4-5f)
45.266: (move f4-4f f5-4f)
45.275: (move f4-4f f4-3f)
45.330: (move f3-5f f3-6f)
45.357: (move f4-4f f5-4f)
45.371: (move f3-5f f3-6f)
45.379: (move f4-4f f4-3f)
45.382: (move f4-4f f4-3f)
45.428: (move f3-5f f3-6f)
45.457: (move f4-4f f5-4f)
45.469: (move f3-5f f2-5f)
45.545: (move f3-5f f3-6f)
45.573: (move f4-4f f5-4f)
45.603: (move f4-4f f4-3f)
45.627: (move f4-4f f5-4f)
45.643: (move f3-5f f3-6f)
45.662: (unlock f8-2f f9-2f key3-3 shape3)
45.689: (move f3-5f f2-5f)
45.725: (move f3-5f f3-6f)
45.764: (unlock f8-2f f9-2f key3-3 shape3)
45.764: (move f4-4f f4-3f)
45.819: (move f4-4f f5-4f)
45.883: (unlock f8-2f f9-2f key3-3 shape3)
45.896: (pickup-and-loose f4-4f key2-3 key3-0)
45.899: (move f4-4f f4-5f)
45.920: (pickup-and-loose f3-5f key2-3 key3-0)
45.924: (move f3-5f f3-6f)
45.941: (move f3-5f f2-5f)
45.985: (move f4-4f f4-3f)
45.999: (move f3-5f f4-5f)
46.086: (pickup-and-loose f4-4f key2-3 key3-0)
46.105: (pickup-and-loose f3-5f key2-3 key3-0)
46.106: (move f4-4f f4-3f)
46.106: (move f4-4f f4-5f)
46.143: (move f4-4f f5-4f)
46.155: (move f3-5f f2-5f)
46.201: (move f3-5f f4-5f)
46.238: (move f4-4f f4-5f)
46.255: (move f3-5f f3-6f)
46.326: (move f4-4f f4-3f)
46.354: (move f3-5f f4-5f)
46.365: (move f4-4f f5-4f)
46.438: (move f4-4f f4-5f)
46.467: (move f3-5f f3-6f)
46.500: (move f5-4f f6-4f)
46.526: (move f6-5f f6-4f)
46.534: (move f5-4f f6-4f)
46.536: (move f3-5f f4-5f)
46.538: (move f2-3f f2-2f)
46.541: (move f3-2f f2-2f)
46.542: (move f6-3f f7-3f)
46.559: (move f4-7f f3-7f)
46.568: (move f3-6f f3-7f)
46.574: (move f3-2f f3-1f)
46.576: (move f2-3f f2-2f)
46.581: (move f3-2f f2-2f)
46.601: (move f6-3f f6-2f)
46.605: (move f5-4f f5-3f)
46.609: (move f3-2f f3-1f)
46.610: (move f4-3f f5-3f)
46.626: (move f4-3f f5-3f)
46.628: (move f5-4f f5-3f)
46.633: (move f3-6f f3-7f)
46.691: (move f5-4f f6-4f)
46.713: (move f6-5f f6-4f)
46.714: (move f3-6f f4-6f)
46.717: (move f4-5f f4-6f)
46.731: (move f5-4f f6-4f)
46.736: (move f3-6f f3-7f)
46.755: (move f6-3f f7-3f)
46.757: (pickup-and-loose f4-4f key2-3 key3-0)
46.762: (move f2-3f f2-2f)
46.766: (pickup-and-loose f3-5f key2-3 key3-0)
46.768: (move f3-2f f2-2f)
46.773: (move f5-4f f5-5f)
46.773: (move f4-5f f5-5f)
46.795: (move f3-6f f3-7f)
46.796: (move f3-2f f2-2f)
44.572: (move f4-5f f4-4f)
44.574: (move f3-4f f3-5f)
44.574: (move f3-4f f4-4f)
44.576: (move f4-5f f3-5f)
44.665: (move f3-4f f2-4f)
44.683: (move f4-4f f3-4f)
44.684: (move f3-4f f2-4f)
44.686: (move f2-5f f2-4f)
44.770: (move f3-4f f3-5f)
44.777: (move f3-4f f4-4f)
44.778: (move f4-5f f3-5f)
44.780: (move f3-5f f3-4f)
44.788: (move f4-5f f4-4f)
44.843: (move f3-4f f3-3f)
44.846: (move f3-4f f3-5f)
44.854: (move f4-3f f3-3f)
44.857: (move f4-5f f3-5f)
44.869: (move f4-5f f4-4f)
44.870: (move f3-4f f4-4f)
44.885: (move f3-4f f3-3f)
44.889: (move f3-4f f2-4f)
44.899: (move f4-4f f3-4f)
44.900: (move f3-4f f2-4f)
44.909: (move f3-4f f2-4f)
44.919: (move f2-5f f2-4f)
44.924: (move f3-4f f3-3f)
44.925: (move f3-4f f3-3f)
44.926: (move f4-3f f3-3f)
44.948: (move f4-4f f3-4f)
44.960: (move f2-5f f2-4f)
44.960: (move f3-4f f2-4f)
44.990: (move f3-5f f3-4f)
44.998: (move f3-5f f3-4f)
45.010: (move f4-3f f3-3f)
45.017: (move f3-4f f3-3f)
45.037: (move f3-4f f3-5f)
45.038: (move f4-5f f3-5f)
45.043: (move f2-5f f2-4f)
45.045: (move f4-4f f4-5f)
45.052: (move f3-4f f2-4f)
45.056: (move f3-4f f4-4f)
45.058: (move f4-3f f3-3f)
45.067: (move f4-5f f4-4f)
45.067: (move f3-5f f2-5f)
45.077: (move f3-5f f4-5f)
45.077: (move f3-4f f3-3f)
45.087: (move f3-4f f2-4f)
45.108: (move f3-4f f3-3f)
45.115: (move f3-4f f3-5f)
45.118: (move f3-4f f3-3f)
45.121: (move f3-4f f2-4f)
45.124: (move f4-5f f3-5f)
45.134: (move f4-5f f4-4f)
45.138: (move f3-4f f4-4f)
45.158: (move f3-4f f3-3f)
45.166: (move f3-4f f3-3f)
45.171: (move f4-3f f3-3f)
45.184: (move f3-4f f3-3f)
45.187: (move f4-4f f4-3f)
45.188: (move f3-4f f2-4f)
45.188: (move f4-3f f3-3f)
45.205: (move f2-5f f2-4f)
45.228: (move f3-4f f2-4f)
45.232: (move f4-3f f3-3f)
45.234: (move f2-5f f2-4f)
45.239: (move f4-4f f4-5f)
45.248: (move f3-4f f3-3f)
45.263: (move f2-5f f2-4f)
45.265: (move f3-5f f2-5f)
45.281: (move f3-5f f4-5f)
45.282: (move f3-4f f2-4f)
45.307: (move f3-4f f3-5f)
45.313: (move f4-5f f3-5f)
45.314: (move f3-4f f2-4f)
45.323: (move f4-4f f4-5f)
45.325: (move f3-4f f4-4f)
45.330: (move f4-5f f4-4f)
45.344: (move f3-4f f3-3f)
45.353: (move f3-4f f2-4f)
45.365: (move f3-5f f4-5f)
45.366: (move f3-4f f3-3f)
45.385: (move f4-4f f4-3f)
45.389: (move f4-4f f5-4f)
45.422: (move f3-4f f3-3f)
45.440: (move f4-3f f3-3f)
45.441: (move f3-5f f3-6f)
45.455: (move f3-4f f2-4f)
45.472: (move f2-5f f2-4f)
45.579: (move f3-4f f2-4f)
45.596: (move f4-4f f5-4f)
45.599: (move f3-4f f3-3f)
45.669: (move f3-5f f3-6f)
45.815: (move f5-4f f6-4f)
45.839: (move f3-6f f3-7f)
45.899: (move f4-3f f5-3f)
45.904: (move f5-4f f5-3f)
45.913: (move f5-4f f5-5f)
45.937: (move f4-5f f5-5f)
45.988: (move f3-6f f3-7f)
45.992: (move f5-4f f6-4f)
45.993: (move f4-5f f4-6f)
45.995: (move f3-6f f4-6f)
45.995: (move f5-4f f5-5f)
45.997: (move f5-4f f6-4f)
45.998: (move f4-5f f4-6f)
46.008: (move f4-5f f4-6f)
46.013: (move f4-5f f5-5f)
46.017: (move f4-5f f5-5f)
46.024: (move f3-6f f3-7f)
46.029: (move f4-5f f3-5f)
46.032: (move f3-4f f3-5f)
46.045: (move f4-5f f5-5f)
46.058: (move f3-6f f4-6f)
46.065: (move f4-5f f4-6f)
46.073: (move f5-4f f5-3f)
46.075: (move f4-3f f5-3f)
46.077: (move f3-4f f4-4f)
46.081: (move f4-5f f4-4f)
46.088: (move f5-4f f5-3f)
46.109: (move f4-3f f5-3f)
44.895: (move f3-3f f2-3f)
44.896: (move f2-4f f2-3f)
44.929: (move f3-3f f2-3f)
44.930: (move f2-4f f2-3f)
45.035: (move f3-5f f2-5f)
45.044: (move f2-4f f2-5f)
45.097: (move f2-4f f2-5f)
45.097: (move f3-5f f2-5f)
45.114: (move f4-4f f5-4f)
45.120: (move f2-4f f1-4f)
45.125: (move f2-4f f2-3f)
45.127: (move f3-5f f3-6f)
45.129: (move f3-3f f2-3f)
45.132: (move f4-4f f4-3f)
45.141: (move f3-3f f4-3f)
45.161: (move f2-4f f2-3f)
45.167: (move f3-3f f2-3f)
45.172: (move f2-4f f1-4f)
45.256: (move f2-4f f2-5f)
45.275: (move f3-3f f2-3f)
45.275: (move f2-4f f2-3f)
45.287: (move f2-4f f2-3f)
45.288: (move f2-4f f2-3f)
45.290: (move f3-3f f2-3f)
45.297: (move f3-3f f2-3f)
45.310: (move f2-4f f2-5f)
45.314: (move f4-4f f5-4f)
45.314: (move f3-5f f2-5f)
45.325: (move f3-5f f3-6f)
45.334: (move f3-5f f3-6f)
45.335: (move f3-3f f3-2f)
45.342: (move f2-4f f1-4f)
45.345: (move f2-4f f2-3f)
45.345: (move f3-3f f2-3f)
45.346: (move f4-4f f5-4f)
45.368: (move f3-3f f4-3f)
45.375: (move f3-3f f3-2f)
45.395: (move f2-4f f1-4f)
45.420: (move f4-4f f4-3f)
45.421: (move f3-3f f4-3f)
45.463: (move f2-4f f2-3f)
45.466: (move f3-3f f2-3f)
45.500: (move f2-4f f2-3f)
45.507: (move f3-3f f2-3f)
45.520: (move f3-3f f2-3f)
45.521: (move f3-3f f2-3f)
45.522: (move f2-4f f2-3f)
45.523: (move f2-4f f2-3f)
45.527: (move f2-4f f2-3f)
45.527: (move f3-3f f2-3f)
45.553: (move f5-5f f5-4f)
45.558: (move f4-6f f3-6f)
45.567: (move f3-3f f3-2f)
45.581: (move f3-3f f2-3f)
45.586: (move f2-4f f2-3f)
45.607: (move f3-5f f2-5f)
45.607: (move f2-4f f2-5f)
45.611: (move f3-3f f3-2f)
45.625: (move f3-4f f3-5f)
45.632: (move f4-5f f3-5f)
45.639: (move f4-5f f4-4f)
45.642: (move f4-4f f4-3f)
45.647: (move f3-3f f4-3f)
45.648: (move f3-4f f4-4f)
45.666: (move f2-4f f1-4f)
45.688: (move f2-4f f2-3f)
45.689: (move f3-3f f2-3f)
45.709: (move f3-4f f3-3f)
45.713: (move f4-4f f5-4f)
45.716: (move f4-3f f3-3f)
45.722: (move f2-4f f1-4f)
45.725: (move f3-5f f3-6f)
45.730: (move f2-4f f1-4f)
