/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.722: (move f8-0f f9-0f)
56.736: (move f9-1f f10-1f)
56.737: (move f9-1f f10-1f)
56.745: (move f10-2f f10-1f)
56.750: (move f10-2f f10-1f)
56.752: (pickup-and-loose f7-10f key4-3 key0-0)
56.755: (pickup-and-loose f7-10f key4-3 key0-0)
56.761: (move f9-1f f9-0f)
56.761: (move f9-1f f9-0f)
56.761: (move f8-0f f9-0f)
56.766: (move f8-0f f9-0f)
56.795: (move f10-2f f10-3f)
56.807: (move f10-2f f10-3f)
56.856: (move f10-2f f10-3f)
56.861: (move f10-2f f10-3f)
56.944: (putdown f7-10f key0-0)
56.945: (putdown f7-10f key0-0)
53.314: (move f7-3f f8-3f)
53.314: (move f7-3f f8-3f)
53.320: (move f8-4f f8-3f)
53.321: (move f8-4f f8-3f)
53.451: (move f7-8f f7-9f)
53.451: (move f6-9f f7-9f)
53.451: (move f6-9f f7-9f)
53.451: (move f7-8f f7-9f)
53.757: (move f4-3f f4-2f)
53.759: (move f3-2f f4-2f)
53.775: (move f7-4f f8-4f)
53.777: (move f8-5f f8-4f)
53.802: (move f3-2f f4-2f)
53.803: (move f4-3f f4-2f)
53.811: (move f7-3f f7-2f)
53.812: (move f7-3f f7-2f)
53.812: (move f6-2f f7-2f)
53.815: (move f6-2f f7-2f)
53.891: (move f7-4f f7-3f)
53.892: (move f6-3f f7-3f)
53.947: (move f5-10f f6-10f)
53.948: (move f5-10f f6-10f)
53.949: (move f5-4f f6-4f)
53.950: (move f6-5f f6-4f)
53.952: (move f6-5f f6-4f)
53.952: (move f5-4f f6-4f)
53.953: (move f6-9f f6-10f)
53.953: (move f6-9f f6-10f)
53.976: (move f7-8f f8-8f)
53.977: (move f7-8f f8-8f)
54.002: (move f7-6f f8-6f)
54.006: (move f8-5f f8-6f)
54.006: (move f8-7f f8-6f)
54.074: (move f8-9f f8-10f)
54.078: (move f7-10f f8-10f)
54.157: (move f8-5f f9-5f)
54.304: (move f3-2f f3-1f)
54.305: (move f2-1f f3-1f)
54.308: (move f6-5f f7-5f)
54.310: (move f6-5f f7-5f)
54.322: (move f2-1f f3-1f)
54.322: (move f3-2f f3-1f)
54.394: (move f5-4f f5-3f)
54.398: (move f4-3f f5-3f)
54.399: (move f4-3f f5-3f)
54.400: (move f5-4f f5-3f)
54.481: (move f6-3f f6-2f)
54.481: (move f5-2f f6-2f)
54.835: (move f8-10f f9-10f)
54.845: (move f8-10f f9-10f)
55.062: (move f5-2f f5-1f)
55.063: (move f4-1f f5-1f)
55.127: (move f5-1f f5-0f)
55.131: (move f4-0f f5-0f)
55.139: (move f5-1f f5-0f)
55.139: (move f4-0f f5-0f)
55.265: (move f8-4f f9-4f)
55.265: (move f8-4f f9-4f)
55.269: (move f9-5f f9-4f)
55.269: (move f9-5f f9-4f)
55.352: (move f9-7f f9-6f)
55.354: (move f9-7f f9-6f)
55.356: (move f9-5f f9-6f)
55.359: (move f9-5f f9-6f)
55.363: (move f8-6f f9-6f)
55.364: (move f8-6f f9-6f)
55.411: (move f4-1f f4-0f)
55.413: (move f3-0f f4-0f)
55.679: (move f0-8f f0-7f)
55.685: (move f0-8f f0-7f)
55.764: (move f10-1f f10-0f)
55.769: (move f8-7f f9-7f)
55.777: (move f9-0f f10-0f)
55.788: (move f9-0f f10-0f)
55.788: (move f10-1f f10-0f)
55.799: (move f9-0f f10-0f)
55.801: (move f10-1f f10-0f)
55.802: (move f9-0f f10-0f)
55.810: (move f10-1f f10-0f)
55.825: (move f2-1f f2-0f)
55.851: (move f2-1f f2-0f)
56.068: (move f0-8f f0-7f)
56.070: (move f0-8f f0-7f)
56.106: (move f8-3f f8-2f)
56.113: (move f7-2f f8-2f)
56.117: (move f9-5f f10-5f)
56.124: (move f9-5f f10-5f)
56.184: (move f9-7f f10-7f)
56.186: (move f9-7f f10-7f)
56.254: (move f8-3f f8-4f)
56.258: (move f7-4f f8-4f)
56.351: (move f0-8f f1-8f)
56.353: (move f0-8f f1-8f)
56.399: (move f8-3f f9-3f)
56.474: (move f0-8f f1-8f)
56.474: (move f0-8f f1-8f)
56.481: (move f0-7f f1-7f)
56.481: (move f1-8f f1-7f)
56.762: (pickup-and-loose f7-10f key4-3 key0-0)
56.834: (putdown f7-10f key0-0)
56.861: (move f7-4f f7-5f)
56.992: (move f7-2f f7-1f)
57.105: (putdown f0-8f key4-1)
57.106: (putdown f0-8f key4-1)
57.109: (putdown f0-8f key4-1)
57.109: (putdown f0-8f key4-1)
57.192: (move f9-7f f9-8f)
57.199: (move f9-7f f9-8f)
57.347: (move f10-3f f10-4f)
57.353: (move f10-3f f10-4f)
57.398: (move f10-3f f10-4f)
57.402: (move f10-3f f10-4f)
57.475: (putdown f9-5f key0-0)
57.481: (putdown f9-5f key0-0)
57.510: (move f0-8f f0-7f)
57.515: (move f0-8f f0-7f)
57.551: (move f0-7f f0-6f)
57.614: (move f7-10f f7-9f)
57.618: (move f7-10f f7-9f)
57.749: (putdown f1-10f key0-0)
53.049: (move f6-10f f7-10f)
53.049: (move f7-9f f7-10f)
53.049: (move f6-10f f7-10f)
53.051: (move f7-9f f7-10f)
53.204: (move f8-4f f8-3f)
53.207: (move f7-3f f8-3f)
53.696: (move f6-2f f7-2f)
53.699: (move f7-3f f7-2f)
53.778: (move f7-2f f8-2f)
53.780: (move f8-3f f8-2f)
53.780: (move f7-2f f8-2f)
53.780: (move f8-3f f8-2f)
53.899: (move f4-2f f5-2f)
53.900: (move f6-4f f7-4f)
53.901: (move f5-3f f5-2f)
53.901: (move f7-5f f7-4f)
53.902: (move f6-4f f7-4f)
53.904: (move f7-5f f7-4f)
53.921: (move f4-2f f5-2f)
53.923: (move f5-3f f5-2f)
53.934: (move f6-4f f6-3f)
53.934: (move f3-1f f4-1f)
53.937: (move f6-4f f6-3f)
53.937: (move f4-2f f4-1f)
53.940: (move f5-3f f6-3f)
53.940: (move f5-3f f6-3f)
53.968: (move f4-2f f4-1f)
53.969: (move f3-1f f4-1f)
54.017: (move f7-9f f8-9f)
54.018: (move f7-9f f8-9f)
54.019: (move f8-8f f8-9f)
54.022: (move f8-8f f8-9f)
54.048: (move f8-3f f9-3f)
54.048: (move f8-3f f9-3f)
54.053: (move f9-4f f9-3f)
54.054: (move f9-4f f9-3f)
54.392: (move f8-8f f8-7f)
54.395: (move f8-8f f8-7f)
54.655: (move f7-2f f7-1f)
54.656: (move f7-2f f7-1f)
54.734: (move f8-10f f9-10f)
54.908: (move f9-4f f10-4f)
54.909: (move f10-5f f10-4f)
54.910: (move f9-4f f10-4f)
54.913: (move f10-5f f10-4f)
54.945: (move f2-0f f3-0f)
54.948: (move f3-1f f3-0f)
54.979: (move f2-0f f3-0f)
54.980: (move f3-1f f3-0f)
55.000: (move f5-1f f5-0f)
55.005: (move f4-0f f5-0f)
55.152: (move f9-5f f9-4f)
55.155: (move f8-4f f9-4f)
55.240: (move f9-7f f9-6f)
55.244: (move f9-5f f9-6f)
55.244: (move f8-6f f9-6f)
55.425: (move f7-5f f8-5f)
55.429: (move f7-5f f8-5f)
55.508: (move f7-5f f7-6f)
55.508: (move f7-5f f7-6f)
55.787: (move f9-3f f9-2f)
55.791: (move f8-2f f9-2f)
55.926: (move f5-0f f6-0f)
55.930: (move f5-0f f6-0f)
56.012: (move f9-5f f10-5f)
56.071: (move f9-7f f10-7f)
56.170: (move f7-1f f8-1f)
56.172: (move f8-2f f8-1f)
56.250: (move f9-6f f10-6f)
56.252: (move f9-6f f10-6f)
56.255: (move f10-5f f10-6f)
56.255: (move f10-7f f10-6f)
56.260: (move f10-7f f10-6f)
56.260: (move f10-5f f10-6f)
56.278: (move f1-8f f1-7f)
56.282: (move f1-8f f1-7f)
56.293: (move f0-7f f1-7f)
56.294: (move f0-7f f1-7f)
56.514: (pickup-and-loose f10-0f key1-2 key4-1)
56.521: (pickup-and-loose f10-0f key1-2 key4-1)
56.555: (pickup-and-loose f10-0f key1-2 key4-1)
56.561: (pickup-and-loose f10-0f key1-2 key4-1)
56.628: (move f0-7f f1-7f)
56.630: (move f1-8f f1-7f)
56.635: (move f1-8f f1-7f)
56.635: (move f0-7f f1-7f)
56.746: (move f9-3f f10-3f)
56.806: (putdown f10-0f key4-1)
56.808: (putdown f10-0f key4-1)
56.845: (putdown f10-0f key4-1)
56.849: (putdown f10-0f key4-1)
56.950: (move f9-10f f10-10f)
56.950: (move f9-10f f10-10f)
57.050: (move f8-8f f9-8f)
57.051: (move f8-8f f9-8f)
57.085: (move f9-7f f9-8f)
57.099: (move f1-7f f1-6f)
57.105: (move f0-6f f1-6f)
57.114: (move f7-9f f6-9f)
57.119: (move f7-9f f6-9f)
57.148: (move f7-1f f7-0f)
57.317: (move f7-5f f6-5f)
57.334: (move f0-6f f0-5f)
57.370: (putdown f9-5f key0-0)
57.406: (pickup-and-loose f10-0f key4-0 key4-1)
57.408: (pickup-and-loose f10-0f key4-0 key4-1)
57.420: (pickup-and-loose f10-0f key4-0 key4-1)
57.422: (pickup-and-loose f10-0f key4-0 key4-1)
57.492: (move f7-10f f7-9f)
57.502: (move f0-7f f0-6f)
57.509: (move f0-7f f0-6f)
57.510: (move f0-7f f1-7f)
57.510: (move f0-7f f1-7f)
57.551: (move f10-7f f10-8f)
57.560: (move f10-7f f10-8f)
57.563: (move f9-8f f10-8f)
57.574: (move f9-8f f10-8f)
57.638: (putdown f1-8f key4-1)
57.643: (putdown f1-8f key4-1)
57.677: (move f8-4f f9-4f)
53.471: (move f9-3f f9-2f)
53.472: (move f9-3f f9-2f)
53.475: (move f8-2f f9-2f)
53.476: (move f8-2f f9-2f)
53.666: (move f7-2f f8-2f)
53.667: (move f8-3f f8-2f)
53.722: (move f8-5f f8-4f)
53.724: (move f8-5f f8-4f)
53.724: (move f7-4f f8-4f)
53.725: (move f7-4f f8-4f)
53.815: (move f7-1f f8-1f)
53.815: (move f7-1f f8-1f)
53.818: (move f8-2f f8-1f)
53.819: (move f8-2f f8-1f)
53.844: (move f7-4f f7-3f)
53.845: (move f6-3f f7-3f)
53.845: (move f6-3f f7-3f)
53.846: (move f7-4f f7-3f)
53.935: (move f8-3f f9-3f)
53.938: (move f9-4f f9-3f)
53.956: (move f7-6f f8-6f)
53.956: (move f8-5f f8-6f)
53.958: (move f7-6f f8-6f)
53.959: (move f8-5f f8-6f)
53.965: (move f8-7f f8-6f)
53.966: (move f8-7f f8-6f)
54.021: (move f8-9f f8-10f)
54.021: (move f8-9f f8-10f)
54.027: (move f7-10f f8-10f)
54.027: (move f7-10f f8-10f)
54.096: (move f8-5f f9-5f)
54.099: (move f8-5f f9-5f)
54.344: (move f10-4f f10-3f)
54.348: (move f9-3f f10-3f)
54.348: (move f10-4f f10-3f)
54.349: (move f9-3f f10-3f)
54.429: (move f6-3f f6-2f)
54.432: (move f5-2f f6-2f)
54.432: (move f5-2f f6-2f)
54.432: (move f6-3f f6-2f)
54.543: (move f7-2f f7-1f)
54.742: (move f6-0f f7-0f)
54.746: (move f7-1f f7-0f)
54.746: (move f6-0f f7-0f)
54.746: (move f7-1f f7-0f)
54.794: (move f9-4f f10-4f)
54.801: (move f10-5f f10-4f)
55.009: (move f5-2f f5-1f)
55.009: (move f4-1f f5-1f)
55.012: (move f4-1f f5-1f)
55.013: (move f5-2f f5-1f)
55.356: (move f3-0f f4-0f)
55.357: (move f4-1f f4-0f)
55.358: (move f4-1f f4-0f)
55.360: (move f3-0f f4-0f)
55.619: (move f9-2f f9-1f)
55.621: (move f8-1f f9-1f)
55.701: (move f9-8f f9-7f)
55.716: (move f9-8f f9-7f)
55.727: (move f8-7f f9-7f)
55.729: (move f8-7f f9-7f)
55.820: (move f5-0f f6-0f)
56.136: (move f9-6f f10-6f)
56.139: (move f10-5f f10-6f)
56.139: (move f10-7f f10-6f)
56.417: (move f9-2f f10-2f)
56.420: (move f10-3f f10-2f)
56.430: (move f8-1f f8-0f)
56.452: (move f7-0f f8-0f)
56.538: (move f0-6f f1-6f)
56.554: (move f1-7f f1-6f)
56.559: (move f0-6f f1-6f)
56.564: (move f1-7f f1-6f)
56.594: (move f0-5f f0-4f)
56.615: (move f1-8f f0-8f)
56.617: (move f1-8f f0-8f)
56.619: (move f1-6f f2-6f)
56.625: (move f1-7f f1-6f)
56.634: (move f1-7f f1-6f)
56.636: (pickup-and-loose f7-10f key4-3 key0-0)
56.638: (pickup-and-loose f7-10f key4-3 key0-0)
56.657: (move f9-4f f9-5f)
56.805: (putdown f7-10f key0-0)
56.805: (putdown f7-10f key0-0)
56.842: (move f9-10f f10-10f)
57.017: (move f7-9f f6-9f)
57.140: (move f10-8f f10-9f)
57.142: (move f10-8f f10-9f)
57.147: (move f10-10f f10-9f)
57.150: (move f10-10f f10-9f)
57.294: (move f10-3f f10-4f)
57.297: (move f9-4f f10-4f)
57.341: (move f1-6f f1-5f)
57.342: (move f0-5f f1-5f)
57.367: (move f0-6f f0-5f)
57.378: (move f9-8f f10-8f)
57.379: (move f0-6f f0-5f)
57.390: (move f9-8f f10-8f)
57.420: (move f10-0f f10-1f)
57.425: (move f10-0f f10-1f)
57.435: (move f10-0f f9-0f)
57.442: (move f10-0f f9-0f)
57.455: (move f10-0f f10-1f)
57.461: (move f10-0f f10-1f)
57.474: (move f10-0f f9-0f)
57.484: (move f10-0f f9-0f)
57.509: (move f10-7f f10-8f)
57.520: (move f9-8f f10-8f)
57.704: (move f1-7f f2-7f)
57.704: (move f1-7f f2-7f)
57.748: (move f1-7f f2-7f)
57.749: (move f1-7f f2-7f)
57.771: (move f7-9f f7-8f)
57.773: (move f1-7f f1-6f)
57.774: (move f10-0f f10-1f)
57.775: (pickup f1-8f key0-3)
57.778: (move f10-0f f10-1f)
57.778: (pickup f1-8f key0-3)
57.785: (move f10-0f f9-0f)
57.787: (move f1-7f f1-6f)
53.155: (move f8-4f f8-3f)
53.155: (move f8-4f f8-3f)
53.155: (move f7-3f f8-3f)
53.156: (move f7-3f f8-3f)
53.303: (move f9-2f f9-1f)
53.303: (move f8-1f f9-1f)
53.303: (move f9-2f f9-1f)
53.303: (move f8-1f f9-1f)
53.358: (move f9-3f f9-2f)
53.358: (move f8-2f f9-2f)
53.648: (move f7-3f f7-2f)
53.652: (move f6-2f f7-2f)
53.652: (move f6-2f f7-2f)
53.652: (move f7-3f f7-2f)
53.703: (move f7-1f f8-1f)
53.704: (move f8-2f f8-1f)
54.058: (move f7-0f f8-0f)
54.059: (move f7-0f f8-0f)
54.063: (move f8-1f f8-0f)
54.063: (move f8-1f f8-0f)
54.082: (move f10-3f f10-2f)
54.084: (move f10-3f f10-2f)
54.086: (move f9-2f f10-2f)
54.086: (move f9-2f f10-2f)
54.232: (move f10-4f f10-3f)
54.236: (move f9-3f f10-3f)
54.632: (move f7-1f f7-0f)
54.635: (move f6-0f f7-0f)
54.683: (move f8-10f f9-10f)
54.686: (move f8-10f f9-10f)
54.966: (move f4-0f f5-0f)
54.967: (move f5-1f f5-0f)
54.970: (move f4-0f f5-0f)
54.970: (move f5-1f f5-0f)
55.105: (move f9-5f f9-4f)
55.105: (move f9-5f f9-4f)
55.106: (move f8-4f f9-4f)
55.106: (move f8-4f f9-4f)
55.193: (move f9-5f f9-6f)
55.194: (move f9-7f f9-6f)
55.194: (move f8-6f f9-6f)
55.194: (move f9-5f f9-6f)
55.195: (move f9-7f f9-6f)
55.196: (move f8-6f f9-6f)
55.963: (move f9-5f f10-5f)
55.964: (move f9-5f f10-5f)
56.022: (move f9-7f f10-7f)
56.022: (move f9-7f f10-7f)
56.026: (move f10-8f f10-7f)
56.026: (move f10-8f f10-7f)
56.376: (move f2-6f f3-6f)
56.590: (move f10-1f f9-1f)
56.601: (move f9-0f f9-1f)
56.608: (move f2-7f f2-6f)
56.609: (move f2-7f f2-6f)
56.613: (move f10-1f f9-1f)
56.613: (move f9-0f f9-1f)
56.619: (move f9-0f f9-1f)
56.620: (move f1-6f f2-6f)
56.621: (move f10-2f f10-1f)
56.622: (move f10-1f f9-1f)
56.624: (move f1-6f f2-6f)
56.625: (move f9-0f f9-1f)
56.627: (move f1-8f f0-8f)
56.630: (move f2-7f f3-7f)
56.630: (move f9-1f f10-1f)
56.631: (move f2-7f f3-7f)
56.632: (move f10-1f f9-1f)
56.634: (move f1-8f f0-8f)
56.644: (move f0-5f f0-4f)
56.648: (move f8-0f f9-0f)
56.653: (move f9-1f f9-0f)
56.671: (move f0-5f f0-4f)
56.703: (move f1-6f f2-6f)
56.705: (move f1-6f f2-6f)
56.716: (move f2-7f f3-7f)
56.725: (move f2-7f f3-7f)
56.728: (move f2-7f f2-6f)
56.733: (move f2-7f f2-6f)
56.735: (move f0-4f f0-3f)
56.760: (move f9-0f f9-1f)
56.767: (move f10-1f f9-1f)
56.771: (move f10-1f f9-1f)
57.018: (move f10-8f f10-9f)
57.019: (move f10-8f f10-9f)
57.026: (move f10-8f f10-9f)
57.034: (move f10-10f f10-9f)
57.162: (putdown f9-5f key4-1)
57.187: (move f2-6f f2-5f)
57.188: (move f1-5f f2-5f)
57.296: (move f1-6f f1-5f)
57.297: (move f0-5f f1-5f)
57.314: (move f1-6f f1-5f)
57.317: (move f0-5f f1-5f)
57.359: (putdown f9-5f key0-0)
57.362: (putdown f9-5f key0-0)
57.368: (move f1-6f f1-5f)
57.395: (move f1-6f f1-5f)
57.401: (move f10-1f f10-2f)
57.407: (move f9-0f f8-0f)
57.414: (move f10-1f f10-2f)
57.418: (move f9-0f f8-0f)
57.431: (move f10-1f f10-2f)
57.437: (move f9-0f f8-0f)
57.442: (move f10-1f f10-2f)
57.446: (move f9-0f f8-0f)
57.464: (move f7-10f f7-9f)
57.464: (move f0-4f f1-4f)
57.466: (move f7-10f f7-9f)
57.469: (move f1-5f f1-4f)
57.579: (move f9-0f f8-0f)
57.583: (move f10-1f f10-2f)
57.589: (move f10-1f f10-2f)
57.711: (move f7-10f f7-9f)
57.713: (move f7-10f f7-9f)
57.721: (move f9-5f f9-6f)
57.732: (pickup-and-loose f1-5f key1-1 key4-1)
57.798: (move f1-6f f2-6f)
57.808: (move f1-6f f2-6f)
57.901: (move f1-6f f0-6f)
53.187: (move f9-2f f9-1f)
53.188: (move f8-1f f9-1f)
53.618: (move f7-2f f8-2f)
53.618: (move f8-3f f8-2f)
53.618: (move f8-3f f8-2f)
53.618: (move f7-2f f8-2f)
53.884: (move f8-3f f9-3f)
53.884: (move f9-4f f9-3f)
53.885: (move f8-3f f9-3f)
53.886: (move f9-4f f9-3f)
53.944: (move f7-0f f8-0f)
53.946: (move f8-1f f8-0f)
53.969: (move f10-3f f10-2f)
53.970: (move f9-2f f10-2f)
54.329: (move f8-0f f9-0f)
54.329: (move f9-1f f9-0f)
54.330: (move f9-1f f9-0f)
54.330: (move f8-0f f9-0f)
54.350: (move f10-2f f10-1f)
54.351: (move f10-2f f10-1f)
54.352: (move f9-1f f10-1f)
54.353: (move f9-1f f10-1f)
54.493: (move f7-2f f7-1f)
54.495: (move f7-2f f7-1f)
54.747: (move f9-4f f10-4f)
54.747: (move f10-5f f10-4f)
54.747: (move f10-5f f10-4f)
54.749: (move f9-4f f10-4f)
55.174: (move f0-3f f0-2f)
55.585: (move f1-4f f1-3f)
55.591: (move f0-3f f1-3f)
55.765: (move f5-0f f6-0f)
55.768: (move f5-0f f6-0f)
55.798: (move f9-0f f10-0f)
55.799: (move f10-1f f10-0f)
56.093: (move f9-6f f10-6f)
56.093: (move f10-5f f10-6f)
56.094: (move f10-5f f10-6f)
56.094: (move f9-6f f10-6f)
56.096: (move f10-7f f10-6f)
56.097: (move f10-7f f10-6f)
56.380: (move f3-7f f3-6f)
56.382: (move f2-6f f3-6f)
56.382: (move f2-6f f3-6f)
56.384: (move f3-7f f3-6f)
56.463: (move f3-7f f3-6f)
56.463: (move f2-6f f3-6f)
56.464: (move f3-7f f3-6f)
56.464: (move f2-6f f3-6f)
56.497: (move f9-6f f8-6f)
56.538: (move f0-4f f0-3f)
56.586: (putdown f0-8f key0-3)
56.590: (putdown f0-8f key0-3)
56.624: (move f3-6f f3-7f)
56.793: (move f9-10f f10-10f)
56.795: (move f9-10f f10-10f)
56.799: (move f10-9f f10-10f)
56.806: (move f10-9f f10-10f)
56.811: (move f0-4f f0-3f)
56.897: (move f3-6f f4-6f)
56.922: (move f9-1f f9-2f)
56.930: (move f10-2f f9-2f)
56.932: (move f9-1f f9-2f)
56.938: (move f10-2f f9-2f)
56.944: (move f9-1f f9-2f)
56.949: (move f9-1f f9-2f)
56.951: (move f10-2f f9-2f)
56.955: (move f9-1f f9-2f)
56.956: (move f9-1f f9-2f)
56.957: (move f10-2f f9-2f)
56.959: (move f10-2f f9-2f)
56.963: (move f10-2f f9-2f)
56.969: (move f7-9f f6-9f)
56.973: (move f7-9f f6-9f)
57.008: (putdown f9-1f key1-2)
57.017: (putdown f9-1f key1-2)
57.037: (putdown f9-1f key1-2)
57.038: (putdown f9-1f key1-2)
57.123: (move f3-6f f3-5f)
57.132: (move f2-5f f3-5f)
57.162: (move f0-4f f1-4f)
57.164: (move f1-5f f1-4f)
57.192: (move f2-6f f2-5f)
57.198: (move f1-5f f2-5f)
57.204: (move f2-6f f2-5f)
57.206: (move f1-5f f2-5f)
57.206: (move f1-5f f1-4f)
57.213: (move f3-7f f4-7f)
57.218: (move f3-7f f4-7f)
57.261: (move f1-5f f2-5f)
57.261: (move f8-0f f8-1f)
57.261: (move f8-0f f8-1f)
57.268: (move f9-1f f8-1f)
57.272: (move f2-6f f2-5f)
57.278: (move f9-1f f8-1f)
57.280: (move f1-5f f2-5f)
57.285: (move f3-7f f4-7f)
57.286: (move f2-6f f2-5f)
57.288: (move f3-7f f4-7f)
57.292: (move f8-0f f8-1f)
57.295: (move f9-1f f8-1f)
57.295: (move f8-0f f8-1f)
57.296: (move f9-1f f8-1f)
57.300: (move f8-0f f8-1f)
57.304: (move f9-1f f8-1f)
57.310: (move f9-1f f8-1f)
57.433: (move f7-9f f6-9f)
57.438: (move f7-9f f6-9f)
57.453: (move f1-5f f0-5f)
57.458: (move f0-6f f0-5f)
57.461: (move f1-5f f0-5f)
57.531: (move f0-4f f1-4f)
57.532: (move f1-5f f1-4f)
57.561: (move f2-6f f3-6f)
57.566: (move f2-6f f3-6f)
57.572: (move f1-5f f1-4f)
57.666: (pickup-and-loose f1-5f key1-1 key4-1)
57.700: (pickup-and-loose f1-5f key1-1 key4-1)
57.734: (pickup-and-loose f1-5f key1-1 key4-1)
57.736: (move f7-9f f7-8f)
53.312: (move f9-3f f9-2f)
53.313: (move f8-2f f9-2f)
53.313: (move f8-2f f9-2f)
53.315: (move f9-3f f9-2f)
53.656: (move f7-1f f8-1f)
53.657: (move f8-2f f8-1f)
53.658: (move f8-2f f8-1f)
53.658: (move f7-1f f8-1f)
53.764: (move f10-1f f10-0f)
53.765: (move f9-0f f10-0f)
53.766: (move f9-0f f10-0f)
53.767: (move f10-1f f10-0f)
54.185: (move f10-4f f10-3f)
54.186: (move f10-4f f10-3f)
54.188: (move f9-3f f10-3f)
54.189: (move f9-3f f10-3f)
54.213: (move f8-0f f9-0f)
54.214: (move f9-1f f9-0f)
54.234: (move f10-2f f10-1f)
54.236: (move f9-1f f10-1f)
54.586: (move f6-0f f7-0f)
54.588: (move f6-0f f7-0f)
54.589: (move f7-1f f7-0f)
54.589: (move f7-1f f7-0f)
55.153: (move f0-3f f0-2f)
55.181: (move f0-3f f0-2f)
55.675: (move f1-4f f1-3f)
55.685: (move f0-3f f1-3f)
55.703: (move f1-4f f1-3f)
55.710: (move f0-3f f1-3f)
55.773: (move f1-4f f1-3f)
55.865: (move f1-4f f1-3f)
55.908: (pickup-and-loose f0-2f key2-1 key4-1)
55.954: (move f0-2f f1-2f)
55.954: (move f1-3f f1-2f)
55.994: (pickup-and-loose f0-2f key3-2 key4-1)
56.062: (putdown f0-2f key4-1)
56.461: (pickup-and-loose f10-0f key1-2 key4-1)
56.617: (move f0-2f f0-1f)
56.658: (move f4-6f f4-5f)
56.659: (move f3-5f f4-5f)
56.720: (move f0-5f f0-4f)
56.735: (move f1-4f f0-4f)
56.740: (putdown f10-0f key4-1)
56.741: (move f1-4f f0-4f)
56.747: (move f0-5f f0-4f)
56.845: (pickup-and-loose f0-2f key3-3 key4-1)
56.914: (move f8-6f f8-7f)
56.960: (move f4-7f f4-6f)
56.963: (move f3-6f f4-6f)
56.963: (move f3-6f f4-6f)
56.967: (move f4-7f f4-6f)
56.991: (move f4-7f f4-6f)
56.996: (move f4-7f f4-6f)
57.003: (move f3-6f f4-6f)
57.005: (move f3-6f f4-6f)
57.117: (move f1-3f f2-3f)
57.165: (move f3-5f f3-4f)
57.177: (move f3-7f f4-7f)
57.178: (move f4-6f f4-7f)
57.186: (move f2-5f f3-5f)
57.187: (move f3-6f f3-5f)
57.190: (move f2-5f f3-5f)
57.190: (move f3-6f f3-5f)
57.213: (move f9-2f f8-2f)
57.217: (move f8-1f f8-2f)
57.218: (move f9-2f f8-2f)
57.223: (move f2-5f f3-5f)
57.223: (move f4-6f f5-6f)
57.223: (move f8-1f f8-2f)
57.234: (move f3-6f f3-5f)
57.237: (move f3-6f f3-5f)
57.241: (move f8-1f f8-2f)
57.244: (move f2-5f f3-5f)
57.251: (move f8-1f f8-2f)
57.253: (move f9-2f f8-2f)
57.254: (move f9-2f f8-2f)
57.255: (move f9-2f f8-2f)
57.256: (move f9-2f f8-2f)
57.258: (move f8-1f f8-2f)
57.267: (move f8-1f f8-2f)
57.415: (pickup-and-loose f10-0f key4-0 key4-1)
57.459: (move f4-7f f4-8f)
57.462: (pickup f6-9f key3-4)
57.462: (move f4-7f f4-8f)
57.466: (pickup f6-9f key3-4)
57.492: (move f4-7f f4-8f)
57.500: (move f4-7f f4-8f)
57.532: (move f9-2f f9-3f)
57.533: (pickup-and-loose f4-7f key3-0 key4-1)
57.535: (move f9-2f f9-3f)
57.538: (pickup-and-loose f4-7f key3-0 key4-1)
57.556: (move f9-2f f9-3f)
57.560: (move f9-2f f9-3f)
57.560: (move f9-2f f9-3f)
57.562: (move f9-2f f9-3f)
57.588: (move f8-1f f8-0f)
57.608: (pickup-and-loose f4-7f key3-0 key4-1)
57.612: (pickup-and-loose f4-7f key3-0 key4-1)
57.623: (putdown f9-2f key1-2)
57.625: (putdown f9-2f key1-2)
57.645: (move f4-7f f5-7f)
57.647: (move f4-7f f5-7f)
57.656: (move f4-7f f5-7f)
57.658: (putdown f9-2f key1-2)
57.659: (move f4-7f f5-7f)
57.662: (putdown f9-2f key1-2)
57.662: (pickup-and-loose f3-5f key0-1 key4-1)
57.679: (move f9-1f f9-2f)
57.681: (move f9-1f f9-2f)
57.706: (move f9-1f f9-2f)
57.709: (move f9-1f f9-2f)
57.789: (move f3-6f f3-7f)
57.798: (move f3-6f f3-7f)
57.903: (move f0-5f f0-6f)
57.906: (putdown f8-1f key1-2)
57.920: (putdown f8-1f key1-2)
57.936: (putdown f8-1f key1-2)
57.944: (move f0-8f f1-8f)
57.945: (putdown f8-1f key1-2)
53.141: (move f8-1f f9-1f)
53.141: (move f9-2f f9-1f)
53.142: (move f8-1f f9-1f)
53.142: (move f9-2f f9-1f)
53.726: (move f9-0f f10-0f)
53.726: (move f10-1f f10-0f)
53.894: (move f7-0f f8-0f)
53.896: (move f7-0f f8-0f)
53.898: (move f8-1f f8-0f)
53.899: (move f8-1f f8-0f)
53.922: (move f10-3f f10-2f)
