/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.179: (move f2-5f f2-6f)
15.183: (move f8-3f f9-3f)
15.184: (move f1-7f f1-8f)
15.184: (move f2-8f f1-8f)
12.681: (move f5-3f f5-4f)
12.682: (move f5-5f f5-4f)
12.694: (move f5-3f f5-4f)
12.695: (move f5-5f f5-4f)
12.836: (move f7-4f f7-3f)
12.841: (move f7-4f f7-3f)
12.958: (move f7-4f f7-5f)
12.963: (move f5-4f f5-3f)
12.978: (move f5-4f f5-5f)
12.984: (move f4-3f f4-4f)
12.986: (move f5-4f f4-4f)
12.987: (move f4-5f f4-4f)
13.029: (move f5-4f f5-3f)
13.031: (move f7-4f f8-4f)
13.058: (pickup f6-5f key2-0)
13.081: (move f5-4f f4-4f)
13.085: (move f4-5f f4-4f)
13.087: (move f5-4f f4-4f)
13.089: (move f5-4f f4-4f)
13.105: (move f5-4f f5-5f)
13.112: (move f8-5f f8-4f)
13.112: (move f7-4f f8-4f)
13.119: (move f5-4f f5-3f)
13.913: (move f5-5f f4-5f)
13.941: (move f5-5f f4-5f)
14.044: (move f6-2f f5-2f)
14.044: (move f5-3f f5-2f)
14.050: (move f5-3f f5-2f)
14.053: (move f6-2f f5-2f)
14.091: (move f6-2f f6-1f)
14.094: (move f7-1f f6-1f)
14.101: (move f7-1f f6-1f)
14.102: (move f6-2f f6-1f)
14.112: (move f5-3f f4-3f)
14.123: (move f5-3f f4-3f)
14.154: (move f5-5f f5-6f)
14.156: (move f6-6f f5-6f)
14.161: (move f5-5f f5-6f)
14.164: (move f6-6f f5-6f)
14.287: (move f7-7f f6-7f)
14.287: (move f7-7f f6-7f)
14.291: (move f6-6f f6-7f)
14.294: (move f6-6f f6-7f)
14.583: (move f8-2f f8-1f)
14.583: (move f7-1f f8-1f)
14.591: (move f5-2f f5-1f)
14.591: (move f6-1f f5-1f)
14.600: (move f4-3f f3-3f)
14.608: (move f7-1f f8-1f)
14.608: (move f8-2f f8-1f)
14.623: (move f1-0f f1-1f)
14.624: (move f2-1f f1-1f)
14.626: (move f3-8f f4-8f)
14.637: (pickup f7-3f key1-0)
14.638: (move f3-8f f4-8f)
14.710: (putdown f5-4f key2-0)
14.740: (move f6-7f f6-8f)
14.777: (move f7-6f f8-6f)
14.777: (move f8-5f f8-6f)
14.785: (move f6-3f f7-3f)
14.791: (pickup-and-loose f5-4f key2-2 key2-0)
14.817: (move f7-7f f8-7f)
14.817: (move f7-6f f7-7f)
14.820: (move f6-7f f7-7f)
14.821: (move f8-6f f8-7f)
14.823: (move f7-7f f8-7f)
14.824: (move f8-6f f8-7f)
14.828: (putdown f7-4f key2-0)
14.854: (move f6-7f f6-8f)
14.864: (putdown f5-5f key2-0)
14.867: (move f6-5f f7-5f)
14.877: (putdown f5-4f key2-0)
14.881: (putdown f5-3f key2-0)
14.907: (move f6-3f f7-3f)
14.910: (move f7-0f f8-0f)
14.916: (move f8-1f f8-0f)
14.918: (move f8-1f f9-1f)
14.920: (move f9-2f f9-1f)
14.943: (move f6-5f f5-5f)
14.950: (move f6-5f f5-5f)
14.954: (putdown f5-5f key2-0)
14.964: (putdown f5-3f key2-0)
14.966: (move f6-5f f7-5f)
14.975: (move f6-3f f5-3f)
15.004: (move f1-5f f1-6f)
15.006: (move f2-6f f1-6f)
15.019: (move f4-5f f3-5f)
15.027: (move f7-1f f7-0f)
15.032: (putdown f6-2f key2-0)
15.037: (move f7-0f f6-0f)
15.040: (move f9-3f f9-2f)
15.044: (move f6-1f f6-0f)
15.047: (move f7-1f f7-0f)
15.055: (move f8-2f f9-2f)
15.056: (move f6-5f f5-5f)
15.071: (move f4-5f f4-6f)
15.073: (move f1-5f f1-6f)
15.075: (move f2-6f f1-6f)
15.078: (move f9-3f f9-2f)
15.079: (move f6-3f f5-3f)
15.081: (move f5-6f f4-6f)
15.084: (putdown f6-6f key2-0)
15.088: (move f8-2f f9-2f)
15.097: (move f6-3f f6-2f)
15.117: (move f4-5f f3-5f)
15.118: (move f2-0f f1-0f)
15.124: (move f2-8f f3-8f)
15.127: (move f4-8f f4-9f)
15.128: (move f2-0f f3-0f)
15.130: (move f2-8f f3-8f)
15.132: (move f5-9f f4-9f)
15.136: (move f2-0f f2-1f)
15.136: (move f6-5f f6-6f)
15.141: (move f2-8f f3-8f)
15.149: (move f4-8f f3-8f)
15.158: (putdown f6-2f key2-0)
15.159: (move f2-0f f3-0f)
15.162: (move f1-7f f2-7f)
15.169: (move f1-7f f2-7f)
15.175: (move f1-7f f2-7f)
12.620: (move f7-5f f6-5f)
12.721: (move f5-5f f6-5f)
12.792: (move f5-3f f6-3f)
12.793: (move f7-3f f6-3f)
12.858: (move f7-3f f6-3f)
12.874: (move f5-3f f6-3f)
12.982: (move f4-5f f4-4f)
12.984: (move f4-3f f4-4f)
12.985: (move f5-4f f4-4f)
12.991: (move f4-5f f4-4f)
12.992: (move f5-4f f4-4f)
12.992: (move f6-5f f5-5f)
12.993: (move f4-3f f4-4f)
13.016: (move f5-5f f6-5f)
13.051: (move f6-5f f6-6f)
13.101: (move f5-3f f6-3f)
13.111: (move f6-5f f7-5f)
13.947: (move f7-5f f7-6f)
13.984: (move f5-5f f4-5f)
13.986: (move f4-4f f4-5f)
13.998: (move f7-3f f7-2f)
14.089: (move f7-3f f8-3f)
14.092: (move f8-4f f8-3f)
14.112: (move f5-3f f5-2f)
14.120: (move f3-5f f3-4f)
14.127: (move f4-4f f3-4f)
14.130: (move f3-3f f3-4f)
14.158: (move f4-4f f3-4f)
14.166: (move f5-3f f5-2f)
14.180: (move f4-4f f3-4f)
14.184: (move f5-5f f5-6f)
14.193: (move f4-4f f4-3f)
14.193: (move f5-3f f4-3f)
14.266: (move f5-3f f4-3f)
14.267: (move f4-4f f4-3f)
14.271: (move f7-3f f7-2f)
14.272: (move f4-4f f3-4f)
14.276: (move f3-5f f3-4f)
14.300: (move f7-5f f8-5f)
14.301: (move f8-4f f8-5f)
14.350: (move f7-3f f8-3f)
14.352: (move f8-4f f8-3f)
14.374: (move f5-3f f5-2f)
14.420: (move f4-4f f4-3f)
14.421: (move f5-3f f4-3f)
14.461: (move f4-4f f4-5f)
14.462: (move f5-5f f4-5f)
14.548: (move f5-5f f5-6f)
14.573: (move f5-2f f5-1f)
14.576: (move f6-1f f5-1f)
14.589: (move f4-3f f3-3f)
14.597: (move f5-2f f5-1f)
14.597: (move f6-1f f5-1f)
14.603: (move f5-1f f4-1f)
14.605: (move f4-3f f3-3f)
14.609: (move f2-1f f1-1f)
14.613: (move f1-0f f1-1f)
14.618: (move f3-8f f4-8f)
14.619: (move f3-8f f4-8f)
14.638: (move f3-8f f4-8f)
14.659: (pickup f7-3f key2-2)
14.674: (move f6-8f f5-8f)
14.689: (move f2-7f f2-8f)
14.693: (move f2-7f f2-8f)
14.695: (move f3-8f f2-8f)
14.714: (move f1-6f f1-7f)
14.715: (move f2-7f f2-8f)
14.732: (pickup f7-5f key2-2)
14.750: (move f6-7f f6-8f)
14.751: (move f6-7f f6-8f)
14.764: (move f7-3f f6-3f)
14.766: (pickup-and-loose f5-5f key1-0 key2-0)
14.770: (move f5-4f f5-5f)
14.772: (move f3-5f f2-5f)
14.780: (move f4-8f f5-8f)
14.784: (move f4-8f f5-8f)
14.787: (pickup-and-loose f5-3f key1-0 key2-0)
14.792: (move f6-8f f5-8f)
14.794: (move f1-6f f1-7f)
14.807: (move f5-4f f5-5f)
14.837: (pickup-and-loose f7-3f key1-0 key2-0)
14.843: (pickup-and-loose f7-3f key2-2 key2-0)
14.856: (putdown f7-3f key2-0)
14.867: (putdown f5-4f key2-0)
14.879: (putdown f5-4f key2-0)
14.880: (move f7-4f f7-5f)
14.885: (move f3-5f f2-5f)
14.887: (putdown f5-3f key2-0)
14.905: (move f8-4f f9-4f)
14.910: (move f7-0f f8-0f)
14.910: (move f7-4f f7-3f)
14.914: (move f9-2f f9-1f)
14.915: (move f8-1f f8-0f)
14.916: (move f5-4f f5-3f)
14.918: (move f8-1f f9-1f)
14.920: (move f8-1f f8-0f)
14.921: (move f7-0f f8-0f)
14.922: (move f9-2f f9-1f)
14.928: (move f8-1f f9-1f)
14.936: (move f7-7f f8-7f)
14.937: (move f5-4f f5-3f)
14.938: (move f8-6f f8-7f)
14.945: (move f5-4f f5-5f)
14.957: (putdown f7-5f key2-0)
14.964: (move f3-3f f2-3f)
14.972: (putdown f5-5f key2-0)
14.974: (putdown f5-3f key2-0)
14.977: (putdown f5-5f key2-0)
14.991: (putdown f5-3f key2-0)
14.996: (putdown f7-3f key2-0)
14.999: (move f5-4f f5-3f)
15.016: (move f1-1f f1-2f)
15.023: (move f4-5f f3-5f)
15.029: (move f4-5f f3-5f)
15.032: (move f7-0f f6-0f)
15.034: (move f6-1f f6-0f)
15.036: (move f3-3f f3-2f)
15.045: (move f7-0f f6-0f)
15.052: (move f6-1f f6-0f)
15.066: (move f5-1f f5-0f)
12.766: (move f6-5f f5-5f)
12.812: (pickup-and-loose f6-3f key2-0 key1-0)
12.843: (move f6-3f f7-3f)
12.878: (move f5-5f f5-4f)
12.889: (move f6-5f f6-6f)
12.889: (move f7-6f f6-6f)
12.903: (move f6-3f f5-3f)
12.907: (move f6-3f f7-3f)
12.920: (move f7-2f f6-2f)
12.920: (move f6-3f f6-2f)
12.946: (move f6-5f f7-5f)
12.973: (move f7-5f f7-4f)
12.976: (move f5-2f f6-2f)
12.977: (move f6-3f f6-2f)
12.977: (move f7-2f f6-2f)
12.978: (move f5-2f f6-2f)
12.978: (move f6-3f f6-2f)
13.004: (move f5-6f f6-6f)
13.006: (move f6-5f f6-6f)
13.011: (move f5-2f f6-2f)
13.013: (move f6-3f f6-2f)
13.036: (move f6-5f f7-5f)
13.059: (move f6-5f f6-6f)
13.059: (move f5-6f f6-6f)
14.012: (move f5-5f f4-5f)
14.119: (move f3-5f f3-4f)
14.126: (move f4-4f f3-4f)
14.128: (move f3-3f f3-4f)
14.129: (move f3-5f f3-4f)
14.132: (move f4-4f f3-4f)
14.134: (move f3-3f f3-4f)
14.233: (move f5-5f f5-6f)
14.234: (move f6-6f f5-6f)
14.327: (move f6-6f f6-7f)
14.494: (move f7-2f f8-2f)
14.494: (move f8-3f f8-2f)
14.501: (move f7-2f f7-1f)
14.540: (move f5-8f f4-8f)
14.560: (move f7-6f f8-6f)
14.560: (move f8-5f f8-6f)
14.570: (move f2-5f f2-4f)
14.571: (move f6-6f f7-6f)
14.571: (move f7-5f f7-6f)
14.576: (move f2-3f f2-4f)
14.586: (move f3-4f f2-4f)
14.597: (move f7-2f f7-1f)
14.599: (move f5-1f f4-1f)
14.605: (move f7-5f f8-5f)
14.605: (move f5-1f f4-1f)
14.609: (move f7-2f f8-2f)
14.609: (move f8-3f f8-2f)
14.610: (move f7-6f f7-7f)
14.612: (move f3-4f f2-4f)
14.623: (move f5-2f f5-1f)
14.635: (move f3-4f f2-4f)
14.639: (move f4-3f f3-3f)
14.639: (move f3-4f f3-3f)
14.653: (move f5-2f f5-1f)
14.658: (move f4-3f f3-3f)
14.658: (move f3-4f f3-3f)
14.664: (move f5-8f f4-8f)
14.665: (move f6-8f f5-8f)
14.666: (move f6-8f f5-8f)
14.679: (move f2-5f f2-4f)
14.687: (putdown f6-3f key1-0)
14.690: (move f5-2f f5-1f)
14.691: (move f3-4f f2-4f)
14.696: (move f4-3f f3-3f)
14.699: (move f3-4f f3-3f)
14.722: (move f7-5f f6-5f)
14.738: (move f7-3f f6-3f)
14.740: (putdown f6-3f key2-0)
14.767: (move f3-5f f2-5f)
14.768: (move f4-8f f5-8f)
14.773: (move f4-8f f5-8f)
14.774: (move f3-5f f2-5f)
14.776: (move f4-8f f5-8f)
14.795: (putdown f6-5f key2-0)
14.809: (pickup-and-loose f7-5f key1-0 key2-0)
14.811: (move f2-5f f1-5f)
14.817: (pickup-and-loose f6-3f key2-2 key2-0)
14.836: (putdown f6-5f key2-0)
14.849: (putdown f6-3f key2-0)
14.882: (move f6-3f f5-3f)
14.916: (putdown f6-3f key2-0)
14.934: (move f2-5f f1-5f)
14.938: (move f5-4f f5-5f)
14.957: (putdown f5-5f key2-0)
14.963: (move f3-3f f2-3f)
14.970: (move f5-4f f5-3f)
14.973: (move f3-3f f2-3f)
14.980: (move f5-4f f5-5f)
14.982: (putdown f5-5f key2-2)
14.982: (putdown f7-5f key2-0)
14.994: (pickup-and-loose f6-3f key2-2 key2-0)
15.007: (move f1-1f f1-2f)
15.009: (move f5-4f f5-3f)
15.025: (move f6-3f f6-2f)
15.029: (move f2-5f f2-6f)
15.035: (move f3-3f f3-2f)
15.037: (move f3-3f f3-2f)
15.052: (move f4-5f f3-5f)
15.056: (move f3-4f f3-5f)
15.060: (putdown f6-5f key2-0)
15.064: (move f5-1f f5-0f)
15.067: (move f6-0f f5-0f)
15.068: (move f5-8f f5-9f)
15.069: (putdown f4-4f key2-0)
15.071: (move f6-0f f5-0f)
15.072: (move f5-1f f5-0f)
15.072: (putdown f4-4f key2-0)
15.075: (putdown f5-3f key2-2)
15.082: (move f5-0f f4-0f)
15.088: (move f4-1f f4-0f)
15.106: (move f4-5f f4-6f)
15.110: (move f2-3f f1-3f)
15.112: (move f5-6f f4-6f)
15.116: (move f1-1f f0-1f)
15.120: (putdown f6-3f key2-0)
15.120: (move f9-4f f9-5f)
12.616: (move f5-5f f5-4f)
12.616: (move f5-3f f5-4f)
12.724: (move f7-3f f7-4f)
12.725: (move f7-5f f7-4f)
12.730: (move f7-3f f7-4f)
12.731: (move f7-5f f7-4f)
12.836: (move f6-3f f7-3f)
12.845: (move f7-4f f7-3f)
12.882: (pickup-and-loose f6-3f key2-0 key2-2)
12.933: (pickup-and-loose f6-5f key2-0 key2-2)
12.942: (move f5-4f f5-3f)
12.961: (move f6-3f f5-3f)
12.996: (move f6-3f f6-2f)
13.060: (move f5-4f f4-4f)
13.062: (move f4-5f f4-4f)
13.142: (move f7-4f f8-4f)
13.144: (move f8-5f f8-4f)
13.831: (move f5-5f f4-5f)
13.944: (move f7-3f f7-2f)
13.944: (move f6-2f f7-2f)
13.949: (move f5-3f f5-2f)
13.949: (move f6-2f f5-2f)
13.974: (move f7-3f f7-2f)
13.975: (move f6-2f f7-2f)
13.992: (move f7-3f f8-3f)
14.000: (move f7-1f f6-1f)
14.001: (move f6-2f f6-1f)
14.009: (move f5-3f f4-3f)
14.043: (move f7-3f f8-3f)
14.044: (move f6-6f f5-6f)
14.045: (move f5-5f f5-6f)
14.077: (move f6-6f f7-6f)
14.081: (move f7-5f f7-6f)
14.099: (move f7-5f f7-6f)
14.100: (move f6-6f f7-6f)
14.113: (move f5-1f f6-1f)
14.115: (move f6-2f f6-1f)
14.151: (move f5-1f f6-1f)
14.155: (move f6-2f f6-1f)
14.180: (move f7-7f f6-7f)
14.180: (move f6-6f f6-7f)
14.208: (move f5-1f f6-1f)
14.214: (move f6-2f f6-1f)
14.216: (move f7-1f f6-1f)
14.390: (move f6-6f f6-7f)
14.406: (move f6-6f f6-7f)
14.416: (move f7-5f f8-5f)
14.418: (move f7-5f f8-5f)
14.515: (move f8-2f f8-1f)
14.516: (move f7-1f f8-1f)
14.544: (move f5-8f f4-8f)
14.546: (move f5-8f f4-8f)
14.574: (move f2-5f f2-4f)
14.577: (move f3-4f f2-4f)
14.578: (move f2-3f f2-4f)
14.578: (move f2-5f f2-4f)
14.582: (move f2-3f f2-4f)
14.589: (move f3-4f f2-4f)
14.633: (move f5-1f f4-1f)
14.640: (putdown f6-5f key2-2)
14.649: (move f5-1f f4-1f)
14.666: (putdown f6-3f key2-2)
14.683: (move f6-3f f7-3f)
14.700: (move f8-2f f8-1f)
14.700: (move f7-1f f8-1f)
14.704: (move f6-3f f7-3f)
14.715: (move f5-1f f4-1f)
14.717: (move f8-6f f8-7f)
14.718: (move f7-7f f8-7f)
14.759: (move f6-3f f7-3f)
14.766: (putdown f5-4f key2-0)
14.767: (move f8-5f f8-6f)
14.767: (move f7-6f f8-6f)
14.784: (move f2-4f f2-5f)
14.789: (move f6-7f f6-8f)
14.797: (move f3-5f f2-5f)
14.804: (move f6-3f f7-3f)
14.806: (move f6-7f f7-7f)
14.808: (move f7-6f f7-7f)
14.809: (putdown f5-5f key2-0)
14.814: (move f2-5f f1-5f)
14.817: (move f2-5f f1-5f)
14.820: (putdown f7-3f key2-0)
14.832: (move f2-4f f2-5f)
14.837: (move f6-5f f5-5f)
14.844: (pickup-and-loose f5-4f key2-2 key2-0)
14.852: (putdown f7-3f key2-0)
14.856: (move f6-5f f5-5f)
14.876: (move f6-3f f7-3f)
14.881: (putdown f7-5f key2-0)
14.886: (move f6-3f f7-3f)
14.893: (move f6-5f f7-5f)
14.902: (move f6-3f f5-3f)
14.902: (move f6-3f f5-3f)
14.913: (move f6-3f f7-3f)
14.923: (move f6-3f f5-3f)
14.924: (move f6-3f f5-3f)
14.931: (move f6-5f f7-5f)
14.931: (move f2-6f f1-6f)
14.935: (move f6-3f f5-3f)
14.936: (move f1-5f f1-6f)
14.945: (move f6-3f f5-3f)
14.949: (move f7-1f f7-0f)
14.951: (putdown f5-3f key2-0)
14.970: (move f1-3f f1-2f)
14.985: (move f6-3f f5-3f)
14.987: (move f6-5f f5-5f)
14.992: (move f2-4f f2-3f)
14.993: (move f8-2f f9-2f)
14.994: (move f3-3f f2-3f)
15.009: (putdown f7-4f key2-0)
15.013: (move f3-3f f2-3f)
15.015: (move f2-4f f2-3f)
15.016: (putdown f7-5f key2-0)
15.017: (move f6-3f f6-2f)
15.018: (move f6-3f f6-2f)
15.019: (putdown f6-6f key2-0)
15.028: (move f6-5f f6-6f)
15.034: (move f2-5f f2-6f)
15.035: (move f2-5f f2-6f)
12.712: (move f7-3f f6-3f)
12.712: (move f5-3f f6-3f)
12.835: (move f5-3f f5-4f)
12.836: (move f6-3f f7-3f)
12.888: (move f7-3f f7-4f)
12.900: (move f4-3f f4-4f)
12.901: (move f5-4f f4-4f)
12.902: (move f4-5f f4-4f)
12.920: (move f6-5f f5-5f)
12.953: (move f6-3f f5-3f)
12.963: (move f6-5f f7-5f)
12.994: (move f6-3f f6-2f)
13.033: (move f8-3f f8-4f)
13.034: (move f8-5f f8-4f)
13.037: (move f7-4f f8-4f)
13.045: (move f8-3f f8-4f)
13.045: (move f8-5f f8-4f)
13.048: (move f7-4f f8-4f)
13.051: (move f6-5f f6-6f)
13.891: (move f7-3f f7-2f)
13.993: (move f8-4f f8-3f)
13.996: (move f7-3f f8-3f)
14.076: (move f5-3f f5-2f)
14.098: (move f7-3f f7-2f)
14.100: (move f6-2f f7-2f)
14.177: (move f5-3f f4-3f)
14.178: (move f4-4f f4-3f)
14.181: (move f7-3f f8-3f)
14.183: (move f4-4f f3-4f)
14.198: (move f5-3f f5-2f)
14.202: (move f6-2f f5-2f)
14.253: (move f6-2f f6-1f)
14.263: (move f5-3f f4-3f)
14.490: (move f6-1f f5-1f)
14.492: (move f7-2f f7-1f)
14.493: (move f5-2f f5-1f)
14.493: (move f6-1f f7-1f)
14.499: (move f4-3f f3-3f)
14.507: (move f7-2f f8-2f)
14.507: (move f8-3f f8-2f)
14.520: (move f7-2f f7-1f)
14.525: (move f6-1f f7-1f)
14.538: (move f7-2f f8-2f)
14.539: (move f8-3f f8-2f)
14.596: (move f1-2f f1-1f)
14.642: (move f6-7f f6-8f)
14.648: (move f1-6f f1-7f)
14.654: (move f7-6f f8-6f)
14.655: (move f8-5f f8-6f)
14.697: (move f6-3f f7-3f)
14.701: (move f8-5f f8-6f)
14.702: (move f7-6f f8-6f)
14.721: (move f6-8f f5-8f)
14.727: (move f7-6f f7-7f)
14.729: (move f6-7f f7-7f)
14.771: (move f6-5f f7-5f)
14.772: (move f6-7f f7-7f)
14.773: (move f7-6f f7-7f)
14.777: (pickup f5-3f key1-0)
14.789: (putdown f5-3f key2-2)
14.812: (putdown f7-4f key2-0)
14.820: (pickup f7-3f key1-0)
14.822: (move f7-0f f8-0f)
14.825: (pickup f7-3f key2-2)
14.827: (move f9-2f f9-1f)
14.828: (putdown f7-3f key2-0)
14.830: (move f8-1f f8-0f)
14.831: (putdown f7-4f key2-0)
14.833: (move f8-1f f9-1f)
14.835: (move f2-5f f1-5f)
14.859: (move f5-4f f5-5f)
14.864: (putdown f5-4f key2-0)
14.872: (move f2-5f f1-5f)
14.879: (move f7-7f f8-7f)
14.879: (move f8-6f f8-7f)
14.892: (move f6-5f f5-5f)
14.896: (move f5-4f f5-3f)
14.896: (putdown f5-3f key2-0)
14.898: (move f5-4f f5-5f)
14.903: (putdown f5-3f key2-0)
14.916: (pickup-and-loose f5-3f key1-0 key2-2)
14.917: (putdown f7-3f key2-0)
14.922: (move f4-5f f3-5f)
14.923: (move f6-3f f5-3f)
14.928: (move f5-4f f5-3f)
14.932: (move f1-5f f1-6f)
14.934: (move f2-6f f1-6f)
14.941: (move f2-6f f1-6f)
14.941: (move f1-5f f1-6f)
14.942: (move f7-0f f6-0f)
14.947: (move f6-1f f6-0f)
14.953: (putdown f7-3f key2-2)
14.972: (move f7-4f f7-3f)
14.976: (move f4-5f f4-6f)
14.984: (move f5-6f f4-6f)
15.020: (move f8-1f f8-0f)
15.022: (putdown f7-3f key2-2)
15.026: (move f7-4f f7-5f)
15.028: (move f8-1f f9-1f)
15.028: (move f8-4f f9-4f)
15.041: (putdown f5-5f key2-2)
15.042: (move f6-1f f6-0f)
15.046: (putdown f5-3f key2-2)
15.048: (move f2-5f f2-6f)
15.049: (move f6-3f f6-2f)
15.057: (move f4-8f f4-9f)
15.061: (putdown f6-2f key2-0)
15.068: (move f4-8f f4-9f)
15.077: (move f5-4f f4-4f)
15.078: (putdown f5-3f key2-2)
15.078: (move f4-8f f3-8f)
15.080: (move f6-1f f6-0f)
15.085: (move f4-8f f3-8f)
15.091: (move f2-5f f2-6f)
15.094: (move f6-5f f6-6f)
15.098: (putdown f4-4f key2-0)
15.103: (move f5-4f f4-4f)
15.110: (move f4-1f f4-0f)
15.116: (move f2-6f f2-7f)
15.121: (move f2-6f f2-7f)
12.807: (move f7-3f f7-4f)
12.808: (move f7-5f f7-4f)
12.808: (move f5-5f f5-4f)
12.817: (move f5-3f f5-4f)
12.908: (move f5-2f f6-2f)
12.908: (move f7-2f f6-2f)
12.909: (move f6-3f f6-2f)
12.932: (move f5-4f f5-5f)
12.996: (move f7-4f f7-5f)
13.068: (move f4-3f f4-4f)
13.069: (move f5-4f f4-4f)
13.106: (move f8-3f f8-4f)
13.109: (move f7-4f f8-4f)
14.020: (move f3-5f f3-4f)
14.023: (move f4-4f f3-4f)
14.027: (move f3-3f f3-4f)
14.045: (move f5-5f f4-5f)
14.098: (move f6-2f f7-2f)
14.098: (move f7-3f f7-2f)
14.180: (move f5-3f f5-2f)
14.181: (move f6-2f f5-2f)
14.181: (move f7-3f f8-3f)
14.233: (move f6-2f f6-1f)
14.242: (move f5-3f f4-3f)
14.266: (move f7-5f f7-6f)
14.267: (move f6-6f f7-6f)
14.277: (move f5-5f f5-6f)
14.280: (move f6-6f f5-6f)
14.407: (move f6-6f f6-7f)
14.507: (move f5-1f f4-1f)
14.521: (move f7-2f f7-1f)
14.539: (move f8-3f f8-2f)
14.539: (move f7-2f f8-2f)
14.578: (move f6-1f f7-1f)
14.578: (move f7-2f f7-1f)
14.583: (move f6-8f f5-8f)
14.593: (move f8-3f f8-2f)
14.593: (move f7-2f f8-2f)
14.594: (move f5-8f f4-8f)
14.595: (move f7-5f f8-5f)
14.604: (move f7-1f f8-1f)
14.604: (move f8-2f f8-1f)
14.608: (move f5-2f f5-1f)
14.610: (move f3-4f f2-4f)
14.612: (move f5-3f f6-3f)
14.613: (putdown f7-4f key2-0)
14.621: (move f3-4f f3-3f)
14.622: (move f4-3f f3-3f)
14.625: (move f2-7f f2-8f)
14.625: (move f3-8f f2-8f)
14.626: (move f3-8f f2-8f)
14.626: (move f2-7f f2-8f)
14.638: (move f2-7f f1-7f)
14.639: (move f1-6f f1-7f)
14.641: (move f1-6f f1-7f)
14.641: (move f7-1f f8-1f)
14.641: (move f8-2f f8-1f)
14.650: (move f2-7f f1-7f)
14.677: (move f3-5f f2-5f)
14.684: (move f5-2f f5-1f)
14.684: (move f6-1f f5-1f)
14.693: (pickup-and-loose f7-4f key2-2 key2-0)
14.699: (move f4-3f f3-3f)
14.751: (move f8-6f f8-7f)
14.754: (move f7-7f f8-7f)
14.788: (move f7-4f f7-3f)
14.791: (move f7-7f f8-7f)
14.792: (move f8-6f f8-7f)
14.812: (move f7-4f f7-3f)
14.828: (putdown f7-3f key2-0)
14.831: (move f5-4f f5-5f)
14.848: (putdown f6-3f key2-0)
14.871: (move f3-3f f2-3f)
14.873: (pickup f7-5f key1-0)
14.879: (putdown f5-5f key2-0)
14.892: (putdown f5-3f key2-0)
14.902: (putdown f5-4f key2-0)
14.908: (putdown f7-5f key2-0)
14.947: (move f7-4f f7-5f)
14.949: (move f3-3f f3-2f)
14.953: (move f5-4f f5-3f)
14.960: (move f2-6f f1-6f)
14.965: (move f1-5f f1-6f)
14.976: (move f5-1f f5-0f)
14.982: (move f6-0f f5-0f)
14.990: (move f2-6f f1-6f)
14.990: (move f7-3f f6-3f)
14.996: (putdown f4-4f key2-0)
14.998: (move f1-5f f1-6f)
15.008: (move f7-3f f6-3f)
15.010: (move f7-4f f7-5f)
15.013: (move f5-3f f6-3f)
15.025: (putdown f5-3f key2-2)
15.027: (move f8-4f f9-4f)
15.035: (putdown f5-5f key2-2)
15.045: (move f5-4f f4-4f)
15.048: (move f7-1f f7-0f)
15.052: (move f3-4f f3-5f)
15.052: (move f6-0f f7-0f)
15.053: (putdown f6-2f key2-0)
15.058: (move f8-4f f9-4f)
15.058: (move f5-3f f6-3f)
15.059: (move f4-6f f4-7f)
15.062: (move f4-9f f5-9f)
15.067: (move f6-0f f7-0f)
15.071: (move f5-5f f6-5f)
15.074: (move f8-2f f9-2f)
15.076: (move f4-9f f5-9f)
15.083: (move f7-1f f7-0f)
15.090: (move f6-8f f6-9f)
15.091: (move f4-0f f5-0f)
15.097: (move f6-0f f5-0f)
15.104: (move f1-7f f2-7f)
15.107: (move f1-1f f1-0f)
15.109: (move f8-2f f9-2f)
15.110: (move f1-1f f0-1f)
15.110: (putdown f6-6f key2-0)
15.121: (move f5-8f f5-9f)
15.124: (move f8-0f f7-0f)
15.126: (move f6-0f f5-0f)
12.626: (pickup-and-loose f6-3f key2-0 key1-0)
12.830: (move f7-5f f6-5f)
12.830: (move f5-5f f6-5f)
12.836: (move f7-4f f7-3f)
12.931: (move f5-4f f5-5f)
12.955: (move f5-4f f5-3f)
12.993: (move f7-4f f7-5f)
13.002: (pickup f6-3f key2-0)
13.005: (pickup-and-loose f6-3f key2-0 key1-0)
13.030: (pickup-and-loose f6-3f key2-0 key1-0)
13.047: (pickup f6-5f key2-0)
13.066: (move f4-5f f4-4f)
13.066: (move f5-4f f4-4f)
13.068: (move f4-3f f4-4f)
13.068: (move f5-4f f4-4f)
13.082: (pickup-and-loose f6-3f key2-0 key2-2)
13.094: (move f7-4f f8-4f)
13.095: (move f8-5f f8-4f)
13.114: (move f7-4f f8-4f)
13.114: (move f8-3f f8-4f)
14.056: (move f4-4f f4-5f)
14.056: (move f5-5f f4-5f)
14.137: (move f7-1f f6-1f)
14.139: (move f5-1f f6-1f)
14.140: (move f6-2f f6-1f)
14.203: (move f7-5f f7-6f)
14.246: (move f4-4f f3-4f)
