/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.690: (move f5-4f f6-4f)
28.694: (move f2-5f f2-6f)
28.706: (move f4-4f f5-4f)
28.720: (move f5-5f f6-5f)
28.720: (move f5-4f f5-5f)
28.721: (move f6-4f f6-5f)
28.722: (move f6-4f f6-3f)
28.750: (move f4-4f f5-4f)
28.757: (move f5-5f f6-5f)
28.757: (move f6-4f f6-5f)
28.762: (move f6-5f f6-4f)
28.764: (move f5-4f f5-5f)
28.785: (move f2-5f f2-6f)
28.794: (move f5-5f f5-6f)
28.852: (move f6-4f f6-5f)
28.852: (move f5-5f f6-5f)
28.856: (move f6-6f f6-5f)
28.859: (move f6-6f f6-5f)
28.869: (move f5-4f f5-5f)
28.904: (move f4-4f f5-4f)
28.918: (move f6-6f f6-5f)
28.921: (move f5-4f f6-4f)
28.966: (move f6-6f f5-6f)
28.991: (move f6-4f f6-5f)
28.998: (move f6-6f f6-5f)
29.000: (move f4-4f f5-4f)
29.008: (move f5-5f f5-6f)
29.026: (move f6-6f f6-5f)
29.054: (move f6-4f f6-3f)
29.070: (move f2-1f f3-1f)
29.108: (move f6-4f f6-3f)
29.149: (move f6-4f f6-5f)
29.217: (move f6-4f f6-3f)
29.289: (move f2-1f f2-2f)
29.289: (move f2-3f f2-2f)
29.372: (move f6-4f f6-3f)
29.373: (move f6-4f f7-4f)
29.390: (move f6-4f f6-3f)
29.487: (pickup-and-loose f6-5f key2-1 key3-2)
29.492: (move f7-4f f7-5f)
29.496: (move f6-5f f7-5f)
29.514: (move f4-4f f4-3f)
29.520: (move f4-2f f4-3f)
29.520: (move f3-3f f4-3f)
29.546: (move f2-3f f3-3f)
29.560: (move f6-6f f7-6f)
29.560: (move f6-5f f7-5f)
29.561: (move f7-4f f7-5f)
29.582: (putdown f6-5f key3-2)
29.606: (unlock f5-6f f4-6f key3-1 shape3)
29.634: (move f6-6f f7-6f)
29.649: (move f6-6f f7-6f)
29.701: (move f6-4f f7-4f)
29.723: (move f6-4f f6-3f)
29.723: (move f6-4f f7-4f)
29.732: (move f6-5f f7-5f)
29.733: (move f7-6f f7-5f)
29.745: (move f6-5f f7-5f)
29.746: (move f7-6f f7-5f)
29.760: (move f6-6f f7-6f)
29.781: (pickup-and-loose f6-5f key2-1 key3-2)
29.796: (move f6-6f f7-6f)
29.798: (move f6-3f f6-2f)
29.809: (move f6-4f f7-4f)
29.837: (putdown f6-5f key3-2)
29.873: (move f6-5f f6-6f)
29.876: (move f5-6f f6-6f)
29.879: (move f6-5f f6-6f)
29.891: (move f5-4f f4-4f)
29.908: (move f2-3f f3-3f)
29.910: (move f6-4f f7-4f)
29.913: (move f6-6f f7-6f)
29.949: (move f5-4f f4-4f)
29.952: (move f6-6f f6-7f)
29.955: (pickup-and-loose f3-3f key2-3 key3-1)
29.967: (move f6-4f f7-4f)
30.016: (pickup-and-loose f3-3f key2-3 key3-1)
30.024: (move f6-6f f6-7f)
30.063: (move f6-6f f6-7f)
30.069: (move f6-4f f7-4f)
30.073: (move f2-5f f1-5f)
30.097: (move f5-6f f6-6f)
30.130: (move f6-6f f6-7f)
30.159: (move f6-6f f6-7f)
30.225: (pickup-and-loose f6-6f key3-2 key3-1)
30.229: (move f3-5f f2-5f)
30.236: (move f2-5f f1-5f)
30.252: (move f5-6f f5-5f)
30.253: (move f6-5f f5-5f)
30.282: (move f6-5f f6-4f)
30.282: (move f1-5f f1-6f)
30.283: (move f2-6f f1-6f)
30.287: (pickup-and-loose f6-5f key3-2 key3-1)
30.300: (move f2-5f f1-5f)
30.305: (move f6-5f f6-4f)
30.324: (move f1-5f f1-6f)
30.326: (move f2-6f f1-6f)
30.335: (move f2-6f f1-6f)
27.859: (move f5-5f f5-6f)
27.860: (unlock f5-6f f4-6f key3-1 shape3)
28.201: (move f5-5f f5-6f)
28.202: (unlock f5-6f f4-6f key3-1 shape3)
28.337: (unlock f5-6f f4-6f key3-2 shape3)
28.341: (move f6-6f f5-6f)
28.455: (move f5-5f f5-6f)
28.456: (unlock f5-6f f4-6f key3-1 shape3)
28.514: (move f6-4f f6-5f)
28.514: (move f5-5f f6-5f)
28.530: (move f5-5f f5-6f)
28.583: (move f3-3f f3-2f)
28.583: (move f4-2f f3-2f)
28.583: (move f3-1f f3-2f)
28.584: (move f2-2f f3-2f)
28.636: (move f5-4f f6-4f)
28.700: (move f5-4f f6-4f)
28.747: (move f5-5f f5-6f)
28.748: (move f6-5f f6-4f)
28.754: (move f6-4f f6-5f)
28.754: (move f5-5f f6-5f)
28.767: (move f6-5f f6-4f)
28.778: (move f5-5f f6-5f)
28.778: (move f6-4f f6-5f)
28.788: (move f6-4f f6-5f)
28.788: (move f5-5f f6-5f)
28.791: (move f5-4f f5-5f)
28.806: (move f6-4f f6-3f)
28.814: (move f5-5f f6-5f)
28.814: (move f6-4f f6-5f)
28.847: (move f6-5f f6-4f)
28.893: (move f5-4f f5-5f)
28.903: (move f5-5f f5-4f)
28.905: (move f6-4f f5-4f)
28.906: (move f6-4f f6-3f)
28.910: (pickup-and-loose f3-3f key3-1 key2-3)
28.917: (move f6-6f f6-5f)
28.920: (move f2-5f f2-6f)
28.931: (move f5-4f f6-4f)
28.942: (move f5-4f f5-5f)
28.969: (move f6-4f f5-4f)
28.969: (move f6-4f f6-3f)
28.990: (move f6-6f f6-5f)
29.052: (move f5-4f f5-5f)
29.066: (move f5-4f f6-4f)
29.073: (move f6-4f f6-3f)
29.092: (move f6-4f f6-5f)
29.093: (move f5-5f f6-5f)
29.099: (move f5-5f f5-6f)
29.294: (unlock f6-2f f5-2f key3-2 shape3)
29.294: (move f6-2f f6-1f)
29.306: (move f6-4f f6-3f)
29.333: (move f6-6f f7-6f)
29.336: (move f7-5f f7-6f)
29.373: (move f7-4f f7-5f)
29.375: (move f6-5f f7-5f)
29.416: (move f7-5f f7-6f)
29.419: (move f6-6f f7-6f)
29.452: (move f6-4f f7-4f)
29.463: (move f6-4f f6-3f)
29.529: (move f4-2f f4-1f)
29.529: (move f3-1f f4-1f)
29.534: (pickup-and-loose f6-5f key2-1 key3-2)
29.539: (move f6-4f f6-3f)
29.543: (move f4-4f f4-3f)
29.571: (move f6-5f f7-5f)
29.574: (move f7-4f f7-5f)
29.579: (move f6-5f f7-5f)
29.583: (move f7-4f f7-5f)
29.597: (move f6-4f f6-3f)
29.600: (putdown f6-5f key3-2)
29.626: (move f6-4f f6-3f)
29.667: (move f6-4f f7-4f)
29.687: (move f6-5f f7-5f)
29.697: (move f7-6f f7-5f)
29.698: (move f6-6f f6-7f)
29.722: (move f6-4f f7-4f)
29.730: (move f6-4f f7-4f)
29.731: (move f7-5f f7-4f)
29.739: (move f6-6f f7-6f)
29.742: (move f4-2f f4-3f)
29.746: (move f3-3f f4-3f)
29.775: (pickup-and-loose f6-5f key2-1 key3-2)
29.788: (move f6-5f f7-5f)
29.789: (move f3-3f f3-2f)
29.792: (move f3-3f f3-2f)
29.793: (move f3-3f f3-2f)
29.793: (move f7-4f f7-5f)
29.796: (move f6-6f f6-7f)
29.814: (move f6-5f f7-5f)
29.817: (move f7-4f f7-5f)
29.818: (move f7-6f f7-5f)
29.820: (move f6-5f f7-5f)
29.827: (move f6-4f f5-4f)
29.831: (move f7-6f f7-5f)
29.844: (move f6-5f f6-6f)
29.844: (move f6-5f f7-5f)
29.845: (move f5-6f f6-6f)
29.845: (move f7-4f f7-5f)
29.855: (move f6-5f f7-5f)
29.858: (move f7-4f f7-5f)
29.869: (putdown f6-5f key3-2)
29.887: (pickup-and-loose f6-6f key3-2 key3-1)
29.902: (move f6-5f f7-5f)
29.906: (move f7-6f f7-5f)
29.936: (move f4-4f f3-4f)
29.960: (move f5-6f f6-6f)
29.961: (move f6-5f f6-6f)
29.973: (move f6-4f f7-4f)
29.976: (pickup-and-loose f6-6f key3-2 key3-1)
29.980: (move f6-6f f7-6f)
29.994: (move f6-4f f6-3f)
29.994: (move f6-4f f7-4f)
30.016: (move f6-6f f5-6f)
30.042: (move f4-4f f3-4f)
30.049: (move f6-4f f7-4f)
30.073: (move f6-4f f7-4f)
30.074: (move f7-5f f7-4f)
30.110: (move f6-6f f6-7f)
30.150: (move f6-5f f6-6f)
27.935: (unlock f5-6f f4-6f key3-1 shape3)
27.935: (move f5-5f f5-6f)
28.103: (move f3-3f f2-3f)
28.194: (move f5-5f f5-6f)
28.194: (unlock f5-6f f4-6f key3-1 shape3)
28.217: (move f3-3f f3-2f)
28.337: (move f3-4f f2-4f)
28.582: (move f5-5f f5-6f)
28.583: (unlock f5-6f f4-6f key3-1 shape3)
28.750: (move f6-6f f6-5f)
28.808: (move f5-5f f6-5f)
28.810: (move f6-4f f6-5f)
28.836: (move f5-5f f5-6f)
28.845: (move f6-4f f6-5f)
28.846: (move f5-5f f6-5f)
28.855: (move f6-5f f6-4f)
28.994: (move f6-4f f6-3f)
29.063: (move f6-6f f5-6f)
29.123: (move f6-6f f7-6f)
29.125: (move f6-4f f6-5f)
29.128: (move f5-5f f6-5f)
29.131: (move f7-5f f7-6f)
29.155: (move f3-4f f3-3f)
29.156: (move f4-3f f3-3f)
29.163: (move f6-4f f6-3f)
29.169: (move f6-4f f6-3f)
29.174: (move f4-3f f4-2f)
29.206: (move f6-4f f6-5f)
29.208: (move f5-5f f6-5f)
29.222: (move f6-3f f6-2f)
29.286: (move f6-4f f6-3f)
29.372: (unlock f5-6f f4-6f key3-1 shape3)
29.389: (move f3-3f f4-3f)
29.405: (move f6-6f f6-5f)
29.411: (move f7-5f f7-6f)
29.416: (move f6-6f f7-6f)
29.430: (move f6-3f f6-2f)
29.445: (move f6-2f f6-1f)
29.454: (move f7-4f f7-5f)
29.456: (move f6-5f f7-5f)
29.525: (move f6-6f f6-7f)
29.592: (move f6-4f f6-3f)
29.622: (move f6-4f f6-3f)
29.627: (move f7-5f f7-6f)
29.667: (move f7-4f f7-5f)
29.673: (move f6-5f f7-5f)
29.675: (move f7-5f f7-6f)
29.676: (move f6-6f f7-6f)
29.680: (move f6-6f f7-6f)
29.697: (move f6-2f f6-3f)
29.713: (move f7-5f f7-6f)
29.721: (move f6-5f f7-5f)
29.723: (move f7-4f f7-5f)
29.748: (move f6-4f f7-4f)
29.755: (move f6-4f f6-3f)
29.771: (move f6-5f f7-5f)
29.779: (move f6-6f f6-7f)
29.781: (move f7-6f f7-5f)
29.802: (move f6-4f f7-4f)
29.824: (pickup-and-loose f6-5f key2-1 key3-2)
29.824: (move f3-3f f3-4f)
29.836: (move f6-6f f7-6f)
29.844: (move f5-4f f4-4f)
29.872: (move f6-5f f7-5f)
29.877: (pickup-and-loose f6-6f key3-2 key3-1)
29.879: (move f7-4f f7-5f)
29.891: (putdown f6-5f key3-2)
29.902: (move f6-4f f5-4f)
29.902: (move f6-4f f5-4f)
29.926: (move f5-6f f6-6f)
29.926: (move f6-5f f6-6f)
29.926: (move f6-5f f7-5f)
29.932: (move f7-4f f7-5f)
29.949: (pickup-and-loose f6-6f key3-2 key3-1)
29.952: (move f7-5f f7-6f)
29.984: (move f5-4f f4-4f)
29.992: (move f5-6f f4-6f)
30.031: (move f6-6f f6-7f)
30.053: (move f6-4f f7-4f)
30.066: (move f6-4f f7-4f)
30.067: (move f7-5f f7-4f)
30.085: (move f6-4f f5-4f)
30.105: (move f6-6f f6-7f)
30.116: (move f6-5f f6-6f)
30.117: (move f5-6f f6-6f)
30.140: (move f5-6f f6-6f)
30.140: (move f6-5f f6-6f)
30.151: (move f6-4f f7-4f)
30.153: (move f7-5f f7-4f)
30.154: (move f7-5f f7-4f)
30.159: (move f6-4f f7-4f)
30.160: (pickup-and-loose f6-6f key3-2 key3-1)
30.164: (move f3-4f f3-5f)
30.174: (move f6-5f f7-5f)
30.196: (move f5-4f f4-4f)
30.233: (move f5-6f f6-6f)
30.234: (move f6-5f f6-6f)
30.251: (move f5-6f f6-6f)
30.253: (move f6-5f f6-6f)
30.274: (move f5-6f f4-6f)
30.278: (move f6-6f f6-7f)
30.309: (move f6-3f f6-2f)
30.316: (pickup-and-loose f6-5f key3-2 key3-1)
30.340: (move f4-3f f4-4f)
30.374: (move f6-3f f6-2f)
30.376: (move f5-4f f5-5f)
30.437: (move f6-4f f7-4f)
30.457: (move f6-6f f5-6f)
30.484: (move f6-5f f6-6f)
30.484: (move f5-6f f6-6f)
30.498: (pickup-and-loose f6-5f key2-1 key3-1)
30.522: (move f5-6f f4-6f)
30.535: (putdown f6-1f key3-2)
30.539: (move f3-2f f3-1f)
30.546: (move f3-2f f3-1f)
30.552: (move f3-2f f3-1f)
30.585: (move f6-5f f5-5f)
30.585: (move f6-3f f6-2f)
30.586: (move f5-6f f5-5f)
30.590: (move f7-4f f7-3f)
28.067: (move f2-3f f2-4f)
28.068: (move f3-4f f2-4f)
28.321: (unlock f5-6f f4-6f key3-1 shape3)
28.453: (unlock f5-6f f4-6f key3-2 shape3)
28.453: (move f6-6f f5-6f)
28.461: (move f4-2f f3-2f)
28.461: (move f3-3f f3-2f)
28.513: (move f6-6f f6-5f)
28.543: (move f3-2f f3-1f)
28.570: (move f2-3f f2-2f)
28.570: (move f3-2f f2-2f)
28.677: (unlock f4-2f f5-2f key3-2 shape3)
28.813: (move f6-6f f6-5f)
28.854: (move f6-1f f7-1f)
28.872: (move f6-6f f5-6f)
28.943: (move f2-3f f1-3f)
29.057: (move f3-2f f4-2f)
29.057: (move f4-3f f4-2f)
29.088: (move f6-6f f6-5f)
29.127: (move f6-6f f5-6f)
29.132: (move f6-4f f6-3f)
29.138: (move f4-4f f5-4f)
29.205: (move f6-1f f6-2f)
29.207: (move f6-6f f7-6f)
29.208: (move f7-5f f7-6f)
29.259: (move f2-4f f2-3f)
29.259: (move f3-3f f2-3f)
29.286: (move f4-2f f4-1f)
29.370: (move f5-5f f5-4f)
29.418: (move f6-2f f6-1f)
29.422: (move f7-5f f7-6f)
29.423: (move f6-6f f7-6f)
29.462: (move f6-6f f7-6f)
29.467: (move f7-5f f7-6f)
29.498: (move f6-1f f6-0f)
29.549: (move f6-6f f7-6f)
29.606: (move f6-6f f6-7f)
29.621: (move f6-2f f6-1f)
29.645: (move f4-4f f4-3f)
29.704: (move f7-5f f7-6f)
29.710: (move f6-6f f7-6f)
29.710: (move f4-4f f4-3f)
29.729: (pickup-and-loose f6-5f key2-1 key3-2)
29.744: (move f6-6f f7-6f)
29.752: (move f7-4f f7-5f)
29.753: (move f7-5f f7-6f)
29.756: (move f6-5f f7-5f)
29.756: (move f6-6f f7-6f)
29.759: (move f4-4f f4-3f)
29.801: (unlock f5-6f f4-6f key3-2 shape3)
29.801: (move f7-4f f7-5f)
29.805: (move f6-5f f7-5f)
29.810: (putdown f6-5f key3-2)
29.825: (move f6-6f f6-7f)
29.849: (move f4-3f f4-4f)
29.850: (move f3-4f f4-4f)
29.855: (move f3-5f f2-5f)
29.856: (move f6-6f f6-7f)
29.864: (move f2-4f f2-5f)
29.876: (move f3-4f f3-5f)
29.906: (move f5-4f f4-4f)
29.933: (pickup-and-loose f6-6f key3-2 key3-1)
29.944: (move f5-4f f4-4f)
29.980: (move f6-6f f6-7f)
30.008: (move f7-5f f7-6f)
30.008: (move f6-6f f7-6f)
30.017: (move f7-3f f7-2f)
30.020: (move f6-6f f7-6f)
30.053: (move f7-4f f7-5f)
30.057: (move f6-5f f7-5f)
30.063: (move f5-6f f4-6f)
30.072: (move f6-6f f6-7f)
30.107: (move f6-2f f7-2f)
30.112: (move f6-6f f6-7f)
30.131: (move f5-4f f4-4f)
30.145: (pickup-and-loose f6-6f key3-2 key3-1)
30.152: (move f6-4f f7-4f)
30.153: (move f7-5f f7-4f)
30.158: (move f5-6f f6-6f)
30.162: (move f6-4f f5-4f)
30.165: (move f7-6f f6-6f)
30.166: (move f7-6f f6-6f)
30.167: (move f6-6f f6-7f)
30.175: (pickup-and-loose f6-6f key3-2 key3-1)
30.178: (move f6-2f f7-2f)
30.181: (move f6-5f f5-5f)
30.183: (move f5-6f f5-5f)
30.193: (pickup-and-loose f3-3f key2-3 key3-2)
30.197: (move f6-5f f6-6f)
30.198: (move f5-6f f6-6f)
30.200: (move f6-2f f5-2f)
30.218: (pickup-and-loose f6-6f key3-2 key3-1)
30.223: (move f5-6f f6-6f)
30.223: (move f6-5f f6-6f)
30.225: (move f6-5f f6-4f)
30.237: (move f3-1f f2-1f)
30.238: (pickup-and-loose f6-6f key3-2 key3-1)
30.245: (move f3-1f f2-1f)
30.247: (move f3-1f f2-1f)
30.265: (move f6-2f f5-2f)
30.300: (move f7-5f f7-4f)
30.302: (move f4-4f f3-4f)
30.314: (move f5-6f f4-6f)
30.316: (move f4-4f f3-4f)
30.317: (move f6-5f f7-5f)
30.324: (move f7-4f f7-5f)
30.331: (move f4-4f f3-4f)
30.349: (move f6-3f f6-4f)
30.354: (move f4-4f f3-4f)
30.356: (pickup-and-loose f6-5f key2-1 key3-2)
30.362: (move f6-6f f6-7f)
30.387: (move f6-3f f6-2f)
30.393: (move f7-6f f6-6f)
30.418: (putdown f6-5f key3-2)
30.421: (move f6-5f f6-4f)
30.422: (move f6-2f f7-2f)
30.441: (move f6-6f f6-7f)
30.452: (move f6-5f f6-6f)
30.453: (move f5-6f f6-6f)
30.488: (move f6-2f f5-2f)
26.985: (move f3-1f f2-1f)
26.985: (move f2-2f f2-1f)
28.264: (unlock f5-6f f4-6f key3-2 shape3)
28.264: (move f6-6f f5-6f)
28.386: (unlock f4-2f f5-2f key3-1 shape3)
28.495: (move f4-2f f3-2f)
28.512: (unlock f5-6f f4-6f key3-2 shape3)
28.515: (move f6-6f f5-6f)
28.571: (move f6-6f f6-5f)
28.579: (move f2-5f f2-6f)
28.635: (move f3-2f f3-1f)
28.636: (move f4-1f f3-1f)
28.638: (move f4-3f f4-2f)
28.651: (move f4-4f f5-4f)
28.780: (move f6-2f f6-3f)
28.784: (move f3-4f f2-4f)
28.790: (move f4-3f f4-2f)
28.803: (move f6-6f f6-5f)
28.835: (move f5-5f f5-4f)
28.835: (move f6-4f f5-4f)
28.844: (move f6-6f f6-5f)
28.906: (move f2-3f f2-2f)
28.906: (move f3-2f f2-2f)
28.944: (move f6-6f f5-6f)
29.030: (move f6-4f f5-4f)
29.063: (move f6-6f f6-5f)
29.082: (move f5-4f f6-4f)
29.106: (move f6-6f f6-5f)
29.147: (move f6-6f f6-5f)
29.177: (move f3-1f f4-1f)
29.177: (move f4-2f f4-1f)
29.183: (move f5-4f f5-5f)
29.183: (move f5-6f f5-5f)
29.187: (move f6-6f f5-6f)
29.400: (move f4-3f f3-3f)
29.406: (move f3-4f f3-3f)
29.411: (move f4-3f f3-3f)
29.411: (move f3-4f f3-3f)
29.413: (move f4-3f f4-2f)
29.422: (move f4-2f f4-1f)
29.436: (move f6-6f f5-6f)
29.483: (pickup-and-loose f6-5f key2-1 key3-2)
29.502: (move f7-5f f7-6f)
29.506: (move f6-6f f7-6f)
29.544: (move f6-6f f7-6f)
29.548: (move f7-5f f7-6f)
29.551: (move f6-2f f7-2f)
29.551: (move f7-1f f7-2f)
29.575: (putdown f6-5f key3-2)
29.584: (move f3-4f f3-3f)
29.590: (move f4-3f f3-3f)
29.617: (move f6-6f f7-6f)
29.655: (move f1-3f f0-3f)
29.693: (move f4-2f f4-3f)
29.778: (pickup-and-loose f6-5f key2-1 key3-2)
29.778: (move f4-4f f4-3f)
29.780: (unlock f6-5f f5-5f key2-1 shape2)
29.782: (move f6-6f f7-6f)
29.787: (move f4-4f f4-3f)
29.795: (move f4-4f f4-3f)
29.799: (move f6-6f f7-6f)
29.802: (move f7-5f f7-6f)
29.809: (move f3-4f f2-4f)
29.822: (move f3-4f f2-4f)
29.830: (putdown f6-5f key3-2)
29.845: (move f2-4f f2-5f)
29.847: (move f3-5f f2-5f)
29.850: (move f6-6f f7-6f)
29.896: (move f6-6f f7-6f)
29.908: (move f6-6f f6-7f)
29.941: (move f6-6f f6-7f)
29.966: (move f6-4f f6-3f)
29.987: (move f6-6f f6-7f)
30.020: (pickup-and-loose f6-5f key2-1 key3-2)
30.031: (move f6-4f f7-4f)
30.036: (move f6-6f f7-6f)
30.046: (move f6-6f f6-7f)
30.086: (move f6-6f f7-6f)
30.086: (move f6-6f f6-7f)
30.102: (putdown f6-5f key3-2)
30.105: (move f3-3f f3-2f)
30.147: (move f6-6f f6-7f)
30.150: (move f7-5f f7-6f)
30.177: (pickup-and-loose f6-6f key3-2 key3-1)
30.184: (move f6-2f f7-2f)
30.188: (move f6-4f f7-4f)
30.193: (move f6-6f f6-7f)
30.198: (move f5-4f f4-4f)
30.206: (pickup-and-loose f6-6f key3-2 key3-1)
30.207: (move f4-4f f3-4f)
30.229: (move f4-4f f3-4f)
30.234: (move f6-4f f6-3f)
30.237: (pickup-and-loose f6-6f key3-2 key3-1)
30.239: (move f6-5f f5-5f)
30.240: (move f5-6f f5-5f)
30.250: (move f5-6f f6-6f)
30.252: (pickup-and-loose f6-6f key3-2 key3-1)
30.259: (move f3-4f f3-5f)
30.261: (move f6-5f f6-4f)
30.266: (pickup-and-loose f6-6f key3-2 key3-1)
30.274: (move f6-6f f6-7f)
30.279: (move f4-1f f4-0f)
30.285: (move f6-6f f6-7f)
30.291: (move f6-5f f6-4f)
30.301: (move f2-4f f1-4f)
30.301: (move f1-3f f1-4f)
30.320: (move f6-6f f5-6f)
30.323: (move f6-6f f6-7f)
30.329: (move f5-6f f5-5f)
30.330: (move f6-5f f5-5f)
30.330: (move f6-4f f5-4f)
30.345: (move f4-4f f3-4f)
30.360: (move f6-5f f5-5f)
30.360: (move f5-6f f5-5f)
30.404: (move f2-5f f1-5f)
30.430: (move f5-6f f4-6f)
30.431: (move f6-4f f7-4f)
30.440: (move f4-6f f3-6f)
30.456: (move f6-3f f6-2f)
30.460: (move f6-6f f6-7f)
27.371: (move f3-1f f2-1f)
27.371: (move f2-2f f2-1f)
28.138: (pickup f6-3f key3-0)
28.161: (move f2-1f f1-1f)
28.324: (unlock f5-6f f4-6f key3-2 shape3)
28.332: (move f6-6f f5-6f)
28.365: (move f4-2f f3-2f)
28.450: (move f3-3f f3-2f)
28.450: (move f4-2f f3-2f)
28.521: (move f2-5f f2-6f)
28.579: (move f5-4f f6-4f)
28.590: (move f4-2f f3-2f)
28.593: (move f3-3f f3-2f)
28.599: (unlock f5-6f f4-6f key3-2 shape3)
28.612: (move f4-2f f3-2f)
28.614: (move f3-3f f3-2f)
28.627: (unlock f2-4f f2-5f key3-2 shape3)
28.658: (unlock f2-4f f2-5f key3-1 shape3)
28.664: (move f3-4f f2-4f)
28.684: (move f3-4f f2-4f)
28.736: (move f6-5f f6-4f)
28.778: (unlock f4-2f f5-2f key3-1 shape3)
28.864: (move f6-6f f6-5f)
28.870: (move f5-4f f5-5f)
28.893: (move f6-4f f5-4f)
28.895: (move f5-5f f5-4f)
28.902: (unlock f5-6f f4-6f key3-2 shape3)
28.907: (move f6-6f f6-5f)
28.961: (move f5-5f f5-4f)
28.963: (move f6-4f f5-4f)
28.969: (move f4-1f f3-1f)
28.971: (move f3-2f f3-1f)
29.043: (move f6-6f f6-5f)
29.169: (move f5-5f f5-4f)
29.209: (move f3-2f f2-2f)
29.238: (move f5-5f f6-5f)
29.239: (move f6-4f f6-5f)
29.264: (move f6-6f f5-6f)
29.318: (move f4-2f f4-1f)
29.320: (move f0-3f f0-2f)
29.361: (move f4-2f f4-1f)
29.365: (move f6-6f f5-6f)
29.383: (move f4-3f f3-3f)
29.387: (move f4-3f f4-2f)
29.388: (move f3-4f f3-3f)
29.444: (move f6-4f f6-3f)
29.447: (move f3-2f f3-3f)
29.447: (move f4-3f f3-3f)
29.448: (move f4-3f f3-3f)
29.457: (move f3-4f f3-3f)
29.471: (move f4-3f f3-3f)
29.480: (move f3-4f f3-3f)
29.493: (move f4-3f f4-2f)
29.497: (move f6-3f f6-4f)
29.516: (move f4-3f f4-2f)
29.520: (move f4-2f f4-1f)
29.531: (move f4-2f f4-3f)
29.531: (pickup-and-loose f6-5f key2-1 key3-2)
29.560: (move f4-2f f4-1f)
29.593: (putdown f6-5f key3-2)
29.641: (move f2-4f f2-3f)
29.641: (move f3-3f f2-3f)
29.663: (move f3-3f f2-3f)
29.665: (move f2-4f f2-3f)
29.690: (move f6-4f f6-3f)
29.699: (move f6-6f f6-5f)
29.702: (move f4-4f f4-3f)
29.703: (move f2-4f f2-3f)
29.704: (move f3-3f f2-3f)
29.727: (pickup-and-loose f6-5f key2-1 key3-2)
29.752: (unlock f5-6f f4-6f key3-1 shape3)
29.771: (pickup-and-loose f6-5f key2-1 key3-2)
29.771: (move f6-6f f6-5f)
29.792: (move f3-4f f2-4f)
29.821: (move f2-5f f1-5f)
29.822: (putdown f6-5f key3-2)
29.826: (move f1-4f f1-5f)
29.862: (putdown f6-5f key3-2)
29.915: (move f6-6f f7-6f)
29.919: (move f5-4f f4-4f)
29.933: (move f6-5f f7-5f)
29.935: (move f7-6f f7-5f)
29.957: (move f6-6f f7-6f)
29.961: (move f6-4f f7-4f)
29.975: (move f6-6f f7-6f)
30.024: (pickup-and-loose f6-5f key2-1 key3-2)
30.041: (move f6-4f f6-3f)
30.069: (pickup-and-loose f6-5f key2-1 key3-2)
30.078: (putdown f6-5f key3-2)
30.124: (putdown f6-5f key3-2)
30.128: (move f6-6f f7-6f)
30.140: (move f6-3f f6-2f)
30.194: (move f6-4f f7-4f)
30.203: (move f6-6f f7-6f)
30.236: (pickup-and-loose f3-3f key2-3 key3-1)
30.249: (move f5-4f f4-4f)
30.249: (move f4-3f f4-4f)
30.257: (move f6-4f f7-4f)
30.267: (move f4-4f f3-4f)
30.289: (move f4-1f f4-0f)
30.294: (move f1-5f f1-6f)
30.295: (move f2-4f f2-5f)
30.298: (move f2-6f f1-6f)
30.305: (move f5-4f f4-4f)
30.308: (move f3-4f f3-5f)
30.327: (move f3-5f f2-5f)
30.327: (move f6-5f f6-4f)
30.334: (move f3-4f f3-5f)
30.346: (move f6-6f f6-7f)
30.384: (move f5-6f f5-5f)
30.384: (move f6-5f f5-5f)
30.385: (move f6-6f f6-7f)
30.397: (move f6-6f f6-7f)
30.417: (move f6-5f f5-5f)
30.417: (move f5-6f f5-5f)
30.435: (move f6-3f f6-2f)
30.435: (move f5-4f f5-5f)
30.440: (pickup-and-loose f3-3f key2-3 key3-2)
30.505: (move f4-2f f5-2f)
30.514: (move f5-6f f5-5f)
27.677: (move f2-2f f2-1f)
27.678: (move f3-1f f2-1f)
27.773: (move f6-4f f6-5f)
28.239: (move f6-4f f5-4f)
28.394: (move f6-3f f6-2f)
28.519: (move f4-3f f4-2f)
28.565: (move f3-3f f3-2f)
28.565: (move f4-2f f3-2f)
28.642: (unlock f2-4f f2-5f key3-1 shape3)
28.655: (move f3-4f f2-4f)
28.662: (move f3-3f f3-2f)
28.662: (move f4-2f f3-2f)
28.666: (move f6-3f f6-4f)
28.686: (move f3-3f f3-2f)
28.687: (move f4-2f f3-2f)
28.715: (unlock f5-6f f4-6f key3-2 shape3)
28.742: (move f5-5f f6-5f)
28.742: (move f6-4f f6-5f)
28.759: (move f5-5f f5-6f)
28.763: (move f4-2f f3-2f)
28.768: (unlock f4-2f f5-2f key3-1 shape3)
28.785: (unlock f5-6f f4-6f key3-2 shape3)
28.855: (move f4-1f f3-1f)
28.856: (move f3-2f f3-1f)
28.865: (move f3-2f f2-2f)
28.879: (move f4-1f f3-1f)
28.880: (move f3-2f f3-1f)
