/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.135: (move f3-7f f4-7f)
64.141: (putdown f1-6f key1-5)
64.149: (move f3-6f f3-7f)
64.160: (move f2-4f f2-3f)
64.194: (putdown f3-5f key1-5)
64.208: (putdown f2-7f key1-5)
64.237: (move f2-6f f2-5f)
64.249: (putdown f2-6f key3-3)
64.262: (move f2-5f f2-6f)
64.265: (move f2-5f f2-6f)
64.282: (move f3-6f f2-6f)
64.312: (move f3-6f f4-6f)
64.326: (pickup f2-6f key1-5)
64.421: (move f3-6f f2-6f)
64.467: (move f2-6f f2-5f)
64.479: (move f2-5f f2-6f)
64.480: (move f1-5f f1-6f)
64.481: (move f2-6f f1-6f)
64.483: (move f2-5f f2-4f)
64.494: (move f3-3f f2-3f)
64.518: (move f1-7f f1-6f)
64.525: (move f2-4f f2-3f)
64.533: (move f1-6f f2-6f)
64.564: (move f2-7f f3-7f)
64.564: (move f3-6f f3-7f)
64.571: (move f1-6f f1-7f)
64.575: (move f3-3f f4-3f)
64.584: (move f4-5f f5-5f)
64.584: (move f3-7f f4-7f)
64.610: (putdown f1-6f key1-5)
64.645: (move f2-6f f1-6f)
64.650: (move f1-7f f1-6f)
64.650: (move f3-6f f3-7f)
64.651: (move f2-7f f1-7f)
64.667: (move f2-7f f2-6f)
64.674: (move f1-6f f1-7f)
64.723: (move f2-5f f2-4f)
64.760: (putdown f3-7f key1-5)
64.780: (move f3-6f f3-7f)
64.876: (move f2-6f f1-6f)
64.877: (move f2-5f f2-4f)
64.880: (move f1-8f f1-7f)
64.886: (move f3-7f f4-7f)
64.903: (move f1-7f f1-6f)
64.914: (move f2-5f f1-5f)
64.947: (move f4-3f f5-3f)
64.963: (move f5-4f f5-3f)
64.989: (move f2-4f f1-4f)
64.996: (putdown f2-4f key3-3)
65.006: (move f1-5f f1-4f)
65.018: (move f2-7f f3-7f)
65.072: (move f1-6f f1-5f)
65.094: (move f2-5f f2-4f)
65.108: (move f2-3f f1-3f)
59.704: (move f3-5f f3-4f)
59.822: (move f3-5f f3-4f)
60.291: (move f2-6f f2-5f)
60.292: (move f3-5f f2-5f)
60.316: (move f3-4f f3-3f)
60.336: (move f3-7f f2-7f)
60.336: (move f2-6f f2-7f)
60.564: (move f3-6f f3-5f)
60.590: (pickup f3-6f key3-1)
60.604: (move f3-6f f3-5f)
60.678: (pickup-and-loose f3-6f key3-1 key3-3)
60.751: (move f3-7f f2-7f)
60.758: (move f2-6f f2-7f)
60.790: (move f2-6f f1-6f)
60.800: (move f2-6f f2-5f)
60.801: (move f3-5f f2-5f)
60.828: (pickup f3-6f key3-1)
60.887: (pickup-and-loose f3-6f key3-1 key1-5)
60.966: (move f3-6f f2-6f)
61.021: (move f4-5f f5-5f)
61.028: (move f3-6f f2-6f)
61.121: (move f3-6f f4-6f)
61.232: (move f2-6f f1-6f)
61.362: (move f2-7f f1-7f)
61.363: (move f2-5f f2-4f)
61.364: (move f1-6f f1-7f)
61.364: (move f3-4f f2-4f)
61.365: (move f3-6f f3-7f)
61.381: (move f4-7f f5-7f)
61.411: (move f3-7f f4-7f)
61.444: (move f3-6f f3-7f)
61.503: (move f3-7f f4-7f)
61.778: (move f2-5f f1-5f)
61.783: (move f1-6f f1-5f)
62.160: (move f2-7f f2-8f)
62.532: (move f3-5f f3-4f)
62.595: (move f4-7f f4-8f)
62.644: (move f3-5f f3-4f)
62.871: (move f3-5f f4-5f)
62.924: (pickup f3-6f key3-2)
62.966: (pickup-and-loose f3-6f key3-2 key3-3)
62.975: (move f3-5f f4-5f)
63.007: (move f2-6f f3-6f)
63.053: (pickup-and-loose f3-6f key3-2 key1-5)
63.058: (move f2-6f f3-6f)
63.061: (move f2-4f f3-4f)
63.070: (move f3-5f f3-4f)
63.130: (move f2-6f f2-5f)
63.134: (move f3-5f f2-5f)
63.140: (move f2-6f f3-6f)
63.155: (pickup f3-6f key3-2)
63.157: (move f2-6f f2-7f)
63.160: (putdown f3-4f key3-3)
63.163: (move f2-6f f3-6f)
63.165: (move f3-4f f3-3f)
63.167: (move f3-7f f2-7f)
63.172: (putdown f3-4f key1-5)
63.177: (move f3-5f f3-6f)
63.189: (move f2-4f f3-4f)
63.204: (move f2-6f f3-6f)
63.207: (move f3-5f f3-6f)
63.214: (move f3-5f f3-4f)
63.233: (move f2-6f f3-6f)
63.249: (move f3-5f f3-4f)
63.268: (move f3-5f f3-4f)
63.288: (move f2-4f f3-4f)
63.300: (move f3-5f f3-4f)
63.318: (move f2-6f f3-6f)
63.323: (move f2-6f f3-6f)
63.335: (move f3-5f f3-6f)
63.343: (move f3-5f f3-4f)
63.369: (move f2-6f f3-6f)
63.378: (move f3-7f f3-6f)
63.381: (move f3-6f f3-5f)
63.396: (move f3-5f f3-6f)
63.397: (move f2-6f f3-6f)
63.413: (move f2-4f f3-4f)
63.423: (move f3-6f f3-5f)
63.437: (move f3-7f f3-6f)
63.475: (putdown f3-6f key3-3)
63.503: (move f3-5f f3-6f)
63.512: (move f3-5f f3-4f)
63.541: (move f3-7f f2-7f)
63.549: (move f3-5f f3-4f)
63.573: (move f2-6f f2-5f)
63.576: (move f2-6f f2-7f)
63.594: (move f3-4f f3-3f)
63.596: (move f2-3f f3-3f)
63.599: (move f2-4f f3-4f)
63.604: (move f2-6f f2-5f)
63.609: (move f2-6f f1-6f)
63.609: (move f2-6f f2-7f)
63.652: (move f2-6f f2-5f)
63.656: (move f3-5f f2-5f)
63.666: (move f1-5f f2-5f)
63.704: (move f2-6f f2-5f)
63.712: (move f1-7f f2-7f)
63.717: (move f2-3f f3-3f)
63.723: (move f2-6f f2-7f)
63.738: (move f3-4f f3-3f)
63.741: (putdown f3-6f key1-5)
63.790: (move f3-6f f2-6f)
63.794: (move f2-4f f2-3f)
63.804: (pickup f2-5f key3-3)
63.806: (move f2-6f f2-5f)
63.809: (move f2-6f f2-7f)
63.820: (move f2-6f f2-7f)
63.841: (move f3-6f f2-6f)
63.876: (move f2-6f f2-5f)
63.877: (move f3-5f f2-5f)
63.886: (move f2-6f f2-7f)
63.891: (move f2-6f f2-7f)
63.910: (move f3-7f f2-7f)
63.935: (move f3-5f f2-5f)
63.937: (move f3-6f f4-6f)
63.953: (move f2-6f f2-5f)
63.956: (move f3-6f f3-5f)
63.957: (move f2-4f f2-3f)
63.961: (move f2-5f f3-5f)
63.968: (move f2-4f f2-3f)
59.822: (move f3-5f f3-4f)
59.938: (move f3-5f f3-4f)
60.182: (move f3-4f f3-3f)
60.203: (move f3-6f f3-5f)
60.408: (pickup f3-6f key3-1)
60.409: (move f2-6f f2-5f)
60.413: (move f3-5f f2-5f)
60.436: (move f3-4f f3-3f)
60.440: (move f2-4f f2-3f)
60.445: (move f3-3f f2-3f)
60.448: (move f3-7f f2-7f)
60.449: (move f2-6f f2-7f)
60.464: (move f3-6f f3-5f)
60.516: (pickup f3-6f key3-1)
60.518: (move f3-3f f4-3f)
60.534: (move f3-5f f2-5f)
60.537: (move f2-6f f2-5f)
60.547: (move f3-7f f2-7f)
60.557: (pickup f3-6f key3-1)
60.561: (move f2-6f f2-7f)
60.586: (pickup f3-6f key3-1)
60.591: (pickup-and-loose f3-6f key3-1 key1-5)
60.592: (pickup f3-6f key3-1)
60.594: (pickup f3-6f key3-1)
60.610: (pickup-and-loose f3-6f key3-1 key3-3)
60.636: (pickup-and-loose f3-6f key3-1 key1-5)
60.658: (pickup-and-loose f3-6f key3-1 key1-5)
60.692: (pickup f3-6f key3-1)
60.698: (move f3-6f f3-5f)
60.722: (move f3-6f f3-5f)
60.786: (move f3-6f f2-6f)
60.794: (pickup-and-loose f3-6f key3-1 key3-3)
60.824: (pickup-and-loose f3-6f key3-1 key1-5)
60.896: (move f4-5f f5-5f)
60.906: (move f2-6f f1-6f)
60.971: (move f3-7f f4-7f)
60.984: (move f4-6f f4-7f)
60.984: (move f3-6f f2-6f)
61.031: (move f2-6f f1-6f)
61.093: (move f4-6f f5-6f)
61.135: (move f2-7f f1-7f)
61.137: (move f1-6f f1-7f)
61.139: (move f3-6f f2-6f)
61.144: (move f4-5f f5-5f)
61.177: (move f3-4f f2-4f)
61.177: (move f2-5f f2-4f)
61.208: (move f3-6f f2-6f)
61.209: (move f3-6f f3-7f)
61.222: (move f3-6f f3-7f)
61.238: (move f3-6f f4-6f)
61.251: (move f4-7f f5-7f)
61.392: (move f5-5f f5-4f)
61.408: (move f3-3f f3-2f)
61.453: (move f3-6f f3-7f)
61.481: (move f1-6f f1-7f)
61.482: (move f3-4f f2-4f)
61.483: (move f2-7f f1-7f)
61.487: (move f2-5f f2-4f)
61.497: (move f4-7f f5-7f)
61.512: (move f3-7f f4-7f)
61.558: (move f3-6f f3-7f)
61.565: (move f2-5f f1-5f)
61.570: (move f1-6f f1-5f)
61.829: (move f1-5f f1-4f)
61.829: (move f2-4f f1-4f)
61.899: (move f1-6f f1-5f)
61.900: (move f2-5f f1-5f)
61.989: (move f2-7f f2-8f)
62.254: (move f4-6f f4-5f)
62.260: (move f3-5f f4-5f)
62.280: (move f2-7f f2-8f)
62.412: (move f2-8f f1-8f)
62.413: (move f1-7f f1-8f)
62.469: (move f4-7f f4-8f)
62.628: (move f3-5f f3-4f)
62.709: (move f4-7f f4-8f)
62.710: (pickup f3-6f key3-2)
62.732: (move f3-5f f3-4f)
62.738: (move f5-5f f6-5f)
62.743: (move f5-7f f6-7f)
62.806: (pickup f3-6f key3-2)
62.853: (pickup f3-6f key3-2)
62.855: (pickup f3-6f key3-2)
62.864: (pickup-and-loose f3-6f key3-2 key1-5)
62.879: (pickup f3-6f key3-2)
62.880: (move f2-8f f2-9f)
62.891: (pickup f3-6f key3-2)
62.902: (pickup-and-loose f3-6f key3-2 key3-3)
62.903: (pickup-and-loose f3-6f key3-2 key1-5)
62.949: (pickup-and-loose f3-6f key3-2 key1-5)
62.962: (pickup f3-6f key3-2)
62.966: (pickup-and-loose f3-6f key3-2 key3-3)
62.989: (move f3-5f f4-5f)
63.001: (move f3-6f f3-5f)
63.024: (move f3-4f f3-3f)
63.123: (pickup-and-loose f3-6f key3-2 key1-5)
63.143: (move f3-3f f4-3f)
63.188: (unlock f3-6f f4-6f key1-5 shape1)
63.235: (move f2-6f f2-5f)
63.236: (move f3-5f f2-5f)
63.243: (putdown f3-4f key3-3)
63.247: (unlock f3-6f f4-6f key1-5 shape1)
63.257: (move f3-6f f3-5f)
63.262: (move f2-6f f2-7f)
63.272: (move f3-4f f3-3f)
63.284: (putdown f3-4f key3-3)
63.291: (move f3-3f f2-3f)
63.294: (putdown f3-4f key1-5)
63.302: (unlock f3-6f f4-6f key1-5 shape1)
63.326: (move f3-5f f3-6f)
63.329: (move f2-5f f3-5f)
63.331: (move f2-6f f2-5f)
63.332: (move f1-5f f0-5f)
63.334: (move f3-6f f3-5f)
63.340: (move f2-6f f2-7f)
63.343: (move f3-5f f2-5f)
63.399: (move f3-5f f3-4f)
63.406: (putdown f3-6f key3-3)
63.413: (putdown f3-6f key1-5)
63.414: (unlock f3-6f f4-6f key1-5 shape1)
59.579: (move f3-5f f3-4f)
59.698: (move f3-5f f3-4f)
59.932: (move f3-5f f3-4f)
60.050: (move f3-5f f3-4f)
60.148: (move f3-6f f3-5f)
60.161: (move f3-4f f3-3f)
60.164: (move f3-6f f3-5f)
60.248: (move f2-4f f2-3f)
60.264: (move f3-3f f2-3f)
60.301: (move f3-4f f3-3f)
60.322: (move f3-6f f3-5f)
60.333: (move f3-5f f2-5f)
60.336: (move f2-6f f2-5f)
60.355: (move f3-3f f4-3f)
60.448: (move f3-6f f3-5f)
60.453: (move f3-6f f3-5f)
60.459: (move f3-6f f3-5f)
60.466: (move f3-6f f3-5f)
60.482: (move f3-6f f3-5f)
60.482: (move f3-6f f3-5f)
60.486: (move f3-6f f3-5f)
60.504: (move f3-6f f3-5f)
60.528: (move f3-7f f2-7f)
60.530: (move f2-6f f2-7f)
60.563: (move f3-3f f2-3f)
60.574: (move f2-4f f2-3f)
60.619: (move f2-6f f2-7f)
60.621: (move f3-7f f2-7f)
60.647: (move f3-3f f4-3f)
60.647: (move f3-6f f3-5f)
60.650: (move f3-5f f2-5f)
60.653: (move f2-6f f2-5f)
60.662: (move f3-7f f2-7f)
60.669: (move f2-6f f2-7f)
60.677: (move f3-5f f2-5f)
60.678: (move f3-6f f3-5f)
60.684: (move f2-6f f2-5f)
60.704: (move f3-6f f2-6f)
60.716: (move f3-6f f2-6f)
60.761: (pickup-and-loose f3-6f key3-1 key3-3)
60.768: (pickup-and-loose f3-6f key3-1 key1-5)
60.775: (move f3-6f f2-6f)
60.802: (pickup-and-loose f3-6f key3-1 key1-5)
60.811: (pickup-and-loose f3-6f key3-1 key1-5)
60.844: (move f3-6f f2-6f)
60.847: (move f2-6f f2-7f)
60.856: (move f3-6f f2-6f)
60.856: (move f3-7f f2-7f)
60.863: (move f5-6f f5-5f)
60.865: (move f3-6f f2-6f)
60.881: (move f3-6f f2-6f)
60.881: (move f3-6f f2-6f)
60.889: (move f4-5f f5-5f)
60.903: (move f3-6f f2-6f)
60.909: (move f3-6f f2-6f)
60.910: (move f2-6f f2-5f)
60.921: (move f3-5f f2-5f)
60.960: (move f3-6f f2-6f)
60.999: (move f2-6f f1-6f)
61.010: (move f4-3f f5-3f)
61.012: (move f5-4f f5-3f)
61.021: (pickup-and-loose f3-6f key3-1 key1-5)
61.028: (move f4-5f f5-5f)
61.093: (move f3-6f f2-6f)
61.095: (move f3-6f f2-6f)
61.099: (move f3-7f f4-7f)
61.099: (move f2-6f f1-6f)
61.113: (move f2-7f f1-7f)
61.118: (move f4-6f f4-7f)
61.120: (move f1-6f f1-7f)
61.125: (move f3-6f f3-7f)
61.127: (move f2-6f f1-6f)
61.144: (move f3-6f f3-7f)
61.162: (move f3-6f f3-7f)
61.171: (move f3-4f f2-4f)
61.174: (move f2-5f f2-4f)
61.221: (move f3-6f f3-7f)
61.223: (move f5-5f f5-4f)
61.227: (move f4-6f f5-6f)
61.232: (move f3-6f f3-7f)
61.233: (move f3-7f f4-7f)
61.236: (move f3-6f f3-7f)
61.247: (move f3-3f f3-2f)
61.251: (move f3-6f f3-7f)
61.254: (move f2-7f f1-7f)
61.254: (move f3-6f f3-7f)
61.259: (move f5-6f f5-7f)
61.263: (move f4-7f f5-7f)
61.263: (move f1-6f f1-7f)
61.275: (move f3-6f f3-7f)
61.284: (move f3-6f f3-7f)
61.295: (move f3-4f f2-4f)
61.295: (move f2-5f f2-4f)
61.330: (move f3-6f f3-7f)
61.339: (move f2-6f f1-6f)
61.372: (move f3-7f f4-7f)
61.393: (move f4-7f f5-7f)
61.395: (move f6-5f f6-4f)
61.411: (move f5-4f f6-4f)
61.469: (move f5-6f f6-6f)
61.485: (move f3-6f f3-7f)
61.493: (move f3-6f f3-7f)
61.513: (move f5-5f f5-4f)
61.521: (move f2-3f f1-3f)
61.529: (move f3-3f f3-2f)
61.530: (move f1-4f f1-3f)
61.550: (move f1-6f f1-5f)
61.556: (move f2-5f f1-5f)
61.601: (move f2-4f f1-4f)
61.615: (move f1-5f f1-4f)
61.615: (move f3-7f f4-7f)
61.683: (move f2-5f f1-5f)
61.689: (move f6-7f f7-7f)
61.690: (move f1-6f f1-5f)
61.945: (move f1-5f f1-4f)
61.952: (move f2-4f f1-4f)
61.967: (move f2-7f f2-8f)
62.013: (move f6-5f f6-6f)
62.013: (move f6-7f f6-6f)
62.107: (move f3-2f f3-1f)
59.525: (move f3-5f f3-4f)
59.550: (move f3-5f f3-4f)
59.692: (move f3-5f f3-4f)
59.697: (move f3-5f f3-4f)
59.706: (move f3-5f f3-4f)
59.735: (move f3-5f f3-4f)
59.741: (move f3-5f f3-4f)
59.765: (move f3-5f f3-4f)
59.777: (move f3-5f f3-4f)
59.828: (move f3-5f f3-4f)
59.908: (move f3-5f f3-4f)
59.932: (move f3-5f f3-4f)
59.973: (move f3-5f f3-4f)
60.106: (move f3-4f f3-3f)
60.194: (move f2-6f f1-6f)
60.228: (move f3-3f f2-3f)
60.230: (move f3-5f f2-5f)
60.241: (move f2-6f f2-5f)
60.249: (move f2-4f f2-3f)
60.258: (move f3-5f f2-5f)
60.263: (move f2-6f f2-5f)
60.280: (move f3-4f f3-3f)
60.297: (move f3-5f f2-5f)
60.299: (move f2-6f f2-5f)
60.300: (move f2-6f f2-5f)
60.301: (move f2-6f f2-5f)
60.301: (move f3-5f f2-5f)
60.303: (move f3-5f f2-5f)
60.307: (move f3-6f f3-5f)
60.312: (move f3-4f f3-3f)
60.318: (move f3-3f f4-3f)
60.321: (move f2-6f f2-5f)
60.323: (move f3-5f f2-5f)
60.328: (move f2-6f f2-7f)
60.330: (move f3-7f f2-7f)
60.333: (move f2-6f f2-7f)
60.338: (move f3-7f f2-7f)
60.341: (move f3-7f f2-7f)
60.345: (move f2-6f f2-7f)
60.370: (move f2-4f f2-3f)
60.382: (move f3-3f f2-3f)
60.384: (move f3-7f f2-7f)
60.391: (move f2-6f f2-7f)
60.399: (move f3-5f f2-5f)
60.416: (move f2-6f f2-5f)
60.421: (move f3-7f f2-7f)
60.427: (move f2-6f f2-7f)
60.446: (move f3-7f f2-7f)
60.447: (move f2-6f f2-5f)
60.450: (move f2-6f f2-5f)
60.450: (move f3-5f f2-5f)
60.458: (move f3-5f f2-5f)
60.458: (move f3-5f f2-5f)
60.461: (move f2-6f f2-5f)
60.462: (move f2-6f f2-7f)
60.463: (move f3-3f f4-3f)
60.486: (move f5-3f f6-3f)
60.488: (move f6-4f f6-3f)
60.494: (move f3-7f f2-7f)
60.503: (move f2-6f f2-7f)
60.507: (move f3-7f f2-7f)
60.513: (move f2-6f f2-5f)
60.517: (move f2-6f f2-7f)
60.533: (move f3-5f f2-5f)
60.541: (move f3-4f f3-3f)
60.546: (move f3-7f f2-7f)
60.550: (move f2-6f f2-7f)
60.585: (move f2-6f f2-7f)
60.587: (move f3-7f f2-7f)
60.590: (move f3-6f f3-5f)
60.592: (move f2-6f f2-7f)
60.593: (move f3-7f f2-7f)
60.599: (move f3-6f f3-5f)
60.632: (move f3-6f f3-5f)
60.637: (move f3-7f f2-7f)
60.639: (move f3-5f f2-5f)
60.642: (move f2-6f f2-7f)
60.646: (move f2-6f f2-5f)
60.653: (move f3-7f f2-7f)
60.656: (move f2-6f f2-7f)
60.687: (move f2-6f f2-5f)
60.690: (move f3-5f f2-5f)
60.746: (move f2-5f f2-4f)
60.747: (move f3-4f f2-4f)
60.779: (move f2-6f f1-6f)
60.792: (move f2-6f f1-6f)
60.812: (move f2-6f f1-6f)
60.819: (move f3-6f f3-5f)
60.844: (move f2-6f f1-6f)
60.844: (move f4-3f f5-3f)
60.856: (move f5-4f f5-3f)
60.875: (move f2-6f f1-6f)
60.921: (move f2-6f f1-6f)
60.935: (move f2-6f f1-6f)
60.944: (move f3-6f f2-6f)
60.961: (move f2-6f f1-6f)
61.005: (move f3-6f f2-6f)
61.009: (move f5-6f f5-5f)
61.010: (move f2-6f f1-6f)
61.028: (move f3-6f f2-6f)
61.029: (move f3-6f f4-6f)
61.054: (move f2-6f f1-6f)
61.067: (move f3-6f f2-6f)
61.117: (move f3-6f f4-6f)
61.119: (move f2-6f f1-6f)
61.131: (move f4-3f f5-3f)
61.134: (move f2-6f f1-6f)
61.136: (move f5-4f f5-3f)
61.154: (move f5-5f f5-4f)
61.160: (move f3-6f f4-6f)
61.177: (move f2-5f f1-5f)
61.178: (move f1-6f f1-5f)
61.181: (move f2-7f f1-7f)
61.192: (move f1-6f f1-7f)
61.213: (move f3-3f f3-2f)
61.218: (move f4-7f f5-7f)
61.221: (move f5-3f f5-2f)
61.226: (move f1-6f f1-7f)
61.230: (move f3-6f f2-6f)
61.238: (move f5-4f f6-4f)
59.828: (move f3-5f f3-4f)
59.864: (move f3-5f f3-4f)
59.919: (move f3-5f f3-4f)
59.964: (move f3-5f f3-4f)
60.045: (move f3-4f f3-3f)
60.112: (move f3-4f f3-3f)
60.148: (move f3-5f f3-4f)
60.193: (move f3-4f f3-3f)
60.206: (move f3-3f f2-3f)
60.212: (move f2-4f f2-3f)
60.224: (move f3-4f f3-3f)
60.227: (move f3-4f f3-3f)
60.248: (move f3-4f f3-3f)
60.254: (move f3-4f f3-3f)
60.317: (move f5-3f f6-3f)
60.322: (move f3-3f f4-3f)
60.323: (move f6-4f f6-3f)
60.332: (move f3-4f f3-3f)
60.333: (move f2-6f f2-5f)
60.343: (move f3-4f f3-3f)
60.347: (move f3-4f f3-3f)
60.348: (move f3-3f f2-3f)
60.351: (move f3-5f f2-5f)
60.393: (move f3-3f f4-3f)
60.404: (move f3-4f f3-3f)
60.418: (move f3-4f f3-3f)
60.423: (move f3-3f f2-3f)
60.429: (move f3-4f f3-3f)
60.436: (move f2-6f f1-6f)
60.499: (move f2-6f f2-7f)
60.508: (move f3-3f f4-3f)
60.526: (move f2-6f f2-5f)
60.540: (move f3-5f f2-5f)
60.544: (move f2-6f f2-7f)
60.547: (move f2-6f f2-5f)
60.552: (move f3-5f f2-5f)
60.565: (move f2-6f f2-7f)
60.582: (move f2-6f f2-5f)
60.587: (move f5-3f f6-3f)
60.589: (move f3-5f f2-5f)
60.659: (move f3-3f f2-3f)
60.664: (move f3-4f f2-4f)
60.671: (move f2-5f f2-4f)
60.723: (move f3-3f f4-3f)
60.726: (move f2-6f f2-5f)
60.737: (move f3-5f f2-5f)
60.759: (move f2-6f f2-7f)
60.782: (move f2-6f f2-7f)
60.799: (move f4-3f f5-3f)
60.824: (move f2-5f f2-4f)
60.829: (move f5-4f f5-3f)
60.833: (move f3-4f f2-4f)
60.862: (move f2-5f f2-4f)
60.865: (move f3-4f f2-4f)
60.900: (move f4-6f f4-7f)
60.943: (move f4-3f f5-3f)
60.949: (move f2-6f f1-6f)
60.985: (move f4-6f f4-7f)
60.985: (move f3-4f f2-4f)
60.996: (move f2-5f f2-4f)
61.000: (move f4-6f f5-6f)
61.029: (move f2-6f f1-6f)
61.030: (move f4-6f f4-7f)
61.051: (move f5-3f f5-2f)
61.082: (move f1-6f f1-7f)
61.085: (move f2-7f f1-7f)
61.094: (move f2-7f f1-7f)
61.094: (move f1-6f f1-5f)
61.094: (move f4-6f f5-6f)
61.096: (move f2-5f f1-5f)
61.100: (move f1-6f f1-7f)
61.137: (move f2-7f f1-7f)
61.142: (move f1-6f f1-7f)
61.152: (move f4-6f f5-6f)
61.190: (move f3-4f f2-4f)
61.193: (move f2-5f f2-4f)
61.194: (move f1-6f f1-7f)
61.196: (move f5-4f f6-4f)
61.200: (move f1-6f f1-7f)
61.207: (move f2-7f f1-7f)
61.207: (move f3-3f f3-2f)
61.209: (move f2-7f f1-7f)
61.212: (move f3-4f f2-4f)
61.215: (move f2-5f f2-4f)
61.245: (move f2-6f f1-6f)
61.247: (move f2-5f f2-4f)
61.248: (move f3-4f f2-4f)
61.249: (move f2-6f f1-6f)
61.250: (move f1-6f f1-7f)
61.251: (move f1-6f f1-7f)
61.251: (move f1-6f f1-5f)
61.257: (move f1-6f f1-7f)
61.259: (move f2-5f f1-5f)
61.260: (move f2-7f f1-7f)
61.266: (move f5-5f f5-4f)
61.269: (move f2-7f f1-7f)
61.271: (move f2-7f f1-7f)
61.275: (move f1-6f f1-5f)
61.290: (move f1-6f f1-7f)
61.298: (move f2-5f f1-5f)
61.305: (move f2-7f f1-7f)
61.309: (move f1-6f f1-7f)
61.318: (move f3-4f f2-4f)
61.320: (move f2-5f f2-4f)
61.323: (move f2-3f f1-3f)
61.328: (move f2-7f f1-7f)
61.332: (move f3-3f f3-2f)
61.335: (move f1-6f f1-7f)
61.337: (move f5-3f f5-2f)
61.346: (move f2-7f f1-7f)
61.368: (move f2-5f f2-4f)
61.370: (move f3-4f f2-4f)
61.380: (move f1-6f f1-5f)
61.385: (move f3-4f f2-4f)
61.392: (move f2-5f f2-4f)
61.392: (move f2-5f f1-5f)
61.392: (move f2-5f f2-4f)
61.400: (move f3-3f f3-2f)
61.401: (move f2-5f f2-4f)
61.403: (move f3-4f f2-4f)
60.086: (move f3-4f f3-3f)
60.135: (move f2-4f f2-3f)
60.144: (move f3-3f f2-3f)
60.169: (move f3-4f f3-3f)
60.202: (move f3-4f f3-3f)
60.215: (move f2-4f f2-3f)
60.225: (move f3-3f f2-3f)
60.257: (move f5-3f f6-3f)
60.258: (move f3-3f f4-3f)
60.263: (move f6-4f f6-3f)
60.270: (move f2-4f f2-3f)
60.271: (move f3-3f f2-3f)
60.305: (move f3-3f f2-3f)
60.318: (move f2-4f f2-3f)
60.320: (move f2-4f f2-3f)
60.324: (move f3-3f f2-3f)
60.337: (move f3-3f f4-3f)
60.339: (move f3-3f f2-3f)
60.352: (move f2-4f f2-3f)
60.363: (move f3-3f f4-3f)
60.367: (move f3-4f f3-3f)
60.387: (move f3-4f f3-3f)
60.392: (move f3-3f f4-3f)
60.408: (move f3-3f f2-3f)
60.419: (move f2-4f f2-3f)
60.422: (move f3-3f f4-3f)
60.431: (move f3-3f f4-3f)
60.437: (move f5-3f f6-3f)
60.437: (move f3-3f f2-3f)
60.443: (move f3-3f f2-3f)
60.446: (move f2-4f f2-3f)
60.447: (move f3-3f f2-3f)
60.449: (move f3-3f f4-3f)
60.451: (move f3-3f f2-3f)
60.470: (move f2-4f f2-3f)
60.485: (move f2-4f f2-3f)
60.489: (move f3-3f f2-3f)
60.489: (move f2-4f f2-3f)
60.492: (move f3-3f f2-3f)
60.512: (move f2-4f f2-3f)
60.523: (move f3-3f f4-3f)
60.530: (move f3-3f f4-3f)
60.530: (move f3-3f f4-3f)
60.538: (move f3-3f f4-3f)
60.566: (move f3-3f f4-3f)
60.591: (move f3-3f f4-3f)
60.702: (move f2-5f f2-4f)
60.709: (move f3-4f f2-4f)
60.801: (move f5-6f f5-5f)
60.802: (move f4-3f f5-3f)
60.892: (move f5-6f f5-5f)
60.924: (move f4-3f f5-3f)
60.941: (move f5-4f f5-3f)
60.945: (move f5-6f f5-5f)
60.984: (move f4-3f f5-3f)
61.001: (move f5-3f f5-2f)
61.066: (move f2-7f f1-7f)
61.068: (move f1-6f f1-7f)
61.113: (move f2-7f f1-7f)
61.126: (move f1-6f f1-7f)
61.127: (move f2-5f f1-5f)
61.131: (move f1-6f f1-5f)
61.136: (move f2-7f f1-7f)
61.140: (move f1-6f f1-7f)
61.148: (move f3-3f f3-2f)
61.161: (move f5-3f f5-2f)
61.181: (move f3-4f f2-4f)
61.187: (move f2-5f f2-4f)
61.200: (move f2-5f f2-4f)
61.206: (move f4-3f f5-3f)
61.206: (move f3-4f f2-4f)
61.211: (move f4-7f f5-7f)
61.217: (move f5-6f f5-7f)
61.225: (move f3-3f f3-2f)
61.231: (move f2-7f f1-7f)
61.233: (move f1-6f f1-7f)
61.257: (move f3-3f f3-2f)
61.291: (move f2-3f f2-4f)
61.296: (move f2-3f f1-3f)
61.297: (move f5-6f f5-7f)
61.301: (move f5-4f f6-4f)
61.302: (move f3-3f f3-2f)
61.306: (move f4-7f f5-7f)
61.309: (move f3-3f f3-2f)
61.319: (move f3-3f f3-2f)
61.323: (move f1-6f f1-7f)
61.325: (move f3-3f f3-2f)
61.327: (move f2-7f f1-7f)
61.351: (move f5-3f f5-4f)
61.356: (move f2-3f f2-4f)
61.356: (move f5-6f f5-7f)
61.358: (move f4-7f f5-7f)
61.367: (move f3-4f f2-4f)
61.371: (move f4-7f f3-7f)
61.372: (move f2-5f f2-4f)
