/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.255: (move f6-2f f7-2f)
23.256: (unlock f6-2f f6-1f key1-1 shape1)
23.336: (move f5-2f f5-1f)
23.339: (unlock f5-1f f6-1f key1-1 shape1)
23.352: (unlock f5-1f f6-1f key1-1 shape1)
23.353: (unlock f6-2f f6-1f key1-1 shape1)
23.362: (unlock f6-2f f6-1f key1-1 shape1)
23.377: (move f5-1f f5-2f)
23.378: (move f5-1f f5-2f)
23.403: (move f4-0f f4-1f)
23.410: (move f6-2f f5-2f)
23.410: (move f5-1f f6-1f)
23.411: (move f5-1f f5-2f)
23.417: (move f5-2f f6-2f)
23.421: (putdown f6-2f key3-2)
23.439: (move f5-2f f5-1f)
23.441: (move f4-1f f5-1f)
23.446: (move f5-4f f5-5f)
23.446: (unlock f5-1f f6-1f key1-1 shape1)
23.450: (move f5-2f f5-1f)
23.462: (unlock f6-2f f6-1f key1-1 shape1)
23.465: (putdown f6-2f key3-2)
23.466: (move f7-2f f7-3f)
23.469: (unlock f5-1f f6-1f key1-1 shape1)
23.471: (move f6-2f f7-2f)
23.474: (unlock f5-1f f6-1f key1-1 shape1)
23.496: (move f6-2f f7-2f)
18.187: (move f4-4f f4-3f)
18.295: (move f4-4f f4-3f)
18.897: (move f5-5f f5-4f)
18.897: (move f4-4f f5-4f)
18.921: (move f5-5f f5-4f)
18.921: (move f4-4f f5-4f)
19.453: (move f4-4f f3-4f)
19.512: (move f5-5f f6-5f)
19.512: (move f6-6f f6-5f)
19.552: (move f4-4f f3-4f)
19.568: (move f5-5f f6-5f)
19.569: (move f6-6f f6-5f)
20.257: (move f6-6f f6-7f)
20.268: (move f6-6f f6-7f)
20.919: (putdown f7-1f key3-2)
20.995: (putdown f7-1f key3-2)
21.015: (putdown f7-1f key3-2)
21.038: (putdown f7-1f key3-2)
21.113: (putdown f7-1f key3-2)
21.133: (putdown f7-1f key3-2)
21.251: (putdown f7-1f key3-2)
21.382: (move f5-2f f6-2f)
21.503: (move f7-1f f7-2f)
21.508: (move f5-1f f5-2f)
21.531: (move f5-1f f5-2f)
21.619: (move f7-1f f7-2f)
21.674: (move f5-1f f5-2f)
21.720: (move f5-1f f5-2f)
21.750: (move f5-1f f5-2f)
21.810: (unlock f6-2f f6-3f key0-0 shape0)
21.960: (pickup-and-loose f7-1f key1-0 key3-2)
21.973: (pickup-and-loose f7-1f key1-0 key3-2)
21.983: (pickup-and-loose f7-1f key1-0 key3-2)
22.003: (move f7-1f f7-2f)
22.014: (pickup-and-loose f7-1f key1-0 key3-2)
22.025: (move f7-1f f7-0f)
22.031: (pickup-and-loose f7-1f key1-0 key3-2)
22.066: (pickup-and-loose f7-1f key1-0 key3-2)
22.068: (move f5-1f f4-1f)
22.069: (move f5-2f f6-2f)
22.089: (move f7-1f f7-2f)
22.124: (pickup-and-loose f7-1f key1-0 key3-2)
22.142: (move f5-1f f4-1f)
22.146: (move f5-0f f6-0f)
22.151: (move f7-1f f7-0f)
22.172: (move f5-2f f6-2f)
22.174: (move f7-2f f7-1f)
22.194: (move f7-2f f7-1f)
22.216: (move f5-0f f6-0f)
22.236: (move f4-1f f4-2f)
22.237: (move f5-2f f4-2f)
22.244: (move f5-2f f6-2f)
22.272: (move f4-1f f4-2f)
22.272: (move f5-2f f4-2f)
22.293: (move f5-2f f6-2f)
22.298: (move f5-0f f6-0f)
22.322: (move f5-0f f6-0f)
22.327: (move f7-2f f7-1f)
22.329: (move f7-2f f7-1f)
22.334: (move f5-2f f6-2f)
22.335: (move f7-2f f7-1f)
22.362: (move f7-1f f7-0f)
22.364: (move f5-0f f6-0f)
22.375: (move f5-2f f4-2f)
22.376: (move f4-1f f4-2f)
22.385: (move f5-0f f6-0f)
22.388: (move f5-2f f4-2f)
22.390: (move f4-1f f4-2f)
22.405: (move f4-1f f4-2f)
22.406: (move f5-2f f4-2f)
22.428: (move f7-1f f7-0f)
22.449: (move f5-2f f4-2f)
22.450: (move f4-1f f4-2f)
22.452: (move f6-2f f7-2f)
22.452: (move f5-1f f5-2f)
22.467: (move f5-2f f6-2f)
22.476: (pickup-and-loose f5-1f key2-1 key1-1)
22.513: (move f6-2f f7-2f)
22.513: (move f5-2f f5-3f)
22.522: (move f6-2f f7-2f)
22.535: (pickup-and-loose f5-1f key2-1 key1-1)
22.536: (move f5-0f f6-0f)
22.555: (move f4-1f f3-1f)
22.561: (pickup-and-loose f5-1f key2-1 key1-1)
22.566: (move f7-0f f6-0f)
22.580: (move f4-1f f4-2f)
22.583: (move f5-2f f4-2f)
22.586: (pickup-and-loose f5-1f key2-1 key1-1)
22.639: (pickup-and-loose f5-1f key2-1 key1-1)
22.649: (move f7-2f f7-1f)
22.654: (move f7-2f f7-3f)
22.664: (unlock f7-1f f6-1f key1-0 shape1)
22.665: (unlock f7-1f f6-1f key1-0 shape1)
22.673: (move f4-1f f3-1f)
22.709: (move f7-0f f6-0f)
22.727: (move f5-1f f5-0f)
22.730: (move f5-1f f5-2f)
22.738: (move f7-2f f7-1f)
22.759: (move f7-2f f7-1f)
22.760: (unlock f6-2f f6-1f key1-1 shape1)
22.776: (move f7-2f f7-1f)
22.790: (move f6-2f f7-2f)
22.800: (move f5-1f f4-1f)
22.804: (move f6-2f f7-2f)
22.809: (move f5-1f f5-0f)
22.809: (move f5-1f f5-0f)
22.836: (move f5-1f f4-1f)
22.844: (move f7-1f f7-0f)
22.854: (move f5-1f f5-0f)
22.856: (move f7-2f f7-1f)
22.857: (move f6-2f f7-2f)
22.870: (move f7-1f f7-0f)
22.870: (move f5-1f f4-1f)
22.888: (move f5-1f f5-0f)
22.898: (move f7-2f f7-1f)
22.922: (move f7-1f f7-0f)
22.934: (move f7-1f f7-0f)
22.935: (move f7-1f f7-0f)
22.938: (move f4-1f f4-0f)
22.941: (move f5-0f f4-0f)
18.356: (move f4-3f f4-2f)
18.513: (move f4-3f f4-2f)
18.835: (move f3-4f f3-3f)
18.835: (move f4-3f f3-3f)
18.949: (move f4-3f f3-3f)
18.950: (move f3-4f f3-3f)
18.996: (move f5-4f f5-3f)
18.996: (move f4-3f f5-3f)
19.115: (move f4-3f f5-3f)
19.115: (move f5-4f f5-3f)
19.146: (pickup f6-5f key0-3)
19.238: (pickup f3-4f key3-1)
19.334: (pickup f3-4f key3-1)
19.599: (move f3-4f f2-4f)
19.704: (move f3-4f f2-4f)
20.210: (move f6-5f f7-5f)
20.403: (move f6-5f f7-5f)
20.989: (move f6-7f f7-7f)
20.994: (putdown f7-1f key3-2)
21.014: (putdown f7-1f key3-2)
21.051: (move f6-7f f7-7f)
21.134: (putdown f7-1f key3-2)
21.206: (putdown f7-1f key3-2)
21.226: (putdown f7-1f key3-2)
21.280: (move f7-1f f7-2f)
21.361: (putdown f7-1f key1-0)
21.373: (move f5-2f f6-2f)
21.396: (move f7-1f f7-2f)
21.450: (putdown f7-1f key1-0)
21.576: (move f7-1f f7-2f)
21.596: (move f5-2f f6-2f)
21.604: (move f7-1f f7-2f)
21.631: (move f7-2f f6-2f)
21.690: (move f7-1f f7-2f)
21.717: (move f7-1f f7-2f)
21.765: (move f7-2f f6-2f)
21.776: (move f7-0f f6-0f)
21.830: (move f7-1f f7-2f)
21.906: (move f7-2f f7-1f)
21.927: (move f7-0f f6-0f)
21.957: (move f7-1f f7-2f)
21.960: (pickup-and-loose f7-1f key1-0 key3-2)
21.968: (pickup-and-loose f7-1f key1-0 key3-2)
21.970: (move f7-2f f7-1f)
22.024: (move f7-1f f7-0f)
22.036: (move f7-1f f7-2f)
22.052: (pickup-and-loose f7-1f key1-0 key3-2)
22.055: (move f7-1f f7-2f)
22.062: (move f7-1f f7-2f)
22.067: (pickup-and-loose f7-1f key1-0 key3-2)
22.078: (pickup-and-loose f7-1f key1-0 key3-2)
22.096: (move f7-1f f7-0f)
22.097: (move f7-1f f7-2f)
22.130: (move f7-1f f7-2f)
22.151: (move f7-1f f7-0f)
22.160: (move f5-2f f6-2f)
22.175: (move f7-1f f7-0f)
22.183: (move f7-1f f7-2f)
22.219: (move f5-0f f6-0f)
22.222: (move f7-1f f7-0f)
22.239: (move f7-1f f7-0f)
22.269: (move f4-1f f4-2f)
22.274: (move f5-2f f4-2f)
22.283: (move f5-2f f6-2f)
22.291: (pickup-and-loose f7-1f key3-2 key1-0)
22.296: (pickup-and-loose f7-1f key3-2 key1-0)
22.300: (move f5-0f f6-0f)
22.301: (move f7-2f f7-1f)
22.359: (move f5-0f f6-0f)
22.364: (move f7-1f f7-0f)
22.364: (move f7-1f f7-0f)
22.365: (move f7-1f f7-0f)
22.384: (move f5-2f f6-2f)
22.391: (move f4-1f f4-2f)
22.394: (move f5-2f f4-2f)
22.417: (move f7-1f f7-0f)
22.424: (move f5-0f f6-0f)
22.427: (move f7-1f f7-0f)
22.432: (move f7-1f f7-0f)
22.444: (move f5-2f f4-2f)
22.450: (move f4-1f f4-2f)
22.451: (move f5-2f f4-2f)
22.457: (move f7-1f f7-0f)
22.461: (move f5-1f f5-2f)
22.480: (move f4-1f f4-2f)
22.483: (move f5-2f f4-2f)
22.502: (move f5-2f f5-3f)
22.513: (move f5-0f f6-0f)
22.523: (move f7-1f f7-0f)
22.548: (move f5-1f f5-2f)
22.555: (move f4-1f f3-1f)
22.560: (move f7-0f f6-0f)
22.572: (move f5-1f f5-2f)
22.594: (move f6-2f f7-2f)
22.604: (move f5-2f f4-2f)
22.605: (move f6-2f f7-2f)
22.608: (move f4-1f f4-2f)
22.632: (move f7-0f f6-0f)
22.647: (move f6-2f f7-2f)
22.656: (move f7-1f f6-1f)
22.658: (unlock f7-1f f6-1f key1-0 shape1)
22.659: (move f5-2f f4-2f)
22.659: (unlock f7-1f f6-1f key1-0 shape1)
22.668: (unlock f7-1f f6-1f key1-0 shape1)
22.673: (unlock f7-1f f6-1f key1-0 shape1)
22.694: (move f7-0f f6-0f)
22.694: (unlock f7-1f f6-1f key1-0 shape1)
22.705: (move f7-0f f6-0f)
22.714: (move f7-1f f6-1f)
22.717: (move f5-2f f5-3f)
22.725: (move f5-1f f5-2f)
22.726: (move f7-2f f7-1f)
22.745: (move f7-2f f7-1f)
22.761: (unlock f7-1f f6-1f key1-0 shape1)
22.762: (unlock f7-1f f6-1f key1-0 shape1)
22.766: (move f4-1f f3-1f)
22.778: (move f7-0f f6-0f)
22.816: (move f7-2f f6-2f)
22.820: (move f5-1f f5-2f)
22.826: (move f5-2f f6-2f)
18.211: (move f5-3f f5-2f)
18.212: (move f4-2f f5-2f)
18.366: (move f3-4f f3-3f)
18.468: (move f6-5f f5-5f)
18.474: (move f4-2f f5-2f)
18.475: (move f5-3f f5-2f)
18.485: (move f3-4f f3-3f)
18.552: (move f3-4f f4-4f)
18.636: (move f3-4f f4-4f)
18.905: (move f2-4f f2-3f)
18.906: (move f3-3f f2-3f)
19.012: (move f3-3f f2-3f)
19.014: (move f2-4f f2-3f)
19.049: (move f4-2f f4-1f)
19.098: (move f4-2f f3-2f)
19.098: (move f3-3f f3-2f)
19.219: (move f3-3f f3-2f)
19.219: (move f4-2f f3-2f)
19.260: (move f3-4f f2-4f)
19.269: (move f4-2f f4-1f)
19.311: (pickup f2-4f key0-2)
19.367: (move f3-4f f2-4f)
19.408: (pickup f2-4f key0-2)
19.480: (move f2-4f f1-4f)
19.537: (move f6-5f f6-6f)
19.584: (move f2-4f f1-4f)
19.938: (move f6-5f f7-5f)
19.972: (pickup f7-5f key0-1)
20.037: (pickup f7-5f key2-0)
20.185: (pickup f7-5f key0-1)
20.274: (pickup f7-5f key2-0)
20.649: (move f7-5f f7-4f)
20.718: (move f7-5f f7-4f)
20.908: (move f7-2f f6-2f)
21.000: (pickup-and-loose f6-1f key2-3 key1-0)
21.093: (putdown f6-1f key1-0)
21.172: (pickup-and-loose f6-1f key2-3 key1-0)
21.272: (putdown f6-1f key1-0)
21.354: (move f7-1f f7-2f)
21.364: (putdown f7-1f key1-0)
21.379: (move f7-1f f7-2f)
21.441: (putdown f7-1f key1-0)
21.450: (putdown f7-1f key1-0)
21.474: (putdown f7-1f key1-0)
21.496: (move f7-1f f7-2f)
21.520: (move f7-1f f6-1f)
21.522: (putdown f7-1f key1-0)
21.574: (putdown f7-1f key1-0)
21.617: (move f7-2f f6-2f)
21.661: (putdown f7-1f key1-0)
21.697: (move f7-1f f6-1f)
21.718: (move f7-2f f6-2f)
21.751: (move f7-2f f6-2f)
21.778: (move f7-0f f6-0f)
21.787: (move f7-1f f7-2f)
21.815: (move f7-1f f7-2f)
21.837: (move f7-0f f6-0f)
21.843: (move f7-2f f6-2f)
21.846: (move f7-2f f6-2f)
21.876: (move f7-1f f7-2f)
21.901: (move f7-0f f6-0f)
21.904: (move f7-2f f7-1f)
21.934: (move f7-0f f6-0f)
21.958: (move f7-1f f7-2f)
21.965: (move f7-2f f7-1f)
21.974: (move f7-2f f6-2f)
21.987: (move f7-0f f6-0f)
21.988: (move f7-0f f6-0f)
22.003: (move f7-1f f7-2f)
22.026: (move f7-1f f7-2f)
22.066: (move f6-2f f5-2f)
22.097: (move f7-1f f7-0f)
22.100: (move f7-1f f7-2f)
22.103: (move f7-2f f6-2f)
22.124: (move f7-1f f7-2f)
22.137: (move f7-0f f6-0f)
22.151: (move f7-1f f7-2f)
22.175: (move f7-1f f7-0f)
22.238: (move f7-1f f7-0f)
22.292: (pickup-and-loose f7-1f key3-2 key1-0)
22.296: (pickup-and-loose f7-1f key3-2 key1-0)
22.301: (pickup-and-loose f7-1f key3-2 key1-0)
22.303: (pickup-and-loose f7-1f key3-2 key1-0)
22.305: (move f7-1f f6-1f)
22.310: (move f7-1f f7-0f)
22.310: (move f7-2f f7-3f)
22.320: (pickup-and-loose f7-1f key3-2 key1-0)
22.335: (move f6-2f f5-2f)
22.350: (move f5-2f f6-2f)
22.364: (move f7-1f f7-0f)
22.369: (move f7-1f f6-1f)
22.387: (move f7-2f f7-3f)
22.388: (move f7-1f f7-0f)
22.390: (move f7-1f f7-0f)
22.393: (move f6-2f f5-2f)
22.417: (move f7-1f f7-0f)
22.428: (pickup-and-loose f7-1f key3-2 key1-0)
22.432: (pickup-and-loose f7-1f key3-2 key1-0)
22.436: (move f5-2f f4-2f)
22.458: (move f7-1f f7-0f)
22.459: (move f7-1f f7-0f)
22.480: (move f7-1f f7-0f)
22.481: (move f7-2f f7-1f)
22.514: (move f7-1f f7-0f)
22.540: (move f5-2f f4-2f)
22.549: (move f5-2f f4-2f)
22.648: (move f7-1f f6-1f)
22.654: (move f5-2f f4-2f)
22.654: (move f7-1f f6-1f)
22.655: (move f7-1f f6-1f)
22.668: (move f7-2f f7-3f)
22.669: (unlock f7-1f f6-1f key1-0 shape1)
22.687: (unlock f7-1f f6-1f key1-0 shape1)
22.696: (move f7-1f f7-2f)
22.705: (move f7-1f f6-1f)
22.713: (move f7-1f f6-1f)
22.723: (move f6-2f f7-2f)
22.751: (move f7-1f f6-1f)
22.758: (unlock f6-2f f6-1f key1-0 shape1)
22.758: (unlock f7-1f f6-1f key1-0 shape1)
17.800: (move f5-2f f5-1f)
17.801: (move f4-1f f5-1f)
17.806: (move f5-2f f6-2f)
17.889: (move f5-2f f5-1f)
17.889: (move f4-1f f5-1f)
17.934: (move f5-2f f6-2f)
18.056: (move f3-3f f4-3f)
18.057: (move f4-4f f4-3f)
18.165: (move f3-3f f4-3f)
18.165: (move f4-4f f4-3f)
18.301: (move f2-4f f2-3f)
18.400: (move f2-4f f2-3f)
18.505: (move f2-3f f1-3f)
18.507: (move f1-4f f1-3f)
18.617: (move f2-3f f1-3f)
18.618: (move f1-4f f1-3f)
18.633: (move f5-5f f5-4f)
18.727: (move f4-1f f4-0f)
18.790: (putdown f3-3f key3-1)
18.791: (move f4-4f f5-4f)
18.822: (move f4-4f f5-4f)
18.831: (move f3-3f f2-3f)
18.831: (move f2-4f f2-3f)
18.863: (move f4-1f f4-0f)
18.866: (move f2-4f f1-4f)
18.888: (putdown f4-4f key3-1)
18.891: (putdown f5-5f key0-3)
18.910: (putdown f3-3f key3-1)
18.922: (move f3-2f f2-2f)
18.922: (move f2-3f f2-2f)
18.942: (move f3-3f f2-3f)
18.942: (move f2-4f f2-3f)
18.951: (move f2-4f f3-4f)
18.952: (unlock f2-4f f2-5f key3-1 shape3)
18.961: (move f2-4f f1-4f)
18.967: (putdown f4-4f key3-1)
18.999: (move f3-3f f3-2f)
19.036: (move f3-2f f2-2f)
19.036: (move f2-3f f2-2f)
19.041: (move f2-4f f3-4f)
19.046: (pickup-and-loose f2-4f key0-2 key3-1)
19.059: (unlock f2-4f f2-5f key3-1 shape3)
19.097: (move f7-5f f6-5f)
19.125: (move f3-3f f3-2f)
19.134: (pickup f6-1f key2-3)
19.146: (pickup-and-loose f2-4f key0-2 key3-1)
19.227: (move f7-5f f6-5f)
19.233: (move f7-5f f6-5f)
19.258: (move f7-4f f7-3f)
19.266: (putdown f2-4f key3-1)
19.285: (move f7-5f f6-5f)
19.331: (move f7-4f f7-3f)
19.372: (putdown f2-4f key3-1)
19.391: (move f2-4f f1-4f)
19.401: (pickup f6-1f key2-3)
19.497: (move f2-4f f1-4f)
19.743: (putdown f6-6f key0-3)
19.826: (move f1-4f f1-5f)
19.932: (move f1-4f f1-5f)
19.937: (pickup-and-loose f7-5f key0-1 key0-3)
19.970: (pickup-and-loose f7-5f key2-0 key0-3)
19.976: (move f6-6f f6-7f)
20.095: (putdown f7-5f key0-3)
20.243: (move f7-5f f7-4f)
20.328: (move f5-5f f4-5f)
20.380: (move f4-4f f4-5f)
20.381: (move f7-5f f7-4f)
20.398: (move f7-5f f7-4f)
20.422: (move f5-5f f5-6f)
20.423: (move f6-6f f5-6f)
20.452: (move f4-4f f4-5f)
20.456: (move f7-5f f7-4f)
20.462: (move f7-5f f7-4f)
20.895: (move f7-2f f6-2f)
20.970: (pickup-and-loose f6-1f key2-3 key3-2)
20.997: (pickup-and-loose f6-1f key2-3 key1-0)
21.066: (putdown f6-1f key3-2)
21.068: (pickup-and-loose f6-1f key2-3 key1-0)
21.073: (pickup-and-loose f6-1f key2-3 key1-0)
21.093: (putdown f6-1f key1-0)
21.118: (move f7-2f f6-2f)
21.143: (pickup-and-loose f6-1f key2-3 key3-2)
21.166: (putdown f6-1f key1-0)
21.168: (putdown f6-1f key1-0)
21.172: (pickup-and-loose f6-1f key2-3 key1-0)
21.202: (move f6-1f f6-2f)
21.215: (pickup-and-loose f6-1f key2-3 key1-0)
21.236: (pickup-and-loose f6-1f key2-3 key1-0)
21.237: (putdown f6-1f key3-2)
21.270: (putdown f6-1f key1-0)
21.273: (move f6-1f f7-1f)
21.292: (move f6-1f f6-2f)
21.303: (putdown f6-1f key1-0)
21.327: (move f6-1f f5-1f)
21.333: (putdown f6-1f key1-0)
21.352: (move f6-1f f7-1f)
21.420: (move f6-1f f6-0f)
21.425: (move f6-1f f5-1f)
21.444: (putdown f7-1f key1-0)
21.480: (putdown f7-1f key1-0)
21.509: (move f6-1f f6-0f)
21.520: (move f7-1f f6-1f)
21.581: (putdown f7-1f key1-0)
21.588: (move f7-1f f6-1f)
21.589: (move f7-1f f6-1f)
21.625: (move f5-2f f5-1f)
21.700: (move f7-2f f6-2f)
21.701: (move f7-1f f6-1f)
21.713: (move f7-2f f6-2f)
21.717: (move f6-1f f6-2f)
21.717: (move f6-1f f6-2f)
21.728: (move f5-2f f5-1f)
21.734: (move f7-1f f6-1f)
21.758: (move f7-1f f6-1f)
21.800: (move f6-1f f7-1f)
21.813: (move f6-1f f6-2f)
21.818: (move f7-2f f6-2f)
21.819: (move f6-1f f6-2f)
21.826: (move f7-2f f6-2f)
21.828: (move f7-1f f7-2f)
17.223: (pickup f5-1f key2-1)
17.269: (pickup f5-1f key2-1)
17.374: (pickup f2-2f key1-1)
17.490: (pickup f2-2f key1-1)
17.599: (move f7-3f f7-2f)
17.600: (move f6-2f f7-2f)
17.647: (pickup f5-1f key0-3)
17.649: (move f7-3f f7-2f)
17.654: (move f6-2f f7-2f)
17.913: (pickup f4-0f key1-2)
18.051: (pickup f4-0f key1-2)
18.267: (move f2-3f f1-3f)
18.268: (move f1-4f f1-3f)
18.328: (move f4-3f f4-2f)
18.330: (move f3-2f f4-2f)
18.342: (move f6-1f f7-1f)
18.362: (move f2-3f f1-3f)
18.364: (move f1-4f f1-3f)
18.427: (move f1-4f f1-3f)
18.434: (move f2-3f f1-3f)
18.451: (move f6-1f f7-1f)
18.487: (move f4-3f f4-2f)
18.492: (move f3-2f f4-2f)
18.515: (move f6-5f f5-5f)
18.520: (unlock f3-4f f3-5f key0-2 shape0)
18.526: (move f6-5f f5-5f)
18.543: (move f2-2f f1-2f)
18.543: (move f1-3f f1-2f)
18.545: (move f1-4f f1-3f)
18.550: (move f2-3f f1-3f)
18.604: (unlock f3-4f f3-5f key0-2 shape0)
18.630: (move f2-4f f2-3f)
18.662: (move f1-3f f1-2f)
18.664: (move f2-2f f1-2f)
18.665: (move f3-4f f3-3f)
18.666: (move f2-3f f3-3f)
18.684: (putdown f4-3f key3-1)
18.700: (unlock f6-5f f6-4f key2-0 shape2)
18.704: (move f4-5f f5-5f)
18.707: (move f5-4f f5-5f)
18.713: (pickup-and-loose f2-4f key0-2 key3-1)
18.727: (move f2-4f f2-3f)
18.752: (move f6-5f f5-5f)
18.763: (move f2-3f f3-3f)
18.764: (move f3-4f f3-3f)
18.772: (move f2-3f f2-2f)
18.792: (move f3-3f f4-3f)
18.796: (putdown f4-3f key3-1)
18.811: (pickup-and-loose f2-4f key0-2 key3-1)
18.822: (move f3-4f f4-4f)
18.849: (move f5-4f f5-3f)
18.855: (move f3-2f f2-2f)
18.857: (move f2-3f f2-2f)
18.863: (move f6-5f f5-5f)
18.864: (move f4-5f f4-4f)
18.864: (move f5-4f f4-4f)
18.869: (move f2-3f f2-2f)
18.870: (move f4-4f f4-3f)
18.884: (move f3-4f f4-4f)
18.897: (putdown f2-3f key0-2)
18.904: (move f3-3f f4-3f)
18.928: (move f5-4f f5-3f)
18.928: (move f4-3f f5-3f)
18.931: (putdown f2-4f key3-1)
18.948: (unlock f6-5f f6-4f key2-0 shape2)
18.972: (move f3-2f f2-2f)
18.975: (move f2-3f f2-2f)
18.980: (move f4-4f f4-3f)
18.996: (move f4-5f f5-5f)
19.002: (move f5-4f f5-5f)
19.002: (putdown f2-3f key0-2)
19.012: (move f2-4f f2-3f)
19.029: (move f2-4f f2-3f)
19.038: (putdown f2-4f key3-1)
19.039: (move f7-4f f7-3f)
19.048: (move f4-3f f5-3f)
19.049: (move f5-4f f5-3f)
19.055: (putdown f5-4f key0-3)
19.055: (move f5-6f f4-6f)
19.056: (move f4-5f f4-6f)
19.066: (putdown f5-4f key3-1)
19.067: (pickup-and-loose f3-4f key3-1 key0-2)
19.069: (move f2-4f f3-4f)
19.099: (move f7-4f f7-3f)
19.104: (move f7-4f f7-3f)
19.104: (putdown f5-4f key3-1)
19.105: (pickup-and-loose f5-1f key2-1 key2-3)
19.110: (move f7-4f f7-3f)
19.122: (move f5-1f f5-0f)
19.122: (move f4-0f f5-0f)
19.122: (putdown f3-4f key0-2)
19.123: (move f2-4f f2-3f)
19.130: (pickup f6-1f key2-3)
19.138: (move f2-4f f2-3f)
19.144: (move f7-5f f6-5f)
19.150: (pickup-and-loose f6-5f key0-3 key2-0)
19.155: (move f7-4f f7-3f)
19.157: (move f2-4f f3-4f)
19.159: (pickup-and-loose f3-4f key3-1 key0-2)
19.173: (pickup f6-1f key2-3)
19.173: (move f2-4f f1-4f)
19.179: (pickup f7-3f key3-0)
19.181: (putdown f2-3f key3-1)
19.184: (pickup f6-1f key2-3)
19.204: (pickup-and-loose f5-1f key2-1 key2-3)
19.207: (move f3-3f f2-3f)
19.209: (move f4-5f f4-6f)
19.217: (putdown f3-4f key0-2)
19.226: (move f6-1f f5-1f)
19.230: (pickup-and-loose f6-5f key0-3 key0-1)
19.252: (move f4-0f f5-0f)
19.252: (move f5-1f f5-0f)
19.259: (pickup f7-3f key3-0)
19.265: (move f7-5f f6-5f)
19.267: (move f2-4f f1-4f)
19.292: (putdown f2-3f key3-1)
19.296: (putdown f1-4f key0-2)
19.307: (move f4-5f f4-6f)
19.307: (putdown f3-2f key3-1)
19.321: (move f6-1f f5-1f)
17.310: (move f7-3f f7-2f)
17.329: (move f7-3f f7-2f)
17.346: (move f7-3f f7-2f)
17.377: (move f7-2f f7-1f)
17.383: (move f7-3f f7-2f)
17.400: (move f7-3f f7-2f)
17.402: (move f7-3f f7-2f)
17.433: (move f7-2f f7-1f)
17.438: (move f7-3f f7-2f)
17.695: (move f4-0f f4-1f)
17.774: (move f4-0f f5-0f)
17.820: (pickup-and-loose f2-2f key1-1 key3-1)
17.902: (pickup-and-loose f2-2f key1-1 key0-2)
17.905: (move f5-0f f6-0f)
17.915: (move f4-0f f5-0f)
17.938: (pickup-and-loose f2-2f key1-1 key3-1)
17.992: (move f5-0f f6-0f)
18.001: (pickup-and-loose f2-2f key1-1 key0-2)
18.004: (move f4-0f f4-1f)
18.033: (move f4-4f f4-3f)
18.038: (move f3-3f f4-3f)
18.049: (move f5-3f f4-3f)
18.050: (move f4-4f f4-3f)
18.066: (move f5-1f f5-2f)
18.067: (move f5-3f f5-2f)
18.125: (move f4-4f f4-3f)
18.125: (move f3-3f f4-3f)
18.169: (move f5-3f f5-2f)
18.170: (move f4-2f f5-2f)
18.224: (move f3-4f f3-3f)
18.227: (move f2-3f f3-3f)
18.264: (move f1-4f f1-3f)
18.273: (move f2-3f f1-3f)
18.304: (unlock f5-3f f6-3f key0-3 shape0)
18.323: (move f3-4f f3-3f)
18.324: (move f2-3f f3-3f)
18.346: (move f6-1f f7-1f)
18.359: (move f1-4f f1-3f)
18.368: (move f2-2f f1-2f)
18.370: (move f1-3f f1-2f)
18.370: (move f2-3f f1-3f)
18.416: (move f3-4f f4-4f)
18.421: (unlock f3-4f f3-5f key0-2 shape0)
18.421: (move f6-1f f7-1f)
18.423: (move f6-1f f7-1f)
18.428: (move f2-3f f3-3f)
18.436: (move f4-2f f5-2f)
18.437: (move f5-3f f5-2f)
18.462: (move f6-5f f5-5f)
18.464: (move f6-5f f5-5f)
18.466: (move f1-3f f1-2f)
18.468: (move f2-2f f1-2f)
18.471: (move f4-3f f4-2f)
18.485: (move f3-4f f4-4f)
18.490: (move f2-2f f1-2f)
18.495: (move f1-3f f1-2f)
18.508: (move f2-3f f1-3f)
18.509: (move f4-3f f4-2f)
18.511: (unlock f3-4f f3-5f key0-2 shape0)
18.522: (putdown f7-1f key2-3)
18.538: (move f4-3f f3-3f)
18.548: (move f2-3f f3-3f)
18.552: (move f5-1f f5-2f)
18.558: (move f2-3f f3-3f)
18.566: (move f6-5f f5-5f)
18.604: (pickup-and-loose f3-4f key3-1 key0-2)
18.612: (move f2-2f f1-2f)
18.620: (move f1-3f f1-2f)
18.620: (move f2-3f f1-3f)
18.630: (move f4-3f f4-2f)
18.640: (putdown f7-1f key2-3)
18.641: (move f2-3f f1-3f)
18.652: (move f4-3f f3-3f)
18.661: (putdown f3-4f key0-2)
18.668: (move f2-3f f3-3f)
18.669: (move f4-3f f4-2f)
18.681: (move f2-3f f1-3f)
18.683: (unlock f7-3f f6-3f key0-1 shape0)
18.685: (unlock f7-3f f6-3f key0-3 shape0)
18.689: (move f5-1f f5-2f)
18.700: (pickup-and-loose f3-4f key3-1 key0-2)
18.726: (move f2-3f f2-2f)
