/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.405: (move f9-2f f9-3f)
36.411: (move f9-5f f10-5f)
36.451: (move f9-4f f8-4f)
36.452: (move f8-3f f8-4f)
36.456: (move f8-3f f8-4f)
36.460: (move f9-4f f8-4f)
36.475: (move f8-3f f8-4f)
36.476: (move f9-4f f8-4f)
36.476: (move f8-3f f8-4f)
36.485: (move f9-4f f8-4f)
36.538: (move f8-3f f8-4f)
36.539: (move f9-4f f8-4f)
36.540: (move f8-4f f7-4f)
36.546: (move f7-3f f7-4f)
36.559: (move f8-3f f7-3f)
36.570: (move f10-1f f10-2f)
36.574: (move f9-2f f10-2f)
36.574: (move f10-4f f10-3f)
36.605: (move f9-6f f10-6f)
36.605: (move f8-4f f7-4f)
36.605: (move f7-3f f7-4f)
36.610: (move f9-2f f10-2f)
36.620: (move f10-1f f10-2f)
36.622: (move f10-2f f10-3f)
36.624: (move f10-2f f10-3f)
36.630: (move f10-1f f10-2f)
36.631: (move f9-3f f10-3f)
36.633: (move f9-3f f10-3f)
36.634: (move f9-2f f10-2f)
36.654: (move f9-0f f8-0f)
36.682: (move f8-4f f7-4f)
36.687: (move f7-4f f6-4f)
36.698: (move f10-2f f10-3f)
36.709: (move f9-3f f10-3f)
36.722: (move f9-2f f10-2f)
36.723: (move f10-1f f10-2f)
36.738: (move f9-3f f10-3f)
36.741: (move f10-2f f10-3f)
36.743: (move f9-2f f10-2f)
36.744: (move f10-2f f10-3f)
36.745: (move f10-2f f10-3f)
36.746: (move f10-1f f10-2f)
36.754: (move f9-3f f10-3f)
36.755: (move f9-3f f10-3f)
36.759: (move f9-3f f10-3f)
36.762: (move f10-2f f10-3f)
36.781: (move f10-2f f10-3f)
36.782: (move f9-3f f10-3f)
36.783: (move f8-3f f7-3f)
36.798: (move f8-3f f7-3f)
36.888: (move f9-2f f8-2f)
36.923: (move f9-2f f8-2f)
36.964: (move f10-3f f10-4f)
36.978: (move f10-3f f10-4f)
36.979: (move f9-6f f8-6f)
36.980: (move f8-5f f8-6f)
35.678: (unlock f9-5f f10-5f key1-3 shape1)
35.683: (unlock f9-5f f10-5f key1-3 shape1)
35.701: (unlock f9-5f f10-5f key1-3 shape1)
35.703: (unlock f9-5f f10-5f key1-3 shape1)
35.705: (unlock f9-5f f10-5f key1-3 shape1)
35.755: (move f9-5f f9-6f)
35.776: (move f9-5f f9-6f)
35.787: (move f9-5f f9-6f)
35.789: (move f9-5f f9-6f)
35.801: (move f7-5f f7-6f)
35.808: (move f9-5f f9-6f)
35.809: (move f9-5f f9-6f)
35.813: (move f9-5f f9-6f)
35.826: (move f8-6f f7-6f)
35.831: (move f3-5f f3-6f)
35.844: (move f9-5f f9-6f)
35.914: (move f10-3f f9-3f)
35.922: (move f9-4f f9-3f)
35.961: (move f9-3f f8-3f)
35.961: (move f8-2f f8-3f)
35.968: (move f9-3f f9-4f)
35.991: (move f9-5f f8-5f)
36.005: (move f6-4f f6-5f)
36.007: (move f7-5f f6-5f)
36.009: (move f9-5f f8-5f)
36.010: (move f8-6f f8-7f)
36.034: (move f9-5f f8-5f)
36.037: (move f8-4f f8-5f)
36.044: (move f9-5f f8-5f)
36.048: (move f8-4f f8-5f)
36.052: (move f10-5f f10-6f)
36.053: (move f9-5f f8-5f)
36.060: (move f9-6f f10-6f)
36.060: (unlock f10-6f f10-5f key1-3 shape1)
36.064: (move f8-4f f8-5f)
36.071: (move f8-4f f8-5f)
36.072: (move f10-4f f9-4f)
36.072: (move f9-5f f8-5f)
36.074: (move f9-5f f8-5f)
36.085: (move f9-5f f9-4f)
36.093: (move f9-5f f9-4f)
36.099: (move f8-4f f8-5f)
36.102: (move f9-5f f8-5f)
36.102: (move f9-4f f9-5f)
36.104: (move f9-4f f9-5f)
36.110: (move f7-4f f6-4f)
36.113: (move f9-3f f9-4f)
36.114: (move f6-3f f6-4f)
36.124: (move f9-3f f9-4f)
36.124: (move f9-5f f9-4f)
36.133: (move f9-3f f9-4f)
36.141: (move f9-3f f8-3f)
36.148: (move f8-2f f8-3f)
36.154: (move f6-4f f5-4f)
36.163: (move f9-3f f8-3f)
36.163: (move f8-2f f8-3f)
36.164: (move f9-3f f9-4f)
36.174: (move f9-3f f9-4f)
36.175: (move f9-4f f9-5f)
36.181: (move f9-4f f9-5f)
36.191: (move f9-4f f9-5f)
36.204: (move f9-4f f9-5f)
36.221: (move f9-4f f9-5f)
36.222: (move f9-4f f9-5f)
36.239: (move f9-3f f8-3f)
36.241: (move f8-2f f8-3f)
36.242: (move f3-5f f4-5f)
36.246: (move f4-4f f4-5f)
36.339: (move f9-3f f8-3f)
36.340: (move f8-2f f8-3f)
36.352: (move f8-2f f8-3f)
36.356: (move f8-3f f7-3f)
36.359: (move f9-3f f8-3f)
36.362: (move f8-3f f7-3f)
36.388: (move f7-4f f7-5f)
36.393: (move f8-5f f7-5f)
36.399: (move f7-4f f7-5f)
36.411: (move f8-5f f7-5f)
36.412: (move f8-5f f7-5f)
36.415: (unlock f10-4f f10-5f key1-3 shape1)
36.416: (move f10-4f f10-5f)
36.419: (move f7-3f f6-3f)
36.419: (move f7-4f f7-5f)
36.422: (move f8-3f f8-4f)
36.428: (unlock f10-4f f10-5f key1-3 shape1)
36.431: (move f8-5f f7-5f)
36.432: (move f9-4f f8-4f)
36.439: (move f9-4f f8-4f)
36.440: (move f9-5f f10-5f)
36.441: (move f9-4f f8-4f)
36.441: (move f8-3f f8-4f)
36.443: (move f8-5f f8-4f)
36.458: (move f8-3f f8-4f)
36.467: (move f9-5f f10-5f)
36.468: (move f9-4f f8-4f)
36.477: (move f9-4f f8-4f)
36.479: (move f8-3f f8-4f)
36.485: (move f9-5f f10-5f)
36.497: (move f8-3f f8-4f)
36.498: (move f9-4f f8-4f)
36.509: (move f10-6f f10-7f)
36.544: (move f7-3f f6-3f)
36.545: (move f8-3f f8-4f)
36.545: (move f9-4f f8-4f)
36.545: (move f6-3f f5-3f)
36.553: (move f7-3f f7-4f)
36.556: (move f10-3f f10-2f)
36.557: (move f8-3f f8-4f)
36.559: (move f8-4f f7-4f)
36.560: (move f9-4f f8-4f)
36.567: (move f7-3f f7-4f)
36.568: (move f9-4f f8-4f)
36.569: (move f8-3f f8-4f)
36.573: (move f8-4f f7-4f)
36.578: (move f10-2f f10-3f)
36.580: (move f9-3f f10-3f)
36.587: (move f8-3f f7-3f)
36.617: (move f8-4f f7-4f)
36.622: (move f7-3f f7-4f)
36.635: (move f10-4f f10-3f)
34.378: (move f6-5f f5-5f)
34.386: (move f5-4f f5-5f)
34.587: (move f6-5f f6-6f)
34.596: (move f7-6f f6-6f)
34.683: (move f5-4f f4-4f)
34.742: (move f3-6f f4-6f)
34.751: (move f4-5f f4-6f)
35.641: (unlock f9-5f f10-5f key1-3 shape1)
35.646: (unlock f9-5f f10-5f key1-3 shape1)
35.699: (move f5-3f f4-3f)
35.722: (unlock f9-5f f10-5f key1-3 shape1)
35.728: (unlock f9-5f f10-5f key1-3 shape1)
35.734: (unlock f9-5f f10-5f key1-3 shape1)
35.741: (putdown f3-6f key2-2)
35.750: (move f9-5f f9-6f)
35.753: (unlock f9-5f f10-5f key1-3 shape1)
35.755: (unlock f9-5f f10-5f key1-3 shape1)
35.757: (move f9-5f f9-6f)
35.772: (unlock f9-5f f10-5f key1-3 shape1)
35.772: (move f9-5f f9-6f)
35.786: (move f9-5f f9-6f)
35.800: (move f9-5f f9-6f)
35.806: (move f9-5f f9-6f)
35.828: (pickup-and-loose f3-6f key4-1 key2-2)
35.829: (move f9-5f f9-6f)
35.833: (move f9-5f f9-6f)
35.836: (move f9-5f f9-6f)
35.840: (move f9-5f f9-6f)
35.840: (move f7-5f f7-6f)
35.840: (move f7-5f f7-6f)
35.855: (move f9-5f f9-6f)
35.861: (move f7-5f f7-6f)
35.862: (move f9-5f f9-6f)
35.864: (move f9-5f f9-6f)
35.877: (move f7-5f f7-6f)
35.899: (move f3-6f f3-7f)
35.937: (move f9-4f f9-3f)
35.997: (move f7-5f f6-5f)
36.001: (move f9-4f f9-5f)
36.001: (move f8-4f f8-5f)
36.008: (move f6-4f f6-5f)
36.008: (move f8-4f f8-5f)
36.010: (move f9-5f f8-5f)
36.015: (move f9-4f f9-3f)
36.019: (move f9-5f f8-5f)
36.024: (move f9-5f f8-5f)
36.028: (move f9-5f f8-5f)
36.035: (move f7-5f f6-5f)
36.037: (move f9-5f f8-5f)
36.038: (move f9-5f f8-5f)
36.044: (move f10-3f f9-3f)
36.048: (move f9-4f f9-3f)
36.058: (move f7-5f f6-5f)
36.060: (move f10-4f f9-4f)
36.062: (move f9-5f f8-5f)
36.073: (move f7-5f f6-5f)
36.078: (move f10-2f f9-2f)
36.087: (move f8-4f f8-5f)
36.088: (move f9-3f f9-2f)
36.090: (move f9-5f f9-4f)
36.091: (move f9-6f f10-6f)
36.092: (move f9-5f f8-5f)
36.093: (move f10-5f f10-6f)
36.095: (move f8-4f f8-5f)
36.097: (move f8-4f f8-5f)
36.099: (move f9-5f f8-5f)
36.100: (move f10-4f f9-4f)
36.105: (move f9-5f f8-5f)
36.115: (move f9-6f f10-6f)
36.115: (move f9-5f f9-4f)
36.116: (move f10-5f f10-6f)
36.119: (move f8-4f f8-5f)
36.123: (move f9-5f f9-4f)
36.124: (move f9-5f f8-5f)
36.125: (move f8-4f f8-5f)
36.126: (move f9-5f f8-5f)
36.128: (move f9-5f f8-5f)
36.131: (move f9-5f f9-4f)
36.132: (move f8-4f f8-5f)
36.132: (move f8-4f f8-3f)
36.135: (move f9-3f f8-3f)
36.137: (move f9-6f f10-6f)
36.140: (move f10-5f f10-6f)
36.148: (move f6-3f f6-4f)
36.159: (move f9-4f f9-5f)
36.160: (move f9-4f f9-5f)
36.161: (move f7-4f f6-4f)
36.162: (move f9-5f f9-4f)
36.162: (move f6-3f f6-4f)
36.172: (move f9-4f f9-5f)
36.180: (move f4-5f f5-5f)
36.210: (move f9-4f f9-5f)
36.211: (move f9-4f f9-5f)
36.215: (move f6-4f f5-4f)
36.224: (move f5-3f f5-4f)
36.336: (move f8-3f f8-4f)
36.336: (move f9-4f f8-4f)
36.346: (putdown f4-5f key2-2)
36.402: (move f8-5f f7-5f)
36.418: (move f7-4f f7-5f)
36.420: (move f8-5f f7-5f)
36.420: (move f7-4f f7-5f)
36.421: (move f8-5f f7-5f)
36.429: (move f10-5f f10-4f)
36.435: (move f8-5f f7-5f)
36.436: (move f7-4f f7-5f)
36.436: (move f10-4f f10-5f)
36.440: (move f8-5f f7-5f)
36.440: (move f8-5f f7-5f)
36.441: (move f9-4f f10-4f)
36.442: (move f10-5f f10-4f)
36.443: (move f9-4f f8-4f)
36.444: (move f7-3f f6-3f)
36.447: (move f8-5f f8-4f)
36.453: (move f10-4f f10-5f)
36.458: (move f9-4f f10-4f)
36.460: (move f8-5f f7-5f)
36.461: (move f9-5f f10-5f)
36.466: (move f9-4f f8-4f)
36.466: (move f10-6f f10-7f)
33.895: (move f5-5f f4-5f)
33.896: (move f4-4f f4-5f)
34.244: (putdown f4-6f key2-2)
34.362: (move f4-3f f3-3f)
34.387: (move f4-4f f3-4f)
34.402: (move f5-4f f5-5f)
34.413: (move f6-5f f5-5f)
34.413: (move f6-5f f5-5f)
34.449: (move f6-5f f5-5f)
34.457: (move f6-5f f5-5f)
34.608: (move f6-5f f6-6f)
34.614: (move f7-6f f6-6f)
34.629: (move f6-5f f6-6f)
34.630: (move f7-6f f6-6f)
34.647: (move f6-5f f6-6f)
34.649: (move f7-6f f6-6f)
34.662: (move f6-5f f6-6f)
34.663: (move f7-6f f6-6f)
34.678: (move f5-4f f4-4f)
34.695: (move f6-6f f5-6f)
34.695: (move f5-5f f5-6f)
34.705: (move f4-3f f4-4f)
34.801: (move f3-6f f4-6f)
34.966: (move f3-6f f4-6f)
34.993: (pickup-and-loose f4-6f key2-0 key2-2)
35.056: (move f4-5f f4-6f)
35.059: (pickup-and-loose f4-6f key1-0 key2-2)
35.152: (move f4-3f f4-2f)
35.556: (unlock f9-5f f10-5f key1-3 shape1)
35.655: (move f9-5f f9-6f)
35.669: (move f4-4f f4-3f)
35.708: (unlock f9-5f f10-5f key1-3 shape1)
35.727: (unlock f9-5f f10-5f key1-3 shape1)
35.728: (unlock f9-5f f10-5f key1-3 shape1)
35.746: (move f9-5f f9-6f)
35.750: (move f9-5f f9-6f)
35.763: (unlock f9-5f f10-5f key1-3 shape1)
35.771: (unlock f9-5f f10-5f key1-3 shape1)
35.827: (move f9-5f f9-6f)
35.828: (move f9-5f f9-6f)
35.829: (move f9-5f f9-6f)
35.830: (move f9-5f f9-6f)
35.839: (move f9-5f f9-6f)
35.841: (move f7-5f f7-6f)
35.842: (move f9-5f f9-6f)
35.851: (move f3-6f f3-5f)
35.860: (move f9-5f f9-6f)
35.861: (move f9-5f f9-6f)
35.861: (move f9-5f f9-6f)
35.863: (move f9-5f f9-6f)
35.865: (move f9-5f f9-6f)
35.872: (move f7-5f f7-6f)
35.891: (move f7-5f f7-6f)
35.897: (move f7-5f f7-6f)
35.899: (move f7-5f f7-6f)
35.901: (move f3-6f f3-7f)
35.906: (move f7-5f f7-6f)
35.916: (move f7-5f f7-6f)
35.918: (move f8-4f f8-5f)
35.920: (move f9-5f f8-5f)
35.928: (move f9-4f f9-3f)
35.984: (move f9-5f f8-5f)
35.988: (move f9-4f f9-3f)
35.989: (move f9-5f f8-5f)
36.007: (move f6-4f f6-5f)
36.012: (move f3-6f f3-5f)
36.013: (move f7-5f f6-5f)
36.024: (move f6-4f f6-5f)
36.029: (move f7-5f f6-5f)
36.034: (move f9-4f f9-3f)
36.035: (move f7-5f f6-5f)
36.051: (move f7-5f f6-5f)
36.061: (move f9-5f f8-5f)
36.063: (move f9-5f f9-4f)
36.066: (move f9-4f f9-3f)
36.066: (move f9-5f f8-5f)
36.068: (move f3-6f f3-7f)
36.069: (move f9-5f f9-4f)
36.073: (move f9-5f f8-5f)
36.073: (move f9-5f f8-5f)
36.081: (move f7-5f f6-5f)
36.082: (move f9-5f f8-5f)
36.089: (move f9-3f f9-2f)
36.091: (move f9-5f f8-5f)
36.093: (move f9-5f f8-5f)
36.097: (move f9-2f f8-2f)
36.098: (move f7-5f f6-5f)
36.098: (move f8-3f f8-2f)
36.101: (move f10-5f f10-6f)
36.103: (move f9-5f f8-5f)
36.104: (move f9-5f f8-5f)
36.111: (move f9-6f f10-6f)
36.114: (move f8-4f f8-3f)
36.118: (move f9-3f f9-2f)
36.118: (move f10-5f f10-6f)
36.120: (move f9-6f f10-6f)
36.123: (move f9-5f f8-5f)
36.123: (move f9-5f f8-5f)
36.124: (move f7-5f f6-5f)
36.131: (move f9-3f f8-3f)
36.138: (move f9-6f f10-6f)
36.139: (move f9-6f f10-6f)
36.141: (move f9-5f f9-4f)
36.142: (move f9-4f f9-3f)
36.163: (move f9-5f f9-4f)
36.164: (move f9-6f f10-6f)
36.165: (move f9-5f f9-4f)
36.176: (move f6-3f f6-4f)
36.176: (move f9-5f f9-4f)
36.182: (move f9-5f f9-4f)
36.186: (move f9-5f f9-4f)
36.193: (move f8-4f f8-3f)
36.199: (move f9-3f f8-3f)
36.244: (move f6-4f f5-4f)
36.248: (move f6-4f f5-4f)
36.273: (move f9-3f f9-2f)
36.287: (move f9-3f f8-3f)
36.388: (move f8-5f f7-5f)
36.389: (move f8-5f f7-5f)
36.426: (move f8-5f f7-5f)
33.051: (move f5-6f f4-6f)
33.058: (move f4-5f f4-6f)
33.903: (move f3-4f f3-5f)
33.905: (move f4-5f f3-5f)
33.928: (move f5-5f f4-5f)
33.951: (move f5-5f f4-5f)
33.953: (move f4-4f f4-5f)
33.958: (move f5-5f f4-5f)
33.960: (move f5-5f f4-5f)
34.304: (putdown f4-6f key4-1)
34.325: (move f4-3f f3-3f)
34.329: (move f3-4f f3-3f)
34.361: (move f4-2f f3-2f)
34.364: (move f3-3f f3-2f)
34.415: (move f6-5f f5-5f)
34.422: (move f6-5f f5-5f)
34.427: (move f5-4f f5-5f)
34.428: (move f6-5f f5-5f)
34.433: (move f6-5f f5-5f)
34.444: (move f3-3f f3-4f)
34.444: (move f5-4f f5-5f)
34.445: (move f4-4f f3-4f)
34.465: (move f6-5f f5-5f)
34.473: (move f6-5f f5-5f)
34.475: (move f6-5f f5-5f)
34.622: (move f6-5f f6-6f)
34.633: (move f7-6f f6-6f)
34.645: (move f7-6f f6-6f)
34.649: (move f7-6f f6-6f)
34.652: (move f6-5f f6-6f)
34.653: (move f6-5f f6-6f)
34.662: (move f7-6f f6-6f)
34.666: (move f6-5f f6-6f)
34.672: (move f7-6f f6-6f)
34.678: (move f6-5f f6-6f)
34.684: (move f7-6f f6-6f)
34.692: (move f6-5f f6-6f)
34.694: (move f7-6f f6-6f)
34.697: (move f6-5f f6-6f)
34.703: (move f5-4f f4-4f)
34.729: (move f6-6f f5-6f)
34.729: (move f5-5f f5-6f)
34.730: (move f5-4f f4-4f)
34.756: (move f5-5f f5-6f)
34.760: (move f5-5f f5-6f)
34.761: (move f6-6f f5-6f)
34.761: (move f6-6f f5-6f)
34.762: (move f5-5f f5-6f)
34.763: (move f6-6f f5-6f)
34.908: (move f4-2f f4-1f)
35.014: (pickup-and-loose f4-6f key2-0 key4-1)
35.120: (pickup-and-loose f4-6f key1-0 key4-1)
35.123: (move f4-3f f4-2f)
35.360: (move f3-3f f2-3f)
35.649: (move f9-5f f9-6f)
35.680: (pickup f4-6f key2-0)
35.763: (pickup f4-6f key2-0)
35.782: (pickup f4-6f key1-0)
35.784: (move f4-6f f3-6f)
35.811: (move f9-5f f9-6f)
35.811: (move f9-5f f9-6f)
35.820: (move f9-5f f9-6f)
35.839: (move f7-5f f7-6f)
35.858: (move f7-5f f7-6f)
35.861: (move f9-5f f9-6f)
35.861: (move f9-5f f9-6f)
35.862: (pickup f4-6f key1-0)
35.890: (move f9-5f f8-5f)
35.893: (move f9-4f f9-3f)
35.921: (move f7-5f f7-6f)
35.925: (move f9-4f f9-3f)
35.975: (move f9-4f f9-3f)
35.978: (move f9-5f f9-4f)
36.044: (move f7-5f f6-5f)
36.045: (move f6-4f f6-5f)
36.051: (move f9-5f f8-5f)
36.052: (move f9-5f f8-5f)
36.052: (move f7-5f f6-5f)
36.053: (move f7-5f f6-5f)
36.056: (move f9-4f f9-3f)
36.058: (move f9-4f f9-3f)
36.064: (move f9-4f f9-3f)
36.070: (move f9-5f f8-5f)
36.071: (move f4-6f f3-6f)
36.075: (move f4-6f f4-5f)
36.077: (move f9-6f f10-6f)
36.081: (move f9-6f f10-6f)
36.092: (move f9-5f f8-5f)
36.099: (move f9-5f f8-5f)
36.103: (move f9-3f f9-2f)
36.114: (move f4-6f f3-6f)
36.118: (move f9-2f f8-2f)
36.121: (move f8-3f f8-2f)
36.132: (move f9-4f f9-3f)
36.135: (move f9-5f f9-4f)
36.135: (move f9-5f f9-4f)
36.141: (move f9-4f f9-3f)
36.142: (move f9-2f f8-2f)
36.144: (move f9-5f f9-4f)
36.144: (move f9-3f f9-2f)
36.149: (move f9-3f f8-3f)
36.154: (move f8-3f f8-2f)
36.159: (move f9-6f f10-6f)
36.166: (move f9-6f f10-6f)
36.167: (move f6-5f f6-4f)
36.168: (move f9-3f f8-3f)
36.171: (move f9-5f f9-4f)
36.171: (move f9-6f f10-6f)
36.175: (move f9-3f f9-2f)
36.187: (move f9-5f f9-4f)
36.188: (move f9-6f f10-6f)
36.191: (move f5-5f f5-4f)
36.200: (move f9-6f f10-6f)
36.200: (move f9-6f f10-6f)
36.218: (move f5-5f f5-4f)
36.231: (move f9-3f f8-3f)
36.246: (move f5-5f f5-4f)
36.248: (move f3-4f f2-4f)
36.263: (move f9-3f f8-3f)
36.269: (move f9-3f f8-3f)
33.097: (move f5-6f f4-6f)
33.100: (move f4-5f f4-6f)
33.103: (move f5-6f f4-6f)
33.111: (move f5-6f f4-6f)
33.112: (move f4-5f f4-6f)
33.112: (move f4-5f f4-6f)
33.122: (move f5-6f f4-6f)
33.123: (move f4-5f f4-6f)
33.485: (move f4-1f f3-1f)
33.500: (move f3-2f f3-1f)
33.595: (unlock f3-5f f2-5f key1-3 shape1)
33.934: (move f4-5f f3-5f)
33.944: (move f5-5f f4-5f)
33.954: (move f3-4f f3-5f)
33.958: (move f4-5f f3-5f)
33.959: (move f4-4f f4-5f)
33.962: (move f5-5f f4-5f)
33.962: (move f5-5f f4-5f)
33.967: (move f4-5f f3-5f)
33.969: (move f4-5f f3-5f)
33.979: (move f4-4f f4-5f)
33.981: (move f5-5f f4-5f)
33.984: (move f5-5f f4-5f)
33.992: (move f5-5f f4-5f)
34.006: (move f5-5f f4-5f)
34.303: (move f4-2f f3-2f)
34.311: (move f3-3f f3-2f)
34.338: (move f2-3f f2-2f)
34.351: (move f3-2f f2-2f)
34.368: (move f4-6f f3-6f)
34.369: (move f3-5f f3-6f)
34.396: (move f6-5f f5-5f)
34.396: (move f6-5f f5-5f)
34.448: (move f4-6f f4-7f)
34.452: (move f6-5f f5-5f)
34.454: (move f4-4f f3-4f)
34.464: (move f4-4f f3-4f)
34.598: (move f6-5f f6-6f)
34.608: (move f7-6f f6-6f)
34.609: (move f6-5f f6-6f)
34.614: (move f7-6f f6-6f)
34.674: (move f6-5f f6-6f)
34.678: (move f7-6f f6-6f)
34.693: (move f5-4f f4-4f)
34.711: (move f5-4f f4-4f)
34.713: (move f4-5f f4-4f)
34.737: (move f5-4f f4-4f)
34.742: (move f4-5f f4-4f)
34.742: (move f6-6f f5-6f)
34.746: (move f5-5f f5-6f)
34.753: (move f4-5f f4-4f)
34.761: (move f6-6f f5-6f)
34.764: (move f6-6f f5-6f)
34.764: (move f5-5f f5-6f)
34.766: (move f5-5f f5-6f)
34.784: (move f6-6f f5-6f)
34.786: (move f5-5f f5-6f)
34.788: (move f5-5f f5-6f)
34.788: (move f6-6f f5-6f)
34.791: (move f6-6f f5-6f)
34.794: (move f5-5f f5-6f)
34.814: (move f6-6f f5-6f)
34.815: (move f5-5f f5-6f)
34.842: (move f4-2f f4-1f)
35.315: (move f3-3f f2-3f)
35.343: (move f2-4f f2-3f)
35.622: (move f4-1f f5-1f)
35.701: (putdown f3-6f key2-0)
35.710: (putdown f3-6f key1-0)
35.726: (move f4-4f f4-3f)
35.727: (move f4-4f f4-3f)
35.770: (move f2-4f f1-4f)
35.793: (move f4-6f f3-6f)
35.795: (pickup-and-loose f3-6f key4-1 key2-0)
35.807: (pickup-and-loose f3-6f key4-1 key1-0)
35.839: (unlock f2-4f f2-5f key1-3 shape1)
35.925: (move f9-4f f9-3f)
35.982: (move f3-6f f3-5f)
35.983: (move f9-6f f10-6f)
36.001: (move f4-5f f3-5f)
36.006: (move f4-6f f3-6f)
36.013: (move f9-3f f9-2f)
36.027: (move f4-6f f3-6f)
36.034: (move f9-4f f9-3f)
36.038: (move f3-6f f3-7f)
36.052: (move f9-3f f9-2f)
36.058: (move f9-4f f9-3f)
36.071: (move f4-6f f3-6f)
36.082: (move f9-3f f9-2f)
36.097: (move f4-6f f3-6f)
36.104: (move f9-2f f8-2f)
36.106: (move f8-3f f8-2f)
36.116: (move f9-4f f9-3f)
36.119: (move f9-4f f9-3f)
36.120: (move f8-3f f8-2f)
36.122: (move f9-2f f8-2f)
36.123: (move f3-6f f3-5f)
36.128: (move f4-6f f4-5f)
36.128: (move f3-6f f3-5f)
36.134: (move f9-6f f10-6f)
36.137: (move f9-6f f10-6f)
36.137: (move f3-6f f3-7f)
36.140: (move f9-3f f8-3f)
36.141: (move f9-6f f10-6f)
36.146: (move f2-3f f1-3f)
36.152: (move f9-2f f8-2f)
36.158: (move f8-3f f8-2f)
36.159: (move f9-3f f9-2f)
36.173: (move f3-6f f3-7f)
36.193: (move f9-6f f10-6f)
36.197: (move f9-6f f10-6f)
36.204: (move f9-3f f8-3f)
36.208: (move f5-5f f5-4f)
36.212: (move f9-3f f8-3f)
36.220: (move f9-2f f9-1f)
36.223: (move f9-3f f9-2f)
36.223: (move f5-5f f5-4f)
36.243: (move f5-5f f5-4f)
36.260: (move f9-3f f8-3f)
36.267: (move f5-5f f5-4f)
33.113: (move f5-6f f4-6f)
33.122: (move f4-5f f4-6f)
33.125: (move f5-6f f4-6f)
33.126: (move f5-6f f4-6f)
33.127: (move f4-5f f4-6f)
33.132: (move f4-5f f4-6f)
33.145: (move f5-6f f4-6f)
33.146: (move f4-5f f4-6f)
33.149: (move f5-6f f4-6f)
33.150: (move f4-5f f4-6f)
33.161: (move f5-6f f4-6f)
33.161: (move f4-5f f4-6f)
33.162: (move f4-5f f4-6f)
33.167: (move f5-6f f4-6f)
33.421: (move f4-1f f3-1f)
33.443: (move f3-2f f3-1f)
33.628: (unlock f3-5f f2-5f key1-3 shape1)
33.628: (unlock f3-5f f2-5f key1-3 shape1)
33.652: (unlock f3-5f f2-5f key1-3 shape1)
33.661: (unlock f3-5f f2-5f key1-3 shape1)
33.901: (move f4-7f f3-7f)
33.901: (move f3-5f f4-5f)
33.903: (move f3-6f f3-7f)
33.916: (move f5-5f f4-5f)
33.924: (move f5-5f f4-5f)
33.952: (move f4-5f f3-5f)
33.968: (move f4-5f f3-5f)
33.973: (move f4-5f f3-5f)
33.978: (move f3-4f f3-5f)
33.981: (move f4-5f f3-5f)
33.989: (move f3-4f f3-5f)
33.991: (move f4-5f f3-5f)
33.993: (move f5-5f f4-5f)
33.998: (move f4-5f f3-5f)
34.019: (move f4-5f f3-5f)
34.277: (move f2-3f f2-2f)
34.294: (move f3-2f f2-2f)
34.370: (move f3-5f f3-6f)
34.377: (move f4-3f f3-3f)
34.379: (move f4-3f f3-3f)
34.379: (move f3-4f f3-3f)
34.384: (move f3-4f f3-3f)
34.400: (move f4-6f f3-6f)
34.400: (move f3-5f f3-6f)
34.404: (move f2-4f f3-4f)
34.405: (move f4-4f f3-4f)
34.413: (move f3-5f f3-4f)
34.419: (move f3-5f f3-4f)
34.421: (move f4-6f f3-6f)
34.423: (move f3-5f f3-6f)
34.427: (move f3-5f f3-6f)
34.428: (move f4-6f f3-6f)
34.429: (move f3-5f f3-6f)
34.431: (move f4-6f f3-6f)
34.434: (move f4-4f f3-4f)
34.444: (move f3-5f f3-4f)
34.459: (move f3-5f f3-4f)
34.460: (move f4-4f f3-4f)
34.481: (move f4-6f f4-7f)
34.509: (move f4-6f f4-7f)
34.511: (move f4-6f f4-7f)
34.511: (move f4-6f f4-7f)
34.674: (move f3-6f f2-6f)
34.695: (move f5-4f f4-4f)
34.717: (move f3-6f f4-6f)
34.717: (move f5-5f f5-6f)
34.720: (move f5-4f f4-4f)
34.721: (move f5-5f f5-6f)
34.724: (move f6-6f f5-6f)
34.726: (move f6-6f f5-6f)
34.734: (move f4-5f f4-4f)
34.747: (move f4-5f f4-4f)
34.752: (move f5-4f f4-4f)
34.761: (move f5-4f f4-4f)
34.761: (move f4-5f f4-4f)
34.764: (move f4-5f f4-4f)
34.776: (move f4-7f f4-8f)
34.780: (move f4-5f f4-4f)
34.799: (move f6-6f f5-6f)
34.805: (move f5-5f f5-6f)
34.810: (move f3-6f f4-6f)
34.819: (move f2-2f f2-1f)
34.825: (move f3-1f f2-1f)
34.837: (move f2-4f f2-5f)
34.848: (move f3-5f f2-5f)
34.875: (move f3-6f f4-6f)
34.965: (move f3-6f f4-6f)
35.159: (move f4-3f f4-2f)
35.162: (move f4-3f f4-2f)
35.298: (move f2-4f f2-3f)
