/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.990: (move f0-2f f1-2f)
7.990: (move f1-3f f1-2f)
7.992: (move f1-3f f1-2f)
8.030: (move f0-2f f1-2f)
8.032: (move f1-3f f1-2f)
8.047: (move f0-2f f1-2f)
8.050: (move f1-3f f1-2f)
8.106: (move f0-2f f1-2f)
8.109: (move f1-3f f1-2f)
8.549: (move f1-2f f0-2f)
8.550: (move f1-2f f1-1f)
8.550: (move f0-3f f0-2f)
8.559: (move f1-2f f1-1f)
8.597: (move f1-2f f1-1f)
8.605: (move f1-2f f1-1f)
8.624: (move f1-2f f0-2f)
8.626: (move f0-3f f0-2f)
8.628: (move f1-2f f1-1f)
8.656: (move f1-2f f1-1f)
8.658: (move f1-2f f1-1f)
8.676: (move f1-2f f1-1f)
9.154: (move f1-1f f1-0f)
9.264: (move f1-1f f1-0f)
9.306: (move f1-1f f1-0f)
9.549: (move f1-3f f2-3f)
9.549: (move f2-4f f2-3f)
9.557: (move f2-5f f3-5f)
9.560: (move f2-4f f2-3f)
9.561: (move f3-4f f3-5f)
9.562: (move f1-3f f2-3f)
9.564: (move f1-3f f2-3f)
9.564: (move f2-4f f2-3f)
9.569: (move f2-5f f3-5f)
9.572: (move f3-4f f3-5f)
9.579: (move f2-4f f2-3f)
9.580: (move f1-3f f2-3f)
9.585: (move f1-3f f2-3f)
9.588: (move f2-4f f2-3f)
9.600: (move f2-4f f2-3f)
9.602: (move f1-3f f2-3f)
9.622: (move f2-5f f3-5f)
9.623: (move f3-4f f3-5f)
9.627: (move f2-4f f2-3f)
9.630: (move f2-3f f3-3f)
9.631: (move f1-3f f2-3f)
9.632: (move f2-5f f3-5f)
9.633: (move f3-4f f3-3f)
9.640: (move f2-3f f3-3f)
9.644: (move f3-4f f3-3f)
9.678: (move f2-3f f2-2f)
9.680: (move f1-2f f2-2f)
9.688: (move f2-3f f2-2f)
9.690: (move f1-2f f2-2f)
9.697: (move f3-4f f3-3f)
9.706: (move f2-3f f3-3f)
9.722: (move f2-4f f2-3f)
9.723: (move f1-3f f2-3f)
9.737: (move f2-3f f2-2f)
9.738: (move f1-2f f2-2f)
9.739: (move f2-3f f3-3f)
9.745: (move f2-4f f2-3f)
9.745: (move f2-3f f2-2f)
9.745: (move f1-2f f2-2f)
9.748: (move f2-3f f3-3f)
9.749: (move f1-3f f2-3f)
9.759: (move f2-3f f2-2f)
9.760: (move f1-2f f2-2f)
9.774: (move f1-2f f2-2f)
9.775: (move f2-3f f2-2f)
9.785: (move f2-3f f3-3f)
9.785: (move f1-2f f2-2f)
9.789: (move f2-3f f2-2f)
9.814: (move f1-2f f2-2f)
9.814: (move f2-3f f2-2f)
9.821: (move f2-3f f3-3f)
9.868: (move f2-3f f3-3f)
9.879: (move f2-5f f3-5f)
9.898: (move f2-5f f2-6f)
9.907: (move f2-5f f2-6f)
9.908: (move f2-5f f2-6f)
9.913: (move f2-5f f2-6f)
9.944: (move f6-6f f6-7f)
9.944: (move f5-7f f6-7f)
9.948: (move f2-5f f2-6f)
9.950: (move f2-5f f2-6f)
9.954: (move f6-6f f6-7f)
9.954: (move f5-7f f6-7f)
9.996: (move f2-4f f2-5f)
9.998: (move f1-5f f2-5f)
10.000: (move f5-7f f6-7f)
10.003: (move f6-6f f6-7f)
10.003: (move f2-4f f2-5f)
10.005: (move f1-5f f2-5f)
10.007: (move f6-6f f6-7f)
10.008: (move f5-7f f6-7f)
10.012: (move f2-5f f3-5f)
10.026: (move f2-4f f2-5f)
10.032: (move f1-5f f2-5f)
10.037: (move f1-5f f2-5f)
10.040: (move f2-4f f2-5f)
10.043: (move f1-5f f2-5f)
10.043: (move f2-5f f2-6f)
10.046: (move f1-5f f2-5f)
10.049: (move f2-4f f2-5f)
10.050: (move f2-4f f2-5f)
10.067: (move f2-4f f2-5f)
10.070: (move f2-4f f3-4f)
10.076: (move f4-5f f4-6f)
10.077: (move f1-5f f2-5f)
10.083: (move f2-2f f3-2f)
10.085: (move f3-3f f3-2f)
8.554: (move f1-2f f1-1f)
8.559: (move f1-2f f1-1f)
8.581: (move f1-2f f1-1f)
8.605: (move f1-2f f1-1f)
8.617: (move f1-2f f1-1f)
8.620: (move f1-2f f1-1f)
8.655: (move f1-2f f1-1f)
8.663: (move f1-2f f1-1f)
8.727: (move f1-2f f1-1f)
9.359: (move f1-1f f1-0f)
9.369: (move f1-1f f1-0f)
9.414: (move f1-1f f1-0f)
9.417: (move f1-1f f1-0f)
9.438: (move f1-1f f1-0f)
9.453: (move f1-1f f1-0f)
9.469: (move f1-1f f1-0f)
9.492: (move f1-1f f1-0f)
9.557: (move f4-6f f5-6f)
9.567: (move f2-5f f3-5f)
9.571: (move f3-4f f3-5f)
9.592: (move f2-5f f3-5f)
9.620: (move f2-5f f3-5f)
9.633: (move f2-5f f3-5f)
9.644: (move f2-3f f3-3f)
9.644: (move f3-4f f3-3f)
9.677: (move f2-3f f3-3f)
9.684: (move f2-3f f3-3f)
9.689: (move f2-3f f2-2f)
9.690: (move f1-2f f2-2f)
9.690: (move f1-2f f2-2f)
9.691: (move f2-3f f2-2f)
9.692: (move f2-3f f3-3f)
9.708: (move f2-3f f3-3f)
9.714: (move f1-2f f2-2f)
9.716: (move f2-3f f2-2f)
9.721: (move f1-2f f2-2f)
9.723: (move f2-3f f2-2f)
9.728: (move f1-2f f2-2f)
9.729: (move f2-3f f2-2f)
9.745: (move f1-2f f2-2f)
9.746: (move f2-3f f2-2f)
9.750: (move f2-3f f3-3f)
9.758: (move f1-2f f2-2f)
9.758: (move f2-3f f2-2f)
9.785: (move f2-3f f3-3f)
9.807: (move f2-3f f2-2f)
9.810: (move f1-2f f2-2f)
9.830: (move f2-5f f3-5f)
9.852: (move f2-5f f2-6f)
9.864: (move f2-3f f2-2f)
9.866: (move f2-3f f3-3f)
9.866: (move f1-2f f2-2f)
9.908: (move f2-5f f2-6f)
9.919: (move f2-3f f3-3f)
9.920: (move f2-5f f2-6f)
9.922: (move f2-5f f3-5f)
9.928: (move f2-5f f3-5f)
9.950: (move f2-5f f2-6f)
9.950: (move f2-5f f2-6f)
9.964: (move f2-5f f2-6f)
9.968: (move f2-5f f2-6f)
10.158: (move f3-3f f3-4f)
10.160: (move f3-5f f3-4f)
10.192: (move f3-3f f3-2f)
10.193: (move f2-2f f3-2f)
10.210: (move f3-3f f3-2f)
10.210: (move f2-2f f3-2f)
10.217: (move f3-5f f3-4f)
10.218: (move f3-3f f3-4f)
10.243: (move f4-6f f3-6f)
10.256: (move f2-2f f3-2f)
10.256: (move f3-3f f3-2f)
10.277: (move f3-3f f3-2f)
10.277: (move f2-2f f3-2f)
10.288: (move f2-2f f3-2f)
10.289: (move f3-5f f4-5f)
10.290: (move f3-3f f3-2f)
10.301: (move f2-2f f3-2f)
10.302: (move f3-3f f3-2f)
10.304: (move f3-3f f3-2f)
10.305: (move f2-2f f3-2f)
10.341: (move f3-5f f4-5f)
10.347: (move f3-3f f3-2f)
10.347: (move f2-2f f3-2f)
10.354: (move f3-5f f4-5f)
10.357: (move f3-5f f4-5f)
10.394: (move f6-7f f7-7f)
10.407: (move f6-7f f7-7f)
10.418: (putdown f1-0f key0-3)
10.428: (putdown f1-2f key0-3)
10.429: (putdown f0-2f key0-3)
10.437: (putdown f1-2f key0-3)
10.452: (move f6-7f f7-7f)
10.460: (move f6-7f f7-7f)
10.471: (putdown f1-2f key0-3)
10.471: (move f3-5f f4-5f)
10.482: (putdown f1-2f key0-3)
10.483: (move f2-6f f3-6f)
10.484: (move f3-5f f3-6f)
10.485: (move f2-6f f3-6f)
10.491: (putdown f1-2f key0-3)
10.491: (putdown f1-2f key0-3)
10.493: (move f3-5f f3-6f)
10.494: (move f2-6f f3-6f)
10.512: (move f3-5f f3-4f)
10.512: (move f3-3f f3-4f)
10.512: (putdown f1-0f key0-3)
10.513: (move f3-2f f3-1f)
10.529: (move f4-6f f4-7f)
10.531: (putdown f1-2f key0-3)
10.537: (move f2-6f f3-6f)
10.538: (move f3-5f f3-6f)
10.540: (move f2-6f f3-6f)
10.546: (move f3-5f f3-6f)
10.548: (putdown f1-2f key0-3)
10.560: (move f3-3f f3-4f)
10.565: (move f1-0f f2-0f)
10.571: (putdown f0-2f key0-3)
10.571: (putdown f1-0f key0-3)
10.578: (move f2-6f f3-6f)
9.363: (move f1-1f f1-0f)
9.371: (move f1-1f f1-0f)
9.394: (move f1-1f f1-0f)
9.410: (move f1-1f f1-0f)
9.414: (move f1-1f f1-0f)
9.417: (move f1-1f f1-0f)
9.452: (move f1-1f f1-0f)
9.479: (move f1-1f f1-0f)
9.542: (move f1-1f f1-0f)
9.929: (move f4-7f f5-7f)
9.932: (move f5-6f f5-7f)
9.933: (move f3-4f f3-5f)
9.999: (move f5-6f f6-6f)
10.068: (move f3-1f f3-0f)
10.114: (move f3-5f f3-4f)
10.116: (move f3-3f f3-4f)
10.123: (move f3-5f f3-4f)
10.125: (move f3-3f f3-4f)
10.128: (move f3-3f f3-4f)
10.129: (move f3-1f f4-1f)
10.132: (move f3-5f f3-4f)
10.159: (move f3-5f f3-4f)
10.160: (move f3-3f f3-4f)
10.174: (move f3-5f f3-4f)
10.175: (move f3-3f f3-4f)
10.196: (move f3-3f f3-2f)
10.196: (move f2-2f f3-2f)
10.197: (move f2-2f f3-2f)
10.198: (move f3-3f f3-2f)
10.208: (move f2-2f f3-2f)
10.209: (move f3-3f f3-2f)
10.217: (move f2-2f f3-2f)
10.217: (move f3-3f f3-2f)
10.242: (move f2-2f f3-2f)
10.243: (move f3-3f f3-2f)
10.254: (move f2-2f f3-2f)
10.254: (move f3-3f f3-2f)
10.288: (move f3-3f f3-2f)
10.289: (move f2-2f f3-2f)
10.290: (move f3-5f f4-5f)
10.304: (move f4-5f f4-6f)
10.304: (move f3-6f f4-6f)
10.314: (move f5-6f f5-5f)
10.316: (move f3-6f f4-6f)
10.316: (move f4-5f f4-6f)
10.327: (move f3-5f f4-5f)
10.336: (move f3-6f f4-6f)
10.354: (move f3-5f f4-5f)
10.357: (move f3-5f f4-5f)
10.365: (move f3-6f f4-6f)
10.366: (move f4-5f f4-6f)
10.368: (move f0-2f f1-2f)
10.369: (move f3-6f f4-6f)
10.369: (move f3-6f f4-6f)
10.369: (move f4-5f f4-6f)
10.373: (move f3-3f f3-2f)
10.374: (move f2-2f f3-2f)
10.392: (move f3-5f f4-5f)
10.394: (move f3-3f f3-2f)
10.394: (move f2-2f f3-2f)
10.449: (move f3-5f f3-4f)
10.449: (move f3-3f f3-4f)
10.451: (move f3-5f f4-5f)
10.468: (move f7-7f f7-6f)
10.479: (move f7-7f f7-6f)
10.481: (move f4-5f f5-5f)
10.487: (move f4-5f f5-5f)
10.491: (move f2-6f f3-6f)
10.492: (move f3-5f f3-6f)
10.497: (move f0-2f f1-2f)
10.499: (move f2-6f f3-6f)
10.500: (move f3-5f f3-6f)
10.515: (move f3-5f f3-6f)
10.516: (move f2-6f f3-6f)
10.526: (move f7-7f f7-6f)
10.536: (move f7-7f f7-6f)
10.538: (move f3-5f f4-5f)
10.539: (move f3-5f f3-6f)
10.541: (move f2-6f f3-6f)
10.541: (move f2-6f f3-6f)
10.542: (move f3-5f f3-6f)
10.557: (move f2-6f f3-6f)
10.558: (move f3-5f f3-6f)
10.569: (putdown f1-0f key0-3)
10.569: (move f4-5f f5-5f)
10.570: (putdown f1-0f key0-3)
10.570: (move f4-5f f4-6f)
10.573: (move f2-6f f3-6f)
10.573: (move f3-5f f3-6f)
10.596: (putdown f1-1f key0-3)
10.599: (move f4-5f f5-5f)
10.601: (putdown f1-1f key0-3)
10.609: (move f2-6f f1-6f)
10.610: (move f3-3f f3-4f)
10.612: (putdown f1-0f key0-3)
10.617: (move f2-6f f1-6f)
10.623: (move f3-2f f3-1f)
10.623: (move f2-6f f1-6f)
10.624: (putdown f1-0f key0-3)
10.628: (move f2-6f f1-6f)
10.632: (move f3-3f f3-4f)
10.633: (move f3-2f f3-1f)
10.634: (putdown f1-0f key0-3)
10.634: (putdown f1-1f key0-3)
10.642: (move f2-6f f1-6f)
10.654: (putdown f1-1f key0-3)
10.656: (move f2-6f f1-6f)
10.659: (move f2-6f f1-6f)
10.659: (putdown f1-1f key0-3)
10.666: (putdown f1-0f key0-3)
10.667: (putdown f1-1f key0-3)
10.668: (move f4-5f f5-5f)
10.680: (putdown f1-0f key0-3)
10.680: (move f3-2f f3-1f)
10.690: (move f3-2f f3-1f)
10.693: (move f3-2f f3-1f)
10.703: (move f3-2f f3-1f)
10.706: (putdown f1-1f key0-3)
10.708: (putdown f1-1f key0-3)
10.731: (move f3-2f f3-1f)
9.474: (move f4-1f f5-1f)
9.784: (move f4-6f f5-6f)
9.787: (move f5-5f f5-6f)
9.792: (move f4-6f f5-6f)
9.832: (move f4-6f f5-6f)
9.834: (move f5-5f f5-6f)
9.845: (move f5-5f f5-6f)
9.846: (move f5-5f f5-6f)
9.849: (move f4-6f f5-6f)
9.849: (move f4-6f f5-6f)
9.851: (move f4-6f f5-6f)
9.964: (move f5-7f f6-7f)
9.966: (move f6-6f f6-7f)
9.966: (move f3-4f f3-5f)
10.011: (move f4-6f f5-6f)
10.018: (move f5-5f f5-6f)
10.020: (move f3-4f f3-5f)
10.098: (move f4-1f f4-0f)
10.099: (move f3-0f f4-0f)
10.151: (move f3-5f f2-5f)
10.178: (move f3-1f f3-0f)
10.187: (move f3-1f f3-0f)
10.228: (move f3-1f f3-0f)
10.235: (move f3-1f f3-0f)
10.240: (move f3-1f f3-0f)
10.245: (move f3-1f f3-0f)
10.266: (move f4-5f f5-5f)
10.283: (move f3-1f f3-0f)
10.294: (move f3-1f f4-1f)
10.294: (move f5-5f f5-4f)
10.296: (move f3-1f f4-1f)
10.297: (move f4-6f f4-5f)
10.301: (move f4-5f f4-6f)
10.302: (move f3-6f f4-6f)
10.315: (move f3-6f f4-6f)
10.315: (move f4-5f f4-6f)
10.330: (move f4-5f f4-6f)
10.331: (move f3-6f f4-6f)
10.357: (move f3-1f f4-1f)
10.366: (move f3-6f f4-6f)
10.366: (move f3-1f f4-1f)
10.369: (move f4-5f f4-6f)
10.370: (move f1-1f f1-2f)
10.370: (move f4-5f f4-6f)
10.371: (move f1-1f f1-2f)
10.372: (move f3-1f f4-1f)
10.373: (move f3-6f f4-6f)
10.383: (move f1-1f f1-2f)
10.386: (move f1-1f f1-2f)
10.397: (move f1-6f f0-6f)
10.401: (move f1-6f f0-6f)
10.404: (move f1-6f f0-6f)
10.407: (move f3-1f f4-1f)
10.410: (move f1-6f f0-6f)
10.410: (move f1-1f f1-2f)
10.419: (move f1-6f f0-6f)
10.434: (move f1-1f f1-2f)
10.438: (move f1-1f f1-2f)
10.441: (move f3-1f f4-1f)
10.444: (move f1-6f f0-6f)
10.445: (move f1-6f f0-6f)
10.450: (move f5-5f f5-4f)
10.474: (move f5-5f f5-4f)
10.475: (move f1-1f f1-2f)
10.484: (move f5-5f f5-4f)
10.484: (move f4-5f f5-5f)
10.489: (move f3-6f f4-6f)
10.490: (move f4-5f f4-6f)
10.490: (move f6-6f f7-6f)
10.504: (move f4-5f f4-6f)
10.505: (move f3-6f f4-6f)
10.563: (putdown f1-0f key0-3)
10.568: (move f4-5f f5-5f)
10.570: (putdown f1-0f key0-3)
10.579: (move f4-5f f5-5f)
10.594: (move f3-5f f3-6f)
10.598: (move f4-5f f5-5f)
10.601: (move f4-6f f4-5f)
10.602: (move f4-5f f5-5f)
10.604: (putdown f1-0f key0-3)
10.613: (move f4-5f f5-5f)
10.616: (putdown f1-0f key0-3)
10.621: (move f3-2f f3-1f)
10.623: (putdown f1-0f key0-3)
10.625: (putdown f1-0f key0-3)
10.628: (move f3-2f f3-1f)
10.633: (move f5-5f f5-4f)
10.633: (move f3-2f f3-1f)
10.634: (move f3-5f f4-5f)
10.635: (move f3-2f f3-1f)
10.646: (move f4-6f f3-6f)
10.665: (putdown f1-0f key0-3)
10.665: (move f3-2f f3-1f)
10.683: (move f3-2f f3-1f)
10.683: (putdown f1-0f key0-3)
10.687: (move f3-0f f2-0f)
10.696: (move f3-2f f3-1f)
10.739: (putdown f1-0f key0-3)
10.768: (move f1-0f f2-0f)
10.771: (move f3-2f f3-1f)
10.776: (move f1-0f f2-0f)
10.776: (move f4-6f f4-7f)
10.778: (move f4-6f f4-7f)
10.786: (move f4-6f f4-7f)
10.792: (move f1-0f f2-0f)
10.797: (move f1-0f f2-0f)
10.802: (move f1-0f f2-0f)
10.817: (move f3-2f f3-1f)
10.824: (move f1-0f f2-0f)
10.831: (move f4-6f f4-7f)
10.833: (move f4-6f f4-7f)
10.836: (move f1-0f f2-0f)
10.837: (move f4-6f f4-7f)
10.892: (move f1-0f f2-0f)
10.953: (move f1-0f f2-0f)
10.990: (move f4-6f f4-7f)
11.098: (pickup-and-loose f4-6f key0-0 key0-3)
11.104: (pickup-and-loose f4-6f key0-0 key0-3)
11.105: (pickup-and-loose f4-6f key0-0 key0-3)
11.120: (pickup-and-loose f4-6f key0-0 key0-3)
9.717: (move f4-1f f5-1f)
9.782: (move f5-5f f5-6f)
9.783: (move f4-6f f5-6f)
9.783: (move f4-6f f5-6f)
9.786: (move f5-5f f5-6f)
9.818: (move f5-5f f5-6f)
9.825: (move f4-6f f5-6f)
9.840: (move f5-5f f5-6f)
9.846: (move f5-5f f5-6f)
9.849: (move f4-6f f5-6f)
9.850: (move f4-6f f5-6f)
9.895: (move f5-1f f6-1f)
9.898: (move f4-6f f5-6f)
9.899: (move f5-5f f5-6f)
9.924: (move f3-6f f2-6f)
9.926: (move f2-5f f2-6f)
9.936: (move f5-5f f5-6f)
9.937: (move f4-6f f5-6f)
9.955: (move f4-1f f5-1f)
9.996: (move f4-1f f5-1f)
10.005: (move f4-0f f5-0f)
10.006: (move f5-1f f5-0f)
10.012: (move f4-1f f5-1f)
10.044: (move f4-1f f5-1f)
10.063: (move f4-1f f5-1f)
10.065: (move f4-1f f5-1f)
10.162: (move f3-1f f3-0f)
10.166: (move f2-0f f3-0f)
10.170: (move f3-1f f3-0f)
10.171: (move f4-7f f5-7f)
10.174: (move f5-6f f5-7f)
10.175: (move f2-0f f3-0f)
10.176: (move f2-0f f3-0f)
10.177: (move f3-1f f3-0f)
10.181: (move f4-7f f5-7f)
10.182: (move f5-6f f5-7f)
10.183: (move f2-0f f3-0f)
10.184: (move f3-1f f3-0f)
10.185: (move f5-6f f5-7f)
10.188: (move f3-0f f4-0f)
10.188: (move f4-1f f4-0f)
10.188: (move f4-7f f5-7f)
10.193: (move f3-5f f2-5f)
10.198: (move f3-0f f4-0f)
10.199: (move f4-1f f4-0f)
10.208: (move f3-1f f3-0f)
10.208: (move f2-0f f3-0f)
10.214: (move f5-6f f6-6f)
10.220: (move f4-7f f5-7f)
10.222: (move f3-1f f4-1f)
10.222: (move f5-6f f5-7f)
10.224: (move f5-6f f6-6f)
10.227: (move f3-1f f3-0f)
10.228: (move f2-0f f3-0f)
10.230: (move f3-1f f4-1f)
10.232: (move f4-7f f5-7f)
10.232: (move f2-0f f3-0f)
10.234: (move f4-7f f5-7f)
10.235: (move f3-1f f3-0f)
10.235: (move f5-6f f5-7f)
10.236: (move f5-5f f5-4f)
10.238: (move f5-6f f5-7f)
10.239: (move f3-1f f4-1f)
10.247: (move f3-5f f2-5f)
10.249: (move f4-1f f4-0f)
10.251: (move f4-1f f4-0f)
10.252: (move f3-0f f4-0f)
10.254: (move f3-0f f4-0f)
10.255: (move f5-6f f6-6f)
10.255: (move f3-0f f4-0f)
10.258: (move f4-1f f4-0f)
10.266: (move f3-0f f4-0f)
10.266: (move f4-1f f4-0f)
10.266: (move f5-6f f6-6f)
10.279: (move f5-6f f6-6f)
10.298: (move f3-0f f4-0f)
10.302: (move f4-1f f4-0f)
10.305: (move f5-6f f6-6f)
10.306: (move f2-0f f3-0f)
10.307: (move f3-1f f3-0f)
10.329: (move f4-7f f5-7f)
10.336: (move f5-6f f5-7f)
10.340: (move f5-6f f5-5f)
10.343: (move f4-5f f5-5f)
10.345: (move f3-1f f4-1f)
10.348: (move f3-1f f4-1f)
10.359: (move f5-6f f6-6f)
10.365: (move f5-1f f5-2f)
10.366: (move f3-1f f3-0f)
10.366: (move f3-1f f4-1f)
10.369: (move f3-1f f4-1f)
10.370: (move f2-0f f3-0f)
10.385: (move f5-5f f5-4f)
10.405: (move f4-5f f4-6f)
10.406: (move f3-6f f4-6f)
10.411: (move f6-7f f7-7f)
10.415: (move f7-6f f7-7f)
10.417: (move f3-1f f4-1f)
10.434: (move f5-5f f5-4f)
10.450: (move f5-5f f5-4f)
10.451: (move f5-5f f5-4f)
10.498: (move f3-1f f4-1f)
10.512: (move f5-4f f5-3f)
10.515: (move f5-4f f5-3f)
10.519: (move f5-6f f5-5f)
10.519: (move f4-5f f5-5f)
10.543: (move f0-6f f0-5f)
10.545: (move f0-6f f0-5f)
10.552: (move f0-6f f0-5f)
10.556: (move f0-6f f0-5f)
10.558: (move f5-5f f5-4f)
10.571: (move f0-6f f0-5f)
10.590: (move f0-6f f0-5f)
10.590: (move f0-6f f0-5f)
10.592: (move f5-4f f5-3f)
10.607: (move f5-4f f5-3f)
10.632: (move f5-5f f5-4f)
10.634: (move f3-5f f3-6f)
10.638: (move f5-4f f5-3f)
10.663: (move f4-5f f5-5f)
9.582: (move f4-1f f5-1f)
9.599: (move f4-1f f5-1f)
9.651: (move f4-1f f5-1f)
9.769: (move f5-3f f5-2f)
9.770: (move f5-1f f5-2f)
9.815: (move f5-1f f6-1f)
9.822: (move f5-1f f6-1f)
9.833: (move f5-1f f5-2f)
9.877: (move f4-6f f5-6f)
9.879: (move f5-5f f5-6f)
9.883: (move f5-1f f6-1f)
9.886: (move f5-1f f6-1f)
9.908: (move f5-3f f5-2f)
9.915: (move f5-1f f5-2f)
9.925: (move f5-1f f6-1f)
9.944: (move f5-1f f6-1f)
9.951: (move f5-3f f5-2f)
9.962: (move f5-1f f5-2f)
9.964: (move f3-6f f2-6f)
9.974: (move f2-5f f2-6f)
9.981: (move f4-1f f5-1f)
10.005: (move f6-1f f7-1f)
10.006: (move f4-1f f5-1f)
10.027: (move f2-5f f2-6f)
10.058: (move f4-1f f5-1f)
10.059: (move f5-2f f6-2f)
10.061: (move f6-1f f6-2f)
10.069: (move f5-0f f6-0f)
10.070: (move f6-1f f6-0f)
10.076: (move f4-1f f5-1f)
10.122: (move f5-3f f5-2f)
10.123: (move f5-1f f5-2f)
10.126: (move f4-1f f5-1f)
10.148: (move f5-3f f5-2f)
10.156: (move f5-1f f5-2f)
10.159: (move f0-5f f0-4f)
10.160: (move f5-6f f5-7f)
10.167: (move f5-1f f5-0f)
10.169: (move f4-0f f5-0f)
10.174: (move f0-5f f0-4f)
10.182: (move f5-6f f5-7f)
10.183: (move f4-1f f5-1f)
10.184: (move f4-0f f5-0f)
10.184: (move f0-5f f0-4f)
10.184: (move f5-1f f5-0f)
10.186: (move f3-0f f4-0f)
10.188: (move f5-1f f6-1f)
10.189: (move f4-1f f4-0f)
10.189: (move f0-5f f0-4f)
10.191: (move f2-5f f1-5f)
10.192: (move f0-5f f0-4f)
10.196: (move f4-1f f4-0f)
10.199: (move f3-0f f4-0f)
10.199: (move f5-6f f5-7f)
10.204: (move f5-6f f6-6f)
10.206: (move f4-1f f4-0f)
10.206: (move f3-0f f4-0f)
10.209: (move f4-1f f4-0f)
10.212: (move f3-0f f4-0f)
10.214: (move f6-6f f6-7f)
10.216: (move f5-7f f6-7f)
10.217: (move f0-5f f0-4f)
10.224: (move f6-6f f6-7f)
10.224: (move f5-6f f6-6f)
10.225: (move f0-5f f0-4f)
10.227: (move f5-7f f6-7f)
10.228: (move f6-6f f6-7f)
10.229: (move f5-7f f6-7f)
10.233: (move f5-6f f5-7f)
10.234: (move f3-0f f4-0f)
10.234: (move f4-1f f4-0f)
10.239: (move f5-6f f5-7f)
10.243: (move f4-0f f5-0f)
10.245: (move f4-1f f4-0f)
10.245: (move f5-1f f5-0f)
10.248: (move f3-0f f4-0f)
10.249: (move f5-1f f5-0f)
10.249: (move f5-6f f5-7f)
10.250: (move f4-0f f5-0f)
10.250: (move f5-1f f5-0f)
10.251: (move f4-1f f4-0f)
10.251: (move f4-0f f5-0f)
10.256: (move f3-0f f4-0f)
10.263: (move f5-6f f5-7f)
10.266: (move f5-6f f6-6f)
10.269: (move f6-6f f6-7f)
10.270: (move f5-7f f6-7f)
10.271: (move f6-6f f6-7f)
10.272: (move f5-7f f6-7f)
10.273: (move f6-6f f6-7f)
10.275: (move f5-7f f6-7f)
10.279: (move f5-6f f6-6f)
10.288: (move f5-6f f6-6f)
10.290: (move f5-1f f5-0f)
10.293: (move f4-0f f5-0f)
10.300: (move f5-6f f6-6f)
10.302: (move f5-6f f6-6f)
10.315: (move f5-1f f5-0f)
10.318: (move f4-0f f5-0f)
10.320: (move f4-1f f4-0f)
10.321: (move f3-0f f4-0f)
10.333: (move f6-6f f6-7f)
10.333: (move f5-7f f6-7f)
10.372: (move f3-0f f4-0f)
10.372: (move f4-1f f4-0f)
10.386: (move f5-2f f5-3f)
10.393: (move f5-4f f5-3f)
10.418: (move f5-4f f5-3f)
10.434: (move f5-5f f5-4f)
10.435: (move f3-6f f4-6f)
10.459: (move f5-5f f5-4f)
10.481: (move f5-4f f5-3f)
10.502: (move f5-1f f5-2f)
10.515: (move f5-4f f5-3f)
10.515: (move f5-4f f5-3f)
10.595: (move f5-4f f5-3f)
10.644: (move f5-4f f5-3f)
10.670: (move f5-5f f5-4f)
10.699: (move f2-6f f1-6f)
10.741: (move f6-6f f7-6f)
9.768: (move f5-3f f5-2f)
9.770: (move f5-1f f5-2f)
9.884: (move f5-1f f6-1f)
9.885: (move f5-1f f6-1f)
9.915: (move f4-6f f5-6f)
9.936: (move f5-1f f6-1f)
10.004: (move f5-1f f6-1f)
10.012: (move f5-1f f6-1f)
10.028: (move f5-1f f6-1f)
10.044: (move f5-1f f6-1f)
10.065: (move f5-1f f5-2f)
10.094: (move f5-1f f5-0f)
10.097: (move f4-0f f5-0f)
10.115: (move f5-1f f5-0f)
10.115: (move f5-1f f5-0f)
10.117: (move f4-0f f5-0f)
10.119: (move f4-0f f5-0f)
10.132: (move f5-1f f6-1f)
10.140: (move f6-1f f7-1f)
10.141: (move f5-3f f5-2f)
10.145: (move f5-1f f6-1f)
10.146: (move f5-1f f5-2f)
10.149: (move f6-1f f7-1f)
10.152: (move f5-3f f5-2f)
10.155: (move f5-0f f6-0f)
10.155: (move f5-1f f5-2f)
10.156: (move f6-1f f6-0f)
10.166: (move f5-0f f6-0f)
10.168: (move f6-1f f6-0f)
10.172: (move f5-2f f5-3f)
10.178: (move f5-4f f5-3f)
10.199: (move f5-3f f5-4f)
10.204: (move f6-6f f6-7f)
10.205: (move f5-7f f6-7f)
10.206: (move f6-1f f7-1f)
10.207: (move f6-1f f7-1f)
10.210: (move f6-1f f7-1f)
10.211: (move f6-1f f7-1f)
10.218: (move f6-6f f6-7f)
10.219: (move f5-0f f6-0f)
10.221: (move f6-1f f6-0f)
10.222: (move f6-1f f6-0f)
10.223: (move f5-7f f6-7f)
10.226: (move f4-0f f5-0f)
10.226: (move f5-0f f6-0f)
10.228: (move f6-1f f6-0f)
10.229: (move f5-1f f5-0f)
10.229: (move f5-7f f6-7f)
10.230: (move f5-0f f6-0f)
10.231: (move f6-6f f6-7f)
10.232: (move f4-0f f5-0f)
