/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.866: (move f5-5f f5-4f)
19.909: (move f6-5f f6-4f)
19.944: (move f6-5f f6-4f)
19.948: (move f6-4f f6-3f)
20.049: (move f6-3f f5-3f)
20.050: (move f5-4f f5-3f)
20.082: (move f5-5f f5-4f)
20.096: (move f6-3f f5-3f)
20.096: (move f5-4f f5-3f)
20.203: (putdown f5-4f key2-0)
20.205: (move f5-3f f5-2f)
20.281: (move f6-2f f6-1f)
20.335: (pickup f6-6f key1-2)
20.348: (move f6-5f f6-4f)
20.357: (move f5-5f f4-5f)
20.382: (pickup f6-6f key1-2)
20.475: (pickup f6-6f key2-1)
20.481: (pickup f6-6f key1-2)
20.491: (pickup f6-6f key1-2)
16.864: (pickup-and-loose f5-2f key1-0 key2-1)
16.973: (move f5-3f f5-2f)
16.974: (move f6-2f f5-2f)
16.979: (move f5-3f f5-2f)
16.980: (move f6-2f f5-2f)
17.038: (putdown f5-2f key2-1)
17.058: (move f6-5f f5-5f)
17.075: (move f6-5f f5-5f)
17.094: (move f6-5f f5-5f)
17.119: (move f6-5f f5-5f)
17.125: (move f6-5f f5-5f)
17.135: (move f6-5f f5-5f)
17.140: (move f6-5f f5-5f)
17.169: (move f6-5f f5-5f)
17.173: (move f6-5f f5-5f)
17.183: (move f6-5f f5-5f)
17.191: (move f6-5f f5-5f)
17.270: (move f6-5f f5-5f)
17.271: (move f6-5f f5-5f)
17.288: (move f6-5f f5-5f)
17.578: (pickup-and-loose f6-6f key1-2 key1-1)
17.651: (move f6-5f f5-5f)
17.673: (pickup-and-loose f6-6f key2-1 key1-1)
17.686: (move f6-5f f5-5f)
17.719: (move f5-4f f5-3f)
17.719: (move f6-3f f5-3f)
17.743: (move f6-3f f5-3f)
17.743: (move f5-4f f5-3f)
17.752: (move f5-2f f4-2f)
17.752: (move f4-3f f4-2f)
17.768: (move f6-3f f5-3f)
17.769: (move f5-4f f5-3f)
17.834: (move f5-6f f6-6f)
17.943: (move f6-3f f5-3f)
17.944: (move f5-4f f5-3f)
17.967: (move f4-5f f5-5f)
17.979: (move f5-6f f6-6f)
17.979: (putdown f6-6f key1-1)
17.982: (move f5-6f f5-5f)
17.990: (move f4-5f f5-5f)
18.054: (move f4-5f f5-5f)
18.060: (move f5-6f f5-5f)
18.069: (move f4-5f f5-5f)
18.361: (unlock f5-5f f5-6f key0-1 shape0)
18.376: (move f5-5f f5-4f)
18.377: (unlock f5-5f f5-6f key0-1 shape0)
18.458: (move f5-5f f5-4f)
18.459: (move f6-4f f5-4f)
18.532: (pickup-and-loose f4-5f key0-1 key2-1)
18.555: (move f6-5f f6-4f)
18.596: (pickup-and-loose f4-5f key0-1 key1-2)
18.615: (move f6-5f f6-4f)
18.654: (pickup-and-loose f4-5f key0-1 key2-1)
18.691: (move f6-5f f6-4f)
18.694: (pickup-and-loose f4-5f key0-1 key2-1)
18.695: (move f6-5f f6-4f)
18.703: (move f6-4f f5-4f)
18.704: (move f5-5f f5-4f)
18.715: (move f6-5f f6-4f)
18.716: (pickup-and-loose f4-5f key0-1 key2-1)
18.726: (move f5-5f f6-5f)
18.726: (move f6-6f f6-5f)
18.734: (pickup-and-loose f4-5f key0-1 key1-2)
18.736: (move f5-5f f5-4f)
18.737: (move f6-4f f5-4f)
18.745: (move f6-5f f6-4f)
18.759: (move f5-5f f5-4f)
18.760: (pickup-and-loose f4-5f key0-1 key1-2)
18.762: (move f6-4f f5-4f)
18.780: (pickup-and-loose f4-5f key0-1 key1-2)
18.803: (move f6-5f f6-4f)
18.807: (move f5-3f f4-3f)
18.807: (move f4-4f f4-3f)
18.858: (move f6-5f f6-4f)
18.861: (move f6-5f f6-4f)
18.864: (move f5-3f f4-3f)
18.866: (move f4-4f f4-3f)
18.875: (move f6-5f f6-4f)
18.888: (move f6-5f f6-4f)
18.958: (move f6-5f f6-4f)
18.988: (move f6-3f f6-2f)
19.010: (move f6-3f f6-2f)
19.066: (move f5-5f f6-5f)
19.123: (move f5-5f f6-5f)
19.137: (move f6-3f f6-2f)
19.142: (move f6-3f f6-2f)
19.184: (move f6-6f f6-5f)
19.195: (move f6-4f f6-3f)
19.249: (move f6-1f f5-1f)
19.249: (move f5-2f f5-1f)
19.275: (move f6-5f f6-4f)
19.302: (move f6-5f f6-4f)
19.360: (move f6-4f f5-4f)
19.362: (move f5-5f f5-4f)
19.376: (move f3-4f f2-4f)
19.383: (move f6-6f f6-5f)
19.460: (move f5-4f f4-4f)
19.460: (move f4-5f f4-4f)
19.471: (move f4-5f f4-4f)
19.472: (move f5-4f f4-4f)
19.477: (move f5-5f f4-5f)
19.491: (move f4-5f f4-4f)
19.494: (move f5-4f f4-4f)
19.504: (move f5-5f f4-5f)
19.506: (move f6-5f f6-4f)
19.526: (move f6-5f f6-4f)
19.527: (move f3-4f f3-3f)
19.529: (move f4-3f f3-3f)
19.547: (move f5-5f f4-5f)
19.565: (move f6-4f f6-3f)
19.571: (move f5-5f f4-5f)
19.575: (move f4-6f f4-5f)
19.576: (move f4-5f f4-4f)
19.577: (move f5-4f f4-4f)
19.587: (move f5-5f f4-5f)
19.593: (move f5-4f f4-4f)
19.593: (move f4-5f f4-4f)
19.607: (move f5-4f f4-4f)
19.608: (move f4-5f f4-4f)
19.615: (move f4-5f f4-4f)
15.756: (move f5-2f f5-3f)
15.884: (move f5-2f f4-2f)
16.813: (move f5-3f f5-2f)
16.814: (move f6-2f f5-2f)
16.819: (putdown f5-2f key2-1)
16.856: (move f5-3f f5-2f)
16.859: (move f6-2f f5-2f)
16.860: (move f5-3f f5-2f)
16.864: (move f6-2f f5-2f)
16.909: (pickup-and-loose f5-2f key1-0 key2-1)
16.974: (pickup-and-loose f5-2f key1-0 key2-1)
17.024: (move f5-3f f5-2f)
17.026: (move f6-2f f5-2f)
17.342: (putdown f5-2f key2-1)
17.358: (move f6-5f f5-5f)
17.413: (move f5-2f f6-2f)
17.676: (pickup-and-loose f6-6f key1-2 key1-1)
17.683: (move f5-2f f5-1f)
17.751: (move f5-2f f4-2f)
17.758: (move f5-2f f5-3f)
17.758: (pickup-and-loose f6-6f key2-1 key1-1)
17.765: (move f6-3f f5-3f)
17.768: (move f5-4f f5-3f)
17.782: (move f5-4f f5-3f)
17.784: (move f6-3f f5-3f)
17.799: (move f5-4f f5-3f)
17.811: (move f6-5f f5-5f)
17.820: (pickup-and-loose f6-6f key1-2 key1-1)
17.831: (move f5-4f f5-3f)
17.833: (move f5-2f f4-2f)
17.834: (move f4-3f f4-2f)
17.878: (move f4-3f f4-2f)
17.878: (move f5-2f f4-2f)
17.908: (pickup-and-loose f6-6f key2-1 key1-1)
17.911: (unlock f5-5f f5-6f key0-1 shape0)
17.936: (unlock f5-5f f5-6f key0-1 shape0)
17.967: (move f4-5f f5-5f)
18.011: (move f4-5f f5-5f)
18.014: (move f4-5f f5-5f)
18.047: (move f4-5f f5-5f)
18.053: (move f4-5f f5-5f)
18.076: (putdown f6-6f key1-1)
18.080: (move f4-5f f5-5f)
18.089: (move f4-5f f5-5f)
18.145: (move f4-5f f5-5f)
18.208: (putdown f6-6f key1-1)
18.346: (move f5-5f f5-4f)
18.369: (move f6-5f f6-4f)
18.370: (move f5-4f f6-4f)
18.505: (move f5-5f f5-4f)
18.574: (pickup-and-loose f4-5f key0-1 key2-1)
18.577: (move f6-6f f6-5f)
18.620: (pickup-and-loose f4-5f key0-1 key2-1)
18.643: (move f5-4f f4-4f)
18.649: (move f4-5f f4-4f)
18.655: (move f6-5f f6-4f)
18.670: (move f4-2f f3-2f)
18.671: (move f6-4f f5-4f)
18.671: (move f3-3f f3-2f)
18.671: (move f5-5f f5-4f)
18.673: (move f5-5f f5-4f)
18.674: (move f5-5f f5-4f)
18.676: (move f6-4f f5-4f)
18.676: (move f6-4f f5-4f)
18.680: (move f5-5f f5-4f)
18.683: (move f6-4f f5-4f)
18.683: (move f6-6f f6-5f)
18.684: (move f5-5f f6-5f)
18.689: (move f6-6f f5-6f)
18.698: (pickup-and-loose f4-5f key0-1 key2-1)
18.703: (move f5-5f f5-4f)
18.703: (move f6-4f f5-4f)
18.704: (unlock f5-5f f5-6f key0-1 shape0)
18.708: (move f5-5f f5-4f)
18.711: (move f6-4f f5-4f)
18.712: (move f5-3f f4-3f)
18.713: (move f4-4f f4-3f)
18.719: (unlock f5-5f f5-6f key0-1 shape0)
18.727: (move f5-5f f4-5f)
18.736: (move f5-3f f4-3f)
18.738: (pickup-and-loose f4-5f key0-1 key2-1)
18.738: (move f4-4f f4-3f)
18.742: (move f5-5f f6-5f)
18.758: (move f5-3f f4-3f)
18.760: (move f4-4f f4-3f)
18.789: (move f6-6f f5-6f)
18.803: (move f5-5f f6-5f)
18.804: (move f6-6f f6-5f)
18.823: (move f6-6f f6-5f)
18.823: (move f5-5f f6-5f)
18.838: (move f6-5f f6-4f)
18.856: (move f5-2f f6-2f)
18.860: (move f5-5f f5-4f)
18.861: (move f6-4f f5-4f)
18.867: (move f5-5f f5-4f)
18.868: (move f6-4f f5-4f)
18.930: (move f5-3f f4-3f)
18.969: (move f5-5f f4-5f)
19.001: (move f6-4f f6-3f)
19.013: (move f6-3f f6-2f)
19.043: (move f5-2f f5-1f)
19.051: (move f5-5f f5-4f)
19.069: (move f5-5f f5-4f)
19.096: (move f5-2f f5-1f)
19.204: (move f6-4f f6-3f)
19.212: (move f6-4f f6-3f)
19.268: (move f5-1f f4-1f)
19.273: (move f4-2f f4-1f)
19.289: (move f5-5f f4-5f)
19.304: (move f6-3f f6-2f)
19.307: (move f6-4f f6-3f)
19.352: (move f5-5f f4-5f)
19.353: (move f5-5f f4-5f)
19.371: (move f6-4f f6-3f)
19.391: (move f6-4f f6-3f)
19.411: (move f5-5f f6-5f)
19.415: (move f5-5f f4-5f)
19.415: (move f5-5f f4-5f)
19.419: (move f6-6f f6-5f)
19.422: (move f6-4f f6-3f)
15.659: (move f4-2f f3-2f)
15.696: (move f5-3f f5-4f)
15.743: (move f4-2f f4-3f)
15.743: (move f5-3f f4-3f)
15.803: (move f5-2f f5-3f)
15.854: (move f5-2f f4-2f)
15.861: (move f5-2f f5-3f)
15.977: (move f5-2f f4-2f)
16.827: (pickup-and-loose f5-2f key1-0 key2-1)
16.837: (move f6-2f f5-2f)
16.837: (move f5-3f f5-2f)
16.844: (pickup-and-loose f5-2f key1-0 key2-1)
16.874: (pickup-and-loose f5-2f key1-0 key2-1)
16.971: (move f6-2f f5-2f)
16.972: (move f5-3f f5-2f)
16.986: (move f5-3f f5-2f)
17.035: (pickup-and-loose f5-2f key1-0 key2-1)
17.037: (putdown f5-2f key2-1)
17.052: (putdown f5-2f key2-1)
17.057: (pickup f5-1f key2-2)
17.070: (move f6-2f f6-3f)
17.070: (move f5-3f f6-3f)
17.127: (putdown f5-2f key2-1)
17.127: (move f5-3f f5-2f)
17.172: (move f5-2f f6-2f)
17.207: (putdown f5-2f key2-1)
17.464: (move f5-2f f5-1f)
17.554: (move f5-1f f4-1f)
17.554: (move f4-2f f4-1f)
17.694: (move f5-6f f5-5f)
17.695: (move f6-5f f5-5f)
17.714: (move f5-2f f6-2f)
17.716: (move f5-4f f5-3f)
17.718: (move f6-3f f5-3f)
17.720: (move f4-3f f4-2f)
17.721: (move f5-2f f4-2f)
17.741: (move f5-4f f5-3f)
17.744: (move f6-3f f5-3f)
17.744: (move f5-4f f5-3f)
17.745: (move f5-4f f5-3f)
17.751: (move f6-3f f5-3f)
17.758: (move f4-3f f4-2f)
17.759: (move f5-2f f4-2f)
17.760: (move f5-4f f5-3f)
17.760: (move f6-3f f5-3f)
17.763: (move f5-4f f5-3f)
17.763: (move f6-3f f5-3f)
17.793: (move f5-2f f4-2f)
17.810: (move f4-3f f4-2f)
17.813: (move f5-2f f4-2f)
17.822: (move f5-2f f5-3f)
17.860: (move f5-2f f5-3f)
17.865: (move f5-2f f4-2f)
17.867: (move f5-2f f5-1f)
17.879: (move f6-3f f5-3f)
17.879: (move f5-4f f5-3f)
17.889: (move f5-4f f5-3f)
17.890: (move f6-3f f5-3f)
17.925: (move f5-2f f4-2f)
17.928: (move f4-3f f4-2f)
17.929: (move f6-5f f5-5f)
17.930: (move f5-6f f5-5f)
18.039: (move f4-5f f5-5f)
18.060: (move f4-5f f5-5f)
18.215: (move f6-5f f6-4f)
18.218: (move f4-5f f5-5f)
18.220: (move f4-5f f5-5f)
18.265: (unlock f5-5f f5-6f key0-1 shape0)
18.286: (unlock f5-5f f5-6f key0-1 shape0)
18.312: (move f5-5f f4-5f)
18.339: (move f6-2f f6-1f)
18.339: (move f5-1f f6-1f)
18.386: (move f6-5f f6-4f)
18.388: (move f5-4f f6-4f)
18.453: (move f6-5f f6-4f)
18.453: (move f5-4f f6-4f)
18.489: (move f6-5f f6-4f)
18.499: (unlock f5-5f f5-6f key0-1 shape0)
18.503: (pickup-and-loose f4-5f key0-1 key2-1)
18.523: (move f4-4f f4-3f)
18.526: (move f6-5f f5-5f)
18.535: (unlock f5-5f f5-6f key0-1 shape0)
18.543: (unlock f5-5f f5-6f key0-1 shape0)
18.549: (unlock f5-5f f5-6f key0-1 shape0)
18.558: (move f5-5f f4-5f)
18.621: (move f5-2f f6-2f)
18.637: (pickup-and-loose f4-5f key0-1 key2-1)
18.643: (pickup-and-loose f4-5f key0-1 key2-1)
18.656: (move f6-6f f6-5f)
18.664: (move f5-4f f4-4f)
18.671: (move f4-5f f4-4f)
18.676: (move f6-6f f6-5f)
18.677: (move f4-2f f3-2f)
18.677: (unlock f5-5f f5-6f key0-1 shape0)
18.684: (move f5-3f f5-4f)
18.691: (unlock f5-5f f5-6f key0-1 shape0)
18.728: (move f4-2f f3-2f)
18.743: (move f5-3f f4-3f)
18.743: (move f4-2f f4-3f)
18.749: (move f6-6f f6-5f)
18.749: (move f6-6f f5-6f)
18.758: (move f5-3f f4-3f)
18.771: (move f6-6f f6-5f)
18.775: (move f5-3f f4-3f)
18.784: (move f5-4f f4-4f)
18.790: (move f4-2f f3-2f)
18.791: (move f4-5f f4-4f)
18.796: (pickup-and-loose f4-1f key0-0 key2-1)
18.800: (move f5-3f f4-3f)
18.804: (move f6-3f f6-2f)
18.822: (move f5-3f f4-3f)
18.837: (move f6-6f f5-6f)
18.870: (unlock f5-1f f5-0f key1-0 shape1)
18.883: (move f5-2f f5-1f)
18.935: (move f6-6f f5-6f)
18.939: (move f4-2f f4-1f)
18.968: (move f6-3f f6-2f)
19.019: (move f6-6f f5-6f)
19.038: (move f6-3f f6-2f)
19.044: (move f5-5f f6-5f)
14.052: (move f5-4f f5-5f)
15.599: (move f5-4f f6-4f)
15.600: (move f6-3f f6-4f)
15.657: (pickup f4-1f key0-0)
15.678: (move f4-3f f4-4f)
15.678: (move f5-4f f4-4f)
15.697: (move f4-2f f3-2f)
15.721: (move f5-2f f5-3f)
15.729: (move f4-3f f3-3f)
15.729: (move f3-2f f3-3f)
15.729: (move f5-2f f5-3f)
15.738: (move f5-3f f5-4f)
15.762: (move f5-2f f5-3f)
15.771: (move f4-2f f3-2f)
15.791: (move f5-3f f4-3f)
15.791: (move f4-2f f4-3f)
15.852: (move f5-3f f5-4f)
15.854: (move f5-3f f4-3f)
15.854: (move f4-2f f4-3f)
15.860: (move f5-2f f4-2f)
15.878: (move f5-2f f4-2f)
15.897: (move f5-2f f4-2f)
15.925: (move f5-2f f5-3f)
15.927: (move f3-2f f3-1f)
15.927: (move f4-1f f3-1f)
16.066: (move f5-2f f4-2f)
16.094: (move f3-2f f2-2f)
16.580: (move f5-1f f5-2f)
16.784: (move f5-3f f5-2f)
16.786: (move f6-2f f5-2f)
16.832: (move f5-3f f6-3f)
16.833: (move f6-2f f6-3f)
16.840: (move f5-3f f5-2f)
16.845: (putdown f5-2f key2-1)
16.847: (move f5-3f f5-2f)
16.847: (move f6-2f f5-2f)
16.847: (move f5-3f f5-2f)
16.850: (pickup f5-1f key2-2)
16.855: (move f5-3f f5-2f)
16.856: (pickup-and-loose f5-2f key1-0 key2-1)
16.857: (move f5-1f f5-2f)
16.863: (move f5-3f f5-2f)
16.878: (pickup-and-loose f5-2f key1-0 key2-1)
16.920: (pickup-and-loose f5-2f key1-0 key2-1)
16.959: (pickup-and-loose f5-2f key1-0 key2-1)
16.962: (move f5-3f f5-2f)
16.963: (move f6-2f f5-2f)
16.969: (move f5-3f f5-2f)
16.997: (move f5-4f f5-5f)
17.071: (move f5-1f f4-1f)
17.195: (pickup f5-1f key2-2)
17.290: (move f5-1f f4-1f)
17.291: (move f4-2f f4-1f)
17.338: (move f4-2f f4-1f)
17.338: (move f5-1f f4-1f)
17.342: (putdown f5-2f key2-1)
17.357: (putdown f5-2f key2-1)
17.367: (move f5-3f f6-3f)
17.368: (move f6-2f f6-3f)
17.396: (move f5-2f f6-2f)
17.431: (move f5-2f f6-2f)
17.478: (move f5-2f f6-2f)
17.502: (move f6-4f f5-4f)
17.504: (move f5-5f f5-4f)
17.511: (putdown f5-2f key2-1)
17.578: (move f5-2f f6-2f)
17.651: (move f5-2f f5-1f)
17.668: (move f5-2f f5-1f)
17.677: (move f5-2f f5-1f)
17.718: (move f5-2f f5-3f)
17.718: (move f5-2f f4-2f)
17.743: (move f5-2f f4-2f)
17.745: (move f5-2f f5-3f)
17.762: (move f5-2f f4-2f)
17.763: (move f4-3f f4-2f)
17.763: (move f5-2f f4-2f)
17.765: (move f5-1f f6-1f)
17.765: (move f5-2f f5-3f)
17.804: (move f4-3f f4-2f)
17.807: (move f5-2f f4-2f)
17.828: (move f6-5f f5-5f)
17.830: (move f5-6f f5-5f)
17.831: (move f4-3f f4-2f)
17.832: (move f5-2f f4-2f)
17.836: (move f5-2f f5-1f)
17.907: (move f5-6f f5-5f)
17.910: (move f6-5f f5-5f)
17.915: (move f5-2f f4-2f)
17.927: (move f5-2f f5-3f)
17.952: (move f4-3f f4-2f)
17.954: (move f5-2f f4-2f)
18.034: (move f5-6f f5-5f)
18.036: (move f6-5f f5-5f)
18.046: (move f4-5f f5-5f)
18.047: (move f4-5f f5-5f)
18.101: (move f6-5f f5-5f)
18.102: (move f5-6f f5-5f)
18.110: (move f4-5f f5-5f)
18.114: (move f6-2f f6-1f)
18.114: (move f5-1f f6-1f)
18.165: (move f6-4f f6-3f)
18.238: (move f6-5f f6-4f)
18.283: (move f4-3f f3-3f)
18.302: (move f6-5f f6-4f)
18.317: (move f6-4f f5-4f)
18.318: (move f5-5f f5-4f)
18.345: (unlock f5-5f f5-6f key0-1 shape0)
18.486: (pickup-and-loose f4-1f key0-0 key2-1)
18.487: (unlock f4-1f f4-0f key0-0 shape0)
18.503: (move f6-5f f6-4f)
18.538: (move f4-4f f4-3f)
18.556: (move f5-4f f6-4f)
18.564: (move f6-5f f6-4f)
18.629: (move f5-5f f4-5f)
18.629: (move f6-2f f6-1f)
18.632: (move f5-1f f6-1f)
18.643: (move f4-2f f3-2f)
18.654: (move f4-4f f4-3f)
18.656: (unlock f5-1f f5-0f key1-0 shape1)
18.661: (move f4-2f f3-2f)
13.793: (move f5-4f f5-5f)
14.334: (move f5-4f f5-5f)
15.388: (move f6-3f f6-4f)
15.389: (move f5-4f f6-4f)
15.417: (pickup f4-1f key0-0)
15.418: (unlock f4-1f f4-0f key0-0 shape0)
15.419: (pickup f4-1f key0-0)
15.635: (move f4-2f f3-2f)
15.640: (move f3-3f f2-3f)
15.640: (move f2-2f f2-3f)
15.644: (move f4-2f f3-2f)
15.674: (move f4-2f f3-2f)
15.682: (move f5-3f f5-4f)
15.699: (move f5-3f f5-4f)
15.711: (move f5-3f f4-3f)
15.712: (move f4-2f f4-3f)
15.714: (move f5-3f f5-4f)
15.721: (move f5-3f f4-3f)
15.722: (move f4-2f f4-3f)
15.737: (move f5-2f f5-3f)
15.742: (move f5-4f f4-4f)
15.742: (move f4-3f f4-4f)
15.756: (move f5-3f f4-3f)
15.756: (move f5-2f f5-3f)
15.757: (move f4-2f f4-3f)
15.765: (move f5-2f f4-2f)
15.768: (move f4-1f f4-2f)
15.771: (move f5-2f f5-3f)
15.786: (move f4-3f f4-4f)
15.786: (move f5-4f f4-4f)
15.790: (move f4-3f f3-3f)
15.790: (move f3-2f f3-3f)
15.802: (move f3-2f f3-1f)
15.802: (move f4-1f f3-1f)
15.809: (move f4-1f f3-1f)
15.811: (move f5-2f f5-3f)
15.826: (move f4-2f f3-2f)
15.833: (move f5-2f f5-3f)
15.838: (move f3-2f f3-3f)
15.839: (move f4-3f f3-3f)
15.862: (move f3-3f f3-4f)
15.862: (move f4-4f f3-4f)
15.896: (move f6-3f f6-4f)
15.896: (move f5-4f f6-4f)
15.901: (move f3-2f f2-2f)
15.911: (move f5-3f f5-4f)
15.913: (move f5-3f f4-3f)
15.914: (move f4-2f f4-3f)
15.956: (move f5-2f f4-2f)
15.969: (move f5-2f f4-2f)
15.970: (move f5-2f f4-2f)
15.997: (move f5-5f f6-5f)
15.997: (move f6-4f f6-5f)
16.022: (pickup-and-loose f4-1f key0-0 key2-2)
16.043: (move f4-1f f3-1f)
16.045: (move f3-2f f3-1f)
16.162: (move f5-2f f4-2f)
16.188: (move f4-1f f3-1f)
16.213: (move f5-5f f4-5f)
16.213: (move f4-4f f4-5f)
16.322: (move f4-1f f4-2f)
16.370: (move f5-1f f5-2f)
16.405: (move f3-2f f2-2f)
16.605: (putdown f5-2f key2-1)
16.799: (pickup-and-loose f5-2f key1-0 key2-1)
16.803: (move f5-1f f4-1f)
16.844: (pickup-and-loose f5-2f key1-0 key2-1)
16.846: (pickup-and-loose f5-2f key1-0 key2-1)
16.852: (pickup-and-loose f5-2f key1-0 key2-1)
16.853: (pickup-and-loose f5-2f key1-0 key2-1)
16.859: (pickup-and-loose f5-2f key2-1 key2-2)
16.860: (pickup-and-loose f5-2f key1-0 key2-1)
16.861: (pickup-and-loose f5-2f key2-1 key1-0)
16.866: (pickup-and-loose f5-2f key1-0 key2-2)
16.874: (move f5-1f f4-1f)
16.894: (move f5-1f f5-2f)
16.965: (pickup-and-loose f5-2f key1-0 key2-1)
16.977: (putdown f5-2f key2-2)
16.980: (move f5-1f f5-2f)
16.984: (pickup-and-loose f5-2f key1-0 key2-1)
16.993: (pickup f5-1f key2-2)
17.012: (putdown f5-2f key2-1)
17.040: (pickup f5-1f key2-2)
17.047: (pickup f5-1f key2-2)
17.048: (putdown f5-2f key2-1)
17.064: (move f5-3f f6-3f)
17.066: (move f6-2f f6-3f)
17.076: (move f5-1f f4-1f)
17.077: (move f4-2f f4-1f)
17.092: (putdown f5-2f key2-1)
17.100: (putdown f5-2f key2-1)
17.133: (move f5-3f f6-3f)
17.133: (move f6-2f f6-3f)
17.160: (move f5-3f f6-3f)
17.161: (move f6-2f f6-3f)
17.170: (putdown f5-2f key1-0)
17.176: (putdown f5-2f key2-1)
17.182: (putdown f5-2f key2-1)
17.186: (putdown f5-2f key2-1)
17.200: (pickup f5-1f key2-2)
17.243: (move f6-2f f6-3f)
17.244: (move f5-3f f6-3f)
17.285: (move f5-2f f5-1f)
17.293: (move f6-1f f6-2f)
17.293: (move f5-2f f6-2f)
17.303: (move f6-3f f5-3f)
17.305: (move f5-4f f5-3f)
17.446: (putdown f4-1f key2-2)
17.486: (move f2-2f f2-1f)
17.486: (move f3-1f f2-1f)
17.505: (move f5-2f f6-2f)
17.539: (move f4-2f f4-1f)
17.540: (move f5-1f f4-1f)
17.551: (move f5-1f f4-1f)
17.553: (move f6-4f f5-4f)
17.553: (move f4-2f f4-1f)
17.558: (move f5-1f f6-1f)
17.558: (move f5-5f f5-4f)
17.572: (move f4-1f f5-1f)
17.582: (move f6-4f f5-4f)
14.087: (move f5-4f f5-5f)
14.412: (move f5-4f f5-5f)
14.781: (move f5-4f f5-5f)
14.861: (move f5-4f f5-5f)
15.447: (pickup f4-5f key0-1)
15.448: (unlock f4-1f f4-0f key0-0 shape0)
15.449: (pickup f4-1f key0-0)
15.561: (move f3-4f f2-4f)
15.561: (move f2-3f f2-4f)
15.571: (pickup-and-loose f4-1f key0-0 key2-2)
15.572: (unlock f4-1f f4-0f key0-0 shape0)
15.602: (move f6-3f f6-4f)
15.602: (move f5-4f f6-4f)
15.630: (move f4-2f f3-2f)
15.630: (move f3-1f f3-2f)
15.638: (pickup f4-1f key0-0)
15.662: (move f5-3f f5-4f)
15.665: (move f5-4f f4-4f)
15.665: (move f4-3f f4-4f)
15.671: (move f4-2f f3-2f)
15.674: (pickup f4-1f key0-0)
15.680: (move f5-4f f4-4f)
15.681: (move f4-3f f4-4f)
15.684: (move f5-3f f5-4f)
15.690: (pickup-and-loose f4-1f key0-0 key2-2)
15.690: (move f5-4f f6-4f)
15.691: (move f6-3f f6-4f)
15.694: (move f5-4f f4-4f)
15.694: (move f4-3f f4-4f)
15.699: (move f3-3f f2-3f)
15.700: (move f2-2f f2-3f)
15.706: (move f3-2f f3-3f)
15.706: (move f4-3f f3-3f)
15.709: (move f5-3f f4-3f)
15.709: (move f4-2f f4-3f)
15.712: (move f4-2f f3-2f)
15.712: (move f5-2f f5-3f)
15.725: (move f4-2f f4-3f)
15.726: (move f5-3f f4-3f)
15.726: (move f3-2f f3-3f)
15.727: (move f4-3f f3-3f)
15.730: (move f5-2f f5-3f)
15.736: (move f5-2f f5-3f)
15.738: (move f5-2f f5-3f)
15.740: (move f5-2f f5-3f)
15.744: (move f4-2f f3-2f)
15.744: (move f3-2f f3-3f)
15.745: (move f5-2f f5-3f)
15.745: (move f4-3f f3-3f)
15.748: (move f5-3f f5-4f)
15.749: (move f3-3f f2-3f)
15.749: (move f2-2f f2-3f)
15.751: (move f4-4f f4-5f)
15.751: (move f5-5f f4-5f)
15.760: (move f5-3f f5-4f)
15.760: (move f5-3f f4-3f)
15.762: (move f4-2f f4-3f)
15.766: (move f5-2f f5-3f)
15.767: (move f6-3f f6-4f)
15.767: (move f5-4f f6-4f)
15.770: (move f5-5f f6-5f)
15.770: (move f6-4f f6-5f)
15.784: (move f4-1f f3-1f)
15.794: (move f5-2f f5-3f)
15.799: (move f5-3f f4-3f)
15.800: (move f4-2f f4-3f)
15.834: (move f5-2f f4-2f)
15.835: (move f4-1f f4-2f)
15.838: (move f5-2f f5-3f)
15.842: (move f4-2f f4-3f)
15.842: (move f5-3f f4-3f)
15.842: (move f5-2f f4-2f)
15.850: (move f5-2f f4-2f)
15.851: (move f5-4f f4-4f)
15.851: (move f4-3f f4-4f)
15.853: (move f3-2f f3-1f)
15.854: (move f4-1f f3-1f)
15.857: (move f5-2f f4-2f)
15.859: (move f4-4f f3-4f)
15.859: (move f3-3f f3-4f)
15.865: (move f5-2f f4-2f)
15.866: (move f4-1f f4-2f)
15.867: (move f5-2f f5-3f)
15.878: (move f5-2f f5-3f)
15.900: (move f3-2f f3-3f)
15.900: (move f4-3f f3-3f)
15.901: (move f3-2f f3-1f)
15.905: (move f4-1f f3-1f)
15.908: (move f3-2f f3-1f)
15.911: (move f4-1f f3-1f)
15.931: (move f4-1f f3-1f)
15.932: (move f5-2f f4-2f)
15.970: (move f5-3f f5-2f)
15.971: (move f5-2f f5-3f)
15.982: (move f4-2f f3-2f)
15.992: (move f5-2f f4-2f)
15.994: (move f5-2f f4-2f)
16.017: (move f5-3f f5-4f)
16.029: (move f5-2f f4-2f)
16.045: (move f5-2f f4-2f)
16.064: (move f3-2f f2-2f)
16.075: (move f3-2f f2-2f)
16.099: (move f5-2f f4-2f)
16.100: (move f3-2f f3-1f)
