/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.093: (move f3-5f f3-4f)
43.115: (move f4-8f f5-8f)
43.137: (pickup-and-loose f2-7f key1-4 key3-1)
43.141: (move f4-8f f5-8f)
43.142: (move f3-5f f3-4f)
43.146: (move f3-5f f3-4f)
43.147: (move f4-8f f5-8f)
43.157: (move f5-8f f6-8f)
43.163: (move f4-8f f5-8f)
43.165: (move f4-8f f5-8f)
43.167: (move f4-8f f5-8f)
43.204: (move f3-7f f2-7f)
43.205: (putdown f3-8f key3-1)
43.210: (move f4-8f f5-8f)
43.225: (move f4-8f f5-8f)
43.257: (putdown f3-8f key3-1)
43.263: (putdown f3-8f key3-1)
43.264: (putdown f3-8f key3-1)
43.266: (move f4-8f f5-8f)
43.267: (putdown f2-7f key3-1)
43.270: (move f2-7f f2-8f)
43.271: (move f3-8f f2-8f)
43.290: (move f5-8f f5-7f)
43.291: (move f3-8f f4-8f)
43.316: (move f3-7f f2-7f)
43.316: (move f2-7f f2-8f)
43.316: (move f3-8f f2-8f)
43.321: (putdown f3-8f key3-1)
43.327: (move f2-6f f2-7f)
43.331: (move f3-7f f3-8f)
43.333: (putdown f2-7f key3-1)
43.335: (move f2-7f f2-8f)
43.335: (move f3-8f f2-8f)
43.339: (putdown f3-4f key1-4)
43.348: (putdown f3-4f key1-4)
43.354: (move f3-8f f4-8f)
43.360: (move f3-8f f4-8f)
43.362: (pickup f3-7f key3-1)
43.367: (move f5-8f f6-8f)
43.369: (putdown f3-8f key3-1)
43.380: (move f2-7f f2-8f)
43.382: (move f3-8f f2-8f)
43.383: (putdown f2-7f key3-1)
43.391: (putdown f2-7f key3-1)
43.411: (move f2-7f f2-8f)
43.411: (putdown f2-7f key3-1)
43.411: (move f3-8f f4-8f)
43.415: (move f3-8f f2-8f)
43.421: (move f3-8f f4-8f)
43.427: (move f4-8f f5-8f)
43.464: (putdown f2-7f key3-1)
43.468: (move f3-8f f4-8f)
43.483: (move f5-8f f5-7f)
43.495: (move f2-7f f2-8f)
43.495: (move f3-8f f2-8f)
43.512: (move f3-8f f2-8f)
43.512: (move f2-7f f2-8f)
43.516: (move f4-8f f4-9f)
43.534: (putdown f3-8f key3-1)
43.538: (putdown f3-5f key1-4)
43.540: (move f2-8f f3-8f)
43.541: (move f4-8f f4-9f)
43.555: (move f3-8f f4-8f)
43.559: (move f5-8f f6-8f)
43.559: (move f3-8f f4-8f)
43.566: (putdown f2-7f key3-1)
43.569: (move f2-7f f2-8f)
43.570: (move f3-8f f2-8f)
43.586: (move f2-8f f3-8f)
43.599: (move f3-7f f3-8f)
43.601: (move f3-4f f3-5f)
43.609: (move f1-7f f2-7f)
43.624: (putdown f5-8f key1-4)
43.631: (move f3-8f f4-8f)
43.637: (move f4-8f f4-9f)
43.642: (move f3-7f f2-7f)
43.669: (move f2-7f f2-8f)
43.670: (move f4-8f f4-9f)
43.686: (move f3-8f f2-8f)
43.693: (move f2-7f f2-8f)
43.694: (move f3-8f f2-8f)
43.705: (move f3-5f f3-4f)
43.706: (move f3-8f f4-8f)
43.706: (move f2-7f f2-8f)
43.710: (move f3-8f f4-8f)
43.711: (move f4-8f f4-9f)
43.721: (move f3-5f f3-4f)
43.735: (move f4-8f f4-9f)
43.739: (move f4-8f f4-9f)
43.742: (move f2-7f f2-8f)
43.743: (move f3-8f f2-8f)
43.744: (move f3-8f f4-8f)
43.745: (move f2-7f f1-7f)
43.745: (move f3-8f f4-8f)
43.746: (move f4-8f f4-9f)
43.752: (move f3-8f f4-8f)
43.753: (move f4-8f f4-9f)
43.753: (move f4-8f f4-9f)
43.756: (move f3-8f f4-8f)
43.762: (move f3-8f f4-8f)
42.211: (move f5-7f f6-7f)
42.211: (move f6-8f f6-7f)
42.421: (move f6-8f f6-7f)
42.423: (move f5-7f f6-7f)
42.631: (move f6-8f f6-7f)
42.632: (move f5-7f f6-7f)
42.751: (move f6-8f f7-8f)
42.865: (move f4-8f f5-8f)
42.921: (move f4-8f f5-8f)
42.932: (move f4-8f f5-8f)
42.952: (move f6-8f f7-8f)
42.972: (move f4-8f f5-8f)
42.983: (move f4-8f f5-8f)
42.988: (move f5-8f f5-7f)
43.042: (move f4-8f f5-8f)
43.053: (move f4-8f f5-8f)
43.054: (move f4-8f f5-8f)
43.073: (move f5-8f f5-7f)
43.129: (move f4-8f f5-8f)
43.138: (move f4-8f f5-8f)
43.146: (move f5-8f f6-8f)
43.147: (move f5-8f f6-8f)
43.161: (move f3-7f f3-8f)
43.174: (move f3-7f f2-7f)
43.176: (move f6-8f f7-8f)
43.178: (move f5-8f f5-7f)
43.205: (move f4-8f f5-8f)
43.208: (move f4-8f f5-8f)
43.219: (move f5-8f f6-8f)
43.219: (move f4-8f f5-8f)
43.231: (move f5-8f f5-7f)
43.244: (move f4-8f f5-8f)
43.253: (move f5-8f f5-7f)
43.265: (move f4-8f f5-8f)
43.269: (move f5-8f f5-7f)
43.270: (move f5-8f f5-7f)
43.273: (move f5-8f f5-7f)
43.278: (move f4-8f f5-8f)
43.287: (move f5-8f f5-7f)
43.295: (move f5-8f f5-7f)
43.302: (move f5-8f f6-8f)
43.309: (putdown f3-8f key3-1)
43.316: (move f5-8f f6-8f)
43.320: (putdown f3-8f key3-1)
43.330: (move f5-8f f5-7f)
43.339: (move f5-8f f6-8f)
43.342: (move f5-8f f6-8f)
43.346: (move f5-8f f6-8f)
43.352: (putdown f3-8f key3-1)
43.356: (move f5-8f f5-7f)
43.359: (move f2-7f f2-8f)
43.361: (move f3-8f f2-8f)
43.363: (move f5-8f f6-8f)
43.364: (putdown f3-8f key3-1)
43.366: (putdown f3-8f key3-1)
43.366: (putdown f3-8f key3-1)
43.369: (move f5-8f f6-8f)
43.396: (move f2-7f f2-8f)
43.398: (move f3-8f f2-8f)
43.402: (putdown f3-4f key1-4)
43.405: (move f5-8f f5-7f)
43.408: (move f2-7f f2-8f)
43.409: (move f3-8f f4-8f)
43.410: (move f5-8f f6-8f)
43.412: (move f3-8f f2-8f)
43.414: (move f2-7f f2-8f)
43.414: (move f3-8f f4-8f)
43.415: (putdown f2-7f key3-1)
43.416: (putdown f3-8f key3-1)
43.416: (move f3-8f f2-8f)
43.423: (move f2-8f f3-8f)
43.428: (move f2-7f f2-8f)
43.430: (move f3-8f f2-8f)
43.430: (move f5-8f f6-8f)
43.434: (putdown f3-8f key3-1)
43.435: (move f2-7f f2-8f)
43.436: (move f3-8f f2-8f)
43.440: (move f3-8f f4-8f)
43.447: (move f2-7f f2-8f)
43.448: (move f3-8f f2-8f)
43.456: (move f4-8f f4-9f)
43.464: (move f3-8f f4-8f)
43.464: (move f3-8f f4-8f)
43.467: (move f3-8f f4-8f)
43.467: (move f2-7f f2-8f)
43.469: (move f3-8f f2-8f)
43.469: (putdown f2-7f key3-1)
43.479: (move f5-8f f6-8f)
43.489: (putdown f2-7f key3-1)
43.495: (putdown f2-7f key3-1)
43.504: (move f2-7f f3-7f)
43.506: (putdown f2-7f key3-1)
43.520: (move f3-8f f4-8f)
43.523: (move f4-8f f4-9f)
43.533: (putdown f5-7f key1-4)
43.534: (move f2-7f f2-8f)
43.536: (move f4-8f f4-9f)
43.537: (move f3-8f f4-8f)
43.544: (putdown f2-7f key3-1)
43.558: (move f3-8f f2-8f)
43.558: (move f2-7f f2-8f)
43.571: (move f5-8f f5-7f)
43.571: (move f4-8f f4-9f)
43.592: (putdown f2-7f key3-1)
43.595: (move f4-8f f4-9f)
43.606: (move f3-5f f2-5f)
43.611: (move f3-8f f4-8f)
43.626: (move f4-8f f4-9f)
43.631: (move f4-8f f4-9f)
43.632: (move f4-8f f4-9f)
43.635: (move f2-7f f1-7f)
43.640: (move f5-8f f6-8f)
43.652: (putdown f5-8f key3-1)
43.656: (putdown f5-8f key3-1)
43.669: (putdown f6-8f key1-4)
43.670: (move f2-7f f1-7f)
43.689: (move f3-4f f3-5f)
43.697: (move f2-7f f1-7f)
43.704: (move f3-4f f3-5f)
43.713: (move f2-7f f2-8f)
40.392: (pickup f6-7f key1-2)
40.652: (pickup f6-7f key1-2)
40.813: (pickup-and-loose f6-7f key1-2 key1-4)
42.229: (move f6-8f f6-7f)
42.230: (move f6-8f f6-7f)
42.231: (move f5-7f f6-7f)
42.232: (move f5-7f f6-7f)
42.299: (move f6-8f f6-7f)
42.299: (move f5-7f f6-7f)
42.368: (move f6-8f f6-7f)
42.369: (move f5-7f f6-7f)
42.387: (move f5-7f f6-7f)
42.390: (move f6-8f f6-7f)
42.403: (move f6-8f f6-7f)
42.403: (move f6-8f f6-7f)
42.405: (move f5-7f f6-7f)
42.407: (move f5-7f f6-7f)
42.418: (move f5-7f f6-7f)
42.418: (move f6-8f f6-7f)
42.419: (move f6-8f f6-7f)
42.421: (move f5-7f f6-7f)
42.424: (putdown f6-7f key1-4)
42.427: (move f5-7f f6-7f)
42.427: (move f6-8f f6-7f)
42.467: (move f6-8f f6-7f)
42.470: (move f5-7f f6-7f)
42.487: (move f6-8f f6-7f)
42.490: (move f5-7f f6-7f)
42.512: (move f7-8f f8-8f)
42.539: (move f5-7f f6-7f)
42.543: (move f6-8f f6-7f)
42.597: (move f2-8f f3-8f)
42.597: (move f3-7f f3-8f)
42.674: (move f7-8f f8-8f)
42.705: (move f5-7f f6-7f)
42.705: (move f6-8f f6-7f)
42.717: (move f6-7f f7-7f)
42.717: (move f7-8f f7-7f)
42.734: (move f6-8f f7-8f)
42.741: (move f6-8f f7-8f)
42.764: (move f6-8f f6-7f)
42.814: (move f6-8f f7-8f)
42.865: (move f7-8f f8-8f)
42.875: (move f7-8f f7-7f)
42.876: (move f6-7f f7-7f)
42.894: (move f5-7f f6-7f)
42.901: (move f6-8f f7-8f)
42.915: (move f6-8f f7-8f)
42.922: (move f5-8f f5-7f)
42.938: (move f6-8f f7-8f)
42.941: (move f6-8f f7-8f)
42.942: (putdown f7-8f key1-4)
42.946: (move f6-8f f7-8f)
42.954: (move f6-8f f7-8f)
42.956: (move f6-8f f7-8f)
42.973: (move f4-8f f5-8f)
42.980: (move f4-8f f5-8f)
42.984: (move f5-8f f5-7f)
42.991: (move f5-8f f5-7f)
43.001: (move f6-8f f7-8f)
43.023: (move f4-8f f5-8f)
43.032: (move f6-8f f7-8f)
43.038: (move f4-8f f5-8f)
43.040: (move f4-8f f5-8f)
43.045: (move f5-8f f5-7f)
43.046: (move f4-8f f5-8f)
43.050: (move f5-8f f5-7f)
43.069: (move f6-7f f7-7f)
43.070: (move f7-8f f7-7f)
43.084: (move f5-8f f6-8f)
43.084: (move f6-8f f7-8f)
43.087: (move f4-8f f5-8f)
43.098: (move f5-8f f5-7f)
43.113: (move f4-8f f5-8f)
43.125: (move f4-8f f5-8f)
43.145: (move f5-8f f6-8f)
43.151: (move f5-8f f6-8f)
43.173: (move f5-8f f5-7f)
43.177: (move f5-8f f5-7f)
43.191: (move f5-8f f6-8f)
43.210: (move f5-8f f6-8f)
43.248: (move f5-8f f6-8f)
43.250: (move f5-8f f6-8f)
43.253: (move f6-8f f7-8f)
43.257: (move f5-8f f6-8f)
43.261: (move f5-8f f5-7f)
43.306: (move f6-8f f7-8f)
43.321: (move f5-8f f6-8f)
43.323: (move f5-8f f6-8f)
43.332: (move f5-8f f5-7f)
43.348: (move f5-8f f5-7f)
43.373: (move f5-8f f5-7f)
43.373: (move f5-8f f5-7f)
43.375: (move f5-8f f5-7f)
43.392: (move f5-8f f5-7f)
43.402: (move f5-8f f5-7f)
43.405: (move f5-8f f6-8f)
43.420: (move f5-8f f6-8f)
43.420: (move f5-8f f6-8f)
43.454: (move f5-8f f6-8f)
43.466: (move f3-8f f4-8f)
43.469: (move f5-8f f6-8f)
43.472: (move f5-8f f6-8f)
43.490: (move f2-8f f3-8f)
43.493: (putdown f5-7f key3-1)
43.558: (putdown f5-7f key3-1)
43.560: (move f2-7f f2-8f)
43.560: (move f3-8f f2-8f)
43.576: (move f4-8f f4-9f)
43.582: (move f1-7f f1-6f)
43.590: (putdown f5-8f key3-1)
43.594: (move f4-8f f4-9f)
43.604: (move f4-8f f4-9f)
43.620: (move f4-8f f4-9f)
43.624: (move f4-8f f4-9f)
43.628: (move f4-8f f4-9f)
43.646: (putdown f5-7f key1-4)
43.646: (putdown f5-7f key1-4)
43.648: (putdown f5-8f key3-1)
43.655: (putdown f5-8f key3-1)
40.277: (pickup f6-7f key1-2)
40.344: (pickup f6-7f key1-2)
40.368: (pickup f6-7f key1-2)
40.395: (pickup f6-7f key1-2)
40.400: (pickup f6-7f key1-2)
40.422: (pickup f6-7f key1-2)
40.452: (pickup f6-7f key1-2)
40.477: (pickup f6-7f key1-2)
40.519: (pickup f6-7f key1-2)
40.555: (pickup f6-7f key1-2)
40.767: (pickup-and-loose f6-7f key1-2 key3-1)
40.776: (pickup f6-7f key1-2)
40.787: (pickup-and-loose f6-7f key1-2 key3-1)
40.989: (pickup-and-loose f6-7f key1-2 key1-4)
40.990: (pickup-and-loose f6-7f key1-2 key1-4)
41.055: (pickup-and-loose f6-7f key1-2 key3-1)
41.257: (move f8-8f f8-7f)
41.258: (move f7-7f f8-7f)
41.394: (move f8-8f f8-7f)
41.395: (move f7-7f f8-7f)
41.588: (move f8-8f f8-7f)
41.596: (move f7-7f f8-7f)
42.161: (move f6-8f f6-7f)
42.168: (move f5-7f f6-7f)
42.219: (move f6-8f f6-7f)
42.220: (move f5-7f f6-7f)
42.228: (move f6-8f f6-7f)
42.229: (move f5-7f f6-7f)
42.277: (move f6-8f f6-7f)
42.278: (move f5-7f f6-7f)
42.284: (move f6-8f f6-7f)
42.287: (move f5-7f f6-7f)
42.330: (move f5-7f f6-7f)
42.330: (move f6-8f f6-7f)
42.330: (move f6-8f f6-7f)
42.331: (move f5-7f f6-7f)
42.337: (move f5-7f f6-7f)
42.340: (move f6-8f f6-7f)
42.413: (move f6-8f f6-7f)
42.414: (move f5-7f f6-7f)
42.415: (move f5-7f f6-7f)
42.416: (move f6-8f f6-7f)
42.436: (putdown f6-7f key3-1)
42.445: (putdown f6-7f key3-1)
42.452: (move f7-8f f8-8f)
42.460: (move f7-8f f8-8f)
42.481: (move f6-8f f6-7f)
42.481: (move f5-7f f6-7f)
42.489: (move f5-7f f6-7f)
42.490: (move f6-8f f6-7f)
42.500: (move f5-7f f6-7f)
42.502: (move f6-8f f6-7f)
42.521: (move f6-8f f6-7f)
42.521: (move f5-7f f6-7f)
42.530: (move f7-8f f8-8f)
42.532: (move f6-8f f6-7f)
42.537: (putdown f6-7f key1-4)
42.537: (move f5-7f f6-7f)
42.538: (putdown f6-7f key1-4)
42.553: (move f6-8f f6-7f)
42.553: (move f5-7f f6-7f)
42.583: (move f7-7f f7-6f)
42.611: (move f7-8f f8-8f)
42.628: (move f7-8f f8-8f)
42.638: (putdown f6-7f key3-1)
42.656: (move f7-8f f8-8f)
42.665: (move f7-8f f7-7f)
42.666: (move f6-7f f7-7f)
42.670: (move f7-8f f7-7f)
42.671: (move f6-7f f7-7f)
42.676: (move f7-8f f8-8f)
42.678: (move f6-8f f7-8f)
42.683: (move f7-8f f8-8f)
42.703: (move f7-8f f8-8f)
42.705: (move f7-8f f8-8f)
42.717: (move f7-8f f8-8f)
42.724: (move f7-8f f8-8f)
42.727: (move f6-7f f7-7f)
42.728: (move f7-8f f7-7f)
42.740: (move f6-8f f7-8f)
42.747: (move f7-8f f8-8f)
42.749: (move f6-8f f7-8f)
42.783: (putdown f8-8f key1-4)
42.789: (move f6-8f f7-8f)
42.793: (move f7-7f f7-6f)
42.795: (move f7-8f f8-8f)
42.809: (move f7-8f f7-7f)
42.810: (move f6-7f f7-7f)
42.811: (move f6-8f f7-8f)
42.824: (move f7-8f f7-7f)
42.831: (move f6-7f f7-7f)
42.834: (move f6-8f f7-8f)
42.836: (move f6-8f f7-8f)
42.848: (move f7-8f f8-8f)
42.858: (move f7-8f f7-7f)
42.859: (move f6-8f f7-8f)
42.862: (move f6-7f f7-7f)
42.867: (move f7-8f f7-7f)
42.873: (move f7-8f f7-7f)
42.874: (move f6-7f f7-7f)
42.878: (move f6-7f f7-7f)
42.893: (move f5-7f f6-7f)
42.902: (move f6-7f f7-7f)
42.903: (move f7-8f f7-7f)
42.903: (move f6-7f f7-7f)
42.903: (move f7-8f f7-7f)
42.905: (move f5-7f f6-7f)
42.911: (move f6-7f f7-7f)
42.916: (move f7-8f f7-7f)
42.918: (move f6-8f f7-8f)
42.919: (move f6-7f f7-7f)
42.926: (move f6-8f f7-8f)
42.929: (move f7-8f f7-7f)
42.930: (move f4-8f f5-8f)
42.937: (move f6-7f f7-7f)
42.944: (move f6-7f f7-7f)
42.944: (move f7-8f f8-8f)
42.948: (move f7-8f f7-7f)
42.963: (move f6-7f f5-7f)
42.967: (putdown f7-8f key3-1)
40.432: (pickup f6-7f key1-2)
40.433: (pickup f6-7f key1-2)
40.488: (pickup f6-7f key1-2)
40.503: (pickup f6-7f key1-2)
40.508: (pickup f6-7f key1-2)
40.510: (pickup f6-7f key1-2)
40.545: (pickup f6-7f key1-2)
40.555: (pickup f6-7f key1-2)
40.563: (pickup f6-7f key1-2)
40.738: (pickup-and-loose f6-7f key1-2 key3-1)
40.791: (pickup-and-loose f6-7f key1-2 key3-1)
40.795: (pickup-and-loose f6-7f key1-2 key3-1)
40.844: (pickup-and-loose f6-7f key1-2 key3-1)
40.904: (pickup f8-7f key2-1)
40.909: (pickup-and-loose f6-7f key1-2 key3-1)
40.924: (pickup-and-loose f6-7f key1-2 key3-1)
40.926: (pickup-and-loose f6-7f key1-2 key3-1)
40.953: (pickup-and-loose f6-7f key1-2 key3-1)
41.019: (pickup-and-loose f8-7f key2-1 key1-4)
41.100: (pickup f8-7f key2-1)
41.171: (pickup-and-loose f6-7f key1-2 key3-1)
41.172: (move f7-7f f8-7f)
41.173: (move f8-8f f8-7f)
41.178: (move f8-8f f8-7f)
41.182: (move f7-7f f8-7f)
41.239: (move f7-7f f8-7f)
41.247: (move f8-8f f8-7f)
41.338: (move f8-8f f8-7f)
41.347: (move f7-7f f8-7f)
41.350: (move f8-8f f8-7f)
41.354: (move f7-7f f8-7f)
41.375: (unlock f8-7f f8-6f key1-4 shape1)
41.378: (move f8-8f f8-7f)
41.380: (move f7-7f f8-7f)
41.381: (move f7-7f f8-7f)
41.383: (move f8-8f f8-7f)
41.386: (move f8-8f f8-7f)
41.398: (move f7-7f f8-7f)
41.401: (move f7-7f f8-7f)
41.407: (move f8-8f f8-7f)
41.428: (move f8-8f f8-7f)
41.429: (move f7-7f f8-7f)
41.430: (move f7-7f f8-7f)
41.436: (pickup f8-7f key1-3)
41.446: (move f7-7f f8-7f)
41.447: (move f8-8f f8-7f)
41.447: (move f8-8f f8-7f)
41.452: (move f7-7f f8-7f)
41.465: (move f8-8f f8-7f)
41.469: (move f7-7f f8-7f)
41.488: (pickup f8-7f key2-2)
41.494: (move f8-8f f8-7f)
41.508: (move f8-8f f8-7f)
41.521: (putdown f8-7f key1-4)
41.530: (move f8-8f f8-7f)
41.563: (pickup-and-loose f8-7f key1-3 key1-4)
41.610: (pickup-and-loose f8-7f key2-2 key1-4)
41.674: (move f8-8f f8-7f)
41.684: (pickup f8-7f key2-2)
41.709: (pickup f8-7f key1-3)
42.376: (putdown f6-7f key3-1)
42.395: (move f7-8f f8-8f)
42.415: (unlock f7-6f f8-6f key1-4 shape1)
42.440: (putdown f6-7f key3-1)
42.447: (putdown f6-7f key3-1)
42.452: (move f7-8f f8-8f)
42.461: (move f7-8f f8-8f)
42.492: (putdown f6-7f key3-1)
42.502: (putdown f6-7f key3-1)
42.508: (move f7-8f f8-8f)
42.530: (move f7-8f f8-8f)
42.537: (putdown f6-7f key3-1)
42.541: (putdown f6-7f key3-1)
42.554: (putdown f6-7f key3-1)
42.565: (move f7-8f f8-8f)
42.568: (move f7-8f f8-8f)
42.583: (move f7-8f f8-8f)
42.601: (move f6-7f f7-7f)
42.607: (move f7-7f f7-6f)
42.610: (move f7-8f f7-7f)
42.614: (move f7-7f f7-6f)
42.633: (move f7-8f f8-8f)
42.640: (move f7-7f f7-6f)
42.645: (move f7-8f f8-8f)
42.656: (pickup-and-loose f7-6f key0-2 key1-4)
42.663: (move f6-7f f7-7f)
42.672: (move f6-7f f7-7f)
42.673: (move f7-8f f7-7f)
42.685: (move f7-8f f7-7f)
42.715: (move f6-7f f7-7f)
42.718: (putdown f7-6f key1-4)
42.718: (putdown f6-7f key3-1)
42.727: (move f6-7f f7-7f)
42.727: (move f7-7f f7-6f)
42.730: (move f7-8f f7-7f)
42.754: (move f7-8f f7-7f)
42.765: (move f7-7f f7-6f)
42.765: (move f6-7f f7-7f)
42.768: (move f6-7f f7-7f)
42.770: (move f7-7f f7-6f)
42.778: (move f6-7f f7-7f)
42.785: (move f7-8f f7-7f)
42.786: (move f7-8f f7-7f)
42.789: (pickup f7-6f key0-2)
42.798: (move f7-7f f7-6f)
42.801: (move f7-7f f7-6f)
42.806: (move f7-7f f7-6f)
42.807: (move f7-8f f7-7f)
42.807: (move f7-7f f7-6f)
42.810: (move f7-7f f7-6f)
42.811: (putdown f8-8f key3-1)
42.823: (move f6-7f f7-7f)
42.827: (move f6-7f f7-7f)
42.831: (putdown f8-8f key3-1)
42.833: (move f7-8f f7-7f)
42.841: (move f7-8f f7-7f)
42.841: (move f7-7f f7-6f)
42.854: (move f7-7f f7-6f)
42.868: (move f7-8f f8-8f)
42.878: (move f7-7f f7-6f)
40.753: (pickup f8-7f key2-1)
40.845: (pickup f8-7f key2-1)
40.854: (pickup f8-7f key2-1)
40.863: (pickup f8-7f key2-1)
40.888: (pickup f8-7f key2-1)
40.899: (pickup f8-7f key2-1)
40.905: (pickup f8-7f key2-1)
40.936: (pickup f8-7f key2-1)
40.969: (pickup f8-7f key2-1)
40.974: (pickup f8-7f key2-1)
41.014: (pickup f8-7f key2-1)
41.020: (pickup-and-loose f8-7f key2-1 key3-1)
41.031: (pickup-and-loose f8-7f key2-1 key3-1)
41.037: (pickup f8-7f key2-1)
41.096: (pickup-and-loose f8-7f key2-1 key1-4)
41.115: (move f8-8f f8-7f)
41.121: (pickup-and-loose f8-7f key2-1 key1-4)
41.123: (pickup-and-loose f8-7f key2-1 key1-4)
41.125: (move f7-7f f8-7f)
41.177: (pickup f8-7f key2-1)
41.183: (move f8-8f f8-7f)
41.185: (move f8-8f f8-7f)
41.185: (move f7-7f f8-7f)
41.187: (move f7-7f f8-7f)
41.226: (move f7-7f f8-7f)
41.230: (pickup-and-loose f8-7f key2-1 key3-1)
41.230: (move f8-8f f8-7f)
41.254: (move f8-8f f8-7f)
41.259: (move f7-7f f8-7f)
41.281: (move f7-7f f8-7f)
41.284: (move f8-8f f8-7f)
41.286: (move f8-8f f8-7f)
41.288: (move f7-7f f8-7f)
41.303: (move f8-8f f8-7f)
41.304: (move f7-7f f8-7f)
41.305: (pickup f8-7f key1-3)
41.341: (pickup f8-7f key2-2)
41.354: (move f8-8f f8-7f)
41.354: (move f7-7f f8-7f)
41.369: (move f8-8f f8-7f)
41.374: (move f7-7f f8-7f)
41.395: (pickup f8-7f key1-3)
41.400: (pickup f8-7f key1-3)
41.421: (pickup f8-7f key1-3)
41.430: (pickup f8-7f key2-2)
41.440: (pickup f8-7f key1-3)
41.443: (pickup f8-7f key2-2)
41.446: (pickup f8-7f key1-3)
41.451: (pickup f8-7f key2-2)
41.462: (pickup f8-7f key1-3)
41.471: (pickup f8-7f key2-2)
41.473: (move f8-8f f8-7f)
41.482: (pickup f8-7f key2-2)
41.485: (pickup f8-7f key1-3)
41.492: (pickup f8-7f key2-2)
41.510: (pickup f8-7f key1-3)
41.519: (putdown f8-7f key3-1)
41.523: (pickup f8-7f key2-2)
41.532: (putdown f8-7f key3-1)
41.538: (move f8-8f f8-7f)
41.540: (unlock f8-7f f8-6f key1-3 shape1)
41.544: (move f8-8f f8-7f)
41.551: (pickup f8-7f key2-2)
41.555: (pickup f8-7f key2-2)
41.566: (pickup-and-loose f8-7f key1-3 key3-1)
41.570: (pickup-and-loose f8-7f key1-3 key3-1)
41.571: (pickup f8-7f key1-3)
41.574: (unlock f8-7f f8-6f key1-4 shape1)
41.575: (unlock f8-7f f8-6f key1-4 shape1)
41.578: (pickup f8-7f key1-3)
41.602: (pickup f8-7f key2-2)
41.608: (pickup-and-loose f8-7f key2-2 key3-1)
41.617: (pickup f8-7f key2-2)
41.619: (pickup-and-loose f8-7f key2-2 key3-1)
41.620: (pickup f8-7f key1-3)
41.626: (putdown f8-7f key1-4)
41.631: (putdown f8-7f key1-4)
41.634: (putdown f8-7f key1-4)
41.657: (pickup-and-loose f8-7f key1-3 key1-4)
41.663: (unlock f8-7f f8-6f key1-3 shape1)
41.686: (pickup-and-loose f8-7f key2-2 key1-4)
41.704: (pickup-and-loose f8-7f key2-2 key1-4)
41.706: (pickup-and-loose f8-7f key2-2 key1-4)
41.731: (move f8-7f f8-8f)
41.736: (putdown f8-7f key3-1)
41.737: (pickup-and-loose f8-7f key1-3 key1-4)
41.738: (pickup-and-loose f8-7f key1-3 key1-4)
41.748: (move f8-7f f8-8f)
41.756: (pickup f8-7f key2-2)
41.794: (unlock f8-7f f8-6f key1-3 shape1)
41.811: (pickup-and-loose f8-7f key2-2 key3-1)
41.815: (pickup f8-7f key1-3)
41.838: (pickup-and-loose f8-7f key1-3 key3-1)
41.924: (move f8-7f f8-8f)
41.936: (move f8-7f f7-7f)
41.953: (move f8-7f f7-7f)
42.124: (move f8-7f f7-7f)
42.268: (move f8-7f f8-8f)
42.326: (move f8-7f f9-7f)
42.340: (move f8-7f f9-7f)
42.342: (move f8-7f f8-8f)
42.388: (pickup-and-loose f7-6f key0-2 key1-4)
42.393: (move f8-7f f8-8f)
42.409: (move f8-7f f8-8f)
42.466: (move f8-7f f7-7f)
42.475: (putdown f7-6f key1-4)
42.514: (move f7-6f f7-7f)
42.517: (move f8-7f f9-7f)
42.536: (move f8-7f f7-7f)
42.537: (move f8-7f f8-8f)
42.552: (move f7-7f f7-6f)
42.588: (move f8-7f f8-8f)
42.591: (move f8-7f f7-7f)
42.600: (move f7-7f f7-6f)
42.613: (unlock f7-6f f8-6f key1-4 shape1)
42.615: (move f8-7f f7-7f)
42.620: (move f7-7f f7-6f)
42.622: (unlock f7-6f f8-6f key1-4 shape1)
42.644: (pickup f7-6f key0-2)
42.649: (move f8-7f f8-8f)
40.855: (pickup f8-7f key2-1)
40.858: (pickup f8-7f key2-1)
40.966: (pickup f8-7f key2-1)
40.977: (pickup-and-loose f8-7f key2-1 key3-1)
41.011: (pickup-and-loose f8-7f key2-1 key1-3)
41.028: (pickup-and-loose f8-7f key2-1 key3-1)
41.031: (pickup-and-loose f8-7f key2-1 key3-1)
41.061: (pickup f8-7f key2-1)
41.063: (pickup f8-7f key2-1)
41.076: (pickup-and-loose f8-7f key2-1 key3-1)
41.098: (pickup-and-loose f8-7f key2-1 key3-1)
41.125: (pickup-and-loose f8-7f key2-1 key3-1)
41.126: (pickup-and-loose f8-7f key2-1 key3-1)
41.142: (pickup-and-loose f8-7f key2-1 key3-1)
41.184: (pickup-and-loose f8-7f key2-1 key1-3)
41.206: (move f7-7f f8-7f)
41.218: (pickup-and-loose f8-7f key2-1 key1-4)
41.225: (pickup-and-loose f8-7f key2-1 key1-4)
41.414: (unlock f8-7f f8-6f key1-3 shape1)
41.438: (move f7-7f f6-7f)
41.441: (pickup f8-7f key2-2)
