/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.641: (putdown f3-1f key2-1)
42.646: (move f3-6f f4-6f)
42.646: (move f2-3f f3-3f)
39.721: (move f2-3f f2-2f)
39.741: (move f2-3f f3-3f)
39.955: (putdown f3-2f key1-1)
39.983: (move f3-1f f4-1f)
39.983: (move f4-2f f4-1f)
40.327: (move f2-3f f1-3f)
40.348: (move f2-5f f2-4f)
40.349: (move f3-4f f2-4f)
40.408: (move f2-3f f1-3f)
40.437: (move f3-1f f3-2f)
40.478: (move f4-2f f3-2f)
40.576: (move f2-5f f1-5f)
40.598: (move f2-2f f1-2f)
40.601: (move f1-3f f1-2f)
40.604: (pickup-and-loose f3-2f key2-1 key1-1)
40.849: (move f2-3f f2-4f)
40.918: (move f3-1f f3-2f)
40.925: (move f2-3f f3-3f)
40.966: (move f4-2f f3-2f)
40.988: (move f2-0f f3-0f)
40.990: (move f5-2f f5-1f)
40.991: (move f4-1f f5-1f)
40.994: (move f3-1f f3-0f)
41.026: (move f2-3f f2-2f)
41.047: (move f2-3f f2-4f)
41.172: (move f4-1f f5-1f)
41.295: (move f4-6f f4-7f)
41.305: (move f2-3f f1-3f)
41.368: (unlock f6-6f f6-7f key2-0 shape2)
41.371: (move f1-2f f1-3f)
41.374: (move f2-2f f1-2f)
41.404: (move f5-5f f5-6f)
41.410: (move f4-6f f5-6f)
41.420: (move f4-1f f4-0f)
41.421: (move f3-0f f4-0f)
41.425: (move f7-5f f7-6f)
41.428: (move f6-6f f7-6f)
41.473: (pickup-and-loose f2-3f key1-1 key2-1)
41.527: (pickup f3-2f key2-1)
41.527: (move f6-5f f7-5f)
41.552: (move f3-4f f3-3f)
41.594: (move f5-5f f6-5f)
41.605: (move f3-2f f2-2f)
41.613: (move f4-1f f4-0f)
41.614: (move f3-0f f4-0f)
41.620: (unlock f5-7f f6-7f key2-0 shape2)
41.715: (move f6-5f f7-5f)
41.751: (move f6-5f f6-6f)
41.754: (move f5-6f f6-6f)
41.769: (move f7-5f f7-4f)
41.792: (move f5-1f f6-1f)
41.832: (move f2-2f f2-3f)
41.832: (move f3-3f f2-3f)
41.849: (pickup f3-2f key2-1)
41.868: (move f3-3f f2-3f)
41.904: (move f5-1f f5-0f)
41.906: (move f4-0f f5-0f)
41.931: (move f5-6f f6-6f)
41.932: (move f3-2f f2-2f)
41.932: (move f6-5f f6-6f)
41.951: (move f3-2f f3-3f)
41.996: (move f2-4f f1-4f)
42.004: (move f1-3f f1-4f)
42.014: (pickup f3-2f key2-1)
42.031: (move f2-4f f1-4f)
42.035: (move f1-3f f1-4f)
42.064: (putdown f3-1f key2-0)
42.102: (move f3-3f f3-4f)
42.125: (putdown f2-3f key2-1)
42.165: (move f3-1f f4-1f)
42.175: (move f3-3f f2-3f)
42.182: (move f3-3f f2-3f)
42.182: (move f3-2f f3-3f)
42.190: (move f3-2f f3-1f)
42.200: (move f4-7f f5-7f)
42.203: (move f5-6f f5-7f)
42.219: (move f3-2f f2-2f)
42.225: (move f2-5f f2-6f)
42.226: (move f3-6f f2-6f)
42.260: (move f3-2f f3-3f)
42.260: (move f2-4f f1-4f)
42.293: (move f2-3f f2-4f)
42.295: (move f3-4f f2-4f)
42.296: (pickup f3-2f key2-1)
42.313: (move f2-4f f2-3f)
42.319: (move f3-2f f3-3f)
42.349: (move f4-2f f4-1f)
42.379: (move f3-1f f4-1f)
42.383: (move f4-1f f5-1f)
42.389: (move f4-7f f5-7f)
42.391: (move f3-3f f3-4f)
42.392: (move f5-6f f5-7f)
42.393: (move f2-4f f3-4f)
42.397: (move f1-4f f1-3f)
42.412: (move f3-3f f3-4f)
42.423: (move f3-6f f3-5f)
42.424: (move f2-5f f3-5f)
42.433: (move f2-4f f1-4f)
42.474: (move f3-4f f3-5f)
42.474: (move f3-2f f3-3f)
42.474: (move f2-5f f3-5f)
42.508: (move f2-5f f2-4f)
42.530: (move f3-5f f2-5f)
42.532: (move f2-4f f2-5f)
42.534: (move f2-4f f2-5f)
42.544: (move f4-2f f4-1f)
42.616: (putdown f3-1f key2-1)
42.668: (move f3-4f f3-5f)
42.671: (putdown f4-2f key2-0)
42.682: (move f4-2f f5-2f)
42.694: (putdown f3-1f key2-1)
42.710: (move f3-2f f3-3f)
42.738: (move f2-1f f1-1f)
42.738: (move f1-2f f1-1f)
42.744: (move f3-3f f3-4f)
42.755: (move f3-2f f4-2f)
42.770: (move f3-5f f3-6f)
42.792: (move f3-6f f4-6f)
42.793: (move f3-2f f3-3f)
42.798: (move f3-0f f4-0f)
37.172: (pickup f2-3f key2-0)
38.600: (pickup-and-loose f2-2f key2-0 key1-1)
38.618: (pickup-and-loose f3-3f key2-0 key1-1)
38.640: (move f3-3f f3-2f)
38.641: (move f2-2f f3-2f)
38.704: (move f3-3f f3-2f)
38.705: (move f2-2f f3-2f)
39.063: (move f2-2f f1-2f)
39.064: (move f1-3f f1-2f)
39.364: (move f1-3f f1-2f)
39.366: (move f2-2f f1-2f)
39.506: (unlock f2-2f f2-1f key1-1 shape1)
39.508: (move f1-5f f1-4f)
39.509: (move f2-4f f1-4f)
39.544: (pickup-and-loose f2-3f key2-0 key2-1)
39.645: (putdown f3-3f key1-1)
39.646: (putdown f2-2f key1-1)
40.088: (move f2-2f f1-2f)
40.165: (move f2-4f f1-4f)
40.166: (move f1-3f f1-4f)
40.296: (move f2-4f f1-4f)
40.297: (move f1-3f f1-4f)
40.346: (unlock f2-2f f2-1f key1-1 shape1)
40.403: (move f3-3f f3-2f)
40.501: (move f3-3f f3-4f)
40.504: (move f2-4f f3-4f)
40.522: (move f2-2f f1-2f)
40.538: (move f3-1f f3-2f)
40.574: (move f4-2f f3-2f)
40.805: (move f3-1f f2-1f)
40.925: (move f2-4f f2-5f)
40.989: (move f2-3f f1-3f)
41.043: (move f2-4f f2-5f)
41.086: (putdown f2-2f key1-1)
41.108: (move f1-3f f1-4f)
41.109: (move f2-4f f1-4f)
41.128: (putdown f3-3f key1-1)
41.195: (move f5-2f f5-1f)
41.206: (move f4-1f f5-1f)
41.210: (move f1-3f f0-3f)
41.256: (move f2-3f f1-3f)
41.281: (move f1-3f f0-3f)
41.302: (move f2-4f f2-3f)
41.303: (move f3-3f f2-3f)
41.313: (pickup f3-2f key2-1)
41.335: (move f2-4f f3-4f)
41.335: (move f3-3f f3-4f)
41.336: (move f6-6f f5-6f)
41.339: (move f5-7f f5-6f)
41.359: (move f3-2f f2-2f)
41.385: (unlock f6-6f f6-7f key2-0 shape2)
41.437: (move f1-2f f1-3f)
41.441: (move f2-3f f1-3f)
41.444: (move f5-7f f4-7f)
41.447: (move f2-3f f1-3f)
41.466: (move f6-6f f7-6f)
41.468: (move f7-5f f7-6f)
41.472: (move f6-6f f6-5f)
41.485: (pickup f3-2f key2-1)
41.542: (move f2-2f f1-2f)
41.555: (unlock f2-3f f2-2f key1-1 shape1)
41.558: (pickup-and-loose f2-3f key1-1 key2-1)
41.565: (move f6-6f f7-6f)
41.574: (unlock f6-6f f6-7f key2-0 shape2)
41.615: (move f4-1f f4-0f)
41.616: (move f3-0f f4-0f)
41.633: (unlock f5-7f f6-7f key2-0 shape2)
41.635: (move f7-5f f7-6f)
41.637: (pickup-and-loose f2-3f key1-1 key2-1)
41.637: (move f6-6f f7-6f)
41.667: (move f2-3f f3-3f)
41.668: (move f3-3f f2-3f)
41.672: (move f2-2f f2-3f)
41.672: (move f3-2f f2-2f)
41.696: (move f3-1f f2-1f)
41.704: (move f2-2f f2-1f)
41.720: (move f2-2f f2-3f)
41.720: (move f3-3f f2-3f)
41.721: (move f6-5f f7-5f)
41.787: (move f7-5f f7-4f)
41.789: (move f5-7f f6-7f)
41.794: (move f6-6f f6-7f)
41.826: (move f2-3f f1-3f)
41.827: (move f1-5f f1-6f)
41.827: (move f3-5f f2-5f)
41.827: (move f2-4f f2-5f)
41.828: (move f2-6f f1-6f)
41.831: (move f5-1f f6-1f)
41.831: (unlock f5-7f f6-7f key2-0 shape2)
41.919: (move f3-3f f2-3f)
41.919: (move f2-2f f2-3f)
41.922: (move f3-3f f3-4f)
41.923: (move f4-0f f5-0f)
41.925: (move f5-1f f5-0f)
41.946: (move f5-6f f6-6f)
41.947: (move f6-5f f6-6f)
41.974: (move f7-5f f7-4f)
41.985: (move f2-3f f2-4f)
41.997: (move f5-1f f6-1f)
42.007: (pickup f3-2f key2-1)
42.092: (move f1-3f f1-2f)
42.112: (move f5-1f f5-0f)
42.120: (move f4-0f f5-0f)
42.123: (move f3-2f f3-3f)
42.143: (move f2-3f f1-3f)
42.178: (pickup f3-2f key2-1)
42.180: (move f1-5f f0-5f)
42.183: (move f2-6f f2-7f)
42.201: (move f1-3f f0-3f)
42.206: (move f1-3f f1-4f)
42.232: (move f1-4f f1-3f)
42.248: (putdown f2-3f key2-1)
42.248: (putdown f2-3f key2-1)
42.276: (move f3-3f f3-4f)
42.285: (move f3-1f f4-1f)
42.325: (move f3-3f f3-4f)
42.367: (move f3-3f f2-3f)
42.380: (move f3-3f f2-3f)
42.394: (move f3-3f f3-4f)
42.394: (move f4-7f f5-7f)
36.081: (pickup f2-3f key2-0)
36.730: (move f2-2f f3-2f)
36.759: (move f2-2f f2-3f)
36.762: (move f3-3f f2-3f)
36.794: (move f3-3f f3-2f)
37.131: (move f2-2f f1-2f)
37.394: (pickup f2-3f key2-0)
37.429: (move f2-3f f3-3f)
37.621: (move f2-3f f1-3f)
38.185: (move f2-3f f2-4f)
38.225: (putdown f3-2f key1-1)
38.269: (putdown f3-2f key1-1)
38.414: (pickup-and-loose f2-2f key2-0 key1-1)
38.445: (move f3-3f f3-4f)
38.757: (move f2-2f f2-3f)
38.834: (move f2-2f f3-2f)
38.887: (move f2-2f f3-2f)
38.897: (pickup-and-loose f3-2f key2-1 key1-1)
38.941: (pickup-and-loose f3-2f key2-1 key1-1)
38.947: (move f2-2f f2-3f)
38.952: (move f2-2f f3-2f)
39.026: (move f3-3f f3-2f)
39.078: (move f2-2f f3-2f)
39.102: (move f2-2f f2-1f)
39.112: (move f3-3f f3-2f)
39.170: (move f2-2f f1-2f)
39.183: (move f2-3f f1-3f)
39.221: (move f3-3f f2-3f)
39.231: (move f2-2f f2-3f)
39.290: (pickup-and-loose f2-3f key2-0 key2-1)
39.404: (move f2-2f f1-2f)
39.423: (putdown f2-2f key1-1)
39.458: (move f2-2f f1-2f)
39.561: (move f3-3f f2-3f)
39.568: (move f2-2f f2-3f)
39.645: (move f2-3f f3-3f)
39.726: (pickup-and-loose f2-3f key2-0 key2-1)
39.858: (move f2-3f f1-3f)
39.862: (move f1-4f f1-3f)
39.973: (move f2-2f f1-2f)
40.301: (move f2-2f f1-2f)
40.325: (move f2-2f f2-1f)
40.337: (move f2-3f f2-4f)
40.391: (move f2-5f f3-5f)
40.393: (move f3-4f f3-5f)
40.410: (move f2-2f f1-2f)
40.531: (move f3-2f f3-1f)
40.581: (move f3-2f f3-1f)
40.713: (move f3-4f f3-5f)
40.713: (move f2-5f f3-5f)
40.756: (move f1-3f f1-4f)
40.756: (move f2-4f f1-4f)
40.757: (move f3-3f f3-4f)
40.850: (move f3-2f f4-2f)
40.851: (putdown f2-2f key1-1)
40.949: (move f3-2f f4-2f)
41.011: (move f1-2f f1-3f)
41.012: (move f2-3f f1-3f)
41.022: (move f2-5f f1-5f)
41.023: (move f1-4f f1-5f)
41.043: (move f2-2f f2-1f)
41.131: (move f2-5f f1-5f)
41.132: (move f1-4f f1-5f)
41.134: (move f2-3f f1-3f)
41.151: (move f2-2f f2-1f)
41.173: (move f2-3f f1-3f)
41.217: (move f5-7f f4-7f)
41.238: (move f1-2f f0-2f)
41.240: (move f0-3f f0-2f)
41.268: (move f5-6f f4-6f)
41.269: (move f4-7f f4-6f)
41.278: (move f1-3f f1-2f)
41.285: (move f1-3f f1-4f)
41.320: (move f0-5f f0-4f)
41.321: (move f1-4f f0-4f)
41.346: (move f5-7f f5-6f)
41.348: (move f2-3f f2-2f)
41.351: (move f3-2f f2-2f)
41.362: (move f6-6f f5-6f)
41.423: (move f2-3f f1-3f)
41.428: (move f1-3f f1-4f)
41.438: (pickup f3-2f key2-1)
41.479: (pickup-and-loose f0-3f key0-2 key1-1)
41.484: (move f2-4f f2-5f)
41.508: (move f1-2f f1-1f)
41.521: (move f6-6f f6-5f)
41.527: (move f6-6f f5-6f)
41.533: (move f5-7f f5-6f)
41.546: (move f2-3f f1-3f)
41.548: (move f1-2f f1-3f)
41.560: (move f2-3f f1-3f)
41.566: (move f1-2f f1-3f)
41.571: (pickup-and-loose f0-3f key0-2 key1-1)
41.582: (unlock f6-6f f6-7f key2-0 shape2)
41.593: (move f6-6f f7-6f)
41.621: (pickup f3-2f key2-1)
41.643: (move f5-7f f4-7f)
41.652: (move f6-5f f7-5f)
41.654: (move f7-6f f7-5f)
41.665: (move f6-6f f7-6f)
41.666: (move f7-5f f7-6f)
41.680: (move f6-6f f6-5f)
41.691: (unlock f2-3f f2-2f key1-1 shape1)
41.694: (pickup-and-loose f2-3f key1-1 key2-1)
41.705: (move f1-3f f1-2f)
41.741: (move f1-6f f1-7f)
41.742: (move f2-7f f1-7f)
41.752: (move f3-3f f3-2f)
41.752: (move f1-3f f1-4f)
41.752: (move f2-3f f3-3f)
41.770: (move f6-6f f7-6f)
41.802: (move f2-3f f2-2f)
41.819: (move f5-7f f6-7f)
41.824: (unlock f5-7f f6-7f key2-0 shape2)
41.833: (move f6-6f f6-7f)
41.835: (move f3-3f f2-3f)
41.841: (pickup-and-loose f0-3f key3-0 key1-1)
41.845: (move f2-2f f2-3f)
41.863: (move f1-3f f0-3f)
41.880: (move f6-7f f6-8f)
36.063: (move f3-3f f3-2f)
36.284: (pickup f2-3f key2-0)
36.880: (move f2-2f f2-1f)
36.934: (move f2-2f f3-2f)
36.973: (move f2-2f f2-3f)
37.312: (move f1-3f f1-4f)
37.312: (move f2-4f f1-4f)
37.371: (move f2-3f f2-2f)
37.371: (move f2-2f f1-2f)
37.373: (move f2-3f f3-3f)
37.474: (move f2-3f f1-3f)
37.595: (move f2-3f f3-3f)
37.616: (move f1-3f f0-3f)
37.783: (move f3-3f f3-4f)
37.783: (move f2-4f f3-4f)
37.812: (move f2-3f f1-3f)
37.908: (move f2-4f f2-5f)
37.924: (move f3-2f f4-2f)
37.933: (move f2-3f f2-2f)
37.933: (move f3-2f f2-2f)
37.950: (move f3-2f f3-3f)
37.950: (move f2-3f f3-3f)
37.977: (move f2-3f f2-4f)
37.992: (move f3-2f f4-2f)
38.045: (move f1-3f f1-2f)
38.348: (move f2-3f f1-3f)
38.359: (move f1-2f f1-3f)
38.359: (move f2-3f f1-3f)
38.390: (move f2-3f f2-4f)
38.391: (putdown f3-2f key1-1)
38.431: (putdown f3-2f key1-1)
38.570: (pickup-and-loose f3-2f key2-0 key1-1)
38.574: (move f3-3f f3-2f)
38.627: (move f3-4f f3-5f)
38.704: (move f3-2f f3-1f)
38.760: (move f3-2f f3-1f)
38.854: (move f2-3f f2-4f)
38.857: (move f2-3f f2-4f)
38.858: (move f3-4f f2-4f)
39.064: (pickup-and-loose f3-2f key2-1 key1-1)
39.067: (move f2-3f f1-3f)
39.107: (pickup-and-loose f3-2f key2-1 key1-1)
39.107: (move f2-2f f3-2f)
39.160: (move f1-2f f0-2f)
39.160: (move f2-4f f3-4f)
39.163: (move f3-3f f3-4f)
39.220: (move f2-2f f3-2f)
39.280: (move f2-2f f2-1f)
39.337: (move f2-3f f1-3f)
39.353: (move f2-2f f2-3f)
39.422: (move f1-3f f1-4f)
39.425: (move f2-4f f1-4f)
39.463: (move f1-3f f1-2f)
39.545: (move f2-3f f2-2f)
39.556: (move f2-2f f1-2f)
39.573: (move f1-3f f1-2f)
39.583: (move f2-2f f1-2f)
39.586: (move f2-3f f3-3f)
39.678: (move f3-2f f2-2f)
39.686: (move f2-2f f2-3f)
39.689: (move f3-2f f3-3f)
39.781: (move f1-2f f1-1f)
39.848: (move f2-3f f3-3f)
39.853: (putdown f3-3f key2-0)
39.858: (pickup f3-2f key2-1)
39.898: (pickup f3-2f key2-1)
39.937: (move f2-4f f2-5f)
39.937: (move f0-3f f1-3f)
39.957: (move f3-2f f2-2f)
39.965: (move f3-2f f3-3f)
39.971: (move f2-3f f3-3f)
39.972: (move f3-2f f3-3f)
40.045: (pickup f3-2f key2-1)
40.059: (move f0-3f f1-3f)
40.074: (pickup f3-2f key2-1)
40.293: (move f4-2f f4-1f)
40.298: (move f3-1f f4-1f)
40.305: (move f4-2f f4-1f)
40.306: (move f3-1f f4-1f)
40.334: (unlock f3-1f f2-1f key1-1 shape1)
40.337: (move f2-1f f3-1f)
40.337: (move f3-2f f3-1f)
40.372: (move f2-2f f1-2f)
40.383: (move f2-3f f2-4f)
40.411: (putdown f3-1f key1-1)
40.430: (unlock f3-1f f2-1f key1-1 shape1)
40.434: (move f2-1f f3-1f)
40.436: (move f3-2f f3-1f)
40.439: (putdown f3-1f key1-1)
40.476: (move f2-3f f3-3f)
40.479: (move f3-2f f3-3f)
40.495: (move f2-3f f2-2f)
40.495: (move f3-2f f3-1f)
40.496: (move f3-2f f2-2f)
40.505: (move f3-2f f3-1f)
40.507: (move f2-3f f1-3f)
40.508: (move f1-2f f1-3f)
40.536: (move f2-3f f2-4f)
40.618: (unlock f1-1f f2-1f key1-1 shape1)
40.620: (move f1-3f f0-3f)
40.625: (move f1-2f f1-1f)
40.625: (move f2-1f f1-1f)
40.630: (move f2-3f f1-3f)
40.631: (move f1-2f f1-3f)
40.694: (move f3-2f f3-1f)
40.705: (move f3-2f f3-1f)
40.794: (move f3-2f f4-2f)
40.844: (move f3-2f f2-2f)
40.849: (move f2-2f f2-1f)
40.854: (move f3-2f f4-2f)
40.870: (move f3-2f f3-3f)
40.899: (unlock f2-2f f2-1f key1-3 shape1)
40.966: (move f1-3f f1-4f)
40.989: (move f3-5f f3-6f)
41.021: (putdown f4-2f key1-1)
41.022: (move f3-2f f3-1f)
41.067: (move f1-2f f1-3f)
41.069: (move f2-3f f1-3f)
41.075: (move f3-2f f4-2f)
41.076: (move f2-3f f1-3f)
35.783: (move f3-3f f3-2f)
35.784: (move f2-2f f3-2f)
36.229: (move f3-3f f3-2f)
36.321: (move f2-2f f1-2f)
36.322: (move f1-3f f1-2f)
36.570: (move f2-3f f2-2f)
37.177: (move f1-3f f1-4f)
37.177: (move f2-4f f1-4f)
37.257: (move f3-2f f4-2f)
37.470: (move f1-3f f0-3f)
37.520: (move f2-4f f1-4f)
37.524: (move f1-3f f1-4f)
37.564: (move f1-3f f1-2f)
37.565: (move f2-2f f1-2f)
37.570: (move f2-3f f3-3f)
37.658: (move f3-3f f3-4f)
37.659: (move f2-4f f3-4f)
37.662: (move f2-3f f1-3f)
37.738: (move f3-1f f4-1f)
37.744: (move f4-2f f4-1f)
37.756: (move f2-4f f2-5f)
37.783: (move f3-1f f4-1f)
37.786: (move f4-2f f4-1f)
37.832: (move f1-3f f0-3f)
37.848: (move f2-2f f1-2f)
37.851: (move f1-3f f1-2f)
37.853: (move f3-4f f3-5f)
37.853: (move f2-5f f3-5f)
37.886: (move f3-2f f3-1f)
37.998: (move f1-4f f1-5f)
38.001: (move f2-5f f1-5f)
38.008: (move f3-3f f3-4f)
38.012: (move f2-4f f3-4f)
38.122: (move f2-4f f2-5f)
38.137: (move f3-2f f4-2f)
38.162: (move f3-2f f3-3f)
38.163: (move f2-3f f3-3f)
38.179: (move f1-3f f1-2f)
38.188: (move f2-3f f2-4f)
38.328: (move f1-3f f2-3f)
38.341: (move f1-3f f2-3f)
38.418: (move f2-5f f2-6f)
38.453: (move f3-3f f3-2f)
38.458: (move f2-2f f3-2f)
38.468: (move f0-3f f0-2f)
38.468: (move f1-2f f0-2f)
38.476: (move f1-2f f1-1f)
38.476: (move f2-1f f1-1f)
38.509: (move f2-1f f3-1f)
38.509: (move f3-2f f3-1f)
38.529: (pickup-and-loose f2-2f key2-0 key2-1)
38.572: (pickup-and-loose f3-3f key2-0 key2-1)
38.577: (move f1-3f f1-2f)
38.586: (move f2-3f f1-3f)
38.587: (move f1-2f f1-3f)
38.621: (move f1-4f f0-4f)
38.623: (move f0-3f f0-4f)
38.682: (move f2-4f f1-4f)
38.684: (move f1-3f f1-4f)
38.689: (move f2-4f f1-4f)
38.691: (move f1-3f f1-4f)
38.750: (move f3-3f f3-2f)
38.758: (move f3-3f f3-2f)
38.787: (move f3-1f f3-2f)
38.814: (pickup-and-loose f3-3f key2-0 key1-1)
38.821: (move f3-1f f3-2f)
38.833: (move f3-1f f3-0f)
38.836: (move f3-1f f3-0f)
38.911: (move f3-3f f2-3f)
38.922: (move f2-2f f2-3f)
38.923: (move f4-2f f3-2f)
38.935: (move f1-3f f1-2f)
39.024: (move f2-4f f3-4f)
39.029: (move f3-3f f3-4f)
39.084: (move f2-2f f2-3f)
39.092: (move f3-3f f2-3f)
39.099: (move f3-3f f2-3f)
39.102: (move f1-3f f0-3f)
39.108: (move f2-3f f2-4f)
39.109: (move f2-2f f2-3f)
39.141: (move f1-2f f1-1f)
39.163: (move f2-2f f1-2f)
39.209: (move f0-2f f0-3f)
39.209: (move f1-3f f0-3f)
39.227: (move f2-1f f2-0f)
39.295: (move f2-2f f1-2f)
39.316: (move f3-3f f3-4f)
39.323: (move f2-4f f3-4f)
39.366: (move f2-4f f1-4f)
39.369: (move f1-3f f1-4f)
39.392: (move f2-4f f3-4f)
39.394: (move f3-3f f3-4f)
39.396: (move f1-2f f0-2f)
39.396: (move f2-4f f2-5f)
39.396: (move f3-5f f2-5f)
39.413: (move f2-4f f2-5f)
39.423: (move f3-2f f2-2f)
39.436: (move f3-5f f3-6f)
39.477: (move f1-3f f1-2f)
39.566: (move f2-2f f1-2f)
39.614: (move f1-3f f1-4f)
39.614: (move f2-4f f1-4f)
39.626: (putdown f2-2f key2-1)
39.641: (putdown f3-3f key2-1)
39.712: (move f3-2f f2-2f)
39.801: (putdown f3-1f key2-0)
39.831: (putdown f3-3f key1-1)
39.843: (move f2-2f f2-1f)
39.868: (putdown f3-1f key2-0)
39.873: (move f2-4f f2-5f)
39.879: (pickup-and-loose f0-3f key0-2 key2-0)
39.882: (move f3-2f f3-3f)
39.934: (move f1-3f f1-4f)
39.944: (move f1-3f f1-4f)
39.988: (move f2-2f f1-2f)
39.991: (move f3-5f f4-5f)
40.024: (pickup f3-2f key2-1)
40.027: (putdown f3-3f key2-0)
40.063: (move f3-2f f4-2f)
40.073: (move f1-3f f1-2f)
35.979: (move f2-2f f3-2f)
35.980: (move f3-3f f3-2f)
36.528: (move f2-2f f2-1f)
36.548: (move f2-2f f1-2f)
36.549: (move f1-3f f1-2f)
36.578: (move f4-2f f4-1f)
36.581: (move f3-1f f4-1f)
36.630: (move f2-2f f3-2f)
36.705: (move f3-3f f3-2f)
36.706: (move f2-2f f2-3f)
36.715: (move f3-3f f2-3f)
36.942: (move f3-3f f2-3f)
36.996: (move f3-3f f3-2f)
37.084: (move f2-2f f1-2f)
37.200: (move f3-2f f4-2f)
37.368: (move f2-4f f1-4f)
37.375: (move f1-3f f1-4f)
37.425: (move f3-2f f4-2f)
37.573: (move f3-1f f3-0f)
37.670: (move f1-3f f0-3f)
37.698: (move f1-2f f1-1f)
37.713: (move f3-4f f3-5f)
37.714: (move f2-5f f3-5f)
37.729: (move f3-2f f3-1f)
37.872: (move f1-4f f1-5f)
37.872: (move f2-5f f1-5f)
37.880: (move f2-4f f3-4f)
37.881: (move f3-3f f3-4f)
37.883: (move f3-2f f3-1f)
37.942: (pickup-and-loose f0-4f key1-3 key2-0)
37.964: (move f2-4f f2-5f)
38.006: (move f4-2f f4-1f)
38.009: (move f3-1f f4-1f)
38.011: (move f1-5f f1-6f)
38.012: (move f2-6f f1-6f)
38.065: (move f3-4f f3-5f)
38.066: (move f2-5f f3-5f)
38.114: (move f0-4f f0-5f)
38.119: (move f1-5f f0-5f)
38.214: (move f1-4f f1-5f)
38.215: (move f2-5f f1-5f)
38.251: (move f0-3f f0-2f)
38.252: (move f1-2f f0-2f)
38.279: (move f2-5f f2-6f)
38.354: (pickup-and-loose f2-2f key2-0 key2-1)
38.410: (move f3-3f f3-4f)
38.475: (move f3-5f f4-5f)
38.494: (move f1-4f f0-4f)
38.495: (move f0-3f f0-4f)
38.631: (move f3-3f f3-4f)
38.634: (move f2-5f f2-6f)
38.656: (move f1-2f f0-2f)
38.660: (move f0-3f f0-2f)
38.666: (move f2-6f f3-6f)
38.667: (move f3-5f f3-6f)
38.843: (move f1-4f f0-4f)
38.844: (move f0-3f f0-4f)
38.854: (move f1-1f f0-1f)
38.864: (move f0-2f f0-1f)
38.881: (move f1-3f f1-4f)
38.882: (move f2-4f f1-4f)
38.900: (move f3-3f f3-2f)
38.907: (move f2-2f f3-2f)
38.913: (move f1-2f f1-1f)
38.949: (move f3-1f f3-2f)
38.993: (move f3-3f f3-2f)
39.016: (move f3-1f f3-2f)
39.029: (move f2-2f f2-3f)
39.083: (move f2-0f f3-0f)
39.094: (move f3-1f f3-0f)
39.136: (move f3-3f f2-3f)
39.137: (pickup f3-2f key1-1)
39.173: (move f2-2f f2-1f)
39.190: (move f3-4f f3-5f)
39.191: (move f2-5f f3-5f)
39.198: (move f3-3f f3-2f)
39.213: (move f3-3f f2-3f)
39.218: (move f2-2f f2-3f)
39.235: (move f2-2f f1-2f)
39.239: (move f3-3f f2-3f)
39.257: (move f2-2f f2-1f)
39.274: (putdown f3-1f key2-0)
39.275: (move f2-4f f3-4f)
39.283: (move f3-3f f3-4f)
39.287: (move f4-1f f5-1f)
39.320: (move f2-2f f2-3f)
39.350: (move f4-1f f5-1f)
39.402: (putdown f2-2f key2-1)
39.421: (move f3-6f f4-6f)
39.428: (pickup f3-2f key2-1)
39.429: (move f0-2f f0-3f)
39.430: (move f4-5f f4-6f)
39.435: (move f1-3f f0-3f)
39.440: (move f2-2f f1-2f)
39.449: (move f1-1f f1-0f)
39.451: (move f4-2f f5-2f)
39.467: (move f2-5f f1-5f)
39.472: (move f1-4f f1-5f)
39.502: (move f2-5f f1-5f)
39.504: (move f1-4f f1-5f)
39.528: (move f2-2f f1-2f)
39.565: (pickup-and-loose f0-3f key0-2 key2-0)
39.568: (putdown f3-1f key2-0)
39.612: (move f2-4f f2-5f)
39.656: (move f2-6f f2-7f)
39.672: (putdown f4-2f key2-0)
39.691: (move f3-0f f4-0f)
39.701: (move f4-1f f4-0f)
39.726: (move f4-2f f4-1f)
39.765: (move f3-0f f4-0f)
39.770: (move f4-1f f4-0f)
39.778: (pickup f3-2f key2-1)
39.782: (pickup f3-2f key2-1)
39.825: (move f0-3f f0-2f)
39.830: (move f1-2f f0-2f)
39.878: (move f3-6f f2-6f)
39.879: (move f2-5f f2-6f)
39.929: (move f2-5f f2-6f)
39.944: (move f2-3f f2-2f)
39.944: (move f2-3f f3-3f)
36.531: (move f3-1f f4-1f)
36.536: (move f4-2f f4-1f)
36.739: (move f4-2f f4-1f)
36.739: (move f3-1f f4-1f)
36.824: (move f2-2f f2-1f)
36.836: (move f2-2f f3-2f)
36.922: (move f2-2f f2-3f)
37.144: (move f2-3f f2-2f)
37.147: (move f3-2f f2-2f)
37.325: (move f2-2f f1-2f)
37.393: (move f3-2f f4-2f)
37.504: (move f1-2f f1-1f)
37.504: (move f2-1f f1-1f)
37.523: (move f3-1f f3-0f)
37.556: (move f1-1f f2-1f)
37.556: (move f3-1f f2-1f)
