/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.170: (move f2-2f f3-2f)
18.189: (move f4-2f f5-2f)
18.191: (move f5-2f f5-1f)
18.192: (move f4-1f f5-1f)
18.193: (move f0-4f f1-4f)
18.238: (move f1-4f f1-5f)
18.238: (move f0-5f f1-5f)
18.274: (move f4-1f f5-1f)
18.275: (move f5-2f f5-1f)
18.298: (move f0-5f f0-4f)
18.391: (move f4-1f f5-1f)
18.391: (move f5-2f f5-1f)
18.408: (move f1-4f f2-4f)
18.410: (putdown f2-4f key2-0)
18.462: (move f0-3f f0-2f)
18.475: (move f3-3f f4-3f)
18.556: (putdown f0-5f key0-2)
18.604: (putdown f3-2f key2-1)
18.614: (putdown f3-2f key3-1)
18.622: (unlock f4-1f f3-1f key0-1 shape0)
18.624: (move f4-2f f4-1f)
18.629: (unlock f3-2f f3-1f key0-1 shape0)
18.633: (move f0-5f f1-5f)
18.697: (move f4-2f f5-2f)
18.762: (move f2-3f f3-3f)
18.765: (move f3-4f f3-3f)
18.852: (move f3-3f f4-3f)
18.853: (move f4-2f f4-3f)
18.885: (move f3-2f f4-2f)
18.886: (move f4-3f f4-2f)
18.890: (move f3-6f f2-6f)
18.914: (move f3-2f f3-3f)
18.939: (move f3-4f f4-4f)
18.943: (unlock f3-3f f3-4f key1-1 shape1)
18.988: (move f3-3f f4-3f)
18.996: (move f2-2f f3-2f)
18.998: (move f3-3f f3-2f)
19.008: (unlock f4-1f f3-1f key0-1 shape0)
19.008: (move f3-1f f4-1f)
19.013: (move f4-3f f4-4f)
19.019: (move f3-4f f4-4f)
19.024: (putdown f2-1f key0-0)
19.048: (move f4-3f f3-3f)
19.063: (move f3-2f f2-2f)
19.080: (move f1-4f f1-5f)
19.084: (move f2-4f f2-3f)
19.099: (move f1-4f f0-4f)
19.118: (move f0-3f f0-4f)
19.145: (move f2-4f f2-3f)
19.153: (pickup-and-loose f2-4f key0-1 key2-0)
19.163: (move f4-2f f4-1f)
19.183: (move f2-4f f2-3f)
19.185: (move f4-4f f4-3f)
19.187: (unlock f1-2f f1-3f key3-1 shape3)
19.190: (move f0-5f f0-6f)
19.249: (move f3-3f f4-3f)
19.260: (move f3-2f f3-3f)
19.299: (move f0-5f f1-5f)
19.301: (move f0-5f f1-5f)
19.340: (move f0-5f f0-4f)
19.370: (move f3-2f f3-1f)
19.391: (move f3-3f f4-3f)
19.402: (putdown f0-4f key0-1)
19.406: (move f4-3f f4-2f)
19.421: (move f2-2f f1-2f)
19.434: (move f2-2f f1-2f)
19.434: (move f0-2f f1-2f)
19.435: (move f1-2f f0-2f)
19.438: (move f0-3f f0-2f)
19.439: (move f5-3f f5-2f)
19.439: (move f4-3f f4-2f)
19.452: (putdown f2-1f key0-0)
19.467: (move f0-5f f0-4f)
19.469: (move f3-3f f4-3f)
19.545: (unlock f3-2f f3-1f key0-0 shape0)
19.545: (move f3-2f f2-2f)
19.567: (pickup-and-loose f4-2f key2-0 key0-1)
19.572: (move f2-2f f1-2f)
19.579: (move f2-3f f3-3f)
19.583: (move f0-3f f0-2f)
19.586: (move f3-2f f3-3f)
19.619: (unlock f2-3f f1-3f key3-1 shape3)
19.622: (move f3-3f f4-3f)
19.638: (move f2-1f f1-1f)
19.655: (move f5-2f f6-2f)
19.656: (move f5-2f f6-2f)
19.661: (pickup f1-4f key1-2)
19.666: (move f0-4f f0-3f)
19.670: (move f2-3f f3-3f)
19.670: (move f3-2f f3-3f)
19.671: (move f1-4f f2-4f)
19.676: (move f5-1f f5-2f)
19.720: (pickup-and-loose f2-2f key2-1 key1-1)
19.745: (move f4-3f f3-3f)
19.755: (pickup-and-loose f2-2f key3-1 key1-1)
19.792: (move f3-3f f2-3f)
19.862: (move f2-4f f1-4f)
19.866: (move f4-3f f4-4f)
19.881: (move f2-2f f2-1f)
19.882: (move f0-4f f0-5f)
19.900: (move f2-2f f1-2f)
19.919: (move f3-2f f3-3f)
19.930: (move f2-2f f1-2f)
19.931: (move f3-2f f3-3f)
14.400: (move f1-4f f1-5f)
14.772: (move f1-4f f0-4f)
15.692: (unlock f2-6f f2-5f key2-0 shape2)
15.695: (move f2-5f f2-6f)
16.026: (pickup f1-4f key0-0)
16.087: (pickup f1-4f key0-1)
16.262: (move f2-1f f2-2f)
16.589: (pickup f0-4f key0-1)
16.609: (move f1-4f f0-4f)
16.674: (move f0-5f f1-5f)
16.741: (pickup f0-4f key0-1)
16.802: (move f1-4f f2-4f)
16.860: (pickup f0-4f key0-0)
16.861: (pickup-and-loose f0-4f key0-0 key0-1)
16.909: (move f0-5f f0-4f)
17.065: (unlock f2-4f f1-4f key0-1 shape0)
17.102: (move f2-1f f2-2f)
17.245: (move f2-4f f1-4f)
17.349: (move f1-4f f1-5f)
17.401: (pickup-and-loose f2-4f key2-0 key0-1)
17.597: (move f0-4f f0-5f)
17.598: (move f1-5f f0-5f)
17.623: (move f2-5f f3-5f)
17.667: (putdown f2-4f key0-1)
17.718: (move f2-4f f2-3f)
17.778: (move f1-4f f2-4f)
17.852: (move f4-1f f5-1f)
17.852: (move f5-2f f5-1f)
17.877: (pickup f1-4f key1-2)
17.904: (move f0-4f f0-3f)
17.959: (pickup f1-4f key1-2)
17.970: (move f1-5f f1-4f)
17.971: (move f0-4f f1-4f)
17.978: (move f4-1f f5-1f)
17.978: (move f5-2f f5-1f)
18.005: (move f1-4f f1-5f)
18.037: (move f0-4f f0-3f)
18.045: (move f2-1f f1-1f)
18.051: (move f3-2f f4-2f)
18.055: (move f4-3f f4-2f)
18.084: (move f2-5f f1-5f)
18.125: (move f1-5f f1-6f)
18.156: (pickup-and-loose f3-2f key1-1 key2-1)
18.166: (pickup-and-loose f3-2f key1-1 key3-1)
18.166: (unlock f3-2f f3-1f key0-2 shape0)
18.190: (move f1-5f f1-4f)
18.191: (move f0-4f f1-4f)
18.197: (move f2-4f f2-5f)
18.203: (move f1-4f f0-4f)
18.253: (move f4-1f f5-1f)
18.282: (move f1-4f f2-4f)
18.294: (move f2-4f f2-3f)
18.357: (move f2-4f f2-3f)
18.380: (move f2-1f f2-2f)
18.481: (move f2-1f f1-1f)
18.483: (move f4-2f f5-2f)
18.490: (move f0-4f f1-4f)
18.552: (move f2-3f f3-3f)
18.578: (unlock f3-3f f3-4f key1-1 shape1)
18.581: (move f0-2f f0-1f)
18.602: (putdown f3-2f key2-1)
18.611: (putdown f3-2f key3-1)
18.612: (move f4-2f f4-3f)
18.612: (move f3-3f f4-3f)
18.613: (putdown f2-1f key0-0)
18.653: (unlock f4-1f f3-1f key0-1 shape0)
18.653: (move f4-2f f4-1f)
18.653: (move f3-1f f4-1f)
18.700: (move f2-4f f2-3f)
18.723: (move f2-4f f2-3f)
18.765: (move f4-2f f5-2f)
18.779: (move f0-4f f1-4f)
18.820: (move f3-2f f4-2f)
18.838: (move f2-2f f3-2f)
18.844: (unlock f2-1f f3-1f key0-2 shape0)
18.867: (unlock f2-4f f3-4f key1-2 shape1)
18.877: (move f0-4f f0-3f)
18.910: (move f2-2f f3-2f)
18.937: (move f2-3f f2-2f)
18.954: (unlock f4-3f f5-3f key1-1 shape1)
18.957: (move f5-2f f6-2f)
18.961: (move f3-3f f4-3f)
18.962: (move f4-4f f4-3f)
18.980: (move f2-3f f3-3f)
19.006: (move f0-4f f0-5f)
19.012: (move f3-3f f3-2f)
19.013: (move f0-2f f1-2f)
19.031: (putdown f2-1f key0-0)
19.036: (move f2-1f f2-2f)
19.037: (move f3-2f f2-2f)
19.052: (move f4-2f f5-2f)
19.073: (move f2-6f f1-6f)
19.078: (move f2-3f f2-4f)
19.095: (putdown f2-6f key2-0)
19.152: (putdown f0-4f key1-2)
19.165: (unlock f1-2f f1-3f key3-1 shape3)
19.211: (move f4-3f f4-2f)
19.223: (move f2-3f f3-3f)
19.270: (move f0-3f f0-2f)
19.274: (move f3-3f f4-3f)
19.288: (move f3-2f f3-3f)
19.296: (pickup-and-loose f1-4f key0-1 key1-2)
19.297: (move f3-2f f3-3f)
19.342: (move f4-2f f5-2f)
19.348: (unlock f3-3f f3-4f key1-1 shape1)
19.350: (move f3-3f f4-3f)
19.353: (move f1-5f f1-6f)
19.361: (unlock f3-3f f3-4f key1-1 shape1)
19.382: (move f1-4f f2-4f)
19.385: (move f2-1f f2-0f)
19.443: (move f4-3f f4-4f)
19.451: (move f2-3f f2-2f)
19.463: (move f3-3f f4-3f)
19.464: (move f3-3f f4-3f)
19.467: (move f2-4f f2-5f)
19.470: (move f1-4f f2-4f)
19.477: (putdown f1-5f key1-2)
19.501: (move f0-5f f1-5f)
19.502: (move f1-4f f1-5f)
19.508: (move f3-2f f3-1f)
12.489: (move f1-5f f0-5f)
12.489: (move f0-4f f0-5f)
15.233: (move f0-4f f0-3f)
15.449: (move f1-5f f1-6f)
16.100: (move f1-4f f0-4f)
16.106: (move f2-4f f2-3f)
16.109: (pickup f2-2f key2-1)
16.137: (move f1-4f f0-4f)
16.137: (pickup-and-loose f0-4f key0-1 key0-2)
16.240: (pickup f2-2f key3-1)
16.242: (pickup f1-4f key0-0)
16.482: (move f2-1f f2-2f)
16.597: (move f0-4f f0-5f)
16.662: (move f1-4f f1-5f)
16.691: (pickup-and-loose f2-4f key2-0 key0-1)
16.691: (unlock f2-4f f2-5f key2-0 shape2)
16.738: (pickup-and-loose f0-4f key0-0 key0-1)
16.893: (putdown f1-5f key0-2)
16.914: (move f0-3f f0-2f)
16.931: (move f1-4f f2-4f)
16.950: (pickup f2-2f key2-1)
16.959: (move f0-4f f1-4f)
16.959: (move f1-5f f1-4f)
16.982: (pickup f0-3f key0-0)
16.982: (move f0-4f f0-3f)
17.016: (move f2-4f f1-4f)
17.057: (pickup f2-2f key3-1)
17.119: (move f2-3f f3-3f)
17.129: (putdown f0-4f key0-2)
17.158: (move f0-4f f0-5f)
17.163: (move f1-5f f0-5f)
17.188: (putdown f2-4f key0-1)
17.310: (move f2-1f f2-2f)
17.577: (move f2-3f f3-3f)
17.578: (move f2-6f f1-6f)
17.603: (move f1-4f f2-4f)
17.604: (unlock f2-4f f3-4f key1-2 shape1)
17.625: (move f2-2f f2-3f)
17.629: (move f0-4f f0-5f)
17.629: (move f1-5f f0-5f)
17.652: (move f2-4f f2-5f)
17.660: (move f2-1f f3-1f)
17.665: (move f2-4f f2-3f)
17.735: (move f2-4f f2-3f)
17.753: (move f0-3f f0-2f)
17.759: (move f1-4f f1-5f)
17.809: (pickup-and-loose f1-4f key1-2 key0-1)
17.824: (move f3-3f f3-2f)
17.824: (move f2-5f f3-5f)
17.887: (move f4-1f f5-1f)
17.887: (move f5-2f f5-1f)
17.889: (move f0-4f f0-3f)
17.890: (move f2-2f f3-2f)
17.911: (putdown f2-6f key2-0)
17.934: (move f0-4f f1-4f)
17.938: (putdown f1-4f key0-1)
17.955: (putdown f1-5f key1-2)
17.970: (pickup f1-4f key1-2)
17.979: (move f1-5f f1-6f)
18.002: (pickup-and-loose f0-4f key0-1 key1-2)
18.019: (move f2-3f f2-2f)
18.025: (move f2-3f f3-3f)
18.029: (move f2-4f f1-4f)
18.030: (move f2-4f f2-3f)
18.046: (move f3-2f f4-2f)
18.060: (move f2-6f f3-6f)
18.075: (move f1-4f f1-5f)
18.076: (unlock f2-4f f2-5f key2-0 shape2)
18.104: (putdown f2-4f key0-2)
18.112: (move f2-1f f3-1f)
18.131: (move f0-4f f0-3f)
18.135: (move f2-3f f2-2f)
18.135: (putdown f2-4f key1-2)
18.148: (move f1-4f f0-4f)
18.206: (move f2-1f f1-1f)
18.218: (move f2-3f f3-3f)
18.227: (move f0-4f f0-5f)
18.237: (move f0-5f f0-6f)
18.239: (move f1-6f f0-6f)
18.250: (move f0-4f f0-5f)
18.251: (move f1-4f f2-4f)
18.286: (move f2-4f f3-4f)
18.302: (putdown f0-4f key1-2)
18.308: (move f2-2f f3-2f)
18.345: (move f4-2f f5-2f)
18.355: (putdown f0-4f key0-1)
18.382: (move f5-2f f5-1f)
18.397: (move f0-3f f0-2f)
18.403: (move f2-5f f1-5f)
18.418: (pickup f1-4f key1-2)
18.431: (move f3-3f f4-3f)
18.459: (move f2-3f f3-3f)
18.517: (move f2-3f f2-2f)
18.545: (move f2-6f f1-6f)
18.545: (move f1-5f f1-6f)
18.598: (unlock f3-3f f3-4f key1-1 shape1)
18.623: (move f0-4f f0-3f)
18.630: (move f1-1f f1-0f)
18.634: (move f2-1f f1-1f)
18.637: (move f2-0f f1-0f)
18.656: (move f1-4f f0-4f)
18.662: (move f4-2f f4-1f)
18.669: (move f2-4f f2-3f)
18.678: (move f5-2f f5-1f)
18.719: (move f2-5f f2-6f)
18.739: (pickup-and-loose f1-4f key0-2 key0-1)
18.766: (pickup f1-4f key1-2)
18.797: (move f2-4f f2-3f)
18.798: (move f4-2f f5-2f)
18.813: (unlock f4-3f f5-3f key1-1 shape1)
18.814: (unlock f4-3f f5-3f key1-1 shape1)
18.835: (move f3-3f f4-3f)
18.845: (move f1-1f f0-1f)
18.850: (move f1-4f f2-4f)
18.851: (move f0-2f f1-2f)
18.858: (move f5-1f f5-2f)
18.873: (move f3-2f f3-3f)
18.896: (move f2-3f f2-2f)
18.935: (move f3-3f f3-2f)
18.937: (move f2-2f f3-2f)
13.062: (putdown f0-5f key0-2)
14.211: (pickup f1-4f key0-1)
14.370: (move f2-3f f2-2f)
14.769: (move f2-4f f2-3f)
14.795: (move f0-5f f0-6f)
14.795: (move f1-6f f0-6f)
14.823: (move f2-3f f3-3f)
15.556: (move f1-4f f0-4f)
15.710: (move f2-4f f2-5f)
15.786: (move f0-3f f0-2f)
15.903: (move f0-3f f0-2f)
16.111: (move f1-4f f0-4f)
16.134: (putdown f1-6f key0-2)
16.284: (move f1-4f f1-5f)
16.324: (pickup f2-2f key2-1)
16.421: (pickup-and-loose f0-5f key0-2 key0-0)
16.434: (move f1-5f f1-4f)
16.444: (move f2-6f f2-5f)
16.455: (pickup f2-2f key3-1)
16.484: (move f0-4f f1-4f)
16.500: (move f2-5f f1-5f)
16.500: (move f1-4f f1-5f)
16.504: (unlock f1-5f f1-4f key0-1 shape0)
16.505: (move f3-2f f4-2f)
16.571: (move f1-4f f1-5f)
16.611: (move f0-4f f0-5f)
16.643: (move f1-6f f2-6f)
16.679: (move f0-4f f0-5f)
16.679: (move f1-5f f0-5f)
16.686: (move f1-4f f2-4f)
16.692: (move f2-4f f1-4f)
16.695: (move f1-5f f0-5f)
16.707: (move f2-4f f1-4f)
16.742: (move f1-5f f1-4f)
16.748: (move f0-4f f1-4f)
16.754: (move f2-4f f2-5f)
16.816: (pickup f1-4f key1-2)
16.825: (move f2-4f f3-4f)
16.828: (move f0-4f f0-5f)
16.832: (move f1-5f f1-6f)
16.846: (move f3-2f f3-3f)
16.848: (move f2-3f f3-3f)
16.883: (move f0-4f f0-3f)
16.893: (putdown f0-4f key0-1)
16.901: (move f0-4f f0-5f)
16.903: (move f1-5f f0-5f)
16.906: (putdown f0-3f key0-2)
16.922: (move f0-3f f0-2f)
16.964: (move f3-2f f4-2f)
16.970: (move f3-3f f4-3f)
17.005: (move f2-3f f2-2f)
17.027: (move f0-4f f0-3f)
17.097: (move f1-4f f1-5f)
17.140: (move f2-2f f2-3f)
17.157: (pickup f2-2f key2-1)
17.187: (move f2-3f f2-4f)
17.209: (move f2-5f f3-5f)
17.211: (move f3-3f f4-3f)
17.217: (putdown f1-5f key0-0)
17.232: (move f0-5f f0-6f)
17.248: (move f2-4f f2-3f)
17.267: (pickup f2-2f key3-1)
17.284: (move f2-2f f2-3f)
17.306: (move f3-1f f4-1f)
17.313: (move f2-3f f3-3f)
17.317: (move f1-5f f1-6f)
17.320: (move f1-5f f0-5f)
17.346: (move f0-4f f0-3f)
17.363: (move f0-4f f0-3f)
17.405: (move f1-4f f2-4f)
17.412: (move f0-4f f0-5f)
17.440: (move f2-5f f2-6f)
17.447: (move f2-2f f2-3f)
17.492: (putdown f0-5f key1-2)
17.496: (move f2-2f f2-3f)
17.547: (move f2-2f f3-2f)
17.549: (move f3-3f f3-2f)
17.565: (move f2-3f f3-3f)
17.581: (pickup f3-2f key1-1)
17.600: (move f2-3f f2-2f)
17.624: (pickup-and-loose f1-4f key1-2 key0-1)
17.638: (move f0-2f f1-2f)
17.643: (move f2-2f f3-2f)
17.662: (move f3-1f f3-2f)
17.662: (move f2-2f f3-2f)
17.682: (move f1-5f f1-6f)
17.715: (move f2-2f f3-2f)
17.727: (move f3-1f f4-1f)
17.749: (putdown f1-4f key0-1)
17.766: (move f2-4f f2-3f)
17.802: (move f2-4f f2-3f)
17.806: (move f1-4f f2-4f)
17.818: (move f2-2f f2-3f)
17.851: (pickup-and-loose f1-4f key1-2 key2-0)
17.857: (move f3-3f f3-2f)
17.862: (move f2-6f f1-6f)
17.866: (putdown f2-4f key1-2)
17.872: (move f2-3f f3-3f)
17.879: (move f2-3f f3-3f)
17.880: (unlock f3-3f f3-4f key1-2 shape1)
17.880: (move f3-4f f3-3f)
17.888: (move f0-2f f1-2f)
17.962: (move f1-5f f0-5f)
17.969: (move f5-2f f5-1f)
17.977: (move f3-3f f4-3f)
18.009: (putdown f1-4f key2-0)
18.009: (move f2-2f f2-3f)
18.053: (move f2-2f f3-2f)
18.058: (move f1-5f f1-6f)
18.068: (move f3-1f f3-2f)
18.070: (move f2-2f f3-2f)
18.070: (move f4-1f f5-1f)
18.071: (move f5-2f f5-1f)
18.107: (putdown f2-3f key0-2)
18.108: (move f3-6f f4-6f)
18.113: (move f1-4f f2-4f)
18.114: (move f2-2f f3-2f)
18.115: (pickup f3-2f key1-1)
18.120: (move f1-4f f0-4f)
18.133: (move f3-4f f4-4f)
12.624: (move f1-4f f0-4f)
13.001: (move f2-3f f2-2f)
13.146: (move f0-5f f1-5f)
13.316: (move f0-5f f0-4f)
13.517: (move f0-5f f0-6f)
13.559: (pickup f4-2f key2-0)
14.005: (pickup f4-2f key2-0)
14.407: (pickup f1-4f key0-2)
14.478: (move f3-3f f4-3f)
14.490: (pickup f1-4f key0-2)
14.493: (pickup-and-loose f1-4f key0-2 key1-2)
14.619: (move f0-2f f1-2f)
14.676: (pickup f1-4f key0-2)
14.777: (move f1-4f f1-5f)
14.865: (move f0-2f f0-1f)
14.982: (move f2-4f f2-3f)
15.082: (move f2-3f f3-3f)
15.111: (move f3-3f f3-2f)
15.111: (move f2-2f f3-2f)
15.420: (move f0-4f f1-4f)
15.506: (move f2-5f f2-6f)
15.528: (move f2-3f f2-2f)
15.628: (pickup f2-4f key0-1)
15.630: (move f1-4f f2-4f)
15.659: (pickup f2-5f key2-2)
15.690: (move f2-5f f2-4f)
15.748: (unlock f1-5f f2-5f key2-0 shape2)
15.749: (move f2-5f f1-5f)
15.824: (move f0-2f f0-1f)
15.868: (move f2-5f f2-6f)
15.920: (move f2-2f f1-2f)
15.921: (move f0-2f f1-2f)
15.927: (move f0-3f f0-2f)
15.954: (move f2-3f f3-3f)
16.214: (putdown f0-4f key0-1)
16.223: (pickup f1-4f key1-2)
16.252: (move f3-2f f4-2f)
16.253: (move f4-3f f4-2f)
16.264: (pickup f1-4f key1-2)
16.307: (move f2-2f f2-1f)
16.319: (move f0-4f f0-5f)
16.319: (move f1-5f f0-5f)
16.338: (move f1-5f f0-5f)
16.339: (pickup-and-loose f2-4f key2-0 key1-2)
16.339: (move f0-4f f0-5f)
16.345: (move f3-2f f4-2f)
16.416: (move f0-4f f0-5f)
16.424: (move f3-2f f4-2f)
16.426: (move f1-4f f1-5f)
16.448: (putdown f2-6f key0-2)
16.453: (pickup f2-4f key2-0)
16.454: (pickup-and-loose f0-5f key0-2 key0-0)
16.470: (move f3-2f f3-3f)
16.473: (pickup-and-loose f0-4f key0-1 key1-2)
16.475: (move f2-3f f3-3f)
16.514: (move f3-2f f4-2f)
16.583: (move f3-2f f3-3f)
16.588: (move f2-3f f3-3f)
16.622: (move f4-1f f5-1f)
16.653: (move f4-1f f4-2f)
16.654: (move f3-2f f4-2f)
16.658: (pickup-and-loose f0-4f key0-0 key1-2)
16.683: (move f1-4f f0-4f)
16.814: (move f3-2f f2-2f)
16.859: (putdown f0-6f key0-2)
16.862: (putdown f1-4f key1-2)
16.876: (move f1-6f f2-6f)
16.884: (move f2-4f f1-4f)
16.887: (move f3-2f f4-2f)
16.903: (unlock f3-2f f3-1f key0-1 shape0)
16.917: (unlock f2-3f f1-3f key3-1 shape3)
16.922: (pickup-and-loose f2-2f key2-1 key1-2)
16.948: (putdown f1-6f key0-0)
16.955: (move f3-2f f3-3f)
16.967: (move f3-2f f4-2f)
16.967: (move f3-2f f3-3f)
16.967: (move f2-3f f3-3f)
16.992: (move f0-3f f0-2f)
17.008: (putdown f0-4f key0-2)
17.025: (pickup-and-loose f2-2f key3-1 key1-2)
17.026: (move f0-4f f0-3f)
17.032: (unlock f2-3f f1-3f key3-1 shape3)
17.045: (pickup f3-2f key1-1)
17.058: (move f4-1f f5-1f)
17.062: (move f3-3f f4-3f)
17.073: (move f3-4f f3-3f)
17.074: (unlock f3-3f f3-4f key1-2 shape1)
17.077: (move f2-3f f3-3f)
17.077: (putdown f2-2f key1-2)
17.094: (move f4-2f f5-2f)
17.100: (move f4-1f f4-2f)
17.106: (move f3-2f f4-2f)
17.115: (move f2-6f f3-6f)
17.117: (move f1-6f f2-6f)
17.118: (move f0-5f f0-4f)
17.168: (move f2-3f f2-4f)
17.185: (move f1-4f f1-5f)
17.188: (move f2-3f f3-3f)
17.194: (move f1-4f f2-4f)
17.195: (move f2-3f f2-4f)
17.223: (putdown f0-6f key0-0)
17.227: (putdown f2-3f key0-0)
17.233: (move f0-4f f0-3f)
17.244: (move f3-3f f4-3f)
17.259: (move f2-3f f3-3f)
17.260: (move f3-2f f3-3f)
17.278: (move f2-3f f2-2f)
17.280: (move f0-5f f0-6f)
17.284: (move f2-3f f2-2f)
17.292: (pickup-and-loose f2-2f key2-1 key0-2)
17.302: (putdown f3-3f key0-2)
17.311: (putdown f1-5f key0-0)
17.316: (unlock f4-3f f5-3f key1-2 shape1)
17.325: (move f2-3f f3-3f)
17.325: (move f3-2f f3-3f)
17.334: (move f2-5f f3-5f)
17.344: (move f1-5f f1-6f)
17.358: (move f2-3f f2-4f)
17.381: (move f1-4f f2-4f)
17.382: (pickup-and-loose f2-2f key3-1 key0-2)
12.425: (move f2-2f f2-1f)
12.488: (move f1-5f f1-4f)
12.488: (move f0-4f f1-4f)
13.122: (move f2-3f f2-2f)
13.164: (pickup f1-4f key0-2)
13.275: (pickup f2-4f key0-1)
13.423: (pickup-and-loose f4-2f key2-0 key1-1)
13.426: (move f0-4f f0-3f)
13.522: (move f3-2f f4-2f)
13.523: (move f4-3f f4-2f)
13.662: (move f4-2f f5-2f)
13.696: (pickup f4-2f key2-0)
13.727: (move f1-2f f1-1f)
13.727: (move f0-1f f1-1f)
13.764: (move f0-6f f1-6f)
13.764: (move f1-5f f1-6f)
13.844: (pickup-and-loose f4-2f key2-0 key3-1)
13.847: (pickup-and-loose f4-2f key2-0 key2-1)
13.862: (move f4-2f f4-3f)
14.024: (move f3-3f f3-2f)
14.025: (move f2-2f f3-2f)
14.106: (move f4-2f f5-2f)
14.149: (pickup f4-2f key2-0)
14.261: (pickup-and-loose f4-2f key2-0 key3-1)
14.288: (pickup-and-loose f4-2f key2-0 key2-1)
14.297: (move f4-2f f4-3f)
14.347: (move f1-4f f1-5f)
14.369: (move f1-4f f1-5f)
14.387: (move f1-4f f1-5f)
14.508: (move f4-2f f4-1f)
14.528: (move f1-5f f0-5f)
14.529: (move f0-4f f0-5f)
14.539: (move f4-2f f3-2f)
14.587: (move f1-4f f1-5f)
14.587: (move f1-4f f0-4f)
14.596: (move f1-4f f0-4f)
14.606: (unlock f2-4f f2-5f key2-0 shape2)
14.618: (unlock f2-4f f2-5f key2-0 shape2)
14.619: (pickup-and-loose f2-4f key2-0 key1-2)
14.652: (move f0-2f f1-2f)
14.701: (move f1-4f f0-4f)
14.846: (move f3-3f f4-3f)
14.880: (move f0-4f f0-3f)
14.881: (move f0-4f f1-4f)
14.894: (pickup f1-4f key0-2)
14.925: (move f0-2f f0-1f)
14.935: (move f4-2f f3-2f)
14.957: (move f4-2f f4-1f)
14.978: (unlock f3-2f f3-1f key0-2 shape0)
14.984: (move f1-4f f0-4f)
15.164: (pickup f1-4f key1-2)
15.233: (move f2-3f f3-3f)
15.248: (move f4-3f f4-4f)
15.313: (move f2-1f f1-1f)
15.314: (move f0-1f f1-1f)
15.314: (move f1-2f f1-1f)
15.376: (move f2-4f f1-4f)
15.531: (move f2-5f f2-4f)
15.540: (move f2-4f f1-4f)
15.549: (pickup-and-loose f2-4f key0-1 key3-1)
15.559: (pickup-and-loose f2-4f key0-1 key2-1)
15.578: (move f0-4f f0-5f)
15.652: (move f3-3f f4-3f)
15.870: (pickup f2-4f key0-1)
15.957: (pickup-and-loose f2-1f key0-0 key0-2)
15.958: (unlock f2-1f f3-1f key0-2 shape0)
16.035: (move f1-4f f2-4f)
16.104: (move f0-4f f1-4f)
16.140: (pickup-and-loose f2-2f key2-1 key0-0)
16.179: (move f3-6f f4-6f)
16.182: (move f3-2f f4-2f)
16.185: (move f2-4f f2-3f)
16.196: (move f1-4f f2-4f)
16.223: (move f0-4f f1-4f)
16.230: (pickup-and-loose f2-2f key3-1 key0-0)
16.285: (unlock f3-3f f3-4f key1-1 shape1)
16.286: (move f4-3f f4-2f)
16.334: (putdown f2-2f key0-0)
16.341: (move f3-3f f3-2f)
16.341: (move f2-2f f3-2f)
16.350: (move f2-2f f3-2f)
16.376: (move f2-3f f2-2f)
16.407: (move f3-2f f4-2f)
16.425: (move f2-2f f3-2f)
16.433: (move f0-1f f0-0f)
16.450: (move f4-3f f4-2f)
16.509: (move f5-2f f5-1f)
16.521: (move f1-4f f2-4f)
16.530: (putdown f4-2f key1-1)
16.547: (move f2-5f f3-5f)
16.559: (putdown f4-3f key0-2)
16.559: (move f0-6f f0-5f)
16.573: (move f2-3f f3-3f)
16.574: (move f3-6f f3-5f)
16.588: (putdown f1-5f key1-2)
16.590: (move f0-1f f0-0f)
16.592: (putdown f1-5f key0-1)
16.593: (move f0-4f f0-3f)
16.594: (move f2-3f f1-3f)
16.603: (move f3-3f f4-3f)
16.604: (unlock f4-3f f5-3f key1-2 shape1)
16.607: (move f0-6f f1-6f)
16.630: (move f1-4f f2-4f)
16.632: (move f3-3f f4-3f)
16.644: (putdown f1-2f key0-0)
16.658: (move f1-4f f2-4f)
16.675: (move f2-1f f2-0f)
16.708: (pickup-and-loose f2-2f key2-1 key1-1)
16.721: (putdown f4-2f key3-1)
16.722: (move f0-4f f0-5f)
16.735: (putdown f4-2f key2-1)
16.748: (move f1-4f f1-5f)
16.769: (unlock f2-4f f3-4f key1-2 shape1)
16.772: (move f4-2f f5-2f)
16.774: (pickup-and-loose f3-2f key1-1 key0-2)
16.776: (putdown f3-3f key3-1)
16.794: (move f2-4f f2-3f)
16.799: (putdown f3-3f key2-1)
16.809: (move f2-3f f1-3f)
16.816: (move f4-2f f5-2f)
11.810: (unlock f2-1f f3-1f key0-0 shape0)
12.010: (pickup f1-4f key0-2)
12.037: (unlock f2-4f f1-4f key0-1 shape0)
12.275: (pickup f1-4f key1-2)
12.491: (move f2-2f f2-1f)
12.545: (move f0-4f f0-5f)
12.546: (move f1-5f f0-5f)
12.566: (move f0-4f f0-5f)
12.566: (move f1-5f f0-5f)
12.644: (move f0-4f f0-5f)
