/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.337: (move f3-1f f3-0f)
31.341: (move f3-0f f3-1f)
31.341: (move f6-1f f6-0f)
31.353: (move f3-3f f3-4f)
31.365: (move f1-5f f1-6f)
31.369: (move f7-6f f7-5f)
31.372: (move f6-6f f7-6f)
31.375: (pickup-and-loose f5-3f key1-2 key1-1)
31.403: (move f6-2f f5-2f)
31.412: (move f7-6f f7-5f)
31.416: (move f6-6f f7-6f)
31.421: (move f5-6f f5-5f)
31.421: (move f6-5f f5-5f)
31.422: (move f3-1f f3-2f)
31.422: (move f3-1f f3-2f)
31.435: (move f6-1f f7-1f)
31.435: (move f7-0f f7-1f)
31.458: (move f1-5f f1-4f)
31.459: (move f0-4f f1-4f)
31.480: (pickup-and-loose f3-4f key2-3 key1-1)
31.480: (pickup-and-loose f3-4f key2-2 key1-1)
31.488: (move f6-6f f5-6f)
31.493: (move f5-7f f5-6f)
31.493: (move f5-1f f6-1f)
27.174: (pickup f3-5f key2-1)
27.494: (move f3-5f f2-5f)
27.826: (pickup f3-2f key3-0)
28.041: (move f3-5f f4-5f)
28.116: (move f2-1f f3-1f)
28.116: (move f3-2f f3-1f)
28.162: (move f1-7f f1-6f)
28.162: (move f0-6f f1-6f)
28.308: (move f4-5f f5-5f)
28.320: (move f3-5f f3-4f)
28.413: (move f3-3f f4-3f)
28.414: (move f4-4f f4-3f)
28.590: (move f3-6f f3-7f)
28.590: (move f2-7f f3-7f)
28.619: (move f3-3f f3-2f)
28.700: (move f3-5f f3-6f)
28.733: (move f4-4f f4-5f)
28.733: (move f3-5f f4-5f)
28.777: (move f4-3f f5-3f)
28.860: (move f1-7f f2-7f)
28.999: (move f0-6f f0-5f)
29.023: (pickup f2-7f key1-3)
29.072: (move f1-7f f2-7f)
29.074: (move f2-6f f2-7f)
29.108: (move f2-6f f3-6f)
29.108: (move f3-5f f3-6f)
29.143: (move f2-1f f2-0f)
29.586: (move f3-4f f3-5f)
29.586: (move f3-4f f3-5f)
29.590: (move f7-6f f7-7f)
29.640: (move f6-1f f5-1f)
29.641: (move f5-2f f5-1f)
29.916: (move f5-5f f6-5f)
29.931: (unlock f2-1f f1-1f key0-0 shape0)
29.958: (putdown f7-7f key1-1)
29.983: (pickup-and-loose f7-7f key0-3 key1-1)
29.985: (unlock f2-1f f1-1f key0-0 shape0)
30.022: (move f5-5f f5-6f)
30.090: (move f6-1f f5-1f)
30.103: (move f2-4f f2-5f)
30.103: (move f2-4f f2-5f)
30.103: (move f3-5f f2-5f)
30.103: (move f3-5f f2-5f)
30.119: (move f0-7f f1-7f)
30.131: (move f3-4f f2-4f)
30.134: (move f0-7f f0-6f)
30.137: (pickup-and-loose f7-7f key3-1 key1-1)
30.138: (move f2-3f f2-4f)
30.156: (move f3-4f f2-4f)
30.156: (move f3-4f f2-4f)
30.186: (move f6-1f f5-1f)
30.195: (move f7-6f f6-6f)
30.216: (move f2-1f f3-1f)
30.254: (move f3-4f f4-4f)
30.254: (move f3-4f f4-4f)
30.258: (unlock f2-1f f1-1f key0-0 shape0)
30.268: (move f5-6f f6-6f)
30.305: (move f2-4f f2-3f)
30.305: (move f2-4f f2-3f)
30.307: (move f3-3f f2-3f)
30.307: (move f3-3f f2-3f)
30.351: (move f3-4f f3-5f)
30.371: (move f6-5f f6-6f)
30.506: (move f2-5f f3-5f)
30.509: (move f6-2f f6-1f)
30.528: (move f4-4f f4-5f)
30.528: (move f4-4f f4-5f)
30.530: (move f3-5f f4-5f)
30.530: (move f3-5f f4-5f)
30.545: (move f6-2f f6-1f)
30.548: (move f3-4f f3-3f)
30.548: (move f3-4f f3-3f)
30.563: (putdown f1-7f key3-3)
30.567: (putdown f0-6f key3-3)
30.606: (move f2-1f f3-1f)
30.638: (move f2-4f f2-5f)
30.639: (move f3-5f f2-5f)
30.692: (move f5-6f f4-6f)
30.693: (move f5-6f f5-7f)
30.711: (move f2-1f f2-2f)
30.725: (unlock f5-6f f4-6f key0-3 shape0)
30.751: (unlock f5-3f f5-4f key0-0 shape0)
30.759: (move f5-3f f4-3f)
30.768: (move f2-1f f3-1f)
30.796: (unlock f5-5f f5-4f key0-3 shape0)
30.802: (move f2-1f f2-2f)
30.803: (move f3-2f f2-2f)
30.829: (move f3-3f f3-2f)
30.830: (move f3-3f f3-2f)
30.861: (move f3-3f f4-3f)
30.861: (move f3-3f f4-3f)
30.861: (move f4-4f f4-3f)
30.862: (move f4-4f f4-3f)
30.957: (move f5-3f f5-2f)
30.959: (move f3-1f f2-1f)
30.969: (move f2-1f f2-2f)
30.982: (move f5-7f f5-6f)
30.985: (move f6-6f f5-6f)
30.988: (pickup f7-6f key0-2)
30.993: (move f6-1f f6-2f)
31.002: (move f7-5f f6-5f)
31.002: (move f6-6f f6-5f)
31.021: (move f7-6f f7-5f)
31.092: (move f3-2f f3-3f)
31.099: (move f5-3f f5-2f)
31.118: (move f6-5f f7-5f)
31.129: (move f3-4f f2-4f)
31.129: (move f3-4f f2-4f)
31.178: (move f2-4f f2-5f)
31.192: (move f5-3f f4-3f)
31.198: (move f3-5f f3-6f)
31.198: (move f3-5f f3-6f)
31.208: (putdown f6-2f key0-0)
31.231: (pickup-and-loose f5-3f key1-2 key0-0)
31.320: (move f4-3f f4-4f)
31.320: (move f3-4f f4-4f)
31.328: (move f4-1f f3-1f)
31.392: (move f2-1f f2-2f)
31.402: (move f2-4f f1-4f)
31.420: (move f6-6f f7-6f)
27.061: (unlock f3-2f f4-2f key3-0 shape3)
27.114: (move f3-2f f3-1f)
27.213: (move f3-2f f2-2f)
27.441: (move f3-5f f2-5f)
27.517: (move f3-4f f2-4f)
27.518: (move f2-5f f2-4f)
27.563: (move f3-2f f3-3f)
27.752: (move f3-5f f4-5f)
27.795: (pickup f3-2f key3-0)
27.861: (move f5-5f f6-5f)
27.914: (move f5-5f f5-6f)
27.921: (move f3-2f f3-1f)
27.948: (move f1-7f f1-6f)
27.948: (move f0-6f f1-6f)
27.998: (move f4-5f f5-5f)
28.084: (move f4-5f f5-5f)
28.135: (move f3-5f f3-4f)
28.206: (move f3-4f f3-3f)
28.342: (putdown f2-5f key2-1)
28.354: (move f2-7f f3-7f)
28.404: (move f3-5f f3-6f)
28.481: (putdown f3-4f key2-1)
28.491: (move f3-6f f3-7f)
28.491: (move f2-7f f3-7f)
28.506: (pickup-and-loose f3-4f key2-2 key2-1)
28.506: (pickup-and-loose f3-4f key2-3 key2-1)
28.515: (move f3-6f f3-7f)
28.535: (putdown f4-5f key2-1)
28.575: (pickup f5-3f key1-2)
28.656: (move f5-6f f6-6f)
28.658: (move f6-5f f6-6f)
28.661: (pickup f2-0f key3-2)
28.683: (move f3-4f f4-4f)
28.684: (move f4-5f f4-4f)
28.696: (move f4-3f f5-3f)
28.768: (move f1-7f f2-7f)
28.846: (move f1-7f f1-6f)
28.857: (move f0-6f f1-6f)
28.868: (putdown f3-6f key2-1)
28.909: (move f0-6f f0-5f)
28.926: (move f0-5f f0-4f)
28.939: (pickup f2-7f key1-3)
28.987: (move f5-2f f5-1f)
28.992: (move f3-2f f2-2f)
29.088: (putdown f2-7f key3-3)
29.107: (move f3-1f f4-1f)
29.107: (pickup-and-loose f2-7f key1-3 key3-3)
29.130: (move f1-6f f2-6f)
29.131: (move f2-7f f2-6f)
29.177: (putdown f1-6f key3-3)
29.214: (putdown f0-5f key3-3)
29.217: (pickup-and-loose f0-5f key0-1 key3-3)
29.274: (move f0-5f f1-5f)
29.275: (move f1-6f f1-5f)
29.331: (move f2-5f f2-6f)
29.331: (move f3-6f f2-6f)
29.332: (move f3-7f f4-7f)
29.362: (move f1-7f f2-7f)
29.493: (move f0-6f f0-5f)
29.506: (move f2-5f f1-5f)
29.532: (pickup-and-loose f7-7f key1-1 key0-2)
29.569: (move f2-7f f2-6f)
29.690: (move f7-6f f7-7f)
29.761: (move f6-1f f5-1f)
29.779: (move f6-5f f7-5f)
29.859: (move f6-1f f5-1f)
29.909: (putdown f7-7f key0-2)
29.921: (unlock f2-1f f1-1f key0-0 shape0)
29.948: (move f2-4f f2-5f)
29.948: (move f2-4f f2-5f)
29.951: (move f3-5f f2-5f)
29.951: (move f3-5f f2-5f)
29.958: (pickup-and-loose f7-7f key0-3 key0-2)
29.995: (move f5-2f f6-2f)
30.078: (pickup-and-loose f7-7f key3-1 key0-2)
30.109: (move f3-1f f4-1f)
30.113: (move f3-1f f4-1f)
30.115: (move f4-6f f3-6f)
30.166: (move f5-3f f5-2f)
30.178: (move f2-0f f1-0f)
30.223: (move f1-7f f0-7f)
30.232: (move f0-6f f0-7f)
30.241: (move f3-1f f3-0f)
30.241: (move f2-0f f3-0f)
30.247: (move f4-4f f4-5f)
30.247: (move f4-4f f4-5f)
30.247: (move f3-5f f4-5f)
30.247: (move f3-5f f4-5f)
30.260: (move f5-2f f5-1f)
30.261: (move f2-1f f3-1f)
30.313: (move f7-6f f6-6f)
30.356: (move f5-6f f6-6f)
30.410: (move f5-6f f5-7f)
30.420: (move f2-1f f3-1f)
30.470: (putdown f1-7f key3-3)
30.471: (putdown f0-6f key3-3)
30.474: (putdown f6-6f key0-2)
30.515: (move f5-3f f6-3f)
30.561: (move f2-7f f3-7f)
30.598: (move f2-5f f3-5f)
30.650: (move f3-3f f3-2f)
30.651: (move f3-3f f3-2f)
30.655: (move f3-1f f4-1f)
30.677: (move f2-1f f2-2f)
30.679: (move f5-3f f5-2f)
30.696: (move f4-4f f4-3f)
30.696: (move f4-4f f4-3f)
30.699: (move f3-3f f4-3f)
30.699: (move f3-3f f4-3f)
30.741: (move f2-4f f2-5f)
30.743: (move f3-5f f2-5f)
30.765: (move f6-2f f6-1f)
30.791: (move f5-6f f5-7f)
30.810: (move f5-6f f4-6f)
30.813: (move f2-1f f3-1f)
30.814: (pickup-and-loose f5-3f key1-2 key0-0)
30.817: (move f7-7f f6-7f)
30.835: (move f2-1f f2-2f)
30.851: (move f6-6f f6-7f)
30.854: (move f5-7f f6-7f)
26.748: (move f5-6f f6-6f)
26.748: (move f6-5f f6-6f)
26.914: (move f3-2f f3-1f)
27.018: (unlock f3-2f f4-2f key3-0 shape3)
27.158: (move f3-2f f3-1f)
27.184: (move f3-2f f4-2f)
27.241: (move f3-2f f2-2f)
27.539: (move f5-5f f6-5f)
27.575: (move f5-5f f5-6f)
27.621: (move f3-4f f3-5f)
27.642: (move f5-5f f6-5f)
27.669: (move f3-2f f3-3f)
27.687: (move f3-4f f2-4f)
27.694: (move f5-5f f5-6f)
27.706: (move f4-5f f5-5f)
27.783: (move f4-5f f3-5f)
27.794: (move f1-5f f2-5f)
27.794: (move f2-6f f2-5f)
27.873: (move f3-6f f3-5f)
27.896: (putdown f2-4f key2-1)
27.900: (move f2-4f f2-3f)
27.900: (move f3-3f f2-3f)
27.910: (move f2-2f f2-3f)
27.910: (move f3-3f f2-3f)
27.910: (move f2-0f f2-1f)
27.965: (move f5-2f f6-2f)
27.965: (move f6-3f f6-2f)
28.068: (putdown f3-2f key3-0)
28.074: (move f2-5f f3-5f)
28.115: (move f2-5f f2-4f)
28.119: (move f3-2f f2-2f)
28.162: (move f6-5f f7-5f)
28.184: (move f3-3f f4-3f)
28.199: (move f3-4f f2-4f)
28.199: (move f2-5f f2-4f)
28.263: (move f2-7f f3-7f)
28.278: (move f3-2f f3-3f)
28.286: (putdown f2-5f key2-1)
28.290: (move f2-6f f1-6f)
28.290: (move f1-5f f1-6f)
28.292: (putdown f3-3f key3-0)
28.293: (pickup-and-loose f3-4f key2-3 key2-1)
28.294: (pickup-and-loose f3-4f key2-2 key2-1)
28.306: (putdown f2-2f key3-0)
28.323: (move f3-6f f3-7f)
28.353: (pickup f5-3f key1-2)
28.375: (putdown f3-1f key3-0)
28.386: (move f3-3f f4-3f)
28.386: (move f4-4f f4-3f)
28.402: (putdown f3-4f key2-1)
28.429: (putdown f4-5f key2-1)
28.429: (move f3-4f f3-3f)
28.491: (putdown f3-3f key2-1)
28.512: (move f2-2f f2-1f)
28.512: (move f3-1f f2-1f)
28.553: (move f4-5f f4-4f)
28.555: (move f3-4f f4-4f)
28.569: (putdown f5-5f key2-1)
28.607: (move f2-7f f3-7f)
28.614: (move f3-3f f3-2f)
28.628: (move f5-3f f5-2f)
28.662: (move f3-3f f3-4f)
28.677: (move f1-7f f1-6f)
28.691: (move f0-6f f1-6f)
28.735: (move f3-1f f4-1f)
28.737: (putdown f4-4f key2-1)
28.754: (move f2-7f f3-7f)
28.757: (putdown f3-6f key2-1)
28.772: (putdown f3-7f key2-1)
28.816: (move f4-5f f5-5f)
28.819: (pickup-and-loose f0-4f key2-0 key3-3)
28.831: (move f3-4f f3-3f)
28.832: (putdown f3-7f key3-3)
28.837: (move f0-5f f0-4f)
28.869: (move f3-4f f4-4f)
28.900: (move f3-1f f4-1f)
28.907: (move f1-6f f2-6f)
28.909: (move f2-7f f2-6f)
28.925: (move f3-6f f3-7f)
28.926: (move f2-2f f2-1f)
28.929: (move f3-1f f2-1f)
28.957: (move f1-5f f1-4f)
28.958: (move f0-4f f1-4f)
28.967: (move f2-6f f3-6f)
28.968: (move f4-5f f4-4f)
28.972: (move f3-7f f3-6f)
28.987: (putdown f2-7f key3-3)
29.021: (pickup-and-loose f2-7f key1-3 key3-3)
29.041: (move f2-5f f2-6f)
29.043: (move f3-6f f2-6f)
29.045: (move f1-6f f1-5f)
29.045: (move f0-5f f1-5f)
29.048: (move f1-5f f1-4f)
29.052: (move f2-4f f1-4f)
29.078: (putdown f1-6f key3-3)
29.117: (putdown f0-5f key3-3)
29.125: (pickup-and-loose f0-5f key0-1 key3-3)
29.129: (putdown f0-4f key3-3)
29.139: (move f2-6f f2-7f)
29.141: (move f3-7f f2-7f)
29.141: (move f0-5f f0-4f)
29.152: (move f3-7f f4-7f)
29.188: (pickup f2-7f key1-3)
29.206: (move f2-5f f1-5f)
29.235: (move f3-7f f4-7f)
29.244: (move f5-6f f5-7f)
29.244: (move f4-7f f5-7f)
29.260: (move f1-7f f2-7f)
29.269: (move f1-5f f0-5f)
29.276: (move f0-5f f0-4f)
29.311: (pickup f0-5f key0-1)
29.318: (move f3-7f f4-7f)
29.336: (move f4-1f f5-1f)
29.345: (move f2-7f f2-6f)
29.374: (move f5-1f f5-0f)
29.398: (move f0-6f f0-5f)
29.441: (move f7-5f f7-6f)
29.442: (move f6-6f f7-6f)
29.455: (move f3-4f f3-5f)
29.456: (move f3-4f f3-5f)
26.423: (move f5-6f f6-6f)
26.424: (move f6-5f f6-6f)
26.530: (move f6-5f f6-6f)
26.530: (move f5-6f f6-6f)
26.964: (move f3-2f f3-1f)
26.990: (move f3-2f f4-2f)
27.248: (move f5-5f f6-5f)
27.284: (move f5-5f f5-6f)
27.399: (move f2-5f f2-4f)
27.400: (move f1-4f f2-4f)
27.463: (move f2-3f f2-4f)
27.464: (move f3-4f f2-4f)
27.549: (move f3-4f f3-5f)
27.597: (move f4-2f f4-3f)
27.597: (move f3-3f f4-3f)
27.600: (unlock f4-3f f4-2f key3-0 shape3)
27.609: (move f2-1f f3-1f)
27.659: (move f2-1f f2-2f)
27.660: (move f3-6f f3-5f)
27.661: (move f2-5f f3-5f)
27.664: (move f3-4f f3-5f)
27.694: (move f3-5f f2-5f)
27.712: (move f4-5f f3-5f)
27.749: (move f3-5f f2-5f)
27.803: (move f3-6f f3-5f)
27.810: (move f1-5f f2-5f)
27.812: (move f2-6f f2-5f)
27.832: (unlock f2-3f f1-3f key3-0 shape3)
27.844: (unlock f4-1f f4-2f key3-0 shape3)
27.845: (move f4-2f f4-1f)
27.845: (move f3-1f f4-1f)
27.855: (move f3-2f f3-1f)
27.874: (move f5-5f f6-5f)
27.890: (move f2-3f f2-2f)
27.891: (move f3-2f f2-2f)
27.937: (move f5-5f f5-6f)
27.947: (move f2-4f f2-5f)
27.948: (move f3-5f f2-5f)
27.998: (move f2-5f f3-5f)
28.002: (putdown f3-2f key3-0)
28.004: (move f1-5f f1-6f)
28.004: (move f2-6f f1-6f)
28.014: (move f3-2f f4-2f)
28.073: (move f6-5f f7-5f)
28.136: (move f3-3f f2-3f)
28.136: (move f2-2f f2-3f)
28.156: (move f3-2f f2-2f)
28.194: (move f6-5f f7-5f)
28.208: (move f2-4f f2-3f)
28.211: (move f3-3f f4-3f)
28.214: (move f3-2f f3-1f)
28.248: (putdown f3-1f key3-0)
28.275: (move f3-2f f2-2f)
28.286: (move f6-6f f7-6f)
28.290: (move f7-5f f7-6f)
28.294: (move f2-4f f2-3f)
28.294: (move f3-3f f2-3f)
28.313: (putdown f2-2f key3-0)
28.324: (putdown f2-4f key2-1)
28.326: (putdown f4-2f key3-0)
28.336: (move f3-3f f4-3f)
28.336: (move f4-4f f4-3f)
28.337: (putdown f3-3f key3-0)
28.347: (move f2-4f f2-5f)
28.379: (move f4-4f f4-3f)
28.381: (move f3-3f f4-3f)
28.381: (move f4-4f f4-3f)
28.392: (move f5-3f f5-2f)
28.392: (move f3-2f f3-3f)
28.392: (putdown f3-1f key3-0)
28.401: (move f5-5f f6-5f)
28.403: (move f3-5f f4-5f)
28.403: (move f3-4f f2-4f)
28.414: (putdown f4-3f key2-1)
28.421: (move f4-4f f4-5f)
28.428: (move f3-5f f4-5f)
28.434: (move f3-3f f3-2f)
28.440: (move f5-5f f5-6f)
28.445: (move f4-4f f3-4f)
28.449: (move f3-5f f4-5f)
28.454: (move f3-5f f3-4f)
28.460: (putdown f4-3f key3-0)
28.466: (putdown f5-5f key2-1)
28.479: (putdown f6-5f key2-1)
28.484: (pickup f0-4f key2-0)
28.495: (putdown f5-6f key2-1)
28.506: (move f2-7f f3-7f)
28.507: (pickup-and-loose f3-2f key3-0 key2-1)
28.513: (move f3-1f f2-1f)
28.513: (move f3-5f f3-4f)
28.513: (move f2-2f f2-1f)
28.516: (move f3-2f f3-3f)
28.555: (move f3-1f f4-1f)
28.566: (move f3-3f f3-4f)
28.588: (move f3-5f f3-4f)
28.588: (move f2-4f f3-4f)
28.595: (move f4-3f f5-3f)
28.596: (putdown f2-3f key2-1)
28.605: (putdown f3-2f key2-1)
28.621: (pickup f0-4f key2-0)
28.633: (move f4-3f f4-4f)
28.637: (move f3-4f f4-4f)
28.639: (move f4-4f f4-3f)
28.640: (move f4-5f f5-5f)
28.647: (move f2-7f f3-7f)
28.653: (unlock f1-4f f1-3f key3-3 shape3)
28.658: (putdown f3-7f key2-1)
28.663: (putdown f4-4f key2-1)
28.670: (putdown f2-3f key3-0)
28.679: (pickup-and-loose f0-4f key2-0 key3-3)
28.683: (move f3-3f f3-2f)
28.692: (pickup-and-loose f3-4f key2-2 key3-0)
28.692: (pickup-and-loose f3-4f key2-3 key3-0)
28.727: (putdown f3-3f key3-0)
28.731: (putdown f3-7f key3-3)
28.734: (putdown f2-2f key3-0)
28.734: (move f3-1f f2-1f)
28.734: (move f2-2f f2-1f)
28.739: (move f5-2f f5-1f)
28.744: (putdown f2-5f key3-3)
26.133: (move f5-6f f6-6f)
26.134: (move f6-5f f6-6f)
26.744: (move f5-6f f6-6f)
26.745: (move f6-5f f6-6f)
26.794: (move f5-6f f6-6f)
26.794: (move f6-5f f6-6f)
26.958: (move f6-5f f6-6f)
26.971: (move f5-6f f6-6f)
27.358: (move f2-3f f2-2f)
27.404: (move f3-4f f2-4f)
27.410: (move f2-5f f2-4f)
27.424: (putdown f6-6f key2-1)
27.461: (move f3-4f f2-4f)
27.465: (move f2-5f f2-4f)
27.575: (unlock f5-1f f5-0f key1-2 shape1)
27.595: (move f1-4f f2-4f)
27.597: (move f2-5f f3-5f)
27.599: (move f2-3f f2-4f)
27.608: (move f3-2f f3-1f)
27.612: (move f2-5f f3-5f)
27.616: (move f3-4f f3-5f)
27.619: (move f4-2f f4-3f)
27.621: (unlock f4-3f f4-2f key3-0 shape3)
27.624: (move f3-3f f4-3f)
27.639: (move f5-5f f6-5f)
27.662: (unlock f4-1f f4-2f key3-0 shape3)
27.662: (move f4-2f f4-1f)
27.662: (move f3-1f f4-1f)
27.666: (move f2-4f f2-3f)
27.677: (move f2-3f f2-4f)
27.702: (move f5-5f f5-6f)
27.703: (move f3-2f f3-1f)
27.713: (move f1-4f f1-3f)
27.723: (move f3-5f f2-5f)
27.730: (move f2-3f f3-3f)
27.732: (move f3-2f f2-2f)
27.737: (move f4-2f f4-3f)
27.738: (move f3-3f f4-3f)
27.739: (move f2-2f f2-3f)
27.742: (move f2-3f f1-3f)
27.779: (move f3-5f f2-5f)
27.821: (move f3-2f f4-2f)
27.855: (putdown f3-5f key3-0)
27.857: (putdown f3-5f key3-3)
27.874: (move f2-3f f2-4f)
27.885: (pickup-and-loose f3-5f key2-1 key3-0)
27.893: (pickup-and-loose f3-5f key2-1 key3-3)
27.904: (move f3-5f f2-5f)
27.905: (move f2-4f f2-5f)
27.940: (unlock f3-2f f4-2f key3-0 shape3)
27.952: (move f2-3f f2-4f)
27.954: (move f6-5f f7-5f)
27.959: (pickup f3-2f key3-0)
27.973: (putdown f2-4f key3-0)
27.973: (move f3-5f f2-5f)
27.974: (move f2-4f f2-5f)
27.988: (putdown f2-4f key3-3)
27.997: (move f3-3f f3-2f)
28.023: (move f3-2f f3-1f)
28.062: (unlock f2-3f f1-3f key3-0 shape3)
28.063: (move f3-2f f3-3f)
28.073: (move f2-2f f3-2f)
28.073: (move f3-1f f3-2f)
28.091: (move f3-1f f4-1f)
28.092: (move f4-2f f4-1f)
28.093: (putdown f4-3f key3-0)
28.104: (pickup f3-4f key2-2)
28.107: (pickup f3-4f key2-3)
28.128: (putdown f4-2f key3-0)
28.137: (move f4-2f f3-2f)
28.137: (move f3-3f f4-3f)
28.150: (move f6-5f f7-5f)
28.162: (move f3-5f f4-5f)
28.173: (move f5-5f f6-5f)
28.177: (move f2-3f f2-2f)
28.187: (move f6-6f f7-6f)
28.190: (move f7-5f f7-6f)
28.196: (move f3-4f f3-3f)
28.198: (pickup f3-4f key2-3)
28.198: (pickup f3-4f key2-2)
28.200: (move f3-5f f4-5f)
28.205: (move f6-5f f7-5f)
28.206: (move f5-5f f5-6f)
28.210: (move f2-5f f2-4f)
28.218: (move f3-4f f2-4f)
28.220: (move f2-4f f2-5f)
28.224: (move f2-5f f2-4f)
28.227: (move f4-2f f4-3f)
28.238: (move f3-4f f3-3f)
28.239: (move f4-3f f3-3f)
28.244: (putdown f6-5f key2-1)
28.265: (move f2-3f f2-2f)
28.265: (move f3-2f f3-1f)
28.268: (pickup f3-4f key2-3)
28.268: (pickup f3-4f key2-2)
28.278: (move f3-5f f4-5f)
28.282: (move f4-3f f3-3f)
28.286: (move f2-3f f2-2f)
28.287: (move f3-2f f2-2f)
28.288: (putdown f3-1f key3-0)
28.292: (putdown f5-6f key2-1)
28.296: (move f7-5f f7-6f)
28.296: (move f6-6f f7-6f)
28.314: (move f3-4f f3-3f)
28.323: (move f6-5f f7-5f)
28.325: (move f2-3f f3-3f)
28.331: (move f2-3f f3-3f)
28.344: (move f4-3f f3-3f)
28.360: (move f3-2f f3-3f)
28.369: (putdown f4-3f key2-1)
28.373: (move f4-5f f5-5f)
28.373: (move f3-2f f3-1f)
28.383: (move f3-5f f3-4f)
28.387: (move f2-5f f3-5f)
28.387: (move f3-2f f2-2f)
28.394: (move f3-3f f2-3f)
28.402: (move f2-2f f2-3f)
28.406: (move f2-3f f3-3f)
28.413: (pickup-and-loose f3-2f key3-0 key2-1)
28.429: (move f2-3f f2-2f)
26.505: (move f5-6f f6-6f)
26.509: (move f6-5f f6-6f)
26.559: (move f6-5f f6-6f)
26.559: (move f5-6f f6-6f)
26.725: (move f6-5f f6-6f)
26.739: (move f5-6f f6-6f)
27.139: (pickup-and-loose f1-3f key1-0 key3-3)
27.185: (putdown f6-6f key2-1)
27.194: (unlock f3-2f f4-2f key3-0 shape3)
27.216: (pickup-and-loose f1-3f key1-0 key3-0)
27.250: (move f3-2f f3-1f)
27.353: (move f3-2f f2-2f)
27.377: (move f3-2f f4-2f)
27.381: (move f3-2f f4-2f)
27.402: (move f2-3f f2-2f)
27.403: (move f3-2f f4-2f)
27.405: (move f4-3f f4-2f)
27.467: (move f2-3f f2-4f)
27.486: (move f2-5f f3-5f)
27.517: (move f3-2f f3-1f)
27.536: (move f3-2f f3-1f)
27.553: (move f3-2f f3-1f)
27.554: (move f2-3f f2-2f)
27.559: (move f3-2f f3-1f)
27.564: (unlock f2-3f f1-3f key3-3 shape3)
27.564: (move f1-3f f2-3f)
27.565: (move f2-4f f2-3f)
27.625: (move f3-2f f2-2f)
27.640: (unlock f2-3f f1-3f key3-2 shape3)
27.641: (move f3-2f f2-2f)
27.673: (move f3-2f f2-2f)
27.749: (move f4-2f f4-3f)
27.758: (pickup-and-loose f3-5f key2-1 key3-3)
27.760: (putdown f1-3f key3-0)
27.769: (move f2-3f f2-4f)
27.771: (move f3-2f f4-2f)
27.775: (pickup-and-loose f3-5f key2-1 key3-0)
27.778: (putdown f3-5f key3-3)
27.783: (move f2-2f f2-3f)
27.783: (move f3-3f f2-3f)
27.791: (putdown f1-3f key3-3)
27.805: (move f2-4f f2-5f)
27.806: (putdown f3-5f key3-0)
27.837: (move f2-3f f3-3f)
27.838: (move f2-3f f2-4f)
27.844: (move f3-2f f3-1f)
27.849: (move f2-3f f3-3f)
27.852: (pickup f3-5f key2-1)
27.860: (unlock f3-2f f4-2f key3-0 shape3)
27.870: (move f6-6f f6-5f)
27.878: (move f2-3f f1-3f)
27.882: (move f3-1f f4-1f)
27.883: (move f4-2f f4-1f)
27.891: (move f5-5f f6-5f)
27.897: (move f3-2f f3-3f)
27.903: (move f3-2f f2-2f)
27.904: (pickup f3-4f key2-3)
27.904: (pickup f3-4f key2-2)
27.905: (move f5-5f f5-6f)
27.916: (move f3-5f f2-5f)
27.925: (move f2-3f f3-3f)
27.932: (move f2-4f f2-5f)
27.933: (move f3-5f f2-5f)
27.952: (move f6-6f f5-6f)
27.990: (move f3-2f f3-3f)
27.991: (move f3-2f f3-3f)
27.996: (move f4-3f f3-3f)
27.998: (move f4-3f f4-2f)
28.000: (putdown f3-2f key3-0)
28.011: (move f3-1f f3-2f)
28.020: (putdown f2-4f key3-0)
28.022: (move f3-5f f2-5f)
28.038: (move f3-2f f3-3f)
28.042: (move f6-5f f7-5f)
28.053: (move f4-2f f3-2f)
28.063: (pickup-and-loose f3-2f key2-1 key3-0)
28.071: (putdown f4-3f key3-0)
28.086: (pickup-and-loose f7-6f key0-2 key2-1)
28.089: (move f2-4f f2-5f)
28.102: (move f6-5f f7-5f)
28.108: (move f2-4f f2-5f)
28.113: (move f7-5f f7-6f)
28.114: (move f6-6f f7-6f)
28.115: (putdown f2-4f key3-0)
28.122: (move f2-4f f2-3f)
28.134: (putdown f2-4f key3-3)
28.139: (move f3-3f f2-3f)
28.140: (move f4-5f f5-5f)
28.141: (move f2-2f f3-2f)
28.143: (move f2-2f f3-2f)
28.143: (move f2-4f f2-3f)
28.144: (move f2-5f f2-4f)
28.144: (move f3-3f f3-2f)
28.146: (move f3-3f f3-2f)
28.164: (move f3-3f f3-2f)
28.164: (move f5-1f f5-2f)
28.168: (move f3-3f f2-3f)
28.170: (move f2-4f f2-3f)
28.178: (move f3-3f f2-3f)
28.185: (move f3-4f f2-4f)
28.191: (move f4-5f f5-5f)
28.194: (move f2-4f f2-5f)
28.195: (move f2-5f f2-4f)
28.214: (move f6-5f f7-5f)
28.222: (move f3-3f f2-3f)
