/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.903: (move f6-3f f6-4f)
24.904: (unlock f6-4f f6-5f key2-1 shape2)
24.934: (move f5-3f f6-3f)
24.937: (putdown f6-4f key0-3)
24.943: (pickup-and-loose f6-4f key3-1 key1-2)
24.945: (move f5-4f f6-4f)
24.956: (move f5-4f f6-4f)
24.966: (move f5-4f f4-4f)
24.977: (move f3-1f f2-1f)
24.981: (move f2-0f f2-1f)
24.986: (unlock f2-1f f2-0f key2-1 shape2)
24.991: (pickup-and-loose f6-4f key3-1 key0-1)
25.030: (move f6-3f f6-2f)
25.038: (move f5-4f f6-4f)
25.044: (move f5-4f f4-4f)
25.075: (move f5-4f f5-5f)
25.080: (move f2-0f f1-0f)
25.119: (move f6-3f f5-3f)
25.122: (move f5-4f f5-3f)
25.161: (move f4-4f f3-4f)
25.171: (move f6-4f f5-4f)
25.257: (move f5-4f f4-4f)
25.269: (move f6-3f f6-2f)
25.270: (move f2-4f f1-4f)
25.272: (move f1-3f f1-4f)
25.276: (move f5-0f f5-1f)
25.279: (move f4-1f f5-1f)
25.286: (unlock f3-5f f2-5f key0-3 shape0)
25.288: (move f4-1f f5-1f)
25.320: (unlock f5-4f f4-4f key1-2 shape1)
25.352: (move f6-3f f6-2f)
25.361: (move f3-5f f4-5f)
25.372: (move f6-3f f5-3f)
25.374: (move f5-4f f5-3f)
25.376: (move f5-4f f5-3f)
25.390: (move f2-4f f1-4f)
25.392: (move f5-4f f5-3f)
25.398: (move f5-5f f5-6f)
25.423: (move f2-4f f1-4f)
25.457: (move f3-5f f4-5f)
25.467: (move f5-6f f6-6f)
25.489: (unlock f5-4f f4-4f key1-2 shape1)
25.506: (move f3-6f f4-6f)
25.507: (move f4-5f f4-6f)
25.507: (move f5-6f f4-6f)
25.538: (move f3-5f f4-5f)
25.560: (unlock f5-4f f4-4f key1-2 shape1)
25.569: (move f6-4f f6-3f)
25.598: (move f6-3f f5-3f)
25.600: (move f5-4f f5-3f)
25.608: (move f5-4f f5-3f)
25.613: (move f5-4f f5-3f)
25.626: (move f3-5f f4-5f)
25.630: (move f5-5f f4-5f)
25.658: (move f3-2f f3-3f)
19.544: (pickup-and-loose f4-0f key0-3 key1-3)
19.570: (pickup f4-0f key0-3)
19.598: (move f4-0f f4-1f)
19.872: (move f4-0f f3-0f)
20.483: (pickup-and-loose f3-0f key2-1 key1-3)
20.705: (move f4-0f f5-0f)
20.886: (move f2-1f f3-1f)
20.913: (move f3-0f f4-0f)
20.920: (move f3-0f f3-1f)
21.018: (move f3-0f f3-1f)
21.178: (move f1-0f f1-1f)
21.179: (move f0-1f f1-1f)
21.199: (move f2-1f f3-1f)
21.215: (move f2-1f f3-1f)
21.220: (move f3-0f f4-0f)
21.242: (move f2-1f f1-1f)
21.295: (move f2-1f f3-1f)
21.328: (putdown f4-0f key1-3)
21.382: (move f3-0f f3-1f)
21.385: (move f2-1f f3-1f)
21.437: (move f3-0f f2-0f)
21.468: (move f2-1f f3-1f)
21.518: (putdown f3-1f key1-1)
21.543: (move f2-1f f1-1f)
21.549: (move f2-1f f1-1f)
21.566: (move f3-0f f3-1f)
21.574: (move f2-1f f3-1f)
21.582: (move f3-0f f2-0f)
21.614: (move f1-0f f2-0f)
21.650: (putdown f3-1f key1-3)
21.733: (move f1-3f f1-4f)
21.821: (move f2-1f f1-1f)
21.877: (putdown f1-1f key1-1)
21.878: (move f1-0f f1-1f)
21.880: (move f4-1f f4-2f)
21.883: (move f3-2f f4-2f)
21.884: (move f2-1f f1-1f)
21.923: (move f2-1f f2-2f)
21.960: (move f2-1f f1-1f)
21.974: (pickup-and-loose f2-0f key1-3 key1-1)
22.020: (move f4-0f f4-1f)
22.021: (move f3-1f f4-1f)
22.044: (unlock f2-1f f2-2f key1-1 shape1)
22.049: (move f2-1f f2-0f)
22.055: (move f1-3f f1-4f)
22.064: (move f2-1f f2-0f)
22.077: (move f2-1f f2-0f)
22.093: (unlock f2-1f f2-2f key1-1 shape1)
22.094: (pickup-and-loose f2-1f key1-1 key1-3)
22.099: (move f2-1f f1-1f)
22.108: (move f3-1f f4-1f)
22.112: (move f3-1f f4-1f)
22.113: (move f4-0f f4-1f)
22.116: (putdown f2-0f key1-1)
22.139: (move f3-1f f4-1f)
22.143: (putdown f1-1f key1-3)
22.158: (unlock f2-1f f2-2f key1-1 shape1)
22.162: (putdown f2-1f key1-3)
22.165: (move f1-0f f1-1f)
22.180: (unlock f2-1f f2-2f key1-3 shape1)
22.205: (move f2-1f f2-0f)
22.287: (move f2-1f f2-2f)
22.330: (move f3-0f f2-0f)
22.332: (move f2-1f f2-0f)
22.351: (move f2-0f f3-0f)
22.352: (move f3-1f f3-0f)
22.354: (move f2-3f f3-3f)
22.356: (move f3-2f f3-3f)
22.363: (putdown f3-0f key1-3)
22.372: (move f1-0f f2-0f)
22.442: (move f4-0f f4-1f)
22.443: (move f3-1f f4-1f)
22.500: (pickup-and-loose f2-1f key1-1 key1-3)
22.557: (putdown f2-1f key1-1)
22.560: (move f3-0f f4-0f)
22.581: (move f1-4f f2-4f)
22.583: (move f2-3f f2-4f)
22.595: (putdown f2-1f key1-3)
22.596: (move f1-3f f2-3f)
22.604: (pickup f2-3f key2-3)
22.701: (move f3-1f f3-0f)
22.731: (move f1-1f f1-2f)
22.750: (move f4-0f f5-0f)
22.785: (move f3-0f f4-0f)
22.798: (move f5-7f f6-7f)
22.807: (move f6-6f f6-7f)
22.813: (move f3-1f f2-1f)
22.813: (move f2-0f f2-1f)
22.910: (move f1-1f f1-2f)
22.927: (move f1-3f f2-3f)
22.931: (move f3-1f f3-2f)
22.940: (move f3-1f f3-2f)
22.940: (move f0-0f f0-1f)
23.000: (move f3-1f f3-2f)
23.122: (move f4-0f f5-0f)
23.160: (move f3-1f f3-2f)
23.169: (move f4-0f f5-0f)
23.188: (move f0-0f f1-0f)
23.197: (move f1-0f f0-0f)
23.260: (move f3-1f f3-2f)
23.360: (putdown f0-0f key1-3)
23.405: (move f1-0f f0-0f)
23.409: (move f1-4f f0-4f)
23.420: (move f1-0f f0-0f)
23.495: (putdown f4-0f key2-1)
23.503: (move f1-4f f1-5f)
23.531: (move f1-3f f0-3f)
23.558: (move f1-1f f1-0f)
23.558: (move f2-0f f1-0f)
23.644: (move f2-0f f1-0f)
23.683: (pickup-and-loose f4-0f key0-3 key2-1)
23.767: (move f6-3f f6-4f)
23.767: (move f5-4f f6-4f)
23.860: (putdown f1-0f key1-3)
23.871: (move f1-1f f0-1f)
23.963: (move f1-1f f0-1f)
23.965: (move f0-0f f0-1f)
24.021: (unlock f5-4f f4-4f key1-2 shape1)
24.034: (pickup-and-loose f6-4f key1-2 key0-3)
24.146: (move f5-5f f5-6f)
18.882: (move f4-1f f3-1f)
18.882: (move f3-0f f3-1f)
18.966: (move f4-1f f4-2f)
19.085: (unlock f4-1f f5-1f key0-3 shape0)
19.445: (move f3-0f f2-0f)
19.549: (pickup f4-0f key0-3)
19.639: (pickup-and-loose f4-0f key0-3 key1-3)
19.679: (move f4-0f f4-1f)
19.781: (pickup-and-loose f3-0f key2-1 key0-3)
19.818: (move f4-0f f3-0f)
19.856: (move f4-0f f4-1f)
19.958: (move f4-0f f3-0f)
19.998: (unlock f5-0f f5-1f key0-3 shape0)
20.292: (pickup-and-loose f3-0f key2-1 key1-1)
20.604: (pickup f3-0f key2-1)
20.714: (move f4-0f f5-0f)
20.766: (move f4-0f f5-0f)
20.833: (move f1-0f f1-1f)
20.833: (move f0-1f f1-1f)
20.885: (move f4-1f f4-0f)
20.895: (move f3-0f f4-0f)
20.979: (move f2-1f f3-1f)
21.059: (move f4-1f f4-0f)
21.071: (move f3-0f f4-0f)
21.080: (move f3-0f f3-1f)
21.246: (move f3-0f f4-0f)
21.255: (putdown f3-1f key1-1)
21.262: (putdown f5-0f key0-3)
21.296: (move f2-1f f3-1f)
21.301: (move f2-1f f1-1f)
21.339: (pickup f2-0f key1-3)
21.352: (putdown f4-0f key1-3)
21.358: (move f2-0f f3-0f)
21.359: (putdown f3-0f key0-3)
21.376: (move f2-1f f3-1f)
21.441: (putdown f4-1f key0-3)
21.460: (move f2-1f f3-1f)
21.477: (move f1-1f f2-1f)
21.482: (move f2-0f f2-1f)
21.550: (move f2-1f f3-1f)
21.588: (putdown f3-1f key1-1)
21.596: (move f2-1f f1-1f)
21.599: (move f3-0f f2-0f)
21.604: (putdown f3-1f key1-1)
21.608: (move f3-2f f4-2f)
21.612: (move f4-1f f4-2f)
21.631: (putdown f1-1f key1-1)
21.642: (move f4-1f f4-2f)
21.643: (pickup f4-2f key2-0)
21.646: (move f3-2f f4-2f)
21.648: (move f3-0f f3-1f)
21.653: (putdown f3-1f key1-1)
21.653: (move f2-1f f3-1f)
21.680: (move f2-1f f3-1f)
21.696: (move f3-2f f4-2f)
21.698: (move f2-1f f2-2f)
21.700: (move f4-1f f4-2f)
21.744: (putdown f3-1f key1-3)
21.753: (move f2-1f f3-1f)
21.798: (putdown f3-1f key1-3)
21.881: (move f2-1f f1-1f)
21.886: (move f3-1f f4-1f)
21.917: (putdown f1-1f key1-1)
21.934: (putdown f1-1f key1-1)
21.956: (move f2-1f f1-1f)
21.973: (move f3-2f f4-2f)
21.973: (move f4-1f f4-2f)
21.986: (move f2-1f f2-2f)
22.016: (move f2-1f f1-1f)
22.049: (move f3-2f f3-3f)
22.050: (move f2-3f f3-3f)
22.053: (unlock f1-2f f2-2f key1-1 shape1)
22.055: (move f1-1f f1-2f)
22.056: (move f2-2f f1-2f)
22.059: (pickup-and-loose f2-0f key1-3 key1-1)
22.074: (pickup-and-loose f2-0f key1-3 key1-1)
22.076: (move f3-1f f4-1f)
22.076: (move f4-0f f4-1f)
22.100: (move f2-0f f3-0f)
22.100: (move f3-1f f3-0f)
22.112: (move f3-1f f4-1f)
22.116: (move f1-1f f1-2f)
22.140: (putdown f2-0f key1-1)
22.143: (putdown f1-1f key1-1)
22.150: (move f2-1f f2-0f)
22.159: (move f3-2f f3-3f)
22.159: (move f2-1f f2-0f)
22.169: (move f4-0f f4-1f)
22.170: (move f2-1f f1-1f)
22.171: (move f3-1f f4-1f)
22.174: (move f2-1f f1-1f)
22.178: (move f3-1f f4-1f)
22.184: (pickup-and-loose f2-1f key1-1 key1-3)
22.188: (unlock f2-1f f2-2f key1-1 shape1)
22.191: (move f4-0f f4-1f)
22.195: (move f3-1f f4-1f)
22.200: (putdown f2-0f key1-1)
22.201: (putdown f1-1f key1-3)
22.202: (move f2-1f f2-0f)
22.202: (move f3-2f f3-3f)
22.212: (unlock f1-2f f2-2f key1-3 shape1)
22.213: (move f2-2f f1-2f)
22.217: (move f1-1f f1-2f)
22.217: (move f2-1f f1-1f)
22.233: (move f1-0f f1-1f)
22.248: (pickup f2-3f key2-3)
22.250: (move f3-1f f4-1f)
22.252: (putdown f2-1f key1-3)
22.255: (putdown f1-1f key1-3)
22.262: (move f2-1f f2-0f)
22.265: (move f3-1f f4-1f)
22.271: (move f1-4f f2-4f)
22.274: (move f2-0f f3-0f)
22.274: (move f3-1f f3-0f)
22.276: (move f2-0f f3-0f)
22.277: (move f3-1f f3-0f)
22.287: (move f2-1f f2-2f)
22.290: (move f2-3f f2-4f)
22.292: (move f3-1f f4-1f)
22.320: (move f3-1f f4-1f)
18.494: (move f5-0f f5-1f)
18.495: (move f4-1f f5-1f)
18.862: (move f3-0f f3-1f)
18.862: (move f4-1f f3-1f)
18.959: (move f4-1f f3-1f)
18.965: (move f4-1f f3-1f)
18.965: (move f3-0f f3-1f)
18.969: (move f4-2f f4-3f)
19.045: (move f4-1f f4-2f)
19.057: (move f4-1f f4-2f)
19.080: (move f4-1f f4-2f)
19.166: (unlock f4-1f f5-1f key0-3 shape0)
19.173: (pickup f4-0f key0-3)
19.241: (move f2-0f f2-1f)
19.241: (move f3-1f f2-1f)
19.348: (unlock f4-1f f5-1f key0-3 shape0)
19.456: (move f3-0f f2-0f)
19.461: (move f3-1f f3-2f)
19.461: (move f4-2f f3-2f)
19.466: (move f4-0f f3-0f)
19.523: (move f3-0f f2-0f)
19.528: (move f5-0f f4-0f)
19.529: (move f4-1f f4-0f)
19.570: (pickup-and-loose f4-0f key0-3 key1-1)
19.608: (move f4-0f f4-1f)
19.621: (pickup f4-0f key0-3)
19.753: (pickup-and-loose f2-0f key1-3 key0-3)
19.792: (move f4-2f f5-2f)
19.909: (move f4-0f f3-0f)
19.913: (pickup-and-loose f3-0f key2-1 key0-3)
19.942: (pickup-and-loose f3-0f key2-1 key0-3)
19.951: (move f4-0f f4-1f)
20.000: (pickup f3-0f key2-1)
20.020: (move f2-0f f1-0f)
20.026: (move f3-0f f3-1f)
20.085: (unlock f5-0f f5-1f key0-3 shape0)
20.208: (putdown f2-0f key0-3)
20.306: (unlock f5-0f f5-1f key0-3 shape0)
20.333: (pickup-and-loose f3-0f key2-1 key1-1)
20.438: (pickup-and-loose f3-0f key2-1 key1-3)
20.598: (move f3-0f f3-1f)
20.671: (move f4-0f f5-0f)
20.672: (move f3-0f f2-0f)
20.693: (move f4-1f f4-0f)
20.727: (move f3-0f f4-0f)
20.746: (move f3-0f f3-1f)
20.787: (move f4-0f f5-0f)
20.887: (move f3-0f f4-0f)
20.887: (move f4-1f f4-0f)
20.910: (move f4-1f f4-0f)
20.936: (move f2-0f f3-0f)
20.982: (move f4-1f f4-0f)
21.022: (move f4-1f f4-0f)
21.023: (move f3-0f f4-0f)
21.106: (move f4-1f f4-0f)
21.106: (move f3-0f f4-0f)
21.112: (move f2-0f f2-1f)
21.133: (pickup-and-loose f4-2f key2-0 key0-3)
21.196: (putdown f5-0f key0-3)
21.277: (move f3-0f f3-1f)
21.278: (move f2-1f f3-1f)
21.281: (putdown f5-0f key0-3)
21.283: (pickup f4-2f key2-0)
21.287: (pickup f2-1f key1-1)
21.305: (move f3-0f f2-0f)
21.331: (putdown f3-1f key1-1)
21.336: (putdown f4-0f key1-1)
21.340: (putdown f3-1f key0-3)
21.340: (putdown f5-0f key0-3)
21.380: (putdown f3-0f key0-3)
21.400: (putdown f4-1f key0-3)
21.400: (move f4-1f f4-2f)
21.422: (putdown f3-0f key0-3)
21.451: (putdown f4-1f key0-3)
21.455: (move f1-1f f2-1f)
21.485: (putdown f4-2f key0-3)
21.487: (putdown f4-1f key0-3)
21.556: (move f2-1f f3-1f)
21.626: (move f1-2f f1-3f)
21.658: (putdown f1-1f key1-1)
21.678: (putdown f3-1f key1-1)
21.696: (move f4-1f f4-2f)
21.733: (pickup-and-loose f4-2f key2-0 key1-1)
21.733: (move f4-1f f4-2f)
21.738: (move f4-1f f4-2f)
21.741: (putdown f3-1f key1-1)
21.748: (move f4-1f f4-2f)
21.768: (move f2-1f f3-1f)
21.779: (putdown f4-2f key1-1)
21.791: (move f4-1f f4-2f)
21.796: (putdown f3-1f key1-1)
21.802: (pickup-and-loose f4-2f key2-0 key1-3)
21.821: (pickup f4-2f key2-0)
21.837: (putdown f4-2f key1-3)
21.856: (move f4-1f f4-2f)
21.863: (move f4-1f f4-2f)
21.876: (move f1-1f f1-2f)
21.877: (move f2-2f f1-2f)
21.885: (putdown f3-1f key1-3)
21.889: (move f3-0f f4-0f)
21.897: (move f1-1f f1-2f)
21.900: (move f4-2f f4-1f)
21.968: (putdown f1-1f key1-1)
21.978: (move f4-1f f3-1f)
22.013: (move f2-2f f1-2f)
22.020: (move f1-1f f1-2f)
22.024: (move f2-1f f1-1f)
22.079: (move f2-0f f2-1f)
22.093: (move f3-1f f4-1f)
22.104: (putdown f2-2f key1-1)
22.116: (move f2-2f f2-3f)
22.124: (move f4-2f f4-3f)
22.128: (move f4-1f f4-2f)
22.137: (move f5-0f f4-0f)
22.144: (move f2-4f f3-4f)
22.146: (move f3-3f f3-4f)
22.147: (move f3-1f f3-2f)
22.149: (move f2-2f f3-2f)
22.160: (move f3-0f f4-0f)
22.166: (pickup-and-loose f2-0f key1-3 key1-1)
17.256: (move f5-2f f5-3f)
17.259: (move f4-3f f5-3f)
18.421: (move f2-1f f1-1f)
18.422: (move f1-0f f1-1f)
18.577: (move f4-1f f5-1f)
18.577: (move f5-0f f5-1f)
18.603: (move f4-1f f5-1f)
18.604: (move f5-0f f5-1f)
18.605: (move f3-2f f3-3f)
18.606: (move f4-3f f3-3f)
18.836: (move f4-1f f3-1f)
18.836: (move f3-0f f3-1f)
18.917: (move f4-1f f3-1f)
18.928: (move f3-1f f2-1f)
18.930: (move f2-0f f2-1f)
18.951: (move f4-1f f3-1f)
18.951: (move f3-0f f3-1f)
19.003: (move f4-1f f4-2f)
19.038: (move f4-2f f4-3f)
19.041: (move f4-1f f3-1f)
19.049: (move f4-2f f4-3f)
19.068: (unlock f5-2f f5-1f key0-3 shape0)
19.069: (move f4-2f f5-2f)
19.070: (move f5-1f f5-2f)
19.094: (unlock f4-1f f5-1f key0-3 shape0)
19.135: (move f4-1f f4-2f)
19.140: (move f4-1f f4-2f)
19.151: (move f4-2f f4-3f)
19.170: (move f4-1f f4-2f)
19.246: (pickup f4-0f key0-3)
19.289: (pickup-and-loose f4-0f key0-3 key1-1)
19.316: (move f2-0f f2-1f)
19.317: (move f3-1f f2-1f)
19.342: (move f3-0f f2-0f)
19.414: (move f4-0f f4-1f)
19.423: (move f3-1f f2-1f)
19.437: (unlock f4-1f f5-1f key0-3 shape0)
19.477: (move f1-0f f0-0f)
19.525: (move f4-2f f3-2f)
19.525: (move f3-1f f3-2f)
19.542: (move f4-2f f3-2f)
19.542: (move f3-1f f3-2f)
19.544: (move f3-0f f2-0f)
19.545: (pickup-and-loose f4-0f key0-3 key1-1)
19.560: (move f4-0f f3-0f)
19.612: (move f5-0f f4-0f)
19.616: (move f4-1f f4-0f)
19.632: (move f4-2f f3-2f)
19.633: (move f3-1f f3-2f)
19.639: (move f5-0f f4-0f)
19.640: (move f4-1f f4-0f)
19.655: (pickup-and-loose f4-0f key0-3 key1-1)
19.670: (pickup-and-loose f4-0f key0-3 key1-1)
19.697: (move f4-0f f4-1f)
19.703: (pickup-and-loose f4-0f key0-3 key1-3)
19.744: (move f5-1f f6-1f)
19.767: (pickup-and-loose f2-0f key1-3 key0-3)
19.840: (move f4-0f f4-1f)
19.842: (pickup-and-loose f3-0f key2-1 key0-3)
19.844: (pickup-and-loose f3-0f key2-1 key1-3)
19.872: (move f4-2f f5-2f)
19.877: (move f4-2f f5-2f)
19.921: (move f2-0f f1-0f)
19.943: (move f4-0f f3-0f)
19.978: (putdown f1-0f key0-3)
20.027: (unlock f5-0f f5-1f key0-3 shape0)
20.032: (move f2-0f f1-0f)
20.050: (move f4-0f f3-0f)
20.050: (move f3-1f f3-0f)
20.066: (move f3-0f f3-1f)
20.069: (pickup-and-loose f3-0f key2-1 key0-3)
20.117: (move f4-0f f3-0f)
20.189: (move f3-0f f3-1f)
20.199: (putdown f2-0f key0-3)
20.218: (putdown f2-0f key0-3)
20.307: (move f2-0f f2-1f)
20.308: (move f3-1f f2-1f)
20.321: (unlock f5-0f f5-1f key0-3 shape0)
20.473: (move f4-0f f5-0f)
20.625: (move f2-1f f1-1f)
20.687: (move f4-0f f5-0f)
20.687: (pickup-and-loose f4-3f key0-2 key0-3)
20.721: (move f3-0f f2-0f)
20.740: (move f3-0f f2-0f)
20.757: (move f3-0f f4-0f)
20.771: (unlock f2-1f f2-2f key1-3 shape1)
20.775: (move f2-0f f2-1f)
20.776: (unlock f2-1f f2-2f key1-1 shape1)
20.789: (move f4-0f f5-0f)
20.799: (move f4-0f f4-1f)
20.803: (move f3-1f f4-1f)
20.803: (move f4-1f f4-0f)
20.820: (move f2-1f f3-1f)
20.845: (move f4-3f f5-3f)
20.892: (move f3-0f f4-0f)
20.894: (move f2-1f f3-1f)
20.899: (pickup-and-loose f2-1f key1-1 key0-3)
20.913: (move f3-0f f3-1f)
20.915: (move f3-1f f3-2f)
20.923: (move f3-0f f3-1f)
20.925: (move f2-0f f1-0f)
20.994: (move f4-1f f4-0f)
21.017: (move f2-0f f2-1f)
21.039: (move f2-1f f3-1f)
21.040: (move f3-0f f3-1f)
21.062: (move f3-0f f3-1f)
21.064: (move f2-1f f1-1f)
21.077: (move f1-3f f1-4f)
21.102: (pickup-and-loose f4-2f key2-0 key0-3)
21.111: (putdown f4-0f key1-1)
21.113: (pickup-and-loose f2-1f key1-1 key1-3)
21.119: (move f2-0f f3-0f)
21.168: (putdown f4-3f key0-3)
21.204: (putdown f2-1f key1-3)
21.205: (pickup-and-loose f4-2f key2-0 key0-3)
21.208: (putdown f5-2f key0-3)
21.209: (putdown f5-0f key0-3)
21.212: (move f2-1f f3-1f)
21.221: (pickup-and-loose f4-2f key2-0 key0-3)
21.228: (putdown f4-0f key0-3)
17.281: (move f4-3f f5-3f)
17.282: (move f5-2f f5-3f)
17.312: (move f5-2f f5-3f)
17.314: (move f4-3f f5-3f)
17.330: (move f4-3f f5-3f)
17.332: (move f5-2f f5-3f)
17.339: (move f5-3f f5-4f)
17.386: (move f5-3f f6-3f)
18.423: (move f1-0f f1-1f)
18.427: (move f2-1f f1-1f)
18.468: (move f1-0f f1-1f)
18.473: (move f2-1f f1-1f)
18.523: (move f5-0f f5-1f)
18.526: (move f4-1f f5-1f)
18.537: (move f3-0f f3-1f)
18.540: (move f4-1f f3-1f)
18.625: (move f2-1f f1-1f)
18.637: (move f3-0f f3-1f)
18.638: (move f4-1f f3-1f)
18.661: (move f3-2f f3-3f)
18.665: (move f4-3f f3-3f)
18.675: (move f4-3f f3-3f)
18.677: (move f3-2f f3-3f)
18.695: (move f4-1f f5-1f)
18.701: (move f5-0f f5-1f)
18.752: (move f4-1f f4-2f)
18.798: (move f4-3f f3-3f)
18.798: (move f3-2f f3-3f)
18.805: (move f3-3f f3-4f)
18.878: (move f3-1f f2-1f)
18.880: (move f2-0f f2-1f)
18.901: (unlock f4-1f f5-1f key0-3 shape0)
18.913: (move f4-1f f3-1f)
18.922: (move f4-1f f3-1f)
18.922: (move f3-0f f3-1f)
18.985: (move f4-1f f4-2f)
19.006: (move f4-1f f3-1f)
19.012: (move f4-2f f4-3f)
19.013: (move f3-1f f2-1f)
19.015: (move f2-0f f2-1f)
19.090: (move f3-1f f2-1f)
19.092: (move f4-1f f4-2f)
19.119: (move f4-1f f4-2f)
19.130: (move f4-2f f4-3f)
19.145: (putdown f0-0f key0-3)
19.149: (move f4-2f f5-2f)
19.150: (move f5-1f f5-2f)
19.153: (unlock f5-2f f5-1f key0-3 shape0)
19.161: (move f4-2f f5-2f)
19.161: (move f5-1f f5-2f)
19.162: (unlock f5-2f f5-1f key0-3 shape0)
19.182: (unlock f4-1f f5-1f key0-3 shape0)
19.213: (move f4-2f f4-3f)
19.230: (move f4-1f f4-2f)
19.232: (move f4-2f f4-3f)
19.250: (move f3-3f f2-3f)
19.332: (unlock f4-1f f5-1f key0-3 shape0)
19.362: (move f3-0f f2-0f)
19.387: (move f1-0f f1-1f)
19.393: (move f3-0f f2-0f)
19.419: (move f1-1f f1-2f)
19.419: (pickup-and-loose f4-0f key0-3 key1-1)
19.436: (move f4-0f f3-0f)
19.482: (move f1-0f f0-0f)
19.488: (move f1-0f f0-0f)
19.499: (move f3-1f f2-1f)
19.500: (move f3-1f f3-2f)
19.501: (move f4-2f f3-2f)
19.548: (move f4-0f f4-1f)
19.555: (move f3-0f f2-0f)
19.557: (move f2-1f f2-0f)
19.569: (move f6-1f f7-1f)
19.584: (move f4-1f f4-0f)
19.587: (move f5-0f f4-0f)
19.615: (move f3-1f f3-2f)
19.616: (move f4-2f f3-2f)
19.618: (move f4-0f f4-1f)
19.624: (pickup-and-loose f4-0f key0-3 key2-0)
19.656: (move f2-1f f1-1f)
19.657: (move f1-0f f1-1f)
19.683: (move f3-1f f3-2f)
19.685: (move f4-2f f3-2f)
19.714: (move f3-1f f3-2f)
19.716: (move f4-2f f3-2f)
19.722: (move f5-0f f4-0f)
19.728: (move f4-1f f4-0f)
19.750: (unlock f5-0f f5-1f key0-3 shape0)
19.815: (move f5-1f f6-1f)
19.817: (move f4-0f f3-0f)
19.826: (move f5-1f f6-1f)
19.831: (move f4-3f f5-3f)
19.838: (pickup-and-loose f3-0f key2-1 key0-3)
19.847: (move f4-2f f5-2f)
19.854: (move f4-0f f4-1f)
19.869: (putdown f1-0f key0-3)
19.879: (pickup-and-loose f3-0f key2-1 key0-3)
19.884: (move f4-0f f4-1f)
19.906: (move f4-0f f3-0f)
19.912: (move f2-1f f1-1f)
19.918: (move f5-2f f5-3f)
19.919: (move f4-0f f4-1f)
19.920: (move f2-0f f1-0f)
19.932: (move f2-0f f1-0f)
19.939: (move f4-0f f4-1f)
19.963: (move f4-2f f5-2f)
19.973: (pickup-and-loose f0-0f key3-1 key0-3)
19.984: (move f4-0f f3-0f)
19.986: (move f3-1f f3-0f)
19.990: (move f1-0f f0-0f)
19.992: (putdown f1-0f key0-3)
19.997: (pickup-and-loose f3-0f key2-1 key0-3)
20.034: (putdown f1-1f key0-3)
20.086: (move f4-0f f3-0f)
20.092: (putdown f2-0f key0-3)
20.101: (unlock f5-0f f5-1f key0-3 shape0)
20.118: (move f3-0f f3-1f)
20.123: (move f4-0f f3-0f)
20.123: (move f3-1f f3-0f)
20.126: (move f4-0f f3-0f)
20.188: (move f4-3f f5-3f)
16.398: (move f5-4f f6-4f)
16.398: (move f6-3f f6-4f)
17.286: (move f4-3f f5-3f)
17.289: (move f5-2f f5-3f)
17.308: (move f5-2f f5-3f)
17.308: (move f4-3f f5-3f)
17.325: (move f5-2f f5-3f)
17.325: (move f4-3f f5-3f)
17.338: (move f5-3f f5-4f)
17.348: (move f5-3f f5-4f)
17.352: (move f4-3f f5-3f)
17.364: (move f5-2f f5-3f)
17.390: (move f5-3f f6-3f)
17.400: (move f5-3f f6-3f)
17.462: (move f5-3f f5-4f)
17.498: (move f5-3f f6-3f)
17.616: (move f5-4f f5-5f)
18.206: (move f6-3f f7-3f)
18.264: (move f4-1f f5-1f)
18.268: (move f5-0f f5-1f)
18.367: (move f4-1f f3-1f)
18.404: (move f1-0f f1-1f)
18.413: (move f2-1f f1-1f)
18.486: (move f2-1f f1-1f)
18.491: (move f1-0f f1-1f)
18.557: (move f4-1f f5-1f)
18.613: (move f2-1f f1-1f)
18.615: (move f5-0f f5-1f)
18.617: (move f4-1f f3-1f)
18.617: (move f4-1f f5-1f)
18.634: (move f3-0f f3-1f)
18.634: (move f4-1f f3-1f)
18.637: (move f4-3f f3-3f)
18.642: (move f3-2f f3-3f)
18.676: (move f2-1f f1-1f)
18.692: (move f4-1f f3-1f)
18.712: (move f4-1f f3-1f)
18.714: (move f3-0f f3-1f)
18.740: (move f4-3f f3-3f)
18.743: (move f3-2f f3-3f)
18.767: (move f4-2f f4-3f)
18.771: (move f4-1f f4-2f)
18.811: (move f3-0f f3-1f)
18.811: (move f4-1f f3-1f)
18.831: (move f3-4f f3-5f)
18.840: (move f4-3f f3-3f)
18.849: (move f3-2f f3-3f)
18.855: (move f4-1f f4-2f)
18.857: (move f3-0f f3-1f)
18.859: (move f4-1f f3-1f)
18.865: (move f3-2f f3-3f)
18.866: (move f4-3f f3-3f)
18.869: (move f4-1f f4-2f)
18.870: (move f3-3f f3-4f)
18.887: (move f3-3f f3-4f)
18.948: (unlock f1-2f f0-2f key0-3 shape0)
18.950: (move f2-3f f1-3f)
18.951: (move f1-2f f1-3f)
18.964: (move f2-0f f2-1f)
