/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.511: (move f2-2f f2-3f)
14.592: (putdown f1-3f key3-2)
14.642: (putdown f1-3f key3-2)
14.643: (move f2-2f f3-2f)
14.665: (move f2-2f f2-3f)
14.695: (move f2-2f f3-2f)
14.703: (move f1-2f f0-2f)
14.738: (move f2-2f f3-2f)
14.740: (move f4-5f f5-5f)
14.757: (move f2-2f f3-2f)
14.800: (unlock f4-5f f4-6f key2-0 shape2)
14.823: (unlock f0-1f f0-0f key3-0 shape3)
14.830: (move f4-6f f4-5f)
14.830: (unlock f4-5f f4-6f key2-0 shape2)
14.831: (move f5-5f f4-5f)
14.831: (unlock f0-1f f0-0f key3-0 shape3)
14.880: (unlock f0-1f f0-0f key3-0 shape3)
14.885: (move f5-6f f5-5f)
14.932: (move f1-3f f1-2f)
14.939: (move f1-3f f1-2f)
14.956: (unlock f0-1f f0-0f key3-0 shape3)
14.959: (move f1-3f f1-2f)
14.971: (move f5-5f f4-5f)
14.973: (move f4-6f f4-5f)
14.974: (unlock f4-5f f4-6f key2-0 shape2)
14.987: (move f1-3f f1-2f)
14.991: (unlock f4-5f f4-6f key2-0 shape2)
14.991: (move f5-5f f4-5f)
14.992: (move f4-6f f4-5f)
14.992: (putdown f1-2f key2-0)
15.046: (move f5-5f f4-5f)
15.062: (move f1-3f f1-2f)
15.076: (move f1-3f f1-2f)
15.077: (move f2-2f f1-2f)
15.084: (unlock f0-1f f0-0f key3-0 shape3)
15.087: (move f1-3f f1-2f)
15.110: (move f1-3f f1-2f)
15.110: (putdown f1-2f key2-0)
15.133: (move f5-5f f4-5f)
15.133: (move f4-6f f4-5f)
15.136: (unlock f4-5f f4-6f key2-0 shape2)
15.168: (move f2-4f f2-3f)
15.169: (move f1-3f f2-3f)
15.194: (move f1-2f f2-2f)
15.195: (putdown f2-2f key2-0)
15.207: (move f5-5f f4-5f)
15.212: (move f5-6f f5-5f)
15.223: (putdown f3-2f key2-0)
15.240: (putdown f2-2f key2-0)
15.249: (move f5-6f f5-5f)
15.257: (putdown f3-2f key2-0)
15.265: (move f5-6f f5-5f)
15.265: (move f6-5f f5-5f)
15.272: (move f1-3f f2-3f)
15.278: (move f5-6f f4-6f)
15.287: (move f1-3f f1-2f)
15.305: (move f0-1f f1-1f)
15.305: (move f1-2f f1-1f)
15.306: (move f3-5f f4-5f)
15.312: (move f5-5f f4-5f)
15.330: (move f2-3f f1-3f)
15.330: (move f5-5f f4-5f)
15.333: (move f3-5f f4-5f)
15.348: (move f1-2f f2-2f)
15.349: (putdown f1-3f key2-2)
15.352: (move f1-2f f2-2f)
15.366: (move f1-2f f2-2f)
15.380: (move f6-5f f5-5f)
15.381: (move f5-6f f4-6f)
15.381: (putdown f2-4f key3-2)
15.410: (putdown f1-3f key2-0)
15.416: (move f5-6f f4-6f)
15.418: (move f5-5f f4-5f)
15.427: (move f2-2f f3-2f)
15.433: (putdown f2-4f key3-2)
15.450: (move f2-4f f2-3f)
15.450: (move f1-3f f2-3f)
15.465: (move f4-5f f3-5f)
15.468: (move f2-3f f1-3f)
15.470: (move f1-2f f2-2f)
15.472: (move f5-5f f4-5f)
15.480: (putdown f1-3f key2-0)
11.981: (move f0-3f f0-4f)
12.571: (putdown f0-4f key3-0)
12.882: (move f1-2f f1-3f)
12.882: (move f0-3f f1-3f)
13.255: (move f1-2f f1-1f)
13.310: (move f1-2f f1-1f)
13.384: (move f0-1f f0-2f)
13.422: (move f0-1f f0-2f)
13.551: (move f0-1f f0-2f)
13.556: (move f2-3f f2-4f)
13.557: (move f1-4f f2-4f)
13.575: (move f0-1f f0-2f)
13.607: (move f0-2f f1-2f)
13.649: (move f1-3f f1-4f)
13.649: (move f0-4f f1-4f)
13.823: (move f3-1f f3-0f)
13.824: (move f1-4f f2-4f)
13.824: (move f2-3f f2-4f)
13.855: (move f3-1f f3-0f)
13.892: (move f0-1f f0-2f)
13.919: (move f3-2f f3-1f)
13.935: (move f3-2f f3-1f)
13.971: (move f2-2f f2-3f)
13.975: (move f1-3f f2-3f)
14.020: (move f0-2f f1-2f)
14.051: (move f1-3f f2-3f)
14.125: (move f2-2f f2-3f)
14.128: (move f1-3f f2-3f)
14.174: (move f0-2f f0-1f)
14.175: (move f1-1f f0-1f)
14.184: (move f0-4f f0-5f)
14.208: (move f1-3f f1-4f)
14.232: (move f0-2f f0-3f)
14.245: (move f1-3f f1-4f)
14.260: (move f2-2f f1-2f)
14.270: (move f1-3f f1-4f)
14.275: (move f1-3f f1-4f)
14.282: (move f2-2f f2-3f)
14.297: (move f1-3f f2-3f)
14.378: (move f2-2f f2-3f)
14.379: (move f1-3f f2-3f)
14.397: (move f2-2f f2-3f)
14.403: (move f1-3f f2-3f)
14.508: (move f0-2f f0-3f)
14.508: (move f3-5f f3-4f)
14.509: (move f1-1f f1-0f)
14.509: (move f1-1f f1-0f)
14.551: (move f1-3f f1-4f)
14.553: (move f2-2f f1-2f)
14.567: (move f4-6f f4-5f)
14.567: (unlock f4-5f f4-6f key2-0 shape2)
14.568: (move f5-5f f4-5f)
14.568: (move f2-2f f2-3f)
14.577: (move f2-2f f3-2f)
14.606: (move f0-2f f0-1f)
14.607: (move f1-1f f0-1f)
14.649: (move f2-2f f3-2f)
14.669: (move f2-2f f3-2f)
14.682: (move f2-2f f3-2f)
14.690: (move f1-2f f0-2f)
14.703: (move f2-2f f2-3f)
14.731: (unlock f4-5f f4-6f key2-0 shape2)
14.741: (move f2-2f f3-2f)
14.802: (move f3-2f f3-3f)
14.802: (move f2-3f f3-3f)
14.809: (move f1-3f f1-2f)
14.840: (move f4-5f f5-5f)
14.848: (move f4-5f f5-5f)
14.861: (move f4-5f f5-5f)
14.862: (move f1-3f f1-2f)
14.896: (move f2-2f f3-2f)
14.899: (move f2-3f f3-3f)
14.900: (move f3-2f f3-3f)
14.902: (unlock f4-5f f4-6f key2-0 shape2)
14.903: (move f2-2f f3-2f)
14.905: (move f5-5f f4-5f)
14.906: (move f4-6f f4-5f)
14.906: (unlock f4-5f f4-6f key2-0 shape2)
14.920: (unlock f4-5f f4-6f key2-0 shape2)
14.925: (move f5-5f f4-5f)
14.926: (unlock f4-5f f4-6f key2-0 shape2)
14.926: (move f4-6f f4-5f)
15.007: (move f1-2f f1-3f)
15.014: (unlock f4-5f f4-6f key2-0 shape2)
15.021: (move f1-2f f0-2f)
15.067: (move f1-3f f1-2f)
15.069: (move f1-2f f1-3f)
15.071: (unlock f4-5f f4-6f key2-0 shape2)
15.071: (putdown f1-1f key2-0)
15.102: (move f1-3f f1-2f)
15.103: (move f1-3f f1-2f)
15.135: (move f5-5f f4-5f)
15.172: (putdown f1-2f key2-0)
15.175: (putdown f1-1f key2-0)
15.180: (putdown f1-2f key2-2)
15.203: (move f1-3f f2-3f)
15.207: (move f5-5f f4-5f)
15.246: (move f1-3f f1-2f)
15.270: (move f4-5f f4-6f)
15.290: (putdown f1-2f key2-0)
15.295: (move f1-2f f2-2f)
15.296: (move f1-2f f1-3f)
15.296: (move f2-3f f1-3f)
15.304: (move f2-3f f1-3f)
15.305: (move f1-2f f1-3f)
15.312: (move f4-5f f3-5f)
15.320: (putdown f1-2f key3-2)
15.334: (move f4-5f f3-5f)
15.348: (putdown f3-2f key2-0)
15.376: (move f0-1f f1-1f)
15.379: (move f4-5f f3-5f)
15.380: (putdown f3-2f key2-0)
15.396: (putdown f3-1f key2-0)
15.399: (putdown f0-2f key2-0)
15.401: (move f4-5f f3-5f)
15.409: (move f4-5f f3-5f)
15.435: (move f4-5f f3-5f)
15.437: (putdown f3-1f key2-0)
15.446: (move f4-5f f3-5f)
15.447: (move f1-2f f1-1f)
11.940: (move f0-4f f1-4f)
12.240: (move f0-4f f0-3f)
12.744: (putdown f0-4f key3-0)
12.832: (move f0-4f f0-5f)
12.947: (move f1-2f f1-3f)
12.947: (move f0-3f f1-3f)
12.977: (move f0-3f f1-3f)
12.980: (move f1-2f f1-3f)
13.580: (move f0-2f f1-2f)
13.611: (move f1-3f f1-4f)
13.611: (move f0-4f f1-4f)
13.653: (move f0-2f f1-2f)
13.740: (move f0-2f f1-2f)
13.745: (move f1-1f f1-2f)
13.823: (move f0-2f f1-2f)
13.829: (move f1-4f f2-4f)
13.829: (move f2-3f f2-4f)
13.853: (move f1-4f f2-4f)
13.853: (move f2-3f f2-4f)
13.857: (move f1-4f f2-4f)
13.857: (move f2-3f f2-4f)
13.915: (move f3-0f f2-0f)
13.915: (move f1-0f f2-0f)
13.916: (move f1-4f f2-4f)
13.916: (move f3-1f f3-0f)
13.917: (move f2-3f f2-4f)
13.934: (move f3-1f f3-0f)
13.937: (move f3-0f f2-0f)
13.939: (move f1-0f f2-0f)
13.953: (move f2-3f f2-4f)
13.955: (move f1-4f f2-4f)
14.095: (move f0-2f f1-2f)
14.163: (move f2-3f f2-4f)
14.163: (move f1-4f f2-4f)
14.172: (move f1-1f f1-2f)
14.198: (move f0-2f f0-3f)
14.206: (move f0-2f f0-3f)
14.222: (move f0-2f f0-3f)
14.239: (move f0-4f f0-5f)
14.255: (move f0-2f f0-1f)
14.257: (move f1-1f f0-1f)
14.265: (move f0-2f f0-3f)
14.287: (move f3-5f f3-4f)
14.339: (move f3-4f f3-3f)
14.441: (move f3-5f f3-4f)
14.447: (move f2-4f f3-4f)
14.448: (move f2-2f f2-3f)
14.449: (move f3-3f f3-4f)
14.455: (move f1-3f f2-3f)
14.464: (move f2-4f f3-4f)
14.468: (move f3-3f f3-4f)
14.477: (unlock f3-3f f4-3f key3-0 shape3)
14.478: (move f1-1f f1-2f)
14.510: (move f3-5f f3-4f)
14.531: (move f0-2f f0-3f)
14.541: (move f3-5f f3-4f)
14.573: (unlock f3-3f f4-3f key3-0 shape3)
14.578: (move f3-5f f3-4f)
14.594: (move f1-1f f1-0f)
14.603: (move f1-1f f1-0f)
14.634: (move f3-5f f3-4f)
14.637: (unlock f4-5f f4-6f key2-0 shape2)
14.657: (move f3-5f f3-4f)
14.669: (move f2-2f f3-2f)
14.711: (move f0-2f f0-1f)
14.715: (move f1-1f f0-1f)
14.739: (move f1-2f f1-3f)
14.745: (move f3-0f f4-0f)
14.750: (move f3-1f f3-2f)
14.771: (move f3-0f f4-0f)
14.772: (move f3-1f f3-2f)
14.808: (move f2-3f f3-3f)
14.861: (move f3-2f f3-3f)
14.866: (move f2-3f f3-3f)
14.886: (move f2-3f f3-3f)
14.890: (move f3-2f f3-3f)
14.928: (move f0-5f f0-6f)
14.932: (move f2-3f f3-3f)
14.933: (move f3-2f f3-3f)
14.949: (move f4-5f f5-5f)
14.963: (move f3-2f f3-3f)
14.965: (move f2-3f f3-3f)
14.967: (move f4-5f f5-5f)
14.994: (move f0-2f f1-2f)
15.017: (move f3-4f f2-4f)
15.045: (move f4-5f f5-5f)
15.099: (move f1-1f f1-0f)
15.160: (putdown f1-0f key2-0)
15.162: (putdown f1-0f key2-0)
15.186: (putdown f1-1f key2-0)
15.194: (putdown f3-0f key2-0)
15.200: (move f3-2f f3-3f)
15.200: (move f3-1f f3-0f)
15.204: (move f2-3f f3-3f)
15.225: (move f3-1f f3-0f)
15.226: (move f1-2f f1-3f)
15.231: (putdown f3-0f key2-0)
15.297: (putdown f1-1f key2-0)
15.324: (move f4-5f f3-5f)
15.341: (move f1-2f f1-3f)
15.347: (putdown f0-1f key2-0)
15.356: (move f4-5f f4-6f)
15.369: (move f4-5f f5-5f)
15.371: (move f4-5f f4-6f)
15.377: (pickup-and-loose f2-4f key2-1 key3-0)
15.383: (pickup-and-loose f2-4f key2-1 key3-0)
15.399: (move f4-5f f3-5f)
15.401: (move f4-5f f5-5f)
15.403: (move f4-5f f3-5f)
15.410: (move f4-5f f3-5f)
15.414: (move f4-5f f3-5f)
15.438: (move f4-5f f4-6f)
15.441: (move f4-5f f3-5f)
15.448: (move f1-2f f1-3f)
15.467: (move f4-5f f3-5f)
15.472: (move f1-2f f2-2f)
15.482: (move f4-5f f3-5f)
15.484: (move f4-5f f4-6f)
15.486: (move f1-2f f2-2f)
15.498: (move f1-3f f2-3f)
11.126: (move f0-3f f1-3f)
11.127: (move f1-4f f1-3f)
11.681: (move f0-3f f0-2f)
11.803: (pickup f1-4f key3-2)
11.922: (move f0-4f f1-4f)
11.998: (move f1-4f f2-4f)
12.083: (move f0-4f f0-3f)
12.804: (move f1-2f f1-3f)
12.804: (move f0-3f f1-3f)
12.844: (move f0-5f f0-6f)
12.863: (move f0-3f f1-3f)
12.864: (move f1-2f f1-3f)
12.881: (move f0-4f f0-5f)
12.946: (move f2-4f f2-3f)
12.949: (move f3-3f f2-3f)
13.045: (move f0-3f f1-3f)
13.046: (move f1-2f f1-3f)
13.284: (move f1-2f f1-3f)
13.285: (move f0-3f f1-3f)
13.337: (move f0-3f f1-3f)
13.339: (move f1-2f f1-3f)
13.396: (move f3-3f f3-2f)
13.929: (move f1-4f f2-4f)
13.929: (move f2-3f f2-4f)
14.003: (move f3-0f f2-0f)
14.005: (move f1-0f f2-0f)
14.010: (move f1-0f f2-0f)
14.010: (move f3-0f f2-0f)
14.114: (move f3-4f f3-3f)
14.204: (move f2-2f f2-3f)
14.210: (move f1-3f f2-3f)
14.217: (move f2-2f f2-3f)
14.226: (move f1-3f f2-3f)
14.262: (move f3-3f f2-3f)
14.262: (move f3-3f f2-3f)
14.268: (move f1-1f f1-2f)
14.268: (move f3-4f f3-3f)
14.339: (move f3-4f f3-3f)
14.360: (move f3-4f f3-3f)
14.377: (move f3-4f f3-3f)
14.398: (move f1-3f f1-4f)
14.417: (move f2-4f f3-4f)
14.418: (move f3-3f f3-4f)
14.426: (move f3-5f f3-4f)
14.426: (move f3-4f f3-3f)
14.435: (move f2-4f f3-4f)
14.435: (move f3-3f f3-4f)
14.484: (unlock f3-3f f4-3f key3-0 shape3)
14.497: (move f3-4f f3-3f)
14.504: (move f3-3f f3-4f)
14.506: (move f2-4f f3-4f)
14.518: (move f1-3f f1-4f)
14.525: (move f1-1f f1-2f)
14.537: (unlock f3-3f f4-3f key3-0 shape3)
14.555: (move f2-4f f3-4f)
14.560: (unlock f3-3f f4-3f key3-0 shape3)
14.560: (move f3-3f f3-4f)
14.578: (move f3-5f f3-4f)
14.584: (move f3-5f f3-4f)
14.599: (move f3-5f f3-4f)
14.600: (move f3-5f f3-4f)
14.606: (unlock f3-3f f4-3f key3-0 shape3)
14.606: (move f3-3f f3-4f)
14.608: (move f2-4f f3-4f)
14.627: (move f3-3f f3-4f)
14.632: (move f3-5f f3-4f)
14.636: (unlock f3-3f f4-3f key3-0 shape3)
14.649: (move f3-3f f3-4f)
14.650: (move f3-3f f3-2f)
14.706: (move f3-5f f3-4f)
14.718: (move f3-5f f3-4f)
14.732: (move f2-4f f3-4f)
14.732: (move f3-3f f3-4f)
14.793: (move f3-4f f2-4f)
14.798: (move f3-3f f3-2f)
14.803: (move f1-3f f2-3f)
14.807: (move f2-2f f3-2f)
14.850: (move f2-2f f3-2f)
14.853: (move f3-0f f4-0f)
14.853: (move f3-3f f3-2f)
14.861: (move f3-2f f3-3f)
14.863: (move f2-3f f3-3f)
14.867: (move f3-0f f4-0f)
14.917: (unlock f3-3f f4-3f key3-0 shape3)
14.949: (move f0-5f f0-6f)
14.951: (move f3-4f f2-4f)
15.019: (move f3-4f f2-4f)
15.029: (move f1-3f f2-3f)
15.060: (move f3-4f f2-4f)
15.102: (pickup-and-loose f2-4f key2-1 key2-0)
15.108: (move f1-2f f1-3f)
15.112: (move f3-4f f2-4f)
15.143: (move f1-2f f1-3f)
15.143: (move f3-4f f2-4f)
15.191: (move f3-4f f2-4f)
15.248: (move f3-3f f4-3f)
15.284: (putdown f1-0f key2-0)
15.285: (putdown f1-0f key2-0)
15.308: (move f1-2f f1-3f)
15.309: (move f1-3f f2-3f)
15.317: (move f3-3f f4-3f)
15.322: (putdown f3-0f key2-0)
15.331: (pickup-and-loose f2-4f key2-1 key3-0)
15.346: (move f1-2f f2-2f)
15.350: (pickup-and-loose f2-4f key2-1 key3-0)
15.355: (putdown f3-0f key2-0)
15.357: (pickup-and-loose f2-4f key2-1 key3-0)
15.368: (pickup-and-loose f2-4f key2-1 key3-0)
15.374: (move f4-5f f4-6f)
15.376: (pickup-and-loose f2-4f key2-1 key3-0)
15.411: (putdown f2-0f key2-0)
15.418: (move f3-4f f3-5f)
15.422: (move f4-0f f5-0f)
15.425: (move f4-5f f3-5f)
15.447: (putdown f2-0f key2-0)
15.448: (move f4-0f f5-0f)
15.449: (move f4-5f f5-5f)
15.498: (putdown f0-1f key2-0)
15.502: (move f1-2f f2-2f)
15.503: (move f1-2f f2-2f)
10.703: (move f1-4f f1-3f)
10.956: (move f0-2f f1-2f)
10.956: (move f1-3f f1-2f)
11.137: (move f2-4f f2-3f)
11.137: (move f1-3f f2-3f)
11.271: (move f1-4f f1-3f)
11.271: (move f0-3f f1-3f)
11.325: (pickup f0-2f key2-2)
11.392: (move f2-4f f3-4f)
11.498: (pickup f2-4f key2-1)
11.655: (move f1-4f f2-4f)
11.779: (move f0-3f f0-2f)
11.821: (pickup f1-4f key3-2)
11.847: (pickup f0-3f key2-2)
11.999: (move f1-4f f2-4f)
12.213: (move f1-4f f0-4f)
12.536: (move f0-2f f0-1f)
12.685: (pickup-and-loose f5-0f key0-1 key2-0)
12.718: (move f2-4f f2-3f)
12.722: (move f3-3f f2-3f)
12.732: (pickup-and-loose f5-0f key0-1 key2-0)
12.830: (move f0-5f f0-6f)
12.877: (move f2-4f f2-3f)
12.881: (move f3-3f f2-3f)
12.946: (move f2-4f f2-3f)
12.949: (move f3-3f f2-3f)
12.979: (move f2-3f f1-3f)
12.999: (move f2-3f f1-3f)
13.021: (move f3-3f f2-3f)
13.023: (move f2-4f f2-3f)
13.066: (move f2-4f f2-3f)
13.069: (move f3-3f f2-3f)
13.108: (move f2-4f f2-3f)
13.119: (move f3-3f f2-3f)
13.123: (move f2-4f f2-3f)
13.135: (move f3-3f f2-3f)
13.146: (move f2-3f f2-2f)
13.147: (move f3-2f f2-2f)
13.167: (move f3-3f f3-2f)
13.326: (move f3-3f f3-2f)
13.394: (move f3-3f f3-2f)
13.424: (move f3-3f f3-2f)
13.462: (move f3-3f f3-2f)
13.486: (move f3-3f f3-2f)
13.530: (move f0-6f f1-6f)
13.534: (move f5-0f f6-0f)
13.560: (move f3-3f f3-2f)
13.660: (move f2-3f f1-3f)
13.717: (move f2-3f f2-4f)
13.719: (move f1-4f f2-4f)
13.749: (move f3-4f f2-4f)
13.750: (move f2-3f f2-4f)
13.961: (move f3-2f f3-1f)
14.000: (move f2-3f f2-4f)
14.000: (move f1-4f f2-4f)
14.021: (move f2-3f f2-4f)
14.024: (move f3-4f f2-4f)
14.088: (move f5-0f f6-0f)
14.129: (move f1-3f f2-3f)
14.194: (move f3-3f f2-3f)
14.218: (move f1-3f f2-3f)
14.263: (move f3-3f f2-3f)
14.279: (move f2-2f f2-3f)
14.282: (move f1-3f f2-3f)
14.288: (move f3-4f f3-3f)
14.337: (move f3-3f f2-3f)
14.373: (move f3-4f f3-3f)
14.394: (move f1-3f f1-4f)
14.431: (move f1-3f f1-4f)
14.437: (move f3-4f f3-3f)
14.442: (move f2-2f f2-3f)
14.447: (move f1-3f f2-3f)
14.450: (move f3-4f f3-3f)
14.454: (move f1-3f f1-4f)
14.466: (move f1-3f f1-4f)
14.484: (move f3-4f f3-3f)
14.498: (move f3-4f f3-3f)
14.503: (move f3-3f f2-3f)
14.520: (move f3-4f f3-3f)
14.521: (move f3-4f f3-3f)
14.529: (move f2-2f f2-3f)
14.533: (move f1-3f f2-3f)
14.538: (unlock f3-3f f4-3f key3-0 shape3)
14.581: (move f3-3f f2-3f)
14.598: (move f3-3f f3-4f)
14.605: (move f3-3f f2-3f)
14.615: (move f3-3f f3-4f)
14.685: (move f3-3f f3-4f)
14.716: (move f3-5f f3-4f)
14.734: (move f2-2f f3-2f)
14.734: (move f3-3f f3-4f)
14.735: (move f2-4f f3-4f)
14.737: (move f3-3f f3-2f)
14.740: (move f1-3f f1-4f)
14.742: (move f3-3f f3-4f)
14.801: (move f3-3f f3-4f)
14.808: (move f2-2f f3-2f)
14.814: (move f3-3f f3-2f)
14.815: (move f3-3f f3-2f)
14.836: (move f3-3f f3-2f)
14.852: (move f3-3f f3-2f)
14.877: (pickup-and-loose f2-4f key2-1 key2-0)
14.897: (move f2-2f f3-2f)
14.909: (move f3-3f f3-2f)
14.915: (move f3-3f f3-4f)
14.970: (move f3-2f f3-3f)
14.970: (move f2-3f f3-3f)
14.982: (move f3-4f f2-4f)
15.030: (pickup-and-loose f2-4f key2-1 key2-0)
15.050: (move f3-2f f3-3f)
15.054: (move f2-3f f3-3f)
15.072: (move f3-4f f2-4f)
15.103: (pickup-and-loose f2-4f key2-1 key2-0)
15.119: (pickup-and-loose f2-4f key2-1 key2-0)
15.126: (move f2-4f f2-3f)
15.136: (move f3-4f f2-4f)
15.145: (move f3-5f f4-5f)
15.156: (move f3-4f f2-4f)
15.171: (move f2-0f f3-0f)
15.186: (pickup-and-loose f2-4f key2-1 key2-0)
10.494: (move f0-2f f1-2f)
10.636: (move f1-3f f1-2f)
10.637: (move f0-2f f1-2f)
10.912: (move f1-3f f1-2f)
11.001: (move f0-3f f1-3f)
11.031: (move f1-4f f1-3f)
11.061: (move f2-4f f2-3f)
11.061: (move f1-3f f2-3f)
11.079: (putdown f1-3f key3-2)
11.172: (move f2-4f f2-3f)
11.172: (move f1-3f f2-3f)
11.308: (move f2-4f f3-4f)
11.323: (move f2-3f f3-3f)
11.323: (move f3-4f f3-3f)
11.380: (move f2-4f f3-4f)
11.484: (pickup f2-4f key2-1)
11.626: (move f1-4f f2-4f)
11.722: (putdown f2-4f key3-2)
11.821: (move f2-3f f2-2f)
11.821: (move f1-2f f2-2f)
11.832: (pickup-and-loose f2-4f key2-1 key3-2)
11.956: (move f0-1f f1-1f)
11.957: (move f1-2f f1-1f)
12.016: (move f3-4f f3-5f)
12.117: (move f1-3f f0-3f)
12.117: (move f0-4f f0-3f)
12.155: (move f0-2f f0-1f)
12.288: (putdown f0-4f key3-2)
12.296: (move f0-2f f0-1f)
12.307: (pickup-and-loose f0-4f key3-0 key3-2)
12.457: (move f1-4f f0-4f)
12.503: (move f0-3f f0-4f)
12.592: (move f2-4f f2-3f)
12.618: (move f0-4f f0-5f)
12.641: (move f1-3f f1-2f)
12.642: (move f2-2f f1-2f)
12.674: (move f3-4f f4-4f)
12.834: (move f2-3f f1-3f)
12.895: (move f2-3f f1-3f)
12.900: (move f2-4f f2-3f)
12.910: (move f3-3f f2-3f)
12.919: (move f2-3f f2-2f)
12.920: (move f3-2f f2-2f)
13.015: (move f2-4f f3-4f)
13.057: (move f2-4f f2-3f)
13.059: (move f2-4f f2-3f)
13.061: (move f3-3f f2-3f)
13.064: (move f3-3f f2-3f)
13.072: (move f3-3f f2-3f)
13.078: (move f2-4f f2-3f)
13.079: (move f2-3f f2-2f)
13.079: (move f3-2f f2-2f)
13.080: (move f2-3f f1-3f)
13.084: (move f3-3f f2-3f)
13.089: (move f2-3f f1-3f)
13.117: (move f3-3f f2-3f)
13.147: (move f3-2f f2-2f)
13.147: (move f2-3f f2-2f)
13.180: (move f3-3f f2-3f)
13.192: (move f3-2f f2-2f)
13.193: (move f2-3f f2-2f)
13.242: (move f3-3f f2-3f)
13.260: (move f3-2f f2-2f)
13.260: (move f2-3f f2-2f)
13.265: (move f2-3f f2-2f)
13.265: (move f3-2f f2-2f)
13.314: (move f2-3f f2-2f)
13.314: (move f3-2f f2-2f)
13.317: (move f2-3f f1-3f)
13.356: (move f3-3f f3-2f)
13.366: (move f2-3f f1-3f)
13.421: (move f2-3f f1-3f)
13.439: (move f3-3f f3-2f)
13.489: (move f3-3f f3-2f)
13.507: (move f3-3f f3-2f)
13.516: (move f0-6f f1-6f)
13.558: (move f2-4f f1-4f)
13.561: (move f3-3f f3-2f)
13.565: (move f3-3f f3-2f)
13.572: (move f3-3f f3-2f)
13.586: (move f2-3f f1-3f)
13.590: (move f3-3f f3-2f)
13.660: (move f2-3f f1-3f)
13.693: (move f2-3f f1-3f)
13.709: (move f1-3f f1-2f)
13.715: (move f5-0f f4-0f)
13.736: (move f3-2f f3-1f)
13.742: (move f2-3f f1-3f)
13.742: (move f5-0f f4-0f)
13.744: (pickup-and-loose f6-0f key3-0 key2-0)
13.783: (move f2-3f f1-3f)
13.785: (pickup-and-loose f6-0f key3-0 key2-0)
13.865: (move f2-3f f1-3f)
13.873: (putdown f6-0f key2-0)
13.893: (move f3-2f f3-1f)
13.925: (putdown f6-0f key2-0)
13.962: (move f3-2f f3-1f)
13.964: (move f3-1f f3-0f)
13.981: (move f3-2f f3-1f)
13.985: (move f4-5f f5-5f)
13.997: (move f2-3f f2-4f)
13.998: (move f1-4f f2-4f)
14.013: (move f3-2f f3-1f)
14.017: (move f2-3f f2-4f)
14.018: (move f1-4f f2-4f)
14.021: (move f1-4f f2-4f)
14.022: (move f2-3f f2-4f)
14.028: (move f2-3f f2-4f)
14.032: (move f3-4f f2-4f)
14.046: (move f3-4f f2-4f)
14.047: (move f3-2f f3-1f)
14.049: (move f3-4f f2-4f)
14.049: (move f2-3f f2-4f)
14.058: (move f2-3f f2-4f)
14.076: (move f2-3f f2-4f)
14.077: (move f1-4f f2-4f)
14.115: (move f3-4f f2-4f)
14.115: (move f2-3f f2-4f)
14.129: (move f3-2f f3-1f)
14.147: (move f3-4f f2-4f)
10.523: (move f1-3f f1-2f)
10.760: (putdown f1-2f key2-2)
11.030: (move f1-3f f2-3f)
11.037: (move f2-4f f2-3f)
11.037: (move f1-3f f2-3f)
11.105: (move f3-3f f3-2f)
11.106: (move f2-2f f3-2f)
11.151: (putdown f1-2f key3-2)
11.247: (move f2-4f f2-3f)
11.264: (move f2-4f f3-4f)
11.267: (pickup f3-3f key1-0)
11.302: (putdown f2-3f key3-2)
11.302: (move f3-4f f3-3f)
11.303: (move f2-3f f3-3f)
11.311: (move f1-3f f1-2f)
11.331: (putdown f1-3f key2-2)
11.351: (move f2-3f f3-3f)
11.351: (move f3-4f f3-3f)
11.371: (putdown f1-3f key3-2)
11.482: (move f1-3f f2-3f)
11.498: (move f2-4f f3-4f)
11.603: (putdown f3-4f key3-2)
11.641: (move f1-2f f0-2f)
11.642: (move f0-3f f0-2f)
11.682: (move f4-4f f4-5f)
11.686: (move f3-5f f4-5f)
11.690: (putdown f2-4f key3-2)
11.692: (move f1-2f f2-2f)
11.784: (move f2-3f f2-2f)
11.785: (move f1-2f f2-2f)
11.793: (pickup-and-loose f2-4f key2-1 key3-2)
11.797: (move f2-3f f2-2f)
11.797: (move f1-2f f2-2f)
11.818: (move f1-2f f1-1f)
11.818: (move f0-1f f1-1f)
11.845: (move f0-4f f1-4f)
11.845: (move f1-3f f1-4f)
11.926: (move f0-1f f1-1f)
11.926: (move f1-2f f1-1f)
11.943: (move f1-2f f1-1f)
11.981: (move f3-4f f3-5f)
11.991: (move f1-3f f0-3f)
11.991: (move f0-4f f0-3f)
11.999: (move f3-4f f3-5f)
12.053: (move f0-4f f1-4f)
12.074: (move f2-4f f1-4f)
12.167: (putdown f0-1f key2-2)
12.205: (move f1-1f f1-0f)
12.313: (move f1-3f f1-4f)
12.320: (pickup-and-loose f0-4f key3-0 key2-2)
12.348: (move f0-4f f0-3f)
12.376: (pickup-and-loose f0-4f key3-0 key3-2)
