/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.886: (pickup f3-2f key1-0)
16.901: (move f3-1f f4-1f)
16.907: (pickup f3-2f key1-0)
16.909: (move f4-2f f4-1f)
16.927: (move f4-2f f5-2f)
16.932: (move f4-2f f4-3f)
16.932: (move f3-2f f3-1f)
16.933: (move f3-3f f4-3f)
16.935: (pickup f3-2f key1-0)
16.947: (move f3-3f f4-3f)
16.949: (move f4-2f f4-3f)
16.952: (move f3-2f f2-2f)
16.953: (move f3-2f f4-2f)
16.956: (move f4-1f f4-2f)
16.957: (move f5-2f f4-2f)
16.957: (move f4-3f f4-2f)
16.965: (pickup f3-2f key1-0)
16.967: (move f4-3f f4-2f)
16.976: (move f3-2f f3-3f)
16.998: (move f5-4f f5-5f)
17.000: (move f4-5f f5-5f)
17.008: (move f4-2f f5-2f)
17.028: (move f5-4f f4-4f)
17.053: (move f3-6f f4-6f)
17.053: (move f4-5f f4-6f)
17.059: (move f4-3f f4-2f)
17.077: (move f3-2f f4-2f)
17.098: (move f3-2f f4-2f)
17.104: (move f3-1f f4-1f)
17.107: (move f4-2f f5-2f)
17.107: (move f4-2f f4-1f)
17.120: (move f4-3f f4-2f)
17.122: (move f3-1f f4-1f)
17.124: (move f3-2f f4-2f)
17.127: (move f4-2f f4-1f)
17.129: (move f4-3f f4-2f)
17.137: (move f4-2f f5-2f)
17.139: (move f4-2f f4-3f)
17.141: (move f3-4f f3-3f)
17.145: (move f4-3f f3-3f)
17.157: (move f4-3f f3-3f)
17.161: (move f4-2f f4-3f)
17.164: (move f4-3f f4-2f)
17.166: (move f3-2f f4-2f)
17.176: (move f4-3f f4-2f)
17.180: (move f3-2f f3-3f)
17.188: (move f4-1f f4-2f)
17.190: (move f3-2f f4-2f)
17.193: (move f4-2f f4-1f)
17.196: (move f4-3f f4-2f)
17.198: (move f3-2f f4-2f)
17.204: (move f4-3f f4-2f)
17.221: (move f4-3f f4-4f)
17.225: (move f4-3f f4-2f)
17.241: (move f3-6f f2-6f)
17.243: (move f2-5f f2-6f)
17.244: (move f3-3f f3-4f)
17.245: (move f4-3f f3-3f)
17.246: (move f3-2f f2-2f)
17.257: (pickup f2-1f key1-3)
17.260: (move f4-2f f4-1f)
17.261: (move f3-3f f3-4f)
16.338: (pickup-and-loose f3-2f key2-3 key1-3)
16.343: (move f3-3f f4-3f)
16.344: (move f4-2f f4-3f)
16.379: (move f4-2f f5-2f)
16.382: (move f4-2f f3-2f)
16.382: (move f3-3f f3-2f)
16.384: (pickup-and-loose f3-2f key2-3 key0-2)
16.431: (move f4-2f f3-2f)
16.431: (move f3-3f f3-2f)
16.440: (putdown f3-2f key1-3)
16.442: (pickup-and-loose f3-2f key2-3 key0-2)
16.471: (move f4-2f f3-2f)
16.526: (move f4-4f f4-3f)
16.537: (move f3-3f f3-2f)
16.537: (move f4-2f f3-2f)
16.541: (putdown f3-2f key0-2)
16.578: (move f4-2f f3-2f)
16.613: (putdown f3-2f key0-2)
16.615: (move f4-2f f3-2f)
16.629: (move f3-2f f4-2f)
16.675: (move f3-2f f4-2f)
16.691: (move f4-2f f5-2f)
16.697: (move f4-2f f4-3f)
16.699: (move f4-2f f3-2f)
16.734: (move f3-2f f4-2f)
16.750: (move f3-2f f4-2f)
16.761: (move f3-2f f4-2f)
16.783: (move f3-2f f4-2f)
16.784: (move f3-2f f3-1f)
16.787: (move f4-2f f5-2f)
16.799: (move f4-2f f5-2f)
16.803: (move f4-2f f5-2f)
16.804: (move f4-2f f5-2f)
16.834: (move f3-2f f4-2f)
16.839: (pickup-and-loose f3-2f key1-0 key1-3)
16.847: (move f4-2f f5-2f)
16.849: (move f3-2f f4-2f)
16.850: (move f3-2f f3-3f)
16.854: (move f3-2f f2-2f)
16.855: (move f3-2f f3-1f)
16.855: (move f4-3f f4-2f)
16.861: (move f3-2f f4-2f)
16.863: (pickup-and-loose f3-2f key1-0 key0-2)
16.878: (move f3-2f f4-2f)
16.884: (move f2-2f f2-1f)
16.884: (move f3-1f f2-1f)
16.897: (move f3-2f f3-3f)
16.933: (move f4-2f f5-2f)
16.940: (move f4-2f f4-3f)
16.943: (move f3-3f f4-3f)
16.950: (move f4-2f f5-2f)
16.951: (move f4-2f f5-2f)
16.951: (move f3-2f f2-2f)
16.955: (move f3-2f f3-3f)
16.961: (move f3-3f f3-4f)
16.974: (move f4-2f f4-1f)
16.978: (move f3-1f f4-1f)
16.980: (move f3-2f f3-3f)
16.982: (move f3-2f f3-1f)
16.985: (move f3-2f f3-3f)
16.985: (putdown f4-3f key3-1)
16.986: (move f3-2f f4-2f)
16.991: (move f3-2f f3-3f)
16.998: (pickup-and-loose f3-2f key1-0 key0-2)
16.998: (move f4-2f f5-2f)
17.006: (move f2-6f f1-6f)
17.012: (move f5-5f f6-5f)
17.025: (move f3-2f f3-3f)
17.031: (move f3-2f f2-2f)
17.047: (move f3-2f f3-3f)
17.054: (move f4-2f f5-2f)
17.056: (move f3-2f f3-3f)
17.059: (move f3-2f f3-3f)
17.065: (move f3-2f f4-2f)
17.071: (move f4-2f f4-3f)
17.072: (move f3-2f f3-3f)
17.072: (move f3-2f f3-1f)
17.073: (move f4-3f f3-3f)
17.074: (move f3-2f f4-2f)
17.077: (move f3-2f f4-2f)
17.094: (move f4-3f f4-4f)
17.111: (move f4-3f f4-4f)
17.112: (move f3-4f f4-4f)
17.127: (move f3-2f f2-2f)
17.133: (move f3-4f f4-4f)
17.133: (move f3-4f f3-5f)
17.134: (putdown f5-2f key2-0)
17.136: (move f3-2f f3-1f)
17.141: (move f4-2f f5-2f)
17.150: (move f3-2f f3-1f)
17.151: (move f3-2f f3-1f)
17.155: (move f4-2f f5-2f)
17.162: (move f3-4f f3-5f)
17.164: (move f3-2f f2-2f)
17.167: (move f4-2f f4-3f)
17.170: (move f4-2f f4-1f)
17.174: (move f4-3f f4-4f)
17.190: (move f3-2f f2-2f)
17.191: (move f3-2f f2-2f)
17.204: (move f4-3f f4-4f)
17.204: (move f4-2f f4-1f)
17.210: (move f3-2f f3-1f)
17.211: (move f3-2f f3-3f)
17.218: (move f3-2f f4-2f)
17.224: (move f3-2f f3-1f)
17.230: (move f2-2f f1-2f)
17.238: (move f3-2f f3-1f)
17.247: (move f3-2f f4-2f)
17.247: (putdown f4-1f key0-2)
17.249: (move f3-2f f3-3f)
17.259: (move f3-2f f2-2f)
17.265: (move f3-2f f2-2f)
17.279: (move f3-2f f2-2f)
17.283: (move f3-2f f2-2f)
17.289: (move f3-2f f2-2f)
17.291: (move f3-2f f2-2f)
17.292: (move f4-2f f4-1f)
17.299: (move f4-4f f3-4f)
17.299: (move f3-2f f3-3f)
17.325: (move f2-2f f2-1f)
16.241: (pickup f3-2f key2-3)
16.274: (pickup f3-2f key2-3)
16.276: (move f3-4f f3-5f)
16.319: (pickup f3-2f key2-3)
16.337: (move f3-3f f3-2f)
16.343: (move f4-2f f3-2f)
16.369: (pickup f3-2f key2-3)
16.389: (pickup f3-2f key2-3)
16.413: (move f4-2f f4-3f)
16.413: (move f4-2f f5-2f)
16.413: (move f3-3f f4-3f)
16.419: (pickup f3-2f key2-3)
16.428: (move f2-2f f2-1f)
16.429: (move f3-1f f2-1f)
16.430: (move f4-2f f5-2f)
16.435: (move f3-1f f2-1f)
16.436: (pickup f3-2f key2-3)
16.437: (move f2-2f f2-1f)
16.438: (move f3-1f f2-1f)
16.440: (move f2-2f f2-1f)
16.516: (move f2-2f f2-1f)
16.517: (move f3-1f f2-1f)
16.520: (move f3-3f f4-3f)
16.522: (move f4-2f f4-3f)
16.528: (move f2-2f f2-1f)
16.528: (move f3-1f f2-1f)
16.532: (move f3-1f f2-1f)
16.534: (move f2-2f f2-1f)
16.554: (move f2-2f f2-1f)
16.565: (move f3-3f f4-3f)
16.566: (move f4-2f f4-3f)
16.574: (move f4-2f f5-2f)
16.584: (move f3-3f f4-3f)
16.584: (move f4-2f f4-3f)
16.594: (move f4-2f f5-2f)
16.598: (move f4-2f f5-2f)
16.609: (move f4-2f f5-2f)
16.637: (move f4-2f f4-1f)
16.640: (move f3-1f f4-1f)
16.648: (move f3-5f f3-6f)
16.651: (move f3-2f f4-2f)
16.664: (move f2-2f f2-1f)
16.665: (move f3-1f f2-1f)
16.673: (move f3-5f f3-6f)
16.676: (move f3-2f f4-2f)
16.690: (move f4-2f f4-3f)
16.698: (move f3-3f f4-3f)
16.711: (pickup f3-2f key1-0)
16.712: (move f3-2f f4-2f)
16.728: (move f4-2f f5-2f)
16.730: (move f4-2f f5-2f)
16.746: (move f3-2f f3-1f)
16.750: (pickup f3-2f key1-0)
16.766: (move f4-2f f4-3f)
16.767: (move f3-3f f4-3f)
16.772: (move f4-2f f4-3f)
16.772: (move f3-3f f4-3f)
16.774: (move f4-3f f4-2f)
16.778: (move f4-2f f4-3f)
16.779: (move f3-3f f4-3f)
16.788: (move f4-2f f4-3f)
16.790: (pickup f3-2f key1-0)
16.796: (move f3-3f f4-3f)
16.796: (move f4-2f f5-2f)
16.796: (move f4-2f f4-3f)
16.799: (move f3-3f f4-3f)
16.804: (move f4-2f f4-3f)
16.807: (unlock f3-4f f2-4f key3-1 shape3)
16.815: (move f3-4f f4-4f)
16.815: (move f4-2f f5-2f)
16.815: (move f3-3f f4-3f)
16.821: (move f4-3f f4-4f)
16.825: (move f3-3f f4-3f)
16.826: (move f4-2f f4-3f)
16.828: (pickup f3-2f key1-0)
16.828: (move f3-2f f2-2f)
16.829: (move f3-2f f3-1f)
16.835: (move f4-2f f5-2f)
16.837: (move f3-1f f4-1f)
16.837: (move f4-2f f4-1f)
16.840: (move f4-2f f5-2f)
16.847: (move f3-1f f4-1f)
16.851: (move f4-2f f4-1f)
16.852: (move f4-2f f4-1f)
16.853: (move f3-1f f4-1f)
16.865: (move f3-2f f3-3f)
16.868: (move f4-2f f5-2f)
16.880: (pickup f3-2f key1-0)
16.881: (move f3-2f f2-2f)
16.886: (putdown f4-3f key3-1)
16.891: (move f4-2f f4-1f)
16.893: (move f3-1f f4-1f)
16.908: (move f4-2f f4-3f)
16.913: (move f2-2f f2-1f)
16.915: (move f3-1f f2-1f)
16.917: (move f4-2f f5-2f)
16.917: (move f3-3f f4-3f)
16.933: (move f4-2f f4-1f)
16.937: (move f3-1f f4-1f)
16.938: (pickup f3-2f key1-0)
16.941: (move f3-1f f4-1f)
16.942: (move f3-2f f3-3f)
16.945: (move f4-2f f4-1f)
16.947: (move f3-2f f4-2f)
16.955: (move f2-2f f2-1f)
16.955: (pickup f3-2f key1-0)
16.958: (move f3-1f f2-1f)
16.962: (move f4-2f f4-1f)
16.968: (move f3-1f f4-1f)
16.977: (move f4-2f f4-1f)
16.987: (move f4-3f f3-3f)
16.989: (move f3-2f f4-2f)
17.001: (move f3-4f f3-3f)
17.033: (move f3-2f f4-2f)
17.035: (move f4-2f f4-1f)
17.046: (move f4-2f f4-1f)
17.048: (move f3-1f f4-1f)
17.050: (move f4-2f f5-2f)
17.053: (move f3-2f f2-2f)
17.062: (move f4-2f f4-3f)
16.074: (move f3-5f f3-6f)
16.191: (move f4-2f f4-3f)
16.199: (move f3-3f f4-3f)
16.243: (move f4-2f f5-2f)
16.255: (move f3-3f f3-2f)
16.256: (move f4-2f f3-2f)
16.392: (pickup-and-loose f3-2f key2-3 key3-1)
16.419: (move f4-2f f5-2f)
16.503: (move f4-2f f5-2f)
16.509: (move f4-2f f4-3f)
16.510: (move f3-1f f2-1f)
16.513: (move f4-2f f5-2f)
16.513: (move f2-2f f2-1f)
16.517: (move f3-3f f4-3f)
16.530: (move f4-2f f4-3f)
16.531: (move f4-2f f5-2f)
16.544: (move f3-1f f4-1f)
16.545: (move f4-2f f4-1f)
16.558: (move f4-2f f4-1f)
16.624: (putdown f3-2f key3-1)
16.676: (move f3-2f f4-2f)
16.684: (move f3-2f f4-2f)
16.716: (move f4-2f f5-2f)
16.735: (move f3-2f f3-1f)
16.750: (move f4-2f f4-3f)
16.768: (move f2-2f f2-1f)
16.768: (move f3-1f f2-1f)
16.771: (move f3-2f f2-2f)
16.775: (move f3-2f f4-2f)
16.778: (move f3-2f f3-1f)
16.794: (move f3-2f f3-1f)
16.806: (move f3-2f f4-2f)
16.817: (move f3-2f f2-2f)
16.824: (move f4-2f f5-2f)
16.836: (move f3-2f f4-2f)
16.841: (move f3-2f f2-2f)
16.857: (move f3-2f f4-2f)
16.858: (move f3-2f f3-3f)
16.862: (move f3-1f f4-1f)
16.864: (move f4-2f f4-1f)
16.870: (pickup-and-loose f3-2f key1-0 key3-1)
16.873: (move f3-2f f3-3f)
16.874: (move f3-2f f3-1f)
16.881: (move f3-3f f3-4f)
16.886: (move f3-2f f3-1f)
16.888: (move f4-2f f4-1f)
16.899: (move f4-2f f4-3f)
16.911: (move f3-2f f2-2f)
16.934: (move f3-2f f2-2f)
16.936: (move f4-2f f4-1f)
16.942: (move f4-3f f4-4f)
16.948: (move f4-3f f4-4f)
16.952: (move f3-2f f4-2f)
16.953: (move f3-2f f3-3f)
16.963: (move f3-2f f3-1f)
16.989: (move f3-2f f3-3f)
17.004: (move f4-3f f4-4f)
17.011: (move f3-2f f3-3f)
17.011: (move f3-2f f2-2f)
17.032: (putdown f5-2f key3-1)
17.033: (move f3-2f f2-2f)
17.055: (move f4-3f f4-4f)
17.091: (move f3-4f f3-3f)
17.094: (move f4-3f f4-4f)
17.103: (move f2-2f f1-2f)
17.109: (move f4-2f f4-3f)
17.125: (putdown f3-4f key3-1)
17.127: (move f3-4f f4-4f)
17.129: (move f3-5f f2-5f)
17.138: (move f3-5f f4-5f)
17.139: (move f3-2f f3-3f)
17.142: (move f4-4f f4-5f)
17.172: (move f4-3f f4-4f)
17.190: (move f4-3f f4-4f)
17.199: (move f3-2f f3-1f)
17.216: (move f4-3f f4-4f)
17.223: (move f4-3f f4-2f)
17.228: (move f3-2f f4-2f)
17.230: (move f3-2f f4-2f)
17.230: (move f3-3f f3-4f)
17.239: (putdown f4-2f key3-1)
17.248: (move f4-3f f4-4f)
17.248: (move f4-2f f4-1f)
17.265: (move f3-2f f2-2f)
17.269: (move f4-3f f4-4f)
17.277: (move f4-2f f4-1f)
17.278: (move f2-2f f2-1f)
17.301: (move f3-6f f2-6f)
17.302: (move f3-2f f3-3f)
17.311: (move f3-2f f2-2f)
17.313: (move f3-2f f4-2f)
17.313: (move f4-3f f4-4f)
17.315: (move f4-3f f4-4f)
17.329: (move f3-6f f2-6f)
17.339: (move f4-3f f4-4f)
17.343: (move f3-1f f3-0f)
17.349: (move f3-2f f3-1f)
17.362: (move f3-2f f2-2f)
17.374: (move f3-2f f4-2f)
17.375: (move f2-1f f2-2f)
17.376: (move f2-1f f3-1f)
17.380: (move f3-2f f2-2f)
17.380: (move f4-1f f3-1f)
17.388: (putdown f3-3f key3-1)
17.402: (move f4-3f f3-3f)
17.430: (move f2-2f f1-2f)
17.430: (move f3-2f f2-2f)
17.437: (move f2-1f f3-1f)
17.445: (move f4-1f f3-1f)
17.446: (move f3-2f f4-2f)
17.446: (move f3-2f f4-2f)
17.479: (move f3-2f f3-3f)
17.483: (move f3-2f f2-2f)
17.494: (move f3-4f f3-5f)
17.496: (move f3-2f f4-2f)
17.505: (move f3-2f f3-3f)
17.543: (move f2-2f f1-2f)
17.550: (move f5-2f f6-2f)
17.553: (move f3-2f f3-3f)
17.565: (move f3-2f f2-2f)
16.378: (pickup-and-loose f3-2f key2-3 key3-1)
16.403: (move f3-1f f2-1f)
16.403: (move f2-2f f2-1f)
16.428: (move f3-3f f4-3f)
16.432: (move f4-2f f4-3f)
16.444: (move f3-3f f3-2f)
16.472: (move f4-2f f3-2f)
16.474: (move f3-3f f3-2f)
16.482: (move f4-2f f5-2f)
16.486: (move f4-2f f5-2f)
16.489: (move f3-3f f4-3f)
16.491: (move f4-2f f4-3f)
16.492: (move f4-2f f5-2f)
16.501: (move f4-2f f5-2f)
16.527: (move f3-3f f4-3f)
16.528: (move f4-2f f4-3f)
16.530: (move f4-2f f5-2f)
16.538: (putdown f3-2f key3-1)
16.552: (move f3-3f f3-2f)
16.561: (move f4-2f f3-2f)
16.589: (move f2-5f f2-6f)
16.591: (move f4-2f f5-2f)
16.593: (move f3-6f f2-6f)
16.600: (move f3-3f f4-3f)
16.601: (move f4-2f f4-3f)
16.620: (move f3-4f f4-4f)
16.628: (move f4-3f f4-4f)
16.672: (move f4-2f f5-2f)
16.704: (move f3-4f f3-5f)
16.734: (move f3-3f f4-3f)
16.734: (move f4-4f f4-3f)
16.741: (move f4-2f f4-3f)
16.742: (move f3-3f f4-3f)
16.763: (move f3-2f f4-2f)
16.800: (move f4-2f f5-2f)
16.813: (move f4-2f f4-1f)
16.814: (move f3-1f f4-1f)
16.829: (move f3-3f f4-3f)
16.830: (move f4-2f f4-3f)
16.838: (pickup-and-loose f3-2f key1-0 key3-1)
16.852: (move f4-2f f4-3f)
16.855: (move f3-1f f2-1f)
16.855: (move f2-2f f2-1f)
16.876: (move f4-3f f4-4f)
16.882: (move f3-4f f4-4f)
16.898: (move f2-2f f2-1f)
16.903: (move f3-1f f2-1f)
16.910: (move f4-3f f4-4f)
16.914: (move f3-2f f2-2f)
16.915: (move f2-2f f2-1f)
16.916: (move f3-2f f3-1f)
16.919: (move f3-1f f2-1f)
16.946: (putdown f5-2f key3-1)
16.948: (move f3-2f f2-2f)
16.953: (move f3-4f f3-5f)
16.954: (move f3-2f f3-3f)
16.967: (move f3-1f f4-1f)
16.967: (move f4-2f f4-1f)
16.967: (move f4-3f f4-4f)
16.987: (move f3-3f f4-3f)
16.991: (move f2-2f f2-1f)
16.993: (move f3-1f f2-1f)
17.000: (move f4-2f f4-3f)
17.002: (move f3-1f f4-1f)
17.002: (move f4-2f f4-1f)
17.004: (move f4-2f f5-2f)
17.007: (move f3-1f f2-1f)
17.008: (move f2-2f f2-1f)
17.017: (move f3-3f f3-4f)
17.018: (move f4-2f f5-2f)
17.024: (move f3-3f f4-3f)
17.026: (move f4-2f f4-3f)
17.028: (move f3-3f f3-4f)
17.032: (move f4-2f f5-2f)
17.034: (move f3-2f f4-2f)
17.038: (move f4-2f f5-2f)
17.038: (move f4-2f f5-2f)
17.050: (move f4-2f f4-1f)
17.052: (move f3-3f f3-4f)
17.055: (move f3-3f f4-3f)
17.056: (move f4-2f f4-3f)
17.056: (move f3-1f f4-1f)
17.063: (move f3-1f f4-1f)
17.065: (move f2-6f f1-6f)
17.066: (move f4-2f f5-2f)
17.079: (move f3-1f f2-1f)
17.082: (move f2-2f f2-1f)
17.084: (move f4-4f f3-4f)
17.092: (move f2-6f f1-6f)
17.101: (move f4-1f f3-1f)
17.105: (move f3-1f f4-1f)
17.108: (move f4-2f f4-1f)
17.108: (move f4-2f f4-1f)
17.110: (move f3-1f f4-1f)
17.119: (move f4-1f f3-1f)
17.128: (move f4-2f f4-3f)
17.140: (move f4-3f f3-3f)
17.156: (move f3-3f f3-4f)
17.161: (move f4-2f f4-3f)
17.165: (move f4-2f f5-2f)
17.169: (move f3-3f f4-3f)
17.186: (move f3-1f f4-1f)
17.187: (move f3-2f f2-2f)
17.189: (move f3-6f f3-7f)
17.190: (move f4-2f f4-1f)
17.194: (move f2-2f f1-2f)
17.201: (move f4-2f f5-2f)
17.216: (move f4-4f f4-5f)
17.220: (move f4-4f f3-4f)
17.225: (move f4-4f f4-5f)
17.227: (move f2-2f f2-1f)
17.228: (move f3-1f f2-1f)
17.230: (move f3-2f f3-3f)
17.236: (move f2-2f f1-2f)
17.258: (move f4-3f f4-4f)
17.259: (move f2-2f f1-2f)
17.262: (move f4-1f f3-1f)
17.263: (move f3-2f f3-1f)
17.264: (move f4-3f f4-4f)
17.265: (move f4-4f f3-4f)
16.169: (move f3-1f f2-1f)
16.256: (move f3-5f f3-6f)
16.290: (move f3-3f f4-3f)
16.292: (move f4-2f f4-3f)
16.318: (pickup f3-2f key2-3)
16.331: (move f4-2f f5-2f)
16.382: (pickup-and-loose f3-2f key2-3 key3-1)
16.396: (pickup f3-2f key2-3)
16.398: (pickup f3-2f key2-3)
16.450: (move f3-5f f3-6f)
16.622: (move f4-2f f5-2f)
16.626: (putdown f3-2f key3-1)
16.632: (move f4-2f f4-3f)
16.638: (move f3-3f f4-3f)
16.677: (move f3-2f f4-2f)
16.748: (move f2-6f f1-6f)
16.780: (pickup f3-2f key1-0)
16.826: (move f3-4f f3-5f)
16.829: (move f3-2f f2-2f)
16.829: (move f3-2f f3-1f)
16.843: (pickup-and-loose f3-2f key1-0 key3-1)
16.848: (pickup f3-2f key1-0)
16.849: (move f2-2f f2-1f)
16.849: (move f3-1f f2-1f)
16.854: (pickup f3-2f key1-0)
16.861: (move f3-4f f4-4f)
16.865: (move f3-2f f3-3f)
16.867: (move f4-3f f4-4f)
16.881: (move f3-7f f4-7f)
16.913: (move f3-4f f3-5f)
16.918: (move f3-1f f2-1f)
16.920: (move f3-4f f3-5f)
16.948: (move f3-1f f4-1f)
16.948: (move f3-2f f4-2f)
16.951: (move f4-2f f4-1f)
16.960: (move f3-5f f4-5f)
16.961: (move f4-4f f4-5f)
16.965: (move f3-2f f4-2f)
16.969: (move f4-3f f4-2f)
16.974: (move f3-4f f3-5f)
16.974: (move f4-5f f3-5f)
16.981: (move f4-3f f4-2f)
16.982: (move f3-2f f4-2f)
16.982: (move f3-3f f3-4f)
16.996: (move f3-4f f3-5f)
16.997: (move f4-5f f3-5f)
16.999: (move f3-2f f2-2f)
17.011: (putdown f4-3f key3-1)
17.027: (move f3-5f f2-5f)
17.092: (move f3-4f f3-5f)
17.100: (move f3-2f f2-2f)
17.113: (move f3-4f f3-5f)
17.123: (move f3-2f f2-2f)
17.136: (move f3-2f f2-2f)
17.138: (move f3-1f f2-1f)
17.139: (move f3-2f f3-3f)
17.142: (move f4-4f f4-5f)
17.142: (move f2-2f f2-1f)
17.142: (move f3-5f f4-5f)
17.158: (move f3-2f f2-2f)
17.165: (move f4-4f f4-5f)
17.184: (move f3-2f f3-3f)
17.187: (move f2-2f f1-2f)
17.188: (move f4-3f f3-3f)
17.205: (move f3-2f f4-2f)
17.205: (move f4-4f f5-4f)
17.225: (move f3-5f f2-5f)
17.256: (move f3-3f f3-4f)
17.259: (move f4-3f f4-4f)
17.264: (move f2-2f f2-1f)
17.265: (move f4-4f f3-4f)
17.271: (move f5-2f f4-2f)
17.290: (move f4-3f f4-4f)
17.301: (move f4-4f f4-5f)
17.316: (move f4-3f f4-4f)
17.319: (move f3-4f f4-4f)
17.353: (move f3-3f f3-4f)
17.354: (move f3-2f f2-2f)
17.357: (move f4-3f f4-4f)
17.359: (putdown f2-2f key3-1)
17.362: (move f4-2f f4-1f)
17.369: (putdown f3-1f key3-1)
17.382: (move f3-1f f3-0f)
17.391: (move f4-3f f4-4f)
17.412: (move f4-4f f5-4f)
17.416: (move f4-4f f3-4f)
17.420: (move f3-2f f3-1f)
17.429: (move f3-2f f3-1f)
17.431: (move f3-4f f4-4f)
17.436: (move f4-3f f4-4f)
17.441: (move f4-3f f4-4f)
17.448: (move f3-2f f3-1f)
17.460: (pickup-and-loose f3-1f key2-2 key3-1)
17.466: (move f3-2f f3-3f)
17.466: (move f2-2f f1-2f)
17.474: (move f3-2f f3-1f)
17.476: (move f3-2f f3-1f)
17.498: (move f4-4f f5-4f)
17.514: (move f4-4f f4-5f)
17.516: (move f4-4f f4-5f)
17.520: (move f2-2f f1-2f)
17.579: (move f4-3f f4-4f)
17.584: (putdown f2-1f key3-1)
17.594: (move f3-4f f4-4f)
17.598: (move f4-3f f4-4f)
17.604: (pickup-and-loose f3-1f key1-3 key3-1)
17.619: (move f4-3f f3-3f)
17.656: (move f4-3f f5-3f)
17.657: (move f5-2f f5-3f)
17.667: (move f4-4f f3-4f)
17.681: (move f5-2f f5-3f)
17.681: (move f4-3f f5-3f)
17.691: (move f5-2f f5-3f)
17.692: (move f4-3f f5-3f)
17.731: (move f4-3f f3-3f)
17.735: (move f4-4f f5-4f)
17.742: (move f3-1f f3-0f)
17.744: (move f3-1f f3-0f)
17.746: (move f3-2f f3-1f)
17.779: (move f4-3f f5-3f)
16.191: (move f3-3f f4-3f)
16.193: (move f4-2f f4-3f)
16.197: (move f3-5f f3-6f)
16.244: (move f4-2f f5-2f)
16.387: (move f3-5f f3-6f)
16.416: (move f4-4f f4-5f)
16.425: (move f4-2f f3-2f)
16.429: (move f3-5f f3-6f)
16.452: (move f3-1f f3-2f)
16.461: (move f3-5f f3-6f)
16.469: (move f3-1f f3-2f)
16.483: (move f3-5f f3-6f)
16.522: (move f3-5f f3-6f)
16.526: (move f3-3f f4-3f)
16.530: (move f4-2f f4-3f)
16.532: (move f4-2f f5-2f)
16.542: (move f2-2f f3-2f)
16.553: (move f3-5f f3-6f)
16.600: (move f4-4f f5-4f)
16.604: (move f3-1f f3-2f)
16.620: (move f4-2f f5-2f)
16.685: (move f3-2f f4-2f)
16.724: (move f4-2f f5-2f)
16.746: (move f3-4f f4-4f)
16.750: (move f4-3f f4-4f)
16.760: (move f4-2f f4-3f)
16.761: (move f4-2f f5-2f)
16.765: (move f3-3f f4-3f)
16.768: (move f3-2f f3-1f)
16.769: (move f3-1f f2-1f)
16.769: (move f2-2f f2-1f)
16.770: (move f4-2f f4-3f)
16.778: (move f3-2f f3-1f)
16.780: (move f3-2f f2-2f)
16.780: (move f3-2f f4-2f)
16.795: (move f3-2f f3-1f)
16.833: (move f3-4f f3-5f)
16.842: (move f3-2f f2-2f)
16.855: (move f3-2f f2-2f)
16.857: (move f3-2f f3-3f)
16.867: (move f4-2f f4-1f)
16.868: (move f3-1f f4-1f)
16.874: (move f3-3f f3-4f)
16.876: (move f3-2f f2-2f)
16.900: (move f3-2f f3-3f)
16.907: (move f3-6f f2-6f)
16.909: (move f2-5f f2-6f)
16.930: (unlock f1-2f f1-3f key3-1 shape3)
16.933: (move f3-2f f3-1f)
16.942: (move f3-2f f4-2f)
16.944: (move f3-2f f4-2f)
17.027: (move f3-4f f3-5f)
17.028: (move f4-5f f3-5f)
17.047: (move f3-2f f2-2f)
17.049: (move f3-2f f4-2f)
17.091: (move f4-3f f4-4f)
17.091: (move f2-5f f2-6f)
17.092: (move f3-6f f2-6f)
17.093: (move f3-4f f4-4f)
17.095: (move f3-2f f3-3f)
17.105: (move f2-2f f1-2f)
17.129: (move f3-2f f3-3f)
17.132: (move f3-2f f3-3f)
17.145: (move f3-5f f4-5f)
17.151: (move f4-4f f4-5f)
17.156: (move f3-5f f2-5f)
17.158: (move f3-5f f4-5f)
17.159: (move f4-4f f4-5f)
17.169: (move f2-2f f2-1f)
17.174: (move f3-1f f2-1f)
17.185: (move f2-1f f2-2f)
17.199: (move f3-5f f2-5f)
17.220: (move f3-2f f4-2f)
17.224: (move f3-5f f4-5f)
17.225: (move f3-5f f2-5f)
17.229: (move f4-4f f4-5f)
17.251: (move f2-1f f2-2f)
17.260: (move f3-3f f3-4f)
17.271: (move f4-2f f4-1f)
17.275: (move f3-5f f2-5f)
17.275: (move f3-1f f4-1f)
17.279: (move f4-5f f3-5f)
17.281: (move f3-4f f3-5f)
17.283: (move f2-2f f2-1f)
17.284: (move f3-1f f2-1f)
17.287: (move f3-5f f4-5f)
17.290: (move f3-5f f2-5f)
17.296: (move f3-2f f2-2f)
17.303: (move f3-4f f3-3f)
17.308: (move f3-4f f3-3f)
17.309: (move f3-2f f4-2f)
17.321: (move f4-3f f4-2f)
