/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.564: (move f2-2f f2-3f)
21.592: (move f1-1f f1-0f)
21.598: (move f2-0f f1-0f)
21.651: (move f2-2f f1-2f)
21.665: (move f1-1f f1-2f)
21.753: (move f2-3f f2-4f)
21.760: (move f3-2f f4-2f)
21.760: (move f4-1f f4-2f)
21.766: (move f2-3f f2-4f)
21.768: (move f3-2f f4-2f)
21.771: (move f4-1f f4-2f)
21.798: (move f2-3f f2-4f)
21.800: (move f3-2f f3-3f)
21.805: (move f3-2f f3-3f)
21.816: (move f2-3f f3-3f)
21.818: (move f2-3f f3-3f)
21.879: (move f3-2f f3-3f)
21.881: (move f2-3f f3-3f)
21.885: (move f2-3f f2-4f)
21.888: (move f3-2f f3-3f)
21.897: (move f2-5f f2-6f)
21.901: (move f2-4f f1-4f)
21.907: (move f4-1f f4-2f)
21.912: (move f3-2f f4-2f)
21.916: (move f1-1f f0-1f)
21.917: (move f2-4f f1-4f)
21.939: (move f6-6f f6-5f)
21.941: (move f3-2f f3-3f)
21.944: (move f2-3f f3-3f)
21.952: (move f2-5f f2-6f)
21.956: (move f2-4f f1-4f)
21.957: (move f1-1f f0-1f)
21.973: (move f2-4f f1-4f)
21.994: (move f3-3f f3-4f)
18.249: (move f6-8f f6-7f)
18.291: (move f6-8f f6-7f)
18.708: (putdown f6-8f key2-2)
18.719: (putdown f6-8f key2-2)
18.720: (move f6-8f f7-8f)
18.750: (putdown f6-8f key2-2)
18.768: (move f6-8f f7-8f)
18.795: (putdown f6-8f key2-2)
18.825: (move f6-8f f5-8f)
18.840: (putdown f6-8f key2-2)
18.871: (move f6-8f f5-8f)
18.876: (putdown f6-8f key2-2)
18.971: (move f6-7f f6-8f)
18.971: (move f7-8f f6-8f)
18.985: (move f7-8f f6-8f)
19.047: (unlock f2-1f f1-1f key2-2 shape2)
19.049: (pickup-and-loose f6-8f key1-1 key2-2)
19.059: (move f7-8f f6-8f)
19.110: (move f7-8f f6-8f)
19.117: (pickup-and-loose f6-8f key1-1 key2-2)
19.142: (pickup-and-loose f6-8f key1-1 key2-2)
19.177: (pickup-and-loose f6-8f key1-1 key2-2)
19.195: (pickup-and-loose f6-8f key1-1 key2-2)
19.250: (pickup-and-loose f6-8f key1-1 key2-2)
19.459: (pickup-and-loose f2-1f key3-0 key2-2)
19.548: (pickup-and-loose f2-1f key3-0 key2-2)
19.986: (move f2-1f f2-2f)
20.067: (move f2-1f f3-1f)
20.179: (move f2-1f f1-1f)
20.287: (move f7-8f f7-7f)
20.307: (putdown f2-1f key2-2)
20.345: (move f2-1f f2-0f)
20.348: (move f3-0f f2-0f)
20.360: (move f7-8f f7-7f)
20.376: (putdown f2-1f key2-2)
20.407: (move f7-8f f7-7f)
20.429: (move f2-1f f2-0f)
20.475: (unlock f7-8f f8-8f key2-2 shape2)
20.501: (move f6-8f f6-7f)
20.504: (move f2-1f f2-2f)
20.548: (unlock f7-8f f8-8f key2-2 shape2)
20.569: (move f6-8f f6-7f)
20.583: (move f2-1f f3-1f)
20.601: (unlock f7-8f f8-8f key2-2 shape2)
20.852: (move f6-8f f5-8f)
20.874: (unlock f1-2f f1-1f key2-2 shape2)
20.877: (move f7-7f f7-8f)
20.879: (move f6-8f f7-8f)
20.910: (move f6-8f f7-8f)
20.922: (move f6-8f f7-8f)
20.922: (move f7-7f f7-8f)
20.925: (move f2-1f f2-0f)
20.929: (move f6-8f f5-8f)
20.975: (move f6-8f f5-8f)
20.978: (move f6-8f f5-8f)
20.981: (move f6-8f f7-8f)
21.019: (move f6-8f f5-8f)
21.025: (move f1-1f f2-1f)
21.048: (move f7-7f f7-8f)
21.051: (move f6-8f f7-8f)
21.059: (move f6-8f f5-8f)
21.070: (move f1-1f f2-1f)
21.082: (move f3-4f f2-4f)
21.082: (move f2-3f f2-4f)
21.086: (move f0-1f f1-1f)
21.128: (move f0-1f f1-1f)
21.129: (move f6-8f f5-8f)
21.148: (move f6-8f f5-8f)
21.263: (move f1-1f f1-0f)
21.307: (move f1-1f f1-0f)
21.327: (move f1-1f f1-2f)
21.337: (move f2-4f f2-5f)
21.358: (move f2-0f f1-0f)
21.370: (move f1-1f f1-2f)
21.394: (move f2-4f f2-5f)
21.434: (move f2-4f f2-5f)
21.461: (move f3-3f f2-3f)
21.483: (move f1-4f f1-5f)
21.483: (move f2-5f f1-5f)
21.492: (move f1-4f f1-5f)
21.493: (move f2-5f f1-5f)
21.501: (move f2-6f f3-6f)
21.525: (move f1-4f f1-5f)
21.532: (move f2-6f f3-6f)
21.532: (move f2-5f f1-5f)
21.536: (move f1-4f f1-5f)
21.542: (move f2-5f f1-5f)
21.554: (move f7-7f f7-6f)
21.558: (move f7-8f f8-8f)
21.560: (move f2-4f f2-5f)
21.581: (move f3-4f f3-5f)
21.587: (pickup-and-loose f0-1f key3-3 key3-0)
21.592: (move f7-7f f7-6f)
21.617: (move f2-5f f3-5f)
21.624: (move f2-5f f3-5f)
21.625: (pickup-and-loose f0-1f key3-3 key3-0)
21.628: (move f7-8f f8-8f)
21.642: (move f2-5f f3-5f)
21.651: (move f6-5f f7-5f)
21.654: (move f2-5f f3-5f)
21.665: (move f2-5f f1-5f)
21.677: (move f7-8f f8-8f)
21.720: (move f7-7f f7-6f)
21.726: (move f5-8f f4-8f)
21.770: (move f2-5f f3-5f)
21.777: (move f5-8f f4-8f)
21.785: (move f2-3f f2-4f)
21.791: (move f2-1f f2-2f)
21.798: (move f2-3f f2-4f)
21.856: (move f2-4f f1-4f)
21.857: (move f3-2f f3-3f)
21.858: (move f2-1f f3-1f)
21.863: (move f2-3f f3-3f)
21.864: (move f3-2f f3-3f)
21.867: (move f2-3f f3-3f)
21.874: (move f2-5f f2-6f)
21.875: (move f2-4f f2-5f)
21.881: (move f2-5f f2-6f)
21.909: (move f2-4f f1-4f)
21.918: (move f2-5f f2-6f)
17.709: (move f6-7f f6-6f)
17.750: (move f6-7f f7-7f)
17.751: (move f7-8f f7-7f)
17.751: (move f6-7f f6-6f)
17.798: (move f6-7f f7-7f)
17.799: (move f7-8f f7-7f)
18.226: (move f6-8f f6-7f)
18.263: (move f6-8f f6-7f)
18.392: (move f6-8f f6-7f)
18.635: (move f6-8f f7-8f)
18.653: (putdown f6-8f key2-2)
18.668: (putdown f6-8f key2-2)
18.697: (move f6-8f f7-8f)
18.711: (move f6-8f f7-8f)
18.740: (move f6-8f f7-8f)
18.742: (move f6-8f f5-8f)
18.743: (putdown f6-8f key2-2)
18.759: (move f6-8f f7-8f)
18.790: (putdown f6-8f key2-2)
18.802: (move f6-8f f5-8f)
18.819: (move f6-8f f5-8f)
18.822: (move f6-8f f6-7f)
18.825: (move f5-8f f4-8f)
18.843: (move f6-8f f5-8f)
18.864: (move f6-8f f5-8f)
18.869: (move f6-8f f7-8f)
18.874: (move f5-8f f4-8f)
18.899: (move f6-8f f6-7f)
18.946: (move f6-8f f6-7f)
18.972: (move f6-8f f5-8f)
18.989: (move f7-8f f6-8f)
19.032: (pickup-and-loose f6-8f key1-1 key2-2)
19.051: (pickup-and-loose f6-8f key1-1 key2-2)
19.065: (move f7-8f f6-8f)
19.115: (move f7-8f f6-8f)
19.120: (pickup-and-loose f6-8f key1-1 key2-2)
19.180: (pickup-and-loose f6-8f key1-1 key2-2)
19.476: (pickup-and-loose f2-1f key3-0 key2-2)
19.999: (move f1-2f f2-2f)
20.002: (move f2-1f f2-2f)
20.081: (move f2-1f f3-1f)
20.189: (move f1-2f f1-1f)
20.196: (move f2-1f f1-1f)
20.274: (move f7-8f f7-7f)
20.323: (putdown f2-1f key2-2)
20.346: (move f7-8f f7-7f)
20.396: (move f6-7f f7-7f)
20.396: (move f7-8f f7-7f)
20.400: (move f7-8f f7-7f)
20.445: (move f2-1f f2-0f)
20.466: (move f3-1f f3-2f)
20.467: (move f2-2f f3-2f)
20.469: (move f6-7f f7-7f)
20.469: (move f7-8f f7-7f)
20.517: (move f2-1f f2-2f)
20.531: (unlock f7-8f f8-8f key2-2 shape2)
20.550: (move f6-8f f6-7f)
20.572: (move f2-1f f2-2f)
20.580: (unlock f7-8f f8-8f key2-2 shape2)
20.589: (move f2-1f f3-1f)
20.604: (move f6-8f f6-7f)
20.617: (move f6-7f f6-6f)
20.642: (move f6-8f f6-7f)
20.650: (move f2-1f f3-1f)
20.682: (move f6-7f f6-6f)
20.703: (unlock f7-8f f8-8f key2-2 shape2)
20.721: (move f3-1f f4-1f)
20.731: (move f2-1f f1-1f)
20.749: (move f2-5f f1-5f)
20.754: (move f2-0f f3-0f)
20.756: (move f3-1f f3-0f)
20.771: (move f2-2f f2-3f)
20.809: (unlock f1-0f f1-1f key2-2 shape2)
20.809: (move f6-8f f7-8f)
20.814: (move f3-1f f3-2f)
20.815: (move f2-2f f3-2f)
20.817: (move f2-0f f1-0f)
20.819: (move f1-1f f1-0f)
20.865: (move f2-2f f1-2f)
20.865: (move f1-1f f1-2f)
20.875: (move f6-8f f7-8f)
20.924: (move f6-8f f5-8f)
20.933: (move f2-1f f2-0f)
20.938: (move f6-8f f5-8f)
20.946: (move f6-8f f7-8f)
20.955: (move f6-8f f6-7f)
20.958: (move f6-8f f7-8f)
20.975: (move f6-8f f5-8f)
20.979: (move f7-7f f6-7f)
20.980: (move f6-8f f6-7f)
21.002: (move f1-1f f2-1f)
21.015: (move f6-8f f5-8f)
21.020: (move f6-8f f7-8f)
21.021: (move f6-8f f6-7f)
21.021: (move f2-1f f2-0f)
21.038: (move f1-1f f2-1f)
21.041: (move f6-8f f5-8f)
21.054: (move f6-8f f6-7f)
21.055: (move f7-7f f6-7f)
21.057: (move f6-8f f7-8f)
21.062: (move f6-8f f5-8f)
21.080: (move f3-1f f4-1f)
21.094: (move f6-8f f6-7f)
21.103: (move f7-7f f6-7f)
21.104: (move f6-8f f6-7f)
21.109: (move f6-8f f5-8f)
21.113: (move f6-8f f5-8f)
21.131: (move f3-1f f3-0f)
21.132: (move f2-0f f3-0f)
21.141: (move f2-2f f2-3f)
21.169: (move f6-8f f5-8f)
21.181: (move f2-5f f2-6f)
21.206: (move f6-8f f5-8f)
21.249: (move f1-1f f1-0f)
21.291: (move f1-1f f1-0f)
21.307: (move f1-1f f1-2f)
21.308: (move f1-1f f0-1f)
21.354: (move f2-4f f2-5f)
21.354: (move f3-5f f2-5f)
21.356: (move f1-1f f1-2f)
17.693: (move f6-7f f6-6f)
17.702: (move f7-7f f7-6f)
17.702: (move f6-6f f7-6f)
17.730: (move f6-7f f6-6f)
17.734: (move f7-8f f7-7f)
17.734: (move f7-8f f7-7f)
17.735: (move f6-7f f7-7f)
17.736: (move f6-7f f7-7f)
17.744: (move f6-6f f7-6f)
17.744: (move f7-7f f7-6f)
17.776: (move f6-7f f7-7f)
17.777: (move f7-8f f7-7f)
17.809: (move f7-8f f7-7f)
17.810: (move f6-7f f7-7f)
17.852: (move f6-7f f6-6f)
17.857: (move f6-7f f7-7f)
17.857: (move f7-8f f7-7f)
17.897: (move f7-8f f7-7f)
17.898: (move f6-7f f7-7f)
18.034: (move f4-8f f3-8f)
18.059: (move f6-6f f6-5f)
18.080: (move f4-8f f3-8f)
18.090: (move f6-6f f6-5f)
18.154: (move f6-8f f7-8f)
18.172: (move f6-8f f6-7f)
18.231: (move f6-8f f7-8f)
18.278: (move f6-8f f7-8f)
18.605: (putdown f6-8f key2-2)
18.643: (move f6-8f f7-8f)
18.677: (putdown f6-8f key2-2)
18.718: (move f7-7f f8-7f)
18.724: (move f5-8f f4-8f)
18.724: (putdown f6-8f key2-2)
18.727: (move f6-8f f5-8f)
18.747: (move f6-8f f5-8f)
18.767: (move f7-7f f8-7f)
18.791: (move f6-8f f6-7f)
18.801: (move f5-8f f4-8f)
18.803: (move f6-8f f5-8f)
18.807: (move f5-8f f4-8f)
18.838: (move f6-6f f5-6f)
18.845: (move f5-8f f4-8f)
18.849: (move f5-8f f4-8f)
18.849: (move f6-8f f5-8f)
18.865: (move f6-6f f5-6f)
18.868: (move f6-8f f6-7f)
18.915: (move f6-8f f6-7f)
18.972: (move f5-8f f4-8f)
19.039: (pickup-and-loose f6-8f key1-1 key2-2)
19.040: (move f7-8f f6-8f)
19.092: (move f7-8f f6-8f)
19.110: (pickup-and-loose f6-8f key1-1 key2-2)
19.170: (pickup-and-loose f6-8f key1-1 key2-2)
19.220: (move f7-8f f6-8f)
20.334: (move f7-8f f7-7f)
20.362: (move f6-7f f7-7f)
20.362: (move f7-8f f7-7f)
20.376: (move f7-8f f7-7f)
20.425: (move f7-8f f7-7f)
20.426: (move f6-7f f7-7f)
20.435: (move f6-8f f6-7f)
20.438: (move f6-8f f7-8f)
20.442: (move f6-7f f7-7f)
20.445: (move f7-8f f7-7f)
20.478: (move f2-2f f3-2f)
20.478: (move f3-1f f3-2f)
20.493: (move f6-7f f7-7f)
20.493: (move f7-8f f7-7f)
20.499: (unlock f6-7f f6-6f key2-2 shape2)
20.501: (move f7-7f f6-7f)
20.501: (move f6-8f f6-7f)
20.503: (move f6-8f f7-8f)
20.503: (move f7-8f f7-7f)
20.506: (move f7-8f f7-7f)
20.508: (move f6-7f f7-7f)
20.544: (move f7-8f f7-7f)
20.546: (move f6-7f f7-7f)
20.572: (move f6-8f f7-8f)
20.576: (unlock f6-7f f6-6f key2-2 shape2)
20.577: (move f7-7f f6-7f)
20.577: (move f6-8f f6-7f)
20.584: (move f2-1f f2-2f)
20.623: (unlock f6-7f f6-6f key2-2 shape2)
20.623: (move f7-7f f6-7f)
20.623: (move f6-8f f6-7f)
20.661: (move f2-1f f3-1f)
20.662: (move f6-7f f6-6f)
20.727: (move f6-7f f6-6f)
20.734: (move f3-1f f4-1f)
20.745: (move f2-1f f1-1f)
20.748: (move f2-6f f2-7f)
20.757: (move f2-6f f1-6f)
20.758: (move f1-5f f1-6f)
20.762: (move f6-7f f6-6f)
20.770: (move f2-0f f3-0f)
20.771: (move f3-1f f3-0f)
20.783: (move f2-2f f2-3f)
20.827: (move f2-2f f3-2f)
20.829: (move f3-1f f3-2f)
20.833: (move f2-0f f1-0f)
20.833: (move f1-1f f1-0f)
20.844: (move f6-8f f7-8f)
20.990: (move f6-8f f5-8f)
20.994: (move f6-8f f5-8f)
21.007: (move f6-8f f6-7f)
21.010: (move f6-8f f5-8f)
21.012: (move f3-1f f3-2f)
21.014: (move f2-2f f3-2f)
21.033: (move f2-1f f2-0f)
21.063: (move f6-8f f5-8f)
21.065: (pickup-and-loose f0-1f key3-3 key2-2)
21.072: (move f6-8f f6-7f)
21.077: (move f6-8f f5-8f)
21.098: (move f3-1f f4-1f)
21.110: (move f6-8f f5-8f)
21.143: (move f6-8f f6-7f)
21.146: (move f2-0f f3-0f)
21.146: (move f6-8f f5-8f)
21.148: (move f3-1f f3-0f)
21.153: (move f2-3f f2-4f)
17.634: (move f7-6f f7-5f)
17.634: (move f6-5f f7-5f)
17.635: (move f6-7f f6-6f)
17.672: (move f7-6f f7-5f)
17.672: (move f6-7f f7-7f)
17.673: (move f6-5f f7-5f)
17.675: (move f7-8f f7-7f)
17.677: (move f6-7f f7-7f)
17.677: (move f7-8f f7-7f)
17.686: (move f6-6f f7-6f)
17.686: (move f7-7f f7-6f)
17.688: (move f6-5f f6-4f)
17.722: (move f7-7f f7-6f)
17.722: (move f6-6f f7-6f)
17.744: (move f6-7f f7-7f)
17.749: (move f7-8f f7-7f)
17.793: (move f6-7f f7-7f)
17.795: (move f7-8f f7-7f)
17.844: (move f7-7f f7-6f)
17.844: (move f6-6f f7-6f)
17.937: (move f4-8f f3-8f)
17.940: (move f6-5f f5-5f)
17.941: (move f5-6f f5-5f)
18.005: (move f6-5f f6-4f)
18.006: (move f4-8f f3-8f)
18.008: (move f4-8f f3-8f)
18.042: (move f6-6f f6-5f)
18.048: (move f4-8f f3-8f)
18.054: (move f4-8f f3-8f)
18.065: (move f6-5f f5-5f)
18.066: (move f5-6f f5-5f)
18.068: (move f6-6f f6-5f)
18.102: (move f3-8f f3-7f)
18.127: (move f7-7f f7-6f)
18.134: (move f6-8f f6-7f)
18.150: (move f3-8f f3-7f)
18.158: (move f6-8f f7-8f)
18.180: (move f4-8f f3-8f)
18.189: (move f6-6f f6-5f)
18.202: (move f7-7f f7-6f)
18.210: (move f6-8f f6-7f)
18.218: (move f8-7f f8-6f)
18.218: (move f7-6f f8-6f)
18.231: (move f6-8f f7-8f)
18.243: (move f7-7f f7-6f)
18.252: (move f6-8f f6-7f)
18.265: (move f8-7f f8-6f)
18.266: (move f7-6f f8-6f)
18.277: (move f6-8f f7-8f)
18.311: (move f3-8f f2-8f)
18.323: (move f5-6f f4-6f)
18.357: (move f3-8f f2-8f)
18.358: (move f5-6f f4-6f)
18.534: (pickup f5-6f key0-2)
18.584: (pickup f5-6f key0-2)
18.593: (move f7-8f f8-8f)
18.620: (move f7-7f f8-7f)
18.660: (putdown f6-8f key2-2)
18.668: (move f7-8f f8-8f)
18.696: (move f7-7f f8-7f)
18.699: (putdown f6-8f key2-2)
18.701: (move f7-7f f8-7f)
18.713: (move f7-8f f8-8f)
18.730: (move f6-8f f5-8f)
18.739: (move f5-8f f4-8f)
18.744: (move f7-7f f8-7f)
18.745: (move f7-7f f8-7f)
18.749: (move f5-8f f4-8f)
18.805: (move f6-8f f5-8f)
18.812: (move f5-8f f4-8f)
18.822: (move f6-6f f5-6f)
18.823: (putdown f6-8f key2-2)
18.843: (move f6-6f f5-6f)
18.852: (move f6-8f f5-8f)
18.861: (move f5-8f f4-8f)
18.867: (move f7-7f f8-7f)
18.968: (move f6-6f f5-6f)
19.150: (pickup-and-loose f6-8f key1-1 key2-2)
19.203: (pickup-and-loose f6-8f key1-1 key2-2)
19.253: (pickup-and-loose f6-8f key1-1 key2-2)
20.327: (move f7-8f f7-7f)
20.329: (move f6-7f f7-7f)
20.331: (move f6-7f f7-7f)
20.333: (move f7-8f f7-7f)
20.395: (move f6-7f f7-7f)
20.397: (move f7-8f f7-7f)
20.460: (move f6-7f f7-7f)
20.464: (move f7-8f f7-7f)
20.467: (move f6-8f f7-8f)
20.479: (move f6-8f f6-7f)
20.533: (move f6-8f f7-8f)
20.544: (move f6-8f f6-7f)
20.550: (move f6-7f f6-6f)
20.558: (move f7-7f f6-7f)
20.559: (move f6-8f f6-7f)
20.595: (move f6-7f f6-6f)
20.596: (move f6-8f f6-7f)
20.597: (move f7-7f f6-7f)
20.604: (move f6-8f f7-8f)
20.614: (move f6-8f f6-7f)
20.672: (move f6-7f f6-6f)
20.716: (move f6-7f f6-6f)
20.727: (move f7-7f f6-7f)
20.727: (move f6-8f f6-7f)
21.024: (move f6-8f f5-8f)
21.026: (move f0-1f f1-1f)
21.028: (move f3-1f f3-2f)
21.029: (move f2-2f f3-2f)
21.042: (move f6-8f f5-8f)
21.083: (move f6-8f f5-8f)
21.093: (move f6-8f f5-8f)
21.163: (move f6-8f f5-8f)
21.165: (move f2-3f f2-4f)
21.213: (move f6-8f f5-8f)
21.245: (move f2-3f f3-3f)
21.249: (move f3-2f f3-3f)
21.300: (move f3-1f f4-1f)
21.332: (move f2-4f f2-5f)
21.347: (move f2-7f f3-7f)
21.347: (move f2-0f f3-0f)
17.451: (pickup f5-5f key2-3)
17.493: (move f4-6f f3-6f)
17.493: (move f3-7f f3-6f)
17.538: (move f4-6f f3-6f)
17.538: (move f3-7f f3-6f)
17.572: (move f7-6f f7-5f)
17.608: (move f6-7f f7-7f)
17.609: (move f7-8f f7-7f)
17.612: (move f6-5f f7-5f)
17.613: (move f7-6f f7-5f)
17.625: (move f6-6f f7-6f)
17.626: (move f7-7f f7-6f)
17.642: (move f6-7f f6-6f)
17.645: (move f6-5f f7-5f)
17.646: (move f7-6f f7-5f)
17.649: (move f7-6f f7-5f)
17.669: (move f6-5f f6-4f)
17.679: (move f6-7f f7-7f)
17.679: (move f7-8f f7-7f)
17.680: (pickup f5-5f key2-3)
17.688: (move f7-6f f7-5f)
17.711: (move f6-7f f6-6f)
17.727: (move f6-7f f7-7f)
17.727: (move f7-8f f7-7f)
17.757: (move f6-7f f6-6f)
17.770: (move f6-5f f7-5f)
17.771: (move f7-6f f7-5f)
17.797: (move f6-5f f6-4f)
17.922: (move f6-5f f5-5f)
17.922: (move f5-6f f5-5f)
17.941: (move f4-8f f3-8f)
17.954: (move f4-8f f3-8f)
17.976: (move f6-5f f6-4f)
17.984: (move f6-6f f6-5f)
17.999: (move f3-8f f3-7f)
18.015: (move f4-8f f3-8f)
18.037: (unlock f5-6f f5-7f key0-2 shape0)
18.040: (move f6-5f f5-5f)
18.041: (move f5-6f f5-5f)
18.050: (move f6-5f f5-5f)
18.050: (move f5-6f f5-5f)
18.062: (move f4-8f f3-8f)
18.076: (move f3-8f f3-7f)
18.083: (unlock f5-6f f5-7f key0-2 shape0)
18.085: (move f3-8f f3-7f)
18.109: (move f7-7f f7-6f)
18.123: (move f3-8f f3-7f)
18.129: (move f3-8f f3-7f)
18.141: (move f7-7f f8-7f)
18.144: (move f8-8f f8-7f)
18.171: (move f5-5f f4-5f)
18.177: (move f4-6f f4-5f)
18.185: (move f7-7f f7-6f)
18.189: (move f5-5f f4-5f)
18.189: (move f6-8f f6-7f)
18.191: (move f4-6f f4-5f)
18.197: (move f8-7f f8-6f)
18.198: (move f7-6f f8-6f)
18.202: (move f8-7f f8-6f)
18.202: (move f7-6f f8-6f)
18.207: (move f6-8f f7-8f)
18.209: (move f3-8f f2-8f)
18.215: (move f8-8f f8-7f)
18.217: (move f7-7f f8-7f)
18.221: (move f6-8f f6-7f)
18.227: (move f7-7f f7-6f)
18.244: (move f7-6f f8-6f)
18.246: (move f8-7f f8-6f)
18.249: (move f3-8f f3-7f)
18.250: (move f6-8f f7-8f)
18.264: (move f8-8f f8-7f)
18.265: (move f7-7f f8-7f)
18.268: (move f7-6f f8-6f)
18.269: (move f8-7f f8-6f)
18.284: (move f3-8f f2-8f)
18.289: (move f3-8f f2-8f)
18.306: (move f5-6f f4-6f)
18.320: (move f7-6f f8-6f)
18.322: (move f8-7f f8-6f)
18.325: (move f3-8f f2-8f)
18.332: (move f3-8f f2-8f)
18.346: (move f5-6f f4-6f)
18.354: (move f6-8f f6-7f)
18.366: (move f7-6f f8-6f)
18.367: (move f8-7f f8-6f)
18.382: (move f6-8f f7-8f)
18.428: (pickup f2-8f key2-0)
18.458: (move f3-8f f2-8f)
18.465: (move f5-6f f4-6f)
18.475: (pickup f2-8f key2-0)
18.485: (move f6-4f f7-4f)
18.485: (move f2-8f f2-7f)
18.486: (move f3-7f f2-7f)
18.486: (move f7-5f f7-4f)
18.501: (move f7-5f f7-4f)
18.502: (move f6-4f f7-4f)
18.516: (pickup f5-6f key0-2)
18.526: (move f5-5f f5-4f)
18.527: (move f6-4f f5-4f)
18.532: (move f3-7f f2-7f)
18.533: (move f2-8f f2-7f)
18.544: (move f5-5f f5-4f)
18.546: (move f6-4f f5-4f)
18.568: (pickup f5-6f key0-2)
18.578: (move f6-4f f6-3f)
18.581: (move f6-4f f6-3f)
18.617: (move f7-8f f8-8f)
18.642: (move f7-7f f8-7f)
18.682: (pickup f5-6f key0-2)
18.691: (move f7-8f f8-8f)
18.693: (move f8-6f f8-5f)
18.694: (move f7-5f f8-5f)
18.736: (move f7-5f f8-5f)
18.737: (move f8-6f f8-5f)
18.739: (move f7-8f f8-8f)
18.758: (move f5-8f f4-8f)
18.762: (move f6-6f f5-6f)
18.782: (move f6-8f f5-8f)
18.825: (move f6-8f f5-8f)
18.828: (move f5-8f f4-8f)
17.378: (move f5-5f f6-5f)
17.395: (move f3-7f f3-6f)
17.411: (move f5-5f f6-5f)
17.439: (pickup f5-5f key2-3)
17.470: (move f4-6f f3-6f)
17.472: (move f3-7f f3-6f)
17.478: (move f3-7f f3-6f)
17.512: (move f3-7f f3-6f)
17.516: (move f3-7f f3-6f)
17.517: (move f4-6f f3-6f)
17.553: (move f7-6f f7-5f)
17.553: (move f6-5f f7-5f)
17.563: (pickup f5-5f key2-3)
17.576: (move f7-6f f7-5f)
17.594: (move f6-6f f7-6f)
17.594: (move f7-7f f7-6f)
17.634: (move f3-7f f3-6f)
17.635: (move f4-6f f3-6f)
17.655: (move f7-6f f7-5f)
17.661: (pickup f5-5f key2-3)
17.667: (move f6-7f f7-7f)
17.667: (move f7-8f f7-7f)
17.668: (move f6-6f f7-6f)
17.670: (move f7-7f f7-6f)
17.671: (move f4-5f f3-5f)
17.673: (move f3-6f f3-5f)
17.694: (move f3-6f f3-5f)
17.694: (move f7-6f f7-5f)
17.694: (move f4-5f f3-5f)
17.700: (move f6-7f f6-6f)
17.707: (move f6-7f f7-7f)
17.709: (move f7-8f f7-7f)
17.713: (move f6-6f f7-6f)
17.713: (move f7-7f f7-6f)
17.739: (move f6-7f f6-6f)
17.819: (move f5-5f f4-5f)
17.829: (move f6-7f f7-7f)
17.830: (move f7-8f f7-7f)
17.842: (move f5-5f f4-5f)
17.864: (move f6-7f f6-6f)
17.889: (move f4-5f f4-4f)
17.890: (move f5-4f f4-4f)
17.900: (move f2-7f f2-6f)
17.910: (move f3-6f f2-6f)
17.938: (move f6-5f f6-4f)
17.952: (move f2-7f f2-6f)
17.958: (move f3-6f f2-6f)
17.960: (move f4-8f f3-8f)
17.983: (move f6-6f f6-5f)
17.988: (move f6-5f f5-5f)
17.992: (move f5-6f f5-5f)
18.014: (unlock f5-6f f5-7f key0-2 shape0)
18.017: (move f3-8f f3-7f)
18.028: (move f3-8f f3-7f)
18.030: (move f7-4f f7-3f)
18.031: (move f6-3f f7-3f)
18.038: (move f4-8f f3-8f)
18.047: (move f5-4f f4-4f)
18.057: (move f6-6f f6-5f)
18.057: (move f4-5f f4-4f)
18.057: (unlock f5-6f f5-7f key0-2 shape0)
18.065: (move f6-3f f7-3f)
18.067: (move f7-4f f7-3f)
18.072: (move f6-3f f6-2f)
18.086: (move f3-8f f3-7f)
18.089: (move f6-3f f6-2f)
18.090: (move f6-6f f6-5f)
18.124: (move f8-7f f8-6f)
18.125: (move f7-6f f8-6f)
18.134: (move f3-8f f3-7f)
18.137: (move f8-7f f8-6f)
18.140: (move f8-8f f8-7f)
18.142: (move f7-6f f8-6f)
18.148: (move f4-6f f4-5f)
18.149: (move f7-7f f8-7f)
18.149: (move f5-5f f4-5f)
18.169: (move f4-6f f4-5f)
18.174: (move f5-5f f4-5f)
18.174: (unlock f5-6f f5-7f key0-2 shape0)
18.196: (move f8-7f f8-6f)
18.198: (move f7-6f f8-6f)
18.198: (move f5-5f f5-4f)
18.213: (move f8-8f f8-7f)
18.218: (move f5-5f f5-4f)
18.222: (move f3-8f f2-8f)
18.227: (move f7-7f f8-7f)
18.236: (move f3-8f f2-8f)
18.243: (move f5-6f f4-6f)
18.246: (move f8-7f f8-6f)
18.246: (move f7-6f f8-6f)
18.272: (move f4-6f f4-5f)
18.272: (move f8-8f f8-7f)
18.274: (move f7-7f f8-7f)
18.275: (move f5-5f f4-5f)
18.287: (pickup f2-8f key2-0)
18.295: (move f3-8f f2-8f)
18.337: (move f3-8f f2-8f)
18.367: (pickup f2-8f key2-0)
18.378: (pickup f5-4f key1-0)
18.381: (move f7-5f f7-4f)
18.386: (move f2-8f f2-7f)
18.389: (move f5-5f f5-6f)
18.390: (move f3-7f f2-7f)
18.409: (pickup f2-8f key2-0)
18.411: (pickup f2-8f key2-0)
18.442: (move f7-5f f7-4f)
18.442: (move f6-4f f7-4f)
18.444: (move f5-5f f5-6f)
