/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
123.501: (move f12-6f f12-5f)
123.505: (move f10-7f f9-7f)
123.507: (move f10-7f f9-7f)
123.508: (move f9-6f f9-7f)
123.509: (move f9-6f f9-7f)
123.511: (move f10-7f f9-7f)
123.516: (move f10-7f f9-7f)
123.549: (move f10-7f f10-8f)
123.557: (move f11-8f f10-8f)
123.563: (move f10-7f f10-8f)
123.577: (move f10-7f f10-8f)
123.600: (move f11-6f f10-6f)
123.603: (move f10-7f f10-6f)
123.603: (move f10-7f f10-6f)
123.605: (move f12-7f f13-7f)
123.605: (move f9-6f f10-6f)
123.631: (move f9-6f f10-6f)
123.642: (move f10-7f f10-6f)
123.655: (move f10-7f f10-6f)
123.690: (move f4-5f f3-5f)
123.692: (move f6-5f f6-4f)
123.740: (move f4-5f f3-5f)
123.757: (move f4-10f f4-11f)
123.769: (move f3-5f f3-6f)
123.833: (move f10-7f f10-8f)
123.851: (putdown f4-5f key1-2)
123.857: (move f1-8f f1-9f)
123.859: (move f10-7f f10-8f)
123.866: (move f2-9f f1-9f)
123.873: (move f1-8f f1-9f)
123.893: (move f2-9f f1-9f)
123.901: (move f11-6f f12-6f)
123.909: (putdown f4-5f key1-4)
123.925: (move f5-5f f6-5f)
123.936: (putdown f6-5f key1-4)
123.970: (move f5-5f f6-5f)
123.980: (move f6-9f f5-9f)
124.016: (pickup-and-loose f10-7f key3-2 key3-6)
124.024: (pickup-and-loose f10-7f key3-2 key4-0)
124.057: (move f4-5f f4-4f)
124.067: (putdown f6-5f key1-2)
124.067: (move f11-6f f11-5f)
124.101: (move f10-5f f11-5f)
124.134: (move f12-5f f12-4f)
124.233: (move f5-5f f6-5f)
124.267: (move f1-8f f1-9f)
124.269: (move f5-5f f6-5f)
124.289: (move f11-6f f12-6f)
124.318: (move f1-9f f1-10f)
124.324: (move f1-9f f1-10f)
124.332: (move f1-8f f1-9f)
124.348: (move f4-10f f4-11f)
124.351: (move f4-5f f3-5f)
124.359: (move f2-10f f1-10f)
124.364: (move f11-6f f12-6f)
124.367: (move f2-10f f1-10f)
124.367: (move f2-10f f1-10f)
124.373: (move f3-5f f3-6f)
124.389: (putdown f4-4f key1-4)
124.392: (move f2-10f f1-10f)
124.393: (move f11-6f f12-6f)
124.403: (move f5-5f f4-5f)
124.406: (pickup-and-loose f10-7f key3-2 key4-0)
124.417: (move f11-5f f11-4f)
124.418: (pickup-and-loose f10-7f key3-2 key4-0)
124.423: (move f11-6f f11-5f)
124.443: (move f3-5f f3-6f)
124.452: (move f3-5f f3-6f)
124.460: (move f2-10f f2-11f)
124.461: (move f2-10f f2-11f)
124.490: (move f11-8f f11-9f)
124.495: (move f3-5f f3-6f)
124.498: (move f11-6f f11-5f)
124.521: (move f5-5f f4-5f)
124.526: (move f10-7f f11-7f)
124.541: (move f2-10f f2-11f)
124.546: (move f11-6f f11-7f)
124.546: (move f10-7f f11-7f)
124.553: (move f5-5f f4-5f)
124.555: (move f2-10f f2-11f)
124.564: (move f5-5f f4-5f)
124.569: (putdown f3-5f key1-4)
124.607: (move f12-5f f13-5f)
124.611: (move f5-5f f4-5f)
124.627: (move f2-9f f3-9f)
124.649: (move f2-9f f3-9f)
120.898: (move f12-6f f12-7f)
120.972: (move f11-7f f12-7f)
121.075: (move f11-7f f12-7f)
121.104: (move f11-7f f12-7f)
121.933: (move f10-6f f11-6f)
121.946: (move f10-6f f11-6f)
122.003: (move f11-7f f11-6f)
122.027: (move f11-7f f11-6f)
122.168: (move f4-5f f4-4f)
122.231: (move f4-5f f4-4f)
122.234: (move f12-6f f12-7f)
122.265: (pickup f5-5f key4-0)
122.284: (move f3-10f f2-10f)
122.285: (move f4-5f f3-5f)
122.293: (move f4-5f f4-4f)
122.360: (move f4-5f f3-5f)
122.361: (move f4-5f f4-4f)
122.401: (pickup f5-5f key4-0)
122.500: (move f4-5f f3-5f)
122.512: (pickup-and-loose f5-5f key1-4 key4-0)
122.566: (move f4-5f f3-5f)
122.690: (move f10-8f f11-8f)
122.699: (move f10-8f f11-8f)
122.739: (move f11-7f f11-8f)
122.761: (move f11-7f f11-8f)
122.783: (move f11-7f f11-8f)
122.786: (move f10-6f f10-5f)
122.802: (move f10-6f f10-5f)
122.807: (move f3-6f f2-6f)
122.808: (move f11-6f f12-6f)
122.826: (move f11-6f f12-6f)
122.934: (move f3-10f f4-10f)
123.088: (putdown f5-5f key4-0)
123.107: (move f5-5f f4-5f)
123.153: (move f4-5f f5-5f)
123.158: (move f3-6f f2-6f)
123.184: (move f12-6f f12-7f)
123.192: (move f10-6f f10-7f)
123.210: (unlock f10-6f f10-5f key3-6 shape3)
123.212: (move f3-9f f3-10f)
123.212: (unlock f10-6f f10-5f key3-6 shape3)
123.215: (move f6-5f f5-5f)
123.236: (move f3-6f f2-6f)
123.239: (move f2-10f f3-10f)
123.248: (move f3-6f f2-6f)
123.261: (move f3-9f f3-10f)
123.264: (move f2-10f f3-10f)
123.271: (move f4-5f f5-5f)
123.273: (move f11-8f f12-8f)
123.280: (move f3-6f f2-6f)
123.282: (move f11-7f f10-7f)
123.283: (move f11-8f f12-8f)
123.290: (move f10-8f f11-8f)
123.291: (move f12-6f f12-7f)
123.310: (move f10-8f f11-8f)
123.313: (move f3-6f f2-6f)
123.338: (move f6-5f f5-5f)
123.365: (pickup-and-loose f5-5f key0-5 key4-0)
123.374: (move f12-6f f12-5f)
123.379: (move f11-5f f12-5f)
123.471: (move f10-6f f11-6f)
123.491: (move f6-5f f6-4f)
123.499: (move f10-6f f11-6f)
123.544: (move f6-5f f6-4f)
123.555: (move f10-6f f9-6f)
123.562: (move f6-5f f6-4f)
123.575: (pickup f5-5f key0-5)
123.592: (move f2-6f f2-7f)
123.606: (move f3-5f f3-6f)
123.613: (move f6-5f f6-4f)
123.648: (move f3-5f f3-6f)
123.649: (move f11-6f f11-5f)
123.668: (move f10-6f f9-6f)
123.669: (move f10-6f f9-6f)
123.672: (move f9-7f f9-6f)
123.672: (move f11-6f f11-5f)
123.674: (move f9-7f f9-6f)
123.675: (pickup f5-5f key0-5)
123.750: (pickup-and-loose f13-7f key4-0 key3-6)
123.861: (move f9-7f f8-7f)
123.875: (move f9-7f f8-7f)
123.889: (move f9-7f f8-7f)
123.918: (move f9-7f f8-7f)
123.981: (move f4-5f f4-4f)
124.029: (move f4-5f f3-5f)
124.041: (move f4-5f f4-4f)
124.043: (move f4-11f f3-11f)
124.058: (move f4-5f f4-4f)
124.079: (move f3-10f f3-11f)
124.107: (move f4-5f f4-4f)
124.118: (move f4-5f f4-4f)
124.124: (move f4-5f f3-5f)
124.154: (move f1-9f f1-10f)
124.180: (move f4-5f f4-4f)
124.196: (move f1-9f f1-10f)
124.218: (move f3-10f f3-9f)
124.220: (move f11-4f f12-4f)
124.221: (move f12-5f f12-4f)
124.238: (move f3-6f f4-6f)
124.265: (move f2-10f f1-10f)
124.280: (move f2-10f f1-10f)
124.282: (move f1-9f f1-10f)
124.288: (move f1-9f f1-10f)
124.293: (move f4-5f f3-5f)
124.308: (move f4-5f f4-6f)
124.309: (move f3-6f f4-6f)
124.317: (move f3-6f f4-6f)
124.318: (putdown f4-4f key1-2)
124.322: (move f5-5f f6-5f)
124.328: (move f11-5f f11-4f)
124.335: (move f4-5f f3-5f)
124.358: (move f5-9f f5-8f)
124.360: (move f3-6f f4-6f)
124.363: (move f12-4f f11-4f)
124.364: (move f4-5f f3-5f)
124.366: (putdown f4-4f key1-4)
124.392: (move f4-5f f4-6f)
124.396: (move f3-6f f4-6f)
124.397: (move f4-5f f4-6f)
124.406: (move f4-5f f3-5f)
121.197: (move f13-7f f12-7f)
121.367: (move f12-6f f12-7f)
121.388: (move f12-8f f12-7f)
121.397: (move f12-8f f12-7f)
121.406: (move f12-6f f12-7f)
121.533: (move f2-10f f2-9f)
121.597: (move f3-9f f2-9f)
122.042: (pickup f5-5f key4-0)
122.131: (move f10-6f f11-6f)
122.152: (move f10-6f f11-6f)
122.174: (pickup f5-5f key4-0)
122.185: (pickup f5-5f key4-0)
122.307: (pickup f5-5f key4-0)
122.482: (move f4-5f f4-4f)
122.498: (move f5-5f f4-5f)
122.502: (move f4-5f f3-5f)
122.529: (move f11-6f f12-6f)
122.529: (move f12-7f f12-6f)
122.542: (move f11-6f f12-6f)
122.542: (move f12-7f f12-6f)
122.552: (move f5-5f f6-5f)
122.644: (move f3-5f f3-6f)
122.666: (move f4-6f f3-6f)
122.690: (move f10-6f f10-5f)
122.696: (move f10-6f f10-5f)
122.711: (move f3-5f f3-6f)
122.798: (move f11-8f f12-8f)
122.799: (move f12-7f f12-8f)
122.841: (move f5-5f f6-5f)
122.888: (move f3-10f f4-10f)
122.924: (move f3-10f f4-10f)
122.930: (move f11-8f f12-8f)
122.946: (move f3-5f f3-6f)
122.948: (move f11-8f f12-8f)
122.950: (move f11-6f f12-6f)
122.953: (move f4-6f f3-6f)
122.958: (move f12-7f f12-8f)
122.968: (move f11-8f f12-8f)
122.968: (move f12-7f f12-8f)
122.971: (move f11-8f f12-8f)
122.977: (move f11-6f f12-6f)
123.008: (move f4-6f f3-6f)
123.010: (move f3-5f f3-6f)
123.088: (move f10-6f f10-7f)
123.090: (move f10-6f f10-7f)
123.122: (move f5-5f f4-5f)
123.189: (move f2-6f f2-7f)
123.217: (move f10-5f f11-5f)
123.231: (move f11-6f f11-5f)
123.246: (move f10-5f f11-5f)
123.256: (move f11-6f f11-5f)
123.290: (move f3-9f f3-8f)
123.369: (pickup f5-5f key0-5)
123.372: (move f11-6f f11-5f)
123.384: (move f11-6f f11-5f)
123.461: (move f5-5f f6-5f)
123.467: (pickup f5-5f key0-5)
123.467: (move f9-6f f9-7f)
123.483: (move f10-7f f9-7f)
123.502: (move f2-6f f2-7f)
123.504: (move f10-7f f10-8f)
123.505: (move f11-8f f10-8f)
123.529: (move f2-6f f2-7f)
123.536: (pickup f5-5f key0-5)
123.575: (move f2-6f f2-7f)
123.578: (move f2-6f f2-7f)
123.586: (move f2-6f f2-7f)
123.586: (pickup f5-5f key0-5)
123.656: (pickup-and-loose f11-6f key2-1 key3-6)
123.678: (move f5-5f f4-5f)
123.715: (move f11-5f f12-5f)
123.725: (pickup-and-loose f11-6f key2-1 key3-6)
123.734: (move f8-7f f7-7f)
123.736: (move f2-7f f1-7f)
123.743: (move f10-6f f9-6f)
123.749: (move f12-6f f12-5f)
123.752: (move f8-7f f7-7f)
123.754: (move f5-5f f6-5f)
123.761: (move f8-7f f7-7f)
123.767: (move f10-6f f9-6f)
123.769: (move f11-5f f12-5f)
123.775: (move f12-6f f12-5f)
123.794: (move f12-7f f13-7f)
123.794: (move f8-7f f7-7f)
123.827: (putdown f11-6f key3-6)
123.871: (move f5-5f f4-5f)
123.888: (putdown f11-6f key3-6)
123.917: (move f2-10f f2-11f)
123.931: (move f2-10f f1-10f)
123.938: (move f3-11f f2-11f)
123.967: (pickup-and-loose f10-7f key3-2 key3-6)
124.062: (move f5-5f f6-5f)
124.079: (move f12-5f f12-4f)
124.118: (move f5-5f f6-5f)
124.161: (move f11-4f f12-4f)
124.169: (move f12-7f f12-8f)
124.233: (move f5-5f f6-5f)
124.319: (move f4-5f f4-6f)
124.343: (move f4-10f f4-11f)
124.358: (move f12-7f f13-7f)
124.387: (move f5-5f f6-5f)
124.395: (move f12-7f f13-7f)
124.429: (move f5-5f f6-5f)
124.437: (move f3-10f f3-11f)
124.442: (move f3-10f f3-11f)
124.443: (move f11-8f f11-9f)
124.468: (move f5-5f f4-5f)
124.504: (move f12-5f f13-5f)
124.504: (move f5-5f f4-5f)
124.518: (move f3-5f f3-6f)
124.532: (move f3-6f f2-6f)
124.536: (move f5-5f f4-5f)
124.547: (move f11-8f f11-9f)
124.548: (move f5-5f f4-5f)
124.557: (move f11-8f f11-9f)
124.557: (move f2-7f f2-8f)
124.566: (move f3-6f f2-6f)
124.573: (move f3-5f f3-6f)
124.582: (move f11-5f f11-4f)
124.612: (move f3-11f f3-12f)
121.605: (move f12-8f f12-7f)
121.611: (move f12-6f f12-7f)
121.626: (move f12-6f f12-7f)
121.628: (move f12-8f f12-7f)
121.990: (move f2-8f f2-9f)
122.274: (move f4-5f f4-4f)
122.283: (move f5-5f f4-5f)
122.386: (move f4-5f f3-5f)
122.395: (move f5-5f f4-5f)
122.445: (move f12-7f f12-6f)
122.461: (move f5-5f f6-5f)
122.507: (move f5-5f f6-5f)
122.526: (move f2-8f f1-8f)
122.529: (move f4-5f f4-4f)
122.560: (move f3-5f f3-6f)
122.567: (move f4-6f f3-6f)
122.571: (move f1-7f f1-8f)
122.698: (move f11-6f f12-6f)
122.706: (move f4-5f f3-5f)
122.712: (move f11-6f f12-6f)
122.742: (move f5-5f f6-5f)
122.816: (move f12-7f f12-8f)
122.875: (move f10-5f f11-5f)
122.878: (unlock f11-5f f10-5f key3-6 shape3)
122.880: (move f11-6f f11-5f)
122.882: (unlock f11-5f f10-5f key3-6 shape3)
122.893: (move f11-6f f11-5f)
122.894: (move f10-5f f11-5f)
122.895: (move f5-5f f6-5f)
122.924: (move f5-5f f4-5f)
123.037: (move f5-5f f4-5f)
123.082: (pickup-and-loose f10-7f key4-0 key3-6)
123.103: (pickup-and-loose f10-7f key4-0 key3-6)
123.303: (move f4-5f f4-4f)
123.342: (move f2-7f f1-7f)
123.361: (move f3-6f f2-6f)
123.379: (move f3-6f f2-6f)
123.422: (move f3-6f f2-6f)
123.462: (move f3-6f f2-6f)
123.474: (move f11-5f f12-5f)
123.479: (move f2-9f f1-9f)
123.481: (move f12-6f f12-5f)
123.492: (move f12-6f f12-5f)
123.493: (move f11-5f f12-5f)
123.495: (move f1-10f f1-9f)
123.649: (move f4-5f f3-5f)
123.664: (move f2-7f f1-7f)
123.669: (move f2-7f f1-7f)
123.671: (move f2-7f f1-7f)
123.675: (move f9-6f f9-7f)
123.683: (move f10-7f f9-7f)
123.684: (move f5-5f f6-5f)
123.687: (move f10-7f f9-7f)
123.693: (move f6-5f f6-4f)
123.700: (move f9-6f f9-7f)
123.701: (move f5-5f f4-5f)
123.730: (move f2-7f f1-7f)
123.743: (move f2-7f f1-7f)
123.747: (move f6-5f f6-4f)
123.753: (move f2-8f f3-8f)
123.758: (move f10-7f f10-8f)
123.764: (move f10-7f f10-8f)
123.768: (move f5-5f f4-5f)
123.780: (move f5-5f f6-5f)
123.789: (pickup-and-loose f11-6f key2-1 key3-6)
123.802: (pickup-and-loose f13-7f key4-0 key3-6)
123.846: (putdown f11-6f key3-6)
123.846: (move f12-6f f12-5f)
123.847: (move f11-5f f12-5f)
123.856: (move f9-7f f8-7f)
123.860: (pickup-and-loose f11-6f key2-1 key3-6)
123.864: (move f7-7f f7-8f)
123.872: (move f7-7f f7-8f)
123.873: (move f12-6f f12-5f)
123.883: (move f7-7f f7-8f)
123.890: (move f11-5f f12-5f)
123.907: (putdown f11-6f key3-6)
123.956: (move f5-5f f6-5f)
123.961: (move f7-7f f7-8f)
123.963: (putdown f4-5f key1-4)
124.005: (move f4-5f f4-4f)
124.013: (putdown f6-5f key1-4)
124.016: (move f12-8f f11-8f)
124.097: (move f4-5f f3-5f)
124.134: (move f2-7f f2-8f)
124.136: (move f2-9f f2-8f)
124.142: (move f3-8f f2-8f)
124.151: (move f5-5f f6-5f)
124.170: (move f7-7f f6-7f)
124.249: (move f4-5f f4-4f)
124.284: (move f4-10f f4-11f)
124.285: (move f4-5f f4-4f)
124.291: (move f11-6f f12-6f)
124.298: (move f4-5f f4-4f)
124.299: (move f4-10f f4-11f)
124.299: (move f4-5f f3-5f)
124.301: (move f11-6f f12-6f)
124.302: (move f3-11f f4-11f)
124.315: (move f5-5f f4-5f)
124.334: (move f4-5f f4-4f)
124.341: (move f7-7f f6-7f)
124.342: (move f3-11f f4-11f)
124.365: (move f11-6f f12-6f)
124.369: (move f7-7f f6-7f)
124.370: (move f11-6f f12-6f)
124.383: (move f11-4f f12-4f)
124.384: (move f5-5f f4-5f)
124.390: (move f4-5f f3-5f)
124.392: (move f12-5f f12-4f)
124.413: (move f3-12f f3-13f)
124.414: (move f6-5f f7-5f)
124.423: (move f7-7f f6-7f)
124.425: (move f12-5f f12-4f)
124.446: (move f12-7f f13-7f)
124.453: (move f12-7f f13-7f)
124.458: (move f11-5f f11-4f)
124.464: (move f3-11f f2-11f)
124.465: (move f3-6f f4-6f)
124.477: (move f10-8f f10-9f)
124.477: (move f11-5f f11-4f)
121.207: (move f13-7f f12-7f)
121.220: (move f12-6f f12-7f)
121.229: (move f12-6f f12-7f)
122.053: (move f1-9f f1-8f)
122.057: (move f1-7f f1-8f)
122.090: (move f2-8f f1-8f)
122.096: (move f4-5f f4-4f)
122.175: (move f4-5f f4-4f)
122.203: (move f4-5f f3-5f)
122.285: (move f4-5f f3-5f)
122.356: (move f4-5f f4-4f)
122.435: (move f4-5f f4-4f)
122.499: (move f1-7f f1-8f)
122.501: (move f4-5f f3-5f)
122.545: (move f1-7f f1-8f)
122.555: (move f1-7f f1-8f)
122.580: (move f1-7f f1-8f)
122.585: (move f4-5f f3-5f)
122.611: (move f1-7f f1-8f)
122.765: (move f2-9f f2-10f)
122.845: (move f10-8f f11-8f)
122.846: (move f10-8f f11-8f)
122.858: (move f3-5f f3-6f)
122.925: (move f3-5f f3-6f)
122.983: (move f12-8f f11-8f)
123.170: (move f12-6f f11-6f)
123.180: (move f4-5f f5-5f)
123.267: (move f3-6f f2-6f)
123.305: (move f6-5f f5-5f)
123.379: (move f10-7f f10-6f)
123.390: (move f10-7f f10-6f)
123.399: (move f12-6f f12-7f)
123.399: (move f12-6f f12-7f)
123.426: (move f7-8f f6-8f)
123.435: (move f6-7f f6-8f)
123.476: (move f12-6f f12-7f)
123.489: (move f6-7f f6-8f)
123.496: (move f6-5f f6-4f)
123.497: (move f12-6f f12-7f)
123.501: (move f7-8f f6-8f)
123.531: (move f2-6f f2-7f)
123.536: (move f6-7f f6-8f)
123.548: (move f7-8f f6-8f)
123.552: (move f12-6f f12-5f)
123.553: (move f6-5f f6-4f)
123.569: (move f7-8f f6-8f)
123.575: (move f2-6f f2-7f)
123.579: (move f6-7f f6-8f)
123.592: (move f6-5f f6-4f)
123.627: (move f2-6f f2-7f)
123.652: (move f11-5f f12-5f)
123.660: (move f6-5f f6-4f)
123.663: (move f12-6f f12-5f)
123.666: (move f11-5f f12-5f)
123.673: (move f12-6f f12-5f)
123.681: (move f2-6f f2-7f)
123.694: (move f8-7f f7-7f)
123.698: (move f12-7f f13-7f)
123.716: (move f12-7f f13-7f)
123.717: (move f3-5f f3-6f)
123.758: (move f10-7f f9-7f)
123.759: (move f10-7f f9-7f)
123.846: (move f10-7f f10-8f)
123.861: (move f10-7f f10-8f)
123.884: (move f2-9f f1-9f)
123.887: (move f1-8f f1-9f)
123.930: (move f4-5f f4-4f)
123.963: (move f4-5f f4-4f)
123.994: (move f4-5f f4-4f)
124.004: (move f4-5f f3-5f)
124.031: (move f9-7f f8-7f)
124.046: (move f9-7f f8-7f)
124.055: (move f4-5f f3-5f)
124.057: (move f6-7f f6-6f)
124.108: (move f6-7f f6-6f)
124.140: (move f4-5f f4-4f)
124.195: (move f4-5f f4-4f)
124.238: (move f4-5f f3-5f)
124.248: (move f11-4f f12-4f)
124.258: (move f12-5f f12-4f)
124.259: (move f12-5f f12-4f)
124.260: (putdown f4-4f key1-4)
124.281: (move f4-5f f3-5f)
124.282: (move f11-4f f12-4f)
124.304: (move f4-5f f3-5f)
124.332: (move f6-5f f7-5f)
124.376: (move f12-5f f12-4f)
124.391: (move f12-5f f12-4f)
124.400: (move f11-6f f12-6f)
124.410: (move f3-5f f3-6f)
124.414: (move f4-5f f4-6f)
124.440: (move f11-6f f12-6f)
124.473: (move f4-5f f4-6f)
124.474: (move f6-5f f7-5f)
124.475: (move f11-6f f11-5f)
124.480: (move f11-6f f12-6f)
124.495: (move f6-7f f6-6f)
124.498: (move f11-6f f12-6f)
124.499: (move f4-5f f4-6f)
124.515: (move f6-5f f7-5f)
124.525: (putdown f3-5f key1-4)
124.535: (move f11-6f f11-5f)
124.552: (move f6-5f f6-6f)
124.554: (move f4-5f f4-6f)
124.558: (move f11-6f f11-5f)
124.562: (move f11-5f f11-4f)
124.577: (move f11-5f f11-4f)
124.591: (move f6-5f f7-5f)
124.604: (move f12-4f f11-4f)
124.612: (move f6-7f f6-6f)
124.632: (move f11-6f f11-5f)
124.641: (move f1-9f f0-9f)
124.647: (move f6-5f f6-6f)
124.648: (move f6-5f f6-6f)
124.650: (move f2-9f f3-9f)
124.656: (move f3-5f f3-6f)
124.661: (move f3-8f f3-9f)
124.691: (move f12-5f f13-5f)
124.708: (move f3-5f f3-6f)
124.711: (move f12-5f f13-5f)
121.952: (move f6-6f f6-5f)
122.152: (pickup f5-5f key4-0)
122.158: (move f6-6f f6-5f)
122.298: (pickup f5-5f key4-0)
122.618: (move f10-6f f10-5f)
122.637: (move f10-6f f10-5f)
122.670: (move f12-7f f12-6f)
122.684: (move f3-5f f3-6f)
122.694: (move f4-6f f3-6f)
122.704: (move f6-6f f6-5f)
122.745: (move f3-5f f3-6f)
122.760: (move f4-6f f3-6f)
122.761: (move f4-6f f3-6f)
122.764: (move f3-5f f3-6f)
122.835: (move f3-5f f3-6f)
122.850: (move f4-6f f3-6f)
122.866: (pickup f12-7f key2-3)
122.909: (pickup f12-7f key2-3)
122.917: (move f6-6f f6-5f)
123.090: (move f12-7f f12-8f)
123.110: (move f11-8f f12-8f)
123.110: (move f10-8f f11-8f)
123.118: (move f12-7f f12-8f)
123.128: (move f11-8f f12-8f)
123.128: (move f12-7f f12-8f)
123.137: (move f10-8f f11-8f)
123.235: (move f3-9f f3-10f)
123.258: (move f2-10f f3-10f)
123.351: (move f10-6f f11-6f)
123.379: (move f10-6f f11-6f)
123.440: (move f2-6f f2-7f)
123.470: (move f12-6f f12-7f)
123.496: (move f12-6f f12-7f)
123.500: (move f3-6f f2-6f)
123.541: (pickup f5-5f key0-5)
123.585: (move f3-6f f2-6f)
123.598: (move f12-6f f12-7f)
123.616: (move f11-6f f11-5f)
123.625: (move f12-5f f11-5f)
123.650: (pickup f5-5f key0-5)
123.680: (move f9-7f f9-6f)
123.691: (pickup-and-loose f13-7f key3-6 key4-0)
123.696: (move f2-7f f1-7f)
123.706: (pickup-and-loose f13-7f key3-6 key4-0)
123.710: (move f10-6f f9-6f)
123.717: (move f9-7f f9-6f)
123.741: (move f10-6f f9-6f)
123.758: (move f2-7f f1-7f)
123.773: (move f2-7f f1-7f)
123.777: (move f11-8f f10-8f)
123.822: (move f7-7f f7-8f)
123.836: (move f2-7f f1-7f)
123.836: (move f11-6f f10-6f)
123.934: (move f8-7f f7-7f)
123.985: (move f8-7f f7-7f)
124.018: (move f6-8f f6-9f)
124.033: (move f7-7f f6-7f)
124.037: (move f6-8f f6-9f)
124.041: (move f6-8f f6-9f)
124.100: (move f9-7f f8-7f)
124.104: (move f9-7f f8-7f)
124.165: (move f6-8f f6-9f)
124.204: (move f6-8f f5-8f)
124.211: (move f6-8f f5-8f)
124.252: (move f6-8f f5-8f)
124.284: (move f2-10f f1-10f)
124.298: (move f5-5f f6-5f)
124.321: (move f6-8f f5-8f)
124.324: (move f1-9f f1-10f)
124.327: (move f12-5f f12-4f)
124.399: (move f12-5f f12-4f)
124.410: (move f12-5f f12-4f)
124.434: (move f12-7f f13-7f)
124.443: (move f11-4f f12-4f)
124.444: (move f6-6f f6-7f)
124.471: (move f12-7f f13-7f)
124.474: (move f11-4f f12-4f)
124.477: (move f7-7f f7-6f)
124.503: (move f1-8f f1-9f)
124.517: (move f1-8f f1-9f)
124.518: (move f2-10f f2-11f)
124.527: (move f3-6f f2-6f)
124.529: (move f1-8f f1-9f)
124.531: (move f4-4f f5-4f)
124.535: (move f6-6f f7-6f)
124.537: (move f6-6f f7-6f)
124.543: (move f3-5f f3-6f)
124.560: (move f6-4f f5-4f)
124.571: (move f1-8f f1-9f)
124.573: (move f3-5f f3-6f)
124.576: (move f3-6f f4-6f)
124.579: (move f6-6f f7-6f)
124.587: (move f1-8f f1-9f)
124.590: (move f3-5f f3-6f)
124.606: (move f11-5f f10-5f)
124.610: (move f11-8f f11-7f)
124.611: (move f12-7f f11-7f)
124.616: (move f3-5f f3-6f)
124.627: (move f5-5f f4-5f)
124.638: (move f4-4f f5-4f)
124.639: (move f6-4f f5-4f)
124.640: (move f11-8f f11-7f)
124.643: (move f12-7f f11-7f)
124.645: (move f4-4f f5-4f)
124.645: (move f6-6f f7-6f)
124.649: (move f3-6f f4-6f)
124.657: (move f6-4f f5-4f)
124.689: (move f11-5f f10-5f)
124.710: (move f12-4f f11-4f)
124.713: (move f11-8f f11-9f)
124.715: (putdown f3-6f key1-4)
124.717: (move f12-4f f11-4f)
124.721: (move f11-8f f11-9f)
124.732: (move f12-5f f13-5f)
124.734: (move f4-4f f5-4f)
124.738: (move f11-5f f10-5f)
124.741: (move f6-4f f5-4f)
124.752: (move f12-5f f13-5f)
124.758: (move f3-5f f3-6f)
124.802: (move f6-6f f6-7f)
121.158: (move f13-7f f12-7f)
121.170: (move f13-7f f12-7f)
121.869: (move f6-5f f5-5f)
121.871: (move f6-5f f5-5f)
122.163: (move f6-5f f5-5f)
122.181: (move f6-5f f5-5f)
122.392: (move f5-5f f4-5f)
122.457: (move f5-5f f6-5f)
122.541: (move f1-7f f1-8f)
122.616: (move f1-7f f1-8f)
122.650: (move f1-7f f1-8f)
122.703: (move f1-7f f1-8f)
122.739: (move f5-5f f6-5f)
122.899: (move f3-10f f4-10f)
122.913: (move f11-6f f12-6f)
122.930: (move f11-6f f12-6f)
122.932: (move f12-8f f11-8f)
122.945: (pickup f12-7f key2-3)
122.985: (move f11-6f f11-5f)
122.985: (move f10-5f f11-5f)
123.007: (move f10-5f f11-5f)
123.014: (move f11-6f f11-5f)
123.029: (move f5-5f f4-5f)
123.172: (move f6-5f f6-4f)
123.222: (move f12-6f f11-6f)
123.345: (move f3-6f f2-6f)
123.347: (move f6-5f f6-4f)
123.357: (move f11-8f f12-8f)
123.363: (move f11-8f f12-8f)
123.373: (move f6-7f f6-8f)
123.385: (move f7-8f f6-8f)
123.412: (move f3-6f f2-6f)
123.421: (move f3-6f f2-6f)
123.495: (move f3-6f f2-6f)
123.508: (move f6-5f f6-4f)
123.535: (move f10-8f f10-7f)
123.538: (move f10-6f f10-7f)
123.562: (move f6-5f f6-4f)
123.567: (move f12-6f f12-5f)
123.643: (move f2-7f f1-7f)
123.676: (move f10-6f f9-6f)
123.728: (move f5-5f f6-5f)
123.739: (move f2-6f f2-7f)
123.744: (move f2-6f f2-7f)
123.760: (move f6-9f f5-9f)
123.764: (move f5-8f f5-9f)
123.785: (move f6-5f f7-5f)
123.786: (move f7-6f f7-5f)
123.809: (move f5-5f f4-5f)
123.811: (move f6-9f f5-9f)
123.816: (move f5-8f f5-9f)
123.820: (move f6-9f f5-9f)
123.836: (move f5-8f f5-9f)
123.867: (move f6-7f f6-8f)
123.889: (move f5-8f f5-9f)
123.891: (move f6-9f f5-9f)
123.936: (move f12-7f f12-6f)
123.967: (move f6-7f f6-8f)
123.990: (move f12-7f f12-6f)
124.033: (move f5-5f f6-5f)
124.037: (move f7-7f f7-8f)
124.049: (move f7-7f f7-8f)
124.052: (move f7-6f f7-5f)
124.067: (move f6-5f f7-5f)
124.083: (move f6-7f f7-7f)
124.088: (move f7-6f f7-5f)
