/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.362: (pickup-and-loose f1-9f key2-2 key1-3)
119.374: (pickup-and-loose f1-9f key2-2 key2-0)
119.385: (pickup-and-loose f1-9f key1-3 key3-3)
119.401: (pickup-and-loose f1-9f key2-2 key3-6)
119.407: (pickup-and-loose f1-9f key3-3 key3-6)
119.415: (move f1-9f f1-10f)
119.415: (move f1-9f f1-10f)
119.437: (move f1-8f f1-7f)
119.439: (move f1-9f f1-10f)
119.451: (pickup f1-9f key2-2)
119.466: (move f1-9f f1-10f)
119.479: (pickup-and-loose f1-9f key2-2 key3-6)
119.490: (move f3-10f f4-10f)
119.493: (move f2-9f f2-8f)
119.494: (move f1-8f f2-8f)
119.535: (move f1-8f f1-7f)
119.548: (move f0-11f f0-12f)
119.582: (move f1-8f f1-7f)
119.590: (move f1-9f f1-10f)
119.595: (move f1-9f f1-10f)
119.598: (move f2-9f f2-8f)
119.600: (move f1-8f f2-8f)
119.606: (move f1-8f f1-7f)
119.609: (move f3-10f f4-10f)
119.616: (move f3-10f f4-10f)
119.616: (move f1-9f f1-10f)
119.618: (move f1-9f f1-10f)
119.623: (move f2-9f f2-8f)
119.632: (move f2-9f f2-8f)
119.634: (move f1-8f f2-8f)
119.639: (move f1-9f f1-10f)
119.641: (move f1-8f f2-8f)
119.667: (move f3-10f f4-10f)
119.689: (move f1-9f f1-10f)
119.700: (putdown f1-10f key3-3)
119.711: (move f1-9f f1-10f)
119.735: (move f1-9f f1-10f)
119.735: (move f1-9f f2-9f)
119.741: (move f1-9f f2-9f)
119.742: (move f1-9f f2-9f)
119.770: (move f1-9f f1-10f)
119.775: (move f1-9f f2-9f)
119.775: (move f1-9f f1-10f)
119.780: (move f1-9f f2-9f)
119.802: (move f1-9f f1-10f)
119.803: (move f3-10f f3-9f)
111.387: (pickup f1-12f key4-3)
114.905: (move f1-10f f1-9f)
115.300: (move f1-10f f1-9f)
115.306: (move f2-9f f1-9f)
115.469: (move f1-10f f1-9f)
115.472: (move f2-9f f1-9f)
115.474: (move f2-9f f1-9f)
115.476: (move f2-9f f1-9f)
115.482: (move f1-10f f1-9f)
115.489: (move f1-10f f1-9f)
116.383: (move f1-10f f1-9f)
116.386: (move f2-9f f1-9f)
116.479: (pickup-and-loose f1-10f key4-3 key2-0)
116.483: (move f2-12f f2-11f)
116.599: (pickup-and-loose f1-10f key4-3 key1-3)
116.640: (pickup-and-loose f1-10f key4-3 key2-0)
116.678: (move f2-12f f1-12f)
116.687: (move f1-13f f1-12f)
116.944: (move f1-10f f2-10f)
116.945: (move f2-11f f2-10f)
117.143: (move f2-12f f3-12f)
117.347: (move f2-10f f2-11f)
117.379: (move f1-11f f2-11f)
117.486: (move f0-11f f0-10f)
117.486: (move f1-10f f0-10f)
117.505: (move f1-10f f0-10f)
117.509: (move f0-11f f0-10f)
117.574: (move f0-11f f0-10f)
117.583: (move f0-11f f0-10f)
117.591: (move f1-10f f0-10f)
117.596: (move f1-10f f0-10f)
117.612: (move f0-11f f0-10f)
117.628: (move f1-10f f0-10f)
117.853: (pickup f1-10f key0-1)
117.886: (move f1-9f f1-8f)
117.953: (move f1-13f f2-13f)
117.953: (move f2-12f f2-13f)
118.158: (move f2-10f f2-11f)
118.165: (move f1-11f f2-11f)
118.214: (move f2-10f f2-11f)
118.229: (move f2-10f f2-11f)
118.233: (move f1-11f f2-11f)
118.235: (move f1-11f f2-11f)
118.356: (putdown f1-9f key4-3)
118.505: (move f2-10f f2-11f)
118.519: (move f1-11f f2-11f)
118.576: (pickup-and-loose f1-9f key2-0 key4-3)
118.605: (move f1-10f f1-11f)
118.609: (move f1-10f f1-11f)
118.626: (move f1-10f f1-11f)
118.648: (move f1-10f f1-11f)
118.660: (move f3-12f f4-12f)
118.669: (move f1-10f f1-11f)
118.682: (move f1-10f f1-11f)
118.698: (move f1-10f f1-11f)
118.705: (pickup-and-loose f1-9f key1-3 key4-3)
118.733: (move f2-9f f2-10f)
118.749: (pickup-and-loose f1-9f key2-2 key4-3)
118.765: (move f2-9f f2-10f)
118.771: (move f2-9f f2-10f)
118.808: (move f1-10f f2-10f)
118.811: (move f1-10f f2-10f)
118.838: (move f2-9f f2-10f)
118.843: (move f1-10f f2-10f)
118.856: (move f2-9f f2-10f)
118.858: (move f1-10f f2-10f)
118.874: (move f0-11f f0-10f)
118.884: (move f0-10f f0-9f)
118.884: (move f1-10f f2-10f)
118.886: (move f1-9f f0-9f)
118.888: (move f1-10f f2-10f)
118.897: (move f1-10f f0-10f)
118.918: (move f1-10f f2-10f)
118.972: (move f1-9f f1-10f)
118.985: (move f1-9f f1-10f)
119.021: (move f1-9f f1-10f)
119.236: (move f1-13f f0-13f)
119.390: (move f0-11f f0-12f)
119.415: (pickup-and-loose f1-10f key3-6 key4-3)
119.421: (move f1-11f f0-11f)
119.426: (move f1-10f f1-9f)
119.451: (putdown f1-10f key2-0)
119.476: (move f0-11f f0-12f)
119.489: (move f1-12f f2-12f)
119.506: (move f0-11f f0-12f)
119.524: (move f2-11f f3-11f)
119.527: (move f0-11f f0-12f)
119.531: (move f3-12f f3-11f)
119.539: (pickup-and-loose f1-10f key3-6 key3-3)
119.549: (putdown f2-11f key4-3)
119.597: (putdown f1-10f key3-6)
119.614: (move f3-12f f3-13f)
119.616: (pickup-and-loose f1-10f key3-6 key3-3)
119.617: (putdown f1-10f key3-6)
119.626: (move f1-7f f2-7f)
119.655: (putdown f1-10f key2-0)
119.657: (move f2-8f f2-7f)
119.661: (move f1-9f f1-10f)
119.679: (move f2-10f f2-9f)
119.685: (move f0-11f f0-12f)
119.690: (putdown f1-10f key4-3)
119.693: (move f1-12f f0-12f)
119.703: (pickup-and-loose f1-10f key0-1 key4-3)
119.711: (pickup-and-loose f1-10f key0-1 key2-0)
119.718: (putdown f1-10f key3-3)
119.728: (move f2-8f f2-7f)
119.728: (move f2-10f f2-9f)
119.729: (pickup-and-loose f1-10f key0-1 key4-3)
119.736: (move f2-9f f2-8f)
119.738: (move f1-9f f1-10f)
119.738: (move f1-7f f2-7f)
119.739: (putdown f1-10f key1-3)
119.744: (putdown f1-10f key2-0)
119.752: (pickup-and-loose f1-10f key0-1 key2-0)
119.752: (move f3-10f f4-10f)
119.756: (pickup-and-loose f1-10f key0-1 key3-6)
119.761: (pickup-and-loose f1-10f key2-0 key3-6)
119.768: (move f3-10f f4-10f)
119.773: (move f2-8f f2-7f)
119.774: (putdown f1-10f key3-6)
110.949: (move f1-12f f1-11f)
112.590: (move f1-12f f2-12f)
112.706: (move f1-12f f0-12f)
113.447: (move f1-12f f1-13f)
115.241: (move f1-10f f1-9f)
115.336: (move f1-10f f1-9f)
115.744: (move f1-10f f1-9f)
116.417: (move f1-10f f1-9f)
116.528: (pickup-and-loose f1-10f key4-3 key1-3)
116.564: (pickup-and-loose f1-10f key4-3 key2-0)
116.626: (move f1-12f f1-11f)
116.627: (move f2-11f f1-11f)
116.713: (pickup f1-9f key3-6)
117.044: (move f1-9f f2-9f)
117.045: (move f2-10f f2-9f)
117.046: (move f1-9f f1-8f)
117.050: (pickup f1-9f key2-0)
117.079: (move f2-11f f2-10f)
117.199: (pickup f1-9f key1-3)
117.212: (pickup f1-9f key2-2)
117.385: (move f1-10f f0-10f)
117.423: (move f1-10f f0-10f)
117.436: (move f1-10f f0-10f)
117.653: (move f1-9f f1-8f)
117.673: (move f2-8f f1-8f)
117.676: (move f1-10f f2-10f)
117.689: (move f1-10f f1-11f)
117.692: (move f1-10f f1-11f)
117.720: (move f1-10f f1-11f)
117.735: (move f3-11f f3-10f)
117.749: (move f2-10f f3-10f)
117.785: (move f1-9f f1-8f)
117.810: (move f1-9f f1-8f)
117.837: (move f1-9f f1-8f)
117.918: (move f1-12f f0-12f)
117.928: (move f1-10f f1-11f)
117.950: (pickup-and-loose f1-9f key3-6 key4-3)
117.957: (move f0-13f f0-12f)
117.965: (pickup-and-loose f1-9f key3-6 key4-3)
117.969: (move f1-10f f2-10f)
117.989: (move f1-10f f2-10f)
118.013: (move f1-10f f2-10f)
118.126: (pickup-and-loose f1-9f key3-6 key4-3)
118.137: (putdown f1-9f key4-3)
118.137: (pickup-and-loose f1-9f key3-6 key4-3)
118.158: (move f1-11f f2-11f)
118.162: (move f2-10f f2-11f)
118.165: (move f2-10f f2-11f)
118.172: (move f1-11f f2-11f)
118.174: (move f2-10f f2-11f)
118.177: (move f1-11f f2-11f)
118.178: (move f1-11f f2-11f)
118.182: (move f2-10f f2-11f)
118.189: (move f2-10f f2-11f)
118.193: (move f1-9f f1-8f)
118.194: (move f1-11f f2-11f)
118.218: (move f2-10f f2-11f)
118.226: (move f1-11f f2-11f)
118.235: (pickup-and-loose f1-9f key2-0 key4-3)
118.255: (move f4-12f f5-12f)
118.302: (putdown f1-9f key4-3)
118.305: (putdown f1-9f key4-3)
118.307: (putdown f1-9f key4-3)
118.319: (putdown f1-9f key4-3)
118.325: (move f1-10f f1-9f)
118.345: (move f1-10f f1-9f)
118.362: (pickup-and-loose f1-9f key2-0 key4-3)
118.365: (pickup-and-loose f1-9f key2-2 key4-3)
118.376: (pickup-and-loose f1-9f key1-3 key4-3)
118.400: (move f1-10f f1-9f)
118.408: (move f1-10f f1-9f)
118.433: (move f1-10f f1-9f)
118.532: (pickup-and-loose f1-9f key2-0 key4-3)
118.533: (pickup-and-loose f1-9f key2-2 key4-3)
118.535: (pickup-and-loose f1-9f key2-0 key4-3)
118.548: (move f0-10f f0-9f)
118.558: (move f1-9f f0-9f)
118.578: (move f1-10f f1-11f)
118.590: (move f2-10f f2-11f)
118.595: (move f1-11f f2-11f)
118.598: (move f1-10f f1-11f)
118.604: (move f1-10f f1-9f)
118.606: (move f1-10f f1-11f)
118.653: (pickup-and-loose f1-9f key1-3 key4-3)
118.662: (pickup-and-loose f1-9f key1-3 key4-3)
118.671: (pickup-and-loose f1-9f key1-3 key4-3)
118.683: (move f3-12f f4-12f)
118.690: (move f0-10f f0-9f)
118.694: (move f1-10f f1-9f)
118.698: (move f1-9f f0-9f)
118.701: (pickup-and-loose f1-9f key2-2 key4-3)
118.705: (pickup-and-loose f1-9f key2-2 key4-3)
118.733: (move f1-10f f1-9f)
118.771: (move f1-10f f1-9f)
118.782: (move f1-10f f2-10f)
118.790: (move f1-10f f2-10f)
118.810: (move f1-10f f2-10f)
118.812: (move f0-10f f0-9f)
118.831: (move f1-9f f0-9f)
118.837: (move f0-10f f0-9f)
118.841: (move f0-10f f0-9f)
118.854: (move f1-9f f0-9f)
118.855: (move f1-9f f0-9f)
119.051: (move f1-10f f0-10f)
119.164: (move f1-10f f1-9f)
119.190: (move f2-13f f3-13f)
119.192: (move f3-12f f3-13f)
119.205: (unlock f3-13f f2-13f key4-3 shape4)
119.252: (move f2-12f f3-12f)
119.267: (putdown f2-11f key3-3)
119.314: (move f1-10f f1-9f)
119.359: (move f1-8f f0-8f)
119.364: (pickup-and-loose f1-10f key3-6 key3-3)
119.367: (move f1-10f f1-9f)
119.371: (move f0-9f f0-8f)
119.389: (move f1-9f f0-9f)
119.394: (move f0-10f f0-9f)
119.419: (move f1-10f f1-9f)
119.437: (move f1-10f f1-9f)
119.455: (move f2-11f f2-12f)
110.909: (move f1-11f f1-10f)
111.876: (move f1-11f f2-11f)
111.878: (move f2-12f f2-11f)
112.075: (unlock f2-12f f2-13f key4-3 shape4)
112.192: (move f0-12f f0-11f)
112.193: (move f1-11f f0-11f)
112.381: (move f2-12f f3-12f)
112.858: (unlock f1-13f f2-13f key4-3 shape4)
113.504: (move f0-12f f0-13f)
113.504: (move f1-13f f0-13f)
115.100: (pickup-and-loose f1-9f key4-3 key0-1)
115.107: (pickup-and-loose f1-9f key4-3 key0-1)
115.148: (move f1-10f f1-9f)
115.239: (move f1-10f f1-9f)
115.523: (pickup f1-9f key4-3)
115.544: (pickup f1-9f key4-3)
116.010: (pickup-and-loose f1-9f key3-6 key0-1)
116.180: (putdown f1-9f key0-1)
116.334: (pickup-and-loose f1-9f key2-0 key0-1)
116.500: (pickup-and-loose f1-9f key2-2 key0-1)
116.520: (move f2-10f f1-10f)
116.522: (pickup-and-loose f1-9f key1-3 key0-1)
116.541: (move f1-11f f1-10f)
116.661: (putdown f1-11f key4-3)
117.157: (move f2-10f f2-9f)
117.260: (move f0-12f f0-11f)
117.285: (move f1-11f f0-11f)
117.349: (move f1-10f f0-10f)
117.366: (move f1-10f f0-10f)
117.487: (move f2-10f f2-9f)
117.488: (move f1-9f f2-9f)
117.579: (move f2-10f f2-9f)
117.580: (move f1-9f f2-9f)
117.591: (move f1-9f f1-8f)
117.623: (move f1-10f f1-11f)
117.655: (move f1-10f f1-11f)
117.681: (move f1-11f f1-12f)
117.687: (move f1-9f f1-8f)
117.742: (move f1-11f f1-12f)
117.786: (pickup-and-loose f1-9f key3-6 key0-1)
117.858: (move f2-10f f3-10f)
117.875: (move f1-11f f0-11f)
117.877: (move f0-10f f0-11f)
117.911: (move f1-10f f2-10f)
117.924: (move f1-11f f0-11f)
117.928: (move f0-10f f0-11f)
117.937: (move f1-10f f2-10f)
117.943: (move f5-12f f6-12f)
118.066: (putdown f1-9f key0-1)
118.097: (putdown f1-9f key0-1)
118.113: (move f1-11f f1-12f)
118.135: (pickup-and-loose f1-9f key3-6 key0-1)
118.143: (move f2-10f f2-9f)
118.146: (move f1-9f f2-9f)
118.162: (move f1-9f f2-9f)
118.177: (pickup-and-loose f1-9f key3-6 key0-1)
118.194: (move f1-9f f1-10f)
118.207: (move f2-11f f2-10f)
118.218: (pickup-and-loose f1-9f key2-0 key0-1)
118.228: (move f0-10f f0-11f)
118.230: (move f1-11f f0-11f)
118.235: (pickup f1-9f key3-6)
118.239: (putdown f2-12f key4-3)
118.239: (putdown f1-9f key4-3)
118.262: (putdown f1-9f key0-1)
118.267: (move f1-9f f1-8f)
118.286: (move f3-10f f4-10f)
118.309: (putdown f1-13f key4-3)
118.327: (putdown f1-9f key4-3)
118.339: (move f4-12f f5-12f)
118.354: (pickup-and-loose f1-9f key2-0 key4-3)
118.363: (move f1-11f f2-11f)
118.383: (move f2-10f f2-11f)
118.402: (pickup-and-loose f1-9f key2-0 key0-1)
118.408: (pickup-and-loose f1-9f key2-2 key0-1)
118.413: (pickup-and-loose f1-9f key2-2 key0-1)
118.415: (move f1-11f f2-11f)
118.432: (move f1-9f f1-8f)
118.441: (pickup-and-loose f1-9f key0-1 key4-3)
118.442: (putdown f0-12f key4-3)
118.454: (move f2-10f f2-11f)
118.463: (putdown f1-9f key3-6)
118.470: (move f1-9f f1-8f)
118.491: (move f2-10f f2-9f)
118.499: (move f1-9f f2-9f)
118.500: (move f1-11f f2-11f)
118.503: (move f1-9f f2-9f)
118.505: (move f2-10f f2-11f)
118.507: (putdown f1-9f key0-1)
118.509: (move f1-8f f1-7f)
118.510: (move f2-11f f1-11f)
118.528: (pickup-and-loose f1-9f key1-3 key0-1)
118.532: (pickup-and-loose f1-9f key2-2 key4-3)
118.539: (move f1-9f f1-8f)
118.540: (move f1-9f f1-10f)
118.540: (move f2-10f f2-11f)
118.541: (move f1-11f f2-11f)
118.543: (pickup-and-loose f1-9f key0-1 key4-3)
118.552: (move f1-11f f2-11f)
118.554: (move f2-10f f2-11f)
118.587: (pickup-and-loose f1-9f key2-2 key0-1)
118.592: (pickup-and-loose f1-9f key2-0 key0-1)
118.596: (pickup-and-loose f1-9f key1-3 key4-3)
118.630: (putdown f1-9f key4-3)
118.635: (pickup-and-loose f1-9f key2-2 key4-3)
118.645: (move f0-10f f0-9f)
118.646: (move f1-9f f0-9f)
118.657: (move f1-9f f2-9f)
118.666: (move f1-8f f2-8f)
118.670: (move f1-9f f2-9f)
118.677: (pickup f1-9f key2-0)
118.680: (pickup f1-9f key3-6)
118.681: (move f2-9f f2-8f)
118.687: (move f1-9f f1-10f)
118.692: (move f1-9f f1-10f)
118.707: (move f1-9f f1-8f)
118.720: (move f0-10f f0-9f)
118.721: (move f1-9f f1-8f)
118.733: (move f1-9f f0-9f)
118.759: (move f1-11f f2-11f)
108.671: (move f1-10f f1-9f)
109.962: (move f1-10f f2-10f)
109.962: (move f2-11f f2-10f)
111.157: (move f1-10f f0-10f)
111.158: (move f0-11f f0-10f)
111.501: (move f1-13f f1-12f)
111.502: (move f2-12f f1-12f)
111.988: (move f2-12f f2-11f)
112.306: (move f3-12f f3-11f)
112.307: (move f2-11f f3-11f)
112.528: (move f2-12f f3-12f)
112.605: (move f3-12f f4-12f)
113.163: (move f1-13f f2-13f)
113.165: (move f2-12f f2-13f)
113.433: (move f3-12f f3-13f)
113.583: (move f1-13f f0-13f)
113.742: (putdown f1-10f key4-3)
114.133: (pickup-and-loose f1-10f key0-1 key4-3)
115.029: (move f1-10f f1-9f)
115.030: (move f2-9f f1-9f)
115.051: (pickup-and-loose f2-11f key3-3 key4-3)
116.292: (move f1-9f f1-10f)
116.294: (move f1-9f f1-10f)
116.453: (move f1-9f f1-10f)
116.460: (move f1-9f f1-10f)
117.393: (move f1-9f f2-9f)
117.395: (move f1-10f f1-11f)
117.397: (move f1-9f f2-9f)
117.402: (move f1-9f f2-9f)
117.414: (move f2-10f f2-9f)
117.447: (move f2-9f f2-10f)
117.447: (move f1-9f f1-8f)
117.455: (move f1-10f f2-10f)
117.463: (move f1-9f f1-8f)
117.490: (move f1-9f f2-9f)
117.508: (move f2-10f f2-9f)
117.513: (move f1-9f f1-8f)
117.552: (move f1-9f f1-8f)
117.579: (move f1-11f f1-10f)
117.590: (move f2-10f f1-10f)
117.603: (move f1-11f f1-12f)
117.611: (move f1-9f f1-10f)
117.618: (move f1-9f f1-10f)
117.630: (move f1-10f f0-10f)
117.634: (move f0-11f f0-10f)
117.650: (move f1-11f f1-10f)
117.678: (move f1-11f f1-12f)
117.769: (move f1-10f f1-11f)
117.797: (move f0-10f f0-11f)
117.805: (move f1-11f f0-11f)
117.847: (move f0-10f f0-11f)
117.851: (pickup-and-loose f1-9f key3-6 key4-3)
117.857: (move f1-10f f2-10f)
117.860: (move f2-9f f2-10f)
117.864: (move f1-11f f0-11f)
117.871: (move f1-10f f1-11f)
117.891: (move f2-9f f2-10f)
117.891: (move f1-10f f2-10f)
117.909: (move f1-9f f1-10f)
117.949: (pickup-and-loose f1-9f key3-6 key4-3)
117.950: (move f1-10f f1-11f)
117.951: (move f1-13f f1-12f)
117.951: (move f1-9f f2-9f)
117.957: (move f1-9f f2-9f)
117.977: (move f1-10f f2-10f)
117.984: (move f2-9f f2-10f)
118.034: (move f1-9f f1-8f)
118.044: (putdown f1-10f key1-3)
118.060: (move f2-12f f1-12f)
118.066: (move f5-12f f6-12f)
118.076: (move f1-8f f1-7f)
118.078: (move f1-9f f1-10f)
118.091: (move f1-9f f1-10f)
118.094: (move f1-9f f1-8f)
118.112: (putdown f1-10f key2-2)
118.123: (putdown f1-10f key3-6)
118.132: (putdown f1-10f key2-0)
118.147: (move f0-12f f1-12f)
118.149: (move f2-8f f3-8f)
118.151: (move f1-11f f1-12f)
118.154: (move f1-9f f2-9f)
118.156: (putdown f1-9f key4-3)
118.187: (putdown f2-11f key4-3)
118.221: (move f1-11f f2-11f)
118.229: (move f1-11f f1-12f)
118.237: (putdown f1-9f key4-3)
118.259: (move f2-10f f2-9f)
118.273: (pickup-and-loose f1-9f key2-0 key4-3)
118.292: (putdown f0-11f key4-3)
118.304: (move f1-11f f2-11f)
118.310: (putdown f2-12f key4-3)
118.316: (move f1-9f f1-8f)
118.319: (move f2-10f f2-11f)
118.333: (move f1-9f f1-8f)
118.362: (move f1-9f f2-9f)
118.368: (move f1-9f f1-8f)
118.374: (move f1-11f f2-11f)
118.395: (move f2-10f f2-11f)
118.398: (putdown f1-13f key4-3)
118.416: (move f2-8f f2-7f)
118.416: (move f3-10f f4-10f)
118.432: (move f2-12f f2-11f)
118.436: (move f1-7f f2-7f)
118.438: (pickup-and-loose f1-9f key2-2 key4-3)
118.447: (move f1-11f f0-11f)
118.451: (pickup-and-loose f1-10f key0-1 key1-3)
118.460: (move f1-9f f2-9f)
118.465: (putdown f3-12f key4-3)
118.488: (pickup-and-loose f1-9f key1-3 key4-3)
118.509: (pickup-and-loose f1-10f key0-1 key2-2)
118.527: (pickup-and-loose f1-10f key0-1 key3-6)
118.538: (pickup-and-loose f1-9f key2-2 key4-3)
118.542: (putdown f0-13f key4-3)
118.547: (pickup-and-loose f1-10f key0-1 key2-0)
118.547: (move f1-9f f1-8f)
118.554: (move f1-9f f0-9f)
118.557: (move f0-10f f0-9f)
118.562: (move f1-9f f1-8f)
118.565: (move f1-9f f0-9f)
118.595: (move f1-9f f0-9f)
110.138: (move f2-11f f2-10f)
110.275: (move f2-10f f2-9f)
110.275: (move f1-9f f2-9f)
110.336: (move f1-9f f1-8f)
111.028: (move f3-11f f3-10f)
111.032: (move f2-10f f3-10f)
111.119: (move f1-12f f1-11f)
111.119: (move f2-11f f1-11f)
111.125: (putdown f1-9f key4-3)
111.446: (pickup-and-loose f1-9f key3-6 key4-3)
111.475: (move f4-12f f5-12f)
111.518: (move f0-10f f0-9f)
111.519: (move f1-9f f0-9f)
111.799: (pickup-and-loose f1-9f key2-0 key4-3)
111.894: (move f1-10f f1-9f)
111.958: (pickup-and-loose f1-9f key1-3 key4-3)
111.970: (pickup-and-loose f1-9f key2-2 key4-3)
112.041: (pickup f1-12f key4-3)
112.236: (move f1-10f f1-9f)
112.425: (move f2-11f f3-11f)
112.426: (move f3-12f f3-11f)
112.728: (move f3-12f f4-12f)
112.873: (move f0-13f f0-12f)
112.875: (move f1-12f f0-12f)
113.017: (move f3-12f f3-13f)
113.021: (unlock f3-13f f2-13f key4-3 shape4)
113.024: (move f2-13f f3-13f)
113.187: (move f3-13f f4-13f)
113.188: (move f4-12f f4-13f)
113.257: (move f1-10f f2-10f)
113.454: (move f1-10f f2-10f)
113.841: (move f2-11f f2-10f)
114.212: (move f1-10f f1-11f)
114.427: (move f1-10f f1-11f)
114.449: (move f1-10f f0-10f)
114.655: (move f1-10f f0-10f)
114.832: (move f2-11f f1-11f)
115.047: (pickup-and-loose f2-11f key3-3 key4-3)
115.124: (move f1-10f f1-9f)
115.457: (pickup f2-11f key3-3)
115.646: (move f2-11f f2-10f)
115.720: (pickup f2-11f key3-3)
116.036: (move f1-10f f2-10f)
116.077: (move f2-11f f2-10f)
116.234: (move f1-10f f1-9f)
116.241: (move f2-9f f1-9f)
116.286: (putdown f2-10f key4-3)
116.350: (move f2-11f f3-11f)
116.407: (move f2-11f f2-10f)
116.466: (pickup f1-10f key0-1)
116.594: (move f2-11f f1-11f)
116.620: (move f2-11f f2-12f)
116.644: (putdown f0-10f key4-3)
116.786: (move f1-10f f1-9f)
116.792: (move f1-10f f1-9f)
116.824: (move f1-10f f1-9f)
116.851: (move f1-10f f1-9f)
117.117: (move f1-10f f1-9f)
117.140: (move f0-11f f1-11f)
117.140: (move f1-10f f0-10f)
117.156: (move f1-9f f1-8f)
117.188: (move f1-10f f1-9f)
117.203: (move f1-10f f0-10f)
117.217: (move f1-10f f0-10f)
117.218: (move f1-10f f1-9f)
117.221: (move f1-10f f1-9f)
117.227: (move f0-11f f0-10f)
117.257: (move f1-12f f1-11f)
117.258: (move f1-10f f0-10f)
117.261: (move f1-10f f0-10f)
117.281: (move f0-9f f0-10f)
117.283: (move f0-9f f0-10f)
117.303: (move f2-11f f1-11f)
117.304: (move f1-12f f1-11f)
117.314: (unlock f1-7f f0-7f key3-6 shape3)
117.349: (move f0-11f f0-10f)
117.356: (move f2-9f f2-10f)
117.371: (move f1-10f f2-10f)
117.382: (move f1-12f f1-11f)
117.502: (move f1-10f f1-11f)
117.527: (move f1-10f f1-11f)
117.534: (move f1-10f f1-11f)
117.539: (move f1-10f f1-11f)
117.543: (move f1-8f f1-7f)
117.551: (move f1-10f f1-11f)
117.599: (move f1-10f f1-11f)
117.604: (move f1-10f f2-10f)
117.605: (move f1-10f f1-11f)
117.612: (move f1-10f f1-11f)
117.629: (move f1-10f f2-10f)
117.630: (move f1-10f f2-10f)
117.634: (move f1-10f f2-10f)
117.675: (move f1-10f f1-11f)
117.680: (move f1-10f f1-11f)
117.684: (move f1-10f f1-11f)
117.701: (move f1-10f f1-11f)
117.711: (move f1-10f f2-10f)
117.729: (move f1-10f f1-11f)
117.763: (move f2-9f f2-10f)
117.785: (move f2-9f f2-10f)
117.797: (move f1-10f f2-10f)
117.805: (move f2-9f f2-10f)
117.808: (move f1-10f f2-10f)
117.831: (move f1-7f f1-6f)
117.832: (move f1-10f f2-10f)
117.833: (move f2-9f f2-10f)
117.837: (move f1-10f f2-10f)
117.845: (move f2-9f f2-10f)
117.846: (move f1-10f f2-10f)
117.864: (move f1-10f f2-10f)
117.865: (move f1-10f f2-10f)
117.873: (pickup-and-loose f4-12f key3-5 key4-3)
117.875: (move f1-10f f2-10f)
117.880: (move f1-11f f1-12f)
117.893: (move f1-10f f2-10f)
117.934: (move f1-10f f2-10f)
118.018: (pickup-and-loose f1-9f key3-6 key4-3)
118.048: (move f1-10f f1-11f)
118.115: (putdown f1-12f key4-3)
118.167: (move f1-10f f1-11f)
110.482: (move f2-10f f2-9f)
111.111: (move f1-11f f1-10f)
111.113: (move f2-10f f1-10f)
111.216: (move f3-11f f3-10f)
111.232: (move f2-10f f3-10f)
111.295: (move f5-12f f6-12f)
111.335: (move f1-12f f1-11f)
111.423: (putdown f1-9f key0-1)
111.563: (move f1-8f f1-7f)
111.651: (move f4-12f f5-12f)
111.760: (pickup-and-loose f1-9f key3-6 key0-1)
111.877: (move f3-10f f4-10f)
111.880: (move f1-8f f2-8f)
111.883: (move f2-9f f2-8f)
112.074: (pickup-and-loose f1-9f key2-0 key0-1)
112.214: (pickup-and-loose f1-9f key1-3 key0-1)
112.227: (pickup f1-9f key3-6)
112.251: (pickup-and-loose f1-9f key2-2 key0-1)
112.290: (move f3-10f f3-9f)
112.290: (move f2-9f f3-9f)
112.293: (move f5-12f f5-11f)
112.366: (move f0-12f f0-11f)
112.385: (move f1-11f f0-11f)
112.459: (move f0-9f f0-8f)
112.461: (move f1-8f f0-8f)
112.567: (pickup f1-9f key2-0)
112.578: (move f1-12f f2-12f)
112.674: (move f1-12f f0-12f)
112.677: (move f4-13f f5-13f)
112.683: (move f5-12f f5-13f)
112.695: (pickup f1-9f key1-3)
112.733: (pickup f1-9f key2-2)
113.160: (move f1-9f f2-9f)
113.191: (move f1-9f f2-9f)
113.224: (move f1-9f f1-8f)
113.286: (move f3-13f f4-13f)
113.288: (move f4-12f f4-13f)
113.417: (move f1-12f f1-13f)
113.491: (move f1-9f f1-8f)
113.540: (move f1-9f f2-9f)
113.585: (move f1-9f f1-8f)
113.697: (move f1-9f f2-9f)
113.699: (move f1-9f f2-9f)
113.729: (move f1-9f f1-8f)
113.754: (move f1-9f f1-8f)
113.827: (putdown f2-9f key4-3)
113.845: (move f1-9f f1-10f)
113.953: (move f1-9f f2-9f)
113.961: (move f2-10f f2-9f)
113.978: (move f2-11f f2-10f)
114.043: (move f1-9f f1-8f)
114.050: (move f2-10f f2-9f)
114.062: (move f1-9f f2-9f)
114.129: (move f1-9f f1-8f)
114.146: (putdown f1-8f key4-3)
114.171: (move f1-10f f1-9f)
114.201: (move f1-9f f1-10f)
114.223: (move f1-9f f1-10f)
114.345: (move f1-9f f1-10f)
114.346: (move f1-9f f1-10f)
114.375: (move f1-9f f0-9f)
114.447: (move f1-9f f0-9f)
