/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.882: (move f3-5f f4-5f)
29.882: (move f4-4f f4-5f)
29.883: (move f3-5f f4-5f)
29.884: (pickup-and-loose f3-5f key0-2 key1-1)
29.884: (pickup-and-loose f3-5f key0-2 key1-0)
29.928: (move f3-5f f3-4f)
29.928: (move f3-5f f3-4f)
29.940: (move f3-1f f3-0f)
29.944: (move f3-1f f3-0f)
29.969: (move f1-4f f1-3f)
29.969: (move f1-4f f1-3f)
29.986: (move f3-5f f4-5f)
29.986: (move f3-5f f4-5f)
30.034: (move f2-2f f3-2f)
30.041: (move f3-1f f3-0f)
30.072: (move f3-1f f3-0f)
30.072: (move f3-1f f3-0f)
30.073: (move f1-3f f1-4f)
30.161: (move f1-5f f1-6f)
30.165: (move f2-6f f1-6f)
30.214: (move f1-2f f1-3f)
30.214: (move f1-2f f1-3f)
30.218: (move f1-2f f1-3f)
27.299: (move f2-1f f3-1f)
27.606: (move f1-1f f2-1f)
27.609: (unlock f2-1f f2-2f key1-0 shape1)
27.618: (move f2-2f f2-1f)
27.886: (move f2-1f f3-1f)
27.889: (move f3-2f f3-1f)
28.011: (move f2-1f f3-1f)
28.034: (move f3-2f f3-1f)
28.056: (move f3-0f f3-1f)
28.125: (move f3-1f f2-1f)
28.125: (move f3-1f f2-1f)
28.187: (move f2-2f f2-1f)
28.187: (unlock f2-1f f2-2f key1-0 shape1)
28.189: (move f1-1f f2-1f)
28.197: (move f3-5f f4-5f)
28.223: (move f3-1f f2-1f)
28.248: (move f1-1f f2-1f)
28.269: (move f3-2f f3-1f)
28.271: (move f3-2f f3-1f)
28.287: (move f3-0f f3-1f)
28.287: (move f3-0f f3-1f)
28.301: (move f3-5f f3-4f)
28.301: (move f3-5f f3-4f)
28.344: (move f2-1f f3-1f)
28.351: (move f3-5f f4-5f)
28.351: (move f3-5f f4-5f)
28.399: (move f2-0f f3-0f)
28.400: (move f3-1f f3-0f)
28.440: (move f3-1f f2-1f)
28.440: (move f3-1f f2-1f)
28.446: (move f2-1f f3-1f)
28.461: (move f3-1f f2-1f)
28.461: (move f3-1f f2-1f)
28.508: (unlock f3-2f f3-3f key1-1 shape1)
28.522: (move f1-2f f1-1f)
28.586: (move f3-0f f3-1f)
28.586: (move f3-0f f3-1f)
28.660: (move f1-1f f2-1f)
28.763: (move f2-1f f2-0f)
28.923: (move f1-3f f1-4f)
28.945: (move f3-0f f3-1f)
28.945: (move f3-0f f3-1f)
28.986: (unlock f3-0f f4-0f key1-1 shape1)
29.160: (unlock f3-2f f3-3f key1-1 shape1)
29.199: (pickup-and-loose f3-1f key1-0 key1-1)
29.272: (move f3-2f f3-1f)
29.273: (move f2-1f f3-1f)
29.302: (move f2-1f f1-1f)
29.303: (move f1-2f f1-1f)
29.321: (unlock f3-0f f4-0f key1-1 shape1)
29.321: (unlock f3-0f f4-0f key1-0 shape1)
29.358: (move f1-2f f2-2f)
29.373: (move f1-2f f1-1f)
29.401: (move f1-4f f1-5f)
29.431: (move f1-4f f1-3f)
29.452: (move f3-1f f3-0f)
29.454: (unlock f3-0f f4-0f key1-1 shape1)
29.460: (move f1-4f f1-5f)
29.477: (move f1-3f f1-2f)
29.477: (move f1-3f f1-2f)
29.517: (move f1-2f f1-1f)
29.517: (move f1-2f f1-1f)
29.520: (move f2-1f f1-1f)
29.520: (move f2-1f f1-1f)
29.583: (move f3-0f f4-0f)
29.583: (move f3-0f f4-0f)
29.593: (move f1-3f f1-2f)
29.605: (move f3-4f f2-4f)
29.605: (move f3-4f f2-4f)
29.616: (unlock f3-0f f4-0f key1-0 shape1)
29.630: (move f1-4f f1-5f)
29.696: (move f2-1f f2-0f)
29.729: (move f3-1f f3-0f)
29.736: (move f3-0f f4-0f)
29.743: (move f3-1f f3-2f)
29.748: (move f1-2f f1-3f)
29.784: (move f1-4f f1-5f)
29.784: (move f1-4f f1-5f)
29.792: (move f1-2f f1-1f)
29.860: (move f3-2f f2-2f)
29.864: (move f1-2f f2-2f)
29.896: (move f3-5f f3-4f)
29.896: (move f3-5f f3-4f)
29.907: (move f3-1f f4-1f)
29.937: (move f3-5f f4-5f)
29.937: (move f3-5f f4-5f)
29.943: (move f3-1f f3-0f)
29.946: (move f3-0f f4-0f)
29.946: (move f3-0f f4-0f)
29.968: (move f3-5f f3-6f)
29.969: (move f3-1f f3-0f)
29.970: (move f3-1f f3-0f)
30.035: (move f1-3f f1-4f)
30.054: (move f1-3f f1-4f)
30.054: (move f1-3f f1-4f)
30.069: (move f3-1f f3-0f)
30.069: (move f3-1f f3-0f)
30.088: (move f1-4f f1-3f)
30.089: (move f1-4f f1-3f)
30.103: (putdown f3-1f key1-1)
30.110: (move f3-5f f3-6f)
30.110: (move f3-5f f3-6f)
30.138: (move f3-2f f2-2f)
30.138: (move f3-2f f2-2f)
30.148: (move f1-2f f1-3f)
30.165: (move f3-2f f3-3f)
30.166: (move f3-2f f3-3f)
30.168: (move f3-1f f3-0f)
30.169: (move f3-1f f3-0f)
30.197: (move f2-2f f3-2f)
30.197: (move f3-4f f3-3f)
30.197: (move f3-4f f3-3f)
30.201: (move f3-1f f3-0f)
30.214: (move f3-0f f4-0f)
30.214: (move f3-0f f4-0f)
30.234: (move f3-1f f3-0f)
30.234: (move f3-1f f3-0f)
30.237: (move f1-2f f1-3f)
30.247: (move f4-5f f5-5f)
30.264: (move f1-2f f1-3f)
27.135: (move f3-1f f2-1f)
27.587: (unlock f3-0f f4-0f key1-1 shape1)
27.630: (move f3-2f f2-2f)
27.642: (move f1-1f f2-1f)
27.751: (unlock f2-1f f2-2f key1-0 shape1)
27.751: (move f3-1f f2-1f)
27.770: (move f1-1f f2-1f)
27.771: (unlock f2-1f f2-2f key1-0 shape1)
27.777: (move f2-2f f2-1f)
27.877: (move f2-1f f3-1f)
27.970: (move f3-1f f2-1f)
27.970: (move f3-1f f2-1f)
27.971: (unlock f2-1f f2-2f key1-1 shape1)
27.971: (unlock f2-1f f2-2f key1-0 shape1)
27.982: (move f3-1f f2-1f)
27.982: (move f3-1f f2-1f)
27.983: (unlock f2-1f f2-2f key1-1 shape1)
27.983: (unlock f2-1f f2-2f key1-0 shape1)
27.986: (move f2-2f f2-1f)
27.986: (move f2-2f f2-1f)
28.024: (move f3-2f f3-1f)
28.033: (move f3-0f f3-1f)
28.058: (move f2-1f f3-1f)
28.063: (move f3-2f f3-1f)
28.113: (move f3-1f f2-1f)
28.116: (move f2-2f f2-1f)
28.186: (move f1-1f f2-1f)
28.187: (move f2-2f f2-1f)
28.187: (unlock f2-1f f2-2f key1-1 shape1)
28.234: (move f3-4f f3-3f)
28.234: (move f3-4f f3-3f)
28.263: (move f3-0f f3-1f)
28.345: (move f2-1f f3-1f)
28.359: (move f3-4f f4-4f)
28.360: (move f4-5f f4-4f)
28.360: (move f4-5f f4-4f)
28.360: (move f3-4f f4-4f)
28.372: (move f2-1f f3-1f)
28.400: (move f3-1f f3-0f)
28.429: (move f3-0f f3-1f)
28.429: (move f3-0f f3-1f)
28.518: (move f3-1f f2-1f)
28.518: (move f3-1f f2-1f)
28.559: (move f3-0f f3-1f)
28.573: (move f3-1f f2-1f)
28.573: (move f3-1f f2-1f)
28.633: (move f2-0f f3-0f)
28.636: (move f3-1f f3-0f)
28.642: (move f3-4f f2-4f)
28.643: (move f3-4f f2-4f)
28.716: (move f3-1f f2-1f)
28.818: (move f2-0f f3-0f)
28.819: (move f3-1f f3-0f)
28.920: (move f1-3f f1-4f)
28.943: (unlock f1-2f f2-2f key1-1 shape1)
28.957: (unlock f3-0f f4-0f key1-1 shape1)
29.029: (move f1-2f f1-1f)
29.107: (move f4-5f f5-5f)
29.128: (unlock f3-2f f3-3f key1-1 shape1)
29.141: (move f2-1f f1-1f)
29.234: (unlock f3-0f f4-0f key1-1 shape1)
29.258: (move f4-5f f5-5f)
29.258: (move f4-5f f5-5f)
29.273: (pickup-and-loose f3-1f key1-0 key1-1)
29.287: (move f2-1f f1-1f)
29.287: (move f2-1f f1-1f)
29.309: (move f1-4f f1-5f)
29.316: (unlock f3-2f f3-3f key1-0 shape1)
29.356: (move f2-2f f1-2f)
29.356: (move f2-2f f1-2f)
29.360: (move f2-1f f1-1f)
29.360: (move f2-1f f1-1f)
29.400: (move f3-4f f2-4f)
29.400: (move f3-4f f2-4f)
29.411: (move f3-2f f3-1f)
29.451: (move f3-0f f4-0f)
29.455: (unlock f3-0f f4-0f key1-0 shape1)
29.480: (unlock f3-0f f4-0f key1-0 shape1)
29.480: (unlock f3-0f f4-0f key1-1 shape1)
29.491: (move f2-1f f1-1f)
29.491: (move f2-1f f1-1f)
29.501: (move f2-2f f1-2f)
29.518: (move f3-2f f3-3f)
29.542: (move f1-4f f1-5f)
29.546: (move f4-5f f4-4f)
29.570: (unlock f3-0f f4-0f key1-0 shape1)
29.570: (unlock f3-0f f4-0f key1-1 shape1)
29.592: (move f1-3f f1-2f)
29.621: (move f3-1f f3-0f)
29.646: (unlock f3-0f f4-0f key1-1 shape1)
29.646: (unlock f3-0f f4-0f key1-0 shape1)
29.673: (move f1-2f f2-2f)
29.673: (move f1-2f f2-2f)
29.692: (move f1-2f f1-1f)
29.692: (move f1-2f f1-1f)
29.699: (move f1-4f f1-5f)
29.699: (move f1-4f f1-5f)
29.706: (unlock f3-0f f4-0f key1-1 shape1)
29.713: (move f3-1f f3-0f)
29.718: (move f4-1f f5-1f)
29.743: (move f3-1f f3-2f)
29.782: (move f3-2f f2-2f)
29.782: (move f1-3f f1-2f)
29.782: (move f1-3f f1-2f)
29.842: (move f2-1f f2-2f)
29.842: (move f2-1f f2-2f)
29.859: (move f3-0f f4-0f)
29.859: (move f3-0f f4-0f)
29.875: (move f3-1f f3-0f)
29.907: (move f3-1f f4-1f)
29.909: (move f3-1f f3-0f)
29.944: (unlock f4-1f f4-0f key1-1 shape1)
29.990: (move f3-0f f4-0f)
30.022: (move f3-1f f3-2f)
30.023: (move f3-1f f3-2f)
30.031: (move f1-5f f2-5f)
30.042: (move f3-6f f2-6f)
30.060: (move f3-1f f3-0f)
30.061: (move f1-3f f1-4f)
30.064: (move f2-2f f3-2f)
26.758: (unlock f2-1f f2-2f key1-0 shape1)
26.758: (move f3-1f f2-1f)
27.080: (move f3-1f f2-1f)
27.081: (move f2-2f f2-1f)
27.258: (move f2-1f f3-1f)
27.537: (move f2-1f f1-1f)
27.587: (unlock f3-0f f4-0f key1-0 shape1)
27.786: (move f3-1f f2-1f)
27.795: (move f2-2f f2-1f)
27.819: (unlock f3-0f f4-0f key1-1 shape1)
27.899: (move f3-2f f3-1f)
27.900: (move f2-1f f3-1f)
28.000: (move f3-0f f3-1f)
28.073: (move f3-0f f3-1f)
28.075: (move f1-1f f2-1f)
28.146: (move f3-1f f2-1f)
28.200: (move f3-2f f3-1f)
28.359: (move f3-0f f3-1f)
28.359: (move f3-0f f3-1f)
28.372: (move f2-1f f3-1f)
28.404: (move f3-0f f4-0f)
28.405: (move f4-1f f4-0f)
28.426: (move f2-2f f2-1f)
28.426: (move f2-2f f2-1f)
28.426: (move f1-1f f2-1f)
28.426: (move f1-1f f2-1f)
28.444: (move f2-2f f1-2f)
28.478: (move f3-0f f3-1f)
28.478: (move f3-0f f3-1f)
28.501: (move f3-3f f3-2f)
28.501: (move f3-3f f3-2f)
28.547: (move f3-1f f2-1f)
28.560: (move f3-0f f3-1f)
28.592: (move f3-1f f2-1f)
28.593: (move f3-1f f2-1f)
28.609: (move f3-0f f3-1f)
28.636: (move f3-1f f3-0f)
28.677: (move f3-0f f2-0f)
28.678: (move f2-1f f2-0f)
28.724: (move f3-1f f2-1f)
28.787: (move f3-0f f2-0f)
28.825: (move f2-4f f1-4f)
28.825: (move f2-4f f1-4f)
28.943: (unlock f1-2f f2-2f key1-0 shape1)
28.953: (move f3-1f f3-0f)
29.018: (move f3-0f f3-1f)
29.021: (move f3-0f f3-1f)
29.028: (move f1-1f f1-2f)
29.028: (move f1-1f f1-2f)
29.029: (move f1-2f f1-1f)
29.035: (move f2-2f f1-2f)
29.035: (move f2-2f f1-2f)
29.048: (move f1-2f f2-2f)
29.125: (move f1-2f f1-1f)
29.127: (move f2-2f f1-2f)
29.127: (unlock f3-0f f4-0f key1-0 shape1)
29.130: (unlock f3-2f f3-3f key1-0 shape1)
29.136: (move f3-1f f3-2f)
29.140: (unlock f3-2f f2-2f key1-0 shape1)
29.181: (move f2-1f f1-1f)
29.202: (unlock f3-2f f3-3f key1-0 shape1)
29.205: (move f2-1f f1-1f)
29.205: (move f2-1f f1-1f)
29.220: (unlock f3-0f f4-0f key1-1 shape1)
29.250: (move f2-1f f1-1f)
29.309: (move f1-4f f1-5f)
29.357: (move f3-2f f3-1f)
29.386: (unlock f3-0f f4-0f key1-0 shape1)
29.412: (pickup-and-loose f3-1f key1-0 key1-1)
29.431: (move f3-1f f3-2f)
29.443: (move f1-2f f1-3f)
29.468: (move f2-1f f1-1f)
29.468: (move f2-1f f1-1f)
29.475: (move f3-1f f3-0f)
29.483: (move f3-0f f4-0f)
29.494: (move f4-1f f3-1f)
29.495: (move f3-0f f3-1f)
29.522: (move f3-2f f3-3f)
29.584: (move f1-2f f1-1f)
29.584: (move f1-2f f1-1f)
29.587: (move f2-1f f1-1f)
29.587: (move f2-1f f1-1f)
29.645: (move f2-1f f2-0f)
29.646: (unlock f3-0f f4-0f key1-1 shape1)
29.688: (move f1-2f f1-1f)
29.690: (move f2-1f f1-1f)
29.692: (move f2-1f f1-1f)
29.692: (move f2-1f f1-1f)
29.698: (move f1-1f f1-2f)
29.711: (move f3-0f f4-0f)
29.720: (move f4-1f f5-1f)
29.752: (move f1-2f f2-2f)
29.752: (move f1-2f f2-2f)
29.782: (move f2-1f f2-2f)
29.808: (move f2-4f f2-3f)
29.808: (move f2-4f f2-3f)
29.808: (move f3-3f f2-3f)
29.808: (move f3-3f f2-3f)
29.824: (move f3-2f f2-2f)
29.825: (move f3-2f f2-2f)
29.828: (move f2-1f f2-2f)
29.828: (move f2-1f f2-2f)
29.842: (move f3-2f f2-2f)
29.872: (move f3-1f f3-0f)
29.875: (move f3-1f f3-0f)
29.893: (move f2-1f f2-2f)
29.893: (move f2-1f f2-2f)
29.903: (move f4-1f f5-1f)
29.911: (move f1-1f f1-2f)
29.911: (move f1-1f f1-2f)
29.942: (unlock f4-1f f4-0f key1-0 shape1)
29.961: (move f1-4f f1-5f)
29.967: (move f1-2f f1-1f)
29.967: (move f1-2f f1-1f)
29.991: (move f3-0f f4-0f)
29.997: (move f3-0f f4-0f)
29.999: (move f3-0f f4-0f)
30.033: (move f1-1f f1-2f)
30.034: (move f1-1f f1-2f)
30.041: (move f3-1f f3-0f)
27.080: (move f3-1f f2-1f)
27.446: (move f3-1f f2-1f)
27.488: (move f3-1f f2-1f)
27.488: (move f2-0f f2-1f)
27.526: (move f3-2f f2-2f)
27.528: (move f2-1f f2-2f)
27.580: (move f3-2f f3-1f)
27.580: (move f3-2f f3-1f)
27.592: (move f1-1f f2-1f)
27.592: (move f2-2f f2-1f)
27.595: (move f2-1f f1-1f)
27.595: (unlock f2-1f f2-2f key1-1 shape1)
27.818: (unlock f3-0f f4-0f key1-0 shape1)
27.922: (move f2-1f f1-1f)
27.922: (move f1-2f f1-1f)
27.954: (move f3-1f f2-1f)
27.960: (move f2-2f f2-1f)
28.034: (move f3-2f f3-1f)
28.042: (move f2-1f f3-1f)
28.055: (move f3-0f f3-1f)
28.075: (move f1-1f f2-1f)
28.077: (move f3-1f f2-1f)
28.078: (unlock f2-1f f2-2f key1-1 shape1)
28.125: (unlock f2-1f f2-2f key1-1 shape1)
28.125: (move f3-1f f2-1f)
28.125: (move f3-1f f2-1f)
28.125: (unlock f2-1f f2-2f key1-0 shape1)
28.153: (move f2-3f f2-2f)
28.154: (move f2-3f f2-2f)
28.156: (move f3-2f f2-2f)
28.156: (move f3-2f f2-2f)
28.184: (move f3-0f f3-1f)
28.200: (unlock f3-0f f4-0f key1-1 shape1)
28.223: (move f3-1f f2-1f)
28.258: (unlock f2-1f f2-2f key1-1 shape1)
28.258: (move f3-1f f2-1f)
28.288: (move f3-0f f3-1f)
28.404: (move f3-0f f4-0f)
28.405: (move f4-1f f4-0f)
28.501: (move f3-0f f3-1f)
28.508: (unlock f3-2f f2-2f key1-0 shape1)
28.508: (unlock f3-2f f3-3f key1-0 shape1)
28.508: (move f3-1f f3-2f)
28.590: (move f1-3f f1-4f)
28.656: (move f1-4f f1-3f)
28.656: (move f1-4f f1-3f)
28.657: (move f2-3f f1-3f)
28.657: (move f2-3f f1-3f)
28.670: (move f3-0f f4-0f)
28.703: (move f3-1f f3-0f)
28.713: (move f2-2f f2-1f)
28.714: (move f2-2f f2-1f)
28.717: (move f1-1f f2-1f)
28.717: (move f1-1f f2-1f)
28.724: (move f3-1f f2-1f)
28.738: (move f2-0f f3-0f)
28.740: (move f3-1f f3-0f)
28.763: (move f3-0f f2-0f)
28.763: (move f2-1f f2-0f)
28.781: (move f3-1f f2-1f)
28.781: (move f3-1f f2-1f)
28.787: (move f3-0f f2-0f)
28.831: (move f1-1f f1-2f)
28.882: (move f3-0f f2-0f)
28.953: (move f3-1f f3-0f)
28.985: (move f3-1f f2-1f)
28.985: (move f3-1f f2-1f)
28.986: (unlock f3-0f f4-0f key1-0 shape1)
29.015: (move f1-1f f1-2f)
29.018: (unlock f1-2f f2-2f key1-0 shape1)
29.020: (move f2-2f f1-2f)
29.022: (move f1-4f f1-5f)
29.022: (move f1-4f f1-5f)
29.048: (move f1-2f f2-2f)
29.089: (move f3-0f f2-0f)
29.090: (move f2-1f f2-0f)
29.125: (move f1-2f f1-1f)
29.163: (move f2-1f f3-1f)
29.163: (move f2-1f f3-1f)
29.241: (move f2-2f f1-2f)
29.241: (unlock f1-2f f2-2f key1-0 shape1)
29.241: (unlock f1-2f f2-2f key1-1 shape1)
29.241: (move f2-2f f1-2f)
29.242: (move f1-1f f1-2f)
29.242: (move f1-1f f1-2f)
29.300: (move f1-2f f1-1f)
29.301: (move f2-2f f1-2f)
29.302: (move f2-1f f1-1f)
29.314: (move f1-2f f1-3f)
29.354: (pickup-and-loose f3-1f key1-0 key1-1)
29.357: (move f3-2f f3-1f)
29.381: (unlock f3-0f f4-0f key1-0 shape1)
29.386: (unlock f3-0f f4-0f key1-1 shape1)
29.443: (move f1-2f f1-3f)
29.473: (move f2-1f f1-1f)
29.484: (move f2-2f f1-2f)
29.484: (move f1-1f f1-2f)
29.485: (move f2-2f f1-2f)
29.485: (move f1-1f f1-2f)
29.494: (move f4-1f f3-1f)
29.495: (move f3-0f f3-1f)
29.497: (pickup-and-loose f3-1f key1-0 key1-1)
29.522: (move f3-2f f3-3f)
29.523: (move f2-1f f1-1f)
29.523: (move f2-1f f1-1f)
29.591: (move f3-0f f3-1f)
29.616: (unlock f3-0f f4-0f key1-1 shape1)
29.640: (move f3-0f f4-0f)
29.643: (move f2-1f f1-1f)
29.655: (move f2-1f f1-1f)
29.704: (move f1-1f f1-2f)
29.704: (move f1-1f f1-2f)
29.729: (move f3-1f f3-0f)
29.736: (move f3-0f f4-0f)
29.768: (move f2-1f f2-2f)
29.770: (move f3-2f f2-2f)
29.860: (move f3-2f f2-2f)
29.870: (move f3-0f f4-0f)
29.903: (move f4-1f f5-1f)
30.039: (move f3-1f f4-1f)
27.034: (move f2-2f f2-1f)
27.034: (move f2-2f f2-1f)
27.035: (move f3-1f f2-1f)
27.035: (move f3-1f f2-1f)
27.111: (move f3-1f f2-1f)
27.112: (unlock f2-1f f2-2f key1-1 shape1)
27.113: (move f2-0f f2-1f)
27.444: (move f3-1f f2-1f)
27.487: (move f3-1f f2-1f)
27.489: (move f2-0f f2-1f)
27.592: (move f1-1f f2-1f)
27.592: (move f2-2f f2-1f)
27.596: (unlock f2-1f f2-2f key1-0 shape1)
27.629: (move f2-1f f2-2f)
27.630: (move f3-2f f2-2f)
27.751: (move f3-1f f2-1f)
27.753: (unlock f2-1f f2-2f key1-1 shape1)
27.854: (move f2-1f f1-1f)
27.885: (unlock f3-0f f4-0f key1-1 shape1)
27.897: (move f2-1f f1-1f)
27.922: (move f2-1f f1-1f)
28.034: (move f3-0f f3-1f)
28.042: (move f2-1f f3-1f)
28.055: (move f1-3f f1-2f)
28.056: (move f1-3f f1-2f)
28.056: (move f2-2f f1-2f)
28.056: (move f2-2f f1-2f)
28.083: (move f2-1f f3-1f)
28.113: (move f2-2f f1-2f)
28.113: (move f1-1f f1-2f)
28.113: (move f3-1f f2-1f)
28.113: (unlock f1-2f f2-2f key1-0 shape1)
28.116: (move f2-2f f2-1f)
28.199: (unlock f3-0f f4-0f key1-0 shape1)
28.234: (move f3-0f f3-1f)
28.257: (unlock f2-1f f2-2f key1-0 shape1)
28.265: (move f3-0f f3-1f)
28.360: (unlock f2-1f f2-2f key1-0 shape1)
28.360: (unlock f2-1f f2-2f key1-1 shape1)
28.393: (move f3-1f f2-1f)
28.474: (move f3-1f f2-1f)
28.500: (move f3-0f f3-1f)
28.534: (unlock f2-1f f2-2f key1-1 shape1)
28.534: (unlock f2-1f f2-2f key1-0 shape1)
28.591: (move f1-3f f1-4f)
28.670: (move f3-0f f4-0f)
28.703: (move f3-1f f3-0f)
28.882: (move f3-0f f2-0f)
28.955: (move f3-1f f2-1f)
28.993: (move f2-1f f2-0f)
28.993: (move f3-0f f2-0f)
29.040: (move f1-2f f1-3f)
29.044: (move f3-0f f4-0f)
29.058: (move f1-4f f1-5f)
29.089: (move f3-0f f2-0f)
29.090: (move f2-1f f2-0f)
29.141: (move f2-1f f1-1f)
29.235: (unlock f3-0f f4-0f key1-0 shape1)
29.265: (move f3-0f f2-0f)
29.274: (move f3-1f f3-0f)
29.274: (move f3-1f f3-0f)
29.277: (move f2-1f f3-1f)
29.277: (move f2-1f f3-1f)
29.402: (move f4-1f f5-1f)
29.451: (move f2-2f f1-2f)
29.452: (move f1-1f f1-2f)
29.452: (move f3-0f f4-0f)
29.460: (move f3-1f f3-2f)
29.463: (move f3-1f f3-2f)
29.467: (move f1-2f f1-1f)
29.470: (move f2-1f f1-1f)
29.503: (move f2-2f f1-2f)
29.518: (move f3-2f f3-3f)
29.565: (move f2-1f f2-2f)
29.566: (move f2-1f f2-2f)
29.592: (move f3-1f f3-0f)
29.592: (pickup-and-loose f3-1f key1-0 key1-1)
29.593: (move f3-0f f3-1f)
29.622: (move f2-1f f1-1f)
29.622: (move f2-1f f1-1f)
29.631: (move f2-1f f1-1f)
29.631: (move f2-1f f1-1f)
29.640: (move f2-1f f1-1f)
29.657: (move f2-1f f1-1f)
29.687: (move f1-3f f1-4f)
29.701: (move f2-1f f2-2f)
29.753: (move f3-0f f3-1f)
29.762: (move f2-1f f1-1f)
29.774: (move f2-1f f1-1f)
29.775: (move f2-1f f1-1f)
29.860: (move f2-1f f2-2f)
29.870: (move f3-0f f4-0f)
29.891: (move f3-0f f4-0f)
30.039: (move f1-1f f1-2f)
30.052: (move f1-1f f1-2f)
30.052: (move f1-1f f1-2f)
30.060: (move f3-1f f3-0f)
30.066: (move f3-1f f3-2f)
30.098: (move f1-4f f2-4f)
30.108: (move f1-2f f1-3f)
30.119: (move f3-0f f4-0f)
30.123: (move f3-1f f4-1f)
30.125: (move f4-0f f4-1f)
30.135: (move f3-1f f4-1f)
30.169: (move f1-2f f1-3f)
30.169: (move f1-2f f1-3f)
30.181: (move f2-2f f3-2f)
30.187: (move f1-1f f1-2f)
30.196: (move f1-2f f1-3f)
30.196: (move f1-2f f1-3f)
30.212: (move f1-2f f1-3f)
30.219: (putdown f3-1f key1-0)
30.221: (move f1-2f f1-3f)
30.221: (move f1-2f f1-3f)
30.239: (move f4-0f f5-0f)
30.241: (move f5-1f f5-0f)
30.251: (move f3-1f f3-2f)
30.367: (move f2-1f f2-0f)
30.373: (putdown f3-1f key1-0)
30.400: (move f2-1f f2-0f)
27.111: (move f2-0f f2-1f)
27.112: (move f3-1f f2-1f)
27.112: (unlock f2-1f f2-2f key1-0 shape1)
27.484: (move f3-1f f2-1f)
27.485: (move f2-0f f2-1f)
27.854: (move f2-1f f1-1f)
27.885: (unlock f3-0f f4-0f key1-0 shape1)
27.898: (move f2-1f f1-1f)
27.900: (move f3-2f f2-2f)
27.901: (move f2-1f f2-2f)
27.921: (move f3-1f f2-1f)
27.922: (unlock f2-1f f2-2f key1-0 shape1)
27.960: (move f2-1f f1-1f)
28.073: (move f3-0f f3-1f)
28.077: (move f3-2f f3-1f)
28.083: (move f2-1f f3-1f)
28.146: (move f3-1f f2-1f)
28.362: (move f2-1f f1-1f)
28.362: (move f2-1f f1-1f)
28.362: (move f1-2f f1-1f)
28.362: (move f1-2f f1-1f)
28.444: (move f2-2f f1-2f)
28.445: (move f1-1f f1-2f)
28.487: (unlock f2-1f f2-2f key1-0 shape1)
28.527: (move f2-1f f3-1f)
28.527: (move f2-1f f3-1f)
28.547: (move f3-1f f2-1f)
28.607: (move f2-1f f3-1f)
28.724: (move f3-0f f4-0f)
28.851: (move f3-1f f3-2f)
28.852: (unlock f3-2f f3-3f key1-1 shape1)
28.955: (move f3-1f f2-1f)
28.986: (move f3-1f f2-1f)
28.993: (move f2-1f f2-0f)
28.994: (move f3-0f f2-0f)
28.997: (move f3-1f f2-1f)
29.037: (move f1-3f f1-4f)
29.040: (move f3-1f f3-0f)
29.044: (move f3-0f f4-0f)
29.058: (move f1-4f f1-5f)
29.081: (unlock f3-0f f4-0f key1-1 shape1)
29.107: (move f3-0f f2-0f)
29.132: (move f2-1f f3-1f)
29.133: (move f2-1f f3-1f)
29.138: (move f1-2f f1-3f)
29.154: (move f1-1f f1-2f)
29.162: (move f1-1f f1-2f)
29.250: (move f2-1f f1-1f)
29.265: (move f3-0f f2-0f)
29.282: (unlock f3-2f f3-3f key1-0 shape1)
29.311: (move f2-1f f1-1f)
29.389: (move f2-2f f1-2f)
29.390: (move f1-1f f1-2f)
29.390: (unlock f1-2f f2-2f key1-1 shape1)
29.416: (unlock f1-2f f2-2f key1-0 shape1)
29.416: (unlock f1-2f f2-2f key1-1 shape1)
29.416: (move f1-1f f1-2f)
29.417: (move f1-1f f1-2f)
29.418: (move f2-2f f1-2f)
29.418: (move f2-2f f1-2f)
29.430: (unlock f3-2f f3-3f key1-1 shape1)
29.431: (move f3-1f f3-2f)
29.456: (unlock f3-2f f3-3f key1-0 shape1)
29.462: (move f3-1f f3-2f)
29.462: (unlock f3-2f f2-2f key1-0 shape1)
29.550: (move f2-2f f1-2f)
29.550: (move f1-1f f1-2f)
29.552: (unlock f1-2f f2-2f key1-1 shape1)
29.592: (move f2-0f f3-0f)
29.592: (move f3-1f f3-0f)
29.645: (unlock f3-0f f4-0f key1-0 shape1)
29.653: (move f3-0f f2-0f)
29.653: (move f3-0f f2-0f)
29.654: (move f2-1f f2-0f)
29.654: (move f2-1f f2-0f)
29.664: (move f3-0f f3-1f)
29.689: (move f1-2f f1-1f)
29.690: (move f2-1f f1-1f)
29.692: (move f2-1f f2-2f)
29.692: (move f2-1f f2-2f)
29.698: (move f1-1f f1-2f)
29.702: (move f2-1f f2-2f)
29.706: (move f2-1f f1-1f)
29.706: (move f2-1f f1-1f)
29.711: (move f3-0f f4-0f)
29.752: (move f3-0f f3-1f)
29.753: (pickup-and-loose f3-1f key1-0 key1-1)
29.762: (move f2-1f f1-1f)
29.781: (move f2-1f f2-2f)
29.782: (move f3-2f f2-2f)
