/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.818: (putdown f3-2f key1-2)
17.832: (pickup-and-loose f4-3f key1-2 key0-1)
17.858: (putdown f3-2f key0-2)
17.858: (putdown f3-2f key0-0)
17.881: (move f4-4f f4-5f)
17.881: (move f4-4f f4-5f)
17.894: (putdown f3-2f key0-0)
17.894: (putdown f3-2f key0-1)
17.894: (putdown f3-2f key0-1)
17.899: (move f4-5f f3-5f)
17.899: (move f4-5f f3-5f)
17.900: (move f3-4f f3-5f)
17.900: (move f3-4f f3-5f)
17.909: (putdown f3-2f key0-1)
17.934: (move f4-2f f4-1f)
17.934: (move f4-2f f4-1f)
17.982: (putdown f3-3f key0-2)
17.982: (putdown f3-3f key0-0)
17.985: (putdown f3-2f key0-2)
17.985: (putdown f3-2f key0-2)
17.985: (putdown f3-2f key0-0)
17.985: (putdown f3-2f key0-0)
17.987: (move f4-5f f3-5f)
17.987: (move f4-5f f3-5f)
18.034: (putdown f4-3f key0-1)
18.034: (putdown f4-3f key0-0)
18.034: (putdown f4-3f key0-1)
18.062: (putdown f4-3f key1-2)
18.066: (move f1-4f f1-3f)
18.066: (move f1-4f f1-3f)
18.070: (putdown f4-3f key0-1)
18.094: (move f3-2f f4-2f)
18.094: (move f3-2f f4-2f)
18.094: (move f3-2f f4-2f)
18.094: (move f4-3f f4-2f)
18.094: (move f4-3f f4-2f)
18.095: (move f4-3f f4-2f)
18.115: (move f4-5f f3-5f)
18.119: (move f3-2f f4-2f)
18.119: (move f3-2f f4-2f)
18.120: (move f4-5f f3-5f)
18.120: (move f4-5f f3-5f)
18.120: (move f4-5f f3-5f)
18.122: (move f3-2f f4-2f)
18.122: (move f3-2f f4-2f)
18.123: (move f4-3f f4-2f)
18.123: (move f4-3f f4-2f)
18.140: (move f2-4f f2-5f)
18.143: (move f2-4f f2-3f)
18.153: (move f4-3f f4-2f)
18.153: (move f4-3f f4-2f)
18.154: (move f3-2f f4-2f)
18.154: (move f3-2f f4-2f)
18.160: (putdown f4-5f key0-0)
18.160: (putdown f4-5f key0-2)
18.163: (putdown f4-1f key0-2)
18.163: (putdown f4-1f key0-0)
18.163: (move f4-3f f4-2f)
18.164: (move f3-2f f4-2f)
18.204: (move f4-5f f3-5f)
18.205: (move f4-5f f3-5f)
18.205: (move f4-5f f3-5f)
18.205: (move f4-5f f3-5f)
18.207: (move f3-4f f3-5f)
18.207: (move f3-4f f3-5f)
16.917: (move f2-4f f1-4f)
16.917: (move f2-4f f1-4f)
17.245: (move f2-4f f1-4f)
17.245: (move f2-4f f1-4f)
17.309: (pickup f2-4f key0-2)
17.310: (pickup f2-4f key0-0)
17.666: (pickup f3-5f key0-1)
17.667: (pickup f3-5f key0-2)
17.667: (pickup f3-5f key0-1)
17.667: (pickup f3-5f key0-0)
17.683: (pickup-and-loose f1-4f key1-2 key0-0)
17.683: (move f4-3f f4-4f)
17.683: (pickup-and-loose f1-4f key1-2 key0-2)
17.683: (move f4-3f f4-4f)
17.686: (move f4-5f f5-5f)
17.698: (move f4-5f f5-5f)
17.699: (move f4-5f f5-5f)
17.708: (move f4-2f f4-1f)
17.708: (move f4-2f f4-1f)
17.727: (move f4-3f f4-4f)
17.727: (move f4-3f f3-3f)
17.727: (move f4-3f f3-3f)
17.731: (move f3-2f f3-3f)
17.731: (move f3-2f f3-3f)
17.732: (move f3-2f f3-3f)
17.732: (move f3-2f f3-3f)
17.739: (move f4-3f f4-4f)
17.747: (move f3-4f f4-4f)
17.747: (move f4-2f f4-1f)
17.749: (move f4-2f f4-1f)
17.749: (move f4-2f f4-1f)
17.754: (move f4-5f f5-5f)
17.754: (move f4-5f f5-5f)
17.762: (move f4-2f f4-1f)
17.768: (move f3-2f f4-2f)
17.768: (move f3-2f f4-2f)
17.769: (move f4-3f f4-2f)
17.769: (move f4-3f f4-2f)
17.770: (move f4-3f f3-3f)
17.771: (move f4-3f f4-2f)
17.779: (move f4-3f f3-3f)
17.781: (move f3-4f f3-3f)
17.781: (move f2-3f f3-3f)
17.784: (move f4-3f f4-4f)
17.796: (move f2-3f f3-3f)
17.796: (move f3-3f f3-4f)
17.796: (move f3-3f f3-4f)
17.800: (move f3-4f f3-3f)
17.803: (move f4-3f f3-3f)
17.830: (move f4-3f f3-3f)
17.832: (pickup-and-loose f4-3f key1-2 key0-1)
17.845: (move f4-3f f3-3f)
17.869: (move f3-2f f3-3f)
17.894: (putdown f1-4f key0-2)
17.894: (putdown f1-4f key0-0)
17.897: (move f3-4f f4-4f)
17.898: (move f4-3f f4-4f)
17.899: (pickup-and-loose f3-5f key0-1 key0-2)
17.908: (putdown f3-2f key0-1)
17.909: (move f3-2f f3-3f)
17.941: (move f4-2f f4-1f)
17.941: (move f4-3f f4-4f)
17.942: (move f4-2f f4-1f)
17.969: (putdown f2-4f key0-2)
17.969: (putdown f2-4f key0-0)
18.013: (move f4-3f f4-4f)
18.039: (move f3-2f f4-2f)
18.039: (move f4-3f f4-2f)
18.045: (move f4-5f f5-5f)
18.045: (move f4-5f f5-5f)
18.050: (move f3-5f f2-5f)
18.050: (move f3-5f f2-5f)
18.052: (move f2-4f f2-5f)
18.052: (move f2-4f f2-5f)
18.052: (move f3-3f f4-3f)
18.052: (move f3-3f f4-3f)
18.070: (putdown f4-3f key0-1)
18.095: (move f4-3f f4-2f)
18.110: (move f2-4f f2-3f)
18.110: (move f2-4f f2-3f)
18.112: (pickup-and-loose f3-5f key0-0 key0-1)
18.114: (move f3-4f f3-5f)
18.114: (move f2-5f f3-5f)
18.116: (pickup-and-loose f3-5f key0-2 key0-1)
18.120: (move f2-5f f3-5f)
18.120: (move f2-5f f3-5f)
18.121: (move f4-5f f3-5f)
18.121: (move f4-5f f3-5f)
18.136: (pickup-and-loose f4-5f key1-2 key0-0)
18.136: (pickup-and-loose f4-5f key1-2 key0-2)
18.150: (putdown f3-4f key0-0)
18.165: (move f4-3f f4-2f)
18.165: (move f3-2f f4-2f)
18.175: (move f4-3f f4-2f)
18.176: (move f4-3f f4-2f)
18.213: (move f4-2f f4-1f)
18.214: (move f4-2f f4-1f)
18.216: (move f3-3f f3-2f)
18.216: (move f3-3f f3-2f)
18.225: (putdown f4-3f key0-2)
18.225: (putdown f4-3f key0-0)
18.242: (putdown f4-1f key0-1)
18.242: (putdown f4-1f key0-1)
18.249: (putdown f5-5f key1-2)
18.256: (move f4-2f f4-1f)
18.257: (move f4-2f f4-1f)
18.283: (putdown f4-5f key0-0)
18.283: (putdown f4-5f key0-2)
18.295: (move f3-5f f2-5f)
18.295: (move f3-5f f2-5f)
18.320: (move f4-1f f5-1f)
18.321: (move f4-1f f5-1f)
18.329: (move f4-5f f4-6f)
18.329: (move f4-5f f4-6f)
18.339: (putdown f2-5f key0-0)
18.341: (putdown f5-5f key0-0)
18.341: (putdown f5-5f key0-2)
18.353: (move f4-5f f3-5f)
18.354: (move f4-5f f3-5f)
18.354: (putdown f5-5f key0-2)
16.586: (move f2-4f f1-4f)
16.586: (move f2-4f f1-4f)
17.304: (move f3-4f f2-4f)
17.304: (move f3-4f f2-4f)
17.500: (move f2-4f f1-4f)
17.565: (move f3-3f f3-2f)
17.565: (move f3-3f f3-2f)
17.567: (move f4-2f f3-2f)
17.568: (move f4-2f f3-2f)
17.569: (move f3-3f f3-2f)
17.586: (move f3-3f f4-3f)
17.587: (move f3-3f f4-3f)
17.587: (move f3-3f f4-3f)
17.587: (move f3-3f f4-3f)
17.612: (move f4-2f f3-2f)
17.612: (move f3-3f f3-2f)
17.615: (move f3-5f f3-4f)
17.615: (move f3-5f f3-4f)
17.615: (move f3-5f f3-4f)
17.615: (move f3-5f f3-4f)
17.619: (move f3-5f f4-5f)
17.619: (move f3-5f f4-5f)
17.619: (move f3-5f f4-5f)
17.619: (move f3-5f f4-5f)
17.624: (move f3-3f f3-4f)
17.624: (move f2-4f f3-4f)
17.624: (move f3-3f f3-4f)
17.624: (move f2-4f f3-4f)
17.624: (move f4-4f f3-4f)
17.625: (move f4-4f f3-4f)
17.626: (move f4-2f f3-2f)
17.627: (move f3-3f f3-2f)
17.628: (move f4-4f f4-5f)
17.628: (move f4-4f f4-5f)
17.632: (move f4-4f f4-3f)
17.632: (move f3-3f f4-3f)
17.634: (move f3-3f f3-2f)
17.635: (move f4-2f f4-1f)
17.635: (move f4-2f f4-1f)
17.639: (move f4-4f f4-5f)
17.639: (move f3-3f f3-2f)
17.644: (move f3-3f f3-4f)
17.647: (move f4-4f f3-4f)
17.660: (move f1-4f f2-4f)
17.660: (move f1-4f f2-4f)
17.668: (move f3-3f f3-2f)
17.676: (move f3-3f f3-4f)
17.676: (move f4-4f f3-4f)
17.677: (move f2-4f f2-5f)
17.677: (move f2-4f f2-5f)
17.678: (move f3-5f f3-4f)
17.682: (move f3-3f f3-4f)
17.682: (move f4-4f f3-4f)
17.684: (move f4-4f f4-5f)
17.687: (move f3-5f f4-5f)
17.688: (move f4-4f f4-5f)
17.689: (move f3-5f f4-5f)
17.694: (move f3-5f f2-5f)
17.694: (move f3-5f f2-5f)
17.694: (move f3-5f f2-5f)
17.695: (move f3-5f f2-5f)
17.695: (move f4-4f f4-5f)
17.697: (move f4-4f f4-5f)
17.701: (move f4-4f f4-5f)
17.728: (move f4-3f f4-4f)
17.728: (move f4-3f f4-4f)
17.729: (move f3-4f f4-4f)
17.729: (move f3-4f f4-4f)
17.732: (move f4-4f f4-5f)
17.736: (move f2-4f f3-4f)
17.736: (move f3-3f f3-4f)
17.737: (move f4-4f f3-4f)
17.741: (move f3-3f f2-3f)
17.741: (move f3-3f f2-3f)
17.742: (move f2-4f f2-3f)
17.742: (move f2-4f f2-3f)
17.743: (move f3-3f f3-4f)
17.743: (move f3-3f f3-4f)
17.744: (move f3-3f f3-4f)
17.744: (move f3-3f f3-4f)
17.748: (move f4-2f f4-1f)
17.764: (move f4-2f f4-1f)
17.784: (move f4-3f f4-4f)
17.784: (move f5-5f f4-5f)
17.784: (move f5-5f f4-5f)
17.798: (move f3-3f f2-3f)
17.808: (move f3-5f f2-5f)
17.822: (move f5-1f f5-0f)
17.822: (move f5-1f f5-0f)
17.830: (move f4-3f f3-3f)
17.830: (move f5-5f f4-5f)
17.834: (move f5-5f f4-5f)
17.857: (move f3-3f f2-3f)
17.870: (move f3-2f f3-3f)
17.876: (putdown f3-3f key0-2)
17.900: (move f4-2f f4-1f)
17.930: (move f3-4f f3-3f)
17.938: (move f2-5f f2-4f)
17.941: (move f4-3f f4-4f)
17.943: (move f4-2f f4-1f)
17.943: (move f4-2f f4-1f)
17.968: (move f1-4f f2-4f)
17.969: (move f1-4f f2-4f)
17.982: (move f2-3f f1-3f)
17.982: (move f2-3f f1-3f)
17.984: (move f1-4f f1-3f)
17.984: (move f1-4f f1-3f)
17.985: (putdown f1-4f key0-2)
17.985: (putdown f1-4f key0-0)
17.987: (move f4-3f f4-4f)
17.987: (move f4-3f f4-4f)
17.993: (move f4-5f f5-5f)
17.993: (move f4-5f f5-5f)
18.009: (move f3-3f f2-3f)
18.026: (putdown f4-1f key0-2)
18.026: (putdown f4-1f key0-0)
18.030: (move f3-3f f2-3f)
18.040: (move f3-3f f2-3f)
18.050: (move f3-5f f2-5f)
18.053: (move f3-4f f2-4f)
17.106: (move f2-4f f1-4f)
17.107: (move f2-4f f1-4f)
17.342: (move f2-3f f2-4f)
17.343: (move f3-4f f2-4f)
17.415: (move f3-4f f2-4f)
17.416: (move f2-3f f2-4f)
17.416: (move f2-5f f2-4f)
17.523: (move f2-5f f2-4f)
17.524: (move f2-5f f2-4f)
17.524: (move f3-4f f2-4f)
17.524: (move f3-4f f2-4f)
17.524: (move f3-4f f2-4f)
17.524: (move f2-5f f2-4f)
17.524: (move f2-5f f2-4f)
17.524: (move f3-4f f2-4f)
17.556: (move f3-4f f2-4f)
17.557: (move f2-3f f2-4f)
17.659: (putdown f1-4f key0-2)
17.659: (putdown f1-4f key0-0)
17.661: (move f4-5f f5-5f)
17.661: (move f4-5f f5-5f)
17.667: (move f3-3f f3-2f)
17.669: (move f4-5f f5-5f)
17.669: (move f4-5f f5-5f)
17.669: (move f4-5f f5-5f)
17.669: (move f4-5f f5-5f)
17.671: (move f3-4f f4-4f)
17.671: (move f3-4f f4-4f)
17.671: (move f3-4f f4-4f)
17.671: (move f3-3f f3-2f)
17.672: (move f3-4f f4-4f)
17.673: (move f4-3f f4-4f)
17.673: (move f4-3f f4-4f)
17.673: (move f4-3f f4-4f)
17.673: (move f4-3f f4-4f)
17.682: (move f4-5f f4-4f)
17.682: (move f3-4f f4-4f)
17.682: (move f3-4f f4-4f)
17.682: (move f3-4f f4-4f)
17.682: (move f4-5f f5-5f)
17.682: (move f4-5f f4-4f)
17.682: (move f4-5f f4-4f)
17.682: (move f4-5f f4-4f)
17.682: (move f3-4f f4-4f)
17.686: (move f4-5f f4-4f)
17.686: (move f4-5f f4-4f)
17.694: (move f2-4f f3-4f)
17.695: (move f2-4f f3-4f)
17.695: (move f2-4f f3-4f)
17.698: (move f4-5f f5-5f)
17.699: (move f2-4f f1-4f)
17.701: (move f4-5f f5-5f)
17.702: (move f4-4f f4-5f)
17.702: (move f4-4f f3-4f)
17.702: (move f4-4f f3-4f)
17.704: (move f4-5f f5-5f)
17.713: (move f3-4f f3-3f)
17.713: (move f3-4f f3-3f)
17.714: (move f3-4f f3-3f)
17.714: (move f3-4f f3-3f)
17.728: (move f4-5f f4-4f)
17.731: (move f4-5f f5-5f)
17.732: (move f4-5f f5-5f)
17.736: (move f3-3f f3-4f)
17.736: (move f4-4f f3-4f)
17.736: (move f3-4f f3-3f)
17.736: (move f4-4f f4-5f)
17.737: (move f2-4f f3-4f)
17.751: (move f4-5f f5-5f)
17.755: (move f3-4f f4-4f)
17.776: (move f4-5f f4-4f)
17.779: (move f3-3f f3-4f)
17.785: (putdown f3-2f key0-2)
17.785: (putdown f3-2f key0-0)
17.796: (putdown f4-5f key0-0)
17.796: (putdown f4-5f key0-1)
17.796: (putdown f4-5f key0-2)
17.796: (putdown f4-5f key0-1)
17.825: (move f2-3f f1-3f)
17.825: (move f2-3f f1-3f)
17.827: (move f1-4f f1-3f)
17.827: (move f1-4f f1-3f)
17.827: (move f2-4f f1-4f)
17.832: (pickup-and-loose f4-3f key1-2 key0-0)
17.889: (move f3-3f f4-3f)
17.894: (putdown f3-2f key0-2)
17.909: (putdown f3-2f key0-0)
17.934: (putdown f3-2f key1-2)
17.941: (move f3-4f f3-5f)
17.941: (move f2-5f f3-5f)
17.941: (move f2-5f f3-5f)
17.941: (move f4-5f f3-5f)
17.942: (move f4-5f f3-5f)
17.942: (move f3-4f f3-5f)
17.956: (move f3-3f f4-3f)
17.958: (putdown f4-1f key0-0)
17.958: (putdown f4-1f key0-2)
17.987: (move f3-4f f2-4f)
17.987: (move f3-4f f2-4f)
17.987: (move f3-4f f2-4f)
17.987: (move f3-4f f2-4f)
18.014: (putdown f3-2f key0-2)
18.030: (move f3-3f f2-3f)
18.031: (move f2-4f f2-3f)
18.057: (putdown f3-4f key0-2)
18.058: (putdown f3-4f key0-0)
18.059: (move f3-3f f3-2f)
18.066: (move f4-1f f5-1f)
18.066: (move f4-1f f5-1f)
18.070: (putdown f4-1f key0-2)
18.071: (putdown f4-3f key0-0)
18.079: (putdown f4-1f key0-1)
18.079: (move f2-3f f1-3f)
18.080: (move f4-5f f3-5f)
18.084: (move f3-4f f3-5f)
18.084: (putdown f3-4f key0-1)
18.084: (putdown f3-4f key0-2)
18.084: (putdown f3-4f key0-0)
18.084: (putdown f3-4f key0-1)
18.110: (move f2-3f f1-3f)
16.613: (pickup f1-4f key0-2)
16.748: (pickup f1-4f key0-2)
16.819: (move f2-4f f1-4f)
16.819: (move f2-4f f1-4f)
16.819: (move f2-4f f1-4f)
16.819: (move f2-4f f1-4f)
16.829: (move f1-3f f1-4f)
16.837: (move f2-4f f1-4f)
17.314: (move f3-4f f2-4f)
17.314: (move f3-4f f2-4f)
17.450: (move f2-4f f1-4f)
17.484: (move f3-4f f2-4f)
17.484: (move f3-4f f2-4f)
17.491: (move f2-4f f1-4f)
17.491: (move f2-4f f1-4f)
17.491: (move f2-4f f1-4f)
17.492: (move f2-4f f1-4f)
17.554: (move f4-4f f4-3f)
17.554: (move f4-4f f4-3f)
17.555: (move f3-3f f3-2f)
17.555: (move f3-3f f3-2f)
17.555: (move f3-3f f3-2f)
17.555: (move f3-3f f3-2f)
17.567: (move f2-4f f1-4f)
17.593: (move f3-3f f3-2f)
17.599: (move f4-4f f4-3f)
17.599: (move f4-4f f4-3f)
17.599: (move f4-4f f4-3f)
17.599: (move f4-4f f4-3f)
17.599: (move f3-3f f4-3f)
17.599: (move f3-3f f4-3f)
17.600: (move f3-3f f4-3f)
17.600: (move f3-3f f4-3f)
17.622: (move f5-1f f5-0f)
17.628: (pickup f4-3f key1-2)
17.629: (move f5-1f f5-0f)
17.647: (move f1-4f f2-4f)
17.647: (move f1-4f f2-4f)
17.647: (move f4-4f f4-5f)
17.647: (move f4-4f f4-5f)
17.648: (move f4-4f f4-5f)
17.648: (move f4-4f f4-5f)
17.654: (move f4-4f f4-5f)
17.658: (move f4-4f f3-4f)
17.678: (move f4-4f f3-4f)
17.732: (move f4-5f f5-5f)
17.751: (move f4-5f f5-5f)
17.752: (move f4-3f f4-4f)
17.754: (move f3-4f f4-4f)
17.766: (move f3-4f f4-4f)
17.766: (move f3-4f f4-4f)
17.784: (move f4-3f f4-4f)
17.794: (move f3-4f f3-3f)
17.795: (move f4-4f f3-4f)
17.796: (move f4-4f f3-4f)
17.803: (move f3-4f f3-3f)
17.803: (move f3-4f f3-3f)
17.813: (move f4-3f f3-3f)
17.825: (move f3-4f f4-4f)
17.831: (move f4-3f f3-3f)
17.856: (move f3-5f f2-5f)
17.859: (move f2-4f f2-5f)
17.862: (move f3-3f f4-3f)
17.862: (move f4-4f f4-3f)
17.935: (putdown f3-2f key1-2)
17.938: (move f4-4f f4-3f)
17.939: (move f3-4f f3-5f)
17.939: (move f3-4f f3-5f)
17.939: (move f3-4f f3-5f)
17.939: (move f3-4f f3-5f)
17.941: (pickup-and-loose f3-5f key0-1 key0-0)
17.941: (pickup-and-loose f3-5f key0-1 key0-2)
17.942: (move f4-3f f4-4f)
17.943: (move f4-4f f4-3f)
17.943: (move f4-5f f3-5f)
17.943: (move f4-5f f3-5f)
17.943: (move f4-5f f3-5f)
17.943: (move f4-5f f3-5f)
17.980: (move f3-4f f3-3f)
17.980: (move f3-4f f3-3f)
18.010: (move f2-4f f2-5f)
18.016: (move f4-5f f5-5f)
18.016: (move f4-5f f5-5f)
18.016: (move f4-5f f5-5f)
18.017: (move f4-5f f5-5f)
18.028: (putdown f2-4f key0-1)
18.028: (putdown f2-4f key0-0)
18.028: (putdown f2-4f key0-1)
18.028: (putdown f2-4f key0-2)
18.049: (move f3-4f f2-4f)
18.102: (move f4-3f f4-4f)
18.104: (move f2-4f f2-3f)
18.104: (move f2-4f f2-3f)
18.104: (move f2-4f f2-3f)
18.104: (move f2-4f f2-3f)
18.105: (move f3-3f f2-3f)
18.107: (move f3-3f f2-3f)
18.107: (move f3-3f f2-3f)
18.107: (move f3-3f f2-3f)
18.123: (move f3-4f f3-3f)
18.123: (move f3-4f f3-3f)
18.123: (move f3-4f f3-3f)
18.123: (move f3-4f f3-3f)
18.137: (move f3-2f f4-2f)
18.138: (move f4-3f f4-2f)
18.163: (move f3-4f f4-4f)
18.164: (move f3-4f f4-4f)
18.207: (putdown f5-5f key0-0)
18.207: (putdown f5-5f key0-2)
18.233: (move f3-4f f4-4f)
18.233: (move f3-4f f4-4f)
18.234: (move f3-4f f4-4f)
18.234: (move f3-4f f4-4f)
18.239: (move f3-4f f3-3f)
18.239: (move f3-4f f3-3f)
18.239: (putdown f3-4f key1-2)
18.246: (move f4-5f f4-4f)
18.246: (move f4-5f f4-4f)
18.246: (move f4-5f f4-4f)
18.247: (move f4-5f f4-4f)
16.898: (move f2-4f f1-4f)
16.898: (move f2-4f f1-4f)
17.135: (move f2-4f f1-4f)
17.136: (move f2-4f f1-4f)
17.301: (move f1-4f f2-4f)
17.304: (move f1-4f f2-4f)
17.345: (move f3-4f f2-4f)
17.402: (move f2-4f f1-4f)
17.402: (move f2-4f f1-4f)
17.515: (pickup f4-3f key0-0)
17.515: (pickup f4-3f key0-2)
17.567: (pickup-and-loose f1-4f key0-1 key0-2)
17.586: (pickup f4-3f key1-2)
17.587: (pickup f4-3f key1-2)
17.594: (move f3-3f f3-2f)
17.594: (move f3-3f f3-2f)
17.599: (pickup-and-loose f4-3f key0-2 key0-1)
17.599: (pickup-and-loose f4-3f key0-0 key0-1)
17.606: (move f3-3f f3-2f)
17.610: (move f3-3f f3-2f)
17.610: (move f3-3f f3-2f)
17.610: (move f3-3f f3-2f)
17.634: (move f2-4f f3-4f)
17.634: (move f2-4f f3-4f)
17.637: (move f3-5f f3-4f)
17.637: (move f4-4f f4-5f)
17.637: (move f4-4f f4-5f)
17.637: (move f3-5f f3-4f)
17.637: (move f3-5f f3-4f)
17.637: (move f3-5f f3-4f)
17.640: (move f4-4f f3-4f)
17.640: (move f4-4f f3-4f)
17.640: (move f4-4f f3-4f)
17.640: (move f4-4f f3-4f)
17.643: (move f3-3f f3-2f)
17.648: (move f3-3f f3-2f)
17.648: (move f3-3f f3-2f)
17.649: (move f3-5f f4-5f)
17.649: (move f3-5f f4-5f)
17.650: (move f3-5f f4-5f)
17.650: (move f3-5f f4-5f)
17.650: (move f4-4f f4-5f)
17.650: (move f4-4f f4-5f)
17.650: (move f4-4f f4-5f)
17.650: (move f4-4f f4-5f)
17.661: (move f4-5f f5-5f)
17.661: (move f4-5f f5-5f)
17.661: (move f4-5f f5-5f)
17.661: (move f4-5f f5-5f)
17.668: (move f3-3f f3-2f)
17.673: (move f3-3f f3-2f)
17.684: (pickup-and-loose f1-4f key1-2 key0-2)
17.692: (move f4-5f f5-5f)
17.695: (move f4-4f f3-4f)
17.697: (move f3-3f f3-4f)
17.697: (move f2-4f f3-4f)
17.697: (move f2-4f f3-4f)
17.701: (move f4-4f f4-5f)
17.707: (move f4-4f f4-5f)
17.707: (move f4-4f f4-5f)
17.709: (move f4-4f f4-5f)
17.714: (move f4-4f f4-5f)
17.732: (move f4-4f f4-5f)
17.737: (move f3-3f f3-4f)
17.737: (move f4-4f f3-4f)
17.737: (move f4-4f f4-5f)
17.747: (move f4-3f f3-3f)
17.747: (move f3-4f f3-3f)
17.750: (move f3-4f f3-3f)
17.750: (move f3-4f f3-3f)
17.751: (move f4-3f f3-3f)
17.751: (move f4-3f f3-3f)
17.753: (move f3-4f f3-3f)
17.753: (move f4-3f f3-3f)
17.791: (move f4-3f f4-4f)
17.797: (move f5-5f f4-5f)
17.797: (move f5-5f f4-5f)
17.817: (move f4-3f f3-3f)
17.836: (putdown f3-2f key0-0)
17.836: (putdown f3-2f key0-2)
17.836: (putdown f3-2f key0-1)
17.836: (putdown f3-2f key0-1)
17.838: (move f3-4f f2-4f)
17.841: (pickup-and-loose f1-4f key1-2 key0-2)
17.852: (move f4-4f f4-3f)
17.852: (move f3-3f f4-3f)
17.852: (move f3-3f f4-3f)
17.855: (move f4-4f f4-3f)
17.861: (pickup-and-loose f4-3f key1-2 key0-1)
17.861: (pickup-and-loose f4-3f key1-2 key0-2)
17.861: (pickup-and-loose f4-3f key1-2 key0-0)
17.861: (pickup-and-loose f4-3f key1-2 key0-1)
17.879: (move f2-3f f1-3f)
17.879: (move f2-3f f1-3f)
17.879: (move f2-3f f1-3f)
17.879: (move f2-3f f1-3f)
17.880: (move f1-4f f1-3f)
17.880: (move f1-4f f1-3f)
17.880: (move f1-4f f1-3f)
17.880: (move f1-4f f1-3f)
17.887: (putdown f1-4f key0-1)
17.887: (putdown f1-4f key0-0)
17.887: (putdown f1-4f key0-1)
17.887: (putdown f1-4f key0-2)
17.895: (putdown f1-4f key0-2)
17.929: (move f3-4f f3-3f)
17.940: (move f3-3f f4-3f)
17.941: (move f3-3f f4-3f)
17.945: (move f4-4f f4-3f)
17.946: (move f4-4f f4-3f)
17.963: (move f1-4f f1-3f)
17.969: (move f3-3f f4-3f)
17.969: (move f3-3f f4-3f)
17.969: (move f3-3f f4-3f)
17.971: (move f1-4f f1-3f)
17.974: (move f4-4f f4-3f)
17.974: (move f4-4f f4-3f)
17.974: (move f4-4f f4-3f)
17.974: (move f4-4f f4-3f)
17.975: (move f3-3f f4-3f)
16.922: (move f2-4f f1-4f)
17.312: (pickup f2-4f key0-0)
17.324: (move f2-4f f1-4f)
17.525: (pickup f4-3f key0-2)
17.525: (pickup f4-3f key0-0)
17.536: (pickup f4-3f key0-2)
17.536: (pickup f4-3f key0-0)
17.536: (pickup f4-3f key0-0)
17.536: (pickup f4-3f key0-2)
17.556: (move f1-4f f2-4f)
17.586: (move f3-3f f3-2f)
17.589: (move f3-3f f3-2f)
17.589: (move f3-3f f3-2f)
17.596: (pickup f4-3f key0-1)
17.599: (move f3-3f f3-2f)
17.628: (move f2-4f f3-4f)
17.647: (move f3-3f f3-2f)
17.649: (move f2-4f f2-5f)
17.660: (move f3-4f f2-4f)
17.660: (move f1-4f f2-4f)
17.672: (move f3-3f f3-2f)
17.681: (move f3-4f f3-5f)
17.681: (move f3-4f f3-5f)
17.682: (move f4-3f f4-4f)
17.682: (move f4-3f f4-4f)
17.685: (move f4-5f f5-5f)
17.685: (move f4-5f f5-5f)
17.686: (move f2-4f f3-4f)
17.694: (move f4-3f f4-4f)
17.694: (move f4-3f f4-4f)
17.705: (pickup f4-3f key1-2)
17.705: (pickup f4-3f key1-2)
17.713: (move f4-3f f3-3f)
17.713: (move f4-3f f3-3f)
17.717: (move f4-3f f4-4f)
17.726: (move f4-3f f4-4f)
17.729: (move f4-4f f4-5f)
17.731: (move f4-5f f5-5f)
17.731: (move f4-5f f5-5f)
17.731: (move f4-5f f5-5f)
17.731: (move f4-5f f5-5f)
17.731: (move f4-3f f3-3f)
17.731: (move f4-3f f3-3f)
17.732: (move f4-5f f5-5f)
17.735: (pickup f4-3f key1-2)
17.735: (pickup f4-3f key1-2)
17.740: (move f4-5f f5-5f)
17.740: (move f4-5f f5-5f)
17.741: (pickup f4-3f key1-2)
17.742: (pickup f4-3f key1-2)
17.746: (move f2-4f f2-3f)
17.747: (move f1-3f f2-3f)
17.751: (move f4-5f f5-5f)
17.766: (move f1-3f f2-3f)
17.768: (move f4-3f f3-3f)
17.768: (move f4-3f f3-3f)
17.768: (move f4-3f f3-3f)
17.770: (move f2-4f f2-3f)
17.772: (move f4-3f f3-3f)
17.777: (move f4-5f f5-5f)
17.785: (move f4-3f f3-3f)
17.795: (move f4-3f f4-4f)
17.795: (move f4-3f f4-4f)
17.795: (move f4-3f f4-4f)
17.803: (move f4-5f f4-4f)
17.803: (move f4-5f f4-4f)
17.817: (move f3-4f f3-3f)
17.818: (move f4-5f f5-5f)
17.822: (move f4-5f f5-5f)
17.833: (move f3-4f f3-3f)
17.833: (move f3-4f f3-3f)
17.842: (move f3-4f f3-3f)
17.842: (move f3-4f f3-3f)
17.842: (move f3-4f f3-3f)
17.842: (move f3-4f f3-3f)
17.886: (move f1-4f f2-4f)
17.922: (move f3-3f f4-3f)
17.928: (move f2-4f f2-5f)
17.934: (putdown f3-2f key1-2)
17.937: (move f3-4f f4-4f)
17.938: (move f3-4f f4-4f)
17.943: (move f3-4f f4-4f)
