/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.867: (move f4-4f f4-5f)
94.868: (move f5-4f f5-3f)
94.872: (move f9-3f f9-4f)
94.876: (putdown f4-4f key0-1)
94.882: (move f9-3f f9-4f)
94.886: (pickup-and-loose f4-5f key3-3 key0-1)
94.887: (move f5-4f f5-3f)
94.903: (move f6-3f f7-3f)
94.907: (move f6-3f f7-3f)
94.918: (move f4-5f f4-4f)
94.921: (move f6-3f f7-3f)
94.941: (putdown f8-2f key2-2)
94.952: (move f4-5f f4-4f)
94.988: (putdown f5-3f key0-1)
94.998: (putdown f6-3f key0-1)
95.004: (move f4-5f f4-4f)
95.008: (move f5-4f f4-4f)
95.008: (move f5-3f f6-3f)
95.025: (move f5-3f f5-4f)
95.031: (putdown f6-2f key2-2)
95.042: (putdown f8-1f key2-2)
95.059: (move f5-3f f6-3f)
95.066: (putdown f4-5f key0-1)
95.076: (putdown f6-3f key0-1)
95.079: (move f6-5f f7-5f)
95.086: (putdown f6-3f key0-1)
95.113: (putdown f8-1f key2-2)
95.121: (putdown f5-5f key0-1)
95.134: (move f5-4f f4-4f)
95.141: (move f5-4f f4-4f)
95.147: (putdown f7-3f key2-2)
95.167: (putdown f8-1f key0-1)
95.169: (putdown f7-3f key2-2)
95.203: (move f9-3f f9-4f)
95.221: (putdown f8-2f key0-1)
95.251: (move f9-3f f9-4f)
95.266: (putdown f4-5f key3-3)
95.274: (putdown f4-5f key1-4)
95.291: (move f4-5f f4-4f)
95.294: (putdown f8-3f key2-2)
95.295: (move f4-4f f3-4f)
95.300: (move f6-3f f6-2f)
95.319: (putdown f7-2f key2-2)
95.323: (move f5-3f f6-3f)
95.344: (move f5-3f f6-3f)
95.352: (move f5-3f f5-4f)
95.362: (move f6-2f f6-3f)
92.952: (move f5-4f f5-3f)
93.161: (move f5-4f f5-3f)
93.302: (move f4-5f f4-4f)
93.307: (move f5-4f f4-4f)
93.329: (move f5-4f f5-3f)
93.414: (move f8-3f f8-2f)
93.416: (move f7-2f f8-2f)
93.604: (move f8-3f f8-2f)
93.605: (move f7-2f f8-2f)
93.606: (move f5-5f f5-4f)
93.625: (move f5-3f f6-3f)
93.634: (move f4-5f f4-4f)
93.635: (move f5-4f f5-3f)
93.648: (move f4-5f f4-4f)
93.649: (move f5-4f f4-4f)
93.690: (move f5-4f f4-4f)
93.690: (move f8-2f f8-1f)
93.755: (move f4-4f f5-4f)
93.769: (move f5-5f f6-5f)
93.854: (move f5-5f f6-5f)
93.861: (move f8-2f f8-1f)
94.062: (move f8-3f f9-3f)
94.193: (putdown f6-5f key2-2)
94.204: (move f6-3f f6-2f)
94.206: (move f6-3f f6-2f)
94.207: (move f6-5f f5-5f)
94.259: (move f5-4f f5-5f)
94.278: (move f4-5f f5-5f)
94.301: (move f4-4f f5-4f)
94.311: (move f7-5f f8-5f)
94.323: (putdown f5-4f key2-2)
94.359: (move f6-3f f6-2f)
94.370: (move f6-3f f5-3f)
94.382: (move f4-5f f5-5f)
94.383: (move f6-3f f5-3f)
94.386: (move f5-4f f5-5f)
94.390: (move f5-4f f5-3f)
94.391: (move f8-3f f9-3f)
94.420: (move f5-4f f5-3f)
94.426: (move f5-4f f5-5f)
94.507: (move f5-5f f4-5f)
94.530: (pickup-and-loose f4-5f key3-3 key2-2)
94.569: (move f6-5f f6-6f)
94.574: (move f5-3f f5-4f)
94.578: (move f6-3f f6-2f)
94.593: (move f5-3f f5-4f)
94.615: (putdown f5-4f key2-2)
94.624: (move f5-3f f5-4f)
94.628: (move f6-3f f7-3f)
94.630: (move f4-4f f5-4f)
94.652: (move f5-3f f5-4f)
94.654: (move f6-3f f7-3f)
94.693: (move f4-4f f5-4f)
94.703: (pickup-and-loose f4-5f key3-3 key2-2)
94.706: (move f5-4f f5-3f)
94.729: (move f5-4f f5-3f)
94.732: (putdown f4-5f key2-2)
94.755: (move f4-4f f5-4f)
94.772: (move f4-4f f5-4f)
94.795: (move f6-3f f5-3f)
94.795: (move f7-3f f8-3f)
94.800: (move f5-5f f5-4f)
94.804: (move f7-3f f8-3f)
94.808: (move f7-3f f7-2f)
94.809: (move f7-3f f8-3f)
94.809: (move f6-2f f7-2f)
94.812: (move f4-4f f5-4f)
94.816: (move f6-2f f7-2f)
94.818: (move f7-3f f7-2f)
94.824: (putdown f8-1f key2-2)
94.842: (move f8-1f f8-2f)
94.864: (putdown f8-2f key2-2)
94.865: (move f6-3f f7-3f)
94.878: (move f5-3f f6-3f)
94.889: (move f6-3f f5-3f)
94.907: (move f7-3f f7-2f)
94.909: (move f6-2f f7-2f)
94.921: (move f9-3f f9-4f)
94.932: (move f6-5f f7-5f)
94.940: (move f6-3f f7-3f)
94.940: (putdown f6-3f key2-2)
94.977: (move f8-3f f8-2f)
94.985: (move f4-4f f3-4f)
94.991: (move f5-3f f6-3f)
94.993: (pickup-and-loose f4-5f key3-3 key0-1)
95.016: (move f5-4f f4-4f)
95.024: (putdown f6-2f key0-1)
95.028: (move f5-3f f6-3f)
95.033: (move f4-5f f4-4f)
95.037: (move f8-1f f8-2f)
95.045: (move f5-3f f6-3f)
95.052: (move f8-1f f8-2f)
95.053: (putdown f6-3f key0-1)
95.055: (putdown f6-2f key0-1)
95.068: (putdown f5-4f key0-1)
95.074: (move f5-3f f5-4f)
95.078: (putdown f8-1f key0-1)
95.086: (move f5-3f f5-4f)
95.086: (move f5-3f f6-3f)
95.093: (move f8-1f f8-2f)
95.096: (putdown f6-3f key0-1)
95.110: (move f7-2f f8-2f)
95.113: (putdown f8-1f key2-2)
95.115: (move f4-4f f5-4f)
95.123: (move f5-4f f4-4f)
95.136: (move f4-4f f5-4f)
95.155: (move f4-4f f5-4f)
95.157: (putdown f4-5f key2-2)
95.167: (move f9-3f f9-4f)
95.172: (move f7-3f f6-3f)
95.174: (putdown f6-2f key0-1)
95.179: (pickup-and-loose f7-5f key1-4 key0-1)
95.180: (putdown f6-3f key2-2)
95.190: (move f7-3f f6-3f)
95.192: (move f5-3f f6-3f)
95.195: (putdown f4-5f key0-1)
95.209: (move f5-3f f6-3f)
95.224: (move f5-3f f6-3f)
95.232: (move f4-4f f5-4f)
95.241: (putdown f8-2f key0-1)
93.132: (move f5-5f f6-5f)
93.148: (move f5-4f f5-3f)
93.205: (move f5-3f f6-3f)
93.450: (move f4-5f f4-4f)
93.457: (move f5-4f f4-4f)
93.498: (move f5-3f f6-3f)
93.646: (move f8-2f f8-1f)
93.662: (move f8-2f f8-1f)
93.720: (move f7-2f f8-2f)
93.723: (move f7-2f f8-2f)
93.725: (move f8-3f f8-2f)
93.729: (move f8-3f f8-2f)
93.750: (move f5-5f f6-5f)
93.757: (move f5-3f f6-3f)
93.828: (move f5-3f f6-3f)
93.832: (move f5-5f f6-5f)
93.854: (move f8-3f f8-2f)
93.856: (move f7-2f f8-2f)
93.873: (move f5-5f f5-4f)
94.032: (putdown f4-4f key2-2)
94.049: (move f8-3f f9-3f)
94.072: (move f8-3f f9-3f)
94.104: (pickup f5-4f key1-4)
94.184: (pickup-and-loose f5-3f key1-4 key0-1)
94.205: (move f5-4f f5-3f)
94.246: (pickup-and-loose f5-5f key2-2 key1-4)
94.311: (move f4-4f f5-4f)
94.397: (move f8-3f f9-3f)
94.405: (putdown f4-4f key0-1)
94.412: (putdown f5-3f key2-2)
94.440: (move f7-3f f8-3f)
94.441: (move f5-4f f4-4f)
94.442: (move f7-5f f8-5f)
94.447: (putdown f4-4f key0-1)
94.469: (move f4-5f f4-4f)
94.476: (move f7-3f f8-3f)
94.490: (putdown f6-5f key0-1)
94.494: (move f6-3f f6-2f)
94.505: (move f7-3f f7-2f)
94.511: (move f6-2f f7-2f)
94.521: (move f4-4f f5-4f)
94.525: (move f7-3f f7-2f)
94.530: (move f6-2f f7-2f)
94.542: (move f7-5f f6-5f)
94.561: (move f5-4f f5-3f)
94.563: (move f5-4f f5-3f)
94.582: (putdown f5-3f key0-1)
94.590: (putdown f5-3f key2-2)
94.616: (putdown f5-3f key0-1)
94.617: (move f5-4f f5-3f)
94.635: (move f6-3f f5-3f)
94.637: (move f5-3f f5-4f)
94.639: (move f5-4f f5-3f)
94.656: (move f4-5f f4-4f)
94.662: (putdown f5-5f key1-4)
94.670: (move f5-4f f5-3f)
94.673: (move f5-4f f5-3f)
94.676: (move f6-3f f5-3f)
94.680: (putdown f8-2f key2-2)
94.682: (move f6-5f f6-6f)
94.685: (move f5-4f f5-3f)
94.685: (move f5-3f f5-4f)
94.686: (move f5-4f f5-3f)
94.698: (move f6-3f f5-3f)
94.721: (move f4-5f f4-4f)
94.732: (move f5-5f f4-5f)
94.737: (move f5-4f f5-3f)
94.739: (move f4-4f f4-5f)
94.766: (move f6-2f f7-2f)
94.770: (move f7-3f f8-3f)
94.783: (move f7-3f f7-2f)
94.787: (move f8-1f f8-2f)
94.791: (move f6-3f f5-3f)
94.826: (move f7-3f f8-3f)
94.846: (move f5-4f f4-4f)
94.853: (move f6-3f f5-3f)
94.853: (move f9-3f f9-4f)
94.869: (putdown f6-2f key2-2)
94.880: (putdown f6-2f key2-2)
94.882: (pickup-and-loose f4-5f key3-3 key0-1)
94.889: (move f5-4f f5-3f)
94.916: (move f7-3f f7-2f)
94.917: (move f6-2f f7-2f)
94.948: (move f5-4f f5-3f)
94.955: (move f6-3f f7-3f)
94.972: (putdown f6-2f key0-1)
94.978: (pickup-and-loose f7-5f key1-4 key2-2)
94.981: (putdown f8-2f key2-2)
94.983: (move f5-4f f4-4f)
94.986: (putdown f5-5f key2-2)
95.012: (putdown f4-5f key0-1)
95.034: (move f6-3f f5-3f)
95.040: (move f5-3f f5-4f)
95.042: (move f9-3f f9-4f)
95.043: (putdown f8-1f key2-2)
95.060: (move f4-5f f4-4f)
95.098: (move f6-5f f7-5f)
95.104: (move f8-1f f8-2f)
95.130: (move f5-5f f4-5f)
95.136: (move f5-3f f6-3f)
95.147: (putdown f5-5f key0-1)
95.153: (putdown f7-3f key2-2)
95.175: (move f5-3f f6-3f)
95.181: (putdown f7-3f key2-2)
95.183: (putdown f6-2f key0-1)
95.190: (putdown f5-5f key0-1)
95.194: (move f6-2f f6-3f)
95.201: (move f7-5f f8-5f)
95.220: (move f5-4f f4-4f)
95.233: (move f5-4f f4-4f)
95.236: (putdown f7-5f key2-2)
95.237: (move f6-2f f6-3f)
95.279: (move f6-2f f6-3f)
95.280: (move f4-4f f3-4f)
95.298: (move f5-4f f5-3f)
95.308: (move f5-4f f4-4f)
95.308: (move f5-3f f6-3f)
95.309: (move f5-4f f4-4f)
95.313: (move f6-3f f6-2f)
95.315: (move f8-1f f8-2f)
92.996: (move f5-3f f6-3f)
92.996: (pickup-and-loose f6-3f key0-1 key2-2)
93.187: (move f5-5f f5-4f)
93.415: (move f5-5f f6-5f)
93.441: (move f7-2f f8-2f)
93.442: (move f8-3f f8-2f)
93.444: (move f7-2f f8-2f)
93.445: (move f8-3f f8-2f)
93.680: (move f8-3f f8-2f)
93.680: (move f7-2f f8-2f)
93.752: (move f5-5f f6-5f)
93.860: (move f7-2f f8-2f)
93.863: (move f8-3f f8-2f)
93.916: (move f8-2f f8-1f)
93.951: (move f8-2f f8-1f)
93.954: (move f8-2f f8-1f)
94.018: (move f5-5f f5-4f)
94.039: (move f8-3f f9-3f)
94.069: (move f5-4f f4-4f)
94.074: (move f4-4f f5-4f)
94.094: (putdown f6-5f key2-2)
94.106: (move f6-5f f7-5f)
94.126: (putdown f6-3f key2-2)
94.140: (move f6-3f f6-2f)
94.164: (move f5-5f f6-5f)
94.217: (move f6-3f f6-2f)
94.267: (move f7-5f f6-5f)
94.273: (move f5-5f f5-4f)
94.274: (putdown f4-4f key0-1)
94.275: (move f7-5f f6-5f)
94.279: (move f8-3f f9-3f)
94.288: (move f7-5f f8-5f)
94.308: (move f5-5f f6-5f)
94.316: (move f6-3f f7-3f)
94.392: (move f5-5f f6-5f)
94.393: (move f8-3f f9-3f)
94.409: (move f6-3f f6-2f)
94.420: (move f8-3f f9-3f)
94.429: (move f6-3f f5-3f)
94.429: (move f5-4f f5-3f)
94.436: (move f5-4f f5-3f)
94.445: (move f5-5f f4-5f)
94.447: (move f6-3f f6-2f)
94.485: (move f5-3f f5-4f)
94.505: (move f6-3f f5-3f)
94.507: (move f6-3f f5-3f)
94.549: (move f4-5f f4-4f)
94.555: (putdown f5-4f key1-4)
94.574: (putdown f6-5f key0-1)
94.578: (move f5-3f f5-4f)
94.639: (move f4-5f f4-4f)
94.639: (move f5-4f f4-4f)
94.651: (move f6-3f f7-3f)
94.669: (putdown f6-5f key0-1)
94.678: (move f5-3f f5-4f)
94.695: (move f5-4f f5-3f)
94.720: (putdown f6-5f key1-4)
94.762: (move f5-4f f5-3f)
94.766: (move f5-4f f4-4f)
94.779: (pickup-and-loose f4-5f key3-3 key1-4)
94.782: (move f4-4f f5-4f)
94.837: (move f6-2f f7-2f)
94.840: (move f7-3f f8-3f)
94.847: (move f7-3f f7-2f)
94.849: (move f6-5f f6-6f)
94.870: (move f4-4f f5-4f)
94.879: (move f5-3f f6-3f)
94.879: (move f6-3f f7-3f)
94.889: (putdown f8-1f key2-2)
94.892: (move f6-5f f6-6f)
94.906: (move f5-3f f6-3f)
94.906: (putdown f8-2f key0-1)
94.914: (move f4-4f f5-4f)
94.925: (move f6-3f f7-3f)
94.930: (move f5-3f f5-4f)
94.974: (putdown f6-3f key2-2)
94.981: (move f5-3f f6-3f)
94.987: (putdown f8-2f key0-1)
94.993: (move f6-5f f6-6f)
95.013: (putdown f8-1f key2-2)
95.029: (move f8-1f f8-2f)
95.041: (pickup-and-loose f4-5f key3-3 key0-1)
95.048: (move f5-3f f5-4f)
95.062: (move f5-3f f5-4f)
95.091: (putdown f6-2f key0-1)
95.111: (move f7-5f f8-5f)
95.133: (move f5-3f f5-4f)
95.134: (move f5-3f f5-4f)
95.156: (move f5-4f f4-4f)
95.190: (move f5-3f f6-3f)
95.194: (move f5-3f f6-3f)
95.199: (pickup-and-loose f7-5f key1-4 key0-1)
95.211: (putdown f6-3f key0-1)
95.212: (move f9-3f f9-4f)
95.214: (move f9-3f f9-4f)
95.226: (move f5-3f f5-4f)
95.244: (move f6-2f f6-3f)
95.245: (putdown f4-5f key0-1)
95.256: (move f5-3f f6-3f)
95.267: (move f5-3f f6-3f)
95.268: (move f6-2f f6-3f)
95.268: (putdown f8-2f key0-1)
95.271: (putdown f4-5f key1-4)
95.281: (move f4-4f f5-4f)
95.292: (move f5-3f f5-4f)
95.295: (putdown f8-3f key2-2)
95.297: (putdown f8-3f key2-2)
95.300: (putdown f7-2f key2-2)
95.305: (move f6-5f f7-5f)
95.319: (putdown f7-2f key2-2)
95.320: (move f7-3f f6-3f)
95.346: (move f9-3f f9-4f)
95.347: (move f4-4f f3-4f)
95.411: (move f6-5f f7-5f)
95.416: (move f6-2f f6-3f)
95.419: (putdown f7-3f key0-1)
95.421: (move f5-3f f6-3f)
95.427: (move f7-3f f6-3f)
95.457: (putdown f7-5f key0-1)
95.466: (move f4-5f f5-5f)
93.137: (move f5-4f f5-3f)
93.367: (move f4-5f f4-4f)
93.368: (move f5-4f f4-4f)
93.534: (pickup f5-4f key0-1)
93.701: (move f8-2f f8-1f)
93.749: (move f8-2f f8-1f)
93.767: (move f8-3f f8-2f)
93.767: (move f7-2f f8-2f)
93.909: (move f8-2f f8-1f)
93.952: (move f8-2f f8-1f)
94.008: (pickup-and-loose f4-4f key0-1 key1-4)
94.067: (pickup-and-loose f7-5f key0-1 key2-2)
94.150: (putdown f6-5f key2-2)
94.233: (move f5-3f f5-4f)
94.283: (move f8-3f f9-3f)
94.301: (move f4-5f f5-5f)
94.330: (move f6-3f f6-2f)
94.352: (putdown f5-4f key2-2)
94.357: (putdown f4-4f key1-4)
94.374: (pickup-and-loose f4-5f key3-3 key2-2)
94.394: (putdown f6-5f key1-4)
94.414: (move f6-3f f5-3f)
94.419: (putdown f7-5f key2-2)
94.448: (move f5-4f f5-3f)
94.456: (move f7-3f f8-3f)
94.459: (move f7-3f f8-3f)
94.486: (move f6-3f f5-3f)
94.499: (move f7-3f f7-2f)
94.503: (move f6-2f f7-2f)
94.507: (move f6-3f f5-3f)
94.514: (move f7-5f f8-5f)
94.517: (move f6-3f f5-3f)
94.521: (move f6-3f f7-3f)
94.524: (move f7-5f f6-5f)
94.529: (move f7-3f f7-2f)
94.531: (move f6-2f f7-2f)
94.558: (move f5-3f f5-4f)
94.561: (move f7-5f f8-5f)
94.571: (move f4-5f f4-4f)
94.575: (move f7-5f f6-5f)
94.596: (move f6-3f f5-3f)
94.614: (pickup f5-4f key1-4)
94.622: (move f6-5f f6-6f)
94.638: (move f6-3f f5-3f)
94.644: (move f5-4f f5-3f)
94.653: (move f5-4f f5-3f)
94.671: (move f5-4f f5-3f)
94.686: (move f7-5f f8-5f)
94.725: (move f5-4f f5-3f)
94.749: (move f5-5f f6-5f)
94.760: (move f7-3f f8-3f)
94.768: (move f4-5f f4-4f)
94.770: (putdown f4-5f key2-2)
94.774: (move f6-2f f7-2f)
94.775: (move f6-3f f6-2f)
94.779: (move f5-4f f5-3f)
94.779: (move f6-3f f5-3f)
94.779: (move f6-3f f5-3f)
94.780: (move f7-3f f7-2f)
94.799: (move f6-2f f7-2f)
94.803: (putdown f6-2f key2-2)
94.803: (move f7-3f f8-3f)
94.809: (move f7-3f f7-2f)
94.831: (move f5-3f f5-4f)
94.859: (move f5-4f f4-4f)
94.864: (move f8-1f f8-2f)
94.871: (move f5-3f f6-3f)
94.874: (putdown f8-2f key2-2)
94.891: (putdown f6-2f key2-2)
94.893: (move f9-3f f9-4f)
94.902: (move f9-3f f9-4f)
94.921: (move f4-5f f5-5f)
94.930: (move f5-4f f5-3f)
94.944: (move f5-3f f6-3f)
94.945: (putdown f8-2f key0-1)
94.959: (move f4-4f f5-4f)
94.961: (move f5-5f f5-4f)
94.992: (move f5-4f f5-5f)
94.993: (move f8-3f f8-2f)
94.993: (putdown f8-2f key2-2)
95.019: (putdown f7-3f key2-2)
95.021: (putdown f6-2f key0-1)
95.043: (putdown f6-2f key0-1)
95.049: (move f8-1f f8-2f)
95.063: (putdown f8-1f key0-1)
95.092: (move f6-5f f7-5f)
95.093: (move f8-3f f8-2f)
95.101: (move f5-4f f4-4f)
95.106: (move f5-4f f4-4f)
95.127: (move f7-2f f8-2f)
95.141: (move f6-3f f6-2f)
95.142: (putdown f8-1f key0-1)
95.164: (move f9-3f f9-4f)
95.172: (move f5-4f f4-4f)
95.174: (putdown f7-3f key2-2)
95.182: (move f7-5f f8-5f)
95.185: (putdown f5-3f key1-4)
95.235: (move f7-2f f8-2f)
95.257: (putdown f8-1f key0-1)
95.263: (putdown f8-2f key0-1)
95.276: (move f5-4f f4-4f)
95.301: (move f5-4f f4-4f)
95.334: (putdown f7-3f key0-1)
95.346: (move f6-5f f5-5f)
95.346: (putdown f5-3f key1-4)
95.348: (move f5-4f f5-3f)
95.353: (move f9-3f f9-4f)
95.366: (move f4-5f f4-4f)
95.371: (move f7-2f f6-2f)
95.377: (move f5-4f f5-5f)
95.377: (move f7-2f f6-2f)
95.379: (putdown f4-4f key1-4)
95.387: (putdown f7-3f key0-1)
95.395: (move f5-4f f4-4f)
95.398: (move f6-3f f6-2f)
95.399: (pickup-and-loose f7-5f key1-4 key0-1)
95.400: (move f5-4f f4-4f)
95.407: (move f6-3f f6-2f)
95.419: (move f5-4f f4-4f)
95.428: (move f5-4f f4-4f)
93.175: (pickup f5-4f key2-2)
93.179: (move f7-5f f6-5f)
93.415: (move f7-2f f8-2f)
93.415: (move f8-3f f8-2f)
93.436: (pickup f5-3f key0-1)
93.439: (move f5-4f f5-3f)
93.448: (move f7-2f f8-2f)
93.454: (move f8-3f f8-2f)
93.476: (move f4-4f f5-4f)
93.535: (move f5-4f f4-4f)
93.540: (move f5-3f f6-3f)
93.708: (move f7-2f f8-2f)
93.709: (move f8-3f f8-2f)
93.726: (move f7-2f f8-2f)
93.727: (move f8-3f f8-2f)
93.913: (move f7-5f f6-5f)
93.967: (move f5-5f f6-5f)
93.976: (move f8-2f f8-1f)
94.077: (move f4-4f f5-4f)
94.084: (move f8-3f f9-3f)
94.086: (move f4-4f f5-4f)
94.089: (move f5-5f f5-4f)
94.104: (putdown f4-4f key2-2)
94.129: (move f5-5f f6-5f)
94.149: (move f4-4f f5-4f)
94.153: (move f5-5f f5-4f)
94.184: (putdown f5-3f key2-2)
94.217: (pickup f5-5f key2-2)
94.234: (move f5-4f f5-5f)
94.245: (move f5-5f f6-5f)
94.256: (move f8-3f f9-3f)
94.284: (move f7-5f f8-5f)
94.300: (move f5-3f f5-4f)
94.300: (move f5-3f f5-4f)
94.302: (move f5-4f f5-3f)
94.353: (pickup f5-5f key2-2)
94.354: (move f5-3f f5-4f)
94.425: (move f8-3f f9-3f)
94.445: (move f8-3f f9-3f)
94.486: (move f4-5f f4-4f)
94.549: (move f5-4f f5-3f)
94.566: (move f7-5f f6-5f)
94.584: (move f4-4f f5-4f)
94.617: (move f7-5f f8-5f)
94.636: (move f5-4f f5-3f)
94.650: (move f5-4f f4-4f)
94.706: (move f5-5f f6-5f)
94.759: (putdown f6-5f key1-4)
94.811: (move f7-3f f8-3f)
94.820: (move f6-2f f7-2f)
94.820: (move f7-3f f7-2f)
94.830: (move f5-4f f4-4f)
94.834: (move f5-3f f5-4f)
94.838: (move f5-3f f5-4f)
94.858: (move f8-1f f8-2f)
94.889: (move f4-4f f4-5f)
94.953: (move f8-1f f8-2f)
94.972: (putdown f6-2f key0-1)
95.004: (move f5-3f f5-4f)
95.016: (move f5-3f f6-3f)
95.030: (move f5-3f f5-4f)
95.064: (putdown f8-1f key2-2)
95.074: (move f6-2f f6-3f)
95.101: (putdown f8-1f key0-1)
95.105: (move f5-4f f4-4f)
95.120: (move f8-1f f8-2f)
95.128: (move f5-3f f6-3f)
95.134: (move f6-2f f7-2f)
95.144: (putdown f8-1f key2-2)
95.150: (move f5-3f f5-4f)
95.156: (move f4-4f f4-5f)
95.170: (move f4-5f f4-4f)
95.183: (putdown f8-2f key0-1)
95.206: (move f4-5f f5-5f)
95.220: (putdown f7-3f key0-1)
95.226: (move f4-4f f5-4f)
95.250: (move f6-2f f6-3f)
95.259: (move f7-3f f6-3f)
95.263: (putdown f8-3f key2-2)
95.273: (move f9-3f f9-4f)
95.276: (putdown f7-2f key2-2)
95.277: (putdown f8-1f key0-1)
95.286: (move f5-5f f4-5f)
95.287: (move f4-4f f4-5f)
95.298: (move f6-2f f6-3f)
95.311: (move f6-5f f5-5f)
95.319: (putdown f7-2f key2-2)
95.320: (putdown f8-3f key2-2)
95.341: (move f5-3f f6-3f)
95.346: (move f7-3f f6-3f)
95.350: (move f7-3f f6-3f)
95.353: (move f4-4f f3-4f)
95.392: (move f5-4f f4-4f)
95.393: (move f6-2f f6-3f)
95.408: (move f8-2f f8-1f)
95.423: (move f5-4f f4-4f)
95.431: (move f8-2f f8-1f)
95.443: (move f6-2f f6-3f)
95.454: (move f7-5f f8-5f)
95.487: (putdown f6-6f key2-2)
95.491: (move f5-3f f6-3f)
95.508: (move f8-2f f8-1f)
95.514: (putdown f7-2f key0-1)
95.521: (putdown f8-3f key0-1)
95.529: (putdown f7-2f key0-1)
95.529: (move f8-2f f8-1f)
95.548: (move f5-3f f6-3f)
95.557: (move f6-3f f6-2f)
95.557: (putdown f8-3f key0-1)
95.576: (putdown f4-4f key1-4)
95.578: (move f7-3f f8-3f)
95.588: (move f7-3f f6-3f)
95.598: (move f7-3f f7-2f)
95.601: (move f6-3f f6-2f)
95.602: (move f5-3f f6-3f)
95.611: (move f7-5f f7-6f)
95.636: (putdown f7-5f key1-4)
95.636: (move f7-3f f7-2f)
95.643: (move f7-3f f7-2f)
95.673: (move f6-2f f7-2f)
93.113: (move f5-4f f5-3f)
93.353: (move f5-4f f4-4f)
93.379: (move f5-5f f5-4f)
93.379: (move f5-4f f5-3f)
93.458: (move f5-5f f5-4f)
93.516: (move f5-5f f6-5f)
93.525: (move f5-3f f6-3f)
93.528: (pickup f6-3f key0-1)
93.607: (pickup f6-3f key0-1)
93.650: (move f8-2f f8-1f)
93.685: (move f5-5f f6-5f)
93.723: (move f7-2f f8-2f)
93.723: (move f8-3f f8-2f)
93.786: (move f8-2f f8-1f)
93.799: (move f5-5f f6-5f)
93.877: (move f8-2f f8-1f)
93.935: (move f8-2f f8-1f)
94.022: (move f5-4f f5-5f)
94.060: (putdown f6-5f key0-1)
94.075: (move f4-4f f5-4f)
94.077: (move f8-3f f9-3f)
94.132: (pickup f4-5f key3-3)
94.183: (move f6-6f f6-5f)
94.186: (move f5-5f f4-5f)
94.214: (move f6-3f f6-2f)
94.254: (move f5-5f f4-5f)
94.332: (move f5-4f f4-4f)
94.335: (move f5-4f f5-3f)
94.347: (move f5-4f f4-4f)
94.359: (putdown f4-4f key0-1)
94.397: (move f6-3f f5-3f)
94.475: (move f6-3f f5-3f)
94.479: (move f6-3f f5-3f)
94.480: (move f4-5f f5-5f)
94.482: (move f6-5f f5-5f)
94.482: (move f5-4f f5-5f)
94.492: (move f6-3f f5-3f)
94.493: (move f5-4f f5-3f)
94.503: (move f6-3f f5-3f)
94.505: (move f5-4f f5-3f)
94.506: (move f5-4f f5-3f)
94.520: (move f6-3f f5-3f)
94.523: (move f5-5f f6-5f)
94.543: (pickup f5-4f key1-4)
94.548: (move f7-5f f6-5f)
94.561: (pickup-and-loose f8-5f key0-1 key2-2)
94.562: (move f6-3f f5-3f)
94.575: (move f6-3f f5-3f)
94.579: (move f5-3f f6-3f)
94.632: (move f5-5f f4-5f)
94.637: (move f4-4f f4-5f)
94.659: (pickup f4-5f key0-1)
94.667: (move f5-4f f5-3f)
94.681: (move f6-3f f7-3f)
94.690: (putdown f8-2f key2-2)
94.691: (move f5-5f f5-4f)
94.699: (move f4-4f f5-4f)
94.701: (move f5-5f f5-4f)
94.718: (move f5-4f f5-5f)
94.782: (putdown f6-3f key2-2)
94.806: (move f7-2f f8-2f)
94.815: (move f4-4f f4-5f)
94.827: (move f8-3f f8-2f)
94.827: (move f7-2f f8-2f)
94.845: (move f8-3f f8-2f)
94.850: (move f5-4f f5-5f)
94.855: (move f9-3f f9-4f)
94.857: (putdown f6-5f key1-4)
94.890: (putdown f5-4f key0-1)
94.901: (move f9-3f f9-4f)
94.903: (move f7-6f f6-6f)
94.905: (move f8-1f f8-2f)
94.909: (move f6-5f f6-6f)
94.913: (move f5-4f f4-4f)
94.944: (pickup f4-5f key3-3)
94.948: (move f7-3f f6-3f)
94.955: (move f4-4f f5-4f)
94.958: (move f5-3f f5-4f)
94.969: (move f7-2f f8-2f)
94.979: (move f6-2f f6-3f)
94.984: (move f8-3f f8-2f)
95.019: (putdown f8-2f key2-2)
95.023: (move f6-3f f6-2f)
95.025: (move f7-2f f8-2f)
95.033: (putdown f5-5f key0-1)
95.043: (pickup-and-loose f4-5f key3-3 key0-1)
95.047: (move f8-1f f8-2f)
95.063: (move f5-3f f6-3f)
95.067: (move f7-2f f8-2f)
95.071: (move f5-4f f4-4f)
95.104: (move f8-3f f8-2f)
95.110: (move f7-2f f8-2f)
95.122: (move f8-1f f8-2f)
95.127: (move f8-3f f8-2f)
95.130: (move f8-1f f8-2f)
95.145: (putdown f8-2f key0-1)
95.145: (move f4-4f f5-4f)
95.148: (move f5-4f f4-4f)
95.160: (move f7-2f f6-2f)
