/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.579: (move f3-4f f3-5f)
8.584: (move f2-5f f3-5f)
8.591: (move f3-4f f3-5f)
8.592: (move f3-5f f4-5f)
8.599: (move f2-5f f3-5f)
8.716: (move f4-5f f3-5f)
8.725: (move f2-4f f2-3f)
8.739: (move f3-4f f2-4f)
8.739: (move f2-5f f2-4f)
8.752: (move f2-5f f2-4f)
8.754: (move f2-5f f2-4f)
8.756: (move f3-4f f2-4f)
8.769: (move f2-5f f2-4f)
8.776: (move f2-5f f1-5f)
8.801: (move f3-4f f3-5f)
8.814: (move f2-5f f1-5f)
8.816: (move f1-5f f0-5f)
8.826: (move f3-4f f3-5f)
8.828: (move f1-5f f0-5f)
8.835: (move f4-6f f5-6f)
8.838: (move f2-5f f1-5f)
8.842: (move f4-5f f3-5f)
8.859: (move f2-5f f1-5f)
8.868: (move f4-5f f3-5f)
8.869: (move f2-5f f1-5f)
8.870: (move f1-5f f0-5f)
8.908: (move f2-5f f1-5f)
8.911: (move f2-5f f3-5f)
8.931: (move f1-5f f0-5f)
8.957: (move f2-5f f3-5f)
8.995: (move f3-4f f2-4f)
8.998: (pickup-and-loose f3-5f key2-1 key3-0)
9.009: (move f3-3f f2-3f)
9.014: (move f3-4f f2-4f)
9.015: (move f3-3f f2-3f)
9.015: (putdown f1-6f key3-1)
9.015: (putdown f1-5f key3-1)
9.024: (putdown f1-5f key2-1)
9.026: (putdown f3-5f key3-0)
9.052: (pickup-and-loose f1-5f key3-1 key3-0)
9.068: (putdown f1-5f key3-0)
9.091: (pickup-and-loose f3-5f key3-1 key3-0)
9.110: (move f2-5f f2-4f)
9.116: (move f3-3f f3-4f)
9.130: (move f2-5f f2-4f)
9.135: (move f2-4f f2-5f)
9.148: (move f4-5f f4-6f)
9.186: (putdown f1-5f key3-0)
9.189: (move f4-5f f3-5f)
9.193: (putdown f3-5f key3-0)
9.217: (putdown f1-5f key3-0)
9.222: (putdown f3-5f key3-0)
9.226: (putdown f1-5f key3-0)
9.251: (pickup-and-loose f2-4f key3-1 key3-0)
9.255: (putdown f3-5f key3-0)
9.280: (putdown f3-5f key3-0)
9.300: (putdown f2-4f key3-0)
9.381: (putdown f2-4f key3-0)
9.401: (putdown f4-6f key3-0)
9.426: (putdown f2-4f key3-0)
9.459: (putdown f2-4f key3-0)
9.460: (move f3-3f f4-3f)
9.490: (move f3-3f f4-3f)
9.494: (move f4-5f f4-6f)
9.616: (move f2-0f f3-0f)
9.644: (move f2-3f f3-3f)
9.706: (move f3-0f f4-0f)
9.707: (move f2-3f f2-4f)
9.711: (move f3-0f f4-0f)
9.741: (move f3-5f f4-5f)
9.757: (move f2-0f f1-0f)
9.761: (move f2-3f f1-3f)
9.767: (move f2-3f f3-3f)
9.767: (move f1-2f f1-3f)
9.771: (move f3-3f f3-4f)
6.651: (move f2-5f f3-5f)
6.657: (move f2-5f f3-5f)
6.714: (move f2-5f f2-4f)
6.716: (move f2-5f f3-5f)
6.722: (move f2-5f f3-5f)
6.729: (move f2-5f f2-4f)
6.730: (move f2-5f f2-4f)
6.762: (move f1-6f f1-5f)
6.849: (move f2-5f f1-5f)
6.866: (move f2-5f f1-5f)
6.873: (move f2-5f f1-5f)
6.887: (move f2-5f f1-5f)
6.895: (move f2-5f f1-5f)
6.899: (move f3-4f f2-4f)
6.900: (move f2-5f f2-4f)
6.907: (move f2-5f f1-5f)
6.922: (move f2-5f f1-5f)
6.959: (move f2-5f f1-5f)
6.961: (move f2-5f f3-5f)
6.993: (move f2-5f f1-5f)
7.051: (pickup f2-5f key3-0)
7.099: (move f2-5f f2-4f)
7.116: (move f2-5f f2-4f)
7.133: (move f2-5f f3-5f)
7.153: (move f2-5f f3-5f)
7.185: (move f2-5f f3-5f)
7.318: (move f2-5f f2-4f)
7.336: (move f2-5f f2-4f)
7.452: (move f2-5f f2-4f)
7.487: (move f3-6f f4-6f)
7.488: (move f4-5f f4-6f)
7.565: (move f4-5f f4-6f)
7.566: (move f3-6f f4-6f)
7.621: (pickup-and-loose f4-6f key3-0 key2-1)
7.625: (move f4-5f f4-6f)
7.627: (move f3-6f f4-6f)
7.641: (move f3-6f f4-6f)
7.642: (move f4-5f f4-6f)
8.048: (move f1-6f f0-6f)
8.055: (move f1-6f f0-6f)
8.059: (move f0-5f f0-6f)
8.068: (move f1-6f f0-6f)
8.072: (move f0-5f f0-6f)
8.083: (move f1-6f f0-6f)
8.086: (move f0-5f f0-6f)
8.133: (move f1-6f f0-6f)
8.135: (move f0-5f f0-6f)
8.149: (move f3-4f f4-4f)
8.149: (move f4-5f f4-4f)
8.240: (move f3-4f f4-4f)
8.241: (move f4-5f f4-4f)
8.244: (move f3-4f f4-4f)
8.244: (move f4-5f f4-4f)
8.306: (move f4-5f f4-4f)
8.306: (move f3-4f f4-4f)
8.343: (move f3-4f f4-4f)
8.345: (move f4-5f f4-4f)
8.362: (move f4-5f f5-5f)
8.427: (move f2-3f f1-3f)
8.428: (move f1-4f f1-3f)
8.442: (move f2-3f f1-3f)
8.442: (move f1-4f f1-3f)
8.444: (move f4-5f f5-5f)
8.444: (move f5-6f f5-5f)
8.462: (move f4-5f f5-5f)
8.474: (move f2-3f f1-3f)
8.474: (move f1-4f f1-3f)
8.484: (move f4-5f f5-5f)
8.505: (move f1-4f f1-3f)
8.506: (move f2-3f f1-3f)
8.549: (move f4-5f f5-5f)
8.555: (move f3-4f f3-3f)
8.555: (move f2-3f f3-3f)
8.560: (move f3-4f f3-3f)
8.560: (move f2-3f f3-3f)
8.566: (move f2-3f f3-3f)
8.567: (move f3-4f f3-3f)
8.642: (move f3-4f f3-3f)
8.646: (move f3-4f f3-3f)
8.646: (move f2-3f f3-3f)
8.752: (move f2-5f f3-5f)
8.805: (move f2-5f f1-5f)
8.838: (move f1-6f f1-5f)
8.959: (putdown f3-5f key2-1)
8.975: (putdown f3-6f key3-0)
9.018: (pickup-and-loose f3-6f key2-1 key3-0)
9.026: (move f4-6f f3-6f)
9.026: (move f3-5f f3-6f)
9.039: (move f3-5f f2-5f)
9.041: (move f3-5f f2-5f)
9.065: (move f2-4f f2-5f)
9.066: (move f3-5f f2-5f)
9.067: (move f3-5f f2-5f)
9.068: (move f2-4f f2-5f)
9.073: (move f1-4f f0-4f)
9.077: (move f0-5f f0-4f)
9.121: (move f2-3f f2-2f)
9.129: (move f1-4f f0-4f)
9.130: (move f0-5f f0-4f)
9.132: (move f2-3f f2-2f)
9.135: (move f2-3f f2-2f)
9.146: (move f2-3f f2-2f)
9.164: (move f1-4f f0-4f)
9.166: (move f0-5f f0-4f)
9.202: (putdown f1-6f key3-0)
9.224: (move f0-5f f0-4f)
9.228: (move f1-4f f0-4f)
9.236: (putdown f1-6f key3-0)
9.240: (putdown f1-6f key3-0)
9.265: (putdown f3-5f key2-1)
9.278: (putdown f2-5f key3-0)
9.341: (putdown f4-6f key2-1)
9.364: (move f3-5f f4-5f)
9.365: (putdown f3-6f key3-0)
9.373: (putdown f3-6f key3-0)
9.375: (move f3-5f f4-5f)
9.379: (move f1-5f f1-6f)
9.384: (move f1-5f f1-6f)
9.416: (move f2-4f f3-4f)
9.417: (move f3-5f f3-4f)
6.812: (pickup f2-5f key3-0)
6.825: (move f2-5f f3-5f)
6.828: (pickup f2-5f key3-0)
6.844: (pickup f2-5f key3-0)
6.851: (move f2-5f f1-5f)
6.860: (pickup f2-5f key3-0)
6.865: (move f1-5f f2-5f)
7.167: (move f2-5f f2-4f)
7.244: (move f3-5f f3-6f)
7.261: (move f3-5f f3-6f)
7.297: (move f3-5f f3-6f)
7.311: (move f3-5f f3-6f)
7.334: (pickup-and-loose f3-6f key3-0 key2-1)
7.348: (move f3-5f f3-6f)
7.386: (move f3-5f f3-6f)
7.399: (move f1-5f f1-6f)
7.400: (move f1-5f f1-6f)
7.410: (move f1-5f f1-6f)
7.451: (move f1-5f f1-6f)
7.453: (move f1-5f f1-6f)
7.483: (move f3-5f f4-5f)
7.498: (move f3-5f f4-5f)
7.524: (move f3-5f f3-4f)
7.524: (move f2-4f f3-4f)
7.538: (move f3-5f f3-4f)
7.538: (move f2-4f f3-4f)
7.539: (move f3-5f f3-6f)
7.545: (move f3-5f f4-5f)
7.547: (move f4-6f f3-6f)
7.556: (move f3-5f f4-5f)
7.564: (move f3-5f f3-6f)
7.583: (move f1-5f f1-6f)
7.597: (move f1-5f f1-6f)
7.661: (move f1-5f f1-6f)
7.702: (move f1-5f f1-6f)
7.731: (move f3-5f f4-5f)
7.740: (move f3-5f f4-5f)
7.955: (move f2-4f f2-3f)
7.967: (move f2-4f f2-3f)
7.971: (move f2-4f f2-3f)
8.035: (move f2-4f f1-4f)
8.035: (move f1-5f f1-4f)
8.041: (move f3-3f f2-3f)
8.042: (move f2-4f f2-3f)
8.075: (move f2-4f f2-3f)
8.107: (move f2-4f f2-3f)
8.133: (move f1-5f f1-4f)
8.185: (move f1-5f f1-4f)
8.185: (move f2-4f f1-4f)
8.187: (move f4-6f f4-5f)
8.206: (move f3-5f f4-5f)
8.226: (move f3-5f f3-4f)
8.228: (move f2-4f f3-4f)
8.236: (move f2-4f f3-4f)
8.238: (move f3-5f f3-4f)
8.266: (move f3-5f f3-4f)
8.267: (move f2-4f f3-4f)
8.294: (move f5-5f f5-4f)
8.295: (move f4-4f f5-4f)
8.318: (move f4-4f f5-4f)
8.319: (move f5-5f f5-4f)
8.324: (move f4-4f f5-4f)
8.326: (move f5-5f f5-4f)
8.331: (move f3-5f f4-5f)
8.346: (move f5-5f f5-4f)
8.347: (move f4-4f f5-4f)
8.347: (move f4-4f f5-4f)
8.347: (move f5-5f f5-4f)
8.364: (move f2-4f f3-4f)
8.364: (move f3-5f f3-4f)
8.383: (move f1-5f f1-4f)
8.383: (move f2-4f f1-4f)
8.391: (move f2-4f f1-4f)
8.392: (move f1-5f f1-4f)
8.394: (move f2-4f f1-4f)
8.394: (move f1-5f f1-4f)
8.425: (move f2-4f f1-4f)
8.426: (move f1-5f f1-4f)
8.505: (move f1-5f f1-4f)
8.505: (move f2-4f f1-4f)
8.509: (move f1-5f f1-4f)
8.511: (move f2-4f f1-4f)
8.552: (move f2-4f f1-4f)
8.553: (move f1-5f f1-4f)
8.600: (move f3-6f f3-5f)
8.614: (move f3-6f f3-5f)
8.637: (move f4-4f f4-3f)
8.638: (move f3-3f f4-3f)
8.645: (move f4-4f f4-3f)
8.646: (move f3-3f f4-3f)
8.652: (move f1-6f f1-5f)
8.654: (move f1-6f f1-5f)
8.654: (move f4-4f f4-3f)
8.655: (move f3-3f f4-3f)
8.679: (move f4-4f f4-3f)
8.680: (move f3-3f f4-3f)
8.681: (move f3-3f f4-3f)
8.681: (move f4-4f f4-3f)
8.681: (move f2-2f f1-2f)
8.682: (move f1-3f f1-2f)
8.693: (move f2-4f f2-3f)
8.707: (move f1-3f f1-2f)
8.709: (move f2-2f f1-2f)
8.713: (move f1-3f f1-2f)
8.715: (move f2-2f f2-1f)
8.718: (move f2-2f f1-2f)
8.722: (move f2-4f f3-4f)
8.722: (move f3-5f f3-4f)
8.738: (move f2-4f f2-3f)
8.742: (move f2-4f f2-3f)
8.751: (move f2-2f f2-1f)
8.752: (move f2-4f f3-4f)
8.753: (move f3-5f f3-4f)
8.754: (move f2-2f f1-2f)
8.755: (move f1-3f f1-2f)
8.761: (move f2-2f f2-1f)
8.785: (move f3-6f f3-5f)
8.809: (move f1-6f f1-5f)
8.825: (move f2-2f f2-1f)
8.826: (move f2-5f f2-4f)
6.759: (move f2-5f f2-4f)
6.759: (move f1-4f f2-4f)
6.763: (move f2-5f f3-5f)
6.783: (move f3-6f f3-5f)
6.795: (move f2-5f f2-4f)
6.804: (move f2-5f f2-4f)
6.838: (move f2-5f f1-5f)
6.840: (move f3-6f f3-5f)
6.841: (move f4-5f f3-5f)
6.850: (move f2-5f f1-5f)
6.855: (move f2-5f f1-5f)
6.867: (move f2-5f f1-5f)
7.063: (move f2-5f f3-5f)
7.064: (move f2-5f f3-5f)
7.073: (move f2-5f f3-5f)
7.074: (move f2-5f f3-5f)
7.197: (move f2-5f f2-4f)
7.229: (move f2-5f f2-4f)
7.341: (move f3-5f f3-6f)
7.404: (move f1-5f f1-6f)
7.428: (move f3-6f f4-6f)
7.429: (move f4-5f f4-6f)
7.444: (move f4-5f f4-6f)
7.444: (move f3-6f f4-6f)
7.461: (move f4-5f f4-6f)
7.461: (move f3-6f f4-6f)
7.474: (move f4-5f f4-6f)
7.476: (move f3-6f f4-6f)
7.483: (move f3-6f f4-6f)
7.484: (move f4-5f f4-6f)
7.495: (move f3-6f f4-6f)
7.529: (move f3-6f f4-6f)
7.530: (move f4-5f f4-6f)
7.534: (move f4-5f f4-6f)
7.534: (move f3-6f f4-6f)
7.542: (move f4-5f f4-6f)
7.542: (move f3-6f f4-6f)
7.716: (move f3-5f f4-5f)
7.992: (move f4-5f f4-4f)
7.992: (move f3-4f f4-4f)
8.007: (move f3-4f f4-4f)
8.008: (move f4-5f f4-4f)
8.031: (move f1-6f f0-6f)
8.047: (move f1-6f f0-6f)
8.055: (move f1-6f f0-6f)
8.076: (move f1-6f f0-6f)
8.092: (move f1-6f f0-6f)
8.100: (move f1-6f f0-6f)
8.108: (move f1-6f f0-6f)
8.113: (move f4-5f f4-4f)
8.113: (move f3-4f f4-4f)
8.135: (move f4-5f f4-4f)
8.138: (move f3-4f f4-4f)
8.139: (move f4-5f f4-4f)
8.143: (move f3-4f f4-4f)
8.147: (move f1-6f f0-6f)
8.168: (move f4-5f f4-4f)
8.202: (move f1-6f f0-6f)
8.209: (move f4-5f f5-5f)
8.225: (move f4-5f f5-5f)
8.272: (move f4-5f f5-5f)
8.286: (move f4-5f f5-5f)
8.294: (move f2-3f f1-3f)
8.294: (move f1-4f f1-3f)
8.308: (move f4-5f f5-5f)
8.352: (move f3-5f f3-4f)
8.353: (move f2-4f f3-4f)
8.373: (move f4-5f f5-5f)
8.378: (move f1-4f f1-3f)
8.379: (move f2-3f f1-3f)
8.385: (move f1-4f f1-3f)
8.387: (move f2-3f f1-3f)
8.401: (move f2-3f f1-3f)
8.401: (move f1-4f f1-3f)
8.405: (move f2-3f f1-3f)
8.406: (move f1-4f f1-3f)
8.409: (move f1-4f f1-3f)
8.456: (move f4-5f f5-5f)
8.459: (move f4-5f f5-5f)
8.460: (move f4-5f f5-5f)
8.471: (move f3-4f f3-3f)
8.473: (move f2-3f f1-3f)
8.473: (move f2-3f f3-3f)
8.473: (move f1-4f f1-3f)
8.487: (move f2-3f f3-3f)
8.487: (move f3-4f f3-3f)
8.503: (move f2-4f f1-4f)
8.503: (move f1-5f f1-4f)
8.520: (move f2-3f f1-3f)
8.520: (move f1-4f f1-3f)
8.559: (move f3-4f f3-3f)
8.559: (move f1-4f f1-3f)
8.559: (move f2-3f f3-3f)
8.560: (move f2-3f f3-3f)
8.560: (move f3-4f f3-3f)
8.564: (move f2-3f f1-3f)
8.567: (move f3-4f f3-3f)
8.569: (move f2-3f f3-3f)
8.610: (move f2-3f f1-3f)
8.616: (move f1-4f f1-3f)
8.625: (move f1-2f f1-1f)
8.626: (move f2-1f f1-1f)
8.649: (move f1-2f f1-1f)
8.650: (move f2-1f f1-1f)
8.668: (move f2-1f f1-1f)
8.670: (move f1-2f f1-1f)
8.689: (move f2-1f f3-1f)
8.714: (move f2-1f f3-1f)
8.727: (move f5-4f f5-3f)
8.727: (move f2-1f f1-1f)
8.727: (move f1-2f f1-1f)
8.728: (move f4-3f f5-3f)
8.733: (move f4-3f f5-3f)
8.733: (move f5-4f f5-3f)
8.737: (move f4-5f f4-4f)
8.739: (move f2-1f f3-1f)
8.739: (move f3-4f f4-4f)
8.746: (move f5-4f f5-3f)
8.747: (move f4-3f f5-3f)
8.752: (move f2-4f f2-3f)
6.893: (move f3-5f f2-5f)
6.905: (move f3-5f f2-5f)
7.304: (move f3-5f f3-6f)
7.326: (move f3-5f f3-6f)
7.329: (move f3-5f f3-6f)
7.379: (move f3-5f f3-6f)
7.383: (move f3-5f f3-6f)
7.477: (move f1-5f f1-6f)
7.479: (move f1-5f f1-6f)
7.483: (move f4-5f f4-6f)
7.486: (move f3-6f f4-6f)
7.535: (move f1-5f f1-6f)
7.536: (move f1-5f f1-6f)
7.590: (move f3-5f f3-4f)
7.590: (move f4-4f f3-4f)
7.674: (move f3-5f f4-5f)
7.675: (move f4-6f f4-5f)
7.683: (move f3-5f f3-4f)
7.684: (move f2-4f f3-4f)
7.691: (move f3-5f f4-5f)
7.691: (move f3-5f f3-4f)
7.691: (move f3-5f f3-4f)
7.692: (move f2-4f f3-4f)
7.698: (move f3-5f f4-5f)
7.698: (move f2-4f f3-4f)
7.698: (move f3-5f f3-4f)
7.707: (move f3-5f f4-5f)
8.050: (move f1-6f f0-6f)
8.095: (move f2-4f f2-3f)
8.103: (move f2-4f f2-3f)
8.103: (move f2-4f f2-3f)
8.103: (move f1-3f f2-3f)
8.136: (move f5-5f f5-4f)
8.138: (move f4-4f f5-4f)
8.143: (move f2-4f f2-3f)
8.150: (move f2-4f f2-3f)
8.151: (move f5-5f f5-4f)
8.152: (move f4-4f f5-4f)
8.157: (move f2-4f f1-4f)
8.158: (move f1-5f f1-4f)
8.175: (move f2-4f f1-4f)
8.176: (move f1-5f f1-4f)
8.189: (move f5-5f f5-4f)
8.191: (move f4-4f f5-4f)
8.194: (move f2-4f f1-4f)
8.195: (move f1-5f f1-4f)
8.199: (move f2-4f f1-4f)
8.200: (move f1-5f f1-4f)
8.214: (move f5-5f f5-4f)
8.216: (move f3-4f f4-4f)
8.217: (move f4-5f f4-4f)
8.217: (move f4-4f f5-4f)
8.226: (move f5-5f f5-4f)
8.228: (move f4-4f f5-4f)
8.239: (move f5-5f f5-4f)
8.239: (move f4-4f f5-4f)
8.252: (move f3-5f f4-5f)
8.257: (move f3-5f f4-5f)
8.285: (move f2-4f f3-4f)
8.285: (move f3-5f f3-4f)
8.299: (move f2-4f f3-4f)
8.299: (move f3-5f f3-4f)
8.369: (move f5-5f f5-4f)
8.375: (move f4-5f f5-5f)
8.401: (move f4-4f f5-4f)
8.403: (move f5-5f f5-4f)
8.410: (move f5-5f f5-4f)
8.477: (move f3-3f f4-3f)
8.479: (move f4-4f f4-3f)
8.481: (move f2-3f f1-3f)
8.489: (move f1-4f f1-3f)
8.492: (move f3-3f f4-3f)
8.495: (move f4-4f f4-3f)
8.526: (move f3-3f f4-3f)
8.528: (move f4-4f f4-3f)
8.555: (move f4-4f f4-3f)
8.569: (move f3-4f f3-3f)
8.572: (move f3-3f f4-3f)
8.573: (move f4-4f f4-3f)
8.577: (move f2-3f f3-3f)
8.584: (move f3-3f f4-3f)
8.585: (move f4-4f f4-3f)
8.631: (move f1-3f f1-2f)
8.635: (move f4-4f f4-3f)
8.637: (move f1-3f f1-2f)
8.645: (move f1-3f f1-2f)
8.690: (move f1-3f f1-2f)
8.701: (move f1-3f f1-2f)
8.713: (move f1-3f f1-2f)
8.724: (move f1-3f f1-2f)
8.741: (move f1-3f f1-2f)
8.757: (move f1-3f f1-2f)
8.767: (move f5-3f f6-3f)
8.767: (move f1-3f f1-2f)
8.770: (move f5-3f f6-3f)
8.788: (move f5-3f f6-3f)
8.838: (move f0-6f f0-5f)
8.850: (move f4-6f f5-6f)
8.852: (move f5-5f f5-6f)
8.858: (move f4-6f f5-6f)
8.861: (move f5-5f f5-6f)
8.866: (move f4-6f f5-6f)
8.869: (move f5-5f f5-6f)
8.877: (move f0-6f f0-5f)
8.880: (move f0-6f f0-5f)
8.884: (move f0-6f f0-5f)
8.890: (move f4-6f f5-6f)
8.892: (move f5-5f f5-6f)
8.900: (move f4-6f f5-6f)
8.903: (move f5-5f f5-6f)
8.907: (move f4-6f f5-6f)
8.910: (move f5-5f f5-6f)
8.917: (move f4-6f f5-6f)
8.917: (move f4-6f f5-6f)
8.919: (move f5-5f f5-6f)
8.920: (move f0-6f f0-5f)
8.924: (move f5-5f f5-6f)
8.946: (move f0-6f f0-5f)
8.948: (move f0-6f f0-5f)
8.949: (move f0-6f f0-5f)
6.808: (move f2-5f f1-5f)
6.821: (move f2-5f f1-5f)
6.880: (move f3-4f f2-4f)
6.880: (move f2-5f f2-4f)
6.886: (move f3-4f f2-4f)
6.887: (move f2-5f f2-4f)
7.478: (move f4-5f f4-6f)
7.479: (move f3-6f f4-6f)
7.547: (move f4-5f f4-6f)
7.547: (move f3-6f f4-6f)
7.552: (move f4-5f f4-6f)
7.553: (move f3-6f f4-6f)
7.745: (move f3-6f f4-6f)
7.745: (move f4-5f f4-6f)
7.778: (move f3-6f f4-6f)
7.780: (move f4-5f f4-6f)
8.076: (move f3-4f f4-4f)
8.076: (move f4-5f f4-4f)
8.113: (move f1-6f f0-6f)
8.114: (move f1-6f f0-6f)
8.116: (move f1-6f f0-6f)
8.117: (move f1-6f f0-6f)
8.137: (move f4-5f f4-4f)
8.137: (move f3-4f f4-4f)
8.289: (move f4-5f f5-5f)
8.320: (move f4-4f f5-4f)
8.324: (move f5-5f f5-4f)
8.360: (move f4-5f f5-5f)
8.390: (move f4-5f f5-5f)
8.394: (move f4-5f f5-5f)
8.423: (move f2-3f f1-3f)
8.424: (move f1-4f f1-3f)
8.431: (move f1-4f f1-3f)
8.432: (move f2-3f f1-3f)
8.441: (move f1-4f f1-3f)
8.442: (move f2-3f f1-3f)
8.450: (move f1-4f f1-3f)
8.450: (move f2-3f f1-3f)
8.506: (move f3-4f f3-3f)
8.506: (move f4-3f f3-3f)
8.532: (move f3-4f f3-3f)
8.548: (move f3-4f f3-3f)
8.548: (move f2-3f f3-3f)
8.595: (move f5-4f f5-3f)
8.599: (move f4-3f f5-3f)
8.611: (move f5-4f f5-3f)
8.613: (move f5-4f f5-3f)
8.613: (move f4-3f f5-3f)
8.616: (move f4-3f f5-3f)
8.622: (move f4-5f f4-4f)
8.626: (move f3-4f f4-4f)
8.629: (move f3-4f f4-4f)
8.632: (move f4-5f f4-4f)
8.632: (move f1-2f f1-1f)
8.639: (move f3-4f f3-3f)
8.643: (move f2-3f f3-3f)
8.647: (move f3-4f f3-3f)
8.649: (move f4-3f f5-3f)
8.649: (move f2-3f f3-3f)
8.652: (move f5-4f f5-3f)
8.662: (move f4-5f f4-4f)
8.666: (move f3-3f f4-3f)
8.668: (move f3-4f f4-4f)
8.668: (move f4-4f f4-3f)
8.669: (move f3-4f f4-4f)
8.673: (move f4-5f f4-4f)
8.673: (move f4-3f f5-3f)
8.674: (move f5-4f f5-3f)
8.677: (move f1-2f f1-1f)
8.679: (move f1-2f f1-1f)
8.688: (move f5-4f f5-3f)
8.690: (move f4-3f f5-3f)
8.695: (move f1-2f f1-1f)
8.698: (move f1-2f f1-1f)
8.699: (move f1-2f f1-1f)
8.708: (move f1-2f f1-1f)
8.712: (move f1-2f f1-1f)
8.738: (putdown f2-5f key3-0)
8.738: (move f1-3f f1-2f)
8.740: (move f1-2f f1-1f)
8.755: (move f1-2f f1-1f)
8.786: (putdown f2-5f key3-0)
8.786: (move f5-4f f4-4f)
8.788: (move f5-4f f5-3f)
8.810: (pickup-and-loose f2-5f key3-1 key3-0)
8.822: (move f5-4f f5-3f)
8.822: (move f4-3f f5-3f)
8.823: (move f4-5f f5-5f)
8.827: (move f5-4f f4-4f)
8.831: (move f5-4f f5-3f)
8.856: (pickup-and-loose f2-5f key3-1 key3-0)
8.858: (move f0-6f f0-5f)
8.876: (move f4-5f f5-5f)
8.933: (move f4-3f f3-3f)
8.944: (move f4-6f f5-6f)
8.947: (move f5-5f f5-6f)
8.968: (putdown f3-6f key3-0)
8.978: (move f3-4f f3-3f)
8.981: (move f2-3f f3-3f)
8.993: (move f1-2f f2-2f)
9.004: (move f1-2f f2-2f)
9.008: (move f1-2f f2-2f)
9.011: (move f3-4f f3-3f)
9.014: (move f2-3f f3-3f)
9.017: (move f5-4f f6-4f)
9.019: (pickup-and-loose f3-6f key2-1 key3-0)
9.027: (move f6-3f f6-4f)
9.029: (move f5-4f f6-4f)
9.034: (move f6-3f f6-4f)
9.036: (move f5-4f f6-4f)
9.044: (move f1-2f f0-2f)
9.047: (move f6-3f f6-4f)
9.054: (move f1-2f f0-2f)
9.057: (move f1-2f f0-2f)
9.058: (move f5-4f f6-4f)
9.066: (move f4-3f f4-2f)
9.069: (move f1-2f f0-2f)
9.071: (move f5-4f f6-4f)
9.076: (move f1-2f f2-2f)
9.078: (move f4-3f f4-2f)
7.409: (move f1-5f f1-6f)
7.505: (move f1-5f f1-6f)
8.013: (move f2-4f f2-3f)
8.014: (move f3-3f f2-3f)
8.038: (move f3-3f f2-3f)
8.038: (move f2-4f f2-3f)
8.078: (move f1-5f f1-4f)
8.078: (move f2-4f f1-4f)
8.094: (move f1-5f f1-4f)
8.095: (move f2-4f f1-4f)
8.222: (move f4-4f f5-4f)
8.223: (move f5-5f f5-4f)
8.281: (move f4-4f f5-4f)
8.282: (move f5-5f f5-4f)
8.289: (move f4-4f f5-4f)
8.292: (move f5-5f f5-4f)
8.294: (move f5-5f f5-4f)
8.295: (move f4-4f f5-4f)
8.312: (move f4-4f f5-4f)
8.313: (move f5-5f f5-4f)
8.319: (move f4-4f f5-4f)
8.321: (move f5-5f f5-4f)
8.562: (move f4-4f f4-3f)
8.563: (move f3-3f f4-3f)
8.626: (move f4-4f f4-3f)
8.626: (move f3-3f f4-3f)
8.626: (move f3-3f f4-3f)
8.627: (move f4-4f f4-3f)
8.632: (move f3-3f f4-3f)
8.635: (move f4-4f f4-3f)
8.641: (move f3-3f f4-3f)
8.641: (move f4-4f f4-3f)
8.649: (move f3-3f f4-3f)
8.650: (move f4-4f f4-3f)
8.656: (move f2-5f f3-5f)
8.658: (move f5-3f f4-3f)
8.658: (move f4-4f f4-3f)
8.658: (move f3-6f f3-5f)
8.670: (move f2-5f f3-5f)
8.688: (move f1-2f f1-1f)
8.697: (move f4-4f f4-3f)
8.698: (move f5-3f f4-3f)
8.698: (move f3-6f f3-5f)
8.727: (move f1-1f f2-1f)
8.752: (move f6-4f f6-3f)
8.753: (move f5-3f f6-3f)
8.764: (move f5-4f f5-3f)
8.764: (move f1-1f f2-1f)
8.766: (move f5-3f f6-3f)
8.766: (move f4-3f f5-3f)
8.767: (move f6-4f f6-3f)
8.772: (move f5-3f f6-3f)
8.776: (move f6-4f f6-3f)
8.776: (move f2-5f f3-5f)
8.779: (move f1-3f f1-2f)
8.781: (move f1-3f f1-2f)
8.786: (move f1-1f f2-1f)
8.786: (move f1-3f f1-2f)
8.787: (move f1-3f f1-2f)
8.791: (move f2-5f f3-5f)
8.794: (move f5-3f f6-3f)
8.799: (move f6-4f f6-3f)
8.803: (move f1-1f f2-1f)
8.808: (move f5-3f f6-3f)
8.808: (move f6-4f f6-3f)
8.814: (move f1-1f f2-1f)
8.815: (move f5-3f f6-3f)
8.821: (move f5-3f f6-3f)
8.825: (move f2-5f f1-5f)
8.833: (move f2-5f f1-5f)
8.834: (move f2-5f f1-5f)
8.841: (move f5-3f f6-3f)
8.842: (move f2-5f f1-5f)
8.848: (move f5-3f f6-3f)
8.855: (move f2-5f f2-4f)
8.857: (move f1-5f f0-5f)
8.858: (move f2-5f f2-4f)
8.867: (move f2-5f f2-4f)
8.870: (move f2-5f f2-4f)
8.884: (move f4-6f f5-6f)
8.886: (move f5-5f f5-6f)
8.904: (move f4-6f f5-6f)
8.906: (move f5-5f f5-6f)
