/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.659: (move f4-2f f4-1f)
10.688: (move f4-2f f4-1f)
10.806: (move f2-2f f3-2f)
10.807: (move f3-3f f3-2f)
10.821: (move f3-3f f3-2f)
10.847: (move f3-3f f3-2f)
10.868: (move f3-3f f3-2f)
10.869: (move f2-2f f3-2f)
10.870: (move f3-3f f3-2f)
10.876: (pickup f4-2f key1-1)
10.897: (move f3-3f f3-2f)
10.924: (move f3-3f f3-2f)
10.924: (move f2-2f f3-2f)
10.944: (move f3-2f f4-2f)
10.946: (move f4-3f f4-2f)
11.023: (move f3-2f f4-2f)
11.026: (move f4-3f f4-2f)
11.035: (move f4-2f f4-1f)
11.062: (move f5-2f f4-2f)
11.074: (move f2-3f f3-3f)
11.087: (move f4-3f f4-2f)
11.089: (move f3-2f f4-2f)
11.100: (move f4-3f f4-2f)
11.103: (move f3-2f f4-2f)
11.175: (move f3-2f f4-2f)
11.179: (move f4-3f f4-2f)
11.186: (move f3-2f f4-2f)
11.186: (move f4-3f f4-2f)
11.188: (move f4-3f f4-2f)
11.188: (move f3-2f f4-2f)
11.202: (move f4-3f f4-2f)
11.203: (move f3-2f f4-2f)
11.217: (move f5-2f f4-2f)
11.246: (move f4-2f f3-2f)
11.309: (move f3-3f f4-3f)
11.312: (move f4-2f f4-1f)
11.316: (move f3-3f f4-3f)
11.328: (move f3-3f f4-3f)
11.334: (move f3-4f f2-4f)
11.335: (move f2-3f f2-4f)
11.348: (move f3-3f f4-3f)
11.349: (move f3-3f f4-3f)
11.366: (move f3-3f f4-3f)
11.375: (move f3-3f f4-3f)
11.426: (move f4-2f f4-1f)
11.430: (move f4-2f f4-1f)
11.434: (move f2-3f f2-2f)
11.436: (move f3-2f f2-2f)
11.448: (move f4-2f f4-1f)
11.449: (move f2-4f f2-3f)
11.452: (move f4-2f f4-1f)
11.499: (move f1-2f f1-1f)
11.528: (move f4-2f f4-1f)
11.538: (move f1-2f f0-2f)
11.541: (move f4-2f f4-1f)
11.561: (move f3-2f f2-2f)
11.571: (move f1-2f f0-2f)
11.599: (move f2-3f f2-2f)
7.535: (move f6-2f f6-1f)
7.678: (move f4-1f f4-0f)
7.744: (unlock f6-2f f6-1f key0-2 shape0)
7.918: (unlock f6-2f f6-1f key0-2 shape0)
8.092: (move f3-2f f3-3f)
8.093: (move f4-3f f3-3f)
8.489: (move f4-2f f3-2f)
8.492: (move f3-2f f2-2f)
8.565: (unlock f5-3f f5-4f key0-2 shape0)
8.650: (move f4-2f f3-2f)
8.770: (unlock f5-3f f5-4f key0-2 shape0)
8.823: (putdown f6-2f key0-2)
8.839: (move f3-2f f3-1f)
8.839: (move f4-1f f3-1f)
8.935: (move f4-2f f4-1f)
9.046: (move f5-3f f4-3f)
9.048: (move f4-2f f4-3f)
9.048: (move f5-3f f4-3f)
9.056: (move f6-2f f6-3f)
9.057: (move f5-3f f6-3f)
9.119: (move f6-2f f6-3f)
9.128: (move f4-2f f4-1f)
9.139: (move f5-3f f6-3f)
9.151: (move f5-3f f5-4f)
9.170: (putdown f4-2f key0-2)
9.212: (move f5-3f f4-3f)
9.213: (move f4-2f f4-3f)
9.250: (move f5-3f f6-3f)
9.251: (move f6-2f f6-3f)
9.255: (putdown f6-2f key0-2)
9.358: (pickup-and-loose f5-2f key0-2 key2-2)
9.374: (pickup-and-loose f5-2f key0-2 key2-2)
9.398: (move f6-3f f6-4f)
9.403: (pickup-and-loose f6-2f key1-2 key0-2)
9.417: (pickup-and-loose f5-2f key0-2 key2-2)
9.419: (pickup-and-loose f5-2f key0-2 key2-2)
9.427: (pickup-and-loose f5-2f key0-2 key2-2)
9.433: (pickup-and-loose f5-2f key0-2 key2-2)
9.433: (pickup-and-loose f5-2f key0-2 key2-2)
9.466: (move f6-2f f5-2f)
9.467: (pickup-and-loose f5-2f key0-2 key2-2)
9.473: (move f5-3f f5-2f)
9.547: (putdown f3-2f key0-2)
9.579: (move f4-2f f5-2f)
9.580: (move f4-2f f5-2f)
9.599: (putdown f4-2f key0-2)
9.611: (pickup-and-loose f6-2f key1-2 key0-2)
9.645: (putdown f5-2f key2-2)
9.659: (putdown f6-3f key0-2)
9.670: (putdown f5-2f key2-2)
9.686: (putdown f5-2f key2-2)
9.691: (putdown f5-2f key2-2)
9.704: (move f4-2f f5-2f)
9.707: (move f4-2f f5-2f)
9.721: (move f4-2f f5-2f)
9.725: (move f4-2f f5-2f)
9.732: (putdown f6-2f key0-2)
9.751: (putdown f5-3f key0-2)
9.766: (putdown f5-2f key2-2)
9.794: (move f4-2f f5-2f)
9.802: (move f4-2f f5-2f)
9.831: (putdown f5-3f key0-2)
9.947: (pickup-and-loose f4-2f key1-1 key0-2)
10.008: (unlock f4-2f f5-2f key2-2 shape2)
10.020: (pickup-and-loose f6-2f key1-2 key0-2)
10.093: (move f4-2f f3-2f)
10.098: (unlock f4-2f f5-2f key2-2 shape2)
10.113: (unlock f4-2f f5-2f key2-2 shape2)
10.117: (unlock f4-2f f5-2f key2-2 shape2)
10.137: (unlock f4-2f f5-2f key2-2 shape2)
10.137: (unlock f4-2f f5-2f key2-2 shape2)
10.138: (move f4-2f f3-2f)
10.170: (putdown f5-3f key0-2)
10.214: (unlock f4-2f f5-2f key2-2 shape2)
10.264: (move f4-2f f3-2f)
10.270: (putdown f4-3f key0-2)
10.271: (move f4-2f f3-2f)
10.299: (move f4-2f f3-2f)
10.312: (move f4-2f f3-2f)
10.358: (putdown f4-1f key0-2)
10.362: (move f4-2f f3-2f)
10.365: (unlock f4-2f f5-2f key2-2 shape2)
10.367: (pickup-and-loose f4-2f key1-1 key0-2)
10.371: (move f4-2f f3-2f)
10.390: (move f4-2f f4-3f)
10.429: (putdown f5-2f key2-2)
10.469: (putdown f5-2f key2-2)
10.484: (putdown f5-2f key2-2)
10.486: (move f4-2f f4-3f)
10.514: (move f4-2f f4-3f)
10.517: (move f4-2f f5-2f)
10.518: (move f4-2f f4-3f)
10.545: (move f4-2f f4-3f)
10.554: (move f4-2f f4-3f)
10.613: (move f4-2f f4-1f)
10.619: (move f4-2f f4-3f)
10.622: (move f4-2f f4-3f)
10.666: (move f4-2f f4-1f)
10.729: (move f4-2f f3-2f)
10.731: (move f4-2f f4-1f)
10.735: (move f4-2f f4-1f)
10.752: (move f4-2f f4-1f)
10.754: (move f4-2f f4-1f)
10.835: (move f4-2f f4-1f)
10.845: (move f4-2f f4-1f)
10.859: (move f5-2f f5-3f)
10.859: (move f4-3f f5-3f)
10.867: (move f4-3f f3-3f)
10.868: (move f3-2f f3-3f)
10.874: (move f2-3f f3-3f)
10.880: (move f3-3f f3-2f)
10.883: (move f2-2f f3-2f)
10.896: (move f4-3f f5-3f)
10.898: (move f5-2f f5-3f)
10.901: (move f4-3f f3-3f)
10.904: (move f3-2f f3-3f)
10.918: (move f5-2f f5-3f)
10.920: (move f4-3f f5-3f)
10.926: (move f3-2f f3-3f)
10.927: (move f4-3f f3-3f)
5.821: (move f6-1f f6-0f)
7.264: (move f4-0f f5-0f)
7.557: (move f6-2f f6-1f)
7.679: (move f4-1f f4-0f)
7.745: (move f6-2f f6-1f)
7.889: (move f4-1f f4-0f)
8.082: (move f3-2f f3-3f)
8.082: (move f4-3f f3-3f)
8.186: (move f4-3f f3-3f)
8.301: (move f4-3f f3-3f)
8.301: (move f3-2f f3-3f)
8.482: (move f5-2f f4-2f)
8.517: (move f3-2f f2-2f)
8.523: (move f5-2f f4-2f)
8.527: (move f5-2f f4-2f)
8.540: (move f5-2f f4-2f)
8.540: (move f5-2f f4-2f)
8.562: (move f5-2f f4-2f)
8.563: (move f5-2f f4-2f)
8.567: (move f2-2f f2-3f)
8.568: (move f3-3f f2-3f)
8.568: (move f2-2f f1-2f)
8.574: (move f5-2f f4-2f)
8.626: (move f4-3f f4-2f)
8.626: (move f5-2f f4-2f)
8.641: (move f5-2f f4-2f)
8.651: (move f5-4f f5-5f)
8.671: (move f3-3f f3-4f)
8.690: (move f4-0f f3-0f)
8.691: (move f3-1f f3-0f)
8.702: (move f3-2f f2-2f)
8.846: (move f3-2f f3-1f)
8.846: (move f4-1f f3-1f)
8.997: (move f6-4f f6-5f)
9.015: (move f5-2f f5-3f)
9.030: (move f5-2f f5-3f)
9.049: (move f3-2f f3-1f)
9.049: (move f4-1f f3-1f)
9.053: (move f5-2f f5-3f)
9.075: (move f5-2f f5-3f)
9.079: (move f5-3f f4-3f)
9.087: (pickup-and-loose f5-2f key0-2 key1-1)
9.100: (move f5-2f f5-3f)
9.104: (move f5-2f f5-3f)
9.106: (move f5-2f f5-3f)
9.126: (move f6-2f f6-3f)
9.133: (move f5-4f f6-4f)
9.133: (move f6-3f f6-4f)
9.134: (unlock f6-4f f5-4f key0-2 shape0)
9.140: (putdown f3-3f key0-2)
9.141: (move f5-2f f5-3f)
9.142: (move f5-3f f5-4f)
9.147: (move f5-3f f6-3f)
9.178: (putdown f6-1f key0-2)
9.193: (move f5-2f f5-3f)
9.193: (move f6-3f f5-3f)
9.244: (move f5-3f f4-3f)
9.272: (pickup-and-loose f5-2f key0-2 key2-2)
9.320: (move f6-2f f6-3f)
9.322: (move f5-2f f6-2f)
9.329: (pickup-and-loose f5-2f key2-2 key0-2)
9.335: (move f5-2f f6-2f)
9.341: (move f5-3f f6-3f)
9.363: (move f5-3f f5-4f)
9.378: (move f5-2f f6-2f)
9.380: (move f5-2f f6-2f)
9.382: (move f5-2f f6-2f)
9.394: (move f6-3f f6-4f)
9.396: (move f5-2f f6-2f)
9.401: (move f5-2f f6-2f)
9.402: (move f4-2f f5-2f)
9.416: (move f5-2f f6-2f)
9.417: (putdown f5-2f key2-2)
9.425: (move f6-3f f6-2f)
9.427: (move f5-2f f6-2f)
9.440: (putdown f3-2f key0-2)
9.453: (move f4-2f f5-2f)
9.454: (pickup-and-loose f6-2f key1-2 key0-2)
9.471: (pickup-and-loose f5-2f key0-2 key2-2)
9.480: (move f6-2f f5-2f)
9.487: (move f5-3f f5-2f)
9.491: (pickup-and-loose f5-2f key2-2 key1-1)
9.493: (putdown f6-3f key0-2)
9.507: (move f4-2f f5-2f)
9.513: (move f4-2f f5-2f)
9.523: (move f6-3f f6-4f)
9.532: (move f4-2f f5-2f)
9.544: (putdown f4-0f key0-2)
9.569: (pickup-and-loose f5-2f key2-2 key0-2)
9.578: (move f4-2f f5-2f)
9.601: (pickup-and-loose f5-2f key0-2 key2-2)
9.608: (pickup-and-loose f5-2f key0-2 key2-2)
9.609: (move f4-2f f5-2f)
9.610: (move f6-3f f6-4f)
9.614: (pickup-and-loose f5-2f key0-2 key2-2)
9.619: (pickup-and-loose f5-2f key0-2 key2-2)
9.621: (putdown f6-2f key0-2)
9.623: (pickup-and-loose f5-2f key0-2 key2-2)
9.640: (pickup-and-loose f5-2f key0-2 key2-2)
9.659: (pickup-and-loose f6-2f key1-2 key0-2)
9.669: (move f6-2f f5-2f)
9.676: (move f5-3f f5-2f)
9.677: (putdown f5-3f key0-2)
9.752: (move f4-2f f5-2f)
9.760: (putdown f2-2f key0-2)
9.768: (putdown f5-2f key1-1)
9.809: (putdown f3-2f key0-2)
9.924: (putdown f6-3f key0-2)
9.950: (putdown f6-2f key0-2)
9.974: (move f4-2f f3-2f)
10.006: (move f4-2f f3-2f)
10.044: (putdown f6-4f key0-2)
10.053: (putdown f5-2f key2-2)
10.077: (move f4-2f f3-2f)
10.090: (move f4-2f f3-2f)
10.096: (putdown f5-3f key0-2)
10.099: (putdown f5-2f key2-2)
10.102: (move f4-2f f3-2f)
10.136: (putdown f4-3f key0-2)
10.145: (putdown f6-3f key0-2)
5.522: (move f5-0f f6-0f)
5.538: (putdown f6-0f key0-2)
[Final] Expanded: 1401, Generated: 6156
Found a solution of length 21!
   1: (move f0-2f f1-2f)
   2: (move f1-2f f2-2f)
   3: (move f2-2f f2-3f)
   4: (pickup f2-3f key1-0)
   5: (move f2-3f f2-4f)
   6: (unlock f2-4f f2-5f key1-0 shape1)
   7: (move f2-4f f2-5f)
   8: (pickup-and-loose f2-5f key2-2 key1-0)
   9: (move f2-5f f3-5f)
  10: (move f3-5f f3-4f)
  11: (move f3-4f f3-3f)
  12: (move f3-3f f3-2f)
  13: (move f3-2f f4-2f)
  14: (unlock f4-2f f5-2f key2-2 shape2)
  15: (move f4-2f f5-2f)
  16: (pickup-and-loose f5-2f key0-2 key2-2)
  17: (move f5-2f f6-2f)
  18: (unlock f6-2f f6-1f key0-2 shape0)
  19: (move f6-2f f6-1f)
  20: (move f6-1f f6-0f)
  21: (putdown f6-0f key0-2)
