/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.288: (move f2-0f f1-0f)
25.304: (move f0-4f f0-5f)
25.305: (move f1-5f f0-5f)
25.336: (move f3-2f f3-1f)
25.344: (move f1-1f f0-1f)
25.348: (move f5-5f f6-5f)
25.356: (move f1-1f f1-0f)
25.356: (move f0-0f f1-0f)
25.365: (move f2-0f f1-0f)
25.375: (move f5-5f f6-5f)
25.381: (move f4-5f f5-5f)
25.395: (move f3-6f f4-6f)
25.395: (move f5-1f f5-2f)
25.397: (move f4-5f f4-6f)
25.397: (pickup-and-loose f5-5f key2-0 key2-2)
25.400: (move f4-2f f3-2f)
25.406: (move f5-1f f4-1f)
25.409: (move f4-2f f4-1f)
25.425: (move f3-4f f3-5f)
25.425: (move f4-5f f3-5f)
25.482: (move f4-2f f4-1f)
25.482: (move f5-2f f4-2f)
25.493: (move f1-5f f1-6f)
25.498: (move f3-4f f3-3f)
25.505: (move f4-5f f3-5f)
25.506: (move f1-5f f0-5f)
25.512: (move f4-2f f3-2f)
25.512: (move f1-5f f0-5f)
25.516: (move f2-3f f1-3f)
25.516: (move f3-0f f2-0f)
25.522: (move f2-5f f2-6f)
25.522: (move f3-6f f2-6f)
25.524: (move f0-1f f0-0f)
20.748: (move f1-0f f0-0f)
20.773: (pickup f1-0f key1-2)
21.020: (move f1-0f f1-1f)
21.172: (move f1-0f f0-0f)
21.210: (move f1-0f f0-0f)
21.260: (move f1-0f f1-1f)
21.262: (move f1-0f f2-0f)
21.334: (move f1-0f f0-0f)
21.344: (unlock f1-1f f2-1f key1-2 shape1)
21.456: (unlock f1-1f f2-1f key1-2 shape1)
21.790: (pickup f2-0f key0-2)
21.888: (putdown f0-0f key1-2)
22.034: (pickup f1-0f key1-2)
22.042: (move f0-1f f1-1f)
22.044: (move f1-0f f1-1f)
22.254: (move f2-0f f3-0f)
22.273: (unlock f2-0f f2-1f key1-2 shape1)
22.370: (move f2-0f f3-0f)
22.419: (move f1-0f f1-1f)
22.442: (move f1-1f f0-1f)
22.443: (move f0-0f f0-1f)
22.454: (move f1-0f f1-1f)
22.455: (move f2-0f f3-0f)
22.503: (unlock f1-1f f1-2f key3-1 shape3)
22.524: (move f1-0f f1-1f)
22.570: (unlock f2-0f f2-1f key1-2 shape1)
22.573: (move f1-0f f2-0f)
22.644: (move f1-2f f1-1f)
22.815: (move f1-0f f2-0f)
22.865: (move f0-1f f1-1f)
22.892: (move f2-2f f3-2f)
22.906: (pickup-and-loose f1-0f key1-2 key3-1)
22.933: (move f1-0f f2-0f)
22.935: (putdown f1-3f key3-1)
22.952: (move f0-1f f1-1f)
22.956: (move f1-0f f2-0f)
22.971: (putdown f0-0f key1-2)
23.032: (move f0-0f f1-0f)
23.127: (putdown f0-0f key3-1)
23.137: (pickup-and-loose f1-0f key1-2 key3-1)
23.168: (move f0-0f f0-1f)
23.168: (move f1-1f f0-1f)
23.241: (pickup-and-loose f5-4f key2-2 key1-1)
23.262: (move f1-2f f1-3f)
23.393: (putdown f0-0f key3-1)
23.417: (pickup f2-0f key0-2)
23.469: (move f5-5f f4-5f)
23.507: (move f1-1f f1-2f)
23.542: (move f3-0f f3-1f)
23.583: (move f2-0f f3-0f)
23.601: (move f2-0f f3-0f)
23.666: (move f1-2f f1-3f)
23.696: (move f5-4f f4-4f)
23.698: (move f3-5f f4-5f)
23.699: (move f4-4f f4-5f)
23.706: (move f1-0f f1-1f)
23.772: (move f5-5f f5-4f)
23.799: (move f2-0f f3-0f)
23.820: (move f1-0f f2-0f)
23.837: (putdown f1-1f key3-1)
23.837: (move f5-4f f4-4f)
23.837: (move f4-5f f4-4f)
23.861: (move f2-0f f3-0f)
23.887: (unlock f5-3f f5-2f key1-1 shape1)
23.926: (move f1-1f f1-2f)
23.983: (move f1-2f f2-2f)
24.009: (putdown f1-0f key3-1)
24.015: (move f1-0f f2-0f)
24.066: (putdown f1-1f key1-2)
24.101: (move f5-4f f6-4f)
24.101: (move f6-5f f6-4f)
24.117: (move f3-5f f3-6f)
24.123: (move f1-0f f1-1f)
24.124: (move f1-1f f1-0f)
24.130: (move f2-0f f3-0f)
24.155: (move f1-0f f2-0f)
24.177: (move f0-0f f1-0f)
24.178: (move f1-3f f1-4f)
24.178: (move f1-1f f1-0f)
24.178: (move f1-0f f2-0f)
24.223: (move f0-1f f1-1f)
24.262: (putdown f1-1f key1-2)
24.262: (putdown f1-0f key3-1)
24.293: (move f2-0f f3-0f)
24.314: (pickup f0-1f key2-2)
24.391: (putdown f1-1f key3-1)
24.404: (move f1-2f f2-2f)
24.414: (move f1-0f f1-1f)
24.420: (move f1-2f f1-3f)
24.441: (pickup f2-0f key0-2)
24.460: (move f1-0f f0-0f)
24.462: (move f0-1f f0-0f)
24.476: (move f5-4f f5-3f)
24.504: (pickup-and-loose f2-0f key0-2 key1-2)
24.549: (move f2-2f f2-3f)
24.550: (move f1-3f f2-3f)
24.569: (move f2-0f f1-0f)
24.581: (pickup-and-loose f2-0f key0-2 key3-1)
24.594: (pickup-and-loose f2-0f key0-2 key3-1)
24.638: (move f3-1f f3-0f)
24.678: (move f1-2f f2-2f)
24.690: (move f5-6f f4-6f)
24.691: (move f4-5f f4-6f)
24.692: (move f1-0f f0-0f)
24.698: (move f1-0f f0-0f)
24.764: (move f3-0f f4-0f)
24.801: (move f1-1f f0-1f)
24.901: (putdown f2-0f key1-2)
24.918: (move f2-5f f1-5f)
24.918: (move f0-0f f0-1f)
24.932: (move f5-2f f5-3f)
24.935: (move f0-1f f0-0f)
24.951: (putdown f1-2f key3-1)
24.973: (putdown f2-0f key3-1)
24.985: (putdown f2-0f key3-1)
25.003: (move f2-0f f3-0f)
25.016: (move f2-5f f3-5f)
25.021: (move f1-5f f1-6f)
25.026: (move f2-6f f1-6f)
25.029: (pickup-and-loose f0-1f key2-2 key3-1)
19.784: (unlock f1-1f f2-1f key1-2 shape1)
20.425: (unlock f1-1f f2-1f key1-2 shape1)
20.699: (move f1-0f f0-0f)
20.790: (unlock f2-0f f2-1f key1-2 shape1)
20.841: (move f0-0f f1-0f)
21.021: (pickup f1-0f key1-2)
21.038: (move f1-0f f1-1f)
21.071: (move f2-0f f3-0f)
21.103: (pickup-and-loose f0-0f key3-1 key1-2)
21.140: (move f1-0f f0-0f)
21.269: (move f1-0f f1-1f)
21.271: (move f1-0f f0-0f)
21.290: (move f1-0f f2-0f)
21.290: (move f2-0f f2-1f)
21.291: (move f1-1f f2-1f)
21.366: (unlock f1-1f f2-1f key1-2 shape1)
21.421: (move f2-0f f2-1f)
21.421: (move f1-1f f2-1f)
21.432: (move f1-0f f0-0f)
21.445: (move f2-0f f3-0f)
21.477: (unlock f1-1f f2-1f key1-2 shape1)
21.547: (move f3-0f f3-1f)
21.723: (pickup-and-loose f1-0f key1-2 key0-2)
21.740: (move f0-0f f0-1f)
21.740: (move f1-1f f0-1f)
21.765: (move f1-4f f1-5f)
21.818: (pickup f2-0f key0-2)
21.891: (move f2-0f f1-0f)
21.891: (move f1-1f f1-0f)
21.906: (putdown f0-0f key1-2)
21.923: (move f3-0f f3-1f)
22.010: (move f0-0f f1-0f)
22.118: (putdown f0-0f key1-2)
22.226: (move f2-0f f1-0f)
22.228: (move f3-0f f3-1f)
22.230: (move f0-0f f0-1f)
22.234: (move f0-0f f0-1f)
22.234: (move f1-1f f0-1f)
22.292: (move f1-0f f1-1f)
22.293: (move f0-1f f1-1f)
22.295: (unlock f2-0f f2-1f key1-2 shape1)
22.300: (move f2-0f f3-0f)
22.346: (move f3-0f f4-0f)
22.416: (move f2-0f f3-0f)
22.421: (move f2-0f f3-0f)
22.451: (move f1-1f f1-2f)
22.462: (move f1-1f f0-1f)
22.463: (move f0-0f f0-1f)
22.476: (move f2-0f f3-0f)
22.499: (move f2-0f f3-0f)
22.524: (unlock f2-0f f2-1f key1-2 shape1)
22.533: (move f1-0f f1-1f)
22.560: (move f1-1f f0-1f)
22.567: (move f2-0f f3-0f)
22.592: (unlock f2-0f f2-1f key1-2 shape1)
22.634: (move f1-2f f1-1f)
22.649: (move f0-0f f1-0f)
22.662: (move f3-0f f4-0f)
22.665: (move f1-0f f1-1f)
22.702: (move f1-0f f1-1f)
22.718: (unlock f2-3f f2-4f key3-1 shape3)
22.743: (move f3-0f f4-0f)
22.816: (move f1-0f f2-0f)
22.818: (move f0-0f f0-1f)
22.859: (move f0-1f f1-1f)
22.874: (move f3-1f f3-2f)
22.924: (move f3-1f f4-1f)
22.924: (move f4-0f f4-1f)
22.963: (move f1-0f f2-0f)
22.977: (putdown f0-0f key1-2)
22.990: (putdown f0-0f key1-2)
23.008: (pickup-and-loose f1-0f key1-2 key3-1)
23.050: (move f0-0f f1-0f)
23.064: (move f1-0f f2-0f)
23.103: (move f0-0f f0-1f)
23.104: (move f1-1f f0-1f)
23.148: (putdown f0-0f key3-1)
23.205: (move f5-3f f5-4f)
23.207: (move f1-0f f2-0f)
23.214: (pickup-and-loose f1-0f key1-2 key3-1)
23.253: (move f1-3f f1-2f)
23.264: (move f2-0f f1-0f)
23.266: (move f1-1f f1-0f)
23.266: (putdown f1-3f key3-1)
23.330: (move f1-1f f0-1f)
23.344: (unlock f1-4f f2-4f key3-1 shape3)
23.415: (pickup f2-0f key0-2)
23.424: (move f2-0f f3-0f)
23.438: (move f3-5f f3-4f)
23.444: (pickup f2-0f key0-2)
23.489: (move f2-2f f3-2f)
23.528: (move f1-2f f1-3f)
23.536: (putdown f1-1f key1-2)
23.554: (move f3-5f f4-5f)
23.599: (move f2-0f f1-0f)
23.602: (move f3-0f f3-1f)
23.603: (move f3-2f f3-1f)
23.614: (move f2-0f f3-0f)
23.650: (move f2-0f f3-0f)
23.710: (move f3-0f f3-1f)
23.728: (move f1-3f f2-3f)
23.746: (move f2-0f f3-0f)
23.754: (move f1-1f f1-2f)
23.786: (move f1-0f f1-1f)
23.808: (move f2-0f f3-0f)
23.831: (move f2-0f f3-0f)
23.848: (move f2-0f f3-0f)
23.850: (move f1-2f f1-3f)
23.858: (putdown f1-1f key1-2)
23.859: (putdown f1-1f key3-1)
23.876: (move f4-4f f4-5f)
23.893: (move f2-0f f3-0f)
23.905: (move f2-0f f3-0f)
23.919: (pickup-and-loose f0-1f key2-2 key1-2)
23.923: (move f5-4f f4-4f)
23.938: (unlock f5-3f f5-2f key1-1 shape1)
23.943: (move f2-3f f3-3f)
23.944: (move f3-2f f3-3f)
23.951: (move f1-0f f1-1f)
24.009: (move f1-1f f1-2f)
19.727: (pickup f1-0f key3-1)
19.727: (move f0-0f f1-0f)
19.803: (move f2-0f f2-1f)
19.803: (move f1-1f f2-1f)
19.806: (unlock f1-1f f2-1f key1-2 shape1)
19.996: (move f3-0f f3-1f)
20.438: (unlock f1-1f f2-1f key1-2 shape1)
20.462: (pickup f1-0f key1-2)
20.610: (pickup f0-1f key2-2)
20.674: (pickup-and-loose f1-0f key1-2 key0-2)
20.734: (move f0-1f f1-1f)
20.735: (move f1-0f f1-1f)
20.799: (move f1-0f f0-0f)
20.812: (unlock f2-0f f2-1f key1-2 shape1)
20.861: (move f0-0f f1-0f)
20.877: (move f1-0f f1-1f)
20.877: (move f1-0f f2-0f)
20.880: (move f2-0f f1-0f)
20.880: (move f1-1f f1-0f)
20.900: (move f1-5f f2-5f)
20.936: (pickup f0-1f key3-1)
20.937: (move f0-0f f0-1f)
20.952: (move f0-0f f1-0f)
21.032: (pickup f1-0f key1-2)
21.032: (pickup-and-loose f0-0f key3-1 key1-2)
21.035: (move f1-4f f2-4f)
21.035: (move f2-3f f2-4f)
21.048: (move f3-0f f4-0f)
21.086: (move f3-1f f3-2f)
21.116: (move f2-0f f3-0f)
21.141: (move f4-0f f4-1f)
21.142: (move f3-1f f4-1f)
21.210: (move f1-2f f1-3f)
21.228: (move f2-0f f3-0f)
21.243: (move f1-0f f0-0f)
21.283: (move f1-0f f1-1f)
21.317: (move f2-0f f2-1f)
21.317: (move f1-1f f2-1f)
21.355: (move f1-0f f0-0f)
21.418: (move f1-0f f0-0f)
21.447: (move f1-1f f2-1f)
21.447: (move f2-0f f2-1f)
21.448: (move f1-1f f2-1f)
21.450: (move f2-0f f2-1f)
21.452: (move f0-1f f0-0f)
21.453: (move f1-0f f0-0f)
21.479: (move f2-0f f3-0f)
21.487: (move f3-1f f3-2f)
21.510: (move f2-1f f2-2f)
21.512: (unlock f3-1f f2-1f key1-2 shape1)
21.512: (move f2-1f f3-1f)
21.513: (move f3-0f f3-1f)
21.513: (move f1-0f f1-1f)
21.535: (move f1-0f f2-0f)
21.543: (move f3-1f f4-1f)
21.543: (move f4-0f f4-1f)
21.576: (move f0-1f f0-0f)
21.577: (move f1-0f f0-0f)
21.598: (move f3-0f f3-1f)
21.608: (unlock f1-1f f2-1f key1-2 shape1)
21.638: (move f1-0f f2-0f)
21.661: (move f1-0f f1-1f)
21.717: (unlock f1-1f f2-1f key1-2 shape1)
21.728: (move f1-0f f1-1f)
21.730: (move f0-1f f1-1f)
21.757: (move f3-1f f3-2f)
21.761: (move f0-0f f0-1f)
21.762: (move f1-1f f0-1f)
21.764: (move f1-2f f1-1f)
21.804: (move f0-0f f0-1f)
21.819: (move f4-0f f4-1f)
21.820: (move f3-1f f4-1f)
21.866: (move f1-1f f0-1f)
21.894: (unlock f3-1f f2-1f key1-2 shape1)
21.894: (move f3-0f f3-1f)
21.895: (move f2-1f f3-1f)
21.895: (move f1-4f f1-5f)
21.896: (move f2-1f f2-2f)
21.911: (move f1-1f f1-0f)
21.911: (move f2-0f f1-0f)
21.911: (move f1-2f f2-2f)
21.936: (move f0-0f f1-0f)
21.941: (move f0-0f f1-0f)
21.945: (move f3-0f f3-1f)
21.975: (move f3-0f f3-1f)
22.052: (pickup f0-1f key2-2)
22.055: (putdown f0-0f key1-2)
22.068: (pickup f2-0f key0-2)
22.095: (move f3-0f f3-1f)
22.157: (putdown f0-0f key1-2)
22.165: (move f3-0f f4-0f)
22.173: (move f0-0f f0-1f)
22.249: (move f2-0f f1-0f)
22.257: (move f0-0f f0-1f)
22.257: (move f1-1f f0-1f)
22.261: (putdown f3-0f key0-2)
22.286: (move f3-0f f3-1f)
22.303: (move f1-0f f1-1f)
22.330: (move f2-0f f3-0f)
22.338: (move f1-1f f0-1f)
22.375: (move f3-0f f4-0f)
22.388: (move f1-1f f1-2f)
22.445: (move f2-0f f3-0f)
22.466: (move f2-0f f3-0f)
22.475: (move f1-1f f1-2f)
22.518: (move f2-0f f3-0f)
22.529: (move f2-0f f3-0f)
22.542: (unlock f2-0f f2-1f key1-2 shape1)
22.544: (unlock f2-0f f2-1f key1-2 shape1)
22.551: (move f1-0f f2-0f)
22.552: (move f0-0f f0-1f)
22.555: (move f2-0f f3-0f)
22.580: (move f1-1f f0-1f)
22.610: (move f2-0f f3-0f)
22.615: (move f3-0f f4-0f)
22.665: (move f0-0f f1-0f)
22.672: (putdown f1-0f key0-2)
22.684: (move f3-0f f4-0f)
22.714: (move f1-0f f1-1f)
22.716: (move f1-1f f0-1f)
19.525: (pickup f1-0f key3-1)
19.550: (move f3-1f f3-2f)
19.597: (move f1-0f f2-0f)
19.609: (move f4-0f f4-1f)
19.609: (move f3-1f f4-1f)
19.711: (move f1-0f f1-1f)
19.758: (pickup f1-0f key3-1)
19.760: (move f0-0f f1-0f)
19.786: (move f0-1f f1-1f)
19.786: (move f1-0f f1-1f)
19.832: (move f2-0f f2-1f)
19.832: (move f1-1f f2-1f)
19.977: (move f2-0f f3-0f)
19.984: (move f3-0f f3-1f)
19.984: (move f2-1f f3-1f)
19.984: (unlock f3-1f f2-1f key1-2 shape1)
20.050: (unlock f1-1f f2-1f key1-2 shape1)
20.063: (move f3-0f f3-1f)
20.182: (move f2-4f f2-5f)
20.182: (unlock f2-5f f2-4f key3-1 shape3)
20.184: (move f1-5f f2-5f)
20.191: (pickup f2-0f key0-2)
20.203: (move f2-1f f2-2f)
20.479: (pickup f1-0f key1-2)
20.544: (pickup f0-1f key2-2)
20.576: (move f1-0f f1-1f)
20.579: (move f0-1f f1-1f)
20.626: (move f1-0f f2-0f)
20.692: (pickup-and-loose f1-0f key1-2 key0-2)
20.697: (unlock f1-1f f2-1f key1-2 shape1)
20.720: (move f0-1f f1-1f)
20.731: (move f1-0f f0-0f)
20.753: (move f0-1f f1-1f)
20.754: (move f1-0f f1-1f)
20.863: (move f2-0f f3-0f)
20.878: (move f1-0f f0-0f)
20.885: (move f1-0f f1-1f)
20.889: (move f1-0f f0-0f)
20.899: (move f2-0f f1-0f)
20.899: (move f1-1f f1-0f)
20.904: (move f1-0f f2-0f)
20.958: (move f0-1f f0-0f)
20.961: (move f1-0f f0-0f)
20.970: (move f0-0f f0-1f)
20.970: (pickup f0-1f key3-1)
20.971: (move f3-2f f3-3f)
20.975: (move f0-0f f1-0f)
21.000: (pickup f2-0f key0-2)
21.029: (move f1-0f f1-1f)
21.029: (move f0-1f f1-1f)
21.055: (unlock f2-0f f2-1f key1-2 shape1)
21.076: (move f3-0f f4-0f)
21.077: (move f2-2f f3-2f)
21.077: (move f3-1f f3-2f)
21.111: (move f1-0f f2-0f)
21.114: (move f0-0f f1-0f)
21.126: (move f4-0f f4-1f)
21.126: (move f3-1f f4-1f)
21.135: (pickup-and-loose f0-0f key3-1 key1-2)
21.146: (move f2-0f f3-0f)
21.186: (move f3-1f f4-1f)
21.187: (move f4-0f f4-1f)
21.200: (move f2-5f f3-5f)
21.202: (move f3-1f f3-2f)
21.212: (move f1-2f f1-3f)
21.228: (move f1-0f f1-1f)
21.270: (move f2-0f f3-0f)
21.272: (move f1-0f f2-0f)
21.299: (move f1-1f f2-1f)
21.299: (move f2-0f f2-1f)
21.303: (move f1-0f f1-1f)
21.306: (move f3-0f f4-0f)
21.377: (pickup f0-1f key2-2)
21.383: (move f0-1f f0-0f)
21.395: (move f0-1f f0-0f)
21.396: (move f1-2f f1-3f)
21.428: (move f1-1f f2-1f)
21.450: (move f3-2f f3-3f)
21.463: (move f2-0f f3-0f)
21.470: (move f2-0f f2-1f)
21.474: (move f1-1f f2-1f)
21.478: (move f2-2f f3-2f)
21.478: (move f3-1f f3-2f)
21.504: (move f2-2f f3-2f)
21.505: (move f3-1f f3-2f)
21.513: (move f1-0f f0-0f)
21.530: (move f3-1f f4-1f)
21.543: (move f1-0f f2-0f)
21.551: (move f3-2f f3-3f)
21.567: (move f3-1f f4-1f)
21.568: (unlock f3-1f f2-1f key1-2 shape1)
21.569: (move f2-1f f3-1f)
21.570: (move f3-0f f3-1f)
21.587: (move f3-1f f4-1f)
21.595: (move f3-0f f3-1f)
21.601: (move f3-1f f3-2f)
21.608: (move f2-1f f2-2f)
21.662: (move f3-1f f3-2f)
21.663: (move f1-0f f2-0f)
21.664: (move f1-0f f2-0f)
21.675: (move f3-0f f4-0f)
21.682: (move f1-0f f1-1f)
21.688: (move f3-1f f4-1f)
21.688: (move f4-0f f4-1f)
21.734: (unlock f1-1f f2-1f key1-2 shape1)
21.739: (pickup f0-1f key2-2)
21.747: (move f1-0f f1-1f)
21.754: (pickup f3-2f key0-1)
21.794: (pickup f2-0f key0-2)
21.825: (move f0-0f f0-1f)
21.835: (putdown f2-5f key3-1)
21.848: (move f2-2f f2-3f)
21.863: (move f4-0f f4-1f)
21.863: (move f2-1f f2-2f)
21.865: (unlock f2-2f f2-1f key1-2 shape1)
21.865: (move f1-2f f2-2f)
21.865: (move f3-1f f4-1f)
21.878: (move f3-1f f3-2f)
21.888: (move f1-1f f0-1f)
21.916: (move f2-1f f3-1f)
18.552: (move f1-0f f1-1f)
18.552: (unlock f1-1f f1-2f key3-1 shape3)
18.714: (move f2-0f f3-0f)
18.891: (unlock f1-1f f2-1f key1-2 shape1)
19.476: (move f2-0f f3-0f)
19.546: (move f2-2f f3-2f)
19.546: (move f3-1f f3-2f)
19.599: (move f3-1f f4-1f)
19.600: (move f4-0f f4-1f)
19.635: (move f1-0f f2-0f)
19.652: (move f3-1f f3-2f)
19.655: (move f3-1f f4-1f)
19.655: (move f4-0f f4-1f)
19.657: (move f1-0f f2-0f)
19.657: (move f3-2f f3-3f)
19.669: (move f3-0f f3-1f)
19.719: (move f1-0f f1-1f)
19.815: (move f0-1f f1-1f)
19.815: (move f1-0f f1-1f)
19.827: (move f1-1f f2-1f)
19.828: (move f2-0f f2-1f)
19.962: (move f2-5f f3-5f)
20.000: (move f2-0f f3-0f)
20.009: (move f0-0f f1-0f)
20.022: (move f2-0f f3-0f)
20.041: (unlock f3-1f f2-1f key1-2 shape1)
20.041: (move f2-1f f3-1f)
20.042: (move f3-0f f3-1f)
20.048: (pickup f2-0f key0-2)
20.061: (unlock f1-1f f2-1f key1-2 shape1)
20.065: (unlock f1-1f f2-1f key1-2 shape1)
20.113: (move f2-0f f3-0f)
20.125: (move f3-0f f4-0f)
20.158: (move f2-0f f1-0f)
20.219: (pickup f2-0f key0-2)
20.252: (move f3-0f f3-1f)
20.306: (unlock f2-0f f2-1f key1-2 shape1)
20.333: (move f2-1f f2-2f)
20.400: (move f3-0f f4-0f)
20.535: (move f2-2f f2-3f)
20.625: (move f0-1f f1-1f)
20.647: (move f3-2f f4-2f)
20.648: (move f4-1f f4-2f)
20.653: (move f1-0f f2-0f)
20.668: (move f1-0f f0-0f)
20.738: (unlock f2-0f f2-1f key1-2 shape1)
20.754: (move f4-1f f5-1f)
20.785: (move f2-0f f3-0f)
20.786: (move f1-1f f1-2f)
20.820: (move f1-0f f0-0f)
20.848: (move f2-5f f1-5f)
20.891: (move f0-1f f0-0f)
20.897: (move f1-0f f0-0f)
20.904: (move f2-0f f3-0f)
20.908: (move f2-0f f3-0f)
20.998: (move f1-1f f1-2f)
21.004: (move f1-0f f1-1f)
21.009: (move f1-1f f1-0f)
21.015: (pickup f2-0f key0-2)
21.029: (pickup f2-0f key0-2)
21.047: (move f0-1f f1-1f)
21.047: (move f1-0f f1-1f)
21.069: (unlock f2-0f f2-1f key1-2 shape1)
21.094: (move f2-0f f3-0f)
21.110: (pickup-and-loose f0-0f key3-1 key1-2)
21.110: (move f1-0f f0-0f)
21.119: (move f3-0f f3-1f)
21.140: (move f1-0f f2-0f)
21.142: (move f2-0f f3-0f)
21.145: (move f1-1f f1-0f)
21.147: (move f2-0f f1-0f)
21.152: (move f1-0f f2-0f)
21.159: (move f0-0f f0-1f)
21.171: (move f3-1f f4-1f)
21.179: (move f3-1f f3-2f)
21.182: (move f3-1f f3-2f)
21.184: (move f2-2f f3-2f)
21.184: (move f4-0f f4-1f)
21.184: (move f3-1f f4-1f)
21.209: (pickup-and-loose f0-0f key3-1 key1-2)
21.221: (move f3-3f f3-4f)
21.237: (move f2-5f f3-5f)
21.239: (pickup-and-loose f0-0f key3-1 key1-2)
21.243: (pickup f0-1f key2-2)
21.247: (move f1-0f f1-1f)
21.278: (move f2-3f f3-3f)
21.282: (move f3-2f f3-3f)
21.298: (move f1-0f f2-0f)
21.302: (move f2-0f f3-0f)
21.310: (putdown f2-5f key3-1)
21.335: (move f3-0f f4-0f)
21.338: (move f3-2f f2-2f)
21.370: (pickup-and-loose f2-0f key0-2 key3-1)
21.399: (move f1-1f f2-1f)
21.426: (pickup-and-loose f0-0f key3-1 key1-2)
21.462: (move f3-2f f3-3f)
21.465: (move f1-1f f2-1f)
21.468: (move f2-0f f3-0f)
21.477: (move f3-2f f3-3f)
21.484: (move f2-3f f1-3f)
21.496: (move f3-1f f3-2f)
21.497: (move f2-2f f3-2f)
21.519: (move f0-0f f0-1f)
21.519: (move f1-1f f0-1f)
21.526: (move f3-2f f3-3f)
21.553: (move f3-1f f4-1f)
21.563: (unlock f3-1f f2-1f key1-2 shape1)
21.563: (move f2-1f f3-1f)
21.563: (putdown f1-1f key3-1)
21.661: (pickup-and-loose f3-2f key0-1 key0-2)
21.670: (move f3-2f f4-2f)
21.671: (move f4-1f f4-2f)
21.683: (putdown f4-1f key0-2)
21.693: (putdown f3-2f key0-2)
21.696: (putdown f2-0f key3-1)
21.712: (move f3-2f f4-2f)
21.721: (move f0-1f f1-1f)
21.724: (move f3-3f f3-4f)
21.735: (move f0-1f f1-1f)
21.736: (move f3-0f f4-0f)
17.620: (move f3-0f f3-1f)
18.574: (unlock f1-1f f1-2f key3-1 shape3)
18.770: (move f2-0f f3-0f)
18.787: (move f2-0f f3-0f)
18.846: (move f3-0f f4-0f)
18.923: (unlock f1-1f f2-1f key1-2 shape1)
18.995: (move f1-1f f1-2f)
19.206: (move f3-1f f3-2f)
19.258: (move f1-2f f1-3f)
19.269: (move f3-1f f4-1f)
19.269: (move f4-0f f4-1f)
19.480: (move f2-0f f3-0f)
19.506: (move f2-0f f3-0f)
19.591: (move f3-0f f3-1f)
19.644: (move f4-0f f4-1f)
19.644: (move f3-1f f4-1f)
19.645: (move f2-5f f2-4f)
19.652: (move f4-0f f4-1f)
19.652: (move f3-1f f4-1f)
19.673: (move f2-2f f3-2f)
19.673: (move f3-1f f3-2f)
19.675: (move f3-0f f3-1f)
19.725: (move f3-0f f3-1f)
19.763: (move f3-1f f3-2f)
19.776: (move f1-1f f2-1f)
19.777: (move f2-0f f2-1f)
19.780: (move f3-0f f4-0f)
19.819: (move f1-1f f2-1f)
19.819: (move f2-0f f2-1f)
19.820: (move f0-0f f1-0f)
19.829: (move f0-0f f1-0f)
19.836: (move f1-1f f2-1f)
19.836: (move f2-0f f2-1f)
19.884: (move f1-0f f2-0f)
19.956: (move f3-2f f3-3f)
19.957: (move f2-3f f3-3f)
19.988: (move f2-0f f3-0f)
19.995: (move f1-2f f2-2f)
19.995: (move f2-0f f3-0f)
20.009: (move f0-0f f1-0f)
20.012: (unlock f4-2f f5-2f key1-2 shape1)
20.014: (move f2-5f f3-5f)
20.018: (move f3-0f f3-1f)
20.029: (move f3-3f f3-4f)
20.032: (move f2-0f f3-0f)
20.033: (unlock f3-1f f2-1f key1-2 shape1)
20.034: (move f3-0f f3-1f)
20.034: (move f2-1f f3-1f)
20.039: (unlock f5-1f f5-2f key1-2 shape1)
20.047: (move f2-0f f3-0f)
20.056: (move f2-0f f3-0f)
20.063: (move f1-0f f1-1f)
20.066: (move f0-1f f1-1f)
20.078: (pickup f2-0f key0-2)
20.087: (unlock f1-1f f2-1f key1-2 shape1)
20.094: (move f3-0f f3-1f)
20.118: (move f3-0f f3-1f)
20.125: (putdown f3-0f key0-2)
20.139: (move f2-3f f1-3f)
20.140: (pickup f1-5f key2-1)
20.158: (move f3-0f f4-0f)
20.159: (move f2-0f f3-0f)
20.180: (move f2-0f f1-0f)
20.285: (move f3-0f f4-0f)
20.329: (unlock f2-0f f2-1f key1-2 shape1)
20.340: (move f1-2f f1-3f)
20.365: (move f2-0f f1-0f)
20.373: (putdown f1-1f key3-1)
20.407: (move f3-0f f4-0f)
20.473: (move f3-3f f2-3f)
20.476: (move f2-2f f2-3f)
20.482: (pickup f2-0f key0-2)
20.515: (move f1-0f f1-1f)
20.597: (move f2-1f f2-2f)
20.597: (move f2-0f f1-0f)
20.597: (move f1-1f f1-0f)
20.634: (move f3-1f f3-2f)
20.672: (move f3-0f f4-0f)
20.698: (move f3-1f f4-1f)
20.698: (move f4-0f f4-1f)
20.758: (unlock f2-0f f2-1f key1-2 shape1)
20.779: (move f4-1f f5-1f)
20.780: (move f1-1f f1-0f)
20.780: (move f2-0f f1-0f)
20.784: (move f3-5f f4-5f)
20.788: (move f1-1f f0-1f)
20.789: (move f0-0f f0-1f)
