/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.013: (move f4-2f f4-3f)
5.014: (move f4-2f f4-3f)
5.016: (putdown f3-3f key2-0)
5.027: (pickup-and-loose f4-1f key2-1 key2-0)
5.027: (unlock f4-1f f3-1f key2-1 shape2)
5.117: (pickup-and-loose f4-1f key2-1 key2-0)
5.117: (unlock f4-1f f3-1f key2-1 shape2)
5.152: (unlock f4-1f f3-1f key2-1 shape2)
5.152: (pickup-and-loose f4-1f key2-1 key2-0)
5.161: (move f2-0f f1-0f)
5.166: (unlock f4-1f f3-1f key2-1 shape2)
5.166: (pickup-and-loose f4-1f key2-1 key2-0)
5.192: (move f2-0f f1-0f)
5.200: (unlock f4-1f f3-1f key2-1 shape2)
5.200: (pickup-and-loose f4-1f key2-1 key2-0)
5.213: (move f4-1f f4-2f)
5.219: (unlock f4-1f f3-1f key2-1 shape2)
5.233: (move f2-0f f1-0f)
5.262: (move f4-1f f4-2f)
5.265: (move f2-0f f1-0f)
5.273: (move f2-0f f1-0f)
5.281: (move f2-0f f1-0f)
5.306: (pickup-and-loose f4-1f key2-1 key2-0)
5.306: (unlock f4-1f f3-1f key2-1 shape2)
5.321: (move f4-2f f4-3f)
5.332: (move f2-0f f1-0f)
5.385: (move f4-1f f3-1f)
5.414: (move f4-2f f4-3f)
5.415: (move f4-1f f4-2f)
5.421: (move f4-0f f3-0f)
5.425: (move f4-1f f4-2f)
5.438: (move f3-2f f4-2f)
5.438: (move f4-3f f4-2f)
5.440: (move f4-1f f4-2f)
1.377: (move f2-3f f2-4f)
1.377: (move f3-4f f2-4f)
1.998: (unlock f2-3f f1-3f key2-0 shape2)
2.121: (move f3-3f f2-3f)
2.121: (move f2-2f f2-3f)
2.291: (move f2-2f f2-3f)
2.291: (move f3-3f f2-3f)
2.998: (move f4-3f f3-3f)
2.998: (move f3-2f f3-3f)
3.000: (move f3-2f f3-3f)
3.000: (move f4-3f f3-3f)
3.003: (move f3-2f f3-3f)
3.003: (move f4-3f f3-3f)
3.018: (move f3-2f f3-3f)
3.018: (move f4-3f f3-3f)
3.019: (move f3-2f f3-3f)
3.020: (move f4-3f f3-3f)
3.022: (move f2-1f f2-2f)
3.022: (move f3-2f f2-2f)
3.023: (move f2-1f f2-2f)
3.023: (move f3-2f f2-2f)
3.023: (move f4-3f f3-3f)
3.024: (move f3-2f f3-3f)
3.025: (move f3-2f f2-2f)
3.025: (move f4-3f f3-3f)
3.025: (move f2-1f f2-2f)
3.025: (move f3-2f f3-3f)
3.026: (move f3-2f f3-3f)
3.026: (move f4-3f f3-3f)
3.033: (move f4-3f f3-3f)
3.033: (move f3-2f f3-3f)
3.037: (move f3-2f f2-2f)
3.037: (move f2-1f f2-2f)
3.038: (move f3-2f f2-2f)
3.038: (move f2-1f f2-2f)
3.044: (move f4-4f f3-4f)
3.045: (move f3-3f f3-4f)
3.045: (move f2-1f f2-2f)
3.045: (move f3-2f f2-2f)
3.046: (move f2-1f f2-2f)
3.046: (move f3-2f f2-2f)
3.049: (move f3-2f f2-2f)
3.049: (move f2-1f f2-2f)
3.052: (move f3-2f f2-2f)
3.052: (move f2-1f f2-2f)
3.212: (move f4-4f f3-4f)
3.212: (move f3-3f f3-4f)
3.980: (move f2-0f f2-1f)
3.981: (move f2-0f f2-1f)
3.981: (move f3-1f f2-1f)
3.981: (unlock f2-1f f3-1f key2-0 shape2)
3.987: (move f2-0f f2-1f)
3.987: (unlock f2-1f f3-1f key2-0 shape2)
3.987: (move f3-1f f2-1f)
3.994: (move f4-2f f3-2f)
3.995: (unlock f3-2f f3-1f key2-0 shape2)
3.996: (move f3-1f f3-2f)
3.999: (move f2-0f f2-1f)
4.001: (move f2-0f f2-1f)
4.006: (move f3-1f f2-1f)
4.006: (move f2-0f f2-1f)
4.007: (unlock f2-1f f3-1f key2-0 shape2)
4.008: (unlock f2-1f f3-1f key2-0 shape2)
4.009: (move f2-0f f2-1f)
4.009: (move f3-1f f2-1f)
4.010: (unlock f3-2f f3-1f key2-0 shape2)
4.010: (move f3-1f f3-2f)
4.014: (move f2-0f f2-1f)
4.014: (unlock f2-1f f3-1f key2-0 shape2)
4.015: (move f3-1f f2-1f)
4.016: (move f2-0f f2-1f)
4.016: (unlock f2-1f f3-1f key2-0 shape2)
4.016: (move f3-1f f2-1f)
4.017: (move f2-0f f2-1f)
4.021: (move f4-2f f3-2f)
4.021: (unlock f3-2f f3-1f key2-0 shape2)
4.021: (move f3-1f f3-2f)
4.024: (move f4-2f f3-2f)
4.025: (move f2-1f f1-1f)
4.025: (move f4-2f f3-2f)
4.025: (move f2-0f f2-1f)
4.025: (move f1-0f f1-1f)
4.026: (move f3-0f f3-1f)
4.035: (unlock f3-2f f3-1f key2-0 shape2)
4.035: (move f3-1f f3-2f)
4.035: (move f4-2f f3-2f)
4.035: (move f4-2f f3-2f)
4.037: (move f4-2f f3-2f)
4.039: (move f2-0f f2-1f)
4.039: (move f3-1f f3-2f)
4.039: (unlock f3-2f f3-1f key2-0 shape2)
4.039: (move f4-2f f3-2f)
4.047: (move f1-0f f1-1f)
4.048: (move f2-1f f1-1f)
4.051: (unlock f2-1f f3-1f key2-0 shape2)
4.051: (move f2-0f f2-1f)
4.051: (move f3-1f f3-2f)
4.051: (move f3-1f f2-1f)
4.051: (unlock f3-2f f3-1f key2-0 shape2)
4.052: (move f2-1f f1-1f)
4.053: (move f1-0f f1-1f)
4.058: (move f2-1f f1-1f)
4.059: (move f1-0f f1-1f)
4.060: (move f4-2f f3-2f)
4.062: (unlock f3-2f f3-1f key2-0 shape2)
4.062: (move f3-1f f3-2f)
4.062: (move f2-1f f1-1f)
4.063: (move f4-2f f3-2f)
4.063: (move f2-1f f1-1f)
4.063: (move f1-0f f1-1f)
4.063: (move f1-0f f1-1f)
4.067: (move f3-1f f2-1f)
4.067: (move f2-0f f2-1f)
4.067: (unlock f2-1f f3-1f key2-0 shape2)
4.068: (move f2-1f f1-1f)
4.074: (move f3-1f f3-2f)
4.074: (unlock f3-2f f3-1f key2-0 shape2)
4.075: (move f4-2f f3-2f)
4.121: (move f4-2f f3-2f)
4.252: (move f2-1f f1-1f)
1.511: (move f2-3f f2-4f)
1.565: (move f2-3f f2-4f)
1.565: (move f3-4f f2-4f)
1.604: (move f3-4f f2-4f)
1.604: (move f2-3f f2-4f)
1.741: (putdown f2-4f key2-0)
[Final] Expanded: 1203, Generated: 4667
Found a solution of length 19!
   1: (move f0-1f f1-1f)
   2: (move f1-1f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f3-2f)
   5: (move f3-2f f4-2f)
   6: (move f4-2f f4-3f)
   7: (pickup f4-3f key2-1)
   8: (move f4-3f f4-2f)
   9: (move f4-2f f4-1f)
  10: (putdown f4-1f key2-1)
  11: (move f4-1f f4-0f)
  12: (pickup f4-0f key2-0)
  13: (move f4-0f f4-1f)
  14: (move f4-1f f4-2f)
  15: (move f4-2f f3-2f)
  16: (move f3-2f f3-3f)
  17: (move f3-3f f2-3f)
  18: (move f2-3f f2-4f)
  19: (putdown f2-4f key2-0)
